CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3107.0, 0.8502, 34.7132, 205.2
3108.0, 0.8492, 34.7132, 205.3
3109.0, 0.8494, 34.7129, 205.4
3110.0, 0.8502, 34.7128, 205.5
3111.0, 0.8487, 34.7131, 205.6
3112.0, 0.848, 34.7131, 205.5
3113.0, 0.8469, 34.7132, 205.5
3114.0, 0.847, 34.7129, 205.6
3115.0, 0.8465, 34.713, 205.5
3116.0, 0.8462, 34.7131, 205.6
3117.0, 0.8461, 34.7128, 205.7
3118.0, 0.8465, 34.7128, 205.6
3119.0, 0.8471, 34.7128, 205.5
3120.0, 0.8465, 34.7129, 205.5
3121.0, 0.8462, 34.7129, 205.2
3122.0, 0.8461, 34.7129, 205.1
3123.0, 0.8444, 34.713, 204.9
3124.0, 0.8437, 34.7129, 204.8
3125.0, 0.8434, 34.7129, 204.9
3126.0, 0.8433, 34.7128, 204.9
3127.0, 0.844, 34.7125, 205.1
3128.0, 0.8435, 34.7128, 205.3
3129.0, 0.8429, 34.7128, 205.5
3130.0, 0.8426, 34.7129, 205.5
3131.0, 0.8416, 34.7128, 205.5
3132.0, 0.8406, 34.7129, 205.5
3133.0, 0.8403, 34.7127, 205.4
3134.0, 0.8395, 34.7126, 205.4
3135.0, 0.8385, 34.7127, 205.4
3136.0, 0.8383, 34.7127, 205.5
3137.0, 0.8382, 34.7127, 205.5
3138.0, 0.8383, 34.7126, 205.6
3139.0, 0.8382, 34.7126, 205.6
3140.0, 0.8381, 34.7127, 205.6
3141.0, 0.8382, 34.7127, 205.6
3142.0, 0.8374, 34.7127, 205.7
3143.0, 0.8368, 34.7125, 205.7
3144.0, 0.8365, 34.7127, 205.6
3145.0, 0.8361, 34.7126, 205.6
3146.0, 0.8351, 34.7126, 205.6
3147.0, 0.8344, 34.7126, 205.5
3148.0, 0.8343, 34.7125, 205.5
3149.0, 0.8338, 34.7125, 205.7
3150.0, 0.8337, 34.7124, 205.7
3151.0, 0.8335, 34.7126, 205.8
3152.0, 0.8344, 34.7122, 205.7
3153.0, 0.8327, 34.7125, 205.8
3154.0, 0.8323, 34.7126, 205.7
3155.0, 0.8322, 34.7125, 205.7
3156.0, 0.8317, 34.7126, 205.7
3157.0, 0.8315, 34.7123, 205.8
3158.0, 0.8311, 34.7126, 205.8
3159.0, 0.8315, 34.7123, 205.8
3160.0, 0.831, 34.7125, 205.9
3161.0, 0.831, 34.7125, 205.8
3162.0, 0.831, 34.7124, 205.8
3163.0, 0.831, 34.7124, 205.7
3164.0, 0.8308, 34.7124, 205.6
3165.0, 0.8307, 34.7124, 205.6
3166.0, 0.8305, 34.7124, 205.6
3167.0, 0.8302, 34.7126, 205.7
3168.0, 0.8303, 34.7124, 205.7
3169.0, 0.8301, 34.7123, 205.7
3170.0, 0.8295, 34.7122, 205.7
3171.0, 0.8284, 34.7124, 205.8
3172.0, 0.8272, 34.7123, 205.8
3173.0, 0.8266, 34.7122, 205.8
3174.0, 0.8258, 34.7124, 205.7
3175.0, 0.825, 34.7124, 205.7
3176.0, 0.8246, 34.7123, 205.8
3177.0, 0.8224, 34.7122, 205.8
3178.0, 0.8218, 34.7121, 205.8
3179.0, 0.8207, 34.712, 205.8
3180.0, 0.8197, 34.712, 205.8
3181.0, 0.8193, 34.712, 205.8
3182.0, 0.8191, 34.7121, 205.8
3183.0, 0.8192, 34.712, 205.8
3184.0, 0.8193, 34.712, 206
3185.0, 0.8194, 34.7119, 206
3186.0, 0.8191, 34.7121, 206
3187.0, 0.8188, 34.7121, 206
3188.0, 0.8186, 34.7122, 205.9
3189.0, 0.8186, 34.7121, 206
3190.0, 0.8186, 34.7121, 206
3191.0, 0.8185, 34.7119, 206
3192.0, 0.818, 34.7121, 206
3193.0, 0.8176, 34.7122, 206
3194.0, 0.8173, 34.7121, 206
3195.0, 0.8168, 34.7121, 205.9
3196.0, 0.8165, 34.7121, 205.9
3197.0, 0.8166, 34.712, 205.9
3198.0, 0.8161, 34.712, 205.8
3199.0, 0.8156, 34.712, 205.8
3200.0, 0.8151, 34.7118, 205.9
3201.0, 0.8148, 34.7118, 206
3202.0, 0.8144, 34.712, 206
3203.0, 0.8144, 34.712, 206
3204.0, 0.8142, 34.7119, 206
3205.0, 0.8139, 34.712, 206
3206.0, 0.8137, 34.712, 206.1
3207.0, 0.8137, 34.7119, 206.1
3208.0, 0.8135, 34.7119, 206
3209.0, 0.8128, 34.712, 206.1
3210.0, 0.8109, 34.7117, 206.1
3211.0, 0.8112, 34.7117, 206
3212.0, 0.811, 34.7117, 206
3213.0, 0.8109, 34.7119, 205.9
3214.0, 0.8102, 34.7118, 205.9
3215.0, 0.8094, 34.7117, 205.8
3216.0, 0.809, 34.712, 205.8
3217.0, 0.8089, 34.7117, 205.9
3218.0, 0.8085, 34.7116, 206.1
3219.0, 0.8082, 34.7117, 206.2
3220.0, 0.8076, 34.7117, 206.3
3221.0, 0.8071, 34.7117, 206.3
3222.0, 0.8069, 34.7116, 206.2
3223.0, 0.8066, 34.7117, 206.1
3224.0, 0.8063, 34.7117, 206.1
3225.0, 0.8056, 34.7117, 206.2
3226.0, 0.8051, 34.7117, 206.2
3227.0, 0.8045, 34.7117, 206.2
3228.0, 0.8053, 34.7115, 206.2
3229.0, 0.8043, 34.7115, 206.2
3230.0, 0.804, 34.7118, 206.2
3231.0, 0.804, 34.7117, 206.2
3232.0, 0.804, 34.7117, 206.2
3233.0, 0.8041, 34.7117, 206.2
3234.0, 0.8039, 34.7116, 206.2
3235.0, 0.8037, 34.7117, 206.2
3236.0, 0.8035, 34.7116, 206.2
3237.0, 0.8042, 34.7113, 206.3
3238.0, 0.8032, 34.7116, 206.4
3239.0, 0.8031, 34.7117, 206.5
3240.0, 0.8031, 34.7116, 206.5
3241.0, 0.8024, 34.7116, 206.4
3242.0, 0.8018, 34.7115, 206.4
3243.0, 0.8017, 34.7116, 206.3
3244.0, 0.8019, 34.7114, 206.3
3245.0, 0.8015, 34.7115, 206.4
3246.0, 0.8005, 34.7115, 206.5
3247.0, 0.7993, 34.7114, 206.5
3248.0, 0.7979, 34.7114, 206.5
3249.0, 0.7972, 34.7117, 206.4
3250.0, 0.7971, 34.7115, 206.3
3251.0, 0.7971, 34.7113, 206.2
3252.0, 0.7967, 34.7112, 206.2
3253.0, 0.7955, 34.7113, 206.3
3254.0, 0.7946, 34.7114, 206.3
3255.0, 0.7938, 34.7114, 206.4
3256.0, 0.7924, 34.7113, 206.5
3257.0, 0.791, 34.7113, 206.5
3258.0, 0.7909, 34.711, 206.6
3259.0, 0.7902, 34.7112, 206.5
3260.0, 0.7897, 34.7112, 206.5
3261.0, 0.7896, 34.7113, 206.6
3262.0, 0.7898, 34.7111, 206.6
3263.0, 0.789, 34.7113, 206.6
3264.0, 0.7891, 34.7113, 206.7
3265.0, 0.7891, 34.7113, 206.7
3266.0, 0.789, 34.7113, 206.8
3267.0, 0.789, 34.7113, 206.7
3268.0, 0.7897, 34.7109, 206.6
3269.0, 0.7892, 34.7112, 206.6
3270.0, 0.7884, 34.7113, 206.5
3271.0, 0.7875, 34.7114, 206.4
3272.0, 0.7869, 34.7113, 206.4
3273.0, 0.7868, 34.7111, 206.4
3274.0, 0.7867, 34.7112, 206.5
3275.0, 0.7871, 34.711, 206.6
3276.0, 0.7875, 34.7109, 206.7
3277.0, 0.7865, 34.7112, 206.8
3278.0, 0.7857, 34.7113, 206.8
3279.0, 0.7855, 34.7113, 206.8
3280.0, 0.7853, 34.7111, 206.9
3281.0, 0.7848, 34.711, 206.8
3282.0, 0.7841, 34.7111, 206.8
3283.0, 0.7842, 34.711, 206.9
3284.0, 0.7851, 34.7108, 206.8
3285.0, 0.7842, 34.7111, 206.9
3286.0, 0.7838, 34.711, 206.8
3287.0, 0.7832, 34.711, 206.7
3288.0, 0.7815, 34.7111, 206.6
3289.0, 0.7805, 34.711, 206.6
3290.0, 0.7799, 34.7109, 206.5
3291.0, 0.7793, 34.7109, 206.6
3292.0, 0.7791, 34.7107, 206.7
3293.0, 0.7784, 34.711, 206.7
3294.0, 0.7783, 34.7108, 206.8
3295.0, 0.778, 34.7108, 206.8
3296.0, 0.7779, 34.7109, 206.8
3297.0, 0.7776, 34.7108, 206.7
3298.0, 0.7765, 34.7108, 206.8
3299.0, 0.7761, 34.7109, 206.8
3300.0, 0.776, 34.7108, 206.8
3301.0, 0.7756, 34.711, 206.7
3302.0, 0.7753, 34.7108, 206.8
3303.0, 0.7749, 34.7108, 206.8
3304.0, 0.7749, 34.7107, 206.9
3305.0, 0.7743, 34.7107, 206.9
3306.0, 0.774, 34.7107, 207
3307.0, 0.773, 34.7108, 206.9
3308.0, 0.7727, 34.7107, 206.9
3309.0, 0.7725, 34.7108, 206.9
3310.0, 0.7724, 34.7108, 206.9
3311.0, 0.772, 34.7107, 206.9
3312.0, 0.771, 34.7108, 206.9
3313.0, 0.7702, 34.7107, 207
3314.0, 0.769, 34.7105, 207
3315.0, 0.7683, 34.7105, 207.1
3316.0, 0.7679, 34.7104, 207.1
3317.0, 0.7674, 34.7105, 207.1
3318.0, 0.7672, 34.7107, 207
3319.0, 0.767, 34.7107, 207.1
3320.0, 0.7668, 34.7106, 207
3321.0, 0.766, 34.7106, 207
3322.0, 0.7665, 34.7103, 207.1
3323.0, 0.7651, 34.7105, 207.1
3324.0, 0.7645, 34.7106, 207.1
3325.0, 0.7645, 34.7108, 207.1
3326.0, 0.7646, 34.7106, 207
3327.0, 0.7646, 34.7105, 207
3328.0, 0.7646, 34.7105, 207
3329.0, 0.7642, 34.7106, 206.9
3330.0, 0.7634, 34.7104, 207
3331.0, 0.7631, 34.7104, 207.2
3332.0, 0.7623, 34.7102, 207.3
3333.0, 0.7617, 34.7104, 207.3
3334.0, 0.7614, 34.7104, 207.3
3335.0, 0.761, 34.7107, 207.3
3336.0, 0.7601, 34.7104, 207.1
3337.0, 0.7593, 34.7104, 207.1
3338.0, 0.7592, 34.7103, 207
3339.0, 0.7586, 34.7102, 207
3340.0, 0.7577, 34.7103, 207
3341.0, 0.7572, 34.7103, 207
3342.0, 0.7565, 34.7104, 207.1
3343.0, 0.7564, 34.7103, 207.1
3344.0, 0.7562, 34.7102, 207.1
3345.0, 0.7558, 34.7103, 207.2
3346.0, 0.7555, 34.7104, 207.2
3347.0, 0.7549, 34.7104, 207.2
3348.0, 0.7537, 34.7102, 207.3
3349.0, 0.7535, 34.7102, 207.3
3350.0, 0.7532, 34.7103, 207.3
3351.0, 0.7533, 34.7102, 207.3
3352.0, 0.7532, 34.71, 207.5
3353.0, 0.7523, 34.7103, 207.5
3354.0, 0.752, 34.7101, 207.5
3355.0, 0.7503, 34.71, 207.5
3356.0, 0.7491, 34.71, 207.5
3357.0, 0.7489, 34.71, 207.3
3358.0, 0.748, 34.71, 207.3
3359.0, 0.7466, 34.71, 207.4
3360.0, 0.7461, 34.7098, 207.4
3361.0, 0.7458, 34.71, 207.4
3362.0, 0.7424, 34.71, 207.5
3363.0, 0.7423, 34.7099, 207.6
3364.0, 0.7432, 34.71, 207.6
3365.0, 0.7435, 34.7099, 207.6
3366.0, 0.7432, 34.7101, 207.6
3367.0, 0.743, 34.71, 207.5
3368.0, 0.7427, 34.71, 207.5
3369.0, 0.7427, 34.7099, 207.6
3370.0, 0.7427, 34.7098, 207.6
3371.0, 0.7432, 34.7098, 207.7
3372.0, 0.742, 34.7098, 207.7
3373.0, 0.74, 34.7099, 207.7
3374.0, 0.7384, 34.7098, 207.7
3375.0, 0.7376, 34.7099, 207.6
3376.0, 0.7369, 34.7098, 207.5
3377.0, 0.7352, 34.7098, 207.4
3378.0, 0.7343, 34.7097, 207.3
3379.0, 0.7339, 34.7099, 207.4
3380.0, 0.7338, 34.7097, 207.4
3381.0, 0.7335, 34.7099, 207.5
3382.0, 0.733, 34.7097, 207.6
3383.0, 0.7324, 34.7097, 207.7
3384.0, 0.731, 34.7097, 207.7
3385.0, 0.7303, 34.7096, 207.7
3386.0, 0.7305, 34.7095, 207.8
3387.0, 0.7313, 34.7095, 207.8
3388.0, 0.7289, 34.7095, 208
3389.0, 0.7288, 34.7097, 208
3390.0, 0.7287, 34.7098, 207.9
3391.0, 0.7283, 34.7097, 207.9
3392.0, 0.7284, 34.7095, 207.8
3393.0, 0.7281, 34.7097, 207.7
3394.0, 0.7281, 34.7097, 207.7
3395.0, 0.7282, 34.7097, 207.7
3396.0, 0.7284, 34.7095, 207.8
3397.0, 0.728, 34.7096, 207.9
3398.0, 0.7278, 34.7096, 207.9
3399.0, 0.7276, 34.7096, 207.9
3400.0, 0.7275, 34.7096, 207.8
3401.0, 0.7276, 34.7097, 207.8
3402.0, 0.7276, 34.7096, 207.7
3403.0, 0.7277, 34.7096, 207.6
3404.0, 0.7276, 34.7096, 207.6
3405.0, 0.7275, 34.7097, 207.5
3406.0, 0.7275, 34.7096, 207.5
3407.0, 0.7274, 34.7096, 207.6
3408.0, 0.7267, 34.7095, 207.7
3409.0, 0.726, 34.7094, 207.8
3410.0, 0.7257, 34.7093, 207.9
3411.0, 0.7241, 34.7096, 208
3412.0, 0.7238, 34.7096, 208
3413.0, 0.7237, 34.7097, 208.1
3414.0, 0.7236, 34.7096, 208
3415.0, 0.7232, 34.7095, 208
3416.0, 0.7222, 34.7093, 208
3417.0, 0.722, 34.7093, 207.9
3418.0, 0.7228, 34.7093, 207.9
3419.0, 0.7218, 34.7095, 207.9
3420.0, 0.7214, 34.7095, 207.8
3421.0, 0.7199, 34.7095, 207.8
3422.0, 0.7187, 34.7095, 207.7
3423.0, 0.7188, 34.7094, 207.7
3424.0, 0.7186, 34.7093, 207.8
3425.0, 0.7179, 34.7093, 207.9
3426.0, 0.7185, 34.709, 208
3427.0, 0.7185, 34.7092, 208
3428.0, 0.717, 34.7094, 208.1
3429.0, 0.7165, 34.7093, 208.1
3430.0, 0.7154, 34.7094, 208.2
3431.0, 0.7154, 34.7093, 208.2
3432.0, 0.715, 34.7093, 208.3
3433.0, 0.7144, 34.7092, 208.3
3434.0, 0.7141, 34.7091, 208.4
3435.0, 0.7151, 34.7089, 208.3
3436.0, 0.7134, 34.7092, 208.3
3437.0, 0.7132, 34.7092, 208.3
3438.0, 0.7134, 34.7092, 208.2
3439.0, 0.7135, 34.7091, 208.2
3440.0, 0.7133, 34.7093, 208.1
3441.0, 0.7132, 34.7093, 208.1
3442.0, 0.713, 34.7091, 208.1
3443.0, 0.7123, 34.709, 208.3
3444.0, 0.7115, 34.709, 208.3
3445.0, 0.7111, 34.709, 208.4
3446.0, 0.7107, 34.7091, 208.4
3447.0, 0.7104, 34.7092, 208.5
3448.0, 0.7099, 34.7092, 208.4
3449.0, 0.7099, 34.7091, 208.4
3450.0, 0.7098, 34.709, 208.4
3451.0, 0.7096, 34.7091, 208.3
3452.0, 0.7091, 34.7091, 208.3
3453.0, 0.7081, 34.709, 208.3
3454.0, 0.708, 34.709, 208.4
3455.0, 0.7079, 34.7091, 208.4
3456.0, 0.7076, 34.709, 208.4
3457.0, 0.7062, 34.7091, 208.4
3458.0, 0.7051, 34.7091, 208.4
3459.0, 0.7047, 34.709, 208.4
3460.0, 0.7048, 34.7089, 208.4
3461.0, 0.7044, 34.7089, 208.4
3462.0, 0.7038, 34.709, 208.4
3463.0, 0.7009, 34.709, 208.3
3464.0, 0.7004, 34.7089, 208.3
3465.0, 0.7004, 34.709, 208.1
3466.0, 0.6997, 34.7089, 208.1
3467.0, 0.6988, 34.709, 208.1
3468.0, 0.6986, 34.7088, 208.3
3469.0, 0.6986, 34.7087, 208.4
3470.0, 0.6999, 34.7087, 208.6
3471.0, 0.6981, 34.7088, 208.7
3472.0, 0.6975, 34.709, 208.7
3473.0, 0.697, 34.7089, 208.5
3474.0, 0.6967, 34.7087, 208.5
3475.0, 0.6966, 34.7087, 208.4
3476.0, 0.6965, 34.7088, 208.4
3477.0, 0.6961, 34.7088, 208.5
3478.0, 0.6954, 34.7089, 208.5
3479.0, 0.694, 34.7088, 208.6
3480.0, 0.6932, 34.7088, 208.6
3481.0, 0.6929, 34.7087, 208.7
3482.0, 0.6928, 34.7086, 208.7
3483.0, 0.693, 34.7086, 208.7
3484.0, 0.6927, 34.7086, 208.7
3485.0, 0.6922, 34.7087, 208.7
3486.0, 0.6925, 34.7087, 208.6
3487.0, 0.6922, 34.7088, 208.6
3488.0, 0.6916, 34.7089, 208.5
3489.0, 0.6912, 34.7087, 208.6
3490.0, 0.6907, 34.7088, 208.6
3491.0, 0.6902, 34.7086, 208.6
3492.0, 0.6898, 34.7086, 208.6
3493.0, 0.6896, 34.7086, 208.7
3494.0, 0.6894, 34.7087, 208.6
3495.0, 0.6889, 34.7087, 208.6
3496.0, 0.6885, 34.7087, 208.6
3497.0, 0.6878, 34.7086, 208.6
3498.0, 0.6871, 34.7087, 208.6
3499.0, 0.6868, 34.7086, 208.7
3500.0, 0.6864, 34.7087, 208.7
3501.0, 0.6863, 34.7087, 208.7
3502.0, 0.6861, 34.7086, 208.7
3503.0, 0.6857, 34.7088, 208.7
3504.0, 0.6855, 34.7085, 208.8
3505.0, 0.6846, 34.7085, 208.8
3506.0, 0.6847, 34.7085, 208.8
3507.0, 0.6847, 34.7086, 208.8
3508.0, 0.6848, 34.7085, 208.8
3509.0, 0.6847, 34.7088, 208.7
3510.0, 0.6844, 34.7086, 208.5
3511.0, 0.6841, 34.7085, 208.5
3512.0, 0.6839, 34.7085, 208.6
3513.0, 0.683, 34.7085, 208.6
3514.0, 0.6823, 34.7085, 208.8
3515.0, 0.6823, 34.7085, 208.8
3516.0, 0.6823, 34.7085, 208.8
3517.0, 0.6821, 34.7085, 208.8
3518.0, 0.6816, 34.7084, 208.9
3519.0, 0.6796, 34.7086, 208.9
3520.0, 0.6789, 34.7083, 208.9
3521.0, 0.6785, 34.7083, 208.9
3522.0, 0.6787, 34.7083, 209
3523.0, 0.6785, 34.7083, 209
3524.0, 0.6789, 34.7084, 209.1
3525.0, 0.6788, 34.7084, 209
3526.0, 0.6786, 34.7084, 209
3527.0, 0.678, 34.7083, 209
3528.0, 0.6773, 34.7084, 208.9
3529.0, 0.6771, 34.7083, 208.9
3530.0, 0.6769, 34.7083, 208.9
3531.0, 0.677, 34.7084, 208.9
3532.0, 0.6769, 34.7083, 208.9
3533.0, 0.6763, 34.7083, 208.9
3534.0, 0.6762, 34.7084, 208.9
3535.0, 0.6758, 34.7085, 209
3536.0, 0.6738, 34.7084, 209.1
3537.0, 0.6734, 34.7082, 209
3538.0, 0.6748, 34.7081, 208.9
3539.0, 0.6742, 34.7084, 208.9
3540.0, 0.6728, 34.7083, 208.8
3541.0, 0.6727, 34.7084, 208.8
3542.0, 0.6723, 34.7083, 208.8
3543.0, 0.6723, 34.7084, 208.8
3544.0, 0.6717, 34.7084, 208.9
3545.0, 0.6718, 34.7081, 209.1
3546.0, 0.671, 34.708, 209.2
3547.0, 0.6706, 34.7082, 209.3
3548.0, 0.6703, 34.7083, 209.3
3549.0, 0.6702, 34.7084, 209.3
3550.0, 0.6702, 34.7082, 209.3
3551.0, 0.6698, 34.7081, 209.2
3552.0, 0.669, 34.7082, 209.2
3553.0, 0.6687, 34.7082, 209.1
3554.0, 0.6683, 34.7081, 209
3555.0, 0.6674, 34.7079, 208.9
3556.0, 0.6669, 34.7081, 208.8
3557.0, 0.6665, 34.7083, 208.7
3558.0, 0.6668, 34.7081, 208.6
3559.0, 0.6666, 34.7081, 208.6
3560.0, 0.6662, 34.7082, 208.8
3561.0, 0.666, 34.7081, 209
3562.0, 0.6661, 34.708, 209.2
3563.0, 0.6663, 34.7081, 209.3
3564.0, 0.6662, 34.7081, 209.3
3565.0, 0.6659, 34.708, 209.3
3566.0, 0.6654, 34.7081, 209.2
3567.0, 0.6655, 34.708, 209.1
3568.0, 0.6652, 34.7082, 209.1
3569.0, 0.6644, 34.7081, 209.1
3570.0, 0.6638, 34.708, 209.2
3571.0, 0.6625, 34.7081, 209.3
3572.0, 0.6616, 34.7079, 209.4
3573.0, 0.6609, 34.708, 209.4
3574.0, 0.6605, 34.708, 209.3
3575.0, 0.6602, 34.7079, 209.3
3576.0, 0.6598, 34.7079, 209.3
3577.0, 0.659, 34.7079, 209.3
3578.0, 0.6575, 34.7079, 209.4
3579.0, 0.6573, 34.7079, 209.3
3580.0, 0.6571, 34.7082, 209.3
3581.0, 0.6573, 34.7079, 209.2
3582.0, 0.6572, 34.708, 209.2
3583.0, 0.6573, 34.708, 209.2
3584.0, 0.6576, 34.7079, 209.3
3585.0, 0.6577, 34.708, 209.4
3586.0, 0.6578, 34.7078, 209.5
3587.0, 0.6562, 34.7079, 209.6
3588.0, 0.656, 34.7079, 209.6
3589.0, 0.6555, 34.7079, 209.7
3590.0, 0.6548, 34.7079, 209.6
3591.0, 0.6546, 34.7079, 209.6
3592.0, 0.6543, 34.7078, 209.5
3593.0, 0.6531, 34.7079, 209.5
3594.0, 0.6526, 34.7079, 209.4
3595.0, 0.6526, 34.7077, 209.4
3596.0, 0.6521, 34.708, 209.4
3597.0, 0.6522, 34.7079, 209.5
3598.0, 0.6523, 34.7079, 209.4
3599.0, 0.651, 34.7079, 209.5
3600.0, 0.6503, 34.7077, 209.5
3601.0, 0.6503, 34.7078, 209.5
3602.0, 0.6497, 34.7078, 209.6
3603.0, 0.6486, 34.7079, 209.6
3604.0, 0.6474, 34.7078, 209.6
3605.0, 0.6455, 34.7078, 209.7
3606.0, 0.6446, 34.7077, 209.6
3607.0, 0.6445, 34.7077, 209.6
3608.0, 0.6445, 34.7076, 209.5
3609.0, 0.6428, 34.7079, 209.5
3610.0, 0.6417, 34.7077, 209.6
3611.0, 0.641, 34.7077, 209.6
3612.0, 0.6392, 34.7077, 209.7
3613.0, 0.6389, 34.7076, 209.8
3614.0, 0.6387, 34.7076, 209.9
3615.0, 0.6386, 34.7076, 210
3616.0, 0.6384, 34.7075, 209.9
3617.0, 0.6382, 34.7077, 209.9
3618.0, 0.6379, 34.7075, 209.9
3619.0, 0.6378, 34.7076, 209.9
3620.0, 0.6371, 34.7077, 209.9
3621.0, 0.6368, 34.7077, 209.8
3622.0, 0.6368, 34.7076, 209.9
3623.0, 0.6368, 34.7077, 209.9
3624.0, 0.6365, 34.7076, 209.9
3625.0, 0.636, 34.7075, 209.9
3626.0, 0.6354, 34.7077, 209.9
3627.0, 0.6351, 34.7076, 209.8
3628.0, 0.6342, 34.7077, 209.7
3629.0, 0.6343, 34.7076, 209.7
3630.0, 0.6339, 34.7077, 209.7
3631.0, 0.6337, 34.7077, 209.6
3632.0, 0.634, 34.7075, 209.7
3633.0, 0.6329, 34.7077, 209.8
3634.0, 0.6323, 34.7076, 209.9
3635.0, 0.6326, 34.7074, 210.1
3636.0, 0.6322, 34.7075, 210.2
3637.0, 0.6323, 34.7075, 210.3
3638.0, 0.6321, 34.7077, 210.3
3639.0, 0.632, 34.7076, 210.1
3640.0, 0.6316, 34.7075, 210.1
3641.0, 0.6311, 34.7077, 210
3642.0, 0.6306, 34.7076, 210.1
3643.0, 0.63, 34.7074, 210.1
3644.0, 0.6288, 34.7073, 210.1
3645.0, 0.6283, 34.7075, 210.1
3646.0, 0.6283, 34.7074, 210.1
3647.0, 0.6281, 34.7076, 210
3648.0, 0.6281, 34.7075, 209.9
3649.0, 0.6268, 34.7075, 209.8
3650.0, 0.6259, 34.7074, 209.8
3651.0, 0.6259, 34.7074, 209.7
3652.0, 0.6258, 34.7074, 209.6
3653.0, 0.6259, 34.7074, 209.8
3654.0, 0.6258, 34.7072, 209.9
3655.0, 0.6255, 34.7074, 210
3656.0, 0.6252, 34.7073, 210.2
3657.0, 0.6248, 34.7075, 210.3
3658.0, 0.6246, 34.7074, 210.2
3659.0, 0.6247, 34.7073, 210.2
3660.0, 0.6244, 34.7074, 210.2
3661.0, 0.624, 34.7073, 210.3
3662.0, 0.6237, 34.7073, 210.1
3663.0, 0.6231, 34.7074, 210
3664.0, 0.6221, 34.7075, 210
3665.0, 0.6214, 34.7074, 210
3666.0, 0.6213, 34.7073, 210
3667.0, 0.6206, 34.7073, 210.1
3668.0, 0.6197, 34.7073, 210.2
3669.0, 0.6197, 34.7073, 210.3
3670.0, 0.6191, 34.7075, 210.4
3671.0, 0.619, 34.7075, 210.4
3672.0, 0.6183, 34.7072, 210.3
3673.0, 0.6178, 34.7072, 210.4
3674.0, 0.6179, 34.7072, 210.3
3675.0, 0.6175, 34.7072, 210.2
3676.0, 0.6172, 34.7073, 210.2
3677.0, 0.6167, 34.7073, 210.1
3678.0, 0.616, 34.7073, 210.1
3679.0, 0.6144, 34.7072, 210.1
3680.0, 0.6135, 34.7073, 210.1
3681.0, 0.6129, 34.7072, 210.1
3682.0, 0.6128, 34.7073, 210.2
3683.0, 0.6128, 34.7071, 210.3
3684.0, 0.6125, 34.7071, 210.4
3685.0, 0.6113, 34.7071, 210.5
3686.0, 0.611, 34.7071, 210.5
3687.0, 0.611, 34.7071, 210.5
3688.0, 0.6109, 34.7072, 210.4
3689.0, 0.6109, 34.7071, 210.4
3690.0, 0.6108, 34.707, 210.4
3691.0, 0.6109, 34.7071, 210.4
3692.0, 0.6108, 34.7072, 210.5
3693.0, 0.6106, 34.7073, 210.5
3694.0, 0.6103, 34.7072, 210.5
3695.0, 0.6095, 34.7073, 210.5
3696.0, 0.6094, 34.7072, 210.4
3697.0, 0.6094, 34.7072, 210.3
3698.0, 0.6092, 34.7071, 210.3
3699.0, 0.6083, 34.707, 210.4
3700.0, 0.6078, 34.7071, 210.5
3701.0, 0.6069, 34.7072, 210.4
3702.0, 0.6062, 34.7071, 210.4
3703.0, 0.6053, 34.7073, 210.4
3704.0, 0.6051, 34.7071, 210.3
3705.0, 0.6046, 34.7071, 210.4
3706.0, 0.6025, 34.7071, 210.4
3707.0, 0.6022, 34.707, 210.5
3708.0, 0.602, 34.7069, 210.5
3709.0, 0.6018, 34.7069, 210.5
3710.0, 0.6011, 34.7072, 210.5
3711.0, 0.6006, 34.7071, 210.6
3712.0, 0.6007, 34.707, 210.6
3713.0, 0.6004, 34.707, 210.7
3714.0, 0.5999, 34.707, 210.7
3715.0, 0.5992, 34.7071, 210.8
3716.0, 0.599, 34.7069, 210.7
3717.0, 0.5986, 34.707, 210.7
3718.0, 0.5985, 34.707, 210.7
3719.0, 0.5979, 34.7071, 210.6
3720.0, 0.5974, 34.7071, 210.7
3721.0, 0.5974, 34.7068, 210.7
3722.0, 0.5969, 34.7068, 210.7
3723.0, 0.5955, 34.707, 210.7
3724.0, 0.595, 34.707, 210.7
3725.0, 0.5947, 34.7069, 210.8
