CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3590.0, 0.1629, 34.6714, 221.1, 0.213, 0.0012, 0.001
3592.0, 0.1624, 34.6715, 221.2, 0.213, 0.002, 0.001
3594.0, 0.1626, 34.6715, 221.3, 0.214, 0.0012, 0.001
3596.0, 0.1614, 34.6713, 221.3, 0.213, 0.0028, 0.001
3598.0, 0.1601, 34.6713, 221.4, 0.214, 0.002, 0.001
3600.0, 0.159, 34.6712, 221.5, 0.213, 0.002, 0.001
3602.0, 0.1582, 34.6712, 221.5, 0.214, 0.0012, 0.001
3604.0, 0.1581, 34.6713, 221.3, 0.214, 0.0012, 0.001
3606.0, 0.1577, 34.6713, 221.4, 0.213, 0.0012, 0.001
3608.0, 0.1574, 34.6712, 221.5, 0.213, 0.0012, 0.001
3610.0, 0.1569, 34.671, 221.5, 0.214, 0.0012, 0.001
3612.0, 0.1561, 34.6713, 221.6, 0.213, 0.002, 0.001
3614.0, 0.1565, 34.6711, 221.6, 0.214, 0.0012, 0.001
3616.0, 0.1564, 34.6712, 221.7, 0.213, 0.002, 0.001
3618.0, 0.1561, 34.6712, 221.6, 0.213, 0.002, 0.001
3620.0, 0.1558, 34.6713, 221.6, 0.214, 0.0012, 0.001
3622.0, 0.1559, 34.6711, 221.6, 0.213, 0.0012, 0.001
3624.0, 0.1559, 34.6711, 221.7, 0.213, 0.0012, 0.001
3626.0, 0.1554, 34.6711, 221.7, 0.213, 0.0012, 0.001
3628.0, 0.1552, 34.6711, 221.6, 0.213, 0.002, 0.001
3630.0, 0.1554, 34.6711, 221.6, 0.214, 0.0012, 0.001
3632.0, 0.1551, 34.671, 221.7, 0.214, 0.002, 0.001
3634.0, 0.1536, 34.6708, 221.7, 0.213, 0.002, 0.001
3636.0, 0.1533, 34.6709, 221.8, 0.214, 0.002, 0.001
3638.0, 0.153, 34.6709, 221.8, 0.214, 0.0012, 0.001
3640.0, 0.1531, 34.6709, 221.9, 0.213, 0.0012, 0.001
3642.0, 0.1526, 34.6708, 222, 0.214, 0.0012, 0.001
3644.0, 0.1518, 34.6708, 222, 0.213, 0.0028, 0.001
3646.0, 0.1512, 34.6708, 221.8, 0.214, 0.0012, 0.001
3648.0, 0.1511, 34.6708, 221.9, 0.213, 0.0028, 0.001
3650.0, 0.1515, 34.6707, 221.9, 0.213, 0.002, 0.001
3652.0, 0.1517, 34.6706, 222, 0.214, 0.002, 0.001
3654.0, 0.1515, 34.6708, 222.1, 0.213, 0.0012, 0.001
3656.0, 0.1511, 34.6707, 222.1, 0.214, 0.0012, 0.001
3658.0, 0.1505, 34.6707, 222, 0.213, 0.0012, 0.001
3660.0, 0.1497, 34.6707, 222, 0.213, 0.0012, 0.001
3662.0, 0.1498, 34.6706, 222, 0.213, 0.0012, 0.001
3664.0, 0.15, 34.6708, 222.1, 0.214, 0.0012, 0.001
3666.0, 0.15, 34.6708, 222.2, 0.214, 0.0028, 0.001
3668.0, 0.1501, 34.6707, 222.1, 0.213, 0.0012, 0.001
3670.0, 0.1506, 34.6705, 222, 0.213, 0.002, 0.001
3672.0, 0.1505, 34.6705, 222.1, 0.214, 0.002, 0.001
3674.0, 0.1503, 34.6705, 222.1, 0.213, 0.002, 0.001
3676.0, 0.1509, 34.6708, 222.2, 0.213, 0.002, 0.001
3678.0, 0.1503, 34.6706, 222.3, 0.214, 0.002, 0.001
3680.0, 0.15, 34.6705, 222.3, 0.213, 0.002, 0.001
3682.0, 0.1496, 34.6707, 222.3, 0.213, 0.002, 0.001
3684.0, 0.1499, 34.6706, 222.1, 0.213, 0.002, 0.001
3686.0, 0.1496, 34.6704, 222.2, 0.214, 0.002, 0.001
3688.0, 0.1487, 34.6706, 222.3, 0.213, 0.002, 0.001
3690.0, 0.1472, 34.6705, 222.4, 0.213, 0.002, 0.001
3692.0, 0.1474, 34.6703, 222.3, 0.213, 0.0012, 0.001
3694.0, 0.1478, 34.6706, 222.3, 0.213, 0.002, 0.001
3696.0, 0.148, 34.6706, 222.2, 0.213, 0.002, 0.001
3698.0, 0.1482, 34.6705, 222.3, 0.213, 0.002, 0.001
3700.0, 0.1487, 34.6704, 222.4, 0.213, 0.002, 0.001
3702.0, 0.1474, 34.6705, 222.4, 0.213, 0.0012, 0.001
3704.0, 0.1461, 34.6707, 222.5, 0.213, 0.0012, 0.001
3706.0, 0.1467, 34.6707, 222.6, 0.213, 0.002, 0.001
3708.0, 0.1472, 34.6702, 222.5, 0.213, 0.002, 0.001
3710.0, 0.1462, 34.6703, 222.6, 0.213, 0.0012, 0.001
3712.0, 0.146, 34.6703, 222.6, 0.213, 0.0028, 0.001
3714.0, 0.145, 34.6703, 222.5, 0.213, 0.002, 0.001
3716.0, 0.1455, 34.67, 222.6, 0.213, 0.002, 0.001
3718.0, 0.1435, 34.6702, 222.7, 0.213, 0.0028, 0.001
3720.0, 0.1423, 34.6703, 222.7, 0.213, 0.002, 0.001
3722.0, 0.1419, 34.6701, 222.6, 0.213, 0.0028, 0.001
3724.0, 0.1421, 34.67, 222.6, 0.213, 0.002, 0.001
3726.0, 0.1421, 34.6701, 222.7, 0.213, 0.0036, 0.001
3728.0, 0.1407, 34.67, 222.7, 0.213, 0.002, 0.001
3730.0, 0.1391, 34.67, 222.7, 0.213, 0.002, 0.001
3732.0, 0.1368, 34.6698, 222.8, 0.214, 0.002, 0.001
3734.0, 0.138, 34.67, 222.9, 0.213, 0.0028, 0.001
3736.0, 0.1373, 34.6699, 222.9, 0.213, 0.002, 0.001
3738.0, 0.1363, 34.67, 223, 0.213, 0.0012, 0.001
3740.0, 0.1368, 34.6698, 222.9, 0.213, 0.0012, 0.001
3742.0, 0.1366, 34.6699, 223, 0.213, 0.0012, 0.001
3744.0, 0.1362, 34.6699, 222.9, 0.213, 0.002, 0.001
3746.0, 0.1365, 34.6699, 223, 0.214, 0.002, 0.001
3748.0, 0.1368, 34.6698, 223, 0.213, 0.002, 0.001
3750.0, 0.1368, 34.67, 223.1, 0.213, 0.002, 0.001
3752.0, 0.1369, 34.6701, 223, 0.213, 0.0012, 0.001
3754.0, 0.1372, 34.6701, 223, 0.213, 0.002, 0.001
3756.0, 0.1366, 34.6698, 223, 0.213, 0.002, 0.001
3758.0, 0.1354, 34.6694, 223.1, 0.213, 0.002, 0.001
3760.0, 0.1325, 34.6698, 223.1, 0.213, 0.0012, 0.001
3762.0, 0.1334, 34.6698, 223.2, 0.213, 0.002, 0.001
3764.0, 0.1334, 34.6696, 223.2, 0.214, 0.002, 0.001
3766.0, 0.133, 34.6695, 223.3, 0.213, 0.002, 0.001
3768.0, 0.1337, 34.6698, 223.3, 0.213, 0.002, 0.001
3770.0, 0.1338, 34.6698, 223.3, 0.213, 0.002, 0.001
3772.0, 0.134, 34.6696, 223.2, 0.213, 0.002, 0.001
3774.0, 0.1341, 34.6697, 223.2, 0.213, 0.0012, 0.001
3776.0, 0.1341, 34.6695, 223.3, 0.213, 0.0012, 0.001
3778.0, 0.1331, 34.6696, 223.3, 0.213, 0.002, 0.001
3780.0, 0.1331, 34.6696, 223.3, 0.213, 0.0028, 0.001
3782.0, 0.1328, 34.6693, 223.3, 0.213, 0.002, 0.001
3784.0, 0.1321, 34.6697, 223.3, 0.213, 0.0012, 0.001
3786.0, 0.132, 34.6697, 223.4, 0.213, 0.0012, 0.001
3788.0, 0.1324, 34.6696, 223.4, 0.213, 0.002, 0.001
3790.0, 0.1332, 34.6695, 223.4, 0.213, 0.002, 0.001
3792.0, 0.1325, 34.6696, 223.3, 0.213, 0.0012, 0.001
3794.0, 0.1325, 34.6695, 223.3, 0.213, 0.0012, 0.001
3796.0, 0.1318, 34.6694, 223.3, 0.214, 0.002, 0.001
3798.0, 0.1302, 34.6695, 223.4, 0.213, 0.0012, 0.001
3800.0, 0.1311, 34.6694, 223.5, 0.213, 0.002, 0.001
3802.0, 0.1306, 34.6691, 223.5, 0.213, 0.0012, 0.001
3804.0, 0.1263, 34.6693, 223.5, 0.213, 0.002, 0.001
3806.0, 0.1263, 34.6693, 223.5, 0.213, 0.002, 0.001
3808.0, 0.1252, 34.6692, 223.5, 0.213, 0.0012, 0.001
3810.0, 0.1241, 34.6691, 223.5, 0.213, 0.002, 0.001
3812.0, 0.1216, 34.6691, 223.6, 0.213, 0.002, 0.001
3814.0, 0.1189, 34.669, 223.7, 0.213, 0.0012, 0.001
3816.0, 0.1152, 34.6686, 223.7, 0.213, 0.0012, 0.001
3818.0, 0.1132, 34.6687, 223.8, 0.213, 0.002, 0.001
3820.0, 0.1128, 34.6688, 223.9, 0.213, 0.002, 0.001
3822.0, 0.1114, 34.6686, 223.9, 0.213, 0.002, 0.001
3824.0, 0.1082, 34.6685, 224, 0.213, 0.002, 0.001
3826.0, 0.1056, 34.6685, 224.1, 0.213, 0.0012, 0.001
3828.0, 0.1051, 34.6685, 224.1, 0.213, 0.0012, 0.001
3830.0, 0.1045, 34.6685, 224.2, 0.213, 0.002, 0.001
3832.0, 0.1042, 34.6683, 224.2, 0.213, 0.0036, 0.001
3834.0, 0.1036, 34.6685, 224.3, 0.213, 0.002, 0.001
3836.0, 0.1037, 34.6685, 224.4, 0.213, 0.0012, 0.001
3838.0, 0.1033, 34.6683, 224.4, 0.213, 0.002, 0.001
3840.0, 0.1029, 34.6682, 224.5, 0.213, 0.0012, 0.001
3842.0, 0.1024, 34.6684, 224.6, 0.213, 0.0012, 0.001
3844.0, 0.1023, 34.6683, 224.6, 0.213, 0.0012, 0.001
3846.0, 0.1022, 34.6682, 224.6, 0.214, 0.002, 0.001
3848.0, 0.1016, 34.6682, 224.6, 0.213, 0.002, 0.001
3850.0, 0.1015, 34.6681, 224.6, 0.213, 0.002, 0.001
3852.0, 0.1017, 34.6682, 224.6, 0.213, 0.0044, 0.001
3854.0, 0.1015, 34.6682, 224.7, 0.213, 0.0012, 0.001
3856.0, 0.1013, 34.6682, 224.7, 0.213, 0.0012, 0.001
3858.0, 0.1001, 34.6682, 224.7, 0.213, 0.0028, 0.001
3860.0, 0.0975, 34.6681, 224.6, 0.213, 0.0012, 0.001
3862.0, 0.096, 34.668, 224.6, 0.213, 0.002, 0.001
3864.0, 0.0967, 34.668, 224.7, 0.213, 0.0012, 0.001
3866.0, 0.0948, 34.6681, 224.8, 0.213, 0.002, 0.001
3868.0, 0.0949, 34.6678, 224.8, 0.213, 0.002, 0.001
3870.0, 0.0949, 34.668, 224.9, 0.213, 0.0012, 0.001
3872.0, 0.0958, 34.668, 225, 0.213, 0.0012, 0.001
3874.0, 0.0961, 34.6682, 225, 0.213, 0.002, 0.001
3876.0, 0.0959, 34.6679, 225.1, 0.213, 0.0012, 0.001
3878.0, 0.0951, 34.6679, 225, 0.213, 0.0012, 0.001
3880.0, 0.0964, 34.6681, 224.9, 0.213, 0.0028, 0.001
3882.0, 0.0962, 34.6681, 225, 0.213, 0.002, 0.001
3884.0, 0.0966, 34.6681, 225, 0.213, 0.002, 0.001
3886.0, 0.0977, 34.668, 225.1, 0.213, 0.002, 0.001
3888.0, 0.0929, 34.6676, 225.1, 0.213, 0.002, 0.001
3890.0, 0.0905, 34.6676, 225, 0.213, 0.0012, 0.001
3892.0, 0.0901, 34.6677, 225, 0.213, 0.0012, 0.001
3894.0, 0.0884, 34.6676, 225.1, 0.213, 0.002, 0.001
3896.0, 0.0882, 34.6677, 225.2, 0.213, 0.002, 0.001
3898.0, 0.0878, 34.6676, 225.2, 0.213, 0.002, 0.001
3900.0, 0.0873, 34.6674, 225.3, 0.213, 0.0012, 0.001
3902.0, 0.087, 34.6676, 225.4, 0.213, 0.002, 0.001
3904.0, 0.0875, 34.6675, 225.4, 0.213, 0.002, 0.001
3906.0, 0.0865, 34.6674, 225.5, 0.213, 0.0012, 0.001
3908.0, 0.086, 34.6674, 225.6, 0.213, 0.002, 0.001
3910.0, 0.0852, 34.6674, 225.6, 0.213, 0.002, 0.001
3912.0, 0.085, 34.6674, 225.5, 0.213, 0.002, 0.001
3914.0, 0.0845, 34.6674, 225.5, 0.213, 0.002, 0.001
3916.0, 0.0842, 34.6674, 225.5, 0.213, 0.0012, 0.001
3918.0, 0.0834, 34.6674, 225.6, 0.213, 0.002, 0.001
3920.0, 0.0837, 34.6675, 225.7, 0.213, 0.002, 0.001
3922.0, 0.0826, 34.6674, 225.7, 0.213, 0.002, 0.001
3924.0, 0.082, 34.6672, 225.8, 0.213, 0.0012, 0.001
3926.0, 0.0822, 34.6674, 225.8, 0.213, 0.0028, 0.001
3928.0, 0.0816, 34.6672, 225.8, 0.213, 0.002, 0.001
3930.0, 0.0811, 34.6673, 225.8, 0.213, 0.002, 0.001
3932.0, 0.0818, 34.6673, 225.7, 0.213, 0.002, 0.001
3934.0, 0.0822, 34.6672, 225.8, 0.213, 0.002, 0.001
3936.0, 0.0817, 34.6672, 225.9, 0.213, 0.0012, 0.001
3938.0, 0.0819, 34.6674, 225.9, 0.213, 0.002, 0.001
3940.0, 0.0819, 34.6674, 226, 0.213, 0.0012, 0.001
3942.0, 0.0824, 34.6672, 226, 0.213, 0.002, 0.001
3944.0, 0.0827, 34.6671, 226, 0.213, 0.002, 0.001
3946.0, 0.0826, 34.6672, 225.9, 0.213, 0.002, 0.001
3948.0, 0.083, 34.6674, 226, 0.213, 0.002, 0.001
3950.0, 0.0827, 34.6674, 226, 0.213, 0.0028, 0.001
3952.0, 0.0828, 34.6672, 225.9, 0.213, 0.002, 0.001
3954.0, 0.083, 34.6672, 225.9, 0.213, 0.002, 0.001
3956.0, 0.083, 34.6672, 225.9, 0.213, 0.002, 0.001
3958.0, 0.0828, 34.6673, 226, 0.213, 0.002, 0.001
3960.0, 0.083, 34.6673, 226.1, 0.213, 0.002, 0.001
3962.0, 0.0828, 34.6672, 226.1, 0.213, 0.002, 0.001
3964.0, 0.0828, 34.6672, 226.1, 0.213, 0.002, 0.001
3966.0, 0.0814, 34.6671, 226, 0.213, 0.0028, 0.001
3968.0, 0.0808, 34.667, 226, 0.213, 0.002, 0.001
3970.0, 0.0812, 34.667, 226.1, 0.213, 0.002, 0.001
3972.0, 0.0807, 34.6672, 226.1, 0.213, 0.002, 0.001
3974.0, 0.0801, 34.6671, 226.2, 0.213, 0.002, 0.001
3976.0, 0.0802, 34.667, 226.2, 0.213, 0.002, 0.001
3978.0, 0.0792, 34.6672, 226.2, 0.213, 0.0012, 0.001
3980.0, 0.0787, 34.6671, 226.1, 0.213, 0.002, 0.001
3982.0, 0.0781, 34.667, 226.2, 0.213, 0.002, 0.001
3984.0, 0.0775, 34.6667, 226.2, 0.213, 0.002, 0.001
3986.0, 0.0739, 34.6668, 226.3, 0.213, 0.002, 0.001
3988.0, 0.0712, 34.6669, 226.4, 0.213, 0.002, 0.001
3990.0, 0.0697, 34.6667, 226.3, 0.213, 0.002, 0.001
3992.0, 0.0691, 34.6665, 226.3, 0.213, 0.0064, 0.001
3994.0, 0.0683, 34.6666, 226.5, 0.213, 0.002, 0.001
3996.0, 0.0645, 34.6665, 226.5, 0.213, 0.002, 0.001
3998.0, 0.0608, 34.6665, 226.5, 0.213, 0.002, 0.001
4000.0, 0.0609, 34.6665, 226.6, 0.213, 0.002, 0.001
4002.0, 0.0617, 34.6666, 226.6, 0.213, 0.002, 0.001
4004.0, 0.0632, 34.6665, 226.8, 0.213, 0.002, 0.001
4006.0, 0.0634, 34.6664, 226.8, 0.213, 0.002, 0.001
4008.0, 0.0637, 34.6664, 226.9, 0.213, 0.0028, 0.001
4010.0, 0.0635, 34.6664, 226.9, 0.213, 0.002, 0.001
4012.0, 0.0638, 34.6665, 226.9, 0.213, 0.002, 0.001
4014.0, 0.0593, 34.6661, 227, 0.213, 0.002, 0.001
4016.0, 0.0542, 34.666, 227, 0.213, 0.002, 0.001
4018.0, 0.0542, 34.666, 226.9, 0.213, 0.002, 0.001
4020.0, 0.0535, 34.666, 226.9, 0.213, 0.002, 0.001
4022.0, 0.0527, 34.6657, 227, 0.213, 0.002, 0.001
4024.0, 0.0512, 34.6657, 227, 0.213, 0.002, 0.001
4026.0, 0.0503, 34.6659, 227.3, 0.213, 0.002, 0.001
4028.0, 0.0504, 34.6658, 227.1, 0.213, 0.002, 0.001
4030.0, 0.0503, 34.6656, 227.3, 0.213, 0.0028, 0.001
4032.0, 0.0442, 34.6656, 227.4, 0.213, 0.002, 0.001
4034.0, 0.0446, 34.6656, 227.4, 0.213, 0.0028, 0.001
4036.0, 0.0443, 34.6656, 227.4, 0.213, 0.002, 0.001
4038.0, 0.0447, 34.6656, 227.5, 0.213, 0.002, 0.001
4040.0, 0.045, 34.6657, 227.5, 0.213, 0.002, 0.001
4042.0, 0.0425, 34.6657, 227.7, 0.213, 0.002, 0.001
4044.0, 0.0424, 34.6656, 227.7, 0.213, 0.002, 0.001
4046.0, 0.0427, 34.6654, 227.7, 0.213, 0.002, 0.001
4048.0, 0.0417, 34.6655, 227.8, 0.213, 0.002, 0.001
4050.0, 0.0408, 34.6656, 227.9, 0.213, 0.002, 0.001
4052.0, 0.0398, 34.6654, 227.9, 0.213, 0.002, 0.001
4054.0, 0.0396, 34.6655, 228, 0.213, 0.002, 0.001
4056.0, 0.038, 34.6655, 228, 0.213, 0.0028, 0.001
4058.0, 0.0373, 34.6655, 228, 0.213, 0.002, 0.001
4060.0, 0.036, 34.6651, 228, 0.213, 0.002, 0.001
4062.0, 0.0331, 34.6651, 228, 0.213, 0.002, 0.001
4064.0, 0.0298, 34.6652, 228, 0.213, 0.002, 0.001
4066.0, 0.0262, 34.6652, 228.2, 0.213, 0.0028, 0.001
4068.0, 0.0264, 34.6648, 228.2, 0.213, 0.0028, 0.001
4070.0, 0.0268, 34.6651, 228.3, 0.213, 0.0028, 0.001
4072.0, 0.0263, 34.665, 228.3, 0.213, 0.0028, 0.001
4074.0, 0.0269, 34.6651, 228.4, 0.213, 0.0028, 0.001
4076.0, 0.0274, 34.665, 228.4, 0.213, 0.0028, 0.001
4078.0, 0.027, 34.665, 228.5, 0.213, 0.0056, 0.001
4080.0, 0.0258, 34.6648, 228.6, 0.213, 0.0028, 0.001
4082.0, 0.0245, 34.6647, 228.7, 0.213, 0.0028, 0.001
4084.0, 0.0246, 34.6648, 228.7, 0.213, 0.0028, 0.001
4086.0, 0.0245, 34.6648, 228.7, 0.213, 0.0028, 0.001
4088.0, 0.0252, 34.6649, 228.6, 0.213, 0.0028, 0.001
4090.0, 0.0252, 34.6649, 228.6, 0.213, 0.0028, 0.001
4092.0, 0.0258, 34.6648, 228.7, 0.213, 0.0028, 0.001
4094.0, 0.0262, 34.6647, 228.8, 0.213, 0.0036, 0.001
4096.0, 0.0264, 34.6649, 228.8, 0.213, 0.0028, 0.001
4098.0, 0.0265, 34.6649, 228.6, 0.213, 0.0028, 0.001
4100.0, 0.0267, 34.6648, 228.7, 0.213, 0.0028, 0.001
4102.0, 0.0269, 34.6649, 228.7, 0.213, 0.0028, 0.001
4104.0, 0.0259, 34.6647, 228.8, 0.213, 0.0028, 0.001
4106.0, 0.0253, 34.6648, 228.9, 0.213, 0.0028, 0.001
4108.0, 0.0244, 34.6648, 228.9, 0.213, 0.0028, 0.001
4110.0, 0.0231, 34.6646, 228.8, 0.213, 0.0028, 0.001
4112.0, 0.0211, 34.6645, 228.9, 0.213, 0.0028, 0.001
4114.0, 0.0215, 34.6645, 228.8, 0.213, 0.0028, 0.001
4116.0, 0.0223, 34.6645, 228.9, 0.213, 0.0028, 0.001
4118.0, 0.0217, 34.6646, 229, 0.213, 0.0028, 0.001
4120.0, 0.022, 34.6644, 229, 0.213, 0.0028, 0.001
4122.0, 0.0223, 34.6644, 229.1, 0.213, 0.0028, 0.001
4124.0, 0.022, 34.6643, 229.2, 0.213, 0.0028, 0.001
4126.0, 0.022, 34.6645, 229.1, 0.213, 0.0028, 0.001
4128.0, 0.0219, 34.6644, 229, 0.213, 0.0028, 0.001
4130.0, 0.022, 34.6645, 229.1, 0.213, 0.0044, 0.001
4132.0, 0.0226, 34.6645, 229.1, 0.213, 0.0028, 0.001
4134.0, 0.0215, 34.6645, 229.2, 0.213, 0.0028, 0.001
4136.0, 0.0208, 34.6643, 229.2, 0.213, 0.0028, 0.001
4138.0, 0.0184, 34.6644, 229.3, 0.213, 0.0028, 0.001
4140.0, 0.0181, 34.6645, 229.1, 0.213, 0.0028, 0.001
4142.0, 0.0184, 34.6646, 229.2, 0.213, 0.0028, 0.001
4144.0, 0.0154, 34.6642, 229.3, 0.213, 0.0028, 0.001
4146.0, 0.0162, 34.6638, 229.3, 0.213, 0.0028, 0.001
4148.0, 0.0128, 34.664, 229.4, 0.213, 0.0036, 0.001
4150.0, 0.0091, 34.6642, 229.5, 0.213, 0.0036, 0.001
4152.0, 0.0082, 34.6641, 229.3, 0.213, 0.0028, 0.001
4154.0, 0.008, 34.6637, 229.4, 0.213, 0.0028, 0.001
4156.0, 0.0074, 34.664, 229.6, 0.213, 0.0028, 0.001
4158.0, 0.0078, 34.6642, 229.7, 0.213, 0.0028, 0.001
4160.0, 0.0082, 34.6643, 229.8, 0.213, 0.0036, 0.001
4162.0, 0.0085, 34.6639, 229.7, 0.213, 0.0028, 0.001
4164.0, 0.0088, 34.6635, 229.9, 0.213, 0.0036, 0.001
4166.0, 0.0086, 34.6639, 230, 0.213, 0.0028, 0.001
4168.0, 0.0087, 34.664, 229.7, 0.213, 0.0028, 0.001
4170.0, 0.0086, 34.6639, 229.8, 0.213, 0.0028, 0.001
4172.0, 0.0077, 34.6637, 229.9, 0.213, 0.0036, 0.001
4174.0, 0.0073, 34.6637, 230, 0.213, 0.0036, 0.001
4176.0, 0.008, 34.6639, 229.9, 0.213, 0.0028, 0.001
4178.0, 0.005, 34.6637, 230, 0.213, 0.0028, 0.001
4180.0, -0.001, 34.6637, 230, 0.213, 0.0036, 0.001
4182.0, 0.0023, 34.6637, 229.9, 0.213, 0.0028, 0.001
4184.0, 0.0033, 34.6636, 230, 0.213, 0.0036, 0.001
4186.0, 0.0052, 34.6637, 230, 0.213, 0.0028, 0.001
4188.0, 0.0015, 34.6637, 230.2, 0.213, 0.0028, 0.001
4190.0, 0.0014, 34.6638, 230.2, 0.213, 0.0028, 0.001
4192.0, 0.0025, 34.6635, 230.3, 0.213, 0.0028, 0.001
4194.0, 5e-04, 34.6637, 230.3, 0.213, 0.0028, 0.001
4196.0, 7e-04, 34.6637, 230.4, 0.213, 0.0044, 0.001
4198.0, 4e-04, 34.6636, 230.3, 0.213, 0.0036, 0.001
4200.0, 0.003, 34.6636, 230.3, 0.213, 0.0028, 0.001
4202.0, 0.0035, 34.6638, 230.3, 0.213, 0.0036, 0.001
4204.0, 0.0018, 34.6638, 230.4, 0.213, 0.0028, 0.001
4206.0, 0.0018, 34.6639, 230.4, 0.213, 0.0036, 0.001
4208.0, 9e-04, 34.6638, 230.4, 0.213, 0.0028, 0.001
4210.0, 0.001, 34.6634, 230.4, 0.213, 0.0028, 0.001
4212.0, -6e-04, 34.6635, 230.4, 0.213, 0.0028, 0.001
4214.0, 2e-04, 34.6637, 230.4, 0.213, 0.0036, 0.001
4216.0, 0.0011, 34.6636, 230.4, 0.213, 0.0028, 0.001
4218.0, 0.0014, 34.6637, 230.5, 0.213, 0.0028, 0.001
4220.0, 0.0024, 34.6636, 230.6, 0.213, 0.0028, 0.001
4222.0, 0.0074, 34.6638, 230.6, 0.213, 0.0028, 0.001
4224.0, 0.0067, 34.6638, 230.6, 0.213, 0.0028, 0.001
4226.0, 0.0066, 34.6636, 230.5, 0.213, 0.0028, 0.001
4228.0, 0.0068, 34.6636, 230.5, 0.213, 0.0028, 0.001
4230.0, 0.0064, 34.6637, 230.6, 0.213, 0.0036, 0.001
4232.0, 0.0056, 34.6638, 230.6, 0.213, 0.0028, 0.001
4234.0, 0.0065, 34.6638, 230.4, 0.213, 0.0056, 0.001
4236.0, 0.0065, 34.6638, 230.5, 0.213, 0.0028, 0.001
4238.0, 0.0057, 34.6637, 230.5, 0.213, 0.0028, 0.001
4240.0, 0.0066, 34.6636, 230.6, 0.213, 0.0028, 0.001
4242.0, 0.0073, 34.6636, 230.7, 0.213, 0.0028, 0.001
4244.0, 0.0061, 34.6636, 230.7, 0.213, 0.0028, 0.001
4246.0, 0.0042, 34.6636, 230.7, 0.213, 0.0028, 0.001
4248.0, 0.0015, 34.6634, 230.6, 0.213, 0.0028, 0.001
4250.0, 0.0023, 34.6634, 230.6, 0.213, 0.0028, 0.001
4252.0, 0.0047, 34.6634, 230.7, 0.213, 0.0036, 0.001
4254.0, -0.0025, 34.6628, 230.8, 0.213, 0.0028, 0.001
4256.0, -0.0066, 34.6626, 230.6, 0.213, 0.0036, 0.001
4258.0, -0.0081, 34.6629, 230.6, 0.213, 0.0036, 0.001
4260.0, -0.0082, 34.6628, 230.8, 0.213, 0.0036, 0.001
4262.0, -0.0096, 34.6629, 230.7, 0.213, 0.0036, 0.001
4264.0, -0.0121, 34.6627, 230.8, 0.213, 0.0036, 0.001
4266.0, -0.0156, 34.6624, 230.9, 0.213, 0.0036, 0.001
4268.0, -0.0183, 34.6626, 231, 0.213, 0.0036, 0.001
4270.0, -0.0186, 34.6626, 231, 0.213, 0.0036, 0.001
4272.0, -0.0198, 34.6626, 231.2, 0.213, 0.0036, 0.001
4274.0, -0.0207, 34.6624, 231.3, 0.213, 0.0036, 0.001
4276.0, -0.0201, 34.6626, 231.4, 0.213, 0.0036, 0.001
4278.0, -0.0199, 34.6626, 231.4, 0.213, 0.0036, 0.001
4280.0, -0.0182, 34.6625, 231.4, 0.213, 0.0036, 0.001
4282.0, -0.0193, 34.6626, 231.4, 0.213, 0.0028, 0.001
4284.0, -0.0167, 34.663, 231.5, 0.213, 0.0044, 0.001
4286.0, -0.0145, 34.6629, 231.5, 0.213, 0.0036, 0.001
4288.0, -0.0169, 34.6627, 231.6, 0.213, 0.0036, 0.001
4290.0, -0.019, 34.6626, 231.7, 0.213, 0.0036, 0.001
4292.0, -0.0268, 34.662, 231.7, 0.213, 0.0044, 0.001
4294.0, -0.0324, 34.6621, 231.5, 0.213, 0.0036, 0.001
4296.0, -0.0365, 34.662, 231.6, 0.213, 0.0056, 0.001
4298.0, -0.0406, 34.6619, 231.7, 0.213, 0.0036, 0.001
4300.0, -0.0473, 34.6614, 231.8, 0.213, 0.0036, 0.001
4302.0, -0.0532, 34.6613, 232, 0.213, 0.0036, 0.001
4304.0, -0.0564, 34.6612, 232.2, 0.213, 0.0036, 0.001
4306.0, -0.0552, 34.6614, 232.3, 0.213, 0.0044, 0.001
4308.0, -0.0563, 34.6612, 232.4, 0.213, 0.0036, 0.001
4310.0, -0.058, 34.6612, 232.5, 0.213, 0.0036, 0.001
