CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4060.0, 1.0246, 34.7129, 206, 0.0099, 0.0028
4062.0, 1.0247, 34.7129, 205.8, 0.01, 0.0032
4064.0, 1.0249, 34.7127, 205.9, 0.01, 0.0028
4066.0, 1.0249, 34.7126, 205.9, 0.0101, 0.0028
4068.0, 1.0247, 34.7127, 205.9, 0.0099, 0.0028
4070.0, 1.0244, 34.7127, 206.1, 0.0099, 0.0028
4072.0, 1.0239, 34.7126, 206, 0.0099, 0.0028
4074.0, 1.0239, 34.7125, 205.9, 0.0098, 0.0028
4076.0, 1.0235, 34.7126, 206.1, 0.0098, 0.0028
4078.0, 1.0237, 34.7128, 205.8, 0.0098, 0.0028
4080.0, 1.0236, 34.7127, 205.9, 0.0102, 0.0028
4082.0, 1.0237, 34.7126, 205.9, 0.01, 0.0024
4084.0, 1.0233, 34.7126, 206, 0.0098, 0.0024
4086.0, 1.0233, 34.7126, 205.7, 0.0099, 0.0028
4088.0, 1.0233, 34.7126, 206.1, 0.01, 0.0024
4090.0, 1.0233, 34.7126, 205.9, 0.0098, 0.0024
4092.0, 1.0233, 34.7125, 205.9, 0.01, 0.0024
4094.0, 1.0232, 34.7126, 206.1, 0.01, 0.0024
4096.0, 1.0229, 34.7125, 206, 0.0098, 0.0024
4098.0, 1.0226, 34.7125, 206.1, 0.01, 0.0024
4100.0, 1.0222, 34.7125, 206.2, 0.01, 0.0024
4102.0, 1.0221, 34.7125, 206.2, 0.0099, 0.0024
4104.0, 1.0222, 34.7125, 206.2, 0.0099, 0.0024
4106.0, 1.0223, 34.7124, 206.2, 0.0099, 0.002
4108.0, 1.0225, 34.7125, 206, 0.01, 0.002
4110.0, 1.0224, 34.7125, 206.1, 0.0099, 0.002
4112.0, 1.0224, 34.7126, 206.3, 0.01, 0.0024
4114.0, 1.0223, 34.7125, 206.2, 0.0098, 0.0024
4116.0, 1.0225, 34.7123, 206.3, 0.01, 0.002
4118.0, 1.0226, 34.7126, 206.2, 0.0098, 0.0024
4120.0, 1.0224, 34.7125, 206, 0.01, 0.002
4122.0, 1.0223, 34.7125, 206.1, 0.0099, 0.002
4124.0, 1.0221, 34.7123, 206.1, 0.0099, 0.002
4126.0, 1.0223, 34.7123, 206, 0.0103, 0.002
4128.0, 1.0224, 34.7124, 206.2, 0.0098, 0.002
4130.0, 1.0221, 34.7124, 206.4, 0.0102, 0.002
4132.0, 1.0217, 34.7124, 206, 0.01, 0.002
4134.0, 1.0213, 34.7122, 206, 0.0099, 0.002
4136.0, 1.0211, 34.7122, 206.1, 0.01, 0.0024
4138.0, 1.0213, 34.7123, 206.2, 0.0099, 0.0024
4140.0, 1.0212, 34.7124, 206.2, 0.0099, 0.0024
4142.0, 1.0212, 34.7124, 206, 0.0102, 0.002
4144.0, 1.0213, 34.7123, 206, 0.0099, 0.0024
4146.0, 1.0216, 34.7123, 206.2, 0.01, 0.002
4148.0, 1.0213, 34.7123, 206.1, 0.0098, 0.0024
4150.0, 1.0209, 34.7123, 206.2, 0.01, 0.002
4152.0, 1.0208, 34.7122, 206, 0.0098, 0.002
4154.0, 1.0205, 34.7122, 206, 0.0101, 0.0024
4156.0, 1.0204, 34.712, 206, 0.0099, 0.0024
4158.0, 1.0207, 34.7121, 206.1, 0.0099, 0.0028
4160.0, 1.0207, 34.7121, 206.1, 0.01, 0.0024
4162.0, 1.0204, 34.7122, 206.1, 0.0099, 0.002
4164.0, 1.0202, 34.7121, 206.3, 0.01, 0.002
4166.0, 1.02, 34.712, 206.2, 0.0099, 0.0024
4168.0, 1.0201, 34.712, 206, 0.0098, 0.0024
4170.0, 1.0203, 34.7119, 206, 0.0099, 0.0024
4172.0, 1.0205, 34.7121, 206.1, 0.0099, 0.0028
4174.0, 1.0205, 34.7121, 206.1, 0.0099, 0.0028
4176.0, 1.0205, 34.712, 206.2, 0.01, 0.0024
4178.0, 1.0206, 34.7121, 205.9, 0.0098, 0.0028
4180.0, 1.0205, 34.7121, 205.9, 0.0099, 0.0028
4182.0, 1.0203, 34.7121, 206.2, 0.01, 0.0028
4184.0, 1.0203, 34.7121, 206.1, 0.0099, 0.0028
4186.0, 1.0203, 34.712, 205.9, 0.0099, 0.0024
4188.0, 1.0205, 34.712, 205.9, 0.0098, 0.0028
4190.0, 1.0202, 34.712, 206, 0.0099, 0.0028
4192.0, 1.0198, 34.7119, 206, 0.0099, 0.0028
4194.0, 1.0194, 34.712, 206.1, 0.0098, 0.0028
4196.0, 1.0189, 34.7119, 206.1, 0.0098, 0.0028
4198.0, 1.0188, 34.712, 205.9, 0.01, 0.0028
4200.0, 1.0189, 34.7117, 206.3, 0.01, 0.0028
4202.0, 1.0191, 34.7118, 205.9, 0.01, 0.0028
4204.0, 1.0191, 34.7118, 206, 0.0098, 0.0028
4206.0, 1.019, 34.7118, 206, 0.0099, 0.0032
4208.0, 1.019, 34.7118, 206.1, 0.0098, 0.0032
4210.0, 1.0194, 34.7118, 206.2, 0.0101, 0.0028
4212.0, 1.0196, 34.7119, 206, 0.0099, 0.0032
4214.0, 1.0198, 34.7118, 205.9, 0.0101, 0.0032
4216.0, 1.0196, 34.7119, 205.8, 0.0099, 0.0032
4218.0, 1.0196, 34.7116, 206, 0.0099, 0.0032
4220.0, 1.0198, 34.7117, 206.1, 0.0102, 0.0032
4222.0, 1.0199, 34.7118, 206.1, 0.0098, 0.0032
4224.0, 1.0199, 34.7119, 206.1, 0.0098, 0.0032
4226.0, 1.0195, 34.712, 206, 0.01, 0.0032
4228.0, 1.0192, 34.7118, 206.1, 0.0099, 0.0032
4230.0, 1.019, 34.7117, 206, 0.01, 0.0032
4232.0, 1.0191, 34.7117, 206.1, 0.0098, 0.0036
4234.0, 1.0192, 34.7118, 206.2, 0.0099, 0.0036
4236.0, 1.0193, 34.7118, 206, 0.01, 0.0032
4238.0, 1.0193, 34.7117, 206, 0.01, 0.0032
4240.0, 1.0193, 34.7117, 206, 0.01, 0.0032
4242.0, 1.0194, 34.7118, 206, 0.0099, 0.0032
4244.0, 1.0194, 34.7117, 206.1, 0.0101, 0.0032
4246.0, 1.0197, 34.7116, 206.1, 0.0099, 0.0036
4248.0, 1.0199, 34.7117, 206.2, 0.0099, 0.0036
4250.0, 1.0197, 34.7117, 205.8, 0.0101, 0.0032
4252.0, 1.0198, 34.7116, 206, 0.0099, 0.0036
4254.0, 1.0197, 34.7117, 206, 0.0098, 0.0036
4256.0, 1.0197, 34.7117, 206.1, 0.0099, 0.0036
4258.0, 1.0197, 34.7116, 205.9, 0.01, 0.0036
4260.0, 1.0196, 34.7116, 205.9, 0.0099, 0.0036
4262.0, 1.0196, 34.7114, 205.9, 0.01, 0.0036
4264.0, 1.0196, 34.7115, 205.9, 0.0099, 0.0032
4266.0, 1.0198, 34.7116, 206, 0.0099, 0.0032
4268.0, 1.0199, 34.7116, 205.9, 0.01, 0.0032
4270.0, 1.02, 34.7116, 206.1, 0.01, 0.0032
4272.0, 1.0201, 34.7115, 206, 0.0099, 0.0032
4274.0, 1.0202, 34.7116, 205.9, 0.0099, 0.0032
4276.0, 1.0203, 34.7116, 205.9, 0.0102, 0.0032
4278.0, 1.0201, 34.7115, 206.1, 0.0098, 0.0032
4280.0, 1.0198, 34.7114, 206, 0.0101, 0.0036
4282.0, 1.0198, 34.7113, 205.8, 0.0099, 0.0032
4284.0, 1.0199, 34.7115, 206, 0.0098, 0.0032
4286.0, 1.0199, 34.7116, 205.8, 0.0099, 0.0028
4288.0, 1.0199, 34.7115, 205.9, 0.0098, 0.0028
4290.0, 1.0197, 34.7115, 206, 0.0101, 0.0028
4292.0, 1.0198, 34.7114, 206, 0.0099, 0.0028
4294.0, 1.0202, 34.7114, 206.3, 0.0098, 0.0032
4296.0, 1.0204, 34.7114, 206.1, 0.0099, 0.0032
4298.0, 1.0203, 34.7115, 206.1, 0.01, 0.0032
4300.0, 1.0204, 34.7114, 206, 0.0099, 0.0032
4302.0, 1.0204, 34.7113, 206.1, 0.0099, 0.0032
4304.0, 1.0204, 34.7113, 205.9, 0.0099, 0.0032
4306.0, 1.0206, 34.7114, 206.1, 0.01, 0.0032
4308.0, 1.0211, 34.7114, 205.9, 0.0098, 0.0036
4310.0, 1.0212, 34.7115, 205.9, 0.0099, 0.0032
4312.0, 1.0212, 34.7115, 205.9, 0.0099, 0.0032
4314.0, 1.0214, 34.7114, 205.9, 0.01, 0.0032
4316.0, 1.0215, 34.7114, 205.9, 0.0099, 0.0032
4318.0, 1.0217, 34.7115, 206.1, 0.0099, 0.0036
4320.0, 1.022, 34.7114, 206, 0.0098, 0.0036
4322.0, 1.0221, 34.7114, 206, 0.01, 0.0036
4324.0, 1.0223, 34.7113, 205.8, 0.01, 0.0036
4326.0, 1.0226, 34.7114, 205.9, 0.0099, 0.0032
4328.0, 1.0227, 34.7114, 206, 0.0098, 0.0032
4330.0, 1.0226, 34.7114, 205.9, 0.01, 0.0032
4332.0, 1.0228, 34.7114, 205.9, 0.01, 0.0036
4334.0, 1.023, 34.7115, 205.8, 0.0098, 0.0032
4336.0, 1.0232, 34.7115, 205.8, 0.0099, 0.0032
4338.0, 1.0233, 34.7115, 205.9, 0.0101, 0.0036
4340.0, 1.0236, 34.7113, 206, 0.0099, 0.0032
4342.0, 1.0239, 34.7115, 206, 0.0099, 0.0036
4344.0, 1.024, 34.7116, 205.9, 0.01, 0.0036
4346.0, 1.024, 34.7114, 205.8, 0.0098, 0.0036
4348.0, 1.0241, 34.7114, 205.8, 0.0099, 0.0036
4350.0, 1.0243, 34.7113, 205.7, 0.0099, 0.0032
4352.0, 1.0242, 34.7114, 205.9, 0.0099, 0.0032
4354.0, 1.0241, 34.7114, 205.9, 0.0099, 0.0036
4356.0, 1.0242, 34.7113, 206.1, 0.0099, 0.0032
4358.0, 1.0243, 34.7114, 205.7, 0.0099, 0.0036
4360.0, 1.0246, 34.7115, 205.8, 0.0102, 0.0036
4362.0, 1.0246, 34.7113, 205.9, 0.01, 0.0036
4364.0, 1.0246, 34.7114, 206, 0.0099, 0.0036
4366.0, 1.0248, 34.7114, 206, 0.0101, 0.0032
4368.0, 1.0248, 34.7114, 205.6, 0.0099, 0.0036
4370.0, 1.0249, 34.7113, 205.8, 0.0099, 0.0036
4372.0, 1.0249, 34.7113, 205.8, 0.01, 0.0036
4374.0, 1.0252, 34.7114, 205.8, 0.0099, 0.0032
4376.0, 1.0252, 34.7114, 206.1, 0.0098, 0.0036
4378.0, 1.0251, 34.7114, 205.9, 0.0098, 0.0036
4380.0, 1.0253, 34.7112, 206, 0.0099, 0.0032
4382.0, 1.0251, 34.7113, 205.7, 0.01, 0.004
4384.0, 1.0251, 34.7112, 205.7, 0.0099, 0.0036
4386.0, 1.0252, 34.7112, 205.9, 0.01, 0.0036
4388.0, 1.0254, 34.7112, 205.9, 0.0099, 0.0036
4390.0, 1.0254, 34.7112, 205.9, 0.01, 0.0036
4392.0, 1.0256, 34.7112, 205.9, 0.0099, 0.0036
4394.0, 1.0259, 34.7114, 205.8, 0.01, 0.0036
4396.0, 1.0261, 34.7113, 205.7, 0.0098, 0.0036
4398.0, 1.0262, 34.7112, 205.9, 0.0098, 0.0036
4400.0, 1.0262, 34.7112, 205.8, 0.0099, 0.0036
4402.0, 1.0263, 34.7112, 205.9, 0.0099, 0.0036
4404.0, 1.0265, 34.7113, 205.9, 0.0099, 0.0036
4406.0, 1.0267, 34.7113, 206, 0.0099, 0.0036
4408.0, 1.0268, 34.7112, 205.7, 0.0099, 0.004
4410.0, 1.0272, 34.7111, 205.7, 0.0099, 0.004
4412.0, 1.0272, 34.7113, 205.8, 0.0099, 0.0036
4414.0, 1.0274, 34.7111, 205.9, 0.0098, 0.004
4416.0, 1.0275, 34.711, 205.8, 0.0101, 0.0036
4418.0, 1.0276, 34.7112, 205.7, 0.0099, 0.004
4420.0, 1.0278, 34.711, 205.8, 0.01, 0.004
4422.0, 1.0279, 34.7111, 205.9, 0.01, 0.004
4424.0, 1.028, 34.7111, 205.8, 0.0099, 0.004
4426.0, 1.0283, 34.711, 205.8, 0.0098, 0.004
4428.0, 1.0284, 34.7112, 205.9, 0.0098, 0.004
4430.0, 1.0286, 34.7113, 205.7, 0.0099, 0.004
4432.0, 1.0289, 34.7111, 205.8, 0.0099, 0.004
4434.0, 1.0288, 34.711, 205.8, 0.01, 0.004
4436.0, 1.0291, 34.7111, 205.7, 0.0099, 0.004
4438.0, 1.0293, 34.711, 206, 0.01, 0.004
4440.0, 1.0294, 34.7112, 206, 0.0101, 0.004
4442.0, 1.0296, 34.711, 205.9, 0.01, 0.004
4444.0, 1.0296, 34.7112, 205.9, 0.01, 0.004
4446.0, 1.0298, 34.7111, 206.3, 0.0098, 0.004
4448.0, 1.0301, 34.7111, 206, 0.0099, 0.004
4450.0, 1.0304, 34.7111, 206.2, 0.01, 0.0044
4452.0, 1.0306, 34.7112, 206.1, 0.0099, 0.004
4454.0, 1.0308, 34.7111, 206.1, 0.0101, 0.004
4456.0, 1.031, 34.711, 206.2, 0.0099, 0.004
4458.0, 1.0312, 34.711, 206.3, 0.01, 0.004
4460.0, 1.0315, 34.7112, 206.2, 0.01, 0.004
4462.0, 1.0317, 34.7111, 206.2, 0.0099, 0.004
4464.0, 1.032, 34.711, 206.3, 0.0099, 0.004
4466.0, 1.0323, 34.7111, 206.3, 0.0099, 0.0076
4468.0, 1.0325, 34.7111, 206.4, 0.0099, 0.0044
4470.0, 1.033, 34.7111, 206.3, 0.0099, 0.004
4472.0, 1.0332, 34.7112, 206.4, 0.01, 0.004
4474.0, 1.0333, 34.7112, 206.3, 0.0099, 0.004
4476.0, 1.0335, 34.7112, 206.3, 0.0101, 0.004
4478.0, 1.0336, 34.7112, 206.3, 0.0099, 0.004
4480.0, 1.034, 34.711, 206.4, 0.0099, 0.004
4482.0, 1.0341, 34.7111, 206.6, 0.0099, 0.004
