CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3114.0, 1.5918, 34.7162, 184.7
3115.0, 1.5912, 34.7163, 184.7
3116.0, 1.591, 34.7162, 184.7
3117.0, 1.5908, 34.7163, 184.7
3118.0, 1.5901, 34.7162, 184.8
3119.0, 1.5895, 34.7161, 184.8
3120.0, 1.5881, 34.7163, 184.9
3121.0, 1.587, 34.7162, 184.9
3122.0, 1.5862, 34.7163, 185
3123.0, 1.5851, 34.7164, 185
3124.0, 1.5838, 34.7164, 185
3125.0, 1.5838, 34.7163, 185.1
3126.0, 1.5835, 34.7164, 185
3127.0, 1.5836, 34.7165, 185
3128.0, 1.583, 34.7165, 185
3129.0, 1.5828, 34.7164, 185
3130.0, 1.583, 34.7163, 185.1
3131.0, 1.5831, 34.7164, 185.1
3132.0, 1.5827, 34.7166, 185.2
3133.0, 1.5824, 34.7166, 185.2
3134.0, 1.5824, 34.7165, 185.2
3135.0, 1.5822, 34.7167, 185.1
3136.0, 1.5821, 34.7167, 185.2
3137.0, 1.5817, 34.7166, 185.2
3138.0, 1.5813, 34.7167, 185.2
3139.0, 1.581, 34.7166, 185.2
3140.0, 1.5805, 34.7167, 185.3
3141.0, 1.5802, 34.7166, 185.3
3142.0, 1.58, 34.7165, 185.4
3143.0, 1.5817, 34.7167, 185.4
3144.0, 1.5783, 34.7168, 185.4
3145.0, 1.5771, 34.7169, 185.2
3146.0, 1.5763, 34.7168, 185.1
3147.0, 1.5754, 34.7168, 185.1
3148.0, 1.5749, 34.7168, 185
3149.0, 1.5743, 34.7167, 185
3150.0, 1.5731, 34.7168, 185.1
3151.0, 1.5722, 34.7169, 185.2
3152.0, 1.5716, 34.7169, 185.5
3153.0, 1.5707, 34.7168, 185.6
3154.0, 1.5733, 34.7166, 185.7
3155.0, 1.5755, 34.7167, 185.8
3156.0, 1.5699, 34.7171, 185.9
3157.0, 1.5686, 34.717, 185.8
3158.0, 1.568, 34.717, 185.7
3159.0, 1.5675, 34.717, 185.6
3160.0, 1.5675, 34.7169, 185.7
3161.0, 1.5674, 34.7168, 185.8
3162.0, 1.5671, 34.7169, 185.9
3163.0, 1.5667, 34.7169, 185.9
3164.0, 1.5665, 34.7169, 185.9
3165.0, 1.5663, 34.717, 185.9
3166.0, 1.566, 34.7171, 186
3167.0, 1.5658, 34.7171, 185.9
3168.0, 1.5647, 34.7171, 185.8
3169.0, 1.5637, 34.717, 185.8
3170.0, 1.5637, 34.7172, 185.8
3171.0, 1.5637, 34.7173, 185.7
3172.0, 1.5651, 34.7169, 185.9
3173.0, 1.5643, 34.7172, 186
3174.0, 1.563, 34.7173, 186.2
3175.0, 1.563, 34.7172, 186.2
3176.0, 1.5626, 34.7173, 186.3
3177.0, 1.5624, 34.7172, 186.2
3178.0, 1.5616, 34.7173, 186.1
3179.0, 1.5606, 34.7176, 186.1
3180.0, 1.5601, 34.7175, 186
3181.0, 1.5592, 34.7178, 186
3182.0, 1.5584, 34.7179, 186.2
3183.0, 1.5579, 34.7178, 186.3
3184.0, 1.5572, 34.7176, 186.4
3185.0, 1.561, 34.7176, 186.5
3186.0, 1.5569, 34.7177, 186.6
3187.0, 1.5558, 34.718, 186.6
3188.0, 1.5559, 34.7178, 186.5
3189.0, 1.5557, 34.7177, 186.5
3190.0, 1.5558, 34.7179, 186.5
3191.0, 1.5557, 34.7177, 186.5
3192.0, 1.5556, 34.7176, 186.6
3193.0, 1.5556, 34.7176, 186.7
3194.0, 1.5558, 34.7176, 186.7
3195.0, 1.5562, 34.7178, 186.6
3196.0, 1.5557, 34.7177, 186.6
3197.0, 1.5553, 34.7179, 186.5
3198.0, 1.5551, 34.7178, 186.5
3199.0, 1.555, 34.7177, 186.5
3200.0, 1.5543, 34.7178, 186.6
3201.0, 1.5541, 34.7178, 186.5
3202.0, 1.5533, 34.7178, 186.5
3203.0, 1.5517, 34.7178, 186.6
3204.0, 1.5507, 34.7178, 186.6
3205.0, 1.5494, 34.7177, 186.7
3206.0, 1.549, 34.7176, 186.8
3207.0, 1.5488, 34.7179, 186.9
3208.0, 1.5484, 34.7177, 186.9
3209.0, 1.5484, 34.7178, 186.9
3210.0, 1.5485, 34.7179, 186.9
3211.0, 1.5484, 34.7178, 187
3212.0, 1.5477, 34.7177, 187
3213.0, 1.5455, 34.7178, 187
3214.0, 1.5451, 34.7179, 187
3215.0, 1.5447, 34.7179, 187.1
3216.0, 1.5446, 34.718, 187.1
3217.0, 1.5427, 34.7182, 187.1
3218.0, 1.5424, 34.7182, 187.2
3219.0, 1.5424, 34.7182, 187.2
3220.0, 1.5421, 34.7182, 187.3
3221.0, 1.5418, 34.7182, 187.3
3222.0, 1.5413, 34.7182, 187.4
3223.0, 1.5408, 34.7183, 187.5
3224.0, 1.5395, 34.7184, 187.6
3225.0, 1.5385, 34.7186, 187.5
3226.0, 1.5379, 34.7186, 187.5
3227.0, 1.5377, 34.7186, 187.5
3228.0, 1.5364, 34.7186, 187.5
3229.0, 1.5356, 34.7186, 187.6
3230.0, 1.5343, 34.7186, 187.6
3231.0, 1.5339, 34.7187, 187.7
3232.0, 1.5331, 34.7186, 187.7
3233.0, 1.5316, 34.7187, 187.8
3234.0, 1.5321, 34.7188, 187.9
3235.0, 1.5361, 34.7186, 188
3236.0, 1.534, 34.7192, 188
3237.0, 1.5345, 34.7198, 187.9
3238.0, 1.5354, 34.7199, 187.7
3239.0, 1.5356, 34.7199, 187.7
3240.0, 1.5357, 34.7202, 187.6
3241.0, 1.5349, 34.7205, 187.7
3242.0, 1.533, 34.7203, 187.8
3243.0, 1.5316, 34.7202, 188
3244.0, 1.531, 34.7202, 188.2
3245.0, 1.5323, 34.7201, 188.5
3246.0, 1.5352, 34.7201, 188.9
3247.0, 1.5311, 34.7203, 189.1
3248.0, 1.5293, 34.7202, 188.9
3249.0, 1.5288, 34.7199, 188.8
3250.0, 1.5294, 34.7199, 188.7
3251.0, 1.526, 34.7194, 188.7
3252.0, 1.525, 34.7191, 188.7
3253.0, 1.5228, 34.7192, 188.5
3254.0, 1.521, 34.7192, 188.4
3255.0, 1.5204, 34.7191, 188.4
3256.0, 1.5201, 34.719, 188.4
3257.0, 1.5203, 34.7194, 188.4
3258.0, 1.5215, 34.7199, 188.4
3259.0, 1.5223, 34.7203, 188.6
3260.0, 1.5212, 34.7202, 188.7
3261.0, 1.5207, 34.7201, 188.9
3262.0, 1.5204, 34.7202, 189
3263.0, 1.52, 34.7203, 189.2
3264.0, 1.5197, 34.7203, 189.3
3265.0, 1.5192, 34.7201, 189.4
3266.0, 1.5186, 34.7202, 189.4
3267.0, 1.5183, 34.7203, 189.4
3268.0, 1.5183, 34.7206, 189.4
3269.0, 1.5179, 34.7203, 189.4
3270.0, 1.5173, 34.7203, 189.5
3271.0, 1.5173, 34.7205, 189.6
3272.0, 1.5167, 34.7205, 189.6
3273.0, 1.5166, 34.7204, 189.6
3274.0, 1.5162, 34.7205, 189.6
3275.0, 1.5155, 34.7206, 189.6
3276.0, 1.5146, 34.7204, 189.5
3277.0, 1.5132, 34.7205, 189.5
3278.0, 1.5132, 34.7205, 189.5
3279.0, 1.5133, 34.7205, 189.5
3280.0, 1.513, 34.7204, 189.4
3281.0, 1.5137, 34.7203, 189.5
3282.0, 1.5134, 34.7206, 189.6
3283.0, 1.5127, 34.7205, 189.6
3284.0, 1.5124, 34.7205, 189.7
3285.0, 1.5122, 34.7204, 189.6
3286.0, 1.5117, 34.7205, 189.6
3287.0, 1.5114, 34.7206, 189.6
3288.0, 1.5113, 34.7206, 189.6
3289.0, 1.5114, 34.7205, 189.6
3290.0, 1.5111, 34.7205, 189.6
3291.0, 1.5102, 34.7206, 189.6
3292.0, 1.5098, 34.7206, 189.6
3293.0, 1.5097, 34.7206, 189.6
3294.0, 1.5096, 34.7204, 189.6
3295.0, 1.5095, 34.7205, 189.6
3296.0, 1.5094, 34.7207, 189.6
3297.0, 1.5095, 34.7206, 189.7
3298.0, 1.5093, 34.7206, 189.8
3299.0, 1.5087, 34.7208, 189.9
3300.0, 1.5098, 34.7208, 190
3301.0, 1.5074, 34.7211, 190
3302.0, 1.5069, 34.7212, 189.9
3303.0, 1.5069, 34.7212, 189.8
3304.0, 1.507, 34.7212, 189.7
3305.0, 1.5071, 34.7213, 189.9
3306.0, 1.5072, 34.7213, 189.9
3307.0, 1.5072, 34.7213, 189.9
3308.0, 1.5079, 34.7212, 190.1
3309.0, 1.508, 34.7213, 190.1
3310.0, 1.5076, 34.7216, 190.1
3311.0, 1.5074, 34.7216, 190.2
3312.0, 1.5073, 34.7216, 190.1
3313.0, 1.5088, 34.721, 190.3
3314.0, 1.509, 34.7212, 190.2
3315.0, 1.5079, 34.7213, 190.1
3316.0, 1.5052, 34.7221, 190.1
3317.0, 1.5051, 34.7221, 190
3318.0, 1.5043, 34.722, 190
3319.0, 1.5036, 34.7219, 190.1
3320.0, 1.5029, 34.7221, 190.2
3321.0, 1.5023, 34.7218, 190.2
3322.0, 1.501, 34.7221, 190.3
3323.0, 1.5009, 34.7221, 190.4
3324.0, 1.5008, 34.722, 190.5
3325.0, 1.4999, 34.7223, 190.6
3326.0, 1.4996, 34.7221, 190.7
3327.0, 1.4991, 34.7221, 190.8
3328.0, 1.4988, 34.722, 190.8
3329.0, 1.5024, 34.7218, 191.1
3330.0, 1.5019, 34.7221, 191.1
3331.0, 1.4988, 34.7221, 191
3332.0, 1.4974, 34.7221, 191
3333.0, 1.4962, 34.722, 191
3334.0, 1.4961, 34.722, 190.9
3335.0, 1.4958, 34.7222, 190.9
3336.0, 1.4958, 34.7221, 190.9
3337.0, 1.4956, 34.7221, 191
3338.0, 1.4937, 34.722, 190.9
3339.0, 1.4921, 34.7221, 191
3340.0, 1.4918, 34.7217, 191
3341.0, 1.4912, 34.722, 191.1
3342.0, 1.4907, 34.722, 191.1
3343.0, 1.4906, 34.7219, 191.1
3344.0, 1.4901, 34.7219, 191.2
3345.0, 1.4878, 34.7214, 191.3
3346.0, 1.4919, 34.722, 191.3
3347.0, 1.4924, 34.7218, 191.3
3348.0, 1.4861, 34.7214, 191.1
3349.0, 1.484, 34.7211, 191
3350.0, 1.4821, 34.7209, 190.6
3351.0, 1.4804, 34.7206, 190.6
3352.0, 1.4789, 34.7202, 190.5
3353.0, 1.4763, 34.7197, 190.5
3354.0, 1.4755, 34.7198, 190.5
3355.0, 1.4751, 34.7198, 190.4
3356.0, 1.4757, 34.7198, 190.4
3357.0, 1.4749, 34.7196, 190.3
3358.0, 1.4783, 34.7199, 190
3359.0, 1.4719, 34.7194, 190.1
3360.0, 1.4704, 34.7191, 190
3361.0, 1.469, 34.719, 190
3362.0, 1.4686, 34.719, 189.9
3363.0, 1.4684, 34.7193, 189.8
3364.0, 1.468, 34.7192, 189.7
3365.0, 1.467, 34.7191, 189.6
3366.0, 1.4649, 34.7191, 189.6
3367.0, 1.4636, 34.7189, 189.5
3368.0, 1.4625, 34.7191, 189.5
3369.0, 1.4616, 34.7191, 189.6
3370.0, 1.4614, 34.7192, 189.6
3371.0, 1.4609, 34.7191, 189.7
3372.0, 1.4599, 34.719, 189.8
3373.0, 1.4597, 34.7188, 189.9
3374.0, 1.4581, 34.7189, 190
3375.0, 1.4545, 34.7191, 190.2
3376.0, 1.4533, 34.7189, 190.2
3377.0, 1.4527, 34.7188, 190.2
3378.0, 1.4519, 34.7189, 190.3
3379.0, 1.4517, 34.719, 190.3
3380.0, 1.4514, 34.7193, 190.3
3381.0, 1.4507, 34.7194, 190.3
3382.0, 1.4495, 34.7195, 190.4
3383.0, 1.4486, 34.7197, 190.5
3384.0, 1.449, 34.7202, 190.6
3385.0, 1.449, 34.7202, 190.6
3386.0, 1.4482, 34.7203, 190.7
3387.0, 1.4465, 34.7203, 190.9
3388.0, 1.4457, 34.7201, 191
3389.0, 1.445, 34.72, 191.2
3390.0, 1.4444, 34.7204, 191.3
3391.0, 1.4438, 34.7203, 191.4
3392.0, 1.4434, 34.7204, 191.4
3393.0, 1.4382, 34.72, 191.4
3394.0, 1.438, 34.7197, 191.5
3395.0, 1.437, 34.7197, 191.6
3396.0, 1.4381, 34.7199, 191.6
3397.0, 1.4384, 34.72, 191.5
3398.0, 1.4382, 34.7199, 191.4
3399.0, 1.4307, 34.7191, 191.3
3400.0, 1.4297, 34.719, 191.1
3401.0, 1.4285, 34.7191, 191
3402.0, 1.4283, 34.7192, 190.9
3403.0, 1.4282, 34.7193, 190.8
3404.0, 1.4283, 34.7195, 190.9
3405.0, 1.4287, 34.7197, 190.9
3406.0, 1.429, 34.7196, 190.9
3407.0, 1.4322, 34.7209, 191
3408.0, 1.4333, 34.7215, 191
3409.0, 1.4319, 34.7213, 191.2
3410.0, 1.4306, 34.721, 191.5
3411.0, 1.4304, 34.7208, 191.9
3412.0, 1.4288, 34.7209, 192.4
3413.0, 1.4295, 34.7211, 192.6
3414.0, 1.4296, 34.721, 192.7
3415.0, 1.4292, 34.7211, 192.7
3416.0, 1.4296, 34.7212, 192.7
3417.0, 1.43, 34.7215, 192.6
3418.0, 1.4272, 34.7212, 192.6
3419.0, 1.4242, 34.7209, 192.6
3420.0, 1.424, 34.721, 192.6
3421.0, 1.424, 34.721, 192.6
3422.0, 1.4239, 34.7208, 192.6
3423.0, 1.4214, 34.7209, 192.5
3424.0, 1.4209, 34.7208, 192.5
3425.0, 1.4199, 34.7209, 192.5
3426.0, 1.4188, 34.7206, 192.5
3427.0, 1.4173, 34.7208, 192.5
3428.0, 1.4154, 34.7209, 192.5
3429.0, 1.4148, 34.7207, 192.6
3430.0, 1.4144, 34.7208, 192.6
3431.0, 1.4142, 34.7207, 192.7
3432.0, 1.4155, 34.7211, 192.7
3433.0, 1.4162, 34.721, 193
3434.0, 1.4144, 34.7215, 192.9
3435.0, 1.4119, 34.7214, 192.8
3436.0, 1.4102, 34.7211, 192.7
3437.0, 1.4093, 34.721, 192.4
3438.0, 1.408, 34.7212, 192.3
3439.0, 1.4072, 34.7213, 192.3
3440.0, 1.4069, 34.7212, 192.5
3441.0, 1.4064, 34.7212, 192.6
3442.0, 1.4059, 34.7212, 192.7
3443.0, 1.406, 34.721, 192.8
3444.0, 1.4106, 34.7207, 193
3445.0, 1.4095, 34.7211, 193.1
3446.0, 1.407, 34.7214, 193.1
3447.0, 1.4055, 34.7213, 193
3448.0, 1.4046, 34.7212, 192.9
3449.0, 1.4036, 34.7213, 192.9
3450.0, 1.4023, 34.7213, 192.9
3451.0, 1.4011, 34.7211, 192.9
3452.0, 1.4006, 34.721, 192.9
3453.0, 1.4006, 34.7212, 192.9
3454.0, 1.4005, 34.7211, 193
3455.0, 1.3991, 34.7211, 193.1
3456.0, 1.399, 34.7212, 193.2
3457.0, 1.3985, 34.7212, 193.3
3458.0, 1.3986, 34.7212, 193.4
3459.0, 1.3986, 34.7212, 193.5
3460.0, 1.3989, 34.7212, 193.5
3461.0, 1.3988, 34.7213, 193.6
3462.0, 1.3967, 34.7215, 193.6
3463.0, 1.3961, 34.7215, 193.6
3464.0, 1.3962, 34.7214, 193.6
3465.0, 1.3959, 34.7215, 193.5
3466.0, 1.3947, 34.7215, 193.4
3467.0, 1.3935, 34.7216, 193.3
3468.0, 1.3933, 34.7214, 193.3
3469.0, 1.393, 34.7214, 193.2
3470.0, 1.3928, 34.7215, 193.2
3471.0, 1.3926, 34.7214, 193.4
3472.0, 1.3918, 34.7214, 193.5
3473.0, 1.3909, 34.7214, 193.6
3474.0, 1.3905, 34.7213, 193.6
3475.0, 1.3918, 34.7212, 193.7
3476.0, 1.3926, 34.7213, 193.8
3477.0, 1.3881, 34.7211, 193.8
3478.0, 1.3861, 34.7213, 193.7
3479.0, 1.3835, 34.7213, 193.7
3480.0, 1.3832, 34.7212, 193.5
3481.0, 1.382, 34.7211, 193.4
3482.0, 1.381, 34.7212, 193.4
3483.0, 1.3788, 34.7212, 193.4
3484.0, 1.3781, 34.7211, 193.4
3485.0, 1.3767, 34.721, 193.6
3486.0, 1.374, 34.7209, 193.7
3487.0, 1.3751, 34.7208, 193.7
3488.0, 1.3823, 34.7212, 193.8
3489.0, 1.3731, 34.721, 193.8
3490.0, 1.371, 34.7208, 193.8
3491.0, 1.3684, 34.7208, 193.8
3492.0, 1.3675, 34.7208, 193.9
3493.0, 1.3676, 34.7208, 193.9
3494.0, 1.3674, 34.7208, 194
3495.0, 1.3667, 34.7208, 194
3496.0, 1.3666, 34.7208, 194
3497.0, 1.3664, 34.7209, 194
3498.0, 1.3663, 34.7207, 194
3499.0, 1.3654, 34.7207, 194.1
3500.0, 1.3633, 34.7208, 194.2
3501.0, 1.3601, 34.7206, 194.3
3502.0, 1.3584, 34.7204, 194.3
3503.0, 1.363, 34.7206, 194.2
3504.0, 1.3591, 34.7206, 194.2
3505.0, 1.3529, 34.7204, 194.2
3506.0, 1.3521, 34.7203, 194.2
3507.0, 1.3514, 34.7202, 194.1
3508.0, 1.3512, 34.7203, 194.1
3509.0, 1.3512, 34.72, 194
3510.0, 1.3501, 34.7204, 194
3511.0, 1.3495, 34.7201, 194
3512.0, 1.3492, 34.7202, 194.1
3513.0, 1.3486, 34.7201, 194.1
3514.0, 1.3474, 34.7201, 194.1
3515.0, 1.3467, 34.7202, 194.2
3516.0, 1.3466, 34.7202, 194.2
3517.0, 1.3453, 34.7201, 194.2
3518.0, 1.3452, 34.7201, 194.2
3519.0, 1.3454, 34.72, 194.2
3520.0, 1.3462, 34.7201, 194.3
3521.0, 1.3469, 34.7203, 194.4
3522.0, 1.3409, 34.7203, 194.3
3523.0, 1.3386, 34.7202, 194.2
3524.0, 1.3357, 34.72, 194.1
3525.0, 1.335, 34.7199, 194.1
3526.0, 1.3342, 34.7199, 194
3527.0, 1.3338, 34.7199, 194
3528.0, 1.333, 34.7198, 194
3529.0, 1.3301, 34.7198, 194.1
3530.0, 1.3283, 34.7196, 194.2
3531.0, 1.3266, 34.7198, 194.3
3532.0, 1.3259, 34.7198, 194.3
3533.0, 1.3258, 34.7196, 194.3
3534.0, 1.3253, 34.7197, 194.3
3535.0, 1.324, 34.7197, 194.5
3536.0, 1.3225, 34.7196, 194.6
3537.0, 1.3218, 34.7197, 194.8
3538.0, 1.3206, 34.7197, 194.9
3539.0, 1.3183, 34.7195, 194.9
3540.0, 1.3176, 34.7195, 194.9
3541.0, 1.3165, 34.7195, 194.8
3542.0, 1.3155, 34.7194, 194.7
3543.0, 1.3145, 34.7195, 194.7
3544.0, 1.3128, 34.7194, 194.6
3545.0, 1.3121, 34.7195, 194.6
3546.0, 1.3117, 34.7196, 194.6
3547.0, 1.3115, 34.7195, 194.5
3548.0, 1.3107, 34.7196, 194.6
3549.0, 1.31, 34.7195, 194.4
3550.0, 1.3098, 34.7194, 194.3
3551.0, 1.3094, 34.7196, 194.4
3552.0, 1.3095, 34.7195, 194.6
3553.0, 1.3091, 34.7196, 194.8
3554.0, 1.3084, 34.7196, 195
3555.0, 1.3078, 34.7193, 195.2
3556.0, 1.3083, 34.7197, 195.2
3557.0, 1.3053, 34.7194, 195.1
3558.0, 1.3025, 34.7194, 194.9
3559.0, 1.3018, 34.7195, 194.9
3560.0, 1.2997, 34.7193, 194.9
3561.0, 1.2983, 34.7193, 194.9
3562.0, 1.297, 34.7193, 194.8
3563.0, 1.296, 34.7192, 194.9
3564.0, 1.2943, 34.7192, 194.7
3565.0, 1.2928, 34.7192, 194.8
3566.0, 1.2928, 34.7189, 194.7
3567.0, 1.2926, 34.719, 194.9
3568.0, 1.2923, 34.7189, 195
3569.0, 1.2914, 34.7189, 195.1
3570.0, 1.2884, 34.7188, 195.1
3571.0, 1.2917, 34.7186, 195.1
3572.0, 1.2939, 34.719, 195.1
3573.0, 1.2826, 34.7188, 195.1
3574.0, 1.2807, 34.7187, 195.1
3575.0, 1.2792, 34.7187, 195.1
3576.0, 1.2784, 34.7186, 195.1
3577.0, 1.2767, 34.7187, 195.2
3578.0, 1.2763, 34.7186, 195.2
3579.0, 1.2755, 34.7187, 195.2
3580.0, 1.275, 34.7188, 195.2
3581.0, 1.273, 34.7186, 195.1
3582.0, 1.2712, 34.7186, 195.2
3583.0, 1.2701, 34.7186, 195.2
3584.0, 1.2681, 34.7185, 195.3
3585.0, 1.2645, 34.7183, 195.4
3586.0, 1.263, 34.7183, 195.5
3587.0, 1.2625, 34.7183, 195.5
3588.0, 1.2665, 34.7181, 195.6
3589.0, 1.2633, 34.7184, 195.6
3590.0, 1.2595, 34.7186, 195.5
3591.0, 1.2584, 34.7185, 195.6
3592.0, 1.257, 34.7183, 195.5
3593.0, 1.2563, 34.7184, 195.5
3594.0, 1.2555, 34.7185, 195.5
3595.0, 1.2542, 34.7183, 195.5
3596.0, 1.2526, 34.7182, 195.5
3597.0, 1.2515, 34.7184, 195.4
3598.0, 1.2509, 34.7182, 195.5
3599.0, 1.2495, 34.7182, 195.6
3600.0, 1.249, 34.7182, 195.6
3601.0, 1.2481, 34.7182, 195.7
3602.0, 1.2472, 34.7183, 195.9
3603.0, 1.2469, 34.7182, 196.1
3604.0, 1.2466, 34.7182, 196.2
3605.0, 1.2494, 34.7185, 196.3
3606.0, 1.2432, 34.7185, 196.2
3607.0, 1.2402, 34.7183, 196.1
3608.0, 1.2401, 34.7184, 195.8
3609.0, 1.2401, 34.7183, 195.7
3610.0, 1.2396, 34.7184, 195.5
3611.0, 1.2396, 34.7184, 195.6
3612.0, 1.2397, 34.7182, 195.6
3613.0, 1.239, 34.7182, 195.8
3614.0, 1.2364, 34.7181, 196.1
3615.0, 1.2346, 34.718, 196.2
3616.0, 1.2326, 34.7179, 196.3
3617.0, 1.2313, 34.718, 196.4
3618.0, 1.2306, 34.7181, 196.5
3619.0, 1.2301, 34.7182, 196.6
3620.0, 1.2298, 34.7182, 196.7
3621.0, 1.2297, 34.7182, 196.6
3622.0, 1.2301, 34.718, 196.6
3623.0, 1.2296, 34.7182, 196.8
3624.0, 1.2293, 34.7181, 196.9
3625.0, 1.2287, 34.7183, 196.8
3626.0, 1.2284, 34.7183, 196.7
3627.0, 1.2281, 34.7183, 196.7
3628.0, 1.2275, 34.7184, 196.5
3629.0, 1.2269, 34.7184, 196.2
3630.0, 1.2261, 34.7183, 196.1
3631.0, 1.2255, 34.7185, 196.1
3632.0, 1.2252, 34.7183, 196.1
3633.0, 1.2241, 34.7183, 196.3
3634.0, 1.2228, 34.7184, 196.5
3635.0, 1.2225, 34.7182, 196.7
3636.0, 1.2236, 34.7181, 196.7
3637.0, 1.2275, 34.7184, 196.7
3638.0, 1.2256, 34.7184, 196.6
3639.0, 1.2208, 34.7181, 196.4
3640.0, 1.2194, 34.718, 196.3
3641.0, 1.2183, 34.7181, 196.3
3642.0, 1.218, 34.7181, 196.4
3643.0, 1.218, 34.7181, 196.5
3644.0, 1.2183, 34.7179, 196.6
3645.0, 1.2179, 34.7179, 196.6
3646.0, 1.2174, 34.7181, 196.6
3647.0, 1.2172, 34.718, 196.6
3648.0, 1.2174, 34.7181, 196.6
3649.0, 1.217, 34.718, 196.6
3650.0, 1.2171, 34.7179, 196.7
3651.0, 1.221, 34.718, 196.8
3652.0, 1.2162, 34.718, 196.9
3653.0, 1.2126, 34.718, 197
3654.0, 1.2117, 34.718, 197
3655.0, 1.2109, 34.7181, 197
3656.0, 1.2092, 34.7178, 196.9
3657.0, 1.2065, 34.7179, 196.7
3658.0, 1.2049, 34.7179, 196.7
3659.0, 1.205, 34.7178, 196.6
3660.0, 1.2053, 34.7179, 196.6
3661.0, 1.2053, 34.7179, 196.7
3662.0, 1.2045, 34.7179, 196.8
3663.0, 1.2035, 34.7179, 197
3664.0, 1.2031, 34.7178, 197.3
3665.0, 1.202, 34.7177, 197.7
3666.0, 1.2003, 34.7177, 197.9
3667.0, 1.2067, 34.7179, 197.9
3668.0, 1.2064, 34.7179, 197.7
3669.0, 1.2014, 34.7177, 197.3
3670.0, 1.1969, 34.7178, 197
3671.0, 1.1934, 34.7176, 196.7
3672.0, 1.1924, 34.7178, 196.6
3673.0, 1.1914, 34.7178, 196.8
3674.0, 1.1898, 34.7175, 196.8
3675.0, 1.1873, 34.7173, 196.9
3676.0, 1.1856, 34.7173, 197.1
3677.0, 1.1836, 34.7172, 197.2
3678.0, 1.1803, 34.7171, 197.3
3679.0, 1.1774, 34.7173, 197.4
3680.0, 1.1756, 34.7172, 197.4
3681.0, 1.1743, 34.717, 197.4
3682.0, 1.1731, 34.7172, 197.3
3683.0, 1.1723, 34.717, 197.3
3684.0, 1.1745, 34.7171, 197.2
3685.0, 1.1744, 34.7173, 197.4
3686.0, 1.1698, 34.7175, 197.3
3687.0, 1.1694, 34.7174, 197.4
3688.0, 1.1686, 34.7171, 197.5
3689.0, 1.1673, 34.7171, 197.5
3690.0, 1.166, 34.7171, 197.5
3691.0, 1.1655, 34.7171, 197.4
3692.0, 1.1651, 34.7169, 197.3
3693.0, 1.1639, 34.7171, 197.4
3694.0, 1.1634, 34.717, 197.5
3695.0, 1.1634, 34.717, 197.7
3696.0, 1.1624, 34.7169, 197.9
3697.0, 1.1631, 34.7169, 198
3698.0, 1.1691, 34.7173, 198.1
3699.0, 1.1645, 34.7173, 198.2
3700.0, 1.1619, 34.7171, 197.8
3701.0, 1.1606, 34.7169, 197.8
3702.0, 1.1598, 34.717, 197.5
3703.0, 1.1589, 34.717, 197.4
3704.0, 1.1576, 34.7169, 197.3
3705.0, 1.1567, 34.717, 197.4
3706.0, 1.1556, 34.7167, 197.6
3707.0, 1.1534, 34.7167, 197.8
3708.0, 1.1548, 34.7168, 197.9
3709.0, 1.1563, 34.7167, 198
3710.0, 1.1577, 34.7168, 198
3711.0, 1.1472, 34.7164, 198
3712.0, 1.1464, 34.7163, 197.9
3713.0, 1.1462, 34.7163, 197.9
3714.0, 1.1459, 34.7165, 197.9
3715.0, 1.1452, 34.7164, 197.9
3716.0, 1.1444, 34.7164, 197.9
3717.0, 1.1433, 34.7164, 197.9
3718.0, 1.1414, 34.7165, 197.9
3719.0, 1.1397, 34.7166, 197.8
3720.0, 1.1391, 34.7163, 197.8
3721.0, 1.1387, 34.7165, 197.8
3722.0, 1.1381, 34.7164, 197.9
3723.0, 1.1351, 34.7162, 197.9
3724.0, 1.1332, 34.7161, 198
3725.0, 1.1357, 34.7163, 198.1
3726.0, 1.1286, 34.7162, 198.1
3727.0, 1.1277, 34.7162, 198
3728.0, 1.1267, 34.716, 198.1
3729.0, 1.1264, 34.7161, 198.2
3730.0, 1.1239, 34.7162, 198.2
3731.0, 1.1225, 34.7159, 198.3
3732.0, 1.1217, 34.7159, 198.3
