CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3588.0, 1.74, 34.7931, 221.8, 0.002, 0.0036, 0.001
3590.0, 1.7381, 34.7958, 221, 0.002, 0.0036, 0.001
3592.0, 1.7334, 34.7958, 220.4, 0.002, 0.0036, 0.001
3594.0, 1.729, 34.7931, 219.8, 0.002, 0.0044, 0.001
3596.0, 1.7261, 34.792, 219.4, 0.002, 0.0044, 0.001
3598.0, 1.7218, 34.7936, 219.5, 0.002, 0.0044, 0.001
3600.0, 1.7208, 34.7945, 220.7, 0.002, 0.0036, 0.001
3602.0, 1.7187, 34.7962, 221.7, 0.002, 0.0036, 0.001
3604.0, 1.7179, 34.7967, 221.4, 0.002, 0.0036, 0.001
3606.0, 1.7151, 34.7959, 220.6, 0.002, 0.0044, 0.001
3608.0, 1.7111, 34.7934, 219.9, 0.002, 0.0044, 0.001
3610.0, 1.7102, 34.7942, 219.2, 0.002, 0.0044, 0.001
3612.0, 1.71, 34.7938, 219.5, 0.002, 0.0044, 0.001
3614.0, 1.7095, 34.7927, 220.6, 0.002, 0.0044, 0.001
3616.0, 1.7087, 34.7934, 220.9, 0.002, 0.0044, 0.001
3618.0, 1.7078, 34.7949, 220.4, 0.002, 0.0044, 0.001
3620.0, 1.7022, 34.7947, 219.7, 0.002, 0.0044, 0.001
3622.0, 1.6993, 34.7931, 218.6, 0.002, 0.0036, 0.001
3624.0, 1.6976, 34.793, 218.8, 0.002, 0.0036, 0.001
3626.0, 1.6961, 34.7943, 219.1, 0.002, 0.0044, 0.001
3628.0, 1.696, 34.7866, 218.9, 0.002, 0.0044, 0.001
3630.0, 1.696, 34.7931, 218.6, 0.002, 0.0044, 0.001
3632.0, 1.6942, 34.7889, 218.8, 0.002, 0.0044, 0.001
3634.0, 1.6928, 34.7918, 220.7, 0.002, 0.0044, 0.001
3636.0, 1.6922, 34.795, 221.8, 0.002, 0.0044, 0.001
3638.0, 1.6891, 34.7922, 221.4, 0.002, 0.0044, 0.001
3640.0, 1.6862, 34.7935, 220.2, 0.002, 0.0044, 0.001
3642.0, 1.6787, 34.7973, 219.5, 0.002, 0.0044, 0.001
3644.0, 1.6717, 34.7942, 219.3, 0.002, 0.0044, 0.001
3646.0, 1.6692, 34.7918, 219.1, 0.002, 0.0044, 0.001
3648.0, 1.6676, 34.7951, 219.9, 0.002, 0.0044, 0.001
3650.0, 1.6688, 34.7935, 220.9, 0.002, 0.0044, 0.001
3652.0, 1.6663, 34.7959, 220.7, 0.002, 0.0044, 0.001
3654.0, 1.6645, 34.7941, 219.8, 0.002, 0.0044, 0.001
3656.0, 1.663, 34.7943, 218.9, 0.002, 0.0044, 0.001
3658.0, 1.6625, 34.7917, 218.8, 0.002, 0.0044, 0.001
3660.0, 1.6607, 34.7919, 220, 0.002, 0.0044, 0.001
3662.0, 1.6589, 34.7941, 220.5, 0.002, 0.0044, 0.001
3664.0, 1.6569, 34.7929, 220.1, 0.002, 0.0044, 0.001
3666.0, 1.6527, 34.7961, 219.1, 0.002, 0.0044, 0.001
3668.0, 1.6488, 34.8012, 218.2, 0.002, 0.0044, 0.001
3670.0, 1.6457, 34.8006, 217.6, 0.002, 0.0044, 0.001
3672.0, 1.6522, 34.8008, 219, 0.002, 0.0044, 0.001
3674.0, 1.6403, 34.8006, 218.6, 0.002, 0.0044, 0.001
3676.0, 1.6384, 34.7997, 218.2, 0.002, 0.0044, 0.001
3678.0, 1.6362, 34.8017, 217.8, 0.002, 0.0044, 0.001
3680.0, 1.6341, 34.7951, 216.1, 0.002, 0.0044, 0.001
3682.0, 1.6328, 34.7947, 215.5, 0.002, 0.0044, 0.001
3684.0, 1.632, 34.7977, 216.6, 0.002, 0.0044, 0.001
3686.0, 1.6305, 34.7936, 216.4, 0.002, 0.0044, 0.001
3688.0, 1.6297, 34.7926, 216, 0.002, 0.0044, 0.001
3690.0, 1.624, 34.7868, 213.8, 0.002, 0.0044, 0.001
3692.0, 1.6195, 34.786, 214.8, 0.002, 0.0052, 0.001
3694.0, 1.6148, 34.7851, 215.4, 0.002, 0.0052, 0.001
3696.0, 1.6163, 34.7856, 216.3, 0.002, 0.0064, 0.001
3698.0, 1.5903, 34.7895, 218.5, 0.002, 0.0064, 0.001
3700.0, 1.584, 34.7893, 217.8, 0.002, 0.0064, 0.001
3702.0, 1.5798, 34.7891, 216.6, 0.002, 0.0064, 0.001
3704.0, 1.5709, 34.789, 215.7, 0.002, 0.0064, 0.001
3706.0, 1.5584, 34.7924, 217.5, 0.002, 0.0072, 0.001
3708.0, 1.551, 34.7896, 218.7, 0.002, 0.008, 0.001
3710.0, 1.5439, 34.7893, 218.9, 0.002, 0.0088, 0.001
3712.0, 1.5373, 34.7888, 219.9, 0.002, 0.0088, 0.001
3714.0, 1.5385, 34.7901, 219.4, 0.002, 0.008, 0.001
3716.0, 1.5303, 34.7831, 219, 0.002, 0.008, 0.001
3718.0, 1.525, 34.7851, 220.3, 0.002, 0.0072, 0.001
3720.0, 1.5211, 34.7863, 222, 0.002, 0.0072, 0.001
3722.0, 1.5109, 34.7859, 222.2, 0.002, 0.0072, 0.001
3724.0, 1.5065, 34.7814, 221.9, 0.002, 0.0072, 0.001
3726.0, 1.5017, 34.786, 222.5, 0.002, 0.0072, 0.001
3728.0, 1.4998, 34.7862, 223.2, 0.002, 0.0072, 0.001
3730.0, 1.4923, 34.7843, 222.5, 0.002, 0.0072, 0.001
3732.0, 1.489, 34.7833, 221.5, 0.002, 0.008, 0.001
3734.0, 1.4875, 34.7791, 220.5, 0.002, 0.008, 0.001
3736.0, 1.485, 34.7796, 220.5, 0.002, 0.008, 0.001
3738.0, 1.4811, 34.7816, 219.6, 0.002, 0.008, 0.001
3740.0, 1.4793, 34.7799, 219.3, 0.002, 0.0088, 0.001
3742.0, 1.4781, 34.7778, 220.3, 0.002, 0.0088, 0.001
3744.0, 1.476, 34.7745, 218.1, 0.002, 0.0088, 0.001
3746.0, 1.4735, 34.7734, 216.2, 0.002, 0.0088, 0.001
3748.0, 1.4726, 34.7706, 215.8, 0.002, 0.0088, 0.001
3750.0, 1.4719, 34.768, 216.5, 0.002, 0.0088, 0.001
3752.0, 1.4723, 34.7669, 218.1, 0.002, 0.0088, 0.001
3754.0, 1.4724, 34.7663, 219.2, 0.002, 0.0088, 0.001
3756.0, 1.4722, 34.7665, 219.1, 0.002, 0.0088, 0.001
3758.0, 1.4719, 34.766, 219.5, 0.002, 0.0088, 0.001
3760.0, 1.4721, 34.765, 219.1, 0.002, 0.0088, 0.001
3762.0, 1.4723, 34.7646, 220, 0.002, 0.0088, 0.001
3764.0, 1.4725, 34.764, 221, 0.002, 0.0096, 0.001
3766.0, 1.4727, 34.7639, 220.7, 0.002, 0.0088, 0.001
3768.0, 1.4727, 34.7642, 220.9, 0.002, 0.0096, 0.001
3770.0, 1.4691, 34.7654, 221.1, 0.002, 0.0096, 0.001
3772.0, 1.4657, 34.7665, 221.5, 0.002, 0.0108, 0.001
3774.0, 1.46, 34.7661, 219, 0.002, 0.0108, 0.001
3776.0, 1.4595, 34.7662, 218.6, 0.002, 0.0108, 0.001
3778.0, 1.458, 34.7663, 219.6, 0.002, 0.0108, 0.001
3780.0, 1.4577, 34.7644, 220.1, 0.002, 0.0108, 0.001
3782.0, 1.4581, 34.7642, 219.9, 0.002, 0.0108, 0.001
3784.0, 1.4583, 34.7634, 220.8, 0.002, 0.0108, 0.001
3786.0, 1.4584, 34.7633, 218.9, 0.002, 0.0108, 0.001
3788.0, 1.4582, 34.7637, 220.1, 0.002, 0.0108, 0.001
3790.0, 1.4578, 34.764, 218.9, 0.002, 0.0108, 0.001
3792.0, 1.4577, 34.7639, 219.1, 0.002, 0.0116, 0.001
3794.0, 1.457, 34.7637, 218.7, 0.002, 0.0108, 0.001
3796.0, 1.4565, 34.7646, 218.4, 0.002, 0.0108, 0.001
3798.0, 1.4569, 34.7638, 217.1, 0.002, 0.0116, 0.001
