CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 104
CASTNO = 3
CTDID = 33RR20080204_CTD_104_3
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 15:04:00
CTD_START_LATITUDE = -66.4946
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 16:29:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4178.0, -0.2253, 34.654, 241.6, 0.216, 0.0036
4180.0, -0.2253, 34.6539, 241.7, 0.216, 0.0036
4182.0, -0.2258, 34.6538, 241.7, 0.216, 0.0036
4184.0, -0.2265, 34.6538, 241.7, 0.216, 0.0036
4186.0, -0.2275, 34.6538, 241.6, 0.216, 0.0036
4188.0, -0.2285, 34.6538, 241.7, 0.216, 0.0036
4190.0, -0.2293, 34.6539, 241.7, 0.216, 0.0036
4192.0, -0.2293, 34.6538, 241.8, 0.216, 0.0036
4194.0, -0.2301, 34.6538, 241.7, 0.216, 0.0028
4196.0, -0.2306, 34.6537, 241.6, 0.216, 0.0036
4198.0, -0.2309, 34.6537, 241.7, 0.216, 0.0036
4200.0, -0.2309, 34.6538, 241.7, 0.216, 0.0036
4202.0, -0.2307, 34.6536, 241.8, 0.216, 0.0036
4204.0, -0.2308, 34.6536, 241.9, 0.215, 0.0036
4206.0, -0.2308, 34.6537, 241.9, 0.216, 0.0036
4208.0, -0.2308, 34.6537, 242, 0.215, 0.0036
4210.0, -0.2308, 34.6536, 241.9, 0.216, 0.0036
4212.0, -0.2309, 34.6536, 241.8, 0.216, 0.0036
4214.0, -0.2313, 34.6534, 241.8, 0.216, 0.0036
4216.0, -0.232, 34.6536, 241.7, 0.216, 0.0036
4218.0, -0.2322, 34.6537, 241.7, 0.216, 0.0036
4220.0, -0.2327, 34.6537, 241.8, 0.216, 0.0036
4222.0, -0.233, 34.6537, 241.9, 0.216, 0.0036
4224.0, -0.2334, 34.6535, 241.8, 0.216, 0.0036
4226.0, -0.234, 34.6537, 241.7, 0.216, 0.0036
4228.0, -0.2346, 34.6537, 241.8, 0.216, 0.0036
4230.0, -0.2348, 34.6536, 241.8, 0.216, 0.0036
4232.0, -0.2352, 34.6535, 241.9, 0.216, 0.0036
4234.0, -0.235, 34.6534, 241.9, 0.216, 0.0036
4236.0, -0.2351, 34.6535, 241.9, 0.216, 0.0036
4238.0, -0.2355, 34.6536, 241.8, 0.216, 0.0036
4240.0, -0.2364, 34.6537, 241.9, 0.216, 0.0036
4242.0, -0.238, 34.6536, 242, 0.215, 0.0036
4244.0, -0.2382, 34.6535, 241.9, 0.215, 0.0036
4246.0, -0.2397, 34.6535, 241.8, 0.216, 0.0036
4248.0, -0.2406, 34.6536, 241.9, 0.216, 0.0044
4250.0, -0.2412, 34.6537, 241.9, 0.216, 0.0044
4252.0, -0.2418, 34.6535, 241.9, 0.216, 0.0036
4254.0, -0.2428, 34.6534, 242, 0.216, 0.0044
4256.0, -0.2446, 34.6534, 241.9, 0.216, 0.0044
4258.0, -0.2455, 34.6534, 241.9, 0.216, 0.0044
4260.0, -0.2469, 34.6533, 242, 0.215, 0.0044
4262.0, -0.247, 34.6533, 242.1, 0.216, 0.0044
4264.0, -0.247, 34.6533, 242.1, 0.216, 0.0044
4266.0, -0.2467, 34.6531, 242.2, 0.215, 0.0044
4268.0, -0.2469, 34.6532, 242.1, 0.215, 0.0044
4270.0, -0.2472, 34.6534, 242.2, 0.216, 0.0044
4272.0, -0.2468, 34.6531, 242.1, 0.215, 0.0044
4274.0, -0.2475, 34.6534, 242.2, 0.215, 0.0044
4276.0, -0.2468, 34.6532, 241.9, 0.216, 0.0044
4278.0, -0.2467, 34.6532, 242, 0.215, 0.0044
4280.0, -0.2468, 34.6533, 242.1, 0.215, 0.0044
4282.0, -0.2473, 34.6533, 242.1, 0.216, 0.0044
4284.0, -0.2498, 34.6532, 242.2, 0.215, 0.0044
4286.0, -0.2514, 34.653, 242, 0.216, 0.0052
4288.0, -0.2516, 34.6533, 242, 0.216, 0.0052
4290.0, -0.2511, 34.6529, 242.1, 0.216, 0.0052
4292.0, -0.2513, 34.6532, 242.2, 0.216, 0.0052
4294.0, -0.2519, 34.6532, 242.1, 0.216, 0.0052
4296.0, -0.2524, 34.6532, 242, 0.216, 0.0052
4298.0, -0.2525, 34.6531, 242.1, 0.215, 0.0052
4300.0, -0.2524, 34.6529, 242.1, 0.215, 0.0052
4302.0, -0.2525, 34.6532, 242.3, 0.216, 0.0052
4304.0, -0.2523, 34.6531, 242.2, 0.215, 0.0052
4306.0, -0.2523, 34.653, 242.1, 0.215, 0.0052
4308.0, -0.2523, 34.6529, 242.1, 0.216, 0.0052
4310.0, -0.2531, 34.6532, 242.2, 0.215, 0.0052
4312.0, -0.2546, 34.6529, 242.2, 0.215, 0.0052
4314.0, -0.2559, 34.6531, 242.2, 0.216, 0.0064
4316.0, -0.2558, 34.6529, 242.1, 0.215, 0.0064
4318.0, -0.2563, 34.6531, 242.2, 0.216, 0.0064
4320.0, -0.2562, 34.6528, 242.2, 0.215, 0.0064
4322.0, -0.2568, 34.6532, 242.1, 0.215, 0.0064
4324.0, -0.2569, 34.653, 242.1, 0.215, 0.0064
4326.0, -0.2571, 34.6528, 242.1, 0.215, 0.0064
4328.0, -0.2583, 34.6531, 242.1, 0.216, 0.0064
4330.0, -0.2585, 34.6529, 242, 0.215, 0.0064
4332.0, -0.2587, 34.653, 242.2, 0.216, 0.0064
4334.0, -0.2591, 34.6529, 242.1, 0.215, 0.0064
4336.0, -0.2591, 34.653, 242.1, 0.216, 0.0064
4338.0, -0.2593, 34.653, 242, 0.216, 0.0064
