CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_104_3
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:04:00
#CTD_START_LATITUDE: -66.4946
#CTD_START_LONGITUDE: 29.9975
#CTD_BOTTOM_TIME: 16:29:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 104
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3858.0, -0.1836, 34.6557, 239.6, 0.216, 0.0028, -999
3860.0, -0.1836, 34.656, 239.5, 0.216, 0.0028, -999
3862.0, -0.1838, 34.6561, 239.4, 0.216, 0.0028, -999
3864.0, -0.1841, 34.6559, 239.5, 0.216, 0.0028, -999
3866.0, -0.1844, 34.6559, 239.5, 0.216, 0.0028, -999
3868.0, -0.1843, 34.6559, 239.6, 0.216, 0.0028, -999
3870.0, -0.184, 34.6559, 239.6, 0.216, 0.0028, -999
3872.0, -0.1842, 34.6556, 239.6, 0.216, 0.0028, -999
3874.0, -0.1842, 34.6555, 239.6, 0.216, 0.0028, -999
3876.0, -0.1844, 34.6558, 239.6, 0.216, 0.0028, -999
3878.0, -0.185, 34.6555, 239.6, 0.216, 0.0028, -999
3880.0, -0.185, 34.6558, 239.7, 0.216, 0.0028, -999
3882.0, -0.1852, 34.6556, 239.7, 0.216, 0.0028, -999
3884.0, -0.1852, 34.6556, 239.6, 0.216, 0.0028, -999
3886.0, -0.1854, 34.6558, 239.7, 0.216, 0.0028, -999
3888.0, -0.1858, 34.6555, 239.7, 0.216, 0.0028, -999
3890.0, -0.1861, 34.6557, 239.7, 0.216, 0.0028, -999
3892.0, -0.1859, 34.6555, 239.8, 0.216, 0.0036, -999
3894.0, -0.186, 34.6556, 239.9, 0.216, 0.0028, -999
3896.0, -0.186, 34.6558, 239.9, 0.216, 0.0028, -999
3898.0, -0.186, 34.6558, 240, 0.216, 0.0028, -999
3900.0, -0.1858, 34.6558, 240, 0.216, 0.0036, -999
3902.0, -0.1857, 34.6557, 239.9, 0.216, 0.0028, -999
3904.0, -0.1857, 34.6554, 239.9, 0.216, 0.0028, -999
3906.0, -0.1859, 34.6557, 240, 0.216, 0.0028, -999
3908.0, -0.1862, 34.6557, 239.8, 0.216, 0.0028, -999
3910.0, -0.1863, 34.6556, 239.9, 0.216, 0.0028, -999
3912.0, -0.1861, 34.6556, 239.9, 0.216, 0.0028, -999
3914.0, -0.1866, 34.6556, 239.9, 0.216, 0.0028, -999
3916.0, -0.1866, 34.6555, 240, 0.216, 0.0028, -999
3918.0, -0.1869, 34.6554, 240, 0.216, 0.0028, -999
3920.0, -0.1869, 34.6556, 239.8, 0.216, 0.0028, -999
3922.0, -0.1869, 34.6555, 239.9, 0.216, 0.0036, -999
3924.0, -0.1873, 34.6554, 240, 0.216, 0.0028, -999
3926.0, -0.1874, 34.6554, 240, 0.216, 0.0028, -999
3928.0, -0.1873, 34.6553, 240.1, 0.216, 0.0028, -999
3930.0, -0.1876, 34.6555, 240.2, 0.216, 0.0028, -999
3932.0, -0.188, 34.6555, 240.2, 0.216, 0.0028, -999
3934.0, -0.1883, 34.6556, 240.1, 0.216, 0.0028, -999
3936.0, -0.189, 34.6554, 240.1, 0.216, 0.0028, -999
3938.0, -0.1897, 34.6554, 240.1, 0.216, 0.0028, -999
3940.0, -0.1897, 34.6552, 240.2, 0.216, 0.0028, -999
3942.0, -0.1897, 34.6553, 240.2, 0.216, 0.0028, -999
3944.0, -0.1897, 34.6553, 240.2, 0.216, 0.0028, -999
3946.0, -0.1897, 34.6552, 240.1, 0.216, 0.0028, -999
3948.0, -0.1895, 34.6553, 240.2, 0.216, 0.0028, -999
3950.0, -0.1897, 34.6553, 240.2, 0.216, 0.0028, -999
3952.0, -0.1902, 34.6553, 240.3, 0.216, 0.0036, -999
3954.0, -0.1906, 34.6552, 240.3, 0.216, 0.0028, -999
3956.0, -0.1909, 34.6551, 240.3, 0.216, 0.0028, -999
3958.0, -0.1909, 34.6552, 240.2, 0.216, 0.0028, -999
3960.0, -0.1912, 34.6553, 240.3, 0.216, 0.0028, -999
3962.0, -0.191, 34.6553, 240.3, 0.216, 0.0028, -999
3964.0, -0.1914, 34.6552, 240.4, 0.216, 0.0028, -999
3966.0, -0.1925, 34.6552, 240.3, 0.216, 0.0028, -999
3968.0, -0.193, 34.6551, 240.3, 0.216, 0.0028, -999
3970.0, -0.1931, 34.6551, 240.3, 0.216, 0.0028, -999
3972.0, -0.1944, 34.6551, 240.4, 0.216, 0.0028, -999
3974.0, -0.194, 34.6551, 240.4, 0.216, 0.0036, -999
3976.0, -0.1938, 34.6549, 240.4, 0.216, 0.0028, -999
3978.0, -0.1936, 34.655, 240.6, 0.216, 0.0028, -999
3980.0, -0.1943, 34.6551, 240.5, 0.216, 0.0028, -999
3982.0, -0.1944, 34.6551, 240.4, 0.216, 0.0028, -999
3984.0, -0.1944, 34.655, 240.5, 0.216, 0.0028, -999
3986.0, -0.1943, 34.6549, 240.5, 0.216, 0.0028, -999
3988.0, -0.1944, 34.6549, 240.5, 0.216, 0.0028, -999
3990.0, -0.1944, 34.6548, 240.5, 0.216, 0.0028, -999
3992.0, -0.1946, 34.6549, 240.4, 0.216, 0.0028, -999
3994.0, -0.1945, 34.655, 240.5, 0.215, 0.0028, -999
3996.0, -0.1944, 34.655, 240.6, 0.216, 0.0028, -999
3998.0, -0.1943, 34.6549, 240.6, 0.216, 0.0028, -999
4000.0, -0.1943, 34.6548, 240.6, 0.216, 0.0028, -999
4002.0, -0.1944, 34.6548, 240.5, 0.216, 0.0028, -999
4004.0, -0.1947, 34.6549, 240.5, 0.216, 0.0028, -999
4006.0, -0.1951, 34.6549, 240.6, 0.216, 0.0028, -999
4008.0, -0.1952, 34.6549, 240.7, 0.216, 0.0028, -999
4010.0, -0.1955, 34.6548, 240.7, 0.216, 0.0028, -999
4012.0, -0.1955, 34.6549, 240.6, 0.216, 0.0028, -999
4014.0, -0.1955, 34.6549, 240.6, 0.216, 0.0028, -999
4016.0, -0.1955, 34.6549, 240.6, 0.216, 0.0028, -999
4018.0, -0.1958, 34.6549, 240.7, 0.216, 0.0028, -999
4020.0, -0.1966, 34.6549, 240.8, 0.216, 0.0028, -999
4022.0, -0.1973, 34.655, 240.7, 0.216, 0.0028, -999
4024.0, -0.1976, 34.6548, 240.6, 0.216, 0.0028, -999
4026.0, -0.1977, 34.6548, 240.7, 0.216, 0.0028, -999
4028.0, -0.1977, 34.6549, 240.7, 0.216, 0.0028, -999
4030.0, -0.1976, 34.6549, 240.7, 0.216, 0.0028, -999
4032.0, -0.1975, 34.6548, 240.6, 0.216, 0.0028, -999
4034.0, -0.198, 34.6547, 240.6, 0.216, 0.0028, -999
4036.0, -0.1986, 34.6547, 240.7, 0.216, 0.0028, -999
4038.0, -0.1984, 34.6547, 240.6, 0.216, 0.0028, -999
4040.0, -0.1985, 34.6546, 240.6, 0.216, 0.0028, -999
4042.0, -0.1989, 34.6546, 240.6, 0.216, 0.0028, -999
4044.0, -0.1997, 34.6546, 240.7, 0.216, 0.0036, -999
4046.0, -0.2006, 34.6547, 240.8, 0.216, 0.0028, -999
4048.0, -0.2012, 34.6548, 240.8, 0.216, 0.0028, -999
4050.0, -0.2017, 34.6549, 240.7, 0.216, 0.0036, -999
4052.0, -0.2016, 34.6547, 240.7, 0.216, 0.0036, -999
4054.0, -0.2028, 34.6547, 240.7, 0.216, 0.0028, -999
4056.0, -0.2035, 34.6547, 240.7, 0.216, 0.0028, -999
4058.0, -0.2036, 34.6547, 240.7, 0.216, 0.0028, -999
4060.0, -0.2035, 34.6547, 240.7, 0.216, 0.0028, -999
4062.0, -0.2034, 34.6547, 240.7, 0.216, 0.0028, -999
4064.0, -0.2033, 34.6547, 240.8, 0.216, 0.0028, -999
4066.0, -0.2033, 34.6546, 240.8, 0.216, 0.0028, -999
4068.0, -0.2034, 34.6545, 240.9, 0.216, 0.0028, -999
4070.0, -0.2046, 34.6545, 241, 0.216, 0.0028, -999
4072.0, -0.2047, 34.6545, 240.8, 0.216, 0.0028, -999
4074.0, -0.2047, 34.6546, 240.8, 0.216, 0.0028, -999
4076.0, -0.2048, 34.6545, 240.9, 0.216, 0.0028, -999
4078.0, -0.2053, 34.6544, 240.9, 0.216, 0.0028, -999
4080.0, -0.2057, 34.6544, 241, 0.216, 0.0028, -999
4082.0, -0.2059, 34.6543, 241, 0.216, 0.0028, -999
4084.0, -0.2059, 34.6543, 241.1, 0.216, 0.0028, -999
4086.0, -0.2058, 34.6542, 241, 0.216, 0.0028, -999
4088.0, -0.2061, 34.6543, 241, 0.216, 0.0028, -999
4090.0, -0.2065, 34.6544, 241, 0.216, 0.0028, -999
4092.0, -0.2068, 34.6544, 241.1, 0.216, 0.0028, -999
4094.0, -0.2072, 34.6543, 241.1, 0.216, 0.0028, -999
4096.0, -0.208, 34.6541, 241.1, 0.216, 0.0028, -999
4098.0, -0.2091, 34.6542, 241.1, 0.216, 0.0028, -999
4100.0, -0.2097, 34.6541, 241.1, 0.215, 0.0028, -999
4102.0, -0.2104, 34.6541, 241.1, 0.216, 0.0028, -999
4104.0, -0.2115, 34.654, 241.2, 0.216, 0.0028, -999
4106.0, -0.2127, 34.6541, 241.3, 0.216, 0.0028, -999
4108.0, -0.2132, 34.6542, 241.2, 0.216, 0.0028, -999
4110.0, -0.2133, 34.6543, 241.2, 0.216, 0.0028, -999
4112.0, -0.2144, 34.6541, 241.2, 0.216, 0.0028, -999
4114.0, -0.2155, 34.654, 241.3, 0.216, 0.0028, -999
4116.0, -0.2155, 34.654, 241.3, 0.216, 0.0028, -999
4118.0, -0.2152, 34.6542, 241.4, 0.216, 0.0028, -999
4120.0, -0.2146, 34.6541, 241.4, 0.216, 0.0028, -999
4122.0, -0.2144, 34.654, 241.4, 0.216, 0.0028, -999
4124.0, -0.2154, 34.654, 241.3, 0.216, 0.0028, -999
4126.0, -0.2155, 34.654, 241.3, 0.215, 0.0028, -999
4128.0, -0.2152, 34.6539, 241.4, 0.216, 0.0028, -999
4130.0, -0.2151, 34.6539, 241.5, 0.216, 0.0028, -999
4132.0, -0.2154, 34.654, 241.5, 0.216, 0.0028, -999
4134.0, -0.2162, 34.654, 241.5, 0.216, 0.0028, -999
4136.0, -0.2173, 34.654, 241.4, 0.216, 0.0028, -999
4138.0, -0.2177, 34.6539, 241.4, 0.216, 0.0036, -999
4140.0, -0.2177, 34.654, 241.4, 0.216, 0.0028, -999
4142.0, -0.2179, 34.6541, 241.4, 0.216, 0.0028, -999
4144.0, -0.2179, 34.6539, 241.4, 0.216, 0.0028, -999
4146.0, -0.2181, 34.6539, 241.4, 0.216, 0.0028, -999
4148.0, -0.2187, 34.6539, 241.5, 0.216, 0.0028, -999
4150.0, -0.2186, 34.6539, 241.5, 0.216, 0.0028, -999
4152.0, -0.2185, 34.6539, 241.5, 0.216, 0.0028, -999
4154.0, -0.2191, 34.654, 241.4, 0.216, 0.0028, -999
4156.0, -0.2199, 34.6538, 241.5, 0.216, 0.0028, -999
4158.0, -0.2196, 34.6538, 241.5, 0.216, 0.0028, -999
4160.0, -0.2199, 34.654, 241.5, 0.216, 0.0036, -999
4162.0, -0.2204, 34.6539, 241.4, 0.216, 0.0028, -999
4164.0, -0.2211, 34.6539, 241.5, 0.216, 0.0028, -999
4166.0, -0.2213, 34.654, 241.5, 0.216, 0.0028, -999
4168.0, -0.2212, 34.6539, 241.5, 0.216, 0.0036, -999
4170.0, -0.2211, 34.6539, 241.6, 0.216, 0.0036, -999
4172.0, -0.2219, 34.6538, 241.6, 0.216, 0.0028, -999
4174.0, -0.2241, 34.6538, 241.5, 0.216, 0.0028, -999
4176.0, -0.225, 34.6539, 241.5, 0.216, 0.0028, -999
4178.0, -0.2253, 34.654, 241.6, 0.216, 0.0036, -999
4180.0, -0.2253, 34.6539, 241.7, 0.216, 0.0036, -999
4182.0, -0.2258, 34.6538, 241.7, 0.216, 0.0036, -999
4184.0, -0.2265, 34.6538, 241.7, 0.216, 0.0036, -999
4186.0, -0.2275, 34.6538, 241.6, 0.216, 0.0036, -999
4188.0, -0.2285, 34.6538, 241.7, 0.216, 0.0036, -999
4190.0, -0.2293, 34.6539, 241.7, 0.216, 0.0036, -999
4192.0, -0.2293, 34.6538, 241.8, 0.216, 0.0036, -999
4194.0, -0.2301, 34.6538, 241.7, 0.216, 0.0028, -999
4196.0, -0.2306, 34.6537, 241.6, 0.216, 0.0036, -999
4198.0, -0.2309, 34.6537, 241.7, 0.216, 0.0036, -999
4200.0, -0.2309, 34.6538, 241.7, 0.216, 0.0036, -999
4202.0, -0.2307, 34.6536, 241.8, 0.216, 0.0036, -999
4204.0, -0.2308, 34.6536, 241.9, 0.215, 0.0036, -999
4206.0, -0.2308, 34.6537, 241.9, 0.216, 0.0036, -999
4208.0, -0.2308, 34.6537, 242, 0.215, 0.0036, -999
4210.0, -0.2308, 34.6536, 241.9, 0.216, 0.0036, -999
4212.0, -0.2309, 34.6536, 241.8, 0.216, 0.0036, -999
4214.0, -0.2313, 34.6534, 241.8, 0.216, 0.0036, -999
4216.0, -0.232, 34.6536, 241.7, 0.216, 0.0036, -999
4218.0, -0.2322, 34.6537, 241.7, 0.216, 0.0036, -999
4220.0, -0.2327, 34.6537, 241.8, 0.216, 0.0036, -999
4222.0, -0.233, 34.6537, 241.9, 0.216, 0.0036, -999
4224.0, -0.2334, 34.6535, 241.8, 0.216, 0.0036, -999
4226.0, -0.234, 34.6537, 241.7, 0.216, 0.0036, -999
4228.0, -0.2346, 34.6537, 241.8, 0.216, 0.0036, -999
4230.0, -0.2348, 34.6536, 241.8, 0.216, 0.0036, -999
4232.0, -0.2352, 34.6535, 241.9, 0.216, 0.0036, -999
4234.0, -0.235, 34.6534, 241.9, 0.216, 0.0036, -999
4236.0, -0.2351, 34.6535, 241.9, 0.216, 0.0036, -999
4238.0, -0.2355, 34.6536, 241.8, 0.216, 0.0036, -999
4240.0, -0.2364, 34.6537, 241.9, 0.216, 0.0036, -999
4242.0, -0.238, 34.6536, 242, 0.215, 0.0036, -999
4244.0, -0.2382, 34.6535, 241.9, 0.215, 0.0036, -999
4246.0, -0.2397, 34.6535, 241.8, 0.216, 0.0036, -999
4248.0, -0.2406, 34.6536, 241.9, 0.216, 0.0044, -999
4250.0, -0.2412, 34.6537, 241.9, 0.216, 0.0044, -999
4252.0, -0.2418, 34.6535, 241.9, 0.216, 0.0036, -999
4254.0, -0.2428, 34.6534, 242, 0.216, 0.0044, -999
4256.0, -0.2446, 34.6534, 241.9, 0.216, 0.0044, -999
4258.0, -0.2455, 34.6534, 241.9, 0.216, 0.0044, -999
4260.0, -0.2469, 34.6533, 242, 0.215, 0.0044, -999
4262.0, -0.247, 34.6533, 242.1, 0.216, 0.0044, -999
4264.0, -0.247, 34.6533, 242.1, 0.216, 0.0044, -999
4266.0, -0.2467, 34.6531, 242.2, 0.215, 0.0044, -999
4268.0, -0.2469, 34.6532, 242.1, 0.215, 0.0044, -999
4270.0, -0.2472, 34.6534, 242.2, 0.216, 0.0044, -999
4272.0, -0.2468, 34.6531, 242.1, 0.215, 0.0044, -999
4274.0, -0.2475, 34.6534, 242.2, 0.215, 0.0044, -999
4276.0, -0.2468, 34.6532, 241.9, 0.216, 0.0044, -999
4278.0, -0.2467, 34.6532, 242, 0.215, 0.0044, -999
4280.0, -0.2468, 34.6533, 242.1, 0.215, 0.0044, -999
4282.0, -0.2473, 34.6533, 242.1, 0.216, 0.0044, -999
4284.0, -0.2498, 34.6532, 242.2, 0.215, 0.0044, -999
4286.0, -0.2514, 34.653, 242, 0.216, 0.0052, -999
4288.0, -0.2516, 34.6533, 242, 0.216, 0.0052, -999
4290.0, -0.2511, 34.6529, 242.1, 0.216, 0.0052, -999
4292.0, -0.2513, 34.6532, 242.2, 0.216, 0.0052, -999
4294.0, -0.2519, 34.6532, 242.1, 0.216, 0.0052, -999
4296.0, -0.2524, 34.6532, 242, 0.216, 0.0052, -999
4298.0, -0.2525, 34.6531, 242.1, 0.215, 0.0052, -999
4300.0, -0.2524, 34.6529, 242.1, 0.215, 0.0052, -999
4302.0, -0.2525, 34.6532, 242.3, 0.216, 0.0052, -999
4304.0, -0.2523, 34.6531, 242.2, 0.215, 0.0052, -999
4306.0, -0.2523, 34.653, 242.1, 0.215, 0.0052, -999
4308.0, -0.2523, 34.6529, 242.1, 0.216, 0.0052, -999
4310.0, -0.2531, 34.6532, 242.2, 0.215, 0.0052, -999
4312.0, -0.2546, 34.6529, 242.2, 0.215, 0.0052, -999
4314.0, -0.2559, 34.6531, 242.2, 0.216, 0.0064, -999
4316.0, -0.2558, 34.6529, 242.1, 0.215, 0.0064, -999
4318.0, -0.2563, 34.6531, 242.2, 0.216, 0.0064, -999
4320.0, -0.2562, 34.6528, 242.2, 0.215, 0.0064, -999
4322.0, -0.2568, 34.6532, 242.1, 0.215, 0.0064, -999
4324.0, -0.2569, 34.653, 242.1, 0.215, 0.0064, -999
4326.0, -0.2571, 34.6528, 242.1, 0.215, 0.0064, -999
4328.0, -0.2583, 34.6531, 242.1, 0.216, 0.0064, -999
4330.0, -0.2585, 34.6529, 242, 0.215, 0.0064, -999
4332.0, -0.2587, 34.653, 242.2, 0.216, 0.0064, -999
4334.0, -0.2591, 34.6529, 242.1, 0.215, 0.0064, -999
4336.0, -0.2591, 34.653, 242.1, 0.216, 0.0064, -999
4338.0, -0.2593, 34.653, 242, 0.216, 0.0064, -999
