CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3566.0, 1.3451, 34.7526, 214.9, 0.213, 0.0016, 0.001
3568.0, 1.3441, 34.7526, 215, 0.214, 0.0016, 0.001
3570.0, 1.3432, 34.7524, 215.1, 0.213, 0.0016, 0.001
3572.0, 1.3396, 34.7523, 215, 0.213, 0.0016, 0.001
3574.0, 1.3417, 34.752, 215, 0.214, 0.0016, 0.001
3576.0, 1.3404, 34.7521, 215.1, 0.213, 0.0016, 0.001
3578.0, 1.3359, 34.7519, 215.1, 0.213, 0.0024, 0.001
3580.0, 1.3349, 34.7521, 215.2, 0.214, 0.0024, 0.001
3582.0, 1.333, 34.7519, 215.2, 0.214, 0.0024, 0.001
3584.0, 1.3322, 34.7515, 215.1, 0.213, 0.0024, 0.001
3586.0, 1.3341, 34.7511, 215.1, 0.213, 0.0024, 0.001
3588.0, 1.3316, 34.7513, 215.1, 0.213, 0.0024, 0.001
3590.0, 1.3288, 34.7511, 215.2, 0.214, 0.0024, 0.001
3592.0, 1.3278, 34.7511, 215.1, 0.213, 0.0024, 0.001
3594.0, 1.3261, 34.7509, 215.1, 0.214, 0.0016, 0.001
3596.0, 1.3237, 34.7508, 215.1, 0.214, 0.0016, 0.001
3598.0, 1.3222, 34.7506, 215, 0.213, 0.0016, 0.001
3600.0, 1.3211, 34.7502, 215, 0.214, 0.0016, 0.001
3602.0, 1.3183, 34.7504, 215.1, 0.213, 0.0016, 0.001
3604.0, 1.3162, 34.7502, 215.1, 0.213, 0.0016, 0.001
3606.0, 1.3145, 34.7502, 215.2, 0.214, 0.0016, 0.001
3608.0, 1.3108, 34.7498, 215.1, 0.213, 0.0016, 0.001
3610.0, 1.3141, 34.7494, 215, 0.213, 0.0016, 0.001
3612.0, 1.3092, 34.7491, 215.1, 0.213, 0.0016, 0.001
3614.0, 1.304, 34.7492, 215, 0.214, 0.0016, 0.001
3616.0, 1.3019, 34.749, 215, 0.213, 0.0016, 0.001
3618.0, 1.3005, 34.7487, 215.1, 0.213, 0.0016, 0.001
3620.0, 1.2994, 34.7485, 214.9, 0.213, 0.0016, 0.001
3622.0, 1.2985, 34.7484, 214.9, 0.213, 0.0016, 0.001
3624.0, 1.2973, 34.7482, 215, 0.213, 0.0016, 0.001
3626.0, 1.2972, 34.7478, 214.9, 0.214, 0.0016, 0.001
3628.0, 1.295, 34.748, 214.8, 0.214, 0.0016, 0.001
3630.0, 1.2941, 34.7478, 214.9, 0.213, 0.0016, 0.001
3632.0, 1.2925, 34.7477, 214.9, 0.213, 0.0016, 0.001
3634.0, 1.291, 34.7477, 214.7, 0.214, 0.0016, 0.001
3636.0, 1.2873, 34.7478, 214.8, 0.213, 0.0016, 0.001
3638.0, 1.2851, 34.7475, 214.9, 0.213, 0.0016, 0.001
3640.0, 1.2865, 34.7472, 214.8, 0.213, 0.0016, 0.001
3642.0, 1.2883, 34.7473, 215, 0.213, 0.0016, 0.001
3644.0, 1.2815, 34.7474, 214.8, 0.213, 0.0016, 0.001
3646.0, 1.2781, 34.7472, 214.9, 0.214, 0.0024, 0.001
3648.0, 1.2756, 34.7471, 214.9, 0.213, 0.0024, 0.001
3650.0, 1.2742, 34.747, 214.9, 0.213, 0.0024, 0.001
3652.0, 1.2729, 34.7469, 214.8, 0.213, 0.0016, 0.001
3654.0, 1.2733, 34.7465, 214.8, 0.213, 0.0024, 0.001
3656.0, 1.2717, 34.7467, 214.9, 0.213, 0.0016, 0.001
3658.0, 1.2704, 34.7469, 215, 0.214, 0.0024, 0.001
3660.0, 1.2692, 34.7466, 215.1, 0.213, 0.0024, 0.001
3662.0, 1.263, 34.7463, 215.1, 0.213, 0.0024, 0.001
3664.0, 1.2593, 34.7461, 215, 0.214, 0.0024, 0.001
3666.0, 1.2568, 34.746, 215, 0.214, 0.0024, 0.001
3668.0, 1.2554, 34.746, 215.1, 0.214, 0.0024, 0.001
3670.0, 1.2544, 34.7459, 215.1, 0.214, 0.0024, 0.001
3672.0, 1.2538, 34.7458, 215.2, 0.214, 0.0024, 0.001
3674.0, 1.2531, 34.7454, 215.3, 0.213, 0.0024, 0.001
3676.0, 1.2511, 34.7455, 215.3, 0.214, 0.0024, 0.001
3678.0, 1.2493, 34.7454, 215.3, 0.213, 0.0024, 0.001
3680.0, 1.2482, 34.7454, 215.2, 0.213, 0.0024, 0.001
3682.0, 1.2476, 34.7453, 215.3, 0.213, 0.0024, 0.001
3684.0, 1.2471, 34.7453, 215.3, 0.214, 0.0024, 0.001
3686.0, 1.2461, 34.745, 215.2, 0.214, 0.0024, 0.001
3688.0, 1.2457, 34.7448, 215.2, 0.214, 0.0024, 0.001
3690.0, 1.2458, 34.7449, 215.2, 0.214, 0.0024, 0.001
3692.0, 1.244, 34.745, 215.3, 0.213, 0.0024, 0.001
3694.0, 1.2399, 34.7444, 215.1, 0.214, 0.0036, 0.001
3696.0, 1.2359, 34.7442, 215.2, 0.214, 0.0036, 0.001
3698.0, 1.2339, 34.7441, 215.2, 0.214, 0.0036, 0.001
3700.0, 1.2308, 34.7438, 215.2, 0.214, 0.0024, 0.001
3702.0, 1.2324, 34.7436, 215.1, 0.213, 0.0024, 0.001
3704.0, 1.2313, 34.7432, 215.1, 0.213, 0.0024, 0.001
3706.0, 1.2279, 34.7434, 215.2, 0.214, 0.0024, 0.001
3708.0, 1.2252, 34.7433, 215.1, 0.214, 0.0036, 0.001
3710.0, 1.2241, 34.7432, 215.1, 0.214, 0.0024, 0.001
3712.0, 1.2242, 34.743, 215.1, 0.214, 0.0024, 0.001
3714.0, 1.2233, 34.7429, 215.2, 0.214, 0.0036, 0.001
3716.0, 1.2154, 34.7426, 215.2, 0.213, 0.0036, 0.001
3718.0, 1.2142, 34.7425, 215.1, 0.213, 0.0036, 0.001
3720.0, 1.2154, 34.7422, 215.1, 0.214, 0.0024, 0.001
3722.0, 1.215, 34.7422, 215.2, 0.214, 0.0024, 0.001
3724.0, 1.2143, 34.7423, 215.3, 0.214, 0.0024, 0.001
3726.0, 1.2135, 34.7424, 215.2, 0.214, 0.0024, 0.001
3728.0, 1.2135, 34.7423, 215.1, 0.214, 0.0024, 0.001
3730.0, 1.2128, 34.7423, 215.2, 0.213, 0.0024, 0.001
3732.0, 1.2126, 34.7422, 215.1, 0.214, 0.0024, 0.001
3734.0, 1.2133, 34.7418, 215.2, 0.214, 0.0024, 0.001
3736.0, 1.2119, 34.7421, 215.1, 0.214, 0.0024, 0.001
3738.0, 1.2118, 34.7421, 215.1, 0.213, 0.0024, 0.001
3740.0, 1.2119, 34.742, 215.2, 0.214, 0.0024, 0.001
3742.0, 1.2116, 34.7421, 215.2, 0.214, 0.0024, 0.001
3744.0, 1.2103, 34.7421, 215.3, 0.214, 0.0024, 0.001
3746.0, 1.2098, 34.742, 215.2, 0.213, 0.0024, 0.001
3748.0, 1.2081, 34.7417, 215.1, 0.214, 0.0024, 0.001
3750.0, 1.2096, 34.7415, 215.2, 0.214, 0.0024, 0.001
3752.0, 1.2035, 34.7416, 215.3, 0.214, 0.0024, 0.001
3754.0, 1.2017, 34.7413, 215.4, 0.213, 0.0024, 0.001
3756.0, 1.2008, 34.7412, 215.3, 0.214, 0.0024, 0.001
3758.0, 1.2004, 34.7414, 215.2, 0.214, 0.0024, 0.001
3760.0, 1.1998, 34.7413, 215.3, 0.214, 0.0024, 0.001
3762.0, 1.2016, 34.741, 215.3, 0.214, 0.0024, 0.001
3764.0, 1.1978, 34.741, 215.4, 0.214, 0.0024, 0.001
3766.0, 1.1954, 34.741, 215.2, 0.214, 0.0024, 0.001
3768.0, 1.1942, 34.7409, 215.3, 0.214, 0.0024, 0.001
3770.0, 1.1934, 34.7409, 215.3, 0.214, 0.0024, 0.001
3772.0, 1.1925, 34.7408, 215.4, 0.214, 0.0024, 0.001
3774.0, 1.1925, 34.7404, 215.4, 0.214, 0.0024, 0.001
3776.0, 1.1899, 34.7404, 215.4, 0.214, 0.0024, 0.001
3778.0, 1.187, 34.7404, 215.3, 0.213, 0.0024, 0.001
3780.0, 1.1852, 34.7402, 215.4, 0.214, 0.0024, 0.001
3782.0, 1.1849, 34.7402, 215.4, 0.214, 0.0024, 0.001
3784.0, 1.1841, 34.7401, 215.5, 0.214, 0.0024, 0.001
3786.0, 1.1832, 34.74, 215.4, 0.214, 0.0024, 0.001
3788.0, 1.1829, 34.7399, 215.3, 0.214, 0.0024, 0.001
3790.0, 1.1828, 34.74, 215.4, 0.214, 0.0024, 0.001
3792.0, 1.182, 34.7398, 215.5, 0.214, 0.0024, 0.001
3794.0, 1.1812, 34.7398, 215.3, 0.214, 0.0024, 0.001
3796.0, 1.1806, 34.7398, 215.3, 0.214, 0.0024, 0.001
3798.0, 1.1784, 34.7394, 215.4, 0.214, 0.0024, 0.001
3800.0, 1.1756, 34.7395, 215.4, 0.214, 0.0024, 0.001
3802.0, 1.174, 34.7395, 215.5, 0.214, 0.0024, 0.001
3804.0, 1.1734, 34.7395, 215.6, 0.214, 0.0024, 0.001
3806.0, 1.1722, 34.7393, 215.6, 0.214, 0.0036, 0.001
3808.0, 1.1708, 34.7393, 215.5, 0.214, 0.0024, 0.001
3810.0, 1.1703, 34.7392, 215.5, 0.214, 0.0036, 0.001
3812.0, 1.1698, 34.7393, 215.6, 0.214, 0.0036, 0.001
3814.0, 1.1694, 34.7395, 215.6, 0.214, 0.0036, 0.001
3816.0, 1.1686, 34.7396, 215.7, 0.214, 0.0036, 0.001
3818.0, 1.1674, 34.7395, 215.7, 0.214, 0.0036, 0.001
3820.0, 1.1679, 34.7391, 215.5, 0.214, 0.0036, 0.001
3822.0, 1.164, 34.739, 215.7, 0.214, 0.0036, 0.001
3824.0, 1.1636, 34.7391, 215.7, 0.214, 0.0036, 0.001
3826.0, 1.1627, 34.7392, 215.7, 0.214, 0.0036, 0.001
3828.0, 1.1607, 34.7388, 215.8, 0.214, 0.0036, 0.001
3830.0, 1.16, 34.7385, 215.8, 0.214, 0.0036, 0.001
3832.0, 1.1586, 34.7384, 215.9, 0.214, 0.0036, 0.001
3834.0, 1.1544, 34.7384, 215.9, 0.214, 0.0036, 0.001
3836.0, 1.1528, 34.7382, 215.8, 0.214, 0.0036, 0.001
3838.0, 1.1527, 34.738, 215.9, 0.214, 0.0036, 0.001
3840.0, 1.1525, 34.7379, 215.8, 0.214, 0.0036, 0.001
3842.0, 1.151, 34.7379, 215.7, 0.214, 0.0036, 0.001
3844.0, 1.1503, 34.7379, 215.8, 0.214, 0.0036, 0.001
3846.0, 1.1494, 34.7377, 215.8, 0.214, 0.0036, 0.001
3848.0, 1.1474, 34.7374, 215.9, 0.214, 0.0036, 0.001
3850.0, 1.1454, 34.7373, 215.7, 0.214, 0.0036, 0.001
3852.0, 1.1445, 34.7372, 215.7, 0.214, 0.0036, 0.001
3854.0, 1.1438, 34.7372, 215.8, 0.214, 0.0036, 0.001
3856.0, 1.1415, 34.7372, 215.8, 0.214, 0.0036, 0.001
3858.0, 1.1405, 34.7369, 215.6, 0.214, 0.0036, 0.001
3860.0, 1.1377, 34.7365, 215.7, 0.214, 0.0036, 0.001
3862.0, 1.1365, 34.736, 215.8, 0.214, 0.0036, 0.001
3864.0, 1.1315, 34.7361, 215.7, 0.214, 0.0036, 0.001
3866.0, 1.1315, 34.736, 215.6, 0.214, 0.0036, 0.001
3868.0, 1.1315, 34.7361, 215.7, 0.214, 0.0036, 0.001
3870.0, 1.1317, 34.7362, 215.6, 0.214, 0.0036, 0.001
3872.0, 1.1311, 34.7361, 215.5, 0.214, 0.0036, 0.001
3874.0, 1.1292, 34.7357, 215.6, 0.214, 0.0036, 0.001
3876.0, 1.1285, 34.7353, 215.6, 0.214, 0.0036, 0.001
3878.0, 1.1242, 34.7353, 215.7, 0.214, 0.0036, 0.001
3880.0, 1.1225, 34.7352, 215.7, 0.214, 0.0036, 0.001
3882.0, 1.1214, 34.7351, 215.6, 0.214, 0.0036, 0.001
3884.0, 1.1207, 34.735, 215.6, 0.214, 0.0036, 0.001
3886.0, 1.1196, 34.7349, 215.7, 0.214, 0.0036, 0.001
3888.0, 1.1141, 34.7345, 215.6, 0.214, 0.0036, 0.001
3890.0, 1.1155, 34.7342, 215.5, 0.214, 0.0036, 0.001
3892.0, 1.1088, 34.7342, 215.6, 0.214, 0.0036, 0.001
3894.0, 1.1077, 34.734, 215.7, 0.214, 0.0036, 0.001
3896.0, 1.1071, 34.7343, 215.8, 0.214, 0.0036, 0.001
3898.0, 1.1057, 34.7341, 215.5, 0.214, 0.0036, 0.001
3900.0, 1.105, 34.7338, 215.6, 0.214, 0.0036, 0.001
3902.0, 1.1042, 34.7337, 215.6, 0.214, 0.0036, 0.001
3904.0, 1.1073, 34.7333, 215.6, 0.214, 0.0036, 0.001
3906.0, 1.1047, 34.7336, 215.6, 0.214, 0.0036, 0.001
3908.0, 1.1006, 34.7335, 215.6, 0.214, 0.0036, 0.001
3910.0, 1.0973, 34.7334, 215.6, 0.214, 0.0036, 0.001
3912.0, 1.0952, 34.7331, 215.6, 0.214, 0.0036, 0.001
3914.0, 1.0956, 34.7327, 215.5, 0.214, 0.0044, 0.001
3916.0, 1.0922, 34.7322, 215.5, 0.214, 0.0036, 0.001
3918.0, 1.0829, 34.7313, 215.7, 0.214, 0.0036, 0.001
3920.0, 1.0792, 34.7309, 215.5, 0.214, 0.0036, 0.001
3922.0, 1.076, 34.7305, 215.5, 0.214, 0.0036, 0.001
3924.0, 1.0752, 34.7305, 215.5, 0.214, 0.0036, 0.001
3926.0, 1.075, 34.7306, 215.3, 0.214, 0.0036, 0.001
3928.0, 1.0737, 34.7302, 215.4, 0.214, 0.0036, 0.001
3930.0, 1.0688, 34.7295, 215.3, 0.214, 0.0036, 0.001
3932.0, 1.0628, 34.7286, 215.2, 0.214, 0.0036, 0.001
3934.0, 1.0627, 34.7289, 215, 0.214, 0.0036, 0.001
3936.0, 1.0602, 34.7284, 215, 0.214, 0.0036, 0.001
3938.0, 1.0571, 34.728, 214.9, 0.214, 0.0036, 0.001
3940.0, 1.0545, 34.7274, 214.9, 0.214, 0.0036, 0.001
3942.0, 1.0482, 34.7267, 215, 0.214, 0.0024, 0.001
3944.0, 1.0462, 34.7266, 214.8, 0.214, 0.0024, 0.001
3946.0, 1.0465, 34.7265, 214.7, 0.214, 0.0036, 0.001
3948.0, 1.0452, 34.7265, 214.6, 0.214, 0.0036, 0.001
3950.0, 1.0428, 34.7261, 214.6, 0.214, 0.0024, 0.001
3952.0, 1.0408, 34.7259, 214.4, 0.214, 0.0024, 0.001
3954.0, 1.0382, 34.7257, 214.5, 0.214, 0.0024, 0.001
3956.0, 1.0348, 34.7255, 214.6, 0.214, 0.0036, 0.001
3958.0, 1.0324, 34.7256, 214.5, 0.214, 0.0036, 0.001
3960.0, 1.0342, 34.7259, 214.4, 0.214, 0.0036, 0.001
3962.0, 1.0358, 34.7258, 214.5, 0.214, 0.0036, 0.001
3964.0, 1.0323, 34.7257, 214.5, 0.214, 0.0036, 0.001
3966.0, 1.0283, 34.7254, 214.6, 0.214, 0.0036, 0.001
3968.0, 1.0217, 34.7251, 214.6, 0.214, 0.0036, 0.001
3970.0, 1.0165, 34.7242, 214.5, 0.214, 0.0036, 0.001
3972.0, 1.0108, 34.7237, 214.6, 0.214, 0.0036, 0.001
3974.0, 1.0099, 34.7235, 214.4, 0.214, 0.0036, 0.001
3976.0, 1.0086, 34.7232, 214.4, 0.214, 0.0036, 0.001
3978.0, 1.0067, 34.7228, 214.4, 0.214, 0.0024, 0.001
3980.0, 1.0071, 34.7227, 214.2, 0.214, 0.0036, 0.001
3982.0, 1.003, 34.723, 214.3, 0.214, 0.0036, 0.001
3984.0, 1.0001, 34.7225, 214.4, 0.214, 0.0036, 0.001
3986.0, 0.9956, 34.7218, 214.3, 0.214, 0.0036, 0.001
3988.0, 0.9916, 34.7212, 214.3, 0.214, 0.0024, 0.001
3990.0, 0.989, 34.7208, 214.3, 0.214, 0.0024, 0.001
3992.0, 0.99, 34.7206, 214.1, 0.214, 0.0024, 0.001
3994.0, 0.9915, 34.7205, 214.1, 0.214, 0.0024, 0.001
3996.0, 0.9813, 34.7205, 214, 0.214, 0.0024, 0.001
3998.0, 0.9847, 34.7212, 214, 0.214, 0.0036, 0.001
4000.0, 0.9876, 34.7215, 214, 0.214, 0.0036, 0.001
4002.0, 0.9871, 34.7212, 214, 0.214, 0.0036, 0.001
4004.0, 0.9864, 34.7208, 214.1, 0.214, 0.0036, 0.001
4006.0, 0.9819, 34.7207, 214.1, 0.214, 0.0036, 0.001
4008.0, 0.98, 34.7203, 214, 0.215, 0.0036, 0.001
4010.0, 0.9783, 34.7197, 214.1, 0.214, 0.0036, 0.001
4012.0, 0.9763, 34.7193, 214.1, 0.214, 0.0024, 0.001
4014.0, 0.973, 34.7193, 213.9, 0.214, 0.0024, 0.001
4016.0, 0.9706, 34.7195, 214, 0.214, 0.0024, 0.001
4018.0, 0.9792, 34.7216, 213.8, 0.214, 0.0036, 0.001
4020.0, 0.9841, 34.722, 213.9, 0.214, 0.0036, 0.001
4022.0, 0.9835, 34.7219, 214.1, 0.214, 0.0036, 0.001
4024.0, 0.9796, 34.7215, 214.4, 0.214, 0.0036, 0.001
4026.0, 0.9777, 34.7211, 214.4, 0.214, 0.0036, 0.001
4028.0, 0.9697, 34.72, 214.7, 0.214, 0.0036, 0.001
4030.0, 0.9646, 34.7191, 214.4, 0.214, 0.0036, 0.001
4032.0, 0.9533, 34.718, 214.6, 0.214, 0.0024, 0.001
4034.0, 0.9539, 34.7178, 214.6, 0.214, 0.0024, 0.001
4036.0, 0.9633, 34.7187, 214.4, 0.214, 0.0036, 0.001
4038.0, 0.9583, 34.7186, 214.1, 0.215, 0.0024, 0.001
4040.0, 0.961, 34.7199, 214.1, 0.215, 0.0036, 0.001
4042.0, 0.9613, 34.7196, 214.2, 0.214, 0.0036, 0.001
4044.0, 0.9573, 34.7184, 214.2, 0.214, 0.0036, 0.001
4046.0, 0.9449, 34.7168, 214.1, 0.214, 0.0024, 0.001
4048.0, 0.9505, 34.7171, 214.1, 0.214, 0.0024, 0.001
4050.0, 0.9481, 34.7164, 214.1, 0.214, 0.0024, 0.001
4052.0, 0.93, 34.7152, 214.1, 0.214, 0.0024, 0.001
4054.0, 0.9272, 34.7149, 214, 0.214, 0.0024, 0.001
4056.0, 0.9262, 34.7144, 213.9, 0.214, 0.0024, 0.001
4058.0, 0.9218, 34.7136, 214, 0.214, 0.0024, 0.001
4060.0, 0.9236, 34.7133, 213.5, 0.214, 0.0024, 0.001
4062.0, 0.9249, 34.7138, 213.3, 0.214, 0.0024, 0.001
4064.0, 0.9216, 34.7137, 213.3, 0.214, 0.0024, 0.001
4066.0, 0.9165, 34.7128, 213.3, 0.214, 0.0036, 0.001
4068.0, 0.9083, 34.7112, 213.2, 0.214, 0.0024, 0.001
4070.0, 0.8977, 34.7095, 213.2, 0.214, 0.0016, 0.001
4072.0, 0.8869, 34.7082, 213.1, 0.214, 0.0016, 0.001
4074.0, 0.8857, 34.708, 212.8, 0.214, 0.0016, 0.001
4076.0, 0.8887, 34.7088, 212.5, 0.214, 0.0016, 0.001
4078.0, 0.891, 34.7092, 212.3, 0.214, 0.0016, 0.001
4080.0, 0.889, 34.7089, 212.3, 0.214, 0.0016, 0.001
4082.0, 0.886, 34.7087, 212, 0.214, 0.0016, 0.001
4084.0, 0.8844, 34.7083, 212.1, 0.214, 0.0016, 0.001
4086.0, 0.8826, 34.7081, 212.2, 0.214, 0.0016, 0.001
4088.0, 0.885, 34.7088, 212.1, 0.215, 0.0016, 0.001
4090.0, 0.875, 34.7075, 212, 0.215, 0.0016, 0.001
4092.0, 0.8855, 34.7098, 212, 0.214, 0.0016, 0.001
4094.0, 0.8908, 34.711, 212, 0.214, 0.0016, 0.001
4096.0, 0.8906, 34.7112, 212.1, 0.214, 0.0016, 0.001
4098.0, 0.8901, 34.711, 212.2, 0.214, 0.0024, 0.001
4100.0, 0.8822, 34.7097, 212.4, 0.214, 0.0016, 0.001
4102.0, 0.8774, 34.709, 212.6, 0.214, 0.0016, 0.001
4104.0, 0.8778, 34.7093, 212.7, 0.214, 0.0016, 0.001
4106.0, 0.8739, 34.7091, 212.8, 0.215, 0.0016, 0.001
4108.0, 0.8707, 34.7086, 212.6, 0.214, 0.0016, 0.001
4110.0, 0.8705, 34.7086, 212.6, 0.214, 0.0016, 0.001
4112.0, 0.8683, 34.7083, 212.7, 0.214, 0.0016, 0.001
4114.0, 0.8666, 34.7085, 212.8, 0.215, 0.0016, 0.001
4116.0, 0.8681, 34.7087, 212.6, 0.215, 0.0016, 0.001
4118.0, 0.8661, 34.7076, 212.6, 0.215, 0.0016, 0.001
4120.0, 0.8548, 34.7057, 212.7, 0.214, 0.0016, 0.001
4122.0, 0.8443, 34.705, 212.7, 0.214, 8e-04, 0.001
4124.0, 0.8499, 34.7059, 212.5, 0.215, 0.0016, 0.001
4126.0, 0.856, 34.7067, 212.4, 0.214, 0.0016, 0.001
4128.0, 0.8594, 34.7079, 212.3, 0.214, 0.0016, 0.001
4130.0, 0.8554, 34.7066, 212.4, 0.214, 0.0016, 0.001
4132.0, 0.8353, 34.7041, 212.5, 0.214, 0.0016, 0.001
4134.0, 0.8328, 34.7038, 212.3, 0.214, 8e-04, 0.001
4136.0, 0.8365, 34.7041, 212.3, 0.214, 8e-04, 0.001
4138.0, 0.8419, 34.7055, 212, 0.214, 0.0016, 0.001
4140.0, 0.8329, 34.7045, 212.2, 0.214, 8e-04, 0.001
4142.0, 0.8278, 34.7041, 212.2, 0.214, 8e-04, 0.001
4144.0, 0.8218, 34.7032, 212.2, 0.214, 8e-04, 0.001
4146.0, 0.8185, 34.7028, 212.1, 0.214, 8e-04, 0.001
4148.0, 0.8186, 34.7033, 212.2, 0.214, 8e-04, 0.001
4150.0, 0.8288, 34.7044, 212.2, 0.215, 0.0016, 0.001
4152.0, 0.8292, 34.7055, 212.2, 0.215, 0.0016, 0.001
4154.0, 0.8308, 34.7054, 212.1, 0.214, 0.0016, 0.001
4156.0, 0.8195, 34.704, 212.1, 0.214, 0.0016, 0.001
4158.0, 0.8176, 34.7034, 212.1, 0.214, 0.0016, 0.001
4160.0, 0.8181, 34.7037, 212.2, 0.214, 0.0016, 0.001
4162.0, 0.8121, 34.7024, 212.2, 0.214, 0.0016, 0.001
4164.0, 0.807, 34.7015, 212.1, 0.215, 0.0016, 0.001
4166.0, 0.8048, 34.701, 212.1, 0.214, 0.0016, 0.001
4168.0, 0.8019, 34.7006, 212.1, 0.215, 0.0016, 0.001
4170.0, 0.8003, 34.7006, 212, 0.215, 0.0016, 0.001
4172.0, 0.8049, 34.7023, 212, 0.214, 0.0016, 0.001
4174.0, 0.8128, 34.7039, 212, 0.214, 0.0016, 0.001
4176.0, 0.8111, 34.7029, 211.9, 0.214, 0.0016, 0.001
4178.0, 0.8095, 34.7024, 212.2, 0.214, 0.0016, 0.001
4180.0, 0.8111, 34.7034, 212.2, 0.215, 0.0016, 0.001
4182.0, 0.8156, 34.7048, 212.2, 0.215, 0.0016, 0.001
4184.0, 0.8157, 34.7053, 212.3, 0.214, 0.0016, 0.001
4186.0, 0.8186, 34.7064, 212.2, 0.214, 0.0016, 0.001
4188.0, 0.8191, 34.7065, 212.4, 0.215, 0.0016, 0.001
4190.0, 0.8187, 34.7064, 212.8, 0.215, 0.0016, 0.001
4192.0, 0.8177, 34.7061, 212.9, 0.215, 0.0016, 0.001
4194.0, 0.8179, 34.7062, 213.3, 0.214, 0.0016, 0.001
4196.0, 0.8198, 34.7064, 213.3, 0.214, 0.0016, 0.001
4198.0, 0.8164, 34.7061, 213.4, 0.214, 0.0016, 0.001
4200.0, 0.8121, 34.7058, 213.5, 0.215, 0.0016, 0.001
4202.0, 0.8108, 34.706, 213.6, 0.215, 0.0016, 0.001
4204.0, 0.8091, 34.7058, 213.6, 0.214, 0.0016, 0.001
4206.0, 0.8083, 34.7054, 213.7, 0.215, 0.0016, 0.001
4208.0, 0.8071, 34.7052, 213.8, 0.215, 0.0016, 0.001
4210.0, 0.8069, 34.7053, 213.8, 0.214, 0.0016, 0.001
4212.0, 0.8059, 34.705, 213.9, 0.214, 0.0016, 0.001
4214.0, 0.7986, 34.704, 213.7, 0.215, 0.0016, 0.001
4216.0, 0.7943, 34.7033, 213.8, 0.215, 0.0016, 0.001
4218.0, 0.7888, 34.7024, 213.9, 0.214, 0.0016, 0.001
4220.0, 0.7862, 34.7022, 213.6, 0.214, 0.0016, 0.001
4222.0, 0.7855, 34.7022, 213.5, 0.215, 0.0016, 0.001
4224.0, 0.7859, 34.7024, 213.4, 0.215, 0.0016, 0.001
4226.0, 0.7838, 34.7025, 213.2, 0.214, 0.0016, 0.001
4228.0, 0.7792, 34.7021, 213.2, 0.215, 0.0016, 0.001
4230.0, 0.7799, 34.7025, 213.3, 0.215, 0.0016, 0.001
4232.0, 0.7751, 34.7016, 213.3, 0.214, 0.0016, 0.001
4234.0, 0.7695, 34.7009, 213.3, 0.215, 0.0016, 0.001
4236.0, 0.7645, 34.7001, 213.2, 0.214, 0.0016, 0.001
4238.0, 0.7622, 34.6999, 213.3, 0.215, 8e-04, 0.001
4240.0, 0.7603, 34.7, 213, 0.215, 8e-04, 0.001
4242.0, 0.7581, 34.6996, 213.1, 0.214, 8e-04, 0.001
4244.0, 0.7572, 34.6996, 213.2, 0.215, 8e-04, 0.001
4246.0, 0.7554, 34.6994, 213, 0.215, 0.0016, 0.001
4248.0, 0.7515, 34.6987, 213, 0.215, 8e-04, 0.001
4250.0, 0.7488, 34.6984, 212.9, 0.215, 8e-04, 0.001
4252.0, 0.7447, 34.6982, 212.9, 0.215, 0.0016, 0.001
4254.0, 0.7404, 34.6978, 212.9, 0.214, 8e-04, 0.001
4256.0, 0.7382, 34.6975, 212.9, 0.215, 8e-04, 0.001
4258.0, 0.735, 34.6969, 212.7, 0.215, 8e-04, 0.001
4260.0, 0.7333, 34.6966, 212.8, 0.215, 8e-04, 0.001
4262.0, 0.7326, 34.6969, 212.6, 0.215, 8e-04, 0.001
4264.0, 0.7337, 34.6972, 212.6, 0.214, 8e-04, 0.001
4266.0, 0.7331, 34.697, 212.7, 0.214, 8e-04, 0.001
4268.0, 0.7295, 34.6965, 212.7, 0.214, 8e-04, 0.001
4270.0, 0.7237, 34.6958, 212.5, 0.215, 8e-04, 0.001
4272.0, 0.7214, 34.6953, 212.6, 0.214, 8e-04, 0.001
4274.0, 0.7189, 34.695, 212.7, 0.215, 8e-04, 0.001
4276.0, 0.7194, 34.6947, 212.5, 0.214, 8e-04, 0.001
