CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3118.0, 0.6843, 34.7096, 207.2
3119.0, 0.6841, 34.7096, 207.2
3120.0, 0.684, 34.7096, 207.3
3121.0, 0.6849, 34.7093, 207.4
3122.0, 0.684, 34.7095, 207.5
3123.0, 0.6838, 34.7095, 207.5
3124.0, 0.683, 34.7096, 207.6
3125.0, 0.6818, 34.7095, 207.5
3126.0, 0.6792, 34.7095, 207.5
3127.0, 0.6788, 34.7096, 207.4
3128.0, 0.6782, 34.7095, 207.4
3129.0, 0.678, 34.7093, 207.4
3130.0, 0.678, 34.7093, 207.5
3131.0, 0.6778, 34.7094, 207.6
3132.0, 0.6771, 34.7095, 207.6
3133.0, 0.6768, 34.7095, 207.7
3134.0, 0.6763, 34.7094, 207.6
3135.0, 0.6766, 34.7092, 207.6
3136.0, 0.6741, 34.7094, 207.7
3137.0, 0.6735, 34.7095, 207.7
3138.0, 0.6733, 34.7093, 207.7
3139.0, 0.6725, 34.7094, 207.6
3140.0, 0.6716, 34.7095, 207.6
3141.0, 0.6709, 34.7093, 207.6
3142.0, 0.6708, 34.7094, 207.6
3143.0, 0.6712, 34.709, 207.6
3144.0, 0.6722, 34.709, 207.7
3145.0, 0.6694, 34.7093, 207.8
3146.0, 0.6693, 34.7093, 207.7
3147.0, 0.6695, 34.7092, 207.7
3148.0, 0.6694, 34.7094, 207.6
3149.0, 0.6692, 34.7094, 207.5
3150.0, 0.6694, 34.7093, 207.5
3151.0, 0.6693, 34.7093, 207.6
3152.0, 0.6689, 34.7093, 207.8
3153.0, 0.6693, 34.709, 207.9
3154.0, 0.6673, 34.7092, 207.9
3155.0, 0.6667, 34.7093, 208.1
3156.0, 0.6666, 34.7092, 208.1
3157.0, 0.6663, 34.7093, 208
3158.0, 0.6662, 34.7092, 207.9
3159.0, 0.6661, 34.7092, 207.9
3160.0, 0.6658, 34.7092, 207.8
3161.0, 0.6652, 34.7092, 207.8
3162.0, 0.6644, 34.7092, 207.8
3163.0, 0.6644, 34.709, 207.7
3164.0, 0.6646, 34.7092, 207.7
3165.0, 0.6644, 34.7092, 207.7
3166.0, 0.6636, 34.7093, 207.8
3167.0, 0.6631, 34.7092, 207.7
3168.0, 0.6625, 34.7091, 207.8
3169.0, 0.6617, 34.709, 207.9
3170.0, 0.6601, 34.709, 208
3171.0, 0.6598, 34.7091, 208
3172.0, 0.6592, 34.709, 208
3173.0, 0.6592, 34.7091, 208.1
3174.0, 0.6592, 34.709, 208
3175.0, 0.6588, 34.7091, 207.9
3176.0, 0.6589, 34.7091, 207.9
3177.0, 0.6589, 34.709, 208
3178.0, 0.6584, 34.7092, 207.9
3179.0, 0.658, 34.709, 208
3180.0, 0.6579, 34.709, 208.1
3181.0, 0.6578, 34.7091, 208.1
3182.0, 0.6578, 34.7089, 208.1
3183.0, 0.6577, 34.7089, 208.2
3184.0, 0.6569, 34.7091, 208.2
3185.0, 0.6564, 34.709, 208.2
3186.0, 0.6556, 34.709, 208.2
3187.0, 0.6546, 34.709, 208.2
3188.0, 0.6548, 34.7088, 208.2
3189.0, 0.6548, 34.7089, 208.1
3190.0, 0.6546, 34.709, 208.1
3191.0, 0.6544, 34.7089, 208.1
3192.0, 0.6538, 34.709, 208.1
3193.0, 0.6534, 34.7089, 208.1
3194.0, 0.6529, 34.7089, 208
3195.0, 0.6526, 34.7089, 208.1
3196.0, 0.6519, 34.7089, 208.1
3197.0, 0.6515, 34.7088, 208
3198.0, 0.6508, 34.7087, 208.1
3199.0, 0.6498, 34.7087, 208
3200.0, 0.6491, 34.7087, 208
3201.0, 0.6493, 34.7088, 208
3202.0, 0.6493, 34.7089, 208
3203.0, 0.6493, 34.7088, 208.1
3204.0, 0.6491, 34.7088, 208.1
3205.0, 0.649, 34.7088, 208.1
3206.0, 0.6485, 34.7087, 208.1
3207.0, 0.6474, 34.7088, 208.1
3208.0, 0.6471, 34.7087, 208.1
3209.0, 0.6472, 34.7088, 208.1
3210.0, 0.6469, 34.7087, 208.2
3211.0, 0.6466, 34.7088, 208.1
3212.0, 0.6464, 34.7088, 208.1
3213.0, 0.6461, 34.7089, 208
3214.0, 0.6459, 34.7089, 208
3215.0, 0.6457, 34.7086, 208
3216.0, 0.6456, 34.7087, 208.1
3217.0, 0.6452, 34.7087, 208.2
3218.0, 0.645, 34.7085, 208.2
3219.0, 0.6445, 34.7088, 208.3
3220.0, 0.6443, 34.7087, 208.3
3221.0, 0.6444, 34.7087, 208.3
3222.0, 0.6447, 34.7084, 208.4
3223.0, 0.6445, 34.7086, 208.4
3224.0, 0.6444, 34.7087, 208.3
3225.0, 0.6434, 34.7087, 208.3
3226.0, 0.6425, 34.7087, 208.2
3227.0, 0.6429, 34.7087, 208.3
3228.0, 0.6427, 34.7086, 208.2
3229.0, 0.6425, 34.7087, 208.3
3230.0, 0.6423, 34.7087, 208.3
3231.0, 0.6417, 34.7086, 208.3
3232.0, 0.641, 34.7084, 208.4
3233.0, 0.6403, 34.7086, 208.4
3234.0, 0.6392, 34.7087, 208.4
3235.0, 0.6389, 34.7086, 208.4
3236.0, 0.6385, 34.7085, 208.5
3237.0, 0.6383, 34.7085, 208.5
3238.0, 0.638, 34.7084, 208.5
3239.0, 0.6376, 34.7086, 208.5
3240.0, 0.6376, 34.7085, 208.5
3241.0, 0.6374, 34.7087, 208.5
3242.0, 0.6369, 34.7086, 208.4
3243.0, 0.6361, 34.7087, 208.4
3244.0, 0.6359, 34.7083, 208.3
3245.0, 0.6356, 34.7084, 208.2
3246.0, 0.6349, 34.7085, 208.3
3247.0, 0.6339, 34.7084, 208.3
3248.0, 0.634, 34.7084, 208.3
3249.0, 0.6333, 34.7084, 208.4
3250.0, 0.6327, 34.7086, 208.5
3251.0, 0.6333, 34.7083, 208.5
3252.0, 0.6335, 34.7083, 208.5
3253.0, 0.6336, 34.7084, 208.5
3254.0, 0.6333, 34.7084, 208.5
3255.0, 0.6322, 34.7086, 208.5
3256.0, 0.6314, 34.7084, 208.6
3257.0, 0.631, 34.7085, 208.5
3258.0, 0.631, 34.7085, 208.5
3259.0, 0.631, 34.7085, 208.6
3260.0, 0.6308, 34.7083, 208.6
3261.0, 0.6305, 34.7085, 208.7
3262.0, 0.6305, 34.7085, 208.5
3263.0, 0.6296, 34.7083, 208.5
3264.0, 0.6292, 34.7084, 208.6
3265.0, 0.6283, 34.7084, 208.6
3266.0, 0.627, 34.7084, 208.5
3267.0, 0.627, 34.7082, 208.5
3268.0, 0.6264, 34.7085, 208.5
3269.0, 0.626, 34.7084, 208.5
3270.0, 0.6254, 34.7083, 208.5
3271.0, 0.6253, 34.7082, 208.6
3272.0, 0.6248, 34.7082, 208.6
3273.0, 0.6245, 34.7082, 208.7
3274.0, 0.6242, 34.7083, 208.7
3275.0, 0.6237, 34.7083, 208.7
3276.0, 0.622, 34.7081, 208.7
3277.0, 0.621, 34.7083, 208.7
3278.0, 0.6197, 34.7083, 208.7
3279.0, 0.6193, 34.7082, 208.7
3280.0, 0.6191, 34.7081, 208.7
3281.0, 0.6191, 34.7082, 208.7
3282.0, 0.6192, 34.7081, 208.8
3283.0, 0.6189, 34.7081, 208.8
3284.0, 0.6185, 34.7082, 208.9
3285.0, 0.6183, 34.7081, 208.9
3286.0, 0.6178, 34.7081, 208.9
3287.0, 0.6161, 34.7082, 208.9
3288.0, 0.6149, 34.7081, 208.9
3289.0, 0.6129, 34.708, 208.8
3290.0, 0.6129, 34.7081, 208.9
3291.0, 0.6118, 34.708, 208.9
3292.0, 0.6116, 34.7081, 208.9
3293.0, 0.6114, 34.708, 209
3294.0, 0.6111, 34.7079, 209
3295.0, 0.6116, 34.7079, 209.1
3296.0, 0.6104, 34.708, 209
3297.0, 0.6099, 34.7082, 209
3298.0, 0.6099, 34.708, 209
3299.0, 0.6094, 34.7081, 208.9
3300.0, 0.6095, 34.7082, 208.9
3301.0, 0.6083, 34.708, 209
3302.0, 0.6085, 34.7078, 209.1
3303.0, 0.6094, 34.7077, 209.2
3304.0, 0.6084, 34.7081, 209.1
3305.0, 0.6086, 34.7079, 209
3306.0, 0.6079, 34.7081, 209
3307.0, 0.6072, 34.708, 208.8
3308.0, 0.6071, 34.708, 208.8
3309.0, 0.6072, 34.708, 208.8
3310.0, 0.6071, 34.7081, 209.1
3311.0, 0.607, 34.7082, 209.2
3312.0, 0.607, 34.7079, 209.2
3313.0, 0.607, 34.7079, 209.2
3314.0, 0.6066, 34.7081, 209.2
3315.0, 0.6061, 34.708, 209.1
3316.0, 0.6061, 34.7083, 209.2
3317.0, 0.6058, 34.708, 209.1
3318.0, 0.6055, 34.708, 209.1
3319.0, 0.6049, 34.7081, 209.2
3320.0, 0.6035, 34.7078, 209.2
3321.0, 0.6034, 34.7077, 209.2
3322.0, 0.6029, 34.7079, 209.2
3323.0, 0.6029, 34.7078, 209.3
3324.0, 0.6027, 34.7079, 209.2
3325.0, 0.6023, 34.7081, 209.3
3326.0, 0.6022, 34.7079, 209.3
3327.0, 0.6017, 34.7079, 209.2
3328.0, 0.6008, 34.708, 209.2
3329.0, 0.5992, 34.708, 209.2
3330.0, 0.5989, 34.7079, 209.2
3331.0, 0.599, 34.708, 209.2
3332.0, 0.5974, 34.7081, 209.2
3333.0, 0.5962, 34.708, 209.1
3334.0, 0.5957, 34.708, 209.1
3335.0, 0.5952, 34.7079, 209.2
3336.0, 0.5952, 34.7078, 209.2
3337.0, 0.595, 34.7078, 209.4
3338.0, 0.5947, 34.7077, 209.4
3339.0, 0.5947, 34.7079, 209.4
3340.0, 0.5949, 34.7079, 209.3
3341.0, 0.595, 34.7078, 209.3
3342.0, 0.595, 34.7079, 209.3
3343.0, 0.5945, 34.708, 209.3
3344.0, 0.5946, 34.7078, 209.4
3345.0, 0.5944, 34.7077, 209.4
3346.0, 0.5946, 34.7077, 209.4
3347.0, 0.5931, 34.7079, 209.3
3348.0, 0.5916, 34.7079, 209.3
3349.0, 0.5914, 34.7078, 209.2
3350.0, 0.5908, 34.7079, 209.3
3351.0, 0.5906, 34.7078, 209.3
3352.0, 0.5901, 34.7078, 209.3
3353.0, 0.5885, 34.7079, 209.4
3354.0, 0.5892, 34.7076, 209.5
3355.0, 0.5892, 34.7075, 209.6
3356.0, 0.5869, 34.7078, 209.6
3357.0, 0.5862, 34.7079, 209.6
3358.0, 0.586, 34.708, 209.7
3359.0, 0.5859, 34.7078, 209.6
3360.0, 0.5854, 34.7078, 209.6
3361.0, 0.585, 34.7077, 209.6
3362.0, 0.5846, 34.7077, 209.6
3363.0, 0.5836, 34.7075, 209.7
3364.0, 0.5826, 34.7077, 209.6
3365.0, 0.5825, 34.7077, 209.6
3366.0, 0.5816, 34.7075, 209.6
3367.0, 0.5797, 34.7077, 209.5
3368.0, 0.5788, 34.7076, 209.6
3369.0, 0.5783, 34.7076, 209.5
3370.0, 0.579, 34.7077, 209.5
3371.0, 0.5769, 34.7076, 209.6
3372.0, 0.5764, 34.7075, 209.7
3373.0, 0.5746, 34.7075, 209.7
3374.0, 0.5734, 34.7076, 209.8
3375.0, 0.5733, 34.7074, 209.8
3376.0, 0.5732, 34.7075, 209.8
3377.0, 0.5726, 34.7074, 209.8
3378.0, 0.5726, 34.7076, 209.8
3379.0, 0.5726, 34.7076, 209.8
3380.0, 0.5725, 34.7075, 209.7
3381.0, 0.5721, 34.7075, 209.7
3382.0, 0.5718, 34.7076, 209.7
3383.0, 0.5716, 34.7075, 209.7
3384.0, 0.5716, 34.7075, 209.8
3385.0, 0.5715, 34.7075, 209.8
3386.0, 0.5715, 34.7077, 209.8
3387.0, 0.5713, 34.7076, 209.9
3388.0, 0.571, 34.7076, 209.9
3389.0, 0.5708, 34.7075, 209.9
3390.0, 0.5708, 34.7073, 209.9
3391.0, 0.5702, 34.7075, 209.9
3392.0, 0.5695, 34.7075, 209.9
3393.0, 0.5694, 34.7076, 209.9
3394.0, 0.5691, 34.7075, 209.9
3395.0, 0.5688, 34.7075, 209.8
3396.0, 0.5687, 34.7073, 209.9
3397.0, 0.568, 34.7074, 209.8
3398.0, 0.5672, 34.7074, 209.9
3399.0, 0.5666, 34.7075, 209.9
3400.0, 0.566, 34.7074, 210
3401.0, 0.566, 34.7075, 210
3402.0, 0.5648, 34.7074, 210.1
3403.0, 0.5636, 34.7074, 210.1
3404.0, 0.5631, 34.7073, 210.1
3405.0, 0.5627, 34.7075, 210.2
3406.0, 0.5627, 34.7075, 210.2
3407.0, 0.5628, 34.7073, 210.2
3408.0, 0.5627, 34.7075, 210.1
3409.0, 0.5626, 34.7074, 210.1
3410.0, 0.5625, 34.7074, 210.1
3411.0, 0.5624, 34.7075, 210.1
3412.0, 0.5624, 34.7074, 210.1
3413.0, 0.5623, 34.7075, 210.2
3414.0, 0.562, 34.7076, 210.1
3415.0, 0.5621, 34.7075, 210.1
3416.0, 0.562, 34.7075, 210.1
3417.0, 0.5618, 34.7074, 210.1
3418.0, 0.5618, 34.7075, 210.1
3419.0, 0.5618, 34.7075, 210.1
3420.0, 0.5614, 34.7074, 210.1
3421.0, 0.5605, 34.7074, 210.2
3422.0, 0.56, 34.7073, 210.1
3423.0, 0.559, 34.7074, 210.1
3424.0, 0.5584, 34.7077, 210.2
3425.0, 0.5581, 34.7074, 210.1
3426.0, 0.5579, 34.7075, 210.2
3427.0, 0.5569, 34.7074, 210.1
3428.0, 0.5565, 34.7074, 210.1
3429.0, 0.5562, 34.7072, 210
3430.0, 0.556, 34.7074, 210
3431.0, 0.5563, 34.7071, 210.1
3432.0, 0.5557, 34.7073, 210.2
3433.0, 0.5555, 34.7073, 210.3
3434.0, 0.5553, 34.7075, 210.3
3435.0, 0.5554, 34.7074, 210.3
3436.0, 0.5555, 34.7075, 210.2
3437.0, 0.5556, 34.7073, 210.2
3438.0, 0.5551, 34.7074, 210.2
3439.0, 0.5543, 34.7073, 210.3
3440.0, 0.5547, 34.7072, 210.3
3441.0, 0.5543, 34.7074, 210.3
3442.0, 0.5537, 34.7073, 210.3
3443.0, 0.5531, 34.7075, 210.2
3444.0, 0.5534, 34.7074, 210.2
3445.0, 0.5529, 34.7075, 210.2
3446.0, 0.5529, 34.7072, 210.2
3447.0, 0.5526, 34.7074, 210.2
3448.0, 0.5525, 34.7073, 210.2
3449.0, 0.5526, 34.7073, 210.2
3450.0, 0.5524, 34.7074, 210.2
3451.0, 0.5521, 34.7074, 210.2
3452.0, 0.5513, 34.7073, 210.3
3453.0, 0.5505, 34.7071, 210.3
3454.0, 0.5476, 34.7072, 210.4
3455.0, 0.5458, 34.7072, 210.4
3456.0, 0.546, 34.7073, 210.5
3457.0, 0.5456, 34.7073, 210.5
3458.0, 0.5458, 34.7074, 210.4
3459.0, 0.5443, 34.7074, 210.4
3460.0, 0.5442, 34.7073, 210.3
3461.0, 0.5443, 34.7072, 210.3
3462.0, 0.5452, 34.7069, 210.3
3463.0, 0.5444, 34.7074, 210.4
3464.0, 0.5435, 34.7073, 210.4
3465.0, 0.5433, 34.7072, 210.5
3466.0, 0.5432, 34.7073, 210.6
3467.0, 0.5433, 34.7073, 210.6
3468.0, 0.5433, 34.7071, 210.6
3469.0, 0.5435, 34.7071, 210.5
3470.0, 0.5431, 34.7073, 210.5
3471.0, 0.5426, 34.7073, 210.5
3472.0, 0.5424, 34.7072, 210.4
3473.0, 0.5418, 34.7073, 210.5
3474.0, 0.542, 34.7071, 210.5
3475.0, 0.5387, 34.7071, 210.5
3476.0, 0.5394, 34.7071, 210.5
3477.0, 0.5386, 34.7071, 210.6
3478.0, 0.5365, 34.7071, 210.5
3479.0, 0.5363, 34.7071, 210.6
3480.0, 0.5363, 34.7071, 210.6
3481.0, 0.5358, 34.7073, 210.6
3482.0, 0.5361, 34.707, 210.6
3483.0, 0.5353, 34.707, 210.6
3484.0, 0.535, 34.7069, 210.7
3485.0, 0.5349, 34.707, 210.7
3486.0, 0.5349, 34.7072, 210.8
3487.0, 0.5339, 34.7071, 210.9
3488.0, 0.5331, 34.7069, 210.8
3489.0, 0.5328, 34.707, 210.8
3490.0, 0.5327, 34.707, 210.7
3491.0, 0.5324, 34.7069, 210.8
3492.0, 0.532, 34.7068, 210.8
3493.0, 0.5319, 34.707, 210.8
3494.0, 0.532, 34.707, 210.8
3495.0, 0.532, 34.7071, 210.8
3496.0, 0.5321, 34.707, 210.7
3497.0, 0.5322, 34.707, 210.8
3498.0, 0.5324, 34.7069, 210.8
3499.0, 0.5325, 34.7069, 210.8
3500.0, 0.5326, 34.707, 210.8
3501.0, 0.5325, 34.707, 210.9
3502.0, 0.5325, 34.7071, 210.8
3503.0, 0.5326, 34.7069, 210.8
3504.0, 0.5325, 34.7069, 210.9
3505.0, 0.5324, 34.7071, 210.9
3506.0, 0.5323, 34.7071, 211
3507.0, 0.5312, 34.707, 211
3508.0, 0.5309, 34.7069, 210.9
3509.0, 0.5305, 34.707, 210.9
3510.0, 0.5292, 34.7072, 210.8
3511.0, 0.528, 34.7068, 210.8
3512.0, 0.5266, 34.7068, 210.9
3513.0, 0.5262, 34.7068, 211
3514.0, 0.5261, 34.7068, 211
3515.0, 0.5259, 34.707, 211
3516.0, 0.5259, 34.707, 211.1
3517.0, 0.5261, 34.7068, 211.2
3518.0, 0.5259, 34.7069, 211.2
3519.0, 0.5259, 34.7067, 211.2
3520.0, 0.5259, 34.7068, 211.1
3521.0, 0.5261, 34.7069, 211.1
3522.0, 0.5259, 34.7069, 211
3523.0, 0.5259, 34.7068, 211
3524.0, 0.5257, 34.7067, 211
3525.0, 0.5252, 34.7068, 211
3526.0, 0.5244, 34.7069, 211
3527.0, 0.524, 34.7068, 211
3528.0, 0.5239, 34.7068, 211.1
3529.0, 0.5238, 34.7069, 211
3530.0, 0.5237, 34.7069, 211.1
3531.0, 0.5233, 34.7068, 211.1
3532.0, 0.5234, 34.7068, 211.1
3533.0, 0.5239, 34.7065, 211
3534.0, 0.5233, 34.7069, 211
3535.0, 0.5232, 34.7069, 211
3536.0, 0.5232, 34.707, 211
3537.0, 0.5234, 34.7069, 211
3538.0, 0.5234, 34.7069, 211
3539.0, 0.5232, 34.707, 211
3540.0, 0.5232, 34.7068, 211
3541.0, 0.5231, 34.7068, 211
3542.0, 0.5225, 34.707, 210.9
3543.0, 0.5226, 34.7068, 211
3544.0, 0.5227, 34.7068, 211
3545.0, 0.5227, 34.7068, 211
3546.0, 0.5229, 34.7067, 211.1
3547.0, 0.5231, 34.7066, 211.1
3548.0, 0.5229, 34.7068, 211.2
3549.0, 0.5228, 34.7069, 211.2
3550.0, 0.5228, 34.7068, 211.1
3551.0, 0.5227, 34.7068, 211.1
3552.0, 0.5226, 34.7068, 211
3553.0, 0.5226, 34.7068, 210.8
3554.0, 0.5223, 34.7068, 210.9
3555.0, 0.5224, 34.7069, 210.9
3556.0, 0.5226, 34.7067, 211
3557.0, 0.5226, 34.7067, 211
3558.0, 0.5219, 34.7069, 211
3559.0, 0.5212, 34.7069, 211
3560.0, 0.5213, 34.7067, 210.9
3561.0, 0.5211, 34.7069, 211.1
3562.0, 0.5211, 34.7068, 211
3563.0, 0.5206, 34.7068, 211
3564.0, 0.5203, 34.7069, 211
3565.0, 0.5206, 34.7067, 211.1
3566.0, 0.5211, 34.7067, 211
3567.0, 0.521, 34.7067, 211.1
3568.0, 0.5209, 34.7068, 211.1
3569.0, 0.5197, 34.7068, 211.1
3570.0, 0.5193, 34.7067, 211.1
3571.0, 0.5193, 34.7069, 211.2
3572.0, 0.5193, 34.7067, 211.2
3573.0, 0.5189, 34.7067, 211.2
3574.0, 0.5182, 34.7069, 211.2
3575.0, 0.518, 34.7067, 211.2
3576.0, 0.5159, 34.7068, 211.2
3577.0, 0.515, 34.7067, 211.3
3578.0, 0.5126, 34.7066, 211.3
3579.0, 0.5116, 34.7066, 211.3
3580.0, 0.5106, 34.7068, 211.3
3581.0, 0.5092, 34.7067, 211.3
3582.0, 0.5083, 34.7067, 211.2
3583.0, 0.5082, 34.7066, 211.2
3584.0, 0.5081, 34.7066, 211.3
3585.0, 0.508, 34.7066, 211.4
3586.0, 0.5083, 34.7066, 211.5
3587.0, 0.5078, 34.7067, 211.6
3588.0, 0.5075, 34.7066, 211.5
3589.0, 0.5068, 34.7068, 211.6
3590.0, 0.5065, 34.7067, 211.6
3591.0, 0.5064, 34.7065, 211.6
3592.0, 0.5062, 34.7067, 211.5
3593.0, 0.5062, 34.7068, 211.6
3594.0, 0.5063, 34.7067, 211.5
3595.0, 0.5063, 34.7066, 211.5
3596.0, 0.5061, 34.7068, 211.5
3597.0, 0.5062, 34.7067, 211.4
3598.0, 0.5064, 34.7067, 211.4
3599.0, 0.5064, 34.7067, 211.4
3600.0, 0.5065, 34.7065, 211.4
3601.0, 0.5056, 34.7068, 211.4
3602.0, 0.5042, 34.7068, 211.3
3603.0, 0.5034, 34.7066, 211.3
3604.0, 0.5024, 34.7068, 211.4
3605.0, 0.5025, 34.7067, 211.3
3606.0, 0.5028, 34.7067, 211.4
3607.0, 0.5027, 34.7067, 211.5
3608.0, 0.5031, 34.7066, 211.6
3609.0, 0.503, 34.7066, 211.6
3610.0, 0.503, 34.7067, 211.6
3611.0, 0.5029, 34.7067, 211.5
3612.0, 0.5028, 34.7066, 211.5
3613.0, 0.5025, 34.7065, 211.4
3614.0, 0.5022, 34.7067, 211.4
3615.0, 0.5013, 34.7065, 211.4
3616.0, 0.4998, 34.7065, 211.5
3617.0, 0.4997, 34.7064, 211.5
3618.0, 0.4995, 34.7066, 211.7
3619.0, 0.4997, 34.7065, 211.6
3620.0, 0.4995, 34.7065, 211.6
3621.0, 0.4985, 34.7065, 211.6
3622.0, 0.4974, 34.7063, 211.7
3623.0, 0.4972, 34.7063, 211.7
3624.0, 0.4968, 34.7064, 211.7
3625.0, 0.4968, 34.7062, 211.7
3626.0, 0.4965, 34.7066, 211.7
3627.0, 0.4967, 34.7064, 211.7
3628.0, 0.4965, 34.7063, 211.7
3629.0, 0.4965, 34.7062, 211.7
3630.0, 0.4956, 34.7064, 211.8
3631.0, 0.4955, 34.7063, 211.7
3632.0, 0.496, 34.7064, 211.8
3633.0, 0.4958, 34.7064, 211.8
3634.0, 0.4938, 34.7063, 211.8
3635.0, 0.4933, 34.7064, 211.8
3636.0, 0.493, 34.7065, 211.8
3637.0, 0.4926, 34.7063, 211.7
3638.0, 0.4927, 34.7062, 211.7
3639.0, 0.4922, 34.7063, 211.7
3640.0, 0.4917, 34.7064, 211.7
3641.0, 0.4916, 34.7063, 211.8
3642.0, 0.4922, 34.7061, 211.8
3643.0, 0.4911, 34.7063, 211.9
3644.0, 0.4906, 34.7065, 211.9
3645.0, 0.491, 34.7063, 211.9
3646.0, 0.4906, 34.7063, 211.9
3647.0, 0.4904, 34.7064, 211.9
3648.0, 0.4905, 34.7064, 211.8
3649.0, 0.4904, 34.7063, 211.8
3650.0, 0.4903, 34.7063, 211.9
3651.0, 0.4903, 34.7062, 211.9
3652.0, 0.4903, 34.7063, 211.9
3653.0, 0.4902, 34.7063, 211.9
3654.0, 0.4892, 34.7064, 211.9
3655.0, 0.4889, 34.7063, 211.9
3656.0, 0.4887, 34.7063, 211.9
3657.0, 0.4876, 34.7063, 211.9
3658.0, 0.4872, 34.7063, 211.8
3659.0, 0.4872, 34.7062, 211.8
3660.0, 0.4873, 34.7064, 211.8
3661.0, 0.4871, 34.7064, 211.7
3662.0, 0.4871, 34.7064, 211.8
3663.0, 0.4864, 34.7063, 212
3664.0, 0.4853, 34.7062, 212
3665.0, 0.4858, 34.7061, 212
3666.0, 0.4856, 34.7063, 212.1
3667.0, 0.4854, 34.7063, 212.1
3668.0, 0.485, 34.7063, 212.2
3669.0, 0.4842, 34.7064, 212.3
3670.0, 0.4832, 34.7063, 212.2
3671.0, 0.4823, 34.7063, 212.2
3672.0, 0.4815, 34.7062, 212.2
3673.0, 0.4813, 34.7063, 212.2
3674.0, 0.4812, 34.7062, 212
3675.0, 0.4806, 34.7064, 212.1
3676.0, 0.4799, 34.7063, 212.1
3677.0, 0.479, 34.7063, 212.1
3678.0, 0.4787, 34.7062, 212.2
3679.0, 0.478, 34.7062, 212.2
3680.0, 0.4773, 34.7062, 212.3
3681.0, 0.4772, 34.7061, 212.3
3682.0, 0.4779, 34.706, 212.3
3683.0, 0.4775, 34.7061, 212.3
3684.0, 0.4772, 34.7062, 212.4
3685.0, 0.4767, 34.7061, 212.3
3686.0, 0.4761, 34.7062, 212.4
3687.0, 0.4733, 34.7062, 212.5
3688.0, 0.4722, 34.7062, 212.5
3689.0, 0.4717, 34.706, 212.4
3690.0, 0.4715, 34.7059, 212.4
3691.0, 0.4715, 34.706, 212.3
3692.0, 0.4716, 34.7061, 212.3
3693.0, 0.4717, 34.7062, 212.2
3694.0, 0.4718, 34.7062, 212.1
3695.0, 0.4715, 34.7062, 212
3696.0, 0.4697, 34.7063, 212.1
3697.0, 0.4692, 34.7061, 212.1
3698.0, 0.4696, 34.706, 212.2
3699.0, 0.47, 34.7062, 212.2
3700.0, 0.4688, 34.7061, 212.3
3701.0, 0.4687, 34.7063, 212.4
3702.0, 0.468, 34.7061, 212.5
3703.0, 0.4679, 34.7062, 212.4
3704.0, 0.4676, 34.706, 212.4
3705.0, 0.4666, 34.7062, 212.4
3706.0, 0.4664, 34.7063, 212.3
3707.0, 0.466, 34.7063, 212.3
3708.0, 0.4648, 34.7063, 212.2
3709.0, 0.4642, 34.7062, 212.3
3710.0, 0.4639, 34.7062, 212.4
3711.0, 0.4638, 34.7062, 212.5
3712.0, 0.4634, 34.7062, 212.6
3713.0, 0.4631, 34.7061, 212.6
3714.0, 0.4633, 34.706, 212.7
3715.0, 0.463, 34.7061, 212.6
3716.0, 0.4627, 34.7064, 212.6
3717.0, 0.4624, 34.7062, 212.5
3718.0, 0.4621, 34.7063, 212.5
3719.0, 0.4621, 34.7062, 212.3
3720.0, 0.4617, 34.7063, 212.4
3721.0, 0.4618, 34.7061, 212.4
3722.0, 0.4619, 34.7061, 212.5
3723.0, 0.4625, 34.706, 212.5
3724.0, 0.4607, 34.7062, 212.6
3725.0, 0.4602, 34.7061, 212.6
3726.0, 0.4602, 34.7063, 212.6
3727.0, 0.4596, 34.7061, 212.5
3728.0, 0.459, 34.7061, 212.4
3729.0, 0.4588, 34.7062, 212.3
3730.0, 0.4588, 34.7062, 212.4
3731.0, 0.4579, 34.7062, 212.5
3732.0, 0.4575, 34.7061, 212.5
3733.0, 0.4572, 34.7063, 212.6
3734.0, 0.4573, 34.7062, 212.5
3735.0, 0.4571, 34.7063, 212.6
3736.0, 0.457, 34.7064, 212.6
