CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4164.0, 1.2037, 34.7411, 216.4, 0.0108, 0.001
4166.0, 1.2023, 34.7408, 216.4, 0.0108, 0.001
4168.0, 1.2009, 34.7408, 216.5, 0.0108, 0.001
4170.0, 1.2007, 34.7409, 216.5, 0.0108, 0.001
4172.0, 1.2014, 34.7406, 216.6, 0.0108, 0.001
4174.0, 1.2011, 34.7409, 216.6, 0.0108, 0.001
4176.0, 1.2013, 34.741, 216.4, 0.0108, 0.001
4178.0, 1.2013, 34.7408, 216.5, 0.0108, 0.001
4180.0, 1.202, 34.7408, 216.5, 0.0108, 0.001
4182.0, 1.2021, 34.7405, 216.6, 0.0108, 0.001
4184.0, 1.2004, 34.7405, 216.6, 0.0108, 0.001
4186.0, 1.2018, 34.7408, 216.6, 0.0108, 0.001
4188.0, 1.2025, 34.7408, 216.5, 0.0108, 0.001
4190.0, 1.2022, 34.7406, 216.6, 0.0108, 0.001
4192.0, 1.2009, 34.7406, 216.6, 0.0108, 0.001
4194.0, 1.2004, 34.7403, 216.6, 0.0108, 0.001
4196.0, 1.1971, 34.7403, 216.5, 0.0108, 0.001
4198.0, 1.1955, 34.7401, 216.5, 0.0108, 0.001
4200.0, 1.1949, 34.7401, 216.6, 0.0108, 0.001
4202.0, 1.1948, 34.7402, 216.6, 0.0108, 0.001
4204.0, 1.1873, 34.7396, 216.6, 0.0116, 0.001
4206.0, 1.1865, 34.739, 216.6, 0.0124, 0.001
4208.0, 1.1806, 34.7391, 216.6, 0.0124, 0.001
4210.0, 1.18, 34.7392, 216.7, 0.0124, 0.001
4212.0, 1.177, 34.7388, 216.5, 0.0136, 0.001
4214.0, 1.1722, 34.7383, 216.5, 0.0136, 0.001
4216.0, 1.1641, 34.7375, 216.6, 0.0152, 0.001
4218.0, 1.1555, 34.7372, 216.6, 0.016, 0.001
4220.0, 1.1498, 34.737, 216.5, 0.018, 0.001
4222.0, 1.1478, 34.7369, 216.6, 0.018, 0.001
4224.0, 1.1452, 34.7366, 216.6, 0.0188, 0.001
4226.0, 1.1422, 34.7358, 216.5, 0.0196, 0.001
4228.0, 1.1369, 34.7358, 216.5, 0.0205, 0.001
4230.0, 1.1338, 34.7357, 216.6, 0.0213, 0.001
4232.0, 1.1298, 34.7353, 216.6, 0.0225, 0.001
4234.0, 1.125, 34.735, 216.5, 0.0241, 0.001
4236.0, 1.1216, 34.7347, 216.5, 0.0249, 0.001
4238.0, 1.1185, 34.7343, 216.5, 0.0257, 0.001
4240.0, 1.1163, 34.7343, 216.6, 0.0269, 0.001
4242.0, 1.1135, 34.7341, 216.4, 0.0277, 0.001
4244.0, 1.1112, 34.734, 216.5, 0.0285, 0.001
4246.0, 1.1091, 34.7337, 216.5, 0.0293, 0.001
4248.0, 1.1067, 34.7335, 216.6, 0.0305, 0.001
4250.0, 1.1047, 34.7332, 216.4, 0.0313, 0.001
4252.0, 1.1038, 34.7332, 216.4, 0.0313, 0.001
4254.0, 1.103, 34.7332, 216.5, 0.0321, 0.001
4256.0, 1.1016, 34.7329, 216.6, 0.0321, 0.001
4258.0, 1.0946, 34.7323, 216.5, 0.0341, 0.001
4260.0, 1.0866, 34.732, 216.4, 0.035, 0.001
4262.0, 1.0835, 34.7317, 216.5, 0.0341, 0.001
4264.0, 1.0817, 34.7317, 216.6, 0.0341, 0.001
4266.0, 1.0814, 34.7313, 216.5, 0.0341, 0.001
4268.0, 1.0751, 34.7314, 216.4, 0.0366, 0.001
4270.0, 1.0716, 34.731, 216.5, 0.0402, 0.001
4272.0, 1.072, 34.7307, 216.6, 0.041, 0.001
4274.0, 1.0707, 34.731, 216.6, 0.0418, 0.001
4276.0, 1.0678, 34.7306, 216.5, 0.0455, 0.001
4278.0, 1.069, 34.7303, 216.5, 0.0455, 0.001
4280.0, 1.0669, 34.7305, 216.5, 0.0467, 0.001
4282.0, 1.0667, 34.7302, 216.6, 0.0467, 0.001
4284.0, 1.0658, 34.7299, 216.7, 0.0499, 0.001
4286.0, 1.0638, 34.7302, 216.6, 0.0511, 0.001
4288.0, 1.0628, 34.7301, 216.5, 0.0519, 0.001
4290.0, 1.0626, 34.7296, 216.6, 0.0536, 0.001
4292.0, 1.0617, 34.73, 216.7, 0.0544, 0.001
4294.0, 1.0624, 34.7299, 216.5, 0.0556, 0.001
4296.0, 1.0628, 34.7296, 216.6, 0.0544, 0.001
4298.0, 1.0624, 34.7299, 216.5, 0.0511, 0.001
4300.0, 1.0623, 34.7297, 216.6, 0.0511, 0.001
4302.0, 1.0617, 34.7297, 216.6, 0.0511, 0.001
4304.0, 1.0613, 34.7297, 216.5, 0.0527, 0.001
4306.0, 1.0612, 34.7295, 216.5, 0.0544, 0.001
4308.0, 1.0613, 34.7297, 216.6, 0.0527, 0.001
4310.0, 1.0614, 34.7298, 216.6, 0.0519, 0.001
4312.0, 1.0621, 34.7295, 216.7, 0.0536, 0.001
4314.0, 1.0619, 34.7295, 216.5, 0.0519, 0.001
4316.0, 1.0613, 34.7295, 216.5, 0.0544, 0.001
4318.0, 1.0614, 34.7295, 216.6, 0.0556, 0.001
4320.0, 1.0616, 34.7295, 216.7, 0.0556, 0.001
4322.0, 1.0613, 34.7294, 216.7, 0.0519, 0.001
4324.0, 1.0614, 34.7293, 216.6, 0.0519, 0.001
4326.0, 1.0612, 34.7292, 216.5, 0.0491, 0.001
4328.0, 1.0601, 34.7293, 216.4, 0.0438, 0.001
4330.0, 1.0597, 34.7292, 216.5, 0.0467, 0.001
4332.0, 1.0595, 34.7293, 216.5, 0.0491, 0.001
4334.0, 1.0598, 34.7293, 216.5, 0.0499, 0.001
4336.0, 1.0599, 34.7292, 216.4, 0.0544, 0.001
4338.0, 1.0603, 34.7292, 216.4, 0.0499, 0.001
4340.0, 1.0605, 34.7294, 216.5, 0.0499, 0.001
4342.0, 1.0606, 34.7292, 216.3, 0.0544, 0.001
4344.0, 1.0608, 34.7293, 216.3, 0.0572, 0.001
4346.0, 1.0607, 34.7288, 216.3, 0.058, 0.001
