CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1294, 3.64166712760925, 34.5386009216309, 151.227752685547, 9.36811828613281, 93.8433456420898, 0.000485318014398217
1296, 3.64266133308411, 34.5392074584961, 151.037979125977, 10.2231359481812, 93.8413543701172, 0.000485318014398217
1298, 3.6341826915741, 34.5411186218262, 151.054077148438, 10.1619338989258, 93.8438873291016, 0.000485318014398217
1300, 3.62742781639099, 34.5415191650391, 150.988616943359, 10.05344581604, 93.8383560180664, 0.000485318014398217
1302, 3.6233651638031, 34.5419769287109, 150.830505371094, 9.05472660064697, 93.8398895263672, 0.000485318014398217
1304, 3.61991095542908, 34.54248046875, 150.667907714844, 9.51683330535889, 93.8396835327148, 0.000485318014398217
1306, 3.61562991142273, 34.5431709289551, 150.593765258789, 9.9868049621582, 93.8339080810547, 0.000485318014398217
1308, 3.60916590690613, 34.5438690185547, 150.563110351562, 10.055438041687, 93.8445892333984, 0.000485318014398217
1310, 3.6053946018219, 34.5438690185547, 150.444244384766, 9.99728012084961, 93.8394317626953, 0.000485318014398217
1312, 3.60099196434021, 34.5439682006836, 150.336883544922, 10.1377334594727, 93.8442916870117, 0.000485318014398217
1314, 3.58997273445129, 34.5441207885742, 150.41911315918, 9.24136447906494, 93.8449325561523, 0.000485318014398217
1316, 3.57790231704712, 34.5450172424316, 150.51953125, 8.89234256744385, 93.8359375, 0.000485318014398217
1318, 3.56718254089355, 34.5459060668945, 150.565719604492, 9.63078212738037, 93.8428802490234, 0.000485318014398217
1320, 3.56383156776428, 34.5462951660156, 150.61572265625, 10.065619468689, 93.843017578125, 0.000485318014398217
1322, 3.56158590316772, 34.5467643737793, 150.657257080078, 9.26715183258057, 93.8384246826172, 0.000485318014398217
1324, 3.55609917640686, 34.5477294921875, 150.744125366211, 8.64046192169189, 93.8429183959961, 0.000485318014398217
1326, 3.54698753356934, 34.5485763549805, 150.798309326172, 7.9431471824646, 93.8416290283203, 0.000485318014398217
1328, 3.54323935508728, 34.5511474609375, 150.748245239258, 9.07182121276855, 93.8416061401367, 0.000485318014398217
1330, 3.53353404998779, 34.5521392822266, 150.696334838867, 9.21665000915527, 93.839958190918, 0.000485318014398217
1332, 3.52464365959167, 34.5521049499512, 150.639999389648, 9.76591777801514, 93.8345260620117, 0.000485318014398217
1334, 3.5056004524231, 34.5510940551758, 150.526718139648, 9.08286666870117, 93.8361206054688, 0.000485318014398217
1336, 3.49741101264954, 34.5507545471191, 150.705978393555, 9.4067325592041, 93.8475723266602, 0.000485318014398217
1338, 3.4956386089325, 34.5510520935059, 150.921417236328, 9.33688831329346, 93.8375091552734, 0.000485318014398217
1340, 3.4904580116272, 34.5515556335449, 151.045150756836, 9.03014183044434, 93.8313522338867, 0.000485318014398217
1342, 3.4917140007019, 34.5531806945801, 151.203964233398, 9.1533145904541, 93.8371810913086, 0.000485318014398217
1344, 3.48851013183594, 34.5535430908203, 151.301803588867, 9.73911476135254, 93.8368225097656, 0.000485318014398217
1346, 3.48437786102295, 34.5545043945312, 151.308731079102, 10.2464780807495, 93.8339233398438, 0.000485318014398217
1348, 3.47657108306885, 34.554874420166, 151.138366699219, 9.51980113983154, 93.834716796875, 0.000485318014398217
1350, 3.47612047195435, 34.5558929443359, 151.059204101562, 9.707688331604, 93.8434524536133, 0.000485318014398217
1352, 3.47660231590271, 34.5569152832031, 150.989868164062, 9.66064262390137, 93.8401107788086, 0.000485318014398217
1354, 3.47170925140381, 34.5575790405273, 150.985885620117, 10.0316791534424, 93.8423004150391, 0.000485318014398217
1356, 3.46638011932373, 34.5591773986816, 150.840209960938, 8.061203956604, 93.8386535644531, 0.000485318014398217
1358, 3.46587324142456, 34.5598297119141, 150.728149414062, 9.39895629882812, 93.8342819213867, 0.000485318014398217
1360, 3.46553015708923, 34.5607643127441, 150.548202514648, 9.16625022888184, 93.842041015625, 0.000485318014398217
1362, 3.46272087097168, 34.5625, 150.296798706055, 9.04793453216553, 93.8378982543945, 0.000485318014398217
1364, 3.46176290512085, 34.5636901855469, 150.119430541992, 9.23767948150635, 93.8427429199219, 0.000485318014398217
1366, 3.46353268623352, 34.564380645752, 149.944931030273, 8.73070049285889, 93.8396606445312, 0.000485318014398217
1368, 3.46343350410461, 34.5646438598633, 149.851257324219, 7.23630905151367, 93.8344345092773, 0.000485318014398217
1370, 3.45986175537109, 34.5649757385254, 149.704086303711, 9.5238618850708, 93.8289260864258, 0.000485318014398217
1372, 3.4520103931427, 34.5651206970215, 149.513244628906, 10.0541524887085, 93.8352584838867, 0.000485318014398217
1374, 3.44274210929871, 34.5653228759766, 149.434799194336, 10.0493068695068, 93.8339538574219, 0.000485318014398217
1376, 3.43962478637695, 34.56591796875, 149.565200805664, 10.0678682327271, 93.83740234375, 0.000485318014398217
1378, 3.43279790878296, 34.5669593811035, 149.629318237305, 10.0605773925781, 93.836181640625, 0.000485318014398217
1380, 3.42508959770203, 34.5679206848145, 149.692657470703, 9.62808227539062, 93.8252029418945, 0.000485318014398217
1382, 3.42171740531921, 34.5682716369629, 149.654861450195, 10.218334197998, 93.8263168334961, 0.000485318014398217
1384, 3.42084383964539, 34.5684051513672, 149.570404052734, 9.07227611541748, 93.8321533203125, 0.000485318014398217
1386, 3.42051863670349, 34.5684051513672, 149.556854248047, 9.63401794433594, 93.8379592895508, 0.000485318014398217
1388, 3.41717958450317, 34.568920135498, 149.603286743164, 8.70587539672852, 93.8269195556641, 0.000485318014398217
1390, 3.41334247589111, 34.5696449279785, 149.608200073242, 9.72788619995117, 93.8390197753906, 0.000485318014398217
1392, 3.41052436828613, 34.5702819824219, 149.592514038086, 9.14506435394287, 93.8349380493164, 0.000485318014398217
1394, 3.40799689292908, 34.5708198547363, 149.550720214844, 7.93507289886475, 93.8337554931641, 0.000485318014398217
1396, 3.40908813476562, 34.5721473693848, 149.415832519531, 9.02099227905273, 93.8368682861328, 0.000485318014398217
1398, 3.41223549842834, 34.5738220214844, 149.352386474609, 9.52530670166016, 93.835807800293, 0.000485318014398217
1400, 3.41302061080933, 34.574405670166, 149.254959106445, 9.31363582611084, 93.8359375, 0.000485318014398217
1402, 3.40865182876587, 34.5751838684082, 149.003616333008, 9.46532726287842, 93.8334197998047, 0.000485318014398217
1404, 3.40127468109131, 34.5753860473633, 148.778625488281, 8.99684715270996, 93.8342895507812, 0.000485318014398217
1406, 3.39712691307068, 34.5754470825195, 148.614181518555, 9.66420459747314, 93.8317108154297, 0.000485318014398217
1408, 3.39284682273865, 34.5754737854004, 148.570755004883, 9.3336067199707, 93.8365783691406, 0.000485318014398217
1410, 3.39122104644775, 34.5755844116211, 148.64892578125, 8.89588356018066, 93.8411254882812, 0.000485318014398217
1412, 3.37411880493164, 34.5774307250977, 148.791900634766, 9.54042530059814, 93.8402328491211, 0.000485318014398217
1414, 3.36039686203003, 34.5782775878906, 148.865417480469, 9.90727519989014, 93.8359985351562, 0.000485318014398217
1416, 3.35240912437439, 34.5786628723145, 148.850479125977, 9.37096405029297, 93.832275390625, 0.000485318014398217
1418, 3.34902930259705, 34.5794258117676, 148.828262329102, 9.08213329315186, 93.8292083740234, 0.000485318014398217
1420, 3.34909796714783, 34.5796585083008, 148.990753173828, 10.2992172241211, 93.8350219726562, 0.000485318014398217
1422, 3.34705471992493, 34.5798301696777, 149.107513427734, 9.90018749237061, 93.8323364257812, 0.000485318014398217
1424, 3.34621715545654, 34.5797729492188, 149.167129516602, 9.32188415527344, 93.8338317871094, 0.000485318014398217
1426, 3.34574794769287, 34.5799217224121, 149.25895690918, 8.94070911407471, 93.8389434814453, 0.000485318014398217
1428, 3.34129023551941, 34.5807189941406, 149.270492553711, 9.03259468078613, 93.8321228027344, 0.000485318014398217
1430, 3.33165574073792, 34.5817451477051, 149.300354003906, 9.49836730957031, 93.8296051025391, 0.000485318014398217
1432, 3.32516145706177, 34.5826721191406, 149.313812255859, 9.76626682281494, 93.8279266357422, 0.000485318014398217
1434, 3.32394099235535, 34.582649230957, 149.218124389648, 10.2369661331177, 93.8318557739258, 0.000485318014398217
1436, 3.31949710845947, 34.5836982727051, 149.287139892578, 10.7583417892456, 93.8332595825195, 0.000485318014398217
1438, 3.31220746040344, 34.5844573974609, 149.361755371094, 9.38250923156738, 93.8426971435547, 0.000485318014398217
1440, 3.30811953544617, 34.5848274230957, 149.413513183594, 9.93833637237549, 93.8334579467773, 0.000485318014398217
1442, 3.30804443359375, 34.5851058959961, 149.416366577148, 9.8748254776001, 93.8310241699219, 0.000485318014398217
1444, 3.30782866477966, 34.5852737426758, 149.478225708008, 9.65237140655518, 93.8382186889648, 0.000485318014398217
1446, 3.30532693862915, 34.5857238769531, 149.467315673828, 9.15020656585693, 93.8389282226562, 0.000485318014398217
1448, 3.29735350608826, 34.5866050720215, 149.48942565918, 8.32376384735107, 93.8330993652344, 0.000485318014398217
1450, 3.29041838645935, 34.5873832702637, 149.488204956055, 9.07203102111816, 93.8364334106445, 0.000485318014398217
1452, 3.28767228126526, 34.5880088806152, 149.489654541016, 8.79862785339355, 93.8335571289062, 0.000485318014398217
1454, 3.281822681427, 34.5890884399414, 149.485290527344, 8.52477741241455, 93.8333969116211, 0.000485318014398217
1456, 3.26890730857849, 34.5908012390137, 149.563598632812, 9.00001239776611, 93.8343353271484, 0.000485318014398217
1458, 3.26510238647461, 34.5913200378418, 149.578079223633, 8.9729585647583, 93.8384246826172, 0.000485318014398217
1460, 3.26377487182617, 34.5913848876953, 149.593719482422, 9.71662712097168, 93.8322830200195, 0.000485318014398217
1462, 3.26137924194336, 34.5917282104492, 149.6884765625, 10.1121597290039, 93.8338012695312, 0.000485318014398217
1464, 3.25881910324097, 34.5921478271484, 149.734664916992, 9.82975387573242, 93.8345413208008, 0.000485318014398217
1466, 3.25110912322998, 34.593318939209, 149.794570922852, 9.69658088684082, 93.8373413085938, 0.000485318014398217
1468, 3.2476007938385, 34.5940551757812, 149.74479675293, 9.04415512084961, 93.8410720825195, 0.000485318014398217
1470, 3.2431435585022, 34.5947723388672, 149.70654296875, 9.4086332321167, 93.8313827514648, 0.000485318014398217
1472, 3.23738932609558, 34.5954818725586, 149.734359741211, 8.76525497436523, 93.8353500366211, 0.000485318014398217
1474, 3.22998142242432, 34.5964317321777, 149.733062744141, 9.95204544067383, 93.8330383300781, 0.000485318014398217
1476, 3.22541689872742, 34.596996307373, 149.715484619141, 9.22732830047607, 93.8391189575195, 0.000485318014398217
1478, 3.21842527389526, 34.5980110168457, 149.716949462891, 8.86219215393066, 93.835334777832, 0.000485318014398217
1480, 3.21295785903931, 34.5989418029785, 149.775772094727, 8.41969680786133, 93.8408508300781, 0.000485318014398217
1482, 3.2107617855072, 34.5992774963379, 149.830993652344, 9.72278213500977, 93.835693359375, 0.000485318014398217
1484, 3.20941400527954, 34.5995407104492, 149.869445800781, 9.4491720199585, 93.828727722168, 0.000485318014398217
1486, 3.20618939399719, 34.6000518798828, 149.951873779297, 10.3715543746948, 93.8353042602539, 0.000485318014398217
1488, 3.20319747924805, 34.600513458252, 149.929779052734, 8.56644535064697, 93.8384857177734, 0.000485318014398217
1490, 3.19995474815369, 34.6011428833008, 149.959716796875, 8.68804168701172, 93.8345184326172, 0.000485318014398217
1492, 3.19308066368103, 34.6024208068848, 149.950073242188, 9.18377017974854, 93.8438415527344, 0.000485318014398217
1494, 3.18822622299194, 34.6037330627441, 149.890563964844, 9.16316509246826, 93.8397750854492, 0.000485318014398217
1496, 3.18494033813477, 34.6042709350586, 149.874938964844, 7.84481954574585, 93.8389129638672, 0.000485318014398217
1498, 3.18197560310364, 34.6043510437012, 149.951568603516, 8.5001049041748, 93.8426971435547, 0.000485318014398217
1500, 3.17916202545166, 34.6047477722168, 150.03889465332, 8.79736995697021, 93.838020324707, 0.000485318014398217
1502, 3.1776134967804, 34.6050186157227, 150.026107788086, 10.0785989761353, 93.8461608886719, 0.000485318014398217
1504, 3.17455983161926, 34.6055755615234, 150.031036376953, 9.97854804992676, 93.8399963378906, 0.000485318014398217
1506, 3.17121529579163, 34.6063079833984, 150.029220581055, 9.28053283691406, 93.834098815918, 0.000485318014398217
1508, 3.16765642166138, 34.6064338684082, 150.016067504883, 10.1693201065063, 93.843132019043, 0.000485318014398217
1510, 3.16482281684875, 34.6067581176758, 150.029479980469, 9.46950054168701, 93.8421020507812, 0.000485318014398217
1512, 3.16409301757812, 34.6070785522461, 150.069931030273, 9.09886932373047, 93.8303146362305, 0.000485318014398217
1514, 3.1637179851532, 34.6077270507812, 150.109024047852, 9.04994583129883, 93.8315048217773, 0.000485318014398217
1516, 3.16228008270264, 34.6085205078125, 150.170806884766, 9.32494735717773, 93.841682434082, 0.000485318014398217
1518, 3.16095423698425, 34.608757019043, 150.126403808594, 8.95239067077637, 93.8408355712891, 0.000485318014398217
1520, 3.16028451919556, 34.6088981628418, 150.029846191406, 8.69967555999756, 93.8397903442383, 0.000485318014398217
1522, 3.15617656707764, 34.6094818115234, 150.036315917969, 9.25133323669434, 93.8333206176758, 0.000485318014398217
1524, 3.15245866775513, 34.6100845336914, 149.992401123047, 8.48356437683105, 93.8339157104492, 0.000485318014398217
1526, 3.14970350265503, 34.6107635498047, 150.014022827148, 7.88793802261353, 93.8372421264648, 0.000485318014398217
1528, 3.14564442634583, 34.6114158630371, 150.09895324707, 6.7570333480835, 93.8451614379883, 0.000485318014398217
1530, 3.14152860641479, 34.6122741699219, 150.107864379883, 8.61717319488525, 93.8371429443359, 0.000485318014398217
1532, 3.13857364654541, 34.6126823425293, 150.047012329102, 8.808913230896, 93.8381271362305, 0.000485318014398217
1534, 3.13425445556641, 34.6134757995605, 150.065490722656, 8.32036781311035, 93.844482421875, 0.000485318014398217
1536, 3.13097929954529, 34.6140174865723, 150.091339111328, 9.29389190673828, 93.8419342041016, 0.000485318014398217
1538, 3.12717509269714, 34.6147918701172, 150.146148681641, 9.50272178649902, 93.8433685302734, 0.000485318014398217
1540, 3.12353897094727, 34.6153793334961, 150.153823852539, 9.00260448455811, 93.8383407592773, 0.000485318014398217
1542, 3.11821460723877, 34.6163673400879, 150.103668212891, 9.17599678039551, 93.8497085571289, 0.000485318014398217
1544, 3.11480855941772, 34.6170768737793, 150.120223999023, 8.84817314147949, 93.8460922241211, 0.000485318014398217
1546, 3.11219239234924, 34.6177291870117, 150.165786743164, 9.11169338226318, 93.8417358398438, 0.000485318014398217
1548, 3.10649394989014, 34.6186218261719, 150.165954589844, 8.65223217010498, 93.8509063720703, 0.000485318014398217
1550, 3.10241603851318, 34.6189575195312, 150.202880859375, 9.24418926239014, 93.8420104980469, 0.000485318014398217
1552, 3.0971348285675, 34.6198616027832, 150.244522094727, 9.24316883087158, 93.8468475341797, 0.000485318014398217
1554, 3.09647369384766, 34.6199188232422, 150.255508422852, 9.35784816741943, 93.8474349975586, 0.000485318014398217
1556, 3.09518194198608, 34.6202697753906, 150.328628540039, 8.92671203613281, 93.8407897949219, 0.000485318014398217
1558, 3.09561562538147, 34.6201477050781, 150.317581176758, 9.17456340789795, 93.8378829956055, 0.000485318014398217
1560, 3.09473299980164, 34.6204872131348, 150.355758666992, 9.22844123840332, 93.8389892578125, 0.000485318014398217
1562, 3.09307169914246, 34.6209411621094, 150.42073059082, 9.8144645690918, 93.8420715332031, 0.000485318014398217
1564, 3.09056234359741, 34.6213150024414, 150.388717651367, 10.1904335021973, 93.8404235839844, 0.000485318014398217
1566, 3.08445930480957, 34.6225967407227, 150.250427246094, 9.23160171508789, 93.8439559936523, 0.000485318014398217
1568, 3.08141565322876, 34.6230010986328, 150.186401367188, 8.47922706604004, 93.8434600830078, 0.000485318014398217
1570, 3.07709431648254, 34.6242790222168, 150.310607910156, 9.18875980377197, 93.8480911254883, 0.000485318014398217
1572, 3.07176399230957, 34.6252098083496, 150.301025390625, 9.83898544311523, 93.8522491455078, 0.000485318014398217
1574, 3.06779909133911, 34.6259956359863, 150.299301147461, 9.4929370880127, 93.8369064331055, 0.000485318014398217
1576, 3.06196427345276, 34.6271438598633, 150.282531738281, 9.58747291564941, 93.8423614501953, 0.000485318014398217
1578, 3.05948638916016, 34.6275825500488, 150.361587524414, 9.29210090637207, 93.8398971557617, 0.000485318014398217
1580, 3.0539391040802, 34.6286239624023, 150.478332519531, 7.76666641235352, 93.8487854003906, 0.000485318014398217
1582, 3.05002069473267, 34.629322052002, 150.477462768555, 9.49989414215088, 93.8457489013672, 0.000485318014398217
1584, 3.04804396629333, 34.6297225952148, 150.425979614258, 8.84962177276611, 93.8501281738281, 0.000485318014398217
1586, 3.04740810394287, 34.6298217773438, 150.4072265625, 8.83557319641113, 93.8507385253906, 0.000485318014398217
1588, 3.04401397705078, 34.6303939819336, 150.426544189453, 10.1089086532593, 93.845817565918, 0.000485318014398217
1590, 3.04067921638489, 34.6311111450195, 150.510452270508, 8.86850357055664, 93.8428039550781, 0.000485318014398217
1592, 3.03716254234314, 34.6319847106934, 150.519134521484, 8.89883995056152, 93.8410263061523, 0.000485318014398217
1594, 3.0346736907959, 34.6324234008789, 150.534072875977, 8.72351551055908, 93.8376159667969, 0.000485318014398217
1596, 3.03291654586792, 34.6326866149902, 150.589340209961, 8.58692836761475, 93.8457489013672, 0.000485318014398217
