CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4232.0, 1.0802, 34.7314, 216.7, 0.0064, 0.001
4234.0, 1.0804, 34.731, 216.7, 0.0064, 0.001
4236.0, 1.0795, 34.731, 216.8, 0.0064, 0.001
4238.0, 1.0791, 34.7313, 216.9, 0.0064, 0.001
4240.0, 1.0786, 34.7313, 216.7, 0.0072, 0.001
4242.0, 1.0783, 34.7312, 216.7, 0.0072, 0.001
4244.0, 1.0754, 34.7309, 216.8, 0.0072, 0.001
4246.0, 1.0717, 34.7308, 216.8, 0.0064, 0.001
4248.0, 1.0723, 34.7306, 216.9, 0.0072, 0.001
4250.0, 1.0681, 34.7306, 216.8, 0.0072, 0.001
4252.0, 1.0675, 34.7305, 216.7, 0.0072, 0.001
4254.0, 1.0667, 34.7305, 216.8, 0.0072, 0.001
4256.0, 1.0665, 34.7304, 216.8, 0.0072, 0.001
4258.0, 1.0662, 34.7301, 216.8, 0.0072, 0.001
4260.0, 1.0651, 34.7298, 216.9, 0.0072, 0.001
4262.0, 1.0586, 34.7296, 216.8, 0.0072, 0.001
4264.0, 1.0552, 34.7297, 216.9, 0.0072, 0.001
4266.0, 1.0522, 34.7293, 216.8, 0.0072, 0.001
4268.0, 1.0508, 34.729, 216.9, 0.0072, 0.001
4270.0, 1.0466, 34.7287, 216.8, 0.0064, 0.001
4272.0, 1.0443, 34.7283, 216.8, 0.0072, 0.001
4274.0, 1.0417, 34.7281, 216.9, 0.0064, 0.001
4276.0, 1.0403, 34.7281, 217, 0.0064, 0.001
4278.0, 1.0385, 34.7281, 216.8, 0.0072, 0.001
4280.0, 1.0377, 34.7279, 216.8, 0.0072, 0.001
4282.0, 1.0341, 34.7275, 216.9, 0.0072, 0.001
4284.0, 1.03, 34.727, 216.9, 0.0072, 0.001
4286.0, 1.0271, 34.7268, 216.8, 0.0072, 0.001
4288.0, 1.0267, 34.7269, 216.8, 0.0072, 0.001
4290.0, 1.0252, 34.7268, 216.8, 0.0072, 0.001
4292.0, 1.0232, 34.7267, 216.9, 0.0072, 0.001
4294.0, 1.0177, 34.7261, 216.9, 0.0072, 0.001
4296.0, 1.013, 34.7258, 216.8, 0.0072, 0.001
4298.0, 1.0097, 34.7255, 216.8, 0.0072, 0.001
4300.0, 1.0073, 34.7254, 216.9, 0.0072, 0.001
4302.0, 1.0067, 34.7254, 216.9, 0.0072, 0.001
4304.0, 1.0067, 34.7255, 216.7, 0.0072, 0.001
4306.0, 1.0061, 34.7254, 216.8, 0.0072, 0.001
4308.0, 1.0059, 34.7252, 216.9, 0.0072, 0.001
4310.0, 1.006, 34.7252, 216.9, 0.0072, 0.001
4312.0, 1.0047, 34.7252, 217, 0.0072, 0.001
4314.0, 0.9992, 34.7252, 216.9, 0.0072, 0.001
4316.0, 0.9997, 34.725, 216.9, 0.0072, 0.001
4318.0, 0.9971, 34.7246, 216.9, 0.008, 0.001
4320.0, 0.9932, 34.7242, 217, 0.008, 0.001
4322.0, 0.9863, 34.724, 217, 0.008, 0.001
4324.0, 0.9858, 34.7237, 217, 0.008, 0.001
4326.0, 0.9854, 34.7236, 216.9, 0.008, 0.001
4328.0, 0.9849, 34.7236, 217, 0.008, 0.001
4330.0, 0.9825, 34.7235, 217, 0.008, 0.001
4332.0, 0.9783, 34.7233, 217, 0.008, 0.001
4334.0, 0.9738, 34.723, 216.9, 0.008, 0.001
4336.0, 0.9695, 34.7224, 217, 0.008, 0.001
4338.0, 0.9621, 34.7224, 217.1, 0.008, 0.001
4340.0, 0.961, 34.7225, 217.1, 0.008, 0.001
4342.0, 0.9606, 34.7222, 217, 0.008, 0.001
4344.0, 0.9598, 34.722, 216.9, 0.008, 0.001
4346.0, 0.9583, 34.7219, 217, 0.008, 0.001
4348.0, 0.9577, 34.7217, 217.1, 0.008, 0.001
4350.0, 0.9559, 34.7217, 217.1, 0.008, 0.001
4352.0, 0.9542, 34.7216, 217.2, 0.008, 0.001
4354.0, 0.9521, 34.7214, 217.3, 0.008, 0.001
4356.0, 0.9496, 34.7211, 217.4, 0.0092, 0.001
4358.0, 0.9467, 34.7212, 217.4, 0.008, 0.001
4360.0, 0.9441, 34.7212, 217.2, 0.008, 0.001
4362.0, 0.941, 34.7209, 217.3, 0.008, 0.001
4364.0, 0.937, 34.7203, 217.4, 0.008, 0.001
4366.0, 0.9341, 34.7199, 217.4, 0.0092, 0.001
4368.0, 0.9334, 34.7199, 217.3, 0.008, 0.001
4370.0, 0.9317, 34.72, 217.2, 0.008, 0.001
4372.0, 0.9293, 34.7197, 217.3, 0.008, 0.001
4374.0, 0.927, 34.7194, 217.4, 0.008, 0.001
4376.0, 0.925, 34.7191, 217.5, 0.008, 0.001
4378.0, 0.9255, 34.7187, 217.3, 0.0092, 0.001
4380.0, 0.9202, 34.7186, 217.3, 0.0092, 0.001
4382.0, 0.9174, 34.7184, 217.3, 0.0092, 0.001
4384.0, 0.9125, 34.7182, 217.2, 0.0092, 0.001
4386.0, 0.9082, 34.718, 217.2, 0.0092, 0.001
4388.0, 0.9072, 34.7179, 217.2, 0.0092, 0.001
4390.0, 0.9057, 34.7176, 217.2, 0.0092, 0.001
4392.0, 0.9044, 34.7174, 217.3, 0.0092, 0.001
4394.0, 0.9036, 34.7173, 217.3, 0.0092, 0.001
4396.0, 0.9034, 34.7174, 217.2, 0.0092, 0.001
4398.0, 0.9028, 34.7175, 217.3, 0.01, 0.001
4400.0, 0.9018, 34.7173, 217.4, 0.0092, 0.001
4402.0, 0.9018, 34.717, 217.4, 0.0092, 0.001
4404.0, 0.9016, 34.7171, 217.5, 0.01, 0.001
4406.0, 0.9013, 34.7171, 217.5, 0.0092, 0.001
4408.0, 0.9001, 34.7171, 217.3, 0.01, 0.001
4410.0, 0.8989, 34.7172, 217.4, 0.0092, 0.001
4412.0, 0.8952, 34.7168, 217.5, 0.01, 0.001
4414.0, 0.8942, 34.7167, 217.5, 0.01, 0.001
4416.0, 0.8937, 34.7164, 217.4, 0.01, 0.001
4418.0, 0.8904, 34.7162, 217.5, 0.01, 0.001
4420.0, 0.8867, 34.716, 217.5, 0.01, 0.001
4422.0, 0.8835, 34.716, 217.5, 0.01, 0.001
4424.0, 0.8806, 34.7156, 217.5, 0.01, 0.001
4426.0, 0.8716, 34.7149, 217.4, 0.0092, 0.001
4428.0, 0.8659, 34.7144, 217.5, 0.0092, 0.001
4430.0, 0.8615, 34.7142, 217.5, 0.0092, 0.001
4432.0, 0.8602, 34.7142, 217.5, 0.0092, 0.001
4434.0, 0.8573, 34.7139, 217.5, 0.01, 0.001
4436.0, 0.8524, 34.7137, 217.4, 0.01, 0.001
4438.0, 0.8511, 34.7135, 217.5, 0.01, 0.001
4440.0, 0.8503, 34.7135, 217.6, 0.01, 0.001
4442.0, 0.8498, 34.7133, 217.6, 0.01, 0.001
4444.0, 0.847, 34.713, 217.7, 0.01, 0.001
4446.0, 0.8358, 34.7125, 217.7, 0.01, 0.001
4448.0, 0.8342, 34.7123, 217.6, 0.01, 0.001
4450.0, 0.8348, 34.7124, 217.6, 0.01, 0.001
4452.0, 0.8345, 34.7124, 217.7, 0.01, 0.001
4454.0, 0.8304, 34.7118, 217.8, 0.01, 0.001
4456.0, 0.826, 34.7117, 217.8, 0.01, 0.001
4458.0, 0.8247, 34.7117, 217.8, 0.01, 0.001
4460.0, 0.8235, 34.7115, 217.7, 0.01, 0.001
4462.0, 0.8219, 34.7111, 217.7, 0.01, 0.001
4464.0, 0.8196, 34.7112, 217.8, 0.01, 0.001
4466.0, 0.8153, 34.7109, 217.9, 0.01, 0.001
4468.0, 0.8116, 34.7106, 217.9, 0.01, 0.001
4470.0, 0.8098, 34.7105, 218, 0.01, 0.001
4472.0, 0.8075, 34.7103, 217.8, 0.0108, 0.001
4474.0, 0.8041, 34.7101, 217.9, 0.01, 0.001
4476.0, 0.8003, 34.7098, 218, 0.01, 0.001
4478.0, 0.7972, 34.7097, 218, 0.01, 0.001
4480.0, 0.7919, 34.7094, 218.1, 0.01, 0.001
4482.0, 0.7871, 34.7089, 218.1, 0.01, 0.001
4484.0, 0.7824, 34.7085, 218, 0.01, 0.001
4486.0, 0.779, 34.7081, 218, 0.01, 0.001
4488.0, 0.7767, 34.7081, 218.1, 0.01, 0.001
4490.0, 0.7746, 34.708, 218.2, 0.01, 0.001
4492.0, 0.773, 34.708, 218, 0.01, 0.001
4494.0, 0.7718, 34.7076, 218, 0.01, 0.001
4496.0, 0.7665, 34.707, 218.1, 0.01, 0.001
4498.0, 0.7617, 34.7069, 218.2, 0.01, 0.001
4500.0, 0.7595, 34.7066, 218.3, 0.01, 0.001
4502.0, 0.7573, 34.7064, 218.2, 0.01, 0.001
4504.0, 0.7548, 34.7063, 218.1, 0.01, 0.001
4506.0, 0.7531, 34.7063, 218.1, 0.01, 0.001
4508.0, 0.7529, 34.7061, 218.2, 0.01, 0.001
4510.0, 0.7523, 34.7057, 218.3, 0.01, 0.001
4512.0, 0.7482, 34.7055, 218.3, 0.0108, 0.001
4514.0, 0.739, 34.7052, 218.1, 0.0092, 0.001
4516.0, 0.7358, 34.7051, 218.2, 0.0092, 0.001
4518.0, 0.7341, 34.7048, 218.3, 0.01, 0.001
4520.0, 0.7327, 34.7045, 218.4, 0.01, 0.001
4522.0, 0.7284, 34.7046, 218.3, 0.01, 0.001
4524.0, 0.7227, 34.7043, 218.2, 0.0108, 0.001
4526.0, 0.7191, 34.7039, 218.3, 0.0108, 0.001
4528.0, 0.7165, 34.7037, 218.4, 0.0108, 0.001
4530.0, 0.7159, 34.7037, 218.4, 0.0108, 0.001
4532.0, 0.7148, 34.7036, 218.5, 0.0108, 0.001
4534.0, 0.7133, 34.7034, 218.6, 0.0108, 0.001
4536.0, 0.7108, 34.7035, 218.6, 0.0108, 0.001
4538.0, 0.7036, 34.7031, 218.8, 0.0108, 0.001
4540.0, 0.6933, 34.7027, 218.6, 0.0108, 0.001
4542.0, 0.6897, 34.7025, 218.6, 0.0108, 0.001
4544.0, 0.6876, 34.7022, 218.7, 0.0108, 0.001
4546.0, 0.6867, 34.7019, 218.8, 0.0108, 0.001
4548.0, 0.6847, 34.7018, 218.8, 0.0108, 0.001
4550.0, 0.6835, 34.7018, 218.9, 0.0108, 0.001
4552.0, 0.6812, 34.7016, 219, 0.0108, 0.001
4554.0, 0.6784, 34.7012, 219, 0.0108, 0.001
4556.0, 0.6735, 34.701, 219.1, 0.0108, 0.001
4558.0, 0.6716, 34.7006, 219.2, 0.0108, 0.001
4560.0, 0.6713, 34.7005, 219.3, 0.0108, 0.001
4562.0, 0.6695, 34.7005, 219.1, 0.0108, 0.001
4564.0, 0.6678, 34.7004, 219.1, 0.0108, 0.001
4566.0, 0.6647, 34.7001, 219.2, 0.0108, 0.001
4568.0, 0.6636, 34.7, 219.2, 0.0108, 0.001
4570.0, 0.6631, 34.6998, 219.2, 0.0108, 0.001
4572.0, 0.6601, 34.6993, 219.1, 0.0108, 0.001
4574.0, 0.6538, 34.699, 219.2, 0.0108, 0.001
4576.0, 0.6518, 34.6989, 219.2, 0.0108, 0.001
4578.0, 0.6438, 34.6984, 219.2, 0.0116, 0.001
4580.0, 0.64, 34.6982, 219.1, 0.0116, 0.001
4582.0, 0.6342, 34.6978, 219.2, 0.0116, 0.001
4584.0, 0.6292, 34.6973, 219.3, 0.0124, 0.001
4586.0, 0.6257, 34.6969, 219.2, 0.0124, 0.001
4588.0, 0.6117, 34.6963, 219.2, 0.0136, 0.001
4590.0, 0.6061, 34.696, 219.2, 0.0116, 0.001
4592.0, 0.6028, 34.6959, 219.3, 0.0108, 0.001
4594.0, 0.5986, 34.6953, 219.4, 0.0108, 0.001
4596.0, 0.5854, 34.6946, 219.4, 0.0108, 0.001
4598.0, 0.5846, 34.6941, 219.4, 0.0116, 0.001
4600.0, 0.5809, 34.694, 219.5, 0.0116, 0.001
4602.0, 0.5797, 34.694, 219.3, 0.0116, 0.001
4604.0, 0.5762, 34.6938, 219.4, 0.0116, 0.001
4606.0, 0.5694, 34.6932, 219.5, 0.0124, 0.001
4608.0, 0.5592, 34.6927, 219.4, 0.0124, 0.001
4610.0, 0.5544, 34.6919, 219.4, 0.0124, 0.001
4612.0, 0.5437, 34.6915, 219.5, 0.0144, 0.001
4614.0, 0.5395, 34.6913, 219.6, 0.0144, 0.001
4616.0, 0.5355, 34.6911, 219.6, 0.0152, 0.001
4618.0, 0.5343, 34.6908, 219.7, 0.0144, 0.001
4620.0, 0.5292, 34.6903, 219.6, 0.0144, 0.001
4622.0, 0.5203, 34.6899, 219.6, 0.0144, 0.001
4624.0, 0.516, 34.6896, 219.6, 0.0144, 0.001
4626.0, 0.5118, 34.6894, 219.7, 0.0144, 0.001
4628.0, 0.5083, 34.6892, 219.8, 0.0144, 0.001
4630.0, 0.5013, 34.6887, 219.9, 0.0152, 0.001
4632.0, 0.4964, 34.6883, 220, 0.0152, 0.001
4634.0, 0.493, 34.688, 220.1, 0.016, 0.001
4636.0, 0.4881, 34.6875, 220.1, 0.016, 0.001
4638.0, 0.485, 34.6872, 220.1, 0.0152, 0.001
4640.0, 0.4782, 34.6871, 220.2, 0.016, 0.001
4642.0, 0.4691, 34.6865, 220.1, 0.018, 0.001
4644.0, 0.4621, 34.6863, 220.2, 0.018, 0.001
4646.0, 0.4579, 34.6859, 220.3, 0.0168, 0.001
4648.0, 0.4514, 34.6855, 220.4, 0.0168, 0.001
4650.0, 0.4486, 34.6848, 220.4, 0.0188, 0.001
4652.0, 0.4337, 34.6844, 220.6, 0.0241, 0.001
4654.0, 0.4301, 34.6842, 220.7, 0.0249, 0.001
4656.0, 0.4258, 34.684, 220.8, 0.0261, 0.001
4658.0, 0.4212, 34.6837, 220.7, 0.0261, 0.001
4660.0, 0.4174, 34.6833, 220.6, 0.0261, 0.001
4662.0, 0.4162, 34.6825, 220.7, 0.0269, 0.001
4664.0, 0.4086, 34.6823, 220.8, 0.0269, 0.001
4666.0, 0.4021, 34.6822, 220.8, 0.0269, 0.001
4668.0, 0.3992, 34.6823, 220.9, 0.0277, 0.001
4670.0, 0.3974, 34.682, 221, 0.0277, 0.001
4672.0, 0.3951, 34.6818, 220.9, 0.0277, 0.001
4674.0, 0.3932, 34.6813, 221, 0.0277, 0.001
4676.0, 0.3907, 34.6813, 221.2, 0.0269, 0.001
4678.0, 0.3865, 34.681, 221.3, 0.0277, 0.001
4680.0, 0.3726, 34.6804, 221.2, 0.0277, 0.001
4682.0, 0.3641, 34.6799, 221.4, 0.0297, 0.001
4684.0, 0.3573, 34.6794, 221.4, 0.0305, 0.001
4686.0, 0.3524, 34.6791, 221.4, 0.0321, 0.001
4688.0, 0.3503, 34.6785, 221.7, 0.0329, 0.001
4690.0, 0.3296, 34.6773, 221.7, 0.0366, 0.001
4692.0, 0.2739, 34.6749, 221.9, 0.0467, 0.001
4694.0, 0.2629, 34.6741, 221.9, 0.0499, 0.001
4696.0, 0.2554, 34.6731, 222.3, 0.0544, 0.001
4698.0, 0.2487, 34.6727, 222.5, 0.0629, 0.001
4700.0, 0.2481, 34.6726, 222.6, 0.0653, 0.001
4702.0, 0.2475, 34.6724, 222.7, 0.0674, 0.001
4704.0, 0.2468, 34.6725, 222.8, 0.0682, 0.001
4706.0, 0.2451, 34.6722, 222.9, 0.0682, 0.001
4708.0, 0.2416, 34.6717, 223, 0.0674, 0.001
4710.0, 0.2336, 34.6714, 223, 0.0682, 0.001
4712.0, 0.2291, 34.6709, 223.3, 0.0645, 0.001
4714.0, 0.2242, 34.6706, 223.4, 0.0592, 0.001
4716.0, 0.2113, 34.6701, 223.6, 0.0536, 0.001
4718.0, 0.2041, 34.6697, 224, 0.0556, 0.001
4720.0, 0.2006, 34.6696, 224, 0.0556, 0.001
4722.0, 0.1979, 34.6693, 224.2, 0.0544, 0.001
4724.0, 0.197, 34.6691, 224.2, 0.0536, 0.001
4726.0, 0.1963, 34.669, 224.3, 0.0536, 0.001
4728.0, 0.1962, 34.6692, 224.5, 0.0544, 0.001
4730.0, 0.1964, 34.669, 224.5, 0.0544, 0.001
4732.0, 0.1966, 34.6691, 224.4, 0.0556, 0.001
4734.0, 0.1967, 34.6691, 224.4, 0.0556, 0.001
4736.0, 0.197, 34.6689, 224.6, 0.0556, 0.001
4738.0, 0.1973, 34.6684, 224.7, 0.0572, 0.001
