CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3554.0, 1.4558, 34.7617, 215.4, 0.215, 0.0024, 0.001
3556.0, 1.4524, 34.7616, 215.5, 0.215, 0.0024, 0.001
3558.0, 1.4521, 34.7612, 215.4, 0.215, 0.0016, 0.001
3560.0, 1.45, 34.7612, 215.4, 0.215, 0.0016, 0.001
3562.0, 1.4472, 34.7612, 215.4, 0.215, 0.0016, 0.001
3564.0, 1.4443, 34.7611, 215.5, 0.215, 0.0024, 0.001
3566.0, 1.4402, 34.7608, 215.5, 0.215, 0.0024, 0.001
3568.0, 1.436, 34.7603, 215.3, 0.215, 0.0024, 0.001
3570.0, 1.4265, 34.7587, 215.5, 0.215, 0.0016, 0.001
3572.0, 1.4113, 34.7567, 215.5, 0.215, 0.0016, 0.001
3574.0, 1.4081, 34.7568, 215.3, 0.215, 0.0016, 0.001
3576.0, 1.4068, 34.7564, 215.2, 0.215, 0.0016, 0.001
3578.0, 1.4028, 34.7557, 215, 0.215, 0.0016, 0.001
3580.0, 1.3982, 34.755, 214.8, 0.215, 0.0016, 0.001
3582.0, 1.3951, 34.7544, 214.7, 0.215, 0.0024, 0.001
3584.0, 1.3922, 34.754, 214.6, 0.215, 0.0016, 0.001
3586.0, 1.3882, 34.7535, 214.4, 0.215, 0.0016, 0.001
3588.0, 1.3876, 34.7534, 214.4, 0.215, 0.0016, 0.001
3590.0, 1.3876, 34.7532, 214.3, 0.215, 0.0016, 0.001
3592.0, 1.3873, 34.7532, 214.1, 0.215, 0.0016, 0.001
3594.0, 1.3872, 34.7537, 214.1, 0.215, 0.0016, 0.001
3596.0, 1.3869, 34.7537, 213.9, 0.215, 0.0016, 0.001
3598.0, 1.3855, 34.7535, 214, 0.215, 0.0016, 0.001
3600.0, 1.384, 34.7536, 214, 0.215, 0.0016, 0.001
3602.0, 1.383, 34.7536, 214.1, 0.215, 0.0016, 0.001
3604.0, 1.3809, 34.7537, 214.1, 0.215, 0.0016, 0.001
3606.0, 1.38, 34.7538, 214.2, 0.215, 0.0016, 0.001
3608.0, 1.3782, 34.7539, 214.1, 0.215, 0.0016, 0.001
3610.0, 1.3779, 34.7538, 214.2, 0.215, 0.0016, 0.001
3612.0, 1.3779, 34.7539, 214.2, 0.216, 0.0016, 0.001
3614.0, 1.3782, 34.7538, 214.3, 0.216, 0.0016, 0.001
3616.0, 1.3787, 34.7536, 214.3, 0.215, 0.0016, 0.001
3618.0, 1.3784, 34.7538, 214.3, 0.215, 0.0016, 0.001
3620.0, 1.3784, 34.7539, 214.4, 0.215, 0.0016, 0.001
3622.0, 1.3785, 34.7539, 214.4, 0.215, 0.0016, 0.001
3624.0, 1.3786, 34.7537, 214.4, 0.215, 0.0016, 0.001
3626.0, 1.378, 34.7537, 214.3, 0.215, 0.0016, 0.001
3628.0, 1.3777, 34.7539, 214.3, 0.215, 0.0016, 0.001
3630.0, 1.3774, 34.7539, 214.4, 0.215, 0.0016, 0.001
3632.0, 1.3775, 34.754, 214.4, 0.215, 0.0016, 0.001
3634.0, 1.3774, 34.754, 214.5, 0.215, 0.0016, 0.001
3636.0, 1.3751, 34.7539, 214.6, 0.215, 0.0016, 0.001
3638.0, 1.3689, 34.7535, 214.6, 0.216, 0.0016, 0.001
3640.0, 1.3648, 34.7535, 214.5, 0.215, 0.0016, 0.001
3642.0, 1.3601, 34.7534, 214.5, 0.215, 0.0024, 0.001
3644.0, 1.3574, 34.753, 214.6, 0.215, 0.0024, 0.001
3646.0, 1.3557, 34.753, 214.7, 0.215, 0.0024, 0.001
3648.0, 1.354, 34.7529, 214.8, 0.216, 0.0016, 0.001
3650.0, 1.3524, 34.7528, 214.7, 0.215, 0.0024, 0.001
3652.0, 1.3514, 34.7526, 214.8, 0.215, 0.0024, 0.001
3654.0, 1.3504, 34.7524, 214.7, 0.215, 0.0024, 0.001
3656.0, 1.3477, 34.7525, 214.7, 0.215, 0.0024, 0.001
3658.0, 1.345, 34.7525, 214.8, 0.216, 0.0024, 0.001
3660.0, 1.3437, 34.7523, 214.9, 0.215, 0.0024, 0.001
3662.0, 1.3423, 34.752, 214.9, 0.216, 0.0024, 0.001
3664.0, 1.3393, 34.7521, 215, 0.216, 0.0024, 0.001
3666.0, 1.3383, 34.7519, 214.9, 0.215, 0.0024, 0.001
3668.0, 1.3364, 34.7516, 214.9, 0.216, 0.0024, 0.001
3670.0, 1.3331, 34.7513, 215, 0.215, 0.0024, 0.001
3672.0, 1.328, 34.7507, 214.9, 0.215, 0.0024, 0.001
3674.0, 1.3234, 34.7502, 214.8, 0.216, 0.0016, 0.001
3676.0, 1.321, 34.75, 214.8, 0.215, 0.0016, 0.001
3678.0, 1.3205, 34.7497, 214.7, 0.215, 0.0024, 0.001
3680.0, 1.3154, 34.7494, 214.8, 0.215, 0.0024, 0.001
3682.0, 1.311, 34.749, 214.7, 0.216, 0.0024, 0.001
3684.0, 1.3071, 34.7485, 214.7, 0.215, 0.0016, 0.001
3686.0, 1.3025, 34.748, 214.6, 0.216, 0.0016, 0.001
3688.0, 1.2986, 34.7479, 214.5, 0.216, 0.0016, 0.001
3690.0, 1.2984, 34.7479, 214.6, 0.216, 0.0024, 0.001
3692.0, 1.2983, 34.7478, 214.5, 0.216, 0.0016, 0.001
3694.0, 1.2975, 34.7476, 214.4, 0.216, 0.0016, 0.001
3696.0, 1.297, 34.7475, 214.4, 0.216, 0.0016, 0.001
3698.0, 1.2953, 34.7474, 214.5, 0.216, 0.0024, 0.001
3700.0, 1.2877, 34.746, 214.4, 0.216, 0.0016, 0.001
3702.0, 1.2739, 34.7441, 214.4, 0.215, 0.0016, 0.001
3704.0, 1.2676, 34.743, 214.3, 0.215, 0.0016, 0.001
3706.0, 1.2653, 34.7425, 214.2, 0.216, 0.0016, 0.001
3708.0, 1.2611, 34.7416, 213.9, 0.215, 0.0016, 0.001
3710.0, 1.2602, 34.7419, 213.7, 0.215, 0.0016, 0.001
3712.0, 1.265, 34.7428, 213.5, 0.216, 0.0016, 0.001
3714.0, 1.2661, 34.743, 213.5, 0.215, 0.0016, 0.001
3716.0, 1.2569, 34.7409, 213.4, 0.215, 0.0016, 0.001
3718.0, 1.2519, 34.7401, 213.4, 0.216, 0.0016, 0.001
3720.0, 1.2517, 34.7404, 213.3, 0.216, 0.0016, 0.001
3722.0, 1.2468, 34.7399, 213.2, 0.215, 0.0016, 0.001
3724.0, 1.2428, 34.7393, 213, 0.216, 0.0016, 0.001
3726.0, 1.2381, 34.7389, 212.9, 0.216, 0.0016, 0.001
3728.0, 1.2349, 34.7385, 212.9, 0.216, 0.0016, 0.001
3730.0, 1.2329, 34.7383, 212.9, 0.216, 0.0016, 0.001
3732.0, 1.2315, 34.738, 212.7, 0.216, 0.0016, 0.001
3734.0, 1.2314, 34.7381, 212.8, 0.216, 0.0016, 0.001
3736.0, 1.2314, 34.7381, 212.6, 0.216, 0.0016, 0.001
3738.0, 1.2292, 34.7379, 212.6, 0.216, 0.0016, 0.001
3740.0, 1.2274, 34.7376, 212.5, 0.216, 8e-04, 0.001
3742.0, 1.2271, 34.7376, 212.5, 0.216, 0.0016, 0.001
3744.0, 1.2272, 34.7376, 212.5, 0.215, 0.0016, 0.001
3746.0, 1.2255, 34.7374, 212.5, 0.216, 0.0016, 0.001
3748.0, 1.2242, 34.7373, 212.5, 0.216, 0.0016, 0.001
3750.0, 1.2214, 34.7371, 212.5, 0.216, 0.0016, 0.001
3752.0, 1.2203, 34.7369, 212.5, 0.216, 0.0016, 0.001
3754.0, 1.2197, 34.737, 212.6, 0.216, 0.0016, 0.001
3756.0, 1.216, 34.7369, 212.6, 0.216, 0.0016, 0.001
3758.0, 1.2124, 34.7366, 212.5, 0.216, 0.0016, 0.001
3760.0, 1.2102, 34.7363, 212.5, 0.215, 0.0016, 0.001
3762.0, 1.2077, 34.7361, 212.5, 0.216, 0.0016, 0.001
3764.0, 1.2062, 34.7358, 212.4, 0.216, 8e-04, 0.001
3766.0, 1.205, 34.7356, 212.4, 0.216, 0.0016, 0.001
3768.0, 1.2043, 34.7357, 212.5, 0.216, 0.0016, 0.001
3770.0, 1.2048, 34.736, 212.5, 0.216, 0.0016, 0.001
3772.0, 1.205, 34.7361, 212.4, 0.216, 0.0016, 0.001
3774.0, 1.2042, 34.736, 212.4, 0.215, 0.0016, 0.001
3776.0, 1.2021, 34.7358, 212.5, 0.216, 0.0016, 0.001
3778.0, 1.1979, 34.7355, 212.5, 0.216, 0.0016, 0.001
3780.0, 1.1944, 34.7361, 212.6, 0.216, 0.0016, 0.001
3782.0, 1.1927, 34.736, 212.7, 0.216, 0.0016, 0.001
3784.0, 1.1894, 34.7359, 212.7, 0.216, 0.0016, 0.001
3786.0, 1.1848, 34.7354, 212.7, 0.216, 0.0016, 0.001
3788.0, 1.1821, 34.7353, 212.7, 0.215, 0.0016, 0.001
3790.0, 1.1822, 34.7353, 212.8, 0.216, 0.0016, 0.001
3792.0, 1.1814, 34.7354, 212.9, 0.216, 0.0016, 0.001
3794.0, 1.1809, 34.7355, 212.8, 0.216, 0.0016, 0.001
3796.0, 1.1805, 34.7354, 212.9, 0.216, 0.0016, 0.001
3798.0, 1.1805, 34.7357, 212.9, 0.216, 0.0016, 0.001
3800.0, 1.1811, 34.7358, 213, 0.216, 0.0016, 0.001
3802.0, 1.1781, 34.7357, 213, 0.215, 0.0016, 0.001
3804.0, 1.1815, 34.7368, 213.1, 0.216, 0.0024, 0.001
3806.0, 1.1874, 34.7381, 213.1, 0.216, 0.0024, 0.001
3808.0, 1.1844, 34.7379, 213.2, 0.216, 0.0024, 0.001
3810.0, 1.182, 34.738, 213.4, 0.216, 0.0024, 0.001
3812.0, 1.182, 34.7379, 213.6, 0.216, 0.0024, 0.001
3814.0, 1.1818, 34.7379, 213.8, 0.216, 0.0024, 0.001
3816.0, 1.1809, 34.738, 213.8, 0.216, 0.0024, 0.001
3818.0, 1.1803, 34.738, 213.9, 0.216, 0.0024, 0.001
3820.0, 1.1778, 34.7378, 214, 0.216, 0.0024, 0.001
3822.0, 1.1749, 34.7376, 214.1, 0.216, 0.0024, 0.001
3824.0, 1.1725, 34.7376, 214.2, 0.216, 0.0024, 0.001
3826.0, 1.1722, 34.7378, 214.1, 0.216, 0.0024, 0.001
3828.0, 1.1729, 34.7376, 214.1, 0.216, 0.0024, 0.001
3830.0, 1.1724, 34.7376, 214.2, 0.216, 0.0024, 0.001
3832.0, 1.172, 34.7376, 214.2, 0.216, 0.0024, 0.001
3834.0, 1.1704, 34.7375, 214.3, 0.216, 0.0024, 0.001
3836.0, 1.1686, 34.7373, 214.4, 0.216, 0.0024, 0.001
3838.0, 1.1674, 34.737, 214.2, 0.216, 0.0024, 0.001
3840.0, 1.1645, 34.737, 214.3, 0.216, 0.0024, 0.001
3842.0, 1.1605, 34.7367, 214.3, 0.216, 0.0024, 0.001
3844.0, 1.158, 34.7363, 214.4, 0.216, 0.0024, 0.001
3846.0, 1.1524, 34.7358, 214.5, 0.216, 0.0024, 0.001
3848.0, 1.1475, 34.7353, 214.3, 0.216, 0.0024, 0.001
3850.0, 1.1454, 34.7353, 214.3, 0.216, 0.0024, 0.001
3852.0, 1.1456, 34.7351, 214.3, 0.216, 0.0024, 0.001
3854.0, 1.1444, 34.735, 214.2, 0.216, 0.0024, 0.001
3856.0, 1.1403, 34.7346, 214.3, 0.216, 0.0024, 0.001
3858.0, 1.138, 34.7344, 214.3, 0.216, 0.0024, 0.001
3860.0, 1.1364, 34.7342, 214.1, 0.216, 0.0024, 0.001
3862.0, 1.1358, 34.7341, 214.2, 0.216, 0.0024, 0.001
3864.0, 1.1333, 34.7336, 214.2, 0.216, 0.0024, 0.001
3866.0, 1.1327, 34.7337, 214.2, 0.216, 0.0024, 0.001
3868.0, 1.1323, 34.7338, 214.1, 0.216, 0.0024, 0.001
3870.0, 1.1323, 34.7337, 214.1, 0.216, 0.0024, 0.001
3872.0, 1.1321, 34.7334, 214.2, 0.216, 0.0024, 0.001
3874.0, 1.131, 34.7333, 214.2, 0.216, 0.0024, 0.001
3876.0, 1.1265, 34.7329, 214.1, 0.216, 0.0024, 0.001
3878.0, 1.1248, 34.7327, 214.1, 0.216, 0.0024, 0.001
3880.0, 1.1233, 34.7328, 214, 0.216, 0.0024, 0.001
3882.0, 1.1227, 34.7328, 214, 0.216, 0.0024, 0.001
3884.0, 1.1211, 34.7325, 214, 0.216, 0.0024, 0.001
3886.0, 1.1182, 34.7324, 214.1, 0.216, 0.0024, 0.001
3888.0, 1.115, 34.7324, 214.1, 0.216, 0.0024, 0.001
3890.0, 1.1141, 34.7324, 214, 0.216, 0.0024, 0.001
3892.0, 1.1124, 34.7323, 214, 0.216, 0.0024, 0.001
3894.0, 1.1112, 34.7323, 214.1, 0.216, 0.0024, 0.001
3896.0, 1.1118, 34.7323, 214.1, 0.216, 0.0036, 0.001
3898.0, 1.1117, 34.7322, 214.2, 0.216, 0.0024, 0.001
3900.0, 1.1115, 34.7322, 214.2, 0.216, 0.0024, 0.001
3902.0, 1.1107, 34.7322, 214.1, 0.216, 0.0024, 0.001
3904.0, 1.1105, 34.7322, 214.1, 0.216, 0.0024, 0.001
3906.0, 1.1084, 34.7319, 214.2, 0.216, 0.0024, 0.001
3908.0, 1.1071, 34.7321, 214.2, 0.216, 0.0024, 0.001
3910.0, 1.1079, 34.7324, 214.3, 0.216, 0.0036, 0.001
3912.0, 1.1065, 34.7321, 214.4, 0.216, 0.0024, 0.001
3914.0, 1.1044, 34.7317, 214.3, 0.216, 0.0024, 0.001
3916.0, 1.1019, 34.7315, 214.3, 0.216, 0.0024, 0.001
3918.0, 1.1, 34.7314, 214.3, 0.216, 0.0024, 0.001
3920.0, 1.0975, 34.7314, 214.3, 0.216, 0.0036, 0.001
3922.0, 1.0962, 34.731, 214.4, 0.216, 0.0024, 0.001
3924.0, 1.0934, 34.7305, 214.3, 0.216, 0.0024, 0.001
3926.0, 1.0899, 34.7302, 214.3, 0.216, 0.0024, 0.001
3928.0, 1.0876, 34.7298, 214.3, 0.216, 0.0024, 0.001
3930.0, 1.0845, 34.7296, 214.1, 0.216, 0.0024, 0.001
3932.0, 1.0816, 34.7293, 214.2, 0.216, 0.0024, 0.001
3934.0, 1.0791, 34.7292, 214.2, 0.216, 0.0024, 0.001
3936.0, 1.0773, 34.7289, 214.1, 0.216, 0.0024, 0.001
3938.0, 1.0762, 34.7287, 214.1, 0.216, 0.0024, 0.001
3940.0, 1.0757, 34.7285, 214.2, 0.216, 0.0024, 0.001
3942.0, 1.0758, 34.7287, 214.1, 0.216, 0.0024, 0.001
3944.0, 1.0739, 34.7288, 214.1, 0.216, 0.0024, 0.001
3946.0, 1.0724, 34.7288, 214.1, 0.216, 0.0024, 0.001
3948.0, 1.0709, 34.7287, 214.1, 0.216, 0.0036, 0.001
3950.0, 1.0689, 34.7284, 214, 0.216, 0.0036, 0.001
3952.0, 1.0667, 34.7282, 214, 0.216, 0.0036, 0.001
3954.0, 1.0636, 34.7277, 214.1, 0.216, 0.0024, 0.001
3956.0, 1.0594, 34.727, 214.2, 0.216, 0.0024, 0.001
3958.0, 1.0545, 34.7263, 214.2, 0.216, 0.0024, 0.001
3960.0, 1.0492, 34.7256, 214, 0.216, 0.0024, 0.001
3962.0, 1.0475, 34.7254, 214.1, 0.216, 0.0024, 0.001
3964.0, 1.0458, 34.725, 214, 0.216, 0.0024, 0.001
3966.0, 1.0434, 34.7245, 213.8, 0.216, 0.0024, 0.001
3968.0, 1.0416, 34.724, 213.7, 0.216, 0.0024, 0.001
3970.0, 1.0366, 34.7237, 213.6, 0.216, 0.0024, 0.001
3972.0, 1.0346, 34.7236, 213.6, 0.216, 0.0024, 0.001
3974.0, 1.0331, 34.7231, 213.5, 0.216, 0.0024, 0.001
3976.0, 1.0288, 34.7225, 213.4, 0.216, 0.0024, 0.001
3978.0, 1.0244, 34.7219, 213.4, 0.217, 0.0016, 0.001
3980.0, 1.0224, 34.7217, 213.3, 0.216, 0.0016, 0.001
3982.0, 1.0212, 34.7215, 213.2, 0.216, 0.0016, 0.001
3984.0, 1.0209, 34.7214, 213, 0.216, 0.0016, 0.001
3986.0, 1.0206, 34.7214, 212.9, 0.216, 0.0016, 0.001
3988.0, 1.0192, 34.7213, 212.9, 0.216, 0.0016, 0.001
3990.0, 1.0182, 34.7212, 212.8, 0.216, 0.0016, 0.001
3992.0, 1.0174, 34.7211, 212.8, 0.216, 0.0024, 0.001
3994.0, 1.0205, 34.7223, 212.8, 0.216, 0.0024, 0.001
3996.0, 1.0172, 34.7217, 212.9, 0.216, 0.0024, 0.001
3998.0, 1.0135, 34.721, 213, 0.216, 0.0024, 0.001
4000.0, 1.0103, 34.7205, 213, 0.216, 0.0024, 0.001
4002.0, 1.0087, 34.7205, 213, 0.216, 0.0024, 0.001
4004.0, 1.0061, 34.7198, 212.9, 0.216, 0.0016, 0.001
4006.0, 1.0024, 34.7194, 213, 0.216, 0.0016, 0.001
4008.0, 1.0012, 34.7194, 212.8, 0.216, 0.0016, 0.001
4010.0, 0.9975, 34.7187, 212.8, 0.216, 0.0016, 0.001
4012.0, 0.9916, 34.7178, 212.8, 0.216, 0.0016, 0.001
4014.0, 0.9854, 34.717, 212.7, 0.216, 0.0016, 0.001
4016.0, 0.9843, 34.7169, 212.5, 0.216, 0.0016, 0.001
4018.0, 0.9837, 34.7167, 212.5, 0.216, 0.0016, 0.001
4020.0, 0.9836, 34.7166, 212.3, 0.216, 0.0016, 0.001
4022.0, 0.9857, 34.7175, 212.2, 0.216, 0.0016, 0.001
4024.0, 0.9906, 34.7187, 212.2, 0.216, 0.0016, 0.001
4026.0, 0.9904, 34.7191, 212.1, 0.216, 0.0024, 0.001
4028.0, 0.9871, 34.7187, 212.2, 0.216, 0.0024, 0.001
4030.0, 0.9843, 34.7184, 212.4, 0.216, 0.0024, 0.001
4032.0, 0.9785, 34.7174, 212.6, 0.216, 0.0016, 0.001
4034.0, 0.9724, 34.7166, 212.6, 0.217, 0.0016, 0.001
4036.0, 0.9701, 34.7161, 212.5, 0.216, 0.0016, 0.001
4038.0, 0.9702, 34.7163, 212.6, 0.216, 0.0016, 0.001
4040.0, 0.967, 34.7161, 212.6, 0.216, 0.0016, 0.001
4042.0, 0.9647, 34.7159, 212.4, 0.216, 0.0016, 0.001
4044.0, 0.9643, 34.716, 212.5, 0.216, 0.0016, 0.001
4046.0, 0.9691, 34.7174, 212.5, 0.216, 0.0016, 0.001
4048.0, 0.9677, 34.7175, 212.4, 0.216, 0.0016, 0.001
4050.0, 0.9644, 34.7169, 212.4, 0.217, 0.0016, 0.001
4052.0, 0.9622, 34.7168, 212.4, 0.216, 0.0016, 0.001
4054.0, 0.9606, 34.7166, 212.8, 0.216, 0.0016, 0.001
4056.0, 0.9582, 34.7165, 212.9, 0.216, 0.0016, 0.001
4058.0, 0.9663, 34.7187, 212.8, 0.216, 0.0024, 0.001
4060.0, 0.9738, 34.7202, 212.9, 0.217, 0.0036, 0.001
4062.0, 0.9772, 34.7213, 212.9, 0.216, 0.0036, 0.001
4064.0, 0.9835, 34.7228, 213.1, 0.216, 0.0044, 0.001
4066.0, 0.9837, 34.7228, 213.3, 0.217, 0.0044, 0.001
4068.0, 0.9828, 34.7228, 213.7, 0.216, 0.0044, 0.001
4070.0, 0.9827, 34.7229, 213.9, 0.217, 0.0044, 0.001
4072.0, 0.9824, 34.7228, 214.1, 0.216, 0.0044, 0.001
4074.0, 0.9824, 34.7229, 214.4, 0.216, 0.0044, 0.001
4076.0, 0.9814, 34.7228, 214.5, 0.217, 0.0044, 0.001
4078.0, 0.9796, 34.7226, 214.6, 0.216, 0.0044, 0.001
4080.0, 0.9783, 34.7223, 214.7, 0.217, 0.0044, 0.001
4082.0, 0.9709, 34.7212, 214.8, 0.217, 0.0044, 0.001
4084.0, 0.9694, 34.721, 214.8, 0.217, 0.0044, 0.001
4086.0, 0.9681, 34.7202, 214.9, 0.217, 0.0044, 0.001
4088.0, 0.9637, 34.7195, 214.7, 0.216, 0.0036, 0.001
4090.0, 0.9557, 34.7183, 214.8, 0.217, 0.0036, 0.001
4092.0, 0.9476, 34.7168, 214.6, 0.217, 0.0024, 0.001
4094.0, 0.9394, 34.7156, 214.5, 0.216, 0.0024, 0.001
4096.0, 0.9363, 34.7151, 214.3, 0.217, 0.0024, 0.001
4098.0, 0.9341, 34.7148, 214.1, 0.216, 0.0024, 0.001
4100.0, 0.9319, 34.7144, 213.8, 0.217, 0.0024, 0.001
4102.0, 0.9302, 34.714, 213.7, 0.216, 0.0024, 0.001
4104.0, 0.9275, 34.7135, 213.4, 0.217, 0.0024, 0.001
4106.0, 0.9242, 34.713, 213.3, 0.217, 0.0016, 0.001
4108.0, 0.9203, 34.7124, 213.1, 0.216, 0.0016, 0.001
4110.0, 0.9175, 34.712, 213.2, 0.217, 0.0016, 0.001
4112.0, 0.9146, 34.7115, 213, 0.217, 0.0016, 0.001
4114.0, 0.9125, 34.7113, 212.9, 0.217, 0.0016, 0.001
4116.0, 0.9117, 34.7111, 212.7, 0.217, 0.0016, 0.001
4118.0, 0.9113, 34.7112, 212.5, 0.217, 0.0016, 0.001
4120.0, 0.9107, 34.7112, 212.6, 0.216, 0.0016, 0.001
4122.0, 0.9093, 34.7112, 212.4, 0.217, 0.0016, 0.001
4124.0, 0.9085, 34.7113, 212.4, 0.217, 0.0016, 0.001
4126.0, 0.9081, 34.7114, 212.5, 0.216, 0.0016, 0.001
4128.0, 0.9078, 34.7114, 212.4, 0.217, 0.0016, 0.001
4130.0, 0.9079, 34.7113, 212.4, 0.216, 0.0016, 0.001
4132.0, 0.9082, 34.7118, 212.4, 0.217, 0.0016, 0.001
4134.0, 0.9084, 34.7119, 212.4, 0.217, 0.0016, 0.001
4136.0, 0.908, 34.7119, 212.5, 0.216, 0.0016, 0.001
4138.0, 0.9074, 34.7118, 212.5, 0.217, 0.0016, 0.001
4140.0, 0.907, 34.7119, 212.6, 0.217, 0.0016, 0.001
4142.0, 0.9069, 34.7119, 212.7, 0.216, 0.0016, 0.001
4144.0, 0.9064, 34.7118, 212.7, 0.217, 0.0016, 0.001
4146.0, 0.9059, 34.7117, 212.8, 0.217, 0.0016, 0.001
4148.0, 0.905, 34.7116, 212.9, 0.217, 0.0016, 0.001
4150.0, 0.9022, 34.7115, 212.9, 0.217, 0.0016, 0.001
4152.0, 0.9008, 34.7117, 213, 0.217, 0.0016, 0.001
4154.0, 0.9008, 34.7117, 212.9, 0.217, 0.0016, 0.001
4156.0, 0.9009, 34.7116, 212.9, 0.217, 0.0024, 0.001
4158.0, 0.9004, 34.7118, 212.9, 0.217, 0.0024, 0.001
4160.0, 0.8998, 34.7125, 212.9, 0.217, 0.0024, 0.001
4162.0, 0.8987, 34.7128, 213, 0.217, 0.0024, 0.001
4164.0, 0.8936, 34.712, 213.1, 0.216, 0.0024, 0.001
4166.0, 0.8915, 34.7118, 213.2, 0.217, 0.0024, 0.001
4168.0, 0.8914, 34.7118, 213.2, 0.217, 0.0024, 0.001
4170.0, 0.8874, 34.7115, 213.3, 0.217, 0.0024, 0.001
4172.0, 0.885, 34.7115, 213.4, 0.217, 0.0024, 0.001
4174.0, 0.884, 34.7114, 213.4, 0.217, 0.0024, 0.001
4176.0, 0.8815, 34.7112, 213.5, 0.217, 0.0024, 0.001
4178.0, 0.8808, 34.711, 213.6, 0.217, 0.0024, 0.001
4180.0, 0.8788, 34.7109, 213.6, 0.217, 0.0024, 0.001
4182.0, 0.8769, 34.7109, 213.4, 0.217, 0.0024, 0.001
4184.0, 0.8766, 34.7108, 213.5, 0.217, 0.0024, 0.001
4186.0, 0.876, 34.7107, 213.5, 0.217, 0.0024, 0.001
4188.0, 0.8737, 34.7108, 213.6, 0.217, 0.0024, 0.001
4190.0, 0.8709, 34.7108, 213.6, 0.217, 0.0024, 0.001
4192.0, 0.8695, 34.7105, 213.6, 0.217, 0.0024, 0.001
4194.0, 0.869, 34.7104, 213.7, 0.217, 0.0024, 0.001
4196.0, 0.8677, 34.7104, 213.6, 0.217, 0.0024, 0.001
4198.0, 0.8659, 34.7103, 213.6, 0.217, 0.0024, 0.001
4200.0, 0.8653, 34.7102, 213.7, 0.217, 0.0024, 0.001
4202.0, 0.8642, 34.7099, 213.8, 0.217, 0.0024, 0.001
4204.0, 0.8627, 34.7096, 213.8, 0.217, 0.0024, 0.001
4206.0, 0.8605, 34.7096, 213.8, 0.217, 0.0024, 0.001
4208.0, 0.8584, 34.7096, 213.7, 0.217, 0.0024, 0.001
4210.0, 0.8577, 34.7094, 213.7, 0.217, 0.0024, 0.001
4212.0, 0.8556, 34.7095, 213.8, 0.217, 0.0024, 0.001
4214.0, 0.8533, 34.7094, 213.8, 0.217, 0.0024, 0.001
4216.0, 0.8516, 34.7092, 213.8, 0.217, 0.0024, 0.001
4218.0, 0.8507, 34.7091, 213.7, 0.217, 0.0024, 0.001
4220.0, 0.8502, 34.709, 213.7, 0.217, 0.0024, 0.001
4222.0, 0.8495, 34.709, 213.8, 0.217, 0.0024, 0.001
4224.0, 0.8484, 34.709, 213.9, 0.217, 0.0024, 0.001
4226.0, 0.8471, 34.709, 213.9, 0.217, 0.0024, 0.001
4228.0, 0.8465, 34.7089, 213.9, 0.217, 0.0024, 0.001
4230.0, 0.8455, 34.7088, 213.8, 0.217, 0.0024, 0.001
4232.0, 0.8445, 34.7088, 213.8, 0.217, 0.0024, 0.001
4234.0, 0.8432, 34.7086, 213.9, 0.217, 0.0024, 0.001
4236.0, 0.8408, 34.7086, 214, 0.217, 0.0024, 0.001
4238.0, 0.8396, 34.7085, 214, 0.217, 0.0024, 0.001
4240.0, 0.8395, 34.7085, 214.1, 0.217, 0.0024, 0.001
4242.0, 0.8397, 34.7085, 214.2, 0.217, 0.0024, 0.001
4244.0, 0.8396, 34.7084, 214.1, 0.217, 0.0024, 0.001
4246.0, 0.839, 34.7085, 214, 0.217, 0.0024, 0.001
4248.0, 0.8387, 34.7083, 214, 0.217, 0.0024, 0.001
4250.0, 0.8356, 34.7083, 214.1, 0.217, 0.0024, 0.001
4252.0, 0.8321, 34.7082, 214.2, 0.217, 0.0024, 0.001
4254.0, 0.8289, 34.7077, 214.2, 0.217, 0.0024, 0.001
4256.0, 0.8274, 34.7078, 214.2, 0.217, 0.0024, 0.001
4258.0, 0.8267, 34.7076, 214.1, 0.217, 0.0024, 0.001
4260.0, 0.8251, 34.7075, 214.1, 0.217, 0.0024, 0.001
4262.0, 0.8229, 34.7071, 214.2, 0.217, 0.0024, 0.001
4264.0, 0.8202, 34.707, 214.3, 0.217, 0.0024, 0.001
