CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1260, 3.51526212692261, 34.5129241943359, 160.082015991211, 8.46020030975342, 93.864128112793, 0.000485318014398217
1262, 3.51037406921387, 34.5134696960449, 160.053024291992, 9.15084362030029, 93.8568496704102, 0.000485318014398217
1264, 3.50485730171204, 34.5144309997559, 159.837738037109, 9.75990200042725, 93.8596496582031, 0.000485318014398217
1266, 3.49799990653992, 34.5151252746582, 159.826171875, 9.06847476959229, 93.8604888916016, 0.000485318014398217
1268, 3.49506258964539, 34.5156784057617, 159.850128173828, 9.66000938415527, 93.8512191772461, 0.000485318014398217
1270, 3.49238848686218, 34.516544342041, 159.825469970703, 9.69548892974854, 93.8579940795898, 0.000485318014398217
1272, 3.4909074306488, 34.5164756774902, 159.698669433594, 9.65947532653809, 93.8542556762695, 0.000485318014398217
1274, 3.49034643173218, 34.5167503356934, 159.606704711914, 9.80454730987549, 93.8529357910156, 0.000485318014398217
1276, 3.48232865333557, 34.5170631408691, 159.528732299805, 10.4003705978394, 93.8520278930664, 0.000485318014398217
1278, 3.48126435279846, 34.518726348877, 159.479797363281, 10.8531770706177, 93.8570938110352, 0.000485318014398217
1280, 3.50706791877747, 34.5237503051758, 159.285186767578, 9.42416954040527, 93.8581237792969, 0.000485318014398217
1282, 3.54045391082764, 34.5308151245117, 159.096603393555, 9.62242317199707, 93.8681869506836, 0.000485318014398217
1284, 3.53845000267029, 34.5319480895996, 157.440353393555, 9.49676322937012, 93.8747787475586, 0.000485318014398217
1286, 3.52944803237915, 34.5325584411621, 156.390197753906, 9.82747459411621, 93.874641418457, 0.000485318014398217
1288, 3.52360057830811, 34.5336112976074, 155.815612792969, 10.2597217559814, 93.8698272705078, 0.000485318014398217
1290, 3.51754808425903, 34.5353851318359, 155.439224243164, 9.45834732055664, 93.8698043823242, 0.000485318014398217
1292, 3.5009241104126, 34.5369987487793, 155.211486816406, 10.1691951751709, 93.8687896728516, 0.000485318014398217
1294, 3.49168491363525, 34.5378952026367, 154.97673034668, 10.6440048217773, 93.8712921142578, 0.000485318014398217
1296, 3.48560214042664, 34.5387229919434, 154.790634155273, 10.019832611084, 93.8677215576172, 0.000485318014398217
1298, 3.48009300231934, 34.5397109985352, 154.779556274414, 10.6910991668701, 93.8607559204102, 0.000485318014398217
1300, 3.47048592567444, 34.5404853820801, 154.602752685547, 9.22366809844971, 93.8680953979492, 0.000485318014398217
1302, 3.46447277069092, 34.5405120849609, 154.542037963867, 8.20758438110352, 93.8678283691406, 0.000485318014398217
1304, 3.46018719673157, 34.5403671264648, 154.558288574219, 8.2323522567749, 93.8611907958984, 0.000485318014398217
1306, 3.45370578765869, 34.5401191711426, 154.507507324219, 9.0940465927124, 93.8633575439453, 0.000485318014398217
1308, 3.43471741676331, 34.5390014648438, 154.720764160156, 8.43709182739258, 93.8658294677734, 0.000485318014398217
1310, 3.41305613517761, 34.5375022888184, 154.940032958984, 8.25278759002686, 93.8626556396484, 0.000485318014398217
1312, 3.39976406097412, 34.5361824035645, 155.232391357422, 9.2133674621582, 93.8572158813477, 0.000485318014398217
1314, 3.39364671707153, 34.5361137390137, 155.622344970703, 9.43717384338379, 93.8544845581055, 0.000485318014398217
1316, 3.392009973526, 34.5365295410156, 155.965591430664, 9.03196048736572, 93.8620910644531, 0.000485318014398217
1318, 3.39496421813965, 34.5379524230957, 156.209136962891, 8.67888259887695, 93.8570327758789, 0.000485318014398217
1320, 3.38791990280151, 34.5377540588379, 156.459930419922, 7.97716522216797, 93.8547439575195, 0.000485318014398217
1322, 3.38508462905884, 34.5381050109863, 156.477478027344, 8.35374927520752, 93.8675079345703, 0.000485318014398217
1324, 3.38457870483398, 34.5383338928223, 156.499893188477, 9.13767147064209, 93.857536315918, 0.000485318014398217
1326, 3.38264417648315, 34.540699005127, 156.545288085938, 9.3218240737915, 93.8570022583008, 0.000485318014398217
1328, 3.37300395965576, 34.5415496826172, 156.529098510742, 9.52178287506104, 93.8600463867188, 0.000485318014398217
1330, 3.3831775188446, 34.5446815490723, 156.435958862305, 9.1044979095459, 93.8553924560547, 0.000485318014398217
1332, 3.3820173740387, 34.5451393127441, 156.44026184082, 9.06886577606201, 93.8583679199219, 0.000485318014398217
1334, 3.38667821884155, 34.5480308532715, 156.227005004883, 9.65005683898926, 93.8529663085938, 0.000485318014398217
1336, 3.38757848739624, 34.5492248535156, 155.260559082031, 9.80136966705322, 93.856689453125, 0.000485318014398217
1338, 3.38712739944458, 34.5504722595215, 154.900360107422, 9.32138824462891, 93.8640975952148, 0.000485318014398217
1340, 3.38663148880005, 34.5507774353027, 154.758483886719, 9.45876884460449, 93.8681564331055, 0.000485318014398217
1342, 3.38091349601746, 34.5508308410645, 154.568862915039, 9.09514713287354, 93.8568878173828, 0.000485318014398217
1344, 3.35729575157166, 34.5520057678223, 154.482620239258, 9.0270824432373, 93.8597564697266, 0.000485318014398217
1346, 3.35329556465149, 34.5521659851074, 154.409255981445, 9.29058742523193, 93.8589248657227, 0.000485318014398217
1348, 3.35050845146179, 34.5518531799316, 154.568420410156, 9.31734275817871, 93.8643264770508, 0.000485318014398217
1350, 3.34964489936829, 34.5517234802246, 154.576171875, 8.2744026184082, 93.8604431152344, 0.000485318014398217
1352, 3.34716272354126, 34.5519828796387, 154.614440917969, 9.18670177459717, 93.8642578125, 0.000485318014398217
1354, 3.34172463417053, 34.5526466369629, 154.697235107422, 10.1145448684692, 93.8622055053711, 0.000485318014398217
1356, 3.33890461921692, 34.5528373718262, 154.702514648438, 9.08596038818359, 93.8602294921875, 0.000485318014398217
1358, 3.33809924125671, 34.5530242919922, 154.688507080078, 8.9022045135498, 93.860710144043, 0.000485318014398217
1360, 3.33312916755676, 34.5540046691895, 154.663131713867, 9.24539375305176, 93.8565292358398, 0.000485318014398217
1362, 3.32648658752441, 34.5551452636719, 154.615905761719, 8.84962368011475, 93.8546524047852, 0.000485318014398217
1364, 3.32422065734863, 34.5554084777832, 154.57878112793, 10.2881689071655, 93.8556137084961, 0.000485318014398217
1366, 3.31344652175903, 34.5568504333496, 154.591094970703, 9.64527606964111, 93.8529586791992, 0.000485318014398217
1368, 3.30742502212524, 34.5575637817383, 154.625289916992, 8.367112159729, 93.8563919067383, 0.000485318014398217
1370, 3.30419135093689, 34.557933807373, 154.618988037109, 8.95603561401367, 93.8474349975586, 0.000485318014398217
1372, 3.30252003669739, 34.5579681396484, 154.682907104492, 7.97387981414795, 93.8538665771484, 0.000485318014398217
1374, 3.29791784286499, 34.5584526062012, 154.702926635742, 9.82514572143555, 93.8506164550781, 0.000485318014398217
1376, 3.29232811927795, 34.5592994689941, 154.669372558594, 9.17635917663574, 93.8541641235352, 0.000485318014398217
1378, 3.2917947769165, 34.560863494873, 154.680435180664, 9.27865982055664, 93.8478393554688, 0.000485318014398217
1380, 3.29129385948181, 34.5637741088867, 154.648635864258, 9.0880126953125, 93.8480834960938, 0.000485318014398217
1382, 3.28509473800659, 34.5656623840332, 154.546936035156, 8.69912338256836, 93.8550415039062, 0.000485318014398217
1384, 3.27564287185669, 34.566722869873, 154.443206787109, 9.52374267578125, 93.8629455566406, 0.000485318014398217
1386, 3.26874852180481, 34.5676918029785, 154.206298828125, 9.4987325668335, 93.8401412963867, 0.000485318014398217
1388, 3.26602959632874, 34.568660736084, 153.951248168945, 9.66064739227295, 93.8519287109375, 0.000485318014398217
1390, 3.26496124267578, 34.5702209472656, 153.796203613281, 9.46074771881104, 93.8554916381836, 0.000485318014398217
1392, 3.26271319389343, 34.5708465576172, 153.65251159668, 8.60369968414307, 93.8528442382812, 0.000485318014398217
1394, 3.25787401199341, 34.5708122253418, 153.4345703125, 8.97267055511475, 93.8567199707031, 0.000485318014398217
1396, 3.25285577774048, 34.5706787109375, 153.316497802734, 9.62452030181885, 93.8532257080078, 0.000485318014398217
1398, 3.24815559387207, 34.5712127685547, 153.292297363281, 9.55271053314209, 93.8456573486328, 0.000485318014398217
1400, 3.24385571479797, 34.571662902832, 153.332824707031, 9.07087135314941, 93.8545837402344, 0.000485318014398217
1402, 3.24161005020142, 34.5713920593262, 153.464080810547, 8.80795001983643, 93.8484039306641, 0.000485318014398217
1404, 3.23568677902222, 34.5713157653809, 153.568008422852, 8.58572483062744, 93.8571243286133, 0.000485318014398217
1406, 3.23366808891296, 34.572021484375, 153.613677978516, 8.97003841400146, 93.8531494140625, 0.000485318014398217
1408, 3.23557090759277, 34.5731506347656, 153.712585449219, 9.25544548034668, 93.855583190918, 0.000485318014398217
1410, 3.23328328132629, 34.5734596252441, 153.743835449219, 10.6230602264404, 93.8490753173828, 0.000485318014398217
1412, 3.22461342811584, 34.5734214782715, 153.666931152344, 9.53109645843506, 93.8448333740234, 0.000485318014398217
1414, 3.22134280204773, 34.5735359191895, 153.63996887207, 9.4056510925293, 93.8486328125, 0.000485318014398217
1416, 3.21889042854309, 34.5736656188965, 153.578002929688, 9.29239368438721, 93.8491744995117, 0.000485318014398217
1418, 3.21166634559631, 34.5737113952637, 153.673202514648, 9.21730709075928, 93.847900390625, 0.000485318014398217
1420, 3.19597268104553, 34.5736503601074, 153.807556152344, 9.77834987640381, 93.8515396118164, 0.000485318014398217
1422, 3.18665862083435, 34.574878692627, 153.903900146484, 10.5045022964478, 93.8527679443359, 0.000485318014398217
1424, 3.17016673088074, 34.5757637023926, 154.225128173828, 9.67325115203857, 93.8523406982422, 0.000485318014398217
1426, 3.16342854499817, 34.5759925842285, 154.428894042969, 8.64785861968994, 93.8503723144531, 0.000485318014398217
1428, 3.16293692588806, 34.5759353637695, 154.644241333008, 8.86913299560547, 93.8649215698242, 0.000485318014398217
1430, 3.16142010688782, 34.5765419006348, 154.806762695312, 8.67906093597412, 93.8612747192383, 0.000485318014398217
1432, 3.16505765914917, 34.5790367126465, 154.917068481445, 9.138671875, 93.8583679199219, 0.000485318014398217
1434, 3.16572904586792, 34.5806999206543, 154.983612060547, 8.88624000549316, 93.8597946166992, 0.000485318014398217
1436, 3.16459584236145, 34.5808486938477, 154.996551513672, 10.0200147628784, 93.8680267333984, 0.000485318014398217
1438, 3.16418623924255, 34.5809440612793, 154.740295410156, 9.57567119598389, 93.8625030517578, 0.000485318014398217
1440, 3.16344523429871, 34.581169128418, 154.605987548828, 8.03344345092773, 93.8578491210938, 0.000485318014398217
1442, 3.15986514091492, 34.5818290710449, 154.481414794922, 8.22349548339844, 93.8659057617188, 0.000485318014398217
1444, 3.15694904327393, 34.582145690918, 154.436248779297, 8.40262985229492, 93.8583374023438, 0.000485318014398217
1446, 3.15519499778748, 34.5823974609375, 154.418167114258, 8.79017925262451, 93.8624038696289, 0.000485318014398217
1448, 3.15017247200012, 34.5831069946289, 154.417694091797, 9.42606735229492, 93.8609313964844, 0.000485318014398217
1450, 3.13223576545715, 34.5846176147461, 154.459136962891, 9.9037389755249, 93.8615875244141, 0.000485318014398217
1452, 3.119304895401, 34.5852584838867, 154.527481079102, 10.266411781311, 93.8566284179688, 0.000485318014398217
1454, 3.11476516723633, 34.5853385925293, 154.609771728516, 9.10708999633789, 93.8597793579102, 0.000485318014398217
1456, 3.11104226112366, 34.5856971740723, 154.646697998047, 8.8786563873291, 93.8501739501953, 0.000485318014398217
1458, 3.10706114768982, 34.5860939025879, 154.742233276367, 9.24341011047363, 93.8526763916016, 0.000485318014398217
1460, 3.10271787643433, 34.586784362793, 154.961975097656, 8.74409294128418, 93.8548278808594, 0.000485318014398217
1462, 3.0983293056488, 34.5877113342285, 155.166763305664, 7.87551355361938, 93.8548126220703, 0.000485318014398217
1464, 3.09549403190613, 34.5888786315918, 155.186660766602, 8.72262477874756, 93.8480529785156, 0.000485318014398217
1466, 3.0876088142395, 34.5892639160156, 155.251358032227, 8.68192958831787, 93.8521347045898, 0.000485318014398217
1468, 3.08146500587463, 34.5900955200195, 155.161849975586, 9.10025787353516, 93.8540496826172, 0.000485318014398217
1470, 3.0759379863739, 34.5905799865723, 155.200134277344, 9.03526592254639, 93.8509674072266, 0.000485318014398217
1472, 3.07089805603027, 34.5912933349609, 155.293518066406, 9.21333599090576, 93.8573532104492, 0.000485318014398217
1474, 3.06586408615112, 34.5916862487793, 155.340393066406, 8.86299610137939, 93.8608322143555, 0.000485318014398217
1476, 3.06259322166443, 34.592399597168, 155.383117675781, 9.45163059234619, 93.8537750244141, 0.000485318014398217
1478, 3.06948709487915, 34.595142364502, 155.384033203125, 8.62395095825195, 93.8532028198242, 0.000485318014398217
1480, 3.07753324508667, 34.597770690918, 155.439071655273, 9.23666858673096, 93.8554000854492, 0.000485318014398217
1482, 3.07903623580933, 34.5991096496582, 155.308502197266, 8.62993144989014, 93.8639373779297, 0.000485318014398217
1484, 3.07413935661316, 34.5998916625977, 155.096939086914, 7.80773115158081, 93.8558883666992, 0.000485318014398217
1486, 3.07185006141663, 34.6000175476074, 154.768814086914, 7.8863787651062, 93.8561401367188, 0.000485318014398217
1488, 3.07050347328186, 34.6002426147461, 154.339630126953, 9.34182739257812, 93.8580627441406, 0.000485318014398217
1490, 3.07032370567322, 34.6011619567871, 154.172637939453, 9.30096626281738, 93.8512802124023, 0.000485318014398217
1492, 3.0699200630188, 34.6012687683105, 154.183166503906, 10.6117095947266, 93.8534927368164, 0.000485318014398217
1494, 3.06812381744385, 34.6021919250488, 154.172210693359, 9.9500617980957, 93.8559188842773, 0.000485318014398217
1496, 3.06742262840271, 34.6030464172363, 154.098510742188, 9.52685356140137, 93.85693359375, 0.000485318014398217
1498, 3.06703543663025, 34.6041145324707, 154.027481079102, 9.39682674407959, 93.8559341430664, 0.000485318014398217
1500, 3.06327748298645, 34.6040115356445, 153.889297485352, 9.3370418548584, 93.8605651855469, 0.000485318014398217
1502, 3.05274605751038, 34.6043968200684, 153.812713623047, 9.35633850097656, 93.8560409545898, 0.000485318014398217
1504, 3.04784464836121, 34.6056175231934, 153.752182006836, 9.61386108398438, 93.8569412231445, 0.000485318014398217
1506, 3.03982663154602, 34.6054725646973, 153.868072509766, 10.3203973770142, 93.8571929931641, 0.000485318014398217
1508, 3.03626346588135, 34.6056671142578, 153.951568603516, 9.99362373352051, 93.8542175292969, 0.000485318014398217
1510, 3.03531217575073, 34.6063957214355, 154.12174987793, 9.0110034942627, 93.8588485717773, 0.000485318014398217
1512, 3.02807974815369, 34.606746673584, 154.219543457031, 9.88814544677734, 93.8510208129883, 0.000485318014398217
1514, 3.02677750587463, 34.6073036193848, 154.318588256836, 10.1347417831421, 93.8603210449219, 0.000485318014398217
1516, 3.02751660346985, 34.6080741882324, 154.321548461914, 10.0209846496582, 93.8558502197266, 0.000485318014398217
1518, 3.02055764198303, 34.6081657409668, 154.393676757812, 9.97733879089355, 93.8546752929688, 0.000485318014398217
1520, 3.01279807090759, 34.6082992553711, 154.482711791992, 9.40878295898438, 93.8544692993164, 0.000485318014398217
1522, 3.01160478591919, 34.6082344055176, 154.682281494141, 9.36441898345947, 93.8625793457031, 0.000485318014398217
1524, 3.00816798210144, 34.6088104248047, 154.824340820312, 9.12498378753662, 93.8562774658203, 0.000485318014398217
1526, 3.0068941116333, 34.6092224121094, 154.916549682617, 8.73510456085205, 93.859001159668, 0.000485318014398217
1528, 3.00553226470947, 34.6096420288086, 154.969680786133, 9.45090389251709, 93.8646240234375, 0.000485318014398217
1530, 3.00431084632874, 34.6105308532715, 155.021881103516, 9.38777828216553, 93.851806640625, 0.000485318014398217
1532, 3.0015869140625, 34.6113357543945, 154.995071411133, 8.928466796875, 93.8533630371094, 0.000485318014398217
1534, 3.00125217437744, 34.6116981506348, 154.938888549805, 9.24818801879883, 93.8609008789062, 0.000485318014398217
1536, 2.99786281585693, 34.612190246582, 154.874938964844, 8.67840480804443, 93.8618850708008, 0.000485318014398217
1538, 2.99716234207153, 34.6124458312988, 154.874984741211, 8.54929065704346, 93.8595428466797, 0.000485318014398217
1540, 2.99173140525818, 34.6132392883301, 154.914245605469, 8.40660381317139, 93.8718948364258, 0.000485318014398217
1542, 2.98768258094788, 34.6139068603516, 154.968307495117, 9.3381872177124, 93.8624420166016, 0.000485318014398217
1544, 2.98198246955872, 34.6151008605957, 154.967071533203, 9.01034736633301, 93.8621826171875, 0.000485318014398217
1546, 2.9800329208374, 34.6155853271484, 154.945907592773, 10.0125579833984, 93.8646469116211, 0.000485318014398217
1548, 2.97659540176392, 34.6162872314453, 154.954711914062, 10.0450963973999, 93.8653335571289, 0.000485318014398217
1550, 2.97652316093445, 34.6177597045898, 154.951126098633, 9.24456214904785, 93.8580551147461, 0.000485318014398217
1552, 2.97421407699585, 34.6188507080078, 155.00032043457, 9.30984592437744, 93.8604354858398, 0.000485318014398217
1554, 2.96772289276123, 34.6196517944336, 154.965057373047, 9.18811893463135, 93.8631057739258, 0.000485318014398217
1556, 2.96033334732056, 34.6202087402344, 154.89729309082, 8.02749443054199, 93.8654403686523, 0.000485318014398217
1558, 2.94889736175537, 34.6206665039062, 154.894821166992, 8.55363368988037, 93.8608016967773, 0.000485318014398217
1560, 2.9413526058197, 34.6205215454102, 155.057373046875, 10.1244640350342, 93.8686599731445, 0.000485318014398217
1562, 2.93847179412842, 34.6203918457031, 155.155685424805, 8.89860916137695, 93.8633117675781, 0.000485318014398217
1564, 2.93774223327637, 34.6206321716309, 155.297454833984, 8.31783676147461, 93.8624267578125, 0.000485318014398217
