CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3114.0, 1.6601, 34.6785, 129.1
3115.0, 1.6601, 34.6785, 129.6
3116.0, 1.6591, 34.6785, 130.8
3117.0, 1.6581, 34.6785, 132
3118.0, 1.6573, 34.6787, 133.1
3119.0, 1.6561, 34.6789, 133
3120.0, 1.655, 34.6788, 131.9
3121.0, 1.6532, 34.679, 130.7
3122.0, 1.6513, 34.6791, 129.7
3123.0, 1.6512, 34.6793, 129.6
3124.0, 1.6498, 34.6792, 130.2
3125.0, 1.6491, 34.6791, 131.5
3126.0, 1.6484, 34.6791, 133.1
3127.0, 1.6471, 34.6793, 134.2
3128.0, 1.6447, 34.6795, 134.4
3129.0, 1.6421, 34.6796, 133.7
3130.0, 1.641, 34.6796, 132.6
3131.0, 1.6409, 34.6795, 131.4
3132.0, 1.6406, 34.6796, 130.7
3133.0, 1.6404, 34.6798, 130.4
3134.0, 1.6399, 34.6796, 130.6
3135.0, 1.6393, 34.6798, 131.2
3136.0, 1.6386, 34.6797, 131.9
3137.0, 1.6381, 34.6798, 132.7
3138.0, 1.638, 34.6799, 133.3
3139.0, 1.638, 34.68, 133.8
3140.0, 1.638, 34.6798, 134.1
3141.0, 1.6379, 34.6799, 134.1
3142.0, 1.6366, 34.68, 133.9
3143.0, 1.6345, 34.6801, 133.4
3144.0, 1.6339, 34.68, 132.9
3145.0, 1.6333, 34.6801, 132.4
3146.0, 1.6332, 34.6801, 132.1
3147.0, 1.6329, 34.6802, 132.1
3148.0, 1.6321, 34.6802, 132.5
3149.0, 1.6323, 34.6801, 133.3
3150.0, 1.6323, 34.6803, 134.1
3151.0, 1.6324, 34.6802, 134.5
3152.0, 1.6325, 34.6802, 134.7
3153.0, 1.6322, 34.6803, 134.5
3154.0, 1.6319, 34.6803, 134
3155.0, 1.6319, 34.6803, 133.6
3156.0, 1.6321, 34.6802, 133.3
3157.0, 1.6322, 34.6803, 133.3
3158.0, 1.6325, 34.6802, 133.7
3159.0, 1.6325, 34.6802, 134.4
3160.0, 1.6324, 34.6804, 134.9
3161.0, 1.6324, 34.6803, 135.2
3162.0, 1.6324, 34.6804, 134.9
3163.0, 1.6323, 34.6805, 134.3
3164.0, 1.6311, 34.6804, 133.5
3165.0, 1.6275, 34.6805, 133.1
3166.0, 1.626, 34.6806, 132.8
3167.0, 1.6253, 34.6806, 132.8
3168.0, 1.6253, 34.6806, 132.8
3169.0, 1.625, 34.6806, 132.6
3170.0, 1.6241, 34.681, 132.5
3171.0, 1.6236, 34.6808, 132.7
3172.0, 1.6219, 34.6808, 133.1
3173.0, 1.6205, 34.681, 133.9
3174.0, 1.6191, 34.681, 134.8
3175.0, 1.6186, 34.681, 135.6
3176.0, 1.6165, 34.6811, 135.9
3177.0, 1.6157, 34.681, 135.8
3178.0, 1.6143, 34.6812, 135.2
3179.0, 1.6141, 34.6813, 134.5
3180.0, 1.6126, 34.6814, 133.8
3181.0, 1.6119, 34.6814, 133.2
3182.0, 1.612, 34.6813, 132.9
3183.0, 1.612, 34.6813, 132.7
3184.0, 1.6113, 34.6814, 132.6
3185.0, 1.6099, 34.6814, 132.7
3186.0, 1.6076, 34.6817, 132.6
3187.0, 1.6065, 34.6818, 132.5
3188.0, 1.6061, 34.6816, 132.5
3189.0, 1.6056, 34.6817, 133
3190.0, 1.6053, 34.6816, 133.8
3191.0, 1.6045, 34.6818, 134.9
3192.0, 1.6037, 34.6818, 135.9
3193.0, 1.6019, 34.6819, 136.4
3194.0, 1.6008, 34.6819, 136.3
3195.0, 1.5984, 34.6821, 135.6
3196.0, 1.5971, 34.6821, 134.7
3197.0, 1.5966, 34.6821, 133.8
3198.0, 1.5964, 34.682, 133
3199.0, 1.5952, 34.6822, 132.5
3200.0, 1.5945, 34.6822, 132.1
3201.0, 1.5944, 34.6822, 131.9
3202.0, 1.5945, 34.6822, 131.9
3203.0, 1.5946, 34.6824, 132.6
3204.0, 1.5945, 34.6822, 133.8
3205.0, 1.5945, 34.6822, 135.4
3206.0, 1.5946, 34.6822, 137.2
3207.0, 1.5948, 34.6822, 138.3
3208.0, 1.5948, 34.6822, 138.4
3209.0, 1.5948, 34.6825, 137.5
3210.0, 1.595, 34.6823, 136.4
3211.0, 1.595, 34.6822, 135.6
3212.0, 1.5951, 34.6823, 135
3213.0, 1.5951, 34.6822, 134.9
3214.0, 1.595, 34.6824, 135
3215.0, 1.5946, 34.6823, 134.7
3216.0, 1.5942, 34.6823, 134
3217.0, 1.5936, 34.6824, 133.5
3218.0, 1.593, 34.6824, 133.4
3219.0, 1.5927, 34.6823, 134.1
3220.0, 1.5925, 34.6824, 135.4
3221.0, 1.5925, 34.6824, 137
3222.0, 1.5923, 34.6825, 138.3
3223.0, 1.5925, 34.6823, 139.2
3224.0, 1.5923, 34.6826, 138.6
3225.0, 1.5924, 34.6824, 136.5
3226.0, 1.5924, 34.6826, 134.3
3227.0, 1.5925, 34.6827, 132.5
3228.0, 1.5925, 34.6826, 131.6
3229.0, 1.5926, 34.6825, 132
3230.0, 1.5926, 34.6825, 133.2
3231.0, 1.5925, 34.6825, 135
3232.0, 1.5925, 34.6825, 136.5
3233.0, 1.5921, 34.6825, 137.4
3234.0, 1.5916, 34.6827, 137.4
3235.0, 1.5911, 34.6826, 136.7
3236.0, 1.5906, 34.6828, 135.5
3237.0, 1.59, 34.6828, 134.4
3238.0, 1.59, 34.6828, 133.6
3239.0, 1.5901, 34.6828, 133.3
3240.0, 1.5898, 34.6829, 133.4
3241.0, 1.5893, 34.683, 134.2
3242.0, 1.5884, 34.6831, 135.3
3243.0, 1.5875, 34.683, 136.4
3244.0, 1.587, 34.6832, 137.2
3245.0, 1.5857, 34.6831, 137.5
3246.0, 1.5852, 34.6832, 137.6
3247.0, 1.5845, 34.6834, 136.1
3248.0, 1.5843, 34.6834, 134
3249.0, 1.5842, 34.6834, 132
3250.0, 1.5837, 34.6834, 130.7
3251.0, 1.5836, 34.6836, 130.6
3252.0, 1.5837, 34.6835, 131.7
3253.0, 1.5839, 34.6835, 133.8
3254.0, 1.584, 34.6834, 136.4
3255.0, 1.5839, 34.6834, 138.6
3256.0, 1.5838, 34.6836, 140
3257.0, 1.5838, 34.6837, 140.2
3258.0, 1.584, 34.6835, 139.4
3259.0, 1.5841, 34.6836, 137.9
3260.0, 1.5841, 34.6837, 135.9
3261.0, 1.5842, 34.6837, 133.8
3262.0, 1.5843, 34.6837, 132
3263.0, 1.5844, 34.6836, 130.8
3264.0, 1.5842, 34.6838, 130.5
3265.0, 1.5837, 34.684, 131.1
3266.0, 1.5838, 34.684, 132.5
3267.0, 1.5839, 34.684, 134.3
3268.0, 1.5836, 34.6841, 136.3
3269.0, 1.5836, 34.6841, 137.6
3270.0, 1.5829, 34.6843, 137.9
3271.0, 1.5818, 34.6843, 137.5
3272.0, 1.5812, 34.6845, 137
3273.0, 1.5812, 34.6845, 136.7
3274.0, 1.5808, 34.6847, 136.7
3275.0, 1.58, 34.6846, 136.9
3276.0, 1.5789, 34.6847, 136.9
3277.0, 1.5757, 34.6846, 136.7
3278.0, 1.5722, 34.6853, 135.4
3279.0, 1.5707, 34.6853, 133.4
3280.0, 1.5702, 34.6854, 131.7
3281.0, 1.5694, 34.6856, 130.7
3282.0, 1.5688, 34.6856, 130.9
3283.0, 1.5682, 34.6855, 132.4
3284.0, 1.568, 34.6855, 134.8
3285.0, 1.5679, 34.6855, 137.8
3286.0, 1.5678, 34.6855, 140.4
3287.0, 1.567, 34.6856, 141.6
3288.0, 1.5657, 34.6857, 141.4
3289.0, 1.5636, 34.6857, 140.4
3290.0, 1.5612, 34.6859, 139
3291.0, 1.5601, 34.6858, 137.6
3292.0, 1.5583, 34.6861, 136.4
3293.0, 1.5577, 34.6864, 135.2
3294.0, 1.5578, 34.6862, 134.1
3295.0, 1.5577, 34.6862, 133.2
3296.0, 1.5578, 34.6863, 133
3297.0, 1.5578, 34.6863, 133.8
3298.0, 1.5578, 34.6864, 135.4
3299.0, 1.558, 34.6862, 137.2
3300.0, 1.5582, 34.6862, 139.1
3301.0, 1.5583, 34.6861, 139.8
3302.0, 1.5581, 34.6863, 139.1
3303.0, 1.5578, 34.6862, 137.4
3304.0, 1.557, 34.6863, 135.7
3305.0, 1.5567, 34.6864, 134.6
3306.0, 1.5566, 34.6864, 134.5
3307.0, 1.5565, 34.6865, 135.3
3308.0, 1.5564, 34.6864, 136.8
3309.0, 1.5567, 34.6863, 138.6
3310.0, 1.556, 34.6865, 139.8
3311.0, 1.5558, 34.6864, 140.2
3312.0, 1.5552, 34.6864, 139.9
3313.0, 1.5549, 34.6865, 138.9
3314.0, 1.5548, 34.6866, 137.5
3315.0, 1.5547, 34.6865, 135.9
3316.0, 1.5548, 34.6865, 134.6
3317.0, 1.5546, 34.6865, 133.8
3318.0, 1.5544, 34.6865, 133.6
3319.0, 1.5536, 34.6867, 134.4
3320.0, 1.5528, 34.6867, 136.1
3321.0, 1.5525, 34.6866, 138.2
3322.0, 1.5525, 34.6865, 140.3
3323.0, 1.5515, 34.6865, 141.9
3324.0, 1.5498, 34.6869, 142
3325.0, 1.5492, 34.6869, 141
3326.0, 1.5491, 34.6868, 139.4
3327.0, 1.5484, 34.6869, 138.2
3328.0, 1.5482, 34.687, 137.6
3329.0, 1.5483, 34.6867, 137.7
3330.0, 1.5473, 34.687, 138.4
3331.0, 1.5467, 34.6869, 139.1
3332.0, 1.5444, 34.6871, 139.6
3333.0, 1.5425, 34.6872, 139.8
3334.0, 1.5423, 34.6871, 139.8
3335.0, 1.542, 34.6872, 139.9
3336.0, 1.5416, 34.6872, 140
3337.0, 1.5406, 34.6874, 140.2
3338.0, 1.5406, 34.6872, 140.3
3339.0, 1.5404, 34.6872, 140
3340.0, 1.5405, 34.6871, 139.6
3341.0, 1.5404, 34.6874, 139
3342.0, 1.5403, 34.6873, 138.5
3343.0, 1.5403, 34.6875, 138
3344.0, 1.5404, 34.6873, 137.6
3345.0, 1.54, 34.6873, 137.6
3346.0, 1.5396, 34.6874, 138
3347.0, 1.5387, 34.6874, 139
3348.0, 1.5378, 34.6874, 140.2
3349.0, 1.5357, 34.6875, 141.6
3350.0, 1.5343, 34.6876, 142.4
3351.0, 1.534, 34.6877, 142.3
3352.0, 1.5336, 34.6877, 141.4
3353.0, 1.5321, 34.6876, 140.1
3354.0, 1.5318, 34.6877, 138.9
3355.0, 1.5319, 34.6877, 138.3
3356.0, 1.5319, 34.6877, 138.2
3357.0, 1.532, 34.6878, 138.5
3358.0, 1.5322, 34.6878, 138.9
3359.0, 1.5323, 34.6876, 139.2
3360.0, 1.5323, 34.6878, 139.4
3361.0, 1.5322, 34.6878, 139.8
3362.0, 1.5323, 34.6878, 140.5
3363.0, 1.5323, 34.6878, 141.4
3364.0, 1.5323, 34.6877, 142.1
3365.0, 1.5322, 34.6876, 142.5
3366.0, 1.5321, 34.6878, 142.3
3367.0, 1.5322, 34.6878, 141.2
3368.0, 1.5322, 34.6878, 139.3
3369.0, 1.5324, 34.6878, 137.6
3370.0, 1.5324, 34.6879, 136.3
3371.0, 1.5325, 34.688, 136.2
3372.0, 1.5327, 34.6878, 137
3373.0, 1.5329, 34.6878, 138.8
3374.0, 1.533, 34.6878, 140.8
3375.0, 1.5332, 34.6877, 142.7
3376.0, 1.5332, 34.6879, 143.7
3377.0, 1.5333, 34.6878, 144
3378.0, 1.5334, 34.6878, 143.6
3379.0, 1.5336, 34.6878, 142.8
3380.0, 1.5336, 34.6878, 142
3381.0, 1.5336, 34.6879, 141.2
3382.0, 1.5336, 34.6879, 140.4
3383.0, 1.5336, 34.6877, 139.6
3384.0, 1.5333, 34.6878, 138.7
3385.0, 1.5334, 34.6878, 138.1
3386.0, 1.5335, 34.6879, 137.9
3387.0, 1.5336, 34.6878, 138
3388.0, 1.5336, 34.688, 138.6
3389.0, 1.5336, 34.6878, 139.6
3390.0, 1.5331, 34.688, 140.9
3391.0, 1.5319, 34.688, 142.3
3392.0, 1.5327, 34.6879, 143.4
3393.0, 1.5312, 34.688, 143.9
3394.0, 1.5308, 34.688, 143.6
3395.0, 1.5309, 34.688, 142.5
3396.0, 1.5306, 34.6879, 141.1
3397.0, 1.5275, 34.6882, 139.7
3398.0, 1.5241, 34.6884, 138.7
3399.0, 1.5239, 34.6881, 138.2
3400.0, 1.5243, 34.6883, 138.3
3401.0, 1.5231, 34.6883, 138.9
3402.0, 1.5231, 34.6882, 139.8
3403.0, 1.5186, 34.6884, 141
3404.0, 1.5131, 34.6887, 142.2
3405.0, 1.5121, 34.6887, 143
3406.0, 1.5109, 34.6887, 143.4
3407.0, 1.5105, 34.6888, 143.1
3408.0, 1.5105, 34.6888, 142.1
3409.0, 1.5103, 34.6889, 140.6
3410.0, 1.5099, 34.6889, 139.3
3411.0, 1.5097, 34.689, 138.6
3412.0, 1.5099, 34.6889, 138.7
3413.0, 1.5096, 34.6891, 139.7
3414.0, 1.5074, 34.689, 141.1
3415.0, 1.5035, 34.6892, 142.6
3416.0, 1.5022, 34.6892, 143.6
3417.0, 1.5016, 34.6893, 143.7
3418.0, 1.5013, 34.6893, 142.8
3419.0, 1.5011, 34.6893, 141.3
3420.0, 1.4997, 34.6896, 139.6
3421.0, 1.4998, 34.6895, 138.3
3422.0, 1.5, 34.6893, 138
3423.0, 1.4995, 34.6895, 138.6
3424.0, 1.5, 34.6894, 140.1
3425.0, 1.4993, 34.6895, 142.1
3426.0, 1.4989, 34.6895, 144
3427.0, 1.4981, 34.6896, 145.3
3428.0, 1.4968, 34.6897, 145.4
3429.0, 1.4971, 34.6894, 144.5
3430.0, 1.497, 34.6895, 142.9
3431.0, 1.4966, 34.6896, 141.3
3432.0, 1.4966, 34.6897, 140
3433.0, 1.4965, 34.6899, 139.1
3434.0, 1.4965, 34.6897, 138.9
3435.0, 1.4964, 34.6896, 139.4
3436.0, 1.4949, 34.6897, 140.4
3437.0, 1.494, 34.6899, 141.9
3438.0, 1.494, 34.6898, 143.7
3439.0, 1.4936, 34.6898, 145
3440.0, 1.4919, 34.6898, 145.8
3441.0, 1.491, 34.6898, 145.4
3442.0, 1.4909, 34.6899, 143.6
3443.0, 1.4904, 34.6899, 141.4
3444.0, 1.4896, 34.69, 139.7
3445.0, 1.4893, 34.6899, 138.9
3446.0, 1.489, 34.69, 139.2
3447.0, 1.4886, 34.6901, 140.6
3448.0, 1.488, 34.69, 142.5
3449.0, 1.487, 34.6902, 144.3
3450.0, 1.4863, 34.6902, 145.3
3451.0, 1.4859, 34.6901, 145.3
3452.0, 1.4854, 34.6903, 144.4
3453.0, 1.4851, 34.6903, 143.2
3454.0, 1.4849, 34.6903, 142.4
3455.0, 1.4848, 34.6903, 142.3
3456.0, 1.4848, 34.6903, 142.7
3457.0, 1.4847, 34.6901, 143.6
3458.0, 1.4836, 34.6905, 144.7
3459.0, 1.4839, 34.6902, 145.5
3460.0, 1.4837, 34.6904, 145.9
3461.0, 1.4811, 34.6905, 146
3462.0, 1.4784, 34.6906, 145.9
3463.0, 1.4774, 34.6905, 145.6
3464.0, 1.4769, 34.6905, 144.9
3465.0, 1.4768, 34.6906, 144
3466.0, 1.4766, 34.6907, 142.8
3467.0, 1.4766, 34.6908, 141.6
3468.0, 1.4767, 34.6907, 140.8
3469.0, 1.4764, 34.6908, 140.6
3470.0, 1.476, 34.6907, 141
3471.0, 1.4743, 34.6907, 142.3
3472.0, 1.4736, 34.6907, 143.8
3473.0, 1.4739, 34.6908, 145.2
3474.0, 1.4734, 34.6907, 146.3
3475.0, 1.4727, 34.6908, 146.5
3476.0, 1.4717, 34.691, 144.6
3477.0, 1.4706, 34.6912, 142.3
3478.0, 1.4694, 34.691, 140.3
3479.0, 1.4696, 34.6911, 139.3
3480.0, 1.4691, 34.6912, 139.6
3481.0, 1.4689, 34.6911, 141.2
3482.0, 1.4684, 34.6912, 143.4
3483.0, 1.4683, 34.6911, 145.9
3484.0, 1.4669, 34.6912, 147.8
3485.0, 1.4671, 34.6911, 148.6
3486.0, 1.4671, 34.6911, 148.2
3487.0, 1.4675, 34.691, 146.9
3488.0, 1.4679, 34.6911, 144.8
3489.0, 1.468, 34.691, 142.7
3490.0, 1.468, 34.6912, 140.8
3491.0, 1.4681, 34.6913, 139.6
3492.0, 1.4683, 34.6912, 139.5
3493.0, 1.4683, 34.6911, 140.3
3494.0, 1.4681, 34.6911, 142
3495.0, 1.4682, 34.6912, 144.3
3496.0, 1.4678, 34.6913, 146.5
3497.0, 1.468, 34.6912, 148
3498.0, 1.4682, 34.6911, 148.4
3499.0, 1.4683, 34.6911, 147.6
3500.0, 1.4684, 34.6912, 145.6
3501.0, 1.4684, 34.6913, 143.3
3502.0, 1.4682, 34.6912, 141.4
3503.0, 1.4679, 34.6914, 140.3
3504.0, 1.468, 34.6912, 140.3
3505.0, 1.4678, 34.6914, 141.5
3506.0, 1.4683, 34.6912, 143.5
3507.0, 1.4684, 34.6913, 145.8
3508.0, 1.4685, 34.6912, 147.5
3509.0, 1.4689, 34.691, 148.6
3510.0, 1.4687, 34.6912, 148.2
3511.0, 1.4686, 34.6913, 146.3
3512.0, 1.4687, 34.6913, 144
3513.0, 1.469, 34.6912, 141.9
3514.0, 1.469, 34.6913, 140.9
3515.0, 1.4691, 34.6913, 141
3516.0, 1.4692, 34.6913, 142
3517.0, 1.4693, 34.6913, 143.7
3518.0, 1.4694, 34.6913, 145.4
3519.0, 1.4695, 34.6913, 146.8
3520.0, 1.4697, 34.6913, 147.9
3521.0, 1.4698, 34.6912, 148.5
3522.0, 1.4698, 34.6912, 148.6
3523.0, 1.47, 34.6912, 148.3
3524.0, 1.4702, 34.691, 147.6
3525.0, 1.4701, 34.6913, 145.9
3526.0, 1.4701, 34.6913, 144
3527.0, 1.4699, 34.6913, 142.1
3528.0, 1.47, 34.6912, 141.2
3529.0, 1.4702, 34.6912, 141.1
3530.0, 1.47, 34.6913, 142.2
3531.0, 1.4702, 34.6913, 144.2
3532.0, 1.4704, 34.6913, 146.4
3533.0, 1.4705, 34.6911, 148.4
3534.0, 1.4705, 34.6912, 149.4
3535.0, 1.4703, 34.6912, 149.3
3536.0, 1.47, 34.6913, 148.2
3537.0, 1.4702, 34.6913, 146.6
3538.0, 1.4702, 34.6912, 145
3539.0, 1.4699, 34.6913, 143.9
3540.0, 1.4692, 34.6914, 143.4
3541.0, 1.4681, 34.6914, 143.3
3542.0, 1.4676, 34.6915, 143.7
3543.0, 1.4677, 34.6915, 144.4
3544.0, 1.4676, 34.6914, 145.2
3545.0, 1.4677, 34.6914, 146.1
3546.0, 1.4676, 34.6915, 146.9
3547.0, 1.4676, 34.6914, 147.6
3548.0, 1.4679, 34.6914, 147.9
3549.0, 1.4682, 34.6915, 147.9
3550.0, 1.4686, 34.6914, 147.6
3551.0, 1.4695, 34.6913, 147.1
3552.0, 1.4693, 34.6915, 146.7
3553.0, 1.4695, 34.6914, 146.2
3554.0, 1.4696, 34.6914, 145.7
3555.0, 1.4696, 34.6913, 145
3556.0, 1.4697, 34.6915, 144.4
3557.0, 1.47, 34.6915, 143.9
3558.0, 1.4701, 34.6914, 143.6
3559.0, 1.4701, 34.6915, 143.9
3560.0, 1.4699, 34.6914, 144.7
3561.0, 1.4697, 34.6914, 145.9
3562.0, 1.4696, 34.6915, 147.1
3563.0, 1.4696, 34.6914, 148
3564.0, 1.4694, 34.6914, 148.2
3565.0, 1.4693, 34.6915, 147.7
3566.0, 1.4694, 34.6916, 146.8
3567.0, 1.4695, 34.6916, 146
3568.0, 1.4696, 34.6915, 145.8
3569.0, 1.4699, 34.6914, 145.8
3570.0, 1.4697, 34.6914, 146.1
3571.0, 1.4694, 34.6915, 145.9
3572.0, 1.4694, 34.6914, 145.1
3573.0, 1.4692, 34.6915, 143.9
3574.0, 1.4695, 34.6915, 143
3575.0, 1.4696, 34.6914, 142.7
3576.0, 1.4697, 34.6915, 143.4
3577.0, 1.4697, 34.6916, 144.8
3578.0, 1.4699, 34.6914, 146.4
3579.0, 1.4702, 34.6915, 147.6
3580.0, 1.4703, 34.6914, 148.1
3581.0, 1.4702, 34.6914, 147.2
3582.0, 1.4697, 34.6915, 145.1
3583.0, 1.4696, 34.6916, 142.9
3584.0, 1.4698, 34.6916, 141.1
3585.0, 1.47, 34.6914, 140.5
3586.0, 1.4699, 34.6916, 141
3587.0, 1.4697, 34.6916, 142.5
3588.0, 1.4699, 34.6915, 144.5
3589.0, 1.4701, 34.6914, 146.2
3590.0, 1.4703, 34.6913, 147.6
3591.0, 1.4701, 34.6915, 147.4
3592.0, 1.4701, 34.6916, 145.9
3593.0, 1.4703, 34.6916, 144
3594.0, 1.4704, 34.6916, 142.4
3595.0, 1.4705, 34.6915, 141.7
3596.0, 1.4706, 34.6915, 142.1
3597.0, 1.4705, 34.6917, 143.6
3598.0, 1.4707, 34.6916, 145.6
3599.0, 1.4707, 34.6916, 147.7
3600.0, 1.471, 34.6914, 149.1
3601.0, 1.4709, 34.6916, 149.4
3602.0, 1.4711, 34.6915, 148.6
3603.0, 1.4712, 34.6916, 147
3604.0, 1.4713, 34.6915, 145.5
3605.0, 1.4713, 34.6915, 144.3
3606.0, 1.4711, 34.6915, 143.7
3607.0, 1.4712, 34.6916, 143.8
3608.0, 1.4714, 34.6916, 144.2
3609.0, 1.4712, 34.6915, 144.7
3610.0, 1.4712, 34.6916, 145.4
3611.0, 1.4713, 34.6916, 146.1
3612.0, 1.4714, 34.6918, 147
3613.0, 1.4714, 34.6915, 147.8
3614.0, 1.4716, 34.6915, 148.5
3615.0, 1.4717, 34.6916, 148.9
3616.0, 1.4718, 34.6915, 148.6
3617.0, 1.4719, 34.6916, 147.4
3618.0, 1.472, 34.6915, 145.8
3619.0, 1.472, 34.6916, 144.5
3620.0, 1.472, 34.6916, 143.7
3621.0, 1.4722, 34.6916, 143.7
3622.0, 1.4723, 34.6916, 144.5
3623.0, 1.4723, 34.6918, 145.5
3624.0, 1.4725, 34.6916, 146.6
3625.0, 1.4727, 34.6915, 147.5
3626.0, 1.4728, 34.6917, 148
3627.0, 1.4729, 34.6916, 148.4
3628.0, 1.473, 34.6915, 148.5
3629.0, 1.4731, 34.6917, 148.4
3630.0, 1.4733, 34.6916, 147.8
3631.0, 1.4735, 34.6916, 146.9
3632.0, 1.474, 34.6917, 145.9
3633.0, 1.4742, 34.6917, 145.3
3634.0, 1.4741, 34.6918, 145.3
3635.0, 1.4744, 34.6915, 145.7
3636.0, 1.4745, 34.6917, 146.5
3637.0, 1.4746, 34.6915, 147.3
3638.0, 1.4746, 34.6915, 147.6
3639.0, 1.4746, 34.6917, 147.2
3640.0, 1.4749, 34.6916, 146.5
3641.0, 1.475, 34.6916, 145.8
3642.0, 1.4749, 34.6916, 145.6
3643.0, 1.4749, 34.6916, 145.9
3644.0, 1.4727, 34.6917, 146.4
3645.0, 1.4727, 34.6918, 147.1
3646.0, 1.4731, 34.6916, 147.6
3647.0, 1.4729, 34.6916, 148.1
3648.0, 1.4735, 34.6917, 148.5
3649.0, 1.474, 34.6915, 148.8
3650.0, 1.4732, 34.6916, 148.9
3651.0, 1.4721, 34.6917, 148.6
3652.0, 1.4723, 34.6917, 147.6
3653.0, 1.4727, 34.6916, 146.2
3654.0, 1.4728, 34.6917, 144.8
3655.0, 1.4726, 34.6918, 143.9
3656.0, 1.4715, 34.6917, 143.6
3657.0, 1.4702, 34.6919, 144.1
3658.0, 1.4702, 34.6919, 145.1
3659.0, 1.4699, 34.692, 146.3
3660.0, 1.4701, 34.6917, 147.6
3661.0, 1.4701, 34.6918, 148.8
3662.0, 1.4696, 34.6919, 149.5
3663.0, 1.4692, 34.692, 149.8
3664.0, 1.4693, 34.6919, 149.9
3665.0, 1.4693, 34.6919, 149.6
3666.0, 1.4693, 34.6919, 149.2
3667.0, 1.4695, 34.6917, 148.7
3668.0, 1.4696, 34.6918, 148
3669.0, 1.4697, 34.6918, 146.7
3670.0, 1.4697, 34.692, 145
3671.0, 1.4698, 34.692, 143.4
3672.0, 1.4698, 34.692, 142.2
3673.0, 1.4696, 34.692, 142
3674.0, 1.4698, 34.692, 142.7
3675.0, 1.4699, 34.6919, 144.5
3676.0, 1.4698, 34.6921, 146.7
3677.0, 1.4699, 34.692, 149
3678.0, 1.47, 34.692, 150.8
3679.0, 1.47, 34.692, 151.9
3680.0, 1.4701, 34.692, 152.2
3681.0, 1.4702, 34.6921, 151.8
3682.0, 1.4703, 34.692, 150.7
3683.0, 1.4704, 34.692, 149.1
3684.0, 1.4704, 34.6919, 147.1
3685.0, 1.4704, 34.692, 145.2
3686.0, 1.47, 34.6921, 143.8
3687.0, 1.4697, 34.6922, 143.2
3688.0, 1.4696, 34.6923, 143.6
3689.0, 1.4696, 34.6921, 144.6
3690.0, 1.4694, 34.6921, 146.2
3691.0, 1.4693, 34.6921, 147.9
3692.0, 1.4688, 34.6923, 149.2
3693.0, 1.4686, 34.6921, 150.1
3694.0, 1.4683, 34.6921, 150.5
3695.0, 1.4683, 34.6922, 150.7
3696.0, 1.4685, 34.692, 150.6
3697.0, 1.4685, 34.692, 150.1
3698.0, 1.4677, 34.6923, 149
3699.0, 1.467, 34.6923, 147.2
3700.0, 1.4671, 34.6923, 145.2
3701.0, 1.4672, 34.6923, 143.7
3702.0, 1.467, 34.6924, 143.1
3703.0, 1.4672, 34.6923, 143.7
3704.0, 1.4672, 34.6923, 144.9
3705.0, 1.4671, 34.6923, 146.9
3706.0, 1.4675, 34.6922, 148.8
3707.0, 1.4675, 34.6923, 150.2
3708.0, 1.4677, 34.6922, 150.9
3709.0, 1.4678, 34.6921, 151
3710.0, 1.4677, 34.6923, 150.8
3711.0, 1.4678, 34.6924, 150.5
3712.0, 1.4681, 34.6924, 150.2
3713.0, 1.468, 34.6924, 149.9
3714.0, 1.468, 34.6923, 149.5
3715.0, 1.4682, 34.6921, 148.9
3716.0, 1.4685, 34.6923, 148.1
3717.0, 1.4685, 34.6923, 147.1
3718.0, 1.4682, 34.6923, 146.2
3719.0, 1.468, 34.6923, 145.5
3720.0, 1.4681, 34.6923, 145.5
3721.0, 1.4682, 34.6923, 146.1
3722.0, 1.4683, 34.6922, 147.3
3723.0, 1.4685, 34.6922, 148.6
3724.0, 1.4684, 34.6922, 149.6
3725.0, 1.4681, 34.6924, 149.7
3726.0, 1.4681, 34.6923, 148.8
3727.0, 1.4681, 34.6924, 147.6
3728.0, 1.4681, 34.6924, 146.5
3729.0, 1.4684, 34.6924, 146.2
3730.0, 1.4684, 34.6925, 146.6
3731.0, 1.4685, 34.6923, 147.7
