CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4044.0, -0.0045, 34.6621, 231.7, 0.0123, 0.0084
4046.0, -0.0043, 34.6623, 231.5, 0.0123, 0.0104
4048.0, -0.0042, 34.6622, 231.4, 0.0124, 0.0084
4050.0, -0.004, 34.6623, 231.5, 0.0122, 0.0092
4052.0, -0.0039, 34.6622, 231.6, 0.0123, 0.0088
4054.0, -0.0042, 34.6621, 231.6, 0.0121, 0.0092
4056.0, -0.0046, 34.6621, 231.3, 0.0123, 0.0104
4058.0, -0.0046, 34.6621, 231.5, 0.0124, 0.0092
4060.0, -0.0045, 34.6621, 231.5, 0.0124, 0.0132
4062.0, -0.0044, 34.6621, 231.5, 0.0124, 0.0116
4064.0, -0.0045, 34.6622, 231.6, 0.0124, 0.01
4066.0, -0.0049, 34.662, 231.6, 0.0122, 0.01
4068.0, -0.0051, 34.6613, 231.5, 0.0122, 0.012
4070.0, -0.0049, 34.662, 231.4, 0.0158, 0.01
4072.0, -0.0051, 34.662, 231.5, 0.0127, 0.0136
4074.0, -0.0046, 34.662, 231.6, 0.0123, 0.0092
4076.0, -0.0039, 34.662, 231.7, 0.0124, 0.0096
4078.0, -0.0036, 34.6621, 231.7, 0.0123, 0.0112
4080.0, -0.0033, 34.662, 231.8, 0.0125, 0.0092
4082.0, -0.0029, 34.6621, 231.8, 0.0122, 0.01
4084.0, -0.0031, 34.662, 231.6, 0.0124, 0.0164
4086.0, -0.0032, 34.6621, 231.6, 0.0123, 0.01
4088.0, -0.0033, 34.662, 231.7, 0.0123, 0.01
4090.0, -0.0031, 34.662, 231.6, 0.0123, 0.0096
4092.0, -0.0033, 34.662, 231.6, 0.0124, 0.01
4094.0, -0.004, 34.6619, 231.5, 0.0122, 0.01
4096.0, -0.0041, 34.6619, 231.6, 0.0122, 0.0124
4098.0, -0.0039, 34.6619, 231.6, 0.0125, 0.0104
4100.0, -0.0038, 34.6619, 231.7, 0.0123, 0.0104
4102.0, -0.0037, 34.662, 231.6, 0.0122, 0.0104
4104.0, -0.0037, 34.662, 231.4, 0.0122, 0.0108
4106.0, -0.0037, 34.6619, 231.5, 0.0123, 0.0152
4108.0, -0.0037, 34.6618, 231.6, 0.0123, 0.0108
4110.0, -0.0037, 34.6619, 231.7, 0.0122, 0.01
4112.0, -0.0042, 34.6619, 231.7, 0.0125, 0.0104
4114.0, -0.004, 34.6618, 231.6, 0.0123, 0.0116
4116.0, -0.0037, 34.6618, 231.5, 0.0123, 0.0124
4118.0, -0.0034, 34.6618, 231.6, 0.0126, 0.0124
4120.0, -0.0033, 34.6619, 231.6, 0.0123, 0.012
4122.0, -0.0032, 34.6619, 231.7, 0.0124, 0.0116
4124.0, -0.0036, 34.6619, 231.6, 0.0123, 0.0116
4126.0, -0.0035, 34.6619, 231.5, 0.0124, 0.0116
4128.0, -0.0034, 34.6617, 231.8, 0.0122, 0.0128
4130.0, -0.0033, 34.6617, 231.7, 0.0124, 0.0112
4132.0, -0.0032, 34.6618, 231.7, 0.0122, 0.0124
4134.0, -0.0034, 34.6618, 231.7, 0.0123, 0.012
4136.0, -0.0038, 34.6618, 231.8, 0.0123, 0.0116
4138.0, -0.0038, 34.6616, 231.5, 0.0122, 0.0116
4140.0, -0.0033, 34.6618, 231.6, 0.0124, 0.012
4142.0, -0.0029, 34.6618, 231.6, 0.0122, 0.0128
4144.0, -0.0031, 34.6618, 231.7, 0.0123, 0.0136
4146.0, -0.0021, 34.6618, 231.8, 0.0122, 0.0124
4148.0, -0.0026, 34.6618, 231.7, 0.0126, 0.0132
4150.0, -0.0024, 34.6618, 231.5, 0.0124, 0.012
4152.0, -0.0032, 34.6616, 231.6, 0.0122, 0.0196
4154.0, -0.0032, 34.6617, 231.7, 0.0123, 0.012
4156.0, -0.0032, 34.6616, 231.8, 0.0123, 0.0116
4158.0, -0.0032, 34.6614, 231.7, 0.0122, 0.012
4160.0, -0.0028, 34.6614, 231.6, 0.0122, 0.0116
4162.0, -0.0024, 34.6615, 231.5, 0.0123, 0.0128
4164.0, -0.0023, 34.6616, 231.6, 0.0122, 0.0124
4166.0, -0.0023, 34.6616, 231.7, 0.0122, 0.0136
4168.0, -0.0021, 34.6615, 231.7, 0.0123, 0.014
4170.0, -0.0021, 34.6615, 231.7, 0.0122, 0.012
4172.0, -0.0024, 34.6616, 231.6, 0.0123, 0.0128
4174.0, -0.0025, 34.6616, 231.6, 0.0123, 0.0128
4176.0, -0.0028, 34.6615, 231.7, 0.0123, 0.014
4178.0, -0.0027, 34.6615, 231.7, 0.0124, 0.0124
4180.0, -0.0026, 34.6615, 231.5, 0.0123, 0.0148
4182.0, -0.0023, 34.6615, 231.5, 0.0124, 0.0217
4184.0, -0.0021, 34.6615, 231.5, 0.0125, 0.0128
4186.0, -0.0021, 34.6615, 231.6, 0.0125, 0.0128
4188.0, -0.0018, 34.6616, 231.7, 0.0123, 0.0128
4190.0, -0.0016, 34.6615, 231.8, 0.0124, 0.0136
4192.0, -0.0014, 34.6616, 231.8, 0.0124, 0.0128
4194.0, -0.0014, 34.6614, 231.5, 0.0123, 0.0128
4196.0, -0.0016, 34.6616, 231.6, 0.0122, 0.0136
4198.0, -0.0011, 34.6615, 231.6, 0.0122, 0.0132
4200.0, -0.0015, 34.6615, 231.7, 0.0123, 0.0136
4202.0, -0.0021, 34.6615, 231.7, 0.0123, 0.0156
4204.0, -0.0024, 34.6614, 231.5, 0.0124, 0.0172
4206.0, -0.0031, 34.6612, 231.5, 0.0123, 0.018
4208.0, -0.0027, 34.6614, 231.6, 0.0123, 0.0201
4210.0, -0.0025, 34.6614, 231.7, 0.0123, 0.0285
4212.0, -0.0022, 34.6613, 231.8, 0.0123, 0.0192
4214.0, -0.002, 34.6613, 231.7, 0.0125, 0.0192
4216.0, -0.0018, 34.6612, 231.5, 0.0123, 0.0188
4218.0, -0.0015, 34.6613, 231.6, 0.0126, 0.018
4220.0, -0.0013, 34.6613, 231.6, 0.0122, 0.0269
4222.0, -0.0012, 34.6614, 231.7, 0.0124, 0.0192
4224.0, -0.0011, 34.6614, 231.4, 0.0125, 0.0225
4226.0, -0.0014, 34.6612, 231.5, 0.0125, 0.0205
4228.0, -0.0015, 34.6612, 231.5, 0.0122, 0.0196
4230.0, -0.002, 34.6611, 231.8, 0.0124, 0.0209
4232.0, -0.002, 34.6612, 231.7, 0.0123, 0.0245
4234.0, -0.0039, 34.6611, 231.8, 0.0126, 0.0229
4236.0, -0.0049, 34.661, 231.7, 0.0123, 0.0201
4238.0, -0.0055, 34.6609, 231.6, 0.0124, 0.0192
4240.0, -0.0061, 34.6608, 231.7, 0.0123, 0.0201
4242.0, -0.0071, 34.6609, 231.8, 0.0124, 0.0233
4244.0, -0.0073, 34.6608, 231.9, 0.0124, 0.0209
4246.0, -0.0075, 34.6607, 232, 0.0124, 0.0188
4248.0, -0.0077, 34.6606, 232, 0.0124, 0.0196
4250.0, -0.0076, 34.6608, 231.9, 0.0126, 0.0249
4252.0, -0.0074, 34.6608, 231.8, 0.0125, 0.0196
4254.0, -0.0074, 34.6606, 231.9, 0.0123, 0.0188
4256.0, -0.0074, 34.6605, 232, 0.0122, 0.0201
4258.0, -0.0085, 34.6606, 232.1, 0.0124, 0.0281
4260.0, -0.0085, 34.6605, 232.1, 0.0126, 0.0273
4262.0, -0.0081, 34.6607, 231.9, 0.0125, 0.0233
4264.0, -0.0081, 34.6608, 231.9, 0.0124, 0.0297
4266.0, -0.0083, 34.6605, 232, 0.0125, 0.0305
4268.0, -0.0083, 34.6607, 232, 0.0128, 0.0313
4270.0, -0.0078, 34.6605, 232.4, 0.0126, 0.0321
4272.0, -0.0076, 34.6607, 232.1, 0.0123, 0.0321
4274.0, -0.0077, 34.6604, 231.9, 0.0125, 0.0402
4276.0, -0.0076, 34.6604, 232, 0.0127, 0.0362
4278.0, -0.0075, 34.6604, 232.1, 0.0125, 0.0366
4280.0, -0.0072, 34.6606, 232.5, 0.0128, 0.0398
4282.0, -0.0069, 34.6606, 232.6, 0.0129, 0.0422
4284.0, -0.0067, 34.6606, 232.4, 0.0127, 0.039
4286.0, -0.0066, 34.6605, 232.5, 0.0126, 0.0548
4288.0, -0.0063, 34.6605, 232.6, 0.0127, 0.0418
4290.0, -0.0062, 34.6604, 232.6, 0.0128, 0.0523
4292.0, -0.0059, 34.6603, 232.6, 0.0125, 0.0523
4294.0, -0.0056, 34.6605, 232.6, 0.0126, 0.0451
4296.0, -0.0054, 34.6607, 232.6, 0.0129, 0.0467
4298.0, -0.0053, 34.6603, 232.7, 0.0129, 0.0471
