CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3114.0, 0.4875, 34.7076, 209.8
3115.0, 0.4873, 34.7076, 209.8
3116.0, 0.4871, 34.7075, 209.6
3117.0, 0.4868, 34.7076, 209.6
3118.0, 0.4868, 34.7075, 209.7
3119.0, 0.4867, 34.7074, 209.7
3120.0, 0.487, 34.7074, 209.8
3121.0, 0.4869, 34.7076, 209.9
3122.0, 0.4855, 34.7075, 209.9
3123.0, 0.4852, 34.7075, 209.8
3124.0, 0.4852, 34.7074, 209.8
3125.0, 0.485, 34.7076, 209.7
3126.0, 0.4848, 34.7076, 209.7
3127.0, 0.4848, 34.7074, 209.8
3128.0, 0.4848, 34.7076, 209.8
3129.0, 0.4844, 34.7074, 209.9
3130.0, 0.4841, 34.7076, 209.9
3131.0, 0.4842, 34.7074, 209.9
3132.0, 0.4839, 34.7074, 209.9
3133.0, 0.4834, 34.7076, 209.9
3134.0, 0.4828, 34.7075, 209.9
3135.0, 0.4823, 34.7076, 209.9
3136.0, 0.4822, 34.7075, 209.9
3137.0, 0.4815, 34.7074, 210
3138.0, 0.4814, 34.7076, 209.9
3139.0, 0.4812, 34.7075, 209.9
3140.0, 0.4808, 34.7075, 209.9
3141.0, 0.4809, 34.7073, 210
3142.0, 0.4808, 34.7074, 210
3143.0, 0.4816, 34.7074, 210
3144.0, 0.4804, 34.7075, 210
3145.0, 0.4801, 34.7076, 209.9
3146.0, 0.4798, 34.7077, 209.8
3147.0, 0.4798, 34.7075, 209.8
3148.0, 0.4795, 34.7074, 209.9
3149.0, 0.4793, 34.7073, 209.8
3150.0, 0.4791, 34.7075, 209.9
3151.0, 0.479, 34.7074, 209.9
3152.0, 0.4783, 34.7075, 209.9
3153.0, 0.4772, 34.7075, 209.9
3154.0, 0.477, 34.7074, 209.9
3155.0, 0.4769, 34.7074, 210
3156.0, 0.4765, 34.7073, 210
3157.0, 0.4764, 34.7074, 210
3158.0, 0.4763, 34.7075, 210
3159.0, 0.4763, 34.7074, 210
3160.0, 0.4761, 34.7075, 210.1
3161.0, 0.4761, 34.7073, 210.1
3162.0, 0.476, 34.7074, 210
3163.0, 0.4755, 34.7076, 210
3164.0, 0.4744, 34.7075, 210
3165.0, 0.4738, 34.7075, 209.9
3166.0, 0.4731, 34.7075, 210
3167.0, 0.4728, 34.7075, 210
3168.0, 0.4729, 34.7074, 210.1
3169.0, 0.4726, 34.7072, 210.2
3170.0, 0.4728, 34.7074, 210.1
3171.0, 0.4719, 34.7076, 210.1
3172.0, 0.4718, 34.7074, 210.2
3173.0, 0.4717, 34.7073, 210
3174.0, 0.4718, 34.7074, 210.1
3175.0, 0.4718, 34.7074, 210.1
3176.0, 0.4719, 34.7074, 210.2
3177.0, 0.4717, 34.7075, 210.2
3178.0, 0.4717, 34.7074, 210.2
3179.0, 0.4718, 34.7073, 210.1
3180.0, 0.4717, 34.7074, 210
3181.0, 0.4717, 34.7073, 210
3182.0, 0.4716, 34.7074, 210
3183.0, 0.4714, 34.7075, 210
3184.0, 0.4712, 34.7076, 210.1
3185.0, 0.4712, 34.7075, 210.2
3186.0, 0.4709, 34.7075, 210.3
3187.0, 0.4709, 34.7075, 210.3
3188.0, 0.4709, 34.7074, 210.4
3189.0, 0.4705, 34.7073, 210.4
3190.0, 0.4701, 34.7075, 210.4
3191.0, 0.4701, 34.7073, 210.4
3192.0, 0.4695, 34.7076, 210.4
3193.0, 0.4691, 34.7075, 210.3
3194.0, 0.4686, 34.7075, 210.3
3195.0, 0.4685, 34.7075, 210.2
3196.0, 0.4684, 34.7073, 210.2
3197.0, 0.4681, 34.7075, 210.3
3198.0, 0.468, 34.7075, 210.2
3199.0, 0.4679, 34.7073, 210.2
3200.0, 0.4676, 34.7074, 210.1
3201.0, 0.4673, 34.7074, 210.1
3202.0, 0.4671, 34.7073, 210
3203.0, 0.4669, 34.7075, 210.1
3204.0, 0.4671, 34.7073, 210.1
3205.0, 0.4668, 34.7073, 210.1
3206.0, 0.4667, 34.7074, 210.2
3207.0, 0.4667, 34.7073, 210.2
3208.0, 0.4667, 34.7074, 210.2
3209.0, 0.4663, 34.7075, 210.3
3210.0, 0.466, 34.7075, 210.2
3211.0, 0.4659, 34.7072, 210.2
3212.0, 0.4658, 34.7073, 210.3
3213.0, 0.4655, 34.7075, 210.3
3214.0, 0.4652, 34.7074, 210.4
3215.0, 0.4649, 34.7075, 210.3
3216.0, 0.4646, 34.7074, 210.3
3217.0, 0.4647, 34.7074, 210.2
3218.0, 0.4647, 34.7073, 210.2
3219.0, 0.4647, 34.7074, 210.2
3220.0, 0.4647, 34.7074, 210.2
3221.0, 0.4647, 34.7074, 210.3
3222.0, 0.4646, 34.7072, 210.3
3223.0, 0.4642, 34.7073, 210.3
3224.0, 0.4639, 34.7073, 210.2
3225.0, 0.4637, 34.7073, 210.2
3226.0, 0.4634, 34.7073, 210.2
3227.0, 0.4631, 34.7074, 210.2
3228.0, 0.463, 34.7073, 210.1
3229.0, 0.4629, 34.7074, 210.1
3230.0, 0.463, 34.7073, 210.1
3231.0, 0.4629, 34.7074, 210.1
3232.0, 0.4629, 34.7074, 210.2
3233.0, 0.4628, 34.7074, 210.2
3234.0, 0.4629, 34.7073, 210.3
3235.0, 0.4626, 34.7073, 210.4
3236.0, 0.4625, 34.7072, 210.4
3237.0, 0.4625, 34.7073, 210.4
3238.0, 0.4623, 34.7075, 210.4
3239.0, 0.4624, 34.7074, 210.4
3240.0, 0.4621, 34.7076, 210.4
3241.0, 0.4622, 34.7073, 210.3
3242.0, 0.4621, 34.7073, 210.4
3243.0, 0.4619, 34.7074, 210.4
3244.0, 0.4618, 34.7074, 210.4
3245.0, 0.4616, 34.7074, 210.4
3246.0, 0.4614, 34.7074, 210.4
3247.0, 0.4613, 34.7074, 210.3
3248.0, 0.4611, 34.7073, 210.3
3249.0, 0.4611, 34.7074, 210.4
3250.0, 0.4612, 34.7073, 210.4
3251.0, 0.4611, 34.7073, 210.4
3252.0, 0.4609, 34.7074, 210.4
3253.0, 0.4608, 34.7075, 210.4
3254.0, 0.4607, 34.7075, 210.3
3255.0, 0.4604, 34.7073, 210.3
3256.0, 0.4602, 34.7073, 210.3
3257.0, 0.4599, 34.7074, 210.3
3258.0, 0.46, 34.7073, 210.4
3259.0, 0.4598, 34.7073, 210.3
3260.0, 0.4597, 34.7073, 210.4
3261.0, 0.4595, 34.7074, 210.4
3262.0, 0.4596, 34.7073, 210.4
3263.0, 0.4593, 34.7074, 210.4
3264.0, 0.4593, 34.7074, 210.4
3265.0, 0.459, 34.7075, 210.4
3266.0, 0.459, 34.7074, 210.4
3267.0, 0.4592, 34.7073, 210.4
3268.0, 0.4593, 34.7073, 210.3
3269.0, 0.4592, 34.7073, 210.3
3270.0, 0.4592, 34.7072, 210.3
3271.0, 0.4592, 34.7072, 210.3
3272.0, 0.4591, 34.7073, 210.3
3273.0, 0.4587, 34.7074, 210.3
3274.0, 0.4582, 34.7074, 210.3
3275.0, 0.4582, 34.7073, 210.4
3276.0, 0.4581, 34.7073, 210.3
3277.0, 0.4581, 34.7074, 210.3
3278.0, 0.4581, 34.7073, 210.3
3279.0, 0.4581, 34.7075, 210.3
3280.0, 0.4581, 34.7074, 210.3
3281.0, 0.4581, 34.7073, 210.3
3282.0, 0.4579, 34.7074, 210.3
3283.0, 0.458, 34.7073, 210.4
3284.0, 0.458, 34.7072, 210.4
3285.0, 0.458, 34.7072, 210.4
3286.0, 0.4578, 34.7074, 210.4
3287.0, 0.4576, 34.7075, 210.3
3288.0, 0.4576, 34.7074, 210.2
3289.0, 0.4574, 34.7075, 210.3
3290.0, 0.4574, 34.7074, 210.3
3291.0, 0.4572, 34.7074, 210.3
3292.0, 0.4571, 34.7075, 210.4
3293.0, 0.4572, 34.7073, 210.4
3294.0, 0.4571, 34.7072, 210.5
3295.0, 0.4572, 34.7072, 210.4
3296.0, 0.4573, 34.7072, 210.4
3297.0, 0.4571, 34.7074, 210.4
3298.0, 0.457, 34.7074, 210.4
3299.0, 0.4569, 34.7074, 210.3
3300.0, 0.4568, 34.7074, 210.4
3301.0, 0.4566, 34.7074, 210.4
3302.0, 0.4567, 34.7073, 210.4
3303.0, 0.4566, 34.7074, 210.4
3304.0, 0.4565, 34.7074, 210.4
3305.0, 0.4564, 34.7075, 210.4
3306.0, 0.4563, 34.7071, 210.4
3307.0, 0.4561, 34.7073, 210.5
3308.0, 0.4561, 34.7072, 210.4
3309.0, 0.4558, 34.7074, 210.5
3310.0, 0.4552, 34.7073, 210.5
3311.0, 0.455, 34.7072, 210.5
3312.0, 0.4549, 34.7074, 210.5
3313.0, 0.4548, 34.7075, 210.5
3314.0, 0.455, 34.7073, 210.5
3315.0, 0.4551, 34.7072, 210.5
3316.0, 0.455, 34.7073, 210.4
3317.0, 0.4551, 34.7072, 210.5
3318.0, 0.4549, 34.7073, 210.4
3319.0, 0.4554, 34.7071, 210.5
3320.0, 0.4552, 34.7074, 210.5
3321.0, 0.4548, 34.7073, 210.5
3322.0, 0.4548, 34.7074, 210.6
3323.0, 0.4548, 34.7073, 210.5
3324.0, 0.4547, 34.7074, 210.5
3325.0, 0.4547, 34.7074, 210.3
3326.0, 0.4548, 34.7073, 210.2
3327.0, 0.4547, 34.7073, 210.2
3328.0, 0.4546, 34.7074, 210.3
3329.0, 0.4546, 34.7073, 210.4
3330.0, 0.4552, 34.7071, 210.5
3331.0, 0.4546, 34.7075, 210.5
3332.0, 0.4544, 34.7073, 210.5
3333.0, 0.4544, 34.7075, 210.5
3334.0, 0.4544, 34.7075, 210.4
3335.0, 0.4546, 34.7074, 210.3
3336.0, 0.4545, 34.7073, 210.3
3337.0, 0.4543, 34.7074, 210.3
3338.0, 0.454, 34.7073, 210.4
3339.0, 0.4537, 34.7073, 210.5
3340.0, 0.4539, 34.7072, 210.5
3341.0, 0.4539, 34.7073, 210.5
3342.0, 0.4538, 34.7073, 210.5
3343.0, 0.4536, 34.7075, 210.4
3344.0, 0.4535, 34.7072, 210.4
3345.0, 0.4536, 34.7073, 210.4
3346.0, 0.4536, 34.7074, 210.5
3347.0, 0.4531, 34.7074, 210.5
3348.0, 0.453, 34.7074, 210.5
3349.0, 0.4529, 34.7075, 210.6
3350.0, 0.4531, 34.7073, 210.6
3351.0, 0.4533, 34.7072, 210.6
3352.0, 0.4533, 34.7073, 210.6
3353.0, 0.4534, 34.7073, 210.7
3354.0, 0.453, 34.7074, 210.7
3355.0, 0.4533, 34.7071, 210.7
3356.0, 0.4529, 34.7075, 210.7
3357.0, 0.4529, 34.7075, 210.7
3358.0, 0.453, 34.7073, 210.6
3359.0, 0.4529, 34.7073, 210.7
3360.0, 0.4523, 34.7076, 210.6
3361.0, 0.4522, 34.7074, 210.5
3362.0, 0.4524, 34.7074, 210.5
3363.0, 0.4526, 34.7072, 210.5
3364.0, 0.4525, 34.7074, 210.6
3365.0, 0.4525, 34.7075, 210.6
3366.0, 0.4522, 34.7074, 210.7
3367.0, 0.4527, 34.7071, 210.7
3368.0, 0.4523, 34.7075, 210.8
3369.0, 0.4523, 34.7073, 210.9
3370.0, 0.4521, 34.7075, 210.9
3371.0, 0.4522, 34.7074, 210.8
3372.0, 0.4518, 34.7074, 210.7
3373.0, 0.4511, 34.7074, 210.6
3374.0, 0.4511, 34.7074, 210.5
3375.0, 0.451, 34.7072, 210.4
3376.0, 0.451, 34.7072, 210.5
3377.0, 0.451, 34.7073, 210.6
3378.0, 0.4511, 34.7073, 210.6
3379.0, 0.451, 34.7073, 210.6
3380.0, 0.4508, 34.7073, 210.7
3381.0, 0.4507, 34.7073, 210.6
3382.0, 0.4507, 34.7073, 210.7
3383.0, 0.4507, 34.7074, 210.6
3384.0, 0.4506, 34.7073, 210.6
3385.0, 0.4505, 34.7074, 210.7
3386.0, 0.4506, 34.7074, 210.7
3387.0, 0.4503, 34.7074, 210.7
3388.0, 0.4501, 34.7073, 210.7
3389.0, 0.4501, 34.7074, 210.6
3390.0, 0.4498, 34.7075, 210.7
3391.0, 0.4497, 34.7074, 210.7
3392.0, 0.4497, 34.7072, 210.7
3393.0, 0.4496, 34.7073, 210.9
3394.0, 0.4502, 34.7072, 210.9
3395.0, 0.4499, 34.7073, 210.9
3396.0, 0.4496, 34.7075, 210.9
3397.0, 0.4496, 34.7074, 210.9
3398.0, 0.4497, 34.7072, 210.8
3399.0, 0.4496, 34.7075, 210.7
3400.0, 0.4495, 34.7075, 210.6
3401.0, 0.4494, 34.7074, 210.7
3402.0, 0.4492, 34.7073, 210.8
3403.0, 0.449, 34.7072, 210.8
3404.0, 0.449, 34.7071, 210.8
3405.0, 0.449, 34.7072, 210.7
3406.0, 0.4488, 34.7073, 210.8
3407.0, 0.4489, 34.7073, 210.8
3408.0, 0.4489, 34.7073, 210.8
3409.0, 0.4489, 34.7073, 210.7
3410.0, 0.4489, 34.7073, 210.8
3411.0, 0.4488, 34.7073, 210.6
3412.0, 0.4489, 34.7073, 210.8
3413.0, 0.4489, 34.7074, 210.8
3414.0, 0.449, 34.7074, 210.7
3415.0, 0.449, 34.7072, 210.9
3416.0, 0.4488, 34.7073, 210.9
3417.0, 0.4487, 34.7073, 210.9
3418.0, 0.4488, 34.7073, 210.9
3419.0, 0.4488, 34.7073, 210.8
3420.0, 0.4487, 34.7073, 210.7
3421.0, 0.4487, 34.7073, 210.7
3422.0, 0.4489, 34.7073, 210.5
3423.0, 0.4489, 34.7072, 210.4
3424.0, 0.4488, 34.7075, 210.5
3425.0, 0.4484, 34.7074, 210.6
3426.0, 0.4482, 34.7074, 210.7
3427.0, 0.4483, 34.7073, 210.8
3428.0, 0.4483, 34.7073, 210.8
3429.0, 0.4484, 34.7073, 210.8
3430.0, 0.4484, 34.7073, 210.8
3431.0, 0.4481, 34.7073, 210.8
3432.0, 0.4477, 34.7074, 210.9
3433.0, 0.4475, 34.7073, 210.8
3434.0, 0.4474, 34.7073, 210.8
3435.0, 0.4473, 34.7073, 210.9
3436.0, 0.4473, 34.7074, 210.8
3437.0, 0.4471, 34.7075, 210.8
3438.0, 0.447, 34.7074, 210.7
3439.0, 0.4469, 34.7073, 210.6
3440.0, 0.447, 34.7073, 210.8
3441.0, 0.4471, 34.7073, 210.8
3442.0, 0.4471, 34.7073, 210.9
3443.0, 0.4469, 34.7074, 211
3444.0, 0.4467, 34.7073, 211
3445.0, 0.4464, 34.7073, 211
3446.0, 0.4463, 34.7074, 210.9
3447.0, 0.4462, 34.7072, 210.9
3448.0, 0.4461, 34.7074, 210.8
3449.0, 0.4462, 34.7072, 210.8
3450.0, 0.446, 34.7073, 210.8
3451.0, 0.4459, 34.7072, 210.9
3452.0, 0.4458, 34.7074, 210.9
3453.0, 0.4454, 34.7072, 211
3454.0, 0.4449, 34.7072, 211
3455.0, 0.4449, 34.7073, 210.9
3456.0, 0.4448, 34.7073, 210.8
3457.0, 0.4447, 34.7074, 210.7
3458.0, 0.4444, 34.7074, 210.7
3459.0, 0.4444, 34.7073, 210.8
3460.0, 0.4442, 34.7073, 210.9
3461.0, 0.444, 34.7072, 210.9
3462.0, 0.444, 34.7072, 210.9
3463.0, 0.4438, 34.7074, 210.9
3464.0, 0.4439, 34.7072, 210.9
3465.0, 0.4439, 34.7073, 211
3466.0, 0.4437, 34.7072, 211.1
3467.0, 0.4437, 34.7072, 211.1
3468.0, 0.4437, 34.7073, 211.1
3469.0, 0.4437, 34.7073, 211.1
3470.0, 0.4438, 34.7074, 211
3471.0, 0.4439, 34.7072, 210.9
3472.0, 0.4438, 34.7073, 210.9
3473.0, 0.444, 34.7072, 210.9
3474.0, 0.4439, 34.7072, 211
3475.0, 0.4438, 34.7073, 211.1
3476.0, 0.4435, 34.7073, 211.1
3477.0, 0.4434, 34.7072, 211.1
3478.0, 0.4433, 34.7073, 211
3479.0, 0.4434, 34.7072, 211
3480.0, 0.4432, 34.7074, 210.9
3481.0, 0.4432, 34.7074, 210.9
3482.0, 0.4432, 34.7073, 210.9
3483.0, 0.4428, 34.7074, 210.8
3484.0, 0.4424, 34.7073, 210.9
3485.0, 0.4421, 34.7073, 211
3486.0, 0.4421, 34.7073, 211.1
3487.0, 0.4421, 34.7073, 211.1
3488.0, 0.442, 34.7072, 211.2
3489.0, 0.4421, 34.7071, 211.2
3490.0, 0.442, 34.7073, 211.2
3491.0, 0.4421, 34.7073, 211.1
3492.0, 0.4421, 34.7074, 211.1
3493.0, 0.4421, 34.7073, 211
3494.0, 0.4422, 34.7072, 210.9
3495.0, 0.4422, 34.7072, 210.8
3496.0, 0.4422, 34.7072, 210.9
3497.0, 0.442, 34.7072, 210.8
3498.0, 0.4423, 34.7071, 210.9
3499.0, 0.442, 34.7072, 210.9
3500.0, 0.4416, 34.7074, 211
3501.0, 0.4415, 34.7074, 211
3502.0, 0.4411, 34.7076, 211
3503.0, 0.4411, 34.7073, 211
3504.0, 0.441, 34.7072, 211
3505.0, 0.4411, 34.7073, 211
3506.0, 0.441, 34.7074, 211
3507.0, 0.4411, 34.7071, 211
3508.0, 0.4412, 34.7072, 211.1
3509.0, 0.4412, 34.7072, 211.1
3510.0, 0.4411, 34.7073, 211.2
3511.0, 0.4413, 34.7073, 211.2
3512.0, 0.4412, 34.7073, 211.3
3513.0, 0.4412, 34.7074, 211.1
3514.0, 0.4411, 34.7073, 211.1
3515.0, 0.4408, 34.7074, 211.1
3516.0, 0.4408, 34.7072, 211
3517.0, 0.4407, 34.7073, 211
3518.0, 0.4403, 34.7073, 211
3519.0, 0.4403, 34.7072, 211
3520.0, 0.4403, 34.7072, 211
3521.0, 0.4401, 34.7072, 211
3522.0, 0.4401, 34.7074, 211
3523.0, 0.4399, 34.7072, 211
3524.0, 0.4392, 34.7074, 211
3525.0, 0.4389, 34.7073, 211.1
3526.0, 0.4387, 34.7072, 211.1
3527.0, 0.4388, 34.7071, 211.1
3528.0, 0.4389, 34.7071, 211.2
3529.0, 0.4388, 34.7072, 211.2
3530.0, 0.4388, 34.7073, 211.1
3531.0, 0.4389, 34.7073, 211
3532.0, 0.4386, 34.7072, 211
3533.0, 0.4389, 34.7071, 210.9
3534.0, 0.4385, 34.7073, 211
3535.0, 0.4383, 34.7073, 211
3536.0, 0.4384, 34.7072, 211.1
3537.0, 0.4381, 34.7072, 211.1
3538.0, 0.4381, 34.7074, 211.2
3539.0, 0.4377, 34.7072, 211.2
3540.0, 0.4375, 34.7072, 211.2
3541.0, 0.4373, 34.7073, 211.2
3542.0, 0.4373, 34.7073, 211.2
3543.0, 0.4374, 34.7072, 211.2
3544.0, 0.4367, 34.7072, 211.2
3545.0, 0.4366, 34.7071, 211.2
3546.0, 0.4366, 34.7072, 211.1
3547.0, 0.4366, 34.7072, 211.2
3548.0, 0.4365, 34.7073, 211.2
3549.0, 0.4364, 34.7071, 211.3
3550.0, 0.436, 34.7072, 211.4
3551.0, 0.4358, 34.7072, 211.4
3552.0, 0.4355, 34.7072, 211.4
3553.0, 0.4355, 34.707, 211.4
3554.0, 0.4353, 34.7072, 211.3
3555.0, 0.4353, 34.7072, 211.3
3556.0, 0.4352, 34.7074, 211.2
3557.0, 0.4353, 34.7072, 211.2
3558.0, 0.4353, 34.7072, 211.2
3559.0, 0.4353, 34.7072, 211.2
3560.0, 0.4354, 34.7072, 211.2
3561.0, 0.4354, 34.7072, 211.3
3562.0, 0.4355, 34.7073, 211.3
3563.0, 0.4356, 34.7072, 211.3
3564.0, 0.4356, 34.7073, 211.4
3565.0, 0.4355, 34.7073, 211.4
3566.0, 0.4357, 34.7072, 211.4
3567.0, 0.4357, 34.7073, 211.4
3568.0, 0.436, 34.7071, 211.3
3569.0, 0.436, 34.7072, 211.3
3570.0, 0.4356, 34.7072, 211.2
3571.0, 0.4355, 34.7072, 211.1
3572.0, 0.4354, 34.7072, 211.1
3573.0, 0.435, 34.7073, 211
3574.0, 0.4348, 34.7073, 211.1
3575.0, 0.4347, 34.7072, 211.1
3576.0, 0.4347, 34.7071, 211.1
3577.0, 0.4348, 34.7071, 211.2
3578.0, 0.4345, 34.7072, 211.2
3579.0, 0.4342, 34.7072, 211.4
3580.0, 0.4342, 34.707, 211.3
3581.0, 0.4341, 34.7072, 211.3
3582.0, 0.4341, 34.7072, 211.3
3583.0, 0.4338, 34.7073, 211.2
3584.0, 0.4337, 34.7073, 211.3
3585.0, 0.4337, 34.7073, 211.2
3586.0, 0.4336, 34.7071, 211.3
3587.0, 0.4337, 34.707, 211.3
3588.0, 0.4336, 34.7071, 211.3
3589.0, 0.4335, 34.7072, 211.4
3590.0, 0.4335, 34.7072, 211.4
3591.0, 0.4334, 34.7073, 211.3
3592.0, 0.4334, 34.7071, 211.3
3593.0, 0.4336, 34.7073, 211.2
3594.0, 0.4332, 34.7072, 211.2
3595.0, 0.4331, 34.7071, 211.2
3596.0, 0.433, 34.7072, 211.2
3597.0, 0.4325, 34.7073, 211.2
3598.0, 0.4324, 34.7071, 211.3
3599.0, 0.4322, 34.7072, 211.4
3600.0, 0.4322, 34.7072, 211.4
3601.0, 0.4322, 34.7072, 211.3
3602.0, 0.4322, 34.7071, 211.4
3603.0, 0.4318, 34.7073, 211.4
3604.0, 0.432, 34.7071, 211.4
3605.0, 0.4316, 34.7073, 211.3
3606.0, 0.4315, 34.7071, 211.4
3607.0, 0.4314, 34.7071, 211.3
3608.0, 0.431, 34.7073, 211.4
3609.0, 0.4312, 34.7071, 211.5
3610.0, 0.4313, 34.7071, 211.5
3611.0, 0.431, 34.7072, 211.6
3612.0, 0.4307, 34.7071, 211.6
3613.0, 0.4304, 34.7072, 211.6
3614.0, 0.43, 34.7072, 211.6
3615.0, 0.4297, 34.7072, 211.6
3616.0, 0.4295, 34.7072, 211.6
3617.0, 0.4293, 34.7071, 211.6
3618.0, 0.4292, 34.707, 211.6
3619.0, 0.429, 34.707, 211.5
3620.0, 0.4289, 34.7072, 211.4
3621.0, 0.4288, 34.7072, 211.4
3622.0, 0.4288, 34.707, 211.4
3623.0, 0.4286, 34.7072, 211.3
3624.0, 0.4283, 34.707, 211.4
3625.0, 0.428, 34.707, 211.5
3626.0, 0.4279, 34.707, 211.6
3627.0, 0.4277, 34.7073, 211.6
3628.0, 0.4278, 34.7071, 211.6
3629.0, 0.4278, 34.7072, 211.6
3630.0, 0.4279, 34.707, 211.6
3631.0, 0.4276, 34.7072, 211.6
3632.0, 0.4271, 34.7072, 211.6
3633.0, 0.427, 34.7071, 211.7
3634.0, 0.4268, 34.707, 211.8
3635.0, 0.4265, 34.707, 211.9
3636.0, 0.4263, 34.707, 211.9
3637.0, 0.426, 34.707, 212
3638.0, 0.4261, 34.7068, 212
3639.0, 0.4262, 34.707, 212
3640.0, 0.426, 34.7071, 212.1
3641.0, 0.4261, 34.707, 212
3642.0, 0.426, 34.707, 211.9
3643.0, 0.4259, 34.7071, 211.8
3644.0, 0.4257, 34.7071, 211.8
3645.0, 0.4257, 34.7071, 211.8
3646.0, 0.4258, 34.7071, 211.7
3647.0, 0.4259, 34.7071, 211.9
3648.0, 0.4259, 34.7071, 212
3649.0, 0.4264, 34.7069, 212
3650.0, 0.4265, 34.7071, 212
3651.0, 0.4259, 34.7072, 212
3652.0, 0.4258, 34.7071, 212
3653.0, 0.4255, 34.7072, 212
3654.0, 0.4253, 34.7074, 212
3655.0, 0.4254, 34.707, 212
3656.0, 0.4254, 34.707, 212
3657.0, 0.4254, 34.707, 211.9
3658.0, 0.425, 34.7071, 211.8
3659.0, 0.4247, 34.7071, 211.8
3660.0, 0.4245, 34.7071, 211.7
3661.0, 0.4244, 34.707, 211.7
3662.0, 0.4242, 34.707, 211.7
3663.0, 0.4241, 34.707, 211.7
3664.0, 0.4239, 34.7071, 211.7
3665.0, 0.4235, 34.707, 211.8
3666.0, 0.4235, 34.7069, 211.8
3667.0, 0.4231, 34.7071, 211.8
3668.0, 0.4229, 34.707, 211.9
3669.0, 0.4227, 34.7071, 212
3670.0, 0.4229, 34.707, 212.1
3671.0, 0.4224, 34.707, 212.2
3672.0, 0.4223, 34.7069, 212.2
3673.0, 0.4224, 34.7069, 212.2
3674.0, 0.4225, 34.7069, 212.2
3675.0, 0.4224, 34.707, 212.2
3676.0, 0.4224, 34.7072, 212.2
3677.0, 0.4224, 34.7071, 212.2
3678.0, 0.4226, 34.7069, 212
3679.0, 0.4225, 34.7072, 212.1
3680.0, 0.4226, 34.7069, 212.1
3681.0, 0.4227, 34.707, 212.1
3682.0, 0.4223, 34.7071, 212.1
3683.0, 0.4215, 34.7068, 212.2
3684.0, 0.4212, 34.7069, 212.3
3685.0, 0.421, 34.7071, 212.3
3686.0, 0.4208, 34.7068, 212.3
3687.0, 0.4205, 34.7069, 212.4
3688.0, 0.4201, 34.7071, 212.3
3689.0, 0.4198, 34.707, 212.2
3690.0, 0.4198, 34.707, 212.3
3691.0, 0.4197, 34.7069, 212.3
3692.0, 0.4196, 34.707, 212.2
3693.0, 0.4197, 34.7069, 212.3
3694.0, 0.4194, 34.707, 212.3
3695.0, 0.4193, 34.7069, 212.3
3696.0, 0.4191, 34.7069, 212.2
3697.0, 0.4192, 34.7069, 212.2
3698.0, 0.4192, 34.7069, 212.2
3699.0, 0.4193, 34.707, 212.2
3700.0, 0.4193, 34.707, 212.2
3701.0, 0.4192, 34.7069, 212.3
3702.0, 0.4191, 34.707, 212.3
3703.0, 0.4189, 34.7071, 212.2
3704.0, 0.4188, 34.707, 212.2
3705.0, 0.4186, 34.707, 212.2
3706.0, 0.4188, 34.7067, 212.3
3707.0, 0.4188, 34.7068, 212.2
3708.0, 0.4188, 34.707, 212.2
3709.0, 0.4189, 34.707, 212.1
3710.0, 0.4189, 34.7071, 212.1
3711.0, 0.4187, 34.707, 212
3712.0, 0.4184, 34.7068, 212
3713.0, 0.4184, 34.7068, 212.2
3714.0, 0.4185, 34.7069, 212.2
3715.0, 0.4184, 34.7068, 212.2
3716.0, 0.4184, 34.7068, 212.2
3717.0, 0.4184, 34.7069, 212.3
3718.0, 0.418, 34.7069, 212.4
3719.0, 0.4177, 34.707, 212.4
3720.0, 0.4176, 34.7071, 212.4
3721.0, 0.4175, 34.707, 212.2
3722.0, 0.4174, 34.7069, 212.1
3723.0, 0.4176, 34.7068, 211.9
3724.0, 0.4173, 34.707, 211.8
3725.0, 0.417, 34.7069, 212
3726.0, 0.4171, 34.7067, 212.1
3727.0, 0.4173, 34.7068, 212.2
3728.0, 0.4176, 34.7067, 212.3
3729.0, 0.4171, 34.7068, 212.2
3730.0, 0.4169, 34.707, 212.2
3731.0, 0.4169, 34.707, 212.1
3732.0, 0.4168, 34.7071, 212
