CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1719.0, 2.5147, 34.6262, 111.1, 0.0036
1720.0, 2.5143, 34.626, 111.1, 0.004
1721.0, 2.5125, 34.6262, 111.2, 0.0036
1722.0, 2.5113, 34.6263, 111.2, 0.0036
1723.0, 2.5112, 34.6263, 111.3, 0.0036
1724.0, 2.511, 34.6263, 111.3, 0.0044
1725.0, 2.5109, 34.6264, 111.4, 0.0036
1726.0, 2.5109, 34.6263, 111.4, 0.0032
1727.0, 2.5109, 34.6262, 111.4, 0.004
1728.0, 2.5108, 34.6263, 111.4, 0.004
1729.0, 2.5107, 34.6264, 111.5, 0.0036
1730.0, 2.5105, 34.6265, 111.5, 0.004
1731.0, 2.5103, 34.6264, 111.4, 0.004
1732.0, 2.5099, 34.6264, 111.5, 0.004
1733.0, 2.5097, 34.6264, 111.4, 0.0032
1734.0, 2.5095, 34.6266, 111.3, 0.004
1735.0, 2.5092, 34.6265, 111.3, 0.0036
1736.0, 2.5092, 34.6265, 111.3, 0.0036
1737.0, 2.5091, 34.6265, 111.2, 0.0036
1738.0, 2.5091, 34.6265, 111.2, 0.004
1739.0, 2.509, 34.6265, 111.2, 0.004
1740.0, 2.5088, 34.6266, 111.3, 0.0036
1741.0, 2.5087, 34.6266, 111.2, 0.0036
1742.0, 2.5071, 34.6267, 111.2, 0.0036
1743.0, 2.5062, 34.627, 111.1, 0.004
1744.0, 2.5059, 34.627, 110.9, 0.004
1745.0, 2.5058, 34.6269, 110.9, 0.0036
1746.0, 2.5053, 34.627, 110.8, 0.004
1747.0, 2.5041, 34.6271, 110.8, 0.0032
1748.0, 2.5038, 34.627, 110.7, 0.0036
1749.0, 2.5032, 34.6271, 110.6, 0.004
1750.0, 2.5024, 34.6271, 110.5, 0.0036
1751.0, 2.5017, 34.6273, 110.5, 0.0036
1752.0, 2.5016, 34.6272, 110.2, 0.0036
1753.0, 2.5015, 34.6274, 110, 0.0036
1754.0, 2.5012, 34.6274, 109.8, 0.0032
1755.0, 2.5005, 34.6275, 109.7, 0.004
1756.0, 2.5007, 34.6273, 109.8, 0.004
1757.0, 2.4999, 34.6273, 109.8, 0.0036
1758.0, 2.4997, 34.6275, 109.9, 0.0036
1759.0, 2.5001, 34.6275, 110.1, 0.004
1760.0, 2.5004, 34.6275, 110.3, 0.004
1761.0, 2.5008, 34.6273, 110.5, 0.004
1762.0, 2.5008, 34.6273, 110.6, 0.0036
1763.0, 2.5003, 34.6274, 110.8, 0.0036
1764.0, 2.4988, 34.6275, 110.8, 0.0036
1765.0, 2.4981, 34.6274, 110.8, 0.004
1766.0, 2.4957, 34.6276, 110.8, 0.0036
1767.0, 2.4946, 34.6277, 110.8, 0.0032
1768.0, 2.4944, 34.6277, 110.9, 0.0032
1769.0, 2.493, 34.6278, 110.9, 0.0036
1770.0, 2.4903, 34.628, 111, 0.0036
1771.0, 2.4878, 34.6281, 111, 0.004
1772.0, 2.4875, 34.6281, 111, 0.0036
1773.0, 2.4868, 34.6281, 111, 0.0036
1774.0, 2.4815, 34.6284, 111.1, 0.0036
1775.0, 2.4794, 34.6286, 111.2, 0.0036
1776.0, 2.479, 34.6285, 111.3, 0.0036
1777.0, 2.4784, 34.6285, 111.4, 0.004
1778.0, 2.4756, 34.6287, 111.6, 0.004
1779.0, 2.475, 34.6286, 111.8, 0.0036
1780.0, 2.4722, 34.6289, 111.9, 0.0036
1781.0, 2.4704, 34.6291, 111.9, 0.004
1782.0, 2.4699, 34.6292, 111.8, 0.0036
1783.0, 2.4693, 34.6293, 111.7, 0.004
1784.0, 2.4676, 34.6293, 111.6, 0.0032
1785.0, 2.4636, 34.6296, 111.4, 0.0036
1786.0, 2.46, 34.6298, 111.3, 0.0032
1787.0, 2.4598, 34.6298, 111.3, 0.0036
1788.0, 2.4595, 34.6298, 111.5, 0.0032
1789.0, 2.4589, 34.6298, 111.8, 0.0036
1790.0, 2.4584, 34.63, 112.1, 0.0032
1791.0, 2.4577, 34.63, 112.3, 0.0032
1792.0, 2.4574, 34.6299, 112.4, 0.0036
1793.0, 2.457, 34.63, 112.4, 0.004
1794.0, 2.457, 34.6301, 112.2, 0.0032
1795.0, 2.457, 34.6301, 112, 0.0032
1796.0, 2.4569, 34.6302, 111.9, 0.0036
1797.0, 2.4567, 34.6304, 111.7, 0.0036
1798.0, 2.4568, 34.6304, 111.5, 0.0032
1799.0, 2.4565, 34.6305, 111.2, 0.0036
1800.0, 2.4559, 34.6307, 110.9, 0.0036
1801.0, 2.4549, 34.6306, 110.7, 0.004
1802.0, 2.4522, 34.6305, 110.6, 0.0036
1803.0, 2.4515, 34.6307, 110.5, 0.0036
1804.0, 2.4514, 34.6306, 110.5, 0.0036
1805.0, 2.4509, 34.6306, 110.6, 0.0032
1806.0, 2.4508, 34.6307, 110.6, 0.0036
1807.0, 2.4504, 34.6309, 110.6, 0.0032
1808.0, 2.4493, 34.6308, 110.6, 0.0036
1809.0, 2.4478, 34.6309, 110.5, 0.0032
1810.0, 2.447, 34.6311, 110.6, 0.0036
1811.0, 2.4454, 34.6313, 110.7, 0.004
1812.0, 2.4432, 34.6314, 110.8, 0.004
1813.0, 2.4421, 34.6312, 110.9, 0.004
1814.0, 2.4409, 34.6314, 111, 0.004
1815.0, 2.4399, 34.6315, 111.2, 0.004
1816.0, 2.4395, 34.6315, 111.2, 0.0036
1817.0, 2.4388, 34.6315, 111.3, 0.0032
1818.0, 2.4371, 34.6317, 111.4, 0.0032
1819.0, 2.4332, 34.632, 111.4, 0.0044
1820.0, 2.4305, 34.6322, 111.3, 0.0044
1821.0, 2.4286, 34.6323, 111.1, 0.0036
1822.0, 2.4273, 34.6324, 110.9, 0.004
1823.0, 2.4263, 34.6324, 110.8, 0.0032
1824.0, 2.4235, 34.6327, 110.6, 0.0036
1825.0, 2.4216, 34.6328, 110.6, 0.004
1826.0, 2.42, 34.6329, 110.6, 0.004
1827.0, 2.4188, 34.633, 110.6, 0.0036
1828.0, 2.4185, 34.633, 110.7, 0.004
1829.0, 2.4173, 34.633, 110.8, 0.004
1830.0, 2.4139, 34.6333, 110.9, 0.004
1831.0, 2.4132, 34.6334, 111, 0.004
1832.0, 2.4131, 34.6334, 111.1, 0.004
1833.0, 2.413, 34.6334, 111.1, 0.004
1834.0, 2.4124, 34.6334, 111.2, 0.0036
1835.0, 2.4113, 34.6334, 111.2, 0.0036
1836.0, 2.4103, 34.6335, 111.3, 0.004
1837.0, 2.4094, 34.6336, 111.3, 0.004
1838.0, 2.4083, 34.6338, 111.4, 0.004
1839.0, 2.4069, 34.6338, 111.4, 0.004
1840.0, 2.4053, 34.6339, 111.3, 0.004
1841.0, 2.4031, 34.6342, 111.3, 0.004
1842.0, 2.4021, 34.6343, 111.3, 0.004
1843.0, 2.4005, 34.6341, 111.3, 0.004
1844.0, 2.3969, 34.6344, 111.2, 0.004
1845.0, 2.3936, 34.6346, 111.2, 0.004
1846.0, 2.3923, 34.6346, 111.2, 0.004
1847.0, 2.3914, 34.6348, 111.3, 0.004
1848.0, 2.3904, 34.6348, 111.4, 0.004
1849.0, 2.3874, 34.6349, 111.6, 0.004
1850.0, 2.3814, 34.6353, 111.7, 0.0036
1851.0, 2.3787, 34.6355, 111.9, 0.004
1852.0, 2.3776, 34.6355, 112.1, 0.0036
1853.0, 2.3769, 34.6355, 112.2, 0.004
1854.0, 2.3765, 34.6356, 112.3, 0.004
1855.0, 2.3761, 34.6357, 112.3, 0.0036
1856.0, 2.3753, 34.6358, 112.4, 0.004
1857.0, 2.3744, 34.6357, 112.3, 0.0036
1858.0, 2.3734, 34.6358, 112.3, 0.004
1859.0, 2.3725, 34.6359, 112.2, 0.0036
1860.0, 2.3722, 34.6359, 112.2, 0.0036
1861.0, 2.3717, 34.6359, 112.2, 0.004
1862.0, 2.3698, 34.6359, 112.4, 0.0036
1863.0, 2.3679, 34.6363, 112.3, 0.0036
1864.0, 2.3664, 34.6364, 112.3, 0.0044
1865.0, 2.3652, 34.6365, 112.2, 0.004
1866.0, 2.3631, 34.6365, 112.2, 0.004
1867.0, 2.3607, 34.6366, 112.2, 0.004
1868.0, 2.359, 34.6369, 112.3, 0.0032
1869.0, 2.3587, 34.6368, 112.5, 0.0032
1870.0, 2.3586, 34.6368, 112.5, 0.004
1871.0, 2.3586, 34.6368, 112.6, 0.004
1872.0, 2.3586, 34.6368, 112.7, 0.0036
1873.0, 2.3583, 34.6368, 112.8, 0.0036
1874.0, 2.3567, 34.637, 112.8, 0.004
1875.0, 2.3549, 34.6371, 112.8, 0.004
1876.0, 2.3531, 34.6372, 112.8, 0.0032
1877.0, 2.3527, 34.6371, 112.9, 0.004
1878.0, 2.3527, 34.6371, 112.8, 0.0036
1879.0, 2.3528, 34.6372, 112.9, 0.0036
1880.0, 2.3525, 34.6374, 112.9, 0.0036
1881.0, 2.3515, 34.6373, 112.8, 0.0032
1882.0, 2.3453, 34.6376, 112.9, 0.0032
1883.0, 2.3432, 34.6379, 112.9, 0.0032
1884.0, 2.3429, 34.6379, 113, 0.0032
1885.0, 2.3426, 34.6379, 113, 0.0036
1886.0, 2.3401, 34.6379, 113.1, 0.0032
1887.0, 2.337, 34.6382, 113.2, 0.0032
1888.0, 2.3344, 34.6382, 113.2, 0.004
1889.0, 2.3321, 34.6385, 113.2, 0.0036
1890.0, 2.3314, 34.6385, 113.3, 0.0032
1891.0, 2.3288, 34.6386, 113.4, 0.0032
1892.0, 2.3242, 34.639, 113.4, 0.0036
1893.0, 2.3219, 34.6392, 113.4, 0.0032
1894.0, 2.3211, 34.6391, 113.4, 0.0036
1895.0, 2.3205, 34.6392, 113.5, 0.0032
1896.0, 2.3199, 34.6392, 113.5, 0.0036
1897.0, 2.3193, 34.6393, 113.5, 0.0036
1898.0, 2.3183, 34.6394, 113.6, 0.0036
1899.0, 2.3184, 34.6394, 113.7, 0.0032
1900.0, 2.3174, 34.6394, 113.7, 0.0036
1901.0, 2.3174, 34.6394, 113.8, 0.0032
1902.0, 2.3176, 34.6393, 113.8, 0.0032
1903.0, 2.3174, 34.6394, 113.8, 0.0032
1904.0, 2.3168, 34.6395, 113.8, 0.0036
1905.0, 2.3167, 34.6396, 113.8, 0.0032
1906.0, 2.3166, 34.6396, 113.7, 0.0032
1907.0, 2.3161, 34.6396, 113.6, 0.0032
1908.0, 2.3149, 34.6397, 113.6, 0.0032
1909.0, 2.3144, 34.6399, 113.6, 0.0036
1910.0, 2.3144, 34.6398, 113.7, 0.004
1911.0, 2.3126, 34.6398, 113.7, 0.0032
1912.0, 2.3125, 34.6397, 113.9, 0.0036
1913.0, 2.3129, 34.6396, 114, 0.0032
1914.0, 2.3134, 34.6397, 114.1, 0.0032
1915.0, 2.3133, 34.6399, 114.1, 0.0032
1916.0, 2.3127, 34.6398, 114.1, 0.0032
1917.0, 2.3123, 34.6399, 114, 0.0032
1918.0, 2.3124, 34.6399, 114, 0.0032
1919.0, 2.3121, 34.6399, 114, 0.0032
1920.0, 2.3121, 34.6398, 114, 0.0032
1921.0, 2.3119, 34.64, 114, 0.0032
1922.0, 2.312, 34.6399, 114.1, 0.0032
1923.0, 2.3121, 34.6399, 114.1, 0.0032
1924.0, 2.3122, 34.6398, 114.1, 0.0032
1925.0, 2.3122, 34.6397, 114.2, 0.0032
1926.0, 2.312, 34.6398, 114.3, 0.0032
1927.0, 2.3121, 34.6397, 114.3, 0.0032
1928.0, 2.3121, 34.6398, 114.3, 0.0032
1929.0, 2.3117, 34.6399, 114.3, 0.0032
1930.0, 2.3083, 34.6401, 114.3, 0.0032
1931.0, 2.3054, 34.6403, 114.3, 0.0032
1932.0, 2.3037, 34.6405, 114.3, 0.0032
1933.0, 2.3033, 34.6404, 114.3, 0.0032
1934.0, 2.3028, 34.6405, 114.4, 0.0032
1935.0, 2.3021, 34.6405, 114.5, 0.0032
1936.0, 2.3015, 34.6405, 114.5, 0.0032
1937.0, 2.3005, 34.6406, 114.5, 0.0032
1938.0, 2.2998, 34.6407, 114.5, 0.0032
1939.0, 2.2989, 34.6407, 114.4, 0.0032
1940.0, 2.2984, 34.6407, 114.4, 0.0032
1941.0, 2.2982, 34.6408, 114.4, 0.0032
1942.0, 2.298, 34.6408, 114.4, 0.0032
1943.0, 2.2978, 34.6409, 114.4, 0.0032
1944.0, 2.2973, 34.6409, 114.4, 0.0032
1945.0, 2.2972, 34.6409, 114.4, 0.0032
1946.0, 2.2969, 34.6409, 114.4, 0.0032
1947.0, 2.2968, 34.6409, 114.3, 0.0032
1948.0, 2.2969, 34.6408, 114.3, 0.004
1949.0, 2.2969, 34.641, 114.3, 0.0032
1950.0, 2.297, 34.6409, 114.2, 0.0032
1951.0, 2.2971, 34.6409, 114.3, 0.0032
1952.0, 2.297, 34.6409, 114.3, 0.0032
1953.0, 2.2967, 34.6409, 114.3, 0.0032
1954.0, 2.2965, 34.6409, 114.4, 0.0032
1955.0, 2.2963, 34.6411, 114.5, 0.0032
1956.0, 2.2963, 34.6409, 114.6, 0.0032
1957.0, 2.2962, 34.641, 114.6, 0.0032
1958.0, 2.2962, 34.6409, 114.6, 0.0032
1959.0, 2.2956, 34.6411, 114.5, 0.0032
1960.0, 2.2951, 34.641, 114.5, 0.0032
1961.0, 2.295, 34.6411, 114.5, 0.0032
1962.0, 2.2949, 34.6411, 114.5, 0.0032
1963.0, 2.2923, 34.6411, 114.6, 0.0032
1964.0, 2.2868, 34.6415, 114.6, 0.0032
1965.0, 2.2834, 34.6417, 114.8, 0.0032
1966.0, 2.2802, 34.6419, 114.9, 0.0032
1967.0, 2.2777, 34.6421, 115.1, 0.0032
1968.0, 2.2751, 34.6422, 115.4, 0.0032
1969.0, 2.2677, 34.6426, 115.6, 0.0032
1970.0, 2.2613, 34.643, 115.7, 0.0032
1971.0, 2.2597, 34.6431, 115.8, 0.0036
1972.0, 2.2589, 34.6431, 115.9, 0.0032
1973.0, 2.2585, 34.6431, 116, 0.0032
1974.0, 2.2585, 34.6432, 116.1, 0.0032
1975.0, 2.2584, 34.6433, 116.2, 0.0032
1976.0, 2.2583, 34.6432, 116.3, 0.0032
1977.0, 2.2581, 34.6432, 116.3, 0.0032
1978.0, 2.2579, 34.6432, 116.3, 0.0032
1979.0, 2.2575, 34.6432, 116.3, 0.0032
1980.0, 2.2574, 34.6432, 116.3, 0.004
1981.0, 2.2571, 34.6434, 116.2, 0.0032
1982.0, 2.2568, 34.6434, 116.1, 0.0032
1983.0, 2.2555, 34.6434, 116.1, 0.0032
1984.0, 2.2547, 34.6435, 116.1, 0.0032
1985.0, 2.2544, 34.6436, 116, 0.0032
1986.0, 2.2533, 34.6437, 116, 0.0032
1987.0, 2.2526, 34.6437, 116, 0.0032
1988.0, 2.252, 34.6437, 116, 0.0032
1989.0, 2.2509, 34.6438, 116.1, 0.0032
1990.0, 2.2506, 34.6438, 116.1, 0.0032
1991.0, 2.2507, 34.6438, 116.2, 0.0032
1992.0, 2.2506, 34.6438, 116.2, 0.0032
1993.0, 2.2504, 34.6439, 116.2, 0.0032
1994.0, 2.2503, 34.6438, 116.2, 0.0032
1995.0, 2.25, 34.6439, 116.2, 0.0032
1996.0, 2.2496, 34.6438, 116.2, 0.0032
1997.0, 2.249, 34.644, 116.2, 0.0032
1998.0, 2.2483, 34.6441, 116.2, 0.0032
1999.0, 2.2478, 34.644, 116.2, 0.0032
2000.0, 2.2473, 34.644, 116.3, 0.0032
2001.0, 2.2451, 34.6442, 116.3, 0.0032
2002.0, 2.2413, 34.6444, 116.4, 0.0032
2003.0, 2.24, 34.6445, 116.5, 0.0032
2004.0, 2.2396, 34.6444, 116.6, 0.0032
2005.0, 2.2394, 34.6445, 116.7, 0.0032
2006.0, 2.2393, 34.6445, 116.9, 0.0032
2007.0, 2.2392, 34.6446, 116.9, 0.0032
2008.0, 2.239, 34.6445, 116.9, 0.0032
2009.0, 2.2389, 34.6445, 116.9, 0.0032
2010.0, 2.2367, 34.6446, 117, 0.0032
2011.0, 2.2315, 34.645, 117.1, 0.0032
2012.0, 2.2309, 34.6449, 117.2, 0.0032
2013.0, 2.2304, 34.645, 117.4, 0.0032
2014.0, 2.2305, 34.645, 117.5, 0.0032
2015.0, 2.2304, 34.645, 117.6, 0.0036
2016.0, 2.2304, 34.6449, 117.6, 0.0032
2017.0, 2.2303, 34.645, 117.6, 0.0032
2018.0, 2.2296, 34.645, 117.6, 0.0032
2019.0, 2.2288, 34.6451, 117.5, 0.0032
2020.0, 2.2233, 34.6454, 117.4, 0.0032
2021.0, 2.2181, 34.6458, 117.4, 0.0028
2022.0, 2.2179, 34.6459, 117.3, 0.0032
2023.0, 2.2177, 34.646, 117.3, 0.0032
2024.0, 2.2176, 34.6458, 117.3, 0.0032
2025.0, 2.2172, 34.646, 117.2, 0.0032
2026.0, 2.217, 34.646, 117.2, 0.0032
2027.0, 2.217, 34.646, 117.1, 0.0032
2028.0, 2.2161, 34.6462, 117, 0.0032
2029.0, 2.2144, 34.6462, 116.9, 0.0032
2030.0, 2.2133, 34.6462, 116.9, 0.0032
2031.0, 2.2115, 34.6463, 117, 0.0032
2032.0, 2.21, 34.6465, 117.1, 0.0032
2033.0, 2.2083, 34.6465, 117.2, 0.0032
2034.0, 2.2072, 34.6465, 117.3, 0.0036
2035.0, 2.2067, 34.6466, 117.4, 0.0032
2036.0, 2.2055, 34.6466, 117.5, 0.0032
2037.0, 2.204, 34.6468, 117.6, 0.0032
2038.0, 2.2036, 34.6468, 117.7, 0.0032
2039.0, 2.2033, 34.6468, 117.8, 0.0032
2040.0, 2.2025, 34.6469, 117.9, 0.0032
2041.0, 2.2021, 34.6468, 118, 0.0032
2042.0, 2.2016, 34.647, 118, 0.0032
2043.0, 2.201, 34.647, 118, 0.0028
2044.0, 2.2005, 34.6469, 118, 0.0032
2045.0, 2.1999, 34.6469, 118, 0.0032
2046.0, 2.1992, 34.6471, 118.1, 0.0032
2047.0, 2.1979, 34.6471, 118.2, 0.0032
2048.0, 2.1956, 34.6473, 118.4, 0.0032
2049.0, 2.1916, 34.6475, 118.5, 0.0032
2050.0, 2.1895, 34.6476, 118.6, 0.0032
2051.0, 2.1882, 34.6477, 118.7, 0.0028
2052.0, 2.1851, 34.6478, 118.7, 0.0028
2053.0, 2.1813, 34.6481, 118.8, 0.0028
2054.0, 2.1797, 34.6483, 118.9, 0.0036
2055.0, 2.1785, 34.6483, 119, 0.0032
2056.0, 2.1776, 34.6483, 119.2, 0.0032
2057.0, 2.1766, 34.6484, 119.5, 0.0024
2058.0, 2.1766, 34.6484, 119.7, 0.0028
2059.0, 2.1762, 34.6483, 119.9, 0.0028
2060.0, 2.1752, 34.6484, 120.1, 0.0028
2061.0, 2.1747, 34.6484, 120.2, 0.0024
2062.0, 2.1749, 34.6484, 120.2, 0.0028
2063.0, 2.1743, 34.6485, 120.2, 0.0024
2064.0, 2.1736, 34.6485, 120.2, 0.002
2065.0, 2.1729, 34.6485, 120.1, 0.0024
2066.0, 2.1728, 34.6486, 120.1, 0.0024
2067.0, 2.1725, 34.6486, 120.1, 0.0024
2068.0, 2.172, 34.6486, 120.1, 0.0028
2069.0, 2.1714, 34.6486, 120.2, 0.0032
2070.0, 2.1697, 34.6487, 120.3, 0.0028
2071.0, 2.1664, 34.649, 120.3, 0.0028
2072.0, 2.1621, 34.6494, 120.1, 0.0028
2073.0, 2.1613, 34.6493, 119.9, 0.0024
2074.0, 2.1603, 34.6495, 119.8, 0.0028
2075.0, 2.1589, 34.6496, 119.7, 0.0028
2076.0, 2.1562, 34.6498, 119.6, 0.0032
2077.0, 2.1538, 34.6499, 119.5, 0.0028
2078.0, 2.1526, 34.65, 119.5, 0.0028
2079.0, 2.1522, 34.6502, 119.4, 0.0032
2080.0, 2.1519, 34.6503, 119.4, 0.0028
2081.0, 2.152, 34.6502, 119.5, 0.0028
2082.0, 2.1522, 34.6502, 119.5, 0.0032
2083.0, 2.1522, 34.6501, 119.5, 0.0028
2084.0, 2.152, 34.6502, 119.5, 0.0028
2085.0, 2.1519, 34.6502, 119.5, 0.0024
2086.0, 2.151, 34.6504, 119.5, 0.0028
2087.0, 2.1476, 34.6505, 119.5, 0.0032
2088.0, 2.1459, 34.6507, 119.6, 0.0032
2089.0, 2.1452, 34.6507, 119.6, 0.0032
2090.0, 2.1448, 34.6507, 119.6, 0.0032
2091.0, 2.1444, 34.6507, 119.6, 0.0032
2092.0, 2.1443, 34.6508, 119.5, 0.0036
2093.0, 2.1442, 34.6507, 119.5, 0.0028
2094.0, 2.1439, 34.6507, 119.5, 0.0032
2095.0, 2.1429, 34.6509, 119.5, 0.0028
2096.0, 2.1424, 34.6507, 119.5, 0.0028
2097.0, 2.1405, 34.6511, 119.4, 0.0024
2098.0, 2.1402, 34.6511, 119.3, 0.0024
2099.0, 2.1397, 34.6512, 119.2, 0.002
2100.0, 2.1384, 34.6513, 119.1, 0.002
2101.0, 2.1382, 34.6513, 119.1, 0.0028
2102.0, 2.1381, 34.6514, 119.1, 0.0024
2103.0, 2.1381, 34.6513, 119.2, 0.0028
2104.0, 2.1382, 34.6514, 119.3, 0.0028
2105.0, 2.1383, 34.6513, 119.4, 0.0028
2106.0, 2.1383, 34.6514, 119.5, 0.0032
2107.0, 2.1385, 34.6512, 119.4, 0.0028
2108.0, 2.1386, 34.6514, 119.4, 0.0028
2109.0, 2.1387, 34.6512, 119.4, 0.0028
2110.0, 2.1388, 34.6514, 119.3, 0.0024
2111.0, 2.1389, 34.6515, 119.2, 0.0028
2112.0, 2.1389, 34.6516, 119.2, 0.0032
2113.0, 2.139, 34.6514, 119.2, 0.0028
2114.0, 2.1391, 34.6513, 119.1, 0.0032
2115.0, 2.1391, 34.6515, 119.1, 0.0028
2116.0, 2.1392, 34.6514, 119.1, 0.0028
2117.0, 2.1392, 34.6514, 119.1, 0.0024
2118.0, 2.1389, 34.6515, 119.1, 0.0024
2119.0, 2.1391, 34.6514, 119, 0.0024
2120.0, 2.1392, 34.6515, 119, 0.0028
2121.0, 2.1393, 34.6516, 118.9, 0.0024
2122.0, 2.1395, 34.6513, 118.9, 0.0028
2123.0, 2.1396, 34.6514, 118.9, 0.002
2124.0, 2.1396, 34.6515, 118.9, 0.0024
2125.0, 2.1396, 34.6514, 119, 0.002
2126.0, 2.1385, 34.6515, 119.1, 0.0024
2127.0, 2.1364, 34.6518, 119.1, 0.0032
2128.0, 2.1358, 34.6517, 119.1, 0.0024
2129.0, 2.1356, 34.6518, 119, 0.0032
2130.0, 2.1356, 34.6517, 119, 0.0028
2131.0, 2.1355, 34.6519, 118.9, 0.0032
2132.0, 2.1352, 34.6519, 118.9, 0.0028
2133.0, 2.1352, 34.6518, 118.9, 0.0024
2134.0, 2.1351, 34.652, 119, 0.0024
2135.0, 2.135, 34.6519, 118.9, 0.0024
2136.0, 2.1351, 34.6519, 118.9, 0.0024
2137.0, 2.135, 34.6519, 118.9, 0.0024
2138.0, 2.1347, 34.6519, 118.9, 0.0024
2139.0, 2.1341, 34.652, 118.9, 0.002
2140.0, 2.1321, 34.6522, 118.9, 0.002
2141.0, 2.1301, 34.6523, 119, 0.002
2142.0, 2.1292, 34.6523, 119, 0.0028
2143.0, 2.1292, 34.6523, 119, 0.0024
2144.0, 2.1293, 34.6523, 119, 0.002
2145.0, 2.1294, 34.6523, 119.1, 0.0024
2146.0, 2.1292, 34.6523, 119.1, 0.002
2147.0, 2.1291, 34.6524, 119.1, 0.002
2148.0, 2.1296, 34.6523, 119.2, 0.0024
2149.0, 2.1298, 34.6523, 119.2, 0.002
2150.0, 2.1297, 34.6524, 119.2, 0.0024
2151.0, 2.1284, 34.6523, 119.2, 0.002
2152.0, 2.1277, 34.6524, 119.3, 0.002
2153.0, 2.1277, 34.6524, 119.3, 0.002
2154.0, 2.1277, 34.6523, 119.4, 0.002
2155.0, 2.1269, 34.6524, 119.5, 0.002
2156.0, 2.1261, 34.6524, 119.6, 0.002
2157.0, 2.1257, 34.6525, 119.7, 0.002
2158.0, 2.1255, 34.6527, 119.8, 0.002
2159.0, 2.1257, 34.6525, 119.8, 0.0024
2160.0, 2.1256, 34.6525, 119.9, 0.002
2161.0, 2.1256, 34.6525, 119.9, 0.0028
2162.0, 2.1254, 34.6526, 119.8, 0.0028
2163.0, 2.1236, 34.6527, 119.8, 0.0028
2164.0, 2.1228, 34.6527, 119.8, 0.0024
2165.0, 2.121, 34.6529, 119.6, 0.0024
2166.0, 2.1196, 34.653, 119.5, 0.0024
2167.0, 2.119, 34.6531, 119.4, 0.0028
2168.0, 2.1185, 34.6532, 119.3, 0.0028
2169.0, 2.1184, 34.6532, 119.3, 0.002
2170.0, 2.1177, 34.6531, 119.3, 0.002
2171.0, 2.1161, 34.6533, 119.4, 0.0024
2172.0, 2.1138, 34.6533, 119.5, 0.0028
2173.0, 2.109, 34.6535, 119.6, 0.0024
2174.0, 2.1082, 34.6535, 119.8, 0.0024
2175.0, 2.1073, 34.6537, 120.1, 0.002
2176.0, 2.1069, 34.6536, 120.4, 0.002
2177.0, 2.1055, 34.6538, 120.7, 0.002
2178.0, 2.1055, 34.6537, 120.9, 0.002
2179.0, 2.1059, 34.6537, 120.9, 0.002
2180.0, 2.1057, 34.6538, 121.1, 0.002
2181.0, 2.1059, 34.6537, 121, 0.002
2182.0, 2.106, 34.6538, 121, 0.002
2183.0, 2.1059, 34.6537, 121, 0.0028
2184.0, 2.1057, 34.6539, 121, 0.0024
2185.0, 2.1057, 34.6537, 121, 0.002
2186.0, 2.1061, 34.6538, 121, 0.002
2187.0, 2.1062, 34.6537, 121.1, 0.002
2188.0, 2.1063, 34.6538, 120.9, 0.002
2189.0, 2.1062, 34.654, 120.9, 0.002
2190.0, 2.1064, 34.6537, 120.8, 0.002
2191.0, 2.1063, 34.6541, 120.7, 0.002
2192.0, 2.1065, 34.6538, 120.6, 0.002
2193.0, 2.1044, 34.6539, 120.6, 0.002
2194.0, 2.0981, 34.6543, 120.7, 0.002
2195.0, 2.0956, 34.6545, 120.8, 0.002
2196.0, 2.0949, 34.6543, 120.9, 0.002
2197.0, 2.0949, 34.6545, 121.2, 0.002
2198.0, 2.0949, 34.6546, 121.2, 0.002
2199.0, 2.095, 34.6545, 121.2, 0.002
2200.0, 2.0951, 34.6546, 121.3, 0.002
2201.0, 2.0952, 34.6546, 121.3, 0.002
2202.0, 2.0952, 34.6546, 121.3, 0.002
2203.0, 2.0953, 34.6546, 121.3, 0.002
2204.0, 2.0957, 34.6545, 121.3, 0.002
2205.0, 2.0959, 34.6544, 121.2, 0.002
2206.0, 2.096, 34.6544, 121.2, 0.002
2207.0, 2.0961, 34.6544, 121.2, 0.002
2208.0, 2.0962, 34.6545, 121.2, 0.0024
2209.0, 2.0963, 34.6544, 121.2, 0.002
