CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1586, 2.82281994819641, 34.6368217468262, 157.407638549805, 8.67455291748047, 93.8656997680664, 0.000485318014398217
1588, 2.81920266151428, 34.6370239257812, 157.643905639648, 8.16403865814209, 93.8788909912109, 0.000485318014398217
1590, 2.81910562515259, 34.6381988525391, 157.755020141602, 7.83209991455078, 93.8676910400391, 0.000485318014398217
1592, 2.81824660301208, 34.6407356262207, 157.954284667969, 8.37411689758301, 93.8671188354492, 0.000485318014398217
1594, 2.80906963348389, 34.6406707763672, 158.133773803711, 7.8341908454895, 93.8702697753906, 0.000485318014398217
1596, 2.8064329624176, 34.6409034729004, 158.067367553711, 8.19450187683105, 93.8746490478516, 0.000485318014398217
1598, 2.80417585372925, 34.6419792175293, 158.081237792969, 8.16721153259277, 93.8725204467773, 0.000485318014398217
1600, 2.80323910713196, 34.6431694030762, 158.137588500977, 9.86226081848145, 93.8622970581055, 0.000485318014398217
1602, 2.80007553100586, 34.6436386108398, 158.176116943359, 10.5949296951294, 93.8622817993164, 0.000485318014398217
1604, 2.79177212715149, 34.6436195373535, 158.220886230469, 9.34042739868164, 93.8619842529297, 0.000485318014398217
1606, 2.78690791130066, 34.644115447998, 158.210296630859, 9.64195728302002, 93.8712615966797, 0.000485318014398217
1608, 2.78445172309875, 34.6445655822754, 158.27294921875, 10.0725708007812, 93.8740234375, 0.000485318014398217
1610, 2.78279161453247, 34.6448440551758, 158.422790527344, 9.09539031982422, 93.8744354248047, 0.000485318014398217
1612, 2.78175115585327, 34.6454467773438, 158.453643798828, 9.07201957702637, 93.8680419921875, 0.000485318014398217
1614, 2.78188252449036, 34.6462478637695, 158.490371704102, 10.0107049942017, 93.8694839477539, 0.000485318014398217
1616, 2.78343272209167, 34.6474761962891, 158.565780639648, 10.6697015762329, 93.8670654296875, 0.000485318014398217
1618, 2.78238296508789, 34.6485900878906, 158.635635375977, 9.86626625061035, 93.8748092651367, 0.000485318014398217
1620, 2.7790367603302, 34.6495628356934, 158.602279663086, 9.56567764282227, 93.87060546875, 0.000485318014398217
1622, 2.77754521369934, 34.6499061584473, 158.482025146484, 9.02960109710693, 93.8680877685547, 0.000485318014398217
1624, 2.77642226219177, 34.6502685546875, 158.343063354492, 8.73610973358154, 93.8746948242188, 0.000485318014398217
1626, 2.77601957321167, 34.6507873535156, 158.362503051758, 8.63641548156738, 93.8863067626953, 0.000485318014398217
1628, 2.77446031570435, 34.6513748168945, 158.258773803711, 9.56405162811279, 93.8790435791016, 0.000485318014398217
1630, 2.77419090270996, 34.6515274047852, 158.260620117188, 10.2688093185425, 93.8757247924805, 0.000485318014398217
1632, 2.77194023132324, 34.6524543762207, 158.235061645508, 9.6426887512207, 93.8713226318359, 0.000485318014398217
1634, 2.7696361541748, 34.6529159545898, 158.184844970703, 9.24422931671143, 93.8751068115234, 0.000485318014398217
1636, 2.76800537109375, 34.6531524658203, 158.132141113281, 9.60806369781494, 93.8795623779297, 0.000485318014398217
1638, 2.76550817489624, 34.6533432006836, 158.039169311523, 9.38054847717285, 93.8866271972656, 0.000485318014398217
1640, 2.76445031166077, 34.6537246704102, 158.055267333984, 8.45885276794434, 93.8735122680664, 0.000485318014398217
1642, 2.76116609573364, 34.6544494628906, 158.080230712891, 7.8910813331604, 93.8771514892578, 0.000485318014398217
1644, 2.75961780548096, 34.655647277832, 158.070770263672, 8.03927135467529, 93.8761444091797, 0.000485318014398217
1646, 2.75814461708069, 34.656005859375, 158.100769042969, 8.31795692443848, 93.8714981079102, 0.000485318014398217
1648, 2.7577006816864, 34.6559371948242, 158.003234863281, 8.55681610107422, 93.8685836791992, 0.000485318014398217
1650, 2.75737977027893, 34.656120300293, 158.001052856445, 8.54856204986572, 93.8761367797852, 0.000485318014398217
1652, 2.75684881210327, 34.6561737060547, 158.010437011719, 7.27466726303101, 93.8722839355469, 0.000485318014398217
1654, 2.7562210559845, 34.6562080383301, 158.014541625977, 8.82373714447021, 93.8698654174805, 0.000485318014398217
1656, 2.75521683692932, 34.6568946838379, 158.034088134766, 9.25442790985107, 93.8713302612305, 0.000485318014398217
1658, 2.74996399879456, 34.6585807800293, 158.077362060547, 9.01003932952881, 93.8739547729492, 0.000485318014398217
1660, 2.74311852455139, 34.6588821411133, 158.092468261719, 9.16981029510498, 93.8659744262695, 0.000485318014398217
1662, 2.7430157661438, 34.6592216491699, 158.038345336914, 9.71900653839111, 93.8667144775391, 0.000485318014398217
1664, 2.74239945411682, 34.6597862243652, 158.057571411133, 9.59335327148438, 93.8608169555664, 0.000485318014398217
1666, 2.73886370658875, 34.6601638793945, 158.071792602539, 7.91089057922363, 93.8698425292969, 0.000485318014398217
1668, 2.73733615875244, 34.6604843139648, 157.99348449707, 8.35729789733887, 93.8688354492188, 0.000485318014398217
1670, 2.7362642288208, 34.6610832214355, 158.054260253906, 8.45099830627441, 93.8728408813477, 0.000485318014398217
1672, 2.73497700691223, 34.6618041992188, 158.096313476562, 8.17429637908936, 93.8748931884766, 0.000485318014398217
1674, 2.73406338691711, 34.6626014709473, 158.166046142578, 7.65365505218506, 93.8710327148438, 0.000485318014398217
1676, 2.73155093193054, 34.6630363464355, 158.051254272461, 9.26678562164307, 93.8755722045898, 0.000485318014398217
1678, 2.72802448272705, 34.6635322570801, 157.942474365234, 8.81493091583252, 93.8743209838867, 0.000485318014398217
1680, 2.72170066833496, 34.6644973754883, 157.945999145508, 8.35130405426025, 93.8652038574219, 0.000485318014398217
1682, 2.71940231323242, 34.6651268005371, 157.960601806641, 9.08465671539307, 93.8721771240234, 0.000485318014398217
1684, 2.71668696403503, 34.665454864502, 157.933807373047, 9.62652778625488, 93.8750457763672, 0.000485318014398217
1686, 2.71286010742188, 34.6659126281738, 157.998596191406, 10.00803565979, 93.8773651123047, 0.000485318014398217
1688, 2.70950770378113, 34.6664047241211, 158.036422729492, 9.49995136260986, 93.8730316162109, 0.000485318014398217
1690, 2.70264530181885, 34.6664657592773, 158.075622558594, 8.32132625579834, 93.8724822998047, 0.000485318014398217
1692, 2.69497656822205, 34.6659393310547, 158.125579833984, 7.75279378890991, 93.8826446533203, 0.000485318014398217
1694, 2.69352674484253, 34.6658706665039, 158.197082519531, 8.72098255157471, 93.880859375, 0.000485318014398217
1696, 2.69214224815369, 34.6661491394043, 158.377029418945, 8.59127712249756, 93.8704452514648, 0.000485318014398217
1698, 2.68480396270752, 34.6669387817383, 158.590408325195, 9.13983821868896, 93.8711547851562, 0.000485318014398217
1700, 2.68214416503906, 34.6674537658691, 158.802276611328, 9.01020240783691, 93.8808822631836, 0.000485318014398217
1702, 2.68248462677002, 34.6674919128418, 159.005722045898, 8.70655536651611, 93.8742065429688, 0.000485318014398217
1704, 2.68159770965576, 34.6675796508789, 159.153274536133, 8.1094274520874, 93.8710479736328, 0.000485318014398217
1706, 2.67286133766174, 34.667350769043, 159.270065307617, 8.35120487213135, 93.8860092163086, 0.000485318014398217
1708, 2.66296029090881, 34.6671295166016, 159.358825683594, 8.8981237411499, 93.8797454833984, 0.000485318014398217
1710, 2.659334897995, 34.6674613952637, 159.453552246094, 9.42320346832275, 93.8764114379883, 0.000485318014398217
1712, 2.66438770294189, 34.6693267822266, 159.596435546875, 8.7155876159668, 93.8689956665039, 0.000485318014398217
1714, 2.65886831283569, 34.6691703796387, 159.895385742188, 9.39713764190674, 93.8774490356445, 0.000485318014398217
1716, 2.64991688728333, 34.668529510498, 160.098876953125, 9.31219291687012, 93.8708877563477, 0.000485318014398217
1718, 2.64860439300537, 34.6686210632324, 160.163955688477, 9.47801208496094, 93.8735504150391, 0.000485318014398217
1720, 2.64741230010986, 34.6687088012695, 160.39045715332, 9.95821380615234, 93.8789520263672, 0.000485318014398217
1722, 2.64535903930664, 34.6691741943359, 160.594177246094, 9.90806865692139, 93.8775253295898, 0.000485318014398217
1724, 2.64511847496033, 34.6699295043945, 160.787002563477, 9.13455963134766, 93.8698959350586, 0.000485318014398217
1726, 2.64579701423645, 34.6704139709473, 160.86653137207, 9.55653476715088, 93.8741989135742, 0.000485318014398217
1728, 2.6376097202301, 34.6701927185059, 160.968215942383, 9.7314281463623, 93.8742294311523, 0.000485318014398217
1730, 2.63016414642334, 34.6704521179199, 160.996490478516, 8.63389778137207, 93.8730163574219, 0.000485318014398217
1732, 2.62833571434021, 34.6706390380859, 161.003967285156, 9.32439517974854, 93.8687744140625, 0.000485318014398217
1734, 2.6272554397583, 34.6710815429688, 161.121566772461, 9.38047504425049, 93.8644256591797, 0.000485318014398217
1736, 2.62733769416809, 34.6719284057617, 161.303039550781, 8.74793815612793, 93.8705062866211, 0.000485318014398217
1738, 2.62847661972046, 34.6722526550293, 161.44563293457, 8.72749805450439, 93.8757095336914, 0.000485318014398217
1740, 2.62916493415833, 34.6723823547363, 161.431838989258, 8.09184551239014, 93.8780212402344, 0.000485318014398217
1742, 2.62957072257996, 34.6724472045898, 161.48454284668, 8.99090194702148, 93.8796234130859, 0.000485318014398217
1744, 2.6291196346283, 34.6725807189941, 161.456436157227, 7.85506820678711, 93.8663101196289, 0.000485318014398217
1746, 2.62738752365112, 34.6727981567383, 161.448425292969, 7.54555463790894, 93.8699722290039, 0.000485318014398217
1748, 2.62468552589417, 34.6734886169434, 161.362991333008, 8.93733787536621, 93.8713684082031, 0.000485318014398217
1750, 2.62411069869995, 34.673583984375, 161.322265625, 9.44918632507324, 93.87060546875, 0.000485318014398217
1752, 2.62093019485474, 34.6740760803223, 161.360809326172, 10.0547208786011, 93.8656158447266, 0.000485318014398217
1754, 2.61700224876404, 34.6742477416992, 161.308547973633, 9.13569164276123, 93.8701629638672, 0.000485318014398217
1756, 2.61404275894165, 34.6741752624512, 161.363403320312, 9.05025577545166, 93.8698501586914, 0.000485318014398217
1758, 2.61014270782471, 34.6746406555176, 161.410507202148, 9.15219783782959, 93.8755950927734, 0.000485318014398217
1760, 2.60730242729187, 34.675121307373, 161.495056152344, 7.7958607673645, 93.8778381347656, 0.000485318014398217
1762, 2.60395812988281, 34.6757545471191, 161.619171142578, 8.15438270568848, 93.864875793457, 0.000485318014398217
1764, 2.60250186920166, 34.6761054992676, 161.795532226562, 9.37977886199951, 93.8738021850586, 0.000485318014398217
1766, 2.60013651847839, 34.6762504577637, 161.865615844727, 9.01466464996338, 93.8671951293945, 0.000485318014398217
1768, 2.59314322471619, 34.6766929626465, 161.982727050781, 8.18880176544189, 93.8710784912109, 0.000485318014398217
1770, 2.58817386627197, 34.6771049499512, 161.981170654297, 8.78002166748047, 93.8711395263672, 0.000485318014398217
1772, 2.58367085456848, 34.6776123046875, 162.132568359375, 8.91117191314697, 93.8721694946289, 0.000485318014398217
1774, 2.58171200752258, 34.6778907775879, 162.209350585938, 9.58176136016846, 93.8741760253906, 0.000485318014398217
1776, 2.57920408248901, 34.6782989501953, 162.326019287109, 9.04417896270752, 93.8721008300781, 0.000485318014398217
1778, 2.57744932174683, 34.6786994934082, 162.485809326172, 8.92354488372803, 93.8687896728516, 0.000485318014398217
1780, 2.57705616950989, 34.6788558959961, 162.567840576172, 8.56034851074219, 93.8706283569336, 0.000485318014398217
1782, 2.57694506645203, 34.6791038513184, 162.612869262695, 8.12699604034424, 93.8705215454102, 0.000485318014398217
1784, 2.57671332359314, 34.679069519043, 162.618453979492, 8.61683559417725, 93.8790664672852, 0.000485318014398217
1786, 2.57746744155884, 34.6803359985352, 162.610290527344, 8.18290519714355, 93.8761901855469, 0.000485318014398217
1788, 2.57854080200195, 34.6820678710938, 162.616455078125, 9.13715076446533, 93.8721923828125, 0.000485318014398217
1790, 2.57871150970459, 34.682258605957, 162.616973876953, 8.99722576141357, 93.8756332397461, 0.000485318014398217
1792, 2.5795042514801, 34.6824417114258, 162.565322875977, 9.92355442047119, 93.8762512207031, 0.000485318014398217
1794, 2.58026647567749, 34.6826820373535, 162.277770996094, 9.49445724487305, 93.8834762573242, 0.000485318014398217
1796, 2.58035182952881, 34.6829490661621, 161.950378417969, 10.2103252410889, 93.8823852539062, 0.000485318014398217
1798, 2.57890105247498, 34.6829872131348, 161.789978027344, 10.0948657989502, 93.8759994506836, 0.000485318014398217
1800, 2.57764387130737, 34.6831169128418, 161.650085449219, 10.5287494659424, 93.8765869140625, 0.000485318014398217
1802, 2.57852935791016, 34.683521270752, 161.456085205078, 10.027003288269, 93.8808746337891, 0.000485318014398217
1804, 2.5823118686676, 34.6853446960449, 161.424026489258, 9.69057750701904, 93.8814849853516, 0.000485318014398217
1806, 2.57969641685486, 34.6861228942871, 161.45637512207, 10.3532371520996, 93.8812561035156, 0.000485318014398217
1808, 2.5750834941864, 34.6863822937012, 161.351196289062, 9.64205265045166, 93.8865280151367, 0.000485318014398217
1810, 2.57443833351135, 34.6866760253906, 161.038116455078, 10.7625417709351, 93.8771133422852, 0.000485318014398217
1812, 2.57300329208374, 34.6868362426758, 160.834121704102, 10.2365713119507, 93.8722305297852, 0.000485318014398217
1814, 2.57112979888916, 34.6869316101074, 160.766616821289, 10.0060062408447, 93.879524230957, 0.000485318014398217
1816, 2.56904435157776, 34.6875305175781, 160.632797241211, 9.03995704650879, 93.8735275268555, 0.000485318014398217
1818, 2.56804418563843, 34.6879348754883, 160.614501953125, 8.73077487945557, 93.8764266967773, 0.000485318014398217
1820, 2.5660994052887, 34.688117980957, 160.620086669922, 7.99290227890015, 93.8712844848633, 0.000485318014398217
1822, 2.56060481071472, 34.6886329650879, 160.560913085938, 6.63783407211304, 93.8700180053711, 0.000485318014398217
1824, 2.55727410316467, 34.6886138916016, 160.444747924805, 8.73677444458008, 93.8750457763672, 0.000485318014398217
1826, 2.55730319023132, 34.6888313293457, 160.32487487793, 8.98022556304932, 93.86962890625, 0.000485318014398217
1828, 2.55692386627197, 34.6889762878418, 160.401519775391, 8.63249015808105, 93.8706436157227, 0.000485318014398217
1830, 2.55601215362549, 34.6891098022461, 160.39013671875, 8.68737030029297, 93.8682479858398, 0.000485318014398217
1832, 2.54990124702454, 34.6894187927246, 160.356140136719, 8.23383808135986, 93.8718338012695, 0.000485318014398217
1834, 2.54465699195862, 34.6890182495117, 160.331893920898, 9.33470439910889, 93.8731002807617, 0.000485318014398217
1836, 2.53422999382019, 34.6883316040039, 160.447494506836, 9.62349700927734, 93.87060546875, 0.000485318014398217
1838, 2.52243709564209, 34.6878814697266, 160.641967773438, 10.2154932022095, 93.8617706298828, 0.000485318014398217
1840, 2.5190052986145, 34.6880111694336, 160.938598632812, 10.0318212509155, 93.8645401000977, 0.000485318014398217
1842, 2.51658749580383, 34.6882514953613, 161.661270141602, 9.3332052230835, 93.8654098510742, 0.000485318014398217
1844, 2.51472306251526, 34.688663482666, 162.281295776367, 9.28923797607422, 93.8688659667969, 0.000485318014398217
1846, 2.51272392272949, 34.688793182373, 162.854431152344, 9.08706283569336, 93.8696365356445, 0.000485318014398217
1848, 2.51123523712158, 34.6889305114746, 163.215042114258, 9.61239624023438, 93.8686218261719, 0.000485318014398217
1850, 2.51112270355225, 34.6898155212402, 163.333541870117, 9.65441131591797, 93.8779296875, 0.000485318014398217
1852, 2.50743746757507, 34.6903800964355, 163.451568603516, 9.57171821594238, 93.8702239990234, 0.000485318014398217
1854, 2.50077772140503, 34.6904296875, 163.535232543945, 9.49919319152832, 93.8632965087891, 0.000485318014398217
1856, 2.49767398834229, 34.6907119750977, 163.506652832031, 9.9704065322876, 93.8672027587891, 0.000485318014398217
1858, 2.49559569358826, 34.6907348632812, 163.604049682617, 10.3887987136841, 93.8651504516602, 0.000485318014398217
1860, 2.49292516708374, 34.6912002563477, 163.75944519043, 10.1621408462524, 93.8615951538086, 0.000485318014398217
1862, 2.4898362159729, 34.6916694641113, 164.051940917969, 9.82451725006104, 93.8661499023438, 0.000485318014398217
1864, 2.48713088035583, 34.6919097900391, 164.182815551758, 8.96729755401611, 93.870849609375, 0.000485318014398217
1866, 2.48445987701416, 34.6922798156738, 164.238037109375, 8.97894287109375, 93.8608093261719, 0.000485318014398217
1868, 2.48190546035767, 34.6925468444824, 164.216003417969, 8.78006839752197, 93.8598251342773, 0.000485318014398217
1870, 2.48006701469421, 34.6925735473633, 164.302322387695, 9.02333831787109, 93.8586349487305, 0.000485318014398217
1872, 2.4778528213501, 34.6929168701172, 164.401611328125, 10.7169046401978, 93.8694839477539, 0.000485318014398217
1874, 2.47558569908142, 34.6931571960449, 164.605010986328, 9.57788181304932, 93.8741226196289, 0.000485318014398217
1876, 2.47446155548096, 34.6933708190918, 164.835723876953, 8.96940422058105, 93.8776931762695, 0.000485318014398217
1878, 2.47380208969116, 34.6933555603027, 164.984848022461, 8.38156032562256, 93.8712005615234, 0.000485318014398217
1880, 2.47282719612122, 34.6935958862305, 165.133499145508, 8.06053924560547, 93.8706970214844, 0.000485318014398217
1882, 2.469886302948, 34.6939544677734, 165.184814453125, 8.33706569671631, 93.8668060302734, 0.000485318014398217
1884, 2.46849083900452, 34.6941146850586, 165.223648071289, 7.79114675521851, 93.8751678466797, 0.000485318014398217
1886, 2.46731448173523, 34.694263458252, 165.319046020508, 7.95113945007324, 93.8653106689453, 0.000485318014398217
1888, 2.46656084060669, 34.6944313049316, 165.304534912109, 9.25047969818115, 93.8747253417969, 0.000485318014398217
1890, 2.46503138542175, 34.6945953369141, 165.315185546875, 8.68054866790771, 93.8689117431641, 0.000485318014398217
