CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1574, 3.18573307991028, 34.6412658691406, 142.607330322266, 10.8230285644531, 93.8167343139648, 0.000485318014398217
1576, 3.18157386779785, 34.6421051025391, 142.649307250977, 10.9473533630371, 93.812385559082, 0.000485318014398217
1578, 3.17502474784851, 34.642578125, 142.774139404297, 9.69002914428711, 93.8214645385742, 0.000485318014398217
1580, 3.16553997993469, 34.6425971984863, 142.869247436523, 10.5698070526123, 93.8253021240234, 0.000485318014398217
1582, 3.16061091423035, 34.6425094604492, 142.962478637695, 10.6652584075928, 93.8221969604492, 0.000485318014398217
1584, 3.15863919258118, 34.6424942016602, 143.066040039062, 9.94646644592285, 93.8186264038086, 0.000485318014398217
1586, 3.15601491928101, 34.6426277160645, 143.273696899414, 9.99316501617432, 93.8180923461914, 0.000485318014398217
1588, 3.15390968322754, 34.6428489685059, 143.391387939453, 10.2865257263184, 93.8147201538086, 0.000485318014398217
1590, 3.14765334129333, 34.6429824829102, 143.514770507812, 10.6255807876587, 93.8105850219727, 0.000485318014398217
1592, 3.13828825950623, 34.6426773071289, 143.519119262695, 9.88342952728271, 93.8192901611328, 0.000485318014398217
1594, 3.13635349273682, 34.6430358886719, 143.585510253906, 10.3326873779297, 93.8138732910156, 0.000485318014398217
1596, 3.13405323028564, 34.6434669494629, 143.83332824707, 10.2656087875366, 93.8158874511719, 0.000485318014398217
1598, 3.13357877731323, 34.6446380615234, 144.041107177734, 9.63158512115479, 93.8186798095703, 0.000485318014398217
1600, 3.12039589881897, 34.6441345214844, 144.161590576172, 9.52674198150635, 93.810546875, 0.000485318014398217
1602, 3.10921430587769, 34.6432037353516, 144.254150390625, 10.0082302093506, 93.8212051391602, 0.000485318014398217
1604, 3.10505127906799, 34.6430969238281, 144.188369750977, 9.70383548736572, 93.8163833618164, 0.000485318014398217
1606, 3.10169982910156, 34.6429862976074, 144.350784301758, 8.72314262390137, 93.8180313110352, 0.000485318014398217
1608, 3.09792447090149, 34.6427307128906, 144.690185546875, 9.20051670074463, 93.8218383789062, 0.000485318014398217
1610, 3.09444618225098, 34.6426200866699, 145.276260375977, 9.72263240814209, 93.8168411254883, 0.000485318014398217
1612, 3.08950281143188, 34.6425666809082, 145.604034423828, 8.83678722381592, 93.8196487426758, 0.000485318014398217
1614, 3.08801412582397, 34.6426773071289, 145.738571166992, 9.22092151641846, 93.8216781616211, 0.000485318014398217
1616, 3.08601117134094, 34.6425704956055, 145.816802978516, 9.79554653167725, 93.8165054321289, 0.000485318014398217
1618, 3.08260560035706, 34.6427345275879, 145.889251708984, 9.80840682983398, 93.8178100585938, 0.000485318014398217
1620, 3.07695174217224, 34.6426582336426, 146.042221069336, 7.85878753662109, 93.822021484375, 0.000485318014398217
1622, 3.07455658912659, 34.6426124572754, 146.41227722168, 9.2360315322876, 93.8309478759766, 0.000485318014398217
1624, 3.07094573974609, 34.6428871154785, 146.553100585938, 9.79376602172852, 93.8244323730469, 0.000485318014398217
1626, 3.06748557090759, 34.6432304382324, 146.669357299805, 9.8982982635498, 93.8259124755859, 0.000485318014398217
1628, 3.06405305862427, 34.6436653137207, 146.73454284668, 9.35665607452393, 93.8254013061523, 0.000485318014398217
1630, 3.0560188293457, 34.6448097229004, 146.869720458984, 8.49057292938232, 93.8310623168945, 0.000485318014398217
1632, 3.05021095275879, 34.6451301574707, 146.953308105469, 7.97380399703979, 93.8263320922852, 0.000485318014398217
1634, 3.04549384117126, 34.6457176208496, 147.043426513672, 8.82624053955078, 93.8266754150391, 0.000485318014398217
1636, 3.0404806137085, 34.6465072631836, 147.172576904297, 9.05059146881104, 93.8339920043945, 0.000485318014398217
1638, 3.03087162971497, 34.6463203430176, 147.351989746094, 9.2036714553833, 93.8268280029297, 0.000485318014398217
1640, 3.02626848220825, 34.6460647583008, 147.41194152832, 9.29886150360107, 93.8278884887695, 0.000485318014398217
1642, 3.02113723754883, 34.6461563110352, 147.550262451172, 9.55278587341309, 93.8210754394531, 0.000485318014398217
1644, 3.0162832736969, 34.6467704772949, 147.630584716797, 9.46835708618164, 93.8278121948242, 0.000485318014398217
1646, 3.01628851890564, 34.6476783752441, 147.824371337891, 10.1270542144775, 93.8351974487305, 0.000485318014398217
1648, 3.01815748214722, 34.6492385864258, 147.971878051758, 9.78905773162842, 93.8225860595703, 0.000485318014398217
1650, 3.01707792282104, 34.6499366760254, 148.124618530273, 8.91017436981201, 93.8280792236328, 0.000485318014398217
1652, 3.00258159637451, 34.6493530273438, 148.093154907227, 8.41026592254639, 93.8258743286133, 0.000485318014398217
1654, 2.99718904495239, 34.6496429443359, 148.079772949219, 9.71779632568359, 93.8302154541016, 0.000485318014398217
1656, 3.00128245353699, 34.6512603759766, 148.130996704102, 10.1967525482178, 93.8343124389648, 0.000485318014398217
1658, 3.00806593894958, 34.6527519226074, 148.318496704102, 10.8318510055542, 93.8302993774414, 0.000485318014398217
1660, 3.01066136360168, 34.6531982421875, 148.341781616211, 10.2433462142944, 93.8390045166016, 0.000485318014398217
1662, 3.00701093673706, 34.6532821655273, 148.157516479492, 9.64715099334717, 93.8278579711914, 0.000485318014398217
1664, 3.00373649597168, 34.6538619995117, 147.911911010742, 8.91662693023682, 93.842658996582, 0.000485318014398217
1666, 3.00674819946289, 34.6556434631348, 147.788681030273, 8.54602813720703, 93.8384399414062, 0.000485318014398217
1668, 3.01897263526917, 34.6590843200684, 147.745132446289, 9.63453769683838, 93.8412475585938, 0.000485318014398217
1670, 3.01820373535156, 34.6598930358887, 147.622741699219, 9.46046161651611, 93.8351745605469, 0.000485318014398217
1672, 3.0137243270874, 34.6610298156738, 147.342330932617, 9.85452556610107, 93.8455352783203, 0.000485318014398217
1674, 3.00638270378113, 34.6611938476562, 147.090881347656, 10.2628793716431, 93.8439788818359, 0.000485318014398217
1676, 3.00294756889343, 34.6617965698242, 146.740341186523, 9.84555244445801, 93.8440933227539, 0.000485318014398217
1678, 3.00008964538574, 34.6620750427246, 146.484252929688, 9.04642105102539, 93.8381500244141, 0.000485318014398217
1680, 2.9913809299469, 34.6620712280273, 146.535949707031, 8.71294593811035, 93.8417282104492, 0.000485318014398217
1682, 2.98850226402283, 34.6625595092773, 146.550445556641, 8.95920944213867, 93.8420562744141, 0.000485318014398217
1684, 2.98824000358582, 34.662914276123, 146.546005249023, 9.40591716766357, 93.8462219238281, 0.000485318014398217
1686, 2.98716878890991, 34.6639060974121, 146.638595581055, 9.38752746582031, 93.8349456787109, 0.000485318014398217
1688, 2.98169326782227, 34.6655540466309, 146.728073120117, 9.6285457611084, 93.8434448242188, 0.000485318014398217
1690, 2.97673797607422, 34.665901184082, 146.662109375, 10.3016901016235, 93.8430938720703, 0.000485318014398217
1692, 2.97639298439026, 34.6659355163574, 146.624069213867, 10.142373085022, 93.842903137207, 0.000485318014398217
1694, 2.97261309623718, 34.6662712097168, 146.578918457031, 8.6707820892334, 93.8399887084961, 0.000485318014398217
1696, 2.96847152709961, 34.6664276123047, 146.517456054688, 9.98624324798584, 93.8400192260742, 0.000485318014398217
1698, 2.96078729629517, 34.6665992736816, 146.53352355957, 9.5356616973877, 93.8350982666016, 0.000485318014398217
1700, 2.95310306549072, 34.6661796569824, 146.576309204102, 9.86969947814941, 93.8381118774414, 0.000485318014398217
1702, 2.94843697547913, 34.6658058166504, 146.646682739258, 9.19018650054932, 93.836051940918, 0.000485318014398217
1704, 2.94468545913696, 34.6659965515137, 146.852600097656, 7.30425214767456, 93.833740234375, 0.000485318014398217
1706, 2.94295406341553, 34.6670455932617, 147.183074951172, 9.2968578338623, 93.8346176147461, 0.000485318014398217
1708, 2.9412727355957, 34.6677436828613, 147.430130004883, 10.5655660629272, 93.8421096801758, 0.000485318014398217
1710, 2.9398889541626, 34.6680183410645, 147.462768554688, 10.1941547393799, 93.8341293334961, 0.000485318014398217
1712, 2.93683934211731, 34.6680679321289, 147.435211181641, 10.1143922805786, 93.8264236450195, 0.000485318014398217
1714, 2.93544602394104, 34.6681518554688, 147.444030761719, 10.5366086959839, 93.8384170532227, 0.000485318014398217
1716, 2.93426513671875, 34.6682014465332, 147.449966430664, 10.5670194625854, 93.8339691162109, 0.000485318014398217
1718, 2.93130540847778, 34.668830871582, 147.480545043945, 10.0659914016724, 93.8328475952148, 0.000485318014398217
1720, 2.92450356483459, 34.6695289611816, 147.550338745117, 10.27525806427, 93.8343505859375, 0.000485318014398217
1722, 2.91540193557739, 34.6691627502441, 147.6787109375, 9.09876918792725, 93.8400726318359, 0.000485318014398217
1724, 2.91843628883362, 34.6707420349121, 147.697525024414, 10.0315523147583, 93.832633972168, 0.000485318014398217
1726, 2.9126935005188, 34.6715316772461, 147.754516601562, 9.73366165161133, 93.8301544189453, 0.000485318014398217
1728, 2.90960359573364, 34.6714782714844, 147.850250244141, 9.39468193054199, 93.8357696533203, 0.000485318014398217
1730, 2.90091681480408, 34.6715087890625, 147.902435302734, 9.08256530761719, 93.8390579223633, 0.000485318014398217
1732, 2.90031790733337, 34.6723175048828, 147.920623779297, 9.03094005584717, 93.8411636352539, 0.000485318014398217
1734, 2.90184831619263, 34.6730880737305, 148.017211914062, 10.0016431808472, 93.8476638793945, 0.000485318014398217
1736, 2.89796781539917, 34.6736373901367, 148.154266357422, 10.2682676315308, 93.8421783447266, 0.000485318014398217
1738, 2.89557862281799, 34.6737899780273, 148.115081787109, 11.0775814056396, 93.843391418457, 0.000485318014398217
1740, 2.89420032501221, 34.674129486084, 148.082595825195, 10.6024036407471, 93.84326171875, 0.000485318014398217
1742, 2.89267587661743, 34.674446105957, 148.038024902344, 10.5320262908936, 93.8353805541992, 0.000485318014398217
1744, 2.89013051986694, 34.6749534606934, 148.006378173828, 9.33771514892578, 93.838981628418, 0.000485318014398217
1746, 2.88734674453735, 34.6751594543457, 148.015197753906, 9.85237312316895, 93.8400115966797, 0.000485318014398217
1748, 2.88565278053284, 34.675350189209, 148.010498046875, 10.619457244873, 93.8448104858398, 0.000485318014398217
1750, 2.87939763069153, 34.675838470459, 148.059631347656, 9.9560718536377, 93.833984375, 0.000485318014398217
1752, 2.87540459632874, 34.6761245727539, 148.051773071289, 9.68177604675293, 93.8468170166016, 0.000485318014398217
1754, 2.86983919143677, 34.6763305664062, 148.190734863281, 8.96273422241211, 93.8474731445312, 0.000485318014398217
1756, 2.85725426673889, 34.6768188476562, 148.192718505859, 9.33765316009521, 93.8461380004883, 0.000485318014398217
1758, 2.8499002456665, 34.6770477294922, 148.281707763672, 9.31499099731445, 93.8508987426758, 0.000485318014398217
1760, 2.84504175186157, 34.6770935058594, 148.581436157227, 9.28085994720459, 93.84716796875, 0.000485318014398217
1762, 2.84423494338989, 34.677059173584, 148.795837402344, 10.4314384460449, 93.8435440063477, 0.000485318014398217
1764, 2.84379172325134, 34.6771469116211, 148.956146240234, 9.24460601806641, 93.8404159545898, 0.000485318014398217
1766, 2.84256529808044, 34.6777038574219, 149.070449829102, 8.65604114532471, 93.8461685180664, 0.000485318014398217
1768, 2.83759474754333, 34.6786308288574, 149.178573608398, 9.29726028442383, 93.8431625366211, 0.000485318014398217
1770, 2.83389973640442, 34.6792144775391, 149.274139404297, 8.55985832214355, 93.844856262207, 0.000485318014398217
1772, 2.83158874511719, 34.6793403625488, 149.197967529297, 9.7293701171875, 93.8433227539062, 0.000485318014398217
1774, 2.82972979545593, 34.6792449951172, 149.236068725586, 9.71496677398682, 93.8390884399414, 0.000485318014398217
1776, 2.82849192619324, 34.6790962219238, 149.212783813477, 9.7445182800293, 93.8452453613281, 0.000485318014398217
1778, 2.82760381698608, 34.6791000366211, 149.258316040039, 9.74218368530273, 93.8415145874023, 0.000485318014398217
1780, 2.82634544372559, 34.6793174743652, 149.350036621094, 8.52968692779541, 93.8408508300781, 0.000485318014398217
1782, 2.82532835006714, 34.6798286437988, 149.344207763672, 8.25057983398438, 93.8456420898438, 0.000485318014398217
1784, 2.82184410095215, 34.6804542541504, 149.500152587891, 9.69582271575928, 93.844352722168, 0.000485318014398217
1786, 2.81974649429321, 34.6812133789062, 149.495666503906, 10.8603982925415, 93.8423538208008, 0.000485318014398217
1788, 2.81868171691895, 34.6811866760254, 149.462417602539, 9.96527099609375, 93.8394775390625, 0.000485318014398217
1790, 2.8174729347229, 34.6814193725586, 149.393356323242, 8.7035026550293, 93.8351593017578, 0.000485318014398217
1792, 2.81400990486145, 34.6814880371094, 149.386138916016, 8.09323883056641, 93.8431777954102, 0.000485318014398217
1794, 2.8107750415802, 34.6817359924316, 149.347503662109, 9.30509567260742, 93.8452301025391, 0.000485318014398217
1796, 2.80926990509033, 34.681884765625, 149.360397338867, 10.2171392440796, 93.8422241210938, 0.000485318014398217
1798, 2.8057336807251, 34.6823806762695, 149.428527832031, 9.95412063598633, 93.832878112793, 0.000485318014398217
1800, 2.80165147781372, 34.6827735900879, 149.554733276367, 9.7450647354126, 93.8422622680664, 0.000485318014398217
1802, 2.80040955543518, 34.682991027832, 149.539108276367, 9.30006122589111, 93.8385620117188, 0.000485318014398217
1804, 2.79968881607056, 34.6831092834473, 149.587600708008, 9.16744518280029, 93.841911315918, 0.000485318014398217
1806, 2.79877662658691, 34.6832084655762, 149.607452392578, 9.65740489959717, 93.8398056030273, 0.000485318014398217
1808, 2.79712462425232, 34.6832847595215, 149.685302734375, 9.63067722320557, 93.8342361450195, 0.000485318014398217
1810, 2.79554033279419, 34.6834144592285, 149.685028076172, 10.6784734725952, 93.8410491943359, 0.000485318014398217
1812, 2.79432773590088, 34.6835060119629, 149.702255249023, 10.5794677734375, 93.8388748168945, 0.000485318014398217
1814, 2.79229474067688, 34.6838340759277, 149.767272949219, 9.97410011291504, 93.8378448486328, 0.000485318014398217
1816, 2.79029250144958, 34.6839065551758, 149.790542602539, 10.2045288085938, 93.8381729125977, 0.000485318014398217
1818, 2.78816080093384, 34.6840209960938, 149.801696777344, 10.2537612915039, 93.8417282104492, 0.000485318014398217
1820, 2.78364062309265, 34.6846542358398, 149.85466003418, 10.4386320114136, 93.8413238525391, 0.000485318014398217
1822, 2.77248525619507, 34.6857986450195, 149.932434082031, 9.63969612121582, 93.8367919921875, 0.000485318014398217
1824, 2.76596355438232, 34.6865119934082, 149.94482421875, 9.33826446533203, 93.839241027832, 0.000485318014398217
1826, 2.76190090179443, 34.6868743896484, 149.98811340332, 8.96166324615479, 93.8361511230469, 0.000485318014398217
1828, 2.76068806648254, 34.6869468688965, 150.054092407227, 9.93780040740967, 93.8469390869141, 0.000485318014398217
1830, 2.75689888000488, 34.6872863769531, 150.142684936523, 9.97402381896973, 93.8440475463867, 0.000485318014398217
1832, 2.75539636611938, 34.6873474121094, 150.226806640625, 9.82936668395996, 93.8541107177734, 0.000485318014398217
1834, 2.7534511089325, 34.6876068115234, 150.391571044922, 9.88927841186523, 93.8524017333984, 0.000485318014398217
1836, 2.74607348442078, 34.6884117126465, 150.474822998047, 8.92129039764404, 93.8419952392578, 0.000485318014398217
1838, 2.74099159240723, 34.6890068054199, 150.490219116211, 9.080002784729, 93.8438262939453, 0.000485318014398217
1840, 2.73994421958923, 34.6890678405762, 150.533950805664, 8.58808135986328, 93.8461837768555, 0.000485318014398217
1842, 2.73962569236755, 34.6891059875488, 150.560577392578, 8.86978340148926, 93.8406219482422, 0.000485318014398217
1844, 2.7392270565033, 34.6892242431641, 150.559555053711, 9.8041467666626, 93.8424911499023, 0.000485318014398217
1846, 2.73711037635803, 34.6892967224121, 150.542816162109, 9.65002250671387, 93.8487930297852, 0.000485318014398217
1848, 2.73287653923035, 34.689453125, 150.580856323242, 10.1560888290405, 93.847541809082, 0.000485318014398217
1850, 2.72657442092896, 34.6900215148926, 150.672485351562, 9.58791446685791, 93.8492202758789, 0.000485318014398217
1852, 2.72373700141907, 34.6907157897949, 150.766967773438, 8.10470485687256, 93.8468627929688, 0.000485318014398217
1854, 2.72172284126282, 34.6911468505859, 150.856079101562, 9.157470703125, 93.8425674438477, 0.000485318014398217
1856, 2.71712446212769, 34.6915092468262, 150.871246337891, 8.82533168792725, 93.8499374389648, 0.000485318014398217
1858, 2.71088624000549, 34.6914901733398, 150.9443359375, 9.59870338439941, 93.846794128418, 0.000485318014398217
1860, 2.7108039855957, 34.6919746398926, 151.050674438477, 10.3815212249756, 93.8407363891602, 0.000485318014398217
1862, 2.7008376121521, 34.6927070617676, 151.103958129883, 10.8296718597412, 93.8444976806641, 0.000485318014398217
1864, 2.69255375862122, 34.6925888061523, 151.201568603516, 10.4330978393555, 93.845573425293, 0.000485318014398217
1866, 2.68742394447327, 34.6926231384277, 151.266082763672, 10.7373342514038, 93.8441925048828, 0.000485318014398217
1868, 2.68523049354553, 34.6928024291992, 151.339385986328, 10.1155776977539, 93.8461227416992, 0.000485318014398217
1870, 2.68495512008667, 34.693042755127, 151.628387451172, 9.3219165802002, 93.8460998535156, 0.000485318014398217
1872, 2.68259835243225, 34.6936683654785, 151.783340454102, 9.02383232116699, 93.8456954956055, 0.000485318014398217
1874, 2.68062734603882, 34.694019317627, 151.933532714844, 9.5479736328125, 93.8490142822266, 0.000485318014398217
1876, 2.68265056610107, 34.6949348449707, 152.035430908203, 10.2007875442505, 93.8387832641602, 0.000485318014398217
1878, 2.68016791343689, 34.6952285766602, 151.965911865234, 9.5997371673584, 93.8390197753906, 0.000485318014398217
1880, 2.67781233787537, 34.6955718994141, 151.71891784668, 9.09040451049805, 93.8386535644531, 0.000485318014398217
