CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3139.0, 1.6606, 34.6796, 117.8
3140.0, 1.6605, 34.6797, 118.8
3141.0, 1.6606, 34.6795, 119.9
3142.0, 1.6607, 34.6796, 120.9
3143.0, 1.6608, 34.6795, 121.5
3144.0, 1.6606, 34.6795, 121.9
3145.0, 1.6604, 34.6795, 121.8
3146.0, 1.6598, 34.6795, 121.6
3147.0, 1.6586, 34.6797, 121.3
3148.0, 1.6584, 34.6796, 120.8
3149.0, 1.6581, 34.6795, 120.2
3150.0, 1.6569, 34.6798, 119.1
3151.0, 1.6541, 34.6798, 117.5
3152.0, 1.6517, 34.68, 116
3153.0, 1.6509, 34.6799, 114.8
3154.0, 1.6494, 34.6802, 114.5
3155.0, 1.6471, 34.6802, 114.9
3156.0, 1.6449, 34.6804, 116.3
3157.0, 1.645, 34.6802, 118.2
3158.0, 1.6447, 34.6802, 119.9
3159.0, 1.6442, 34.6801, 121.2
3160.0, 1.6443, 34.68, 122.2
3161.0, 1.6445, 34.6802, 121.8
3162.0, 1.6434, 34.6803, 119.7
3163.0, 1.6434, 34.6804, 117.2
3164.0, 1.6433, 34.6803, 115.4
3165.0, 1.6432, 34.6804, 114.4
3166.0, 1.6413, 34.6804, 114.5
3167.0, 1.6406, 34.6805, 115.5
3168.0, 1.6405, 34.6805, 117.2
3169.0, 1.6375, 34.6807, 119.4
3170.0, 1.6372, 34.6808, 121.8
3171.0, 1.637, 34.6806, 123.5
3172.0, 1.6373, 34.6805, 124.4
3173.0, 1.6385, 34.6804, 124.2
3174.0, 1.6364, 34.6806, 122.3
3175.0, 1.6361, 34.6807, 119.6
3176.0, 1.6355, 34.6809, 117.4
3177.0, 1.6346, 34.6809, 116.1
3178.0, 1.6338, 34.6808, 115.9
3179.0, 1.6336, 34.681, 116.8
3180.0, 1.6311, 34.6808, 118.6
3181.0, 1.6303, 34.6811, 121
3182.0, 1.63, 34.6809, 123.2
3183.0, 1.6289, 34.6809, 125.1
3184.0, 1.6237, 34.6813, 126
3185.0, 1.6219, 34.6814, 125.5
3186.0, 1.6204, 34.6814, 124.1
3187.0, 1.6185, 34.6813, 122.3
3188.0, 1.6158, 34.6817, 120.4
3189.0, 1.6156, 34.6816, 118.8
3190.0, 1.6156, 34.6816, 117.7
3191.0, 1.6152, 34.6817, 117.1
3192.0, 1.6147, 34.6818, 117.2
3193.0, 1.6136, 34.6818, 118
3194.0, 1.6116, 34.6819, 119.5
3195.0, 1.6096, 34.6819, 121.4
3196.0, 1.609, 34.682, 123.1
3197.0, 1.6099, 34.6817, 124.6
3198.0, 1.6087, 34.682, 124.9
3199.0, 1.6066, 34.6822, 123.4
3200.0, 1.6046, 34.6823, 121.7
3201.0, 1.6025, 34.6824, 120.4
3202.0, 1.6, 34.6824, 120.2
3203.0, 1.5994, 34.6825, 120.9
3204.0, 1.5971, 34.6826, 122.4
3205.0, 1.597, 34.6825, 124.3
3206.0, 1.5969, 34.6826, 126
3207.0, 1.5971, 34.6826, 126.8
3208.0, 1.5959, 34.6825, 126.5
3209.0, 1.594, 34.6827, 125.8
3210.0, 1.5938, 34.6827, 125
3211.0, 1.5932, 34.6826, 124.5
3212.0, 1.5912, 34.6828, 124.3
3213.0, 1.5912, 34.6828, 124.2
3214.0, 1.5904, 34.6829, 124
3215.0, 1.5906, 34.6828, 123.8
3216.0, 1.589, 34.6831, 123.7
3217.0, 1.589, 34.683, 123.9
3218.0, 1.5889, 34.683, 124.6
3219.0, 1.5874, 34.683, 125.7
3220.0, 1.5867, 34.6831, 127
3221.0, 1.5867, 34.6831, 127.8
3222.0, 1.5869, 34.683, 128
3223.0, 1.5871, 34.6831, 127.8
3224.0, 1.5871, 34.6832, 126.7
3225.0, 1.5872, 34.6832, 125.1
3226.0, 1.5867, 34.6831, 123.7
3227.0, 1.5865, 34.6832, 122.6
3228.0, 1.586, 34.6833, 122.5
3229.0, 1.5851, 34.6833, 123.2
3230.0, 1.5851, 34.6831, 124.7
3231.0, 1.5849, 34.6833, 126.5
3232.0, 1.5851, 34.6833, 127.8
3233.0, 1.5849, 34.6834, 128.3
3234.0, 1.5849, 34.6833, 128.1
3235.0, 1.5845, 34.6833, 127.4
3236.0, 1.5847, 34.6833, 126.5
3237.0, 1.5849, 34.6834, 125.5
3238.0, 1.5851, 34.6832, 124.7
3239.0, 1.5851, 34.6834, 124.4
3240.0, 1.5848, 34.6833, 124.5
3241.0, 1.5847, 34.6833, 125.1
3242.0, 1.585, 34.6833, 126.1
3243.0, 1.5852, 34.6833, 127.2
3244.0, 1.5854, 34.6834, 127.9
3245.0, 1.5847, 34.6834, 128
3246.0, 1.5845, 34.6834, 127.7
3247.0, 1.5844, 34.6834, 127.2
3248.0, 1.5844, 34.6833, 126.8
3249.0, 1.5843, 34.6834, 126.4
3250.0, 1.5841, 34.6834, 125.9
3251.0, 1.5843, 34.6833, 125.4
3252.0, 1.5843, 34.6835, 125.1
3253.0, 1.5849, 34.6834, 125
3254.0, 1.5854, 34.6834, 125.5
3255.0, 1.5854, 34.6834, 126.3
3256.0, 1.5851, 34.6833, 127.2
3257.0, 1.5852, 34.6833, 127.7
3258.0, 1.5848, 34.6834, 127.2
3259.0, 1.5841, 34.6833, 126.2
3260.0, 1.5837, 34.6835, 125
3261.0, 1.584, 34.6834, 124.5
3262.0, 1.585, 34.6835, 124.7
3263.0, 1.586, 34.6834, 125.4
3264.0, 1.5852, 34.6834, 126.3
3265.0, 1.5854, 34.6833, 127
3266.0, 1.5856, 34.6833, 127.2
3267.0, 1.5855, 34.6835, 126.5
3268.0, 1.5862, 34.6833, 125.4
3269.0, 1.5861, 34.6834, 124.7
3270.0, 1.5863, 34.6834, 124.5
3271.0, 1.5864, 34.6834, 125.1
3272.0, 1.5862, 34.6833, 126.1
3273.0, 1.5859, 34.6834, 127.3
3274.0, 1.5856, 34.6834, 128.1
3275.0, 1.5858, 34.6834, 128
3276.0, 1.5857, 34.6835, 127.2
3277.0, 1.5858, 34.6834, 126.2
3278.0, 1.5856, 34.6834, 125.1
3279.0, 1.5855, 34.6835, 124.4
3280.0, 1.5855, 34.6834, 124.1
3281.0, 1.5854, 34.6835, 124
3282.0, 1.5857, 34.6835, 124.1
3283.0, 1.5853, 34.6836, 124.5
3284.0, 1.5853, 34.6835, 125.4
3285.0, 1.5854, 34.6834, 126.4
3286.0, 1.5855, 34.6834, 127.3
3287.0, 1.586, 34.6834, 128.4
3288.0, 1.5859, 34.6834, 128.5
3289.0, 1.5858, 34.6834, 127.4
3290.0, 1.5856, 34.6835, 126.1
3291.0, 1.5859, 34.6834, 125
3292.0, 1.5857, 34.6834, 124.7
3293.0, 1.5855, 34.6836, 125.4
3294.0, 1.5856, 34.6835, 126.5
3295.0, 1.5855, 34.6836, 127.9
3296.0, 1.5847, 34.6835, 128.9
3297.0, 1.5844, 34.6835, 129.4
3298.0, 1.5844, 34.6836, 128.8
3299.0, 1.5842, 34.6836, 127.4
3300.0, 1.5839, 34.6836, 125.9
3301.0, 1.5832, 34.6837, 125
3302.0, 1.5823, 34.6837, 124.7
3303.0, 1.5827, 34.6836, 125.2
3304.0, 1.5828, 34.6836, 125.9
3305.0, 1.5828, 34.6835, 126.5
3306.0, 1.5834, 34.6836, 126.5
3307.0, 1.5834, 34.6837, 125.9
3308.0, 1.5837, 34.6837, 125.1
3309.0, 1.5836, 34.6836, 124.7
3310.0, 1.5828, 34.6837, 124.9
3311.0, 1.5829, 34.6839, 125.8
3312.0, 1.5833, 34.6837, 127
3313.0, 1.5826, 34.6837, 127.9
3314.0, 1.5826, 34.6836, 128.5
3315.0, 1.5817, 34.6837, 128
3316.0, 1.5805, 34.6838, 126.7
3317.0, 1.5798, 34.6839, 125.3
3318.0, 1.5794, 34.6838, 124.4
3319.0, 1.5795, 34.6839, 124.3
3320.0, 1.5796, 34.6839, 125
3321.0, 1.5786, 34.684, 126.2
3322.0, 1.5782, 34.684, 127.5
3323.0, 1.5774, 34.684, 128.2
3324.0, 1.5771, 34.6839, 128.4
3325.0, 1.5782, 34.6838, 128.5
3326.0, 1.5782, 34.684, 126.9
3327.0, 1.5782, 34.6839, 125.3
3328.0, 1.5783, 34.684, 124.1
3329.0, 1.5784, 34.6841, 123.8
3330.0, 1.5774, 34.6841, 124.2
3331.0, 1.5766, 34.6841, 125.5
3332.0, 1.5763, 34.6841, 127.1
3333.0, 1.5761, 34.6841, 128.9
3334.0, 1.5759, 34.684, 130.2
3335.0, 1.5743, 34.6841, 130.9
3336.0, 1.5751, 34.6841, 130.4
3337.0, 1.575, 34.684, 128.7
3338.0, 1.5743, 34.6842, 126.4
3339.0, 1.5734, 34.6842, 124.3
3340.0, 1.5746, 34.6841, 122.7
3341.0, 1.5742, 34.6843, 121.9
3342.0, 1.5736, 34.6844, 121.8
3343.0, 1.5736, 34.6843, 122.6
3344.0, 1.5735, 34.6843, 124.1
3345.0, 1.5737, 34.6843, 126.1
3346.0, 1.5734, 34.6844, 127.8
3347.0, 1.5733, 34.6843, 129
3348.0, 1.5739, 34.6842, 129.4
3349.0, 1.5747, 34.6841, 129.4
3350.0, 1.574, 34.6844, 127.6
3351.0, 1.5741, 34.6844, 125.8
3352.0, 1.5747, 34.6843, 124.7
3353.0, 1.5735, 34.6844, 124.4
3354.0, 1.5739, 34.6842, 125.3
3355.0, 1.5736, 34.6843, 126.9
3356.0, 1.5733, 34.6844, 128.8
3357.0, 1.5734, 34.6844, 130.9
3358.0, 1.5727, 34.6844, 132.3
3359.0, 1.5728, 34.6844, 132.9
3360.0, 1.5726, 34.6843, 132.5
3361.0, 1.5727, 34.6844, 131.3
3362.0, 1.5733, 34.6843, 129.4
3363.0, 1.5741, 34.6843, 127.1
3364.0, 1.5729, 34.6845, 125.1
3365.0, 1.5731, 34.6844, 123.5
3366.0, 1.5729, 34.6844, 122.5
3367.0, 1.5728, 34.6845, 122.5
3368.0, 1.5728, 34.6845, 123.2
3369.0, 1.5729, 34.6845, 124.9
3370.0, 1.5729, 34.6844, 126.9
3371.0, 1.5727, 34.6845, 128.9
3372.0, 1.5725, 34.6844, 130.3
3373.0, 1.5726, 34.6842, 131
3374.0, 1.5713, 34.6845, 130.4
3375.0, 1.5707, 34.6846, 128.8
3376.0, 1.5719, 34.6846, 127.3
3377.0, 1.5712, 34.6846, 126.4
3378.0, 1.5702, 34.6847, 126.2
3379.0, 1.5692, 34.6847, 126.8
3380.0, 1.5684, 34.6846, 127.8
3381.0, 1.5695, 34.6844, 129.2
3382.0, 1.5693, 34.6845, 130.4
3383.0, 1.5671, 34.6847, 130.4
3384.0, 1.5673, 34.6848, 129.8
3385.0, 1.5676, 34.6847, 128.9
3386.0, 1.5675, 34.6848, 128.6
3387.0, 1.5676, 34.6848, 128.8
3388.0, 1.568, 34.6846, 129.5
3389.0, 1.5675, 34.6847, 130.5
3390.0, 1.5675, 34.6847, 131.4
3391.0, 1.568, 34.6847, 131.9
3392.0, 1.5681, 34.6848, 131.9
3393.0, 1.568, 34.6848, 131.4
3394.0, 1.5684, 34.6848, 130.7
3395.0, 1.568, 34.6847, 129.9
3396.0, 1.568, 34.6849, 129
3397.0, 1.5685, 34.6849, 128.1
3398.0, 1.5686, 34.6848, 127.2
3399.0, 1.569, 34.6847, 126.4
3400.0, 1.569, 34.6848, 126.1
3401.0, 1.5691, 34.6848, 126.3
3402.0, 1.5693, 34.6848, 127.2
3403.0, 1.5693, 34.6849, 128.5
3404.0, 1.5698, 34.6848, 129.8
3405.0, 1.5698, 34.6848, 131
3406.0, 1.5692, 34.6847, 131.5
3407.0, 1.5697, 34.6845, 131.5
3408.0, 1.5701, 34.6845, 130.7
3409.0, 1.5692, 34.6848, 129.2
3410.0, 1.5699, 34.6847, 127.9
3411.0, 1.5699, 34.6849, 127.3
3412.0, 1.5699, 34.6848, 127.4
3413.0, 1.5696, 34.6849, 128.3
3414.0, 1.5697, 34.6848, 129.4
3415.0, 1.5695, 34.685, 130.8
3416.0, 1.5698, 34.6847, 131.9
3417.0, 1.5695, 34.6848, 132.6
3418.0, 1.5692, 34.6848, 132.7
3419.0, 1.5697, 34.6847, 132.2
3420.0, 1.5703, 34.6847, 131.2
3421.0, 1.5702, 34.6847, 129.6
3422.0, 1.5702, 34.685, 128.2
3423.0, 1.5704, 34.6848, 127.3
3424.0, 1.5705, 34.6848, 127.2
3425.0, 1.5706, 34.6848, 127.9
3426.0, 1.5714, 34.6845, 128.8
3427.0, 1.5711, 34.6849, 129.9
3428.0, 1.5708, 34.685, 130.4
3429.0, 1.5707, 34.685, 130.5
3430.0, 1.5705, 34.685, 130.4
3431.0, 1.5707, 34.6848, 130.3
3432.0, 1.5706, 34.6849, 130.7
3433.0, 1.5703, 34.6849, 131.2
3434.0, 1.5705, 34.6846, 131.6
3435.0, 1.571, 34.6847, 132
3436.0, 1.5696, 34.6849, 131.5
3437.0, 1.5695, 34.6849, 130.9
3438.0, 1.5696, 34.6849, 130.4
3439.0, 1.5695, 34.6849, 130.2
3440.0, 1.5677, 34.6848, 130.3
3441.0, 1.5669, 34.6849, 130.4
3442.0, 1.566, 34.6851, 130.1
3443.0, 1.5641, 34.6854, 129.6
3444.0, 1.5645, 34.6852, 129
3445.0, 1.5652, 34.685, 128.6
3446.0, 1.5657, 34.6851, 128.8
3447.0, 1.5655, 34.6852, 129.3
3448.0, 1.5655, 34.6851, 129.8
3449.0, 1.5664, 34.6848, 130.3
3450.0, 1.565, 34.685, 130.2
3451.0, 1.563, 34.6854, 129.4
3452.0, 1.5629, 34.6852, 128.5
3453.0, 1.5636, 34.6851, 128.2
3454.0, 1.5634, 34.6851, 128.4
3455.0, 1.5634, 34.6852, 129
3456.0, 1.5634, 34.6853, 129.7
3457.0, 1.5634, 34.6853, 130.2
3458.0, 1.5633, 34.6854, 130.2
3459.0, 1.5635, 34.6853, 130
3460.0, 1.5636, 34.6852, 129.3
3461.0, 1.564, 34.6853, 128.7
3462.0, 1.5639, 34.6853, 127.9
3463.0, 1.5636, 34.6855, 127.2
3464.0, 1.5628, 34.6853, 126.9
3465.0, 1.5627, 34.6854, 127.2
3466.0, 1.5634, 34.6852, 128.1
3467.0, 1.5642, 34.6853, 129.1
3468.0, 1.5642, 34.6853, 129.9
3469.0, 1.565, 34.6851, 130.1
3470.0, 1.5653, 34.685, 129.3
3471.0, 1.5641, 34.6853, 127.1
3472.0, 1.5642, 34.6853, 125
3473.0, 1.5643, 34.6852, 123.7
3474.0, 1.5643, 34.6855, 123.5
3475.0, 1.5643, 34.6855, 124.8
3476.0, 1.5643, 34.6854, 126.8
3477.0, 1.5645, 34.6853, 128.9
3478.0, 1.5645, 34.6853, 130.5
3479.0, 1.5651, 34.6851, 132
3480.0, 1.5647, 34.6853, 131.6
3481.0, 1.5644, 34.6854, 130.4
3482.0, 1.5643, 34.6854, 129.3
3483.0, 1.5644, 34.6854, 128.7
3484.0, 1.5646, 34.6854, 128.5
3485.0, 1.5647, 34.6854, 128.5
3486.0, 1.5651, 34.6853, 129.2
3487.0, 1.5651, 34.6853, 130
3488.0, 1.5641, 34.6855, 130.2
3489.0, 1.5562, 34.6858, 130.8
3490.0, 1.5564, 34.6857, 131.4
3491.0, 1.5563, 34.6858, 132
3492.0, 1.5568, 34.6856, 132.4
3493.0, 1.5587, 34.6857, 132.5
3494.0, 1.5574, 34.6857, 132.6
3495.0, 1.5578, 34.6857, 132.8
3496.0, 1.5556, 34.6856, 132.9
3497.0, 1.5587, 34.6857, 133
3498.0, 1.5553, 34.6858, 133
3499.0, 1.5566, 34.6857, 133
3500.0, 1.5478, 34.6862, 132.8
3501.0, 1.5467, 34.6862, 132.4
3502.0, 1.5506, 34.686, 131.8
3503.0, 1.5502, 34.6859, 131.1
3504.0, 1.5434, 34.6863, 129.9
3505.0, 1.5412, 34.6863, 128.1
3506.0, 1.5438, 34.6861, 126
3507.0, 1.5472, 34.6863, 124.1
3508.0, 1.5426, 34.6865, 122.8
3509.0, 1.542, 34.6865, 121.5
3510.0, 1.5429, 34.6864, 120.9
3511.0, 1.5466, 34.686, 120.7
