CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3608.0, -0.1014, 34.6625, 230.7, 0.214, 0.002, 0.001
3610.0, -0.1015, 34.6626, 230.5, 0.214, 0.002, 0.001
3612.0, -0.1014, 34.6622, 230.5, 0.214, 0.002, 0.001
3614.0, -0.1025, 34.6623, 230.6, 0.214, 8e-04, 0.001
3616.0, -0.103, 34.6624, 230.7, 0.214, 0.002, 0.001
3618.0, -0.1033, 34.6624, 230.7, 0.214, 8e-04, 0.001
3620.0, -0.1037, 34.6621, 230.8, 0.214, 8e-04, 0.001
3622.0, -0.1042, 34.6621, 230.8, 0.214, 0.002, 0.001
3624.0, -0.1047, 34.6623, 230.7, 0.214, 8e-04, 0.001
3626.0, -0.1046, 34.6623, 230.7, 0.214, 0.002, 0.001
3628.0, -0.1049, 34.6622, 230.8, 0.214, 0.002, 0.001
3630.0, -0.105, 34.6618, 230.8, 0.214, 8e-04, 0.001
3632.0, -0.1054, 34.6623, 230.9, 0.214, 8e-04, 0.001
3634.0, -0.1058, 34.6623, 231, 0.214, 0.002, 0.001
3636.0, -0.1062, 34.6622, 231, 0.214, 0.002, 0.001
3638.0, -0.1062, 34.6621, 230.9, 0.214, 0.002, 0.001
3640.0, -0.1057, 34.6618, 231.1, 0.214, 0.002, 0.001
3642.0, -0.1069, 34.6625, 230.9, 0.214, 0.002, 0.001
3644.0, -0.1074, 34.6625, 231, 0.214, 8e-04, 0.001
3646.0, -0.1076, 34.6623, 231.1, 0.214, 0.002, 0.001
3648.0, -0.1087, 34.6621, 231.1, 0.214, 8e-04, 0.001
3650.0, -0.1079, 34.6616, 231.2, 0.214, 0.002, 0.001
3652.0, -0.1099, 34.6622, 231.1, 0.214, 8e-04, 0.001
3654.0, -0.1101, 34.6622, 231, 0.214, 0.002, 0.001
3656.0, -0.1106, 34.662, 231.1, 0.214, 0.002, 0.001
3658.0, -0.1104, 34.6617, 231.2, 0.214, 0.002, 0.001
3660.0, -0.1108, 34.6618, 231.3, 0.214, 0.002, 0.001
3662.0, -0.1113, 34.6619, 231.3, 0.214, 0.002, 0.001
3664.0, -0.1119, 34.662, 231.4, 0.214, 0.002, 0.001
3666.0, -0.1119, 34.6619, 231.4, 0.214, 0.002, 0.001
3668.0, -0.1118, 34.6616, 231.3, 0.214, 8e-04, 0.001
3670.0, -0.1122, 34.6617, 231.3, 0.214, 0.002, 0.001
3672.0, -0.1125, 34.6618, 231.4, 0.214, 0.002, 0.001
3674.0, -0.1131, 34.6619, 231.4, 0.214, 0.002, 0.001
3676.0, -0.1134, 34.6616, 231.5, 0.214, 0.002, 0.001
3678.0, -0.1137, 34.6619, 231.6, 0.214, 0.002, 0.001
3680.0, -0.1145, 34.662, 231.6, 0.214, 0.002, 0.001
3682.0, -0.1148, 34.6617, 231.4, 0.214, 0.0028, 0.001
3684.0, -0.1148, 34.6615, 231.5, 0.213, 0.002, 0.001
3686.0, -0.1151, 34.6616, 231.5, 0.213, 0.002, 0.001
3688.0, -0.1151, 34.6618, 231.6, 0.213, 0.0036, 0.001
3690.0, -0.1151, 34.6618, 231.6, 0.214, 8e-04, 0.001
3692.0, -0.1154, 34.6618, 231.5, 0.213, 0.002, 0.001
3694.0, -0.1148, 34.6613, 231.6, 0.213, 0.002, 0.001
3696.0, -0.115, 34.6617, 231.6, 0.213, 0.002, 0.001
3698.0, -0.1172, 34.6617, 231.6, 0.213, 0.002, 0.001
3700.0, -0.1182, 34.6618, 231.7, 0.214, 0.002, 0.001
3702.0, -0.1187, 34.6615, 231.8, 0.213, 0.002, 0.001
3704.0, -0.1187, 34.6612, 231.8, 0.213, 0.002, 0.001
3706.0, -0.1197, 34.6616, 231.8, 0.213, 0.002, 0.001
3708.0, -0.1201, 34.6616, 231.7, 0.213, 0.002, 0.001
3710.0, -0.1203, 34.6615, 231.7, 0.213, 0.002, 0.001
3712.0, -0.1205, 34.6614, 231.8, 0.213, 0.002, 0.001
3714.0, -0.1207, 34.6613, 231.9, 0.213, 0.002, 0.001
3716.0, -0.1209, 34.6616, 231.9, 0.213, 0.002, 0.001
3718.0, -0.1209, 34.6615, 232, 0.213, 0.002, 0.001
3720.0, -0.121, 34.6613, 232.1, 0.213, 0.002, 0.001
3722.0, -0.1214, 34.6614, 232, 0.213, 0.002, 0.001
3724.0, -0.1219, 34.6614, 232, 0.213, 0.002, 0.001
3726.0, -0.1222, 34.6613, 232, 0.213, 0.0028, 0.001
3728.0, -0.1226, 34.6611, 232, 0.213, 0.002, 0.001
3730.0, -0.1233, 34.6613, 232.1, 0.214, 0.002, 0.001
3732.0, -0.1235, 34.6613, 232.1, 0.214, 0.002, 0.001
3734.0, -0.1241, 34.6613, 232.1, 0.213, 0.002, 0.001
3736.0, -0.1248, 34.6613, 232, 0.213, 8e-04, 0.001
3738.0, -0.1248, 34.661, 232.1, 0.213, 0.002, 0.001
3740.0, -0.1246, 34.6611, 232.1, 0.213, 0.002, 0.001
3742.0, -0.1252, 34.6613, 232.2, 0.213, 0.002, 0.001
3744.0, -0.1254, 34.6612, 232.3, 0.213, 0.002, 0.001
3746.0, -0.1253, 34.6612, 232.3, 0.213, 0.002, 0.001
3748.0, -0.1249, 34.6609, 232.3, 0.213, 0.0028, 0.001
3750.0, -0.1253, 34.6611, 232.3, 0.213, 0.002, 0.001
3752.0, -0.1256, 34.6612, 232.4, 0.213, 0.002, 0.001
3754.0, -0.126, 34.6612, 232.3, 0.213, 0.002, 0.001
3756.0, -0.1259, 34.6613, 232.3, 0.213, 0.002, 0.001
3758.0, -0.1259, 34.6613, 232.4, 0.213, 8e-04, 0.001
3760.0, -0.1264, 34.6611, 232.4, 0.213, 0.002, 0.001
3762.0, -0.1263, 34.6607, 232.3, 0.213, 0.002, 0.001
3764.0, -0.1265, 34.661, 232.3, 0.213, 0.002, 0.001
3766.0, -0.1267, 34.6611, 232.4, 0.213, 0.002, 0.001
3768.0, -0.1267, 34.661, 232.4, 0.213, 0.002, 0.001
3770.0, -0.127, 34.661, 232.5, 0.213, 0.002, 0.001
3772.0, -0.1269, 34.6608, 232.6, 0.213, 0.002, 0.001
3774.0, -0.127, 34.6607, 232.6, 0.213, 0.002, 0.001
3776.0, -0.1272, 34.661, 232.5, 0.213, 0.0028, 0.001
3778.0, -0.1272, 34.6611, 232.5, 0.213, 0.002, 0.001
3780.0, -0.1271, 34.6612, 232.5, 0.213, 0.002, 0.001
3782.0, -0.1267, 34.6609, 232.6, 0.213, 0.002, 0.001
3784.0, -0.1273, 34.661, 232.7, 0.213, 0.0028, 0.001
3786.0, -0.1281, 34.6612, 232.5, 0.213, 0.002, 0.001
3788.0, -0.1285, 34.6611, 232.5, 0.213, 0.002, 0.001
3790.0, -0.1284, 34.661, 232.6, 0.213, 0.002, 0.001
3792.0, -0.128, 34.6608, 232.6, 0.213, 0.002, 0.001
3794.0, -0.1281, 34.6609, 232.6, 0.213, 0.002, 0.001
3796.0, -0.1289, 34.6609, 232.7, 0.213, 8e-04, 0.001
3798.0, -0.1299, 34.6609, 232.7, 0.213, 0.002, 0.001
3800.0, -0.1302, 34.6608, 232.7, 0.213, 0.002, 0.001
3802.0, -0.1306, 34.6608, 232.7, 0.213, 0.002, 0.001
3804.0, -0.1314, 34.6608, 232.7, 0.213, 0.002, 0.001
3806.0, -0.1322, 34.6608, 232.8, 0.213, 0.002, 0.001
3808.0, -0.1327, 34.6607, 232.9, 0.213, 0.002, 0.001
3810.0, -0.1343, 34.6607, 232.9, 0.213, 0.0028, 0.001
3812.0, -0.1351, 34.6607, 232.9, 0.213, 0.002, 0.001
3814.0, -0.1357, 34.6607, 232.8, 0.213, 0.002, 0.001
3816.0, -0.1359, 34.6607, 232.8, 0.213, 0.002, 0.001
3818.0, -0.136, 34.6606, 232.9, 0.213, 0.002, 0.001
3820.0, -0.1363, 34.6605, 233, 0.213, 0.002, 0.001
3822.0, -0.1368, 34.6605, 233, 0.213, 0.002, 0.001
3824.0, -0.1379, 34.6606, 233.1, 0.213, 0.002, 0.001
3826.0, -0.1385, 34.6605, 233.2, 0.213, 0.002, 0.001
3828.0, -0.1387, 34.6605, 233.3, 0.213, 0.002, 0.001
3830.0, -0.1391, 34.6604, 233.2, 0.213, 0.002, 0.001
3832.0, -0.1388, 34.66, 233.3, 0.213, 0.002, 0.001
3834.0, -0.1394, 34.6606, 233.2, 0.213, 0.002, 0.001
3836.0, -0.1395, 34.6606, 233.3, 0.213, 0.002, 0.001
3838.0, -0.1398, 34.6604, 233.3, 0.213, 0.002, 0.001
3840.0, -0.14, 34.6603, 233.3, 0.213, 0.002, 0.001
3842.0, -0.1401, 34.6605, 233.4, 0.213, 0.002, 0.001
3844.0, -0.14, 34.6605, 233.5, 0.213, 0.002, 0.001
3846.0, -0.1402, 34.6605, 233.3, 0.213, 0.002, 0.001
3848.0, -0.1406, 34.6605, 233.4, 0.213, 0.002, 0.001
3850.0, -0.1407, 34.6604, 233.4, 0.213, 0.002, 0.001
3852.0, -0.141, 34.6603, 233.4, 0.213, 0.002, 0.001
3854.0, -0.1411, 34.6603, 233.5, 0.213, 0.002, 0.001
3856.0, -0.1414, 34.6603, 233.6, 0.213, 0.002, 0.001
3858.0, -0.142, 34.6603, 233.3, 0.213, 0.002, 0.001
3860.0, -0.1421, 34.6602, 233.5, 0.213, 0.002, 0.001
3862.0, -0.1424, 34.6602, 233.5, 0.213, 0.002, 0.001
3864.0, -0.1426, 34.6603, 233.5, 0.213, 0.002, 0.001
3866.0, -0.1427, 34.66, 233.6, 0.213, 0.002, 0.001
3868.0, -0.1433, 34.6603, 233.7, 0.213, 0.002, 0.001
3870.0, -0.1437, 34.6601, 233.7, 0.213, 0.002, 0.001
3872.0, -0.1446, 34.6603, 233.8, 0.213, 0.002, 0.001
3874.0, -0.1442, 34.6599, 233.6, 0.213, 0.002, 0.001
3876.0, -0.1455, 34.66, 233.7, 0.213, 0.002, 0.001
3878.0, -0.1466, 34.6602, 233.7, 0.213, 0.002, 0.001
3880.0, -0.1472, 34.6602, 233.8, 0.213, 0.002, 0.001
3882.0, -0.1472, 34.6601, 233.8, 0.213, 0.002, 0.001
3884.0, -0.1469, 34.6598, 233.8, 0.213, 0.002, 0.001
3886.0, -0.147, 34.66, 233.9, 0.213, 0.002, 0.001
3888.0, -0.1479, 34.6601, 233.9, 0.213, 0.0028, 0.001
3890.0, -0.1481, 34.66, 233.9, 0.213, 0.0028, 0.001
3892.0, -0.148, 34.6599, 233.9, 0.213, 0.0028, 0.001
3894.0, -0.148, 34.6599, 233.9, 0.213, 0.002, 0.001
3896.0, -0.149, 34.6599, 234, 0.213, 0.002, 0.001
3898.0, -0.1505, 34.66, 234.1, 0.213, 0.002, 0.001
3900.0, -0.1511, 34.6601, 234, 0.213, 0.002, 0.001
3902.0, -0.1513, 34.6599, 233.9, 0.213, 0.002, 0.001
3904.0, -0.1507, 34.6595, 234, 0.213, 0.0028, 0.001
3906.0, -0.1518, 34.6598, 234, 0.213, 0.002, 0.001
3908.0, -0.152, 34.66, 234.1, 0.213, 0.002, 0.001
3910.0, -0.1523, 34.6599, 234.2, 0.213, 0.002, 0.001
3912.0, -0.1522, 34.6596, 234.2, 0.213, 0.0028, 0.001
3914.0, -0.153, 34.6598, 234.3, 0.213, 0.002, 0.001
3916.0, -0.1542, 34.6598, 234.3, 0.213, 0.002, 0.001
3918.0, -0.1547, 34.6599, 234.1, 0.213, 0.0028, 0.001
3920.0, -0.1546, 34.6596, 234.2, 0.213, 0.0028, 0.001
3922.0, -0.1544, 34.6593, 234.3, 0.213, 0.002, 0.001
3924.0, -0.1545, 34.6595, 234.3, 0.213, 0.002, 0.001
3926.0, -0.1545, 34.6597, 234.4, 0.213, 0.002, 0.001
3928.0, -0.155, 34.6595, 234.5, 0.213, 0.002, 0.001
3930.0, -0.1556, 34.6594, 234.5, 0.213, 8e-04, 0.001
3932.0, -0.1559, 34.6594, 234.5, 0.213, 0.002, 0.001
3934.0, -0.1566, 34.6594, 234.5, 0.213, 0.002, 0.001
3936.0, -0.1581, 34.6597, 234.4, 0.213, 0.002, 0.001
3938.0, -0.1582, 34.6596, 234.5, 0.213, 0.002, 0.001
3940.0, -0.1579, 34.6593, 234.6, 0.213, 8e-04, 0.001
3942.0, -0.158, 34.6593, 234.6, 0.213, 0.002, 0.001
3944.0, -0.1583, 34.6595, 234.7, 0.213, 0.002, 0.001
3946.0, -0.1584, 34.6595, 234.8, 0.213, 0.002, 0.001
3948.0, -0.1586, 34.6594, 234.7, 0.213, 0.002, 0.001
3950.0, -0.1585, 34.6593, 234.7, 0.213, 0.002, 0.001
3952.0, -0.1587, 34.6593, 234.7, 0.213, 0.002, 0.001
3954.0, -0.1588, 34.6592, 234.7, 0.213, 0.002, 0.001
3956.0, -0.1589, 34.6593, 234.8, 0.213, 0.002, 0.001
3958.0, -0.1591, 34.6594, 234.9, 0.213, 0.002, 0.001
3960.0, -0.1595, 34.6593, 234.8, 0.213, 0.002, 0.001
3962.0, -0.16, 34.6592, 234.7, 0.213, 0.002, 0.001
3964.0, -0.1602, 34.6591, 234.7, 0.213, 0.002, 0.001
3966.0, -0.1601, 34.6592, 234.8, 0.213, 0.002, 0.001
3968.0, -0.1601, 34.6593, 234.9, 0.213, 8e-04, 0.001
3970.0, -0.1605, 34.6593, 235, 0.213, 0.002, 0.001
3972.0, -0.1607, 34.6592, 235, 0.213, 0.002, 0.001
3974.0, -0.1607, 34.6592, 234.9, 0.213, 0.002, 0.001
3976.0, -0.1609, 34.6591, 234.9, 0.213, 0.002, 0.001
3978.0, -0.1619, 34.6592, 234.9, 0.213, 0.002, 0.001
3980.0, -0.1627, 34.6594, 235, 0.213, 0.002, 0.001
3982.0, -0.1628, 34.6592, 235, 0.213, 0.002, 0.001
3984.0, -0.1626, 34.6592, 235, 0.213, 0.002, 0.001
3986.0, -0.1628, 34.6591, 235, 0.213, 0.002, 0.001
3988.0, -0.163, 34.6591, 235, 0.213, 0.002, 0.001
3990.0, -0.1637, 34.6591, 235, 0.213, 0.0028, 0.001
3992.0, -0.1644, 34.6591, 235.1, 0.213, 0.002, 0.001
3994.0, -0.1649, 34.6592, 235.1, 0.213, 0.002, 0.001
3996.0, -0.165, 34.6591, 235.2, 0.213, 0.002, 0.001
3998.0, -0.1649, 34.659, 235.3, 0.213, 0.002, 0.001
4000.0, -0.1648, 34.659, 235.3, 0.213, 0.002, 0.001
4002.0, -0.1649, 34.6591, 235.2, 0.213, 0.002, 0.001
4004.0, -0.165, 34.6589, 235.2, 0.213, 0.002, 0.001
4006.0, -0.1655, 34.659, 235.2, 0.213, 0.002, 0.001
4008.0, -0.166, 34.6591, 235.3, 0.213, 0.002, 0.001
4010.0, -0.1662, 34.659, 235.4, 0.213, 0.002, 0.001
4012.0, -0.1667, 34.6588, 235.3, 0.213, 0.002, 0.001
4014.0, -0.167, 34.6588, 235.5, 0.213, 0.002, 0.001
4016.0, -0.1677, 34.6591, 235.2, 0.213, 0.0028, 0.001
4018.0, -0.1678, 34.659, 235.3, 0.213, 0.002, 0.001
4020.0, -0.1675, 34.6589, 235.4, 0.213, 0.002, 0.001
4022.0, -0.1678, 34.6588, 235.5, 0.213, 0.002, 0.001
4024.0, -0.169, 34.659, 235.5, 0.213, 0.002, 0.001
4026.0, -0.1698, 34.659, 235.6, 0.213, 0.002, 0.001
4028.0, -0.1703, 34.6589, 235.3, 0.213, 0.002, 0.001
4030.0, -0.1707, 34.6588, 235.4, 0.213, 0.002, 0.001
4032.0, -0.1709, 34.6586, 235.5, 0.213, 0.002, 0.001
4034.0, -0.171, 34.6587, 235.6, 0.213, 0.002, 0.001
4036.0, -0.1713, 34.6589, 235.6, 0.213, 0.002, 0.001
4038.0, -0.1714, 34.6588, 235.7, 0.213, 0.002, 0.001
4040.0, -0.1709, 34.6586, 235.7, 0.213, 0.002, 0.001
4042.0, -0.1719, 34.6588, 235.8, 0.213, 0.002, 0.001
4044.0, -0.1718, 34.6587, 235.8, 0.213, 0.002, 0.001
4046.0, -0.1723, 34.6588, 235.6, 0.213, 0.002, 0.001
4048.0, -0.1727, 34.6589, 235.7, 0.213, 0.002, 0.001
4050.0, -0.1731, 34.6587, 235.8, 0.213, 0.002, 0.001
4052.0, -0.1733, 34.6585, 235.8, 0.213, 0.002, 0.001
4054.0, -0.1733, 34.6589, 235.9, 0.212, 0.002, 0.001
4056.0, -0.1738, 34.6588, 235.8, 0.213, 0.0028, 0.001
4058.0, -0.174, 34.6587, 235.7, 0.213, 0.002, 0.001
4060.0, -0.1742, 34.6584, 235.8, 0.213, 0.002, 0.001
4062.0, -0.1744, 34.6585, 235.9, 0.213, 0.002, 0.001
4064.0, -0.1745, 34.6585, 235.9, 0.213, 0.002, 0.001
4066.0, -0.1747, 34.6586, 236, 0.213, 0.002, 0.001
4068.0, -0.1754, 34.6586, 236.1, 0.213, 0.002, 0.001
4070.0, -0.1759, 34.6585, 236.1, 0.213, 0.002, 0.001
4072.0, -0.176, 34.6584, 235.9, 0.213, 0.0028, 0.001
4074.0, -0.176, 34.6583, 236, 0.213, 0.002, 0.001
4076.0, -0.1765, 34.6585, 236, 0.213, 0.0028, 0.001
4078.0, -0.1766, 34.6585, 236.1, 0.213, 0.002, 0.001
4080.0, -0.1765, 34.6584, 236.2, 0.213, 0.002, 0.001
4082.0, -0.1763, 34.6585, 236.2, 0.213, 0.002, 0.001
4084.0, -0.1758, 34.6583, 236.2, 0.213, 0.002, 0.001
4086.0, -0.1757, 34.6583, 236.4, 0.213, 0.002, 0.001
4088.0, -0.1756, 34.6585, 236.2, 0.213, 0.002, 0.001
4090.0, -0.1756, 34.6586, 236.2, 0.213, 0.002, 0.001
4092.0, -0.1758, 34.6583, 236.2, 0.213, 0.002, 0.001
4094.0, -0.177, 34.6582, 236.3, 0.213, 0.002, 0.001
4096.0, -0.1776, 34.6582, 236.4, 0.213, 0.002, 0.001
4098.0, -0.1778, 34.6583, 236.5, 0.213, 0.002, 0.001
4100.0, -0.1782, 34.6585, 236.4, 0.212, 0.002, 0.001
4102.0, -0.1781, 34.6583, 236.3, 0.213, 0.002, 0.001
4104.0, -0.1781, 34.6583, 236.3, 0.213, 0.002, 0.001
4106.0, -0.1784, 34.6582, 236.4, 0.213, 0.002, 0.001
4108.0, -0.1788, 34.658, 236.5, 0.213, 0.0028, 0.001
4110.0, -0.1793, 34.658, 236.5, 0.213, 0.002, 0.001
4112.0, -0.1796, 34.6581, 236.6, 0.213, 0.002, 0.001
4114.0, -0.1798, 34.6582, 236.4, 0.213, 0.002, 0.001
4116.0, -0.1798, 34.6583, 236.4, 0.212, 0.002, 0.001
4118.0, -0.1798, 34.6583, 236.5, 0.212, 0.002, 0.001
4120.0, -0.1794, 34.658, 236.6, 0.213, 0.002, 0.001
4122.0, -0.1798, 34.6581, 236.6, 0.213, 0.002, 0.001
4124.0, -0.1804, 34.6581, 236.7, 0.213, 0.002, 0.001
4126.0, -0.1809, 34.6581, 236.7, 0.213, 0.0028, 0.001
4128.0, -0.1813, 34.6581, 236.5, 0.213, 0.002, 0.001
4130.0, -0.1816, 34.658, 236.6, 0.213, 0.002, 0.001
4132.0, -0.1817, 34.6581, 236.6, 0.213, 0.002, 0.001
4134.0, -0.1818, 34.658, 236.7, 0.213, 0.002, 0.001
4136.0, -0.1819, 34.6581, 236.8, 0.213, 0.002, 0.001
4138.0, -0.1818, 34.6582, 236.8, 0.212, 0.0028, 0.001
4140.0, -0.1817, 34.658, 236.6, 0.213, 0.002, 0.001
4142.0, -0.1825, 34.658, 236.7, 0.213, 0.002, 0.001
4144.0, -0.1829, 34.658, 236.7, 0.213, 0.002, 0.001
4146.0, -0.1829, 34.6582, 236.8, 0.213, 0.002, 0.001
4148.0, -0.1828, 34.6581, 236.9, 0.213, 0.0028, 0.001
4150.0, -0.1827, 34.658, 236.8, 0.213, 0.002, 0.001
4152.0, -0.1826, 34.6578, 237, 0.213, 0.002, 0.001
4154.0, -0.1825, 34.6578, 236.8, 0.212, 0.002, 0.001
4156.0, -0.1823, 34.6579, 236.8, 0.212, 0.002, 0.001
4158.0, -0.1826, 34.6579, 236.9, 0.212, 0.002, 0.001
4160.0, -0.1829, 34.6578, 236.9, 0.213, 0.002, 0.001
4162.0, -0.1833, 34.6579, 237, 0.212, 0.002, 0.001
4164.0, -0.1836, 34.6578, 237, 0.212, 0.002, 0.001
4166.0, -0.1843, 34.658, 237, 0.213, 0.002, 0.001
4168.0, -0.1844, 34.6578, 236.9, 0.212, 0.002, 0.001
4170.0, -0.1843, 34.6577, 237, 0.212, 0.002, 0.001
4172.0, -0.1844, 34.658, 237, 0.212, 0.002, 0.001
4174.0, -0.1845, 34.658, 237.1, 0.212, 0.002, 0.001
4176.0, -0.1846, 34.6579, 237.2, 0.212, 0.002, 0.001
4178.0, -0.1847, 34.6577, 236.9, 0.212, 0.002, 0.001
4180.0, -0.1851, 34.6577, 237, 0.212, 0.002, 0.001
4182.0, -0.1859, 34.6578, 237, 0.212, 0.002, 0.001
4184.0, -0.1865, 34.6578, 237.1, 0.212, 0.002, 0.001
4186.0, -0.1862, 34.6578, 237.2, 0.212, 0.002, 0.001
4188.0, -0.1861, 34.6579, 237.2, 0.212, 0.002, 0.001
4190.0, -0.1862, 34.6578, 237.2, 0.212, 0.002, 0.001
4192.0, -0.1868, 34.6579, 237.2, 0.212, 0.002, 0.001
4194.0, -0.1872, 34.6578, 237.1, 0.213, 0.002, 0.001
4196.0, -0.1876, 34.6577, 237.2, 0.212, 0.002, 0.001
4198.0, -0.1874, 34.6578, 237.3, 0.212, 0.002, 0.001
4200.0, -0.1872, 34.6577, 237.3, 0.212, 0.002, 0.001
4202.0, -0.188, 34.6578, 237.1, 0.212, 0.002, 0.001
4204.0, -0.1886, 34.6578, 237.2, 0.212, 0.002, 0.001
4206.0, -0.189, 34.6576, 237.2, 0.212, 0.0028, 0.001
4208.0, -0.1899, 34.6575, 237.3, 0.212, 0.002, 0.001
4210.0, -0.1904, 34.6575, 237.4, 0.213, 0.002, 0.001
4212.0, -0.1908, 34.6575, 237.4, 0.212, 0.0028, 0.001
4214.0, -0.1912, 34.6576, 237.4, 0.212, 0.002, 0.001
4216.0, -0.1911, 34.6576, 237.5, 0.212, 0.0028, 0.001
4218.0, -0.1906, 34.6572, 237.5, 0.212, 0.0028, 0.001
4220.0, -0.1912, 34.6576, 237.5, 0.212, 0.002, 0.001
4222.0, -0.1916, 34.6577, 237.4, 0.212, 0.002, 0.001
4224.0, -0.1927, 34.6577, 237.5, 0.212, 0.002, 0.001
4226.0, -0.1926, 34.6574, 237.6, 0.212, 0.0028, 0.001
4228.0, -0.1919, 34.6572, 237.7, 0.213, 0.0028, 0.001
4230.0, -0.1928, 34.6576, 237.7, 0.212, 0.0028, 0.001
4232.0, -0.193, 34.6574, 237.7, 0.212, 0.0036, 0.001
4234.0, -0.1935, 34.6574, 237.6, 0.213, 0.0028, 0.001
4236.0, -0.194, 34.6574, 237.6, 0.213, 0.0028, 0.001
4238.0, -0.194, 34.6575, 237.7, 0.213, 0.0036, 0.001
4240.0, -0.194, 34.6575, 237.7, 0.213, 0.0028, 0.001
4242.0, -0.1944, 34.6574, 237.8, 0.213, 0.0036, 0.001
4244.0, -0.1948, 34.6572, 237.9, 0.213, 0.0028, 0.001
4246.0, -0.1948, 34.6574, 237.8, 0.213, 0.002, 0.001
4248.0, -0.1951, 34.6575, 237.7, 0.213, 0.002, 0.001
4250.0, -0.1952, 34.6575, 237.8, 0.212, 0.002, 0.001
4252.0, -0.1954, 34.6573, 237.8, 0.213, 0.0028, 0.001
4254.0, -0.1954, 34.657, 237.9, 0.212, 0.002, 0.001
4256.0, -0.1957, 34.6573, 238, 0.213, 0.002, 0.001
4258.0, -0.1962, 34.6574, 238, 0.212, 0.002, 0.001
4260.0, -0.1967, 34.6573, 238, 0.213, 0.002, 0.001
4262.0, -0.197, 34.6573, 237.8, 0.212, 0.002, 0.001
4264.0, -0.197, 34.6571, 237.9, 0.212, 0.002, 0.001
4266.0, -0.197, 34.657, 238, 0.213, 0.002, 0.001
4268.0, -0.1973, 34.6574, 238, 0.212, 0.002, 0.001
4270.0, -0.1974, 34.6572, 238.1, 0.213, 0.002, 0.001
4272.0, -0.1981, 34.6572, 238.2, 0.213, 0.002, 0.001
4274.0, -0.1985, 34.6571, 238.2, 0.213, 0.002, 0.001
4276.0, -0.1985, 34.6569, 238.2, 0.212, 0.002, 0.001
4278.0, -0.1987, 34.657, 238.1, 0.212, 0.002, 0.001
4280.0, -0.1991, 34.6572, 238.1, 0.212, 0.002, 0.001
4282.0, -0.1994, 34.6572, 238.2, 0.213, 0.0028, 0.001
4284.0, -0.1994, 34.6571, 238.3, 0.213, 0.002, 0.001
4286.0, -0.1999, 34.657, 238.2, 0.212, 0.0028, 0.001
4288.0, -0.2002, 34.657, 238.1, 0.213, 0.002, 0.001
4290.0, -0.2001, 34.657, 238.1, 0.213, 0.0028, 0.001
4292.0, -0.2003, 34.6571, 238.2, 0.212, 0.0028, 0.001
4294.0, -0.2008, 34.6572, 238.3, 0.213, 0.002, 0.001
4296.0, -0.201, 34.6571, 238.4, 0.213, 0.002, 0.001
4298.0, -0.2009, 34.6568, 238.4, 0.212, 0.0028, 0.001
4300.0, -0.2015, 34.657, 238.3, 0.213, 0.002, 0.001
4302.0, -0.2019, 34.6569, 238.3, 0.212, 0.002, 0.001
4304.0, -0.2021, 34.657, 238.3, 0.213, 0.002, 0.001
4306.0, -0.2021, 34.657, 238.4, 0.212, 0.002, 0.001
4308.0, -0.2022, 34.6569, 238.4, 0.212, 0.0028, 0.001
4310.0, -0.2022, 34.6569, 238.5, 0.213, 0.002, 0.001
4312.0, -0.2025, 34.657, 238.5, 0.213, 0.002, 0.001
4314.0, -0.2028, 34.6569, 238.5, 0.212, 0.002, 0.001
4316.0, -0.2034, 34.6568, 238.4, 0.213, 0.0028, 0.001
4318.0, -0.2034, 34.6568, 238.4, 0.213, 0.002, 0.001
4320.0, -0.2034, 34.657, 238.5, 0.212, 0.0028, 0.001
4322.0, -0.2038, 34.657, 238.6, 0.213, 0.002, 0.001
4324.0, -0.2043, 34.6569, 238.7, 0.212, 0.0028, 0.001
4326.0, -0.2051, 34.6568, 238.6, 0.212, 0.002, 0.001
4328.0, -0.2062, 34.6566, 238.5, 0.212, 0.002, 0.001
4330.0, -0.2063, 34.6566, 238.5, 0.212, 0.002, 0.001
4332.0, -0.2063, 34.6566, 238.6, 0.213, 0.002, 0.001
4334.0, -0.2069, 34.6567, 238.7, 0.212, 0.002, 0.001
4336.0, -0.2076, 34.6566, 238.7, 0.212, 0.002, 0.001
4338.0, -0.2081, 34.6566, 238.8, 0.213, 0.002, 0.001
4340.0, -0.2072, 34.6563, 238.9, 0.212, 0.0028, 0.001
