CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2462.0, 1.9058, 34.6648, 117.1, 0.0036
2463.0, 1.9059, 34.6648, 117.1, 0.0036
2464.0, 1.9059, 34.6648, 117.1, 0.0032
2465.0, 1.906, 34.6648, 117.1, 0.0032
2466.0, 1.9056, 34.6649, 117.1, 0.0036
2467.0, 1.9044, 34.6649, 117.1, 0.0032
2468.0, 1.904, 34.6649, 117.1, 0.0036
2469.0, 1.9028, 34.6649, 117.2, 0.0036
2470.0, 1.9022, 34.665, 117.2, 0.0032
2471.0, 1.9016, 34.665, 117.2, 0.0036
2472.0, 1.9012, 34.665, 117.2, 0.0032
2473.0, 1.901, 34.665, 117.2, 0.0032
2474.0, 1.9009, 34.6651, 117.2, 0.0032
2475.0, 1.9009, 34.6651, 117.2, 0.0036
2476.0, 1.9009, 34.6651, 117.2, 0.0036
2477.0, 1.9011, 34.6652, 117.2, 0.0036
2478.0, 1.9, 34.6652, 117.3, 0.0032
2479.0, 1.9003, 34.6652, 117.3, 0.0032
2480.0, 1.8992, 34.6652, 117.3, 0.0036
2481.0, 1.8972, 34.6653, 117.3, 0.0032
2482.0, 1.896, 34.6653, 117.3, 0.0032
2483.0, 1.8957, 34.6653, 117.3, 0.0032
2484.0, 1.8955, 34.6653, 117.3, 0.0032
2485.0, 1.8952, 34.6654, 117.3, 0.0032
2486.0, 1.8951, 34.6654, 117.4, 0.0032
2487.0, 1.8953, 34.6654, 117.4, 0.0036
2488.0, 1.8949, 34.6654, 117.4, 0.0032
2489.0, 1.8944, 34.6655, 117.4, 0.0032
2490.0, 1.8945, 34.6655, 117.4, 0.0032
2491.0, 1.8936, 34.6655, 117.4, 0.0028
2492.0, 1.8923, 34.6655, 117.4, 0.0032
2493.0, 1.8921, 34.6656, 117.4, 0.0028
2494.0, 1.8919, 34.6656, 117.5, 0.0032
2495.0, 1.8912, 34.6656, 117.5, 0.0028
2496.0, 1.89, 34.6657, 117.5, 0.0032
2497.0, 1.8894, 34.6657, 117.5, 0.0028
2498.0, 1.8888, 34.6657, 117.5, 0.0028
2499.0, 1.8887, 34.6657, 117.5, 0.0032
2500.0, 1.8885, 34.6658, 117.5, 0.0032
2501.0, 1.8881, 34.6658, 117.5, 0.0028
2502.0, 1.8881, 34.6658, 117.5, 0.0036
2503.0, 1.8878, 34.6658, 117.6, 0.0028
2504.0, 1.8875, 34.6659, 117.6, 0.0032
2505.0, 1.8872, 34.6659, 117.6, 0.0028
2506.0, 1.886, 34.6659, 117.6, 0.0032
2507.0, 1.8846, 34.6659, 117.6, 0.0028
2508.0, 1.884, 34.666, 117.6, 0.0028
2509.0, 1.8839, 34.666, 117.6, 0.0032
2510.0, 1.8838, 34.6661, 117.6, 0.0032
2511.0, 1.8838, 34.666, 117.6, 0.0032
2512.0, 1.8834, 34.6661, 117.7, 0.0028
2513.0, 1.8831, 34.666, 117.6, 0.0028
2514.0, 1.8824, 34.6661, 117.6, 0.0032
2515.0, 1.8816, 34.6662, 117.5, 0.0032
2516.0, 1.8808, 34.6662, 117.5, 0.0032
2517.0, 1.8799, 34.6661, 117.5, 0.0032
2518.0, 1.8798, 34.6663, 117.5, 0.0024
2519.0, 1.8798, 34.6663, 117.6, 0.0024
2520.0, 1.8799, 34.6662, 117.6, 0.0028
2521.0, 1.88, 34.6662, 117.6, 0.0028
2522.0, 1.8801, 34.6662, 117.6, 0.0032
2523.0, 1.8801, 34.6663, 117.6, 0.0024
2524.0, 1.8802, 34.6662, 117.6, 0.0028
2525.0, 1.8798, 34.6662, 117.6, 0.0024
2526.0, 1.8787, 34.6663, 117.6, 0.0024
2527.0, 1.878, 34.6662, 117.6, 0.0024
2528.0, 1.8769, 34.6665, 117.6, 0.0024
2529.0, 1.8762, 34.6665, 117.6, 0.0032
2530.0, 1.875, 34.6667, 117.6, 0.0028
2531.0, 1.8751, 34.6666, 117.6, 0.0032
2532.0, 1.8752, 34.6667, 117.6, 0.0032
2533.0, 1.8752, 34.6666, 117.6, 0.0032
2534.0, 1.8751, 34.6666, 117.5, 0.0028
2535.0, 1.875, 34.6666, 117.5, 0.0028
2536.0, 1.875, 34.6665, 117.5, 0.0036
2537.0, 1.8749, 34.6666, 117.6, 0.0024
2538.0, 1.8749, 34.6667, 117.6, 0.0028
2539.0, 1.8749, 34.6665, 117.6, 0.0028
2540.0, 1.8747, 34.6666, 117.6, 0.0032
2541.0, 1.8747, 34.6666, 117.5, 0.0028
2542.0, 1.8746, 34.6667, 117.6, 0.0028
2543.0, 1.8742, 34.6667, 117.6, 0.0028
2544.0, 1.8738, 34.6668, 117.7, 0.0036
2545.0, 1.8733, 34.6667, 117.8, 0.0028
2546.0, 1.8729, 34.6668, 118, 0.0028
2547.0, 1.8724, 34.6666, 118, 0.0028
2548.0, 1.8716, 34.6668, 118.2, 0.0028
2549.0, 1.8708, 34.6668, 118.3, 0.0024
2550.0, 1.87, 34.6668, 118.4, 0.0028
2551.0, 1.8688, 34.6669, 118.5, 0.0028
2552.0, 1.8675, 34.6669, 118.5, 0.0028
2553.0, 1.8665, 34.6671, 118.5, 0.0032
2554.0, 1.8651, 34.6672, 118.5, 0.0032
2555.0, 1.865, 34.6672, 118.3, 0.0028
2556.0, 1.8649, 34.6672, 118.2, 0.0028
2557.0, 1.865, 34.6672, 118.1, 0.0024
2558.0, 1.865, 34.6671, 117.9, 0.0024
2559.0, 1.865, 34.6671, 117.8, 0.0028
2560.0, 1.8649, 34.6672, 117.8, 0.0032
2561.0, 1.8647, 34.6673, 117.8, 0.0032
2562.0, 1.8635, 34.6673, 117.9, 0.0028
2563.0, 1.8624, 34.6674, 118, 0.0028
2564.0, 1.8617, 34.6675, 118.1, 0.0036
2565.0, 1.8615, 34.6675, 118.1, 0.0024
2566.0, 1.8615, 34.6674, 118.1, 0.0028
2567.0, 1.8615, 34.6676, 118.1, 0.0024
2568.0, 1.8616, 34.6675, 118.1, 0.0024
2569.0, 1.8615, 34.6674, 118, 0.0024
2570.0, 1.8605, 34.6676, 118, 0.0024
2571.0, 1.8595, 34.6676, 117.9, 0.0024
2572.0, 1.8588, 34.6676, 117.9, 0.0024
2573.0, 1.8584, 34.6678, 117.9, 0.0024
2574.0, 1.858, 34.6679, 117.9, 0.0028
2575.0, 1.8577, 34.6678, 117.9, 0.0028
2576.0, 1.8575, 34.6678, 117.9, 0.0028
2577.0, 1.8573, 34.6678, 117.9, 0.0028
2578.0, 1.8568, 34.6679, 117.9, 0.0024
2579.0, 1.8566, 34.6678, 117.8, 0.0024
2580.0, 1.8563, 34.6679, 117.8, 0.0024
2581.0, 1.8561, 34.6679, 117.8, 0.0024
2582.0, 1.8556, 34.6681, 117.8, 0.002
2583.0, 1.8553, 34.668, 117.8, 0.002
2584.0, 1.8549, 34.6679, 117.8, 0.0024
2585.0, 1.8545, 34.668, 117.7, 0.002
2586.0, 1.8538, 34.6681, 117.7, 0.0028
2587.0, 1.8533, 34.6681, 117.8, 0.0024
2588.0, 1.8531, 34.6682, 117.7, 0.0024
2589.0, 1.8527, 34.6681, 117.8, 0.0024
2590.0, 1.8524, 34.6681, 117.8, 0.0028
2591.0, 1.8518, 34.6682, 117.8, 0.0024
2592.0, 1.8515, 34.6682, 117.9, 0.002
2593.0, 1.8508, 34.6682, 117.9, 0.0028
2594.0, 1.8504, 34.6684, 117.8, 0.0028
2595.0, 1.8503, 34.6683, 117.8, 0.0024
2596.0, 1.8502, 34.6683, 117.8, 0.0028
2597.0, 1.8497, 34.6684, 117.8, 0.0024
2598.0, 1.8491, 34.6685, 117.8, 0.0032
2599.0, 1.8487, 34.6684, 117.8, 0.0024
2600.0, 1.8486, 34.6684, 117.9, 0.002
2601.0, 1.8485, 34.6686, 117.8, 0.002
2602.0, 1.8482, 34.6686, 117.8, 0.0024
2603.0, 1.848, 34.6685, 117.8, 0.0024
2604.0, 1.848, 34.6685, 117.8, 0.0032
2605.0, 1.848, 34.6685, 117.9, 0.002
2606.0, 1.848, 34.6685, 117.9, 0.002
2607.0, 1.848, 34.6685, 117.9, 0.0024
2608.0, 1.8477, 34.6686, 117.9, 0.002
2609.0, 1.8473, 34.6686, 117.9, 0.0024
2610.0, 1.8467, 34.6687, 117.9, 0.0024
2611.0, 1.845, 34.6687, 117.9, 0.0024
2612.0, 1.8421, 34.6689, 117.8, 0.0024
2613.0, 1.8416, 34.6688, 117.8, 0.0024
2614.0, 1.8416, 34.6688, 117.8, 0.002
2615.0, 1.8416, 34.6689, 117.7, 0.0024
2616.0, 1.8415, 34.6689, 117.8, 0.002
2617.0, 1.8414, 34.6689, 117.9, 0.002
2618.0, 1.8413, 34.669, 117.9, 0.0024
2619.0, 1.8413, 34.669, 118, 0.0024
2620.0, 1.8414, 34.669, 118, 0.002
2621.0, 1.8413, 34.6691, 118, 0.0024
2622.0, 1.8414, 34.6691, 118, 0.0024
2623.0, 1.8415, 34.669, 118, 0.0024
2624.0, 1.8415, 34.6691, 117.9, 0.002
2625.0, 1.8417, 34.669, 118, 0.0024
2626.0, 1.8418, 34.669, 117.9, 0.0024
2627.0, 1.842, 34.6689, 117.9, 0.0024
2628.0, 1.8421, 34.6689, 117.8, 0.002
2629.0, 1.8421, 34.6691, 117.7, 0.0024
2630.0, 1.8421, 34.6691, 117.6, 0.002
2631.0, 1.8422, 34.669, 117.5, 0.002
2632.0, 1.8419, 34.6692, 117.5, 0.002
2633.0, 1.8417, 34.6692, 117.5, 0.002
2634.0, 1.8414, 34.6692, 117.5, 0.0024
2635.0, 1.841, 34.6691, 117.5, 0.0024
2636.0, 1.8407, 34.6692, 117.4, 0.002
2637.0, 1.8405, 34.6693, 117.4, 0.002
2638.0, 1.8405, 34.6693, 117.4, 0.002
2639.0, 1.8404, 34.6693, 117.4, 0.0024
2640.0, 1.8403, 34.6693, 117.4, 0.0024
2641.0, 1.8403, 34.6693, 117.3, 0.0024
2642.0, 1.8402, 34.6692, 117.4, 0.002
2643.0, 1.8398, 34.6692, 117.4, 0.0024
2644.0, 1.8395, 34.6692, 117.5, 0.002
2645.0, 1.8391, 34.6693, 117.6, 0.002
2646.0, 1.8388, 34.6693, 117.7, 0.002
2647.0, 1.8388, 34.6694, 117.7, 0.002
2648.0, 1.8388, 34.6693, 117.8, 0.0044
2649.0, 1.8388, 34.6693, 117.8, 0.002
2650.0, 1.8387, 34.6694, 117.8, 0.002
2651.0, 1.8386, 34.6694, 117.8, 0.002
2652.0, 1.8386, 34.6695, 117.9, 0.002
2653.0, 1.8385, 34.6695, 117.9, 0.0024
2654.0, 1.8381, 34.6695, 118, 0.002
2655.0, 1.838, 34.6694, 118.1, 0.0024
2656.0, 1.8378, 34.6695, 118.3, 0.0024
2657.0, 1.8377, 34.6694, 118.4, 0.0024
2658.0, 1.8376, 34.6694, 118.4, 0.002
2659.0, 1.8374, 34.6695, 118.5, 0.0024
2660.0, 1.8373, 34.6693, 118.5, 0.0024
2661.0, 1.8372, 34.6694, 118.4, 0.002
2662.0, 1.8366, 34.6694, 118.3, 0.002
2663.0, 1.8362, 34.6696, 118.3, 0.002
2664.0, 1.8362, 34.6694, 118.2, 0.0024
2665.0, 1.8359, 34.6696, 118.2, 0.002
2666.0, 1.8358, 34.6697, 118.2, 0.0024
2667.0, 1.8357, 34.6696, 118.3, 0.0024
2668.0, 1.8348, 34.6696, 118.3, 0.0024
2669.0, 1.8347, 34.6697, 118.2, 0.0024
2670.0, 1.8346, 34.6697, 118.2, 0.002
2671.0, 1.8346, 34.6697, 118.1, 0.002
2672.0, 1.8345, 34.6696, 118, 0.0024
2673.0, 1.8341, 34.6697, 117.9, 0.0024
2674.0, 1.834, 34.6697, 117.8, 0.002
2675.0, 1.8339, 34.6696, 117.8, 0.0024
2676.0, 1.8336, 34.6699, 117.7, 0.002
2677.0, 1.8331, 34.6699, 117.6, 0.002
2678.0, 1.833, 34.6699, 117.6, 0.002
2679.0, 1.8329, 34.6701, 117.6, 0.002
2680.0, 1.8329, 34.6699, 117.6, 0.002
2681.0, 1.8329, 34.6698, 117.7, 0.002
2682.0, 1.8328, 34.6698, 117.7, 0.002
2683.0, 1.8329, 34.6698, 117.7, 0.002
2684.0, 1.8329, 34.6699, 117.7, 0.0024
2685.0, 1.8328, 34.6698, 117.7, 0.002
2686.0, 1.8328, 34.6699, 117.7, 0.002
2687.0, 1.8327, 34.67, 117.8, 0.002
2688.0, 1.8324, 34.6701, 117.8, 0.002
2689.0, 1.8323, 34.6701, 117.8, 0.002
2690.0, 1.8321, 34.6701, 117.8, 0.002
2691.0, 1.8318, 34.67, 117.8, 0.0024
2692.0, 1.8314, 34.67, 117.7, 0.0028
2693.0, 1.8313, 34.67, 117.6, 0.0024
2694.0, 1.831, 34.6701, 117.4, 0.002
2695.0, 1.8308, 34.6701, 117.3, 0.0032
2696.0, 1.8307, 34.6701, 117.3, 0.002
2697.0, 1.8306, 34.6702, 117.2, 0.002
2698.0, 1.8305, 34.6701, 117.2, 0.002
2699.0, 1.8304, 34.6702, 117.2, 0.002
2700.0, 1.8301, 34.6703, 117.2, 0.0024
2701.0, 1.8293, 34.6703, 117.2, 0.002
2702.0, 1.8284, 34.6703, 117.2, 0.002
2703.0, 1.828, 34.6704, 117.2, 0.002
2704.0, 1.8276, 34.6704, 117.2, 0.002
2705.0, 1.8274, 34.6706, 117.2, 0.002
2706.0, 1.8272, 34.6705, 117.2, 0.002
2707.0, 1.8271, 34.6704, 117.2, 0.002
2708.0, 1.827, 34.6704, 117.2, 0.002
2709.0, 1.8269, 34.6704, 117.1, 0.002
2710.0, 1.8266, 34.6705, 117.2, 0.002
2711.0, 1.8262, 34.6705, 117.3, 0.002
2712.0, 1.8257, 34.6706, 117.4, 0.0024
2713.0, 1.8254, 34.6707, 117.5, 0.0024
2714.0, 1.825, 34.6706, 117.5, 0.002
2715.0, 1.8249, 34.6706, 117.5, 0.002
2716.0, 1.8249, 34.6706, 117.5, 0.002
2717.0, 1.8248, 34.6708, 117.5, 0.002
2718.0, 1.8248, 34.6706, 117.4, 0.002
2719.0, 1.8248, 34.6707, 117.3, 0.002
2720.0, 1.8249, 34.6707, 117.2, 0.002
2721.0, 1.8249, 34.6706, 117.1, 0.002
2722.0, 1.8249, 34.6707, 117.1, 0.002
2723.0, 1.8249, 34.6706, 117.1, 0.002
2724.0, 1.8249, 34.6707, 117.2, 0.0032
2725.0, 1.825, 34.6707, 117.2, 0.002
2726.0, 1.8249, 34.6707, 117.3, 0.002
2727.0, 1.8247, 34.6708, 117.3, 0.0028
2728.0, 1.8246, 34.6708, 117.3, 0.0024
2729.0, 1.8246, 34.6707, 117.3, 0.002
2730.0, 1.8248, 34.6706, 117.3, 0.002
2731.0, 1.8247, 34.6708, 117.2, 0.0024
2732.0, 1.8246, 34.6708, 117.1, 0.002
2733.0, 1.8245, 34.6707, 117.1, 0.002
2734.0, 1.824, 34.6709, 117.1, 0.002
2735.0, 1.8238, 34.6709, 117.2, 0.002
2736.0, 1.8237, 34.671, 117.2, 0.002
2737.0, 1.8237, 34.6711, 117.2, 0.002
2738.0, 1.8237, 34.6709, 117.2, 0.002
2739.0, 1.8235, 34.671, 117.2, 0.002
2740.0, 1.824, 34.6706, 117.3, 0.002
2741.0, 1.823, 34.671, 117.4, 0.002
2742.0, 1.823, 34.6709, 117.3, 0.002
2743.0, 1.8229, 34.671, 117.5, 0.002
2744.0, 1.8229, 34.6711, 117.5, 0.002
2745.0, 1.8229, 34.671, 117.6, 0.002
2746.0, 1.8228, 34.671, 117.6, 0.0024
2747.0, 1.8227, 34.671, 117.6, 0.002
2748.0, 1.8223, 34.671, 117.5, 0.002
2749.0, 1.8222, 34.6709, 117.4, 0.002
2750.0, 1.8225, 34.6709, 117.4, 0.0024
2751.0, 1.8225, 34.671, 117.3, 0.002
2752.0, 1.8225, 34.6709, 117.4, 0.002
2753.0, 1.8222, 34.6712, 117.4, 0.0024
2754.0, 1.822, 34.6711, 117.5, 0.002
2755.0, 1.8219, 34.6711, 117.5, 0.002
2756.0, 1.8218, 34.671, 117.5, 0.002
2757.0, 1.8218, 34.6711, 117.4, 0.002
2758.0, 1.8219, 34.671, 117.4, 0.0028
2759.0, 1.8219, 34.6711, 117.4, 0.002
2760.0, 1.8219, 34.6712, 117.4, 0.002
2761.0, 1.8218, 34.6712, 117.5, 0.002
2762.0, 1.8216, 34.6712, 117.5, 0.002
2763.0, 1.8213, 34.6712, 117.5, 0.002
2764.0, 1.8206, 34.6712, 117.5, 0.002
2765.0, 1.8206, 34.6711, 117.5, 0.002
2766.0, 1.821, 34.6709, 117.5, 0.002
2767.0, 1.8202, 34.6712, 117.4, 0.002
2768.0, 1.8203, 34.6713, 117.3, 0.002
2769.0, 1.8203, 34.6714, 117.3, 0.002
2770.0, 1.8204, 34.6712, 117.3, 0.0024
2771.0, 1.8203, 34.6714, 117.2, 0.002
2772.0, 1.8202, 34.6715, 117.2, 0.002
2773.0, 1.8201, 34.6713, 117.4, 0.002
2774.0, 1.8199, 34.6713, 117.3, 0.002
2775.0, 1.8196, 34.6713, 117.4, 0.002
2776.0, 1.8196, 34.6712, 117.3, 0.002
2777.0, 1.8194, 34.6712, 117.3, 0.002
2778.0, 1.8193, 34.6713, 117.2, 0.002
2779.0, 1.8191, 34.6714, 117.2, 0.0024
2780.0, 1.8187, 34.6713, 117.2, 0.002
2781.0, 1.8186, 34.6714, 117.2, 0.002
2782.0, 1.8184, 34.6715, 117.3, 0.0024
2783.0, 1.8181, 34.6716, 117.3, 0.0024
2784.0, 1.8179, 34.6714, 117.4, 0.002
2785.0, 1.8178, 34.6715, 117.4, 0.002
2786.0, 1.8177, 34.6715, 117.5, 0.002
2787.0, 1.8175, 34.6716, 117.5, 0.002
2788.0, 1.8173, 34.6717, 117.6, 0.002
2789.0, 1.8172, 34.6715, 117.6, 0.002
2790.0, 1.817, 34.6715, 117.7, 0.002
2791.0, 1.8169, 34.6715, 117.6, 0.002
2792.0, 1.8169, 34.6716, 117.6, 0.0024
2793.0, 1.8169, 34.6715, 117.7, 0.002
2794.0, 1.8169, 34.6715, 117.6, 0.002
2795.0, 1.8168, 34.6717, 117.6, 0.002
2796.0, 1.8169, 34.6716, 117.7, 0.002
2797.0, 1.8169, 34.6715, 117.7, 0.002
2798.0, 1.8168, 34.6715, 117.7, 0.002
2799.0, 1.8166, 34.6715, 117.7, 0.002
2800.0, 1.8165, 34.6715, 117.7, 0.002
2801.0, 1.8164, 34.6716, 117.7, 0.002
2802.0, 1.8162, 34.6716, 117.7, 0.002
2803.0, 1.8161, 34.6716, 117.7, 0.002
2804.0, 1.8159, 34.6717, 117.7, 0.002
2805.0, 1.8159, 34.6717, 117.6, 0.002
2806.0, 1.8157, 34.6719, 117.6, 0.002
2807.0, 1.8156, 34.6719, 117.6, 0.002
2808.0, 1.8154, 34.672, 117.6, 0.002
2809.0, 1.815, 34.6719, 117.7, 0.002
2810.0, 1.8148, 34.6718, 117.7, 0.002
2811.0, 1.8149, 34.6716, 117.8, 0.002
2812.0, 1.8149, 34.6716, 117.9, 0.002
2813.0, 1.8147, 34.6717, 117.9, 0.002
2814.0, 1.814, 34.6717, 118, 0.002
2815.0, 1.8137, 34.6719, 118.1, 0.002
2816.0, 1.8135, 34.6719, 118, 0.0024
2817.0, 1.8134, 34.672, 118, 0.0024
2818.0, 1.8133, 34.6718, 118.1, 0.0032
2819.0, 1.8129, 34.6718, 118.1, 0.0024
2820.0, 1.8126, 34.6718, 118.1, 0.002
2821.0, 1.8126, 34.6718, 118.1, 0.002
2822.0, 1.8126, 34.6719, 118.1, 0.002
2823.0, 1.8127, 34.6719, 118.1, 0.002
2824.0, 1.8127, 34.6719, 118.2, 0.002
2825.0, 1.8126, 34.6719, 118.1, 0.002
2826.0, 1.8124, 34.6719, 118, 0.002
2827.0, 1.8124, 34.672, 118, 0.002
2828.0, 1.8122, 34.6719, 118, 0.0024
2829.0, 1.8118, 34.672, 118, 0.002
2830.0, 1.8117, 34.6719, 118, 0.002
2831.0, 1.8116, 34.672, 118.1, 0.002
2832.0, 1.8114, 34.6721, 118, 0.002
2833.0, 1.8109, 34.6721, 118.1, 0.002
2834.0, 1.8106, 34.672, 118.2, 0.002
2835.0, 1.8107, 34.672, 118.2, 0.002
2836.0, 1.8108, 34.672, 118.2, 0.002
2837.0, 1.8108, 34.6721, 118.3, 0.0024
2838.0, 1.8108, 34.6721, 118.3, 0.0024
2839.0, 1.8103, 34.6721, 118.3, 0.002
2840.0, 1.8095, 34.6721, 118.3, 0.0024
2841.0, 1.8093, 34.6722, 118.3, 0.0024
2842.0, 1.8092, 34.6721, 118.3, 0.0024
2843.0, 1.8091, 34.6721, 118.3, 0.002
2844.0, 1.8089, 34.6721, 118.5, 0.002
2845.0, 1.8081, 34.6722, 118.5, 0.002
2846.0, 1.8069, 34.6723, 118.6, 0.002
2847.0, 1.8064, 34.6723, 118.8, 0.002
2848.0, 1.8048, 34.6723, 118.9, 0.002
2849.0, 1.803, 34.6722, 119.1, 0.002
2850.0, 1.8021, 34.6721, 119.3, 0.002
2851.0, 1.8012, 34.6723, 119.6, 0.002
2852.0, 1.8006, 34.6724, 119.7, 0.002
2853.0, 1.8004, 34.6724, 119.9, 0.002
2854.0, 1.8005, 34.6724, 120, 0.002
2855.0, 1.8004, 34.6726, 119.8, 0.002
2856.0, 1.8003, 34.6727, 119.8, 0.002
2857.0, 1.8002, 34.6726, 119.8, 0.002
2858.0, 1.8002, 34.6725, 119.7, 0.002
2859.0, 1.7994, 34.6725, 119.7, 0.002
2860.0, 1.7985, 34.6725, 119.6, 0.002
2861.0, 1.798, 34.6726, 119.7, 0.002
2862.0, 1.7973, 34.6725, 119.5, 0.002
2863.0, 1.7964, 34.6727, 119.6, 0.002
2864.0, 1.7962, 34.6727, 119.6, 0.002
2865.0, 1.796, 34.6727, 119.7, 0.002
2866.0, 1.7959, 34.6728, 119.7, 0.002
2867.0, 1.7958, 34.6727, 119.9, 0.0024
2868.0, 1.7958, 34.6729, 119.9, 0.002
2869.0, 1.7958, 34.6727, 119.9, 0.002
2870.0, 1.7952, 34.6728, 120, 0.002
2871.0, 1.7948, 34.6728, 120, 0.002
2872.0, 1.7943, 34.6728, 120.1, 0.0024
2873.0, 1.7942, 34.6728, 120.2, 0.002
2874.0, 1.7941, 34.6728, 120.2, 0.002
2875.0, 1.7931, 34.6729, 120.2, 0.0024
2876.0, 1.7922, 34.6731, 120.2, 0.002
2877.0, 1.7903, 34.673, 120.2, 0.002
2878.0, 1.7886, 34.6731, 120.3, 0.002
2879.0, 1.7879, 34.6731, 120.3, 0.002
2880.0, 1.7879, 34.6732, 120.3, 0.002
2881.0, 1.7876, 34.673, 120.4, 0.002
2882.0, 1.7872, 34.6732, 120.5, 0.0024
2883.0, 1.7871, 34.6732, 120.6, 0.002
2884.0, 1.7871, 34.6733, 120.7, 0.002
2885.0, 1.7871, 34.6731, 120.7, 0.002
2886.0, 1.787, 34.6732, 120.7, 0.002
2887.0, 1.7871, 34.6731, 120.6, 0.002
2888.0, 1.7871, 34.6732, 120.6, 0.0024
2889.0, 1.7868, 34.6733, 120.6, 0.002
2890.0, 1.7867, 34.6732, 120.6, 0.002
2891.0, 1.7867, 34.6733, 120.6, 0.002
2892.0, 1.7867, 34.6733, 120.6, 0.002
2893.0, 1.7866, 34.6733, 120.7, 0.002
2894.0, 1.7867, 34.6733, 120.8, 0.002
2895.0, 1.7867, 34.6732, 120.8, 0.002
2896.0, 1.7867, 34.6732, 120.7, 0.0024
2897.0, 1.7868, 34.6732, 120.8, 0.0028
2898.0, 1.7868, 34.6732, 120.7, 0.002
2899.0, 1.7866, 34.6733, 120.7, 0.002
2900.0, 1.7854, 34.6733, 120.8, 0.002
2901.0, 1.7852, 34.6733, 120.9, 0.002
2902.0, 1.785, 34.6733, 120.9, 0.002
2903.0, 1.7848, 34.6734, 120.9, 0.002
2904.0, 1.7845, 34.6734, 120.9, 0.002
2905.0, 1.7838, 34.6734, 120.9, 0.002
2906.0, 1.7829, 34.6734, 120.9, 0.002
2907.0, 1.7821, 34.6735, 121, 0.002
2908.0, 1.781, 34.6735, 121, 0.002
2909.0, 1.7798, 34.6736, 121.1, 0.002
2910.0, 1.7792, 34.6736, 121.1, 0.002
2911.0, 1.7788, 34.6736, 121.3, 0.002
2912.0, 1.7785, 34.6737, 121.3, 0.002
2913.0, 1.7782, 34.6736, 121.4, 0.002
2914.0, 1.778, 34.6738, 121.4, 0.002
2915.0, 1.778, 34.6736, 121.4, 0.0016
2916.0, 1.7778, 34.6738, 121.3, 0.002
2917.0, 1.7772, 34.6738, 121.3, 0.002
2918.0, 1.776, 34.6737, 121.2, 0.002
2919.0, 1.7749, 34.6739, 121.2, 0.002
2920.0, 1.7745, 34.6739, 121.2, 0.002
2921.0, 1.774, 34.6739, 121.3, 0.0016
2922.0, 1.7739, 34.674, 121.3, 0.002
2923.0, 1.7737, 34.674, 121.3, 0.002
2924.0, 1.773, 34.674, 121.3, 0.002
2925.0, 1.7726, 34.6741, 121.3, 0.002
2926.0, 1.7718, 34.6742, 121.4, 0.002
2927.0, 1.7717, 34.6742, 121.4, 0.0016
2928.0, 1.7713, 34.6742, 121.5, 0.0024
2929.0, 1.7693, 34.6743, 121.6, 0.002
2930.0, 1.7679, 34.6744, 121.6, 0.002
2931.0, 1.7666, 34.6744, 121.6, 0.002
2932.0, 1.7656, 34.6744, 121.7, 0.002
2933.0, 1.7653, 34.6744, 121.6, 0.002
2934.0, 1.7651, 34.6745, 121.7, 0.0016
2935.0, 1.7649, 34.6745, 121.7, 0.0016
2936.0, 1.7648, 34.6745, 121.7, 0.002
2937.0, 1.7648, 34.6745, 121.8, 0.0016
2938.0, 1.7647, 34.6746, 121.8, 0.002
2939.0, 1.7647, 34.6746, 121.9, 0.0016
2940.0, 1.7648, 34.6744, 121.8, 0.002
2941.0, 1.7645, 34.6745, 121.8, 0.0016
2942.0, 1.764, 34.6745, 121.8, 0.0012
2943.0, 1.7632, 34.6747, 121.7, 0.0016
2944.0, 1.7627, 34.6749, 121.7, 0.002
2945.0, 1.7625, 34.6749, 121.6, 0.0028
2946.0, 1.7622, 34.6749, 121.6, 0.002
2947.0, 1.7618, 34.6749, 121.7, 0.002
2948.0, 1.7612, 34.6748, 121.7, 0.002
2949.0, 1.7606, 34.6749, 121.8, 0.002
2950.0, 1.7602, 34.6749, 121.9, 0.0016
2951.0, 1.7596, 34.6747, 122, 0.0016
2952.0, 1.759, 34.6749, 122.2, 0.0016
2953.0, 1.7588, 34.6749, 122.3, 0.0012
2954.0, 1.7585, 34.675, 122.3, 0.0016
2955.0, 1.7582, 34.6751, 122.3, 0.002
2956.0, 1.7574, 34.6751, 122.3, 0.002
