CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1653, 0.2027, 34.6765, 218.641, -0.02, 95.3
1654, 0.203, 34.6763, 218.664, -0.02, 95.3
1655, 0.202, 34.6763, 218.652, -0.02, 95.3
1656, 0.2016, 34.6763, 218.6, -0.02, 95.3
1657, 0.2014, 34.6764, 218.558, -0.01, 95.3
1658, 0.2015, 34.6763, 218.575, -0.02, 95.3
1659, 0.2012, 34.6763, 218.701, -0.02, 95.29
1660, 0.2009, 34.6762, 218.749, -0.02, 95.29
1661, 0.2007, 34.6762, 218.748, -0.02, 95.3
1662, 0.2003, 34.6763, 218.729, -0.02, 95.3
1663, 0.2002, 34.6764, 218.721, -0.02, 95.3
1664, 0.1998, 34.6762, 218.753, -0.02, 95.3
1665, 0.1995, 34.6763, 218.442, -0.02, 95.3
1666, 0.199, 34.6763, 218.443, -0.02, 95.3
1667, 0.1987, 34.6763, 218.477, -0.02, 95.3
1668, 0.1986, 34.6763, 218.551, -0.02, 95.3
1669, 0.1984, 34.6763, 218.462, -0.02, 95.29
1670, 0.1982, 34.6763, 218.423, -0.02, 95.3
1671, 0.198, 34.6761, 218.417, -0.02, 95.3
1672, 0.1974, 34.6762, 218.425, -0.02, 95.3
1673, 0.197, 34.6762, 218.465, -0.02, 95.3
1674, 0.1967, 34.6763, 218.555, -0.02, 95.3
1675, 0.1963, 34.6762, 218.714, -0.01, 95.3
1676, 0.196, 34.6762, 218.755, 0.01, 95.29
1677, 0.1956, 34.6761, 218.801, -0.02, 95.3
1678, 0.1952, 34.6762, 218.823, -0.02, 95.3
1679, 0.1947, 34.676, 218.798, -0.02, 95.3
1680, 0.194, 34.676, 218.757, -0.02, 95.3
1681, 0.1935, 34.676, 218.735, -0.02, 95.3
1682, 0.1923, 34.676, 218.765, -0.01, 95.3
1683, 0.1915, 34.676, 218.88, -0.01, 95.3
1684, 0.1916, 34.6759, 219.038, -0.02, 95.3
1685, 0.1911, 34.676, 219.208, -0.02, 95.29
1686, 0.1908, 34.676, 219.168, -0.02, 95.3
1687, 0.1905, 34.676, 219.127, -0.02, 95.29
1688, 0.1904, 34.6758, 219.086, -0.02, 95.3
1689, 0.1901, 34.676, 219.046, -0.02, 95.3
1690, 0.19, 34.6758, 219.005, -0.02, 95.3
1691, 0.1899, 34.6759, 218.964, -0.02, 95.3
1692, 0.1899, 34.6758, 218.923, -0.01, 95.29
1693, 0.1897, 34.6758, 218.883, -0.02, 95.29
1694, 0.1888, 34.6758, 218.842, -0.02, 95.29
1695, 0.1884, 34.6759, 218.808, -0.02, 95.29
1696, 0.1882, 34.6758, 218.788, -0.02, 95.29
1697, 0.1881, 34.676, 218.788, -0.02, 95.3
1698, 0.1875, 34.6756, 218.816, -0.02, 95.3
1699, 0.1869, 34.6757, 218.878, -0.02, 95.29
1700, 0.1867, 34.6758, 218.981, -0.02, 95.3
1701, 0.1865, 34.6758, 219.132, -0.02, 95.3
1702, 0.1861, 34.6757, 219.338, -0.02, 95.3
1703, 0.1855, 34.6757, 219.459, -0.02, 95.3
1704, 0.1852, 34.6757, 219.536, -0.02, 95.3
1705, 0.1849, 34.6757, 219.229, -0.02, 95.29
1706, 0.1847, 34.6756, 219.246, -0.02, 95.29
1707, 0.1843, 34.6756, 219.264, -0.02, 95.3
1708, 0.1837, 34.6755, 219.282, -0.02, 95.3
1709, 0.1834, 34.6756, 219.301, -0.02, 95.3
1710, 0.1833, 34.6755, 219.32, -0.02, 95.3
1711, 0.1831, 34.6757, 219.341, -0.02, 95.3
1712, 0.1831, 34.6756, 219.364, -0.02, 95.3
1713, 0.1828, 34.6756, 219.389, -0.02, 95.3
1714, 0.1825, 34.6756, 219.415, -0.02, 95.3
1715, 0.1817, 34.6755, 219.445, 0.01, 95.29
1716, 0.1808, 34.6755, 219.477, -0.01, 95.3
1717, 0.1807, 34.6754, 219.511, -0.02, 95.3
1718, 0.1807, 34.6752, 219.547, -0.02, 95.3
1719, 0.1803, 34.6754, 219.584, -0.02, 95.3
1720, 0.1804, 34.6755, 219.623, -0.02, 95.3
1721, 0.1804, 34.6753, 219.663, -0.02, 95.29
1722, 0.1796, 34.6754, 219.703, -0.02, 95.3
1723, 0.1793, 34.6753, 219.744, -0.02, 95.3
1724, 0.1792, 34.6753, 219.786, -0.02, 95.3
1725, 0.1789, 34.6752, 219.78, -0.02, 95.3
1726, 0.1785, 34.6754, 219.82, -0.02, 95.3
1727, 0.1778, 34.6753, 219.859, -0.01, 95.3
1728, 0.1759, 34.675, 219.898, -0.02, 95.3
1729, 0.1748, 34.675, 219.938, -0.02, 95.3
1730, 0.1745, 34.6749, 219.977, -0.02, 95.3
1731, 0.1742, 34.6749, 220.016, -0.02, 95.29
1732, 0.1738, 34.675, 220.055, -0.02, 95.3
1733, 0.1732, 34.6751, 220.095, -0.02, 95.3
1734, 0.1729, 34.6752, 220.134, -0.02, 95.3
1735, 0.1727, 34.675, 220.144, -0.02, 95.3
1736, 0.1726, 34.675, 220.133, -0.02, 95.3
1737, 0.1724, 34.6749, 220.11, -0.02, 95.3
1738, 0.1723, 34.6749, 220.084, -0.02, 95.3
1739, 0.1721, 34.6748, 220.063, -0.02, 95.3
1740, 0.1715, 34.6749, 220.058, -0.01, 95.3
1741, 0.171, 34.675, 220.061, -0.01, 95.3
1742, 0.1708, 34.6751, 220.07, -0.02, 95.3
1743, 0.1707, 34.6749, 220.078, -0.02, 95.3
1744, 0.1703, 34.675, 220.087, -0.01, 95.3
1745, 0.1696, 34.6749, 219.699, -0.02, 95.3
1746, 0.1691, 34.6748, 219.798, -0.02, 95.3
1747, 0.1689, 34.675, 219.898, 0.01, 95.29
1748, 0.1682, 34.6748, 219.997, -0.01, 95.29
1749, 0.1679, 34.6746, 220.097, -0.02, 95.3
1750, 0.1677, 34.6747, 220.197, -0.02, 95.3
1751, 0.1668, 34.6748, 220.296, -0.01, 95.3
1752, 0.1667, 34.6748, 220.386, -0.02, 95.3
1753, 0.1666, 34.6748, 220.409, -0.02, 95.3
1754, 0.1664, 34.6747, 220.395, -0.02, 95.3
1755, 0.1661, 34.6748, 220.374, -0.01, 95.3
1756, 0.1659, 34.6747, 220.377, -0.02, 95.3
1757, 0.1657, 34.6748, 220.432, -0.02, 95.3
1758, 0.1659, 34.6745, 220.534, -0.02, 95.3
1759, 0.1651, 34.6746, 220.488, -0.02, 95.3
1760, 0.1648, 34.6747, 220.483, -0.02, 95.3
1761, 0.1644, 34.6746, 220.553, -0.01, 95.3
1762, 0.1638, 34.6746, 220.624, -0.02, 95.3
1763, 0.1636, 34.6746, 220.694, -0.02, 95.3
1764, 0.1634, 34.6746, 220.764, -0.02, 95.29
1765, 0.1633, 34.6746, 220.626, -0.02, 95.3
1766, 0.1632, 34.6745, 220.599, -0.02, 95.3
1767, 0.1628, 34.6746, 220.572, -0.02, 95.3
1768, 0.1623, 34.6744, 220.545, -0.01, 95.3
1769, 0.162, 34.6746, 220.518, -0.02, 95.3
1770, 0.1619, 34.6746, 220.49, -0.02, 95.3
1771, 0.1615, 34.6745, 220.463, -0.02, 95.3
1772, 0.1609, 34.6746, 220.436, -0.02, 95.3
1773, 0.1603, 34.6746, 220.406, -0.02, 95.3
1774, 0.1598, 34.6743, 220.372, -0.02, 95.3
1775, 0.1595, 34.6745, 220.526, -0.02, 95.3
1776, 0.1594, 34.6745, 220.6, -0.02, 95.3
1777, 0.1585, 34.6744, 220.628, -0.02, 95.3
1778, 0.1578, 34.6742, 220.631, -0.02, 95.3
1779, 0.1573, 34.6743, 220.629, -0.02, 95.3
1780, 0.1569, 34.6743, 220.645, -0.02, 95.3
1781, 0.156, 34.6743, 220.676, -0.02, 95.29
1782, 0.1561, 34.6743, 220.719, -0.02, 95.3
1783, 0.1556, 34.6743, 220.772, -0.02, 95.3
1784, 0.1552, 34.6742, 220.833, -0.02, 95.3
1785, 0.1549, 34.6744, 220.712, -0.02, 95.3
1786, 0.1547, 34.6742, 220.77, -0.01, 95.3
1787, 0.1542, 34.6741, 220.829, -0.01, 95.29
1788, 0.1537, 34.6743, 220.876, -0.02, 95.29
1789, 0.1534, 34.6742, 220.903, -0.01, 95.3
1790, 0.1529, 34.6742, 220.898, -0.02, 95.3
1791, 0.1527, 34.6741, 220.851, -0.02, 95.3
1792, 0.1522, 34.6742, 221.001, -0.02, 95.3
1793, 0.1518, 34.6741, 221.061, -0.02, 95.3
1794, 0.1517, 34.6741, 220.966, -0.02, 95.3
1795, 0.1514, 34.674, 221.124, 0, 95.3
1796, 0.1515, 34.6742, 221.283, -0.01, 95.3
1797, 0.1513, 34.6739, 221.441, -0.02, 95.29
1798, 0.1508, 34.6743, 221.6, -0.02, 95.3
1799, 0.1505, 34.6742, 221.758, -0.02, 95.3
1800, 0.1504, 34.674, 221.917, -0.02, 95.3
1801, 0.15, 34.6742, 222.075, -0.02, 95.3
1802, 0.1497, 34.674, 222.234, -0.02, 95.29
1803, 0.1495, 34.6741, 222.393, -0.02, 95.3
1804, 0.1492, 34.6739, 222.551, -0.02, 95.3
1805, 0.149, 34.6739, 221.127, 0.01, 95.3
1806, 0.1485, 34.674, 221.105, -0.02, 95.3
1807, 0.148, 34.674, 221.093, -0.02, 95.3
1808, 0.1478, 34.6739, 221.1, -0.02, 95.3
1809, 0.1474, 34.674, 221.138, -0.01, 95.3
1810, 0.1467, 34.6739, 221.217, -0.02, 95.3
1811, 0.146, 34.6739, 221.345, -0.02, 95.3
1812, 0.1454, 34.6739, 221.423, -0.01, 95.29
1813, 0.1451, 34.6737, 221.435, -0.02, 95.29
1814, 0.1446, 34.6739, 221.413, -0.02, 95.29
1815, 0.1439, 34.6737, 221.39, -0.02, 95.3
1816, 0.1433, 34.6739, 221.401, -0.02, 95.3
1817, 0.1432, 34.6738, 221.501, -0.02, 95.3
1818, 0.1428, 34.6737, 221.569, -0.02, 95.3
1819, 0.1422, 34.6736, 221.602, -0.02, 95.3
1820, 0.1414, 34.6737, 221.598, -0.02, 95.29
1821, 0.1409, 34.6736, 221.597, -0.01, 95.3
1822, 0.1406, 34.6737, 221.639, -0.02, 95.29
1823, 0.1403, 34.6736, 221.71, -0.01, 95.29
1824, 0.1399, 34.6737, 221.795, -0.01, 95.3
1825, 0.1396, 34.6737, 221.673, -0.01, 95.28
1826, 0.1394, 34.6735, 221.704, -0.02, 95.29
1827, 0.1389, 34.6737, 221.552, -0.02, 95.3
1828, 0.1387, 34.6735, 221.81, -0.02, 95.3
1829, 0.1384, 34.6735, 221.9, -0.02, 95.27
1830, 0.1378, 34.6735, 221.939, -0.02, 95.3
1831, 0.1374, 34.6735, 221.936, -0.02, 95.3
1832, 0.1365, 34.6733, 221.9, -0.02, 95.3
1833, 0.1356, 34.6735, 221.929, -0.02, 95.3
1834, 0.1354, 34.6733, 221.996, -0.02, 95.3
1835, 0.1351, 34.6734, 222.073, -0.01, 95.29
1836, 0.1347, 34.6733, 222.134, -0.02, 95.3
1837, 0.1343, 34.6735, 222.151, -0.02, 95.3
1838, 0.1342, 34.6734, 222.096, -0.02, 95.3
1839, 0.1338, 34.6732, 222.264, -0.02, 95.3
1840, 0.1335, 34.6735, 222.256, -0.01, 95.3
1841, 0.1335, 34.6734, 222.188, -0.02, 95.29
1842, 0.1329, 34.6732, 222.255, -0.02, 95.3
1843, 0.1327, 34.6733, 222.312, -0.01, 95.29
1844, 0.1318, 34.6733, 222.211, -0.02, 95.29
1845, 0.1315, 34.6734, 222.118, -0.02, 95.3
1846, 0.1313, 34.6733, 222.119, -0.02, 95.3
1847, 0.1311, 34.6733, 222.116, -0.01, 95.3
1848, 0.1309, 34.6732, 222.102, -0.02, 95.29
1849, 0.1309, 34.6732, 222.141, -0.01, 95.29
1850, 0.1306, 34.6732, 222.291, -0.02, 95.3
1851, 0.1297, 34.6732, 222.28, -0.02, 95.3
1852, 0.129, 34.6732, 222.318, -0.02, 95.3
1853, 0.1287, 34.6731, 222.358, -0.02, 95.3
1854, 0.1282, 34.6733, 222.357, -0.02, 95.3
1855, 0.1281, 34.6733, 222.269, -0.02, 95.3
1856, 0.1278, 34.6731, 222.196, -0.02, 95.28
1857, 0.1271, 34.673, 222.137, -0.02, 95.3
1858, 0.1264, 34.6732, 222.095, -0.02, 95.3
1859, 0.126, 34.6731, 222.071, -0.02, 95.3
1860, 0.1254, 34.673, 222.065, -0.02, 95.29
1861, 0.1252, 34.673, 222.079, -0.02, 95.3
1862, 0.1252, 34.6729, 222.114, -0.02, 95.3
1863, 0.125, 34.6729, 222.036, -0.02, 95.3
1864, 0.1246, 34.673, 221.957, -0.02, 95.3
1865, 0.1242, 34.6731, 222.48, -0.02, 95.3
1866, 0.1239, 34.673, 222.377, -0.02, 95.3
1867, 0.1236, 34.6728, 222.273, -0.02, 95.3
1868, 0.1234, 34.6728, 222.17, -0.02, 95.3
1869, 0.1229, 34.6727, 222.156, -0.02, 95.3
1870, 0.1223, 34.673, 222.321, -0.02, 95.3
1871, 0.122, 34.6729, 222.403, -0.01, 95.3
1872, 0.1219, 34.6728, 222.42, -0.02, 95.3
1873, 0.1217, 34.6727, 222.393, -0.02, 95.3
1874, 0.1213, 34.6726, 222.341, -0.02, 95.3
1875, 0.1207, 34.6726, 222.283, -0.02, 95.29
1876, 0.1203, 34.6726, 222.239, -0.02, 95.29
1877, 0.1202, 34.6725, 222.211, 0, 95.3
1878, 0.1194, 34.6727, 222.201, -0.01, 95.3
1879, 0.1189, 34.6726, 222.212, -0.02, 95.3
1880, 0.1181, 34.6726, 222.245, -0.02, 95.29
1881, 0.118, 34.6725, 222.301, -0.02, 95.3
1882, 0.1177, 34.6726, 222.384, -0.01, 95.3
1883, 0.1172, 34.6725, 222.496, -0.02, 95.3
1884, 0.117, 34.6725, 222.48, -0.02, 95.3
1885, 0.1167, 34.6726, 222.397, -0.01, 95.3
1886, 0.1163, 34.6725, 222.555, -0.02, 95.3
1887, 0.1161, 34.6723, 222.638, -0.02, 95.3
1888, 0.1158, 34.6723, 222.729, -0.01, 95.3
1889, 0.1144, 34.6722, 222.811, -0.01, 95.3
1890, 0.1137, 34.6723, 222.896, -0.02, 95.3
1891, 0.1135, 34.6723, 222.994, -0.02, 95.3
1892, 0.1131, 34.6722, 223.083, -0.02, 95.3
1893, 0.1128, 34.6724, 223.141, -0.01, 95.3
1894, 0.1129, 34.6725, 223.19, -0.02, 95.3
1895, 0.1132, 34.6721, 223.25, -0.02, 95.3
1896, 0.1124, 34.6723, 223.308, -0.02, 95.3
1897, 0.1119, 34.6722, 223.353, -0.02, 95.3
1898, 0.1119, 34.6722, 223.385, -0.02, 95.3
1899, 0.1117, 34.6723, 223.406, -0.01, 95.3
1900, 0.1116, 34.6722, 223.417, -0.02, 95.3
1901, 0.1115, 34.6723, 223.42, -0.02, 95.3
1902, 0.1112, 34.6722, 223.417, -0.01, 95.3
1903, 0.1109, 34.6722, 223.41, -0.02, 95.3
1904, 0.1106, 34.6723, 223.401, -0.02, 95.3
1905, 0.1106, 34.6722, 223.331, -0.01, 95.3
1906, 0.1105, 34.6722, 223.322, -0.01, 95.3
1907, 0.1102, 34.6721, 223.347, -0.02, 95.3
1908, 0.1102, 34.6721, 223.295, -0.01, 95.3
1909, 0.11, 34.6722, 223.385, -0.02, 95.3
1910, 0.1098, 34.6722, 223.401, -0.02, 95.3
1911, 0.1096, 34.6722, 223.402, -0.02, 95.3
1912, 0.1084, 34.6719, 223.446, -0.02, 95.3
1913, 0.1077, 34.6719, 223.45, -0.01, 95.3
1914, 0.1072, 34.672, 223.326, -0.02, 95.3
1915, 0.1067, 34.6718, 223.471, -0.02, 95.3
1916, 0.1059, 34.6718, 223.69, -0.01, 95.3
1917, 0.105, 34.6718, 223.789, -0.02, 95.3
1918, 0.1049, 34.6718, 223.824, -0.02, 95.3
1919, 0.1042, 34.6719, 223.855, -0.02, 95.3
1920, 0.1038, 34.6719, 223.88, -0.02, 95.3
1921, 0.1037, 34.6718, 223.896, -0.02, 95.3
1922, 0.1033, 34.6718, 223.941, -0.02, 95.3
1923, 0.1029, 34.6717, 224.055, -0.02, 95.3
1924, 0.1026, 34.6717, 224.276, -0.02, 95.3
1925, 0.1025, 34.6718, 224.529, -0.02, 95.3
1926, 0.1021, 34.6717, 224.436, -0.02, 95.3
1927, 0.1015, 34.6716, 224.342, -0.02, 95.3
1928, 0.1017, 34.672, 224.249, -0.01, 95.3
1929, 0.1019, 34.6717, 224.157, -0.01, 95.3
1930, 0.1019, 34.6717, 224.069, -0.02, 95.3
1931, 0.1015, 34.6717, 223.985, -0.02, 95.3
1932, 0.1009, 34.6718, 223.908, -0.02, 95.29
1933, 0.1003, 34.6717, 223.838, -0.02, 95.3
1934, 0.0999, 34.6717, 223.779, -0.02, 95.29
1935, 0.0999, 34.6718, 223.731, -0.02, 95.3
1936, 0.1, 34.6718, 223.696, -0.01, 95.3
1937, 0.1, 34.6717, 223.675, -0.02, 95.3
1938, 0.0999, 34.6719, 223.671, -0.02, 95.3
1939, 0.0997, 34.6717, 223.675, -0.01, 95.3
1940, 0.0997, 34.6717, 223.682, -0.02, 95.3
1941, 0.0996, 34.6717, 223.682, -0.01, 95.3
1942, 0.0989, 34.672, 223.67, 0.01, 95.3
1943, 0.0989, 34.6719, 223.638, -0.02, 95.3
1944, 0.0987, 34.6718, 223.579, -0.02, 95.29
1945, 0.0982, 34.6718, 223.525, -0.02, 95.3
1946, 0.0976, 34.6717, 223.591, -0.02, 95.3
1947, 0.0969, 34.6715, 223.65, -0.02, 95.3
1948, 0.0967, 34.6715, 223.695, -0.02, 95.3
1949, 0.0964, 34.6716, 223.719, -0.02, 95.3
1950, 0.0957, 34.6716, 223.715, -0.02, 95.3
1951, 0.0954, 34.6716, 223.677, -0.02, 95.3
1952, 0.0953, 34.6715, 223.597, -0.02, 95.3
1953, 0.0952, 34.6717, 223.579, -0.01, 95.29
1954, 0.0952, 34.6716, 223.727, -0.01, 95.29
1955, 0.095, 34.6715, 223.825, -0.02, 95.29
1956, 0.0948, 34.6715, 223.658, -0.02, 95.29
1957, 0.0942, 34.6715, 223.843, 0, 95.29
1958, 0.0938, 34.6715, 223.899, -0.02, 95.3
1959, 0.0936, 34.6717, 223.937, -0.01, 95.3
1960, 0.0932, 34.6716, 223.96, -0.02, 95.3
1961, 0.0927, 34.6714, 223.974, -0.02, 95.29
1962, 0.0926, 34.6714, 223.985, -0.02, 95.3
1963, 0.0922, 34.6713, 223.978, -0.02, 95.29
1964, 0.0915, 34.6713, 223.938, -0.02, 95.3
1965, 0.0914, 34.6714, 223.717, -0.02, 95.3
1966, 0.0911, 34.6715, 223.79, -0.02, 95.3
1967, 0.0907, 34.6713, 223.862, -0.02, 95.3
1968, 0.0899, 34.6713, 223.934, -0.02, 95.3
1969, 0.0895, 34.6713, 224.006, -0.02, 95.29
1970, 0.0891, 34.6713, 224.064, -0.02, 95.29
1971, 0.0888, 34.6715, 224.093, -0.02, 95.3
1972, 0.0885, 34.6714, 224.117, -0.02, 95.3
1973, 0.0883, 34.6714, 224.133, -0.02, 95.3
1974, 0.0879, 34.6714, 224.134, -0.02, 95.3
1975, 0.0876, 34.6713, 224.122, -0.02, 95.3
1976, 0.0871, 34.6713, 224.098, -0.02, 95.29
1977, 0.0869, 34.6712, 224.085, -0.02, 95.3
1978, 0.0866, 34.6714, 224.103, -0.02, 95.29
1979, 0.0862, 34.6713, 224.173, -0.02, 95.3
1980, 0.0856, 34.6713, 224.241, -0.02, 95.3
1981, 0.0856, 34.6713, 224.253, -0.02, 95.3
1982, 0.0853, 34.6712, 224.152, -0.02, 95.3
1983, 0.0849, 34.6713, 224.051, -0.02, 95.3
1984, 0.0848, 34.6712, 223.95, -0.02, 95.3
1985, 0.0843, 34.6712, 224.258, -0.01, 95.3
1986, 0.0842, 34.6711, 224.258, -0.02, 95.3
1987, 0.0838, 34.6711, 224.259, -0.02, 95.3
1988, 0.0832, 34.6712, 224.26, -0.02, 95.3
1989, 0.083, 34.6712, 224.26, -0.02, 95.3
1990, 0.0826, 34.6711, 224.262, -0.02, 95.3
1991, 0.0824, 34.6712, 224.265, -0.02, 95.3
1992, 0.0824, 34.6711, 224.27, -0.02, 95.29
1993, 0.0823, 34.6713, 224.279, -0.01, 95.3
1994, 0.0822, 34.6712, 224.291, -0.01, 95.3
1995, 0.0818, 34.6711, 224.307, -0.02, 95.3
1996, 0.0813, 34.6709, 224.329, -0.02, 95.29
1997, 0.0808, 34.671, 224.358, -0.02, 95.29
1998, 0.0798, 34.6709, 224.385, -0.02, 95.3
1999, 0.0793, 34.6712, 224.404, -0.02, 95.3
2000, 0.0792, 34.671, 224.408, -0.02, 95.29
2001, 0.079, 34.6711, 224.391, -0.02, 95.28
2002, 0.0789, 34.671, 224.357, -0.01, 95.3
2003, 0.0781, 34.6711, 224.312, -0.02, 95.3
2004, 0.0774, 34.6709, 224.261, -0.02, 95.3
2005, 0.0763, 34.6709, 224.432, -0.02, 95.3
2006, 0.0756, 34.6709, 224.5, -0.02, 95.3
2007, 0.0751, 34.6708, 224.287, -0.02, 95.3
2008, 0.0746, 34.6708, 224.236, -0.01, 95.3
2009, 0.0737, 34.6709, 224.283, 0.01, 95.3
2010, 0.0732, 34.6708, 224.36, -0.02, 95.28
2011, 0.073, 34.6708, 224.451, -0.02, 95.3
2012, 0.0727, 34.6707, 224.536, -0.02, 95.3
2013, 0.0723, 34.6707, 224.599, -0.02, 95.3
2014, 0.072, 34.6709, 224.643, -0.02, 95.29
2015, 0.0718, 34.6707, 224.674, -0.02, 95.29
2016, 0.0715, 34.6707, 224.697, -0.02, 95.29
2017, 0.0712, 34.6705, 224.715, -0.02, 95.3
2018, 0.0708, 34.6707, 224.733, -0.01, 95.29
2019, 0.0704, 34.6708, 224.757, -0.02, 95.3
2020, 0.0703, 34.6708, 224.79, -0.02, 95.29
2021, 0.07, 34.6706, 224.838, -0.02, 95.3
2022, 0.0697, 34.6705, 224.875, -0.02, 95.3
2023, 0.0692, 34.6706, 224.876, -0.02, 95.3
2024, 0.0684, 34.6706, 224.861, -0.02, 95.29
2025, 0.0682, 34.6705, 225.023, -0.02, 95.3
2026, 0.068, 34.6707, 224.918, -0.02, 95.3
2027, 0.068, 34.6705, 224.877, -0.02, 95.3
2028, 0.0679, 34.6705, 224.971, -0.02, 95.3
2029, 0.0677, 34.6705, 225.088, -0.02, 95.3
2030, 0.0673, 34.6706, 225.113, -0.02, 95.3
2031, 0.0669, 34.6704, 225.085, -0.02, 95.29
2032, 0.0666, 34.6704, 225.044, -0.02, 95.3
2033, 0.0664, 34.6704, 225.029, -0.02, 95.3
2034, 0.0656, 34.6703, 225.078, -0.02, 95.3
2035, 0.0648, 34.6703, 225.23, -0.02, 95.3
2036, 0.0646, 34.6703, 225.305, -0.02, 95.3
2037, 0.0644, 34.6703, 225.325, -0.02, 95.3
2038, 0.0642, 34.6703, 225.317, -0.01, 95.3
2039, 0.0641, 34.6702, 225.303, -0.02, 95.3
2040, 0.0638, 34.6703, 225.344, -0.02, 95.3
2041, 0.0636, 34.6702, 225.426, -0.02, 95.3
2042, 0.0634, 34.6703, 225.536, -0.02, 95.3
2043, 0.0632, 34.6703, 225.659, -0.02, 95.3
2044, 0.0631, 34.6703, 225.783, -0.02, 95.3
2045, 0.0628, 34.6703, 225.185, -0.02, 95.3
2046, 0.0625, 34.6702, 225.388, -0.02, 95.3
2047, 0.0624, 34.6701, 225.592, -0.02, 95.3
2048, 0.062, 34.6701, 225.795, -0.02, 95.29
2049, 0.0614, 34.67, 225.887, -0.02, 95.3
2050, 0.061, 34.6702, 225.756, -0.01, 95.3
2051, 0.0607, 34.6702, 225.755, 0, 95.3
2052, 0.0603, 34.6702, 225.836, -0.02, 95.3
2053, 0.06, 34.6702, 225.947, -0.02, 95.3
2054, 0.0597, 34.6699, 226.039, -0.01, 95.3
2055, 0.0587, 34.67, 226.062, -0.02, 95.29
2056, 0.0587, 34.67, 226.045, -0.02, 95.3
2057, 0.0587, 34.6698, 226.019, -0.02, 95.29
2058, 0.0586, 34.6698, 226.014, -0.02, 95.3
2059, 0.0584, 34.6698, 226.057, -0.02, 95.3
2060, 0.0581, 34.6699, 225.994, -0.02, 95.3
2061, 0.0579, 34.6701, 225.938, -0.02, 95.3
2062, 0.0577, 34.67, 226.003, -0.02, 95.3
2063, 0.0575, 34.6698, 226.068, -0.02, 95.3
2064, 0.0569, 34.6698, 226.132, -0.02, 95.3
2065, 0.0566, 34.6698, 226.081, -0.02, 95.3
2066, 0.0563, 34.6698, 226.118, -0.02, 95.3
2067, 0.0561, 34.6698, 226.154, -0.02, 95.3
2068, 0.0558, 34.6696, 226.191, -0.02, 95.3
2069, 0.0553, 34.6698, 226.227, -0.02, 95.3
2070, 0.0541, 34.6696, 226.264, -0.02, 95.3
2071, 0.0539, 34.6697, 226.3, -0.02, 95.3
2072, 0.0538, 34.6697, 226.297, -0.01, 95.3
2073, 0.0536, 34.6696, 226.215, -0.02, 95.3
2074, 0.0531, 34.6697, 226.33, -0.02, 95.3
2075, 0.0526, 34.6698, 226.52, -0.02, 95.3
2076, 0.0523, 34.6695, 226.662, -0.02, 95.29
2077, 0.0516, 34.6696, 226.762, -0.02, 95.3
2078, 0.0511, 34.6693, 226.825, -0.02, 95.28
2079, 0.0501, 34.6693, 226.854, -0.02, 95.3
2080, 0.0495, 34.6692, 226.856, -0.02, 95.3
2081, 0.0493, 34.6693, 226.833, -0.02, 95.3
2082, 0.0491, 34.6694, 226.792, -0.02, 95.3
2083, 0.0486, 34.6694, 226.737, -0.02, 95.3
2084, 0.0479, 34.6693, 226.849, -0.02, 95.29
2085, 0.0474, 34.6693, 226.906, -0.02, 95.3
2086, 0.0469, 34.6692, 227.055, -0.02, 95.3
2087, 0.0462, 34.6692, 227.043, -0.02, 95.3
2088, 0.0461, 34.6692, 227.009, -0.02, 95.3
2089, 0.0455, 34.6691, 227.093, -0.02, 95.3
2090, 0.0448, 34.6692, 227.072, -0.02, 95.3
2091, 0.0444, 34.6692, 227.005, -0.01, 95.3
2092, 0.0438, 34.669, 226.95, -0.01, 95.3
2093, 0.0438, 34.6691, 226.935, -0.02, 95.3
2094, 0.0441, 34.6694, 226.989, -0.02, 95.29
2095, 0.0444, 34.6694, 227.14, -0.02, 95.29
2096, 0.0435, 34.6692, 227.146, -0.02, 95.3
2097, 0.043, 34.6691, 227.092, -0.02, 95.3
