CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
868, 5.833553, 34.401649, 205.217575, 9.67042, 14.061105, -0.00053, 205.217575
869, 5.822285, 34.401852, 205.144302, 9.663928, 14.061885, -0.000555, 205.144302
870, 5.81788, 34.401836, 205.089615, 9.734529, 14.065267, -0.000536, 205.089615
871, 5.813424, 34.402344, 204.973312, 9.798008, 14.063238, -0.000542, 204.973312
872, 5.810033, 34.402203, 204.945908, 9.595956, 14.06057, -0.000492, 204.945908
873, 5.799554, 34.40197, 204.794739, 9.656716, 14.062771, -0.00054, 204.79451
874, 5.790001, 34.401463, 204.554184, 9.671616, 14.063215, -0.000541, 204.554184
875, 5.782892, 34.400936, 204.531952, 9.664969, 14.06242, -0.000542, 204.531952
876, 5.776133, 34.400101, 204.565277, 9.643589, 14.064507, -0.000526, 204.565277
877, 5.766196, 34.399902, 204.533127, 9.628005, 14.061193, -0.000389, 204.533127
878, 5.755355, 34.399033, 204.522461, 9.615848, 14.064301, -0.00053, 204.522461
879, 5.743687, 34.398445, 204.535706, 9.616113, 14.06408, -0.000511, 204.535706
880, 5.728733, 34.39814, 204.530701, 9.61345, 14.064786, -0.000555, 204.530701
881, 5.717275, 34.397354, 204.418732, 9.62027, 14.060511, -0.000547, 204.418732
882, 5.70392, 34.397709, 204.378296, 9.639766, 14.063372, -0.000541, 204.378296
883, 5.686882, 34.398415, 204.375671, 9.643832, 14.06339, -0.000548, 204.375671
884, 5.681141, 34.397064, 204.362045, 9.659975, 14.064565, -0.000554, 204.362045
885, 5.676318, 34.396839, 204.339737, 9.623615, 14.064662, -0.000524, 204.339737
886, 5.673931, 34.396694, 204.341949, 9.654603, 14.066461, -0.000541, 204.341949
887, 5.669069, 34.396072, 204.38176, 9.716672, 14.063879, -0.000557, 204.38176
888, 5.657956, 34.394516, 204.370377, 9.652792, 14.063615, -0.000516, 204.370377
889, 5.640921, 34.394756, 204.422958, 9.631518, 14.06349, -0.000506, 204.422958
890, 5.636261, 34.394749, 204.354584, 9.63786, 14.063369, -0.000545, 204.354584
891, 5.623142, 34.394104, 204.304443, 9.638107, 14.065561, -0.000546, 204.304443
892, 5.617362, 34.394337, 204.268326, 9.614457, 14.063164, -0.000537, 204.268326
893, 5.61817, 34.395012, 204.143417, 9.620114, 14.066507, -0.000561, 204.143417
894, 5.610224, 34.393974, 204.029846, 9.679146, 14.065204, -0.000544, 204.029846
895, 5.604946, 34.393581, 204.08287, 9.636649, 14.066089, -0.000569, 204.08287
896, 5.598704, 34.392853, 204.106934, 9.59716, 14.066206, -0.000545, 204.106934
897, 5.590248, 34.390877, 204.13205, 9.581591, 14.065358, -0.000499, 204.13205
898, 5.581644, 34.39138, 204.247253, 9.575255, 14.065263, -0.000525, 204.247253
899, 5.571967, 34.388416, 204.302414, 9.59716, 14.067201, -0.000558, 204.302414
900, 5.551536, 34.384567, 204.333023, 9.59716, 14.069107, -0.000544, 204.333023
901, 5.529578, 34.383102, 204.486069, 9.602449, 14.067698, -0.000532, 204.486069
902, 5.510932, 34.380646, 204.611908, 9.607673, 14.066287, -0.000517, 204.611908
903, 5.494602, 34.38118, 204.771744, 9.614471, 14.069703, -0.000567, 204.771744
904, 5.506714, 34.38348, 205.270187, 9.596288, 14.068526, -0.000539, 205.262817
905, 5.483755, 34.385647, 205.746994, 9.611365, 14.067924, -0.000539, 205.746994
906, 5.483187, 34.386154, 205.774826, 9.628276, 14.068851, -0.000514, 205.774826
907, 5.46356, 34.383499, 205.918076, 9.615153, 14.068774, -0.000488, 205.918076
908, 5.45882, 34.385345, 205.836075, 9.595445, 14.070849, -0.000564, 205.836075
909, 5.453961, 34.385639, 205.720612, 9.57274, 14.07038, -0.000509, 205.720612
910, 5.448417, 34.384556, 205.598969, 9.57274, 14.069457, -0.000514, 205.598969
911, 5.444657, 34.385887, 205.38356, 9.600256, 14.070349, -0.000554, 205.38356
912, 5.446803, 34.387516, 205.172134, 9.625615, 14.067994, -0.000546, 205.172134
913, 5.449916, 34.388821, 205.078873, 9.59716, 14.069545, -0.000512, 205.078873
914, 5.441665, 34.386093, 205.043335, 9.604304, 14.070591, -0.00056, 205.048492
915, 5.422754, 34.386204, 205.027832, 9.608987, 14.070725, -0.000538, 205.027832
916, 5.427434, 34.385262, 204.512604, 9.618526, 14.070217, -0.000539, 204.512756
917, 5.398707, 34.382732, 204.57959, 9.592605, 14.072159, -0.000512, 204.57959
918, 5.378304, 34.382439, 204.618759, 9.57274, 14.070683, -0.000535, 204.618759
919, 5.37017, 34.385334, 204.563904, 9.605611, 14.07172, -0.000515, 204.563904
920, 5.367425, 34.385876, 204.474792, 9.58361, 14.070536, -0.000555, 204.474792
921, 5.366271, 34.387463, 204.414902, 9.523697, 14.071256, -0.000527, 204.414902
922, 5.363714, 34.387909, 204.230881, 9.664993, 14.072648, -0.000546, 204.230881
923, 5.370568, 34.392643, 204.092682, 9.648643, 14.070543, -0.000544, 204.092682
924, 5.368724, 34.391411, 204.015152, 9.630539, 14.070678, -0.000557, 204.015152
925, 5.363467, 34.391209, 203.832581, 9.612484, 14.070447, -0.00056, 203.832581
926, 5.362099, 34.391354, 203.485977, 9.59716, 14.070863, -0.000508, 203.485977
927, 5.358916, 34.390903, 203.148102, 9.57369, 14.070478, -0.000536, 203.148102
928, 5.35473, 34.390194, 202.831177, 9.57274, 14.069641, -0.000513, 202.831177
929, 5.342231, 34.388588, 202.677139, 9.59716, 14.071564, -0.000531, 202.677139
930, 5.328692, 34.38826, 202.511734, 9.59716, 14.071447, -0.000548, 202.511734
931, 5.32491, 34.389648, 202.417343, 9.61749, 14.071353, -0.000556, 202.417343
932, 5.31219, 34.38834, 202.489059, 9.573547, 14.072181, -0.000538, 202.489029
933, 5.299192, 34.390118, 202.572372, 9.566371, 14.07196, -0.000526, 202.572372
934, 5.295363, 34.39053, 202.600159, 9.643345, 14.072906, -0.000566, 202.600159
935, 5.292877, 34.390739, 202.520309, 9.58872, 14.07202, -0.000518, 202.520309
936, 5.283698, 34.390507, 202.451889, 9.56253, 14.072334, -0.000533, 202.451889
937, 5.279974, 34.391365, 202.306274, 9.57368, 14.072917, -0.00052, 202.306274
938, 5.270695, 34.389481, 202.289047, 9.59716, 14.070196, -0.000535, 202.289047
939, 5.26592, 34.390236, 202.266708, 9.59716, 14.071341, -0.000573, 202.266708
940, 5.263608, 34.390533, 202.156998, 9.59716, 14.070611, -0.00056, 202.156998
941, 5.26029, 34.391556, 202.110489, 9.618605, 14.071937, -0.000553, 202.110489
942, 5.252472, 34.390434, 201.828903, 9.635608, 14.071544, -0.000541, 201.827011
943, 5.241555, 34.392727, 201.672745, 9.672965, 14.072376, -0.000528, 201.672745
944, 5.242392, 34.393265, 201.596237, 9.679293, 14.072194, -0.000529, 201.596237
945, 5.242004, 34.393784, 201.503387, 9.5239, 14.072712, -0.000491, 201.503387
946, 5.236315, 34.392979, 201.425003, 9.539412, 14.072608, -0.000457, 201.425003
947, 5.22006, 34.392319, 201.339676, 9.54832, 14.072658, -0.000499, 201.339676
948, 5.20794, 34.392967, 201.266129, 9.54832, 14.073398, -0.000555, 201.266129
949, 5.203069, 34.393353, 201.125931, 9.546894, 14.073398, -0.000536, 201.125931
950, 5.199371, 34.393291, 200.93161, 9.56815, 14.072156, -0.000538, 200.93161
951, 5.194984, 34.393181, 200.707275, 9.57304, 14.073398, -0.000518, 200.707275
952, 5.190382, 34.39307, 200.54097, 9.549267, 14.071276, -0.000527, 200.54097
953, 5.185328, 34.392979, 200.411392, 9.612764, 14.072297, -0.00054, 200.411392
954, 5.180404, 34.393337, 200.356522, 9.57274, 14.071978, -0.000533, 200.356522
955, 5.177799, 34.393284, 200.269791, 9.584418, 14.073398, -0.000566, 200.269791
956, 5.17315, 34.393276, 200.281998, 9.595861, 14.073398, -0.000566, 200.281998
957, 5.170291, 34.393692, 200.223572, 9.59716, 14.073398, -0.000536, 200.223572
958, 5.16632, 34.393368, 200.190689, 9.596085, 14.073261, -0.000549, 200.190689
959, 5.166921, 34.392433, 199.963257, 9.599401, 14.072874, -0.000538, 199.963699
960, 5.156454, 34.393044, 200.009689, 9.614331, 14.07279, -0.000569, 200.009689
961, 5.154933, 34.393322, 200.007401, 9.59716, 14.07268, -0.000544, 200.007401
962, 5.152986, 34.393139, 199.939972, 9.638063, 14.072619, -0.000542, 199.939972
963, 5.149915, 34.393162, 199.942627, 9.65718, 14.072673, -0.000546, 199.942627
964, 5.145227, 34.39304, 199.85701, 9.614805, 14.073398, -0.000566, 199.85701
965, 5.14059, 34.393063, 199.839005, 9.580133, 14.07276, -0.000529, 199.839005
966, 5.134073, 34.39312, 199.846542, 9.57274, 14.073398, -0.000522, 199.846542
967, 5.128952, 34.39341, 199.811981, 9.57274, 14.072788, -0.000533, 199.811981
968, 5.126673, 34.393444, 199.823868, 9.580003, 14.073398, -0.000529, 199.823868
969, 5.121335, 34.393021, 199.752014, 9.662339, 14.072947, -0.000552, 199.752014
970, 5.110798, 34.392258, 199.752609, 9.594088, 14.073398, -0.00054, 199.752609
971, 5.10313, 34.393097, 199.699036, 9.598681, 14.072735, -0.000519, 199.699036
972, 5.101223, 34.392921, 199.69516, 9.604157, 14.073398, -0.000547, 199.69516
973, 5.091909, 34.39217, 199.66153, 9.569103, 14.073398, -0.00053, 199.66153
974, 5.079948, 34.391342, 199.695602, 9.621901, 14.073398, -0.000509, 199.695602
975, 5.070737, 34.391918, 199.734573, 9.689464, 14.073398, -0.000544, 199.734573
976, 5.06738, 34.392105, 199.630173, 9.57183, 14.073398, -0.000541, 199.630173
977, 5.063327, 34.392235, 199.642166, 9.560499, 14.073398, -0.000534, 199.642166
978, 5.053824, 34.39106, 199.591232, 9.582583, 14.073398, -0.000537, 199.591232
979, 5.049389, 34.391399, 199.532684, 9.59716, 14.073398, -0.000563, 199.532684
980, 5.044086, 34.388569, 199.616501, 9.59716, 14.073398, -0.00056, 199.616501
981, 5.019821, 34.387306, 199.804077, 9.600567, 14.073398, -0.000527, 199.804077
982, 5.010738, 34.389385, 199.838287, 9.589993, 14.073398, -0.000556, 199.837677
983, 5.006463, 34.389137, 200.021866, 9.57274, 14.073398, -0.000529, 200.021866
984, 4.999014, 34.388519, 200.093201, 9.589215, 14.073398, -0.000563, 200.093201
985, 4.984058, 34.388283, 200.120865, 9.574316, 14.073398, -0.000539, 200.120865
986, 4.966774, 34.386795, 200.046097, 9.54832, 14.072732, -0.000546, 200.046097
987, 4.961048, 34.389439, 200.006516, 9.54832, 14.073398, -0.000536, 200.006516
988, 4.958365, 34.390305, 199.935562, 9.571143, 14.073398, -0.000529, 199.935562
989, 4.957766, 34.390297, 199.828293, 9.592485, 14.073398, -0.000521, 199.828293
990, 4.955312, 34.390053, 199.797821, 9.57274, 14.073398, -0.000515, 199.797821
991, 4.954302, 34.390186, 199.751038, 9.57274, 14.073398, -0.000527, 199.751038
992, 4.948162, 34.388878, 199.735855, 9.580426, 14.073398, -0.000541, 199.735855
993, 4.94418, 34.389362, 199.709732, 9.578236, 14.073398, -0.000536, 199.709732
994, 4.929846, 34.387283, 199.625931, 9.576626, 14.073042, -0.000546, 199.624969
995, 4.913579, 34.386429, 199.667557, 9.71716, 14.072889, -0.000525, 199.667557
996, 4.90237, 34.386166, 199.650787, 9.60983, 14.073398, -0.000519, 199.650787
997, 4.896831, 34.386742, 199.708252, 9.560899, 14.073398, -0.000535, 199.708252
998, 4.893171, 34.386169, 199.799957, 9.546293, 14.073398, -0.000568, 199.799957
999, 4.880117, 34.386372, 199.876175, 9.5239, 14.073398, -0.000541, 199.876175
1000, 4.87496, 34.387489, 199.888153, 9.537197, 14.073398, -0.000482, 199.888153
1001, 4.868311, 34.388065, 199.891495, 9.54832, 14.072468, -0.000528, 199.891495
1002, 4.864866, 34.388119, 199.931763, 9.54832, 14.073398, -0.000529, 199.931763
1003, 4.862369, 34.38847, 199.823715, 9.530485, 14.073811, -0.000531, 199.823715
1004, 4.855737, 34.388535, 199.69545, 9.5239, 14.073398, -0.000539, 199.69545
1005, 4.842848, 34.38792, 199.606781, 9.705432, 14.073398, -0.000501, 199.606781
1006, 4.835427, 34.386261, 199.558334, 9.553163, 14.073398, -0.000534, 199.558334
1007, 4.816072, 34.387638, 199.572159, 9.571553, 14.072773, -0.000522, 199.572159
1008, 4.811981, 34.388599, 199.489182, 9.524958, 14.073398, -0.000571, 199.489182
1009, 4.810939, 34.38826, 199.318268, 9.643124, 14.073398, -0.00054, 199.318268
1010, 4.800332, 34.387417, 199.220398, 9.582789, 14.073398, -0.000547, 199.220398
1011, 4.789462, 34.387871, 199.149292, 9.536633, 14.073398, -0.000521, 199.149292
1012, 4.781036, 34.387928, 199.111298, 9.509792, 14.073398, -0.000532, 199.111298
1013, 4.769081, 34.385799, 199.101608, 9.546899, 14.073398, -0.000533, 199.101608
1014, 4.749047, 34.386631, 199.166214, 9.54832, 14.073398, -0.000555, 199.166214
1015, 4.746021, 34.387775, 199.113342, 9.54832, 14.073398, -0.000554, 199.113342
1016, 4.739193, 34.386513, 199.037247, 9.54832, 14.072622, -0.000517, 199.037247
1017, 4.725514, 34.386532, 199.076889, 9.57274, 14.073398, -0.000533, 199.076889
1018, 4.719686, 34.387512, 198.984055, 9.558682, 14.073398, -0.000541, 198.984055
1019, 4.715666, 34.386677, 198.969162, 9.553133, 14.073398, -0.000546, 198.969162
1020, 4.704128, 34.386494, 199.030228, 9.57274, 14.073398, -0.000528, 199.030228
1021, 4.69897, 34.386608, 198.995972, 9.56286, 14.073398, -0.000524, 199.00444
1022, 4.691159, 34.385807, 199.02092, 9.623294, 14.073398, -0.000536, 199.02092
1023, 4.68909, 34.385094, 199.100754, 9.54832, 14.073398, -0.000529, 199.100754
1024, 4.680752, 34.384449, 199.114365, 9.57274, 14.073398, -0.000522, 199.114365
1025, 4.669642, 34.384354, 199.143723, 9.560185, 14.073398, -0.000565, 199.143723
1026, 4.654421, 34.385006, 199.118622, 9.55123, 14.073398, -0.000514, 199.118622
1027, 4.645522, 34.386368, 199.002487, 9.57274, 14.073398, -5e-04, 199.002487
1028, 4.639447, 34.386303, 198.915405, 9.54832, 14.073398, -0.000529, 198.915405
1029, 4.635708, 34.386852, 198.866058, 9.574387, 14.073398, -0.000527, 198.866058
1030, 4.632472, 34.386345, 198.847672, 9.59716, 14.073398, -0.00056, 198.847672
1031, 4.628077, 34.386044, 198.752167, 9.575723, 14.073398, -0.000577, 198.752167
1032, 4.624612, 34.386772, 198.712357, 9.57274, 14.072981, -0.000531, 198.712357
1033, 4.624948, 34.386314, 198.508759, 9.622898, 14.073398, -0.000536, 198.505402
1034, 4.610487, 34.385899, 198.564957, 9.575999, 14.073398, -0.000555, 198.564957
1035, 4.604621, 34.387161, 198.587143, 9.59716, 14.073398, -0.000533, 198.587143
1036, 4.604427, 34.388847, 198.498322, 9.559802, 14.073398, -0.000533, 198.498322
1037, 4.599744, 34.388031, 198.494019, 9.54832, 14.073398, -0.000551, 198.494019
1038, 4.593572, 34.387405, 198.432571, 9.546788, 14.074193, -0.000513, 198.432571
1039, 4.590948, 34.387836, 198.328644, 9.54832, 14.073398, -0.000544, 198.328644
1040, 4.586835, 34.387543, 198.224274, 9.54832, 14.073398, -0.000511, 198.224274
1041, 4.581098, 34.389042, 198.138718, 9.54832, 14.073398, -0.00053, 198.138718
1042, 4.579163, 34.389317, 198.122116, 9.54832, 14.07405, -0.000527, 198.122116
1043, 4.575332, 34.389496, 198.07753, 9.549814, 14.073398, -0.000544, 198.07753
1044, 4.574153, 34.388477, 197.92009, 9.570049, 14.073398, -0.000538, 197.92009
1045, 4.557911, 34.389225, 197.819916, 9.54832, 14.073398, -0.00051, 197.819916
1046, 4.554395, 34.389515, 197.716949, 9.566592, 14.073398, -0.000528, 197.716949
1047, 4.550879, 34.389633, 197.617416, 9.562407, 14.073398, -0.000532, 197.617416
1048, 4.54139, 34.389507, 197.535828, 9.54832, 14.073398, -0.000522, 197.535828
1049, 4.53771, 34.39045, 197.510223, 9.60742, 14.073398, -0.000532, 197.510223
1050, 4.535601, 34.390167, 197.486252, 9.59094, 14.073398, -0.000555, 197.486252
1051, 4.529309, 34.389687, 197.468948, 9.57274, 14.073398, -0.000521, 197.468948
1052, 4.525812, 34.390083, 197.359924, 9.602602, 14.073398, -0.000533, 197.359924
1053, 4.523153, 34.389977, 197.209946, 9.565899, 14.073398, -0.000556, 197.209946
1054, 4.519091, 34.390366, 197.150146, 9.535102, 14.073398, -0.000534, 197.150146
1055, 4.516448, 34.390717, 197.074478, 9.57149, 14.073398, -0.000515, 197.074478
1056, 4.513899, 34.390514, 197.011337, 9.54832, 14.073398, -0.000539, 197.011337
1057, 4.513267, 34.390862, 196.989426, 9.600054, 14.073398, -0.000546, 196.989426
1058, 4.510271, 34.39011, 197.023193, 9.62916, 14.073398, -0.000542, 197.023193
1059, 4.503271, 34.389927, 196.934998, 9.57274, 14.073398, -0.000561, 196.934998
1060, 4.487952, 34.389385, 196.92334, 9.57274, 14.073398, -0.000491, 196.92334
1061, 4.480924, 34.390522, 196.912796, 9.57274, 14.073398, -0.000563, 196.912796
1062, 4.478446, 34.390717, 196.784164, 9.601493, 14.073398, -0.000502, 196.784164
1063, 4.477185, 34.39045, 196.717575, 9.590086, 14.073398, -0.000542, 196.717575
1064, 4.468141, 34.389622, 196.686447, 9.57274, 14.073398, -0.000527, 196.686447
1065, 4.459473, 34.390388, 196.68306, 9.569581, 14.073398, -0.000549, 196.68306
1066, 4.448498, 34.390045, 196.701965, 9.547224, 14.073398, -0.000531, 196.701965
1067, 4.440867, 34.390308, 196.695419, 9.569379, 14.073398, -0.000543, 196.695419
1068, 4.434433, 34.390675, 196.633194, 9.57274, 14.073398, -0.000523, 196.633194
1069, 4.429752, 34.390884, 196.599197, 9.573862, 14.073398, -0.000549, 196.599197
1070, 4.426841, 34.390667, 196.521561, 9.554873, 14.073398, -0.000511, 196.521561
1071, 4.420776, 34.390182, 196.54071, 9.545895, 14.073398, -0.000504, 196.54071
1072, 4.405041, 34.388405, 196.583176, 9.651525, 14.073398, -0.000551, 196.583176
1073, 4.386116, 34.390049, 196.566589, 9.54832, 14.073398, -0.00055, 196.566589
1074, 4.3824, 34.390789, 196.523682, 9.54832, 14.073398, -0.000572, 196.523682
1075, 4.374059, 34.390553, 196.587021, 9.60316, 14.073398, -0.000576, 196.587021
1076, 4.369626, 34.390602, 196.540909, 9.630754, 14.073398, -0.000557, 196.540909
1077, 4.364369, 34.390774, 196.481018, 9.606876, 14.073398, -0.000468, 196.481018
1078, 4.361489, 34.39056, 196.338593, 9.54719, 14.073398, -0.000553, 196.338593
1079, 4.350193, 34.390034, 196.277695, 9.525477, 14.073398, -0.000536, 196.277695
1080, 4.348325, 34.389938, 196.208588, 9.591316, 14.073398, -0.000546, 196.208588
1081, 4.331905, 34.388962, 196.386551, 9.574305, 14.073398, -0.00058, 196.386551
1082, 4.319499, 34.389217, 196.369705, 9.54832, 14.073398, -0.000547, 196.369705
1083, 4.31244, 34.389378, 196.300552, 9.544862, 14.073398, -0.000493, 196.300552
1084, 4.30094, 34.388527, 196.344711, 9.547034, 14.073398, -0.000504, 196.344711
1085, 4.285536, 34.38987, 196.344986, 9.533391, 14.073398, -0.000529, 196.344986
1086, 4.277348, 34.390354, 196.250443, 9.568445, 14.073398, -0.000518, 196.250443
1087, 4.274932, 34.390831, 196.151031, 9.594777, 14.073398, -0.000517, 196.151031
1088, 4.270273, 34.389763, 196.179138, 9.54832, 14.073398, -0.000502, 196.184372
1089, 4.262774, 34.389824, 196.182297, 9.555982, 14.073398, -0.000561, 196.182297
1090, 4.257906, 34.390381, 196.130127, 9.598277, 14.073398, -0.000513, 196.130127
1091, 4.253182, 34.389984, 196.131561, 9.603265, 14.073398, -0.000522, 196.131561
1092, 4.246078, 34.389748, 196.101273, 9.571739, 14.073398, -0.000492, 196.101273
1093, 4.233747, 34.389206, 196.085236, 9.57274, 14.073398, -0.00051, 196.085236
1094, 4.224598, 34.390049, 196.039597, 9.54832, 14.072755, -0.000539, 196.039597
1095, 4.219909, 34.390633, 196.037521, 9.533206, 14.073398, -0.000529, 196.037521
1096, 4.217331, 34.390987, 195.997787, 9.519009, 14.073398, -0.000554, 195.997787
1097, 4.216115, 34.391075, 195.930984, 9.497943, 14.073398, -0.000504, 195.930984
1098, 4.215687, 34.391106, 195.850861, 9.496412, 14.073398, -0.000504, 195.850861
1099, 4.212176, 34.390476, 195.767654, 9.510736, 14.073398, -0.000522, 195.767654
1100, 4.205855, 34.391083, 195.673004, 9.53679, 14.073398, -0.000529, 195.673004
1101, 4.203891, 34.391022, 195.599197, 9.530412, 14.073398, -0.000544, 195.599197
1102, 4.200247, 34.390999, 195.580582, 9.54103, 14.073398, -0.000527, 195.580582
1103, 4.197845, 34.391109, 195.614441, 9.517565, 14.073398, -0.000547, 195.614441
1104, 4.193738, 34.390198, 195.555161, 9.497038, 14.073398, -0.000493, 195.555161
1105, 4.185168, 34.390057, 195.605637, 9.500635, 14.073398, -0.000562, 195.605637
1106, 4.180426, 34.390461, 195.570602, 9.522929, 14.073398, -0.000525, 195.570602
1107, 4.175392, 34.390274, 195.493759, 9.527752, 14.073398, -0.00051, 195.493759
1108, 4.167521, 34.390289, 195.507111, 9.539499, 14.073398, -0.000517, 195.507111
1109, 4.160119, 34.390545, 195.530151, 9.514941, 14.073398, -0.000532, 195.530151
1110, 4.155302, 34.391396, 195.532394, 9.504398, 14.073398, -0.000546, 195.532394
1111, 4.154333, 34.391567, 195.489426, 9.536412, 14.073398, -0.000533, 195.489426
1112, 4.15041, 34.391033, 195.408783, 9.56993, 14.073398, -0.000511, 195.408783
1113, 4.144835, 34.391865, 195.44371, 9.473916, 14.073398, -0.000536, 195.44371
1114, 4.144701, 34.393028, 195.387985, 9.527913, 14.073398, -0.000552, 195.387985
1115, 4.144086, 34.393066, 195.338516, 9.574024, 14.073398, -0.000505, 195.338516
1116, 4.14302, 34.393307, 195.242538, 9.59716, 14.073398, -0.000534, 195.242538
1117, 4.142184, 34.393623, 195.186844, 9.512874, 14.073398, -0.000487, 195.186844
1118, 4.141121, 34.393501, 195.019989, 9.484976, 14.073398, -0.000526, 195.019989
1119, 4.136685, 34.392807, 194.827728, 9.499109, 14.073398, -0.000517, 194.827728
1120, 4.121997, 34.393631, 194.870361, 9.453791, 14.073398, -0.000554, 194.870361
1121, 4.118557, 34.394402, 194.791016, 9.47506, 14.073398, -0.000533, 194.791016
1122, 4.116194, 34.394279, 194.830322, 9.545508, 14.073398, -0.000566, 194.830322
1123, 4.10581, 34.393597, 194.783524, 9.54832, 14.073398, -0.000557, 194.783524
1124, 4.096516, 34.395206, 194.699982, 9.543956, 14.073398, -0.000539, 194.699982
1125, 4.093215, 34.395863, 194.695038, 9.47369, 14.073398, -5e-04, 194.695038
