CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2440.0, 1.909, 34.6612, 104.8, 0.0028
2441.0, 1.9092, 34.6612, 104.8, 0.0028
2442.0, 1.9085, 34.6613, 104.8, 0.0028
2443.0, 1.9074, 34.6614, 104.9, 0.0048
2444.0, 1.9077, 34.6612, 104.9, 0.0032
2445.0, 1.9082, 34.6613, 104.9, 0.0024
2446.0, 1.9082, 34.6613, 104.9, 0.0024
2447.0, 1.9081, 34.6614, 104.8, 0.0024
2448.0, 1.9076, 34.6613, 104.8, 0.0032
2449.0, 1.9062, 34.6614, 104.8, 0.0036
2450.0, 1.9055, 34.6615, 104.9, 0.0028
2451.0, 1.9043, 34.6614, 105.1, 0.0028
2452.0, 1.9041, 34.6615, 105.2, 0.0024
2453.0, 1.9041, 34.6616, 105.3, 0.0024
2454.0, 1.9042, 34.6615, 105.3, 0.0024
2455.0, 1.9042, 34.6616, 105.3, 0.0024
2456.0, 1.9043, 34.6615, 105.3, 0.0028
2457.0, 1.9044, 34.6615, 105.2, 0.0024
2458.0, 1.9043, 34.6616, 105.2, 0.0024
2459.0, 1.9042, 34.6615, 105.2, 0.0024
2460.0, 1.9038, 34.6616, 105.2, 0.0028
2461.0, 1.9035, 34.6615, 105.3, 0.0028
2462.0, 1.9022, 34.6617, 105.3, 0.0024
2463.0, 1.902, 34.6617, 105.3, 0.0024
2464.0, 1.9019, 34.6617, 105.3, 0.0024
2465.0, 1.9019, 34.6616, 105.3, 0.0024
2466.0, 1.9013, 34.6617, 105.3, 0.0024
2467.0, 1.9009, 34.6618, 105.3, 0.0024
2468.0, 1.8999, 34.6618, 105.3, 0.0024
2469.0, 1.8976, 34.6619, 105.4, 0.0024
2470.0, 1.8967, 34.662, 105.5, 0.0024
2471.0, 1.8964, 34.662, 105.5, 0.0024
2472.0, 1.8961, 34.6619, 105.6, 0.0024
2473.0, 1.8954, 34.6621, 105.7, 0.0024
2474.0, 1.8949, 34.6621, 105.8, 0.0028
2475.0, 1.8947, 34.662, 105.8, 0.0024
2476.0, 1.8947, 34.6621, 105.9, 0.0028
2477.0, 1.8943, 34.6622, 105.9, 0.0028
2478.0, 1.8943, 34.6623, 105.8, 0.0024
2479.0, 1.8937, 34.6622, 105.8, 0.0024
2480.0, 1.8928, 34.6624, 105.9, 0.0024
2481.0, 1.8924, 34.6624, 105.9, 0.0024
2482.0, 1.8923, 34.6623, 106, 0.0024
2483.0, 1.892, 34.6624, 106, 0.0024
2484.0, 1.8916, 34.6625, 106, 0.0024
2485.0, 1.8906, 34.6624, 106.1, 0.0024
2486.0, 1.8895, 34.6625, 106.1, 0.0024
2487.0, 1.8895, 34.6623, 106.2, 0.0024
2488.0, 1.8886, 34.6625, 106.3, 0.0024
2489.0, 1.8878, 34.6626, 106.3, 0.0024
2490.0, 1.8876, 34.6626, 106.2, 0.0024
2491.0, 1.8859, 34.6628, 106.2, 0.0028
2492.0, 1.8854, 34.6628, 106.2, 0.0024
2493.0, 1.885, 34.6627, 106.3, 0.0024
2494.0, 1.8819, 34.6628, 106.3, 0.0028
2495.0, 1.8804, 34.663, 106.4, 0.0024
2496.0, 1.8785, 34.663, 106.6, 0.0024
2497.0, 1.8774, 34.663, 106.7, 0.0028
2498.0, 1.8752, 34.6633, 106.9, 0.0024
2499.0, 1.8745, 34.6633, 107.1, 0.0024
2500.0, 1.874, 34.6633, 107.2, 0.0024
2501.0, 1.8736, 34.6635, 107.3, 0.0024
2502.0, 1.8736, 34.6635, 107.3, 0.0024
2503.0, 1.8736, 34.6634, 107.3, 0.0024
2504.0, 1.8732, 34.6634, 107.3, 0.0024
2505.0, 1.8729, 34.6634, 107.2, 0.0024
2506.0, 1.8725, 34.6636, 107.2, 0.0028
2507.0, 1.8725, 34.6634, 107.2, 0.0028
2508.0, 1.8725, 34.6635, 107.3, 0.0024
2509.0, 1.8725, 34.6635, 107.3, 0.0024
2510.0, 1.8726, 34.6634, 107.3, 0.0024
2511.0, 1.8726, 34.6634, 107.3, 0.0024
2512.0, 1.8727, 34.6635, 107.3, 0.0024
2513.0, 1.8724, 34.6635, 107.3, 0.0028
2514.0, 1.8719, 34.6637, 107.3, 0.0024
2515.0, 1.8715, 34.6636, 107.3, 0.0024
2516.0, 1.8715, 34.6636, 107.3, 0.0024
2517.0, 1.8712, 34.6636, 107.3, 0.0024
2518.0, 1.8691, 34.6637, 107.3, 0.0024
2519.0, 1.8665, 34.6638, 107.4, 0.0024
2520.0, 1.8643, 34.664, 107.4, 0.0024
2521.0, 1.8628, 34.664, 107.6, 0.0024
2522.0, 1.8614, 34.664, 107.7, 0.0024
2523.0, 1.8607, 34.6642, 107.9, 0.0024
2524.0, 1.8604, 34.6641, 107.9, 0.0024
2525.0, 1.8602, 34.6642, 108, 0.0024
2526.0, 1.8602, 34.664, 108.1, 0.0024
2527.0, 1.86, 34.6642, 108, 0.0024
2528.0, 1.8599, 34.6643, 108, 0.0024
2529.0, 1.86, 34.6643, 108, 0.0024
2530.0, 1.86, 34.6643, 108, 0.0024
2531.0, 1.8599, 34.6642, 108, 0.0024
2532.0, 1.8598, 34.6644, 108.1, 0.0024
2533.0, 1.8598, 34.6644, 108, 0.0024
2534.0, 1.8597, 34.6643, 108, 0.0024
2535.0, 1.8596, 34.6643, 108, 0.0024
2536.0, 1.8592, 34.6643, 107.9, 0.0024
2537.0, 1.859, 34.6643, 108.1, 0.0024
2538.0, 1.8587, 34.6644, 108, 0.0024
2539.0, 1.8584, 34.6643, 108.1, 0.0024
2540.0, 1.8573, 34.6645, 108.2, 0.0024
2541.0, 1.8563, 34.6645, 108.2, 0.0024
2542.0, 1.8556, 34.6646, 108.2, 0.0028
2543.0, 1.8542, 34.6646, 108.2, 0.0024
2544.0, 1.8535, 34.6647, 108.2, 0.0024
2545.0, 1.8531, 34.6647, 108.3, 0.0024
2546.0, 1.853, 34.6646, 108.4, 0.0024
2547.0, 1.853, 34.6647, 108.5, 0.0024
2548.0, 1.8529, 34.6648, 108.5, 0.0024
2549.0, 1.8529, 34.6647, 108.5, 0.0024
2550.0, 1.8528, 34.6647, 108.6, 0.0024
2551.0, 1.8528, 34.6648, 108.6, 0.0028
2552.0, 1.8526, 34.6648, 108.6, 0.0024
2553.0, 1.8523, 34.6648, 108.6, 0.0024
2554.0, 1.852, 34.6648, 108.5, 0.0024
2555.0, 1.8519, 34.6648, 108.5, 0.0024
2556.0, 1.8513, 34.6649, 108.5, 0.0024
2557.0, 1.8496, 34.6651, 108.5, 0.0024
2558.0, 1.8482, 34.6651, 108.5, 0.0024
2559.0, 1.8467, 34.6651, 108.6, 0.0024
2560.0, 1.8459, 34.6652, 108.7, 0.0024
2561.0, 1.8449, 34.6651, 108.8, 0.0024
2562.0, 1.8442, 34.665, 109, 0.0024
2563.0, 1.8434, 34.6652, 109, 0.0024
2564.0, 1.8426, 34.6655, 109.1, 0.0024
2565.0, 1.8409, 34.6655, 109.1, 0.0024
2566.0, 1.8403, 34.6656, 109.2, 0.0024
2567.0, 1.8398, 34.6655, 109.4, 0.0024
2568.0, 1.8394, 34.6656, 109.4, 0.0024
2569.0, 1.8388, 34.6656, 109.5, 0.0024
2570.0, 1.8383, 34.6655, 109.5, 0.0028
2571.0, 1.8376, 34.6656, 109.6, 0.0024
2572.0, 1.8372, 34.6656, 109.6, 0.0024
2573.0, 1.8372, 34.6657, 109.6, 0.0024
2574.0, 1.8372, 34.6656, 109.6, 0.0024
2575.0, 1.8371, 34.6658, 109.6, 0.0024
2576.0, 1.8368, 34.6657, 109.6, 0.0028
2577.0, 1.8363, 34.6658, 109.6, 0.0024
2578.0, 1.8361, 34.666, 109.6, 0.0024
2579.0, 1.8358, 34.666, 109.5, 0.002
2580.0, 1.8358, 34.6658, 109.6, 0.0024
2581.0, 1.8359, 34.6658, 109.6, 0.0024
2582.0, 1.8357, 34.6658, 109.6, 0.0024
2583.0, 1.8351, 34.6659, 109.6, 0.0024
2584.0, 1.8348, 34.6658, 109.7, 0.0024
2585.0, 1.8346, 34.6659, 109.7, 0.0024
2586.0, 1.8345, 34.6659, 109.7, 0.0024
2587.0, 1.834, 34.6661, 109.8, 0.0024
2588.0, 1.8327, 34.6661, 109.9, 0.0024
2589.0, 1.8315, 34.6661, 109.8, 0.0024
2590.0, 1.8315, 34.6663, 109.9, 0.0028
2591.0, 1.8315, 34.6662, 110, 0.0024
2592.0, 1.8316, 34.666, 110, 0.0024
2593.0, 1.8315, 34.666, 110, 0.0024
2594.0, 1.8316, 34.6661, 110, 0.002
2595.0, 1.8315, 34.666, 110, 0.0024
2596.0, 1.8309, 34.6661, 110, 0.0024
2597.0, 1.8303, 34.6662, 109.9, 0.0024
2598.0, 1.8299, 34.6663, 109.9, 0.0024
2599.0, 1.8294, 34.6663, 110, 0.0024
2600.0, 1.8289, 34.6663, 110.1, 0.0024
2601.0, 1.8285, 34.6663, 110.1, 0.0024
2602.0, 1.8281, 34.6664, 110.2, 0.0024
2603.0, 1.8277, 34.6664, 110.2, 0.0024
2604.0, 1.8273, 34.6665, 110.2, 0.002
2605.0, 1.8264, 34.6664, 110.3, 0.002
2606.0, 1.8257, 34.6665, 110.3, 0.002
2607.0, 1.8255, 34.6665, 110.3, 0.0024
2608.0, 1.8252, 34.6664, 110.3, 0.0024
2609.0, 1.8252, 34.6666, 110.4, 0.0024
2610.0, 1.8249, 34.6667, 110.4, 0.0024
2611.0, 1.8244, 34.6668, 110.5, 0.0024
2612.0, 1.824, 34.6668, 110.6, 0.0024
2613.0, 1.8234, 34.6667, 110.7, 0.0024
2614.0, 1.8225, 34.6666, 110.7, 0.0024
2615.0, 1.8214, 34.6666, 110.8, 0.0024
2616.0, 1.8211, 34.6667, 110.7, 0.0024
2617.0, 1.8211, 34.6668, 110.7, 0.0024
2618.0, 1.8207, 34.6669, 110.7, 0.002
2619.0, 1.8203, 34.6669, 110.7, 0.0024
2620.0, 1.8202, 34.667, 110.7, 0.0024
2621.0, 1.8204, 34.6669, 110.7, 0.0024
2622.0, 1.8204, 34.6669, 110.7, 0.0024
2623.0, 1.8204, 34.667, 110.7, 0.0024
2624.0, 1.8205, 34.667, 110.8, 0.002
2625.0, 1.8205, 34.6668, 110.8, 0.002
2626.0, 1.8206, 34.6668, 110.8, 0.002
2627.0, 1.8207, 34.6668, 110.8, 0.002
2628.0, 1.8207, 34.6669, 110.8, 0.0024
2629.0, 1.8208, 34.6668, 110.7, 0.002
2630.0, 1.821, 34.6669, 110.7, 0.002
2631.0, 1.821, 34.6669, 110.7, 0.0024
2632.0, 1.8211, 34.6669, 110.7, 0.0024
2633.0, 1.8211, 34.667, 110.8, 0.0024
2634.0, 1.8211, 34.667, 110.7, 0.0024
2635.0, 1.8209, 34.667, 110.8, 0.0024
2636.0, 1.8209, 34.6668, 110.8, 0.002
2637.0, 1.8207, 34.6668, 110.8, 0.0024
2638.0, 1.8204, 34.6669, 110.8, 0.0016
2639.0, 1.8201, 34.6669, 110.9, 0.0024
2640.0, 1.8195, 34.6671, 110.9, 0.0024
2641.0, 1.8189, 34.6669, 111, 0.0024
2642.0, 1.8189, 34.667, 110.9, 0.002
2643.0, 1.819, 34.667, 111, 0.0024
2644.0, 1.8189, 34.6671, 111, 0.0024
2645.0, 1.8191, 34.667, 111, 0.002
2646.0, 1.8187, 34.667, 111, 0.0024
2647.0, 1.8185, 34.667, 111, 0.0016
2648.0, 1.8182, 34.6672, 111.1, 0.002
2649.0, 1.8173, 34.6671, 111.1, 0.0024
2650.0, 1.8165, 34.6672, 111.1, 0.002
2651.0, 1.8166, 34.6673, 111.1, 0.002
2652.0, 1.8167, 34.6673, 111.1, 0.0016
2653.0, 1.8168, 34.6674, 111.1, 0.0024
2654.0, 1.8169, 34.6673, 111.1, 0.002
2655.0, 1.817, 34.6672, 111.2, 0.002
2656.0, 1.8171, 34.6672, 111.2, 0.002
2657.0, 1.8172, 34.6672, 111.2, 0.002
2658.0, 1.8173, 34.6671, 111.3, 0.002
2659.0, 1.8171, 34.6672, 111.2, 0.002
2660.0, 1.817, 34.6671, 111.2, 0.002
2661.0, 1.8167, 34.6672, 111.2, 0.002
2662.0, 1.8155, 34.6672, 111.2, 0.002
2663.0, 1.8152, 34.6673, 111.2, 0.0016
2664.0, 1.8151, 34.6673, 111.3, 0.002
2665.0, 1.8147, 34.6674, 111.2, 0.0024
2666.0, 1.8127, 34.6675, 111.3, 0.0024
2667.0, 1.8093, 34.6677, 111.3, 0.0024
2668.0, 1.8038, 34.668, 111.3, 0.002
2669.0, 1.8025, 34.668, 111.5, 0.002
2670.0, 1.8019, 34.668, 111.7, 0.002
2671.0, 1.8011, 34.6679, 112.1, 0.002
2672.0, 1.8013, 34.668, 112.4, 0.002
2673.0, 1.8005, 34.668, 112.6, 0.0016
2674.0, 1.8003, 34.6681, 112.8, 0.0016
2675.0, 1.8001, 34.6681, 112.7, 0.002
2676.0, 1.7998, 34.6682, 112.7, 0.0016
2677.0, 1.7997, 34.6682, 112.7, 0.0016
2678.0, 1.7995, 34.6682, 112.6, 0.002
2679.0, 1.7991, 34.6684, 112.6, 0.0016
2680.0, 1.799, 34.6682, 112.5, 0.0016
2681.0, 1.7987, 34.6683, 112.5, 0.0016
2682.0, 1.7984, 34.6683, 112.5, 0.0016
2683.0, 1.7984, 34.6683, 112.6, 0.0016
2684.0, 1.7983, 34.6683, 112.6, 0.0016
2685.0, 1.7982, 34.6682, 112.7, 0.0016
2686.0, 1.7982, 34.6683, 112.7, 0.0016
2687.0, 1.798, 34.6683, 112.6, 0.0016
2688.0, 1.7977, 34.6684, 112.5, 0.0016
2689.0, 1.7977, 34.6683, 112.6, 0.002
2690.0, 1.7974, 34.6685, 112.5, 0.0016
2691.0, 1.7975, 34.6684, 112.6, 0.002
2692.0, 1.7972, 34.6685, 112.6, 0.0016
2693.0, 1.7967, 34.6684, 112.6, 0.002
2694.0, 1.795, 34.6685, 112.7, 0.002
2695.0, 1.7944, 34.6686, 112.7, 0.002
2696.0, 1.7944, 34.6686, 112.8, 0.002
2697.0, 1.7943, 34.6686, 112.8, 0.0016
2698.0, 1.7942, 34.6686, 112.9, 0.0016
2699.0, 1.7943, 34.6686, 112.9, 0.0016
2700.0, 1.7944, 34.6686, 112.9, 0.0016
2701.0, 1.7945, 34.6686, 113, 0.0016
2702.0, 1.7946, 34.6685, 112.9, 0.0016
2703.0, 1.7947, 34.6685, 112.9, 0.0016
2704.0, 1.7948, 34.6687, 112.8, 0.0016
2705.0, 1.795, 34.6686, 112.8, 0.0016
2706.0, 1.795, 34.6687, 112.8, 0.0016
2707.0, 1.795, 34.6685, 112.9, 0.0016
2708.0, 1.7948, 34.6687, 112.9, 0.0016
2709.0, 1.7949, 34.6687, 112.8, 0.0016
2710.0, 1.795, 34.6686, 112.8, 0.0016
2711.0, 1.7944, 34.6687, 112.8, 0.0016
2712.0, 1.7922, 34.6688, 112.9, 0.0016
2713.0, 1.7916, 34.6688, 113, 0.0016
2714.0, 1.7917, 34.6686, 113.1, 0.0016
2715.0, 1.7915, 34.6688, 113.2, 0.0016
2716.0, 1.7914, 34.6689, 113.3, 0.0016
2717.0, 1.7912, 34.6689, 113.3, 0.0016
2718.0, 1.791, 34.669, 113.3, 0.0016
2719.0, 1.7909, 34.669, 113.3, 0.0016
2720.0, 1.7908, 34.6689, 113.3, 0.0016
2721.0, 1.7908, 34.6691, 113.3, 0.0016
2722.0, 1.7906, 34.6689, 113.3, 0.0016
2723.0, 1.7901, 34.6689, 113.3, 0.0016
2724.0, 1.7897, 34.6689, 113.3, 0.0016
2725.0, 1.7895, 34.6689, 113.3, 0.0016
2726.0, 1.7894, 34.669, 113.3, 0.0016
2727.0, 1.7895, 34.669, 113.3, 0.0016
2728.0, 1.7895, 34.669, 113.3, 0.0016
2729.0, 1.7893, 34.669, 113.4, 0.0016
2730.0, 1.7893, 34.669, 113.4, 0.0016
2731.0, 1.789, 34.6691, 113.4, 0.0016
2732.0, 1.7886, 34.669, 113.4, 0.0016
2733.0, 1.7885, 34.6691, 113.5, 0.0016
2734.0, 1.7885, 34.669, 113.5, 0.0016
2735.0, 1.7883, 34.6691, 113.5, 0.0016
2736.0, 1.788, 34.6691, 113.6, 0.0016
2737.0, 1.7877, 34.669, 113.5, 0.0016
2738.0, 1.7872, 34.6691, 113.6, 0.002
2739.0, 1.7867, 34.6692, 113.6, 0.0016
2740.0, 1.7853, 34.6693, 113.7, 0.0016
2741.0, 1.7851, 34.6694, 113.7, 0.0016
2742.0, 1.7851, 34.6694, 113.8, 0.0024
2743.0, 1.7849, 34.6694, 113.9, 0.0016
2744.0, 1.7846, 34.6693, 114, 0.0016
2745.0, 1.7842, 34.6693, 114, 0.0016
2746.0, 1.7824, 34.6694, 114.1, 0.0016
2747.0, 1.778, 34.6697, 114.2, 0.0028
2748.0, 1.7764, 34.6698, 114.3, 0.0016
2749.0, 1.776, 34.6697, 114.4, 0.0016
2750.0, 1.7753, 34.6698, 114.4, 0.0016
2751.0, 1.7736, 34.6698, 114.6, 0.0024
2752.0, 1.7728, 34.6699, 114.7, 0.0016
2753.0, 1.7729, 34.67, 114.8, 0.0016
2754.0, 1.7726, 34.67, 114.9, 0.0016
2755.0, 1.7722, 34.6702, 114.9, 0.002
2756.0, 1.7724, 34.6701, 115, 0.0016
2757.0, 1.7716, 34.6701, 115, 0.0016
2758.0, 1.7708, 34.6701, 115, 0.0016
2759.0, 1.7696, 34.6701, 115, 0.0036
2760.0, 1.7693, 34.6701, 115, 0.0028
2761.0, 1.7703, 34.6701, 115, 0.0016
2762.0, 1.7697, 34.6701, 115.1, 0.0016
2763.0, 1.7688, 34.6704, 115.2, 0.0016
2764.0, 1.7684, 34.6703, 115.1, 0.0016
2765.0, 1.7686, 34.6704, 115.1, 0.0016
2766.0, 1.7685, 34.6704, 115.1, 0.0016
2767.0, 1.7683, 34.6704, 115.1, 0.0016
2768.0, 1.7673, 34.6704, 115.1, 0.0016
2769.0, 1.767, 34.6703, 115.1, 0.0016
2770.0, 1.7678, 34.6702, 115.1, 0.0016
2771.0, 1.7667, 34.6705, 115.2, 0.0016
2772.0, 1.7666, 34.6704, 115.2, 0.0016
2773.0, 1.7664, 34.6705, 115.3, 0.0012
2774.0, 1.7664, 34.6704, 115.3, 0.0016
2775.0, 1.7653, 34.6704, 115.4, 0.0012
2776.0, 1.7645, 34.6706, 115.4, 0.0016
2777.0, 1.7636, 34.6706, 115.5, 0.0016
2778.0, 1.7566, 34.671, 115.6, 0.0016
2779.0, 1.754, 34.6711, 115.8, 0.0016
2780.0, 1.7528, 34.6711, 116, 0.0016
2781.0, 1.7525, 34.6711, 116.2, 0.0012
2782.0, 1.7522, 34.6712, 116.4, 0.0016
2783.0, 1.7522, 34.6713, 116.6, 0.0016
2784.0, 1.7518, 34.6713, 116.6, 0.0016
2785.0, 1.7514, 34.6713, 116.7, 0.0016
2786.0, 1.7507, 34.6712, 116.8, 0.002
2787.0, 1.7502, 34.6713, 116.8, 0.0016
2788.0, 1.7501, 34.6714, 116.8, 0.0016
2789.0, 1.7502, 34.6713, 116.7, 0.0016
2790.0, 1.7503, 34.6714, 116.7, 0.0016
2791.0, 1.7504, 34.6713, 116.6, 0.0016
2792.0, 1.7505, 34.6713, 116.6, 0.0016
2793.0, 1.7507, 34.6713, 116.6, 0.0016
2794.0, 1.7504, 34.6715, 116.6, 0.0016
2795.0, 1.7501, 34.6715, 116.5, 0.0016
2796.0, 1.7498, 34.6715, 116.6, 0.0012
2797.0, 1.749, 34.6715, 116.5, 0.0012
2798.0, 1.7485, 34.6716, 116.6, 0.0016
2799.0, 1.7486, 34.6716, 116.5, 0.0016
2800.0, 1.7487, 34.6716, 116.6, 0.0016
2801.0, 1.7489, 34.6715, 116.5, 0.0016
2802.0, 1.749, 34.6715, 116.6, 0.0012
2803.0, 1.749, 34.6715, 116.7, 0.0012
2804.0, 1.749, 34.6715, 116.8, 0.0012
2805.0, 1.749, 34.6715, 116.8, 0.0016
2806.0, 1.7492, 34.6715, 116.8, 0.0012
2807.0, 1.7493, 34.6714, 116.7, 0.0012
2808.0, 1.7491, 34.6716, 116.7, 8e-04
2809.0, 1.7492, 34.6716, 116.6, 8e-04
2810.0, 1.7492, 34.6717, 116.6, 0.0016
2811.0, 1.7491, 34.6716, 116.6, 0.0016
2812.0, 1.7491, 34.6716, 116.6, 0.0016
2813.0, 1.749, 34.6716, 116.7, 0.0016
2814.0, 1.7491, 34.6716, 116.7, 0.0012
2815.0, 1.7493, 34.6714, 116.7, 0.0012
2816.0, 1.7493, 34.6716, 116.7, 0.0012
2817.0, 1.7494, 34.6715, 116.7, 0.0012
2818.0, 1.7495, 34.6716, 116.8, 0.0012
2819.0, 1.7495, 34.6716, 116.7, 0.0012
2820.0, 1.7496, 34.6715, 116.7, 0.0012
2821.0, 1.7495, 34.6715, 116.8, 0.0016
2822.0, 1.7489, 34.6716, 116.7, 0.0012
2823.0, 1.7477, 34.6717, 116.7, 0.0016
2824.0, 1.7473, 34.6717, 116.7, 0.0012
2825.0, 1.7465, 34.6718, 116.9, 0.0012
2826.0, 1.7449, 34.6718, 116.9, 0.0012
2827.0, 1.7442, 34.6719, 117, 0.0016
2828.0, 1.7441, 34.672, 117.1, 0.0016
2829.0, 1.7438, 34.6718, 117.2, 0.0016
2830.0, 1.7433, 34.6718, 117.2, 0.0016
2831.0, 1.7423, 34.672, 117.2, 8e-04
2832.0, 1.7424, 34.672, 117.3, 0.0012
2833.0, 1.7419, 34.6719, 117.3, 0.0016
2834.0, 1.74, 34.672, 117.4, 0.0012
2835.0, 1.7391, 34.6721, 117.5, 8e-04
2836.0, 1.738, 34.6722, 117.6, 0.0012
2837.0, 1.7379, 34.6721, 117.6, 4e-04
2838.0, 1.7375, 34.6723, 117.8, 8e-04
2839.0, 1.7366, 34.6723, 117.8, 8e-04
2840.0, 1.7363, 34.6722, 117.9, 0.0012
2841.0, 1.7358, 34.6724, 117.8, 8e-04
2842.0, 1.7358, 34.6723, 117.9, 0.0012
2843.0, 1.7358, 34.6722, 117.9, 0.0012
2844.0, 1.7356, 34.6722, 117.9, 8e-04
2845.0, 1.7347, 34.6724, 118, 8e-04
2846.0, 1.7334, 34.6725, 118, 4e-04
2847.0, 1.7328, 34.6725, 117.9, 8e-04
2848.0, 1.732, 34.6725, 117.9, 8e-04
2849.0, 1.7322, 34.6725, 117.9, 4e-04
2850.0, 1.732, 34.6725, 117.9, 0.0012
2851.0, 1.7319, 34.6725, 117.9, 0.0012
2852.0, 1.7317, 34.6723, 118, 4e-04
2853.0, 1.7316, 34.6725, 118, 4e-04
2854.0, 1.7317, 34.6724, 118.1, 4e-04
2855.0, 1.7317, 34.6726, 118.2, 8e-04
2856.0, 1.7318, 34.6726, 118.2, 8e-04
2857.0, 1.7319, 34.6726, 118.2, 4e-04
2858.0, 1.7321, 34.6725, 118.1, 0.0016
2859.0, 1.7319, 34.6724, 118.1, 0.0012
2860.0, 1.7318, 34.6726, 118.1, 0.0012
2861.0, 1.7318, 34.6727, 118, 8e-04
2862.0, 1.7319, 34.6726, 118.1, 4e-04
2863.0, 1.732, 34.6728, 118, 4e-04
2864.0, 1.7321, 34.6727, 118, 8e-04
2865.0, 1.7319, 34.6727, 118.1, 8e-04
2866.0, 1.7318, 34.6728, 118, 8e-04
2867.0, 1.7319, 34.6727, 118.1, 4e-04
2868.0, 1.7321, 34.6726, 118.2, 0.0016
2869.0, 1.7322, 34.6727, 118.2, 8e-04
2870.0, 1.7323, 34.6725, 118.2, 8e-04
2871.0, 1.7322, 34.6726, 118.2, 8e-04
2872.0, 1.7322, 34.6726, 118.2, 4e-04
2873.0, 1.7322, 34.6726, 118.2, 4e-04
2874.0, 1.7324, 34.6727, 118.2, 4e-04
2875.0, 1.7325, 34.6726, 118.2, 4e-04
2876.0, 1.7325, 34.6727, 118.2, 4e-04
2877.0, 1.7325, 34.6727, 118.2, 8e-04
2878.0, 1.7327, 34.6726, 118.2, 4e-04
2879.0, 1.7328, 34.6727, 118.2, 8e-04
2880.0, 1.7329, 34.6727, 118.2, 4e-04
2881.0, 1.733, 34.6726, 118.3, 8e-04
2882.0, 1.7331, 34.6727, 118.3, 8e-04
2883.0, 1.7332, 34.6727, 118.3, 0.0012
2884.0, 1.7334, 34.6726, 118.1, 8e-04
2885.0, 1.7333, 34.6726, 118, 0.0012
2886.0, 1.7333, 34.6726, 118, 0.0012
2887.0, 1.7333, 34.6726, 118, 0.0012
2888.0, 1.7332, 34.6726, 118.1, 0.0012
2889.0, 1.7329, 34.6726, 118.2, 0.0032
2890.0, 1.7329, 34.6726, 118.2, 8e-04
2891.0, 1.7328, 34.6726, 118.2, 8e-04
2892.0, 1.7323, 34.6726, 118.2, 4e-04
2893.0, 1.7305, 34.6727, 118.2, 8e-04
2894.0, 1.7292, 34.6727, 118.2, 0.0012
2895.0, 1.7288, 34.6728, 118.2, 0.0012
2896.0, 1.7278, 34.6729, 118.3, 8e-04
2897.0, 1.727, 34.6729, 118.3, 0.0012
2898.0, 1.7269, 34.6729, 118.5, 8e-04
2899.0, 1.7268, 34.6729, 118.6, 8e-04
2900.0, 1.7262, 34.6729, 118.6, 8e-04
2901.0, 1.7258, 34.6729, 118.7, 8e-04
2902.0, 1.7257, 34.673, 118.7, 8e-04
2903.0, 1.7258, 34.673, 118.8, 4e-04
2904.0, 1.7258, 34.673, 118.9, 4e-04
2905.0, 1.7258, 34.6731, 118.9, 8e-04
2906.0, 1.7256, 34.6731, 119, 4e-04
2907.0, 1.7256, 34.6731, 119, 4e-04
2908.0, 1.7257, 34.6731, 119, 4e-04
2909.0, 1.7257, 34.673, 119, 4e-04
2910.0, 1.7257, 34.6731, 118.9, 4e-04
2911.0, 1.7258, 34.6732, 118.9, 8e-04
2912.0, 1.7258, 34.6732, 118.9, 8e-04
2913.0, 1.7259, 34.6733, 118.9, 4e-04
2914.0, 1.726, 34.6733, 118.8, 4e-04
2915.0, 1.7262, 34.6731, 118.8, 4e-04
2916.0, 1.7263, 34.6733, 118.9, 8e-04
2917.0, 1.7265, 34.673, 118.8, 4e-04
2918.0, 1.7267, 34.6731, 118.8, 8e-04
2919.0, 1.7262, 34.673, 118.8, 8e-04
2920.0, 1.7263, 34.673, 118.8, 4e-04
2921.0, 1.7261, 34.6732, 118.7, 4e-04
2922.0, 1.7259, 34.6732, 118.7, 8e-04
2923.0, 1.7263, 34.6732, 118.7, 4e-04
2924.0, 1.7264, 34.6731, 118.7, 4e-04
2925.0, 1.7265, 34.6732, 118.8, 4e-04
