CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3111.0, 1.5805, 34.7148, 184.3
3112.0, 1.5806, 34.7147, 184.3
3113.0, 1.5788, 34.7146, 184.3
3114.0, 1.5782, 34.7148, 184.3
3115.0, 1.5782, 34.7148, 184.2
3116.0, 1.578, 34.7149, 184.2
3117.0, 1.5774, 34.7149, 184.3
3118.0, 1.5764, 34.7146, 184.3
3119.0, 1.576, 34.7148, 184.3
3120.0, 1.5746, 34.7148, 184.4
3121.0, 1.5725, 34.7147, 184.5
3122.0, 1.5718, 34.7149, 184.5
3123.0, 1.5713, 34.7149, 184.5
3124.0, 1.5706, 34.715, 184.6
3125.0, 1.57, 34.7151, 184.6
3126.0, 1.5695, 34.7152, 184.6
3127.0, 1.5691, 34.7151, 184.6
3128.0, 1.569, 34.715, 184.7
3129.0, 1.5688, 34.7151, 184.7
3130.0, 1.5678, 34.7153, 184.8
3131.0, 1.5679, 34.715, 184.8
3132.0, 1.5672, 34.7152, 184.8
3133.0, 1.5673, 34.7152, 184.8
3134.0, 1.566, 34.7152, 184.9
3135.0, 1.5659, 34.7151, 184.9
3136.0, 1.5656, 34.7152, 184.9
3137.0, 1.5654, 34.7152, 185
3138.0, 1.5654, 34.7153, 184.9
3139.0, 1.5655, 34.7154, 185
3140.0, 1.5655, 34.7154, 185
3141.0, 1.5655, 34.7153, 185
3142.0, 1.5656, 34.7153, 185
3143.0, 1.5657, 34.7152, 184.9
3144.0, 1.5657, 34.7152, 185
3145.0, 1.5648, 34.7156, 185
3146.0, 1.5646, 34.7155, 185
3147.0, 1.5655, 34.7156, 184.9
3148.0, 1.5656, 34.7156, 185
3149.0, 1.5653, 34.7157, 185
3150.0, 1.5647, 34.7154, 185
3151.0, 1.5643, 34.7156, 185
3152.0, 1.5643, 34.7156, 185.1
3153.0, 1.5648, 34.7156, 185.2
3154.0, 1.5651, 34.7155, 185.2
3155.0, 1.5651, 34.7156, 185.2
3156.0, 1.5651, 34.7156, 185.2
3157.0, 1.565, 34.7155, 185.2
3158.0, 1.5647, 34.7159, 185.1
3159.0, 1.5652, 34.7157, 185.1
3160.0, 1.5656, 34.7156, 185.1
3161.0, 1.5647, 34.7158, 185.2
3162.0, 1.5645, 34.7156, 185.1
3163.0, 1.5642, 34.7158, 185.1
3164.0, 1.5642, 34.7157, 185.1
3165.0, 1.5644, 34.7156, 185.1
3166.0, 1.5642, 34.7157, 185.1
3167.0, 1.5642, 34.7156, 185.1
3168.0, 1.5643, 34.7156, 185.1
3169.0, 1.564, 34.7157, 185.1
3170.0, 1.5636, 34.7156, 185.2
3171.0, 1.5638, 34.7157, 185.2
3172.0, 1.5633, 34.7156, 185.3
3173.0, 1.5623, 34.7156, 185.3
3174.0, 1.5618, 34.7157, 185.3
3175.0, 1.5619, 34.7156, 185.4
3176.0, 1.5616, 34.7158, 185.4
3177.0, 1.5608, 34.7157, 185.3
3178.0, 1.56, 34.7157, 185.3
3179.0, 1.5594, 34.7159, 185.3
3180.0, 1.5595, 34.7157, 185.3
3181.0, 1.5593, 34.7155, 185.3
3182.0, 1.5573, 34.7157, 185.4
3183.0, 1.5573, 34.7158, 185.4
3184.0, 1.5575, 34.7158, 185.5
3185.0, 1.5562, 34.7158, 185.5
3186.0, 1.5545, 34.7158, 185.6
3187.0, 1.5538, 34.7159, 185.5
3188.0, 1.5539, 34.7158, 185.6
3189.0, 1.5532, 34.716, 185.7
3190.0, 1.5527, 34.716, 185.7
3191.0, 1.5525, 34.7161, 185.7
3192.0, 1.5527, 34.7163, 185.7
3193.0, 1.5525, 34.7162, 185.7
3194.0, 1.5501, 34.7162, 185.7
3195.0, 1.5491, 34.7161, 185.7
3196.0, 1.5492, 34.7158, 185.8
3197.0, 1.5488, 34.7161, 185.9
3198.0, 1.5487, 34.7161, 185.9
3199.0, 1.5484, 34.7162, 185.9
3200.0, 1.5484, 34.716, 186
3201.0, 1.5475, 34.7161, 186
3202.0, 1.5463, 34.716, 186
3203.0, 1.546, 34.7161, 185.9
3204.0, 1.5464, 34.7162, 186
3205.0, 1.5465, 34.7161, 185.9
3206.0, 1.5459, 34.7161, 185.8
3207.0, 1.5456, 34.7161, 185.9
3208.0, 1.5455, 34.716, 185.9
3209.0, 1.5451, 34.716, 186
3210.0, 1.5449, 34.7161, 186
3211.0, 1.5444, 34.7161, 186.1
3212.0, 1.5445, 34.7161, 186.1
3213.0, 1.5439, 34.7161, 186.1
3214.0, 1.5437, 34.7161, 186.2
3215.0, 1.543, 34.716, 186.1
3216.0, 1.5413, 34.7162, 186.1
3217.0, 1.5408, 34.7161, 186.1
3218.0, 1.5392, 34.7163, 186.1
3219.0, 1.5387, 34.7163, 186.2
3220.0, 1.5387, 34.7163, 186.2
3221.0, 1.5388, 34.7162, 186.3
3222.0, 1.5388, 34.7162, 186.2
3223.0, 1.5389, 34.7163, 186.2
3224.0, 1.5389, 34.7165, 186.2
3225.0, 1.539, 34.7165, 186.3
3226.0, 1.539, 34.7164, 186.3
3227.0, 1.5388, 34.7165, 186.3
3228.0, 1.5388, 34.7163, 186.3
3229.0, 1.5388, 34.7165, 186.3
3230.0, 1.5386, 34.7166, 186.3
3231.0, 1.5384, 34.7166, 186.4
3232.0, 1.5384, 34.7165, 186.4
3233.0, 1.5382, 34.7165, 186.4
3234.0, 1.538, 34.7165, 186.5
3235.0, 1.538, 34.7165, 186.5
3236.0, 1.5379, 34.7166, 186.5
3237.0, 1.5374, 34.7166, 186.5
3238.0, 1.5372, 34.7165, 186.4
3239.0, 1.5369, 34.7167, 186.5
3240.0, 1.5364, 34.7165, 186.5
3241.0, 1.5353, 34.7168, 186.5
3242.0, 1.5349, 34.7168, 186.7
3243.0, 1.5345, 34.7167, 186.6
3244.0, 1.534, 34.7166, 186.6
3245.0, 1.5335, 34.7168, 186.7
3246.0, 1.5333, 34.7168, 186.7
3247.0, 1.533, 34.7166, 186.7
3248.0, 1.5326, 34.7168, 186.7
3249.0, 1.5324, 34.7166, 186.7
3250.0, 1.5318, 34.7168, 186.8
3251.0, 1.5317, 34.7169, 186.7
3252.0, 1.5318, 34.7169, 186.7
3253.0, 1.5318, 34.7168, 186.7
3254.0, 1.5319, 34.7169, 186.7
3255.0, 1.5317, 34.717, 186.6
3256.0, 1.5315, 34.7169, 186.6
3257.0, 1.5303, 34.7169, 186.7
3258.0, 1.529, 34.717, 186.7
3259.0, 1.5274, 34.7169, 186.9
3260.0, 1.5271, 34.7171, 186.9
3261.0, 1.5269, 34.7168, 187
3262.0, 1.5255, 34.7169, 187
3263.0, 1.5247, 34.7169, 187
3264.0, 1.5238, 34.7169, 187
3265.0, 1.523, 34.7168, 187.1
3266.0, 1.5214, 34.7169, 187.1
3267.0, 1.5204, 34.717, 187.1
3268.0, 1.5191, 34.7169, 187.1
3269.0, 1.5185, 34.7169, 187.1
3270.0, 1.5186, 34.7169, 187.1
3271.0, 1.5182, 34.7169, 187.1
3272.0, 1.517, 34.7169, 187.1
3273.0, 1.5172, 34.717, 187.1
3274.0, 1.5166, 34.7169, 187.2
3275.0, 1.5157, 34.7171, 187.2
3276.0, 1.5158, 34.7169, 187.1
3277.0, 1.5155, 34.7168, 187.1
3278.0, 1.515, 34.717, 187.2
3279.0, 1.5149, 34.7169, 187.2
3280.0, 1.5147, 34.7169, 187.3
3281.0, 1.5135, 34.7169, 187.4
3282.0, 1.5127, 34.7169, 187.4
3283.0, 1.5128, 34.7168, 187.4
3284.0, 1.5129, 34.7168, 187.4
3285.0, 1.5124, 34.7168, 187.4
3286.0, 1.5128, 34.717, 187.4
3287.0, 1.5123, 34.7169, 187.3
3288.0, 1.5107, 34.717, 187.3
3289.0, 1.5095, 34.7169, 187.2
3290.0, 1.5095, 34.7169, 187.2
3291.0, 1.5095, 34.7168, 187.3
3292.0, 1.5094, 34.7168, 187.3
3293.0, 1.5091, 34.7169, 187.4
3294.0, 1.5091, 34.7169, 187.5
3295.0, 1.5087, 34.7171, 187.5
3296.0, 1.5076, 34.7169, 187.5
3297.0, 1.5063, 34.7171, 187.5
3298.0, 1.5052, 34.7171, 187.5
3299.0, 1.5047, 34.717, 187.6
3300.0, 1.5039, 34.7169, 187.6
3301.0, 1.5033, 34.7171, 187.7
3302.0, 1.5028, 34.7171, 187.8
3303.0, 1.5025, 34.7171, 187.8
3304.0, 1.5017, 34.717, 187.8
3305.0, 1.5015, 34.7172, 187.7
3306.0, 1.5012, 34.717, 187.7
3307.0, 1.5006, 34.7171, 187.7
3308.0, 1.4996, 34.7171, 187.8
3309.0, 1.4981, 34.7172, 187.8
3310.0, 1.4965, 34.7171, 187.9
3311.0, 1.4948, 34.7171, 187.9
3312.0, 1.4941, 34.7173, 187.9
3313.0, 1.4922, 34.7172, 188
3314.0, 1.4907, 34.7173, 188
3315.0, 1.4887, 34.7173, 188.1
3316.0, 1.4868, 34.7173, 188.2
3317.0, 1.4858, 34.7173, 188.2
3318.0, 1.4856, 34.7173, 188.3
3319.0, 1.4857, 34.7173, 188.3
3320.0, 1.4859, 34.7173, 188.4
3321.0, 1.4859, 34.7173, 188.4
3322.0, 1.4857, 34.7174, 188.4
3323.0, 1.4858, 34.7173, 188.4
3324.0, 1.4858, 34.7174, 188.4
3325.0, 1.4853, 34.7173, 188.4
3326.0, 1.4845, 34.7174, 188.5
3327.0, 1.484, 34.7174, 188.4
3328.0, 1.4828, 34.7175, 188.4
3329.0, 1.4821, 34.7175, 188.5
3330.0, 1.4808, 34.7173, 188.5
3331.0, 1.4783, 34.7173, 188.5
3332.0, 1.4784, 34.7173, 188.5
3333.0, 1.4783, 34.7175, 188.6
3334.0, 1.4786, 34.7173, 188.5
3335.0, 1.4785, 34.7175, 188.6
3336.0, 1.478, 34.7174, 188.6
3337.0, 1.4775, 34.7175, 188.6
3338.0, 1.4768, 34.7173, 188.6
3339.0, 1.4766, 34.7173, 188.6
3340.0, 1.4752, 34.7173, 188.6
3341.0, 1.475, 34.7173, 188.6
3342.0, 1.4742, 34.7173, 188.7
3343.0, 1.4725, 34.7173, 188.6
3344.0, 1.4717, 34.7172, 188.7
3345.0, 1.4711, 34.7171, 188.6
3346.0, 1.4712, 34.717, 188.6
3347.0, 1.4715, 34.7172, 188.6
3348.0, 1.4711, 34.7172, 188.5
3349.0, 1.4704, 34.7171, 188.4
3350.0, 1.4694, 34.7173, 188.5
3351.0, 1.4689, 34.7174, 188.6
3352.0, 1.4655, 34.7172, 188.6
3353.0, 1.4645, 34.7173, 188.6
3354.0, 1.4631, 34.7174, 188.7
3355.0, 1.4629, 34.7173, 188.8
3356.0, 1.4628, 34.7173, 188.9
3357.0, 1.4628, 34.7174, 188.9
3358.0, 1.4624, 34.7173, 189
3359.0, 1.4616, 34.7173, 189
3360.0, 1.4586, 34.7173, 189
3361.0, 1.4574, 34.7175, 189
3362.0, 1.4572, 34.7173, 189
3363.0, 1.4509, 34.7173, 189.1
3364.0, 1.4493, 34.7173, 189.2
3365.0, 1.4485, 34.7173, 189.3
3366.0, 1.4473, 34.7173, 189.3
3367.0, 1.4454, 34.7173, 189.4
3368.0, 1.4457, 34.7172, 189.4
3369.0, 1.4458, 34.7173, 189.4
3370.0, 1.446, 34.7173, 189.4
3371.0, 1.4453, 34.7173, 189.5
3372.0, 1.4434, 34.7174, 189.5
3373.0, 1.4418, 34.7174, 189.5
3374.0, 1.4408, 34.7173, 189.5
3375.0, 1.4404, 34.7173, 189.4
3376.0, 1.4401, 34.7175, 189.4
3377.0, 1.44, 34.7175, 189.5
3378.0, 1.4402, 34.7172, 189.5
3379.0, 1.4401, 34.7173, 189.6
3380.0, 1.4395, 34.7174, 189.7
3381.0, 1.4386, 34.7175, 189.7
3382.0, 1.438, 34.7175, 189.7
3383.0, 1.4381, 34.7175, 189.7
3384.0, 1.438, 34.7174, 189.7
3385.0, 1.4377, 34.7173, 189.6
3386.0, 1.4374, 34.7174, 189.7
3387.0, 1.4373, 34.7175, 189.7
3388.0, 1.437, 34.7175, 189.7
3389.0, 1.4368, 34.7176, 189.7
3390.0, 1.4356, 34.7176, 189.7
3391.0, 1.4345, 34.7176, 189.8
3392.0, 1.4333, 34.7175, 189.8
3393.0, 1.4326, 34.7173, 189.8
3394.0, 1.4323, 34.7174, 189.9
3395.0, 1.4324, 34.7176, 189.7
3396.0, 1.4324, 34.7175, 189.7
3397.0, 1.4319, 34.7176, 189.7
3398.0, 1.4317, 34.7176, 189.5
3399.0, 1.4318, 34.7174, 189.7
3400.0, 1.4315, 34.7176, 189.7
3401.0, 1.4318, 34.7173, 189.8
3402.0, 1.4316, 34.7175, 189.7
3403.0, 1.4311, 34.7176, 189.8
3404.0, 1.4301, 34.7175, 189.7
3405.0, 1.4299, 34.7175, 189.7
3406.0, 1.4294, 34.7176, 189.8
3407.0, 1.4293, 34.7176, 189.9
3408.0, 1.4277, 34.7173, 189.9
3409.0, 1.4259, 34.7173, 189.9
3410.0, 1.4247, 34.7175, 189.8
3411.0, 1.4233, 34.7175, 189.8
3412.0, 1.4215, 34.7176, 189.8
3413.0, 1.4202, 34.7175, 189.9
3414.0, 1.4172, 34.7174, 190
3415.0, 1.4124, 34.7171, 190
3416.0, 1.4095, 34.7173, 190.2
3417.0, 1.4092, 34.7173, 190.3
3418.0, 1.4083, 34.7172, 190.3
3419.0, 1.4071, 34.7174, 190.3
3420.0, 1.4056, 34.7174, 190.3
3421.0, 1.4044, 34.7173, 190.4
3422.0, 1.4036, 34.7173, 190.3
3423.0, 1.4021, 34.7174, 190.4
3424.0, 1.401, 34.7173, 190.5
3425.0, 1.3983, 34.7173, 190.6
3426.0, 1.3965, 34.7173, 190.6
3427.0, 1.3959, 34.7173, 190.7
3428.0, 1.3951, 34.7173, 190.8
3429.0, 1.3947, 34.7172, 190.7
3430.0, 1.3931, 34.7174, 190.8
3431.0, 1.3929, 34.7173, 190.8
3432.0, 1.3931, 34.7174, 190.8
3433.0, 1.3934, 34.7173, 190.8
3434.0, 1.3913, 34.7174, 190.7
3435.0, 1.3901, 34.7173, 190.7
3436.0, 1.3899, 34.7173, 190.8
3437.0, 1.3884, 34.7174, 190.8
3438.0, 1.3865, 34.7173, 190.9
3439.0, 1.3861, 34.7173, 190.9
3440.0, 1.3854, 34.7172, 190.9
3441.0, 1.3849, 34.7172, 191
3442.0, 1.3848, 34.7171, 191
3443.0, 1.3842, 34.7172, 191
3444.0, 1.3829, 34.7173, 191
3445.0, 1.3812, 34.7172, 191.1
3446.0, 1.3799, 34.7172, 191.1
3447.0, 1.3788, 34.7171, 191.1
3448.0, 1.3782, 34.717, 191
3449.0, 1.3767, 34.7171, 191.1
3450.0, 1.3742, 34.7172, 191.1
3451.0, 1.3732, 34.7173, 191.1
3452.0, 1.3726, 34.7172, 191.2
3453.0, 1.3725, 34.7173, 191.3
3454.0, 1.3725, 34.7172, 191.3
3455.0, 1.3724, 34.7171, 191.3
3456.0, 1.3725, 34.7172, 191.4
3457.0, 1.3721, 34.7171, 191.4
3458.0, 1.3712, 34.7173, 191.4
3459.0, 1.3705, 34.717, 191.4
3460.0, 1.3693, 34.7171, 191.4
3461.0, 1.3686, 34.7171, 191.4
3462.0, 1.3669, 34.7171, 191.4
3463.0, 1.3647, 34.7171, 191.4
3464.0, 1.363, 34.7172, 191.4
3465.0, 1.3625, 34.717, 191.4
3466.0, 1.362, 34.7171, 191.4
3467.0, 1.3594, 34.717, 191.4
3468.0, 1.3562, 34.717, 191.5
3469.0, 1.3553, 34.7169, 191.5
3470.0, 1.3529, 34.717, 191.6
3471.0, 1.352, 34.7169, 191.7
3472.0, 1.3504, 34.717, 191.7
3473.0, 1.349, 34.717, 191.8
3474.0, 1.3465, 34.7168, 191.7
3475.0, 1.343, 34.7168, 191.7
3476.0, 1.3427, 34.7167, 191.7
3477.0, 1.3419, 34.7168, 191.8
3478.0, 1.3417, 34.7167, 191.9
3479.0, 1.3401, 34.7167, 192.1
3480.0, 1.3391, 34.7169, 192.2
3481.0, 1.3389, 34.7169, 192.2
3482.0, 1.3374, 34.7168, 192.3
3483.0, 1.3368, 34.7169, 192.3
3484.0, 1.336, 34.7168, 192.2
3485.0, 1.3355, 34.7168, 192.2
3486.0, 1.3347, 34.7168, 192.2
3487.0, 1.3351, 34.7168, 192.2
3488.0, 1.3343, 34.7168, 192.2
3489.0, 1.3318, 34.7167, 192.2
3490.0, 1.3305, 34.7168, 192.2
3491.0, 1.3301, 34.7167, 192.2
3492.0, 1.3297, 34.7169, 192.2
3493.0, 1.3294, 34.7167, 192.2
3494.0, 1.3279, 34.7168, 192.2
3495.0, 1.326, 34.7166, 192.3
3496.0, 1.3245, 34.7167, 192.4
3497.0, 1.324, 34.7167, 192.4
3498.0, 1.3232, 34.7167, 192.5
3499.0, 1.3207, 34.7166, 192.5
3500.0, 1.3201, 34.7166, 192.5
3501.0, 1.3192, 34.7166, 192.5
3502.0, 1.3185, 34.7165, 192.5
3503.0, 1.3162, 34.7166, 192.4
3504.0, 1.3137, 34.7166, 192.5
3505.0, 1.3115, 34.7166, 192.5
3506.0, 1.3099, 34.7166, 192.5
3507.0, 1.3075, 34.7164, 192.6
3508.0, 1.3062, 34.7164, 192.6
3509.0, 1.3053, 34.7164, 192.6
3510.0, 1.3047, 34.7165, 192.7
3511.0, 1.3041, 34.7165, 192.7
3512.0, 1.3027, 34.7167, 192.7
3513.0, 1.3017, 34.7166, 192.8
3514.0, 1.2993, 34.7165, 192.9
3515.0, 1.2954, 34.7164, 193
3516.0, 1.292, 34.7164, 193
3517.0, 1.2907, 34.7164, 193.1
3518.0, 1.29, 34.7165, 193.1
3519.0, 1.2889, 34.7166, 193.1
3520.0, 1.2887, 34.7164, 193.2
3521.0, 1.2886, 34.7164, 193.1
3522.0, 1.2876, 34.7164, 193.2
3523.0, 1.2839, 34.7164, 193.2
3524.0, 1.2834, 34.7162, 193.2
3525.0, 1.2797, 34.7161, 193.3
3526.0, 1.2762, 34.7161, 193.3
3527.0, 1.2756, 34.7161, 193.4
3528.0, 1.2742, 34.716, 193.3
3529.0, 1.2705, 34.7162, 193.3
3530.0, 1.2677, 34.7161, 193.3
3531.0, 1.2654, 34.716, 193.4
3532.0, 1.2634, 34.7159, 193.4
3533.0, 1.2619, 34.716, 193.5
3534.0, 1.2611, 34.7158, 193.6
3535.0, 1.2606, 34.716, 193.7
3536.0, 1.2602, 34.716, 193.7
3537.0, 1.259, 34.7159, 193.8
3538.0, 1.2573, 34.7159, 193.9
3539.0, 1.257, 34.7159, 193.9
3540.0, 1.2566, 34.7159, 193.9
3541.0, 1.256, 34.716, 193.8
3542.0, 1.2548, 34.7161, 193.8
3543.0, 1.2543, 34.716, 193.7
3544.0, 1.2539, 34.716, 193.7
3545.0, 1.2506, 34.716, 193.8
3546.0, 1.2494, 34.7158, 193.8
3547.0, 1.2487, 34.7158, 193.9
3548.0, 1.2482, 34.7157, 194
3549.0, 1.2464, 34.7158, 194
3550.0, 1.2458, 34.7158, 194.1
3551.0, 1.2452, 34.7158, 194.1
3552.0, 1.2438, 34.7159, 194.1
3553.0, 1.2432, 34.7159, 194.1
3554.0, 1.2423, 34.7157, 194.1
3555.0, 1.242, 34.7158, 194.1
3556.0, 1.2415, 34.7158, 194
3557.0, 1.2416, 34.7158, 194.1
3558.0, 1.2416, 34.7158, 194.1
3559.0, 1.2415, 34.7158, 194.2
3560.0, 1.2413, 34.7158, 194.3
3561.0, 1.2391, 34.7158, 194.3
3562.0, 1.235, 34.7157, 194.3
3563.0, 1.2336, 34.7158, 194.2
3564.0, 1.2332, 34.7157, 194.1
3565.0, 1.2324, 34.7156, 194.1
3566.0, 1.2307, 34.7154, 194.1
3567.0, 1.2292, 34.7155, 194.2
3568.0, 1.2276, 34.7156, 194.3
3569.0, 1.2261, 34.7156, 194.3
3570.0, 1.2252, 34.7157, 194.3
3571.0, 1.2247, 34.7155, 194.4
3572.0, 1.2237, 34.7156, 194.4
3573.0, 1.2232, 34.7154, 194.4
3574.0, 1.2228, 34.7154, 194.5
3575.0, 1.2222, 34.7154, 194.5
3576.0, 1.2218, 34.7155, 194.6
3577.0, 1.2215, 34.7155, 194.6
3578.0, 1.2211, 34.7156, 194.7
3579.0, 1.2205, 34.7155, 194.6
3580.0, 1.2186, 34.7156, 194.6
3581.0, 1.2136, 34.7154, 194.5
3582.0, 1.2052, 34.7153, 194.5
3583.0, 1.2044, 34.7153, 194.5
3584.0, 1.2036, 34.7151, 194.6
3585.0, 1.2024, 34.7152, 194.7
3586.0, 1.2021, 34.7152, 194.9
3587.0, 1.2017, 34.7152, 195
3588.0, 1.202, 34.7152, 195
3589.0, 1.202, 34.7151, 195.1
3590.0, 1.202, 34.7151, 194.9
3591.0, 1.2018, 34.7152, 194.9
3592.0, 1.2011, 34.7152, 194.9
3593.0, 1.2009, 34.7152, 194.8
3594.0, 1.201, 34.7151, 194.9
3595.0, 1.2005, 34.7151, 195
3596.0, 1.2005, 34.7151, 194.9
3597.0, 1.2001, 34.7153, 194.9
3598.0, 1.1991, 34.7153, 194.8
3599.0, 1.1977, 34.7152, 194.8
3600.0, 1.1955, 34.7153, 194.8
3601.0, 1.1944, 34.7151, 194.9
3602.0, 1.1912, 34.7151, 194.9
3603.0, 1.1895, 34.715, 195
3604.0, 1.1871, 34.715, 195
3605.0, 1.1834, 34.715, 195.1
3606.0, 1.1822, 34.7149, 195.2
3607.0, 1.1804, 34.7149, 195.1
3608.0, 1.1792, 34.7149, 195.2
3609.0, 1.1791, 34.7149, 195.1
3610.0, 1.1787, 34.715, 195.3
3611.0, 1.1779, 34.7149, 195.3
3612.0, 1.1774, 34.7148, 195.3
3613.0, 1.1781, 34.7149, 195.4
3614.0, 1.1771, 34.7148, 195.5
3615.0, 1.1761, 34.7149, 195.5
3616.0, 1.1746, 34.7149, 195.5
3617.0, 1.1724, 34.7149, 195.5
3618.0, 1.1705, 34.7149, 195.4
3619.0, 1.1696, 34.715, 195.5
3620.0, 1.168, 34.7149, 195.4
3621.0, 1.1662, 34.7148, 195.5
3622.0, 1.1627, 34.7146, 195.6
3623.0, 1.1613, 34.7147, 195.6
3624.0, 1.1614, 34.7149, 195.6
3625.0, 1.1612, 34.7147, 195.7
3626.0, 1.1597, 34.7147, 195.6
3627.0, 1.157, 34.7147, 195.6
3628.0, 1.1541, 34.7145, 195.7
3629.0, 1.1518, 34.7146, 195.8
3630.0, 1.1504, 34.7146, 195.9
3631.0, 1.1496, 34.7144, 196
3632.0, 1.1485, 34.7145, 196
3633.0, 1.1476, 34.7146, 196.1
3634.0, 1.1464, 34.7146, 196.1
3635.0, 1.1445, 34.7145, 196.1
3636.0, 1.1428, 34.7145, 196.1
3637.0, 1.141, 34.7144, 196
3638.0, 1.1387, 34.7145, 196.1
3639.0, 1.1366, 34.7145, 196.1
3640.0, 1.1364, 34.7145, 196.2
3641.0, 1.1353, 34.7142, 196.3
3642.0, 1.1339, 34.7143, 196.4
3643.0, 1.1328, 34.7145, 196.4
3644.0, 1.1296, 34.7145, 196.3
3645.0, 1.1267, 34.7143, 196.3
3646.0, 1.1214, 34.7143, 196.3
3647.0, 1.1186, 34.7143, 196.3
3648.0, 1.1141, 34.7142, 196.4
3649.0, 1.1121, 34.7139, 196.5
3650.0, 1.1096, 34.7139, 196.6
3651.0, 1.1097, 34.7141, 196.7
3652.0, 1.1094, 34.714, 196.8
3653.0, 1.109, 34.7142, 196.9
3654.0, 1.1085, 34.7141, 196.9
3655.0, 1.1081, 34.714, 196.8
3656.0, 1.1081, 34.714, 196.9
3657.0, 1.1059, 34.7141, 197
3658.0, 1.0988, 34.714, 197
3659.0, 1.0958, 34.7141, 197
3660.0, 1.0926, 34.7139, 197.1
3661.0, 1.0874, 34.7138, 197.1
3662.0, 1.0829, 34.7136, 197.2
3663.0, 1.0772, 34.7138, 197.2
3664.0, 1.0758, 34.7137, 197.3
3665.0, 1.0741, 34.7136, 197.3
3666.0, 1.0714, 34.7136, 197.4
3667.0, 1.0665, 34.7135, 197.5
3668.0, 1.0627, 34.7135, 197.7
3669.0, 1.0623, 34.7135, 197.7
3670.0, 1.0608, 34.7135, 197.8
3671.0, 1.0598, 34.7136, 197.9
3672.0, 1.0593, 34.7135, 197.9
3673.0, 1.0588, 34.7134, 198
3674.0, 1.058, 34.7134, 198
3675.0, 1.057, 34.7136, 198
3676.0, 1.0565, 34.7136, 198
3677.0, 1.0564, 34.7135, 198
3678.0, 1.0559, 34.7135, 197.9
3679.0, 1.0537, 34.7134, 197.9
3680.0, 1.0521, 34.7134, 198
3681.0, 1.0476, 34.7135, 198
3682.0, 1.0423, 34.7137, 198.1
3683.0, 1.0409, 34.7135, 198.2
3684.0, 1.0394, 34.7134, 198.2
3685.0, 1.039, 34.7133, 198.2
3686.0, 1.0384, 34.7133, 198.2
3687.0, 1.0364, 34.7134, 198.3
3688.0, 1.0358, 34.7132, 198.3
3689.0, 1.0357, 34.7133, 198.3
3690.0, 1.0352, 34.7132, 198.3
3691.0, 1.0346, 34.7134, 198.3
3692.0, 1.0344, 34.7133, 198.3
3693.0, 1.0337, 34.7134, 198.4
3694.0, 1.0312, 34.7133, 198.5
3695.0, 1.0277, 34.7133, 198.5
3696.0, 1.0246, 34.7133, 198.5
3697.0, 1.0236, 34.7131, 198.5
3698.0, 1.0223, 34.7131, 198.5
3699.0, 1.0192, 34.7133, 198.6
3700.0, 1.0183, 34.7131, 198.7
3701.0, 1.0181, 34.7131, 198.8
3702.0, 1.0175, 34.7132, 198.9
3703.0, 1.0172, 34.7132, 198.9
3704.0, 1.0169, 34.7133, 199
3705.0, 1.0169, 34.713, 198.9
3706.0, 1.0164, 34.713, 198.9
3707.0, 1.0148, 34.713, 198.9
3708.0, 1.0141, 34.713, 198.9
3709.0, 1.0144, 34.7131, 198.9
3710.0, 1.0141, 34.713, 198.9
3711.0, 1.0139, 34.7131, 198.9
3712.0, 1.0136, 34.7131, 198.9
3713.0, 1.0122, 34.7131, 198.9
3714.0, 1.0097, 34.7132, 198.8
3715.0, 1.0093, 34.713, 198.8
3716.0, 1.0088, 34.7129, 198.8
3717.0, 1.0084, 34.713, 198.9
3718.0, 1.0078, 34.7131, 199
3719.0, 1.0072, 34.7132, 199
3720.0, 1.0069, 34.7131, 199.1
3721.0, 1.0066, 34.713, 199.2
3722.0, 1.0065, 34.713, 199.1
3723.0, 1.0065, 34.7128, 199.2
3724.0, 1.0052, 34.713, 199.2
3725.0, 1.0047, 34.7131, 199.2
3726.0, 1.0044, 34.7132, 199.2
3727.0, 1.0032, 34.7131, 199.2
3728.0, 1.0022, 34.713, 199.1
