CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2249, -0.1628, 34.6567, 239.736, -0.02, 93.18
2250, -0.164, 34.6567, 239.731, -0.02, 93.18
2251, -0.1647, 34.657, 239.727, -0.02, 93.19
2252, -0.1627, 34.6574, 239.722, -0.02, 93.18
2253, -0.1632, 34.6573, 239.718, -0.02, 93.18
2254, -0.1645, 34.6571, 239.713, -0.02, 93.19
2255, -0.1655, 34.6572, 240.168, -0.02, 93.18
2256, -0.1658, 34.6571, 240.129, -0.02, 93.18
2257, -0.1668, 34.6571, 240.089, -0.02, 93.19
2258, -0.1675, 34.6569, 240.106, -0.02, 93.18
2259, -0.1687, 34.657, 240.159, -0.02, 93.18
2260, -0.1696, 34.6568, 240.231, -0.01, 93.18
2261, -0.1706, 34.6568, 240.303, -0.01, 93.18
2262, -0.1718, 34.6568, 240.356, -0.02, 93.18
2263, -0.1729, 34.6567, 240.372, -0.02, 93.19
2264, -0.173, 34.6566, 240.355, -0.02, 93.18
2265, -0.1734, 34.6565, 240.347, -0.02, 93.18
2266, -0.1735, 34.6565, 240.354, -0.02, 93.18
2267, -0.1745, 34.6567, 240.383, -0.01, 93.18
2268, -0.1749, 34.6566, 240.431, -0.02, 93.18
2269, -0.1749, 34.6566, 240.493, -0.02, 93.18
2270, -0.1754, 34.6566, 240.566, -0.02, 93.18
2271, -0.1756, 34.6566, 240.646, -0.02, 93.18
2272, -0.176, 34.6567, 240.59, -0.02, 93.19
2273, -0.1763, 34.6565, 240.68, -0.02, 93.19
2274, -0.1769, 34.6566, 240.738, -0.02, 93.18
2275, -0.1773, 34.6567, 240.768, -0.02, 93.18
2276, -0.1775, 34.6566, 240.777, -0.02, 93.18
2277, -0.1781, 34.6565, 240.769, -0.02, 93.18
2278, -0.1796, 34.6563, 240.749, -0.02, 93.18
2279, -0.1819, 34.6562, 240.729, -0.02, 93.18
2280, -0.1831, 34.6563, 240.721, -0.01, 93.18
2281, -0.1835, 34.6562, 240.735, -0.02, 93.19
2282, -0.1835, 34.6561, 240.783, -0.02, 93.18
2283, -0.1838, 34.6562, 240.876, -0.02, 93.18
2284, -0.1842, 34.6562, 240.776, -0.02, 93.18
2285, -0.1838, 34.6562, 240.89, -0.02, 93.19
2286, -0.1838, 34.6563, 240.932, -0.02, 93.19
2287, -0.184, 34.6563, 240.976, -0.02, 93.18
2288, -0.1851, 34.656, 241.024, -0.02, 93.18
2289, -0.187, 34.656, 241.076, -0.02, 93.18
2290, -0.1877, 34.6559, 241.134, -0.01, 93.18
2291, -0.1889, 34.6557, 241.201, -0.02, 93.18
2292, -0.1897, 34.6558, 241.278, -0.01, 93.18
2293, -0.1904, 34.6557, 241.367, -0.02, 93.18
2294, -0.1915, 34.6554, 241.468, -0.02, 93.18
2295, -0.1932, 34.6555, 241.546, -0.02, 93.18
2296, -0.1947, 34.6555, 241.562, -0.02, 93.18
2297, -0.1947, 34.6554, 241.553, -0.02, 93.18
2298, -0.1955, 34.6552, 241.558, -0.02, 93.18
2299, -0.1977, 34.6552, 241.613, -0.02, 93.18
2300, -0.1989, 34.6551, 241.699, -0.02, 93.18
2301, -0.1998, 34.6549, 241.797, -0.01, 93.18
2302, -0.2002, 34.6549, 241.889, -0.02, 93.18
2303, -0.2006, 34.6548, 241.929, -0.02, 93.18
2304, -0.201, 34.6548, 241.871, -0.02, 93.18
2305, -0.2013, 34.6547, 241.829, -0.02, 93.18
2306, -0.2015, 34.6547, 241.986, -0.02, 93.18
2307, -0.2018, 34.6549, 242.039, -0.02, 93.18
2308, -0.2019, 34.6549, 242.058, -0.02, 93.18
2309, -0.2022, 34.6547, 242.115, -0.02, 93.18
2310, -0.2024, 34.6548, 242.28, -0.02, 93.18
2311, -0.2027, 34.6547, 242.363, -0.02, 93.18
2312, -0.2029, 34.6546, 242.173, -0.01, 93.18
2313, -0.203, 34.6546, 242.328, -0.02, 93.18
2314, -0.2031, 34.6545, 242.483, -0.02, 93.18
2315, -0.2035, 34.6547, 242.28, -0.02, 93.18
2316, -0.2043, 34.6546, 242.348, -0.02, 93.18
2317, -0.2049, 34.6547, 242.416, -0.02, 93.18
2318, -0.2048, 34.6545, 242.452, -0.02, 93.18
2319, -0.205, 34.6546, 242.428, -0.02, 93.18
2320, -0.2052, 34.6545, 242.397, -0.02, 93.18
2321, -0.206, 34.6544, 242.389, -0.02, 93.18
2322, -0.2056, 34.6546, 242.434, -0.01, 93.18
2323, -0.2054, 34.6545, 242.457, -0.02, 93.18
2324, -0.2061, 34.6544, 242.385, -0.02, 93.18
2325, -0.2072, 34.6545, 242.403, -0.02, 93.18
2326, -0.2073, 34.6543, 242.475, -0.02, 93.18
2327, -0.2083, 34.6541, 242.563, -0.02, 93.19
2328, -0.2102, 34.6538, 242.632, -0.02, 93.19
2329, -0.2151, 34.6538, 242.645, -0.02, 93.18
2330, -0.217, 34.6538, 242.601, -0.02, 93.18
2331, -0.2166, 34.6537, 242.617, -0.02, 93.18
2332, -0.2167, 34.6537, 242.695, -0.02, 93.18
2333, -0.2176, 34.6535, 242.836, -0.02, 93.18
2334, -0.2181, 34.6536, 242.983, -0.02, 93.13
2335, -0.2182, 34.6535, 243.081, -0.02, 93.17
2336, -0.2178, 34.6537, 243.14, -0.01, 93.18
2337, -0.2176, 34.6538, 243.171, -0.02, 93.18
2338, -0.2179, 34.6538, 243.186, -0.02, 93.18
2339, -0.2175, 34.6539, 243.196, -0.02, 93.18
2340, -0.2172, 34.6538, 243.212, -0.02, 93.18
2341, -0.2172, 34.6536, 243.245, -0.02, 93.16
2342, -0.2177, 34.6538, 243.289, -0.02, 93.18
2343, -0.2181, 34.6535, 243.339, -0.01, 93.18
2344, -0.218, 34.6537, 243.389, -0.02, 93.18
2345, -0.2182, 34.6536, 242.504, -0.02, 93.18
2346, -0.2183, 34.6538, 242.668, -0.02, 93.18
2347, -0.2181, 34.6539, 242.832, -0.02, 93.18
2348, -0.2178, 34.6539, 242.996, -0.02, 93.18
2349, -0.2183, 34.6538, 243.159, -0.02, 93.15
2350, -0.2188, 34.6537, 243.092, -0.02, 93.17
2351, -0.2187, 34.6537, 243.081, -0.02, 93.18
2352, -0.2212, 34.6534, 243.107, -0.02, 93.18
2353, -0.2231, 34.6533, 243.152, -0.02, 93.18
2354, -0.224, 34.6533, 243.197, -0.02, 93.18
2355, -0.2255, 34.6531, 243.247, -0.02, 93.18
2356, -0.2272, 34.6529, 243.306, -0.02, 93.18
2357, -0.2316, 34.6528, 243.379, -0.02, 93.18
2358, -0.232, 34.6527, 243.471, -0.02, 93.18
2359, -0.2347, 34.6524, 243.575, -0.02, 93.18
2360, -0.2369, 34.6524, 243.686, -0.02, 93.18
2361, -0.2378, 34.6524, 243.8, -0.01, 93.18
2362, -0.2379, 34.6522, 243.909, -0.01, 93.18
2363, -0.2387, 34.6522, 244.009, -0.02, 93.18
2364, -0.2389, 34.6523, 244.094, -0.02, 93.18
2365, -0.2394, 34.6522, 244.158, -0.02, 93.18
2366, -0.2437, 34.6518, 244.208, -0.02, 93.18
2367, -0.2436, 34.652, 244.25, -0.02, 93.18
2368, -0.2446, 34.6519, 244.288, -0.02, 93.18
2369, -0.2456, 34.6516, 244.422, -0.02, 93.18
2370, -0.2485, 34.6516, 244.493, -0.02, 93.18
2371, -0.2496, 34.6513, 244.686, -0.02, 93.18
2372, -0.2509, 34.6513, 244.859, -0.02, 93.18
2373, -0.2515, 34.6515, 244.981, -0.02, 93.18
2374, -0.252, 34.6513, 245.023, -0.02, 93.17
2375, -0.2545, 34.651, 244.263, -0.02, 93.18
2376, -0.2589, 34.6507, 244.572, -0.02, 93.18
2377, -0.2614, 34.6508, 244.881, -0.02, 93.18
2378, -0.2612, 34.6508, 245.19, -0.02, 93.18
2379, -0.2616, 34.6508, 245.499, -0.02, 93.18
2380, -0.2615, 34.6507, 245.58, -0.02, 93.18
2381, -0.2617, 34.6508, 245.551, -0.02, 93.18
2382, -0.2615, 34.6506, 245.528, -0.02, 93.18
2383, -0.2637, 34.6505, 245.629, -0.02, 93.17
2384, -0.2641, 34.6506, 245.73, -0.01, 93.18
2385, -0.2649, 34.6506, 245.709, -0.02, 93.18
2386, -0.2668, 34.6506, 245.829, -0.02, 93.18
2387, -0.2674, 34.6506, 245.991, -0.02, 93.18
2388, -0.2681, 34.6506, 246.092, -0.02, 93.18
2389, -0.2684, 34.6507, 246.144, -0.02, 93.18
2390, -0.2683, 34.6506, 246.157, -0.02, 93.18
2391, -0.2692, 34.6506, 246.142, -0.02, 93.18
2392, -0.2704, 34.6504, 246.108, -0.02, 93.17
2393, -0.271, 34.6504, 246.067, -0.02, 93.18
2394, -0.2712, 34.6505, 246.042, -0.02, 93.18
2395, -0.2695, 34.6507, 246.06, -0.02, 93.18
2396, -0.2689, 34.6505, 246.147, -0.02, 93.18
2397, -0.2683, 34.6508, 246.211, -0.02, 93.18
2398, -0.2684, 34.6508, 246.161, -0.02, 93.18
2399, -0.2692, 34.6506, 246.076, -0.02, 93.18
2400, -0.2703, 34.6506, 246.023, -0.02, 93.18
2401, -0.2707, 34.6504, 246.064, -0.02, 93.18
2402, -0.2727, 34.6504, 246.169, -0.02, 93.18
2403, -0.2732, 34.6504, 246.062, -0.02, 93.18
2404, -0.2738, 34.6504, 245.956, -0.02, 93.18
2405, -0.2738, 34.6504, 245.414, -0.02, 93.18
2406, -0.2751, 34.6502, 245.643, -0.02, 93.18
2407, -0.2763, 34.6501, 245.872, -0.02, 93.18
2408, -0.2785, 34.6501, 246.1, -0.02, 93.18
2409, -0.2794, 34.6501, 246.329, -0.02, 93.18
2410, -0.2796, 34.65, 246.558, -0.02, 93.18
2411, -0.2808, 34.6499, 246.368, -0.02, 93.18
2412, -0.2822, 34.6497, 246.282, -0.01, 93.18
2413, -0.2838, 34.6497, 246.293, -0.02, 93.18
2414, -0.2853, 34.6496, 246.394, -0.02, 93.18
2415, -0.2868, 34.6499, 246.577, -0.02, 93.18
2416, -0.2865, 34.6495, 246.837, -0.02, 93.18
2417, -0.2864, 34.6499, 246.788, -0.01, 93.18
2418, -0.2867, 34.6499, 246.719, -0.02, 93.18
2419, -0.2877, 34.6497, 246.921, -0.02, 93.18
2420, -0.2891, 34.6499, 246.961, -0.01, 93.18
2421, -0.2899, 34.6498, 246.937, -0.01, 93.18
2422, -0.2917, 34.6495, 246.95, -0.02, 93.18
2423, -0.298, 34.6492, 247.005, -0.02, 93.18
2424, -0.2995, 34.6489, 247.225, -0.02, 93.18
2425, -0.3021, 34.6489, 247.441, -0.01, 93.18
2426, -0.3043, 34.6488, 247.483, -0.02, 93.18
2427, -0.3046, 34.6487, 247.474, -0.02, 93.13
2428, -0.3053, 34.6487, 247.537, -0.02, 93.15
2429, -0.3079, 34.649, 247.795, -0.02, 93.18
2430, -0.3084, 34.6489, 247.615, -0.02, 93.18
2431, -0.3082, 34.6489, 247.687, -0.02, 93.18
2432, -0.309, 34.6488, 247.862, -0.02, 93.18
2433, -0.3093, 34.6487, 247.993, -0.02, 93.18
2434, -0.3095, 34.6489, 248.23, -0.02, 93.18
2435, -0.3099, 34.6487, 247.546, -0.02, 93.18
2436, -0.3121, 34.6487, 247.678, -0.02, 93.16
2437, -0.3136, 34.6489, 247.811, -0.02, 93.18
2438, -0.3155, 34.6486, 247.943, -0.02, 93.18
2439, -0.3169, 34.6488, 248.075, -0.02, 93.18
2440, -0.3183, 34.6487, 248.207, -0.02, 93.17
2441, -0.3205, 34.6485, 248.32, -0.02, 93.18
2442, -0.3223, 34.6485, 248.395, -0.02, 93.18
2443, -0.3237, 34.6483, 248.414, -0.02, 93.18
2444, -0.325, 34.6482, 248.356, -0.02, 93.18
2445, -0.3271, 34.6479, 248.355, -0.02, 93.18
2446, -0.3364, 34.6465, 248.542, -0.02, 93.18
2447, -0.3412, 34.6462, 248.898, -0.02, 93.18
2448, -0.3495, 34.6453, 249.095, -0.02, 93.16
2449, -0.3526, 34.6448, 249.199, -0.02, 93.16
2450, -0.3607, 34.6439, 249.276, -0.02, 93.16
2451, -0.3616, 34.6438, 249.39, -0.02, 93.16
2452, -0.3672, 34.6429, 249.609, -0.02, 93.16
2453, -0.3687, 34.643, 249.918, -0.02, 93.15
2454, -0.3724, 34.6422, 250.261, -0.02, 93.16
2455, -0.383, 34.6418, 250.583, -0.01, 93.15
2456, -0.3866, 34.6415, 250.896, -0.02, 93.14
2457, -0.3875, 34.6418, 251.216, -0.02, 93.15
2458, -0.3878, 34.6419, 251.554, -0.02, 93.12
2459, -0.3891, 34.6418, 251.924, -0.02, 93.13
2460, -0.3907, 34.6417, 252.341, -0.02, 93.15
2461, -0.393, 34.6416, 252.668, -0.02, 93.15
2462, -0.3975, 34.6413, 252.972, -0.01, 93.15
2463, -0.4022, 34.6412, 253.317, -0.02, 93.14
2464, -0.4026, 34.6412, 253.663, -0.02, 93.14
2465, -0.4047, 34.6409, 253.592, -0.02, 93.15
2466, -0.4072, 34.641, 253.537, -0.02, 93.15
2467, -0.4072, 34.6411, 253.507, -0.02, 93.15
2468, -0.4077, 34.6412, 253.525, -0.02, 93.15
2469, -0.4076, 34.6411, 253.617, -0.02, 93.14
2470, -0.4093, 34.641, 253.805, -0.02, 93.14
2471, -0.4107, 34.6409, 254.116, 0.01, 93.13
2472, -0.4136, 34.6403, 254.18, -0.01, 93.13
2473, -0.4189, 34.64, 254.197, -0.02, 93.14
2474, -0.4224, 34.6401, 254.362, -0.02, 93.15
2475, -0.4277, 34.6398, 254.54, -0.02, 93.14
2476, -0.4322, 34.639, 254.649, -0.02, 93.14
2477, -0.4398, 34.6391, 254.726, -0.02, 93.14
2478, -0.4427, 34.6388, 254.807, -0.02, 93.13
2479, -0.4426, 34.639, 254.927, 0, 93.13
2480, -0.4443, 34.6388, 255.1, -0.01, 93.14
2481, -0.4486, 34.6383, 255.336, -0.02, 93.14
2482, -0.4532, 34.6382, 255.647, -0.02, 93.14
2483, -0.4566, 34.6381, 255.694, -0.02, 93.15
2484, -0.4625, 34.6379, 255.864, -0.02, 93.14
2485, -0.4658, 34.638, 256.097, -0.02, 93.13
2486, -0.4687, 34.6376, 256.334, -0.02, 93.13
2487, -0.4725, 34.6377, 256.515, -0.02, 93.14
2488, -0.4734, 34.6375, 256.579, -0.02, 93.14
2489, -0.4741, 34.6375, 256.758, -0.02, 93.14
2490, -0.477, 34.6373, 257.196, -0.02, 93.14
2491, -0.4792, 34.6372, 257.431, -0.02, 93.13
2492, -0.4807, 34.6374, 257.579, -0.02, 93.13
2493, -0.4812, 34.6373, 257.756, -0.02, 93.13
2494, -0.482, 34.6373, 257.949, -0.02, 93.13
2495, -0.4833, 34.6371, 257.811, -0.02, 93.13
2496, -0.484, 34.6371, 257.814, -0.02, 93.13
2497, -0.4854, 34.637, 257.816, -0.02, 93.13
2498, -0.4868, 34.637, 257.917, -0.02, 93.13
2499, -0.4884, 34.6368, 258.061, -0.02, 93.13
2500, -0.4913, 34.6369, 258.193, -0.02, 93.13
2501, -0.492, 34.6367, 258.309, -0.02, 93.13
2502, -0.4957, 34.6365, 258.402, -0.02, 93.13
2503, -0.4964, 34.6365, 258.469, -0.02, 93.13
2504, -0.4985, 34.636, 258.498, -0.02, 93.13
2505, -0.5009, 34.6361, 258.483, -0.02, 93.13
2506, -0.5011, 34.6362, 258.413, -0.02, 93.13
2507, -0.5012, 34.6362, 258.535, -0.01, 93.13
2508, -0.5014, 34.6364, 258.771, -0.02, 93.13
2509, -0.5002, 34.6362, 258.855, -0.02, 93.13
2510, -0.5003, 34.6362, 258.863, -0.02, 93.13
2511, -0.5011, 34.6362, 258.867, -0.02, 93.13
2512, -0.5026, 34.6362, 258.941, -0.02, 93.13
2513, -0.5039, 34.6359, 259.112, -0.02, 93.08
2514, -0.505, 34.6358, 259.237, -0.02, 93.06
2515, -0.5059, 34.6357, 259.173, -0.02, 93.12
2516, -0.5078, 34.6357, 259.112, -0.02, 93.13
2517, -0.5091, 34.6356, 259.242, -0.02, 93.13
2518, -0.5076, 34.6358, 259.405, -0.01, 93.13
2519, -0.5086, 34.6354, 259.444, -0.02, 93.13
2520, -0.5092, 34.6356, 259.346, -0.02, 93.13
2521, -0.5108, 34.6352, 259.537, -0.02, 93.13
2522, -0.5156, 34.6348, 259.391, -0.02, 93.13
2523, -0.5193, 34.6348, 259.53, -0.02, 93.13
2524, -0.5205, 34.6349, 259.668, -0.02, 93.13
2525, -0.5206, 34.635, 260.168, -0.02, 93.13
2526, -0.5205, 34.6351, 260.111, -0.02, 93.13
2527, -0.5206, 34.6349, 260.053, -0.02, 93.13
2528, -0.5208, 34.635, 259.996, -0.02, 93.13
2529, -0.5218, 34.6351, 259.943, -0.02, 93.13
2530, -0.5221, 34.6351, 259.894, -0.02, 93.12
2531, -0.5218, 34.6351, 259.844, -0.02, 93.13
2532, -0.5213, 34.6352, 259.814, -0.02, 93.13
2533, -0.523, 34.6352, 259.826, -0.02, 93.13
2534, -0.5249, 34.6352, 259.901, -0.02, 93.12
2535, -0.5276, 34.635, 260.059, -0.01, 93.13
2536, -0.5289, 34.6349, 260.321, -0.02, 93.12
2537, -0.531, 34.6347, 260.204, -0.02, 93.12
2538, -0.5331, 34.6347, 260.218, -0.02, 93.11
2539, -0.5364, 34.6345, 260.323, -0.02, 93.11
2540, -0.5394, 34.6346, 260.478, -0.02, 93.11
2541, -0.5422, 34.6345, 260.645, -0.02, 93.11
2542, -0.5448, 34.6343, 260.78, -0.02, 93.11
2543, -0.5475, 34.6344, 260.846, -0.02, 93.09
2544, -0.5512, 34.6339, 260.801, -0.02, 93.1
2545, -0.5551, 34.6337, 260.806, -0.02, 93.1
2546, -0.5597, 34.6336, 261.023, -0.02, 93.1
2547, -0.5622, 34.6335, 261.216, -0.02, 93.1
2548, -0.5635, 34.6334, 261.388, -0.02, 93.09
2549, -0.5642, 34.6335, 261.544, -0.02, 93.08
2550, -0.5645, 34.6333, 261.687, -0.02, 93.1
2551, -0.5661, 34.6335, 261.822, -0.02, 93.1
2552, -0.5714, 34.633, 261.954, -0.02, 93.1
2553, -0.5765, 34.6326, 262.085, -0.02, 93.1
2554, -0.5789, 34.6324, 262.216, -0.02, 93.1
2555, -0.5792, 34.6325, 262.705, -0.02, 93.1
2556, -0.5801, 34.6323, 262.764, -0.02, 93.1
2557, -0.5832, 34.6321, 262.824, -0.02, 93.1
2558, -0.5876, 34.632, 262.851, -0.02, 93.1
2559, -0.5904, 34.6319, 262.895, -0.02, 93.1
2560, -0.5928, 34.6319, 263, -0.02, 93.1
2561, -0.5931, 34.6317, 263.124, -0.02, 93.1
2562, -0.5939, 34.6318, 263.221, -0.02, 93.1
2563, -0.5935, 34.6319, 263.246, -0.02, 93.1
2564, -0.5935, 34.6319, 263.367, -0.02, 93.1
2565, -0.5941, 34.632, 263.523, -0.02, 93.1
2566, -0.5955, 34.6319, 263.6, -0.02, 93.1
2567, -0.5974, 34.6316, 263.627, -0.02, 93.11
2568, -0.5985, 34.6316, 263.633, -0.02, 93.1
2569, -0.6018, 34.6314, 263.752, -0.02, 93.1
2570, -0.6023, 34.6315, 263.926, -0.02, 93.1
2571, -0.6036, 34.6314, 264.1, -0.02, 93.1
2572, -0.6067, 34.6311, 264.228, -0.02, 93.1
2573, -0.6105, 34.6313, 264.263, -0.02, 93.1
2574, -0.6156, 34.6314, 264.16, -0.02, 93.09
2575, -0.6181, 34.6313, 264.16, -0.02, 93.1
2576, -0.621, 34.6311, 264.241, -0.02, 93.1
2577, -0.622, 34.6314, 264.383, -0.02, 93.1
2578, -0.6236, 34.6314, 264.566, -0.02, 93.1
2579, -0.6287, 34.6314, 264.769, -0.02, 93.09
2580, -0.6306, 34.6314, 264.972, -0.02, 93.08
2581, -0.6317, 34.6315, 265.153, -0.02, 93.08
2582, -0.6323, 34.6315, 265.292, -0.02, 93.08
2583, -0.6346, 34.6315, 265.44, -0.02, 93.08
2584, -0.6359, 34.6315, 265.65, -0.02, 93.08
2585, -0.6365, 34.6315, 266.023, -0.02, 93.07
2586, -0.6372, 34.6315, 266.047, -0.02, 93.07
2587, -0.6389, 34.6316, 266.07, -0.02, 93.08
2588, -0.6394, 34.6315, 266.094, -0.02, 93.07
2589, -0.6402, 34.6315, 266.118, -0.02, 93.07
2590, -0.6413, 34.6316, 266.147, -0.02, 93.07
2591, -0.6417, 34.6316, 266.186, -0.02, 93.05
2592, -0.6417, 34.6314, 266.241, -0.01, 93.07
2593, -0.6427, 34.6315, 266.317, -0.01, 93.05
2594, -0.644, 34.6315, 266.376, -0.02, 93.07
2595, -0.6455, 34.6315, 266.38, -0.02, 93.05
2596, -0.6461, 34.6314, 266.491, -0.02, 93.06
2597, -0.648, 34.6313, 266.586, -0.02, 93.05
2598, -0.6499, 34.6313, 266.663, -0.02, 93.05
2599, -0.658, 34.631, 266.721, -0.02, 93.05
2600, -0.6624, 34.6308, 266.761, -0.02, 93.04
2601, -0.6664, 34.6308, 266.781, -0.02, 93.03
2602, -0.6672, 34.6307, 266.807, -0.02, 93.05
2603, -0.6706, 34.6304, 266.866, -0.02, 93.05
2604, -0.6735, 34.6304, 266.984, -0.02, 93.05
2605, -0.6752, 34.6303, 267.186, -0.02, 93.04
2606, -0.6748, 34.6304, 267.318, -0.02, 93.03
2607, -0.6755, 34.6304, 267.351, -0.02, 93.04
2608, -0.675, 34.6305, 267.378, -0.02, 93.04
2609, -0.6764, 34.6304, 267.488, -0.02, 93.04
2610, -0.6793, 34.6301, 267.655, -0.02, 93.04
2611, -0.6825, 34.63, 267.853, -0.02, 93.03
2612, -0.6855, 34.63, 268.072, -0.02, 93.03
2613, -0.6892, 34.6296, 268.3, -0.02, 93.04
2614, -0.7033, 34.6281, 268.529, -0.02, 93.03
2615, -0.7154, 34.6278, 267.932, -0.02, 93.04
2616, -0.7196, 34.6273, 268.255, -0.02, 93.05
2617, -0.7207, 34.6272, 268.577, -0.02, 93.05
2618, -0.7217, 34.6272, 268.837, -0.02, 93.07
2619, -0.7238, 34.627, 269.069, -0.02, 93.05
2620, -0.7311, 34.627, 269.309, -0.02, 93.06
2621, -0.7318, 34.6269, 269.592, -0.02, 93.06
2622, -0.7327, 34.6269, 269.89, -0.01, 93.06
2623, -0.7327, 34.6268, 270.177, -0.02, 93.06
2624, -0.7349, 34.6269, 270.426, -0.02, 93.06
2625, -0.735, 34.6272, 270.637, -0.02, 93.04
2626, -0.7341, 34.6269, 270.812, -0.02, 93.07
2627, -0.7375, 34.627, 270.954, -0.02, 93.07
2628, -0.7408, 34.6265, 271.152, -0.02, 93.07
2629, -0.7629, 34.6251, 271.264, -0.02, 93.05
2630, -0.7688, 34.6255, 271.15, -0.02, 93.04
2631, -0.7685, 34.6255, 271.273, -0.02, 93.05
2632, -0.7686, 34.6256, 271.538, -0.02, 93.05
2633, -0.769, 34.6256, 271.845, -0.02, 93.04
2634, -0.7704, 34.6255, 272.099, -0.02, 93.05
2635, -0.7702, 34.6255, 272.202, -0.02, 93.05
2636, -0.77, 34.6255, 272.302, -0.01, 93.05
2637, -0.7706, 34.6254, 272.422, -0.02, 93.05
2638, -0.7705, 34.6256, 272.585, -0.01, 93.03
2639, -0.7703, 34.6258, 272.546, -0.02, 93.03
2640, -0.7701, 34.6258, 272.489, -0.02, 93.05
2641, -0.7696, 34.6258, 272.597, -0.02, 93.04
2642, -0.7696, 34.6259, 272.7, -0.02, 93.05
2643, -0.7698, 34.6258, 272.912, -0.02, 93.04
2644, -0.7735, 34.6258, 273.066, -0.02, 93.05
2645, -0.7731, 34.626, 272.378, -0.02, 93.04
2646, -0.7735, 34.6259, 272.54, -0.02, 93.04
2647, -0.7731, 34.6258, 272.691, -0.02, 93.03
2648, -0.7744, 34.626, 272.819, -0.02, 93.03
2649, -0.7778, 34.6258, 272.928, -0.02, 93.03
2650, -0.7812, 34.6259, 273.02, -0.02, 93.03
2651, -0.7837, 34.6259, 273.1, -0.02, 93.02
2652, -0.7857, 34.626, 273.171, -0.02, 93.01
2653, -0.79, 34.6256, 273.236, -0.02, 93.02
2654, -0.7935, 34.6254, 273.298, -0.02, 92.94
2655, -0.7988, 34.6253, 273.362, -0.02, 93.02
2656, -0.8027, 34.6251, 273.429, -0.02, 93.02
2657, -0.8057, 34.6248, 273.512, -0.02, 93.02
2658, -0.8097, 34.6244, 273.621, -0.02, 93.02
2659, -0.8132, 34.6244, 273.766, -0.02, 93.01
2660, -0.8159, 34.6244, 273.931, -0.02, 93.01
2661, -0.8179, 34.6241, 274.099, -0.02, 93.01
2662, -0.8192, 34.6242, 274.268, -0.02, 93.01
2663, -0.8216, 34.6238, 274.434, -0.02, 93.01
2664, -0.8239, 34.624, 274.596, -0.02, 93.01
2665, -0.8256, 34.6239, 274.738, -0.02, 93.02
2666, -0.8269, 34.6239, 274.85, -0.02, 93.01
2667, -0.8294, 34.6238, 274.918, -0.02, 93.01
2668, -0.8325, 34.6237, 274.988, -0.02, 93
2669, -0.8368, 34.6235, 275.108, -0.02, 93.01
2670, -0.8421, 34.6234, 275.325, -0.02, 93
2671, -0.8442, 34.6236, 275.686, -0.02, 93
2672, -0.8499, 34.6233, 275.88, -0.02, 93
2673, -0.8526, 34.6234, 276.074, -0.02, 92.99
2674, -0.858, 34.6233, 276.269, -0.02, 92.99
2675, -0.8636, 34.6229, 276.012, -0.02, 92.98
2676, -0.8725, 34.6229, 276.274, -0.02, 92.97
2677, -0.8827, 34.6227, 276.507, -0.02, 92.97
2678, -0.8886, 34.6226, 276.717, -0.02, 92.96
2679, -0.8904, 34.6228, 276.912, -0.02, 92.95
2680, -0.8922, 34.6225, 277.099, -0.02, 92.95
2681, -0.8983, 34.6228, 277.284, -0.02, 92.94
2682, -0.9006, 34.6228, 277.475, -0.02, 92.94
2683, -0.9024, 34.6229, 277.679, -0.02, 92.94
2684, -0.9046, 34.6228, 277.903, -0.02, 92.93
2685, -0.9072, 34.6226, 278.154, -0.02, 92.93
2686, -0.9102, 34.6227, 278.439, -0.02, 92.93
2687, -0.9137, 34.6227, 278.764, -0.02, 92.92
2688, -0.9192, 34.6225, 279.083, -0.02, 92.92
2689, -0.9276, 34.6226, 279.345, -0.02, 92.9
2690, -0.9331, 34.6228, 279.565, -0.02, 92.89
2691, -0.9369, 34.6223, 279.754, -0.02, 92.88
2692, -0.9441, 34.6226, 279.925, -0.02, 92.87
2693, -0.9493, 34.6224, 280.089, -0.02, 92.87
