CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1618, 2.84374260902405, 34.6320838928223, 158.158248901367, 8.5478515625, 93.8564147949219, 0.000485318014398217
1620, 2.83931040763855, 34.6327743530273, 158.173126220703, 10.4497232437134, 93.8460159301758, 0.000485318014398217
1622, 2.83409929275513, 34.6335754394531, 158.173141479492, 9.77174949645996, 93.8588104248047, 0.000485318014398217
1624, 2.82919383049011, 34.634449005127, 158.249755859375, 9.76118755340576, 93.8621444702148, 0.000485318014398217
1626, 2.82332944869995, 34.6354904174805, 158.319763183594, 9.80096054077148, 93.8611679077148, 0.000485318014398217
1628, 2.82075572013855, 34.6359786987305, 158.454483032227, 9.48023891448975, 93.862922668457, 0.000485318014398217
1630, 2.81855368614197, 34.6364402770996, 158.450698852539, 9.20779705047607, 93.8562622070312, 0.000485318014398217
1632, 2.81601214408875, 34.6369552612305, 158.586456298828, 9.55064392089844, 93.8592147827148, 0.000485318014398217
1634, 2.81421446800232, 34.6374168395996, 158.598083496094, 9.46968650817871, 93.8601760864258, 0.000485318014398217
1636, 2.81287670135498, 34.6379013061523, 158.630142211914, 9.49559020996094, 93.8483734130859, 0.000485318014398217
1638, 2.80705857276917, 34.6391792297363, 158.629669189453, 9.44343090057373, 93.849235534668, 0.000485318014398217
1640, 2.80234408378601, 34.639965057373, 158.655349731445, 9.99646377563477, 93.8350601196289, 0.000485318014398217
1642, 2.79890584945679, 34.6405029296875, 158.697845458984, 10.139723777771, 93.8523941040039, 0.000485318014398217
1644, 2.79295897483826, 34.640869140625, 158.804046630859, 8.71775913238525, 93.8462753295898, 0.000485318014398217
1646, 2.78538751602173, 34.6420249938965, 158.817962646484, 8.7496919631958, 93.8529434204102, 0.000485318014398217
1648, 2.78286194801331, 34.6424446105957, 158.985321044922, 9.30920600891113, 93.8578567504883, 0.000485318014398217
1650, 2.78280711174011, 34.6429672241211, 159.012222290039, 8.09809112548828, 93.8591232299805, 0.000485318014398217
1652, 2.78299236297607, 34.6435356140137, 159.113662719727, 8.59375762939453, 93.856575012207, 0.000485318014398217
1654, 2.78229022026062, 34.644474029541, 159.214263916016, 10.4317665100098, 93.8631591796875, 0.000485318014398217
1656, 2.78304505348206, 34.6456184387207, 159.191955566406, 9.49052047729492, 93.8636856079102, 0.000485318014398217
1658, 2.78133344650269, 34.6464500427246, 159.130722045898, 9.04631423950195, 93.8539428710938, 0.000485318014398217
1660, 2.77883791923523, 34.6473503112793, 158.993087768555, 8.31392288208008, 93.8649597167969, 0.000485318014398217
1662, 2.77469086647034, 34.6479530334473, 158.918411254883, 9.87480735778809, 93.8655624389648, 0.000485318014398217
1664, 2.77103328704834, 34.6480941772461, 158.786804199219, 10.6934251785278, 93.8451843261719, 0.000485318014398217
1666, 2.76768493652344, 34.6477851867676, 158.653686523438, 9.9674596786499, 93.849983215332, 0.000485318014398217
1668, 2.7627477645874, 34.6477546691895, 158.703308105469, 9.35684967041016, 93.8654251098633, 0.000485318014398217
1670, 2.75771284103394, 34.6479721069336, 158.822448730469, 9.71481323242188, 93.8644180297852, 0.000485318014398217
1672, 2.75742101669312, 34.6483154296875, 158.863677978516, 9.44094085693359, 93.8434295654297, 0.000485318014398217
1674, 2.75660586357117, 34.6484069824219, 159.010223388672, 9.9063549041748, 93.8496322631836, 0.000485318014398217
1676, 2.75545620918274, 34.6484832763672, 159.144775390625, 9.05621433258057, 93.8478927612305, 0.000485318014398217
1678, 2.75226926803589, 34.6493988037109, 159.23551940918, 9.52538299560547, 93.8617782592773, 0.000485318014398217
1680, 2.74815058708191, 34.650505065918, 159.403518676758, 9.16849040985107, 93.8621673583984, 0.000485318014398217
1682, 2.74583172798157, 34.6512489318848, 159.483123779297, 9.13722705841064, 93.8569183349609, 0.000485318014398217
1684, 2.74439859390259, 34.6516532897949, 159.433532714844, 8.54263401031494, 93.8556747436523, 0.000485318014398217
1686, 2.74263262748718, 34.6522369384766, 159.483734130859, 8.2240104675293, 93.8564605712891, 0.000485318014398217
1688, 2.74020457267761, 34.6529960632324, 159.423553466797, 10.9361591339111, 93.8485717773438, 0.000485318014398217
1690, 2.73954272270203, 34.6532211303711, 159.352737426758, 10.6734247207642, 93.8491821289062, 0.000485318014398217
1692, 2.73905324935913, 34.6533737182617, 159.331420898438, 9.83581733703613, 93.8494338989258, 0.000485318014398217
1694, 2.73742198944092, 34.6536636352539, 159.308181762695, 9.4135799407959, 93.804573059082, 0.000485318014398217
1696, 2.73230886459351, 34.6546363830566, 159.352233886719, 9.95889949798584, 93.8396530151367, 0.000485318014398217
1698, 2.72964358329773, 34.6550788879395, 159.373443603516, 10.5827293395996, 93.8461837768555, 0.000485318014398217
1700, 2.72655749320984, 34.6556129455566, 159.37255859375, 9.29886627197266, 93.8544387817383, 0.000485318014398217
1702, 2.72381782531738, 34.655574798584, 159.362365722656, 8.35198211669922, 93.8592300415039, 0.000485318014398217
1704, 2.72279667854309, 34.6555137634277, 159.375991821289, 9.40016460418701, 93.82763671875, 0.000485318014398217
1706, 2.72236180305481, 34.6553688049316, 159.469207763672, 9.36360836029053, 93.8563537597656, 0.000485318014398217
1708, 2.71999669075012, 34.655574798584, 159.610595703125, 8.60053825378418, 93.8512268066406, 0.000485318014398217
1710, 2.71932530403137, 34.6558380126953, 159.670867919922, 9.75039863586426, 93.8474884033203, 0.000485318014398217
1712, 2.7182469367981, 34.65625, 159.676391601562, 9.23504543304443, 93.8436813354492, 0.000485318014398217
1714, 2.71432566642761, 34.6566123962402, 159.706268310547, 9.121901512146, 93.8454055786133, 0.000485318014398217
1716, 2.71177458763123, 34.6569137573242, 159.718505859375, 8.45771789550781, 93.854736328125, 0.000485318014398217
1718, 2.70640850067139, 34.6577415466309, 159.792083740234, 8.80208969116211, 93.8534927368164, 0.000485318014398217
1720, 2.70343041419983, 34.658130645752, 159.842025756836, 9.25891590118408, 93.8498611450195, 0.000485318014398217
1722, 2.70182800292969, 34.658390045166, 159.88102722168, 9.25191020965576, 93.848030090332, 0.000485318014398217
1724, 2.70135116577148, 34.6584358215332, 159.948547363281, 8.76775646209717, 93.8468170166016, 0.000485318014398217
1726, 2.70128154754639, 34.6583786010742, 159.992034912109, 9.14162635803223, 93.8554000854492, 0.000485318014398217
1728, 2.70133590698242, 34.6583518981934, 160.0576171875, 8.9976634979248, 93.8515090942383, 0.000485318014398217
1730, 2.69831705093384, 34.6588668823242, 160.081420898438, 9.20144844055176, 93.8513793945312, 0.000485318014398217
1732, 2.69652056694031, 34.6590919494629, 160.101974487305, 9.12033367156982, 93.8589248657227, 0.000485318014398217
1734, 2.69396591186523, 34.6595268249512, 160.055450439453, 9.81718635559082, 93.8442535400391, 0.000485318014398217
1736, 2.69038581848145, 34.6598701477051, 160.093200683594, 9.74505805969238, 93.8469467163086, 0.000485318014398217
1738, 2.68929004669189, 34.660041809082, 160.170562744141, 9.73593616485596, 93.8542175292969, 0.000485318014398217
1740, 2.68741369247437, 34.6601943969727, 160.276260375977, 9.60235691070557, 93.8499450683594, 0.000485318014398217
1742, 2.68566727638245, 34.6604614257812, 160.380966186523, 9.42117786407471, 93.8536987304688, 0.000485318014398217
1744, 2.68319225311279, 34.6608924865723, 160.493621826172, 9.05586910247803, 93.8447799682617, 0.000485318014398217
1746, 2.68205308914185, 34.6610794067383, 160.502822875977, 9.80379486083984, 93.8554916381836, 0.000485318014398217
1748, 2.68154788017273, 34.6611061096191, 160.461471557617, 8.49279880523682, 93.849250793457, 0.000485318014398217
1750, 2.68001532554626, 34.6613693237305, 160.522155761719, 9.65525054931641, 93.8505859375, 0.000485318014398217
1752, 2.67384934425354, 34.6622200012207, 160.618621826172, 8.41788387298584, 93.8548736572266, 0.000485318014398217
1754, 2.67145419120789, 34.6626243591309, 160.700286865234, 8.24256420135498, 93.8505325317383, 0.000485318014398217
1756, 2.67005228996277, 34.6628494262695, 160.740188598633, 8.38277530670166, 93.8362579345703, 0.000485318014398217
1758, 2.66831064224243, 34.6629028320312, 160.775299072266, 8.06313800811768, 93.8528747558594, 0.000485318014398217
1760, 2.66673970222473, 34.663272857666, 160.788482666016, 8.27874565124512, 93.841178894043, 0.000485318014398217
1762, 2.66569852828979, 34.6634902954102, 160.76203918457, 8.71995735168457, 93.8419647216797, 0.000485318014398217
1764, 2.66530346870422, 34.6633949279785, 160.745834350586, 9.00703239440918, 93.8532333374023, 0.000485318014398217
1766, 2.66463136672974, 34.6637001037598, 160.745498657227, 8.7708854675293, 93.8383636474609, 0.000485318014398217
1768, 2.66258215904236, 34.6639518737793, 160.887435913086, 8.65384674072266, 93.8426513671875, 0.000485318014398217
1770, 2.66051459312439, 34.6642799377441, 160.959075927734, 8.76455307006836, 93.8467864990234, 0.000485318014398217
1772, 2.65899586677551, 34.6646270751953, 160.900421142578, 9.59147453308105, 93.8381042480469, 0.000485318014398217
1774, 2.65722393989563, 34.6649208068848, 160.99397277832, 10.1250047683716, 93.8475799560547, 0.000485318014398217
1776, 2.65634274482727, 34.6650161743164, 161.011596679688, 9.81598663330078, 93.847038269043, 0.000485318014398217
1778, 2.65518021583557, 34.6652336120605, 161.00895690918, 10.2260828018188, 93.8474349975586, 0.000485318014398217
1780, 2.65329742431641, 34.665657043457, 161.082214355469, 9.56002998352051, 93.8456344604492, 0.000485318014398217
1782, 2.6515007019043, 34.665843963623, 161.139877319336, 8.70895576477051, 93.8503952026367, 0.000485318014398217
1784, 2.6510546207428, 34.6659812927246, 161.135147094727, 8.61176109313965, 93.8421096801758, 0.000485318014398217
1786, 2.65012216567993, 34.6661529541016, 161.172134399414, 8.69155311584473, 93.8440933227539, 0.000485318014398217
1788, 2.64977931976318, 34.666259765625, 161.164688110352, 9.85480403900146, 93.8294372558594, 0.000485318014398217
1790, 2.64841341972351, 34.6663856506348, 161.137756347656, 10.2238883972168, 93.8453521728516, 0.000485318014398217
1792, 2.64646697044373, 34.6667137145996, 161.2119140625, 9.9499397277832, 93.8418731689453, 0.000485318014398217
1794, 2.6464376449585, 34.6667289733887, 161.163604736328, 9.7748556137085, 93.8526458740234, 0.000485318014398217
1796, 2.6458752155304, 34.6669120788574, 161.207809448242, 9.67445945739746, 93.8506774902344, 0.000485318014398217
1798, 2.64381146430969, 34.6673583984375, 161.223495483398, 8.31472682952881, 93.8497314453125, 0.000485318014398217
1800, 2.64252519607544, 34.6675186157227, 161.261108398438, 8.49142551422119, 93.8610763549805, 0.000485318014398217
1802, 2.64079308509827, 34.6678009033203, 161.293991088867, 9.34980297088623, 93.8574600219727, 0.000485318014398217
1804, 2.63880157470703, 34.668212890625, 161.355041503906, 9.03925704956055, 93.8546981811523, 0.000485318014398217
1806, 2.63799715042114, 34.6683120727539, 161.460906982422, 8.91628932952881, 93.8527603149414, 0.000485318014398217
1808, 2.63615393638611, 34.668643951416, 161.476593017578, 9.03695583343506, 93.8565826416016, 0.000485318014398217
1810, 2.63475894927979, 34.6689071655273, 161.52326965332, 9.67725372314453, 93.8488845825195, 0.000485318014398217
1812, 2.63388967514038, 34.6691246032715, 161.549743652344, 9.06498050689697, 93.8462753295898, 0.000485318014398217
1814, 2.63164114952087, 34.6696090698242, 161.517776489258, 7.62673759460449, 93.8485946655273, 0.000485318014398217
1816, 2.6299901008606, 34.6697883605957, 161.533432006836, 7.16554403305054, 93.8513336181641, 0.000485318014398217
1818, 2.62877821922302, 34.6699638366699, 161.494171142578, 8.60919666290283, 93.8634490966797, 0.000485318014398217
1820, 2.62459969520569, 34.6707229614258, 161.525848388672, 8.50003814697266, 93.8564071655273, 0.000485318014398217
1822, 2.62183332443237, 34.671142578125, 161.535690307617, 9.92012119293213, 93.849006652832, 0.000485318014398217
1824, 2.62145137786865, 34.6711196899414, 161.582260131836, 8.18163108825684, 93.8543930053711, 0.000485318014398217
1826, 2.6208279132843, 34.6712455749512, 161.631378173828, 8.74765777587891, 93.853874206543, 0.000485318014398217
1828, 2.61963057518005, 34.6714134216309, 161.642379760742, 8.74869346618652, 93.8408355712891, 0.000485318014398217
1830, 2.617032289505, 34.6719169616699, 161.701309204102, 8.59164047241211, 93.8467102050781, 0.000485318014398217
1832, 2.61532926559448, 34.6721382141113, 161.682876586914, 8.55544948577881, 93.8458404541016, 0.000485318014398217
1834, 2.61529517173767, 34.6721382141113, 161.691940307617, 9.9758825302124, 93.8503265380859, 0.000485318014398217
1836, 2.61388945579529, 34.6724243164062, 161.710144042969, 10.084324836731, 93.851692199707, 0.000485318014398217
1838, 2.6124587059021, 34.6727561950684, 161.741302490234, 9.78294944763184, 93.8405685424805, 0.000485318014398217
1840, 2.61005258560181, 34.6731948852539, 161.796096801758, 9.26003646850586, 93.8516845703125, 0.000485318014398217
1842, 2.60623717308044, 34.6737480163574, 161.812057495117, 9.14520168304443, 93.8459167480469, 0.000485318014398217
1844, 2.6049976348877, 34.6739616394043, 161.799041748047, 9.03086471557617, 93.8436965942383, 0.000485318014398217
1846, 2.60386681556702, 34.6741142272949, 161.874435424805, 8.26657009124756, 93.8474960327148, 0.000485318014398217
1848, 2.60300064086914, 34.6742362976074, 161.865585327148, 8.39039993286133, 93.8491668701172, 0.000485318014398217
1850, 2.60228681564331, 34.6743965148926, 161.891555786133, 10.0284118652344, 93.8436126708984, 0.000485318014398217
1852, 2.60078477859497, 34.6746864318848, 161.910034179688, 9.73120594024658, 93.8494338989258, 0.000485318014398217
1854, 2.59987473487854, 34.674877166748, 161.931823730469, 8.73364543914795, 93.8536682128906, 0.000485318014398217
1856, 2.6000964641571, 34.6747131347656, 161.946655273438, 7.62347269058228, 93.848503112793, 0.000485318014398217
1858, 2.5994725227356, 34.6749954223633, 162.028991699219, 9.49871063232422, 93.8487396240234, 0.000485318014398217
1860, 2.59898257255554, 34.6750526428223, 162.043792724609, 9.91679000854492, 93.8485336303711, 0.000485318014398217
1862, 2.59876394271851, 34.6750907897949, 162.061553955078, 9.52335262298584, 93.8430938720703, 0.000485318014398217
1864, 2.59782218933105, 34.6754112243652, 162.059173583984, 8.26117610931396, 93.8448944091797, 0.000485318014398217
1866, 2.59568190574646, 34.6757774353027, 162.121917724609, 8.57876682281494, 93.8525543212891, 0.000485318014398217
1868, 2.5940375328064, 34.6759872436523, 162.075256347656, 8.81597709655762, 93.8516082763672, 0.000485318014398217
1870, 2.59311103820801, 34.6762084960938, 162.121398925781, 8.49088764190674, 93.8153686523438, 0.000485318014398217
1872, 2.59120512008667, 34.676586151123, 162.109085083008, 8.75605297088623, 93.8551864624023, 0.000485318014398217
1874, 2.58956503868103, 34.6769218444824, 162.163635253906, 9.53434658050537, 93.8494720458984, 0.000485318014398217
1876, 2.58924865722656, 34.676887512207, 162.187957763672, 9.7347526550293, 93.8529891967773, 0.000485318014398217
1878, 2.58903574943542, 34.6769104003906, 162.202774047852, 8.6963529586792, 93.8477478027344, 0.000485318014398217
1880, 2.58862376213074, 34.6769676208496, 162.247543334961, 9.13393592834473, 93.8498840332031, 0.000485318014398217
1882, 2.58394360542297, 34.6778678894043, 162.294921875, 9.26613807678223, 93.8503646850586, 0.000485318014398217
1884, 2.58308839797974, 34.6779937744141, 162.266052246094, 8.25303077697754, 93.8448333740234, 0.000485318014398217
1886, 2.58269786834717, 34.6780738830566, 162.299224853516, 8.19805431365967, 93.8555526733398, 0.000485318014398217
1888, 2.58182692527771, 34.6781997680664, 162.239944458008, 9.08079624176025, 93.8507080078125, 0.000485318014398217
1890, 2.58063721656799, 34.6784057617188, 162.276245117188, 9.65267753601074, 93.8485946655273, 0.000485318014398217
1892, 2.5787661075592, 34.6787948608398, 162.350555419922, 9.09630489349365, 93.8524780273438, 0.000485318014398217
1894, 2.57520818710327, 34.6793365478516, 162.372543334961, 9.38757991790771, 93.8492584228516, 0.000485318014398217
1896, 2.57445192337036, 34.6795196533203, 162.362823486328, 7.76010131835938, 93.8580017089844, 0.000485318014398217
1898, 2.57336974143982, 34.6798553466797, 162.464553833008, 7.97548961639404, 93.8577651977539, 0.000485318014398217
1900, 2.57303071022034, 34.679759979248, 162.482788085938, 6.34141874313354, 93.8518600463867, 0.000485318014398217
1902, 2.57242274284363, 34.6798057556152, 162.458648681641, 7.37993574142456, 93.8466186523438, 0.000485318014398217
1904, 2.57210040092468, 34.6798973083496, 162.443313598633, 7.87751436233521, 93.8494110107422, 0.000485318014398217
1906, 2.57183241844177, 34.6800117492676, 162.483825683594, 9.79955387115479, 93.8541107177734, 0.000485318014398217
1908, 2.57131695747375, 34.6800956726074, 162.523971557617, 10.0434141159058, 93.8417282104492, 0.000485318014398217
1910, 2.5698184967041, 34.6804161071777, 162.519165039062, 9.98573112487793, 93.8562316894531, 0.000485318014398217
1912, 2.56814336776733, 34.6806411743164, 162.547393798828, 9.12246799468994, 93.8636016845703, 0.000485318014398217
1914, 2.56659245491028, 34.6810188293457, 162.600936889648, 8.95730686187744, 93.857780456543, 0.000485318014398217
1916, 2.56375169754028, 34.681468963623, 162.636367797852, 8.02732181549072, 93.8497848510742, 0.000485318014398217
1918, 2.56242823600769, 34.6817665100098, 162.637802124023, 7.74459028244019, 93.8507232666016, 0.000485318014398217
1920, 2.56124711036682, 34.6818962097168, 162.692169189453, 8.93900299072266, 93.8075332641602, 0.000485318014398217
1922, 2.55917882919312, 34.6822929382324, 162.69645690918, 8.87717914581299, 93.8554306030273, 0.000485318014398217
