CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1522, 2.80260968208313, 34.6678314208984, 152.038238525391, 8.10279083251953, 93.8551406860352, 0.000485318014398217
1524, 2.79354906082153, 34.6698532104492, 152.046722412109, 9.01060771942139, 93.8601837158203, 0.000485318014398217
1526, 2.79222297668457, 34.6701278686523, 151.996765136719, 8.21291160583496, 93.8534088134766, 0.000485318014398217
1528, 2.79147982597351, 34.6701698303223, 151.859115600586, 9.90357398986816, 93.8596420288086, 0.000485318014398217
1530, 2.79096627235413, 34.6702880859375, 151.786361694336, 8.90019226074219, 93.8595123291016, 0.000485318014398217
1532, 2.78899431228638, 34.670711517334, 151.709854125977, 8.30471229553223, 93.8550720214844, 0.000485318014398217
1534, 2.78548693656921, 34.6713218688965, 151.75602722168, 8.68031120300293, 93.8517990112305, 0.000485318014398217
1536, 2.78148937225342, 34.6720352172852, 151.797439575195, 9.56549263000488, 93.8554229736328, 0.000485318014398217
1538, 2.77980279922485, 34.6723327636719, 151.827209472656, 9.18293190002441, 93.8550643920898, 0.000485318014398217
1540, 2.77940487861633, 34.6724548339844, 151.82666015625, 9.53472232818604, 93.8524856567383, 0.000485318014398217
1542, 2.77925252914429, 34.6723709106445, 151.784637451172, 9.35174751281738, 93.8540496826172, 0.000485318014398217
1544, 2.77905678749084, 34.6723136901855, 151.743804931641, 10.6407022476196, 93.8381958007812, 0.000485318014398217
1546, 2.779128074646, 34.6723518371582, 151.7099609375, 10.5590953826904, 93.8534469604492, 0.000485318014398217
1548, 2.77924799919128, 34.67236328125, 151.688507080078, 9.32762718200684, 93.8490524291992, 0.000485318014398217
1550, 2.77929329872131, 34.6723213195801, 151.711044311523, 10.4767751693726, 93.8539428710938, 0.000485318014398217
1552, 2.77939486503601, 34.6723518371582, 151.713363647461, 9.8556661605835, 93.8583679199219, 0.000485318014398217
1554, 2.77932620048523, 34.6723480224609, 151.694061279297, 8.93921756744385, 93.847053527832, 0.000485318014398217
1556, 2.7791748046875, 34.6723670959473, 151.692581176758, 8.87368583679199, 93.8478546142578, 0.000485318014398217
1558, 2.7790048122406, 34.6724815368652, 151.719711303711, 9.93013572692871, 93.8468322753906, 0.000485318014398217
1560, 2.77666163444519, 34.6729202270508, 151.693206787109, 9.05917358398438, 93.8496398925781, 0.000485318014398217
1562, 2.773606300354, 34.6735000610352, 151.64875793457, 10.0173187255859, 93.8466644287109, 0.000485318014398217
1564, 2.76876306533813, 34.6742935180664, 151.643356323242, 8.75707626342773, 93.8499145507812, 0.000485318014398217
1566, 2.76544666290283, 34.6749382019043, 151.668594360352, 8.86264801025391, 93.8506927490234, 0.000485318014398217
1568, 2.76207160949707, 34.6754951477051, 151.737060546875, 9.23159694671631, 93.8508987426758, 0.000485318014398217
1570, 2.75991940498352, 34.6756286621094, 151.765563964844, 8.80130767822266, 93.8479232788086, 0.000485318014398217
1572, 2.75931215286255, 34.6757049560547, 151.707870483398, 9.15552139282227, 93.8494644165039, 0.000485318014398217
1574, 2.75876402854919, 34.6756782531738, 151.751602172852, 9.71639919281006, 93.8535461425781, 0.000485318014398217
1576, 2.75795245170593, 34.6758041381836, 151.791885375977, 9.94068622589111, 93.8564453125, 0.000485318014398217
1578, 2.75682377815247, 34.6759452819824, 151.820205688477, 9.67012119293213, 93.8510818481445, 0.000485318014398217
1580, 2.7554292678833, 34.6760864257812, 151.821258544922, 9.07300281524658, 93.8569030761719, 0.000485318014398217
1582, 2.75460934638977, 34.676212310791, 151.864135742188, 8.82326412200928, 93.8600540161133, 0.000485318014398217
1584, 2.75225305557251, 34.6765174865723, 151.871292114258, 9.35381889343262, 93.8568649291992, 0.000485318014398217
1586, 2.75038433074951, 34.6767730712891, 151.866912841797, 8.5875940322876, 93.8533935546875, 0.000485318014398217
1588, 2.74761533737183, 34.6771621704102, 151.870635986328, 9.3908863067627, 93.8580322265625, 0.000485318014398217
1590, 2.74233055114746, 34.6778869628906, 151.838928222656, 9.51803874969482, 93.8565444946289, 0.000485318014398217
1592, 2.73651337623596, 34.6786651611328, 151.919052124023, 9.77391242980957, 93.8515396118164, 0.000485318014398217
1594, 2.73339438438416, 34.6788787841797, 151.961807250977, 9.35026836395264, 93.8563232421875, 0.000485318014398217
1596, 2.73036432266235, 34.6791534423828, 152.047485351562, 10.7804050445557, 93.8570327758789, 0.000485318014398217
1598, 2.72729897499084, 34.6795349121094, 152.071563720703, 10.6518287658691, 93.8520431518555, 0.000485318014398217
1600, 2.72298860549927, 34.6799201965332, 152.127807617188, 8.92614841461182, 93.8600234985352, 0.000485318014398217
1602, 2.72107172012329, 34.6801300048828, 152.115142822266, 9.08730030059814, 93.8532485961914, 0.000485318014398217
1604, 2.72018480300903, 34.6802062988281, 152.204360961914, 9.23740291595459, 93.8559265136719, 0.000485318014398217
1606, 2.71967577934265, 34.6802711486816, 152.23405456543, 9.07095718383789, 93.8554992675781, 0.000485318014398217
1608, 2.71923494338989, 34.6801719665527, 152.279739379883, 8.92891502380371, 93.8552017211914, 0.000485318014398217
1610, 2.71947503089905, 34.6801643371582, 152.336837768555, 10.0300521850586, 93.8533782958984, 0.000485318014398217
1612, 2.71920466423035, 34.680233001709, 152.332946777344, 10.2550764083862, 93.858757019043, 0.000485318014398217
1614, 2.71845102310181, 34.6802940368652, 152.355972290039, 10.2143087387085, 93.8567810058594, 0.000485318014398217
1616, 2.71613001823425, 34.6806602478027, 152.375030517578, 8.87137794494629, 93.8549499511719, 0.000485318014398217
1618, 2.71180009841919, 34.6811218261719, 152.373474121094, 8.75931167602539, 93.8484344482422, 0.000485318014398217
1620, 2.70869445800781, 34.6814117431641, 152.426162719727, 8.97765827178955, 93.8507614135742, 0.000485318014398217
1622, 2.70691227912903, 34.6816291809082, 152.431915283203, 9.65608596801758, 93.8457336425781, 0.000485318014398217
1624, 2.70539474487305, 34.6817436218262, 152.531158447266, 8.93027877807617, 93.8598709106445, 0.000485318014398217
1626, 2.70389223098755, 34.6818504333496, 152.587066650391, 8.02689170837402, 93.8584518432617, 0.000485318014398217
1628, 2.70306181907654, 34.681884765625, 152.640335083008, 9.01654624938965, 93.8560409545898, 0.000485318014398217
1630, 2.70267748832703, 34.6820182800293, 152.692245483398, 9.24129867553711, 93.8529739379883, 0.000485318014398217
1632, 2.7018415927887, 34.6820983886719, 152.654403686523, 8.80638122558594, 93.8524551391602, 0.000485318014398217
1634, 2.69931578636169, 34.682243347168, 152.721481323242, 8.76813411712646, 93.8573455810547, 0.000485318014398217
1636, 2.69719529151917, 34.6825523376465, 152.785369873047, 9.80020713806152, 93.8514022827148, 0.000485318014398217
1638, 2.69371962547302, 34.6829071044922, 152.851364135742, 10.5901889801025, 93.8489151000977, 0.000485318014398217
1640, 2.69135189056396, 34.6830520629883, 152.834243774414, 10.6155433654785, 93.8497467041016, 0.000485318014398217
1642, 2.68878936767578, 34.6833686828613, 152.830062866211, 9.52181434631348, 93.8526611328125, 0.000485318014398217
1644, 2.68506383895874, 34.683708190918, 152.903457641602, 9.05850696563721, 93.8459930419922, 0.000485318014398217
1646, 2.6809995174408, 34.6841316223145, 152.991760253906, 9.25661182403564, 93.847297668457, 0.000485318014398217
1648, 2.67468023300171, 34.6847953796387, 153.08576965332, 9.37585926055908, 93.8518600463867, 0.000485318014398217
1650, 2.66922092437744, 34.6852226257324, 153.163360595703, 9.30995178222656, 93.8638534545898, 0.000485318014398217
1652, 2.66285490989685, 34.6857223510742, 153.278945922852, 9.40655136108398, 93.8604049682617, 0.000485318014398217
1654, 2.65813636779785, 34.6862258911133, 153.321350097656, 9.08372211456299, 93.8549957275391, 0.000485318014398217
1656, 2.65257859230042, 34.6866912841797, 153.444198608398, 9.55251789093018, 93.856315612793, 0.000485318014398217
1658, 2.6516854763031, 34.6866760253906, 153.563873291016, 10.1474008560181, 93.8520660400391, 0.000485318014398217
1660, 2.65123534202576, 34.6866302490234, 153.696228027344, 10.0052661895752, 93.862678527832, 0.000485318014398217
1662, 2.64734268188477, 34.6872138977051, 153.795532226562, 10.3017740249634, 93.8685073852539, 0.000485318014398217
1664, 2.6413791179657, 34.6878929138184, 153.823516845703, 9.22199726104736, 93.8624572753906, 0.000485318014398217
1666, 2.63854384422302, 34.6881332397461, 153.852890014648, 9.29942321777344, 93.8527679443359, 0.000485318014398217
1668, 2.63496041297913, 34.6884994506836, 153.950592041016, 8.63239097595215, 93.8564682006836, 0.000485318014398217
1670, 2.63044238090515, 34.6889724731445, 154.066879272461, 9.35004997253418, 93.8552627563477, 0.000485318014398217
1672, 2.62631726264954, 34.6893768310547, 154.141616821289, 8.9185733795166, 93.8503341674805, 0.000485318014398217
1674, 2.62257027626038, 34.689811706543, 154.206039428711, 8.83500385284424, 93.8625869750977, 0.000485318014398217
1676, 2.61919164657593, 34.6901016235352, 154.228652954102, 8.40581321716309, 93.8568649291992, 0.000485318014398217
1678, 2.61673426628113, 34.6903266906738, 154.227920532227, 8.17240810394287, 93.8588562011719, 0.000485318014398217
1680, 2.61624455451965, 34.690372467041, 154.222473144531, 7.92935276031494, 93.863151550293, 0.000485318014398217
1682, 2.61614274978638, 34.6903038024902, 154.25700378418, 7.80749177932739, 93.8628616333008, 0.000485318014398217
1684, 2.61531925201416, 34.6904067993164, 154.384506225586, 10.2014312744141, 93.8566055297852, 0.000485318014398217
1686, 2.61541628837585, 34.6903953552246, 154.525863647461, 10.1678781509399, 93.8550643920898, 0.000485318014398217
1688, 2.61517429351807, 34.6903991699219, 154.494903564453, 10.2610521316528, 93.8588790893555, 0.000485318014398217
1690, 2.61386299133301, 34.6905250549316, 154.512405395508, 10.0669946670532, 93.8550872802734, 0.000485318014398217
1692, 2.60988759994507, 34.6908569335938, 154.530288696289, 10.5349550247192, 93.8607330322266, 0.000485318014398217
1694, 2.60421967506409, 34.6914520263672, 154.579635620117, 9.13084411621094, 93.8574066162109, 0.000485318014398217
1696, 2.59867358207703, 34.6920928955078, 154.721267700195, 8.61685371398926, 93.8539733886719, 0.000485318014398217
1698, 2.59701371192932, 34.6921997070312, 154.710662841797, 8.99624443054199, 93.8542556762695, 0.000485318014398217
1700, 2.59656858444214, 34.692211151123, 154.702514648438, 9.3836612701416, 93.8498001098633, 0.000485318014398217
1702, 2.59565281867981, 34.692268371582, 154.778686523438, 9.57623672485352, 93.8509521484375, 0.000485318014398217
1704, 2.59384560585022, 34.692455291748, 154.837982177734, 8.91980934143066, 93.8597640991211, 0.000485318014398217
1706, 2.59167695045471, 34.6926307678223, 154.936752319336, 7.59098100662231, 93.8632049560547, 0.000485318014398217
1708, 2.59063339233398, 34.6927452087402, 154.928695678711, 9.17464923858643, 93.8607406616211, 0.000485318014398217
1710, 2.58945226669312, 34.692943572998, 154.975891113281, 9.79356098175049, 93.8615341186523, 0.000485318014398217
1712, 2.58762836456299, 34.6930236816406, 154.990173339844, 10.4391393661499, 93.8614654541016, 0.000485318014398217
1714, 2.58357262611389, 34.6933975219727, 155.022064208984, 9.16140270233154, 93.8606185913086, 0.000485318014398217
1716, 2.57646226882935, 34.6942138671875, 155.065460205078, 10.0005283355713, 93.8552703857422, 0.000485318014398217
1718, 2.57482862472534, 34.6943817138672, 155.061904907227, 10.1309366226196, 93.8611450195312, 0.000485318014398217
1720, 2.57207441329956, 34.6945877075195, 155.129928588867, 9.25417423248291, 93.8549575805664, 0.000485318014398217
1722, 2.57134985923767, 34.6945838928223, 155.272476196289, 10.6366510391235, 93.8597030639648, 0.000485318014398217
1724, 2.56830930709839, 34.694938659668, 155.333480834961, 10.5678901672363, 93.8562622070312, 0.000485318014398217
1726, 2.56253433227539, 34.6954917907715, 155.399658203125, 10.0269384384155, 93.86279296875, 0.000485318014398217
1728, 2.56188201904297, 34.6954307556152, 155.388259887695, 8.93969821929932, 93.8577651977539, 0.000485318014398217
1730, 2.56174087524414, 34.6955070495605, 155.373123168945, 8.04848194122314, 93.8554306030273, 0.000485318014398217
1732, 2.56139707565308, 34.6955528259277, 155.37580871582, 8.23830699920654, 93.8625259399414, 0.000485318014398217
1734, 2.56123733520508, 34.6954956054688, 155.489715576172, 7.97006368637085, 93.8555755615234, 0.000485318014398217
1736, 2.55660223960876, 34.6960296630859, 155.569381713867, 8.99711036682129, 93.8622283935547, 0.000485318014398217
1738, 2.55058526992798, 34.6966171264648, 155.559310913086, 9.2519645690918, 93.8603057861328, 0.000485318014398217
1740, 2.54802560806274, 34.6968269348145, 155.557098388672, 9.53524303436279, 93.8706588745117, 0.000485318014398217
1742, 2.54602074623108, 34.697078704834, 155.543869018555, 9.86983203887939, 93.862907409668, 0.000485318014398217
1744, 2.54483795166016, 34.6971168518066, 155.675399780273, 8.74364852905273, 93.8614959716797, 0.000485318014398217
1746, 2.5437171459198, 34.6971626281738, 155.71630859375, 8.74228572845459, 93.8656158447266, 0.000485318014398217
1748, 2.54326772689819, 34.6972351074219, 155.809967041016, 8.89306449890137, 93.8660278320312, 0.000485318014398217
1750, 2.54238224029541, 34.6973190307617, 155.871292114258, 9.68313217163086, 93.8644866943359, 0.000485318014398217
1752, 2.54064679145813, 34.6974411010742, 155.883453369141, 9.24522590637207, 93.8611450195312, 0.000485318014398217
1754, 2.53935313224792, 34.6975898742676, 155.896865844727, 9.49338722229004, 93.8723220825195, 0.000485318014398217
1756, 2.53683972358704, 34.6978073120117, 155.928207397461, 8.68987369537354, 93.8683242797852, 0.000485318014398217
1758, 2.53155255317688, 34.6984901428223, 155.960433959961, 9.32497024536133, 93.8675689697266, 0.000485318014398217
1760, 2.52536082267761, 34.6990013122559, 155.997436523438, 9.86548137664795, 93.8632049560547, 0.000485318014398217
1762, 2.52258563041687, 34.699333190918, 156.016403198242, 10.0693330764771, 93.8645477294922, 0.000485318014398217
1764, 2.51920127868652, 34.699535369873, 156.118362426758, 9.43566703796387, 93.85498046875, 0.000485318014398217
1766, 2.51850652694702, 34.6996192932129, 156.176818847656, 9.77568912506104, 93.862190246582, 0.000485318014398217
1768, 2.51686882972717, 34.6997261047363, 156.228759765625, 9.14905261993408, 93.8703765869141, 0.000485318014398217
1770, 2.5148012638092, 34.6999893188477, 156.265640258789, 9.54887676239014, 93.8635177612305, 0.000485318014398217
1772, 2.51054215431213, 34.7004623413086, 156.270568847656, 9.73383903503418, 93.862174987793, 0.000485318014398217
1774, 2.49684906005859, 34.7016181945801, 156.388687133789, 9.72703838348389, 93.8584518432617, 0.000485318014398217
1776, 2.49364876747131, 34.7018890380859, 156.331954956055, 9.18664836883545, 93.8651733398438, 0.000485318014398217
1778, 2.49277138710022, 34.7019119262695, 156.523208618164, 9.11773109436035, 93.8644256591797, 0.000485318014398217
1780, 2.49190020561218, 34.7021522521973, 156.530807495117, 8.98968601226807, 93.8660659790039, 0.000485318014398217
1782, 2.49076390266418, 34.702075958252, 156.649627685547, 9.90292453765869, 93.8652801513672, 0.000485318014398217
1784, 2.49024081230164, 34.7022094726562, 156.676742553711, 10.5082178115845, 93.8705978393555, 0.000485318014398217
1786, 2.48983693122864, 34.7022018432617, 156.745910644531, 10.0072574615479, 93.8667297363281, 0.000485318014398217
1788, 2.48586559295654, 34.7025871276855, 156.778137207031, 9.67407894134521, 93.8576583862305, 0.000485318014398217
1790, 2.48449850082397, 34.7026634216309, 156.806869506836, 9.62562847137451, 93.8556671142578, 0.000485318014398217
1792, 2.48399710655212, 34.7027397155762, 156.734603881836, 9.55115032196045, 93.8615646362305, 0.000485318014398217
1794, 2.48247313499451, 34.7028465270996, 156.783264160156, 10.0996675491333, 93.8740539550781, 0.000485318014398217
1796, 2.48188662528992, 34.7028198242188, 156.808624267578, 10.3341293334961, 93.8664703369141, 0.000485318014398217
1798, 2.4804961681366, 34.7029800415039, 156.774765014648, 9.8823881149292, 93.8684921264648, 0.000485318014398217
1800, 2.47902321815491, 34.7031021118164, 156.825302124023, 8.67142105102539, 93.8676986694336, 0.000485318014398217
1802, 2.47868895530701, 34.7031669616699, 156.820220947266, 9.31885528564453, 93.8691253662109, 0.000485318014398217
1804, 2.47613072395325, 34.7033996582031, 156.764739990234, 9.50539970397949, 93.8697509765625, 0.000485318014398217
1806, 2.47036910057068, 34.7038955688477, 156.797607421875, 9.20491695404053, 93.87353515625, 0.000485318014398217
1808, 2.46476578712463, 34.7043495178223, 156.822128295898, 8.78015232086182, 93.8690872192383, 0.000485318014398217
1810, 2.46267342567444, 34.7045478820801, 156.882873535156, 9.09597873687744, 93.8634719848633, 0.000485318014398217
1812, 2.46175765991211, 34.7045555114746, 156.945678710938, 9.06396293640137, 93.8702926635742, 0.000485318014398217
1814, 2.46125626564026, 34.7045478820801, 157.011779785156, 9.11473083496094, 93.8656387329102, 0.000485318014398217
1816, 2.46063756942749, 34.7046394348145, 157.050933837891, 9.74811840057373, 93.8769607543945, 0.000485318014398217
1818, 2.45918750762939, 34.7046966552734, 157.094436645508, 10.1635866165161, 93.8698348999023, 0.000485318014398217
1820, 2.45859956741333, 34.7047920227051, 157.128204345703, 9.6040735244751, 93.866096496582, 0.000485318014398217
1822, 2.45537805557251, 34.7050971984863, 157.167663574219, 9.59802436828613, 93.8777618408203, 0.000485318014398217
1824, 2.44830322265625, 34.7056999206543, 157.207778930664, 9.04366397857666, 93.8633193969727, 0.000485318014398217
1826, 2.44414353370667, 34.7059898376465, 157.218139648438, 9.37591171264648, 93.8717956542969, 0.000485318014398217
