CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1509, 0.1121, 34.6735, 222.494, -0.02, 93.42
1510, 0.1118, 34.6736, 222.362, -0.02, 93.42
1511, 0.1114, 34.6734, 222.472, -0.02, 93.41
1512, 0.1105, 34.6735, 222.392, -0.01, 93.41
1513, 0.1104, 34.6735, 222.424, -0.01, 93.42
1514, 0.1104, 34.6736, 222.501, -0.02, 93.41
1515, 0.1102, 34.6735, 222.553, -0.02, 93.42
1516, 0.1099, 34.6734, 222.587, -0.02, 93.42
1517, 0.1093, 34.6733, 222.608, -0.02, 93.41
1518, 0.1081, 34.6735, 222.609, -0.02, 93.41
1519, 0.1077, 34.6736, 222.599, -0.02, 93.42
1520, 0.1079, 34.6735, 222.594, -0.02, 93.42
1521, 0.1077, 34.6733, 222.607, -0.02, 93.41
1522, 0.1071, 34.6733, 222.655, -0.02, 93.42
1523, 0.1066, 34.6733, 222.752, -0.02, 93.42
1524, 0.106, 34.6734, 222.763, -0.02, 93.42
1525, 0.1055, 34.6734, 222.71, -0.02, 93.42
1526, 0.105, 34.6734, 222.723, -0.02, 93.42
1527, 0.1041, 34.6733, 222.79, -0.02, 93.41
1528, 0.1035, 34.673, 222.892, -0.02, 93.41
1529, 0.1037, 34.6731, 223.014, -0.02, 93.42
1530, 0.1031, 34.6732, 223.135, -0.02, 93.42
1531, 0.1023, 34.6731, 223.256, -0.02, 93.42
1532, 0.1014, 34.6731, 223.378, -0.02, 93.42
1533, 0.1011, 34.673, 221.406, -0.02, 93.42
1534, 0.1002, 34.6729, 221.686, -0.02, 93.42
1535, 0.0994, 34.6728, 221.966, -0.02, 93.42
1536, 0.0987, 34.6727, 222.246, -0.02, 93.42
1537, 0.0977, 34.6728, 222.526, -0.02, 93.42
1538, 0.0972, 34.6727, 222.806, -0.02, 93.42
1539, 0.0969, 34.6728, 223.086, -0.02, 93.42
1540, 0.0965, 34.6729, 223.366, -0.02, 93.42
1541, 0.0964, 34.6728, 223.646, -0.02, 93.42
1542, 0.0958, 34.6728, 223.926, -0.01, 93.42
1543, 0.0955, 34.6727, 224.206, -0.02, 93.42
1544, 0.0945, 34.6726, 224.268, -0.02, 93.42
1545, 0.0938, 34.6726, 224.354, -0.01, 93.42
1546, 0.0935, 34.6726, 224.322, -0.01, 93.42
1547, 0.0935, 34.6727, 224.318, -0.02, 93.42
1548, 0.0937, 34.6726, 224.485, -0.02, 93.42
1549, 0.0936, 34.6726, 224.302, -0.02, 93.42
1550, 0.0933, 34.6728, 224.38, -0.02, 93.42
1551, 0.0918, 34.6726, 224.535, -0.02, 93.42
1552, 0.0908, 34.6724, 224.583, -0.02, 93.42
1553, 0.09, 34.6725, 224.573, -0.02, 93.42
1554, 0.0902, 34.6724, 224.557, -0.02, 93.42
1555, 0.0906, 34.6724, 224.547, -0.02, 93.42
1556, 0.0901, 34.6726, 224.557, -0.02, 93.42
1557, 0.0892, 34.6723, 224.565, -0.02, 93.42
1558, 0.0889, 34.6724, 224.551, -0.02, 93.42
1559, 0.0886, 34.6723, 224.494, -0.02, 93.42
1560, 0.0884, 34.6725, 224.437, -0.02, 93.42
1561, 0.0875, 34.6726, 224.379, -0.02, 93.42
1562, 0.0861, 34.6724, 224.322, -0.02, 93.42
1563, 0.0866, 34.6722, 224.338, -0.02, 93.43
1564, 0.0867, 34.6723, 224.364, -0.02, 93.42
1565, 0.0857, 34.6722, 224.393, -0.01, 93.42
1566, 0.0849, 34.6722, 224.428, -0.01, 93.42
1567, 0.084, 34.6722, 224.473, -0.01, 93.42
1568, 0.0836, 34.6722, 224.535, -0.02, 93.42
1569, 0.0835, 34.6722, 224.623, -0.02, 93.43
1570, 0.0834, 34.672, 224.65, -0.02, 93.43
1571, 0.0833, 34.672, 224.526, -0.02, 93.42
1572, 0.0828, 34.6721, 224.551, -0.02, 93.43
1573, 0.0827, 34.6721, 224.622, -0.02, 93.44
1574, 0.0823, 34.672, 224.668, -0.02, 93.44
1575, 0.082, 34.6721, 224.62, -0.01, 93.43
1576, 0.0815, 34.6723, 224.625, -0.02, 93.43
1577, 0.0811, 34.6722, 224.676, -0.02, 93.44
1578, 0.08, 34.6721, 224.766, -0.02, 93.44
1579, 0.0793, 34.6721, 224.853, -0.02, 93.44
1580, 0.0783, 34.672, 224.895, -0.02, 93.44
1581, 0.0781, 34.6718, 224.849, -0.02, 93.44
1582, 0.078, 34.6718, 224.674, -0.02, 93.44
1583, 0.0778, 34.6718, 224.675, -0.02, 93.44
1584, 0.0778, 34.6718, 224.767, -0.02, 93.44
1585, 0.0774, 34.6717, 224.864, -0.02, 93.44
1586, 0.0767, 34.672, 224.88, -0.02, 93.44
1587, 0.0761, 34.6719, 224.728, -0.02, 93.44
1588, 0.076, 34.6719, 224.645, -0.02, 93.44
1589, 0.0761, 34.6718, 224.615, -0.02, 93.44
1590, 0.0754, 34.672, 224.626, -0.02, 93.44
1591, 0.0744, 34.6717, 224.664, -0.02, 93.43
1592, 0.0744, 34.6717, 224.716, -0.02, 93.44
1593, 0.0746, 34.6717, 224.869, -0.02, 93.43
1594, 0.0736, 34.6717, 224.798, -0.02, 93.42
1595, 0.0735, 34.6717, 224.726, -0.02, 93.43
1596, 0.0735, 34.6717, 224.665, -0.02, 93.43
1597, 0.0735, 34.6717, 224.624, -0.02, 93.44
1598, 0.0736, 34.6719, 224.614, -0.02, 93.43
1599, 0.0738, 34.6717, 224.644, -0.02, 93.43
1600, 0.0737, 34.6716, 224.726, -0.02, 93.43
1601, 0.0729, 34.6718, 224.724, -0.02, 93.43
1602, 0.0726, 34.6716, 224.675, -0.02, 93.44
1603, 0.0722, 34.6717, 224.614, -0.02, 93.43
1604, 0.072, 34.6717, 224.635, -0.02, 93.43
1605, 0.0718, 34.6717, 224.621, -0.02, 93.44
1606, 0.0717, 34.6716, 224.611, -0.02, 93.44
1607, 0.0717, 34.6717, 224.642, -0.02, 93.43
1608, 0.0717, 34.6717, 224.695, -0.02, 93.42
1609, 0.0716, 34.6718, 224.747, -0.02, 93.42
1610, 0.0715, 34.6716, 224.779, -0.02, 93.42
1611, 0.0712, 34.6717, 224.765, -0.02, 93.42
1612, 0.0713, 34.6717, 224.682, -0.02, 93.42
1613, 0.0713, 34.6716, 224.621, -0.02, 93.42
1614, 0.0702, 34.6717, 224.674, -0.02, 93.42
1615, 0.0693, 34.6717, 224.77, -0.02, 93.43
1616, 0.0684, 34.6717, 224.843, -0.02, 93.42
1617, 0.0674, 34.6717, 224.823, -0.02, 93.43
1618, 0.0672, 34.6715, 224.839, -0.02, 93.42
1619, 0.0674, 34.6716, 224.837, -0.02, 93.43
1620, 0.0673, 34.6716, 224.763, -0.02, 93.42
1621, 0.0673, 34.6716, 224.874, -0.02, 93.41
1622, 0.067, 34.6715, 224.985, -0.02, 93.41
1623, 0.0668, 34.6716, 225.031, -0.02, 93.42
1624, 0.0667, 34.6715, 224.897, -0.02, 93.43
1625, 0.0665, 34.6714, 224.826, -0.02, 93.43
1626, 0.0661, 34.6715, 224.809, -0.02, 93.42
1627, 0.0658, 34.6714, 224.835, -0.02, 93.43
1628, 0.0655, 34.6715, 224.883, -0.02, 93.42
1629, 0.0654, 34.6714, 224.933, -0.02, 93.41
1630, 0.0649, 34.6715, 224.962, -0.02, 93.42
1631, 0.0643, 34.6713, 224.949, -0.02, 93.42
1632, 0.0634, 34.6713, 224.873, -0.02, 93.42
1633, 0.0631, 34.6716, 224.788, -0.02, 93.42
1634, 0.0629, 34.6714, 224.747, -0.02, 93.42
1635, 0.0627, 34.6715, 224.746, -0.02, 93.42
1636, 0.0616, 34.6713, 224.779, -0.02, 93.42
1637, 0.0611, 34.6713, 224.84, -0.02, 93.42
1638, 0.061, 34.6712, 224.925, -0.02, 93.42
1639, 0.0608, 34.6714, 224.979, -0.02, 93.42
1640, 0.06, 34.6713, 225.002, -0.02, 93.42
1641, 0.0592, 34.6716, 225.006, -0.02, 93.42
1642, 0.0582, 34.6714, 225.001, -0.02, 93.42
1643, 0.058, 34.6712, 224.998, -0.02, 93.42
1644, 0.0579, 34.6714, 224.996, -0.02, 93.42
1645, 0.0578, 34.6712, 224.995, -0.02, 93.42
1646, 0.0577, 34.6713, 224.996, -0.02, 93.42
1647, 0.0577, 34.6715, 224.997, -0.02, 93.42
1648, 0.0567, 34.6711, 224.999, -0.02, 93.42
1649, 0.0569, 34.6711, 225.002, -0.02, 93.42
1650, 0.0568, 34.6713, 225.005, -0.02, 93.42
1651, 0.0567, 34.6712, 225.009, -0.02, 93.42
1652, 0.0565, 34.6713, 225.012, -0.02, 93.42
1653, 0.0563, 34.6713, 225.044, -0.02, 93.42
1654, 0.0561, 34.6713, 225.112, -0.02, 93.42
1655, 0.056, 34.6713, 225.181, -0.02, 93.42
1656, 0.0558, 34.6712, 225.298, -0.02, 93.42
1657, 0.0553, 34.671, 225.345, -0.01, 93.42
1658, 0.0549, 34.6711, 225.35, -0.02, 93.42
1659, 0.0541, 34.6713, 225.342, -0.02, 93.42
1660, 0.0533, 34.6711, 225.35, -0.02, 93.42
1661, 0.0529, 34.6711, 225.372, -0.02, 93.43
1662, 0.0526, 34.6709, 225.404, -0.02, 93.42
1663, 0.0524, 34.6709, 225.446, -0.02, 93.42
1664, 0.0522, 34.671, 225.495, -0.02, 93.43
1665, 0.0519, 34.671, 225.548, -0.02, 93.43
1666, 0.0516, 34.6711, 225.503, -0.02, 93.42
1667, 0.0514, 34.6709, 225.453, -0.02, 93.42
1668, 0.0514, 34.6708, 225.49, -0.02, 93.42
1669, 0.0507, 34.671, 225.592, -0.02, 93.43
1670, 0.0504, 34.6709, 225.738, -0.02, 93.42
1671, 0.0503, 34.6711, 225.841, -0.02, 93.42
1672, 0.0502, 34.671, 225.889, -0.02, 93.42
1673, 0.0493, 34.671, 225.871, -0.02, 93.42
1674, 0.0478, 34.6709, 225.777, -0.02, 93.42
1675, 0.048, 34.6708, 225.712, -0.02, 93.42
1676, 0.047, 34.6707, 225.781, -0.02, 93.43
1677, 0.0467, 34.6708, 225.908, -0.02, 93.43
1678, 0.0466, 34.6708, 226.015, -0.02, 93.42
1679, 0.0463, 34.6708, 226.026, -0.02, 93.42
1680, 0.0462, 34.6707, 225.863, -0.02, 93.43
1681, 0.0456, 34.6707, 226.004, -0.02, 93.42
1682, 0.0452, 34.6707, 225.95, -0.02, 93.42
1683, 0.0453, 34.6705, 226.116, -0.02, 93.42
1684, 0.0449, 34.6707, 226.137, -0.02, 93.42
1685, 0.0429, 34.6709, 226.154, -0.02, 93.43
1686, 0.0425, 34.6705, 226.164, -0.02, 93.42
1687, 0.0422, 34.6706, 226.162, -0.02, 93.42
1688, 0.0418, 34.6707, 226.156, -0.02, 93.42
1689, 0.0415, 34.6707, 226.155, -0.02, 93.43
1690, 0.0413, 34.6705, 226.159, -0.02, 93.43
1691, 0.041, 34.6705, 226.168, -0.02, 93.42
1692, 0.0407, 34.6705, 226.182, -0.02, 93.42
1693, 0.0403, 34.6706, 226.201, -0.02, 93.42
1694, 0.0401, 34.6704, 226.225, -0.02, 93.42
1695, 0.04, 34.6706, 226.254, -0.02, 93.42
1696, 0.04, 34.6705, 226.29, -0.02, 93.42
1697, 0.0396, 34.6706, 226.33, -0.02, 93.42
1698, 0.0391, 34.6704, 226.371, -0.02, 93.42
1699, 0.0387, 34.6706, 226.405, -0.02, 93.42
1700, 0.0383, 34.6704, 226.428, -0.02, 93.43
1701, 0.0381, 34.6704, 226.432, -0.02, 93.42
1702, 0.0379, 34.6704, 226.414, -0.02, 93.44
1703, 0.0379, 34.6702, 226.399, -0.02, 93.44
1704, 0.0374, 34.6703, 226.415, -0.02, 93.43
1705, 0.0374, 34.6702, 226.462, -0.02, 93.42
1706, 0.0371, 34.6704, 226.454, -0.02, 93.43
1707, 0.0365, 34.6704, 226.428, -0.02, 93.43
1708, 0.0361, 34.6703, 226.422, -0.02, 93.44
1709, 0.036, 34.6704, 226.474, -0.02, 93.44
1710, 0.0353, 34.6702, 226.3, -0.02, 93.44
1711, 0.0348, 34.6701, 226.126, -0.02, 93.44
1712, 0.034, 34.6703, 225.952, -0.02, 93.44
1713, 0.0339, 34.6701, 226.429, -0.02, 93.44
1714, 0.0337, 34.6701, 226.477, -0.02, 93.44
1715, 0.0332, 34.6701, 226.525, -0.02, 93.44
1716, 0.0327, 34.6702, 226.578, -0.02, 93.44
1717, 0.0318, 34.6701, 226.642, -0.02, 93.44
1718, 0.0316, 34.67, 226.707, -0.02, 93.44
1719, 0.0311, 34.6699, 226.765, -0.02, 93.44
1720, 0.0304, 34.6699, 226.805, -0.02, 93.44
1721, 0.0299, 34.6699, 226.819, -0.02, 93.44
1722, 0.029, 34.6698, 226.798, -0.02, 93.44
1723, 0.0284, 34.6701, 226.733, -0.02, 93.44
1724, 0.0272, 34.6698, 226.753, -0.02, 93.44
1725, 0.027, 34.6699, 226.812, -0.02, 93.44
1726, 0.0265, 34.6701, 226.867, -0.02, 93.44
1727, 0.0254, 34.6698, 226.87, -0.02, 93.44
1728, 0.0247, 34.6697, 226.854, -0.02, 93.43
1729, 0.0245, 34.6697, 226.849, -0.02, 93.44
1730, 0.0245, 34.6696, 226.887, -0.02, 93.44
1731, 0.0239, 34.6698, 226.921, -0.02, 93.44
1732, 0.0237, 34.6697, 226.953, -0.02, 93.44
1733, 0.0237, 34.6698, 226.981, -0.02, 93.44
1734, 0.0236, 34.6696, 227.007, -0.02, 93.44
1735, 0.0233, 34.6697, 227.029, -0.02, 93.44
1736, 0.0226, 34.6696, 227.049, -0.02, 93.44
1737, 0.0226, 34.6697, 227.065, -0.01, 93.44
1738, 0.0224, 34.6696, 227.079, -0.01, 93.43
1739, 0.0224, 34.6697, 227.091, -0.02, 93.44
1740, 0.0224, 34.6697, 227.101, -0.02, 93.44
1741, 0.0218, 34.6697, 227.111, -0.02, 93.44
1742, 0.0215, 34.6698, 227.119, -0.02, 93.44
1743, 0.021, 34.6697, 227.201, -0.01, 93.44
1744, 0.0206, 34.6696, 227.111, -0.01, 93.44
1745, 0.0205, 34.6696, 227.085, -0.02, 93.44
1746, 0.0203, 34.6696, 227.109, -0.02, 93.44
1747, 0.0201, 34.6696, 227.159, -0.02, 93.44
1748, 0.0196, 34.6698, 227.209, -0.02, 93.44
1749, 0.0189, 34.6697, 227.236, -0.02, 93.44
1750, 0.0182, 34.6697, 227.245, -0.02, 93.43
1751, 0.018, 34.6696, 227.24, -0.02, 93.44
1752, 0.0179, 34.6695, 227.226, -0.02, 93.44
1753, 0.0177, 34.6695, 227.209, -0.01, 93.44
1754, 0.0177, 34.6693, 227.193, -0.02, 93.44
1755, 0.0174, 34.6695, 227.163, -0.02, 93.44
1756, 0.0177, 34.6695, 227.135, -0.02, 93.44
1757, 0.0171, 34.6697, 227.123, -0.02, 93.43
1758, 0.0167, 34.6695, 227.126, -0.02, 93.42
1759, 0.0164, 34.6696, 227.143, -0.02, 93.44
1760, 0.0159, 34.6696, 227.173, -0.02, 93.44
1761, 0.0154, 34.6696, 227.212, -0.02, 93.44
1762, 0.0148, 34.6695, 227.261, -0.02, 93.43
1763, 0.0146, 34.6695, 227.317, -0.02, 93.44
1764, 0.0141, 34.6695, 227.329, -0.02, 93.44
1765, 0.014, 34.6694, 227.249, -0.02, 93.44
1766, 0.0139, 34.6694, 227.183, -0.02, 93.44
1767, 0.0137, 34.6694, 227.238, -0.02, 93.43
1768, 0.0132, 34.6694, 227.237, -0.02, 93.43
1769, 0.0126, 34.6695, 227.223, -0.02, 93.44
1770, 0.0126, 34.6694, 227.244, -0.02, 93.43
1771, 0.0124, 34.6695, 227.286, -0.02, 93.43
1772, 0.0121, 34.6695, 227.34, -0.02, 93.43
1773, 0.0121, 34.6694, 227.356, -0.01, 93.44
1774, 0.0122, 34.6694, 227.49, -0.02, 93.43
1775, 0.0121, 34.6693, 227.347, -0.02, 93.43
1776, 0.0119, 34.6696, 227.347, -0.02, 93.44
1777, 0.012, 34.6694, 227.387, -0.02, 93.43
1778, 0.0119, 34.6695, 227.363, -0.02, 93.42
1779, 0.0109, 34.6694, 227.324, -0.02, 93.43
1780, 0.0102, 34.6695, 227.314, -0.02, 93.44
1781, 0.01, 34.6694, 227.38, -0.02, 93.42
1782, 0.01, 34.6694, 227.43, -0.02, 93.44
1783, 0.0099, 34.6694, 227.37, -0.02, 93.43
1784, 0.0097, 34.6693, 227.314, -0.01, 93.44
1785, 0.0095, 34.6693, 227.286, -0.02, 93.43
1786, 0.0094, 34.6692, 227.313, -0.02, 93.43
1787, 0.0092, 34.6694, 227.381, -0.01, 93.43
1788, 0.0089, 34.6692, 227.479, -0.02, 93.43
1789, 0.0079, 34.6692, 227.569, -0.02, 93.43
1790, 0.0072, 34.6693, 227.614, -0.02, 93.43
1791, 0.0066, 34.6691, 227.577, -0.02, 93.43
1792, 0.0062, 34.6692, 227.561, -0.02, 93.43
1793, 0.0057, 34.6693, 227.674, -0.02, 93.43
1794, 0.0055, 34.6692, 227.526, -0.02, 93.44
1795, 0.0053, 34.6693, 227.602, -0.02, 93.44
1796, 0.005, 34.6691, 227.768, -0.02, 93.44
1797, 0.0047, 34.6692, 227.892, -0.02, 93.44
1798, 0.0047, 34.6691, 227.964, -0.02, 93.44
1799, 0.0045, 34.6692, 227.973, -0.02, 93.44
1800, 0.0043, 34.6691, 227.912, -0.02, 93.44
1801, 0.0041, 34.6691, 227.769, -0.02, 93.43
1802, 0.0041, 34.669, 227.891, -0.02, 93.43
1803, 0.0042, 34.6693, 227.912, -0.02, 93.44
1804, 0.0038, 34.6692, 227.806, -0.02, 93.44
1805, 0.0034, 34.6692, 227.793, -0.02, 93.44
1806, 0.0033, 34.6692, 227.741, -0.02, 93.44
1807, 0.0027, 34.6693, 227.759, -0.02, 93.44
1808, 0.0025, 34.669, 227.809, -0.02, 93.44
1809, 0.002, 34.669, 227.849, -0.02, 93.44
1810, 0.0019, 34.6689, 227.84, -0.02, 93.44
1811, 0.0016, 34.669, 227.81, -0.02, 93.44
1812, 0.0013, 34.6691, 227.785, -0.02, 93.44
1813, 0.0011, 34.669, 227.777, -0.02, 93.44
1814, 0.001, 34.669, 227.797, -0.02, 93.44
1815, 7e-04, 34.6691, 227.855, -0.02, 93.44
1816, 3e-04, 34.6691, 227.93, -0.01, 93.44
1817, 1e-04, 34.669, 228, -0.01, 93.44
1818, -3e-04, 34.6689, 228.057, -0.02, 93.44
1819, -4e-04, 34.669, 228.09, -0.02, 93.44
1820, -5e-04, 34.6689, 228.093, -0.02, 93.44
1821, -8e-04, 34.6691, 228.055, -0.02, 93.44
1822, -9e-04, 34.669, 228.079, -0.02, 93.44
1823, -0.0011, 34.6691, 228.091, -0.02, 93.44
1824, -0.0011, 34.6691, 228.096, -0.02, 93.44
1825, -0.0012, 34.669, 228.094, -0.02, 93.44
1826, -0.0015, 34.6689, 228.088, -0.02, 93.41
1827, -0.0021, 34.6688, 228.08, -0.02, 93.44
1828, -0.0023, 34.6691, 228.072, -0.02, 93.44
1829, -0.0028, 34.6688, 228.064, -0.02, 93.43
1830, -0.003, 34.6688, 228.057, -0.02, 93.42
1831, -0.0031, 34.6689, 228.049, -0.02, 93.43
1832, -0.0034, 34.6688, 228.041, -0.02, 93.44
1833, -0.0045, 34.6688, 228.158, -0.02, 93.44
1834, -0.0047, 34.6688, 228.243, -0.02, 93.44
1835, -0.0048, 34.6687, 228.308, -0.02, 93.44
1836, -0.0048, 34.6687, 228.198, -0.01, 93.44
1837, -0.005, 34.6688, 228.304, -0.02, 93.44
1838, -0.005, 34.6687, 228.334, -0.02, 93.44
1839, -0.0051, 34.6687, 228.316, -0.02, 93.44
1840, -0.0053, 34.6687, 228.28, -0.02, 93.44
1841, -0.0057, 34.6687, 228.252, -0.02, 93.44
1842, -0.0059, 34.6688, 228.261, -0.02, 93.44
1843, -0.0065, 34.6688, 228.336, -0.02, 93.44
1844, -0.0072, 34.6688, 228.505, -0.01, 93.44
1845, -0.0076, 34.6686, 228.508, -0.02, 93.44
1846, -0.0081, 34.6687, 228.529, -0.02, 93.44
1847, -0.0089, 34.6686, 228.546, -0.02, 93.44
1848, -0.0093, 34.6685, 228.537, -0.02, 93.44
1849, -0.0094, 34.6684, 228.48, -0.02, 93.44
1850, -0.0099, 34.6684, 228.482, -0.02, 93.44
1851, -0.0102, 34.6683, 228.519, -0.02, 93.44
1852, -0.0104, 34.6684, 228.57, -0.02, 93.44
1853, -0.0104, 34.6684, 228.568, -0.02, 93.44
1854, -0.0108, 34.6683, 228.477, -0.02, 93.44
1855, -0.0112, 34.6683, 228.409, -0.01, 93.44
1856, -0.0112, 34.6682, 228.37, -0.02, 93.44
1857, -0.0114, 34.6685, 228.364, -0.02, 93.44
1858, -0.012, 34.6683, 228.396, -0.02, 93.44
1859, -0.0124, 34.6683, 228.471, -0.02, 93.44
1860, -0.0126, 34.6682, 228.593, -0.02, 93.44
1861, -0.0128, 34.6682, 228.739, -0.02, 93.44
1862, -0.013, 34.6684, 228.885, -0.02, 93.44
1863, -0.0134, 34.6683, 228.658, -0.02, 93.44
1864, -0.0137, 34.6683, 228.643, -0.02, 93.44
1865, -0.014, 34.6682, 228.628, -0.02, 93.44
1866, -0.0143, 34.6682, 228.677, -0.02, 93.44
1867, -0.0144, 34.6683, 228.749, -0.02, 93.44
1868, -0.0143, 34.6682, 228.807, -0.02, 93.44
1869, -0.0141, 34.6681, 228.812, -0.02, 93.44
1870, -0.0151, 34.6682, 228.793, -0.02, 93.44
1871, -0.0155, 34.6681, 228.779, -0.02, 93.44
1872, -0.016, 34.6682, 228.8, -0.02, 93.44
1873, -0.0158, 34.6681, 228.84, -0.02, 93.44
1874, -0.0159, 34.6682, 228.882, -0.02, 93.44
1875, -0.0163, 34.6681, 228.91, -0.02, 93.44
1876, -0.017, 34.6682, 228.909, -0.02, 93.44
1877, -0.0177, 34.668, 228.862, -0.02, 93.43
1878, -0.0181, 34.6679, 228.839, -0.02, 93.44
1879, -0.0184, 34.668, 228.852, -0.02, 93.44
1880, -0.019, 34.6681, 228.851, -0.01, 93.44
1881, -0.0195, 34.6681, 228.849, -0.02, 93.44
1882, -0.0198, 34.668, 228.859, -0.02, 93.44
1883, -0.0198, 34.6681, 228.893, -0.02, 93.44
1884, -0.0202, 34.6678, 228.965, -0.02, 93.44
1885, -0.0206, 34.6679, 229.036, -0.02, 93.44
1886, -0.0214, 34.6678, 229.07, -0.02, 93.44
1887, -0.0219, 34.6679, 229.083, -0.02, 93.44
1888, -0.0225, 34.6679, 229.094, -0.01, 93.44
1889, -0.0233, 34.6679, 229.119, -0.02, 93.44
1890, -0.0238, 34.6679, 229.176, -0.02, 93.44
1891, -0.0239, 34.6678, 229.215, -0.02, 93.44
1892, -0.0244, 34.6679, 229.184, -0.02, 93.44
1893, -0.0247, 34.6679, 229.31, -0.02, 93.44
1894, -0.0249, 34.6678, 229.266, -0.02, 93.44
1895, -0.025, 34.668, 229.238, -0.02, 93.44
1896, -0.0252, 34.6678, 229.242, -0.02, 93.44
1897, -0.0255, 34.6677, 229.294, -0.02, 93.44
1898, -0.0261, 34.6678, 229.411, -0.02, 93.44
1899, -0.0272, 34.6679, 229.402, -0.02, 93.44
1900, -0.0274, 34.6677, 229.331, -0.02, 93.44
1901, -0.0275, 34.6677, 229.264, -0.01, 93.44
1902, -0.0275, 34.6678, 229.265, -0.02, 93.44
1903, -0.0279, 34.6677, 229.333, -0.02, 93.44
1904, -0.0282, 34.6677, 229.415, -0.02, 93.44
1905, -0.0282, 34.6678, 229.456, -0.02, 93.44
1906, -0.0283, 34.6678, 229.467, -0.02, 93.44
1907, -0.0285, 34.6678, 229.458, -0.02, 93.44
1908, -0.0286, 34.6678, 229.44, -0.02, 93.44
1909, -0.0288, 34.6679, 229.423, -0.02, 93.44
1910, -0.0287, 34.6678, 229.412, -0.02, 93.44
1911, -0.0293, 34.6678, 229.41, -0.02, 93.44
1912, -0.0303, 34.6678, 229.421, -0.02, 93.44
1913, -0.0309, 34.6677, 229.449, -0.02, 93.44
1914, -0.0317, 34.6675, 229.479, -0.02, 93.44
1915, -0.0321, 34.6675, 229.497, -0.02, 93.44
1916, -0.032, 34.6676, 229.503, -0.02, 93.44
1917, -0.0322, 34.6676, 229.501, -0.02, 93.44
1918, -0.0323, 34.6676, 229.493, -0.02, 93.45
1919, -0.0324, 34.6676, 229.48, -0.02, 93.44
1920, -0.0325, 34.6679, 229.465, -0.02, 93.44
1921, -0.0323, 34.6675, 229.45, -0.02, 93.44
1922, -0.0322, 34.6675, 229.435, -0.02, 93.44
1923, -0.0325, 34.6675, 229.685, -0.02, 93.44
1924, -0.033, 34.6675, 229.62, -0.02, 93.44
1925, -0.0334, 34.6675, 229.533, -0.02, 93.44
1926, -0.0335, 34.6677, 229.497, -0.02, 93.44
1927, -0.0336, 34.6676, 229.582, -0.02, 93.44
1928, -0.0336, 34.6676, 229.673, -0.02, 93.44
1929, -0.0339, 34.6678, 229.65, -0.02, 93.44
1930, -0.0334, 34.6676, 229.586, -0.02, 93.44
1931, -0.0336, 34.6677, 229.55, -0.02, 93.44
1932, -0.0337, 34.6676, 229.536, -0.02, 93.44
1933, -0.0338, 34.6676, 229.506, -0.02, 93.44
1934, -0.0341, 34.6678, 229.532, -0.02, 93.44
1935, -0.0341, 34.6676, 229.688, -0.02, 93.44
1936, -0.0343, 34.6677, 229.705, -0.02, 93.44
1937, -0.0344, 34.6677, 229.642, -0.02, 93.44
1938, -0.0346, 34.6675, 229.561, -0.02, 93.44
1939, -0.0348, 34.6675, 229.523, -0.02, 93.44
1940, -0.0348, 34.6675, 229.622, -0.02, 93.44
1941, -0.0348, 34.6673, 229.679, -0.02, 93.44
1942, -0.0347, 34.6675, 229.639, -0.02, 93.44
1943, -0.0347, 34.6675, 229.573, -0.01, 93.44
1944, -0.0346, 34.6675, 229.551, -0.02, 93.44
1945, -0.0355, 34.6677, 229.644, -0.02, 93.44
1946, -0.0354, 34.6676, 229.625, -0.02, 93.44
1947, -0.0354, 34.6675, 229.617, -0.02, 93.44
1948, -0.0353, 34.6676, 229.743, -0.02, 93.44
1949, -0.0358, 34.6675, 229.755, -0.02, 93.44
1950, -0.0363, 34.6676, 229.645, -0.02, 93.44
1951, -0.0363, 34.6675, 229.696, -0.02, 93.44
1952, -0.0365, 34.6674, 229.828, -0.02, 93.44
1953, -0.0368, 34.6675, 229.552, -0.02, 93.44
1954, -0.0369, 34.6675, 229.616, -0.02, 93.44
1955, -0.0369, 34.6675, 229.678, -0.01, 93.44
1956, -0.0369, 34.6675, 229.733, -0.02, 93.44
1957, -0.0368, 34.6676, 229.78, -0.02, 93.44
1958, -0.037, 34.6676, 229.818, -0.02, 93.44
1959, -0.037, 34.6674, 229.847, -0.02, 93.44
1960, -0.0374, 34.6675, 229.865, -0.02, 93.44
