CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2449.0, 1.9092, 34.6651, 150.5, 0.0012
2450.0, 1.909, 34.6652, 150.5, 0.0012
2451.0, 1.9089, 34.6654, 150.3, 0.0012
2452.0, 1.9088, 34.6653, 150.3, 0.0012
2453.0, 1.9085, 34.6655, 150.2, 0.0012
2454.0, 1.9083, 34.6654, 150.3, 0.0012
2455.0, 1.9083, 34.6654, 150.3, 0.0012
2456.0, 1.9083, 34.6655, 150.5, 0.0012
2457.0, 1.9081, 34.6654, 150.6, 0.0012
2458.0, 1.9081, 34.6653, 150.6, 0.0012
2459.0, 1.908, 34.6654, 150.6, 0.0012
2460.0, 1.9077, 34.6654, 150.6, 0.0012
2461.0, 1.9075, 34.6656, 150.6, 0.0012
2462.0, 1.9069, 34.6655, 150.5, 0.0012
2463.0, 1.9064, 34.6656, 150.5, 0.0012
2464.0, 1.9059, 34.6657, 150.5, 0.0012
2465.0, 1.9059, 34.6657, 150.5, 0.0012
2466.0, 1.9055, 34.6658, 150.6, 0.0012
2467.0, 1.9049, 34.6658, 150.6, 0.0012
2468.0, 1.9039, 34.6659, 150.6, 0.0012
2469.0, 1.9024, 34.666, 150.7, 0.0012
2470.0, 1.9017, 34.6661, 150.8, 0.0012
2471.0, 1.9009, 34.6662, 150.8, 0.0012
2472.0, 1.9004, 34.6663, 150.9, 0.0012
2473.0, 1.8999, 34.6663, 150.8, 0.0012
2474.0, 1.8993, 34.6664, 150.9, 0.0012
2475.0, 1.899, 34.6664, 150.9, 0.0012
2476.0, 1.8988, 34.6665, 150.9, 0.0012
2477.0, 1.8988, 34.6665, 150.9, 0.0012
2478.0, 1.8988, 34.6664, 150.9, 0.0012
2479.0, 1.898, 34.6665, 150.9, 0.0012
2480.0, 1.8969, 34.6666, 150.9, 0.0012
2481.0, 1.8967, 34.6667, 150.9, 0.0012
2482.0, 1.8961, 34.6667, 150.9, 0.0012
2483.0, 1.8954, 34.6668, 151, 0.0012
2484.0, 1.8951, 34.6668, 151, 0.0012
2485.0, 1.8945, 34.6669, 151, 0.0012
2486.0, 1.894, 34.667, 150.9, 0.0012
2487.0, 1.8934, 34.6671, 151, 0.0012
2488.0, 1.8926, 34.6671, 151, 0.0012
2489.0, 1.8921, 34.6672, 151, 0.0012
2490.0, 1.8916, 34.6673, 151, 0.0012
2491.0, 1.8904, 34.6673, 151.1, 0.0012
2492.0, 1.8895, 34.6675, 151.1, 0.0012
2493.0, 1.8892, 34.6675, 151.2, 0.0012
2494.0, 1.8887, 34.6675, 151.2, 0.0012
2495.0, 1.8884, 34.6675, 151.3, 0.0016
2496.0, 1.887, 34.6679, 151.4, 0.0012
2497.0, 1.8859, 34.6679, 151.5, 0.0012
2498.0, 1.8859, 34.668, 151.5, 0.0012
2499.0, 1.8858, 34.6678, 151.5, 0.0012
2500.0, 1.8847, 34.668, 151.5, 0.0012
2501.0, 1.8842, 34.6681, 151.5, 0.0012
2502.0, 1.884, 34.668, 151.4, 0.0012
2503.0, 1.8831, 34.6682, 151.5, 0.0012
2504.0, 1.8821, 34.6682, 151.3, 0.0012
2505.0, 1.8815, 34.6683, 151.2, 0.0012
2506.0, 1.8814, 34.6684, 151.3, 0.0012
2507.0, 1.8814, 34.6684, 151.3, 0.0012
2508.0, 1.881, 34.6684, 151.4, 0.0012
2509.0, 1.8807, 34.6684, 151.5, 0.0012
2510.0, 1.8806, 34.6685, 151.5, 0.0012
2511.0, 1.8807, 34.6684, 151.6, 0.0012
2512.0, 1.8807, 34.6686, 151.6, 0.0012
2513.0, 1.8804, 34.6685, 151.6, 0.0012
2514.0, 1.8799, 34.6687, 151.6, 0.0012
2515.0, 1.8793, 34.6686, 151.6, 0.0012
2516.0, 1.8788, 34.6688, 151.6, 0.0012
2517.0, 1.8785, 34.6688, 151.7, 0.0012
2518.0, 1.8784, 34.6688, 151.7, 0.0012
2519.0, 1.8782, 34.6688, 151.7, 0.0012
2520.0, 1.8779, 34.6688, 151.8, 0.0012
2521.0, 1.8775, 34.6688, 151.8, 0.0012
2522.0, 1.8774, 34.6688, 151.9, 0.0012
2523.0, 1.8771, 34.6689, 151.9, 0.0012
2524.0, 1.8767, 34.6689, 151.9, 0.0012
2525.0, 1.8766, 34.669, 151.9, 0.0012
2526.0, 1.8763, 34.6691, 151.8, 0.0012
2527.0, 1.8754, 34.6691, 151.8, 0.0012
2528.0, 1.8749, 34.6692, 151.8, 0.0012
2529.0, 1.8749, 34.6691, 151.8, 0.0012
2530.0, 1.8747, 34.6691, 151.8, 0.0012
2531.0, 1.8745, 34.6692, 151.8, 0.0012
2532.0, 1.8738, 34.6694, 151.8, 0.0012
2533.0, 1.8728, 34.6694, 151.9, 0.0012
2534.0, 1.8728, 34.6694, 152, 0.0012
2535.0, 1.8721, 34.6694, 152.1, 0.0012
2536.0, 1.8713, 34.6695, 152.2, 0.0012
2537.0, 1.8708, 34.6697, 152.2, 0.0012
2538.0, 1.8707, 34.6696, 152.2, 0.0012
2539.0, 1.8703, 34.6697, 152.2, 0.0012
2540.0, 1.8695, 34.6697, 152.1, 0.0012
2541.0, 1.8688, 34.6698, 152, 0.0012
2542.0, 1.868, 34.6699, 152, 0.0012
2543.0, 1.8673, 34.67, 152, 0.0012
2544.0, 1.8669, 34.67, 151.9, 0.0012
2545.0, 1.8666, 34.6701, 152, 0.0012
2546.0, 1.8664, 34.6702, 152, 0.0012
2547.0, 1.866, 34.6702, 152, 0.0012
2548.0, 1.8655, 34.6702, 152.1, 0.0012
2549.0, 1.8653, 34.6702, 152.2, 0.0012
2550.0, 1.8652, 34.6704, 152.2, 0.0012
2551.0, 1.8652, 34.6705, 152.2, 0.0012
2552.0, 1.8653, 34.6704, 152.3, 0.0012
2553.0, 1.8653, 34.6704, 152.2, 0.0012
2554.0, 1.8654, 34.6704, 152.3, 0.0012
2555.0, 1.8655, 34.6703, 152.3, 0.0012
2556.0, 1.8654, 34.6704, 152.3, 0.0012
2557.0, 1.8652, 34.6704, 152.3, 0.0012
2558.0, 1.8647, 34.6705, 152.3, 0.0012
2559.0, 1.8645, 34.6706, 152.2, 0.0012
2560.0, 1.8635, 34.6706, 152.3, 0.0012
2561.0, 1.8627, 34.6707, 152.2, 0.0012
2562.0, 1.8626, 34.6706, 152.3, 0.0012
2563.0, 1.8626, 34.6706, 152.3, 0.0012
2564.0, 1.8624, 34.6707, 152.3, 0.0012
2565.0, 1.8619, 34.6708, 152.3, 0.0012
2566.0, 1.8615, 34.671, 152.3, 0.0012
2567.0, 1.8613, 34.671, 152.4, 0.0012
2568.0, 1.8613, 34.6709, 152.3, 0.0012
2569.0, 1.8614, 34.6708, 152.4, 0.0012
2570.0, 1.8612, 34.6708, 152.4, 0.0012
2571.0, 1.8604, 34.671, 152.5, 0.0012
2572.0, 1.8596, 34.671, 152.4, 0.0012
2573.0, 1.8589, 34.6711, 152.4, 0.0012
2574.0, 1.8581, 34.6713, 152.5, 0.0012
2575.0, 1.8574, 34.6714, 152.5, 0.0012
2576.0, 1.8566, 34.6715, 152.6, 0.0012
2577.0, 1.8563, 34.6714, 152.6, 0.0012
2578.0, 1.8563, 34.6714, 152.7, 0.0012
2579.0, 1.8563, 34.6716, 152.7, 0.0012
2580.0, 1.8561, 34.6715, 152.7, 0.0012
2581.0, 1.8558, 34.6717, 152.7, 0.0012
2582.0, 1.8556, 34.6717, 152.6, 0.0012
2583.0, 1.8551, 34.6716, 152.6, 0.0012
2584.0, 1.8546, 34.6716, 152.7, 0.0012
2585.0, 1.8544, 34.6718, 152.6, 0.0012
2586.0, 1.854, 34.6717, 152.7, 0.0012
2587.0, 1.8537, 34.6717, 152.7, 0.0012
2588.0, 1.8533, 34.6718, 152.8, 0.0012
2589.0, 1.8532, 34.6718, 152.7, 0.0012
2590.0, 1.853, 34.6719, 152.7, 0.0012
2591.0, 1.8527, 34.672, 152.5, 0.0012
2592.0, 1.8528, 34.672, 152.4, 0.0012
2593.0, 1.8526, 34.6719, 152.4, 0.0012
2594.0, 1.8522, 34.6721, 152.5, 0.0012
2595.0, 1.8519, 34.672, 152.6, 0.0012
2596.0, 1.8515, 34.6721, 152.7, 0.0012
2597.0, 1.8511, 34.6721, 152.8, 0.0012
2598.0, 1.8508, 34.6722, 152.8, 0.0012
2599.0, 1.8509, 34.6722, 152.8, 0.0012
2600.0, 1.8509, 34.6722, 152.9, 0.0012
2601.0, 1.8509, 34.6722, 152.9, 0.0012
2602.0, 1.8504, 34.6722, 152.9, 0.0012
2603.0, 1.8496, 34.6723, 152.9, 0.0012
2604.0, 1.8494, 34.6723, 152.9, 0.0012
2605.0, 1.8493, 34.6723, 152.9, 0.0012
2606.0, 1.849, 34.6725, 152.9, 0.0012
2607.0, 1.8482, 34.6726, 152.9, 0.0012
2608.0, 1.8476, 34.6724, 152.9, 0.0012
2609.0, 1.8471, 34.6726, 152.9, 0.0012
2610.0, 1.8471, 34.6726, 152.9, 0.0012
2611.0, 1.8471, 34.6726, 152.8, 0.0012
2612.0, 1.847, 34.6728, 152.9, 0.0012
2613.0, 1.847, 34.6728, 152.9, 0.0012
2614.0, 1.8467, 34.6726, 153, 0.0012
2615.0, 1.8461, 34.6728, 153.1, 0.0012
2616.0, 1.8457, 34.6727, 153.1, 0.0012
2617.0, 1.8454, 34.6728, 153.1, 0.0012
2618.0, 1.8452, 34.6729, 153.1, 0.0012
2619.0, 1.8451, 34.6729, 153, 0.0012
2620.0, 1.845, 34.673, 153, 0.0012
2621.0, 1.8446, 34.6732, 153, 0.0012
2622.0, 1.8445, 34.6731, 153, 0.0012
2623.0, 1.8444, 34.673, 153, 0.0012
2624.0, 1.8443, 34.673, 153, 0.0012
2625.0, 1.8436, 34.6732, 153, 0.0012
2626.0, 1.8431, 34.6732, 153, 0.0012
2627.0, 1.8425, 34.6733, 153, 0.0012
2628.0, 1.8421, 34.6734, 153, 0.0012
2629.0, 1.8412, 34.6735, 153, 0.0012
2630.0, 1.8402, 34.6737, 153, 0.0012
2631.0, 1.8401, 34.6735, 153, 0.0012
2632.0, 1.8401, 34.6734, 153, 0.0012
2633.0, 1.8397, 34.6736, 153, 0.0012
2634.0, 1.8391, 34.6738, 153, 0.0016
2635.0, 1.839, 34.6736, 152.9, 0.0012
2636.0, 1.8386, 34.6738, 152.9, 0.0012
2637.0, 1.8382, 34.6738, 152.8, 0.0012
2638.0, 1.8379, 34.6739, 152.8, 0.0012
2639.0, 1.8378, 34.674, 152.7, 0.0012
2640.0, 1.8378, 34.674, 152.7, 0.0012
2641.0, 1.8379, 34.6739, 152.8, 0.0012
2642.0, 1.8379, 34.6739, 152.9, 0.0012
2643.0, 1.8379, 34.6739, 152.9, 0.0012
2644.0, 1.8376, 34.674, 153, 0.0012
2645.0, 1.838, 34.6738, 152.9, 0.0012
2646.0, 1.8374, 34.6741, 152.9, 0.0012
2647.0, 1.8372, 34.674, 152.9, 0.0012
2648.0, 1.837, 34.6742, 152.9, 0.0012
2649.0, 1.837, 34.6742, 153, 0.0012
2650.0, 1.8364, 34.6741, 153, 0.0012
2651.0, 1.8361, 34.6741, 153.1, 0.0012
2652.0, 1.8359, 34.6741, 153.1, 0.0012
2653.0, 1.8357, 34.6742, 153.2, 0.0012
2654.0, 1.8354, 34.6743, 153.2, 0.0012
2655.0, 1.8349, 34.6742, 153.2, 0.0012
2656.0, 1.8348, 34.6744, 153.1, 0.0012
2657.0, 1.8349, 34.6744, 153.1, 0.0012
2658.0, 1.8347, 34.6744, 153.1, 0.0012
2659.0, 1.8347, 34.6744, 153, 0.0012
2660.0, 1.8348, 34.6743, 153, 0.0012
2661.0, 1.8343, 34.6743, 152.9, 0.0012
2662.0, 1.8336, 34.6745, 152.9, 0.0012
2663.0, 1.8334, 34.6746, 152.9, 0.0012
2664.0, 1.8333, 34.6746, 153, 0.0012
2665.0, 1.8334, 34.6745, 153, 0.0012
2666.0, 1.8334, 34.6746, 152.9, 0.0012
2667.0, 1.8334, 34.6746, 152.9, 0.0012
2668.0, 1.8333, 34.6747, 152.8, 0.0012
2669.0, 1.8333, 34.6746, 152.7, 0.0012
2670.0, 1.8333, 34.6746, 152.7, 0.0012
2671.0, 1.8333, 34.6746, 152.8, 0.0012
2672.0, 1.8331, 34.6748, 152.8, 0.0012
2673.0, 1.8325, 34.6747, 152.9, 0.0012
2674.0, 1.8322, 34.6747, 152.9, 0.0012
2675.0, 1.8317, 34.6748, 153, 8e-04
2676.0, 1.8314, 34.6749, 152.9, 0.0012
2677.0, 1.8312, 34.675, 152.9, 0.0012
2678.0, 1.8313, 34.675, 153, 0.0012
2679.0, 1.8314, 34.6749, 152.9, 0.0012
2680.0, 1.8314, 34.675, 152.8, 0.0012
2681.0, 1.8313, 34.6748, 152.8, 0.0012
2682.0, 1.8311, 34.675, 152.8, 0.0012
2683.0, 1.8302, 34.6751, 152.8, 0.0012
2684.0, 1.8299, 34.6751, 152.7, 0.0012
2685.0, 1.8298, 34.6753, 152.7, 0.0012
2686.0, 1.8298, 34.6752, 152.7, 0.0012
2687.0, 1.8298, 34.6752, 152.7, 0.0012
2688.0, 1.8298, 34.6752, 152.8, 0.0012
2689.0, 1.8297, 34.6752, 152.8, 0.0012
2690.0, 1.8295, 34.6752, 152.8, 0.0012
2691.0, 1.8292, 34.6753, 152.8, 0.0012
2692.0, 1.829, 34.6754, 152.7, 0.0012
2693.0, 1.8288, 34.6755, 152.6, 0.0012
2694.0, 1.8285, 34.6754, 152.6, 0.0012
2695.0, 1.8281, 34.6755, 152.5, 0.0012
2696.0, 1.8279, 34.6754, 152.5, 0.0012
2697.0, 1.8277, 34.6755, 152.7, 0.0012
2698.0, 1.8271, 34.6756, 152.7, 0.0012
2699.0, 1.8267, 34.6755, 152.8, 0.0012
2700.0, 1.8264, 34.6755, 152.7, 0.0012
2701.0, 1.8259, 34.6758, 152.6, 0.0012
2702.0, 1.8257, 34.6759, 152.6, 0.0012
2703.0, 1.8254, 34.6759, 152.5, 0.0012
2704.0, 1.8252, 34.676, 152.5, 0.0012
2705.0, 1.8249, 34.6759, 152.4, 0.0012
2706.0, 1.8248, 34.6758, 152.5, 0.0012
2707.0, 1.8242, 34.676, 152.4, 0.0012
2708.0, 1.8237, 34.676, 152.5, 0.0012
2709.0, 1.8233, 34.6761, 152.5, 0.0012
2710.0, 1.8231, 34.6761, 152.7, 0.0012
2711.0, 1.8227, 34.6762, 152.7, 0.0012
2712.0, 1.8223, 34.6762, 152.7, 0.0012
2713.0, 1.8221, 34.6762, 152.7, 0.0012
2714.0, 1.8218, 34.6763, 152.7, 0.0012
2715.0, 1.8213, 34.6763, 152.6, 0.0012
2716.0, 1.821, 34.6763, 152.6, 0.0012
2717.0, 1.8205, 34.6765, 152.5, 0.0012
2718.0, 1.82, 34.6765, 152.5, 0.0012
2719.0, 1.82, 34.6765, 152.6, 0.0012
2720.0, 1.8201, 34.6765, 152.7, 0.0012
2721.0, 1.8198, 34.6766, 152.8, 0.0012
2722.0, 1.819, 34.6766, 152.9, 0.0012
2723.0, 1.8189, 34.6767, 152.9, 0.0012
2724.0, 1.8188, 34.6767, 152.9, 0.0012
2725.0, 1.8185, 34.6768, 152.9, 0.0012
2726.0, 1.8184, 34.6767, 152.8, 0.0012
2727.0, 1.8182, 34.6767, 152.8, 0.0012
2728.0, 1.8173, 34.6769, 152.7, 0.0012
2729.0, 1.8167, 34.677, 152.5, 0.0012
2730.0, 1.8167, 34.6769, 152.4, 0.0012
2731.0, 1.8165, 34.677, 152.3, 0.0012
2732.0, 1.8164, 34.677, 152.2, 0.0012
2733.0, 1.8163, 34.6769, 152.2, 0.0012
2734.0, 1.8161, 34.677, 152.2, 0.0012
2735.0, 1.8156, 34.6771, 152.2, 0.0012
2736.0, 1.8156, 34.6772, 152.1, 0.0012
2737.0, 1.8154, 34.6773, 152.1, 0.0012
2738.0, 1.8154, 34.6773, 152.1, 0.0012
2739.0, 1.8154, 34.6771, 152.1, 0.0012
2740.0, 1.8153, 34.6771, 152.1, 0.0012
2741.0, 1.8154, 34.6772, 152.3, 0.0012
2742.0, 1.8155, 34.6772, 152.3, 0.0016
2743.0, 1.8154, 34.6772, 152.3, 0.0012
2744.0, 1.8153, 34.6772, 152.4, 0.0012
2745.0, 1.8154, 34.677, 152.4, 0.0012
2746.0, 1.8149, 34.6772, 152.4, 0.0012
2747.0, 1.8144, 34.6772, 152.4, 0.0012
2748.0, 1.8143, 34.6773, 152.4, 0.0012
2749.0, 1.8143, 34.6774, 152.3, 0.0012
2750.0, 1.8144, 34.6774, 152.3, 8e-04
2751.0, 1.8144, 34.6773, 152.2, 0.0012
2752.0, 1.8144, 34.6775, 152.2, 0.0012
2753.0, 1.8141, 34.6774, 152.1, 0.0012
2754.0, 1.8137, 34.6776, 152, 0.0012
2755.0, 1.8137, 34.6774, 152.1, 0.0012
2756.0, 1.8136, 34.6775, 152.2, 0.0012
2757.0, 1.8136, 34.6775, 152.2, 0.0012
2758.0, 1.8136, 34.6776, 152.3, 0.0012
2759.0, 1.8135, 34.6776, 152.2, 0.0012
2760.0, 1.8133, 34.6776, 152.2, 0.0012
2761.0, 1.8134, 34.6776, 152, 0.0012
2762.0, 1.8128, 34.6777, 152, 0.0012
2763.0, 1.8125, 34.6778, 152, 0.0012
2764.0, 1.8125, 34.6776, 152, 0.0012
2765.0, 1.8126, 34.6775, 152.1, 0.0012
2766.0, 1.8125, 34.6776, 152.2, 0.0012
2767.0, 1.8124, 34.6777, 152.1, 0.0012
2768.0, 1.8123, 34.6777, 152.1, 0.0012
2769.0, 1.8121, 34.6778, 151.9, 0.0012
2770.0, 1.812, 34.6778, 151.9, 0.0012
2771.0, 1.8119, 34.6778, 152, 0.0012
2772.0, 1.8115, 34.6778, 152, 0.0012
2773.0, 1.8115, 34.6778, 152.2, 0.0012
2774.0, 1.811, 34.6779, 152.2, 0.0012
2775.0, 1.811, 34.6779, 152.3, 0.0012
2776.0, 1.8109, 34.6779, 152.3, 0.0012
2777.0, 1.8101, 34.678, 152.4, 0.0012
2778.0, 1.8097, 34.6781, 152.4, 0.0012
2779.0, 1.8096, 34.678, 152.5, 4e-04
2780.0, 1.8095, 34.6781, 152.5, 8e-04
2781.0, 1.8093, 34.6781, 152.6, 4e-04
2782.0, 1.8092, 34.6781, 152.6, 8e-04
2783.0, 1.8092, 34.6782, 152.6, 4e-04
2784.0, 1.809, 34.6783, 152.5, 8e-04
2785.0, 1.809, 34.6782, 152.5, 4e-04
2786.0, 1.8088, 34.6782, 152.5, 8e-04
2787.0, 1.8085, 34.6783, 152.4, 8e-04
2788.0, 1.8082, 34.6784, 152.4, 8e-04
2789.0, 1.808, 34.6783, 152.3, 8e-04
2790.0, 1.8078, 34.6784, 152.2, 4e-04
2791.0, 1.8077, 34.6784, 152.1, 4e-04
2792.0, 1.8075, 34.6785, 152.1, 4e-04
2793.0, 1.8073, 34.6784, 152, 8e-04
2794.0, 1.8066, 34.6787, 151.9, 0.0012
2795.0, 1.8062, 34.6786, 151.8, 0.0012
2796.0, 1.8058, 34.6787, 151.8, 0.0012
2797.0, 1.8058, 34.6787, 151.7, 0.0012
2798.0, 1.8049, 34.6788, 151.7, 0.0012
2799.0, 1.8046, 34.6788, 151.8, 8e-04
2800.0, 1.8042, 34.6788, 151.8, 0.0012
2801.0, 1.804, 34.6788, 151.8, 8e-04
2802.0, 1.8039, 34.6788, 151.8, 8e-04
2803.0, 1.8039, 34.6789, 151.8, 8e-04
2804.0, 1.804, 34.6789, 151.9, 0.0012
2805.0, 1.804, 34.679, 151.8, 0.0012
2806.0, 1.8039, 34.6789, 151.8, 0.0012
2807.0, 1.8037, 34.679, 151.8, 0.0012
2808.0, 1.8036, 34.679, 151.9, 0.0012
2809.0, 1.8032, 34.679, 151.9, 8e-04
2810.0, 1.8032, 34.679, 152, 0.0012
2811.0, 1.8031, 34.679, 151.9, 0.0012
2812.0, 1.803, 34.6791, 151.9, 0.0012
2813.0, 1.803, 34.6791, 151.8, 8e-04
2814.0, 1.803, 34.6792, 151.8, 8e-04
2815.0, 1.803, 34.679, 151.8, 8e-04
2816.0, 1.803, 34.679, 151.9, 0.0012
2817.0, 1.803, 34.6791, 151.9, 8e-04
2818.0, 1.803, 34.6791, 152, 8e-04
2819.0, 1.8029, 34.6792, 152, 8e-04
2820.0, 1.8027, 34.6792, 152, 0.0012
2821.0, 1.8022, 34.6794, 151.9, 8e-04
2822.0, 1.8014, 34.6794, 151.8, 8e-04
2823.0, 1.8013, 34.6795, 151.9, 0.0012
2824.0, 1.8013, 34.6795, 151.7, 0.0012
2825.0, 1.8013, 34.6793, 151.7, 0.0012
2826.0, 1.8012, 34.6794, 151.6, 0.0012
2827.0, 1.8012, 34.6794, 151.6, 0.0012
2828.0, 1.8011, 34.6794, 151.6, 0.0012
2829.0, 1.8008, 34.6794, 151.5, 8e-04
2830.0, 1.8007, 34.6794, 151.4, 0.0012
2831.0, 1.8007, 34.6793, 151.4, 0.0012
2832.0, 1.8006, 34.6795, 151.4, 0.0012
2833.0, 1.8002, 34.6796, 151.4, 0.0012
2834.0, 1.7993, 34.6796, 151.4, 0.0012
2835.0, 1.7989, 34.6797, 151.4, 0.0012
2836.0, 1.7988, 34.6797, 151.4, 0.0012
2837.0, 1.7988, 34.6797, 151.4, 0.0012
2838.0, 1.7988, 34.6796, 151.4, 0.0012
2839.0, 1.7985, 34.6799, 151.4, 0.0012
2840.0, 1.7985, 34.6799, 151.4, 0.0012
2841.0, 1.7985, 34.6798, 151.3, 0.0012
2842.0, 1.7986, 34.6797, 151.5, 0.0012
2843.0, 1.7987, 34.6796, 151.6, 0.0012
2844.0, 1.7987, 34.6798, 151.7, 8e-04
2845.0, 1.7987, 34.6798, 151.7, 8e-04
2846.0, 1.7988, 34.6798, 151.7, 0.0012
2847.0, 1.7988, 34.6798, 151.7, 0.0012
2848.0, 1.7988, 34.6798, 151.6, 0.0012
2849.0, 1.7985, 34.6798, 151.6, 8e-04
2850.0, 1.7979, 34.6799, 151.6, 8e-04
2851.0, 1.7979, 34.68, 151.5, 8e-04
2852.0, 1.7978, 34.68, 151.5, 0.0012
2853.0, 1.7977, 34.6801, 151.5, 8e-04
2854.0, 1.7976, 34.6801, 151.5, 8e-04
2855.0, 1.7976, 34.6799, 151.5, 0.0012
2856.0, 1.7975, 34.6799, 151.6, 0.0012
2857.0, 1.7973, 34.68, 151.7, 8e-04
2858.0, 1.7972, 34.6801, 151.7, 8e-04
2859.0, 1.7973, 34.68, 151.7, 0.0012
2860.0, 1.7974, 34.6801, 151.7, 8e-04
2861.0, 1.7975, 34.68, 151.7, 0.0012
2862.0, 1.7974, 34.6799, 151.6, 8e-04
2863.0, 1.7973, 34.6801, 151.4, 0.0012
2864.0, 1.7974, 34.68, 151.4, 0.0012
2865.0, 1.7972, 34.6801, 151.4, 0.0012
2866.0, 1.7971, 34.6801, 151.5, 8e-04
2867.0, 1.7968, 34.6801, 151.5, 8e-04
2868.0, 1.7967, 34.6802, 151.5, 0.0012
2869.0, 1.7963, 34.6802, 151.5, 8e-04
2870.0, 1.7957, 34.6804, 151.4, 8e-04
2871.0, 1.7957, 34.6803, 151.4, 8e-04
2872.0, 1.7956, 34.6802, 151.5, 4e-04
2873.0, 1.7956, 34.6803, 151.4, 8e-04
2874.0, 1.7955, 34.6804, 151.5, 0.0012
2875.0, 1.7955, 34.6805, 151.5, 4e-04
2876.0, 1.7955, 34.6805, 151.5, 0.0012
2877.0, 1.7955, 34.6806, 151.5, 0.0012
2878.0, 1.7955, 34.6805, 151.4, 0.0012
2879.0, 1.7953, 34.6805, 151.5, 0.0012
2880.0, 1.7951, 34.6804, 151.4, 0.0012
2881.0, 1.7949, 34.6805, 151.4, 0.0012
2882.0, 1.7948, 34.6805, 151.3, 0.0012
2883.0, 1.795, 34.6804, 151.3, 8e-04
2884.0, 1.7949, 34.6805, 151.3, 8e-04
2885.0, 1.7949, 34.6806, 151.3, 8e-04
2886.0, 1.7947, 34.6806, 151.3, 0.0012
2887.0, 1.7945, 34.6806, 151.2, 0.0012
2888.0, 1.7944, 34.6806, 151.3, 0.0012
2889.0, 1.7943, 34.6806, 151.2, 0.0012
2890.0, 1.7942, 34.6806, 151.2, 0.0012
2891.0, 1.7942, 34.6807, 151.2, 0.0012
2892.0, 1.7943, 34.6807, 151.2, 8e-04
2893.0, 1.7944, 34.6808, 151.1, 0.0012
2894.0, 1.7945, 34.6807, 151.2, 4e-04
2895.0, 1.7945, 34.6806, 151.2, 0.0012
2896.0, 1.7945, 34.6806, 151.2, 0.0012
2897.0, 1.7945, 34.6806, 151.3, 8e-04
2898.0, 1.7941, 34.6807, 151.3, 8e-04
2899.0, 1.7936, 34.6809, 151.3, 8e-04
2900.0, 1.7935, 34.6808, 151.3, 0.0012
2901.0, 1.7935, 34.6808, 151.3, 0.0012
2902.0, 1.7934, 34.6809, 151.2, 8e-04
2903.0, 1.7934, 34.6809, 151.2, 0.0012
2904.0, 1.7933, 34.6809, 151.1, 0.0012
2905.0, 1.7934, 34.6808, 151.1, 0.0012
2906.0, 1.7933, 34.6809, 151.1, 8e-04
2907.0, 1.7933, 34.6809, 151.1, 4e-04
2908.0, 1.7932, 34.6809, 151.1, 0.0012
2909.0, 1.7923, 34.681, 151.1, 0.0012
2910.0, 1.792, 34.681, 151.1, 0.0012
2911.0, 1.7919, 34.6809, 151.1, 0.0012
2912.0, 1.7918, 34.681, 151.1, 4e-04
2913.0, 1.7919, 34.681, 151.2, 8e-04
2914.0, 1.7919, 34.6811, 151.3, 0.0012
2915.0, 1.7919, 34.6812, 151.3, 0.0012
2916.0, 1.792, 34.6811, 151.3, 0.0012
2917.0, 1.792, 34.6811, 151.3, 8e-04
2918.0, 1.7921, 34.6811, 151.2, 0.0012
2919.0, 1.792, 34.6812, 151.1, 0.0012
2920.0, 1.792, 34.681, 151, 0.0012
2921.0, 1.7919, 34.6812, 151, 0.0012
2922.0, 1.7918, 34.6812, 150.9, 0.0012
2923.0, 1.7917, 34.6812, 150.9, 0.0012
2924.0, 1.7917, 34.6811, 151, 0.0012
2925.0, 1.7915, 34.6811, 151.1, 8e-04
2926.0, 1.7913, 34.6812, 151.1, 4e-04
2927.0, 1.7911, 34.6813, 151.2, 0.0012
2928.0, 1.7911, 34.6814, 151.2, 0.0012
2929.0, 1.7911, 34.6813, 151.1, 0.0012
2930.0, 1.7909, 34.6814, 151.1, 0.0012
2931.0, 1.7908, 34.6815, 151, 0.0012
2932.0, 1.7908, 34.6813, 150.9, 8e-04
2933.0, 1.7908, 34.6814, 151, 4e-04
