CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3618.0, 0.6486, 34.6971, 213.2, 0.212, 0.002, 0.001
3620.0, 0.6451, 34.6967, 213.3, 0.212, 0.002, 0.001
3622.0, 0.6448, 34.6967, 213.3, 0.212, 0.0028, 0.001
3624.0, 0.6437, 34.6962, 213.4, 0.212, 0.002, 0.001
3626.0, 0.6435, 34.6965, 213.4, 0.212, 0.002, 0.001
3628.0, 0.6418, 34.6966, 213.5, 0.212, 0.002, 0.001
3630.0, 0.6399, 34.6965, 213.5, 0.212, 0.002, 0.001
3632.0, 0.6394, 34.6963, 213.6, 0.212, 0.002, 0.001
3634.0, 0.6401, 34.6959, 213.6, 0.212, 0.0028, 0.001
3636.0, 0.6399, 34.696, 213.6, 0.212, 0.0044, 0.001
3638.0, 0.6385, 34.6961, 213.5, 0.212, 8e-04, 0.001
3640.0, 0.6373, 34.696, 213.6, 0.212, 0.002, 0.001
3642.0, 0.6369, 34.6958, 213.6, 0.212, 8e-04, 0.001
3644.0, 0.6371, 34.6956, 213.5, 0.212, 0.0028, 0.001
3646.0, 0.637, 34.6956, 213.5, 0.212, 0.0036, 0.001
3648.0, 0.6363, 34.6958, 213.5, 0.212, 0.002, 0.001
3650.0, 0.6365, 34.6957, 213.6, 0.213, 0.002, 0.001
3652.0, 0.6364, 34.6956, 213.7, 0.212, 0.0028, 0.001
3654.0, 0.6365, 34.6953, 213.5, 0.212, 0.002, 0.001
3656.0, 0.6353, 34.6955, 213.5, 0.212, 0.002, 0.001
3658.0, 0.6341, 34.6956, 213.6, 0.212, 0.002, 0.001
3660.0, 0.6348, 34.6955, 213.6, 0.212, 8e-04, 0.001
3662.0, 0.6335, 34.6951, 213.5, 0.212, 0.002, 0.001
3664.0, 0.6328, 34.695, 213.5, 0.212, 8e-04, 0.001
3666.0, 0.6323, 34.6951, 213.5, 0.212, 0.002, 0.001
3668.0, 0.632, 34.6951, 213.6, 0.212, 0.002, 0.001
3670.0, 0.6311, 34.695, 213.7, 0.212, 0.002, 0.001
3672.0, 0.6303, 34.6949, 213.5, 0.212, 8e-04, 0.001
3674.0, 0.6287, 34.6943, 213.5, 0.212, 0.0028, 0.001
3676.0, 0.6228, 34.6939, 213.6, 0.212, 0.002, 0.001
3678.0, 0.6164, 34.6939, 213.4, 0.212, 8e-04, 0.001
3680.0, 0.6112, 34.6936, 213.5, 0.212, 8e-04, 0.001
3682.0, 0.6091, 34.6936, 213.5, 0.212, 8e-04, 0.001
3684.0, 0.6097, 34.6936, 213.5, 0.212, 8e-04, 0.001
3686.0, 0.6102, 34.6935, 213.5, 0.212, 8e-04, 0.001
3688.0, 0.6107, 34.693, 213.5, 0.212, 8e-04, 0.001
3690.0, 0.6107, 34.6935, 213.5, 0.212, 8e-04, 0.001
3692.0, 0.6097, 34.6934, 213.6, 0.212, 8e-04, 0.001
3694.0, 0.6095, 34.6934, 213.6, 0.212, 0.002, 0.001
3696.0, 0.6096, 34.6933, 213.6, 0.212, 0.002, 0.001
3698.0, 0.6098, 34.6934, 213.5, 0.212, 8e-04, 0.001
3700.0, 0.61, 34.6934, 213.5, 0.212, 8e-04, 0.001
3702.0, 0.6101, 34.6932, 213.6, 0.212, 8e-04, 0.001
3704.0, 0.61, 34.6934, 213.6, 0.212, 0.002, 0.001
3706.0, 0.6098, 34.6933, 213.7, 0.212, 8e-04, 0.001
3708.0, 0.6085, 34.6932, 213.8, 0.212, 0.002, 0.001
3710.0, 0.608, 34.6929, 213.7, 0.212, 0.002, 0.001
3712.0, 0.6056, 34.693, 213.7, 0.212, 8e-04, 0.001
3714.0, 0.6058, 34.693, 213.7, 0.212, 8e-04, 0.001
3716.0, 0.6059, 34.6931, 213.7, 0.212, 8e-04, 0.001
3718.0, 0.605, 34.693, 213.8, 0.212, 0.002, 0.001
3720.0, 0.6044, 34.6929, 213.8, 0.212, 8e-04, 0.001
3722.0, 0.6039, 34.6928, 213.6, 0.212, 8e-04, 0.001
3724.0, 0.6021, 34.6926, 213.7, 0.212, 8e-04, 0.001
3726.0, 0.5957, 34.6926, 213.8, 0.212, 8e-04, 0.001
3728.0, 0.5933, 34.6922, 213.8, 0.212, 8e-04, 0.001
3730.0, 0.5895, 34.6925, 213.8, 0.212, 0.002, 0.001
3732.0, 0.5889, 34.6925, 213.7, 0.212, 0.002, 0.001
3734.0, 0.5889, 34.6924, 213.8, 0.212, 8e-04, 0.001
3736.0, 0.5886, 34.6922, 213.8, 0.212, 8e-04, 0.001
3738.0, 0.5869, 34.692, 213.9, 0.212, 8e-04, 0.001
3740.0, 0.5834, 34.6921, 214, 0.212, 0.002, 0.001
3742.0, 0.5816, 34.6919, 214, 0.212, 0.002, 0.001
3744.0, 0.5813, 34.692, 214, 0.212, 0.0028, 0.001
3746.0, 0.5813, 34.692, 214, 0.212, 8e-04, 0.001
3748.0, 0.581, 34.6918, 214.1, 0.212, 8e-04, 0.001
3750.0, 0.5812, 34.6918, 214.1, 0.212, 8e-04, 0.001
3752.0, 0.5811, 34.6919, 214.1, 0.212, 0.002, 0.001
3754.0, 0.5806, 34.6918, 214.1, 0.212, 8e-04, 0.001
3756.0, 0.5805, 34.6917, 214.2, 0.212, 0.002, 0.001
3758.0, 0.5803, 34.6917, 214.2, 0.212, 8e-04, 0.001
3760.0, 0.5803, 34.6917, 214.2, 0.212, 0.002, 0.001
3762.0, 0.5799, 34.6917, 214.2, 0.212, 0.002, 0.001
3764.0, 0.579, 34.6917, 214.2, 0.212, 0.002, 0.001
3766.0, 0.5774, 34.6917, 214.2, 0.212, 0.002, 0.001
3768.0, 0.5769, 34.6917, 214.2, 0.212, 0.002, 0.001
3770.0, 0.5764, 34.6916, 214.3, 0.212, 0.0036, 0.001
3772.0, 0.5747, 34.6913, 214.4, 0.212, 0.0028, 0.001
3774.0, 0.5741, 34.6915, 214.4, 0.212, 0.0028, 0.001
3776.0, 0.5723, 34.6914, 214.4, 0.212, 0.0028, 0.001
3778.0, 0.5717, 34.6913, 214.5, 0.212, 0.002, 0.001
3780.0, 0.5709, 34.6913, 214.4, 0.212, 0.002, 0.001
3782.0, 0.5703, 34.6915, 214.4, 0.212, 0.002, 0.001
3784.0, 0.5704, 34.6915, 214.5, 0.212, 0.0028, 0.001
3786.0, 0.5701, 34.6916, 214.5, 0.212, 0.002, 0.001
3788.0, 0.5694, 34.6918, 214.6, 0.212, 0.0028, 0.001
3790.0, 0.5697, 34.6918, 214.6, 0.212, 0.0036, 0.001
3792.0, 0.5701, 34.6919, 214.7, 0.212, 0.002, 0.001
3794.0, 0.5706, 34.6916, 214.8, 0.212, 0.002, 0.001
3796.0, 0.5706, 34.6918, 214.9, 0.212, 0.0028, 0.001
3798.0, 0.5704, 34.6919, 214.9, 0.212, 0.002, 0.001
3800.0, 0.57, 34.692, 214.9, 0.212, 0.0028, 0.001
3802.0, 0.5699, 34.6919, 215, 0.212, 0.002, 0.001
3804.0, 0.5697, 34.6917, 215.1, 0.212, 0.0028, 0.001
3806.0, 0.5696, 34.6917, 215.1, 0.212, 0.0036, 0.001
3808.0, 0.5695, 34.6921, 215.2, 0.212, 0.0028, 0.001
3810.0, 0.5694, 34.6922, 215.2, 0.212, 0.0028, 0.001
3812.0, 0.5693, 34.6921, 215.2, 0.212, 0.0028, 0.001
3814.0, 0.5694, 34.6917, 215.1, 0.212, 0.0028, 0.001
3816.0, 0.5685, 34.6918, 215.1, 0.212, 0.0028, 0.001
3818.0, 0.5673, 34.6919, 215.2, 0.212, 0.0028, 0.001
3820.0, 0.5668, 34.6918, 215.3, 0.212, 0.0028, 0.001
3822.0, 0.5653, 34.6918, 215.3, 0.212, 0.0028, 0.001
3824.0, 0.5632, 34.6916, 215.4, 0.212, 0.0028, 0.001
3826.0, 0.5588, 34.6913, 215.2, 0.212, 0.0028, 0.001
3828.0, 0.5575, 34.6912, 215.3, 0.212, 0.0028, 0.001
3830.0, 0.5572, 34.6915, 215.3, 0.212, 0.0028, 0.001
3832.0, 0.5567, 34.6914, 215.4, 0.212, 0.0028, 0.001
3834.0, 0.5548, 34.6912, 215.5, 0.212, 0.0028, 0.001
3836.0, 0.5547, 34.6911, 215.5, 0.212, 0.0028, 0.001
3838.0, 0.5535, 34.6909, 215.6, 0.212, 0.0036, 0.001
3840.0, 0.5517, 34.6911, 215.6, 0.212, 0.0036, 0.001
3842.0, 0.5518, 34.6911, 215.6, 0.212, 0.0028, 0.001
3844.0, 0.55, 34.6909, 215.5, 0.212, 0.0028, 0.001
3846.0, 0.5493, 34.6907, 215.5, 0.212, 0.0044, 0.001
3848.0, 0.5479, 34.6909, 215.6, 0.212, 0.0028, 0.001
3850.0, 0.548, 34.6908, 215.7, 0.212, 0.0036, 0.001
3852.0, 0.5475, 34.6906, 215.6, 0.212, 0.0028, 0.001
3854.0, 0.5473, 34.6907, 215.7, 0.212, 0.0028, 0.001
3856.0, 0.5474, 34.6906, 215.6, 0.212, 0.0028, 0.001
3858.0, 0.5472, 34.6906, 215.6, 0.212, 0.0028, 0.001
3860.0, 0.5474, 34.6906, 215.7, 0.212, 0.0028, 0.001
3862.0, 0.5474, 34.6907, 215.7, 0.212, 0.0028, 0.001
3864.0, 0.5475, 34.6905, 215.8, 0.212, 0.0036, 0.001
3866.0, 0.5476, 34.6904, 215.8, 0.212, 0.0028, 0.001
3868.0, 0.5476, 34.6905, 215.8, 0.212, 0.0028, 0.001
3870.0, 0.5475, 34.6905, 215.8, 0.212, 0.0028, 0.001
3872.0, 0.5473, 34.6906, 215.7, 0.212, 0.0028, 0.001
3874.0, 0.5475, 34.6903, 215.8, 0.212, 0.0056, 0.001
3876.0, 0.5477, 34.6905, 215.9, 0.212, 0.0036, 0.001
3878.0, 0.5479, 34.6905, 215.7, 0.212, 0.0028, 0.001
3880.0, 0.5486, 34.6905, 215.7, 0.212, 0.0028, 0.001
3882.0, 0.5482, 34.6904, 215.8, 0.212, 0.0036, 0.001
3884.0, 0.548, 34.6903, 215.8, 0.212, 0.0028, 0.001
3886.0, 0.548, 34.6904, 215.9, 0.212, 0.0028, 0.001
3888.0, 0.5479, 34.6903, 215.9, 0.212, 0.0028, 0.001
3890.0, 0.548, 34.6904, 215.8, 0.212, 0.0028, 0.001
3892.0, 0.5484, 34.6904, 215.8, 0.212, 0.0036, 0.001
3894.0, 0.5465, 34.6903, 215.8, 0.212, 0.0036, 0.001
3896.0, 0.5452, 34.6902, 215.9, 0.212, 0.0028, 0.001
3898.0, 0.5451, 34.6903, 215.9, 0.212, 0.0036, 0.001
3900.0, 0.5452, 34.6903, 216, 0.212, 0.0028, 0.001
3902.0, 0.5453, 34.6902, 215.9, 0.212, 0.0028, 0.001
3904.0, 0.5455, 34.6903, 215.9, 0.212, 0.0028, 0.001
3906.0, 0.5454, 34.6903, 215.9, 0.212, 0.0028, 0.001
3908.0, 0.5454, 34.6903, 216, 0.212, 0.0036, 0.001
3910.0, 0.5457, 34.6902, 216, 0.212, 0.0028, 0.001
3912.0, 0.5458, 34.6901, 216.1, 0.212, 0.0036, 0.001
3914.0, 0.5459, 34.6901, 216.2, 0.212, 0.0028, 0.001
3916.0, 0.546, 34.6901, 216, 0.212, 0.0028, 0.001
3918.0, 0.546, 34.6902, 216.1, 0.212, 0.0028, 0.001
3920.0, 0.5461, 34.6902, 216, 0.212, 0.0028, 0.001
3922.0, 0.5456, 34.6902, 216, 0.212, 0.0044, 0.001
3924.0, 0.5451, 34.6902, 216.1, 0.212, 0.0028, 0.001
3926.0, 0.5443, 34.6899, 216, 0.212, 0.0028, 0.001
3928.0, 0.5434, 34.6899, 216, 0.212, 0.0028, 0.001
3930.0, 0.5433, 34.69, 216.1, 0.212, 0.0028, 0.001
3932.0, 0.5431, 34.6899, 216.1, 0.212, 0.0044, 0.001
3934.0, 0.543, 34.69, 216.2, 0.212, 0.0036, 0.001
3936.0, 0.543, 34.69, 216.2, 0.212, 0.0028, 0.001
3938.0, 0.5429, 34.69, 216, 0.212, 0.0028, 0.001
3940.0, 0.5435, 34.6896, 216.1, 0.212, 0.0036, 0.001
3942.0, 0.5432, 34.6901, 216.1, 0.212, 0.0028, 0.001
3944.0, 0.5431, 34.69, 216.2, 0.212, 0.0028, 0.001
3946.0, 0.5429, 34.6899, 216.1, 0.212, 0.0044, 0.001
3948.0, 0.5426, 34.6899, 216.1, 0.212, 0.0028, 0.001
3950.0, 0.5425, 34.6898, 216.1, 0.212, 0.0028, 0.001
3952.0, 0.5424, 34.6897, 216.2, 0.212, 0.0028, 0.001
3954.0, 0.5425, 34.6898, 216.2, 0.212, 0.0028, 0.001
3956.0, 0.5428, 34.6899, 216.3, 0.212, 0.0028, 0.001
3958.0, 0.543, 34.6897, 216.3, 0.212, 0.0028, 0.001
3960.0, 0.543, 34.6899, 216.1, 0.212, 0.0036, 0.001
3962.0, 0.5433, 34.6899, 216.2, 0.212, 0.0036, 0.001
3964.0, 0.5434, 34.6899, 216.2, 0.212, 0.0028, 0.001
3966.0, 0.5437, 34.6898, 216.3, 0.212, 0.0036, 0.001
3968.0, 0.5439, 34.6897, 216.2, 0.212, 0.0028, 0.001
3970.0, 0.5436, 34.6898, 216.1, 0.212, 0.0028, 0.001
3972.0, 0.5432, 34.6898, 216.2, 0.212, 0.0028, 0.001
3974.0, 0.5426, 34.6898, 216.2, 0.212, 0.0028, 0.001
3976.0, 0.5425, 34.6899, 216.3, 0.212, 0.0036, 0.001
3978.0, 0.5427, 34.6899, 216.4, 0.212, 0.0028, 0.001
3980.0, 0.5427, 34.6895, 216.2, 0.212, 0.0028, 0.001
3982.0, 0.5422, 34.6897, 216.2, 0.212, 0.0056, 0.001
3984.0, 0.5416, 34.69, 216.2, 0.212, 0.0036, 0.001
3986.0, 0.5417, 34.6899, 216.3, 0.212, 0.0028, 0.001
3988.0, 0.5421, 34.6898, 216.4, 0.212, 0.0036, 0.001
3990.0, 0.5424, 34.6894, 216.3, 0.212, 0.0044, 0.001
3992.0, 0.5414, 34.6896, 216.2, 0.212, 0.0028, 0.001
3994.0, 0.5397, 34.6894, 216.3, 0.212, 0.0028, 0.001
3996.0, 0.5369, 34.6894, 216.3, 0.212, 0.0036, 0.001
3998.0, 0.5365, 34.6893, 216.4, 0.212, 0.0072, 0.001
4000.0, 0.5363, 34.6894, 216.5, 0.212, 0.0056, 0.001
4002.0, 0.5367, 34.6892, 216.4, 0.212, 0.0036, 0.001
4004.0, 0.5362, 34.6893, 216.5, 0.212, 0.0036, 0.001
4006.0, 0.5362, 34.6894, 216.4, 0.213, 0.0064, 0.001
4008.0, 0.536, 34.6892, 216.4, 0.212, 0.0036, 0.001
4010.0, 0.5357, 34.689, 216.5, 0.212, 0.0036, 0.001
4012.0, 0.5352, 34.6893, 216.5, 0.212, 0.0028, 0.001
4014.0, 0.5352, 34.6893, 216.6, 0.212, 0.0028, 0.001
4016.0, 0.5354, 34.6892, 216.4, 0.212, 0.0028, 0.001
4018.0, 0.5347, 34.6893, 216.5, 0.212, 0.0028, 0.001
4020.0, 0.5349, 34.6891, 216.5, 0.212, 0.0028, 0.001
4022.0, 0.535, 34.6889, 216.5, 0.212, 0.0028, 0.001
4024.0, 0.5352, 34.689, 216.6, 0.212, 0.0028, 0.001
4026.0, 0.5352, 34.689, 216.6, 0.212, 0.0028, 0.001
4028.0, 0.5352, 34.6891, 216.6, 0.212, 0.0036, 0.001
4030.0, 0.5345, 34.6891, 216.5, 0.212, 0.0036, 0.001
4032.0, 0.5335, 34.689, 216.5, 0.212, 0.0036, 0.001
4034.0, 0.5331, 34.6887, 216.6, 0.212, 0.0028, 0.001
4036.0, 0.5329, 34.689, 216.7, 0.212, 0.0028, 0.001
4038.0, 0.5324, 34.6888, 216.7, 0.212, 0.0028, 0.001
4040.0, 0.5325, 34.6889, 216.5, 0.212, 0.0036, 0.001
4042.0, 0.5318, 34.6888, 216.5, 0.212, 0.0028, 0.001
4044.0, 0.5304, 34.6888, 216.6, 0.212, 0.0036, 0.001
4046.0, 0.5295, 34.6887, 216.7, 0.212, 0.0028, 0.001
4048.0, 0.529, 34.6888, 216.6, 0.212, 0.0028, 0.001
4050.0, 0.5279, 34.6884, 216.6, 0.212, 0.0028, 0.001
4052.0, 0.5281, 34.6887, 216.6, 0.212, 0.0028, 0.001
4054.0, 0.5282, 34.6887, 216.6, 0.212, 0.0036, 0.001
4056.0, 0.5285, 34.6887, 216.7, 0.212, 0.0036, 0.001
4058.0, 0.5274, 34.6886, 216.7, 0.212, 0.0028, 0.001
4060.0, 0.5255, 34.6885, 216.8, 0.212, 0.0036, 0.001
4062.0, 0.5242, 34.6885, 216.6, 0.212, 0.0028, 0.001
4064.0, 0.5234, 34.6884, 216.7, 0.212, 0.0028, 0.001
4066.0, 0.5232, 34.6883, 216.7, 0.212, 0.0036, 0.001
4068.0, 0.523, 34.6882, 216.8, 0.212, 0.0036, 0.001
4070.0, 0.5231, 34.6883, 216.8, 0.212, 0.0028, 0.001
4072.0, 0.5226, 34.6882, 216.9, 0.212, 0.0028, 0.001
4074.0, 0.5223, 34.6882, 217, 0.212, 0.0028, 0.001
4076.0, 0.5225, 34.688, 216.9, 0.212, 0.0028, 0.001
4078.0, 0.5214, 34.688, 216.9, 0.212, 0.0036, 0.001
4080.0, 0.5199, 34.688, 216.9, 0.212, 0.0028, 0.001
4082.0, 0.517, 34.6882, 216.9, 0.212, 0.0028, 0.001
4084.0, 0.5165, 34.6876, 217, 0.212, 0.0044, 0.001
4086.0, 0.5131, 34.688, 217, 0.212, 0.0036, 0.001
4088.0, 0.513, 34.6879, 217.1, 0.212, 0.0036, 0.001
4090.0, 0.5116, 34.688, 217.2, 0.212, 0.0036, 0.001
4092.0, 0.5087, 34.6879, 217.2, 0.212, 0.0072, 0.001
4094.0, 0.5102, 34.6874, 217.2, 0.212, 0.0056, 0.001
4096.0, 0.5088, 34.6878, 217.3, 0.212, 0.0044, 0.001
4098.0, 0.5088, 34.6877, 217.4, 0.212, 0.0036, 0.001
4100.0, 0.5071, 34.6875, 217.4, 0.212, 0.0044, 0.001
4102.0, 0.5043, 34.6874, 217.5, 0.212, 0.0044, 0.001
4104.0, 0.5032, 34.6874, 217.5, 0.212, 0.0044, 0.001
4106.0, 0.5011, 34.6874, 217.6, 0.212, 0.0036, 0.001
4108.0, 0.4986, 34.6871, 217.6, 0.212, 0.0056, 0.001
4110.0, 0.4942, 34.6871, 217.8, 0.212, 0.0044, 0.001
4112.0, 0.495, 34.6869, 217.8, 0.212, 0.0044, 0.001
4114.0, 0.4904, 34.6868, 217.8, 0.212, 0.0044, 0.001
4116.0, 0.4893, 34.6868, 217.9, 0.212, 0.0044, 0.001
4118.0, 0.4894, 34.6867, 217.9, 0.212, 0.0044, 0.001
4120.0, 0.4905, 34.6869, 218, 0.212, 0.0044, 0.001
4122.0, 0.4906, 34.6869, 218, 0.212, 0.0044, 0.001
4124.0, 0.4902, 34.6866, 217.8, 0.212, 0.0056, 0.001
4126.0, 0.4856, 34.6866, 217.9, 0.212, 0.0044, 0.001
4128.0, 0.4843, 34.6867, 217.9, 0.212, 0.0044, 0.001
4130.0, 0.4839, 34.6864, 218, 0.212, 0.0056, 0.001
4132.0, 0.478, 34.6863, 218, 0.212, 0.0056, 0.001
4134.0, 0.4785, 34.6859, 218, 0.212, 0.0056, 0.001
4136.0, 0.4763, 34.6862, 218.1, 0.212, 0.0056, 0.001
4138.0, 0.4763, 34.6855, 218, 0.212, 0.0044, 0.001
