CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4042.0, 0.0571, 34.6653, 230.5, 0.0122, 0.0104
4044.0, 0.0574, 34.6653, 230.4, 0.0123, 0.0068
4046.0, 0.0568, 34.6653, 230.4, 0.0123, 0.0064
4048.0, 0.0565, 34.6654, 230.4, 0.0123, 0.0068
4050.0, 0.0567, 34.6653, 230.4, 0.0123, 0.0072
4052.0, 0.0567, 34.6652, 230.5, 0.0122, 0.0068
4054.0, 0.0566, 34.6653, 230.6, 0.0123, 0.0068
4056.0, 0.0566, 34.6653, 230.5, 0.0122, 0.008
4058.0, 0.0567, 34.6654, 230.6, 0.0123, 0.0068
4060.0, 0.0566, 34.6653, 230.4, 0.0124, 0.0068
4062.0, 0.0567, 34.6653, 230.5, 0.0123, 0.0072
4064.0, 0.0562, 34.6652, 230.6, 0.0123, 0.0076
4066.0, 0.0557, 34.6651, 230.7, 0.0124, 0.0068
4068.0, 0.0556, 34.6652, 230.7, 0.0123, 0.0068
4070.0, 0.0556, 34.6652, 230.5, 0.0122, 0.0068
4072.0, 0.0557, 34.6652, 230.5, 0.0123, 0.0072
4074.0, 0.0557, 34.6652, 230.5, 0.0122, 0.0072
4076.0, 0.0558, 34.6652, 230.6, 0.0123, 0.0068
4078.0, 0.056, 34.6652, 230.7, 0.0123, 0.0064
4080.0, 0.0562, 34.6651, 230.6, 0.0122, 0.0076
4082.0, 0.0566, 34.6651, 230.8, 0.0123, 0.0076
4084.0, 0.057, 34.6652, 230.5, 0.0123, 0.0064
4086.0, 0.0571, 34.6651, 230.5, 0.0122, 0.0064
4088.0, 0.0574, 34.6651, 230.6, 0.0124, 0.0072
4090.0, 0.0576, 34.6653, 230.7, 0.0122, 0.0068
4092.0, 0.0566, 34.6652, 230.8, 0.0121, 0.0068
4094.0, 0.0559, 34.6651, 230.7, 0.0123, 0.0072
4096.0, 0.0559, 34.6651, 230.6, 0.0122, 0.0068
4098.0, 0.0556, 34.6651, 230.6, 0.0123, 0.0068
4100.0, 0.0552, 34.6649, 230.7, 0.0123, 0.0076
4102.0, 0.0554, 34.665, 230.8, 0.0122, 0.0072
4104.0, 0.0556, 34.6651, 230.9, 0.0123, 0.0072
4106.0, 0.0558, 34.665, 230.7, 0.0122, 0.008
4108.0, 0.0558, 34.665, 230.7, 0.0122, 0.0076
4110.0, 0.0552, 34.6651, 230.6, 0.0121, 0.0072
4112.0, 0.0545, 34.6649, 230.7, 0.0123, 0.0076
4114.0, 0.0544, 34.6647, 230.8, 0.0123, 0.0072
4116.0, 0.0544, 34.6648, 230.9, 0.0124, 0.0072
4118.0, 0.0543, 34.6648, 231, 0.0122, 0.0072
4120.0, 0.053, 34.6649, 230.8, 0.0124, 0.0076
4122.0, 0.052, 34.6646, 230.7, 0.0124, 0.0072
4124.0, 0.0518, 34.6646, 230.8, 0.0124, 0.0072
4126.0, 0.0513, 34.6646, 230.8, 0.0124, 0.008
4128.0, 0.0508, 34.6646, 231, 0.0122, 0.0068
4130.0, 0.0503, 34.6644, 230.8, 0.0122, 0.0068
4132.0, 0.0497, 34.6644, 230.7, 0.0122, 0.0068
4134.0, 0.0495, 34.6645, 230.8, 0.0122, 0.0068
4136.0, 0.049, 34.6645, 230.9, 0.0122, 0.0072
4138.0, 0.0487, 34.6646, 230.9, 0.0123, 0.008
4140.0, 0.0491, 34.6645, 231, 0.012, 0.0072
4142.0, 0.0488, 34.6643, 231.1, 0.0123, 0.0072
4144.0, 0.0488, 34.6644, 230.8, 0.0122, 0.0072
4146.0, 0.0484, 34.6645, 230.9, 0.0122, 0.0076
4148.0, 0.0476, 34.6644, 230.9, 0.0122, 0.0108
4150.0, 0.0473, 34.6644, 231, 0.0122, 0.008
4152.0, 0.0471, 34.6643, 231.1, 0.0121, 0.0084
4154.0, 0.0462, 34.6643, 231.2, 0.0123, 0.008
4156.0, 0.0457, 34.6642, 231.2, 0.0122, 0.008
4158.0, 0.0439, 34.6641, 231.3, 0.0123, 0.0088
4160.0, 0.0439, 34.6641, 231, 0.0123, 0.0084
4162.0, 0.0439, 34.6642, 231, 0.0122, 0.0092
4164.0, 0.0437, 34.6642, 231.1, 0.0122, 0.0084
4166.0, 0.0438, 34.6642, 231.2, 0.0125, 0.0084
4168.0, 0.0426, 34.6642, 231.3, 0.0121, 0.0096
4170.0, 0.0425, 34.6641, 231.3, 0.0123, 0.0092
4172.0, 0.0428, 34.6639, 231.3, 0.0122, 0.0088
4174.0, 0.0435, 34.6641, 231.3, 0.0122, 0.0088
4176.0, 0.0433, 34.664, 231.1, 0.0123, 0.0092
4178.0, 0.0425, 34.664, 231.2, 0.0123, 0.0092
4180.0, 0.0423, 34.664, 231.3, 0.0122, 0.0104
4182.0, 0.0423, 34.664, 231.3, 0.0122, 0.0108
4184.0, 0.0419, 34.6639, 231.5, 0.0124, 0.0104
4186.0, 0.041, 34.6638, 231.3, 0.0122, 0.0108
4188.0, 0.0409, 34.6639, 231.2, 0.0122, 0.012
4190.0, 0.0406, 34.6637, 231.2, 0.0122, 0.0108
4192.0, 0.0406, 34.6637, 231.3, 0.0122, 0.0108
4194.0, 0.0406, 34.6638, 231.4, 0.0123, 0.0108
4196.0, 0.0408, 34.6639, 231.5, 0.0122, 0.0124
4198.0, 0.0408, 34.6638, 231.4, 0.0122, 0.0108
4200.0, 0.0408, 34.6638, 231.1, 0.0123, 0.0136
4202.0, 0.0407, 34.6637, 231.2, 0.0122, 0.0116
4204.0, 0.0408, 34.6637, 231.3, 0.0122, 0.0116
4206.0, 0.0411, 34.6637, 231.3, 0.0122, 0.0112
4208.0, 0.0413, 34.6637, 231.2, 0.0124, 0.0108
4210.0, 0.0416, 34.6637, 231.2, 0.0123, 0.0112
4212.0, 0.0415, 34.6637, 231.2, 0.0122, 0.0108
4214.0, 0.0408, 34.6637, 231.3, 0.0122, 0.0116
4216.0, 0.04, 34.6636, 231.4, 0.0122, 0.0116
4218.0, 0.0402, 34.6636, 231.5, 0.0123, 0.0116
4220.0, 0.0403, 34.6637, 231.3, 0.0124, 0.0112
4222.0, 0.0404, 34.6636, 231.1, 0.0122, 0.0116
4224.0, 0.0406, 34.6636, 231.4, 0.0123, 0.0116
4226.0, 0.0401, 34.6636, 231.4, 0.0122, 0.0116
4228.0, 0.0402, 34.6635, 231.4, 0.0122, 0.0116
4230.0, 0.0399, 34.6635, 231.5, 0.0123, 0.0108
4232.0, 0.0392, 34.6635, 231.5, 0.0123, 0.0112
4234.0, 0.0389, 34.6635, 231.3, 0.0122, 0.0108
4236.0, 0.0386, 34.6635, 231.3, 0.0122, 0.0112
4238.0, 0.0382, 34.6634, 231.4, 0.0122, 0.0108
4240.0, 0.0384, 34.6633, 231.5, 0.0122, 0.012
4242.0, 0.0383, 34.6634, 231.6, 0.0123, 0.012
4244.0, 0.038, 34.6633, 231.5, 0.0122, 0.0112
4246.0, 0.0376, 34.6633, 231.5, 0.0122, 0.0116
4248.0, 0.0377, 34.6634, 231.3, 0.0124, 0.0112
4250.0, 0.0376, 34.6634, 231.4, 0.0123, 0.0112
4252.0, 0.0372, 34.6633, 231.5, 0.0123, 0.0108
4254.0, 0.0367, 34.6632, 231.6, 0.0122, 0.0124
4256.0, 0.0369, 34.6632, 231.7, 0.0123, 0.0124
4258.0, 0.0368, 34.6632, 231.6, 0.0122, 0.0116
4260.0, 0.0367, 34.6632, 231.3, 0.0122, 0.0112
4262.0, 0.0362, 34.6632, 231.4, 0.0123, 0.0112
4264.0, 0.0355, 34.6632, 231.5, 0.0123, 0.0112
4266.0, 0.0353, 34.6631, 231.6, 0.0123, 0.0116
4268.0, 0.0355, 34.6631, 231.7, 0.0123, 0.012
4270.0, 0.0357, 34.663, 231.6, 0.0122, 0.0116
4272.0, 0.0354, 34.6632, 231.5, 0.0121, 0.0136
4274.0, 0.0346, 34.6631, 231.5, 0.0123, 0.0124
4276.0, 0.0341, 34.663, 231.6, 0.0123, 0.0116
4278.0, 0.0336, 34.6629, 231.7, 0.0122, 0.0116
4280.0, 0.0338, 34.663, 231.7, 0.0122, 0.012
4282.0, 0.0335, 34.6629, 231.8, 0.0123, 0.0136
4284.0, 0.0336, 34.6628, 231.9, 0.0122, 0.012
4286.0, 0.0335, 34.6628, 231.7, 0.0122, 0.0124
4288.0, 0.033, 34.6629, 231.8, 0.0122, 0.012
4290.0, 0.0328, 34.6629, 231.6, 0.0124, 0.012
4292.0, 0.0332, 34.6629, 231.7, 0.0123, 0.012
4294.0, 0.0337, 34.6629, 231.8, 0.0123, 0.012
4296.0, 0.0338, 34.6629, 231.9, 0.0122, 0.012
4298.0, 0.0342, 34.6629, 232, 0.0122, 0.012
4300.0, 0.0342, 34.6628, 231.9, 0.0123, 0.012
4302.0, 0.0342, 34.6627, 231.7, 0.0124, 0.012
4304.0, 0.0343, 34.6627, 231.8, 0.0123, 0.012
4306.0, 0.0344, 34.6629, 231.8, 0.0122, 0.0116
4308.0, 0.0344, 34.6629, 231.7, 0.0124, 0.0116
4310.0, 0.0346, 34.6628, 231.7, 0.0123, 0.0116
4312.0, 0.0347, 34.6627, 231.6, 0.0122, 0.0124
4314.0, 0.035, 34.6627, 231.7, 0.0122, 0.0116
4316.0, 0.0351, 34.6628, 231.8, 0.0122, 0.012
4318.0, 0.035, 34.6627, 231.9, 0.0124, 0.0108
4320.0, 0.0346, 34.6626, 232, 0.0122, 0.0108
4322.0, 0.0344, 34.6627, 231.7, 0.0123, 0.0108
4324.0, 0.0342, 34.6625, 231.6, 0.0122, 0.0096
4326.0, 0.0339, 34.6625, 231.7, 0.0122, 0.0092
4328.0, 0.034, 34.6626, 231.8, 0.0123, 0.0092
4330.0, 0.0338, 34.6626, 231.9, 0.0123, 0.0084
4332.0, 0.0338, 34.6625, 231.8, 0.0122, 0.0088
4334.0, 0.0341, 34.6624, 231.6, 0.0123, 0.0092
4336.0, 0.034, 34.6625, 231.7, 0.0122, 0.0092
4338.0, 0.0336, 34.6625, 231.7, 0.0122, 0.0088
4340.0, 0.033, 34.6624, 231.9, 0.0122, 0.0088
4342.0, 0.0329, 34.6625, 232, 0.0123, 0.0084
4344.0, 0.0325, 34.6624, 232, 0.0124, 0.0088
4346.0, 0.0315, 34.6623, 231.6, 0.0122, 0.008
4348.0, 0.031, 34.6623, 231.8, 0.0122, 0.008
4350.0, 0.0311, 34.6623, 231.8, 0.0122, 0.0076
4352.0, 0.0313, 34.6623, 231.9, 0.0123, 0.008
4354.0, 0.0313, 34.6623, 232, 0.0123, 0.0092
4356.0, 0.0302, 34.6622, 232.1, 0.0123, 0.0076
4358.0, 0.0299, 34.6623, 232.1, 0.0122, 0.0072
4360.0, 0.0295, 34.6623, 231.9, 0.0125, 0.0076
4362.0, 0.0294, 34.6621, 231.8, 0.0122, 0.0064
4364.0, 0.0295, 34.6621, 231.9, 0.0122, 0.0068
4366.0, 0.0295, 34.6621, 232, 0.0122, 0.0068
4368.0, 0.0292, 34.6622, 232.1, 0.0122, 0.0072
4370.0, 0.0291, 34.6621, 232.2, 0.0122, 0.0072
4372.0, 0.029, 34.662, 231.9, 0.0124, 0.0076
4374.0, 0.0287, 34.6619, 231.8, 0.0123, 0.008
4376.0, 0.0289, 34.662, 231.9, 0.0123, 0.008
4378.0, 0.0288, 34.6621, 232, 0.0122, 0.008
4380.0, 0.0286, 34.6621, 232.1, 0.0122, 0.0076
4382.0, 0.0287, 34.662, 232, 0.0123, 0.0072
4384.0, 0.0287, 34.6619, 231.9, 0.0121, 0.0076
4386.0, 0.0286, 34.662, 231.8, 0.0122, 0.0072
4388.0, 0.0285, 34.6619, 231.9, 0.0122, 0.0076
4390.0, 0.0284, 34.662, 232, 0.0123, 0.0076
4392.0, 0.0284, 34.6619, 232.1, 0.0122, 0.008
4394.0, 0.0286, 34.6618, 232.1, 0.0123, 0.0072
4396.0, 0.0287, 34.6619, 231.8, 0.0122, 0.008
4398.0, 0.0287, 34.6619, 231.9, 0.0122, 0.0076
4400.0, 0.0286, 34.6618, 232, 0.0122, 0.008
4402.0, 0.0287, 34.6618, 232.1, 0.0122, 0.008
4404.0, 0.029, 34.6618, 232.2, 0.0122, 0.008
4406.0, 0.0293, 34.662, 232, 0.0122, 0.0096
4408.0, 0.0295, 34.6617, 232, 0.0121, 0.0104
4410.0, 0.0296, 34.6619, 231.9, 0.0122, 0.0084
4412.0, 0.0297, 34.6618, 232, 0.0122, 0.0084
4414.0, 0.0298, 34.6617, 232.1, 0.0122, 0.0084
4416.0, 0.0295, 34.6617, 232.2, 0.0122, 0.008
4418.0, 0.0292, 34.6618, 232.2, 0.0122, 0.0096
4420.0, 0.0291, 34.6618, 232.3, 0.0122, 0.01
4422.0, 0.0286, 34.6618, 231.9, 0.0122, 0.0092
4424.0, 0.028, 34.6617, 232, 0.0123, 0.0096
4426.0, 0.0275, 34.6616, 232.1, 0.0123, 0.0116
4428.0, 0.0272, 34.6616, 232.1, 0.0123, 0.0104
4430.0, 0.0272, 34.6617, 231.8, 0.0122, 0.0096
4432.0, 0.0273, 34.6615, 231.9, 0.0122, 0.0096
4434.0, 0.0277, 34.6615, 232, 0.0123, 0.0096
4436.0, 0.0276, 34.6615, 232.1, 0.0123, 0.01
4438.0, 0.0273, 34.6616, 232.2, 0.0122, 0.0112
4440.0, 0.0272, 34.6615, 232.2, 0.0123, 0.0128
4442.0, 0.0276, 34.6615, 232.2, 0.0123, 0.0132
4444.0, 0.0279, 34.6616, 231.9, 0.0122, 0.0116
4446.0, 0.0273, 34.6615, 232, 0.0122, 0.0144
4448.0, 0.0273, 34.6615, 232.1, 0.0121, 0.0152
4450.0, 0.0267, 34.6613, 232.2, 0.0122, 0.0164
4452.0, 0.0265, 34.6613, 232.3, 0.0122, 0.0172
4454.0, 0.0264, 34.6613, 232.3, 0.0123, 0.0176
4456.0, 0.0261, 34.6615, 232, 0.0126, 0.0176
4458.0, 0.0259, 34.6615, 232, 0.0122, 0.0176
4460.0, 0.0257, 34.6613, 232.1, 0.0123, 0.0176
4462.0, 0.0261, 34.6612, 232.2, 0.0122, 0.0176
4464.0, 0.0256, 34.6613, 232.3, 0.0122, 0.0188
4466.0, 0.0252, 34.6612, 232.1, 0.0123, 0.0184
4468.0, 0.0252, 34.6613, 232.3, 0.0122, 0.0184
4470.0, 0.0242, 34.6611, 232, 0.0122, 0.0172
4472.0, 0.0244, 34.6611, 232.1, 0.0123, 0.0176
4474.0, 0.0246, 34.6613, 232.2, 0.0123, 0.0172
4476.0, 0.0245, 34.6612, 232.3, 0.0122, 0.0172
4478.0, 0.0245, 34.6611, 232.2, 0.0122, 0.0172
4480.0, 0.0247, 34.6611, 232, 0.0123, 0.0164
4482.0, 0.0248, 34.6612, 232.1, 0.0122, 0.0168
4484.0, 0.0246, 34.6613, 232.2, 0.0123, 0.0164
4486.0, 0.0246, 34.6612, 232.2, 0.0122, 0.0168
4488.0, 0.0246, 34.6612, 232.3, 0.0123, 0.0164
4490.0, 0.0247, 34.6611, 232.4, 0.0122, 0.0168
4492.0, 0.0248, 34.6611, 232, 0.0123, 0.0172
4494.0, 0.0246, 34.6613, 232.1, 0.0123, 0.018
4496.0, 0.0242, 34.6609, 232.2, 0.0124, 0.0176
4498.0, 0.0236, 34.6608, 232.4, 0.0123, 0.0184
4500.0, 0.0238, 34.6609, 232.5, 0.0122, 0.018
4502.0, 0.0238, 34.6609, 232.5, 0.0123, 0.0184
4504.0, 0.0238, 34.661, 232.3, 0.0124, 0.0188
4506.0, 0.0239, 34.6609, 232.3, 0.0125, 0.0184
4508.0, 0.024, 34.661, 232.4, 0.0123, 0.0184
4510.0, 0.0239, 34.6609, 232.5, 0.0122, 0.0188
4512.0, 0.0239, 34.6608, 232.6, 0.0123, 0.0184
4514.0, 0.0238, 34.6609, 232.5, 0.0123, 0.0196
4516.0, 0.0234, 34.6607, 232.3, 0.0123, 0.0209
4518.0, 0.0232, 34.6607, 232.4, 0.0124, 0.0196
4520.0, 0.0228, 34.6606, 232.5, 0.0123, 0.0209
4522.0, 0.0219, 34.6605, 232.5, 0.0123, 0.0233
4524.0, 0.0217, 34.6606, 232.3, 0.0123, 0.0237
4526.0, 0.0198, 34.6605, 232.4, 0.0124, 0.0261
4528.0, 0.0189, 34.6604, 232.5, 0.0123, 0.0269
4530.0, 0.0183, 34.6603, 232.6, 0.0123, 0.0289
4532.0, 0.0179, 34.6603, 232.7, 0.0123, 0.0305
4534.0, 0.0179, 34.6603, 232.6, 0.0124, 0.0305
4536.0, 0.0178, 34.6603, 232.7, 0.0123, 0.0317
4538.0, 0.0177, 34.6604, 232.7, 0.0123, 0.0325
4540.0, 0.0177, 34.6603, 232.9, 0.0124, 0.0329
4542.0, 0.0176, 34.6604, 232.8, 0.0124, 0.0333
4544.0, 0.017, 34.6602, 232.7, 0.0124, 0.0354
4546.0, 0.0171, 34.6602, 232.8, 0.0124, 0.0382
4548.0, 0.017, 34.6602, 233, 0.0123, 0.0374
4550.0, 0.017, 34.6602, 232.9, 0.0123, 0.0378
4552.0, 0.0168, 34.6601, 232.9, 0.0123, 0.039
4554.0, 0.0166, 34.6601, 233, 0.0124, 0.0442
4556.0, 0.0169, 34.6602, 232.9, 0.0123, 0.0459
4558.0, 0.017, 34.6601, 232.8, 0.0125, 0.0459
4560.0, 0.0173, 34.6601, 233, 0.0123, 0.0451
4562.0, 0.0174, 34.6601, 233.1, 0.0123, 0.0483
4564.0, 0.0175, 34.6602, 232.9, 0.0124, 0.0487
4566.0, 0.0177, 34.6601, 232.9, 0.0124, 0.0503
4568.0, 0.0179, 34.6601, 233, 0.0123, 0.0479
4570.0, 0.0182, 34.66, 233.1, 0.0124, 0.0503
4572.0, 0.0183, 34.66, 232.9, 0.0124, 0.0495
4574.0, 0.0185, 34.6602, 232.9, 0.0124, 0.0471
4576.0, 0.0187, 34.6599, 233.1, 0.0124, 0.0556
4578.0, 0.0189, 34.6601, 233.2, 0.0124, 0.0483
4580.0, 0.0191, 34.6603, 233.1, 0.0124, 0.0499
4582.0, 0.0194, 34.6602, 233, 0.0123, 0.0463
4584.0, 0.0195, 34.6602, 233.1, 0.0123, 0.0487
4586.0, 0.0197, 34.66, 233.2, 0.0125, 0.0507
4588.0, 0.02, 34.6601, 233, 0.0125, 0.0479
4590.0, 0.0202, 34.6601, 233.3, 0.0126, 0.0536
4592.0, 0.0205, 34.6602, 233.4, 0.0126, 0.0556
4594.0, 0.0208, 34.6602, 233.4, 0.0123, 0.0584
4596.0, 0.0211, 34.66, 233.5, 0.0124, 0.0584
4598.0, 0.0213, 34.6601, 233.2, 0.0124, 0.0609
4600.0, 0.0215, 34.6601, 233.3, 0.0124, 0.0596
4602.0, 0.0218, 34.6602, 233.4, 0.0125, 0.0637
4604.0, 0.022, 34.66, 233.4, 0.0126, 0.0629
4606.0, 0.0225, 34.6603, 233.3, 0.0128, 0.0682
4608.0, 0.0226, 34.66, 233.3, 0.0126, 0.0678
