CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3598.0, 1.484, 34.7715, 216.2, 0.002, 0.0052, 0.001
3600.0, 1.4811, 34.7714, 217.2, 0.002, 0.0052, 0.001
3602.0, 1.4797, 34.7721, 218.5, 0.002, 0.0052, 0.001
3604.0, 1.4738, 34.7703, 217.7, 0.002, 0.0052, 0.001
3606.0, 1.469, 34.7713, 216.9, 0.002, 0.0052, 0.001
3608.0, 1.4661, 34.771, 217.5, 0.002, 0.0052, 0.001
3610.0, 1.4634, 34.7698, 216.9, 0.002, 0.0052, 0.001
3612.0, 1.4629, 34.7706, 217.7, 0.002, 0.0052, 0.001
3614.0, 1.4614, 34.7714, 218.1, 0.002, 0.0052, 0.001
3616.0, 1.4597, 34.7696, 217, 0.002, 0.0052, 0.001
3618.0, 1.459, 34.7683, 216.3, 0.002, 0.0052, 0.001
3620.0, 1.4582, 34.7683, 216.8, 0.002, 0.0052, 0.001
3622.0, 1.458, 34.7664, 217.2, 0.002, 0.0052, 0.001
3624.0, 1.4579, 34.7664, 217.8, 0.002, 0.0052, 0.001
3626.0, 1.4579, 34.7682, 218, 0.002, 0.0052, 0.001
3628.0, 1.456, 34.77, 217.9, 0.002, 0.0052, 0.001
3630.0, 1.4528, 34.768, 216.4, 0.002, 0.0052, 0.001
3632.0, 1.4515, 34.7664, 217.2, 0.002, 0.0052, 0.001
3634.0, 1.4497, 34.7661, 217.2, 0.002, 0.0052, 0.001
3636.0, 1.4495, 34.7671, 217.1, 0.002, 0.0052, 0.001
3638.0, 1.4449, 34.7701, 217.8, 0.002, 0.0052, 0.001
3640.0, 1.4405, 34.77, 216.9, 0.002, 0.0052, 0.001
3642.0, 1.4386, 34.769, 216.8, 0.002, 0.0052, 0.001
3644.0, 1.4351, 34.7681, 216.5, 0.002, 0.0052, 0.001
3646.0, 1.4314, 34.7669, 216.3, 0.002, 0.0052, 0.001
3648.0, 1.4284, 34.7684, 217.4, 0.002, 0.0052, 0.001
3650.0, 1.4272, 34.7685, 218.4, 0.002, 0.0052, 0.001
3652.0, 1.4204, 34.7692, 217.1, 0.002, 0.006, 0.001
3654.0, 1.4154, 34.7689, 216.9, 0.002, 0.006, 0.001
3656.0, 1.4115, 34.7681, 217.4, 0.002, 0.006, 0.001
3658.0, 1.412, 34.7687, 216.7, 0.002, 0.006, 0.001
3660.0, 1.4051, 34.7665, 217, 0.002, 0.006, 0.001
3662.0, 1.4054, 34.765, 217.5, 0.002, 0.006, 0.001
3664.0, 1.4042, 34.7674, 218.3, 0.002, 0.006, 0.001
3666.0, 1.4017, 34.7635, 217.5, 0.002, 0.006, 0.001
3668.0, 1.3998, 34.7634, 216.6, 0.002, 0.006, 0.001
3670.0, 1.3983, 34.7629, 216.3, 0.002, 0.006, 0.001
3672.0, 1.3977, 34.7638, 217.6, 0.002, 0.006, 0.001
3674.0, 1.3982, 34.7631, 218, 0.002, 0.006, 0.001
3676.0, 1.3959, 34.7621, 217, 0.002, 0.006, 0.001
3678.0, 1.3937, 34.7619, 216.1, 0.002, 0.006, 0.001
3680.0, 1.3923, 34.7621, 216.1, 0.002, 0.006, 0.001
3682.0, 1.3889, 34.7654, 217.6, 0.002, 0.006, 0.001
3684.0, 1.3876, 34.7646, 218.1, 0.002, 0.006, 0.001
3686.0, 1.3827, 34.7634, 216.2, 0.002, 0.006, 0.001
3688.0, 1.3787, 34.764, 217.2, 0.002, 0.006, 0.001
3690.0, 1.3772, 34.7618, 217.3, 0.002, 0.006, 0.001
3692.0, 1.3768, 34.7628, 217.1, 0.002, 0.006, 0.001
3694.0, 1.3729, 34.7634, 216.4, 0.002, 0.006, 0.001
3696.0, 1.3706, 34.7616, 216.5, 0.002, 0.006, 0.001
3698.0, 1.3706, 34.7624, 217.4, 0.002, 0.006, 0.001
3700.0, 1.3656, 34.7623, 217.4, 0.002, 0.006, 0.001
3702.0, 1.3644, 34.76, 216.5, 0.002, 0.006, 0.001
3704.0, 1.3635, 34.7598, 216.1, 0.002, 0.0072, 0.001
3706.0, 1.3618, 34.7612, 217.2, 0.002, 0.006, 0.001
3708.0, 1.3598, 34.7636, 218.3, 0.002, 0.006, 0.001
3710.0, 1.359, 34.7633, 216.8, 0.002, 0.006, 0.001
3712.0, 1.3547, 34.7607, 216, 0.002, 0.0072, 0.001
3714.0, 1.3525, 34.7595, 217.4, 0.002, 0.0072, 0.001
3716.0, 1.3491, 34.7593, 217.5, 0.002, 0.0072, 0.001
3718.0, 1.3459, 34.7603, 217.5, 0.002, 0.0072, 0.001
3720.0, 1.3385, 34.7623, 217.3, 0.002, 0.0072, 0.001
3722.0, 1.3388, 34.7638, 217.2, 0.002, 0.0072, 0.001
3724.0, 1.3346, 34.7596, 216.9, 0.002, 0.0072, 0.001
3726.0, 1.329, 34.7605, 217.7, 0.002, 0.0072, 0.001
3728.0, 1.322, 34.7629, 217.3, 0.002, 0.0072, 0.001
3730.0, 1.3216, 34.7627, 218.5, 0.002, 0.0072, 0.001
3732.0, 1.3143, 34.7635, 218.4, 0.002, 0.0072, 0.001
3734.0, 1.309, 34.7627, 217.2, 0.002, 0.0072, 0.001
3736.0, 1.3069, 34.7618, 217.2, 0.002, 0.0072, 0.001
3738.0, 1.3063, 34.7582, 217.5, 0.002, 0.0072, 0.001
3740.0, 1.3035, 34.7583, 217.5, 0.002, 0.0072, 0.001
3742.0, 1.2971, 34.7591, 218.1, 0.002, 0.0072, 0.001
3744.0, 1.296, 34.7615, 218.7, 0.002, 0.0072, 0.001
3746.0, 1.2903, 34.7598, 218.6, 0.002, 0.008, 0.001
3748.0, 1.285, 34.761, 218, 0.002, 0.008, 0.001
3750.0, 1.2802, 34.7583, 218, 0.002, 0.008, 0.001
3752.0, 1.2755, 34.7567, 217.7, 0.002, 0.008, 0.001
3754.0, 1.2746, 34.7558, 218, 0.002, 0.008, 0.001
3756.0, 1.2767, 34.7592, 218.4, 0.002, 0.008, 0.001
3758.0, 1.2674, 34.757, 217.6, 0.002, 0.008, 0.001
3760.0, 1.2641, 34.7551, 218.4, 0.002, 0.008, 0.001
3762.0, 1.2596, 34.7551, 218.4, 0.002, 0.008, 0.001
3764.0, 1.2566, 34.7547, 218.4, 0.002, 0.0088, 0.001
3766.0, 1.2551, 34.7544, 218.6, 0.002, 0.008, 0.001
3768.0, 1.2535, 34.7547, 218.9, 0.002, 0.0088, 0.001
3770.0, 1.2533, 34.7547, 219.7, 0.002, 0.008, 0.001
3772.0, 1.2455, 34.7556, 220, 0.002, 0.0088, 0.001
3774.0, 1.2426, 34.7566, 219.2, 0.002, 0.0088, 0.001
3776.0, 1.2323, 34.7563, 219.1, 0.002, 0.0088, 0.001
3778.0, 1.2302, 34.7576, 218.7, 0.002, 0.0088, 0.001
3780.0, 1.2346, 34.7575, 217.6, 0.002, 0.0088, 0.001
3782.0, 1.219, 34.7559, 217.1, 0.002, 0.0096, 0.001
3784.0, 1.2153, 34.7524, 217, 0.002, 0.0096, 0.001
3786.0, 1.2118, 34.7528, 216.6, 0.002, 0.0096, 0.001
3788.0, 1.2105, 34.7568, 216, 0.002, 0.0096, 0.001
3790.0, 1.2055, 34.7568, 214, 0.002, 0.0096, 0.001
3792.0, 1.2003, 34.755, 212.9, 0.002, 0.0096, 0.001
3794.0, 1.2025, 34.7548, 212.3, 0.002, 0.0096, 0.001
3796.0, 1.2043, 34.7518, 209.8, 0.002, 0.0096, 0.001
3798.0, 1.2011, 34.7468, 209.7, 0.002, 0.0104, 0.001
3800.0, 1.1903, 34.7456, 212.4, 0.002, 0.0096, 0.001
3802.0, 1.1902, 34.744, 212.9, 0.002, 0.0096, 0.001
3804.0, 1.1836, 34.745, 212.8, 0.002, 0.0104, 0.001
3806.0, 1.1877, 34.7447, 212.3, 0.002, 0.0096, 0.001
3808.0, 1.1882, 34.744, 212.8, 0.002, 0.0104, 0.001
3810.0, 1.1783, 34.7451, 211.9, 0.002, 0.0104, 0.001
3812.0, 1.177, 34.7434, 211, 0.002, 0.0104, 0.001
3814.0, 1.173, 34.7443, 212.7, 0.002, 0.0116, 0.001
3816.0, 1.1704, 34.7442, 212.8, 0.002, 0.0104, 0.001
3818.0, 1.1691, 34.7431, 212.3, 0.002, 0.0104, 0.001
3820.0, 1.1613, 34.7437, 211.2, 0.002, 0.0124, 0.001
3822.0, 1.1471, 34.7472, 209.7, 0.002, 0.0116, 0.001
3824.0, 1.1353, 34.7469, 208.5, 0.002, 0.0116, 0.001
3826.0, 1.1355, 34.745, 208.9, 0.002, 0.0124, 0.001
3828.0, 1.1301, 34.7452, 210.2, 0.002, 0.0124, 0.001
3830.0, 1.1248, 34.7392, 212, 0.002, 0.0132, 0.001
3832.0, 1.1199, 34.7392, 211.6, 0.002, 0.0132, 0.001
3834.0, 1.1208, 34.7383, 212.5, 0.002, 0.0132, 0.001
3836.0, 1.1197, 34.7384, 211.2, 0.002, 0.0132, 0.001
3838.0, 1.1181, 34.7384, 210.3, 0.002, 0.0132, 0.001
3840.0, 1.1148, 34.7387, 210, 0.002, 0.0132, 0.001
3842.0, 1.1134, 34.7393, 209.9, 0.002, 0.0132, 0.001
3844.0, 1.114, 34.7388, 212.4, 0.002, 0.0124, 0.001
3846.0, 1.1073, 34.7403, 209.3, 0.002, 0.0132, 0.001
3848.0, 1.1061, 34.739, 210, 0.002, 0.0124, 0.001
3850.0, 1.0975, 34.7375, 210.1, 0.002, 0.0132, 0.001
3852.0, 1.0929, 34.7355, 209.6, 0.002, 0.0132, 0.001
3854.0, 1.0903, 34.7358, 210.9, 0.002, 0.014, 0.001
3856.0, 1.0866, 34.7354, 212.3, 0.002, 0.0132, 0.001
3858.0, 1.0824, 34.735, 212.1, 0.002, 0.014, 0.001
3860.0, 1.0818, 34.7363, 211.8, 0.002, 0.014, 0.001
3862.0, 1.0795, 34.736, 211.4, 0.002, 0.0152, 0.001
3864.0, 1.0732, 34.7363, 210.8, 0.002, 0.0152, 0.001
