CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1678, 2.94337606430054, 34.6560173034668, 149.658798217773, 9.45832252502441, 93.859619140625, 0.000485318014398217
1680, 2.9417781829834, 34.6559677124023, 149.73713684082, 8.40981292724609, 93.8520050048828, 0.000485318014398217
1682, 2.94075012207031, 34.6560935974121, 149.810394287109, 9.3197193145752, 93.8542556762695, 0.000485318014398217
1684, 2.93662214279175, 34.6566581726074, 149.960296630859, 9.18639659881592, 93.8540420532227, 0.000485318014398217
1686, 2.93386054039001, 34.6570091247559, 150.086151123047, 9.81735706329346, 93.8571090698242, 0.000485318014398217
1688, 2.93173480033875, 34.6572952270508, 150.215545654297, 9.2315092086792, 93.8510513305664, 0.000485318014398217
1690, 2.93070912361145, 34.6574172973633, 150.205276489258, 8.22409248352051, 93.850227355957, 0.000485318014398217
1692, 2.92895865440369, 34.6574630737305, 150.297286987305, 9.09775257110596, 93.8503265380859, 0.000485318014398217
1694, 2.92453169822693, 34.6577987670898, 150.35009765625, 8.53886032104492, 93.8608169555664, 0.000485318014398217
1696, 2.91799759864807, 34.6583938598633, 150.426147460938, 8.42962741851807, 93.8547134399414, 0.000485318014398217
1698, 2.91178131103516, 34.6588935852051, 150.536117553711, 9.1753044128418, 93.8533325195312, 0.000485318014398217
1700, 2.90784382820129, 34.6593322753906, 150.624221801758, 9.01948833465576, 93.8530044555664, 0.000485318014398217
1702, 2.90668916702271, 34.6594581604004, 150.717895507812, 9.55527114868164, 93.8516387939453, 0.000485318014398217
1704, 2.90169477462769, 34.660213470459, 150.815200805664, 8.35648822784424, 93.853759765625, 0.000485318014398217
1706, 2.89932727813721, 34.6605186462402, 150.987335205078, 7.62801074981689, 93.8485946655273, 0.000485318014398217
1708, 2.8985652923584, 34.6606941223145, 151.101196289062, 9.02697944641113, 93.849983215332, 0.000485318014398217
1710, 2.89658451080322, 34.6607933044434, 151.158843994141, 9.22097969055176, 93.8516845703125, 0.000485318014398217
1712, 2.89447641372681, 34.6610641479492, 151.200653076172, 8.11764717102051, 93.8495559692383, 0.000485318014398217
1714, 2.89258217811584, 34.6613349914551, 151.243057250977, 8.40228462219238, 93.8518371582031, 0.000485318014398217
1716, 2.88785219192505, 34.6620597839355, 151.309753417969, 8.19392395019531, 93.8437118530273, 0.000485318014398217
1718, 2.88330292701721, 34.6626434326172, 151.330337524414, 8.65348243713379, 93.8478012084961, 0.000485318014398217
1720, 2.87626051902771, 34.6630401611328, 151.453460693359, 9.02722835540771, 93.8529586791992, 0.000485318014398217
1722, 2.87251257896423, 34.6630172729492, 151.536651611328, 9.08484363555908, 93.8493728637695, 0.000485318014398217
1724, 2.86864566802979, 34.6633834838867, 151.609924316406, 8.21351909637451, 93.8546676635742, 0.000485318014398217
1726, 2.86387157440186, 34.6640472412109, 151.790817260742, 8.65652465820312, 93.852294921875, 0.000485318014398217
1728, 2.86198425292969, 34.6643218994141, 151.91194152832, 8.59308528900146, 93.8491821289062, 0.000485318014398217
1730, 2.86052441596985, 34.6645851135254, 151.936477661133, 8.67755603790283, 93.8537139892578, 0.000485318014398217
1732, 2.8584463596344, 34.6647300720215, 152.027770996094, 9.9727611541748, 93.8496932983398, 0.000485318014398217
1734, 2.85624432563782, 34.6647987365723, 152.040084838867, 9.0722188949585, 93.8536605834961, 0.000485318014398217
1736, 2.85431170463562, 34.6651382446289, 152.082717895508, 9.68384456634521, 93.8568725585938, 0.000485318014398217
1738, 2.85105276107788, 34.6654319763184, 152.104782104492, 10.390233039856, 93.8537902832031, 0.000485318014398217
1740, 2.84682416915894, 34.6659698486328, 152.154434204102, 10.2028141021729, 93.8581085205078, 0.000485318014398217
1742, 2.84293937683105, 34.6666107177734, 152.18278503418, 9.08216667175293, 93.8538436889648, 0.000485318014398217
1744, 2.84046006202698, 34.6671714782715, 152.254943847656, 9.01340293884277, 93.8527755737305, 0.000485318014398217
1746, 2.83372402191162, 34.6679801940918, 152.335464477539, 9.6322546005249, 93.8460922241211, 0.000485318014398217
1748, 2.8227870464325, 34.6683464050293, 152.431167602539, 9.16232967376709, 93.8549194335938, 0.000485318014398217
1750, 2.81893444061279, 34.6687393188477, 152.480529785156, 9.96371173858643, 93.85546875, 0.000485318014398217
1752, 2.81700372695923, 34.668758392334, 152.6064453125, 10.9340333938599, 93.8628845214844, 0.000485318014398217
1754, 2.81489849090576, 34.6692199707031, 152.788650512695, 9.82701110839844, 93.8606719970703, 0.000485318014398217
1756, 2.81436038017273, 34.6695251464844, 152.927307128906, 9.65733432769775, 93.865364074707, 0.000485318014398217
1758, 2.81237983703613, 34.669864654541, 152.952255249023, 8.58316516876221, 93.8561935424805, 0.000485318014398217
1760, 2.8068220615387, 34.6705741882324, 153.019927978516, 8.9085807800293, 93.8639526367188, 0.000485318014398217
1762, 2.80320763587952, 34.6707725524902, 153.052398681641, 9.64729595184326, 93.860710144043, 0.000485318014398217
1764, 2.80121064186096, 34.6710014343262, 153.142501831055, 8.686767578125, 93.8561096191406, 0.000485318014398217
1766, 2.79932427406311, 34.6712417602539, 153.22297668457, 8.66497707366943, 93.8610305786133, 0.000485318014398217
1768, 2.79352760314941, 34.6719932556152, 153.26383972168, 8.86718845367432, 93.8567962646484, 0.000485318014398217
1770, 2.78970503807068, 34.6724052429199, 153.309600830078, 9.24334907531738, 93.8427124023438, 0.000485318014398217
1772, 2.78864598274231, 34.6724967956543, 153.326843261719, 9.85554504394531, 93.849479675293, 0.000485318014398217
1774, 2.78783130645752, 34.6725769042969, 153.3798828125, 10.2454948425293, 93.8468475341797, 0.000485318014398217
1776, 2.78659319877625, 34.6727828979492, 153.446792602539, 8.64828777313232, 93.8622817993164, 0.000485318014398217
1778, 2.78520274162292, 34.6729393005371, 153.450820922852, 9.02725028991699, 93.8504028320312, 0.000485318014398217
1780, 2.78264164924622, 34.6730346679688, 153.532409667969, 9.1847620010376, 93.8501739501953, 0.000485318014398217
1782, 2.77731537818909, 34.6740264892578, 153.63899230957, 8.12507247924805, 93.8469543457031, 0.000485318014398217
1784, 2.77404260635376, 34.6744766235352, 153.660934448242, 7.74402475357056, 93.8513336181641, 0.000485318014398217
1786, 2.77093863487244, 34.6749496459961, 153.69450378418, 7.79011344909668, 93.8436126708984, 0.000485318014398217
1788, 2.76708221435547, 34.6754531860352, 153.716598510742, 9.18924713134766, 93.8521423339844, 0.000485318014398217
1790, 2.75895094871521, 34.6765365600586, 153.743392944336, 9.17861175537109, 93.8579483032227, 0.000485318014398217
1792, 2.75514769554138, 34.6766967773438, 153.732299804688, 8.34008502960205, 93.8514633178711, 0.000485318014398217
1794, 2.75404477119446, 34.676700592041, 153.808532714844, 9.41364860534668, 93.8487243652344, 0.000485318014398217
1796, 2.74990081787109, 34.677375793457, 153.975433349609, 10.3756628036499, 93.8523559570312, 0.000485318014398217
1798, 2.74591755867004, 34.677848815918, 154.076080322266, 8.2560920715332, 93.8498001098633, 0.000485318014398217
1800, 2.74288010597229, 34.6784934997559, 154.12825012207, 8.95263957977295, 93.8545913696289, 0.000485318014398217
1802, 2.73793530464172, 34.6788673400879, 154.150054931641, 9.22358703613281, 93.850456237793, 0.000485318014398217
1804, 2.73295092582703, 34.6792640686035, 154.110107421875, 8.92655467987061, 93.8515472412109, 0.000485318014398217
1806, 2.72901320457458, 34.679443359375, 154.163314819336, 9.40773868560791, 93.8523101806641, 0.000485318014398217
1808, 2.72675895690918, 34.6794471740723, 154.236770629883, 9.24382495880127, 93.856559753418, 0.000485318014398217
1810, 2.72520589828491, 34.6794738769531, 154.457046508789, 9.42246723175049, 93.8615188598633, 0.000485318014398217
1812, 2.72466492652893, 34.6796035766602, 154.595581054688, 9.15449142456055, 93.8596496582031, 0.000485318014398217
1814, 2.72394943237305, 34.6797866821289, 154.697814941406, 7.85366201400757, 93.8475570678711, 0.000485318014398217
1816, 2.72230410575867, 34.6800155639648, 154.71272277832, 9.22406196594238, 93.8459243774414, 0.000485318014398217
1818, 2.71774578094482, 34.6805686950684, 154.790786743164, 9.15131282806396, 93.8518676757812, 0.000485318014398217
1820, 2.71487069129944, 34.6810646057129, 154.848709106445, 8.42260837554932, 93.8548889160156, 0.000485318014398217
1822, 2.71374225616455, 34.6811180114746, 154.879959106445, 9.10383129119873, 93.8553009033203, 0.000485318014398217
1824, 2.71227025985718, 34.6813812255859, 155.010726928711, 8.79307460784912, 93.8597793579102, 0.000485318014398217
1826, 2.71052503585815, 34.6816139221191, 154.99104309082, 8.5356388092041, 93.8550033569336, 0.000485318014398217
1828, 2.70862507820129, 34.6820335388184, 154.981643676758, 8.88708877563477, 93.8600158691406, 0.000485318014398217
1830, 2.70585894584656, 34.6824531555176, 155.080276489258, 8.41633605957031, 93.8609161376953, 0.000485318014398217
1832, 2.70305275917053, 34.6828651428223, 155.070037841797, 8.80716705322266, 93.8562469482422, 0.000485318014398217
1834, 2.701247215271, 34.683048248291, 155.042282104492, 9.13565921783447, 93.86181640625, 0.000485318014398217
1836, 2.69905114173889, 34.6833229064941, 155.114212036133, 9.33103084564209, 93.8528594970703, 0.000485318014398217
1838, 2.69689989089966, 34.6836433410645, 155.18424987793, 9.6775426864624, 93.8437881469727, 0.000485318014398217
1840, 2.69598579406738, 34.6838836669922, 155.206176757812, 9.04881572723389, 93.8654708862305, 0.000485318014398217
1842, 2.69438099861145, 34.6840019226074, 155.182601928711, 8.38757228851318, 93.8575820922852, 0.000485318014398217
1844, 2.69182395935059, 34.6841850280762, 155.233612060547, 8.806565284729, 93.8565292358398, 0.000485318014398217
1846, 2.68928265571594, 34.6843338012695, 155.266143798828, 8.76580429077148, 93.8552474975586, 0.000485318014398217
1848, 2.68646621704102, 34.6848754882812, 155.312225341797, 9.506911277771, 93.8648071289062, 0.000485318014398217
1850, 2.68611335754395, 34.6850280761719, 155.347518920898, 8.58433437347412, 93.8579864501953, 0.000485318014398217
1852, 2.68597960472107, 34.685115814209, 155.388336181641, 9.33934783935547, 93.8538360595703, 0.000485318014398217
1854, 2.6857578754425, 34.6851234436035, 155.40153503418, 8.92474460601807, 93.8565521240234, 0.000485318014398217
1856, 2.68328046798706, 34.685417175293, 155.3427734375, 9.5789966583252, 93.8587493896484, 0.000485318014398217
1858, 2.68006277084351, 34.6857986450195, 155.35791015625, 8.5124979019165, 93.8564453125, 0.000485318014398217
1860, 2.67738556861877, 34.6863136291504, 155.395141601562, 8.50201416015625, 93.8517456054688, 0.000485318014398217
1862, 2.67501544952393, 34.6865119934082, 155.489395141602, 9.41667652130127, 93.8567352294922, 0.000485318014398217
1864, 2.67339634895325, 34.6867141723633, 155.545303344727, 7.81005001068115, 93.8492202758789, 0.000485318014398217
1866, 2.67138409614563, 34.686954498291, 155.513687133789, 8.8038330078125, 93.8452987670898, 0.000485318014398217
1868, 2.66959547996521, 34.6870346069336, 155.647933959961, 8.58937358856201, 93.8606109619141, 0.000485318014398217
1870, 2.66782021522522, 34.687255859375, 155.68244934082, 9.02729034423828, 93.85205078125, 0.000485318014398217
1872, 2.66520500183105, 34.687572479248, 155.658782958984, 9.25376319885254, 93.8514633178711, 0.000485318014398217
1874, 2.66364073753357, 34.6876525878906, 155.734619140625, 8.98336791992188, 93.8485565185547, 0.000485318014398217
1876, 2.66271495819092, 34.6877632141113, 155.665069580078, 9.55101680755615, 93.8493194580078, 0.000485318014398217
1878, 2.6619873046875, 34.6878051757812, 155.656524658203, 9.02896785736084, 93.8566284179688, 0.000485318014398217
1880, 2.66080689430237, 34.6880340576172, 155.62370300293, 9.71320724487305, 93.8550415039062, 0.000485318014398217
1882, 2.6587188243866, 34.6884841918945, 155.693069458008, 8.80112171173096, 93.8511505126953, 0.000485318014398217
1884, 2.65835809707642, 34.6886253356934, 155.799407958984, 8.54482936859131, 93.8652877807617, 0.000485318014398217
1886, 2.6583046913147, 34.6885032653809, 155.786315917969, 8.28765869140625, 93.861083984375, 0.000485318014398217
1888, 2.65638041496277, 34.6887245178223, 155.836044311523, 9.30098819732666, 93.8597946166992, 0.000485318014398217
1890, 2.65462827682495, 34.6890106201172, 155.818435668945, 9.78339576721191, 93.8660354614258, 0.000485318014398217
1892, 2.65265774726868, 34.689266204834, 155.855010986328, 9.84703254699707, 93.8617935180664, 0.000485318014398217
1894, 2.65071058273315, 34.6895713806152, 155.909515380859, 9.52995109558105, 93.8601150512695, 0.000485318014398217
1896, 2.64973378181458, 34.689624786377, 155.986114501953, 7.77418422698975, 93.8561782836914, 0.000485318014398217
1898, 2.64826321601868, 34.6898880004883, 155.991744995117, 7.70478487014771, 93.8628005981445, 0.000485318014398217
1900, 2.64515328407288, 34.6902694702148, 156.007446289062, 7.9788761138916, 93.8596115112305, 0.000485318014398217
1902, 2.64071249961853, 34.6908073425293, 156.00032043457, 9.10851669311523, 93.8630905151367, 0.000485318014398217
1904, 2.64004516601562, 34.6909103393555, 155.978240966797, 9.54559135437012, 93.8648223876953, 0.000485318014398217
1906, 2.63888931274414, 34.6910591125488, 156.031326293945, 8.72021293640137, 93.8570251464844, 0.000485318014398217
1908, 2.63807344436646, 34.6912269592285, 156.074462890625, 9.16629409790039, 93.862419128418, 0.000485318014398217
1910, 2.6356463432312, 34.6915245056152, 156.030868530273, 8.48125839233398, 93.8607788085938, 0.000485318014398217
1912, 2.63010382652283, 34.6919975280762, 156.016754150391, 8.9130277633667, 93.8601455688477, 0.000485318014398217
1914, 2.62701988220215, 34.6923446655273, 155.964080810547, 8.84639930725098, 93.8628082275391, 0.000485318014398217
1916, 2.62672972679138, 34.6928520202637, 155.888702392578, 9.12993717193604, 93.8536758422852, 0.000485318014398217
1918, 2.62353825569153, 34.6932373046875, 155.927658081055, 8.27042484283447, 93.8624496459961, 0.000485318014398217
1920, 2.61926436424255, 34.6930923461914, 155.881637573242, 9.22480583190918, 93.8588943481445, 0.000485318014398217
1922, 2.6148567199707, 34.693058013916, 155.88053894043, 9.91539096832275, 93.8581771850586, 0.000485318014398217
1924, 2.61174154281616, 34.6933403015137, 156.077743530273, 9.31843376159668, 93.8649978637695, 0.000485318014398217
1926, 2.6100480556488, 34.6934776306152, 156.230529785156, 8.59168529510498, 93.862434387207, 0.000485318014398217
1928, 2.60946393013, 34.6935272216797, 156.381484985352, 8.80483245849609, 93.8690490722656, 0.000485318014398217
1930, 2.60783004760742, 34.6935844421387, 156.487335205078, 8.98774337768555, 93.8652572631836, 0.000485318014398217
1932, 2.60596537590027, 34.6938323974609, 156.60856628418, 9.83443260192871, 93.8627319335938, 0.000485318014398217
1934, 2.60495638847351, 34.6939506530762, 156.65412902832, 9.99706745147705, 93.8671722412109, 0.000485318014398217
1936, 2.60243654251099, 34.6942520141602, 156.691299438477, 8.65617942810059, 93.8627853393555, 0.000485318014398217
1938, 2.59492921829224, 34.6953887939453, 156.714065551758, 8.686692237854, 93.8629760742188, 0.000485318014398217
1940, 2.59034204483032, 34.6959075927734, 156.746200561523, 8.13944530487061, 93.8571929931641, 0.000485318014398217
1942, 2.58778262138367, 34.695987701416, 156.744003295898, 8.00462245941162, 93.8536834716797, 0.000485318014398217
1944, 2.5864884853363, 34.6960220336914, 156.67301940918, 8.72581958770752, 93.8533630371094, 0.000485318014398217
1946, 2.58531546592712, 34.6962966918945, 156.706008911133, 8.23762798309326, 93.8589324951172, 0.000485318014398217
1948, 2.58226227760315, 34.6967658996582, 156.813613891602, 8.06795215606689, 93.8606643676758, 0.000485318014398217
1950, 2.58127045631409, 34.6970977783203, 156.823516845703, 8.85698318481445, 93.8579940795898, 0.000485318014398217
1952, 2.58002948760986, 34.697265625, 156.758972167969, 9.83573627471924, 93.8601226806641, 0.000485318014398217
1954, 2.57943248748779, 34.6975440979004, 156.705047607422, 8.31004619598389, 93.8560791015625, 0.000485318014398217
1956, 2.57848477363586, 34.6976318359375, 156.721282958984, 8.09245109558105, 93.8560409545898, 0.000485318014398217
1958, 2.57414603233337, 34.6979026794434, 156.679229736328, 9.62891387939453, 93.8503570556641, 0.000485318014398217
1960, 2.56930661201477, 34.6980934143066, 156.670150756836, 8.95884990692139, 93.8526992797852, 0.000485318014398217
1962, 2.56420373916626, 34.6987724304199, 156.677642822266, 8.90552425384521, 93.8553924560547, 0.000485318014398217
1964, 2.56135559082031, 34.699031829834, 156.807586669922, 8.32876777648926, 93.8530807495117, 0.000485318014398217
1966, 2.55855274200439, 34.6992034912109, 156.838668823242, 9.57432651519775, 93.8501434326172, 0.000485318014398217
1968, 2.55250358581543, 34.699291229248, 156.983856201172, 9.32769680023193, 93.8554611206055, 0.000485318014398217
1970, 2.54958844184875, 34.6995124816895, 157.085891723633, 8.83552646636963, 93.850341796875, 0.000485318014398217
1972, 2.54664397239685, 34.6999931335449, 157.188049316406, 9.53275012969971, 93.8533935546875, 0.000485318014398217
1974, 2.54237723350525, 34.7004127502441, 157.276748657227, 9.73442077636719, 93.8489456176758, 0.000485318014398217
1976, 2.5370671749115, 34.7008018493652, 157.343948364258, 9.63648509979248, 93.8511428833008, 0.000485318014398217
1978, 2.53177571296692, 34.7013854980469, 157.460952758789, 9.66104888916016, 93.8574447631836, 0.000485318014398217
1980, 2.53036117553711, 34.7017135620117, 157.498474121094, 9.56392765045166, 93.8488082885742, 0.000485318014398217
1982, 2.52760744094849, 34.7021484375, 157.476272583008, 8.70984840393066, 93.8539657592773, 0.000485318014398217
