CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1569, 0.2117, 34.6768, 219.64, -0.02, 95.3
1570, 0.2113, 34.6769, 219.648, -0.02, 95.31
1571, 0.2112, 34.6769, 219.649, -0.01, 95.2
1572, 0.211, 34.6769, 219.647, -0.01, 95.28
1573, 0.2105, 34.6768, 219.65, -0.02, 95.31
1574, 0.2102, 34.6768, 219.673, -0.02, 95.31
1575, 0.2094, 34.6767, 219.709, -0.01, 95.31
1576, 0.2084, 34.6767, 219.753, -0.01, 95.31
1577, 0.2076, 34.6767, 219.797, -0.02, 95.3
1578, 0.2071, 34.6767, 219.836, -0.02, 95.3
1579, 0.2072, 34.6769, 219.842, -0.01, 95.3
1580, 0.2071, 34.6766, 219.785, -0.02, 95.3
1581, 0.2068, 34.6768, 219.812, -0.02, 95.3
1582, 0.2069, 34.6766, 219.893, -0.02, 95.3
1583, 0.2068, 34.6766, 220.002, -0.02, 95.31
1584, 0.2056, 34.6765, 220.111, -0.02, 95.31
1585, 0.2048, 34.6767, 220.115, -0.02, 95.31
1586, 0.2044, 34.6766, 220.059, -0.02, 95.31
1587, 0.2041, 34.6766, 220.002, -0.02, 95.3
1588, 0.2037, 34.6767, 219.945, -0.02, 95.31
1589, 0.2035, 34.6765, 219.888, -0.02, 95.31
1590, 0.2032, 34.6764, 219.792, -0.02, 95.3
1591, 0.203, 34.6765, 219.709, -0.02, 95.31
1592, 0.2027, 34.6766, 219.694, -0.02, 95.3
1593, 0.2028, 34.6763, 219.723, -0.02, 95.31
1594, 0.2022, 34.6764, 219.769, -0.02, 95.3
1595, 0.2014, 34.6764, 219.809, -0.02, 95.3
1596, 0.2006, 34.6765, 219.818, -0.02, 95.3
1597, 0.2003, 34.6764, 219.772, -0.02, 95.29
1598, 0.1996, 34.6764, 219.757, -0.02, 95.3
1599, 0.1991, 34.6762, 219.861, -0.02, 95.31
1600, 0.1989, 34.6762, 219.842, -0.01, 95.3
1601, 0.1983, 34.6761, 219.855, -0.02, 95.31
1602, 0.1974, 34.6762, 219.87, -0.01, 95.3
1603, 0.1972, 34.6763, 219.885, -0.02, 95.3
1604, 0.1972, 34.6763, 219.9, -0.02, 95.3
1605, 0.1972, 34.6762, 219.949, -0.01, 95.31
1606, 0.197, 34.6763, 219.996, -0.02, 95.3
1607, 0.1967, 34.6762, 220.042, -0.02, 95.3
1608, 0.1961, 34.6762, 220.088, -0.02, 95.31
1609, 0.1952, 34.6763, 220.113, -0.02, 95.3
1610, 0.1948, 34.6762, 220.092, -0.01, 95.3
1611, 0.194, 34.6761, 220.093, -0.02, 95.3
1612, 0.1932, 34.6762, 220.155, -0.02, 95.3
1613, 0.1927, 34.6762, 220.205, -0.02, 95.3
1614, 0.1925, 34.6759, 220.172, -0.02, 95.3
1615, 0.1921, 34.6759, 220.184, -0.01, 95.3
1616, 0.1914, 34.676, 220.176, -0.01, 95.3
1617, 0.1912, 34.676, 220.293, -0.01, 95.31
1618, 0.1912, 34.6759, 220.351, -0.02, 95.31
1619, 0.1907, 34.6759, 220.362, -0.02, 95.31
1620, 0.1906, 34.676, 220.337, -0.02, 95.3
1621, 0.1905, 34.6761, 220.289, -0.02, 95.31
1622, 0.1904, 34.6759, 220.229, 0, 95.3
1623, 0.1901, 34.676, 220.169, 0, 95.31
1624, 0.19, 34.6758, 220.109, -0.02, 95.31
1625, 0.1897, 34.676, 220.483, -0.02, 95.3
1626, 0.1894, 34.6759, 220.481, -0.02, 95.3
1627, 0.189, 34.6758, 220.48, -0.02, 95.3
1628, 0.1883, 34.6759, 220.481, -0.02, 95.31
1629, 0.188, 34.6759, 220.488, -0.02, 95.3
1630, 0.1876, 34.6759, 220.502, -0.02, 95.31
1631, 0.1877, 34.6756, 220.528, -0.02, 95.29
1632, 0.1874, 34.6756, 220.644, -0.02, 95.31
1633, 0.1869, 34.6759, 220.642, -0.02, 95.3
1634, 0.1861, 34.6757, 220.616, -0.02, 95.3
1635, 0.1857, 34.6758, 220.661, -0.02, 95.3
1636, 0.1857, 34.6759, 220.668, -0.01, 95.3
1637, 0.1856, 34.6756, 220.762, 0, 95.31
1638, 0.1854, 34.6756, 220.695, 0, 95.31
1639, 0.1853, 34.6757, 220.817, -0.02, 95.31
1640, 0.185, 34.6758, 220.889, -0.02, 95.31
1641, 0.1848, 34.6757, 220.919, -0.02, 95.3
1642, 0.1848, 34.6757, 220.92, -0.01, 95.3
1643, 0.1844, 34.6756, 220.9, -0.02, 95.3
1644, 0.1841, 34.6757, 220.87, -0.02, 95.3
1645, 0.184, 34.6755, 220.98, -0.02, 95.3
1646, 0.1841, 34.6754, 220.932, -0.02, 95.31
1647, 0.1837, 34.6755, 220.885, -0.02, 95.3
1648, 0.1833, 34.6757, 220.836, -0.02, 95.31
1649, 0.1829, 34.6756, 220.786, -0.02, 95.3
1650, 0.1823, 34.6757, 220.735, -0.02, 95.3
1651, 0.1821, 34.6756, 220.682, -0.02, 95.3
1652, 0.1819, 34.6755, 220.626, -0.02, 95.31
1653, 0.182, 34.6755, 220.568, -0.02, 95.31
1654, 0.1818, 34.6757, 220.507, -0.02, 95.3
1655, 0.1812, 34.6754, 220.442, -0.02, 95.3
1656, 0.1805, 34.6755, 220.375, -0.02, 95.31
1657, 0.1801, 34.6754, 220.305, -0.02, 95.3
1658, 0.1799, 34.6754, 220.234, -0.02, 95.3
1659, 0.1794, 34.6754, 220.161, -0.02, 95.3
1660, 0.1791, 34.6755, 220.088, -0.02, 95.3
1661, 0.179, 34.6756, 220.015, -0.02, 95.3
1662, 0.1786, 34.6754, 219.942, -0.01, 95.3
1663, 0.1782, 34.6754, 219.869, -0.02, 95.3
1664, 0.1778, 34.6754, 219.795, -0.01, 95.3
1665, 0.1773, 34.6754, 219.666, -0.02, 95.3
1666, 0.1768, 34.6753, 219.904, -0.02, 95.3
1667, 0.1762, 34.6753, 219.956, -0.02, 95.3
1668, 0.1759, 34.6753, 219.998, -0.02, 95.3
1669, 0.1757, 34.6753, 220.031, -0.01, 95.3
1670, 0.1752, 34.6754, 220.056, -0.01, 95.3
1671, 0.1746, 34.6754, 220.075, -0.01, 95.3
1672, 0.174, 34.6754, 220.099, -0.02, 95.3
1673, 0.1735, 34.6752, 220.142, -0.01, 95.3
1674, 0.1734, 34.6751, 220.215, -0.02, 95.3
1675, 0.1731, 34.675, 220.287, -0.01, 95.3
1676, 0.1724, 34.6753, 220.326, -0.02, 95.3
1677, 0.1717, 34.6753, 220.288, -0.02, 95.3
1678, 0.1712, 34.6753, 220.235, -0.02, 95.3
1679, 0.1711, 34.6752, 220.23, -0.01, 95.3
1680, 0.171, 34.6753, 220.242, -0.02, 95.3
1681, 0.171, 34.6751, 220.237, -0.02, 95.3
1682, 0.1708, 34.675, 220.136, -0.02, 95.3
1683, 0.1701, 34.6751, 220.103, -0.02, 95.3
1684, 0.1694, 34.6751, 220.104, -0.02, 95.3
1685, 0.1692, 34.6751, 219.89, -0.02, 95.3
1686, 0.1685, 34.675, 220.03, -0.02, 95.3
1687, 0.1678, 34.675, 220.071, -0.02, 95.3
1688, 0.1675, 34.6751, 219.914, -0.02, 95.3
1689, 0.1671, 34.6748, 220.051, -0.02, 95.3
1690, 0.1668, 34.675, 219.963, -0.01, 95.3
1691, 0.1666, 34.6749, 220.006, -0.01, 95.3
1692, 0.1661, 34.6749, 220.011, -0.02, 95.3
1693, 0.1656, 34.675, 220.012, -0.02, 95.3
1694, 0.1652, 34.675, 220.045, -0.02, 95.3
1695, 0.1647, 34.6749, 220.094, -0.02, 95.3
1696, 0.1641, 34.6745, 220.144, -0.01, 95.3
1697, 0.1633, 34.6747, 220.181, -0.02, 95.3
1698, 0.1632, 34.6751, 220.14, -0.02, 95.3
1699, 0.1632, 34.6749, 220.178, -0.02, 95.3
1700, 0.1626, 34.6749, 220.229, -0.02, 95.3
1701, 0.1624, 34.6748, 220.227, -0.02, 95.3
1702, 0.1621, 34.6747, 220.107, -0.01, 95.3
1703, 0.1615, 34.6746, 220.118, -0.02, 95.3
1704, 0.1609, 34.6747, 220.122, -0.02, 95.3
1705, 0.1599, 34.6747, 220.356, -0.02, 95.3
1706, 0.1598, 34.6746, 220.419, -0.02, 95.3
1707, 0.159, 34.6748, 220.474, -0.02, 95.29
1708, 0.1586, 34.6748, 220.514, -0.02, 95.3
1709, 0.1585, 34.6747, 220.531, -0.02, 95.3
1710, 0.1584, 34.6747, 220.517, -0.02, 95.3
1711, 0.158, 34.6747, 220.464, -0.02, 95.3
1712, 0.1577, 34.6745, 220.364, -0.02, 95.3
1713, 0.1572, 34.6747, 220.21, -0.02, 95.3
1714, 0.1569, 34.6746, 220.318, -0.02, 95.3
1715, 0.1566, 34.6745, 220.43, -0.02, 95.3
1716, 0.1561, 34.6745, 220.292, -0.02, 95.3
1717, 0.1558, 34.6746, 220.301, -0.02, 95.3
1718, 0.1555, 34.6744, 220.396, -0.02, 95.3
1719, 0.155, 34.6746, 220.516, -0.02, 95.3
1720, 0.1545, 34.6744, 220.601, -0.02, 95.29
1721, 0.154, 34.6745, 220.661, -0.02, 95.3
1722, 0.154, 34.6744, 220.703, -0.02, 95.3
1723, 0.1536, 34.6744, 220.736, -0.02, 95.3
1724, 0.153, 34.6743, 220.769, -0.02, 95.3
1725, 0.1526, 34.6743, 220.857, -0.02, 95.3
1726, 0.1519, 34.6744, 220.823, -0.02, 95.3
1727, 0.1512, 34.6744, 220.789, -0.02, 95.3
1728, 0.1502, 34.6742, 220.754, -0.01, 95.3
1729, 0.1494, 34.6742, 220.732, -0.02, 95.3
1730, 0.1493, 34.6743, 220.733, -0.02, 95.3
1731, 0.1493, 34.6742, 220.769, -0.02, 95.3
1732, 0.149, 34.6741, 220.807, -0.02, 95.3
1733, 0.1484, 34.6743, 220.81, -0.02, 95.3
1734, 0.1483, 34.6743, 220.797, -0.02, 95.3
1735, 0.1474, 34.6743, 220.787, -0.02, 95.3
1736, 0.1468, 34.6743, 220.797, -0.02, 95.3
1737, 0.1462, 34.6742, 220.846, -0.02, 95.3
1738, 0.1459, 34.6741, 220.895, 0, 95.29
1739, 0.1457, 34.6741, 220.908, 0, 95.29
1740, 0.1456, 34.6741, 220.889, -0.02, 95.3
1741, 0.1455, 34.6739, 220.887, -0.02, 95.3
1742, 0.1453, 34.6741, 220.88, -0.02, 95.29
1743, 0.145, 34.6741, 220.845, -0.02, 95.3
1744, 0.1441, 34.6742, 220.761, -0.02, 95.3
1745, 0.1432, 34.6741, 220.743, -0.02, 95.3
1746, 0.1428, 34.6739, 220.818, -0.02, 95.3
1747, 0.1421, 34.674, 220.892, -0.02, 95.3
1748, 0.1421, 34.6739, 220.947, -0.02, 95.3
1749, 0.1421, 34.6738, 220.962, -0.02, 95.3
1750, 0.1416, 34.674, 221.032, -0.02, 95.3
1751, 0.1412, 34.674, 221.194, -0.02, 95.3
1752, 0.141, 34.674, 221.353, -0.02, 95.3
1753, 0.1401, 34.674, 221.373, -0.02, 95.3
1754, 0.1395, 34.6738, 221.318, -0.02, 95.2
1755, 0.1392, 34.6737, 221.254, -0.02, 95.3
1756, 0.1388, 34.6736, 221.246, -0.01, 95.3
1757, 0.1384, 34.6738, 221.358, -0.02, 95.3
1758, 0.1381, 34.6738, 221.496, -0.02, 95.3
1759, 0.1378, 34.6738, 221.567, -0.02, 95.3
1760, 0.1375, 34.6737, 221.476, -0.01, 95.3
1761, 0.1369, 34.6738, 221.365, -0.02, 95.3
1762, 0.1362, 34.6738, 221.376, -0.02, 95.3
1763, 0.1359, 34.6737, 221.212, -0.02, 95.3
1764, 0.1357, 34.6736, 221.047, -0.01, 95.3
1765, 0.1351, 34.6738, 222.612, -0.02, 95.3
1766, 0.1352, 34.6734, 222.458, -0.02, 95.3
1767, 0.1346, 34.6736, 222.304, -0.02, 95.3
1768, 0.1341, 34.6736, 222.15, -0.02, 95.3
1769, 0.1339, 34.6735, 221.996, -0.02, 95.3
1770, 0.1337, 34.6737, 221.842, 0, 95.3
1771, 0.1336, 34.6736, 221.948, 0, 95.3
1772, 0.1335, 34.6736, 222.014, -0.01, 95.3
1773, 0.133, 34.6734, 222.004, 0, 95.3
1774, 0.1324, 34.6734, 221.928, -0.01, 95.3
1775, 0.1314, 34.6735, 221.981, -0.02, 95.3
1776, 0.1305, 34.6735, 222.057, -0.02, 95.3
1777, 0.1303, 34.6735, 222.049, -0.02, 95.3
1778, 0.1297, 34.6735, 221.995, -0.02, 95.3
1779, 0.129, 34.6733, 221.935, -0.02, 95.3
1780, 0.1287, 34.6732, 221.908, -0.01, 95.3
1781, 0.128, 34.6731, 221.951, -0.01, 95.3
1782, 0.1279, 34.6732, 222.104, -0.02, 95.3
1783, 0.1278, 34.6733, 222.121, -0.02, 95.29
1784, 0.1275, 34.6733, 222.07, -0.02, 95.3
1785, 0.1272, 34.6733, 222.275, -0.02, 95.28
1786, 0.1271, 34.6732, 222.448, -0.02, 95.3
1787, 0.1269, 34.6733, 222.621, -0.02, 95.3
1788, 0.1268, 34.6734, 222.794, -0.02, 95.3
1789, 0.1266, 34.6733, 222.838, -0.02, 95.3
1790, 0.1265, 34.6732, 222.817, -0.02, 95.3
1791, 0.1265, 34.6732, 222.794, -0.02, 95.3
1792, 0.126, 34.6732, 222.833, -0.02, 95.3
1793, 0.1251, 34.6733, 222.89, -0.02, 95.3
1794, 0.1248, 34.6732, 222.923, -0.02, 95.3
1795, 0.1247, 34.6733, 222.932, -0.01, 95.3
1796, 0.1244, 34.6731, 222.917, -0.02, 95.3
1797, 0.124, 34.6731, 222.878, -0.02, 95.31
1798, 0.1234, 34.6732, 222.815, -0.02, 95.3
1799, 0.1233, 34.673, 222.727, -0.02, 95.29
1800, 0.1232, 34.673, 222.615, -0.02, 95.3
1801, 0.1227, 34.6731, 222.533, -0.02, 95.3
1802, 0.1221, 34.6732, 222.501, -0.02, 95.3
1803, 0.1211, 34.6731, 222.535, -0.02, 95.3
1804, 0.1207, 34.673, 222.472, -0.02, 95.3
1805, 0.1201, 34.673, 222.258, -0.02, 95.3
1806, 0.1195, 34.6731, 222.39, -0.02, 95.3
1807, 0.1195, 34.6728, 222.524, -0.02, 95.3
1808, 0.1192, 34.6729, 222.66, -0.02, 95.3
1809, 0.1197, 34.6729, 222.801, -0.02, 95.3
1810, 0.1188, 34.6729, 222.947, -0.02, 95.3
1811, 0.1181, 34.673, 223.099, -0.02, 95.3
1812, 0.1171, 34.6729, 223.191, -0.02, 95.3
1813, 0.1166, 34.6729, 223.242, -0.02, 95.3
1814, 0.1164, 34.6728, 223.271, -0.02, 95.3
1815, 0.1162, 34.6728, 223.285, -0.02, 95.3
1816, 0.1158, 34.6725, 223.292, -0.02, 95.31
1817, 0.1152, 34.6729, 223.298, -0.02, 95.29
1818, 0.1148, 34.6727, 223.311, -0.02, 95.3
1819, 0.1144, 34.6729, 223.337, -0.02, 95.3
1820, 0.1141, 34.6728, 223.363, -0.02, 95.3
1821, 0.114, 34.6727, 223.388, -0.01, 95.3
1822, 0.1141, 34.6726, 223.414, -0.02, 95.3
1823, 0.114, 34.6725, 223.44, -0.02, 95.31
1824, 0.113, 34.6726, 223.466, -0.02, 95.3
1825, 0.1125, 34.6728, 223.285, -0.01, 95.3
1826, 0.1124, 34.6727, 223.312, -0.02, 95.3
1827, 0.1122, 34.6726, 223.339, -0.02, 95.3
1828, 0.1117, 34.6725, 223.367, -0.02, 95.3
1829, 0.1117, 34.6725, 223.394, -0.02, 95.31
1830, 0.1114, 34.6724, 223.415, -0.01, 95.3
1831, 0.1112, 34.6726, 223.425, -0.02, 95.3
1832, 0.111, 34.6726, 223.416, -0.01, 95.3
1833, 0.1106, 34.6725, 223.394, -0.02, 95.3
1834, 0.1101, 34.6725, 223.362, -0.02, 95.29
1835, 0.1098, 34.6724, 223.347, -0.02, 95.3
1836, 0.1098, 34.6722, 223.344, -0.02, 95.31
1837, 0.1093, 34.6723, 223.35, -0.02, 95.3
1838, 0.1088, 34.6724, 223.262, -0.02, 95.3
1839, 0.1084, 34.6725, 223.307, -0.02, 95.3
1840, 0.1079, 34.6726, 223.317, -0.02, 95.3
1841, 0.1079, 34.6725, 223.301, -0.02, 95.3
1842, 0.1078, 34.6724, 223.268, -0.02, 95.3
1843, 0.1077, 34.6722, 223.227, -0.01, 95.3
1844, 0.1075, 34.6723, 223.185, -0.02, 95.31
1845, 0.1071, 34.6724, 223.456, -0.02, 95.3
1846, 0.1069, 34.6724, 223.505, -0.02, 95.3
1847, 0.1066, 34.6724, 223.554, -0.02, 95.3
1848, 0.1064, 34.6724, 223.588, -0.02, 95.3
1849, 0.1059, 34.6723, 223.593, -0.02, 95.3
1850, 0.1052, 34.6723, 223.584, -0.01, 95.3
1851, 0.105, 34.6722, 223.579, 0, 95.3
1852, 0.1049, 34.6721, 223.592, -0.01, 95.3
1853, 0.1048, 34.672, 223.641, -0.02, 95.3
1854, 0.1048, 34.6721, 223.74, -0.02, 95.31
1855, 0.1047, 34.6723, 223.803, -0.02, 95.3
1856, 0.1045, 34.6723, 223.845, -0.02, 95.3
1857, 0.1038, 34.6721, 223.884, -0.02, 95.3
1858, 0.1036, 34.6722, 223.891, -0.02, 95.3
1859, 0.1039, 34.6723, 223.84, -0.02, 95.29
1860, 0.1037, 34.672, 223.809, -0.02, 95.3
1861, 0.1029, 34.672, 223.877, -0.02, 95.3
1862, 0.1023, 34.6722, 223.944, -0.02, 95.3
1863, 0.1019, 34.6723, 224.012, -0.01, 95.3
1864, 0.1016, 34.672, 224.08, -0.01, 95.3
1865, 0.101, 34.6722, 224.005, -0.02, 95.3
1866, 0.1005, 34.6721, 224.063, -0.02, 95.3
1867, 0.0998, 34.672, 224.121, -0.02, 95.3
1868, 0.0999, 34.6719, 224.18, -0.01, 95.3
1869, 0.0987, 34.672, 224.238, -0.01, 95.3
1870, 0.0976, 34.6719, 224.294, -0.01, 95.3
1871, 0.0974, 34.6718, 224.346, -0.02, 95.3
1872, 0.0974, 34.672, 224.392, -0.02, 95.3
1873, 0.0973, 34.6718, 224.428, -0.01, 95.3
1874, 0.097, 34.6719, 224.454, -0.01, 95.3
1875, 0.0967, 34.6718, 224.467, -0.02, 95.3
1876, 0.0964, 34.6718, 224.465, -0.02, 95.3
1877, 0.0958, 34.6718, 224.445, -0.02, 95.3
1878, 0.0954, 34.6719, 224.406, -0.02, 95.3
1879, 0.0951, 34.6717, 224.356, -0.02, 95.3
1880, 0.0943, 34.6719, 224.303, -0.02, 95.3
1881, 0.0943, 34.6718, 224.254, -0.02, 95.3
1882, 0.0941, 34.6718, 224.329, -0.02, 95.3
1883, 0.0941, 34.6716, 224.398, -0.01, 95.3
1884, 0.0935, 34.6716, 224.333, -0.01, 95.3
1885, 0.0929, 34.6718, 224.528, -0.02, 95.3
1886, 0.0926, 34.6716, 224.57, -0.02, 95.3
1887, 0.0925, 34.6718, 224.587, -0.02, 95.3
1888, 0.0924, 34.6717, 224.552, -0.02, 95.3
1889, 0.092, 34.6718, 224.44, -0.02, 95.3
1890, 0.0917, 34.6718, 224.534, -0.02, 95.3
1891, 0.0916, 34.6715, 224.479, -0.02, 95.3
1892, 0.0915, 34.6714, 224.455, -0.01, 95.3
1893, 0.0915, 34.6715, 224.452, -0.02, 95.3
1894, 0.0913, 34.6717, 224.458, -0.02, 95.3
1895, 0.0912, 34.6717, 224.463, -0.02, 95.3
1896, 0.0908, 34.6717, 224.457, -0.01, 95.3
1897, 0.0902, 34.6716, 224.447, -0.01, 95.3
1898, 0.0902, 34.6715, 224.439, -0.01, 95.3
1899, 0.0902, 34.6714, 224.441, -0.02, 95.3
1900, 0.0895, 34.6716, 224.461, -0.02, 95.3
1901, 0.0887, 34.6717, 224.493, -0.02, 95.3
1902, 0.0887, 34.6715, 224.535, -0.02, 95.3
1903, 0.0885, 34.6716, 224.58, -0.02, 95.3
1904, 0.0884, 34.6717, 224.626, -0.02, 95.29
1905, 0.0879, 34.6714, 225.038, -0.02, 95.3
1906, 0.0878, 34.6714, 224.829, -0.02, 95.3
1907, 0.0878, 34.6713, 224.62, -0.02, 95.3
1908, 0.0878, 34.6715, 224.411, -0.02, 95.31
1909, 0.0878, 34.6716, 224.551, -0.02, 95.3
1910, 0.0876, 34.6715, 224.574, -0.02, 95.3
1911, 0.0871, 34.6715, 224.522, -0.02, 95.3
1912, 0.0866, 34.6715, 224.439, -0.02, 95.3
1913, 0.0863, 34.6715, 224.368, -0.02, 95.3
1914, 0.0862, 34.6714, 224.353, -0.02, 95.3
1915, 0.0859, 34.6713, 224.377, -0.02, 95.3
1916, 0.0854, 34.6714, 224.424, -0.02, 95.3
1917, 0.0849, 34.6715, 224.459, -0.02, 95.3
1918, 0.0847, 34.6713, 224.443, -0.02, 95.3
1919, 0.0843, 34.6715, 224.34, -0.02, 95.3
1920, 0.0835, 34.6712, 224.47, -0.02, 95.3
1921, 0.0833, 34.6713, 224.592, -0.02, 95.3
1922, 0.0832, 34.6712, 224.464, 0, 95.3
1923, 0.083, 34.6711, 224.389, -0.01, 95.3
1924, 0.0824, 34.6713, 224.313, -0.02, 95.3
1925, 0.0823, 34.6713, 224.593, -0.02, 95.3
1926, 0.0823, 34.6713, 224.592, -0.01, 95.3
1927, 0.0819, 34.6714, 224.592, -0.02, 95.3
1928, 0.0815, 34.6711, 224.59, -0.02, 95.3
1929, 0.0813, 34.6713, 224.586, -0.01, 95.3
1930, 0.0808, 34.6711, 224.581, 0, 95.29
1931, 0.0801, 34.6711, 224.574, -0.02, 95.3
1932, 0.08, 34.6712, 224.596, -0.02, 95.3
1933, 0.08, 34.6711, 224.681, -0.02, 95.3
1934, 0.0798, 34.6713, 224.771, 0.01, 95.3
1935, 0.0791, 34.6712, 224.81, -0.02, 95.3
1936, 0.0789, 34.6712, 224.795, -0.02, 95.3
1937, 0.0787, 34.6711, 224.722, -0.02, 95.3
1938, 0.0787, 34.6711, 224.728, -0.02, 95.3
1939, 0.0783, 34.6711, 224.77, -0.02, 95.3
1940, 0.078, 34.6711, 224.804, -0.02, 95.3
1941, 0.0776, 34.6711, 224.786, -0.02, 95.3
1942, 0.077, 34.671, 224.992, -0.02, 95.3
1943, 0.0767, 34.671, 224.845, -0.02, 95.3
1944, 0.0751, 34.671, 224.699, -0.02, 95.3
1945, 0.0743, 34.6707, 224.955, -0.02, 95.3
1946, 0.0738, 34.6709, 225.035, -0.02, 95.3
1947, 0.0742, 34.6708, 225.103, -0.02, 95.3
1948, 0.0745, 34.6709, 225.148, -0.01, 95.3
1949, 0.0747, 34.6709, 225.159, -0.02, 95.29
1950, 0.0743, 34.6709, 225.133, -0.01, 95.3
1951, 0.0738, 34.6709, 225.069, -0.02, 95.3
1952, 0.0733, 34.6708, 225.127, -0.02, 95.3
1953, 0.073, 34.6708, 225.108, -0.02, 95.3
1954, 0.0729, 34.6708, 225.081, -0.02, 95.3
1955, 0.0727, 34.6711, 225.113, -0.02, 95.3
1956, 0.0727, 34.6709, 225.005, -0.02, 95.3
1957, 0.072, 34.671, 224.954, -0.02, 95.3
1958, 0.0717, 34.6708, 224.948, -0.02, 95.29
1959, 0.0711, 34.6709, 224.976, -0.02, 95.3
1960, 0.0713, 34.6709, 225.027, 0.01, 95.29
1961, 0.0716, 34.6707, 225.089, -0.01, 95.3
1962, 0.0712, 34.6707, 225.151, -0.02, 95.3
1963, 0.0699, 34.6708, 225.213, -0.02, 95.3
1964, 0.0698, 34.6707, 225.275, -0.02, 95.3
1965, 0.0694, 34.6708, 225.308, -0.01, 95.3
1966, 0.0683, 34.6708, 225.281, -0.02, 95.3
1967, 0.0681, 34.6705, 225.253, -0.01, 95.3
1968, 0.0676, 34.6704, 225.237, -0.02, 95.3
1969, 0.0676, 34.6704, 225.244, -0.02, 95.3
1970, 0.0673, 34.6706, 225.286, -0.01, 95.3
1971, 0.0666, 34.6703, 225.362, -0.01, 95.3
1972, 0.0657, 34.6705, 225.45, -0.02, 95.3
1973, 0.0653, 34.6706, 225.53, -0.02, 95.3
1974, 0.0653, 34.6706, 225.581, -0.01, 95.3
1975, 0.0652, 34.6705, 225.583, -0.02, 95.3
1976, 0.0649, 34.6704, 225.515, -0.02, 95.3
1977, 0.0644, 34.6704, 225.463, -0.02, 95.3
1978, 0.0642, 34.6703, 225.513, -0.02, 95.29
1979, 0.064, 34.6704, 225.601, -0.02, 95.3
1980, 0.064, 34.6704, 225.658, -0.02, 95.3
1981, 0.0637, 34.6705, 225.621, -0.02, 95.3
1982, 0.0637, 34.6704, 225.59, -0.02, 95.3
1983, 0.0632, 34.6703, 225.596, -0.02, 95.3
1984, 0.0629, 34.6703, 225.666, 0.01, 95.3
1985, 0.0628, 34.6703, 225.461, -0.02, 95.29
1986, 0.0626, 34.6705, 225.492, -0.02, 95.3
1987, 0.0616, 34.6703, 225.529, -0.02, 95.3
1988, 0.0613, 34.6701, 225.575, -0.01, 95.3
1989, 0.0608, 34.6702, 225.624, 0, 95.3
1990, 0.0606, 34.6702, 225.669, -0.02, 95.3
1991, 0.0604, 34.6703, 225.702, -0.02, 95.23
1992, 0.0601, 34.6702, 225.717, -0.02, 95.3
1993, 0.0599, 34.6703, 225.707, -0.02, 95.3
1994, 0.0599, 34.6701, 225.742, -0.02, 95.3
1995, 0.0599, 34.6701, 225.776, -0.02, 95.3
1996, 0.0597, 34.6702, 225.811, -0.01, 95.3
1997, 0.0592, 34.6703, 225.846, -0.02, 95.29
1998, 0.0589, 34.6702, 225.881, -0.02, 95.3
1999, 0.0587, 34.6701, 225.916, -0.02, 95.3
2000, 0.0586, 34.6703, 225.951, -0.02, 95.3
2001, 0.0585, 34.6702, 225.985, -0.02, 95.3
2002, 0.0581, 34.6701, 226.02, -0.02, 95.3
2003, 0.0578, 34.6701, 226.055, -0.02, 95.3
2004, 0.0574, 34.6701, 226.09, -0.02, 95.3
2005, 0.0568, 34.6701, 225.804, -0.02, 95.3
2006, 0.0566, 34.67, 225.822, -0.02, 95.3
2007, 0.0566, 34.6702, 225.84, -0.02, 95.3
2008, 0.0565, 34.6701, 225.858, -0.02, 95.3
2009, 0.0561, 34.67, 225.876, -0.02, 95.3
2010, 0.0558, 34.6699, 225.893, -0.02, 95.3
2011, 0.0555, 34.67, 225.924, -0.02, 95.3
2012, 0.0553, 34.67, 225.981, -0.02, 95.3
2013, 0.0556, 34.67, 226.011, -0.01, 95.3
2014, 0.0558, 34.6701, 225.959, -0.02, 95.3
