CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1516, 0.0172, 34.6702, 225.288, -0.02, 93.1
1517, 0.0169, 34.67, 225.213, -0.02, 93.09
1518, 0.0163, 34.6701, 225.115, -0.02, 93.08
1519, 0.0161, 34.6699, 225.146, -0.02, 93.09
1520, 0.016, 34.6698, 225.106, -0.02, 93.1
1521, 0.0167, 34.6696, 225.08, -0.02, 93.1
1522, 0.016, 34.6699, 225.07, -0.02, 93.1
1523, 0.0152, 34.6699, 225.082, -0.02, 93.09
1524, 0.0149, 34.6701, 225.119, -0.02, 93.08
1525, 0.0147, 34.6701, 225.188, -0.02, 93.08
1526, 0.0144, 34.67, 225.291, -0.02, 93.08
1527, 0.0143, 34.6699, 225.349, -0.01, 93.08
1528, 0.0142, 34.67, 225.278, -0.02, 93.08
1529, 0.014, 34.6697, 225.447, -0.02, 93.08
1530, 0.0141, 34.6696, 225.453, -0.02, 93.1
1531, 0.0138, 34.6696, 225.414, -0.02, 93.09
1532, 0.0133, 34.6696, 225.586, -0.02, 93.1
1533, 0.0126, 34.6698, 225.515, -0.02, 93.1
1534, 0.012, 34.6697, 225.559, -0.02, 93.09
1535, 0.0116, 34.6697, 225.651, -0.02, 93.09
1536, 0.0112, 34.6697, 225.514, -0.02, 93.1
1537, 0.0106, 34.6698, 225.504, -0.02, 93.08
1538, 0.0099, 34.6699, 225.746, -0.02, 93.07
1539, 0.0093, 34.6697, 225.574, -0.02, 93.09
1540, 0.0096, 34.6694, 225.627, -0.02, 93.1
1541, 0.0094, 34.6695, 225.71, -0.02, 93.09
1542, 0.0089, 34.6696, 225.909, -0.02, 93.1
1543, 0.0086, 34.6696, 225.888, -0.02, 93.09
1544, 0.0082, 34.6696, 225.791, -0.02, 93.09
1545, 0.0079, 34.6696, 225.744, -0.02, 93.09
1546, 0.0078, 34.6693, 225.799, -0.02, 93.08
1547, 0.0083, 34.6695, 226.01, -0.02, 93.09
1548, 0.0072, 34.6694, 225.989, -0.01, 93.1
1549, 0.007, 34.6696, 226.04, -0.02, 93.09
1550, 0.0067, 34.6696, 226.064, -0.02, 93.08
1551, 0.0065, 34.6696, 225.962, -0.01, 93.08
1552, 0.0065, 34.6695, 225.853, -0.02, 93.08
1553, 0.0065, 34.6694, 225.854, -0.02, 93.09
1554, 0.0067, 34.6693, 225.919, -0.02, 93.1
1555, 0.0062, 34.6692, 226.006, -0.02, 93.1
1556, 0.0058, 34.6695, 225.917, -0.02, 93.1
1557, 0.0055, 34.6695, 225.828, -0.02, 93.09
1558, 0.0052, 34.6695, 225.913, -0.02, 93.08
1559, 0.005, 34.6695, 226.016, -0.02, 93.08
1560, 0.0048, 34.6695, 225.979, -0.02, 93.09
1561, 0.0054, 34.6692, 226.009, -0.02, 93.09
1562, 0.0055, 34.6694, 226.311, -0.02, 93.09
1563, 0.0047, 34.6692, 226.234, -0.02, 93.1
1564, 0.0045, 34.6694, 225.968, -0.02, 93.09
1565, 0.0043, 34.6695, 226.141, -0.01, 93.08
1566, 0.0038, 34.6694, 226.045, -0.02, 93.08
1567, 0.0038, 34.6693, 225.953, -0.02, 93.08
1568, 0.0034, 34.6693, 225.992, -0.02, 93.1
1569, 0.0033, 34.6693, 226.286, -0.02, 93.1
1570, 0.003, 34.6695, 226.115, -0.02, 93.1
1571, 0.0027, 34.6694, 225.968, -0.02, 93.08
1572, 0.0022, 34.6693, 226.254, -0.02, 93.09
1573, 0.002, 34.6692, 226.145, -0.02, 93.09
1574, 0.0016, 34.6691, 226.111, -0.02, 93.09
1575, 8e-04, 34.6692, 226.175, -0.02, 93.1
1576, 4e-04, 34.6692, 226.288, -0.02, 93.1
1577, 2e-04, 34.6692, 226.4, -0.02, 93.1
1578, 0, 34.6691, 226.297, -0.02, 93.1
1579, -3e-04, 34.6692, 226.093, -0.02, 93.1
1580, -4e-04, 34.6692, 226.466, -0.02, 93.1
1581, -9e-04, 34.6692, 226.496, -0.02, 93.1
1582, -0.0012, 34.669, 226.499, -0.02, 93.1
1583, -0.0015, 34.6693, 226.487, -0.02, 93.1
1584, -0.0017, 34.6692, 226.478, -0.02, 93.1
1585, -0.0019, 34.669, 226.485, -0.02, 93.1
1586, -0.0021, 34.6691, 226.4, -0.02, 93.1
1587, -0.0027, 34.669, 226.389, -0.02, 93.1
1588, -0.003, 34.669, 226.374, -0.02, 93.1
1589, -0.0031, 34.6692, 226.416, -0.02, 93.1
1590, -0.0035, 34.6692, 226.579, -0.02, 93.1
1591, -0.0038, 34.6691, 226.538, -0.02, 93.1
1592, -0.0041, 34.669, 226.45, -0.02, 93.1
1593, -0.0044, 34.6688, 226.474, -0.02, 93.1
1594, -0.0047, 34.669, 226.553, -0.02, 93.1
1595, -0.0049, 34.6689, 226.727, -0.02, 93.1
1596, -0.0053, 34.6688, 226.576, -0.02, 93.1
1597, -0.0055, 34.6688, 226.831, -0.02, 93.1
1598, -0.0059, 34.6691, 226.938, -0.02, 93.1
1599, -0.0061, 34.669, 226.95, -0.02, 93.1
1600, -0.0063, 34.669, 226.923, -0.02, 93.1
1601, -0.0061, 34.6688, 226.912, -0.02, 93.1
1602, -0.0063, 34.6688, 226.833, -0.02, 93.1
1603, -0.0067, 34.6689, 226.604, -0.02, 93.09
1604, -0.0069, 34.6689, 226.758, -0.02, 93.1
1605, -0.0075, 34.6689, 226.906, -0.02, 93.1
1606, -0.0081, 34.6687, 226.925, -0.02, 93.1
1607, -0.0088, 34.6687, 226.984, -0.02, 93.1
1608, -0.0093, 34.6685, 226.999, -0.02, 93.1
1609, -0.0094, 34.6686, 226.889, -0.02, 93.1
1610, -0.01, 34.6688, 226.942, -0.02, 93.1
1611, -0.0103, 34.6688, 227.051, -0.02, 93.11
1612, -0.0106, 34.6689, 227.067, -0.02, 93.11
1613, -0.0108, 34.6689, 227.114, -0.02, 93.1
1614, -0.0107, 34.6688, 226.987, -0.01, 93.1
1615, -0.011, 34.6688, 226.891, -0.02, 93.1
1616, -0.0111, 34.6687, 226.887, -0.02, 93.11
1617, -0.0116, 34.6686, 226.907, -0.02, 93.11
1618, -0.0121, 34.6686, 226.927, -0.02, 93.1
1619, -0.0126, 34.6687, 227.119, -0.02, 93.1
1620, -0.0133, 34.6686, 227.193, -0.02, 93.11
1621, -0.0137, 34.6687, 227.231, -0.02, 93.1
1622, -0.0138, 34.6685, 227.241, -0.02, 93.1
1623, -0.0141, 34.6685, 227.231, -0.02, 93.1
1624, -0.0146, 34.6686, 227.209, -0.02, 93.11
1625, -0.0148, 34.6685, 227.264, -0.02, 93.11
1626, -0.015, 34.6684, 227.198, -0.02, 93.1
1627, -0.0154, 34.6685, 227.217, -0.02, 93.1
1628, -0.0157, 34.6687, 227.369, -0.02, 93.07
1629, -0.016, 34.6686, 227.087, -0.02, 93.1
1630, -0.0163, 34.6686, 227.146, -0.02, 93.03
1631, -0.0166, 34.6687, 227.318, -0.02, 93.09
1632, -0.0166, 34.6685, 227.373, -0.02, 93.11
1633, -0.017, 34.6687, 227.346, -0.02, 93.11
1634, -0.0172, 34.6685, 227.268, -0.02, 93.1
1635, -0.0173, 34.6684, 227.173, -0.02, 93.11
1636, -0.0179, 34.6684, 227.094, -0.02, 93.11
1637, -0.0184, 34.6684, 227.063, -0.02, 93.11
1638, -0.0186, 34.6683, 227.113, -0.02, 93.11
1639, -0.0188, 34.6684, 227.278, -0.02, 93.1
1640, -0.019, 34.6683, 227.59, -0.02, 93.11
1641, -0.0195, 34.6683, 227.443, -0.02, 93.1
1642, -0.02, 34.6684, 227.494, -0.02, 93.1
1643, -0.0204, 34.6684, 227.654, -0.02, 93.1
1644, -0.0209, 34.6685, 227.713, -0.02, 93.1
1645, -0.0212, 34.6684, 227.459, -0.02, 93.1
1646, -0.0214, 34.6682, 227.482, -0.02, 93.1
1647, -0.0219, 34.6683, 227.733, -0.02, 93.11
1648, -0.0223, 34.6682, 227.756, -0.02, 93.11
1649, -0.0224, 34.6682, 227.706, -0.02, 93.1
1650, -0.0227, 34.6682, 227.737, -0.02, 93.11
1651, -0.0233, 34.6682, 227.666, -0.02, 93.11
1652, -0.0238, 34.6682, 227.655, -0.02, 93.11
1653, -0.0241, 34.6681, 227.866, -0.02, 93.11
1654, -0.0245, 34.6681, 227.674, -0.02, 93.11
1655, -0.0246, 34.6681, 228.072, -0.02, 93.1
1656, -0.0248, 34.6683, 227.625, -0.02, 93.11
1657, -0.025, 34.6684, 227.915, -0.02, 93.11
1658, -0.0251, 34.6681, 227.875, -0.02, 93.11
1659, -0.0252, 34.668, 227.885, -0.02, 93.1
1660, -0.0257, 34.6679, 227.723, -0.02, 93.11
1661, -0.026, 34.6681, 228.083, -0.02, 93.11
1662, -0.0268, 34.6682, 227.878, -0.02, 93.11
1663, -0.0269, 34.6681, 227.749, -0.01, 93.11
1664, -0.0272, 34.6681, 227.875, -0.02, 93.11
1665, -0.0277, 34.6681, 227.919, -0.02, 93.11
1666, -0.0276, 34.6682, 228.079, -0.02, 93.11
1667, -0.0272, 34.6679, 227.884, -0.02, 93.1
1668, -0.0273, 34.668, 228.034, -0.02, 93.1
1669, -0.0281, 34.6683, 228.242, -0.02, 93.11
1670, -0.0284, 34.668, 228.275, -0.02, 93.11
1671, -0.0293, 34.6682, 227.9, -0.02, 93.1
1672, -0.0296, 34.6681, 227.957, -0.02, 93.1
1673, -0.0296, 34.6678, 227.896, -0.02, 93.11
1674, -0.0299, 34.6678, 227.814, -0.02, 93.12
1675, -0.0303, 34.6679, 227.813, -0.02, 93.11
1676, -0.0307, 34.6679, 227.815, -0.02, 93.11
1677, -0.0311, 34.6679, 227.858, -0.02, 93.11
1678, -0.0315, 34.6677, 227.978, -0.02, 93.11
1679, -0.0319, 34.668, 228.073, -0.01, 93.11
1680, -0.0323, 34.6678, 228.04, -0.02, 93.12
1681, -0.0328, 34.6679, 228.008, -0.02, 93.11
1682, -0.033, 34.6678, 228.103, -0.02, 93.11
1683, -0.0334, 34.6677, 228.251, -0.02, 93.11
1684, -0.0338, 34.6677, 228.259, -0.02, 93.12
1685, -0.034, 34.6678, 228.331, -0.02, 93.11
1686, -0.0341, 34.6678, 228.349, -0.02, 93.12
1687, -0.0342, 34.6679, 228.42, -0.02, 93.11
1688, -0.0343, 34.6679, 228.432, -0.02, 93.12
1689, -0.0343, 34.6677, 228.276, -0.01, 93.11
1690, -0.0346, 34.6678, 228.343, -0.02, 93.11
1691, -0.0351, 34.6676, 228.471, -0.02, 93.11
1692, -0.0352, 34.6675, 228.337, -0.02, 93.12
1693, -0.0356, 34.6677, 228.349, -0.02, 93.11
1694, -0.0356, 34.6676, 228.39, -0.02, 93.11
1695, -0.0357, 34.6677, 228.283, -0.02, 93.12
1696, -0.0358, 34.6677, 228.396, -0.02, 93.11
1697, -0.036, 34.6677, 228.41, -0.02, 93.12
1698, -0.0365, 34.6677, 228.396, -0.02, 93.11
1699, -0.037, 34.6677, 228.581, -0.02, 93.11
1700, -0.0374, 34.6676, 228.609, -0.02, 93.11
1701, -0.0378, 34.6677, 228.367, -0.02, 93.11
1702, -0.038, 34.6676, 228.548, -0.02, 93.11
1703, -0.0381, 34.6676, 228.474, -0.02, 93.11
1704, -0.0383, 34.6677, 228.636, -0.02, 93.11
1705, -0.0384, 34.6675, 228.423, -0.02, 93.11
1706, -0.0387, 34.6675, 228.494, -0.02, 93.11
1707, -0.0388, 34.6676, 228.467, -0.02, 93.12
1708, -0.0391, 34.6676, 228.422, -0.02, 93.11
1709, -0.0395, 34.6676, 228.439, -0.01, 93.11
1710, -0.0398, 34.6676, 228.597, -0.02, 93.11
1711, -0.0398, 34.6676, 228.632, -0.02, 93.11
1712, -0.0402, 34.6676, 228.806, -0.02, 93.12
1713, -0.0404, 34.6677, 228.824, -0.02, 93.12
1714, -0.0409, 34.6674, 228.569, -0.02, 93.11
1715, -0.0416, 34.6675, 228.35, -0.02, 93.1
1716, -0.0421, 34.6672, 228.6, -0.02, 93.12
1717, -0.0425, 34.6673, 228.851, -0.02, 93.11
1718, -0.0427, 34.6675, 228.882, -0.02, 93.13
1719, -0.043, 34.6675, 229.014, -0.02, 93.11
1720, -0.0432, 34.6674, 228.908, -0.02, 93.11
1721, -0.0434, 34.6676, 228.805, -0.02, 93.11
1722, -0.0435, 34.6673, 228.944, -0.02, 93.12
1723, -0.0436, 34.6672, 229.137, -0.02, 93.12
1724, -0.0439, 34.6673, 229.198, -0.02, 93.11
1725, -0.0447, 34.6673, 229.123, -0.02, 93.11
1726, -0.0452, 34.6673, 228.908, -0.02, 93.11
1727, -0.0454, 34.6673, 229.004, -0.02, 93.11
1728, -0.0456, 34.6672, 228.962, -0.02, 93.11
1729, -0.0462, 34.6672, 229.017, -0.02, 93.11
1730, -0.0464, 34.6673, 229.127, -0.02, 93.11
1731, -0.0467, 34.6674, 229.253, -0.02, 93.11
1732, -0.0471, 34.6675, 229.306, -0.02, 93.12
1733, -0.0474, 34.6672, 229.199, -0.02, 93.12
1734, -0.0479, 34.6671, 229.099, -0.02, 93.12
1735, -0.048, 34.667, 229.384, -0.02, 93.12
1736, -0.0482, 34.6672, 229.146, -0.02, 93.13
1737, -0.0486, 34.6671, 229.344, -0.02, 93.12
1738, -0.0488, 34.6671, 229.428, -0.02, 93.11
1739, -0.049, 34.6674, 229.361, -0.02, 93.11
1740, -0.0495, 34.6674, 229.3, -0.02, 93.12
1741, -0.0497, 34.6673, 229.292, -0.02, 93.11
1742, -0.0502, 34.6671, 229.3, -0.02, 93.12
1743, -0.0502, 34.667, 229.286, -0.02, 93.12
1744, -0.0507, 34.6669, 229.213, -0.02, 93.12
1745, -0.0511, 34.6669, 229.252, -0.01, 93.12
1746, -0.0516, 34.6671, 229.089, -0.02, 93.12
1747, -0.0519, 34.6671, 229.217, -0.02, 93.13
1748, -0.0522, 34.6669, 229.363, -0.02, 93.13
1749, -0.0525, 34.6669, 229.25, -0.02, 93.12
1750, -0.0527, 34.667, 229.177, -0.02, 93.13
1751, -0.053, 34.6671, 229.164, -0.02, 93.12
1752, -0.0534, 34.6671, 229.233, -0.02, 93.12
1753, -0.0535, 34.6669, 229.406, -0.02, 93.12
1754, -0.0539, 34.6669, 229.395, -0.02, 93.12
1755, -0.0542, 34.667, 229.64, -0.02, 93.13
1756, -0.0549, 34.6669, 229.628, -0.02, 93.12
1757, -0.0554, 34.667, 229.582, -0.02, 93.13
1758, -0.0555, 34.667, 229.437, -0.02, 93.13
1759, -0.0554, 34.6668, 229.834, -0.02, 93.12
1760, -0.0558, 34.6669, 229.379, -0.02, 93.12
1761, -0.056, 34.6669, 229.606, -0.02, 93.13
1762, -0.0562, 34.6669, 229.616, -0.02, 93.13
1763, -0.0564, 34.6668, 229.557, -0.02, 93.13
1764, -0.0566, 34.6669, 229.58, -0.02, 93.13
1765, -0.0569, 34.6669, 229.833, -0.02, 93.13
1766, -0.0573, 34.667, 229.797, -0.02, 93.12
1767, -0.0574, 34.6668, 229.808, -0.02, 93.13
1768, -0.0574, 34.6668, 229.607, -0.02, 93.13
1769, -0.0578, 34.6668, 229.76, -0.02, 93.13
1770, -0.0583, 34.6669, 229.846, -0.02, 93.13
1771, -0.0588, 34.6669, 229.879, -0.02, 93.13
1772, -0.0589, 34.6669, 229.871, -0.02, 93.13
1773, -0.0593, 34.6666, 229.837, -0.02, 93.13
1774, -0.0595, 34.6666, 229.79, -0.02, 93.13
1775, -0.0598, 34.6667, 229.682, -0.02, 93.13
1776, -0.0603, 34.6666, 229.966, -0.02, 93.13
1777, -0.0605, 34.6668, 229.777, -0.02, 93.13
1778, -0.0609, 34.6668, 229.893, -0.02, 93.13
1779, -0.0612, 34.6669, 229.771, -0.01, 93.13
1780, -0.0614, 34.667, 229.899, -0.02, 93.13
1781, -0.0615, 34.6668, 230.122, -0.02, 93.13
1782, -0.0614, 34.6666, 229.883, -0.01, 93.13
1783, -0.061, 34.6666, 229.825, -0.02, 93.13
1784, -0.0618, 34.6666, 229.869, -0.02, 93.13
1785, -0.0622, 34.6666, 229.829, -0.02, 93.13
1786, -0.0627, 34.6668, 229.765, -0.02, 93.13
1787, -0.063, 34.6667, 229.737, -0.02, 93.13
1788, -0.0635, 34.6668, 229.807, -0.02, 93.13
1789, -0.0641, 34.6666, 230.034, -0.02, 93.13
1790, -0.0643, 34.6666, 230.137, -0.02, 93.13
1791, -0.0644, 34.6664, 230.136, -0.02, 93.11
1792, -0.065, 34.6665, 230.049, -0.02, 93.13
1793, -0.0653, 34.6664, 230.027, -0.02, 93.13
1794, -0.0657, 34.6665, 230.359, -0.02, 93.13
1795, -0.0661, 34.6665, 230.004, -0.02, 93.13
1796, -0.0665, 34.6666, 230.031, -0.02, 93.13
1797, -0.0667, 34.6664, 230.236, -0.02, 93.13
1798, -0.0672, 34.6667, 230.447, -0.01, 93.13
1799, -0.0672, 34.6665, 230.267, -0.01, 93.12
1800, -0.0672, 34.6665, 230.118, -0.01, 93.13
1801, -0.0674, 34.6663, 230.211, -0.02, 93.13
1802, -0.0677, 34.6664, 230.367, -0.02, 93.13
1803, -0.0679, 34.6664, 230.405, -0.02, 93.13
1804, -0.0683, 34.6663, 230.65, -0.02, 93.13
1805, -0.0687, 34.6662, 230.726, -0.02, 93.13
1806, -0.0691, 34.6664, 230.506, -0.02, 93.13
1807, -0.0692, 34.6665, 230.287, -0.02, 93.13
1808, -0.0693, 34.6663, 230.345, -0.02, 93.12
1809, -0.0694, 34.6665, 230.404, -0.02, 93.13
1810, -0.0696, 34.6665, 230.267, -0.01, 93.13
1811, -0.0699, 34.6665, 230.255, -0.02, 93.13
1812, -0.0698, 34.6661, 230.321, -0.02, 93.12
1813, -0.0699, 34.6662, 230.557, -0.02, 93.13
1814, -0.0703, 34.6662, 230.222, -0.02, 93.13
1815, -0.0708, 34.6664, 230.551, -0.01, 93.13
1816, -0.0711, 34.6664, 230.346, -0.02, 93.13
1817, -0.0714, 34.6664, 230.396, -0.02, 93.13
1818, -0.0718, 34.6664, 230.316, -0.02, 93.12
1819, -0.0719, 34.6663, 230.27, -0.02, 93.13
1820, -0.0721, 34.6664, 230.364, -0.02, 93.13
1821, -0.0725, 34.6663, 230.346, -0.01, 93.13
1822, -0.0728, 34.6662, 230.37, -0.02, 93.13
1823, -0.0732, 34.6663, 230.588, -0.02, 93.13
1824, -0.0734, 34.6662, 230.542, -0.02, 93.13
1825, -0.0735, 34.6662, 230.615, -0.02, 93.13
1826, -0.0736, 34.6662, 230.649, -0.02, 93.13
1827, -0.0738, 34.666, 230.488, -0.02, 93.13
1828, -0.0741, 34.666, 230.545, -0.02, 93.13
1829, -0.0746, 34.6662, 230.557, -0.02, 93.13
1830, -0.0747, 34.6663, 230.621, -0.02, 93.13
1831, -0.075, 34.6663, 230.835, -0.02, 93.13
1832, -0.0754, 34.6662, 230.694, -0.02, 93.13
1833, -0.0755, 34.6661, 230.683, -0.02, 93.13
1834, -0.0758, 34.666, 230.753, -0.02, 93.13
1835, -0.0762, 34.6661, 230.809, -0.02, 93.13
1836, -0.0768, 34.6662, 230.745, -0.02, 93.12
1837, -0.0771, 34.666, 230.861, -0.02, 93.13
1838, -0.0775, 34.6662, 230.849, -0.02, 93.13
1839, -0.0776, 34.666, 230.873, -0.02, 93.13
1840, -0.0777, 34.666, 230.723, -0.02, 93.13
1841, -0.0781, 34.6659, 230.945, -0.02, 93.13
1842, -0.0785, 34.666, 230.839, -0.02, 93.13
1843, -0.0788, 34.6659, 230.844, -0.02, 93.13
1844, -0.0789, 34.6659, 231.073, -0.02, 93.13
1845, -0.079, 34.666, 231.132, -0.02, 93.13
1846, -0.0791, 34.666, 231.11, -0.02, 93.13
1847, -0.0795, 34.666, 231.1, -0.02, 93.13
1848, -0.0802, 34.6662, 231.19, -0.02, 93.13
1849, -0.0805, 34.6659, 231.189, -0.02, 93.13
1850, -0.0808, 34.6662, 231.121, -0.02, 93.13
1851, -0.081, 34.666, 231.06, -0.02, 93.13
1852, -0.0809, 34.6658, 231.082, -0.02, 93.13
1853, -0.0802, 34.6658, 231.163, -0.02, 93.13
1854, -0.0815, 34.6659, 231.279, -0.02, 93.13
1855, -0.0818, 34.6659, 231.261, -0.02, 93.13
1856, -0.0821, 34.6659, 231.184, -0.02, 93.13
1857, -0.0825, 34.666, 231.124, -0.01, 93.13
1858, -0.0828, 34.6658, 231.056, -0.01, 93.13
1859, -0.083, 34.6658, 230.957, -0.02, 93.13
1860, -0.0832, 34.6658, 231.136, -0.02, 93.13
1861, -0.0836, 34.6658, 231.124, -0.02, 93.13
1862, -0.0841, 34.6657, 231.111, -0.02, 93.13
1863, -0.0846, 34.6656, 231.099, -0.02, 93.13
1864, -0.0851, 34.6657, 231.086, -0.02, 93.13
1865, -0.0854, 34.6657, 231.353, -0.02, 93.13
1866, -0.0855, 34.6659, 231.413, -0.02, 93.13
1867, -0.0856, 34.6657, 231.304, -0.02, 93.13
1868, -0.0856, 34.6655, 231.23, -0.02, 93.14
1869, -0.0858, 34.6656, 231.393, -0.02, 93.13
1870, -0.0861, 34.6657, 231.53, -0.02, 93.11
1871, -0.0864, 34.6658, 231.378, -0.02, 93.13
1872, -0.0864, 34.6658, 231.548, -0.02, 93.13
1873, -0.0865, 34.6658, 231.48, -0.02, 93.13
1874, -0.0862, 34.6655, 231.2, -0.02, 93.13
1875, -0.0863, 34.6655, 231.001, -0.02, 93.13
1876, -0.0864, 34.6656, 230.88, -0.02, 93.13
1877, -0.0866, 34.6658, 230.831, -0.02, 93.14
1878, -0.0869, 34.666, 230.852, -0.02, 93.13
1879, -0.0872, 34.6657, 230.938, -0.02, 93.13
1880, -0.0877, 34.666, 231.086, -0.02, 93.13
1881, -0.0879, 34.6657, 231.292, -0.02, 93.14
1882, -0.0874, 34.6655, 231.551, -0.02, 93.13
1883, -0.0877, 34.6655, 231.618, -0.02, 93.13
1884, -0.0881, 34.6657, 231.613, -0.02, 93.13
1885, -0.0882, 34.6656, 231.554, -0.02, 93.13
1886, -0.0889, 34.6657, 231.449, -0.02, 93.13
1887, -0.0893, 34.6657, 231.298, -0.02, 93.13
1888, -0.0894, 34.6657, 231.464, -0.02, 93.13
1889, -0.0894, 34.6655, 231.645, -0.02, 93.13
1890, -0.0896, 34.6654, 231.817, -0.02, 93.13
1891, -0.0898, 34.6655, 231.891, -0.02, 93.13
1892, -0.0899, 34.6653, 231.779, -0.02, 93.13
1893, -0.09, 34.6654, 231.391, -0.02, 93.13
1894, -0.0904, 34.6655, 231.577, -0.02, 93.13
1895, -0.0906, 34.6655, 231.816, -0.01, 93.14
1896, -0.0907, 34.6654, 231.719, -0.02, 93.13
1897, -0.091, 34.6655, 231.655, -0.02, 93.13
1898, -0.0912, 34.6655, 231.656, -0.02, 93.13
1899, -0.0914, 34.6654, 231.683, -0.02, 93.14
1900, -0.0917, 34.6655, 231.696, -0.02, 93.14
1901, -0.092, 34.6656, 231.653, -0.01, 93.14
1902, -0.0923, 34.6656, 231.515, -0.02, 93.13
1903, -0.0927, 34.6655, 231.412, -0.02, 93.13
1904, -0.0934, 34.6653, 231.473, -0.01, 93.12
1905, -0.0936, 34.6652, 231.828, -0.01, 93.14
1906, -0.0939, 34.6655, 231.789, -0.02, 93.14
1907, -0.0946, 34.6655, 231.8, -0.02, 93.13
1908, -0.0952, 34.6653, 231.889, -0.02, 93.13
1909, -0.0954, 34.6654, 232.083, -0.02, 93.13
1910, -0.0955, 34.6655, 231.96, -0.02, 93.14
1911, -0.0957, 34.6653, 231.873, -0.02, 93.13
1912, -0.096, 34.6653, 231.898, -0.02, 93.14
1913, -0.0963, 34.665, 231.828, -0.02, 93.13
1914, -0.0971, 34.6651, 231.875, -0.02, 93.13
1915, -0.0973, 34.665, 231.954, -0.02, 93.14
1916, -0.0979, 34.6652, 231.978, -0.02, 93.1
1917, -0.0985, 34.6653, 232.095, -0.02, 93.13
1918, -0.0989, 34.6653, 232.108, -0.02, 93.14
1919, -0.0993, 34.6653, 232.007, -0.02, 93.14
1920, -0.0994, 34.6652, 231.864, -0.02, 93.14
1921, -0.0995, 34.6651, 232.161, -0.02, 93.14
1922, -0.0997, 34.665, 232.072, -0.02, 93.14
1923, -0.1001, 34.6651, 231.971, -0.02, 93.14
1924, -0.1005, 34.6651, 232.238, -0.02, 93.14
1925, -0.1006, 34.6651, 231.987, -0.01, 93.15
1926, -0.101, 34.6652, 232.372, -0.02, 93.14
1927, -0.1012, 34.6651, 232.302, -0.02, 93.13
1928, -0.1014, 34.6652, 232.11, -0.02, 93.15
1929, -0.1013, 34.6653, 232.13, -0.02, 93.14
1930, -0.1017, 34.6652, 232.273, -0.02, 93.14
1931, -0.1018, 34.665, 232.45, -0.02, 93.14
1932, -0.1021, 34.6649, 232.371, -0.02, 93.15
1933, -0.1023, 34.6648, 232.223, -0.02, 93.15
1934, -0.1027, 34.6649, 232.191, -0.02, 93.15
1935, -0.103, 34.6651, 232.462, -0.02, 93.14
1936, -0.1033, 34.6652, 232.437, -0.02, 93.14
1937, -0.1035, 34.6651, 232.596, -0.02, 93.14
1938, -0.1039, 34.6651, 232.19, -0.02, 93.14
1939, -0.104, 34.6649, 232.428, -0.02, 93.12
1940, -0.1042, 34.6649, 232.406, -0.02, 93.15
1941, -0.1048, 34.6649, 232.462, -0.02, 93.14
1942, -0.1055, 34.6651, 232.532, -0.02, 93.15
1943, -0.1059, 34.6649, 232.55, -0.02, 93.15
1944, -0.1061, 34.6649, 232.516, -0.02, 93.15
1945, -0.1063, 34.6649, 232.431, -0.02, 93.15
1946, -0.1065, 34.6649, 232.746, -0.02, 93.14
1947, -0.1067, 34.6651, 232.76, -0.02, 93.15
1948, -0.1068, 34.665, 232.635, -0.02, 93.15
1949, -0.107, 34.6651, 232.535, -0.01, 93.15
1950, -0.107, 34.6651, 232.629, -0.02, 93.15
1951, -0.1073, 34.6649, 232.694, -0.02, 93.15
1952, -0.1075, 34.6649, 232.73, -0.02, 93.15
1953, -0.1073, 34.6647, 232.765, -0.02, 93.14
1954, -0.1076, 34.6648, 232.801, -0.02, 93.15
1955, -0.1084, 34.665, 232.377, -0.02, 93.16
1956, -0.1088, 34.6648, 232.435, -0.02, 93.15
1957, -0.1093, 34.6649, 232.493, -0.02, 93.16
1958, -0.1097, 34.6649, 232.551, -0.02, 93.15
1959, -0.1099, 34.6649, 232.609, -0.02, 93.15
1960, -0.1098, 34.6648, 232.759, -0.02, 93.15
1961, -0.1099, 34.6648, 232.884, -0.02, 93.16
