CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4184.0, 1.0815, 34.7319, 216.9, 0.016, 0.001
4186.0, 1.078, 34.7316, 216.8, 0.016, 0.001
4188.0, 1.0739, 34.7314, 216.9, 0.0168, 0.001
4190.0, 1.0668, 34.7309, 217, 0.0168, 0.001
4192.0, 1.0631, 34.7308, 217.1, 0.0176, 0.001
4194.0, 1.0607, 34.7304, 217.1, 0.0176, 0.001
4196.0, 1.0576, 34.7302, 217.1, 0.0176, 0.001
4198.0, 1.0546, 34.7302, 217.1, 0.0188, 0.001
4200.0, 1.0539, 34.7302, 217, 0.0188, 0.001
4202.0, 1.0528, 34.7301, 217.1, 0.0188, 0.001
4204.0, 1.0514, 34.7299, 217.2, 0.0196, 0.001
4206.0, 1.0491, 34.7295, 217.1, 0.0196, 0.001
4208.0, 1.0448, 34.7293, 217.1, 0.0196, 0.001
4210.0, 1.0428, 34.7293, 217.1, 0.0205, 0.001
4212.0, 1.0418, 34.7292, 217.2, 0.0213, 0.001
4214.0, 1.0398, 34.729, 217.2, 0.0213, 0.001
4216.0, 1.0379, 34.7288, 217.3, 0.0213, 0.001
4218.0, 1.0366, 34.7287, 217.3, 0.0213, 0.001
4220.0, 1.0349, 34.7288, 217.3, 0.0213, 0.001
4222.0, 1.0341, 34.7289, 217.4, 0.0213, 0.001
4224.0, 1.0334, 34.729, 217.3, 0.0213, 0.001
4226.0, 1.0335, 34.7287, 217.3, 0.0213, 0.001
4228.0, 1.0334, 34.7286, 217.4, 0.0213, 0.001
4230.0, 1.0333, 34.7284, 217.5, 0.0213, 0.001
4232.0, 1.0328, 34.7287, 217.5, 0.0213, 0.001
4234.0, 1.0289, 34.7284, 217.3, 0.0221, 0.001
4236.0, 1.0261, 34.7283, 217.4, 0.0221, 0.001
4238.0, 1.0246, 34.7279, 217.4, 0.0233, 0.001
4240.0, 1.0232, 34.7278, 217.5, 0.0233, 0.001
4242.0, 1.0219, 34.7277, 217.5, 0.0233, 0.001
4244.0, 1.0191, 34.7274, 217.3, 0.0249, 0.001
4246.0, 1.0088, 34.7269, 217.5, 0.0269, 0.001
4248.0, 1.0048, 34.7267, 217.5, 0.0277, 0.001
4250.0, 1.0024, 34.7265, 217.6, 0.0285, 0.001
4252.0, 1.0007, 34.7263, 217.5, 0.0285, 0.001
4254.0, 0.9989, 34.7263, 217.5, 0.0293, 0.001
4256.0, 0.9979, 34.7263, 217.5, 0.0293, 0.001
4258.0, 0.9959, 34.7262, 217.6, 0.0305, 0.001
4260.0, 0.9948, 34.7259, 217.7, 0.0305, 0.001
4262.0, 0.9917, 34.7256, 217.7, 0.0313, 0.001
4264.0, 0.988, 34.7256, 217.6, 0.0321, 0.001
4266.0, 0.9831, 34.7253, 217.6, 0.0329, 0.001
4268.0, 0.9789, 34.7248, 217.7, 0.0337, 0.001
4270.0, 0.9725, 34.7243, 217.7, 0.0358, 0.001
4272.0, 0.965, 34.7238, 217.6, 0.0374, 0.001
4274.0, 0.9616, 34.7236, 217.7, 0.0374, 0.001
4276.0, 0.9554, 34.7228, 217.7, 0.0394, 0.001
4278.0, 0.9457, 34.7222, 217.9, 0.041, 0.001
4280.0, 0.9434, 34.7222, 217.8, 0.041, 0.001
4282.0, 0.9426, 34.7218, 217.7, 0.043, 0.001
4284.0, 0.9418, 34.7217, 217.8, 0.043, 0.001
4286.0, 0.9395, 34.7217, 217.8, 0.0438, 0.001
4288.0, 0.9388, 34.7216, 217.9, 0.0438, 0.001
4290.0, 0.9376, 34.7215, 217.8, 0.0438, 0.001
4292.0, 0.9356, 34.7213, 217.8, 0.043, 0.001
4294.0, 0.9338, 34.7212, 217.8, 0.043, 0.001
4296.0, 0.9321, 34.7211, 217.9, 0.043, 0.001
4298.0, 0.9304, 34.7211, 217.9, 0.043, 0.001
4300.0, 0.9255, 34.7207, 218, 0.043, 0.001
4302.0, 0.9186, 34.7201, 217.9, 0.043, 0.001
4304.0, 0.9163, 34.7199, 217.9, 0.043, 0.001
4306.0, 0.9101, 34.7193, 218, 0.043, 0.001
4308.0, 0.904, 34.7191, 218, 0.0438, 0.001
4310.0, 0.9015, 34.719, 217.9, 0.043, 0.001
4312.0, 0.8977, 34.7186, 217.9, 0.0438, 0.001
4314.0, 0.8918, 34.7182, 218, 0.043, 0.001
4316.0, 0.8857, 34.7178, 218.1, 0.0438, 0.001
4318.0, 0.885, 34.7179, 218.1, 0.0438, 0.001
4320.0, 0.8843, 34.7178, 218, 0.0438, 0.001
4322.0, 0.8799, 34.7172, 218, 0.0438, 0.001
4324.0, 0.8725, 34.7164, 218.1, 0.0438, 0.001
4326.0, 0.862, 34.7158, 218.2, 0.043, 0.001
4328.0, 0.8561, 34.7154, 218.1, 0.041, 0.001
4330.0, 0.8555, 34.7153, 218.1, 0.041, 0.001
4332.0, 0.8542, 34.7153, 218.1, 0.0418, 0.001
4334.0, 0.851, 34.7149, 218.2, 0.041, 0.001
4336.0, 0.8479, 34.7145, 218.3, 0.0402, 0.001
4338.0, 0.8463, 34.7146, 218.4, 0.0402, 0.001
4340.0, 0.844, 34.7144, 218.2, 0.0394, 0.001
4342.0, 0.8395, 34.7141, 218.2, 0.0382, 0.001
4344.0, 0.8368, 34.7137, 218.3, 0.0382, 0.001
4346.0, 0.8331, 34.7134, 218.4, 0.0382, 0.001
4348.0, 0.8308, 34.7133, 218.4, 0.0374, 0.001
4350.0, 0.8298, 34.7135, 218.4, 0.0374, 0.001
4352.0, 0.8296, 34.7133, 218.5, 0.0366, 0.001
4354.0, 0.8296, 34.7131, 218.3, 0.0366, 0.001
4356.0, 0.8275, 34.7128, 218.4, 0.0374, 0.001
4358.0, 0.8195, 34.7127, 218.5, 0.0382, 0.001
4360.0, 0.8189, 34.7126, 218.3, 0.0394, 0.001
4362.0, 0.8191, 34.7124, 218.5, 0.0394, 0.001
4364.0, 0.8079, 34.7117, 218.4, 0.0366, 0.001
4366.0, 0.8032, 34.7114, 218.5, 0.0358, 0.001
4368.0, 0.7952, 34.7107, 218.6, 0.035, 0.001
4370.0, 0.7923, 34.7108, 218.4, 0.035, 0.001
4372.0, 0.7919, 34.7106, 218.5, 0.035, 0.001
4374.0, 0.7848, 34.71, 218.6, 0.0358, 0.001
4376.0, 0.7775, 34.7096, 218.7, 0.0374, 0.001
4378.0, 0.7757, 34.7094, 218.7, 0.0394, 0.001
4380.0, 0.7725, 34.7092, 218.8, 0.0418, 0.001
4382.0, 0.7694, 34.7089, 218.9, 0.0438, 0.001
4384.0, 0.766, 34.7088, 218.7, 0.0455, 0.001
4386.0, 0.7644, 34.7086, 218.7, 0.0463, 0.001
4388.0, 0.7606, 34.7082, 218.8, 0.0483, 0.001
4390.0, 0.756, 34.7077, 218.9, 0.0507, 0.001
4392.0, 0.7422, 34.7071, 219, 0.0527, 0.001
4394.0, 0.7379, 34.7066, 218.8, 0.0519, 0.001
4396.0, 0.7322, 34.7062, 218.9, 0.0507, 0.001
4398.0, 0.729, 34.7061, 219, 0.0499, 0.001
4400.0, 0.7268, 34.7059, 219, 0.0483, 0.001
4402.0, 0.7248, 34.7056, 219.1, 0.0475, 0.001
4404.0, 0.7217, 34.7054, 219.2, 0.0475, 0.001
4406.0, 0.7198, 34.7053, 219.3, 0.0475, 0.001
4408.0, 0.7179, 34.7052, 219.3, 0.0491, 0.001
4410.0, 0.7144, 34.7049, 219.1, 0.0507, 0.001
4412.0, 0.7155, 34.705, 219.1, 0.0507, 0.001
4414.0, 0.7156, 34.7049, 219.2, 0.0507, 0.001
4416.0, 0.7065, 34.7043, 219.3, 0.0552, 0.001
4418.0, 0.693, 34.7033, 219.3, 0.0588, 0.001
4420.0, 0.6814, 34.7028, 219.3, 0.0609, 0.001
4422.0, 0.6687, 34.7019, 219.4, 0.0588, 0.001
4424.0, 0.6637, 34.7017, 219.3, 0.0609, 0.001
4426.0, 0.6619, 34.7013, 219.4, 0.0625, 0.001
4428.0, 0.6572, 34.701, 219.5, 0.0645, 0.001
4430.0, 0.6527, 34.7006, 219.7, 0.0653, 0.001
4432.0, 0.6463, 34.7002, 219.7, 0.0661, 0.001
4434.0, 0.6357, 34.6994, 219.6, 0.067, 0.001
4436.0, 0.626, 34.6987, 219.8, 0.0682, 0.001
4438.0, 0.6206, 34.6986, 219.8, 0.069, 0.001
4440.0, 0.6179, 34.6983, 219.8, 0.069, 0.001
4442.0, 0.6113, 34.6976, 219.9, 0.0706, 0.001
4444.0, 0.5986, 34.6969, 219.8, 0.0727, 0.001
4446.0, 0.5838, 34.6959, 220, 0.0751, 0.001
4448.0, 0.5799, 34.6957, 220, 0.0771, 0.001
4450.0, 0.5751, 34.6955, 220.1, 0.078, 0.001
4452.0, 0.5712, 34.695, 220.2, 0.0788, 0.001
4454.0, 0.5669, 34.6949, 220.2, 0.0808, 0.001
4456.0, 0.5645, 34.6947, 220.2, 0.0808, 0.001
4458.0, 0.5593, 34.6942, 220.1, 0.0816, 0.001
4460.0, 0.5548, 34.6939, 220.3, 0.0833, 0.001
4462.0, 0.5508, 34.6937, 220.3, 0.0824, 0.001
4464.0, 0.5494, 34.6935, 220.4, 0.0816, 0.001
4466.0, 0.5449, 34.6931, 220.5, 0.0796, 0.001
4468.0, 0.5394, 34.6926, 220.6, 0.0816, 0.001
4470.0, 0.5304, 34.6922, 220.5, 0.0833, 0.001
4472.0, 0.524, 34.6917, 220.5, 0.0841, 0.001
4474.0, 0.5181, 34.6912, 220.5, 0.0816, 0.001
4476.0, 0.5127, 34.6909, 220.6, 0.0771, 0.001
4478.0, 0.5077, 34.6907, 220.7, 0.0727, 0.001
4480.0, 0.5035, 34.6902, 220.8, 0.0645, 0.001
4482.0, 0.5005, 34.6901, 220.9, 0.0617, 0.001
4484.0, 0.4988, 34.6899, 220.9, 0.0609, 0.001
4486.0, 0.4979, 34.6898, 221, 0.06, 0.001
4488.0, 0.4965, 34.6896, 220.8, 0.0588, 0.001
4490.0, 0.4928, 34.6895, 220.8, 0.058, 0.001
4492.0, 0.4893, 34.6892, 220.9, 0.0552, 0.001
4494.0, 0.4874, 34.689, 221, 0.0544, 0.001
4496.0, 0.4813, 34.6884, 221.1, 0.0491, 0.001
4498.0, 0.4693, 34.6879, 221, 0.0507, 0.001
4500.0, 0.4626, 34.6872, 221.1, 0.0519, 0.001
4502.0, 0.4544, 34.6866, 221.1, 0.0475, 0.001
4504.0, 0.4519, 34.6864, 221.2, 0.0455, 0.001
4506.0, 0.449, 34.6861, 221.2, 0.043, 0.001
4508.0, 0.4451, 34.6858, 221.1, 0.0402, 0.001
4510.0, 0.4427, 34.6858, 221.2, 0.0374, 0.001
4512.0, 0.4409, 34.6856, 221.2, 0.0374, 0.001
4514.0, 0.4395, 34.6857, 221.2, 0.0374, 0.001
4516.0, 0.4381, 34.6855, 221.3, 0.0382, 0.001
4518.0, 0.4358, 34.6854, 221.4, 0.0438, 0.001
4520.0, 0.4354, 34.6852, 221.3, 0.043, 0.001
4522.0, 0.4315, 34.6847, 221.4, 0.0418, 0.001
4524.0, 0.4243, 34.6844, 221.5, 0.0438, 0.001
4526.0, 0.4204, 34.6845, 221.4, 0.0572, 0.001
4528.0, 0.4205, 34.6845, 221.4, 0.0588, 0.001
4530.0, 0.4155, 34.684, 221.5, 0.0653, 0.001
4532.0, 0.4104, 34.6836, 221.6, 0.0609, 0.001
4534.0, 0.4078, 34.6834, 221.5, 0.0637, 0.001
4536.0, 0.4063, 34.6833, 221.5, 0.0625, 0.001
4538.0, 0.4031, 34.6831, 221.5, 0.0698, 0.001
4540.0, 0.4003, 34.6829, 221.6, 0.0759, 0.001
4542.0, 0.398, 34.6828, 221.7, 0.0771, 0.001
4544.0, 0.3964, 34.6827, 221.7, 0.0771, 0.001
4546.0, 0.3951, 34.6827, 221.8, 0.078, 0.001
4548.0, 0.3914, 34.6823, 221.9, 0.0808, 0.001
4550.0, 0.3859, 34.6819, 221.9, 0.105, 0.001
4552.0, 0.381, 34.6816, 221.7, 0.1152, 0.001
4554.0, 0.3794, 34.6816, 221.8, 0.1124, 0.001
4556.0, 0.378, 34.6815, 221.9, 0.1124, 0.001
4558.0, 0.3747, 34.6813, 222, 0.1078, 0.001
4560.0, 0.3742, 34.6812, 222, 0.1095, 0.001
4562.0, 0.3722, 34.681, 222.1, 0.119, 0.001
4564.0, 0.3664, 34.6805, 222.2, 0.1177, 0.001
4566.0, 0.3595, 34.68, 222.2, 0.1095, 0.001
4568.0, 0.3577, 34.68, 222.1, 0.1132, 0.001
4570.0, 0.3569, 34.68, 222.1, 0.1177, 0.001
4572.0, 0.3566, 34.6799, 222.2, 0.1198, 0.001
4574.0, 0.3565, 34.6799, 222.2, 0.1198, 0.001
4576.0, 0.3559, 34.6797, 222.3, 0.1243, 0.001
4578.0, 0.3526, 34.6798, 222.4, 0.1388, 0.001
4580.0, 0.3509, 34.6795, 222.2, 0.1446, 0.001
4582.0, 0.3495, 34.6793, 222.2, 0.1454, 0.001
4584.0, 0.3496, 34.6793, 222.3, 0.1454, 0.001
4586.0, 0.3495, 34.6794, 222.3, 0.1454, 0.001
4588.0, 0.3496, 34.6793, 222.4, 0.1454, 0.001
4590.0, 0.3496, 34.6793, 222.4, 0.1462, 0.001
4592.0, 0.3489, 34.6793, 222.5, 0.1462, 0.001
4594.0, 0.3487, 34.6793, 222.4, 0.1462, 0.001
4596.0, 0.3483, 34.6792, 222.4, 0.1462, 0.001
4598.0, 0.3473, 34.679, 222.4, 0.1462, 0.001
4600.0, 0.3468, 34.6789, 222.4, 0.1479, 0.001
4602.0, 0.3463, 34.679, 222.5, 0.1462, 0.001
4604.0, 0.346, 34.6791, 222.6, 0.1471, 0.001
4606.0, 0.3454, 34.679, 222.6, 0.1471, 0.001
4608.0, 0.3446, 34.6789, 222.4, 0.1471, 0.001
4610.0, 0.3431, 34.6786, 222.4, 0.1491, 0.001
4612.0, 0.341, 34.6785, 222.5, 0.1516, 0.001
4614.0, 0.3388, 34.6784, 222.6, 0.1529, 0.001
4616.0, 0.3372, 34.6783, 222.6, 0.1516, 0.001
4618.0, 0.3336, 34.678, 222.7, 0.15, 0.001
4620.0, 0.3304, 34.6778, 222.5, 0.1508, 0.001
4622.0, 0.3291, 34.6776, 222.6, 0.1554, 0.001
4624.0, 0.3266, 34.6776, 222.6, 0.1575, 0.001
4626.0, 0.3247, 34.6774, 222.7, 0.1575, 0.001
4628.0, 0.3226, 34.6772, 222.8, 0.1566, 0.001
4630.0, 0.3211, 34.677, 222.8, 0.1545, 0.001
4632.0, 0.3189, 34.6768, 222.8, 0.1508, 0.001
4634.0, 0.3172, 34.6767, 222.7, 0.1479, 0.001
4636.0, 0.316, 34.6766, 222.7, 0.1479, 0.001
4638.0, 0.3136, 34.6765, 222.8, 0.1409, 0.001
4640.0, 0.3101, 34.676, 222.8, 0.1342, 0.001
4642.0, 0.3038, 34.6756, 222.7, 0.1198, 0.001
4644.0, 0.3016, 34.6756, 222.7, 0.1107, 0.001
4646.0, 0.3016, 34.6754, 222.8, 0.1095, 0.001
4648.0, 0.3009, 34.6755, 222.9, 0.1033, 0.001
4650.0, 0.3008, 34.6755, 222.9, 0.1017, 0.001
4652.0, 0.301, 34.6753, 222.8, 0.1025, 0.001
4654.0, 0.3003, 34.6756, 222.7, 0.0943, 0.001
4656.0, 0.3006, 34.6755, 222.8, 0.0914, 0.001
4658.0, 0.3007, 34.6754, 222.8, 0.0886, 0.001
4660.0, 0.3008, 34.6754, 222.9, 0.0869, 0.001
4662.0, 0.3011, 34.6754, 222.8, 0.0869, 0.001
4664.0, 0.3013, 34.6754, 222.7, 0.0886, 0.001
4666.0, 0.3015, 34.6754, 222.8, 0.0861, 0.001
4668.0, 0.3016, 34.6755, 222.8, 0.0841, 0.001
4670.0, 0.3019, 34.6755, 222.7, 0.0796, 0.001
4672.0, 0.3022, 34.6753, 222.7, 0.0853, 0.001
4674.0, 0.3023, 34.6755, 222.7, 0.0824, 0.001
4676.0, 0.3025, 34.6756, 222.7, 0.0808, 0.001
4678.0, 0.3029, 34.6753, 222.8, 0.0833, 0.001
4680.0, 0.303, 34.6754, 222.9, 0.0808, 0.001
4682.0, 0.3033, 34.6754, 222.9, 0.0816, 0.001
4684.0, 0.3035, 34.6754, 222.7, 0.0824, 0.001
4686.0, 0.3037, 34.6754, 222.7, 0.0824, 0.001
4688.0, 0.3039, 34.6754, 222.8, 0.0816, 0.001
4690.0, 0.3043, 34.6754, 222.8, 0.0808, 0.001
4692.0, 0.3044, 34.6752, 222.8, 0.0808, 0.001
4694.0, 0.3047, 34.675, 222.6, 0.0833, 0.001
