CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3616.0, -0.0367, 34.6641, 228.3, 0.214, 8e-04, 0.001
3618.0, -0.0368, 34.6642, 228.2, 0.214, 8e-04, 0.001
3620.0, -0.0384, 34.6642, 228.3, 0.214, 8e-04, 0.001
3622.0, -0.0395, 34.6643, 228.3, 0.214, 8e-04, 0.001
3624.0, -0.0387, 34.664, 228.4, 0.214, 8e-04, 0.001
3626.0, -0.0393, 34.6643, 228.5, 0.214, 8e-04, 0.001
3628.0, -0.0397, 34.6644, 228.5, 0.214, 8e-04, 0.001
3630.0, -0.0401, 34.6642, 228.4, 0.214, 8e-04, 0.001
3632.0, -0.0405, 34.6641, 228.4, 0.214, 8e-04, 0.001
3634.0, -0.0404, 34.6637, 228.4, 0.214, 0.002, 0.001
3636.0, -0.0418, 34.6639, 228.5, 0.214, 8e-04, 0.001
3638.0, -0.0434, 34.6641, 228.6, 0.214, 8e-04, 0.001
3640.0, -0.0443, 34.664, 228.6, 0.214, 8e-04, 0.001
3642.0, -0.0449, 34.6638, 228.5, 0.214, 8e-04, 0.001
3644.0, -0.046, 34.6638, 228.5, 0.214, 8e-04, 0.001
3646.0, -0.0455, 34.6634, 228.6, 0.214, 8e-04, 0.001
3648.0, -0.0466, 34.6639, 228.8, 0.214, 8e-04, 0.001
3650.0, -0.0475, 34.6639, 228.7, 0.214, 8e-04, 0.001
3652.0, -0.0479, 34.6637, 228.7, 0.214, 8e-04, 0.001
3654.0, -0.049, 34.6636, 228.8, 0.214, 8e-04, 0.001
3656.0, -0.0493, 34.6634, 228.9, 0.214, 8e-04, 0.001
3658.0, -0.051, 34.6636, 228.9, 0.214, 8e-04, 0.001
3660.0, -0.0521, 34.6638, 229, 0.214, 8e-04, 0.001
3662.0, -0.0527, 34.6637, 229.1, 0.214, 8e-04, 0.001
3664.0, -0.0528, 34.6635, 229, 0.214, 8e-04, 0.001
3666.0, -0.0531, 34.6635, 229, 0.214, 8e-04, 0.001
3668.0, -0.0531, 34.6633, 229.1, 0.214, 8e-04, 0.001
3670.0, -0.0533, 34.6634, 229.1, 0.214, 8e-04, 0.001
3672.0, -0.0533, 34.6636, 229.1, 0.214, 8e-04, 0.001
3674.0, -0.0532, 34.6635, 229.2, 0.214, 8e-04, 0.001
3676.0, -0.0531, 34.6634, 229.2, 0.214, 8e-04, 0.001
3678.0, -0.0531, 34.6634, 229.3, 0.214, 0.002, 0.001
3680.0, -0.0537, 34.6634, 229.3, 0.214, 8e-04, 0.001
3682.0, -0.0545, 34.6636, 229.4, 0.214, 8e-04, 0.001
3684.0, -0.0552, 34.6634, 229.3, 0.214, 8e-04, 0.001
3686.0, -0.0558, 34.6633, 229.2, 0.214, 0.002, 0.001
3688.0, -0.0566, 34.663, 229.3, 0.214, 8e-04, 0.001
3690.0, -0.058, 34.6634, 229.4, 0.214, 8e-04, 0.001
3692.0, -0.0581, 34.6634, 229.5, 0.214, 8e-04, 0.001
3694.0, -0.0583, 34.6634, 229.5, 0.214, 8e-04, 0.001
3696.0, -0.0576, 34.6629, 229.6, 0.214, 8e-04, 0.001
3698.0, -0.0574, 34.6633, 229.6, 0.214, 8e-04, 0.001
3700.0, -0.057, 34.6633, 229.5, 0.214, 8e-04, 0.001
3702.0, -0.0567, 34.6633, 229.5, 0.214, 8e-04, 0.001
3704.0, -0.0565, 34.6632, 229.5, 0.214, 8e-04, 0.001
3706.0, -0.0565, 34.6632, 229.6, 0.214, 8e-04, 0.001
3708.0, -0.0565, 34.6632, 229.6, 0.214, 8e-04, 0.001
3710.0, -0.0565, 34.6633, 229.6, 0.214, 0.002, 0.001
3712.0, -0.0571, 34.6632, 229.6, 0.214, 8e-04, 0.001
3714.0, -0.0574, 34.6631, 229.6, 0.214, 8e-04, 0.001
3716.0, -0.0574, 34.663, 229.6, 0.214, 0.002, 0.001
3718.0, -0.0575, 34.6631, 229.7, 0.214, 8e-04, 0.001
3720.0, -0.0575, 34.6631, 229.7, 0.214, 8e-04, 0.001
3722.0, -0.0575, 34.6631, 229.6, 0.214, 8e-04, 0.001
3724.0, -0.0575, 34.663, 229.6, 0.214, 8e-04, 0.001
3726.0, -0.0577, 34.6632, 229.6, 0.214, 0.002, 0.001
3728.0, -0.0582, 34.6632, 229.7, 0.214, 8e-04, 0.001
3730.0, -0.0581, 34.6632, 229.7, 0.214, 0.002, 0.001
3732.0, -0.059, 34.6631, 229.8, 0.214, 0.002, 0.001
3734.0, -0.06, 34.663, 229.9, 0.214, 8e-04, 0.001
3736.0, -0.0597, 34.663, 229.8, 0.214, 8e-04, 0.001
3738.0, -0.0593, 34.6632, 229.8, 0.214, 8e-04, 0.001
3740.0, -0.059, 34.6631, 229.8, 0.214, 0.002, 0.001
3742.0, -0.0591, 34.6631, 229.8, 0.214, 8e-04, 0.001
3744.0, -0.0588, 34.663, 229.9, 0.214, 0.002, 0.001
3746.0, -0.0587, 34.6629, 230, 0.214, 0.002, 0.001
3748.0, -0.0592, 34.6632, 230, 0.214, 0.002, 0.001
3750.0, -0.0594, 34.6631, 229.8, 0.214, 8e-04, 0.001
3752.0, -0.0595, 34.6631, 229.8, 0.214, 0.002, 0.001
3754.0, -0.0595, 34.6629, 229.9, 0.214, 0.002, 0.001
3756.0, -0.0596, 34.6628, 230, 0.214, 0.002, 0.001
3758.0, -0.0608, 34.6631, 230, 0.214, 8e-04, 0.001
3760.0, -0.0611, 34.663, 230.1, 0.214, 0.002, 0.001
3762.0, -0.0617, 34.6631, 230, 0.214, 0.002, 0.001
3764.0, -0.0619, 34.663, 230, 0.214, 0.002, 0.001
3766.0, -0.0616, 34.6627, 230, 0.214, 0.002, 0.001
3768.0, -0.0629, 34.6631, 230.1, 0.214, 0.002, 0.001
3770.0, -0.0638, 34.663, 230.1, 0.214, 0.002, 0.001
3772.0, -0.0645, 34.663, 230.1, 0.214, 0.002, 0.001
3774.0, -0.0643, 34.6627, 230.3, 0.214, 0.002, 0.001
3776.0, -0.067, 34.6628, 230.2, 0.213, 0.002, 0.001
3778.0, -0.0664, 34.6629, 230.1, 0.214, 0.002, 0.001
3780.0, -0.0658, 34.6627, 230.1, 0.214, 0.002, 0.001
3782.0, -0.0677, 34.6627, 230.2, 0.214, 0.002, 0.001
3784.0, -0.0685, 34.6625, 230.3, 0.214, 0.002, 0.001
3786.0, -0.0688, 34.6626, 230.4, 0.214, 0.002, 0.001
3788.0, -0.0694, 34.6626, 230.4, 0.214, 0.002, 0.001
3790.0, -0.0698, 34.6626, 230.5, 0.214, 0.002, 0.001
3792.0, -0.07, 34.6626, 230.4, 0.213, 8e-04, 0.001
3794.0, -0.0721, 34.6626, 230.5, 0.214, 8e-04, 0.001
3796.0, -0.0724, 34.6626, 230.4, 0.214, 8e-04, 0.001
3798.0, -0.074, 34.6624, 230.5, 0.214, 8e-04, 0.001
3800.0, -0.0747, 34.6623, 230.5, 0.214, 0.002, 0.001
3802.0, -0.075, 34.6624, 230.6, 0.214, 0.002, 0.001
3804.0, -0.075, 34.6624, 230.7, 0.213, 8e-04, 0.001
3806.0, -0.0755, 34.6625, 230.7, 0.214, 0.002, 0.001
3808.0, -0.0752, 34.6625, 230.8, 0.213, 0.002, 0.001
3810.0, -0.076, 34.6623, 230.9, 0.213, 0.002, 0.001
3812.0, -0.0762, 34.6619, 230.9, 0.214, 0.002, 0.001
3814.0, -0.0785, 34.6623, 230.9, 0.214, 0.002, 0.001
3816.0, -0.0783, 34.6623, 230.8, 0.214, 0.002, 0.001
3818.0, -0.0782, 34.6623, 230.8, 0.214, 0.002, 0.001
3820.0, -0.0775, 34.6623, 230.9, 0.213, 0.002, 0.001
3822.0, -0.0769, 34.6623, 230.9, 0.213, 0.002, 0.001
3824.0, -0.0766, 34.6617, 231, 0.214, 0.002, 0.001
3826.0, -0.0785, 34.6623, 231.1, 0.214, 0.002, 0.001
3828.0, -0.0789, 34.6623, 231.1, 0.213, 0.002, 0.001
3830.0, -0.0795, 34.6622, 231, 0.214, 0.002, 0.001
3832.0, -0.0798, 34.6623, 231, 0.214, 0.002, 0.001
3834.0, -0.0798, 34.6619, 231, 0.213, 0.002, 0.001
3836.0, -0.081, 34.6623, 231.1, 0.214, 0.002, 0.001
3838.0, -0.0809, 34.6621, 231.2, 0.214, 0.002, 0.001
3840.0, -0.0812, 34.6621, 231.1, 0.213, 0.002, 0.001
3842.0, -0.0814, 34.662, 231.1, 0.214, 0.002, 0.001
3844.0, -0.0812, 34.662, 231, 0.214, 0.002, 0.001
3846.0, -0.081, 34.6619, 231.1, 0.213, 0.002, 0.001
3848.0, -0.0812, 34.662, 231.2, 0.213, 0.002, 0.001
3850.0, -0.0816, 34.6621, 231.2, 0.213, 0.0028, 0.001
3852.0, -0.0821, 34.662, 231.3, 0.214, 0.002, 0.001
3854.0, -0.082, 34.662, 231.4, 0.214, 0.002, 0.001
3856.0, -0.0817, 34.6618, 231.3, 0.213, 0.002, 0.001
3858.0, -0.082, 34.6617, 231.3, 0.213, 0.002, 0.001
3860.0, -0.0827, 34.6619, 231.2, 0.214, 0.002, 0.001
3862.0, -0.0843, 34.6621, 231.3, 0.213, 0.002, 0.001
3864.0, -0.0845, 34.662, 231.4, 0.214, 0.002, 0.001
3866.0, -0.0844, 34.6618, 231.4, 0.214, 0.002, 0.001
3868.0, -0.0844, 34.6616, 231.5, 0.213, 0.002, 0.001
3870.0, -0.0849, 34.6619, 231.4, 0.213, 0.002, 0.001
3872.0, -0.0851, 34.6619, 231.4, 0.214, 0.002, 0.001
3874.0, -0.0856, 34.6617, 231.4, 0.214, 0.002, 0.001
3876.0, -0.0875, 34.6618, 231.5, 0.213, 0.0028, 0.001
3878.0, -0.0886, 34.6617, 231.5, 0.213, 0.002, 0.001
3880.0, -0.0893, 34.6616, 231.6, 0.214, 0.002, 0.001
3882.0, -0.0891, 34.6617, 231.6, 0.214, 0.002, 0.001
3884.0, -0.0899, 34.6616, 231.5, 0.213, 0.002, 0.001
3886.0, -0.0902, 34.6618, 231.5, 0.214, 0.002, 0.001
3888.0, -0.0908, 34.6618, 231.6, 0.214, 0.002, 0.001
3890.0, -0.0906, 34.6619, 231.6, 0.213, 0.002, 0.001
3892.0, -0.0901, 34.6613, 231.7, 0.213, 0.002, 0.001
3894.0, -0.0906, 34.6617, 231.8, 0.214, 0.002, 0.001
3896.0, -0.0903, 34.6615, 231.8, 0.213, 0.002, 0.001
3898.0, -0.09, 34.6616, 231.8, 0.213, 0.002, 0.001
3900.0, -0.0896, 34.6616, 231.8, 0.214, 8e-04, 0.001
3902.0, -0.0891, 34.6612, 231.8, 0.213, 0.002, 0.001
3904.0, -0.0899, 34.6617, 231.8, 0.213, 0.002, 0.001
3906.0, -0.0901, 34.6616, 231.9, 0.214, 0.002, 0.001
3908.0, -0.0906, 34.6615, 231.9, 0.213, 0.002, 0.001
3910.0, -0.0905, 34.6614, 232, 0.213, 0.002, 0.001
3912.0, -0.09, 34.6615, 231.9, 0.213, 0.002, 0.001
3914.0, -0.0895, 34.6616, 231.8, 0.213, 8e-04, 0.001
3916.0, -0.0895, 34.6614, 231.8, 0.213, 0.002, 0.001
3918.0, -0.0894, 34.6615, 231.9, 0.213, 0.002, 0.001
3920.0, -0.0893, 34.6615, 232, 0.214, 0.002, 0.001
3922.0, -0.0901, 34.6614, 232, 0.213, 0.002, 0.001
3924.0, -0.091, 34.6614, 231.9, 0.214, 8e-04, 0.001
3926.0, -0.091, 34.6614, 231.8, 0.213, 0.002, 0.001
3928.0, -0.091, 34.6612, 231.9, 0.213, 0.0028, 0.001
3930.0, -0.0912, 34.6613, 232, 0.214, 0.002, 0.001
3932.0, -0.0919, 34.6614, 232, 0.213, 0.002, 0.001
3934.0, -0.0924, 34.6614, 232.1, 0.213, 0.002, 0.001
3936.0, -0.0923, 34.6612, 232, 0.214, 8e-04, 0.001
3938.0, -0.0929, 34.6615, 232, 0.213, 0.002, 0.001
3940.0, -0.0935, 34.6613, 232, 0.213, 0.002, 0.001
3942.0, -0.0943, 34.6612, 232.1, 0.213, 0.002, 0.001
3944.0, -0.095, 34.6614, 232.1, 0.214, 0.002, 0.001
3946.0, -0.0953, 34.6614, 232.2, 0.213, 0.002, 0.001
3948.0, -0.0951, 34.6613, 232.2, 0.213, 0.002, 0.001
3950.0, -0.0951, 34.6612, 232.1, 0.213, 0.002, 0.001
3952.0, -0.0948, 34.6609, 232.3, 0.213, 0.002, 0.001
3954.0, -0.0956, 34.6612, 232.3, 0.213, 0.002, 0.001
3956.0, -0.0965, 34.6613, 232.2, 0.213, 0.002, 0.001
3958.0, -0.097, 34.6613, 232.3, 0.213, 0.002, 0.001
3960.0, -0.0972, 34.6612, 232.3, 0.213, 0.002, 0.001
3962.0, -0.0971, 34.6612, 232.4, 0.213, 0.002, 0.001
3964.0, -0.0969, 34.661, 232.5, 0.213, 0.002, 0.001
3966.0, -0.0973, 34.661, 232.5, 0.213, 0.002, 0.001
3968.0, -0.098, 34.661, 232.5, 0.213, 8e-04, 0.001
3970.0, -0.0991, 34.661, 232.5, 0.213, 8e-04, 0.001
3972.0, -0.0995, 34.661, 232.4, 0.213, 0.002, 0.001
3974.0, -0.1003, 34.6611, 232.5, 0.213, 0.002, 0.001
3976.0, -0.1003, 34.6609, 232.5, 0.213, 8e-04, 0.001
3978.0, -0.1004, 34.6607, 232.6, 0.213, 8e-04, 0.001
3980.0, -0.1005, 34.6609, 232.7, 0.213, 0.002, 0.001
3982.0, -0.1009, 34.6608, 232.7, 0.213, 0.002, 0.001
3984.0, -0.1017, 34.6608, 232.7, 0.213, 0.002, 0.001
3986.0, -0.1023, 34.6609, 232.7, 0.213, 0.002, 0.001
3988.0, -0.103, 34.6607, 232.6, 0.213, 0.002, 0.001
3990.0, -0.1032, 34.6608, 232.7, 0.213, 0.002, 0.001
3992.0, -0.1034, 34.6607, 232.8, 0.213, 0.002, 0.001
3994.0, -0.1034, 34.6609, 232.8, 0.213, 0.002, 0.001
3996.0, -0.1032, 34.6609, 232.9, 0.213, 0.002, 0.001
3998.0, -0.1062, 34.6607, 233, 0.213, 0.002, 0.001
4000.0, -0.1062, 34.6605, 232.9, 0.213, 0.002, 0.001
4002.0, -0.1068, 34.6608, 232.9, 0.213, 0.002, 0.001
4004.0, -0.1069, 34.6609, 233.2, 0.213, 0.002, 0.001
4006.0, -0.1072, 34.6608, 232.9, 0.213, 0.002, 0.001
4008.0, -0.1073, 34.6607, 233, 0.213, 0.002, 0.001
4010.0, -0.1083, 34.6607, 233.1, 0.213, 0.002, 0.001
4012.0, -0.1078, 34.6602, 233.1, 0.213, 0.002, 0.001
4014.0, -0.109, 34.6606, 233.2, 0.213, 0.002, 0.001
4016.0, -0.1088, 34.6607, 233.3, 0.213, 0.002, 0.001
4018.0, -0.1089, 34.6607, 233.1, 0.213, 0.002, 0.001
4020.0, -0.1091, 34.6605, 233.1, 0.213, 0.002, 0.001
4022.0, -0.1098, 34.6605, 233.1, 0.213, 0.002, 0.001
4024.0, -0.1099, 34.6605, 233.2, 0.213, 0.002, 0.001
4026.0, -0.1098, 34.6604, 233.3, 0.213, 0.0028, 0.001
4028.0, -0.1099, 34.6606, 233.3, 0.213, 0.002, 0.001
4030.0, -0.1103, 34.6605, 233.3, 0.213, 0.002, 0.001
4032.0, -0.1105, 34.6605, 233.3, 0.213, 0.0028, 0.001
4034.0, -0.1106, 34.6603, 233.3, 0.213, 0.002, 0.001
4036.0, -0.1112, 34.6602, 233.4, 0.213, 0.002, 0.001
4038.0, -0.1118, 34.6605, 233.3, 0.213, 0.002, 0.001
4040.0, -0.1117, 34.6606, 233.4, 0.213, 8e-04, 0.001
4042.0, -0.1118, 34.6605, 233.5, 0.213, 0.002, 0.001
4044.0, -0.1117, 34.6605, 233.5, 0.213, 0.002, 0.001
4046.0, -0.1115, 34.6603, 233.4, 0.213, 0.002, 0.001
4048.0, -0.1117, 34.6603, 233.6, 0.213, 0.002, 0.001
4050.0, -0.1124, 34.6605, 233.4, 0.213, 0.002, 0.001
4052.0, -0.1126, 34.6604, 233.5, 0.213, 0.002, 0.001
4054.0, -0.1132, 34.6604, 233.5, 0.213, 0.002, 0.001
4056.0, -0.1129, 34.6603, 233.6, 0.213, 0.002, 0.001
4058.0, -0.1127, 34.6599, 233.6, 0.213, 0.002, 0.001
4060.0, -0.1131, 34.6602, 233.6, 0.213, 0.002, 0.001
4062.0, -0.1131, 34.6602, 233.5, 0.213, 0.002, 0.001
4064.0, -0.1132, 34.6603, 233.5, 0.213, 0.002, 0.001
4066.0, -0.1132, 34.6601, 233.6, 0.213, 0.002, 0.001
4068.0, -0.1133, 34.6604, 233.7, 0.213, 0.002, 0.001
4070.0, -0.1131, 34.6604, 233.6, 0.214, 0.002, 0.001
4072.0, -0.1134, 34.6603, 233.6, 0.213, 0.002, 0.001
4074.0, -0.1139, 34.6601, 233.6, 0.213, 0.002, 0.001
4076.0, -0.1141, 34.6602, 233.6, 0.213, 0.002, 0.001
4078.0, -0.1144, 34.6603, 233.7, 0.213, 0.002, 0.001
4080.0, -0.1148, 34.6604, 233.8, 0.213, 0.002, 0.001
4082.0, -0.115, 34.6602, 233.7, 0.214, 0.002, 0.001
4084.0, -0.1154, 34.6601, 233.8, 0.213, 0.002, 0.001
4086.0, -0.1161, 34.66, 233.9, 0.213, 0.002, 0.001
4088.0, -0.1167, 34.6601, 233.8, 0.213, 0.002, 0.001
4090.0, -0.1173, 34.6603, 233.8, 0.213, 0.002, 0.001
4092.0, -0.1179, 34.6602, 233.8, 0.213, 0.002, 0.001
4094.0, -0.1173, 34.66, 233.9, 0.213, 0.002, 0.001
4096.0, -0.1184, 34.6601, 234, 0.213, 0.002, 0.001
4098.0, -0.1194, 34.6603, 233.9, 0.213, 0.002, 0.001
4100.0, -0.1197, 34.6602, 233.8, 0.213, 0.002, 0.001
4102.0, -0.1205, 34.6599, 233.8, 0.213, 0.0028, 0.001
4104.0, -0.1215, 34.6599, 233.9, 0.213, 0.0028, 0.001
4106.0, -0.1224, 34.66, 234, 0.213, 0.002, 0.001
4108.0, -0.1231, 34.66, 234.1, 0.213, 0.002, 0.001
4110.0, -0.123, 34.6599, 234.1, 0.213, 0.0028, 0.001
4112.0, -0.1228, 34.6599, 234.2, 0.213, 0.002, 0.001
4114.0, -0.1227, 34.6597, 234.2, 0.213, 0.002, 0.001
4116.0, -0.1229, 34.66, 234.3, 0.213, 0.002, 0.001
4118.0, -0.1233, 34.66, 234.2, 0.213, 0.002, 0.001
4120.0, -0.1237, 34.66, 234.1, 0.213, 0.002, 0.001
4122.0, -0.124, 34.6598, 234.2, 0.213, 0.002, 0.001
4124.0, -0.1243, 34.6597, 234.3, 0.213, 0.002, 0.001
4126.0, -0.124, 34.6597, 234.3, 0.213, 8e-04, 0.001
4128.0, -0.1239, 34.6599, 234.4, 0.213, 0.002, 0.001
4130.0, -0.1239, 34.6598, 234.3, 0.213, 0.002, 0.001
4132.0, -0.124, 34.6597, 234.3, 0.213, 0.002, 0.001
4134.0, -0.1241, 34.6595, 234.3, 0.213, 0.002, 0.001
4136.0, -0.1246, 34.6598, 234.3, 0.213, 0.002, 0.001
4138.0, -0.125, 34.6598, 234.4, 0.213, 0.002, 0.001
4140.0, -0.1255, 34.6598, 234.5, 0.213, 0.002, 0.001
4142.0, -0.126, 34.6597, 234.5, 0.213, 0.002, 0.001
4144.0, -0.1259, 34.6594, 234.6, 0.213, 0.002, 0.001
4146.0, -0.1263, 34.6596, 234.6, 0.213, 0.002, 0.001
4148.0, -0.1263, 34.6597, 234.6, 0.213, 0.002, 0.001
4150.0, -0.1262, 34.6597, 234.5, 0.213, 0.002, 0.001
4152.0, -0.126, 34.6596, 234.5, 0.213, 0.002, 0.001
4154.0, -0.1263, 34.6594, 234.6, 0.213, 0.002, 0.001
4156.0, -0.1265, 34.6596, 234.7, 0.213, 0.002, 0.001
4158.0, -0.1275, 34.6597, 234.6, 0.213, 0.002, 0.001
4160.0, -0.128, 34.6596, 234.5, 0.213, 0.002, 0.001
4162.0, -0.1286, 34.6594, 234.5, 0.213, 0.002, 0.001
4164.0, -0.1291, 34.6595, 234.6, 0.213, 0.002, 0.001
4166.0, -0.1292, 34.6595, 234.7, 0.213, 0.002, 0.001
4168.0, -0.1298, 34.6595, 234.7, 0.213, 0.002, 0.001
4170.0, -0.1305, 34.6595, 234.7, 0.213, 0.002, 0.001
4172.0, -0.1302, 34.6594, 234.8, 0.213, 0.002, 0.001
4174.0, -0.1304, 34.6594, 234.6, 0.213, 0.0028, 0.001
4176.0, -0.1307, 34.6595, 234.7, 0.213, 0.002, 0.001
4178.0, -0.1307, 34.6594, 234.8, 0.213, 0.002, 0.001
4180.0, -0.131, 34.6593, 234.8, 0.213, 0.002, 0.001
4182.0, -0.1314, 34.6594, 234.9, 0.213, 0.002, 0.001
4184.0, -0.1318, 34.6593, 235, 0.213, 0.002, 0.001
4186.0, -0.1323, 34.6593, 234.9, 0.213, 0.002, 0.001
4188.0, -0.1331, 34.6593, 234.8, 0.213, 0.002, 0.001
4190.0, -0.1334, 34.6592, 234.8, 0.213, 0.002, 0.001
4192.0, -0.134, 34.6593, 234.9, 0.213, 0.002, 0.001
4194.0, -0.1341, 34.6595, 235, 0.213, 0.002, 0.001
4196.0, -0.1345, 34.6593, 235, 0.213, 0.002, 0.001
4198.0, -0.1339, 34.6591, 235.1, 0.213, 0.002, 0.001
4200.0, -0.1342, 34.6592, 235.2, 0.213, 0.002, 0.001
4202.0, -0.1346, 34.6593, 235.2, 0.213, 0.002, 0.001
4204.0, -0.1347, 34.6594, 235.1, 0.213, 0.002, 0.001
4206.0, -0.1354, 34.6592, 235, 0.213, 0.002, 0.001
4208.0, -0.1349, 34.6589, 235.1, 0.213, 0.002, 0.001
4210.0, -0.1357, 34.6591, 235.2, 0.213, 0.0028, 0.001
4212.0, -0.136, 34.6592, 235.2, 0.213, 0.002, 0.001
4214.0, -0.1359, 34.6591, 235.3, 0.213, 0.002, 0.001
4216.0, -0.1364, 34.6591, 235.4, 0.213, 0.002, 0.001
4218.0, -0.137, 34.6591, 235.1, 0.213, 8e-04, 0.001
4220.0, -0.1373, 34.6589, 235.2, 0.213, 0.002, 0.001
4222.0, -0.1373, 34.6589, 235.3, 0.213, 8e-04, 0.001
4224.0, -0.1373, 34.6592, 235.3, 0.213, 0.002, 0.001
4226.0, -0.1383, 34.659, 235.4, 0.213, 0.002, 0.001
4228.0, -0.1405, 34.659, 235.5, 0.213, 0.002, 0.001
4230.0, -0.1405, 34.6589, 235.5, 0.213, 0.002, 0.001
4232.0, -0.1411, 34.6587, 235.5, 0.213, 0.002, 0.001
4234.0, -0.142, 34.6589, 235.5, 0.213, 0.002, 0.001
4236.0, -0.1421, 34.6589, 235.4, 0.213, 0.002, 0.001
4238.0, -0.142, 34.6589, 235.5, 0.213, 0.002, 0.001
4240.0, -0.1425, 34.6589, 235.6, 0.213, 8e-04, 0.001
4242.0, -0.1426, 34.6589, 235.6, 0.213, 0.002, 0.001
4244.0, -0.1426, 34.6588, 235.7, 0.213, 0.002, 0.001
4246.0, -0.1426, 34.6584, 235.7, 0.213, 0.002, 0.001
4248.0, -0.1429, 34.6587, 235.8, 0.213, 0.002, 0.001
4250.0, -0.1428, 34.6587, 235.8, 0.213, 0.002, 0.001
4252.0, -0.1428, 34.6588, 235.8, 0.213, 0.002, 0.001
4254.0, -0.1429, 34.6586, 235.7, 0.213, 0.002, 0.001
4256.0, -0.143, 34.6586, 235.7, 0.213, 0.002, 0.001
4258.0, -0.1432, 34.6588, 235.8, 0.213, 0.002, 0.001
4260.0, -0.1433, 34.6587, 235.9, 0.213, 8e-04, 0.001
4262.0, -0.1436, 34.6587, 235.9, 0.213, 8e-04, 0.001
4264.0, -0.1435, 34.6587, 235.9, 0.213, 0.002, 0.001
4266.0, -0.1431, 34.6585, 235.9, 0.213, 0.002, 0.001
4268.0, -0.1442, 34.6588, 235.9, 0.213, 0.002, 0.001
4270.0, -0.1447, 34.6588, 235.9, 0.213, 0.002, 0.001
4272.0, -0.1447, 34.6587, 235.9, 0.213, 0.002, 0.001
4274.0, -0.1452, 34.6587, 235.8, 0.213, 0.002, 0.001
4276.0, -0.1448, 34.6583, 235.9, 0.213, 0.002, 0.001
4278.0, -0.1463, 34.6586, 235.9, 0.213, 8e-04, 0.001
4280.0, -0.1468, 34.6586, 236, 0.213, 0.002, 0.001
4282.0, -0.147, 34.6587, 235.9, 0.213, 0.002, 0.001
4284.0, -0.1473, 34.6587, 236, 0.213, 0.002, 0.001
4286.0, -0.1473, 34.6584, 236, 0.213, 0.002, 0.001
4288.0, -0.1477, 34.6585, 236, 0.213, 8e-04, 0.001
4290.0, -0.1477, 34.6586, 236.1, 0.213, 0.002, 0.001
4292.0, -0.1481, 34.6585, 236.1, 0.213, 0.002, 0.001
4294.0, -0.149, 34.6584, 236, 0.213, 0.002, 0.001
4296.0, -0.1499, 34.6585, 236.1, 0.213, 0.002, 0.001
4298.0, -0.1498, 34.6584, 236.2, 0.213, 0.002, 0.001
4300.0, -0.1498, 34.6584, 236.2, 0.213, 8e-04, 0.001
4302.0, -0.1507, 34.6584, 236.3, 0.213, 0.002, 0.001
4304.0, -0.1507, 34.6585, 236.3, 0.213, 0.002, 0.001
4306.0, -0.1507, 34.6585, 236.3, 0.213, 0.002, 0.001
4308.0, -0.1506, 34.6584, 236.3, 0.213, 0.002, 0.001
4310.0, -0.15, 34.6582, 236.2, 0.213, 0.002, 0.001
4312.0, -0.1504, 34.6582, 236.3, 0.213, 0.002, 0.001
4314.0, -0.1512, 34.6583, 236.4, 0.213, 0.002, 0.001
4316.0, -0.1514, 34.6584, 236.4, 0.213, 0.002, 0.001
4318.0, -0.1517, 34.6585, 236.5, 0.213, 0.002, 0.001
4320.0, -0.152, 34.6582, 236.5, 0.213, 8e-04, 0.001
4322.0, -0.152, 34.6581, 236.4, 0.213, 8e-04, 0.001
4324.0, -0.1522, 34.6581, 236.4, 0.213, 0.002, 0.001
4326.0, -0.1529, 34.6583, 236.4, 0.213, 8e-04, 0.001
4328.0, -0.1532, 34.6584, 236.5, 0.212, 8e-04, 0.001
4330.0, -0.1533, 34.6582, 236.6, 0.213, 8e-04, 0.001
4332.0, -0.1533, 34.6582, 236.6, 0.213, 0.002, 0.001
4334.0, -0.1529, 34.6581, 236.6, 0.213, 0.002, 0.001
4336.0, -0.1529, 34.6579, 236.7, 0.213, 8e-04, 0.001
4338.0, -0.1534, 34.6582, 236.5, 0.213, 0.002, 0.001
4340.0, -0.1537, 34.6583, 236.6, 0.213, 0.002, 0.001
4342.0, -0.1538, 34.6583, 236.6, 0.213, 0.002, 0.001
4344.0, -0.1539, 34.6581, 236.7, 0.213, 0.002, 0.001
4346.0, -0.1538, 34.6578, 236.7, 0.213, 0.002, 0.001
