CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3113.0, 0.8243, 34.7125, 205.8
3114.0, 0.8237, 34.7126, 205.8
3115.0, 0.8233, 34.7124, 205.9
3116.0, 0.8227, 34.7126, 206
3117.0, 0.8221, 34.7127, 206
3118.0, 0.8215, 34.7124, 206
3119.0, 0.8207, 34.7125, 206
3120.0, 0.8204, 34.7125, 205.9
3121.0, 0.82, 34.7125, 205.9
3122.0, 0.8194, 34.7124, 205.9
3123.0, 0.8185, 34.7123, 205.9
3124.0, 0.8181, 34.7125, 205.9
3125.0, 0.818, 34.7122, 206
3126.0, 0.8177, 34.7123, 206.1
3127.0, 0.8176, 34.7122, 206.1
3128.0, 0.8169, 34.7122, 206.1
3129.0, 0.8162, 34.7123, 206.1
3130.0, 0.8154, 34.7124, 206
3131.0, 0.8146, 34.7123, 206
3132.0, 0.8145, 34.7124, 206
3133.0, 0.8144, 34.7123, 205.9
3134.0, 0.8142, 34.7122, 205.8
3135.0, 0.8138, 34.7122, 205.8
3136.0, 0.8137, 34.7122, 205.9
3137.0, 0.8145, 34.7119, 206.1
3138.0, 0.8124, 34.7121, 206.4
3139.0, 0.8108, 34.7122, 206.6
3140.0, 0.8108, 34.7122, 206.7
3141.0, 0.8105, 34.7121, 206.5
3142.0, 0.8101, 34.7122, 206.3
3143.0, 0.8097, 34.7123, 206
3144.0, 0.8094, 34.7123, 205.8
3145.0, 0.8087, 34.7122, 205.6
3146.0, 0.808, 34.7121, 205.8
3147.0, 0.8076, 34.7121, 206.1
3148.0, 0.8089, 34.712, 206.3
3149.0, 0.8103, 34.7121, 206.3
3150.0, 0.808, 34.7121, 206.3
3151.0, 0.806, 34.7122, 206.1
3152.0, 0.8056, 34.7119, 205.9
3153.0, 0.8055, 34.712, 205.8
3154.0, 0.8056, 34.712, 205.7
3155.0, 0.805, 34.7121, 205.6
3156.0, 0.8045, 34.712, 205.8
3157.0, 0.8044, 34.7119, 206
3158.0, 0.8055, 34.7118, 206.3
3159.0, 0.8052, 34.7121, 206.5
3160.0, 0.8039, 34.7122, 206.6
3161.0, 0.8033, 34.7122, 206.4
3162.0, 0.8031, 34.712, 206.2
3163.0, 0.803, 34.7119, 206
3164.0, 0.8028, 34.7119, 205.8
3165.0, 0.8024, 34.7119, 205.9
3166.0, 0.8019, 34.7119, 206
3167.0, 0.8022, 34.7119, 206.2
3168.0, 0.8039, 34.7117, 206.3
3169.0, 0.8018, 34.712, 206.4
3170.0, 0.8012, 34.7119, 206.5
3171.0, 0.8002, 34.7119, 206.5
3172.0, 0.7998, 34.7118, 206.5
3173.0, 0.7996, 34.7119, 206.4
3174.0, 0.7994, 34.7119, 206.3
3175.0, 0.7992, 34.7117, 206.2
3176.0, 0.7989, 34.7119, 206.2
3177.0, 0.7985, 34.7118, 206.2
3178.0, 0.7985, 34.7116, 206.3
3179.0, 0.7998, 34.7115, 206.4
3180.0, 0.7981, 34.7117, 206.6
3181.0, 0.797, 34.7118, 206.7
3182.0, 0.7962, 34.7116, 206.6
3183.0, 0.7956, 34.7118, 206.4
3184.0, 0.7952, 34.7118, 206.4
3185.0, 0.7951, 34.7117, 206.3
3186.0, 0.7945, 34.7117, 206.3
3187.0, 0.7936, 34.7115, 206.3
3188.0, 0.7929, 34.7117, 206.5
3189.0, 0.7929, 34.7115, 206.7
3190.0, 0.7938, 34.7114, 206.9
3191.0, 0.7943, 34.7117, 206.9
3192.0, 0.7929, 34.7116, 206.8
3193.0, 0.7921, 34.7118, 206.4
3194.0, 0.7919, 34.7117, 206.1
3195.0, 0.792, 34.7115, 205.6
3196.0, 0.7918, 34.7118, 205.6
3197.0, 0.7922, 34.7115, 205.6
3198.0, 0.7919, 34.7115, 205.8
3199.0, 0.7914, 34.7116, 205.9
3200.0, 0.794, 34.7117, 206.1
3201.0, 0.7933, 34.7117, 206.2
3202.0, 0.7914, 34.7116, 206.3
3203.0, 0.7902, 34.7116, 206.4
3204.0, 0.7896, 34.7115, 206.4
3205.0, 0.7893, 34.7115, 206.3
3206.0, 0.7889, 34.7116, 206.3
3207.0, 0.7883, 34.7115, 206.3
3208.0, 0.7915, 34.7114, 206.6
3209.0, 0.7897, 34.7115, 206.7
3210.0, 0.7882, 34.7115, 206.9
3211.0, 0.7878, 34.7116, 206.9
3212.0, 0.7875, 34.7115, 206.8
3213.0, 0.7873, 34.7114, 206.5
3214.0, 0.787, 34.7114, 206.4
3215.0, 0.786, 34.7115, 206.4
3216.0, 0.7851, 34.7112, 206.6
3217.0, 0.7851, 34.7112, 206.6
3218.0, 0.7855, 34.7112, 206.7
3219.0, 0.7844, 34.7114, 206.8
3220.0, 0.7844, 34.7112, 206.8
3221.0, 0.7842, 34.7113, 206.7
3222.0, 0.7839, 34.7112, 206.7
3223.0, 0.7833, 34.7115, 206.6
3224.0, 0.7827, 34.7114, 206.7
3225.0, 0.7822, 34.7114, 206.6
3226.0, 0.7818, 34.7113, 206.7
3227.0, 0.7811, 34.7113, 206.8
3228.0, 0.7812, 34.7111, 206.9
3229.0, 0.7812, 34.7113, 207
3230.0, 0.7796, 34.7113, 207
3231.0, 0.7792, 34.7112, 206.8
3232.0, 0.7789, 34.7113, 206.7
3233.0, 0.7786, 34.7113, 206.6
3234.0, 0.7785, 34.7113, 206.6
3235.0, 0.778, 34.7114, 206.7
3236.0, 0.7777, 34.7113, 206.8
3237.0, 0.7781, 34.7112, 206.9
3238.0, 0.7794, 34.7113, 206.9
3239.0, 0.7764, 34.7114, 206.8
3240.0, 0.776, 34.7113, 206.7
3241.0, 0.7756, 34.7114, 206.6
3242.0, 0.7754, 34.7112, 206.5
3243.0, 0.7747, 34.7112, 206.5
3244.0, 0.7745, 34.7111, 206.7
3245.0, 0.7744, 34.7111, 206.8
3246.0, 0.7753, 34.7108, 206.9
3247.0, 0.7748, 34.711, 206.9
3248.0, 0.7736, 34.7111, 206.9
3249.0, 0.7731, 34.7111, 206.8
3250.0, 0.7726, 34.711, 206.8
3251.0, 0.7721, 34.7112, 206.7
3252.0, 0.7716, 34.7112, 206.8
3253.0, 0.7718, 34.711, 206.8
3254.0, 0.7713, 34.7109, 207
3255.0, 0.7709, 34.7107, 207.1
3256.0, 0.7715, 34.7109, 207.2
3257.0, 0.7701, 34.7112, 207.2
3258.0, 0.7698, 34.7111, 207.2
3259.0, 0.7697, 34.7109, 207.1
3260.0, 0.7689, 34.711, 207
3261.0, 0.7681, 34.7111, 207
3262.0, 0.7677, 34.711, 207
3263.0, 0.7675, 34.7108, 206.9
3264.0, 0.7683, 34.7107, 206.9
3265.0, 0.7666, 34.7109, 207
3266.0, 0.7659, 34.7109, 207.1
3267.0, 0.7654, 34.7108, 207.3
3268.0, 0.7648, 34.7108, 207.3
3269.0, 0.7644, 34.7109, 207.3
3270.0, 0.7641, 34.7109, 207.2
3271.0, 0.763, 34.7109, 207.1
3272.0, 0.7626, 34.7109, 207
3273.0, 0.7621, 34.7109, 206.9
3274.0, 0.7622, 34.7106, 207.1
3275.0, 0.7625, 34.7106, 207.2
3276.0, 0.7626, 34.711, 207.4
3277.0, 0.7614, 34.7107, 207.4
3278.0, 0.7605, 34.7109, 207.3
3279.0, 0.7598, 34.7107, 207.4
3280.0, 0.7593, 34.7108, 207.3
3281.0, 0.7593, 34.7107, 207.3
3282.0, 0.7589, 34.7107, 207.4
3283.0, 0.7596, 34.7106, 207.4
3284.0, 0.7617, 34.7107, 207.3
3285.0, 0.7584, 34.7108, 207.3
3286.0, 0.7574, 34.7106, 207.1
3287.0, 0.7568, 34.7108, 207.1
3288.0, 0.7567, 34.7107, 207
3289.0, 0.7567, 34.7106, 207.1
3290.0, 0.756, 34.7105, 207.2
3291.0, 0.7563, 34.7104, 207.3
3292.0, 0.7554, 34.7106, 207.4
3293.0, 0.755, 34.7106, 207.5
3294.0, 0.7544, 34.7107, 207.4
3295.0, 0.7541, 34.7105, 207.5
3296.0, 0.7534, 34.7106, 207.4
3297.0, 0.7531, 34.7104, 207.4
3298.0, 0.753, 34.7105, 207.3
3299.0, 0.7524, 34.7106, 207.3
3300.0, 0.7519, 34.7104, 207.5
3301.0, 0.7532, 34.7104, 207.6
3302.0, 0.7522, 34.7107, 207.7
3303.0, 0.7513, 34.7107, 207.9
3304.0, 0.7513, 34.7106, 207.8
3305.0, 0.751, 34.7106, 207.6
3306.0, 0.7504, 34.7105, 207.5
3307.0, 0.7503, 34.7104, 207.4
3308.0, 0.7501, 34.7105, 207.3
3309.0, 0.7498, 34.7104, 207.3
3310.0, 0.7506, 34.7103, 207.4
3311.0, 0.7509, 34.7106, 207.5
3312.0, 0.7489, 34.7106, 207.5
3313.0, 0.7483, 34.7103, 207.4
3314.0, 0.7477, 34.7104, 207.2
3315.0, 0.7468, 34.7106, 207
3316.0, 0.7463, 34.7103, 206.9
3317.0, 0.7457, 34.7104, 207
3318.0, 0.7454, 34.7102, 207.3
3319.0, 0.7469, 34.7102, 207.4
3320.0, 0.7471, 34.7104, 207.6
3321.0, 0.7445, 34.7103, 207.5
3322.0, 0.7439, 34.7105, 207.3
3323.0, 0.7434, 34.7104, 207.1
3324.0, 0.7426, 34.7106, 207
3325.0, 0.7422, 34.7102, 207
3326.0, 0.7419, 34.7102, 207.3
3327.0, 0.7413, 34.7102, 207.7
3328.0, 0.7411, 34.7101, 207.9
3329.0, 0.7435, 34.7102, 207.9
3330.0, 0.739, 34.7104, 207.7
3331.0, 0.7378, 34.7102, 207.6
3332.0, 0.7373, 34.7103, 207.2
3333.0, 0.7372, 34.7102, 207
3334.0, 0.7369, 34.71, 207.1
3335.0, 0.7362, 34.7102, 207.4
3336.0, 0.7358, 34.7101, 207.7
3337.0, 0.7363, 34.71, 207.8
3338.0, 0.7393, 34.7102, 207.9
3339.0, 0.7354, 34.7104, 207.9
3340.0, 0.7345, 34.7103, 207.9
3341.0, 0.7342, 34.7101, 207.7
3342.0, 0.7337, 34.7103, 207.6
3343.0, 0.7332, 34.7103, 207.6
3344.0, 0.7325, 34.7102, 207.6
3345.0, 0.7321, 34.7098, 207.7
3346.0, 0.7339, 34.71, 207.8
3347.0, 0.7341, 34.7101, 207.7
3348.0, 0.7315, 34.7101, 207.6
3349.0, 0.731, 34.7101, 207.5
3350.0, 0.7304, 34.7101, 207.4
3351.0, 0.7301, 34.7101, 207.4
3352.0, 0.7302, 34.7098, 207.4
3353.0, 0.7291, 34.71, 207.5
3354.0, 0.7283, 34.7099, 207.4
3355.0, 0.7293, 34.7098, 207.6
3356.0, 0.7309, 34.71, 207.7
3357.0, 0.7264, 34.71, 207.8
3358.0, 0.726, 34.7099, 208
3359.0, 0.7246, 34.7098, 207.9
3360.0, 0.724, 34.7098, 207.9
3361.0, 0.7233, 34.7098, 207.9
3362.0, 0.7224, 34.7098, 207.9
3363.0, 0.7218, 34.7099, 208.1
3364.0, 0.7216, 34.7099, 208.2
3365.0, 0.7213, 34.7096, 208.1
3366.0, 0.7221, 34.7097, 208.2
3367.0, 0.7204, 34.7097, 208.3
3368.0, 0.7195, 34.7097, 208.3
3369.0, 0.7193, 34.7097, 208.3
3370.0, 0.7189, 34.7098, 208.2
3371.0, 0.7188, 34.7096, 207.9
3372.0, 0.7177, 34.7097, 207.9
3373.0, 0.7175, 34.7096, 207.9
3374.0, 0.7173, 34.7096, 208.2
3375.0, 0.7175, 34.7096, 208.4
3376.0, 0.7187, 34.7096, 208.4
3377.0, 0.7162, 34.7099, 208.5
3378.0, 0.7153, 34.7099, 208.4
3379.0, 0.715, 34.7097, 208.2
3380.0, 0.715, 34.7096, 208.1
3381.0, 0.7143, 34.7096, 208.1
3382.0, 0.714, 34.7095, 208.1
3383.0, 0.7132, 34.7096, 208
3384.0, 0.7143, 34.7095, 207.9
3385.0, 0.7153, 34.7096, 208
3386.0, 0.713, 34.7099, 208
3387.0, 0.7125, 34.7097, 208
3388.0, 0.7111, 34.7095, 208
3389.0, 0.7105, 34.7096, 208
3390.0, 0.7099, 34.7094, 208.1
3391.0, 0.7093, 34.7095, 208.3
3392.0, 0.7092, 34.7094, 208.6
3393.0, 0.7121, 34.7093, 208.7
3394.0, 0.7095, 34.7097, 208.9
3395.0, 0.7086, 34.7094, 208.8
3396.0, 0.7085, 34.7094, 208.5
3397.0, 0.7082, 34.7095, 208.1
3398.0, 0.7081, 34.7094, 207.9
3399.0, 0.707, 34.7094, 207.8
3400.0, 0.7066, 34.7092, 208.1
3401.0, 0.7077, 34.7092, 208.3
3402.0, 0.7062, 34.7095, 208.5
3403.0, 0.706, 34.7094, 208.4
3404.0, 0.7052, 34.7095, 208.3
3405.0, 0.7047, 34.7094, 208
3406.0, 0.7042, 34.7094, 207.9
3407.0, 0.703, 34.7095, 207.9
3408.0, 0.7025, 34.7092, 208.1
3409.0, 0.7023, 34.7092, 208.4
3410.0, 0.7046, 34.7093, 208.4
3411.0, 0.7014, 34.7093, 208.5
3412.0, 0.7011, 34.7092, 208.4
3413.0, 0.7007, 34.7095, 208.4
3414.0, 0.6998, 34.7094, 208.3
3415.0, 0.6991, 34.7093, 208.6
3416.0, 0.6987, 34.7092, 208.6
3417.0, 0.6985, 34.7093, 208.6
3418.0, 0.7, 34.7088, 208.6
3419.0, 0.6988, 34.7092, 208.6
3420.0, 0.697, 34.7092, 208.6
3421.0, 0.6966, 34.7093, 208.6
3422.0, 0.6961, 34.7093, 208.5
3423.0, 0.6955, 34.7092, 208.5
3424.0, 0.695, 34.7092, 208.2
3425.0, 0.6946, 34.7092, 208.2
3426.0, 0.694, 34.7091, 208.3
3427.0, 0.6939, 34.7091, 208.5
3428.0, 0.6958, 34.7095, 208.7
3429.0, 0.694, 34.7093, 208.7
3430.0, 0.6932, 34.7092, 208.8
3431.0, 0.6931, 34.709, 208.7
3432.0, 0.6926, 34.7093, 208.5
3433.0, 0.6921, 34.7093, 208.3
3434.0, 0.6916, 34.7091, 208.1
3435.0, 0.6909, 34.7092, 208.1
3436.0, 0.6904, 34.7091, 208.3
3437.0, 0.6941, 34.7091, 208.4
3438.0, 0.691, 34.7091, 208.5
3439.0, 0.6892, 34.7092, 208.5
3440.0, 0.6892, 34.7092, 208.4
3441.0, 0.6889, 34.7091, 208.4
3442.0, 0.6887, 34.709, 208.4
3443.0, 0.6884, 34.7089, 208.6
3444.0, 0.6878, 34.7089, 208.8
3445.0, 0.6887, 34.7088, 208.9
3446.0, 0.6879, 34.7091, 209
3447.0, 0.6866, 34.709, 209
3448.0, 0.6859, 34.7091, 209
3449.0, 0.6854, 34.7091, 209
3450.0, 0.685, 34.709, 208.9
3451.0, 0.6849, 34.7089, 208.9
3452.0, 0.6848, 34.7089, 209
3453.0, 0.6851, 34.7088, 209.1
3454.0, 0.685, 34.7088, 209
3455.0, 0.6845, 34.7091, 209
3456.0, 0.6843, 34.7091, 209
3457.0, 0.684, 34.7091, 208.9
3458.0, 0.684, 34.7088, 209
3459.0, 0.6832, 34.7089, 209
3460.0, 0.6836, 34.7088, 209.1
3461.0, 0.6834, 34.709, 209.1
3462.0, 0.6826, 34.709, 209.1
3463.0, 0.6827, 34.7091, 209
3464.0, 0.6821, 34.709, 208.7
3465.0, 0.6815, 34.7088, 208.4
3466.0, 0.6806, 34.709, 208.3
3467.0, 0.6801, 34.7089, 208.2
3468.0, 0.6794, 34.709, 208.5
3469.0, 0.6793, 34.7088, 208.9
3470.0, 0.6798, 34.7087, 209.3
3471.0, 0.6811, 34.7089, 209.4
3472.0, 0.6787, 34.709, 209.3
3473.0, 0.6777, 34.7088, 209.1
3474.0, 0.677, 34.709, 208.8
3475.0, 0.6763, 34.709, 208.5
3476.0, 0.6756, 34.7089, 208.4
3477.0, 0.6752, 34.7088, 208.6
3478.0, 0.6747, 34.7088, 208.7
3479.0, 0.6746, 34.7087, 208.9
3480.0, 0.6762, 34.7088, 209.1
3481.0, 0.6768, 34.7089, 209.3
3482.0, 0.674, 34.7087, 209.3
3483.0, 0.6736, 34.7088, 209.1
3484.0, 0.6734, 34.7089, 209
3485.0, 0.6728, 34.7089, 209
3486.0, 0.6719, 34.7085, 208.8
3487.0, 0.671, 34.7087, 208.9
3488.0, 0.6703, 34.7086, 209
3489.0, 0.6699, 34.7085, 209
3490.0, 0.6693, 34.7086, 209.3
3491.0, 0.6742, 34.709, 209.4
3492.0, 0.6727, 34.7087, 209.5
3493.0, 0.6691, 34.7089, 209.5
3494.0, 0.6684, 34.7087, 209.3
3495.0, 0.6676, 34.7089, 208.9
3496.0, 0.6672, 34.7087, 208.7
3497.0, 0.6666, 34.7085, 208.5
3498.0, 0.6663, 34.7086, 208.5
3499.0, 0.6664, 34.7085, 208.6
3500.0, 0.6694, 34.7085, 208.8
3501.0, 0.666, 34.7085, 209
3502.0, 0.6653, 34.7085, 209.1
3503.0, 0.6642, 34.7085, 209.1
3504.0, 0.6636, 34.7084, 209.1
3505.0, 0.6629, 34.7084, 209.2
3506.0, 0.6623, 34.7084, 209.1
3507.0, 0.6616, 34.7085, 209.3
3508.0, 0.6609, 34.7085, 209.4
3509.0, 0.6603, 34.7085, 209.5
3510.0, 0.6596, 34.7083, 209.5
3511.0, 0.6588, 34.7083, 209.5
3512.0, 0.6592, 34.7083, 209.5
3513.0, 0.6583, 34.7084, 209.6
3514.0, 0.6583, 34.7084, 209.6
3515.0, 0.6582, 34.7085, 209.7
3516.0, 0.6574, 34.7086, 209.7
3517.0, 0.6569, 34.7085, 209.6
3518.0, 0.6563, 34.7083, 209.5
3519.0, 0.6562, 34.7083, 209.5
3520.0, 0.6562, 34.7082, 209.4
3521.0, 0.6558, 34.7083, 209.4
3522.0, 0.6551, 34.7083, 209.4
3523.0, 0.6548, 34.7083, 209.4
3524.0, 0.6544, 34.7084, 209.5
3525.0, 0.6541, 34.7083, 209.6
3526.0, 0.6538, 34.7081, 209.7
3527.0, 0.653, 34.7083, 209.7
3528.0, 0.6519, 34.7082, 209.8
3529.0, 0.6516, 34.7082, 209.8
3530.0, 0.6512, 34.7081, 209.8
3531.0, 0.6506, 34.7082, 209.8
3532.0, 0.65, 34.7081, 209.8
3533.0, 0.6496, 34.7081, 209.8
3534.0, 0.6494, 34.708, 209.7
3535.0, 0.6488, 34.7081, 209.7
3536.0, 0.6486, 34.708, 209.6
3537.0, 0.6482, 34.7082, 209.7
3538.0, 0.6478, 34.708, 209.8
3539.0, 0.6472, 34.708, 209.8
3540.0, 0.6466, 34.708, 209.8
3541.0, 0.6462, 34.7081, 209.8
3542.0, 0.6456, 34.7079, 209.9
3543.0, 0.6451, 34.7079, 209.9
3544.0, 0.6447, 34.708, 209.9
3545.0, 0.6441, 34.7079, 209.9
3546.0, 0.6433, 34.708, 209.7
3547.0, 0.6427, 34.708, 209.6
3548.0, 0.6423, 34.708, 209.4
3549.0, 0.642, 34.708, 209.4
3550.0, 0.6415, 34.7081, 209.4
3551.0, 0.6412, 34.7081, 209.3
3552.0, 0.6408, 34.7079, 209.4
3553.0, 0.6407, 34.7079, 209.5
3554.0, 0.6411, 34.708, 209.6
3555.0, 0.639, 34.7082, 209.6
3556.0, 0.6388, 34.7079, 209.6
3557.0, 0.6384, 34.7083, 209.5
3558.0, 0.6381, 34.708, 209.3
3559.0, 0.6377, 34.708, 209.5
3560.0, 0.6371, 34.7081, 209.6
3561.0, 0.637, 34.7078, 209.8
3562.0, 0.6363, 34.7079, 210
3563.0, 0.6373, 34.7078, 210.1
3564.0, 0.6375, 34.7081, 210.2
3565.0, 0.636, 34.708, 210
3566.0, 0.6358, 34.708, 209.8
3567.0, 0.6354, 34.7081, 209.6
3568.0, 0.6354, 34.7077, 209.5
3569.0, 0.6348, 34.708, 209.4
3570.0, 0.6343, 34.708, 209.6
3571.0, 0.6341, 34.708, 209.8
3572.0, 0.6342, 34.7079, 210
3573.0, 0.6347, 34.7078, 210.1
3574.0, 0.6349, 34.708, 210.2
3575.0, 0.6341, 34.7078, 210.1
3576.0, 0.6339, 34.708, 210
3577.0, 0.6338, 34.7081, 209.7
3578.0, 0.6337, 34.7081, 209.6
3579.0, 0.6336, 34.7079, 209.4
3580.0, 0.6336, 34.708, 209.5
3581.0, 0.6334, 34.708, 209.6
3582.0, 0.6331, 34.7079, 209.7
3583.0, 0.6322, 34.7078, 209.8
3584.0, 0.633, 34.7076, 209.9
3585.0, 0.6319, 34.7079, 210
3586.0, 0.631, 34.708, 209.9
3587.0, 0.631, 34.7079, 209.8
3588.0, 0.6309, 34.7079, 209.8
3589.0, 0.6306, 34.708, 209.8
3590.0, 0.6301, 34.7079, 209.9
3591.0, 0.6297, 34.7078, 210.1
3592.0, 0.6293, 34.7077, 210.2
3593.0, 0.6296, 34.7077, 210.2
3594.0, 0.6284, 34.708, 210.1
3595.0, 0.6276, 34.7079, 210.1
3596.0, 0.6274, 34.7078, 209.9
3597.0, 0.627, 34.7078, 209.8
3598.0, 0.626, 34.7078, 209.8
3599.0, 0.6256, 34.7076, 209.9
3600.0, 0.625, 34.7077, 210
3601.0, 0.625, 34.7076, 210.1
3602.0, 0.6248, 34.7077, 210.2
3603.0, 0.6245, 34.7077, 210.2
3604.0, 0.6239, 34.7079, 210.2
3605.0, 0.6239, 34.7076, 210.2
3606.0, 0.6236, 34.7077, 210.1
3607.0, 0.6231, 34.7079, 210.1
3608.0, 0.6227, 34.7079, 210
3609.0, 0.6221, 34.7078, 210
3610.0, 0.6216, 34.7078, 210
3611.0, 0.6209, 34.7077, 210.2
3612.0, 0.6209, 34.7077, 210.2
3613.0, 0.6209, 34.7076, 210.3
3614.0, 0.6214, 34.7076, 210.3
3615.0, 0.6209, 34.7077, 210.4
3616.0, 0.6206, 34.7077, 210.5
3617.0, 0.6205, 34.7077, 210.4
3618.0, 0.6203, 34.7078, 210.2
3619.0, 0.6201, 34.7077, 210
3620.0, 0.6198, 34.7078, 210
3621.0, 0.6198, 34.7079, 209.7
3622.0, 0.6196, 34.7077, 209.9
3623.0, 0.6192, 34.7077, 210.1
3624.0, 0.6194, 34.7075, 210.2
3625.0, 0.6196, 34.7076, 210.4
3626.0, 0.618, 34.7077, 210.3
3627.0, 0.6172, 34.7077, 210.3
3628.0, 0.6164, 34.7077, 210.3
3629.0, 0.6159, 34.7076, 210.3
3630.0, 0.6148, 34.7076, 210.2
3631.0, 0.614, 34.7076, 210.1
3632.0, 0.6138, 34.7074, 210.3
3633.0, 0.6131, 34.7077, 210.3
3634.0, 0.6131, 34.7075, 210.6
3635.0, 0.6152, 34.7075, 210.7
3636.0, 0.6132, 34.7076, 210.8
3637.0, 0.6116, 34.7078, 210.7
3638.0, 0.611, 34.7077, 210.6
3639.0, 0.6105, 34.7077, 210.3
3640.0, 0.6098, 34.7075, 210.1
3641.0, 0.609, 34.7075, 210
3642.0, 0.6088, 34.7077, 210.1
3643.0, 0.6088, 34.7075, 210.3
3644.0, 0.6089, 34.7074, 210.3
3645.0, 0.609, 34.7075, 210.3
3646.0, 0.6114, 34.7077, 210.4
3647.0, 0.6076, 34.7078, 210.4
3648.0, 0.6072, 34.7078, 210.5
3649.0, 0.6069, 34.7075, 210.5
3650.0, 0.6064, 34.7076, 210.5
3651.0, 0.6055, 34.7074, 210.6
3652.0, 0.605, 34.7075, 210.6
3653.0, 0.6047, 34.7075, 210.5
3654.0, 0.6056, 34.7073, 210.5
3655.0, 0.6048, 34.7073, 210.5
3656.0, 0.6043, 34.7074, 210.5
3657.0, 0.6039, 34.7075, 210.6
3658.0, 0.6033, 34.7075, 210.7
3659.0, 0.6025, 34.7075, 210.8
3660.0, 0.6021, 34.7073, 210.8
3661.0, 0.6017, 34.7073, 210.8
3662.0, 0.6016, 34.7074, 210.9
3663.0, 0.6011, 34.7074, 210.9
3664.0, 0.6006, 34.7073, 210.9
3665.0, 0.6009, 34.7071, 210.8
3666.0, 0.6, 34.7074, 210.8
3667.0, 0.5991, 34.7073, 210.8
3668.0, 0.5985, 34.7075, 210.7
3669.0, 0.5981, 34.7073, 210.7
3670.0, 0.5973, 34.7073, 210.6
3671.0, 0.5972, 34.7072, 210.7
3672.0, 0.5967, 34.7072, 210.8
3673.0, 0.5964, 34.7073, 210.8
3674.0, 0.5961, 34.7072, 210.8
3675.0, 0.596, 34.7074, 210.6
3676.0, 0.5958, 34.7072, 210.6
3677.0, 0.5954, 34.7073, 210.5
3678.0, 0.5946, 34.7072, 210.6
3679.0, 0.5942, 34.7071, 210.7
3680.0, 0.594, 34.7072, 210.8
3681.0, 0.5938, 34.7074, 210.9
3682.0, 0.5934, 34.7074, 210.9
3683.0, 0.5934, 34.7072, 211
3684.0, 0.5929, 34.7073, 211
3685.0, 0.5925, 34.7071, 210.9
3686.0, 0.5922, 34.7071, 210.8
3687.0, 0.591, 34.7074, 210.8
3688.0, 0.5904, 34.7072, 210.8
3689.0, 0.5901, 34.7073, 210.8
3690.0, 0.5905, 34.7073, 210.8
3691.0, 0.5907, 34.7071, 211
3692.0, 0.5907, 34.7071, 211.1
3693.0, 0.5893, 34.7071, 211.2
3694.0, 0.5903, 34.7071, 211.2
3695.0, 0.5882, 34.707, 211.2
3696.0, 0.5875, 34.7072, 211.1
3697.0, 0.5871, 34.7072, 211
3698.0, 0.5868, 34.7072, 210.9
3699.0, 0.5868, 34.7073, 210.8
3700.0, 0.5867, 34.7071, 210.8
3701.0, 0.5863, 34.7072, 210.8
3702.0, 0.5864, 34.7071, 210.8
3703.0, 0.5864, 34.7071, 210.9
3704.0, 0.5862, 34.7073, 211
3705.0, 0.586, 34.7072, 211
3706.0, 0.5856, 34.7072, 211.1
3707.0, 0.5847, 34.7071, 211.2
3708.0, 0.5846, 34.7071, 211.1
3709.0, 0.5841, 34.7072, 211.1
3710.0, 0.5838, 34.7072, 211.1
3711.0, 0.5832, 34.7072, 211.1
3712.0, 0.5826, 34.7073, 211.1
3713.0, 0.582, 34.7071, 211.2
3714.0, 0.5816, 34.7072, 211.3
3715.0, 0.5813, 34.707, 211.3
3716.0, 0.5802, 34.7072, 211.4
3717.0, 0.5801, 34.7071, 211.4
3718.0, 0.5801, 34.7071, 211.4
3719.0, 0.5801, 34.7071, 211.3
3720.0, 0.5801, 34.7071, 211.3
3721.0, 0.58, 34.7072, 211.3
3722.0, 0.5794, 34.7071, 211.2
3723.0, 0.5786, 34.7071, 211.2
3724.0, 0.5782, 34.7071, 211.2
3725.0, 0.5776, 34.7071, 211.1
3726.0, 0.5766, 34.7071, 211.1
3727.0, 0.5765, 34.7069, 211.2
3728.0, 0.5765, 34.7069, 211.3
3729.0, 0.5765, 34.707, 211.3
3730.0, 0.576, 34.707, 211.3
3731.0, 0.5749, 34.707, 211.4
3732.0, 0.5745, 34.707, 211.4
