CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1656, 2.888352394104, 34.6354866027832, 155.525695800781, 9.7619571685791, 93.8430252075195, 0.000485318014398217
1658, 2.895512342453, 34.6344604492188, 155.71012878418, 9.67191219329834, 93.8471603393555, 0.000485318014398217
1660, 2.88156342506409, 34.6356735229492, 155.753646850586, 9.5575122833252, 93.8446807861328, 0.000485318014398217
1662, 2.87748503684998, 34.6362190246582, 155.776931762695, 9.16802024841309, 93.846061706543, 0.000485318014398217
1664, 2.87308502197266, 34.6366271972656, 155.815292358398, 9.36205101013184, 93.8477172851562, 0.000485318014398217
1666, 2.87230944633484, 34.6375198364258, 155.890991210938, 8.90283584594727, 93.8520584106445, 0.000485318014398217
1668, 2.870760679245, 34.6388244628906, 156.021667480469, 8.90312767028809, 93.8522567749023, 0.000485318014398217
1670, 2.86732387542725, 34.6385765075684, 156.00813293457, 9.03593158721924, 93.8443603515625, 0.000485318014398217
1672, 2.86268782615662, 34.6389503479004, 156.024307250977, 9.68206405639648, 93.8448944091797, 0.000485318014398217
1674, 2.85731625556946, 34.6390953063965, 156.090911865234, 9.56549644470215, 93.8502044677734, 0.000485318014398217
1676, 2.85696887969971, 34.6392707824707, 156.185791015625, 9.09818363189697, 93.8537368774414, 0.000485318014398217
1678, 2.85716128349304, 34.6400375366211, 156.235580444336, 10.0199508666992, 93.8505477905273, 0.000485318014398217
1680, 2.85142397880554, 34.640811920166, 156.365463256836, 8.75777339935303, 93.8444519042969, 0.000485318014398217
1682, 2.84934091567993, 34.6417465209961, 156.422454833984, 8.89875507354736, 93.854377746582, 0.000485318014398217
1684, 2.84752917289734, 34.6421165466309, 156.460510253906, 8.64463996887207, 93.8503952026367, 0.000485318014398217
1686, 2.84460783004761, 34.6428756713867, 156.461090087891, 8.71739673614502, 93.8483734130859, 0.000485318014398217
1688, 2.84384775161743, 34.6433525085449, 156.459411621094, 9.5427417755127, 93.8493804931641, 0.000485318014398217
1690, 2.8421847820282, 34.6438293457031, 156.487350463867, 9.45395183563232, 93.8432998657227, 0.000485318014398217
1692, 2.83966422080994, 34.6447830200195, 156.496719360352, 8.82855892181396, 93.8555450439453, 0.000485318014398217
1694, 2.83757948875427, 34.6451454162598, 156.376800537109, 9.83812236785889, 93.8480758666992, 0.000485318014398217
1696, 2.83000564575195, 34.6456909179688, 156.446105957031, 10.3617458343506, 93.8456344604492, 0.000485318014398217
1698, 2.82521772384644, 34.6461715698242, 156.496627807617, 10.2137031555176, 93.8534317016602, 0.000485318014398217
1700, 2.82478189468384, 34.6465110778809, 156.546997070312, 9.52354335784912, 93.8478088378906, 0.000485318014398217
1702, 2.82381701469421, 34.6466789245605, 156.60530090332, 8.73309898376465, 93.8562088012695, 0.000485318014398217
1704, 2.82104325294495, 34.6467361450195, 156.646438598633, 9.03106212615967, 93.8500900268555, 0.000485318014398217
1706, 2.81808996200562, 34.6471977233887, 156.731857299805, 8.46130561828613, 93.8484573364258, 0.000485318014398217
1708, 2.81578350067139, 34.6475448608398, 156.81982421875, 9.48810195922852, 93.8500289916992, 0.000485318014398217
1710, 2.81492161750793, 34.6476593017578, 156.858551025391, 9.09163475036621, 93.8490676879883, 0.000485318014398217
1712, 2.81277799606323, 34.6478691101074, 156.88835144043, 9.02071094512939, 93.8495559692383, 0.000485318014398217
1714, 2.80809497833252, 34.6488838195801, 156.930633544922, 9.28253555297852, 93.8486404418945, 0.000485318014398217
1716, 2.80274629592896, 34.6500129699707, 157.01350402832, 9.79194450378418, 93.8429870605469, 0.000485318014398217
1718, 2.80090928077698, 34.6502647399902, 157.049285888672, 8.22802352905273, 93.8525390625, 0.000485318014398217
1720, 2.79886198043823, 34.6505317687988, 157.13493347168, 9.14271545410156, 93.8529510498047, 0.000485318014398217
1722, 2.79768347740173, 34.6506576538086, 157.137619018555, 9.00757694244385, 93.8589019775391, 0.000485318014398217
1724, 2.79533410072327, 34.6511306762695, 157.133331298828, 9.54422950744629, 93.854133605957, 0.000485318014398217
1726, 2.78798770904541, 34.6522331237793, 157.200180053711, 9.09849643707275, 93.8536758422852, 0.000485318014398217
1728, 2.78491401672363, 34.6524848937988, 157.149536132812, 8.35989189147949, 93.8434295654297, 0.000485318014398217
1730, 2.78305339813232, 34.6525726318359, 157.1748046875, 7.63674831390381, 93.849250793457, 0.000485318014398217
1732, 2.78340411186218, 34.6526412963867, 157.408004760742, 8.2497091293335, 93.8506317138672, 0.000485318014398217
1734, 2.77556729316711, 34.6519317626953, 157.52848815918, 9.80080127716064, 93.8504943847656, 0.000485318014398217
1736, 2.76762628555298, 34.6523780822754, 157.569595336914, 9.63681888580322, 93.8593902587891, 0.000485318014398217
1738, 2.76822710037231, 34.653205871582, 157.645431518555, 9.12912940979004, 93.8510665893555, 0.000485318014398217
1740, 2.76859331130981, 34.6533279418945, 158.080581665039, 10.5759296417236, 93.8481063842773, 0.000485318014398217
1742, 2.76831817626953, 34.6535835266113, 158.117202758789, 10.6538324356079, 93.8448181152344, 0.000485318014398217
1744, 2.76787042617798, 34.6537094116211, 158.110046386719, 9.74930858612061, 93.8559722900391, 0.000485318014398217
1746, 2.76747465133667, 34.653865814209, 158.054946899414, 9.02224349975586, 93.8588562011719, 0.000485318014398217
1748, 2.76582765579224, 34.6542205810547, 158.08854675293, 9.8705587387085, 93.8526458740234, 0.000485318014398217
1750, 2.76283168792725, 34.6545867919922, 158.138641357422, 10.1553297042847, 93.8525009155273, 0.000485318014398217
1752, 2.75961709022522, 34.6546440124512, 158.203979492188, 9.94281101226807, 93.8525466918945, 0.000485318014398217
1754, 2.75328540802002, 34.6549873352051, 158.195251464844, 8.87633800506592, 93.8492660522461, 0.000485318014398217
1756, 2.75032591819763, 34.6557006835938, 158.301605224609, 9.35010719299316, 93.8559417724609, 0.000485318014398217
1758, 2.74484157562256, 34.6560134887695, 158.394348144531, 8.6919002532959, 93.8617630004883, 0.000485318014398217
1760, 2.74551320075989, 34.6566619873047, 158.439315795898, 8.73788928985596, 93.8607635498047, 0.000485318014398217
1762, 2.74593710899353, 34.6576766967773, 158.578506469727, 8.41850471496582, 93.8467788696289, 0.000485318014398217
1764, 2.74367165565491, 34.6588516235352, 158.498336791992, 8.8426570892334, 93.8545150756836, 0.000485318014398217
1766, 2.74413990974426, 34.6593017578125, 158.594833374023, 8.46141910552979, 93.8400802612305, 0.000485318014398217
1768, 2.74352931976318, 34.6594085693359, 158.473968505859, 8.51254749298096, 93.8557281494141, 0.000485318014398217
1770, 2.74078869819641, 34.6601257324219, 158.263244628906, 9.52441215515137, 93.8489990234375, 0.000485318014398217
1772, 2.73763227462769, 34.661190032959, 158.215255737305, 9.52628517150879, 93.854621887207, 0.000485318014398217
1774, 2.73619103431702, 34.661693572998, 158.243698120117, 8.90003299713135, 93.8586807250977, 0.000485318014398217
1776, 2.73595404624939, 34.6615943908691, 158.193359375, 10.1895513534546, 93.8533706665039, 0.000485318014398217
1778, 2.73475742340088, 34.6620292663574, 158.124099731445, 10.9070062637329, 93.8488922119141, 0.000485318014398217
1780, 2.72998189926147, 34.6628456115723, 158.159393310547, 10.4686803817749, 93.8511352539062, 0.000485318014398217
1782, 2.72640776634216, 34.6634750366211, 158.135162353516, 9.63358783721924, 93.8453140258789, 0.000485318014398217
1784, 2.72437334060669, 34.6639404296875, 158.114273071289, 9.01331043243408, 93.8470687866211, 0.000485318014398217
1786, 2.7247166633606, 34.6639595031738, 158.130401611328, 9.71583557128906, 93.8554458618164, 0.000485318014398217
1788, 2.72097229957581, 34.664623260498, 158.178787231445, 9.68482685089111, 93.8579711914062, 0.000485318014398217
1790, 2.72005391120911, 34.6646842956543, 158.120162963867, 10.372670173645, 93.8542175292969, 0.000485318014398217
1792, 2.71747350692749, 34.6649894714355, 158.152374267578, 9.45035362243652, 93.8509216308594, 0.000485318014398217
1794, 2.71071314811707, 34.666130065918, 158.241928100586, 9.2490291595459, 93.8487396240234, 0.000485318014398217
1796, 2.70957851409912, 34.6661376953125, 158.248062133789, 9.22068309783936, 93.8543319702148, 0.000485318014398217
1798, 2.70019340515137, 34.6664352416992, 158.360122680664, 8.84153079986572, 93.8522109985352, 0.000485318014398217
1800, 2.69398951530457, 34.6660652160645, 158.425765991211, 9.20429515838623, 93.8523254394531, 0.000485318014398217
1802, 2.69052624702454, 34.6658554077148, 158.472244262695, 9.38612079620361, 93.8354568481445, 0.000485318014398217
1804, 2.69064927101135, 34.6659774780273, 158.804870605469, 9.40205001831055, 93.8489074707031, 0.000485318014398217
1806, 2.69070649147034, 34.6664085388184, 159.050369262695, 9.19997406005859, 93.8483657836914, 0.000485318014398217
1808, 2.69162011146545, 34.6666641235352, 159.22917175293, 8.43009376525879, 93.8523559570312, 0.000485318014398217
1810, 2.6890823841095, 34.6667366027832, 159.339324951172, 9.10837841033936, 93.8557662963867, 0.000485318014398217
1812, 2.68229579925537, 34.6676559448242, 159.347259521484, 8.65292644500732, 93.8542556762695, 0.000485318014398217
1814, 2.67467880249023, 34.6674537658691, 159.473434448242, 8.31570720672607, 93.8560256958008, 0.000485318014398217
1816, 2.66624760627747, 34.6664657592773, 159.555816650391, 8.7910680770874, 93.8503875732422, 0.000485318014398217
1818, 2.66003680229187, 34.6661682128906, 159.678344726562, 8.27386093139648, 93.853645324707, 0.000485318014398217
1820, 2.65560054779053, 34.6666450500488, 160.01350402832, 9.67879676818848, 93.8522796630859, 0.000485318014398217
1822, 2.65344762802124, 34.6673164367676, 160.423675537109, 8.94945907592773, 93.8500823974609, 0.000485318014398217
1824, 2.65109086036682, 34.6672515869141, 160.796234130859, 9.38695049285889, 93.8522109985352, 0.000485318014398217
1826, 2.65110731124878, 34.6680030822754, 160.98454284668, 9.11524105072021, 93.8597869873047, 0.000485318014398217
1828, 2.65316200256348, 34.6688613891602, 161.114242553711, 9.11890888214111, 93.834587097168, 0.000485318014398217
1830, 2.65355896949768, 34.6691513061523, 161.141082763672, 9.59982967376709, 93.8547897338867, 0.000485318014398217
1832, 2.65454435348511, 34.6692657470703, 161.103744506836, 9.49385356903076, 93.8443756103516, 0.000485318014398217
1834, 2.65670680999756, 34.6699180603027, 160.967163085938, 8.76212787628174, 93.8476257324219, 0.000485318014398217
1836, 2.65338945388794, 34.6707458496094, 160.817855834961, 8.5302791595459, 93.8453903198242, 0.000485318014398217
1838, 2.65049815177917, 34.6711845397949, 160.728378295898, 9.22437000274658, 93.8533248901367, 0.000485318014398217
1840, 2.64877581596375, 34.6714019775391, 160.608062744141, 9.49267292022705, 93.8591079711914, 0.000485318014398217
1842, 2.64600348472595, 34.671443939209, 160.653625488281, 9.57736110687256, 93.8527908325195, 0.000485318014398217
1844, 2.63558077812195, 34.6710357666016, 160.673904418945, 9.01338672637939, 93.8461837768555, 0.000485318014398217
1846, 2.62703037261963, 34.6718559265137, 160.799850463867, 9.10873413085938, 93.8552856445312, 0.000485318014398217
1848, 2.62078833580017, 34.6721687316895, 160.985305786133, 9.39340209960938, 93.8720397949219, 0.000485318014398217
1850, 2.61935639381409, 34.6726722717285, 161.186248779297, 9.43603706359863, 93.8575744628906, 0.000485318014398217
1852, 2.62258815765381, 34.6739540100098, 161.578826904297, 9.22305488586426, 93.8564224243164, 0.000485318014398217
1854, 2.61703324317932, 34.6748275756836, 161.735702514648, 8.76364612579346, 93.8532333374023, 0.000485318014398217
1856, 2.6124005317688, 34.6757011413574, 161.78840637207, 9.70425224304199, 93.8374557495117, 0.000485318014398217
1858, 2.61218667030334, 34.6766204833984, 161.663269042969, 9.20221138000488, 93.8510589599609, 0.000485318014398217
1860, 2.61235809326172, 34.6769638061523, 161.557205200195, 7.89541435241699, 93.8632354736328, 0.000485318014398217
1862, 2.60933995246887, 34.6774406433105, 161.522705078125, 8.92467403411865, 93.8601379394531, 0.000485318014398217
1864, 2.60459327697754, 34.6777305603027, 161.390762329102, 9.52757740020752, 93.8628616333008, 0.000485318014398217
1866, 2.60226082801819, 34.6779365539551, 161.383941650391, 8.98191261291504, 93.8606338500977, 0.000485318014398217
1868, 2.59910249710083, 34.679027557373, 161.370742797852, 8.79682636260986, 93.853889465332, 0.000485318014398217
1870, 2.59960031509399, 34.6795425415039, 161.437942504883, 8.33177375793457, 93.8598556518555, 0.000485318014398217
1872, 2.59853172302246, 34.6800193786621, 161.455001831055, 9.13276863098145, 93.8551559448242, 0.000485318014398217
1874, 2.59792232513428, 34.6802406311035, 161.366897583008, 9.3214282989502, 93.8556900024414, 0.000485318014398217
1876, 2.5985369682312, 34.6807250976562, 161.20622253418, 9.7271203994751, 93.8448104858398, 0.000485318014398217
1878, 2.59508156776428, 34.6813163757324, 161.198532104492, 10.1533288955688, 93.8523406982422, 0.000485318014398217
1880, 2.5920557975769, 34.6816291809082, 161.12223815918, 11.0826835632324, 93.8455657958984, 0.000485318014398217
1882, 2.59197187423706, 34.6819381713867, 161.043853759766, 9.70555686950684, 93.8539352416992, 0.000485318014398217
1884, 2.59111666679382, 34.6831283569336, 161.019195556641, 9.24755859375, 93.8600158691406, 0.000485318014398217
1886, 2.58850789070129, 34.6841888427734, 160.868713378906, 9.07517528533936, 93.8620986938477, 0.000485318014398217
1888, 2.58524870872498, 34.6848373413086, 160.623275756836, 9.8338451385498, 93.8584594726562, 0.000485318014398217
1890, 2.5843653678894, 34.6849060058594, 160.51904296875, 8.90748882293701, 93.8553009033203, 0.000485318014398217
1892, 2.58381152153015, 34.6849098205566, 160.450286865234, 8.83606052398682, 93.8558959960938, 0.000485318014398217
1894, 2.58353137969971, 34.6850280761719, 160.416854858398, 8.87449550628662, 93.8485336303711, 0.000485318014398217
1896, 2.57742285728455, 34.6857566833496, 160.363327026367, 9.9624719619751, 93.8535842895508, 0.000485318014398217
1898, 2.57386636734009, 34.6861457824707, 160.38134765625, 9.58025550842285, 93.860221862793, 0.000485318014398217
1900, 2.57327842712402, 34.6862869262695, 160.440795898438, 7.63917398452759, 93.8578338623047, 0.000485318014398217
1902, 2.56977868080139, 34.6865005493164, 160.478179931641, 9.86884021759033, 93.8508911132812, 0.000485318014398217
1904, 2.56548190116882, 34.6869735717773, 160.534072875977, 8.6395959854126, 93.8524398803711, 0.000485318014398217
1906, 2.56409311294556, 34.6867828369141, 160.590255737305, 8.20267677307129, 93.8511123657227, 0.000485318014398217
1908, 2.56368446350098, 34.6867256164551, 160.634170532227, 8.25153923034668, 93.847282409668, 0.000485318014398217
1910, 2.56303477287292, 34.6867752075195, 160.7265625, 9.12472629547119, 93.8504028320312, 0.000485318014398217
1912, 2.56231236457825, 34.6868896484375, 160.869644165039, 9.01908588409424, 93.8532638549805, 0.000485318014398217
1914, 2.55630731582642, 34.6874504089355, 160.959243774414, 9.09367084503174, 93.8525695800781, 0.000485318014398217
1916, 2.55453872680664, 34.6876220703125, 161.011779785156, 8.96375274658203, 93.8566818237305, 0.000485318014398217
1918, 2.55306458473206, 34.6876640319824, 161.099075317383, 8.7458438873291, 93.8647003173828, 0.000485318014398217
1920, 2.54986643791199, 34.6879653930664, 161.141555786133, 8.85056591033936, 93.8594284057617, 0.000485318014398217
1922, 2.54369115829468, 34.6887016296387, 161.212661743164, 8.68650054931641, 93.8533401489258, 0.000485318014398217
1924, 2.53777384757996, 34.6890525817871, 161.313552856445, 9.23090362548828, 93.8563995361328, 0.000485318014398217
1926, 2.53678584098816, 34.6904525756836, 161.589004516602, 9.67749309539795, 93.8553619384766, 0.000485318014398217
1928, 2.53326845169067, 34.6909446716309, 161.693603515625, 9.8285026550293, 93.8533477783203, 0.000485318014398217
1930, 2.53206968307495, 34.6909866333008, 161.691513061523, 9.26342964172363, 93.8498916625977, 0.000485318014398217
1932, 2.53055644035339, 34.6911201477051, 161.578918457031, 9.86243534088135, 93.8488845825195, 0.000485318014398217
1934, 2.52782583236694, 34.69140625, 161.509536743164, 9.18438148498535, 93.853271484375, 0.000485318014398217
1936, 2.5257682800293, 34.6917495727539, 161.611877441406, 9.17525959014893, 93.8571472167969, 0.000485318014398217
1938, 2.52133083343506, 34.6920547485352, 161.643676757812, 7.60833549499512, 93.8557281494141, 0.000485318014398217
1940, 2.51782035827637, 34.6922874450684, 161.75651550293, 7.74669694900513, 93.8490905761719, 0.000485318014398217
1942, 2.51686191558838, 34.6923561096191, 161.748352050781, 7.90351009368896, 93.8476181030273, 0.000485318014398217
1944, 2.51498913764954, 34.6922225952148, 161.791839599609, 9.67074871063232, 93.8522644042969, 0.000485318014398217
1946, 2.51376104354858, 34.6922340393066, 161.918304443359, 9.52362537384033, 93.8480834960938, 0.000485318014398217
1948, 2.51057815551758, 34.6924247741699, 162.065216064453, 9.56252193450928, 93.8560638427734, 0.000485318014398217
1950, 2.50980448722839, 34.6925735473633, 162.122024536133, 9.46736145019531, 93.8561172485352, 0.000485318014398217
1952, 2.50856924057007, 34.6929969787598, 162.251281738281, 9.74346542358398, 93.854850769043, 0.000485318014398217
1954, 2.50826907157898, 34.6931343078613, 162.268417358398, 9.25072193145752, 93.8542785644531, 0.000485318014398217
1956, 2.50861763954163, 34.6932487487793, 162.276092529297, 10.1718187332153, 93.8356018066406, 0.000485318014398217
1958, 2.50959157943726, 34.6936073303223, 162.332992553711, 10.1457939147949, 93.8332214355469, 0.000485318014398217
1960, 2.5099732875824, 34.6938781738281, 162.122650146484, 8.69778633117676, 93.8564910888672, 0.000485318014398217
