CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4102.0, 1.1062, 34.716, 203.9, 0.0098, 0.0032
4104.0, 1.1068, 34.716, 204, 0.0098, 0.0032
4106.0, 1.1065, 34.7159, 204.1, 0.0098, 0.0032
4108.0, 1.1064, 34.7158, 204.1, 0.0099, 0.0032
4110.0, 1.1064, 34.716, 204.1, 0.0099, 0.0032
4112.0, 1.1061, 34.7162, 203.8, 0.0098, 0.0032
4114.0, 1.1066, 34.7159, 204, 0.0098, 0.0032
4116.0, 1.1067, 34.716, 204, 0.0099, 0.0032
4118.0, 1.1064, 34.716, 204, 0.0099, 0.0032
4120.0, 1.1063, 34.7159, 203.9, 0.0098, 0.0032
4122.0, 1.1065, 34.7159, 204, 0.0098, 0.0032
4124.0, 1.1065, 34.7159, 203.9, 0.0099, 0.0032
4126.0, 1.1067, 34.7159, 204, 0.0099, 0.0032
4128.0, 1.1069, 34.7158, 204, 0.0184, 0.0036
4130.0, 1.1072, 34.7159, 204, 0.0098, 0.0032
4132.0, 1.1073, 34.7161, 204.2, 0.0099, 0.0032
4134.0, 1.1074, 34.716, 203.9, 0.0099, 0.0032
4136.0, 1.1076, 34.7159, 203.9, 0.0099, 0.0032
4138.0, 1.1077, 34.7159, 203.9, 0.0098, 0.0032
4140.0, 1.108, 34.7159, 204, 0.0099, 0.0036
4142.0, 1.1081, 34.716, 204.1, 0.01, 0.0036
4144.0, 1.1083, 34.7158, 204.1, 0.0099, 0.0036
4146.0, 1.1087, 34.7159, 204.1, 0.0098, 0.0032
4148.0, 1.108, 34.716, 203.9, 0.01, 0.0036
4150.0, 1.1084, 34.7158, 204, 0.0098, 0.0036
4152.0, 1.1088, 34.7159, 204, 0.0098, 0.0036
4154.0, 1.1082, 34.716, 204, 0.01, 0.0036
4156.0, 1.1081, 34.716, 204.2, 0.0099, 0.0036
4158.0, 1.1084, 34.7157, 204.1, 0.0098, 0.0036
4160.0, 1.1086, 34.716, 204.1, 0.0098, 0.0036
4162.0, 1.109, 34.7157, 204.1, 0.0098, 0.0036
4164.0, 1.109, 34.7158, 204, 0.0098, 0.0036
4166.0, 1.1092, 34.7158, 204.1, 0.01, 0.0036
4168.0, 1.1096, 34.7157, 204.1, 0.0098, 0.0036
4170.0, 1.1097, 34.7159, 204, 0.0098, 0.0032
4172.0, 1.1099, 34.7158, 203.8, 0.0099, 0.0036
4174.0, 1.1102, 34.7158, 203.9, 0.0098, 0.0036
4176.0, 1.1104, 34.7158, 204, 0.0099, 0.0036
4178.0, 1.1106, 34.7159, 204, 0.0098, 0.0036
4180.0, 1.1096, 34.7158, 204, 0.0098, 0.0036
4182.0, 1.1103, 34.7157, 203.9, 0.0099, 0.004
4184.0, 1.1093, 34.7159, 203.9, 0.0098, 0.004
4186.0, 1.1093, 34.7156, 203.9, 0.0098, 0.004
4188.0, 1.1093, 34.7157, 204, 0.0099, 0.004
4190.0, 1.1097, 34.7158, 204, 0.0098, 0.004
4192.0, 1.1091, 34.7159, 203.8, 0.01, 0.004
4194.0, 1.1094, 34.7157, 203.9, 0.0099, 0.004
4196.0, 1.1091, 34.7157, 203.9, 0.0098, 0.004
4198.0, 1.1086, 34.7156, 204, 0.0098, 0.0044
4200.0, 1.1079, 34.7156, 204, 0.0098, 0.0044
4202.0, 1.1084, 34.7157, 204.1, 0.0098, 0.0048
4204.0, 1.1075, 34.7157, 204.1, 0.0098, 0.0048
4206.0, 1.108, 34.7156, 204.1, 0.0099, 0.0048
4208.0, 1.1084, 34.7156, 204.3, 0.0098, 0.0048
4210.0, 1.1081, 34.7157, 204.4, 0.0098, 0.0048
4212.0, 1.1083, 34.7155, 204.4, 0.0098, 0.0048
4214.0, 1.1087, 34.7155, 204.2, 0.0099, 0.0048
4216.0, 1.1088, 34.7157, 204.4, 0.0098, 0.0048
4218.0, 1.1095, 34.7156, 204.4, 0.0099, 0.0052
4220.0, 1.1092, 34.7154, 204.4, 0.0099, 0.0048
4222.0, 1.1094, 34.7156, 204.5, 0.0099, 0.0048
4224.0, 1.11, 34.7155, 204.4, 0.0099, 0.0052
4226.0, 1.1101, 34.7155, 204.4, 0.0098, 0.0052
4228.0, 1.1102, 34.7155, 204.5, 0.0099, 0.0052
4230.0, 1.1105, 34.7156, 204.6, 0.0098, 0.0048
4232.0, 1.111, 34.7157, 204.5, 0.0098, 0.0052
4234.0, 1.1113, 34.7156, 204.5, 0.0098, 0.0052
4236.0, 1.1116, 34.7156, 204.5, 0.0099, 0.0052
4238.0, 1.1115, 34.7157, 204.6, 0.0098, 0.0052
4240.0, 1.1114, 34.7152, 204.8, 0.0098, 0.0052
