CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1272, 3.55533909797668, 34.5108070373535, 160.110366821289, 10.3626804351807, 93.8442459106445, 0.000485318014398217
1274, 3.55704927444458, 34.5112037658691, 160.194244384766, 9.86806964874268, 93.8319396972656, 0.000485318014398217
1276, 3.56578540802002, 34.5134544372559, 160.24836730957, 10.26589012146, 93.8506546020508, 0.000485318014398217
1278, 3.58122038841248, 34.5171203613281, 160.14794921875, 9.67520809173584, 93.8457412719727, 0.000485318014398217
1280, 3.59331631660461, 34.5211486816406, 159.868057250977, 9.04480266571045, 93.8476791381836, 0.000485318014398217
1282, 3.60768127441406, 34.5249710083008, 159.382904052734, 9.14958477020264, 93.8400497436523, 0.000485318014398217
1284, 3.61402988433838, 34.5281372070312, 158.528442382812, 9.59756374359131, 93.8397903442383, 0.000485318014398217
1286, 3.6088433265686, 34.5289535522461, 157.473846435547, 9.47990703582764, 93.8364181518555, 0.000485318014398217
1288, 3.60147261619568, 34.5286293029785, 156.698303222656, 9.48473072052002, 93.8340835571289, 0.000485318014398217
1290, 3.59799218177795, 34.5289154052734, 156.109756469727, 9.22068405151367, 93.8402557373047, 0.000485318014398217
1292, 3.58178281784058, 34.5275268554688, 155.513732910156, 9.81587982177734, 93.8377914428711, 0.000485318014398217
1294, 3.57106232643127, 34.5268440246582, 155.165145874023, 9.73419857025146, 93.8464965820312, 0.000485318014398217
1296, 3.54183006286621, 34.5244750976562, 155.415893554688, 10.7257442474365, 93.8447341918945, 0.000485318014398217
1298, 3.51828336715698, 34.5226745605469, 155.572814941406, 10.258095741272, 93.829475402832, 0.000485318014398217
1300, 3.49647283554077, 34.5211486816406, 155.873275756836, 9.21867275238037, 93.8416519165039, 0.000485318014398217
1302, 3.48190307617188, 34.5200119018555, 156.372009277344, 9.29694271087646, 93.8518371582031, 0.000485318014398217
1304, 3.46915793418884, 34.5199813842773, 156.968170166016, 9.00445079803467, 93.8468704223633, 0.000485318014398217
1306, 3.46217846870422, 34.5204315185547, 157.914245605469, 8.71329689025879, 93.8526840209961, 0.000485318014398217
1308, 3.48553323745728, 34.525707244873, 158.816223144531, 7.71128416061401, 93.8559112548828, 0.000485318014398217
1310, 3.51545715332031, 34.5337333679199, 158.940475463867, 8.92026329040527, 93.8539962768555, 0.000485318014398217
1312, 3.5180070400238, 34.5340232849121, 158.75373840332, 10.7477254867554, 93.8467254638672, 0.000485318014398217
1314, 3.52432346343994, 34.5355529785156, 158.126968383789, 11.1477088928223, 93.8387603759766, 0.000485318014398217
1316, 3.53027009963989, 34.5375862121582, 157.287445068359, 9.61269569396973, 93.8477325439453, 0.000485318014398217
1318, 3.52292799949646, 34.5374336242676, 156.560409545898, 8.6285572052002, 93.8361511230469, 0.000485318014398217
1320, 3.51382875442505, 34.536979675293, 155.812774658203, 8.8420581817627, 93.8372802734375, 0.000485318014398217
1322, 3.50861144065857, 34.5366592407227, 155.20637512207, 9.44966697692871, 93.8416061401367, 0.000485318014398217
1324, 3.50843286514282, 34.5367965698242, 154.700012207031, 9.68370246887207, 93.8358840942383, 0.000485318014398217
1326, 3.50321459770203, 34.5363693237305, 154.648529052734, 9.92309951782227, 93.8376159667969, 0.000485318014398217
1328, 3.50104212760925, 34.5364265441895, 154.674362182617, 9.70692253112793, 93.8443298339844, 0.000485318014398217
1330, 3.48853516578674, 34.5366706848145, 154.745895385742, 9.10287094116211, 93.8404006958008, 0.000485318014398217
1332, 3.46171927452087, 34.535327911377, 154.885391235352, 9.85654067993164, 93.8303680419922, 0.000485318014398217
1334, 3.45596718788147, 34.5364646911621, 155.166229248047, 10.3567638397217, 93.8361434936523, 0.000485318014398217
1336, 3.45729827880859, 34.5370330810547, 155.55012512207, 9.79469108581543, 93.845947265625, 0.000485318014398217
1338, 3.46043276786804, 34.5386505126953, 155.665390014648, 9.9509916305542, 93.8468780517578, 0.000485318014398217
1340, 3.44415187835693, 34.5381126403809, 155.628036499023, 9.2532844543457, 93.8422164916992, 0.000485318014398217
1342, 3.41963148117065, 34.5355987548828, 155.591720581055, 9.12937927246094, 93.8481826782227, 0.000485318014398217
1344, 3.43957114219666, 34.5401573181152, 155.658081054688, 9.72970771789551, 93.8315277099609, 0.000485318014398217
1346, 3.41979002952576, 34.5395393371582, 156.078811645508, 9.45865058898926, 93.8415985107422, 0.000485318014398217
1348, 3.385586977005, 34.5371932983398, 156.188064575195, 10.0139684677124, 93.8276290893555, 0.000485318014398217
1350, 3.34039950370789, 34.5327339172363, 156.600921630859, 9.8432502746582, 93.8422241210938, 0.000485318014398217
1352, 3.30932450294495, 34.5296058654785, 157.400802612305, 8.67041969299316, 93.8501129150391, 0.000485318014398217
1354, 3.32074499130249, 34.5335083007812, 158.672943115234, 9.28002262115479, 93.8567810058594, 0.000485318014398217
1356, 3.31321144104004, 34.53369140625, 159.606674194336, 8.40948963165283, 93.8533477783203, 0.000485318014398217
1358, 3.28702521324158, 34.5317230224609, 159.997055053711, 9.63805389404297, 93.8597946166992, 0.000485318014398217
1360, 3.27576589584351, 34.5308265686035, 160.184646606445, 9.82017993927002, 93.846809387207, 0.000485318014398217
1362, 3.26737356185913, 34.5313148498535, 160.438781738281, 9.57849597930908, 93.8485260009766, 0.000485318014398217
1364, 3.25917911529541, 34.5312004089355, 160.68049621582, 9.62881469726562, 93.8511047363281, 0.000485318014398217
1366, 3.26213431358337, 34.5323066711426, 161.370223999023, 9.3991870880127, 93.86279296875, 0.000485318014398217
1368, 3.25581550598145, 34.5323753356934, 161.523422241211, 8.9593448638916, 93.8682708740234, 0.000485318014398217
1370, 3.25264692306519, 34.5330467224121, 161.504943847656, 9.6479024887085, 93.8698425292969, 0.000485318014398217
1372, 3.24935913085938, 34.5328979492188, 161.514877319336, 9.94529914855957, 93.8581466674805, 0.000485318014398217
1374, 3.24397826194763, 34.5328216552734, 161.537643432617, 8.6262903213501, 93.8556365966797, 0.000485318014398217
1376, 3.23846483230591, 34.5325546264648, 161.619750976562, 8.94755554199219, 93.8593597412109, 0.000485318014398217
1378, 3.25850701332092, 34.5376625061035, 161.851715087891, 8.02560138702393, 93.8572540283203, 0.000485318014398217
1380, 3.26940608024597, 34.5404014587402, 161.660873413086, 9.22556781768799, 93.8572769165039, 0.000485318014398217
1382, 3.27894830703735, 34.5440216064453, 161.033905029297, 9.77273654937744, 93.8511047363281, 0.000485318014398217
1384, 3.27066898345947, 34.5434188842773, 160.517547607422, 9.91006088256836, 93.847038269043, 0.000485318014398217
1386, 3.26743125915527, 34.543830871582, 159.840835571289, 9.79776668548584, 93.8343124389648, 0.000485318014398217
1388, 3.26577949523926, 34.544605255127, 159.355728149414, 8.74490928649902, 93.8447875976562, 0.000485318014398217
1390, 3.2636981010437, 34.5445404052734, 159.01123046875, 8.7379903793335, 93.8145370483398, 0.000485318014398217
1392, 3.26108956336975, 34.5446090698242, 158.911758422852, 9.72743606567383, 93.8445663452148, 0.000485318014398217
1394, 3.25630116462708, 34.5449714660645, 158.913940429688, 10.0568819046021, 93.8422241210938, 0.000485318014398217
1396, 3.25216960906982, 34.5449905395508, 158.906051635742, 9.39418792724609, 93.8407821655273, 0.000485318014398217
1398, 3.249183177948, 34.5448188781738, 158.967727661133, 9.4450626373291, 93.8457870483398, 0.000485318014398217
1400, 3.24618077278137, 34.544620513916, 159.093078613281, 8.29203319549561, 93.8517684936523, 0.000485318014398217
1402, 3.2422206401825, 34.5443878173828, 159.170486450195, 9.02329730987549, 93.8564910888672, 0.000485318014398217
1404, 3.23307847976685, 34.544792175293, 159.306900024414, 8.93726825714111, 93.8557281494141, 0.000485318014398217
1406, 3.22693085670471, 34.5456123352051, 159.420227050781, 9.65237903594971, 93.851203918457, 0.000485318014398217
1408, 3.22205185890198, 34.5465354919434, 159.604354858398, 8.71996593475342, 93.8554840087891, 0.000485318014398217
1410, 3.22006988525391, 34.5471458435059, 159.680786132812, 7.57643890380859, 93.8547592163086, 0.000485318014398217
1412, 3.21627902984619, 34.547191619873, 159.700408935547, 9.17325592041016, 93.8543701171875, 0.000485318014398217
1414, 3.21655821800232, 34.5491523742676, 159.693954467773, 10.327826499939, 93.8555068969727, 0.000485318014398217
1416, 3.21916484832764, 34.5505752563477, 159.628524780273, 9.49574565887451, 93.8483352661133, 0.000485318014398217
1418, 3.21882748603821, 34.5511932373047, 159.56298828125, 7.96296358108521, 93.8284606933594, 0.000485318014398217
1420, 3.22058463096619, 34.552734375, 159.412109375, 7.7401237487793, 93.830451965332, 0.000485318014398217
1422, 3.2217583656311, 34.5532150268555, 158.895919799805, 8.3756742477417, 93.8471221923828, 0.000485318014398217
1424, 3.22189140319824, 34.5541381835938, 158.632034301758, 9.25558757781982, 93.8475646972656, 0.000485318014398217
1426, 3.2175726890564, 34.5544548034668, 158.560501098633, 9.24041843414307, 93.834831237793, 0.000485318014398217
1428, 3.21478915214539, 34.5547065734863, 158.491607666016, 8.8022928237915, 93.8418960571289, 0.000485318014398217
1430, 3.20329475402832, 34.5541381835938, 158.340148925781, 9.1836986541748, 93.8440017700195, 0.000485318014398217
1432, 3.19403576850891, 34.5538749694824, 158.399291992188, 8.62822914123535, 93.8463134765625, 0.000485318014398217
1434, 3.18671226501465, 34.5536880493164, 158.549850463867, 9.61771202087402, 93.8543395996094, 0.000485318014398217
1436, 3.17900204658508, 34.5542640686035, 158.626037597656, 8.7884464263916, 93.8595275878906, 0.000485318014398217
1438, 3.17615556716919, 34.5545234680176, 158.70329284668, 8.76350688934326, 93.8512496948242, 0.000485318014398217
1440, 3.17297148704529, 34.5560684204102, 158.968322753906, 8.87500190734863, 93.8333053588867, 0.000485318014398217
1442, 3.17238020896912, 34.5570945739746, 159.225112915039, 9.55923366546631, 93.8547668457031, 0.000485318014398217
1444, 3.16885852813721, 34.5574493408203, 159.198471069336, 9.73217868804932, 93.8488998413086, 0.000485318014398217
1446, 3.15873670578003, 34.5583724975586, 159.163360595703, 9.82337760925293, 93.8617782592773, 0.000485318014398217
1448, 3.14414167404175, 34.557788848877, 159.155715942383, 9.84263896942139, 93.8385009765625, 0.000485318014398217
1450, 3.13869762420654, 34.5573463439941, 159.121002197266, 9.45915508270264, 93.8534545898438, 0.000485318014398217
1452, 3.13620448112488, 34.5574073791504, 159.387893676758, 9.74857616424561, 93.852653503418, 0.000485318014398217
1454, 3.13933753967285, 34.5586471557617, 159.683364868164, 9.32593441009521, 93.8490829467773, 0.000485318014398217
1456, 3.13896608352661, 34.5597457885742, 159.769683837891, 9.63048362731934, 93.8460083007812, 0.000485318014398217
1458, 3.13630366325378, 34.5596885681152, 159.729568481445, 9.23534297943115, 93.8474502563477, 0.000485318014398217
1460, 3.13610363006592, 34.5610466003418, 159.619293212891, 8.96345901489258, 93.8556365966797, 0.000485318014398217
1462, 3.1310920715332, 34.5622520446777, 159.538223266602, 9.45595455169678, 93.8455352783203, 0.000485318014398217
1464, 3.12451219558716, 34.5630569458008, 159.511093139648, 9.70179748535156, 93.8400344848633, 0.000485318014398217
1466, 3.12196350097656, 34.5633316040039, 159.509017944336, 9.27560901641846, 93.8492813110352, 0.000485318014398217
1468, 3.11752986907959, 34.5637245178223, 159.430038452148, 9.07180690765381, 93.850830078125, 0.000485318014398217
1470, 3.11846303939819, 34.5655059814453, 159.392715454102, 10.1710357666016, 93.8467330932617, 0.000485318014398217
1472, 3.10957908630371, 34.5651931762695, 159.467239379883, 9.45199584960938, 93.8503112792969, 0.000485318014398217
1474, 3.10560178756714, 34.5651016235352, 159.462936401367, 9.61089992523193, 93.8471755981445, 0.000485318014398217
1476, 3.10436391830444, 34.5651779174805, 159.364212036133, 9.60885906219482, 93.8503799438477, 0.000485318014398217
1478, 3.10496759414673, 34.5656585693359, 159.364990234375, 9.52126312255859, 93.8465957641602, 0.000485318014398217
1480, 3.10417318344116, 34.5660781860352, 159.481781005859, 9.56852531433105, 93.8510284423828, 0.000485318014398217
1482, 3.09672284126282, 34.5663642883301, 159.529586791992, 9.50108242034912, 93.8479995727539, 0.000485318014398217
1484, 3.0897204875946, 34.5667495727539, 159.540405273438, 10.3440246582031, 93.8576431274414, 0.000485318014398217
1486, 3.08802795410156, 34.566951751709, 159.540969848633, 10.0965642929077, 93.8530426025391, 0.000485318014398217
1488, 3.08536076545715, 34.5672569274902, 159.613540649414, 10.3018836975098, 93.8497695922852, 0.000485318014398217
1490, 3.08088541030884, 34.5690422058105, 159.678771972656, 9.20883083343506, 93.8518218994141, 0.000485318014398217
1492, 3.07828140258789, 34.570499420166, 159.776992797852, 9.78523445129395, 93.8518371582031, 0.000485318014398217
1494, 3.07196950912476, 34.5711822509766, 159.761566162109, 8.82137012481689, 93.8515167236328, 0.000485318014398217
1496, 3.06685471534729, 34.5710792541504, 159.715133666992, 8.97105884552002, 93.848518371582, 0.000485318014398217
1498, 3.06201815605164, 34.5720100402832, 159.623199462891, 9.59975337982178, 93.8596878051758, 0.000485318014398217
1500, 3.05791234970093, 34.573486328125, 159.752548217773, 10.5553874969482, 93.8580017089844, 0.000485318014398217
1502, 3.05409693717957, 34.5738677978516, 159.811386108398, 10.5553255081177, 93.8450393676758, 0.000485318014398217
1504, 3.04794669151306, 34.5748977661133, 159.787048339844, 9.03944873809814, 93.854118347168, 0.000485318014398217
1506, 3.0440571308136, 34.576099395752, 159.760147094727, 9.20827960968018, 93.849006652832, 0.000485318014398217
1508, 3.04179120063782, 34.5771484375, 159.797317504883, 8.54905891418457, 93.8518753051758, 0.000485318014398217
1510, 3.0396032333374, 34.5781135559082, 159.800628662109, 8.57859230041504, 93.8533248901367, 0.000485318014398217
1512, 3.03172326087952, 34.5791282653809, 159.730667114258, 8.08310794830322, 93.8528213500977, 0.000485318014398217
1514, 3.0274498462677, 34.5796318054199, 159.658325195312, 8.60379314422607, 93.8568344116211, 0.000485318014398217
1516, 3.02654886245728, 34.5798416137695, 159.567779541016, 8.90773868560791, 93.8550872802734, 0.000485318014398217
1518, 3.02547287940979, 34.5801162719727, 159.562301635742, 9.58865833282471, 93.8489074707031, 0.000485318014398217
1520, 3.02399563789368, 34.5807075500488, 159.625015258789, 8.88864135742188, 93.860466003418, 0.000485318014398217
1522, 3.02062654495239, 34.5808448791504, 159.679321289062, 9.41433811187744, 93.8331527709961, 0.000485318014398217
1524, 3.01707983016968, 34.5816192626953, 159.659271240234, 10.0906248092651, 93.852897644043, 0.000485318014398217
1526, 3.00897169113159, 34.5824508666992, 159.613006591797, 9.09245300292969, 93.8534469604492, 0.000485318014398217
1528, 3.00376915931702, 34.5826263427734, 159.6708984375, 8.00453281402588, 93.8619537353516, 0.000485318014398217
1530, 2.99934005737305, 34.5828819274902, 159.855621337891, 8.10485649108887, 93.860595703125, 0.000485318014398217
1532, 2.99751114845276, 34.5833854675293, 159.953811645508, 7.60624933242798, 93.8551330566406, 0.000485318014398217
1534, 2.99668669700623, 34.5835800170898, 159.97151184082, 7.72498464584351, 93.8614196777344, 0.000485318014398217
1536, 2.99587416648865, 34.5839195251465, 159.975234985352, 7.96920537948608, 93.8542633056641, 0.000485318014398217
1538, 2.99303650856018, 34.5845222473145, 160.013687133789, 8.29773712158203, 93.8597259521484, 0.000485318014398217
1540, 2.99042391777039, 34.58544921875, 160.066116333008, 8.70144748687744, 93.8618316650391, 0.000485318014398217
1542, 2.98772287368774, 34.5856819152832, 160.014434814453, 8.80214500427246, 93.8661575317383, 0.000485318014398217
1544, 2.98557019233704, 34.5864219665527, 159.985702514648, 8.70936489105225, 93.8638763427734, 0.000485318014398217
1546, 2.97945594787598, 34.5873184204102, 159.964996337891, 9.16809272766113, 93.860481262207, 0.000485318014398217
1548, 2.97739887237549, 34.5881004333496, 159.954498291016, 9.63594913482666, 93.8520202636719, 0.000485318014398217
1550, 2.97551488876343, 34.5898475646973, 160.055847167969, 9.42417907714844, 93.8600921630859, 0.000485318014398217
1552, 2.97579765319824, 34.5913963317871, 160.021636962891, 9.29148197174072, 93.8584899902344, 0.000485318014398217
1554, 2.97211813926697, 34.5919227600098, 159.958404541016, 9.41507148742676, 93.8495407104492, 0.000485318014398217
1556, 2.96785616874695, 34.592357635498, 159.835021972656, 8.94662857055664, 93.8601226806641, 0.000485318014398217
1558, 2.96561026573181, 34.5932540893555, 159.804168701172, 8.40071964263916, 93.859130859375, 0.000485318014398217
1560, 2.96243000030518, 34.5948066711426, 159.745590209961, 10.3038187026978, 93.8520278930664, 0.000485318014398217
1562, 2.95787477493286, 34.5950584411621, 159.744171142578, 9.42900562286377, 93.8548736572266, 0.000485318014398217
1564, 2.95380091667175, 34.5953369140625, 159.680297851562, 8.99457931518555, 93.8513793945312, 0.000485318014398217
1566, 2.94504475593567, 34.5953025817871, 159.695877075195, 9.33937168121338, 93.8572692871094, 0.000485318014398217
1568, 2.94132375717163, 34.5953941345215, 159.722640991211, 9.09284973144531, 93.8547134399414, 0.000485318014398217
1570, 2.93942856788635, 34.5950088500977, 159.973602294922, 7.65601062774658, 93.8456420898438, 0.000485318014398217
1572, 2.93500900268555, 34.5947494506836, 160.158325195312, 9.14606094360352, 93.8617706298828, 0.000485318014398217
1574, 2.9287052154541, 34.5948524475098, 160.278961181641, 8.34468650817871, 93.8545913696289, 0.000485318014398217
