CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3116.0, 0.4595, 34.7073, 209.9
3117.0, 0.4592, 34.7073, 209.9
3118.0, 0.459, 34.7074, 209.9
3119.0, 0.4588, 34.7075, 209.8
3120.0, 0.4588, 34.7074, 209.8
3121.0, 0.4588, 34.7074, 209.8
3122.0, 0.4589, 34.7072, 209.7
3123.0, 0.4589, 34.7072, 209.6
3124.0, 0.4589, 34.7073, 209.7
3125.0, 0.4589, 34.7073, 209.7
3126.0, 0.4586, 34.7074, 209.9
3127.0, 0.4586, 34.7074, 210
3128.0, 0.4585, 34.7075, 209.9
3129.0, 0.4585, 34.7074, 210.1
3130.0, 0.4586, 34.7073, 210
3131.0, 0.4588, 34.7071, 210.1
3132.0, 0.4586, 34.7073, 210
3133.0, 0.4585, 34.7074, 210
3134.0, 0.4583, 34.7073, 210
3135.0, 0.4582, 34.7072, 210.1
3136.0, 0.458, 34.7074, 210
3137.0, 0.4581, 34.7073, 210
3138.0, 0.4579, 34.7074, 210.1
3139.0, 0.4577, 34.7073, 210.1
3140.0, 0.4577, 34.7072, 210.1
3141.0, 0.4574, 34.7074, 210.1
3142.0, 0.4575, 34.7072, 210.1
3143.0, 0.4573, 34.7073, 210.1
3144.0, 0.457, 34.7074, 210.1
3145.0, 0.4571, 34.7073, 210.1
3146.0, 0.457, 34.7076, 210
3147.0, 0.4572, 34.7075, 210
3148.0, 0.4572, 34.7075, 210
3149.0, 0.4574, 34.7073, 210
3150.0, 0.4574, 34.7073, 210.1
3151.0, 0.458, 34.7071, 210
3152.0, 0.4577, 34.7074, 210.1
3153.0, 0.4574, 34.7074, 210.1
3154.0, 0.4575, 34.7073, 210
3155.0, 0.4575, 34.7074, 209.9
3156.0, 0.4575, 34.7074, 209.9
3157.0, 0.4575, 34.7075, 209.9
3158.0, 0.4577, 34.7074, 210
3159.0, 0.4577, 34.7073, 210.1
3160.0, 0.4577, 34.7072, 210.2
3161.0, 0.4576, 34.7072, 210.2
3162.0, 0.4574, 34.7072, 210.2
3163.0, 0.457, 34.7073, 210.2
3164.0, 0.4568, 34.7072, 210.2
3165.0, 0.4565, 34.7073, 210.1
3166.0, 0.4565, 34.7073, 210
3167.0, 0.4564, 34.7073, 210
3168.0, 0.4561, 34.7073, 210
3169.0, 0.4558, 34.7074, 210
3170.0, 0.4556, 34.7074, 210
3171.0, 0.4553, 34.7073, 210.1
3172.0, 0.4552, 34.7074, 210
3173.0, 0.4555, 34.7071, 210.1
3174.0, 0.4561, 34.707, 210.1
3175.0, 0.4554, 34.7072, 210.1
3176.0, 0.4547, 34.7073, 210.1
3177.0, 0.4543, 34.7073, 210.2
3178.0, 0.4535, 34.7074, 210.1
3179.0, 0.4528, 34.7073, 210.1
3180.0, 0.4526, 34.7073, 210.1
3181.0, 0.4525, 34.7072, 210
3182.0, 0.4521, 34.7073, 210
3183.0, 0.4521, 34.7071, 210.1
3184.0, 0.452, 34.7072, 210.1
3185.0, 0.452, 34.7072, 210.2
3186.0, 0.4519, 34.7073, 210.2
3187.0, 0.4518, 34.7073, 210.2
3188.0, 0.4517, 34.7073, 210.2
3189.0, 0.4517, 34.7074, 210.2
3190.0, 0.4516, 34.7072, 210.3
3191.0, 0.4515, 34.7072, 210.3
3192.0, 0.4514, 34.7072, 210.2
3193.0, 0.4512, 34.7071, 210.2
3194.0, 0.4509, 34.7073, 210.2
3195.0, 0.4508, 34.7073, 210.2
3196.0, 0.4505, 34.7073, 210.1
3197.0, 0.4503, 34.7071, 210
3198.0, 0.4497, 34.7073, 210.1
3199.0, 0.4498, 34.7071, 210.1
3200.0, 0.4497, 34.7072, 210.1
3201.0, 0.4496, 34.7073, 210.1
3202.0, 0.4492, 34.7073, 210.1
3203.0, 0.4489, 34.7074, 210.1
3204.0, 0.449, 34.7073, 210.1
3205.0, 0.4482, 34.7072, 210.1
3206.0, 0.4481, 34.7072, 210.2
3207.0, 0.4488, 34.707, 210.2
3208.0, 0.4478, 34.7071, 210.2
3209.0, 0.4474, 34.7074, 210.2
3210.0, 0.4473, 34.7074, 210.2
3211.0, 0.4474, 34.7074, 210.2
3212.0, 0.4475, 34.7074, 210.2
3213.0, 0.4474, 34.7073, 210.3
3214.0, 0.4472, 34.7074, 210.2
3215.0, 0.4473, 34.7073, 210.2
3216.0, 0.4479, 34.707, 210.2
3217.0, 0.4477, 34.707, 210.2
3218.0, 0.4473, 34.7074, 210.2
3219.0, 0.4474, 34.7072, 210.2
3220.0, 0.4474, 34.7073, 210.1
3221.0, 0.4475, 34.7074, 210.1
3222.0, 0.4474, 34.7072, 210
3223.0, 0.4474, 34.7073, 210
3224.0, 0.4473, 34.7073, 209.9
3225.0, 0.4471, 34.7072, 210
3226.0, 0.4467, 34.7074, 210.1
3227.0, 0.447, 34.7072, 210.2
3228.0, 0.4479, 34.707, 210.3
3229.0, 0.4471, 34.7072, 210.4
3230.0, 0.4468, 34.7074, 210.3
3231.0, 0.4469, 34.7073, 210.2
3232.0, 0.4468, 34.7075, 210.2
3233.0, 0.4468, 34.7073, 210.1
3234.0, 0.4468, 34.7072, 210
3235.0, 0.4469, 34.7074, 210
3236.0, 0.447, 34.7073, 210.1
3237.0, 0.4472, 34.7072, 210.1
3238.0, 0.4476, 34.707, 210.1
3239.0, 0.4473, 34.7071, 210.2
3240.0, 0.4464, 34.7074, 210.2
3241.0, 0.4464, 34.7072, 210.1
3242.0, 0.4465, 34.7072, 210.2
3243.0, 0.4465, 34.7073, 210.2
3244.0, 0.4466, 34.7073, 210.1
3245.0, 0.4467, 34.7072, 210.2
3246.0, 0.4466, 34.7073, 210.2
3247.0, 0.4464, 34.7073, 210.2
3248.0, 0.4462, 34.7072, 210.2
3249.0, 0.4462, 34.7073, 210.3
3250.0, 0.4462, 34.7071, 210.3
3251.0, 0.4458, 34.7074, 210.3
3252.0, 0.4456, 34.7073, 210.4
3253.0, 0.4456, 34.7072, 210.3
3254.0, 0.4457, 34.7072, 210.3
3255.0, 0.4455, 34.7072, 210.3
3256.0, 0.4454, 34.7073, 210.3
3257.0, 0.4455, 34.7072, 210.3
3258.0, 0.4455, 34.7073, 210.3
3259.0, 0.4454, 34.7073, 210.3
3260.0, 0.4452, 34.7073, 210.2
3261.0, 0.4455, 34.7072, 210.2
3262.0, 0.4456, 34.7073, 210.2
3263.0, 0.4448, 34.7072, 210.3
3264.0, 0.4447, 34.7074, 210.3
3265.0, 0.4446, 34.7072, 210.3
3266.0, 0.4445, 34.7073, 210.4
3267.0, 0.4446, 34.7072, 210.3
3268.0, 0.4445, 34.7072, 210.3
3269.0, 0.4444, 34.7071, 210.3
3270.0, 0.4442, 34.7074, 210.2
3271.0, 0.4441, 34.7074, 210.2
3272.0, 0.4443, 34.7072, 210.2
3273.0, 0.4443, 34.7073, 210.2
3274.0, 0.4445, 34.7072, 210.2
3275.0, 0.4448, 34.7072, 210.3
3276.0, 0.4442, 34.7075, 210.3
3277.0, 0.4443, 34.7072, 210.3
3278.0, 0.444, 34.7075, 210.3
3279.0, 0.4442, 34.7073, 210.2
3280.0, 0.4443, 34.7073, 210.2
3281.0, 0.4442, 34.7073, 210.3
3282.0, 0.4444, 34.7071, 210.3
3283.0, 0.4449, 34.7071, 210.3
3284.0, 0.4441, 34.7073, 210.4
3285.0, 0.4439, 34.7075, 210.4
3286.0, 0.444, 34.7073, 210.3
3287.0, 0.444, 34.7072, 210.3
3288.0, 0.444, 34.7073, 210.2
3289.0, 0.4435, 34.7074, 210.2
3290.0, 0.4432, 34.7074, 210.3
3291.0, 0.4432, 34.7071, 210.3
3292.0, 0.4431, 34.7071, 210.3
3293.0, 0.4431, 34.7072, 210.3
3294.0, 0.443, 34.7073, 210.3
3295.0, 0.4429, 34.7074, 210.3
3296.0, 0.443, 34.7073, 210.3
3297.0, 0.4429, 34.7073, 210.3
3298.0, 0.4427, 34.7073, 210.3
3299.0, 0.4427, 34.7074, 210.4
3300.0, 0.4427, 34.7073, 210.4
3301.0, 0.4428, 34.7072, 210.5
3302.0, 0.4429, 34.7073, 210.5
3303.0, 0.4425, 34.7073, 210.6
3304.0, 0.442, 34.7072, 210.6
3305.0, 0.4419, 34.7071, 210.6
3306.0, 0.4418, 34.707, 210.6
3307.0, 0.4416, 34.7072, 210.5
3308.0, 0.4417, 34.7071, 210.5
3309.0, 0.4416, 34.7073, 210.4
3310.0, 0.4414, 34.7073, 210.4
3311.0, 0.4413, 34.7074, 210.3
3312.0, 0.4413, 34.7073, 210.3
3313.0, 0.4413, 34.7073, 210.3
3314.0, 0.4415, 34.7071, 210.3
3315.0, 0.4414, 34.7074, 210.4
3316.0, 0.4417, 34.7072, 210.5
3317.0, 0.4421, 34.707, 210.5
3318.0, 0.4414, 34.7073, 210.4
3319.0, 0.4415, 34.7071, 210.3
3320.0, 0.4413, 34.7073, 210.3
3321.0, 0.441, 34.7072, 210.2
3322.0, 0.441, 34.7073, 210.2
3323.0, 0.441, 34.7073, 210.3
3324.0, 0.4409, 34.7073, 210.4
3325.0, 0.4407, 34.7073, 210.5
3326.0, 0.4408, 34.7072, 210.5
3327.0, 0.4415, 34.707, 210.5
3328.0, 0.4407, 34.7071, 210.5
3329.0, 0.4401, 34.7071, 210.5
3330.0, 0.4399, 34.7074, 210.4
3331.0, 0.4401, 34.7072, 210.4
3332.0, 0.44, 34.7073, 210.4
3333.0, 0.44, 34.7073, 210.5
3334.0, 0.4398, 34.7074, 210.5
3335.0, 0.4396, 34.7074, 210.5
3336.0, 0.4396, 34.7073, 210.6
3337.0, 0.4397, 34.7073, 210.7
3338.0, 0.4403, 34.7072, 210.7
3339.0, 0.4401, 34.7073, 210.8
3340.0, 0.4399, 34.7073, 210.8
3341.0, 0.4399, 34.7072, 210.8
3342.0, 0.4392, 34.7072, 210.6
3343.0, 0.4388, 34.7074, 210.3
3344.0, 0.4387, 34.7073, 210.1
3345.0, 0.4388, 34.7072, 210
3346.0, 0.4386, 34.7073, 210.1
3347.0, 0.4385, 34.7072, 210.2
3348.0, 0.4391, 34.7069, 210.3
3349.0, 0.4387, 34.7072, 210.5
3350.0, 0.4382, 34.7073, 210.6
3351.0, 0.438, 34.7073, 210.6
3352.0, 0.438, 34.7072, 210.5
3353.0, 0.4378, 34.7074, 210.6
3354.0, 0.4379, 34.7073, 210.5
3355.0, 0.4378, 34.7073, 210.5
3356.0, 0.4379, 34.7072, 210.5
3357.0, 0.4379, 34.7073, 210.4
3358.0, 0.4377, 34.7073, 210.5
3359.0, 0.4378, 34.7072, 210.6
3360.0, 0.4376, 34.7072, 210.6
3361.0, 0.4379, 34.707, 210.8
3362.0, 0.438, 34.7071, 210.8
3363.0, 0.4372, 34.7073, 210.8
3364.0, 0.4371, 34.7074, 210.7
3365.0, 0.4373, 34.7072, 210.8
3366.0, 0.4372, 34.7072, 210.7
3367.0, 0.4373, 34.7073, 210.6
3368.0, 0.4374, 34.7073, 210.7
3369.0, 0.4374, 34.7073, 210.6
3370.0, 0.4374, 34.7072, 210.6
3371.0, 0.4373, 34.7072, 210.6
3372.0, 0.4375, 34.7071, 210.6
3373.0, 0.4374, 34.7072, 210.6
3374.0, 0.4371, 34.7073, 210.6
3375.0, 0.4369, 34.7072, 210.6
3376.0, 0.4368, 34.7072, 210.5
3377.0, 0.4369, 34.7073, 210.6
3378.0, 0.4368, 34.7071, 210.6
3379.0, 0.4368, 34.7071, 210.6
3380.0, 0.4369, 34.7071, 210.6
3381.0, 0.4369, 34.7073, 210.7
3382.0, 0.4369, 34.7072, 210.7
3383.0, 0.4368, 34.7072, 210.6
3384.0, 0.4366, 34.7074, 210.6
3385.0, 0.4365, 34.7075, 210.5
3386.0, 0.4365, 34.7074, 210.4
3387.0, 0.4366, 34.7074, 210.5
3388.0, 0.4367, 34.7074, 210.5
3389.0, 0.4368, 34.7071, 210.7
3390.0, 0.4377, 34.7069, 210.7
3391.0, 0.4364, 34.7073, 210.8
3392.0, 0.4364, 34.7074, 210.7
3393.0, 0.4364, 34.7074, 210.7
3394.0, 0.4359, 34.7073, 210.6
3395.0, 0.4358, 34.7072, 210.5
3396.0, 0.4357, 34.7072, 210.5
3397.0, 0.4356, 34.7072, 210.6
3398.0, 0.4356, 34.7072, 210.6
3399.0, 0.4355, 34.7071, 210.6
3400.0, 0.4354, 34.7072, 210.7
3401.0, 0.4354, 34.7072, 210.8
3402.0, 0.4355, 34.7071, 210.8
3403.0, 0.4355, 34.7072, 210.8
3404.0, 0.4356, 34.7071, 210.8
3405.0, 0.4356, 34.7073, 210.8
3406.0, 0.4357, 34.7072, 210.7
3407.0, 0.4358, 34.7072, 210.7
3408.0, 0.4359, 34.7073, 210.7
3409.0, 0.4358, 34.7074, 210.8
3410.0, 0.436, 34.7072, 210.8
3411.0, 0.4359, 34.7073, 210.8
3412.0, 0.436, 34.7073, 210.8
3413.0, 0.4366, 34.7071, 210.8
3414.0, 0.4362, 34.7073, 210.8
3415.0, 0.436, 34.7073, 210.7
3416.0, 0.4356, 34.7073, 210.6
3417.0, 0.4354, 34.7073, 210.5
3418.0, 0.4352, 34.7074, 210.4
3419.0, 0.4351, 34.7074, 210.6
3420.0, 0.4352, 34.7073, 210.5
3421.0, 0.4351, 34.7074, 210.6
3422.0, 0.4351, 34.7072, 210.7
3423.0, 0.436, 34.7069, 210.7
3424.0, 0.4353, 34.7071, 210.8
3425.0, 0.4345, 34.7073, 210.9
3426.0, 0.4344, 34.7073, 210.9
3427.0, 0.4344, 34.7072, 210.8
3428.0, 0.4343, 34.7072, 210.7
3429.0, 0.4342, 34.7073, 210.7
3430.0, 0.4342, 34.7072, 210.6
3431.0, 0.4341, 34.7072, 210.6
3432.0, 0.4339, 34.7073, 210.5
3433.0, 0.4338, 34.7072, 210.6
3434.0, 0.4346, 34.707, 210.7
3435.0, 0.4336, 34.7074, 210.7
3436.0, 0.4338, 34.7072, 210.8
3437.0, 0.4337, 34.7074, 210.8
3438.0, 0.4338, 34.7073, 210.7
3439.0, 0.4339, 34.7071, 210.7
3440.0, 0.4334, 34.7073, 210.7
3441.0, 0.4334, 34.7073, 210.7
3442.0, 0.4335, 34.7073, 210.8
3443.0, 0.4337, 34.7071, 210.8
3444.0, 0.4337, 34.707, 210.8
3445.0, 0.4334, 34.7071, 210.9
3446.0, 0.4334, 34.707, 210.9
3447.0, 0.4335, 34.7071, 210.9
3448.0, 0.4334, 34.7073, 210.9
3449.0, 0.4336, 34.7073, 210.9
3450.0, 0.4335, 34.7074, 210.7
3451.0, 0.4337, 34.7071, 210.7
3452.0, 0.4333, 34.7075, 210.8
3453.0, 0.4333, 34.7073, 210.7
3454.0, 0.4334, 34.7073, 210.7
3455.0, 0.4333, 34.7073, 210.8
3456.0, 0.4339, 34.707, 210.8
3457.0, 0.4335, 34.7072, 210.9
3458.0, 0.4325, 34.7073, 211
3459.0, 0.4327, 34.7073, 210.8
3460.0, 0.4325, 34.7073, 210.8
3461.0, 0.4324, 34.7074, 210.7
3462.0, 0.4323, 34.7074, 210.6
3463.0, 0.432, 34.7073, 210.6
3464.0, 0.432, 34.7073, 210.6
3465.0, 0.4321, 34.7073, 210.7
3466.0, 0.4322, 34.7072, 210.9
3467.0, 0.4327, 34.707, 210.9
3468.0, 0.4327, 34.707, 211
3469.0, 0.432, 34.7071, 210.9
3470.0, 0.4315, 34.7073, 210.9
3471.0, 0.4313, 34.7074, 210.9
3472.0, 0.4314, 34.7073, 210.8
3473.0, 0.4311, 34.7074, 210.8
3474.0, 0.431, 34.7072, 210.9
3475.0, 0.431, 34.7072, 210.9
3476.0, 0.4311, 34.7072, 210.9
3477.0, 0.431, 34.7072, 210.9
3478.0, 0.4306, 34.7074, 210.9
3479.0, 0.4306, 34.7073, 210.9
3480.0, 0.4305, 34.7071, 210.9
3481.0, 0.4309, 34.7068, 210.9
3482.0, 0.43, 34.7073, 210.9
3483.0, 0.43, 34.7072, 211
3484.0, 0.43, 34.7072, 211
3485.0, 0.43, 34.7071, 211
3486.0, 0.4294, 34.7072, 211.1
3487.0, 0.4292, 34.7072, 211.1
3488.0, 0.4293, 34.7071, 211.1
3489.0, 0.4294, 34.7071, 211.1
3490.0, 0.4294, 34.7072, 211
3491.0, 0.4298, 34.7069, 211
3492.0, 0.4297, 34.707, 211
3493.0, 0.4292, 34.7072, 211
3494.0, 0.4289, 34.7074, 210.8
3495.0, 0.4289, 34.7073, 210.8
3496.0, 0.4286, 34.7073, 210.7
3497.0, 0.4284, 34.7071, 210.7
3498.0, 0.4283, 34.7072, 210.6
3499.0, 0.428, 34.7071, 210.7
3500.0, 0.4282, 34.707, 210.9
3501.0, 0.4287, 34.7069, 211
3502.0, 0.428, 34.7071, 211.1
3503.0, 0.4279, 34.7072, 211.1
3504.0, 0.4281, 34.7072, 211
3505.0, 0.4279, 34.7071, 211
3506.0, 0.4276, 34.7071, 211
3507.0, 0.4274, 34.7073, 211
3508.0, 0.4274, 34.7072, 211.1
3509.0, 0.4279, 34.7069, 211.1
3510.0, 0.428, 34.7069, 211.1
3511.0, 0.4273, 34.7072, 211.1
3512.0, 0.4272, 34.7072, 211.1
3513.0, 0.4272, 34.7072, 211.1
3514.0, 0.4272, 34.707, 210.9
3515.0, 0.4271, 34.7072, 210.9
3516.0, 0.4272, 34.7072, 210.8
3517.0, 0.4271, 34.7072, 210.8
3518.0, 0.427, 34.7071, 210.8
3519.0, 0.4269, 34.7072, 211
3520.0, 0.4267, 34.7072, 211
3521.0, 0.4265, 34.707, 211.1
3522.0, 0.4273, 34.7068, 211.2
3523.0, 0.4266, 34.707, 211.2
3524.0, 0.4262, 34.7071, 211.2
3525.0, 0.4262, 34.707, 211.2
3526.0, 0.4259, 34.7072, 211
3527.0, 0.4259, 34.7071, 210.9
3528.0, 0.4256, 34.7073, 210.8
3529.0, 0.4258, 34.7071, 210.7
3530.0, 0.4255, 34.7074, 210.9
3531.0, 0.4257, 34.7071, 211
3532.0, 0.4255, 34.7072, 211.2
3533.0, 0.4261, 34.707, 211.3
3534.0, 0.426, 34.7072, 211.3
3535.0, 0.4255, 34.7072, 211.3
3536.0, 0.4256, 34.7071, 211.2
3537.0, 0.4254, 34.7072, 211.1
3538.0, 0.4253, 34.7071, 211
3539.0, 0.4251, 34.7072, 211.2
3540.0, 0.4251, 34.7071, 211
3541.0, 0.4249, 34.7071, 211.1
3542.0, 0.4247, 34.7071, 211.2
3543.0, 0.4245, 34.7072, 211.2
3544.0, 0.4243, 34.7072, 211.2
3545.0, 0.4239, 34.7072, 211.3
3546.0, 0.4236, 34.7073, 211.4
3547.0, 0.4235, 34.7071, 211.4
3548.0, 0.4234, 34.7071, 211.3
3549.0, 0.4235, 34.707, 211.3
3550.0, 0.4236, 34.7069, 211.3
3551.0, 0.4233, 34.7074, 211.3
3552.0, 0.4233, 34.7072, 211.4
3553.0, 0.4233, 34.7071, 211.4
3554.0, 0.4229, 34.7072, 211.3
3555.0, 0.4227, 34.7071, 211.3
3556.0, 0.4226, 34.7072, 211.3
3557.0, 0.4225, 34.7071, 211.3
3558.0, 0.4225, 34.7071, 211.2
3559.0, 0.4223, 34.7071, 211.2
3560.0, 0.4222, 34.7071, 211.3
3561.0, 0.4223, 34.707, 211.3
3562.0, 0.4225, 34.7069, 211.3
3563.0, 0.422, 34.707, 211.3
3564.0, 0.4216, 34.707, 211.2
3565.0, 0.4213, 34.7071, 211.3
3566.0, 0.4212, 34.7073, 211.2
3567.0, 0.4215, 34.7071, 211.2
3568.0, 0.4215, 34.7071, 211.1
3569.0, 0.4212, 34.7072, 211.2
3570.0, 0.4214, 34.7069, 211.3
3571.0, 0.4213, 34.7071, 211.3
3572.0, 0.4216, 34.7069, 211.3
3573.0, 0.4218, 34.707, 211.2
3574.0, 0.4214, 34.7072, 211.1
3575.0, 0.4214, 34.7072, 211.1
3576.0, 0.4212, 34.7073, 210.9
3577.0, 0.4213, 34.707, 211
3578.0, 0.4211, 34.7071, 211.1
3579.0, 0.4208, 34.7071, 211.1
3580.0, 0.4204, 34.7071, 211.3
3581.0, 0.4206, 34.7069, 211.3
3582.0, 0.4203, 34.7073, 211.3
3583.0, 0.4204, 34.7072, 211.3
3584.0, 0.4205, 34.7071, 211.3
3585.0, 0.4203, 34.707, 211.3
3586.0, 0.42, 34.7072, 211.2
3587.0, 0.4199, 34.7071, 211.1
3588.0, 0.4202, 34.7068, 211.1
3589.0, 0.4203, 34.7068, 211.2
3590.0, 0.4187, 34.707, 211.3
3591.0, 0.4186, 34.7071, 211.4
3592.0, 0.4186, 34.7071, 211.3
3593.0, 0.4185, 34.7073, 211.3
3594.0, 0.4183, 34.7071, 211.2
3595.0, 0.4183, 34.7071, 211.3
3596.0, 0.4185, 34.707, 211.3
3597.0, 0.4182, 34.7071, 211.4
3598.0, 0.4181, 34.7069, 211.5
3599.0, 0.4196, 34.7069, 211.5
3600.0, 0.4185, 34.707, 211.5
3601.0, 0.4178, 34.7072, 211.4
3602.0, 0.4178, 34.7071, 211.4
3603.0, 0.4174, 34.7071, 211.3
3604.0, 0.4172, 34.7071, 211.2
3605.0, 0.4168, 34.7072, 211.3
3606.0, 0.4167, 34.707, 211.2
3607.0, 0.4167, 34.707, 211.3
3608.0, 0.4172, 34.7069, 211.3
3609.0, 0.4187, 34.7069, 211.3
3610.0, 0.4169, 34.7072, 211.4
3611.0, 0.4164, 34.707, 211.4
3612.0, 0.4163, 34.7071, 211.4
3613.0, 0.4164, 34.7069, 211.4
3614.0, 0.4163, 34.7071, 211.3
3615.0, 0.4162, 34.7072, 211.3
3616.0, 0.4162, 34.7071, 211.3
3617.0, 0.416, 34.7071, 211.3
3618.0, 0.4157, 34.7071, 211.3
3619.0, 0.4157, 34.7068, 211.3
3620.0, 0.416, 34.7068, 211.4
3621.0, 0.4156, 34.7068, 211.5
3622.0, 0.4153, 34.707, 211.6
3623.0, 0.4152, 34.7069, 211.6
3624.0, 0.4147, 34.707, 211.5
3625.0, 0.4145, 34.7072, 211.6
3626.0, 0.4145, 34.7071, 211.4
3627.0, 0.4146, 34.707, 211.4
3628.0, 0.4145, 34.707, 211.3
3629.0, 0.4144, 34.707, 211.4
3630.0, 0.4144, 34.707, 211.5
3631.0, 0.4146, 34.7067, 211.5
3632.0, 0.4145, 34.7068, 211.6
3633.0, 0.4139, 34.7069, 211.6
3634.0, 0.4133, 34.707, 211.6
3635.0, 0.4131, 34.7071, 211.6
3636.0, 0.413, 34.7069, 211.6
3637.0, 0.4131, 34.707, 211.7
3638.0, 0.413, 34.707, 211.8
3639.0, 0.4129, 34.7069, 211.7
3640.0, 0.4128, 34.7068, 211.8
3641.0, 0.4121, 34.7068, 211.7
3642.0, 0.4116, 34.7068, 211.7
3643.0, 0.4113, 34.7068, 211.8
3644.0, 0.4112, 34.7068, 211.8
3645.0, 0.4107, 34.707, 211.8
3646.0, 0.4108, 34.7068, 211.9
3647.0, 0.4105, 34.7071, 211.9
3648.0, 0.4104, 34.707, 211.9
3649.0, 0.4102, 34.707, 211.9
3650.0, 0.4103, 34.7069, 211.9
3651.0, 0.4102, 34.707, 211.9
3652.0, 0.4103, 34.7068, 211.8
3653.0, 0.4112, 34.7067, 211.7
3654.0, 0.4099, 34.707, 211.7
3655.0, 0.4091, 34.707, 211.7
3656.0, 0.4092, 34.7069, 211.5
3657.0, 0.409, 34.707, 211.5
3658.0, 0.409, 34.7071, 211.4
3659.0, 0.4091, 34.707, 211.4
3660.0, 0.4091, 34.707, 211.3
3661.0, 0.4091, 34.7069, 211.4
3662.0, 0.4094, 34.7068, 211.4
3663.0, 0.4099, 34.7068, 211.6
3664.0, 0.4092, 34.7067, 211.7
3665.0, 0.4091, 34.7069, 211.7
3666.0, 0.409, 34.707, 211.8
3667.0, 0.4089, 34.707, 211.7
3668.0, 0.4084, 34.7069, 211.5
3669.0, 0.4079, 34.7069, 211.5
3670.0, 0.4075, 34.7068, 211.6
3671.0, 0.4074, 34.7068, 211.6
3672.0, 0.4075, 34.7068, 211.8
3673.0, 0.4075, 34.7067, 211.8
3674.0, 0.4074, 34.7068, 211.8
3675.0, 0.4074, 34.7068, 211.9
3676.0, 0.4074, 34.7067, 211.9
3677.0, 0.4073, 34.7068, 211.9
3678.0, 0.4071, 34.7067, 211.7
3679.0, 0.4068, 34.7069, 211.7
3680.0, 0.4065, 34.7069, 211.5
3681.0, 0.4065, 34.7068, 211.4
3682.0, 0.4063, 34.7069, 211.3
3683.0, 0.4062, 34.707, 211.3
3684.0, 0.4059, 34.707, 211.4
3685.0, 0.4056, 34.7069, 211.5
3686.0, 0.4054, 34.7068, 211.6
3687.0, 0.4069, 34.7069, 211.8
3688.0, 0.4057, 34.7069, 211.8
3689.0, 0.4051, 34.7069, 212
3690.0, 0.4049, 34.7069, 212
3691.0, 0.4047, 34.7069, 212
3692.0, 0.4046, 34.707, 211.7
3693.0, 0.4047, 34.7067, 211.5
3694.0, 0.4045, 34.7067, 211.4
3695.0, 0.4043, 34.7069, 211.6
3696.0, 0.4042, 34.7068, 211.9
3697.0, 0.4042, 34.7067, 212
3698.0, 0.4059, 34.7069, 211.9
3699.0, 0.4044, 34.7069, 211.8
3700.0, 0.4036, 34.707, 211.7
3701.0, 0.4034, 34.7069, 211.4
3702.0, 0.4034, 34.7068, 211.3
3703.0, 0.4034, 34.707, 211.5
3704.0, 0.4029, 34.707, 211.6
3705.0, 0.4025, 34.7067, 211.6
3706.0, 0.4014, 34.7068, 211.7
3707.0, 0.4005, 34.7068, 211.6
3708.0, 0.4005, 34.7066, 211.6
3709.0, 0.4025, 34.7066, 211.6
3710.0, 0.4021, 34.7068, 211.6
3711.0, 0.4, 34.7068, 211.6
3712.0, 0.3995, 34.707, 211.7
3713.0, 0.3994, 34.7068, 211.7
3714.0, 0.3988, 34.7068, 211.9
3715.0, 0.3985, 34.7069, 211.9
3716.0, 0.3984, 34.7068, 211.9
3717.0, 0.3983, 34.7067, 212
3718.0, 0.3983, 34.7066, 211.8
3719.0, 0.398, 34.7068, 211.8
3720.0, 0.3991, 34.7066, 212
3721.0, 0.3988, 34.7069, 212
3722.0, 0.3976, 34.7068, 212.1
3723.0, 0.3975, 34.7068, 212.1
3724.0, 0.3971, 34.7068, 212
3725.0, 0.3971, 34.7068, 211.9
3726.0, 0.3971, 34.7067, 211.8
3727.0, 0.3971, 34.7067, 211.8
3728.0, 0.3971, 34.7067, 211.8
3729.0, 0.397, 34.7067, 211.9
3730.0, 0.397, 34.7066, 212
3731.0, 0.3988, 34.7067, 212
3732.0, 0.3968, 34.7067, 211.9
3733.0, 0.3966, 34.7068, 212
3734.0, 0.3965, 34.7067, 211.8
