CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2338, 2.08571314811707, 34.7220268249512, 171.804565429688, 7.36432695388794, 93.8482666015625, 0.000485318014398217
2340, 2.08452725410461, 34.7220420837402, 171.842224121094, 8.78170490264893, 93.8440017700195, 0.000485318014398217
2342, 2.08533358573914, 34.7218894958496, 171.981735229492, 9.66228294372559, 93.8570175170898, 0.000485318014398217
2344, 2.08485198020935, 34.7219352722168, 171.993438720703, 9.48999214172363, 93.8507232666016, 0.000485318014398217
2346, 2.08291172981262, 34.7220878601074, 171.993087768555, 8.35692119598389, 93.8537750244141, 0.000485318014398217
2348, 2.08027243614197, 34.7221527099609, 172.049331665039, 7.68368053436279, 93.8506240844727, 0.000485318014398217
2350, 2.07771420478821, 34.7222213745117, 172.033905029297, 8.36887741088867, 93.8453979492188, 0.000485318014398217
2352, 2.07754492759705, 34.7221908569336, 172.070419311523, 8.82581329345703, 93.8529205322266, 0.000485318014398217
2354, 2.07729935646057, 34.7222328186035, 172.1845703125, 8.41776275634766, 93.8481140136719, 0.000485318014398217
2356, 2.07738280296326, 34.7222099304199, 172.182876586914, 8.63857555389404, 93.8613128662109, 0.000485318014398217
2358, 2.07857966423035, 34.7221221923828, 172.146835327148, 7.96524143218994, 93.854736328125, 0.000485318014398217
2360, 2.0785973072052, 34.7221527099609, 172.163711547852, 8.00345325469971, 93.8578643798828, 0.000485318014398217
2362, 2.07839393615723, 34.7220764160156, 172.241271972656, 8.8747444152832, 93.8556060791016, 0.000485318014398217
2364, 2.07888031005859, 34.7221145629883, 172.216613769531, 7.8372950553894, 93.8529891967773, 0.000485318014398217
2366, 2.07828569412231, 34.7220802307129, 172.20573425293, 9.1909294128418, 93.8514633178711, 0.000485318014398217
2368, 2.07855296134949, 34.7221412658691, 172.126434326172, 6.93827486038208, 93.8436050415039, 0.000485318014398217
2370, 2.07790565490723, 34.7221031188965, 172.188842773438, 9.13878440856934, 93.8570785522461, 0.000485318014398217
2372, 2.07737874984741, 34.7222747802734, 172.254638671875, 7.77191305160522, 93.8489685058594, 0.000485318014398217
2374, 2.07767629623413, 34.7221794128418, 172.217407226562, 7.91355466842651, 93.8504867553711, 0.000485318014398217
2376, 2.07839441299438, 34.722110748291, 172.258087158203, 8.55714511871338, 93.8610610961914, 0.000485318014398217
2378, 2.07784557342529, 34.7222290039062, 172.282684326172, 8.93036842346191, 93.8512268066406, 0.000485318014398217
2380, 2.07692360877991, 34.7221717834473, 172.300048828125, 8.27810382843018, 93.8510055541992, 0.000485318014398217
2382, 2.07546663284302, 34.7222671508789, 172.316589355469, 9.02768421173096, 93.8559646606445, 0.000485318014398217
2384, 2.07555985450745, 34.7222442626953, 172.317306518555, 8.50891208648682, 93.8613586425781, 0.000485318014398217
2386, 2.07591199874878, 34.7222328186035, 172.354049682617, 7.63447666168213, 93.8506851196289, 0.000485318014398217
2388, 2.07609915733337, 34.7222671508789, 172.343048095703, 7.13478565216064, 93.8511352539062, 0.000485318014398217
2390, 2.07612180709839, 34.7221832275391, 172.345642089844, 7.82982158660889, 93.8536758422852, 0.000485318014398217
2392, 2.07629251480103, 34.722225189209, 172.285171508789, 8.4771614074707, 93.8478698730469, 0.000485318014398217
2394, 2.07635521888733, 34.7222747802734, 172.334762573242, 8.70530891418457, 93.8453369140625, 0.000485318014398217
2396, 2.07636976242065, 34.7223663330078, 172.377578735352, 9.41325569152832, 93.8505783081055, 0.000485318014398217
2398, 2.07685685157776, 34.7222518920898, 172.399276733398, 8.68153762817383, 93.8428115844727, 0.000485318014398217
2400, 2.0773766040802, 34.7222137451172, 172.350311279297, 7.5365252494812, 93.8458633422852, 0.000485318014398217
2402, 2.07722473144531, 34.7222671508789, 172.298767089844, 7.77695512771606, 93.8454132080078, 0.000485318014398217
2404, 2.07746958732605, 34.7223052978516, 172.330841064453, 8.60283756256104, 93.8424224853516, 0.000485318014398217
2406, 2.07782793045044, 34.7222137451172, 172.363586425781, 9.56770992279053, 93.8542938232422, 0.000485318014398217
2408, 2.07776880264282, 34.722240447998, 172.357803344727, 9.35594844818115, 93.8548049926758, 0.000485318014398217
2410, 2.07794761657715, 34.7221946716309, 172.36882019043, 9.14343166351318, 93.8585052490234, 0.000485318014398217
2412, 2.07164835929871, 34.7220649719238, 172.419891357422, 8.78615474700928, 93.8531799316406, 0.000485318014398217
2414, 2.05523538589478, 34.7232360839844, 172.595993041992, 8.62036895751953, 93.8552856445312, 0.000485318014398217
2416, 2.05632448196411, 34.7228965759277, 172.842422485352, 8.93693256378174, 93.8555221557617, 0.000485318014398217
2418, 2.05613374710083, 34.7228622436523, 172.956985473633, 9.07880115509033, 93.8503875732422, 0.000485318014398217
2420, 2.05769062042236, 34.7228317260742, 172.962387084961, 9.17188739776611, 93.8490142822266, 0.000485318014398217
