CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1661, -0.0124, 34.6684, 227.018, -0.02, 93.44
1662, -0.0125, 34.6683, 227.024, -0.02, 93.46
1663, -0.0132, 34.6684, 227.001, -0.02, 93.45
1664, -0.0134, 34.6683, 226.992, -0.02, 93.44
1665, -0.0135, 34.6683, 227.037, -0.02, 93.45
1666, -0.0138, 34.6683, 227.053, -0.02, 93.45
1667, -0.0139, 34.6682, 227.036, -0.02, 93.45
1668, -0.0145, 34.6683, 227.084, -0.02, 93.45
1669, -0.0148, 34.6681, 227.125, -0.02, 93.45
1670, -0.0148, 34.6681, 227.155, -0.02, 93.46
1671, -0.0151, 34.6682, 227.174, -0.02, 93.46
1672, -0.0153, 34.6682, 227.179, -0.02, 93.45
1673, -0.0156, 34.6682, 227.17, -0.02, 93.46
1674, -0.0159, 34.6683, 227.144, -0.02, 93.44
1675, -0.0163, 34.6684, 227.119, -0.01, 93.45
1676, -0.0167, 34.6681, 227.093, -0.02, 93.45
1677, -0.017, 34.668, 227.068, -0.02, 93.47
1678, -0.0171, 34.668, 227.043, -0.02, 93.45
1679, -0.0175, 34.6681, 227.017, -0.02, 93.46
1680, -0.018, 34.6682, 226.992, -0.02, 93.46
1681, -0.018, 34.6681, 226.966, -0.02, 93.46
1682, -0.0183, 34.6682, 226.941, -0.02, 93.44
1683, -0.0187, 34.668, 226.915, -0.02, 93.46
1684, -0.0192, 34.668, 226.89, -0.02, 93.46
1685, -0.0194, 34.668, 227.665, -0.02, 93.46
1686, -0.0197, 34.6681, 227.601, -0.02, 93.47
1687, -0.02, 34.6681, 227.537, -0.02, 93.47
1688, -0.0203, 34.6681, 227.473, -0.02, 93.46
1689, -0.0207, 34.6681, 227.491, -0.02, 93.47
1690, -0.0211, 34.6681, 227.471, -0.02, 93.46
1691, -0.0211, 34.6679, 227.471, -0.02, 93.47
1692, -0.021, 34.6677, 227.553, -0.02, 93.47
1693, -0.0214, 34.668, 227.487, -0.02, 93.47
1694, -0.0217, 34.6682, 227.415, -0.02, 93.46
1695, -0.0218, 34.6681, 227.476, -0.02, 93.46
1696, -0.022, 34.6681, 227.546, -0.02, 93.47
1697, -0.0223, 34.6679, 227.684, -0.02, 93.47
1698, -0.0224, 34.6679, 227.522, -0.02, 93.47
1699, -0.0218, 34.6678, 227.499, -0.02, 93.47
1700, -0.023, 34.6678, 227.536, -0.02, 93.47
1701, -0.0241, 34.6678, 227.558, -0.02, 93.46
1702, -0.0245, 34.6679, 227.487, -0.02, 93.47
1703, -0.0247, 34.6678, 227.491, -0.02, 93.47
1704, -0.0249, 34.6679, 227.544, -0.02, 93.47
1705, -0.0252, 34.6677, 227.622, -0.02, 93.47
1706, -0.0251, 34.6677, 227.699, -0.02, 93.47
1707, -0.0258, 34.6679, 227.75, -0.02, 93.47
1708, -0.026, 34.6679, 227.75, -0.02, 93.47
1709, -0.0264, 34.6677, 227.733, -0.02, 93.47
1710, -0.0268, 34.6678, 227.736, -0.02, 93.47
1711, -0.0268, 34.6676, 227.794, -0.02, 93.46
1712, -0.0269, 34.6676, 227.879, -0.02, 93.47
1713, -0.0274, 34.6677, 227.963, -0.02, 93.47
1714, -0.0276, 34.6678, 228.048, -0.02, 93.47
1715, -0.0281, 34.6679, 228.24, -0.02, 93.46
1716, -0.0281, 34.668, 228.174, -0.02, 93.47
1717, -0.0282, 34.6678, 228.108, -0.02, 93.47
1718, -0.0281, 34.6679, 228.043, -0.02, 93.47
1719, -0.0278, 34.6676, 227.977, -0.02, 93.47
1720, -0.0276, 34.6677, 227.911, -0.02, 93.47
1721, -0.0286, 34.6677, 227.845, -0.02, 93.46
1722, -0.029, 34.6677, 227.788, -0.02, 93.47
1723, -0.0291, 34.6677, 227.748, -0.02, 93.47
1724, -0.0292, 34.6679, 227.727, -0.02, 93.47
1725, -0.0292, 34.6677, 227.725, -0.02, 93.47
1726, -0.0292, 34.6677, 227.742, -0.02, 93.47
1727, -0.0295, 34.6676, 227.782, -0.02, 93.47
1728, -0.0299, 34.6676, 227.843, -0.02, 93.47
1729, -0.0302, 34.6676, 227.928, -0.02, 93.46
1730, -0.0305, 34.6675, 228.037, -0.02, 93.47
1731, -0.0306, 34.6675, 228.082, -0.02, 93.46
1732, -0.0311, 34.6675, 228.084, -0.02, 93.47
1733, -0.0311, 34.6675, 228.063, -0.02, 93.47
1734, -0.0312, 34.6675, 228.038, -0.02, 93.47
1735, -0.0314, 34.6678, 228.028, -0.02, 93.47
1736, -0.0317, 34.6677, 228.049, -0.02, 93.47
1737, -0.032, 34.6676, 228.08, -0.02, 93.47
1738, -0.0323, 34.6678, 228.103, -0.02, 93.47
1739, -0.0323, 34.6678, 228.096, -0.02, 93.47
1740, -0.0324, 34.6676, 228.042, -0.02, 93.46
1741, -0.0329, 34.6675, 227.996, -0.02, 93.47
1742, -0.033, 34.6672, 228.016, -0.02, 93.47
1743, -0.0333, 34.6675, 228.159, -0.02, 93.47
1744, -0.0337, 34.6677, 228.071, -0.02, 93.47
1745, -0.0337, 34.6676, 227.998, -0.02, 93.47
1746, -0.0341, 34.6675, 227.954, -0.02, 93.46
1747, -0.0345, 34.6674, 227.909, -0.02, 93.47
1748, -0.0349, 34.6674, 227.898, -0.02, 93.47
1749, -0.0356, 34.6674, 227.954, -0.02, 93.47
1750, -0.0356, 34.6673, 228.045, -0.02, 93.47
1751, -0.0358, 34.6675, 228.139, -0.02, 93.47
1752, -0.0359, 34.6674, 228.202, -0.02, 93.46
1753, -0.0365, 34.6674, 228.202, -0.02, 93.47
1754, -0.0367, 34.6674, 228.104, -0.02, 93.47
1755, -0.0368, 34.6673, 228.133, -0.02, 93.47
1756, -0.0373, 34.6674, 228.227, -0.02, 93.47
1757, -0.0374, 34.6673, 228.324, -0.02, 93.47
1758, -0.0376, 34.6674, 228.362, -0.02, 93.45
1759, -0.0385, 34.6672, 228.278, -0.02, 93.47
1760, -0.0393, 34.6672, 228.248, -0.02, 93.47
1761, -0.0394, 34.6673, 228.258, -0.02, 93.45
1762, -0.0398, 34.6672, 228.293, -0.02, 93.47
1763, -0.0402, 34.6674, 228.339, -0.02, 93.47
1764, -0.0402, 34.6673, 228.381, -0.02, 93.47
1765, -0.0404, 34.6673, 228.405, -0.02, 93.47
1766, -0.041, 34.6673, 228.396, -0.02, 93.47
1767, -0.0415, 34.6674, 228.365, -0.02, 93.47
1768, -0.0417, 34.6673, 228.432, -0.02, 93.47
1769, -0.0421, 34.6673, 228.515, -0.02, 93.47
1770, -0.0423, 34.6671, 228.531, -0.02, 93.47
1771, -0.0422, 34.6669, 228.543, -0.02, 93.47
1772, -0.0424, 34.667, 228.553, -0.02, 93.47
1773, -0.0428, 34.6671, 228.561, -0.02, 93.47
1774, -0.043, 34.6672, 228.568, -0.02, 93.47
1775, -0.0434, 34.6671, 228.194, -0.02, 93.47
1776, -0.0435, 34.6672, 228.304, -0.02, 93.47
1777, -0.0435, 34.6671, 228.414, -0.02, 93.47
1778, -0.0438, 34.667, 228.57, -0.02, 93.47
1779, -0.0443, 34.667, 228.602, -0.02, 93.47
1780, -0.0447, 34.667, 228.566, -0.02, 93.47
1781, -0.045, 34.6671, 228.521, -0.02, 93.47
1782, -0.0455, 34.6671, 228.49, -0.02, 93.46
1783, -0.0459, 34.6669, 228.501, -0.02, 93.47
1784, -0.0462, 34.667, 228.58, -0.02, 93.46
1785, -0.0463, 34.6671, 228.751, -0.02, 93.47
1786, -0.0464, 34.667, 228.757, -0.02, 93.47
1787, -0.0466, 34.6669, 228.846, -0.02, 93.47
1788, -0.0469, 34.6669, 228.923, -0.02, 93.47
1789, -0.0479, 34.667, 228.895, -0.02, 93.47
1790, -0.0481, 34.667, 228.836, -0.02, 93.47
1791, -0.0481, 34.6669, 228.819, -0.02, 93.47
1792, -0.0494, 34.667, 228.918, -0.02, 93.47
1793, -0.0502, 34.6667, 228.998, -0.02, 93.47
1794, -0.05, 34.6665, 228.922, -0.02, 93.47
1795, -0.0507, 34.6667, 229.024, -0.02, 93.47
1796, -0.0515, 34.6668, 229.033, -0.02, 93.47
1797, -0.0519, 34.6668, 229.094, -0.02, 93.47
1798, -0.0521, 34.6667, 229.171, -0.02, 93.47
1799, -0.0525, 34.6666, 229.232, -0.02, 93.47
1800, -0.053, 34.6667, 229.242, -0.02, 93.47
1801, -0.0533, 34.6666, 229.239, -0.02, 93.47
1802, -0.0537, 34.6666, 229.261, -0.02, 93.47
1803, -0.0539, 34.6668, 229.344, -0.02, 93.47
1804, -0.0542, 34.6666, 229.458, -0.02, 93.47
1805, -0.0546, 34.6666, 229.472, -0.02, 93.47
1806, -0.0547, 34.6664, 229.421, -0.02, 93.47
1807, -0.0547, 34.6666, 229.37, -0.02, 93.47
1808, -0.0547, 34.6666, 229.357, -0.02, 93.47
1809, -0.0552, 34.6667, 229.368, -0.02, 93.47
1810, -0.0559, 34.6667, 229.39, -0.02, 93.47
1811, -0.0561, 34.6666, 229.407, -0.02, 93.47
1812, -0.0566, 34.6666, 229.406, -0.02, 93.47
1813, -0.0569, 34.6666, 229.373, -0.02, 93.47
1814, -0.0577, 34.6666, 229.363, -0.02, 93.47
1815, -0.058, 34.6665, 229.43, -0.02, 93.47
1816, -0.0582, 34.6666, 229.511, -0.02, 93.47
1817, -0.0581, 34.6664, 229.544, -0.02, 93.47
1818, -0.0588, 34.6664, 229.544, -0.02, 93.47
1819, -0.0592, 34.6664, 229.526, -0.02, 93.47
1820, -0.0591, 34.6665, 229.507, -0.02, 93.47
1821, -0.0592, 34.6664, 229.5, -0.02, 93.47
1822, -0.0597, 34.6664, 229.523, -0.02, 93.48
1823, -0.06, 34.6663, 229.574, -0.02, 93.48
1824, -0.0605, 34.6662, 229.656, -0.02, 93.48
1825, -0.061, 34.6663, 229.768, -0.02, 93.47
1826, -0.0615, 34.6665, 229.796, -0.02, 93.48
1827, -0.0617, 34.6663, 229.79, -0.02, 93.48
1828, -0.0621, 34.6663, 229.8, -0.02, 93.47
1829, -0.0624, 34.6664, 229.811, -0.02, 93.48
1830, -0.0625, 34.6662, 229.81, -0.02, 93.47
1831, -0.0625, 34.6662, 229.803, -0.02, 93.48
1832, -0.063, 34.6661, 229.797, -0.02, 93.48
1833, -0.0633, 34.6663, 229.79, -0.02, 93.47
1834, -0.0635, 34.6663, 229.784, -0.02, 93.48
1835, -0.0636, 34.6662, 229.691, -0.02, 93.48
1836, -0.0638, 34.6661, 229.772, -0.02, 93.48
1837, -0.064, 34.6663, 229.853, -0.02, 93.48
1838, -0.0641, 34.6662, 229.933, -0.02, 93.48
1839, -0.0643, 34.6662, 230.014, -0.02, 93.48
1840, -0.0643, 34.6661, 230.012, -0.02, 93.48
1841, -0.0646, 34.6661, 229.996, -0.02, 93.47
1842, -0.0649, 34.6662, 229.981, -0.02, 93.49
1843, -0.0652, 34.6664, 229.982, -0.02, 93.48
1844, -0.0653, 34.6663, 230.014, -0.02, 93.47
1845, -0.0658, 34.6664, 230.038, -0.02, 93.47
1846, -0.0664, 34.6661, 230.027, -0.02, 93.47
1847, -0.0667, 34.6661, 230.082, -0.02, 93.48
1848, -0.0669, 34.6662, 230.124, -0.02, 93.48
1849, -0.067, 34.666, 230.125, -0.02, 93.47
1850, -0.0674, 34.666, 230.058, -0.02, 93.48
1851, -0.0676, 34.6661, 230.011, -0.02, 93.49
1852, -0.0677, 34.666, 230.075, -0.02, 93.47
1853, -0.0684, 34.6661, 230.162, -0.02, 93.47
1854, -0.0686, 34.666, 230.181, -0.02, 93.48
1855, -0.069, 34.6662, 230.045, -0.02, 93.48
1856, -0.0689, 34.6661, 230.013, -0.02, 93.48
1857, -0.0692, 34.6661, 230.066, -0.02, 93.48
1858, -0.0697, 34.6661, 230.182, -0.01, 93.48
1859, -0.07, 34.6659, 230.199, -0.02, 93.46
1860, -0.0703, 34.6659, 230.169, -0.02, 93.49
1861, -0.0709, 34.666, 230.146, -0.02, 93.48
1862, -0.0712, 34.6659, 230.183, -0.02, 93.49
1863, -0.0712, 34.6658, 230.258, -0.02, 93.49
1864, -0.0715, 34.6658, 230.354, -0.02, 93.49
1865, -0.0721, 34.666, 230.278, -0.02, 93.48
1866, -0.0722, 34.6659, 230.435, -0.02, 93.47
1867, -0.0727, 34.666, 230.481, -0.02, 93.47
1868, -0.0735, 34.666, 230.374, -0.02, 93.48
1869, -0.0738, 34.666, 230.355, -0.02, 93.49
1870, -0.0739, 34.6659, 230.377, -0.02, 93.48
1871, -0.0743, 34.6657, 230.396, -0.02, 93.49
1872, -0.0748, 34.6657, 230.363, -0.02, 93.48
1873, -0.0751, 34.6657, 230.395, -0.02, 93.49
1874, -0.0752, 34.6658, 230.61, -0.02, 93.48
1875, -0.0755, 34.6657, 230.513, -0.02, 93.49
1876, -0.0758, 34.6658, 230.572, -0.02, 93.49
1877, -0.0761, 34.6658, 230.66, -0.02, 93.49
1878, -0.0762, 34.6658, 230.646, -0.02, 93.48
1879, -0.0765, 34.6659, 230.661, -0.02, 93.49
1880, -0.077, 34.6659, 230.538, -0.02, 93.49
1881, -0.0773, 34.6656, 230.761, -0.02, 93.49
1882, -0.078, 34.6657, 230.678, -0.02, 93.47
1883, -0.0782, 34.6657, 230.651, -0.02, 93.48
1884, -0.0783, 34.6656, 230.677, -0.02, 93.48
1885, -0.0784, 34.6657, 230.724, -0.02, 93.49
1886, -0.0786, 34.6657, 230.761, -0.02, 93.49
1887, -0.0788, 34.6656, 230.759, -0.02, 93.49
1888, -0.0788, 34.6654, 230.734, -0.02, 93.49
1889, -0.079, 34.6656, 230.705, -0.02, 93.49
1890, -0.0795, 34.6657, 230.691, -0.02, 93.48
1891, -0.0798, 34.6656, 230.71, -0.02, 93.49
1892, -0.08, 34.6657, 230.751, -0.02, 93.48
1893, -0.0802, 34.6657, 230.803, -0.02, 93.48
1894, -0.0805, 34.6656, 230.855, -0.02, 93.49
1895, -0.0808, 34.6656, 230.816, -0.02, 93.49
1896, -0.0812, 34.6656, 230.786, -0.02, 93.48
1897, -0.0814, 34.6654, 230.739, -0.02, 93.49
1898, -0.0817, 34.6656, 230.716, -0.02, 93.49
1899, -0.082, 34.6656, 230.761, -0.02, 93.5
1900, -0.0824, 34.6656, 230.915, -0.01, 93.49
1901, -0.0826, 34.6654, 230.951, -0.02, 93.5
1902, -0.0829, 34.6656, 230.928, -0.02, 93.5
1903, -0.083, 34.6654, 230.903, -0.02, 93.49
1904, -0.0832, 34.6656, 230.874, -0.02, 93.48
1905, -0.0832, 34.6655, 230.84, -0.02, 93.49
1906, -0.0833, 34.6654, 230.807, -0.02, 93.5
1907, -0.0836, 34.6654, 230.782, -0.02, 93.49
1908, -0.0838, 34.6655, 230.771, -0.02, 93.49
1909, -0.084, 34.6655, 230.781, -0.01, 93.49
1910, -0.0842, 34.6656, 230.819, -0.02, 93.49
1911, -0.0846, 34.6656, 230.89, -0.02, 93.49
1912, -0.0848, 34.6655, 231.002, -0.02, 93.49
1913, -0.085, 34.6654, 231.161, -0.02, 93.5
1914, -0.0853, 34.6653, 231.224, -0.02, 93.49
1915, -0.0855, 34.665, 231.223, -0.02, 93.49
1916, -0.0858, 34.6653, 231.189, -0.02, 93.5
1917, -0.0859, 34.6652, 231.156, -0.02, 93.5
1918, -0.0866, 34.6654, 231.155, -0.02, 93.5
1919, -0.0869, 34.6655, 231.175, -0.02, 93.49
1920, -0.0872, 34.6654, 231.206, -0.02, 93.49
1921, -0.0878, 34.6653, 231.237, -0.02, 93.49
1922, -0.0884, 34.6651, 231.268, -0.02, 93.5
1923, -0.0889, 34.6652, 231.299, -0.02, 93.49
1924, -0.0891, 34.665, 231.33, -0.02, 93.47
1925, -0.0892, 34.6653, 231.625, -0.02, 93.49
1926, -0.0894, 34.6652, 231.644, -0.02, 93.5
1927, -0.0897, 34.6653, 231.588, -0.02, 93.5
1928, -0.0902, 34.6651, 231.525, -0.02, 93.5
1929, -0.0904, 34.6653, 231.525, -0.02, 93.49
1930, -0.0906, 34.6652, 231.555, -0.02, 93.49
1931, -0.0908, 34.6652, 231.583, -0.02, 93.49
1932, -0.0913, 34.6651, 231.576, -0.02, 93.5
1933, -0.0915, 34.6651, 231.575, -0.02, 93.5
1934, -0.0915, 34.6652, 231.589, -0.02, 93.5
1935, -0.0919, 34.665, 231.631, -0.02, 93.5
1936, -0.092, 34.6651, 231.712, -0.02, 93.5
1937, -0.0921, 34.6651, 231.713, -0.02, 93.49
1938, -0.0922, 34.665, 231.642, -0.02, 93.49
1939, -0.0927, 34.6652, 231.584, -0.02, 93.49
1940, -0.0929, 34.6651, 231.577, -0.02, 93.49
1941, -0.0933, 34.6653, 231.663, -0.02, 93.5
1942, -0.0937, 34.6651, 231.729, -0.02, 93.5
1943, -0.094, 34.665, 231.763, -0.02, 93.49
1944, -0.0941, 34.6649, 231.774, -0.02, 93.5
1945, -0.0944, 34.6649, 231.774, -0.02, 93.5
1946, -0.0946, 34.665, 231.77, -0.02, 93.5
1947, -0.0947, 34.6649, 231.773, -0.02, 93.5
1948, -0.0948, 34.665, 231.78, -0.02, 93.5
1949, -0.0953, 34.6651, 231.786, -0.02, 93.5
1950, -0.0957, 34.6649, 231.79, -0.02, 93.5
1951, -0.0962, 34.665, 231.787, -0.02, 93.5
1952, -0.0968, 34.6648, 231.779, -0.02, 93.5
1953, -0.0972, 34.6649, 231.768, -0.02, 93.49
1954, -0.0973, 34.6646, 231.755, -0.02, 93.5
1955, -0.0977, 34.6647, 231.89, -0.02, 93.49
1956, -0.0982, 34.6649, 231.985, -0.02, 93.5
1957, -0.0985, 34.6647, 232.08, -0.02, 93.49
1958, -0.0986, 34.6647, 232.137, -0.02, 93.49
1959, -0.0986, 34.6649, 232.12, -0.02, 93.5
1960, -0.0991, 34.6648, 232.064, -0.02, 93.47
1961, -0.0998, 34.6647, 232.005, -0.02, 93.47
1962, -0.1005, 34.6647, 231.979, -0.02, 93.49
1963, -0.1006, 34.6647, 232.012, -0.02, 93.5
1964, -0.101, 34.6646, 232.129, -0.02, 93.5
1965, -0.1015, 34.6645, 232.22, -0.02, 93.5
1966, -0.1019, 34.6647, 232.177, -0.02, 93.5
1967, -0.1021, 34.6646, 232.272, -0.02, 93.5
1968, -0.1021, 34.6648, 232.31, -0.02, 93.5
1969, -0.102, 34.6648, 232.306, -0.02, 93.5
1970, -0.1021, 34.6648, 232.273, -0.02, 93.5
1971, -0.1021, 34.6646, 232.228, -0.02, 93.5
1972, -0.1024, 34.6646, 232.183, -0.02, 93.5
1973, -0.1023, 34.6645, 232.164, -0.02, 93.5
1974, -0.1027, 34.6645, 232.192, -0.02, 93.5
1975, -0.103, 34.6646, 232.249, -0.02, 93.5
1976, -0.1031, 34.6646, 232.319, -0.02, 93.5
1977, -0.1033, 34.6647, 232.383, -0.02, 93.5
1978, -0.1035, 34.6648, 232.434, -0.02, 93.5
1979, -0.1037, 34.6647, 232.466, -0.02, 93.5
1980, -0.1038, 34.6645, 232.473, -0.02, 93.5
1981, -0.1041, 34.6646, 232.446, -0.02, 93.5
1982, -0.1044, 34.6645, 232.38, -0.02, 93.49
1983, -0.1049, 34.6648, 232.35, -0.02, 93.5
1984, -0.1051, 34.6647, 232.321, -0.02, 93.5
1985, -0.1053, 34.6646, 232.197, -0.02, 93.5
1986, -0.1056, 34.6646, 232.304, -0.02, 93.5
1987, -0.1057, 34.6643, 232.411, -0.02, 93.5
1988, -0.106, 34.6644, 232.517, -0.02, 93.5
1989, -0.1064, 34.6645, 232.496, -0.02, 93.5
1990, -0.1069, 34.6645, 232.438, -0.02, 93.5
1991, -0.1073, 34.6645, 232.434, -0.02, 93.5
1992, -0.1076, 34.6645, 232.46, -0.02, 93.5
1993, -0.1077, 34.6646, 232.491, -0.02, 93.5
1994, -0.1078, 34.6644, 232.504, -0.02, 93.5
1995, -0.108, 34.6644, 232.455, -0.02, 93.5
1996, -0.1081, 34.6644, 232.46, -0.02, 93.5
1997, -0.1083, 34.6644, 232.504, -0.02, 93.49
1998, -0.1085, 34.6645, 232.571, -0.02, 93.5
1999, -0.1086, 34.6644, 232.648, -0.02, 93.49
2000, -0.1087, 34.6644, 232.719, -0.02, 93.5
2001, -0.1087, 34.6643, 232.766, -0.02, 93.49
2002, -0.109, 34.6644, 232.772, -0.02, 93.5
2003, -0.1089, 34.6642, 232.718, -0.02, 93.5
2004, -0.1093, 34.6643, 232.587, -0.02, 93.5
2005, -0.1096, 34.6644, 232.539, -0.02, 93.5
2006, -0.1099, 34.6644, 232.555, -0.02, 93.5
2007, -0.11, 34.6644, 232.613, -0.02, 93.5
2008, -0.1102, 34.6644, 232.691, -0.02, 93.5
2009, -0.1103, 34.6643, 232.77, -0.02, 93.5
2010, -0.1104, 34.6643, 232.848, -0.02, 93.5
2011, -0.1106, 34.6643, 232.927, -0.02, 93.5
2012, -0.1111, 34.6643, 233.006, -0.02, 93.5
2013, -0.1114, 34.6643, 233.084, -0.02, 93.5
2014, -0.1115, 34.6642, 233.163, -0.02, 93.5
2015, -0.1121, 34.6643, 232.854, -0.02, 93.5
2016, -0.1122, 34.6641, 232.934, -0.02, 93.5
2017, -0.1125, 34.6643, 232.98, -0.02, 93.5
2018, -0.1128, 34.6645, 232.959, -0.02, 93.5
2019, -0.113, 34.6644, 232.835, -0.02, 93.5
2020, -0.113, 34.6643, 232.954, -0.02, 93.5
2021, -0.1132, 34.6643, 232.941, -0.02, 93.5
2022, -0.1134, 34.6641, 232.918, -0.02, 93.5
2023, -0.1126, 34.664, 233.001, -0.02, 93.49
2024, -0.1137, 34.6642, 233.049, -0.02, 93.5
2025, -0.1141, 34.6642, 233.056, -0.02, 93.5
2026, -0.1144, 34.6642, 233.012, -0.02, 93.5
2027, -0.1146, 34.6643, 232.912, -0.02, 93.5
2028, -0.1148, 34.6641, 232.941, -0.02, 93.49
2029, -0.1153, 34.6641, 233.012, -0.02, 93.5
2030, -0.1149, 34.6639, 233.035, -0.02, 93.5
2031, -0.1149, 34.664, 233.044, -0.02, 93.5
2032, -0.1154, 34.664, 233.043, -0.02, 93.5
2033, -0.1157, 34.664, 233.035, -0.02, 93.5
2034, -0.1161, 34.6642, 233.024, -0.02, 93.5
2035, -0.1164, 34.6643, 233.013, -0.02, 93.5
2036, -0.1164, 34.6643, 233.006, -0.02, 93.5
2037, -0.1163, 34.6642, 233.006, -0.02, 93.5
2038, -0.1164, 34.6642, 233.017, -0.02, 93.5
2039, -0.1166, 34.664, 233.037, -0.02, 93.5
2040, -0.1168, 34.6639, 233.065, -0.02, 93.5
2041, -0.1172, 34.6639, 233.098, -0.02, 93.5
2042, -0.1176, 34.6639, 233.135, -0.02, 93.5
2043, -0.1179, 34.6639, 233.173, -0.02, 93.5
2044, -0.1184, 34.6641, 233.212, -0.02, 93.5
2045, -0.1185, 34.664, 233.168, -0.02, 93.5
2046, -0.1185, 34.664, 233.191, -0.02, 93.5
2047, -0.1189, 34.664, 233.213, -0.02, 93.5
2048, -0.1194, 34.6639, 233.236, -0.02, 93.5
2049, -0.1197, 34.6639, 233.259, -0.02, 93.5
2050, -0.1198, 34.6638, 233.279, -0.02, 93.51
2051, -0.1206, 34.6639, 233.296, -0.02, 93.5
2052, -0.1206, 34.664, 233.307, -0.02, 93.5
2053, -0.1209, 34.664, 233.309, -0.02, 93.5
2054, -0.1209, 34.6639, 233.312, -0.02, 93.48
2055, -0.121, 34.6639, 233.323, -0.02, 93.5
2056, -0.1213, 34.664, 233.351, -0.02, 93.5
2057, -0.1216, 34.6638, 233.403, -0.02, 93.5
2058, -0.1217, 34.6639, 233.374, -0.02, 93.5
2059, -0.1217, 34.6639, 233.325, -0.02, 93.5
2060, -0.1216, 34.6639, 233.321, -0.02, 93.5
2061, -0.1218, 34.6639, 233.344, -0.02, 93.5
2062, -0.1223, 34.6638, 233.377, -0.02, 93.5
2063, -0.1228, 34.6638, 233.393, -0.02, 93.48
2064, -0.1232, 34.6637, 233.365, -0.02, 93.51
2065, -0.1237, 34.6637, 233.461, -0.02, 93.51
2066, -0.1241, 34.6638, 233.542, -0.02, 93.51
2067, -0.1243, 34.6637, 233.472, -0.02, 93.51
2068, -0.1245, 34.6637, 233.489, -0.02, 93.5
2069, -0.1246, 34.6636, 233.551, -0.02, 93.51
2070, -0.1252, 34.6637, 233.601, -0.02, 93.51
2071, -0.1255, 34.6638, 233.583, -0.02, 93.5
2072, -0.1256, 34.6638, 233.619, -0.02, 93.5
2073, -0.1255, 34.6637, 233.657, -0.02, 93.5
2074, -0.1254, 34.6635, 233.643, -0.02, 93.51
2075, -0.1256, 34.6637, 233.675, -0.02, 93.51
2076, -0.1256, 34.6638, 233.686, -0.02, 93.51
2077, -0.1259, 34.6638, 233.683, -0.02, 93.51
2078, -0.1265, 34.6637, 233.656, -0.02, 93.51
2079, -0.1268, 34.6636, 233.594, -0.02, 93.51
2080, -0.1269, 34.6635, 233.744, -0.02, 93.5
2081, -0.127, 34.6636, 233.592, -0.02, 93.51
2082, -0.1271, 34.6637, 233.667, -0.02, 93.51
2083, -0.1273, 34.6638, 233.701, -0.02, 93.5
2084, -0.1276, 34.6636, 233.711, -0.02, 93.51
2085, -0.1277, 34.6636, 233.713, -0.02, 93.5
2086, -0.1273, 34.6636, 233.63, -0.02, 93.51
2087, -0.1284, 34.6636, 233.589, -0.02, 93.51
2088, -0.1287, 34.6635, 233.582, -0.02, 93.51
2089, -0.1286, 34.6637, 233.605, -0.02, 93.47
2090, -0.129, 34.6636, 233.651, -0.02, 93.51
2091, -0.1292, 34.6636, 233.713, -0.02, 93.52
2092, -0.1294, 34.6634, 233.785, -0.02, 93.51
2093, -0.1299, 34.6635, 233.834, -0.01, 93.52
2094, -0.1301, 34.6634, 233.827, -0.02, 93.51
2095, -0.1302, 34.6635, 233.787, -0.02, 93.52
2096, -0.1303, 34.6636, 233.738, -0.02, 93.51
2097, -0.1309, 34.6633, 233.702, -0.02, 93.52
2098, -0.1312, 34.6634, 233.703, -0.02, 93.52
2099, -0.1314, 34.6635, 233.763, -0.02, 93.51
2100, -0.1314, 34.6634, 233.896, -0.02, 93.51
2101, -0.1315, 34.6635, 233.892, -0.02, 93.52
2102, -0.1317, 34.6636, 233.904, -0.02, 93.52
2103, -0.1318, 34.6633, 233.927, -0.02, 93.52
2104, -0.1322, 34.6634, 233.955, -0.02, 93.52
2105, -0.1324, 34.6633, 233.831, -0.02, 93.51
2106, -0.1327, 34.6634, 233.915, -0.02, 93.52
