CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2451.0, 1.8777, 34.6693, 144.2, 0.002
2452.0, 1.877, 34.6693, 144.2, 0.002
2453.0, 1.875, 34.6696, 144.2, 0.002
2454.0, 1.8738, 34.6696, 144.2, 0.002
2455.0, 1.8735, 34.6696, 144.2, 0.002
2456.0, 1.8734, 34.6695, 144.3, 0.002
2457.0, 1.8735, 34.6696, 144.3, 0.002
2458.0, 1.8735, 34.6696, 144.4, 0.002
2459.0, 1.8735, 34.6697, 144.4, 0.002
2460.0, 1.8735, 34.6697, 144.4, 0.002
2461.0, 1.8735, 34.6698, 144.4, 0.002
2462.0, 1.873, 34.6698, 144.4, 0.002
2463.0, 1.8718, 34.67, 144.4, 0.002
2464.0, 1.8713, 34.67, 144.5, 0.002
2465.0, 1.8715, 34.6698, 144.6, 0.002
2466.0, 1.8715, 34.6697, 144.5, 0.002
2467.0, 1.8716, 34.6699, 144.6, 0.002
2468.0, 1.871, 34.6699, 144.6, 0.002
2469.0, 1.8706, 34.67, 144.5, 0.002
2470.0, 1.8687, 34.6703, 144.6, 0.002
2471.0, 1.8679, 34.6704, 144.5, 0.002
2472.0, 1.8659, 34.6705, 144.6, 0.002
2473.0, 1.8653, 34.6704, 144.6, 0.002
2474.0, 1.8653, 34.6705, 144.7, 0.002
2475.0, 1.8653, 34.6704, 144.8, 0.002
2476.0, 1.865, 34.6704, 144.9, 0.002
2477.0, 1.8641, 34.6705, 144.8, 0.002
2478.0, 1.8637, 34.6705, 144.8, 0.002
2479.0, 1.8635, 34.6708, 144.8, 0.002
2480.0, 1.8633, 34.6706, 144.8, 0.002
2481.0, 1.8629, 34.6708, 144.9, 0.002
2482.0, 1.8629, 34.6708, 145, 0.002
2483.0, 1.8629, 34.6708, 145, 0.002
2484.0, 1.8629, 34.6707, 145, 0.002
2485.0, 1.8629, 34.6706, 145, 0.002
2486.0, 1.8628, 34.6707, 145.1, 0.002
2487.0, 1.8623, 34.6708, 145.1, 0.002
2488.0, 1.8616, 34.6709, 145.1, 0.002
2489.0, 1.8607, 34.6709, 145.1, 0.002
2490.0, 1.8598, 34.671, 145, 0.002
2491.0, 1.8593, 34.6711, 145, 0.002
2492.0, 1.8583, 34.6711, 144.9, 0.002
2493.0, 1.8577, 34.6712, 145, 0.002
2494.0, 1.8572, 34.6714, 144.9, 0.002
2495.0, 1.8566, 34.6714, 145, 0.002
2496.0, 1.856, 34.6714, 145.1, 0.002
2497.0, 1.8558, 34.6714, 145.1, 0.002
2498.0, 1.8557, 34.6716, 145.1, 0.002
2499.0, 1.8558, 34.6715, 145.1, 0.002
2500.0, 1.8556, 34.6716, 145.2, 0.002
2501.0, 1.8556, 34.6715, 145.2, 0.002
2502.0, 1.8554, 34.6716, 145.2, 0.002
2503.0, 1.855, 34.6716, 145.3, 0.002
2504.0, 1.8546, 34.6717, 145.2, 0.002
2505.0, 1.8534, 34.6718, 145.2, 0.002
2506.0, 1.8524, 34.6719, 145.2, 0.002
2507.0, 1.8523, 34.6718, 145.2, 0.002
2508.0, 1.8522, 34.6718, 145, 0.002
2509.0, 1.8523, 34.6717, 145, 0.002
2510.0, 1.8522, 34.6718, 145.1, 0.002
2511.0, 1.8522, 34.6718, 145.1, 0.002
2512.0, 1.8523, 34.6718, 145.1, 0.002
2513.0, 1.8523, 34.6718, 145.2, 0.002
2514.0, 1.8524, 34.6719, 145.1, 0.002
2515.0, 1.8524, 34.6719, 145.2, 0.002
2516.0, 1.8522, 34.672, 145.1, 0.002
2517.0, 1.8517, 34.672, 145, 0.002
2518.0, 1.8515, 34.672, 145, 0.002
2519.0, 1.8514, 34.6719, 145, 0.002
2520.0, 1.8505, 34.6721, 145.1, 0.002
2521.0, 1.8499, 34.6721, 145.1, 0.002
2522.0, 1.8489, 34.6723, 145.2, 0.002
2523.0, 1.8469, 34.6724, 145.3, 0.0016
2524.0, 1.8452, 34.6726, 145.4, 0.002
2525.0, 1.8449, 34.6726, 145.4, 0.002
2526.0, 1.8446, 34.6726, 145.5, 0.002
2527.0, 1.8446, 34.6726, 145.5, 0.002
2528.0, 1.8444, 34.6727, 145.4, 0.002
2529.0, 1.8441, 34.6726, 145.5, 0.002
2530.0, 1.8438, 34.6726, 145.5, 0.002
2531.0, 1.8431, 34.6727, 145.5, 0.002
2532.0, 1.8429, 34.6727, 145.5, 0.002
2533.0, 1.8428, 34.6728, 145.5, 0.002
2534.0, 1.8422, 34.6729, 145.5, 0.0016
2535.0, 1.8413, 34.6731, 145.4, 0.002
2536.0, 1.8413, 34.673, 145.4, 0.002
2537.0, 1.8412, 34.673, 145.4, 0.002
2538.0, 1.841, 34.6732, 145.5, 0.0016
2539.0, 1.841, 34.6732, 145.7, 0.0016
2540.0, 1.8407, 34.6731, 145.8, 0.0016
2541.0, 1.8402, 34.6731, 146, 0.002
2542.0, 1.84, 34.673, 146.1, 0.0016
2543.0, 1.8398, 34.6732, 146.1, 0.002
2544.0, 1.8398, 34.6732, 146.1, 0.002
2545.0, 1.8395, 34.6732, 146.1, 0.0016
2546.0, 1.8393, 34.6733, 146.2, 0.002
2547.0, 1.839, 34.6734, 146.1, 0.002
2548.0, 1.8387, 34.6734, 146, 0.002
2549.0, 1.8385, 34.6734, 145.9, 0.002
2550.0, 1.8386, 34.6733, 146, 0.002
2551.0, 1.8383, 34.6735, 146.1, 0.002
2552.0, 1.8381, 34.6734, 146.2, 0.0016
2553.0, 1.8376, 34.6735, 146.2, 0.0016
2554.0, 1.8369, 34.6735, 146.2, 0.0016
2555.0, 1.8366, 34.6735, 146, 0.0016
2556.0, 1.8365, 34.6737, 145.9, 0.0016
2557.0, 1.8365, 34.6736, 145.8, 0.0016
2558.0, 1.836, 34.6736, 145.8, 0.0016
2559.0, 1.8355, 34.6737, 145.8, 0.0016
2560.0, 1.835, 34.6737, 145.9, 0.0016
2561.0, 1.8346, 34.6738, 146, 0.0016
2562.0, 1.8343, 34.6738, 146, 0.0016
2563.0, 1.834, 34.6738, 146.1, 0.0016
2564.0, 1.8338, 34.6738, 146.2, 0.0012
2565.0, 1.8336, 34.6739, 146.3, 0.0016
2566.0, 1.8335, 34.6739, 146.4, 0.0016
2567.0, 1.8332, 34.6741, 146.5, 0.0016
2568.0, 1.8332, 34.674, 146.6, 0.0012
2569.0, 1.8331, 34.6741, 146.6, 0.0016
2570.0, 1.8328, 34.6741, 146.5, 0.0016
2571.0, 1.8326, 34.674, 146.6, 0.0016
2572.0, 1.8327, 34.6741, 146.5, 0.0016
2573.0, 1.8327, 34.6742, 146.4, 0.0016
2574.0, 1.8329, 34.674, 146.4, 0.0012
2575.0, 1.833, 34.6741, 146.5, 0.0016
2576.0, 1.8331, 34.674, 146.6, 0.0016
2577.0, 1.833, 34.6741, 146.7, 0.0012
2578.0, 1.8326, 34.6742, 146.8, 0.0016
2579.0, 1.8322, 34.6743, 146.7, 0.0012
2580.0, 1.8318, 34.6744, 146.7, 0.0012
2581.0, 1.8318, 34.6741, 146.6, 0.0016
2582.0, 1.8316, 34.6743, 146.7, 0.0016
2583.0, 1.8316, 34.6743, 146.6, 0.002
2584.0, 1.8316, 34.6742, 146.5, 0.0012
2585.0, 1.8317, 34.6742, 146.4, 0.0016
2586.0, 1.8317, 34.6742, 146.4, 0.0016
2587.0, 1.8316, 34.6744, 146.4, 0.0012
2588.0, 1.8313, 34.6744, 146.3, 0.0012
2589.0, 1.8313, 34.6744, 146.3, 0.0016
2590.0, 1.8311, 34.6744, 146.3, 0.0016
2591.0, 1.8304, 34.6744, 146.2, 0.0016
2592.0, 1.8287, 34.6746, 146.3, 0.0012
2593.0, 1.8285, 34.6746, 146.3, 0.0016
2594.0, 1.8285, 34.6746, 146.4, 0.0016
2595.0, 1.8285, 34.6746, 146.6, 0.002
2596.0, 1.8285, 34.6747, 146.7, 0.0012
2597.0, 1.8286, 34.6746, 146.7, 0.0012
2598.0, 1.8286, 34.6748, 146.6, 0.0012
2599.0, 1.8287, 34.6748, 146.7, 0.0016
2600.0, 1.8288, 34.6747, 146.7, 0.0012
2601.0, 1.8287, 34.6748, 146.8, 0.0016
2602.0, 1.8287, 34.6748, 146.8, 0.0012
2603.0, 1.8286, 34.6747, 146.8, 0.0012
2604.0, 1.8283, 34.6748, 146.8, 0.0012
2605.0, 1.8279, 34.6748, 146.8, 0.0012
2606.0, 1.8271, 34.6749, 146.8, 0.0016
2607.0, 1.8258, 34.6749, 146.8, 0.0012
2608.0, 1.8248, 34.6752, 146.8, 0.0012
2609.0, 1.8243, 34.6751, 146.8, 0.0012
2610.0, 1.8234, 34.6752, 146.9, 0.0012
2611.0, 1.8228, 34.6752, 147, 0.0012
2612.0, 1.8227, 34.6754, 147, 0.0012
2613.0, 1.8226, 34.6754, 146.9, 0.0012
2614.0, 1.8227, 34.6753, 146.9, 0.0012
2615.0, 1.8227, 34.6752, 146.8, 0.0012
2616.0, 1.8225, 34.6754, 146.7, 0.0012
2617.0, 1.8224, 34.6754, 146.5, 0.0012
2618.0, 1.8225, 34.6753, 146.5, 0.0012
2619.0, 1.8225, 34.6753, 146.5, 0.0012
2620.0, 1.8225, 34.6753, 146.6, 0.0012
2621.0, 1.8225, 34.6753, 146.7, 0.0012
2622.0, 1.8222, 34.6754, 146.8, 0.0012
2623.0, 1.8216, 34.6755, 146.8, 0.0012
2624.0, 1.8213, 34.6755, 146.9, 0.0012
2625.0, 1.8207, 34.6756, 146.9, 0.0012
2626.0, 1.8202, 34.6757, 146.9, 0.0012
2627.0, 1.8192, 34.6758, 146.9, 0.0012
2628.0, 1.819, 34.6756, 146.9, 0.0012
2629.0, 1.8187, 34.6758, 146.8, 0.0012
2630.0, 1.8183, 34.6759, 146.8, 0.0012
2631.0, 1.8182, 34.676, 146.8, 0.0012
2632.0, 1.8181, 34.6759, 146.8, 0.0012
2633.0, 1.8173, 34.676, 146.8, 0.0012
2634.0, 1.8168, 34.676, 146.9, 0.0012
2635.0, 1.8168, 34.676, 146.9, 0.0012
2636.0, 1.8166, 34.676, 147, 0.0012
2637.0, 1.8164, 34.6759, 146.9, 0.0012
2638.0, 1.8162, 34.676, 146.9, 0.0012
2639.0, 1.816, 34.6761, 146.8, 0.0012
2640.0, 1.8155, 34.6762, 146.6, 0.0012
2641.0, 1.8155, 34.6762, 146.5, 0.0012
2642.0, 1.8155, 34.6762, 146.5, 0.0012
2643.0, 1.8153, 34.6762, 146.5, 0.0016
2644.0, 1.8153, 34.6762, 146.6, 0.0012
2645.0, 1.8153, 34.6762, 146.7, 0.0012
2646.0, 1.8153, 34.6761, 146.7, 0.0012
2647.0, 1.8154, 34.6762, 146.7, 0.0012
2648.0, 1.8154, 34.6763, 146.6, 0.0012
2649.0, 1.8154, 34.6764, 146.6, 0.0012
2650.0, 1.8154, 34.6763, 146.6, 0.0012
2651.0, 1.8155, 34.6764, 146.6, 0.0012
2652.0, 1.8155, 34.6766, 146.7, 0.004
2653.0, 1.8155, 34.6764, 146.8, 0.0016
2654.0, 1.8155, 34.6765, 146.8, 0.0012
2655.0, 1.8155, 34.6764, 146.8, 0.0012
2656.0, 1.8157, 34.6761, 146.8, 0.0012
2657.0, 1.8158, 34.6764, 146.8, 0.0012
2658.0, 1.8154, 34.6765, 146.8, 0.0012
2659.0, 1.8154, 34.6765, 146.7, 0.0012
2660.0, 1.8155, 34.6764, 146.6, 0.0012
2661.0, 1.8155, 34.6765, 146.6, 0.0012
2662.0, 1.8156, 34.6765, 146.6, 0.0012
2663.0, 1.8157, 34.6763, 146.6, 0.0012
2664.0, 1.8157, 34.6764, 146.6, 0.0012
2665.0, 1.8157, 34.6763, 146.8, 0.0012
2666.0, 1.8157, 34.6764, 146.8, 0.0012
2667.0, 1.8154, 34.6765, 146.9, 0.0012
2668.0, 1.8152, 34.6765, 146.9, 0.0012
2669.0, 1.8151, 34.6766, 146.9, 0.0012
2670.0, 1.8151, 34.6766, 146.8, 0.0012
2671.0, 1.8149, 34.6766, 146.8, 0.0012
2672.0, 1.8148, 34.6764, 146.7, 0.0012
2673.0, 1.815, 34.6765, 146.7, 0.0012
2674.0, 1.815, 34.6765, 146.8, 0.0012
2675.0, 1.815, 34.6765, 146.8, 0.0012
2676.0, 1.8151, 34.6764, 146.8, 0.0012
2677.0, 1.8151, 34.6766, 146.8, 0.0012
2678.0, 1.8152, 34.6766, 146.8, 0.0012
2679.0, 1.8152, 34.6766, 146.8, 0.0012
2680.0, 1.8149, 34.6766, 146.8, 0.0012
2681.0, 1.814, 34.6766, 146.7, 0.0012
2682.0, 1.8134, 34.6766, 146.5, 0.0012
2683.0, 1.8128, 34.6769, 146.5, 0.0012
2684.0, 1.8128, 34.6768, 146.4, 0.0012
2685.0, 1.8127, 34.6768, 146.4, 0.0012
2686.0, 1.8127, 34.6767, 146.5, 0.0012
2687.0, 1.8128, 34.6768, 146.6, 0.0012
2688.0, 1.8128, 34.6768, 146.6, 0.0012
2689.0, 1.8128, 34.6767, 146.6, 0.0012
2690.0, 1.8124, 34.6768, 146.5, 0.0012
2691.0, 1.8122, 34.6768, 146.5, 0.0012
2692.0, 1.8121, 34.6768, 146.5, 0.0012
2693.0, 1.8122, 34.6768, 146.6, 0.0012
2694.0, 1.8122, 34.6769, 146.5, 0.0012
2695.0, 1.812, 34.6769, 146.5, 0.0012
2696.0, 1.8118, 34.6769, 146.4, 0.0012
2697.0, 1.8118, 34.6769, 146.4, 0.0012
2698.0, 1.8118, 34.6769, 146.4, 0.0012
2699.0, 1.8116, 34.677, 146.4, 0.0012
2700.0, 1.8112, 34.677, 146.5, 0.0012
2701.0, 1.8112, 34.677, 146.6, 0.0012
2702.0, 1.8108, 34.6771, 146.5, 0.0012
2703.0, 1.8097, 34.6772, 146.4, 0.0012
2704.0, 1.8091, 34.6771, 146.4, 0.0012
2705.0, 1.808, 34.6773, 146.3, 0.0012
2706.0, 1.8075, 34.6775, 146.3, 0.0012
2707.0, 1.8075, 34.6774, 146.2, 0.0012
2708.0, 1.8075, 34.6773, 146.1, 0.0012
2709.0, 1.8074, 34.6774, 146.1, 0.0012
2710.0, 1.8073, 34.6773, 145.9, 0.0012
2711.0, 1.8072, 34.6774, 145.8, 0.0012
2712.0, 1.8066, 34.6774, 145.8, 0.0012
2713.0, 1.8061, 34.6775, 145.7, 0.0012
2714.0, 1.8061, 34.6775, 145.6, 0.0012
2715.0, 1.8061, 34.6775, 145.6, 0.0012
2716.0, 1.8061, 34.6774, 145.6, 0.0012
2717.0, 1.8059, 34.6775, 145.6, 0.0012
2718.0, 1.8059, 34.6775, 145.6, 0.0012
2719.0, 1.8058, 34.6776, 145.6, 0.0012
2720.0, 1.8057, 34.6775, 145.7, 0.0012
2721.0, 1.8057, 34.6776, 145.6, 0.0012
2722.0, 1.8056, 34.6775, 145.6, 0.0012
2723.0, 1.8056, 34.6775, 145.6, 0.0012
2724.0, 1.8054, 34.6776, 145.6, 0.0012
2725.0, 1.8051, 34.6777, 145.6, 0.0012
2726.0, 1.805, 34.6777, 145.6, 0.0012
2727.0, 1.8051, 34.6777, 145.7, 0.0012
2728.0, 1.805, 34.6777, 145.7, 0.0012
2729.0, 1.8046, 34.6777, 145.7, 0.0012
2730.0, 1.8047, 34.6777, 145.8, 0.0012
2731.0, 1.8047, 34.6777, 145.9, 0.0012
2732.0, 1.8043, 34.6778, 145.9, 0.0012
2733.0, 1.8036, 34.6779, 146, 0.0012
2734.0, 1.8033, 34.6779, 146, 0.0012
2735.0, 1.8033, 34.6778, 145.9, 0.0012
2736.0, 1.8033, 34.6779, 145.9, 0.0012
2737.0, 1.8032, 34.6779, 145.8, 0.0012
2738.0, 1.8031, 34.6779, 145.8, 0.0012
2739.0, 1.8029, 34.6779, 145.7, 0.0012
2740.0, 1.8029, 34.6779, 145.7, 0.0012
2741.0, 1.8028, 34.6779, 145.7, 0.0012
2742.0, 1.8025, 34.6781, 145.7, 0.0012
2743.0, 1.8024, 34.678, 145.6, 0.0012
2744.0, 1.8022, 34.6781, 145.6, 0.0012
2745.0, 1.8021, 34.678, 145.6, 0.0012
2746.0, 1.802, 34.678, 145.4, 0.0012
2747.0, 1.802, 34.678, 145.5, 0.0012
2748.0, 1.8018, 34.6781, 145.4, 0.0012
2749.0, 1.8015, 34.678, 145.4, 0.0012
2750.0, 1.8013, 34.6781, 145.4, 0.0012
2751.0, 1.8014, 34.678, 145.3, 0.0012
2752.0, 1.8012, 34.6782, 145.3, 0.0012
2753.0, 1.8011, 34.6781, 145.2, 0.0012
2754.0, 1.8006, 34.6782, 145.2, 0.0012
2755.0, 1.8004, 34.6782, 145.3, 0.0012
2756.0, 1.8004, 34.6783, 145.2, 0.0012
2757.0, 1.8, 34.6782, 145.2, 0.0012
2758.0, 1.7998, 34.6781, 145.2, 0.0012
2759.0, 1.7998, 34.6782, 145.1, 0.0012
2760.0, 1.7999, 34.6783, 145.1, 0.0012
2761.0, 1.8, 34.6782, 145.1, 0.0012
2762.0, 1.7999, 34.6783, 145, 0.0012
2763.0, 1.7999, 34.6784, 145, 0.0012
2764.0, 1.8, 34.6783, 145, 0.0012
2765.0, 1.8002, 34.6782, 145, 0.0012
2766.0, 1.8003, 34.6783, 144.9, 0.0012
2767.0, 1.8003, 34.6782, 144.9, 0.0012
2768.0, 1.8003, 34.6783, 145, 0.0012
2769.0, 1.8003, 34.6782, 145, 0.0012
2770.0, 1.8003, 34.6781, 145.1, 0.0012
2771.0, 1.8003, 34.6782, 145, 0.0012
2772.0, 1.8001, 34.6784, 145, 0.0012
2773.0, 1.7999, 34.6783, 145, 0.0012
2774.0, 1.7997, 34.6782, 144.8, 0.0012
2775.0, 1.7996, 34.6784, 144.8, 0.0012
2776.0, 1.7996, 34.6783, 144.8, 0.0012
2777.0, 1.7996, 34.6783, 144.8, 0.0012
2778.0, 1.7996, 34.6784, 144.9, 0.0012
2779.0, 1.7996, 34.6784, 145, 0.0012
2780.0, 1.7997, 34.6783, 145, 0.0012
2781.0, 1.7997, 34.6784, 145, 0.0012
2782.0, 1.7996, 34.6784, 145, 0.0012
2783.0, 1.7987, 34.6785, 145, 0.0012
2784.0, 1.7979, 34.6784, 144.9, 8e-04
2785.0, 1.7974, 34.6784, 144.9, 0.0012
2786.0, 1.7974, 34.6785, 144.7, 0.0012
2787.0, 1.7973, 34.6785, 144.5, 0.0012
2788.0, 1.7969, 34.6785, 144.2, 0.0012
2789.0, 1.7969, 34.6785, 144, 0.0012
2790.0, 1.7969, 34.6786, 143.9, 0.0012
2791.0, 1.7969, 34.6787, 143.8, 0.0012
2792.0, 1.7969, 34.6785, 143.8, 0.0012
2793.0, 1.7964, 34.6786, 143.9, 0.0012
2794.0, 1.7959, 34.6786, 144, 0.0012
2795.0, 1.7958, 34.6786, 144.1, 0.0012
2796.0, 1.7957, 34.6786, 144.2, 0.0012
2797.0, 1.7957, 34.6786, 144.2, 0.0012
2798.0, 1.7956, 34.6786, 144.2, 0.0012
2799.0, 1.7954, 34.6786, 144.2, 0.0012
2800.0, 1.7954, 34.6786, 144.2, 0.0012
2801.0, 1.7954, 34.6787, 144.1, 0.0012
2802.0, 1.7953, 34.6786, 144, 0.0012
2803.0, 1.7953, 34.6787, 143.9, 0.0012
2804.0, 1.7952, 34.6787, 143.9, 0.0012
2805.0, 1.7952, 34.6788, 144, 0.0012
2806.0, 1.7948, 34.679, 144, 0.0012
2807.0, 1.7948, 34.6789, 144.1, 0.0016
2808.0, 1.7949, 34.6788, 144.2, 0.0012
2809.0, 1.795, 34.6788, 144.3, 0.0012
2810.0, 1.7952, 34.6786, 144.3, 0.0012
2811.0, 1.7952, 34.6787, 144.3, 0.0012
2812.0, 1.7952, 34.6788, 144.4, 0.0012
2813.0, 1.7946, 34.6789, 144.4, 0.0012
2814.0, 1.7943, 34.679, 144.4, 0.0012
2815.0, 1.7942, 34.679, 144.4, 0.0012
2816.0, 1.7942, 34.6788, 144.4, 0.0012
2817.0, 1.7943, 34.6789, 144.2, 0.0012
2818.0, 1.7943, 34.6788, 144.2, 0.0012
2819.0, 1.7943, 34.679, 144.2, 0.0012
2820.0, 1.7945, 34.6789, 144.3, 0.0012
2821.0, 1.7945, 34.6789, 144.3, 0.0012
2822.0, 1.7946, 34.6789, 144.3, 0.0012
2823.0, 1.7945, 34.6788, 144.3, 0.0012
2824.0, 1.7945, 34.679, 144.2, 0.0012
2825.0, 1.7945, 34.679, 144.1, 0.0012
2826.0, 1.7946, 34.679, 144.1, 0.0012
2827.0, 1.7945, 34.679, 144.1, 0.0012
2828.0, 1.7941, 34.679, 144.1, 0.0012
2829.0, 1.7939, 34.679, 144.2, 0.0012
2830.0, 1.7935, 34.6789, 144.1, 0.0012
2831.0, 1.7932, 34.6788, 144.1, 0.0012
2832.0, 1.7932, 34.6789, 144, 0.0012
2833.0, 1.7933, 34.679, 144, 0.0012
2834.0, 1.7933, 34.679, 143.9, 0.0012
2835.0, 1.7934, 34.6789, 143.8, 0.0012
2836.0, 1.7933, 34.679, 143.7, 0.0012
2837.0, 1.7933, 34.679, 143.7, 0.0012
2838.0, 1.7933, 34.679, 143.5, 0.0016
2839.0, 1.7931, 34.679, 143.5, 0.0012
2840.0, 1.7929, 34.6791, 143.6, 0.0012
2841.0, 1.7928, 34.679, 143.6, 0.0012
2842.0, 1.7928, 34.679, 143.6, 0.0012
2843.0, 1.7929, 34.6788, 143.6, 0.0012
2844.0, 1.7929, 34.679, 143.5, 0.0012
2845.0, 1.7927, 34.6792, 143.5, 0.0012
2846.0, 1.7926, 34.679, 143.4, 0.0012
2847.0, 1.7926, 34.679, 143.5, 0.0012
2848.0, 1.7926, 34.6789, 143.4, 0.0012
2849.0, 1.7923, 34.6792, 143.4, 0.0012
2850.0, 1.7923, 34.6792, 143.5, 0.0012
2851.0, 1.7923, 34.6791, 143.5, 0.0012
2852.0, 1.7922, 34.6792, 143.5, 0.0012
2853.0, 1.7921, 34.679, 143.5, 0.0012
2854.0, 1.792, 34.6791, 143.5, 0.0012
2855.0, 1.7914, 34.6792, 143.5, 0.0012
2856.0, 1.7908, 34.6792, 143.5, 0.0012
2857.0, 1.7905, 34.6793, 143.5, 0.0012
2858.0, 1.7905, 34.6792, 143.5, 0.0012
2859.0, 1.7904, 34.6792, 143.4, 0.0012
2860.0, 1.7904, 34.6792, 143.5, 0.0012
2861.0, 1.7904, 34.6792, 143.4, 0.0012
2862.0, 1.7903, 34.6791, 143.5, 8e-04
2863.0, 1.7902, 34.6793, 143.6, 8e-04
2864.0, 1.7899, 34.6795, 143.6, 0.0012
2865.0, 1.7897, 34.6794, 143.6, 0.0012
2866.0, 1.7898, 34.6792, 143.5, 8e-04
2867.0, 1.7898, 34.6794, 143.5, 0.0012
2868.0, 1.79, 34.6794, 143.6, 0.0012
2869.0, 1.79, 34.6794, 143.6, 0.0012
2870.0, 1.7901, 34.6793, 143.7, 0.0012
2871.0, 1.7902, 34.6793, 143.7, 0.0012
2872.0, 1.7902, 34.6793, 143.6, 0.0012
2873.0, 1.7903, 34.6793, 143.6, 0.0012
2874.0, 1.7904, 34.6793, 143.5, 8e-04
2875.0, 1.7904, 34.6794, 143.5, 0.0012
2876.0, 1.7905, 34.6795, 143.5, 8e-04
2877.0, 1.7906, 34.6794, 143.5, 0.0012
2878.0, 1.7906, 34.6795, 143.5, 0.0012
2879.0, 1.7908, 34.6794, 143.6, 0.0012
2880.0, 1.7908, 34.6794, 143.6, 0.0012
2881.0, 1.7909, 34.6795, 143.6, 0.0012
2882.0, 1.7909, 34.6794, 143.6, 0.0012
2883.0, 1.7909, 34.6794, 143.6, 0.0012
2884.0, 1.791, 34.6793, 143.6, 8e-04
2885.0, 1.7912, 34.6792, 143.6, 0.0012
2886.0, 1.7911, 34.6794, 143.5, 8e-04
2887.0, 1.7911, 34.6794, 143.5, 0.0012
2888.0, 1.791, 34.6796, 143.5, 8e-04
2889.0, 1.7907, 34.6795, 143.4, 0.0012
2890.0, 1.7906, 34.6795, 143.5, 8e-04
2891.0, 1.7901, 34.6795, 143.4, 0.0012
2892.0, 1.7896, 34.6795, 143.4, 0.0012
2893.0, 1.7893, 34.6794, 143.3, 0.0012
2894.0, 1.7893, 34.6794, 143.2, 8e-04
2895.0, 1.7894, 34.6794, 142.9, 0.0012
2896.0, 1.7895, 34.6794, 142.9, 8e-04
2897.0, 1.7894, 34.6794, 142.8, 8e-04
2898.0, 1.7894, 34.6795, 142.8, 0.0012
2899.0, 1.7894, 34.6795, 142.7, 0.0012
2900.0, 1.7893, 34.6796, 142.8, 8e-04
2901.0, 1.7894, 34.6795, 142.9, 0.0012
2902.0, 1.7892, 34.6794, 142.9, 0.0012
2903.0, 1.7892, 34.6794, 142.9, 0.0012
2904.0, 1.7893, 34.6794, 143, 0.0012
2905.0, 1.7894, 34.6794, 143, 0.0012
2906.0, 1.7895, 34.6793, 142.9, 8e-04
2907.0, 1.7895, 34.6795, 142.9, 0.0012
2908.0, 1.7893, 34.6795, 143, 0.0012
2909.0, 1.7892, 34.6795, 143, 0.0012
2910.0, 1.7891, 34.6795, 142.9, 0.0012
2911.0, 1.7889, 34.6796, 143, 0.0012
2912.0, 1.7886, 34.6794, 142.8, 0.0012
2913.0, 1.7883, 34.6794, 142.9, 0.0012
2914.0, 1.7883, 34.6795, 142.8, 0.0012
2915.0, 1.7884, 34.6794, 142.8, 8e-04
2916.0, 1.7883, 34.6795, 142.8, 0.0012
2917.0, 1.7881, 34.6795, 142.8, 0.0012
2918.0, 1.7878, 34.6796, 142.8, 0.0012
2919.0, 1.7876, 34.6796, 142.8, 0.0012
2920.0, 1.787, 34.6796, 142.7, 0.0012
2921.0, 1.7869, 34.6794, 142.7, 0.0012
2922.0, 1.7869, 34.6795, 142.6, 0.0012
2923.0, 1.787, 34.6794, 142.6, 0.0012
2924.0, 1.787, 34.6794, 142.4, 0.0012
2925.0, 1.7871, 34.6795, 142.3, 0.0012
2926.0, 1.7871, 34.6796, 142.3, 0.0012
2927.0, 1.787, 34.6796, 142.2, 0.0012
2928.0, 1.787, 34.6795, 142.3, 8e-04
2929.0, 1.7865, 34.6797, 142.3, 0.0012
2930.0, 1.7865, 34.6797, 142.3, 0.0012
2931.0, 1.7866, 34.6795, 142.4, 0.0012
2932.0, 1.7867, 34.6795, 142.3, 0.0012
2933.0, 1.7866, 34.6794, 142.4, 0.0012
2934.0, 1.7865, 34.6794, 142.4, 0.0012
2935.0, 1.7863, 34.6795, 142.4, 0.0012
2936.0, 1.7863, 34.6796, 142.4, 8e-04
2937.0, 1.7864, 34.6796, 142.2, 8e-04
