CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1322, 3.70093131065369, 34.5626487731934, 144.581130981445, 9.51740169525146, 93.8310928344727, 0.000485318014398217
1324, 3.67101335525513, 34.5607948303223, 144.544586181641, 9.05094623565674, 93.8363952636719, 0.000485318014398217
1326, 3.65554428100586, 34.5589942932129, 144.566070556641, 7.85381555557251, 93.838005065918, 0.000485318014398217
1328, 3.6328330039978, 34.5586051940918, 144.911819458008, 8.07996654510498, 93.8355712890625, 0.000485318014398217
1330, 3.63082766532898, 34.5604629516602, 145.232376098633, 9.34255123138428, 93.8359375, 0.000485318014398217
1332, 3.61390924453735, 34.559455871582, 145.750732421875, 8.5701789855957, 93.8287353515625, 0.000485318014398217
1334, 3.60288286209106, 34.5613098144531, 145.918716430664, 8.7703104019165, 93.8360137939453, 0.000485318014398217
1336, 3.6008939743042, 34.562313079834, 146.168579101562, 8.5463171005249, 93.833381652832, 0.000485318014398217
1338, 3.59862589836121, 34.563549041748, 146.312835693359, 9.42937278747559, 93.8320388793945, 0.000485318014398217
1340, 3.5903103351593, 34.5639228820801, 146.370086669922, 8.94762516021729, 93.8427124023438, 0.000485318014398217
1342, 3.5779664516449, 34.5639801025391, 146.349624633789, 9.50222587585449, 93.8390960693359, 0.000485318014398217
1344, 3.57115817070007, 34.5643043518066, 146.363464355469, 9.74443340301514, 93.8454818725586, 0.000485318014398217
1346, 3.56442022323608, 34.5647315979004, 146.442581176758, 9.82820796966553, 93.8478927612305, 0.000485318014398217
1348, 3.56263113021851, 34.5652847290039, 146.513977050781, 8.84114170074463, 93.8421783447266, 0.000485318014398217
1350, 3.55941247940063, 34.5654487609863, 146.581344604492, 9.8362979888916, 93.8397979736328, 0.000485318014398217
1352, 3.55596518516541, 34.5654487609863, 146.667709350586, 8.88529014587402, 93.8468475341797, 0.000485318014398217
1354, 3.54943752288818, 34.566707611084, 146.820236206055, 9.15947818756104, 93.8459625244141, 0.000485318014398217
1356, 3.54112863540649, 34.5671005249023, 146.865280151367, 10.1475095748901, 93.8399429321289, 0.000485318014398217
1358, 3.53847861289978, 34.5673637390137, 146.89013671875, 10.1785888671875, 93.8421249389648, 0.000485318014398217
1360, 3.53559637069702, 34.5679321289062, 146.837890625, 9.40244674682617, 93.8331451416016, 0.000485318014398217
1362, 3.52961659431458, 34.5687789916992, 146.892318725586, 9.78242206573486, 93.8404159545898, 0.000485318014398217
1364, 3.52177786827087, 34.5697898864746, 146.847137451172, 9.64901351928711, 93.8414077758789, 0.000485318014398217
1366, 3.51874208450317, 34.5701026916504, 146.774658203125, 9.58998012542725, 93.8379364013672, 0.000485318014398217
1368, 3.51029443740845, 34.571102142334, 146.843978881836, 8.82341861724854, 93.841178894043, 0.000485318014398217
1370, 3.50805592536926, 34.5712280273438, 146.869918823242, 8.45496082305908, 93.8399353027344, 0.000485318014398217
1372, 3.50481772422791, 34.571662902832, 146.824066162109, 9.53485870361328, 93.8402481079102, 0.000485318014398217
1374, 3.50098586082458, 34.5726623535156, 146.819412231445, 10.1213598251343, 93.8405151367188, 0.000485318014398217
1376, 3.49853157997131, 34.5731391906738, 146.740127563477, 10.0274333953857, 93.841194152832, 0.000485318014398217
1378, 3.49130773544312, 34.5741577148438, 146.760620117188, 10.0134792327881, 93.8439025878906, 0.000485318014398217
1380, 3.48642206192017, 34.5746002197266, 146.682495117188, 9.73275661468506, 93.8448638916016, 0.000485318014398217
1382, 3.48373532295227, 34.574893951416, 146.663543701172, 9.78824043273926, 93.8470077514648, 0.000485318014398217
1384, 3.47704029083252, 34.575439453125, 146.650970458984, 9.83476066589355, 93.8468780517578, 0.000485318014398217
1386, 3.47128343582153, 34.5761413574219, 146.648849487305, 8.59268474578857, 93.8410110473633, 0.000485318014398217
1388, 3.45948696136475, 34.5773239135742, 146.717056274414, 8.50082111358643, 93.8417510986328, 0.000485318014398217
1390, 3.45312166213989, 34.5777587890625, 146.738952636719, 8.11263942718506, 93.8299026489258, 0.000485318014398217
1392, 3.45046901702881, 34.5782623291016, 146.767730712891, 8.0864143371582, 93.8414764404297, 0.000485318014398217
1394, 3.44037747383118, 34.580150604248, 146.867645263672, 9.54570960998535, 93.8405609130859, 0.000485318014398217
1396, 3.43582344055176, 34.5805587768555, 146.887161254883, 9.41518974304199, 93.8399963378906, 0.000485318014398217
1398, 3.43026089668274, 34.5814208984375, 146.868453979492, 10.007716178894, 93.8370513916016, 0.000485318014398217
1400, 3.42939615249634, 34.5815048217773, 146.829971313477, 8.99365711212158, 93.8382186889648, 0.000485318014398217
1402, 3.42891216278076, 34.5815391540527, 146.846984863281, 8.55918788909912, 93.8354110717773, 0.000485318014398217
1404, 3.42872953414917, 34.581485748291, 146.801086425781, 9.34391593933105, 93.8454437255859, 0.000485318014398217
1406, 3.42442202568054, 34.5819816589355, 146.804046630859, 11.0665855407715, 93.8352966308594, 0.000485318014398217
1408, 3.42065262794495, 34.5820198059082, 146.849136352539, 10.4974899291992, 93.8429183959961, 0.000485318014398217
1410, 3.41752028465271, 34.5824966430664, 146.859970092773, 10.1991777420044, 93.8364715576172, 0.000485318014398217
1412, 3.41702175140381, 34.5828056335449, 146.786239624023, 8.99355030059814, 93.8375930786133, 0.000485318014398217
1414, 3.42048335075378, 34.5834922790527, 146.783843994141, 9.92742443084717, 93.8455505371094, 0.000485318014398217
1416, 3.4238862991333, 34.5841636657715, 146.848052978516, 9.79631519317627, 93.8449935913086, 0.000485318014398217
1418, 3.43383264541626, 34.586311340332, 146.705108642578, 9.13643550872803, 93.8439788818359, 0.000485318014398217
1420, 3.44535088539124, 34.5891227722168, 146.566528320312, 9.38378047943115, 93.8441848754883, 0.000485318014398217
1422, 3.43797421455383, 34.5896606445312, 146.378631591797, 10.4485177993774, 93.8494033813477, 0.000485318014398217
1424, 3.43678903579712, 34.5907325744629, 146.059753417969, 10.2869539260864, 93.8416976928711, 0.000485318014398217
1426, 3.43438744544983, 34.5910034179688, 145.49284362793, 9.9843864440918, 93.8468017578125, 0.000485318014398217
1428, 3.43145370483398, 34.5913276672363, 145.121841430664, 8.76622772216797, 93.843879699707, 0.000485318014398217
1430, 3.43048667907715, 34.5922088623047, 145.06428527832, 9.10646724700928, 93.842041015625, 0.000485318014398217
1432, 3.42588686943054, 34.5928764343262, 145.019226074219, 8.46354675292969, 93.8271865844727, 0.000485318014398217
1434, 3.4229040145874, 34.5931167602539, 145.008728027344, 8.31028747558594, 93.8397445678711, 0.000485318014398217
1436, 3.41787934303284, 34.5934600830078, 144.945343017578, 9.08099842071533, 93.8405456542969, 0.000485318014398217
1438, 3.41018652915955, 34.592643737793, 144.842224121094, 9.16072082519531, 93.8414764404297, 0.000485318014398217
1440, 3.39135026931763, 34.5918159484863, 145.007034301758, 9.83069801330566, 93.8486633300781, 0.000485318014398217
1442, 3.38644742965698, 34.5922508239746, 145.04052734375, 9.30092239379883, 93.8404388427734, 0.000485318014398217
1444, 3.38016271591187, 34.5916976928711, 145.196319580078, 9.40116882324219, 93.8444747924805, 0.000485318014398217
1446, 3.37627577781677, 34.5912971496582, 145.409820556641, 9.20034408569336, 93.8386688232422, 0.000485318014398217
1448, 3.36960673332214, 34.5919761657715, 145.526824951172, 8.03551864624023, 93.8420562744141, 0.000485318014398217
1450, 3.36736726760864, 34.5921478271484, 145.922271728516, 9.24113178253174, 93.8392562866211, 0.000485318014398217
1452, 3.36957669258118, 34.5939750671387, 146.331405639648, 7.5881495475769, 93.8431243896484, 0.000485318014398217
1454, 3.36902475357056, 34.5947227478027, 146.36296081543, 8.78320121765137, 93.8394317626953, 0.000485318014398217
1456, 3.36439228057861, 34.5946273803711, 146.368362426758, 9.6715612411499, 93.8418655395508, 0.000485318014398217
1458, 3.35171937942505, 34.5939598083496, 146.371475219727, 8.86877346038818, 93.8469390869141, 0.000485318014398217
1460, 3.33788967132568, 34.5938148498535, 146.291519165039, 9.21756172180176, 93.8396377563477, 0.000485318014398217
1462, 3.33307027816772, 34.5940170288086, 146.538223266602, 9.21580505371094, 93.8433837890625, 0.000485318014398217
1464, 3.32874917984009, 34.5947036743164, 146.811172485352, 8.50907897949219, 93.846305847168, 0.000485318014398217
1466, 3.32829809188843, 34.5948486328125, 146.968704223633, 7.9128737449646, 93.8453979492188, 0.000485318014398217
1468, 3.32131695747375, 34.5962257385254, 147.072906494141, 7.91742753982544, 93.8386154174805, 0.000485318014398217
1470, 3.31603455543518, 34.5968551635742, 147.138061523438, 9.05761623382568, 93.8479843139648, 0.000485318014398217
1472, 3.31251335144043, 34.5976257324219, 147.066528320312, 8.16823673248291, 93.8407211303711, 0.000485318014398217
1474, 3.30975890159607, 34.5982093811035, 147.035888671875, 8.16181468963623, 93.842399597168, 0.000485318014398217
1476, 3.30897092819214, 34.5981369018555, 147.032592773438, 7.64394903182983, 93.8434371948242, 0.000485318014398217
1478, 3.30797338485718, 34.5983810424805, 147.01171875, 9.63614940643311, 93.8365097045898, 0.000485318014398217
1480, 3.30508971214294, 34.5987396240234, 147.070251464844, 8.30908107757568, 93.8453216552734, 0.000485318014398217
1482, 3.30197310447693, 34.5995407104492, 147.125152587891, 8.14186763763428, 93.841438293457, 0.000485318014398217
1484, 3.3000819683075, 34.6006240844727, 147.145629882812, 8.82726287841797, 93.8430252075195, 0.000485318014398217
1486, 3.29883480072021, 34.6018257141113, 147.098861694336, 9.07736968994141, 93.8432693481445, 0.000485318014398217
1488, 3.29605197906494, 34.6040725708008, 147.046340942383, 9.84695053100586, 93.8454055786133, 0.000485318014398217
1490, 3.29303216934204, 34.604663848877, 146.900115966797, 10.8284044265747, 93.8392639160156, 0.000485318014398217
1492, 3.2821626663208, 34.6057968139648, 146.711044311523, 9.64643669128418, 93.8448715209961, 0.000485318014398217
1494, 3.27370119094849, 34.6081657409668, 146.569442749023, 9.15011787414551, 93.8500595092773, 0.000485318014398217
1496, 3.2705409526825, 34.6085739135742, 146.59944152832, 9.19277763366699, 93.846923828125, 0.000485318014398217
1498, 3.26834344863892, 34.6093711853027, 146.597320556641, 9.59442520141602, 93.8394165039062, 0.000485318014398217
1500, 3.26728582382202, 34.6096725463867, 146.555252075195, 8.43024349212646, 93.8412857055664, 0.000485318014398217
1502, 3.2649450302124, 34.6101913452148, 146.523391723633, 10.0626697540283, 93.8449554443359, 0.000485318014398217
1504, 3.26180076599121, 34.6106719970703, 146.497940063477, 10.0648488998413, 93.8466110229492, 0.000485318014398217
1506, 3.25423717498779, 34.6103897094727, 146.525756835938, 10.8529405593872, 93.8367691040039, 0.000485318014398217
1508, 3.25176382064819, 34.6103363037109, 146.565582275391, 9.23362350463867, 93.8481521606445, 0.000485318014398217
1510, 3.2462420463562, 34.6104583740234, 146.629806518555, 9.38063621520996, 93.8441467285156, 0.000485318014398217
1512, 3.2445433139801, 34.6110000610352, 146.67024230957, 8.90847110748291, 93.8392181396484, 0.000485318014398217
1514, 3.24311661720276, 34.6121826171875, 146.773422241211, 9.68968486785889, 93.8456802368164, 0.000485318014398217
1516, 3.23896074295044, 34.6127967834473, 146.832397460938, 9.16065979003906, 93.8494415283203, 0.000485318014398217
1518, 3.23557090759277, 34.613094329834, 146.889755249023, 10.0156297683716, 93.8440475463867, 0.000485318014398217
1520, 3.23286485671997, 34.6133079528809, 146.902206420898, 10.2017726898193, 93.8332977294922, 0.000485318014398217
1522, 3.22210311889648, 34.6146621704102, 146.941986083984, 9.75815963745117, 93.8475189208984, 0.000485318014398217
1524, 3.21807289123535, 34.6151161193848, 147.032867431641, 9.39221572875977, 93.8479995727539, 0.000485318014398217
1526, 3.21326446533203, 34.6159515380859, 147.136016845703, 8.83326816558838, 93.8474502563477, 0.000485318014398217
1528, 3.2096095085144, 34.6161766052246, 147.211578369141, 9.38475608825684, 93.853271484375, 0.000485318014398217
1530, 3.20770788192749, 34.6167449951172, 147.242431640625, 8.89801025390625, 93.8499374389648, 0.000485318014398217
1532, 3.20094466209412, 34.6172218322754, 147.291625976562, 9.62393856048584, 93.850471496582, 0.000485318014398217
1534, 3.19500327110291, 34.6173553466797, 147.334213256836, 9.78923988342285, 93.851921081543, 0.000485318014398217
1536, 3.19151926040649, 34.6181716918945, 147.420867919922, 9.36407852172852, 93.8590850830078, 0.000485318014398217
1538, 3.18721723556519, 34.6186332702637, 147.510848999023, 9.84442043304443, 93.8602523803711, 0.000485318014398217
1540, 3.1755223274231, 34.6188583374023, 147.5634765625, 9.70316410064697, 93.8534851074219, 0.000485318014398217
1542, 3.17352366447449, 34.6193733215332, 147.607940673828, 9.90536212921143, 93.8509902954102, 0.000485318014398217
1544, 3.17218041419983, 34.6192741394043, 147.724960327148, 9.89691734313965, 93.8529281616211, 0.000485318014398217
1546, 3.16776275634766, 34.619213104248, 147.840347290039, 9.91026020050049, 93.8557815551758, 0.000485318014398217
1548, 3.15639400482178, 34.6200637817383, 147.997634887695, 8.84195041656494, 93.8572616577148, 0.000485318014398217
1550, 3.14898777008057, 34.620288848877, 148.088470458984, 9.09473037719727, 93.8481597900391, 0.000485318014398217
1552, 3.14524221420288, 34.6203269958496, 148.235549926758, 8.64573097229004, 93.8495864868164, 0.000485318014398217
1554, 3.14355635643005, 34.6207962036133, 148.357650756836, 8.99203777313232, 93.8455963134766, 0.000485318014398217
1556, 3.14105749130249, 34.621654510498, 148.505767822266, 9.29341983795166, 93.8511199951172, 0.000485318014398217
1558, 3.13963747024536, 34.6227798461914, 148.60595703125, 9.93889808654785, 93.8473434448242, 0.000485318014398217
1560, 3.14011549949646, 34.624095916748, 148.694442749023, 9.64652633666992, 93.8542327880859, 0.000485318014398217
1562, 3.13270950317383, 34.6248588562012, 148.674560546875, 9.55675983428955, 93.8515396118164, 0.000485318014398217
1564, 3.13116884231567, 34.6250381469727, 148.569564819336, 8.98099708557129, 93.8512496948242, 0.000485318014398217
1566, 3.12708568572998, 34.6254692077637, 148.525039672852, 8.64064502716064, 93.8518295288086, 0.000485318014398217
1568, 3.12506413459778, 34.6260604858398, 148.532318115234, 8.45887851715088, 93.841911315918, 0.000485318014398217
1570, 3.12455081939697, 34.6267356872559, 148.595153808594, 8.99527931213379, 93.8509292602539, 0.000485318014398217
1572, 3.11752772331238, 34.6268653869629, 148.590194702148, 9.54679775238037, 93.8510818481445, 0.000485318014398217
1574, 3.11033987998962, 34.6277847290039, 148.557464599609, 9.57478046417236, 93.8484039306641, 0.000485318014398217
1576, 3.10917496681213, 34.6286087036133, 148.584060668945, 9.7479190826416, 93.8491516113281, 0.000485318014398217
1578, 3.10390567779541, 34.6292266845703, 148.659271240234, 10.0852060317993, 93.8499984741211, 0.000485318014398217
1580, 3.10117650032043, 34.6297264099121, 148.690368652344, 10.1565399169922, 93.849365234375, 0.000485318014398217
1582, 3.09512877464294, 34.6299438476562, 148.75910949707, 9.22395324707031, 93.8481521606445, 0.000485318014398217
1584, 3.09421896934509, 34.6300659179688, 148.807693481445, 9.36958599090576, 93.851188659668, 0.000485318014398217
1586, 3.09377551078796, 34.6300010681152, 148.843109130859, 9.16464996337891, 93.8503570556641, 0.000485318014398217
1588, 3.09318566322327, 34.6300506591797, 148.908966064453, 8.73901081085205, 93.8543319702148, 0.000485318014398217
1590, 3.09211826324463, 34.6306686401367, 148.990676879883, 9.63320064544678, 93.8507537841797, 0.000485318014398217
1592, 3.086580991745, 34.6311531066895, 149.02294921875, 9.46639823913574, 93.8479614257812, 0.000485318014398217
1594, 3.07839179039001, 34.6310920715332, 149.068984985352, 9.68105506896973, 93.8573303222656, 0.000485318014398217
1596, 3.06511068344116, 34.6318092346191, 149.202270507812, 9.39049911499023, 93.8318328857422, 0.000485318014398217
1598, 3.0612645149231, 34.6324844360352, 149.275482177734, 10.0629901885986, 93.859375, 0.000485318014398217
1600, 3.05116295814514, 34.6333503723145, 149.394760131836, 10.0645694732666, 93.8543319702148, 0.000485318014398217
1602, 3.04650282859802, 34.6341209411621, 149.603012084961, 9.69716167449951, 93.8501205444336, 0.000485318014398217
1604, 3.04549121856689, 34.6340866088867, 149.736541748047, 9.30948829650879, 93.8539505004883, 0.000485318014398217
1606, 3.03910207748413, 34.6351280212402, 149.946563720703, 10.396110534668, 93.8522720336914, 0.000485318014398217
1608, 3.02917075157166, 34.6365699768066, 150.076736450195, 10.4704675674438, 93.8534469604492, 0.000485318014398217
1610, 3.02401161193848, 34.6374282836914, 150.159805297852, 9.92952823638916, 93.8499374389648, 0.000485318014398217
1612, 3.02142143249512, 34.6377105712891, 150.206680297852, 9.38128280639648, 93.8582229614258, 0.000485318014398217
1614, 3.01739263534546, 34.638599395752, 150.314346313477, 8.96641540527344, 93.8459243774414, 0.000485318014398217
1616, 3.01653099060059, 34.6387748718262, 150.360473632812, 9.18247222900391, 93.8507995605469, 0.000485318014398217
1618, 3.01596093177795, 34.6387901306152, 150.383590698242, 9.67164325714111, 93.8501586914062, 0.000485318014398217
1620, 3.01634383201599, 34.6387634277344, 150.48210144043, 9.0670280456543, 93.8472442626953, 0.000485318014398217
1622, 3.01408648490906, 34.6393966674805, 150.515396118164, 8.75715351104736, 93.8460006713867, 0.000485318014398217
1624, 3.01048493385315, 34.6400680541992, 150.542007446289, 8.60999488830566, 93.8488922119141, 0.000485318014398217
1626, 3.0090970993042, 34.6404495239258, 150.510406494141, 8.43273448944092, 93.8458862304688, 0.000485318014398217
