CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1253.0,2,    3.4233,2,   34.5323,2,     133.7,2,    0.1792, -999.0000,9
    1254.0,2,    3.4214,2,   34.5324,2,     133.7,2,    0.1762, -999.0000,9
    1255.0,2,    3.4196,2,   34.5330,2,     133.7,2,    0.1785, -999.0000,9
    1256.0,2,    3.4151,2,   34.5333,2,     133.8,2,    0.1793, -999.0000,9
    1257.0,2,    3.4139,2,   34.5332,2,     133.8,2,    0.1761, -999.0000,9
    1258.0,2,    3.4129,2,   34.5332,2,     133.9,2,    0.1768, -999.0000,9
    1259.0,2,    3.4070,2,   34.5334,2,     134.1,2,    0.1755, -999.0000,9
    1260.0,2,    3.4032,2,   34.5330,2,     134.3,2,    0.1774, -999.0000,9
    1261.0,2,    3.3992,2,   34.5329,2,     134.5,2,    0.1785, -999.0000,9
    1262.0,2,    3.3956,2,   34.5332,2,     134.8,2,    0.1875, -999.0000,9
    1263.0,2,    3.3932,2,   34.5337,2,     135.0,2,    0.1840, -999.0000,9
    1264.0,2,    3.3923,2,   34.5342,2,     135.1,2,    0.1819, -999.0000,9
    1265.0,2,    3.3917,2,   34.5344,2,     135.2,2,    0.1778, -999.0000,9
    1266.0,2,    3.3905,2,   34.5347,2,     135.2,2,    0.1770, -999.0000,9
    1267.0,2,    3.3882,2,   34.5348,2,     135.2,2,    0.1777, -999.0000,9
    1268.0,2,    3.3861,2,   34.5351,2,     135.1,2,    0.1799, -999.0000,9
    1269.0,2,    3.3838,2,   34.5351,2,     135.0,2,    0.1766, -999.0000,9
    1270.0,2,    3.3804,2,   34.5354,2,     135.0,2,    0.1818, -999.0000,9
    1271.0,2,    3.3776,2,   34.5355,2,     135.0,2,    0.1828, -999.0000,9
    1272.0,2,    3.3760,2,   34.5354,2,     135.0,2,    0.1757, -999.0000,9
    1273.0,2,    3.3757,2,   34.5356,2,     135.0,2,    0.1754, -999.0000,9
    1274.0,2,    3.3758,2,   34.5354,2,     135.0,2,    0.1751, -999.0000,9
    1275.0,2,    3.3750,2,   34.5355,2,     135.0,2,    0.1698, -999.0000,9
    1276.0,2,    3.3669,2,   34.5350,2,     134.9,2,    0.1806, -999.0000,9
    1277.0,2,    3.3640,2,   34.5351,2,     135.0,2,    0.1787, -999.0000,9
    1278.0,2,    3.3626,2,   34.5353,2,     135.0,2,    0.1743, -999.0000,9
    1279.0,2,    3.3588,2,   34.5353,2,     135.0,2,    0.1710, -999.0000,9
    1280.0,2,    3.3549,2,   34.5357,2,     135.1,2,    0.1787, -999.0000,9
    1281.0,2,    3.3486,2,   34.5357,2,     135.1,2,    0.1807, -999.0000,9
    1282.0,2,    3.3406,2,   34.5358,2,     135.2,2,    0.1807, -999.0000,9
    1283.0,2,    3.3370,2,   34.5361,2,     135.2,2,    0.1777, -999.0000,9
    1284.0,2,    3.3360,2,   34.5365,2,     135.1,2,    0.1743, -999.0000,9
    1285.0,2,    3.3310,2,   34.5363,2,     135.2,2,    0.1762, -999.0000,9
    1286.0,2,    3.3277,2,   34.5364,2,     135.3,2,    0.1758, -999.0000,9
    1287.0,2,    3.3228,2,   34.5369,2,     135.3,2,    0.1752, -999.0000,9
    1288.0,2,    3.3205,2,   34.5374,2,     135.4,2,    0.1770, -999.0000,9
    1289.0,2,    3.3159,2,   34.5372,2,     135.4,2,    0.1783, -999.0000,9
    1290.0,2,    3.3123,2,   34.5371,2,     135.3,2,    0.1782, -999.0000,9
    1291.0,2,    3.3109,2,   34.5375,2,     135.4,2,    0.1759, -999.0000,9
    1292.0,2,    3.3080,2,   34.5376,2,     135.4,2,    0.1737, -999.0000,9
    1293.0,2,    3.3047,2,   34.5376,2,     135.5,2,    0.1744, -999.0000,9
    1294.0,2,    3.3019,2,   34.5378,2,     135.5,2,    0.1793, -999.0000,9
    1295.0,2,    3.3000,2,   34.5380,2,     135.5,2,    0.1749, -999.0000,9
    1296.0,2,    3.2967,2,   34.5381,2,     135.7,2,    0.1772, -999.0000,9
    1297.0,2,    3.2929,2,   34.5385,2,     135.8,2,    0.1758, -999.0000,9
    1298.0,2,    3.2905,2,   34.5386,2,     135.9,2,    0.1732, -999.0000,9
    1299.0,2,    3.2896,2,   34.5386,2,     136.0,2,    0.1718, -999.0000,9
    1300.0,2,    3.2875,2,   34.5388,2,     135.9,2,    0.1796, -999.0000,9
    1301.0,2,    3.2851,2,   34.5390,2,     136.0,2,    0.1795, -999.0000,9
    1302.0,2,    3.2842,2,   34.5391,2,     136.0,2,    0.1772, -999.0000,9
    1303.0,2,    3.2816,2,   34.5392,2,     136.1,2,    0.1785, -999.0000,9
    1304.0,2,    3.2775,2,   34.5396,2,     136.1,2,    0.1783, -999.0000,9
    1305.0,2,    3.2760,2,   34.5397,2,     136.1,2,    0.1772, -999.0000,9
    1306.0,2,    3.2734,2,   34.5399,2,     136.1,2,    0.1822, -999.0000,9
    1307.0,2,    3.2712,2,   34.5402,2,     136.0,2,    0.1783, -999.0000,9
    1308.0,2,    3.2705,2,   34.5404,2,     136.0,2,    0.1814, -999.0000,9
    1309.0,2,    3.2681,2,   34.5405,2,     136.0,2,    0.1777, -999.0000,9
    1310.0,2,    3.2660,2,   34.5405,2,     136.0,2,    0.1745, -999.0000,9
    1311.0,2,    3.2645,2,   34.5409,2,     136.0,2,    0.1794, -999.0000,9
    1312.0,2,    3.2614,2,   34.5409,2,     136.1,2,    0.1823, -999.0000,9
    1313.0,2,    3.2589,2,   34.5411,2,     136.1,2,    0.1760, -999.0000,9
    1314.0,2,    3.2570,2,   34.5412,2,     136.0,2,    0.1761, -999.0000,9
    1315.0,2,    3.2527,2,   34.5416,2,     135.9,2,    0.1675, -999.0000,9
    1316.0,2,    3.2489,2,   34.5418,2,     135.7,2,    0.1783, -999.0000,9
    1317.0,2,    3.2466,2,   34.5420,2,     135.5,2,    0.1755, -999.0000,9
    1318.0,2,    3.2453,2,   34.5420,2,     135.3,2,    0.1756, -999.0000,9
    1319.0,2,    3.2444,2,   34.5423,2,     135.0,2,    0.1781, -999.0000,9
    1320.0,2,    3.2409,2,   34.5427,2,     134.8,2,    0.1803, -999.0000,9
    1321.0,2,    3.2357,2,   34.5433,2,     134.7,2,    0.1790, -999.0000,9
    1322.0,2,    3.2304,2,   34.5435,2,     134.7,2,    0.1758, -999.0000,9
    1323.0,2,    3.2282,2,   34.5437,2,     134.7,2,    0.1755, -999.0000,9
    1324.0,2,    3.2280,2,   34.5438,2,     134.8,2,    0.1737, -999.0000,9
    1325.0,2,    3.2255,2,   34.5440,2,     134.9,2,    0.1783, -999.0000,9
    1326.0,2,    3.2227,2,   34.5447,2,     135.0,2,    0.1740, -999.0000,9
    1327.0,2,    3.2214,2,   34.5449,2,     135.1,2,    0.1755, -999.0000,9
    1328.0,2,    3.2191,2,   34.5453,2,     135.0,2,    0.1780, -999.0000,9
    1329.0,2,    3.2182,2,   34.5454,2,     135.0,2,    0.1809, -999.0000,9
    1330.0,2,    3.2173,2,   34.5454,2,     135.0,2,    0.1817, -999.0000,9
    1331.0,2,    3.2172,2,   34.5455,2,     134.9,2,    0.1758, -999.0000,9
    1332.0,2,    3.2162,2,   34.5457,2,     134.9,2,    0.1802, -999.0000,9
    1333.0,2,    3.2133,2,   34.5461,2,     135.0,2,    0.1829, -999.0000,9
    1334.0,2,    3.2111,2,   34.5463,2,     135.2,2,    0.1787, -999.0000,9
    1335.0,2,    3.2088,2,   34.5464,2,     135.4,2,    0.1811, -999.0000,9
    1336.0,2,    3.2073,2,   34.5467,2,     135.5,2,    0.1749, -999.0000,9
    1337.0,2,    3.2052,2,   34.5469,2,     135.5,2,    0.1766, -999.0000,9
    1338.0,2,    3.2011,2,   34.5469,2,     135.4,2,    0.1794, -999.0000,9
    1339.0,2,    3.1936,2,   34.5465,2,     135.3,2,    0.1746, -999.0000,9
    1340.0,2,    3.1912,2,   34.5463,2,     135.2,2,    0.1781, -999.0000,9
    1341.0,2,    3.1898,2,   34.5470,2,     135.2,2,    0.1807, -999.0000,9
    1342.0,2,    3.1915,2,   34.5475,2,     135.0,2,    0.1828, -999.0000,9
    1343.0,2,    3.1915,2,   34.5477,2,     134.9,2,    0.1759, -999.0000,9
    1344.0,2,    3.1893,2,   34.5477,2,     134.8,2,    0.1749, -999.0000,9
    1345.0,2,    3.1854,2,   34.5475,2,     134.8,2,    0.1764, -999.0000,9
    1346.0,2,    3.1831,2,   34.5475,2,     134.7,2,    0.1759, -999.0000,9
    1347.0,2,    3.1810,2,   34.5480,2,     134.7,2,    0.1798, -999.0000,9
    1348.0,2,    3.1765,2,   34.5478,2,     134.6,2,    0.1781, -999.0000,9
    1349.0,2,    3.1729,2,   34.5481,2,     134.6,2,    0.1770, -999.0000,9
    1350.0,2,    3.1748,2,   34.5487,2,     134.5,2,    0.1744, -999.0000,9
    1351.0,2,    3.1739,2,   34.5496,2,     134.4,2,    0.1784, -999.0000,9
    1352.0,2,    3.1723,2,   34.5504,2,     134.2,2,    0.1862, -999.0000,9
    1353.0,2,    3.1713,2,   34.5506,2,     134.0,2,    0.1826, -999.0000,9
    1354.0,2,    3.1690,2,   34.5505,2,     133.9,2,    0.1777, -999.0000,9
    1355.0,2,    3.1643,2,   34.5502,2,     133.7,2,    0.1773, -999.0000,9
    1356.0,2,    3.1604,2,   34.5500,2,     133.7,2,    0.1758, -999.0000,9
    1357.0,2,    3.1592,2,   34.5500,2,     133.9,2,    0.1777, -999.0000,9
    1358.0,2,    3.1581,2,   34.5502,2,     134.1,2,    0.1797, -999.0000,9
    1359.0,2,    3.1578,2,   34.5512,2,     134.2,2,    0.1757, -999.0000,9
    1360.0,2,    3.1531,2,   34.5516,2,     134.2,2,    0.1759, -999.0000,9
    1361.0,2,    3.1519,2,   34.5519,2,     134.1,2,    0.1783, -999.0000,9
    1362.0,2,    3.1503,2,   34.5521,2,     134.0,2,    0.1798, -999.0000,9
    1363.0,2,    3.1500,2,   34.5524,2,     133.7,2,    0.1813, -999.0000,9
    1364.0,2,    3.1503,2,   34.5527,2,     133.5,2,    0.1831, -999.0000,9
    1365.0,2,    3.1480,2,   34.5527,2,     133.4,2,    0.1858, -999.0000,9
    1366.0,2,    3.1453,2,   34.5528,2,     133.2,2,    0.1775, -999.0000,9
    1367.0,2,    3.1451,2,   34.5531,2,     133.1,2,    0.1776, -999.0000,9
    1368.0,2,    3.1429,2,   34.5534,2,     133.1,2,    0.1838, -999.0000,9
    1369.0,2,    3.1392,2,   34.5538,2,     133.1,2,    0.1774, -999.0000,9
    1370.0,2,    3.1380,2,   34.5538,2,     133.1,2,    0.1808, -999.0000,9
    1371.0,2,    3.1365,2,   34.5539,2,     133.1,2,    0.1780, -999.0000,9
    1372.0,2,    3.1321,2,   34.5539,2,     133.2,2,    0.1770, -999.0000,9
    1373.0,2,    3.1277,2,   34.5540,2,     133.3,2,    0.1795, -999.0000,9
    1374.0,2,    3.1255,2,   34.5540,2,     133.4,2,    0.1791, -999.0000,9
    1375.0,2,    3.1238,2,   34.5538,2,     133.6,2,    0.1783, -999.0000,9
    1376.0,2,    3.1216,2,   34.5537,2,     133.7,2,    0.1783, -999.0000,9
    1377.0,2,    3.1201,2,   34.5537,2,     133.9,2,    0.1783, -999.0000,9
    1378.0,2,    3.1197,2,   34.5537,2,     134.2,2,    0.1757, -999.0000,9
    1379.0,2,    3.1174,2,   34.5538,2,     134.2,2,    0.1808, -999.0000,9
    1380.0,2,    3.1156,2,   34.5538,2,     134.2,2,    0.1781, -999.0000,9
    1381.0,2,    3.1105,2,   34.5539,2,     134.2,2,    0.1717, -999.0000,9
    1382.0,2,    3.1097,2,   34.5540,2,     134.1,2,    0.1770, -999.0000,9
    1383.0,2,    3.1087,2,   34.5540,2,     134.2,2,    0.1770, -999.0000,9
    1384.0,2,    3.1084,2,   34.5539,2,     134.3,2,    0.1770, -999.0000,9
    1385.0,2,    3.1071,2,   34.5539,2,     134.5,2,    0.1819, -999.0000,9
    1386.0,2,    3.1028,2,   34.5544,2,     134.6,2,    0.1832, -999.0000,9
    1387.0,2,    3.0937,2,   34.5543,2,     134.7,2,    0.1796, -999.0000,9
    1388.0,2,    3.0887,2,   34.5543,2,     134.9,2,    0.1754, -999.0000,9
    1389.0,2,    3.0821,2,   34.5542,2,     135.1,2,    0.1775, -999.0000,9
    1390.0,2,    3.0795,2,   34.5542,2,     135.5,2,    0.1756, -999.0000,9
    1391.0,2,    3.0761,2,   34.5546,2,     135.8,2,    0.1787, -999.0000,9
    1392.0,2,    3.0730,2,   34.5550,2,     136.0,2,    0.1856, -999.0000,9
    1393.0,2,    3.0701,2,   34.5553,2,     136.0,2,    0.1723, -999.0000,9
    1394.0,2,    3.0663,2,   34.5554,2,     136.0,2,    0.1794, -999.0000,9
    1395.0,2,    3.0656,2,   34.5555,2,     135.9,2,    0.1817, -999.0000,9
    1396.0,2,    3.0648,2,   34.5556,2,     135.9,2,    0.1797, -999.0000,9
    1397.0,2,    3.0643,2,   34.5557,2,     135.8,2,    0.1721, -999.0000,9
    1398.0,2,    3.0626,2,   34.5560,2,     135.8,2,    0.1746, -999.0000,9
    1399.0,2,    3.0621,2,   34.5559,2,     135.7,2,    0.1773, -999.0000,9
    1400.0,2,    3.0611,2,   34.5561,2,     135.6,2,    0.1776, -999.0000,9
    1401.0,2,    3.0598,2,   34.5564,2,     135.5,2,    0.1799, -999.0000,9
    1402.0,2,    3.0580,2,   34.5566,2,     135.3,2,    0.1832, -999.0000,9
    1403.0,2,    3.0598,2,   34.5574,2,     135.0,2,    0.1775, -999.0000,9
    1404.0,2,    3.0614,2,   34.5581,2,     134.8,2,    0.1821, -999.0000,9
    1405.0,2,    3.0606,2,   34.5582,2,     134.4,2,    0.1814, -999.0000,9
    1406.0,2,    3.0600,2,   34.5581,2,     134.0,2,    0.1780, -999.0000,9
    1407.0,2,    3.0580,2,   34.5582,2,     133.7,2,    0.1812, -999.0000,9
    1408.0,2,    3.0535,2,   34.5582,2,     133.6,2,    0.1831, -999.0000,9
    1409.0,2,    3.0547,2,   34.5592,2,     133.5,2,    0.1784, -999.0000,9
    1410.0,2,    3.0546,2,   34.5596,2,     133.5,2,    0.1780, -999.0000,9
    1411.0,2,    3.0544,2,   34.5599,2,     133.5,2,    0.1819, -999.0000,9
    1412.0,2,    3.0516,2,   34.5604,2,     133.4,2,    0.1795, -999.0000,9
    1413.0,2,    3.0486,2,   34.5604,2,     133.2,2,    0.1834, -999.0000,9
    1414.0,2,    3.0425,2,   34.5599,2,     133.2,2,    0.1829, -999.0000,9
    1415.0,2,    3.0377,2,   34.5598,2,     133.1,2,    0.1807, -999.0000,9
    1416.0,2,    3.0342,2,   34.5594,2,     133.4,2,    0.1783, -999.0000,9
    1417.0,2,    3.0295,2,   34.5593,2,     133.8,2,    0.1763, -999.0000,9
    1418.0,2,    3.0255,2,   34.5592,2,     134.3,2,    0.1819, -999.0000,9
    1419.0,2,    3.0214,2,   34.5594,2,     134.9,2,    0.1839, -999.0000,9
    1420.0,2,    3.0203,2,   34.5594,2,     135.6,2,    0.1810, -999.0000,9
    1421.0,2,    3.0183,2,   34.5594,2,     136.1,2,    0.1759, -999.0000,9
    1422.0,2,    3.0147,2,   34.5597,2,     136.3,2,    0.1770, -999.0000,9
    1423.0,2,    3.0106,2,   34.5600,2,     136.3,2,    0.1770, -999.0000,9
    1424.0,2,    3.0081,2,   34.5601,2,     136.2,2,    0.1800, -999.0000,9
    1425.0,2,    3.0044,2,   34.5601,2,     136.1,2,    0.1801, -999.0000,9
    1426.0,2,    2.9998,2,   34.5605,2,     135.9,2,    0.1721, -999.0000,9
    1427.0,2,    2.9978,2,   34.5609,2,     135.7,2,    0.1808, -999.0000,9
    1428.0,2,    3.0028,2,   34.5623,2,     135.3,2,    0.1771, -999.0000,9
    1429.0,2,    3.0043,2,   34.5636,2,     134.7,2,    0.1788, -999.0000,9
    1430.0,2,    3.0059,2,   34.5641,2,     133.7,2,    0.1826, -999.0000,9
    1431.0,2,    3.0061,2,   34.5642,2,     132.5,2,    0.1830, -999.0000,9
    1432.0,2,    3.0078,2,   34.5649,2,     131.4,2,    0.1776, -999.0000,9
    1433.0,2,    3.0067,2,   34.5652,2,     130.5,2,    0.1763, -999.0000,9
    1434.0,2,    3.0061,2,   34.5653,2,     130.0,2,    0.1800, -999.0000,9
    1435.0,2,    3.0054,2,   34.5654,2,     129.9,2,    0.1833, -999.0000,9
    1436.0,2,    3.0049,2,   34.5655,2,     129.9,2,    0.1881, -999.0000,9
    1437.0,2,    3.0046,2,   34.5654,2,     130.1,2,    0.1826, -999.0000,9
    1438.0,2,    3.0040,2,   34.5654,2,     130.4,2,    0.1828, -999.0000,9
    1439.0,2,    3.0032,2,   34.5655,2,     130.6,2,    0.1827, -999.0000,9
    1440.0,2,    3.0014,2,   34.5656,2,     130.9,2,    0.1829, -999.0000,9
    1441.0,2,    2.9949,2,   34.5653,2,     131.2,2,    0.1806, -999.0000,9
    1442.0,2,    2.9870,2,   34.5647,2,     131.5,2,    0.1811, -999.0000,9
    1443.0,2,    2.9876,2,   34.5664,2,     131.7,2,    0.1843, -999.0000,9
    1444.0,2,    2.9897,2,   34.5671,2,     131.7,2,    0.1728, -999.0000,9
    1445.0,2,    2.9884,2,   34.5671,2,     131.8,2,    0.1789, -999.0000,9
    1446.0,2,    2.9849,2,   34.5671,2,     131.8,2,    0.1803, -999.0000,9
    1447.0,2,    2.9823,2,   34.5669,2,     131.5,2,    0.1845, -999.0000,9
    1448.0,2,    2.9794,2,   34.5667,2,     131.3,2,    0.1863, -999.0000,9
    1449.0,2,    2.9754,2,   34.5665,2,     131.4,2,    0.1770, -999.0000,9
    1450.0,2,    2.9705,2,   34.5662,2,     131.7,2,    0.1794, -999.0000,9
    1451.0,2,    2.9666,2,   34.5658,2,     132.3,2,    0.1861, -999.0000,9
    1452.0,2,    2.9643,2,   34.5656,2,     133.1,2,    0.1765, -999.0000,9
    1453.0,2,    2.9618,2,   34.5654,2,     133.9,2,    0.1805, -999.0000,9
    1454.0,2,    2.9603,2,   34.5654,2,     134.6,2,    0.1768, -999.0000,9
    1455.0,2,    2.9590,2,   34.5653,2,     135.1,2,    0.1744, -999.0000,9
    1456.0,2,    2.9566,2,   34.5653,2,     135.5,2,    0.1833, -999.0000,9
    1457.0,2,    2.9551,2,   34.5652,2,     135.6,2,    0.1855, -999.0000,9
    1458.0,2,    2.9529,2,   34.5652,2,     135.6,2,    0.1831, -999.0000,9
    1459.0,2,    2.9542,2,   34.5657,2,     135.5,2,    0.1809, -999.0000,9
    1460.0,2,    2.9577,2,   34.5667,2,     135.3,2,    0.1834, -999.0000,9
    1461.0,2,    2.9622,2,   34.5674,2,     134.8,2,    0.1825, -999.0000,9
    1462.0,2,    2.9599,2,   34.5674,2,     134.1,2,    0.1817, -999.0000,9
    1463.0,2,    2.9589,2,   34.5679,2,     133.4,2,    0.1832, -999.0000,9
    1464.0,2,    2.9576,2,   34.5678,2,     132.6,2,    0.1774, -999.0000,9
    1465.0,2,    2.9542,2,   34.5675,2,     131.8,2,    0.1824, -999.0000,9
    1466.0,2,    2.9503,2,   34.5671,2,     131.6,2,    0.1826, -999.0000,9
    1467.0,2,    2.9475,2,   34.5669,2,     132.0,2,    0.1819, -999.0000,9
    1468.0,2,    2.9462,2,   34.5669,2,     132.7,2,    0.1819, -999.0000,9
    1469.0,2,    2.9455,2,   34.5672,2,     133.4,2,    0.1772, -999.0000,9
    1470.0,2,    2.9469,2,   34.5677,2,     133.9,2,    0.1778, -999.0000,9
    1471.0,2,    2.9472,2,   34.5680,2,     134.1,2,    0.1790, -999.0000,9
    1472.0,2,    2.9453,2,   34.5681,2,     134.2,2,    0.1803, -999.0000,9
    1473.0,2,    2.9407,2,   34.5679,2,     134.2,2,    0.1759, -999.0000,9
    1474.0,2,    2.9359,2,   34.5675,2,     134.0,2,    0.1761, -999.0000,9
    1475.0,2,    2.9331,2,   34.5677,2,     134.0,2,    0.1777, -999.0000,9
    1476.0,2,    2.9282,2,   34.5675,2,     134.2,2,    0.1872, -999.0000,9
    1477.0,2,    2.9245,2,   34.5675,2,     134.5,2,    0.1818, -999.0000,9
    1478.0,2,    2.9224,2,   34.5676,2,     134.7,2,    0.1819, -999.0000,9
    1479.0,2,    2.9201,2,   34.5683,2,     134.9,2,    0.1799, -999.0000,9
    1480.0,2,    2.9208,2,   34.5688,2,     135.0,2,    0.1781, -999.0000,9
    1481.0,2,    2.9214,2,   34.5691,2,     134.9,2,    0.1759, -999.0000,9
    1482.0,2,    2.9216,2,   34.5690,2,     134.7,2,    0.1782, -999.0000,9
    1483.0,2,    2.9219,2,   34.5696,2,     134.2,2,    0.1846, -999.0000,9
    1484.0,2,    2.9233,2,   34.5705,2,     133.5,2,    0.1804, -999.0000,9
    1485.0,2,    2.9225,2,   34.5708,2,     132.7,2,    0.1868, -999.0000,9
    1486.0,2,    2.9175,2,   34.5703,2,     132.1,2,    0.1837, -999.0000,9
    1487.0,2,    2.9137,2,   34.5704,2,     131.6,2,    0.1781, -999.0000,9
    1488.0,2,    2.9136,2,   34.5715,2,     131.5,2,    0.1828, -999.0000,9
    1489.0,2,    2.9124,2,   34.5720,2,     131.5,2,    0.1795, -999.0000,9
    1490.0,2,    2.9094,2,   34.5723,2,     131.6,2,    0.1753, -999.0000,9
    1491.0,2,    2.9038,2,   34.5721,2,     131.6,2,    0.1772, -999.0000,9
    1492.0,2,    2.8987,2,   34.5723,2,     131.5,2,    0.1806, -999.0000,9
    1493.0,2,    2.8982,2,   34.5726,2,     131.5,2,    0.1831, -999.0000,9
    1494.0,2,    2.8959,2,   34.5725,2,     131.7,2,    0.1813, -999.0000,9
    1495.0,2,    2.8935,2,   34.5722,2,     132.1,2,    0.1841, -999.0000,9
    1496.0,2,    2.8904,2,   34.5722,2,     132.5,2,    0.1746, -999.0000,9
    1497.0,2,    2.8897,2,   34.5722,2,     132.8,2,    0.1791, -999.0000,9
    1498.0,2,    2.8891,2,   34.5725,2,     133.1,2,    0.1822, -999.0000,9
    1499.0,2,    2.8872,2,   34.5725,2,     133.3,2,    0.1854, -999.0000,9
    1500.0,2,    2.8859,2,   34.5725,2,     133.5,2,    0.1799, -999.0000,9
    1501.0,2,    2.8848,2,   34.5725,2,     133.5,2,    0.1769, -999.0000,9
    1502.0,2,    2.8835,2,   34.5727,2,     133.6,2,    0.1825, -999.0000,9
    1503.0,2,    2.8819,2,   34.5728,2,     133.7,2,    0.1767, -999.0000,9
    1504.0,2,    2.8801,2,   34.5728,2,     133.7,2,    0.1743, -999.0000,9
    1505.0,2,    2.8776,2,   34.5730,2,     133.7,2,    0.1843, -999.0000,9
    1506.0,2,    2.8750,2,   34.5731,2,     133.8,2,    0.1821, -999.0000,9
    1507.0,2,    2.8710,2,   34.5732,2,     134.0,2,    0.1770, -999.0000,9
    1508.0,2,    2.8659,2,   34.5735,2,     134.1,2,    0.1746, -999.0000,9
    1509.0,2,    2.8613,2,   34.5739,2,     134.3,2,    0.1776, -999.0000,9
    1510.0,2,    2.8614,2,   34.5741,2,     134.4,2,    0.1854, -999.0000,9
    1511.0,2,    2.8613,2,   34.5744,2,     134.3,2,    0.1886, -999.0000,9
    1512.0,2,    2.8596,2,   34.5746,2,     134.3,2,    0.1783, -999.0000,9
    1513.0,2,    2.8575,2,   34.5747,2,     134.1,2,    0.1820, -999.0000,9
    1514.0,2,    2.8557,2,   34.5747,2,     133.8,2,    0.1808, -999.0000,9
    1515.0,2,    2.8534,2,   34.5752,2,     133.6,2,    0.1808, -999.0000,9
    1516.0,2,    2.8519,2,   34.5754,2,     133.5,2,    0.1714, -999.0000,9
    1517.0,2,    2.8511,2,   34.5754,2,     133.4,2,    0.1788, -999.0000,9
    1518.0,2,    2.8485,2,   34.5754,2,     133.3,2,    0.1831, -999.0000,9
    1519.0,2,    2.8461,2,   34.5755,2,     133.3,2,    0.1830, -999.0000,9
    1520.0,2,    2.8454,2,   34.5756,2,     133.3,2,    0.1819, -999.0000,9
    1521.0,2,    2.8442,2,   34.5756,2,     133.4,2,    0.1807, -999.0000,9
    1522.0,2,    2.8432,2,   34.5756,2,     133.6,2,    0.1818, -999.0000,9
    1523.0,2,    2.8423,2,   34.5755,2,     133.9,2,    0.1766, -999.0000,9
    1524.0,2,    2.8409,2,   34.5758,2,     134.0,2,    0.1808, -999.0000,9
    1525.0,2,    2.8384,2,   34.5760,2,     134.1,2,    0.1832, -999.0000,9
    1526.0,2,    2.8366,2,   34.5761,2,     134.1,2,    0.1817, -999.0000,9
    1527.0,2,    2.8352,2,   34.5761,2,     134.0,2,    0.1795, -999.0000,9
    1528.0,2,    2.8326,2,   34.5762,2,     134.0,2,    0.1818, -999.0000,9
    1529.0,2,    2.8314,2,   34.5762,2,     134.0,2,    0.1818, -999.0000,9
    1530.0,2,    2.8301,2,   34.5764,2,     134.1,2,    0.1812, -999.0000,9
    1531.0,2,    2.8280,2,   34.5764,2,     134.1,2,    0.1820, -999.0000,9
    1532.0,2,    2.8268,2,   34.5766,2,     134.2,2,    0.1809, -999.0000,9
    1533.0,2,    2.8252,2,   34.5766,2,     134.3,2,    0.1831, -999.0000,9
    1534.0,2,    2.8221,2,   34.5768,2,     134.4,2,    0.1866, -999.0000,9
