CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     980.0,2,    4.1910,2,   34.4250,2,     132.4,2,    0.1700,    0.0100,2
     981.0,2,    4.1846,2,   34.4252,2,     132.3,2,    0.1745,    0.0100,2
     982.0,2,    4.1777,2,   34.4256,2,     132.1,2,    0.1740,    0.0096,2
     983.0,2,    4.1752,2,   34.4258,2,     132.0,2,    0.1706,    0.0096,2
     984.0,2,    4.1721,2,   34.4271,2,     131.9,2,    0.1739,    0.0096,2
     985.0,2,    4.1667,2,   34.4273,2,     131.8,2,    0.1712,    0.0096,2
     986.0,2,    4.1657,2,   34.4275,2,     131.7,2,    0.1758,    0.0096,2
     987.0,2,    4.1636,2,   34.4282,2,     131.7,2,    0.1746,    0.0096,2
     988.0,2,    4.1601,2,   34.4294,2,     131.7,2,    0.1704,    0.0096,2
     989.0,2,    4.1556,2,   34.4296,2,     131.7,2,    0.1779,    0.0096,2
     990.0,2,    4.1524,2,   34.4299,2,     131.5,2,    0.1777,    0.0100,2
     991.0,2,    4.1484,2,   34.4312,2,     131.3,2,    0.1726,    0.0096,2
     992.0,2,    4.1425,2,   34.4329,2,     131.0,2,    0.1772,    0.0096,2
     993.0,2,    4.1412,2,   34.4335,2,     130.6,2,    0.1644,    0.0096,2
     994.0,2,    4.1464,2,   34.4365,2,     130.1,2,    0.1733,    0.0096,2
     995.0,2,    4.1545,2,   34.4382,2,     129.6,2,    0.1757,    0.0096,2
     996.0,2,    4.1489,2,   34.4384,2,     129.0,2,    0.1769,    0.0096,2
     997.0,2,    4.1509,2,   34.4401,2,     128.2,2,    0.1797,    0.0096,2
     998.0,2,    4.1535,2,   34.4416,2,     127.3,2,    0.1730,    0.0096,2
     999.0,2,    4.1520,2,   34.4422,2,     126.6,2,    0.1718,    0.0096,2
    1000.0,2,    4.1498,2,   34.4427,2,     126.1,2,    0.1817,    0.0096,2
    1001.0,2,    4.1479,2,   34.4428,2,     125.8,2,    0.1777,    0.0096,2
    1002.0,2,    4.1455,2,   34.4433,2,     125.9,2,    0.1736,    0.0096,2
    1003.0,2,    4.1417,2,   34.4437,2,     125.9,2,    0.1729,    0.0096,2
    1004.0,2,    4.1404,2,   34.4439,2,     126.1,2,    0.1746,    0.0096,2
    1005.0,2,    4.1398,2,   34.4439,2,     126.4,2,    0.1707,    0.0096,2
    1006.0,2,    4.1378,2,   34.4440,2,     126.7,2,    0.1702,    0.0096,2
    1007.0,2,    4.1355,2,   34.4442,2,     127.0,2,    0.1701,    0.0092,2
    1008.0,2,    4.1352,2,   34.4444,2,     127.0,2,    0.1689,    0.0092,2
    1009.0,2,    4.1290,2,   34.4450,2,     127.2,2,    0.1749,    0.0092,2
    1010.0,2,    4.1267,2,   34.4453,2,     127.2,2,    0.1707,    0.0092,2
    1011.0,2,    4.1228,2,   34.4457,2,     127.2,2,    0.1770,    0.0092,2
    1012.0,2,    4.1189,2,   34.4461,2,     127.1,2,    0.1712,    0.0092,2
    1013.0,2,    4.1120,2,   34.4460,2,     127.2,2,    0.1736,    0.0092,2
    1014.0,2,    4.0952,2,   34.4450,2,     127.3,2,    0.1771,    0.0092,2
    1015.0,2,    4.0884,2,   34.4459,2,     127.5,2,    0.1770,    0.0088,2
    1016.0,2,    4.0870,2,   34.4461,2,     127.7,2,    0.1782,    0.0088,2
    1017.0,2,    4.0862,2,   34.4461,2,     128.0,2,    0.1824,    0.0088,2
    1018.0,2,    4.0808,2,   34.4465,2,     128.2,2,    0.1809,    0.0088,2
    1019.0,2,    4.0763,2,   34.4470,2,     128.3,2,    0.1719,    0.0088,2
    1020.0,2,    4.0751,2,   34.4471,2,     128.2,2,    0.1730,    0.0088,2
    1021.0,2,    4.0709,2,   34.4480,2,     128.1,2,    0.1758,    0.0088,2
    1022.0,2,    4.0685,2,   34.4487,2,     128.0,2,    0.1734,    0.0084,2
    1023.0,2,    4.0655,2,   34.4487,2,     127.8,2,    0.1826,    0.0084,2
    1024.0,2,    4.0600,2,   34.4503,2,     127.7,2,    0.1836,    0.0084,2
    1025.0,2,    4.0590,2,   34.4517,2,     127.5,2,    0.1696,    0.0084,2
    1026.0,2,    4.0539,2,   34.4518,2,     127.4,2,    0.1697,    0.0084,2
    1027.0,2,    4.0460,2,   34.4515,2,     127.2,2,    0.1717,    0.0084,2
    1028.0,2,    4.0405,2,   34.4520,2,     127.2,2,    0.1747,    0.0084,2
    1029.0,2,    4.0409,2,   34.4520,2,     127.1,2,    0.1658,    0.0084,2
    1030.0,2,    4.0413,2,   34.4527,2,     127.1,2,    0.1725,    0.0084,2
    1031.0,2,    4.0430,2,   34.4527,2,     127.1,2,    0.1718,    0.0084,2
    1032.0,2,    4.0409,2,   34.4535,2,     127.1,2,    0.1722,    0.0084,2
    1033.0,2,    4.0367,2,   34.4538,2,     127.1,2,    0.1722,    0.0084,2
    1034.0,2,    4.0311,2,   34.4541,2,     127.1,2,    0.1698,    0.0088,2
    1035.0,2,    4.0233,2,   34.4544,2,     127.0,2,    0.1719,    0.0088,2
    1036.0,2,    4.0191,2,   34.4560,2,     126.9,2,    0.1759,    0.0084,2
    1037.0,2,    4.0117,2,   34.4564,2,     127.0,2,    0.1717,    0.0084,2
    1038.0,2,    4.0115,2,   34.4567,2,     126.9,2,    0.1733,    0.0084,2
    1039.0,2,    4.0089,2,   34.4570,2,     126.8,2,    0.1758,    0.0084,2
    1040.0,2,    4.0115,2,   34.4588,2,     126.7,2,    0.1758,    0.0084,2
    1041.0,2,    4.0089,2,   34.4588,2,     126.6,2,    0.1758,    0.0084,2
    1042.0,2,    4.0034,2,   34.4588,2,     126.5,2,    0.1755,    0.0084,2
    1043.0,2,    4.0020,2,   34.4596,2,     126.3,2,    0.1765,    0.0084,2
    1044.0,2,    3.9998,2,   34.4601,2,     126.3,2,    0.1787,    0.0084,2
    1045.0,2,    3.9914,2,   34.4599,2,     126.3,2,    0.1795,    0.0084,2
    1046.0,2,    3.9845,2,   34.4600,2,     126.4,2,    0.1757,    0.0084,2
    1047.0,2,    3.9813,2,   34.4603,2,     126.6,2,    0.1730,    0.0084,2
    1048.0,2,    3.9756,2,   34.4606,2,     126.8,2,    0.1781,    0.0084,2
    1049.0,2,    3.9723,2,   34.4611,2,     127.1,2,    0.1733,    0.0084,2
    1050.0,2,    3.9690,2,   34.4614,2,     127.1,2,    0.1687,    0.0084,2
    1051.0,2,    3.9672,2,   34.4615,2,     127.2,2,    0.1707,    0.0084,2
    1052.0,2,    3.9639,2,   34.4622,2,     127.2,2,    0.1757,    0.0084,2
    1053.0,2,    3.9618,2,   34.4631,2,     127.1,2,    0.1723,    0.0084,2
    1054.0,2,    3.9628,2,   34.4638,2,     126.9,2,    0.1775,    0.0084,2
    1055.0,2,    3.9651,2,   34.4649,2,     126.6,2,    0.1714,    0.0084,2
    1056.0,2,    3.9625,2,   34.4654,2,     126.3,2,    0.1844,    0.0084,2
    1057.0,2,    3.9592,2,   34.4659,2,     126.1,2,    0.1734,    0.0084,2
    1058.0,2,    3.9572,2,   34.4662,2,     126.0,2,    0.1848,    0.0088,2
    1059.0,2,    3.9556,2,   34.4663,2,     125.9,2,    0.1766,    0.0084,2
    1060.0,2,    3.9542,2,   34.4666,2,     126.0,2,    0.1768,    0.0084,2
    1061.0,2,    3.9523,2,   34.4671,2,     126.1,2,    0.1746,    0.0084,2
    1062.0,2,    3.9485,2,   34.4676,2,     126.1,2,    0.1725,    0.0084,2
    1063.0,2,    3.9478,2,   34.4681,2,     126.1,2,    0.1732,    0.0084,2
    1064.0,2,    3.9482,2,   34.4685,2,     126.0,2,    0.1722,    0.0084,2
    1065.0,2,    3.9474,2,   34.4688,2,     125.8,2,    0.1752,    0.0084,2
    1066.0,2,    3.9449,2,   34.4696,2,     125.8,2,    0.1800,    0.0084,2
    1067.0,2,    3.9409,2,   34.4706,2,     125.6,2,    0.1816,    0.0084,2
    1068.0,2,    3.9353,2,   34.4705,2,     125.6,2,    0.1763,    0.0084,2
    1069.0,2,    3.9259,2,   34.4705,2,     125.7,2,    0.1760,    0.0084,2
    1070.0,2,    3.9218,2,   34.4709,2,     125.8,2,    0.1748,    0.0084,2
    1071.0,2,    3.9192,2,   34.4712,2,     125.9,2,    0.1696,    0.0084,2
    1072.0,2,    3.9161,2,   34.4718,2,     126.1,2,    0.1789,    0.0084,2
    1073.0,2,    3.9129,2,   34.4722,2,     126.1,2,    0.1752,    0.0084,2
    1074.0,2,    3.9107,2,   34.4724,2,     126.2,2,    0.1712,    0.0084,2
    1075.0,2,    3.9057,2,   34.4731,2,     126.2,2,    0.1818,    0.0084,2
    1076.0,2,    3.9037,2,   34.4743,2,     126.2,2,    0.1788,    0.0084,2
    1077.0,2,    3.9029,2,   34.4748,2,     126.2,2,    0.1758,    0.0084,2
    1078.0,2,    3.9001,2,   34.4745,2,     126.1,2,    0.1763,    0.0084,2
    1079.0,2,    3.8931,2,   34.4746,2,     126.1,2,    0.1758,    0.0084,2
    1080.0,2,    3.8908,2,   34.4750,2,     126.1,2,    0.1684,    0.0084,2
    1081.0,2,    3.8885,2,   34.4754,2,     126.2,2,    0.1686,    0.0084,2
    1082.0,2,    3.8882,2,   34.4758,2,     126.4,2,    0.1734,    0.0084,2
    1083.0,2,    3.8824,2,   34.4758,2,     126.5,2,    0.1787,    0.0084,2
    1084.0,2,    3.8801,2,   34.4760,2,     126.5,2,    0.1729,    0.0084,2
    1085.0,2,    3.8787,2,   34.4762,2,     126.5,2,    0.1679,    0.0084,2
    1086.0,2,    3.8782,2,   34.4769,2,     126.4,2,    0.1723,    0.0084,2
    1087.0,2,    3.8789,2,   34.4777,2,     126.3,2,    0.1803,    0.0084,2
    1088.0,2,    3.8789,2,   34.4783,2,     126.2,2,    0.1792,    0.0084,2
    1089.0,2,    3.8778,2,   34.4784,2,     126.1,2,    0.1720,    0.0084,2
    1090.0,2,    3.8767,2,   34.4784,2,     125.9,2,    0.1698,    0.0084,2
    1091.0,2,    3.8755,2,   34.4789,2,     125.8,2,    0.1707,    0.0084,2
    1092.0,2,    3.8738,2,   34.4790,2,     125.8,2,    0.1753,    0.0084,2
    1093.0,2,    3.8659,2,   34.4796,2,     125.8,2,    0.1760,    0.0084,2
    1094.0,2,    3.8616,2,   34.4803,2,     125.8,2,    0.1763,    0.0084,2
    1095.0,2,    3.8572,2,   34.4807,2,     125.9,2,    0.1749,    0.0084,2
    1096.0,2,    3.8496,2,   34.4813,2,     126.1,2,    0.1736,    0.0084,2
    1097.0,2,    3.8483,2,   34.4821,2,     126.2,2,    0.1727,    0.0084,2
    1098.0,2,    3.8485,2,   34.4830,2,     126.2,2,    0.1735,    0.0084,2
    1099.0,2,    3.8488,2,   34.4835,2,     126.2,2,    0.1749,    0.0084,2
    1100.0,2,    3.8464,2,   34.4834,2,     126.2,2,    0.1706,    0.0080,2
    1101.0,2,    3.8440,2,   34.4838,2,     126.1,2,    0.1753,    0.0076,2
    1102.0,2,    3.8437,2,   34.4849,2,     126.1,2,    0.1797,    0.0080,2
    1103.0,2,    3.8409,2,   34.4849,2,     126.0,2,    0.1771,    0.0076,2
    1104.0,2,    3.8397,2,   34.4855,2,     126.0,2,    0.1732,    0.0080,2
    1105.0,2,    3.8343,2,   34.4863,2,     126.0,2,    0.1775,    0.0076,2
    1106.0,2,    3.8310,2,   34.4865,2,     126.1,2,    0.1730,    0.0080,2
    1107.0,2,    3.8278,2,   34.4866,2,     126.2,2,    0.1766,    0.0080,2
    1108.0,2,    3.8241,2,   34.4868,2,     126.3,2,    0.1776,    0.0080,2
    1109.0,2,    3.8204,2,   34.4871,2,     126.4,2,    0.1781,    0.0080,2
    1110.0,2,    3.8171,2,   34.4877,2,     126.4,2,    0.1796,    0.0080,2
    1111.0,2,    3.8126,2,   34.4880,2,     126.5,2,    0.1748,    0.0080,2
    1112.0,2,    3.8091,2,   34.4884,2,     126.6,2,    0.1760,    0.0076,2
    1113.0,2,    3.8069,2,   34.4889,2,     126.6,2,    0.1756,    0.0076,2
    1114.0,2,    3.8030,2,   34.4892,2,     126.6,2,    0.1765,    0.0072,2
    1115.0,2,    3.8010,2,   34.4896,2,     126.7,2,    0.1753,    0.0072,2
    1116.0,2,    3.7997,2,   34.4897,2,     126.6,2,    0.1763,    0.0076,2
    1117.0,2,    3.7989,2,   34.4901,2,     126.6,2,    0.1816,    0.0076,2
    1118.0,2,    3.7979,2,   34.4902,2,     126.6,2,    0.1856,    0.0076,2
    1119.0,2,    3.7916,2,   34.4903,2,     126.6,2,    0.1785,    0.0072,2
    1120.0,2,    3.7827,2,   34.4903,2,     126.7,2,    0.1741,    0.0076,2
    1121.0,2,    3.7788,2,   34.4908,2,     126.8,2,    0.1793,    0.0076,2
    1122.0,2,    3.7777,2,   34.4910,2,     127.0,2,    0.1807,    0.0076,2
    1123.0,2,    3.7765,2,   34.4914,2,     127.3,2,    0.1795,    0.0076,2
    1124.0,2,    3.7758,2,   34.4915,2,     127.4,2,    0.1783,    0.0072,2
    1125.0,2,    3.7723,2,   34.4927,2,     127.4,2,    0.1770,    0.0076,2
    1126.0,2,    3.7682,2,   34.4939,2,     127.3,2,    0.1703,    0.0076,2
    1127.0,2,    3.7669,2,   34.4941,2,     127.3,2,    0.1757,    0.0072,2
    1128.0,2,    3.7616,2,   34.4944,2,     127.2,2,    0.1743,    0.0076,2
    1129.0,2,    3.7565,2,   34.4948,2,     127.2,2,    0.1740,    0.0076,2
    1130.0,2,    3.7530,2,   34.4950,2,     127.2,2,    0.1742,    0.0076,2
    1131.0,2,    3.7515,2,   34.4951,2,     127.3,2,    0.1722,    0.0076,2
    1132.0,2,    3.7458,2,   34.4953,2,     127.3,2,    0.1782,    0.0072,2
    1133.0,2,    3.7426,2,   34.4958,2,     127.4,2,    0.1775,    0.0076,2
    1134.0,2,    3.7406,2,   34.4960,2,     127.4,2,    0.1735,    0.0072,2
    1135.0,2,    3.7372,2,   34.4965,2,     127.5,2,    0.1793,    0.0072,2
    1136.0,2,    3.7343,2,   34.4971,2,     127.5,2,    0.1741,    0.0076,2
    1137.0,2,    3.7310,2,   34.4976,2,     127.6,2,    0.1812,    0.0072,2
    1138.0,2,    3.7246,2,   34.4980,2,     127.7,2,    0.1831,    0.0072,2
    1139.0,2,    3.7212,2,   34.4983,2,     127.8,2,    0.1747,    0.0072,2
    1140.0,2,    3.7196,2,   34.4985,2,     127.9,2,    0.1773,    0.0076,2
    1141.0,2,    3.7182,2,   34.4985,2,     127.9,2,    0.1774,    0.0076,2
    1142.0,2,    3.7156,2,   34.4986,2,     128.0,2,    0.1772,    0.0072,2
    1143.0,2,    3.7125,2,   34.4986,2,     128.1,2,    0.1767,    0.0072,2
    1144.0,2,    3.7114,2,   34.4998,2,     128.2,2,    0.1725,    0.0072,2
    1145.0,2,    3.7031,2,   34.5006,2,     128.2,2,    0.1732,    0.0072,2
    1146.0,2,    3.7001,2,   34.5010,2,     128.3,2,    0.1739,    0.0072,2
    1147.0,2,    3.6990,2,   34.5015,2,     128.5,2,    0.1720,    0.0072,2
    1148.0,2,    3.6989,2,   34.5016,2,     128.6,2,    0.1788,    0.0076,2
    1149.0,2,    3.6983,2,   34.5020,2,     128.8,2,    0.1753,    0.0072,2
    1150.0,2,    3.6911,2,   34.5025,2,     128.9,2,    0.1790,    0.0072,2
    1151.0,2,    3.6901,2,   34.5032,2,     128.9,2,    0.1745,    0.0072,2
    1152.0,2,    3.6894,2,   34.5031,2,     128.8,2,    0.1735,    0.0072,2
    1153.0,2,    3.6885,2,   34.5031,2,     128.8,2,    0.1734,    0.0072,2
    1154.0,2,    3.6845,2,   34.5034,2,     128.9,2,    0.1763,    0.0072,2
    1155.0,2,    3.6798,2,   34.5039,2,     128.8,2,    0.1807,    0.0072,2
    1156.0,2,    3.6777,2,   34.5042,2,     128.8,2,    0.1785,    0.0076,2
    1157.0,2,    3.6766,2,   34.5046,2,     128.9,2,    0.1737,    0.0072,2
    1158.0,2,    3.6696,2,   34.5054,2,     129.0,2,    0.1746,    0.0072,2
    1159.0,2,    3.6661,2,   34.5071,2,     129.0,2,    0.1734,    0.0072,2
    1160.0,2,    3.6576,2,   34.5075,2,     129.2,2,    0.1714,    0.0072,2
    1161.0,2,    3.6535,2,   34.5080,2,     129.3,2,    0.1766,    0.0072,2
    1162.0,2,    3.6526,2,   34.5088,2,     129.5,2,    0.1800,    0.0072,2
    1163.0,2,    3.6496,2,   34.5090,2,     129.7,2,    0.1759,    0.0072,2
    1164.0,2,    3.6457,2,   34.5092,2,     129.8,2,    0.1770,    0.0072,2
    1165.0,2,    3.6433,2,   34.5092,2,     129.8,2,    0.1782,    0.0072,2
    1166.0,2,    3.6378,2,   34.5102,2,     130.0,2,    0.1751,    0.0072,2
    1167.0,2,    3.6342,2,   34.5107,2,     130.0,2,    0.1735,    0.0076,2
    1168.0,2,    3.6329,2,   34.5110,2,     130.0,2,    0.1779,    0.0072,2
    1169.0,2,    3.6303,2,   34.5114,2,     130.1,2,    0.1761,    0.0072,2
    1170.0,2,    3.6286,2,   34.5116,2,     130.2,2,    0.1721,    0.0072,2
    1171.0,2,    3.6238,2,   34.5120,2,     130.3,2,    0.1766,    0.0072,2
    1172.0,2,    3.6196,2,   34.5122,2,     130.4,2,    0.1748,    0.0072,2
    1173.0,2,    3.6179,2,   34.5122,2,     130.5,2,    0.1740,    0.0072,2
    1174.0,2,    3.6171,2,   34.5121,2,     130.6,2,    0.1758,    0.0072,2
    1175.0,2,    3.6126,2,   34.5121,2,     130.5,2,    0.1802,    0.0072,2
    1176.0,2,    3.6099,2,   34.5125,2,     130.5,2,    0.1753,    0.0072,2
    1177.0,2,    3.6083,2,   34.5126,2,     130.3,2,    0.1733,    0.0072,2
    1178.0,2,    3.6063,2,   34.5125,2,     130.2,2,    0.1767,    0.0072,2
    1179.0,2,    3.6018,2,   34.5124,2,     129.9,2,    0.1738,    0.0072,2
    1180.0,2,    3.5968,2,   34.5125,2,     129.8,2,    0.1689,    0.0072,2
    1181.0,2,    3.5940,2,   34.5131,2,     129.8,2,    0.1727,    0.0072,2
    1182.0,2,    3.5937,2,   34.5133,2,     129.7,2,    0.1758,    0.0072,2
    1183.0,2,    3.5863,2,   34.5130,2,     129.8,2,    0.1662,    0.0072,2
    1184.0,2,    3.5876,2,   34.5144,2,     130.0,2,    0.1684,    0.0072,2
    1185.0,2,    3.5885,2,   34.5159,2,     130.3,2,    0.1651,    0.0072,2
    1186.0,2,    3.5880,2,   34.5161,2,     130.6,2,    0.1777,    0.0072,2
    1187.0,2,    3.5868,2,   34.5160,2,     130.9,2,    0.1710,    0.0072,2
    1188.0,2,    3.5851,2,   34.5163,2,     131.1,2,    0.1745,    0.0072,2
    1189.0,2,    3.5850,2,   34.5163,2,     131.2,2,    0.1766,    0.0072,2
    1190.0,2,    3.5809,2,   34.5164,2,     131.1,2,    0.1778,    0.0068,2
    1191.0,2,    3.5749,2,   34.5164,2,     130.9,2,    0.1750,    0.0072,2
    1192.0,2,    3.5625,2,   34.5155,2,     130.8,2,    0.1755,    0.0072,2
    1193.0,2,    3.5642,2,   34.5164,2,     130.6,2,    0.1783,    0.0068,2
    1194.0,2,    3.5597,2,   34.5161,2,     130.4,2,    0.1777,    0.0068,2
    1195.0,2,    3.5583,2,   34.5163,2,     130.3,2,    0.1759,    0.0072,2
    1196.0,2,    3.5688,2,   34.5186,2,     130.4,2,    0.1770,    0.0072,2
    1197.0,2,    3.5682,2,   34.5188,2,     130.6,2,    0.1779,    0.0068,2
    1198.0,2,    3.5661,2,   34.5187,2,     130.8,2,    0.1789,    0.0068,2
    1199.0,2,    3.5623,2,   34.5183,2,     131.0,2,    0.1807,    0.0068,2
    1200.0,2,    3.5591,2,   34.5186,2,     131.2,2,    0.1793,    0.0064,2
    1201.0,2,    3.5621,2,   34.5201,2,     131.4,2,    0.1771,    0.0064,2
    1202.0,2,    3.5592,2,   34.5201,2,     131.5,2,    0.1770,    0.0064,2
    1203.0,2,    3.5543,2,   34.5204,2,     131.5,2,    0.1765,    0.0064,2
    1204.0,2,    3.5539,2,   34.5204,2,     131.6,2,    0.1723,    0.0064,2
    1205.0,2,    3.5535,2,   34.5207,2,     131.6,2,    0.1765,    0.0064,2
    1206.0,2,    3.5530,2,   34.5209,2,     131.6,2,    0.1722,    0.0064,2
    1207.0,2,    3.5436,2,   34.5207,2,     131.6,2,    0.1766,    0.0064,2
    1208.0,2,    3.5408,2,   34.5210,2,     131.6,2,    0.1796,    0.0064,2
    1209.0,2,    3.5416,2,   34.5213,2,     131.5,2,    0.1748,    0.0064,2
    1210.0,2,    3.5426,2,   34.5216,2,     131.4,2,    0.1747,    0.0064,2
    1211.0,2,    3.5421,2,   34.5218,2,     131.5,2,    0.1773,    0.0064,2
    1212.0,2,    3.5414,2,   34.5218,2,     131.5,2,    0.1769,    0.0064,2
    1213.0,2,    3.5401,2,   34.5218,2,     131.6,2,    0.1720,    0.0064,2
    1214.0,2,    3.5377,2,   34.5216,2,     131.6,2,    0.1746,    0.0064,2
    1215.0,2,    3.5323,2,   34.5216,2,     131.5,2,    0.1798,    0.0064,2
    1216.0,2,    3.5265,2,   34.5213,2,     131.4,2,    0.1807,    0.0064,2
    1217.0,2,    3.5220,2,   34.5213,2,     131.3,2,    0.1790,    0.0064,2
    1218.0,2,    3.5195,2,   34.5214,2,     131.1,2,    0.1777,    0.0064,2
    1219.0,2,    3.5182,2,   34.5215,2,     131.1,2,    0.1747,    0.0064,2
    1220.0,2,    3.5174,2,   34.5215,2,     131.0,2,    0.1735,    0.0064,2
    1221.0,2,    3.5164,2,   34.5214,2,     131.0,2,    0.1688,    0.0064,2
    1222.0,2,    3.5146,2,   34.5215,2,     131.0,2,    0.1778,    0.0064,2
    1223.0,2,    3.5118,2,   34.5217,2,     131.0,2,    0.1746,    0.0064,2
    1224.0,2,    3.5098,2,   34.5219,2,     131.0,2,    0.1750,    0.0064,2
    1225.0,2,    3.5077,2,   34.5221,2,     131.0,2,    0.1771,    0.0064,2
    1226.0,2,    3.5028,2,   34.5223,2,     131.0,2,    0.1769,    0.0064,2
    1227.0,2,    3.4984,2,   34.5221,2,     131.0,2,    0.1709,    0.0064,2
    1228.0,2,    3.4944,2,   34.5218,2,     131.0,2,    0.1732,    0.0064,2
    1229.0,2,    3.4900,2,   34.5216,2,     131.0,2,    0.1758,    0.0064,2
    1230.0,2,    3.4897,2,   34.5222,2,     130.9,2,    0.1767,    0.0064,2
    1231.0,2,    3.4879,2,   34.5223,2,     130.9,2,    0.1770,    0.0064,2
    1232.0,2,    3.4866,2,   34.5225,2,     130.9,2,    0.1770,    0.0064,2
    1233.0,2,    3.4829,2,   34.5224,2,     130.9,2,    0.1736,    0.0064,2
    1234.0,2,    3.4839,2,   34.5227,2,     131.0,2,    0.1766,    0.0064,2
    1235.0,2,    3.4848,2,   34.5247,2,     131.0,2,    0.1774,    0.0064,2
    1236.0,2,    3.4801,2,   34.5245,2,     131.2,2,    0.1783,    0.0064,2
    1237.0,2,    3.4753,2,   34.5245,2,     131.3,2,    0.1727,    0.0064,2
    1238.0,2,    3.4697,2,   34.5245,2,     131.4,2,    0.1759,    0.0064,2
    1239.0,2,    3.4666,2,   34.5248,2,     131.6,2,    0.1749,    0.0064,2
    1240.0,2,    3.4549,2,   34.5245,2,     131.7,2,    0.1736,    0.0064,2
    1241.0,2,    3.4495,2,   34.5242,2,     131.6,2,    0.1787,    0.0064,2
    1242.0,2,    3.4459,2,   34.5245,2,     131.4,2,    0.1813,    0.0064,2
    1243.0,2,    3.4450,2,   34.5247,2,     131.3,2,    0.1810,    0.0064,2
    1244.0,2,    3.4442,2,   34.5246,2,     131.2,2,    0.1746,    0.0064,2
    1245.0,2,    3.4437,2,   34.5247,2,     131.2,2,    0.1817,    0.0064,2
    1246.0,2,    3.4415,2,   34.5247,2,     131.2,2,    0.1850,    0.0064,2
    1247.0,2,    3.4331,2,   34.5249,2,     131.1,2,    0.1808,    0.0064,2
    1248.0,2,    3.4296,2,   34.5252,2,     131.1,2,    0.1811,    0.0064,2
    1249.0,2,    3.4280,2,   34.5254,2,     131.0,2,    0.1798,    0.0064,2
    1250.0,2,    3.4274,2,   34.5255,2,     131.0,2,    0.1794,    0.0064,2
    1251.0,2,    3.4267,2,   34.5258,2,     131.0,2,    0.1780,    0.0064,2
    1252.0,2,    3.4263,2,   34.5257,2,     131.1,2,    0.1771,    0.0064,2
    1253.0,2,    3.4255,2,   34.5261,2,     131.1,2,    0.1781,    0.0064,2
    1254.0,2,    3.4231,2,   34.5269,2,     131.3,2,    0.1807,    0.0064,2
    1255.0,2,    3.4227,2,   34.5276,2,     131.5,2,    0.1785,    0.0064,2
    1256.0,2,    3.4214,2,   34.5274,2,     131.7,2,    0.1787,    0.0064,2
    1257.0,2,    3.4168,2,   34.5279,2,     131.8,2,    0.1844,    0.0064,2
    1258.0,2,    3.4170,2,   34.5286,2,     132.0,2,    0.1844,    0.0064,2
    1259.0,2,    3.4134,2,   34.5289,2,     132.1,2,    0.1727,    0.0064,2
    1260.0,2,    3.4127,2,   34.5299,2,     132.4,2,    0.1791,    0.0064,2
    1261.0,2,    3.4124,2,   34.5304,2,     132.7,2,    0.1768,    0.0064,2
    1262.0,2,    3.4126,2,   34.5306,2,     133.0,2,    0.1788,    0.0064,2
