CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     944.0,2,    4.0933,2,   34.3014,2,     210.8,2,    0.0000, -999.0000,9
     945.0,2,    4.0879,2,   34.3017,2,     210.8,2,    0.0000, -999.0000,9
     946.0,2,    4.0848,2,   34.3016,2,     210.8,2,    0.0000, -999.0000,9
     947.0,2,    4.0816,2,   34.3018,2,     210.8,2,    0.0000, -999.0000,9
     948.0,2,    4.0776,2,   34.3019,2,     210.7,2,    0.0000, -999.0000,9
     949.0,2,    4.0732,2,   34.3023,2,     210.6,2,    0.0000, -999.0000,9
     950.0,2,    4.0702,2,   34.3024,2,     210.5,2,    0.0000, -999.0000,9
     951.0,2,    4.0666,2,   34.3026,2,     210.4,2,    0.0000, -999.0000,9
     952.0,2,    4.0599,2,   34.3031,2,     210.3,2,    0.0000, -999.0000,9
     953.0,2,    4.0552,2,   34.3034,2,     210.3,2,    0.0000, -999.0000,9
     954.0,2,    4.0524,2,   34.3036,2,     210.2,2,    0.0000, -999.0000,9
     955.0,2,    4.0505,2,   34.3037,2,     210.2,2,    0.0000, -999.0000,9
     956.0,2,    4.0488,2,   34.3036,2,     209.9,2,    0.0000, -999.0000,9
     957.0,2,    4.0380,2,   34.3046,2,     209.8,2,    0.0000, -999.0000,9
     958.0,2,    4.0322,2,   34.3053,2,     209.7,2,    0.0000, -999.0000,9
     959.0,2,    4.0250,2,   34.3056,2,     209.6,2,    0.0000, -999.0000,9
     960.0,2,    4.0236,2,   34.3056,2,     209.4,2,    0.0000, -999.0000,9
     961.0,2,    4.0182,2,   34.3059,2,     209.4,2,    0.0000, -999.0000,9
     962.0,2,    4.0156,2,   34.3059,2,     209.4,2,    0.0000, -999.0000,9
     963.0,2,    4.0101,2,   34.3058,2,     209.5,2,    0.0000, -999.0000,9
     964.0,2,    4.0062,2,   34.3064,2,     209.5,2,    0.0000, -999.0000,9
     965.0,2,    4.0026,2,   34.3065,2,     209.3,2,    0.0000, -999.0000,9
     966.0,2,    4.0001,2,   34.3067,2,     209.3,2,    0.0000, -999.0000,9
     967.0,2,    3.9960,2,   34.3069,2,     209.2,2,    0.0000, -999.0000,9
     968.0,2,    3.9906,2,   34.3071,2,     209.2,2,    0.0000, -999.0000,9
     969.0,2,    3.9818,2,   34.3075,2,     209.0,2,    0.0000, -999.0000,9
     970.0,2,    3.9777,2,   34.3079,2,     208.9,2,    0.0000, -999.0000,9
     971.0,2,    3.9616,2,   34.3080,2,     208.8,2,    0.0000, -999.0000,9
     972.0,2,    3.9522,2,   34.3080,2,     208.7,2,    0.0000, -999.0000,9
     973.0,2,    3.9512,2,   34.3083,2,     208.5,2,    0.0000, -999.0000,9
     974.0,2,    3.9508,2,   34.3085,2,     208.5,2,    0.0000, -999.0000,9
     975.0,2,    3.9497,2,   34.3085,2,     208.6,2,    0.0000, -999.0000,9
     976.0,2,    3.9471,2,   34.3088,2,     208.5,2,    0.0000, -999.0000,9
     977.0,2,    3.9447,2,   34.3090,2,     208.4,2,    0.0000, -999.0000,9
     978.0,2,    3.9317,2,   34.3096,2,     208.4,2,    0.0000, -999.0000,9
     979.0,2,    3.9243,2,   34.3104,2,     208.3,2,    0.0000, -999.0000,9
     980.0,2,    3.9202,2,   34.3106,2,     208.1,2,    0.0000, -999.0000,9
     981.0,2,    3.9195,2,   34.3110,2,     208.0,2,    0.0000, -999.0000,9
     982.0,2,    3.9185,2,   34.3113,2,     208.0,2,    0.0000, -999.0000,9
     983.0,2,    3.9164,2,   34.3116,2,     207.9,2,    0.0000, -999.0000,9
     984.0,2,    3.9129,2,   34.3116,2,     208.0,2,    0.0000, -999.0000,9
     985.0,2,    3.9097,2,   34.3120,2,     208.1,2,    0.0000, -999.0000,9
     986.0,2,    3.9071,2,   34.3122,2,     208.0,2,    0.0000, -999.0000,9
     987.0,2,    3.9033,2,   34.3124,2,     208.0,2,    0.0000, -999.0000,9
     988.0,2,    3.8974,2,   34.3127,2,     207.9,2,    0.0000, -999.0000,9
     989.0,2,    3.8953,2,   34.3126,2,     207.7,2,    0.0000, -999.0000,9
     990.0,2,    3.8898,2,   34.3129,2,     207.6,2,    0.0000, -999.0000,9
     991.0,2,    3.8839,2,   34.3127,2,     207.7,2,    0.0000, -999.0000,9
     992.0,2,    3.8766,2,   34.3127,2,     207.6,2,    0.0000, -999.0000,9
     993.0,2,    3.8678,2,   34.3129,2,     207.6,2,    0.0000, -999.0000,9
     994.0,2,    3.8659,2,   34.3129,2,     207.5,2,    0.0000, -999.0000,9
     995.0,2,    3.8646,2,   34.3128,2,     207.3,2,    0.0000, -999.0000,9
     996.0,2,    3.8635,2,   34.3134,2,     207.1,2,    0.0000, -999.0000,9
     997.0,2,    3.8630,2,   34.3146,2,     207.0,2,    0.0000, -999.0000,9
     998.0,2,    3.8597,2,   34.3157,2,     207.0,2,    0.0000, -999.0000,9
     999.0,2,    3.8523,2,   34.3154,2,     207.1,2,    0.0000, -999.0000,9
    1000.0,2,    3.8485,2,   34.3157,2,     207.0,2,    0.0000, -999.0000,9
    1001.0,2,    3.8493,2,   34.3175,2,     206.9,2,    0.0000, -999.0000,9
    1002.0,2,    3.8471,2,   34.3180,2,     206.8,2,    0.0000, -999.0000,9
    1003.0,2,    3.8419,2,   34.3184,2,     206.7,2,    0.0000, -999.0000,9
    1004.0,2,    3.8384,2,   34.3186,2,     206.6,2,    0.0000, -999.0000,9
    1005.0,2,    3.8366,2,   34.3184,2,     206.5,2,    0.0000, -999.0000,9
    1006.0,2,    3.8356,2,   34.3185,2,     206.5,2,    0.0000, -999.0000,9
    1007.0,2,    3.8342,2,   34.3184,2,     206.5,2,    0.0000, -999.0000,9
    1008.0,2,    3.8309,2,   34.3187,2,     206.5,2,    0.0000, -999.0000,9
    1009.0,2,    3.8239,2,   34.3192,2,     206.5,2,    0.0000, -999.0000,9
    1010.0,2,    3.8177,2,   34.3198,2,     206.4,2,    0.0000, -999.0000,9
    1011.0,2,    3.8089,2,   34.3200,2,     206.4,2,    0.0000, -999.0000,9
    1012.0,2,    3.8054,2,   34.3206,2,     206.3,2,    0.0000, -999.0000,9
    1013.0,2,    3.8035,2,   34.3203,2,     206.1,2,    0.0000, -999.0000,9
    1014.0,2,    3.8026,2,   34.3205,2,     206.0,2,    0.0000, -999.0000,9
    1015.0,2,    3.8001,2,   34.3207,2,     206.0,2,    0.0000, -999.0000,9
    1016.0,2,    3.7982,2,   34.3208,2,     205.9,2,    0.0000, -999.0000,9
    1017.0,2,    3.7977,2,   34.3205,2,     205.8,2,    0.0000, -999.0000,9
    1018.0,2,    3.7990,2,   34.3207,2,     205.7,2,    0.0000, -999.0000,9
    1019.0,2,    3.7907,2,   34.3214,2,     205.8,2,    0.0000, -999.0000,9
    1020.0,2,    3.7881,2,   34.3214,2,     205.8,2,    0.0000, -999.0000,9
    1021.0,2,    3.7856,2,   34.3216,2,     205.8,2,    0.0000, -999.0000,9
    1022.0,2,    3.7838,2,   34.3218,2,     205.7,2,    0.0000, -999.0000,9
    1023.0,2,    3.7773,2,   34.3225,2,     205.7,2,    0.0000, -999.0000,9
    1024.0,2,    3.7693,2,   34.3233,2,     205.7,2,    0.0000, -999.0000,9
    1025.0,2,    3.7680,2,   34.3234,2,     205.5,2,    0.0000, -999.0000,9
    1026.0,2,    3.7653,2,   34.3237,2,     205.3,2,    0.0000, -999.0000,9
    1027.0,2,    3.7620,2,   34.3246,2,     205.1,2,    0.0000, -999.0000,9
    1028.0,2,    3.7602,2,   34.3245,2,     204.9,2,    0.0000, -999.0000,9
    1029.0,2,    3.7591,2,   34.3246,2,     204.8,2,    0.0000, -999.0000,9
    1030.0,2,    3.7568,2,   34.3246,2,     204.7,2,    0.0000, -999.0000,9
    1031.0,2,    3.7481,2,   34.3255,2,     204.7,2,    0.0000, -999.0000,9
    1032.0,2,    3.7432,2,   34.3262,2,     204.8,2,    0.0000, -999.0000,9
    1033.0,2,    3.7365,2,   34.3266,2,     204.6,2,    0.0000, -999.0000,9
    1034.0,2,    3.7299,2,   34.3269,2,     204.4,2,    0.0000, -999.0000,9
    1035.0,2,    3.7232,2,   34.3274,2,     204.2,2,    0.0000, -999.0000,9
    1036.0,2,    3.7163,2,   34.3279,2,     204.2,2,    0.0000, -999.0000,9
    1037.0,2,    3.7129,2,   34.3279,2,     204.3,2,    0.0000, -999.0000,9
    1038.0,2,    3.7112,2,   34.3281,2,     204.3,2,    0.0000, -999.0000,9
    1039.0,2,    3.7096,2,   34.3281,2,     204.2,2,    0.0000, -999.0000,9
    1040.0,2,    3.7077,2,   34.3282,2,     204.0,2,    0.0000, -999.0000,9
    1041.0,2,    3.7070,2,   34.3283,2,     203.8,2,    0.0000, -999.0000,9
    1042.0,2,    3.7018,2,   34.3287,2,     203.8,2,    0.0000, -999.0000,9
    1043.0,2,    3.6968,2,   34.3292,2,     203.8,2,    0.0000, -999.0000,9
    1044.0,2,    3.6918,2,   34.3294,2,     203.8,2,    0.0000, -999.0000,9
    1045.0,2,    3.6867,2,   34.3297,2,     203.6,2,    0.0000, -999.0000,9
    1046.0,2,    3.6805,2,   34.3302,2,     203.5,2,    0.0000, -999.0000,9
    1047.0,2,    3.6785,2,   34.3303,2,     203.4,2,    0.0000, -999.0000,9
    1048.0,2,    3.6764,2,   34.3305,2,     203.3,2,    0.0000, -999.0000,9
    1049.0,2,    3.6754,2,   34.3305,2,     203.3,2,    0.0000, -999.0000,9
    1050.0,2,    3.6737,2,   34.3309,2,     203.4,2,    0.0000, -999.0000,9
    1051.0,2,    3.6732,2,   34.3308,2,     203.5,2,    0.0000, -999.0000,9
    1052.0,2,    3.6723,2,   34.3307,2,     203.5,2,    0.0000, -999.0000,9
    1053.0,2,    3.6704,2,   34.3310,2,     203.5,2,    0.0000, -999.0000,9
    1054.0,2,    3.6658,2,   34.3315,2,     203.5,2,    0.0000, -999.0000,9
    1055.0,2,    3.6631,2,   34.3315,2,     203.5,2,    0.0000, -999.0000,9
    1056.0,2,    3.6589,2,   34.3319,2,     203.4,2,    0.0000, -999.0000,9
    1057.0,2,    3.6510,2,   34.3324,2,     203.4,2,    0.0000, -999.0000,9
    1058.0,2,    3.6420,2,   34.3331,2,     203.3,2,    0.0000, -999.0000,9
    1059.0,2,    3.6396,2,   34.3332,2,     203.2,2,    0.0000, -999.0000,9
    1060.0,2,    3.6333,2,   34.3336,2,     203.1,2,    0.0000, -999.0000,9
    1061.0,2,    3.6292,2,   34.3340,2,     203.0,2,    0.0000, -999.0000,9
    1062.0,2,    3.6250,2,   34.3344,2,     202.9,2,    0.0000, -999.0000,9
    1063.0,2,    3.6212,2,   34.3348,2,     202.7,2,    0.0000, -999.0000,9
    1064.0,2,    3.6181,2,   34.3353,2,     202.6,2,    0.0000, -999.0000,9
    1065.0,2,    3.6151,2,   34.3357,2,     202.2,2,    0.0000, -999.0000,9
    1066.0,2,    3.6120,2,   34.3361,2,     202.1,2,    0.0000, -999.0000,9
    1067.0,2,    3.6052,2,   34.3365,2,     202.1,2,    0.0000, -999.0000,9
    1068.0,2,    3.5992,2,   34.3367,2,     202.1,2,    0.0000, -999.0000,9
    1069.0,2,    3.5939,2,   34.3373,2,     202.1,2,    0.0000, -999.0000,9
    1070.0,2,    3.5902,2,   34.3374,2,     202.1,2,    0.0000, -999.0000,9
    1071.0,2,    3.5919,2,   34.3372,2,     201.9,2,    0.0000, -999.0000,9
    1072.0,2,    3.5989,2,   34.3370,2,     201.4,2,    0.0000, -999.0000,9
    1073.0,2,    3.5882,2,   34.3381,2,     201.6,2,    0.0000, -999.0000,9
    1074.0,2,    3.5859,2,   34.3381,2,     201.6,2,    0.0000, -999.0000,9
    1075.0,2,    3.5785,2,   34.3390,2,     201.6,2,    0.0000, -999.0000,9
    1076.0,2,    3.5765,2,   34.3389,2,     201.6,2,    0.0000, -999.0000,9
    1077.0,2,    3.5735,2,   34.3392,2,     201.5,2,    0.0000, -999.0000,9
    1078.0,2,    3.5709,2,   34.3394,2,     201.5,2,    0.0000, -999.0000,9
    1079.0,2,    3.5682,2,   34.3396,2,     201.5,2,    0.0000, -999.0000,9
    1080.0,2,    3.5634,2,   34.3403,2,     201.4,2,    0.0000, -999.0000,9
    1081.0,2,    3.5619,2,   34.3404,2,     201.3,2,    0.0000, -999.0000,9
    1082.0,2,    3.5595,2,   34.3409,2,     201.1,2,    0.0000, -999.0000,9
    1083.0,2,    3.5539,2,   34.3417,2,     201.2,2,    0.0000, -999.0000,9
    1084.0,2,    3.5507,2,   34.3419,2,     201.1,2,    0.0000, -999.0000,9
    1085.0,2,    3.5486,2,   34.3422,2,     201.1,2,    0.0000, -999.0000,9
    1086.0,2,    3.5471,2,   34.3423,2,     200.9,2,    0.0000, -999.0000,9
    1087.0,2,    3.5463,2,   34.3425,2,     200.8,2,    0.0000, -999.0000,9
    1088.0,2,    3.5450,2,   34.3428,2,     200.7,2,    0.0000, -999.0000,9
    1089.0,2,    3.5370,2,   34.3428,2,     200.5,2,    0.0000, -999.0000,9
    1090.0,2,    3.5277,2,   34.3437,2,     200.5,2,    0.0000, -999.0000,9
    1091.0,2,    3.5214,2,   34.3440,2,     200.3,2,    0.0000, -999.0000,9
    1092.0,2,    3.5195,2,   34.3441,2,     200.0,2,    0.0000, -999.0000,9
    1093.0,2,    3.5183,2,   34.3442,2,     199.9,2,    0.0000, -999.0000,9
    1094.0,2,    3.5123,2,   34.3448,2,     199.9,2,    0.0000, -999.0000,9
    1095.0,2,    3.5055,2,   34.3453,2,     199.8,2,    0.0000, -999.0000,9
    1096.0,2,    3.5039,2,   34.3454,2,     199.8,2,    0.0000, -999.0000,9
    1097.0,2,    3.5021,2,   34.3455,2,     199.8,2,    0.0000, -999.0000,9
    1098.0,2,    3.4995,2,   34.3459,2,     199.8,2,    0.0000, -999.0000,9
    1099.0,2,    3.4966,2,   34.3464,2,     199.7,2,    0.0000, -999.0000,9
    1100.0,2,    3.4964,2,   34.3468,2,     199.7,2,    0.0000, -999.0000,9
    1101.0,2,    3.4963,2,   34.3471,2,     199.7,2,    0.0000, -999.0000,9
    1102.0,2,    3.4955,2,   34.3474,2,     199.7,2,    0.0000, -999.0000,9
    1103.0,2,    3.4882,2,   34.3474,2,     199.6,2,    0.0000, -999.0000,9
    1104.0,2,    3.4848,2,   34.3476,2,     199.6,2,    0.0000, -999.0000,9
    1105.0,2,    3.4833,2,   34.3479,2,     199.6,2,    0.0000, -999.0000,9
    1106.0,2,    3.4769,2,   34.3483,2,     199.5,2,    0.0000, -999.0000,9
    1107.0,2,    3.4739,2,   34.3486,2,     199.4,2,    0.0000, -999.0000,9
    1108.0,2,    3.4711,2,   34.3490,2,     199.3,2,    0.0000, -999.0000,9
    1109.0,2,    3.4646,2,   34.3494,2,     199.3,2,    0.0000, -999.0000,9
    1110.0,2,    3.4659,2,   34.3493,2,     199.2,2,    0.0000, -999.0000,9
    1111.0,2,    3.4672,2,   34.3493,2,     198.9,2,    0.0000, -999.0000,9
    1112.0,2,    3.4685,2,   34.3492,2,     198.7,2,    0.0000, -999.0000,9
    1113.0,2,    3.4479,2,   34.3514,2,     198.8,2,    0.0000, -999.0000,9
    1114.0,2,    3.4448,2,   34.3518,2,     198.8,2,    0.0000, -999.0000,9
    1115.0,2,    3.4423,2,   34.3520,2,     198.7,2,    0.0000, -999.0000,9
    1116.0,2,    3.4404,2,   34.3522,2,     198.5,2,    0.0000, -999.0000,9
    1117.0,2,    3.4394,2,   34.3522,2,     198.3,2,    0.0000, -999.0000,9
    1118.0,2,    3.4378,2,   34.3523,2,     198.2,2,    0.0000, -999.0000,9
    1119.0,2,    3.4334,2,   34.3530,2,     198.2,2,    0.0000, -999.0000,9
    1120.0,2,    3.4289,2,   34.3533,2,     198.0,2,    0.0000, -999.0000,9
    1121.0,2,    3.4214,2,   34.3544,2,     197.9,2,    0.0000, -999.0000,9
    1122.0,2,    3.4164,2,   34.3551,2,     197.8,2,    0.0000, -999.0000,9
    1123.0,2,    3.4135,2,   34.3556,2,     197.8,2,    0.0000, -999.0000,9
    1124.0,2,    3.4068,2,   34.3562,2,     197.7,2,    0.0000, -999.0000,9
    1125.0,2,    3.4023,2,   34.3567,2,     197.6,2,    0.0000, -999.0000,9
    1126.0,2,    3.3958,2,   34.3575,2,     197.4,2,    0.0000, -999.0000,9
    1127.0,2,    3.3918,2,   34.3580,2,     197.4,2,    0.0000, -999.0000,9
    1128.0,2,    3.3917,2,   34.3581,2,     197.3,2,    0.0000, -999.0000,9
    1129.0,2,    3.3914,2,   34.3579,2,     197.3,2,    0.0000, -999.0000,9
    1130.0,2,    3.3884,2,   34.3584,2,     197.2,2,    0.0000, -999.0000,9
    1131.0,2,    3.3848,2,   34.3587,2,     197.1,2,    0.0000, -999.0000,9
    1132.0,2,    3.3826,2,   34.3588,2,     196.9,2,    0.0000, -999.0000,9
    1133.0,2,    3.3788,2,   34.3595,2,     196.8,2,    0.0000, -999.0000,9
    1134.0,2,    3.3752,2,   34.3600,2,     196.7,2,    0.0000, -999.0000,9
    1135.0,2,    3.3747,2,   34.3602,2,     196.7,2,    0.0000, -999.0000,9
    1136.0,2,    3.3745,2,   34.3604,2,     196.5,2,    0.0000, -999.0000,9
    1137.0,2,    3.3695,2,   34.3612,2,     196.4,2,    0.0000, -999.0000,9
    1138.0,2,    3.3637,2,   34.3616,2,     196.2,2,    0.0000, -999.0000,9
    1139.0,2,    3.3622,2,   34.3617,2,     196.2,2,    0.0000, -999.0000,9
    1140.0,2,    3.3543,2,   34.3624,2,     196.2,2,    0.0000, -999.0000,9
    1141.0,2,    3.3473,2,   34.3630,2,     196.1,2,    0.0000, -999.0000,9
    1142.0,2,    3.3427,2,   34.3635,2,     196.1,2,    0.0000, -999.0000,9
    1143.0,2,    3.3410,2,   34.3637,2,     195.9,2,    0.0000, -999.0000,9
    1144.0,2,    3.3394,2,   34.3636,2,     195.8,2,    0.0000, -999.0000,9
    1145.0,2,    3.3399,2,   34.3635,2,     195.7,2,    0.0000, -999.0000,9
    1146.0,2,    3.3384,2,   34.3640,2,     195.6,2,    0.0000, -999.0000,9
    1147.0,2,    3.3352,2,   34.3643,2,     195.6,2,    0.0000, -999.0000,9
    1148.0,2,    3.3299,2,   34.3647,2,     195.7,2,    0.0000, -999.0000,9
    1149.0,2,    3.3253,2,   34.3650,2,     195.6,2,    0.0000, -999.0000,9
    1150.0,2,    3.3233,2,   34.3650,2,     195.6,2,    0.0000, -999.0000,9
    1151.0,2,    3.3213,2,   34.3650,2,     195.5,2,    0.0000, -999.0000,9
    1152.0,2,    3.3204,2,   34.3650,2,     195.4,2,    0.0000, -999.0000,9
    1153.0,2,    3.3197,2,   34.3653,2,     195.3,2,    0.0000, -999.0000,9
    1154.0,2,    3.3149,2,   34.3655,2,     195.3,2,    0.0000, -999.0000,9
    1155.0,2,    3.3112,2,   34.3656,2,     195.3,2,    0.0000, -999.0000,9
    1156.0,2,    3.3082,2,   34.3666,2,     195.2,2,    0.0000, -999.0000,9
    1157.0,2,    3.3078,2,   34.3671,2,     195.2,2,    0.0000, -999.0000,9
    1158.0,2,    3.3059,2,   34.3672,2,     195.0,2,    0.0000, -999.0000,9
    1159.0,2,    3.3053,2,   34.3677,2,     194.8,2,    0.0000, -999.0000,9
    1160.0,2,    3.3016,2,   34.3687,2,     194.7,2,    0.0000, -999.0000,9
    1161.0,2,    3.2975,2,   34.3693,2,     194.7,2,    0.0000, -999.0000,9
    1162.0,2,    3.2959,2,   34.3694,2,     194.7,2,    0.0000, -999.0000,9
    1163.0,2,    3.2952,2,   34.3695,2,     194.7,2,    0.0000, -999.0000,9
    1164.0,2,    3.2940,2,   34.3698,2,     194.7,2,    0.0000, -999.0000,9
    1165.0,2,    3.2901,2,   34.3705,2,     194.6,2,    0.0000, -999.0000,9
    1166.0,2,    3.2876,2,   34.3710,2,     194.5,2,    0.0000, -999.0000,9
    1167.0,2,    3.2854,2,   34.3711,2,     194.4,2,    0.0000, -999.0000,9
    1168.0,2,    3.2835,2,   34.3714,2,     194.3,2,    0.0000, -999.0000,9
    1169.0,2,    3.2764,2,   34.3723,2,     194.3,2,    0.0000, -999.0000,9
    1170.0,2,    3.2703,2,   34.3725,2,     194.0,2,    0.0000, -999.0000,9
    1171.0,2,    3.2671,2,   34.3730,2,     193.8,2,    0.0000, -999.0000,9
    1172.0,2,    3.2644,2,   34.3733,2,     193.8,2,    0.0000, -999.0000,9
    1173.0,2,    3.2623,2,   34.3732,2,     193.7,2,    0.0000, -999.0000,9
    1174.0,2,    3.2595,2,   34.3733,2,     193.7,2,    0.0000, -999.0000,9
    1175.0,2,    3.2554,2,   34.3737,2,     193.6,2,    0.0000, -999.0000,9
    1176.0,2,    3.2536,2,   34.3742,2,     193.6,2,    0.0000, -999.0000,9
    1177.0,2,    3.2427,2,   34.3747,2,     193.7,2,    0.0000, -999.0000,9
    1178.0,2,    3.2397,2,   34.3747,2,     193.6,2,    0.0000, -999.0000,9
    1179.0,2,    3.2384,2,   34.3751,2,     193.5,2,    0.0000, -999.0000,9
    1180.0,2,    3.2375,2,   34.3753,2,     193.5,2,    0.0000, -999.0000,9
    1181.0,2,    3.2340,2,   34.3763,2,     193.4,2,    0.0000, -999.0000,9
    1182.0,2,    3.2315,2,   34.3769,2,     193.3,2,    0.0000, -999.0000,9
    1183.0,2,    3.2308,2,   34.3773,2,     193.2,2,    0.0000, -999.0000,9
    1184.0,2,    3.2276,2,   34.3777,2,     193.1,2,    0.0000, -999.0000,9
    1185.0,2,    3.2274,2,   34.3777,2,     192.8,2,    0.0000, -999.0000,9
    1186.0,2,    3.2261,2,   34.3787,2,     192.5,2,    0.0000, -999.0000,9
    1187.0,2,    3.2209,2,   34.3793,2,     192.4,2,    0.0000, -999.0000,9
    1188.0,2,    3.2141,2,   34.3797,2,     192.4,2,    0.0000, -999.0000,9
    1189.0,2,    3.2118,2,   34.3799,2,     192.3,2,    0.0000, -999.0000,9
    1190.0,2,    3.2107,2,   34.3799,2,     192.4,2,    0.0000, -999.0000,9
    1191.0,2,    3.2087,2,   34.3806,2,     192.4,2,    0.0000, -999.0000,9
    1192.0,2,    3.2069,2,   34.3809,2,     192.3,2,    0.0000, -999.0000,9
    1193.0,2,    3.2050,2,   34.3812,2,     192.1,2,    0.0000, -999.0000,9
    1194.0,2,    3.2008,2,   34.3820,2,     192.2,2,    0.0000, -999.0000,9
    1195.0,2,    3.1982,2,   34.3828,2,     192.1,2,    0.0000, -999.0000,9
    1196.0,2,    3.1965,2,   34.3829,2,     192.1,2,    0.0000, -999.0000,9
    1197.0,2,    3.1933,2,   34.3833,2,     192.2,2,    0.0000, -999.0000,9
    1198.0,2,    3.1923,2,   34.3833,2,     192.1,2,    0.0000, -999.0000,9
    1199.0,2,    3.1882,2,   34.3837,2,     192.0,2,    0.0000, -999.0000,9
    1200.0,2,    3.1827,2,   34.3844,2,     191.9,2,    0.0000, -999.0000,9
    1201.0,2,    3.1759,2,   34.3850,2,     191.8,2,    0.0000, -999.0000,9
    1202.0,2,    3.1714,2,   34.3856,2,     191.6,2,    0.0000, -999.0000,9
    1203.0,2,    3.1669,2,   34.3861,2,     191.2,2,    0.0000, -999.0000,9
    1204.0,2,    3.1624,2,   34.3866,2,     191.1,2,    0.0000, -999.0000,9
    1205.0,2,    3.1593,2,   34.3869,2,     191.0,2,    0.0000, -999.0000,9
    1206.0,2,    3.1564,2,   34.3874,2,     190.9,2,    0.0000, -999.0000,9
    1207.0,2,    3.1543,2,   34.3880,2,     190.9,2,    0.0000, -999.0000,9
    1208.0,2,    3.1508,2,   34.3888,2,     191.0,2,    0.0000, -999.0000,9
    1209.0,2,    3.1494,2,   34.3891,2,     191.0,2,    0.0000, -999.0000,9
    1210.0,2,    3.1467,2,   34.3900,2,     191.0,2,    0.0000, -999.0000,9
    1211.0,2,    3.1422,2,   34.3911,2,     190.9,2,    0.0000, -999.0000,9
    1212.0,2,    3.1414,2,   34.3915,2,     190.6,2,    0.0000, -999.0000,9
    1213.0,2,    3.1408,2,   34.3918,2,     190.2,2,    0.0000, -999.0000,9
    1214.0,2,    3.1387,2,   34.3920,2,     190.0,2,    0.0000, -999.0000,9
    1215.0,2,    3.1368,2,   34.3924,2,     189.9,2,    0.0000, -999.0000,9
    1216.0,2,    3.1354,2,   34.3923,2,     190.0,2,    0.0000, -999.0000,9
    1217.0,2,    3.1340,2,   34.3926,2,     190.0,2,    0.0000, -999.0000,9
    1218.0,2,    3.1307,2,   34.3934,2,     190.0,2,    0.0000, -999.0000,9
    1219.0,2,    3.1277,2,   34.3939,2,     190.0,2,    0.0000, -999.0000,9
    1220.0,2,    3.1263,2,   34.3940,2,     190.0,2,    0.0000, -999.0000,9
    1221.0,2,    3.1240,2,   34.3945,2,     189.9,2,    0.0000, -999.0000,9
    1222.0,2,    3.1174,2,   34.3953,2,     189.8,2,    0.0000, -999.0000,9
    1223.0,2,    3.1161,2,   34.3955,2,     189.7,2,    0.0000, -999.0000,9
    1224.0,2,    3.1153,2,   34.3958,2,     189.6,2,    0.0000, -999.0000,9
    1225.0,2,    3.1145,2,   34.3959,2,     189.6,2,    0.0000, -999.0000,9
    1226.0,2,    3.1138,2,   34.3961,2,     189.6,2,    0.0000, -999.0000,9
    1227.0,2,    3.1129,2,   34.3963,2,     189.5,2,    0.0000, -999.0000,9
