CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     988.0,2,    3.9224,2,   34.3183,2,     206.0,2,    0.0000, -999.0000,9
     989.0,2,    3.9183,2,   34.3182,2,     205.9,2,    0.0000, -999.0000,9
     990.0,2,    3.9157,2,   34.3180,2,     205.7,2,    0.0000, -999.0000,9
     991.0,2,    3.9023,2,   34.3186,2,     205.6,2,    0.0000, -999.0000,9
     992.0,2,    3.8973,2,   34.3190,2,     205.5,2,    0.0000, -999.0000,9
     993.0,2,    3.8937,2,   34.3193,2,     205.6,2,    0.0000, -999.0000,9
     994.0,2,    3.8935,2,   34.3194,2,     205.6,2,    0.0000, -999.0000,9
     995.0,2,    3.8923,2,   34.3193,2,     205.6,2,    0.0000, -999.0000,9
     996.0,2,    3.8905,2,   34.3198,2,     205.5,2,    0.0000, -999.0000,9
     997.0,2,    3.8889,2,   34.3201,2,     205.4,2,    0.0000, -999.0000,9
     998.0,2,    3.8874,2,   34.3206,2,     205.3,2,    0.0000, -999.0000,9
     999.0,2,    3.8803,2,   34.3208,2,     205.3,2,    0.0000, -999.0000,9
    1000.0,2,    3.8774,2,   34.3210,2,     205.2,2,    0.0000, -999.0000,9
    1001.0,2,    3.8725,2,   34.3209,2,     205.1,2,    0.0000, -999.0000,9
    1002.0,2,    3.8672,2,   34.3211,2,     205.0,2,    0.0000, -999.0000,9
    1003.0,2,    3.8648,2,   34.3209,2,     204.8,2,    0.0000, -999.0000,9
    1004.0,2,    3.8623,2,   34.3218,2,     204.8,2,    0.0000, -999.0000,9
    1005.0,2,    3.8598,2,   34.3219,2,     204.7,2,    0.0000, -999.0000,9
    1006.0,2,    3.8561,2,   34.3223,2,     204.6,2,    0.0000, -999.0000,9
    1007.0,2,    3.8531,2,   34.3221,2,     204.7,2,    0.0000, -999.0000,9
    1008.0,2,    3.8481,2,   34.3233,2,     204.7,2,    0.0000, -999.0000,9
    1009.0,2,    3.8453,2,   34.3236,2,     204.6,2,    0.0000, -999.0000,9
    1010.0,2,    3.8421,2,   34.3241,2,     204.5,2,    0.0000, -999.0000,9
    1011.0,2,    3.8436,2,   34.3237,2,     204.2,2,    0.0000, -999.0000,9
    1012.0,2,    3.8485,2,   34.3232,2,     203.6,2,    0.0000, -999.0000,9
    1013.0,2,    3.8215,2,   34.3249,2,     203.7,2,    0.0000, -999.0000,9
    1014.0,2,    3.8167,2,   34.3246,2,     203.5,2,    0.0000, -999.0000,9
    1015.0,2,    3.8158,2,   34.3250,2,     203.6,2,    0.0000, -999.0000,9
    1016.0,2,    3.8154,2,   34.3252,2,     203.6,2,    0.0000, -999.0000,9
    1017.0,2,    3.8109,2,   34.3258,2,     203.8,2,    0.0000, -999.0000,9
    1018.0,2,    3.8099,2,   34.3269,2,     203.8,2,    0.0000, -999.0000,9
    1019.0,2,    3.8089,2,   34.3279,2,     203.4,2,    0.0000, -999.0000,9
    1020.0,2,    3.8079,2,   34.3290,2,     203.0,2,    0.0000, -999.0000,9
    1021.0,2,    3.7892,2,   34.3297,2,     202.9,2,    0.0000, -999.0000,9
    1022.0,2,    3.7862,2,   34.3301,2,     202.8,2,    0.0000, -999.0000,9
    1023.0,2,    3.7780,2,   34.3316,2,     202.8,2,    0.0000, -999.0000,9
    1024.0,2,    3.7728,2,   34.3320,2,     202.6,2,    0.0000, -999.0000,9
    1025.0,2,    3.7695,2,   34.3319,2,     202.4,2,    0.0000, -999.0000,9
    1026.0,2,    3.7687,2,   34.3321,2,     201.7,2,    0.0000, -999.0000,9
    1027.0,2,    3.7647,2,   34.3324,2,     201.5,2,    0.0000, -999.0000,9
    1028.0,2,    3.7602,2,   34.3325,2,     201.5,2,    0.0000, -999.0000,9
    1029.0,2,    3.7525,2,   34.3331,2,     201.7,2,    0.0000, -999.0000,9
    1030.0,2,    3.7454,2,   34.3338,2,     201.8,2,    0.0000, -999.0000,9
    1031.0,2,    3.7330,2,   34.3334,2,     202.0,2,    0.0000, -999.0000,9
    1032.0,2,    3.7098,2,   34.3322,2,     202.1,2,    0.0000, -999.0000,9
    1033.0,2,    3.7083,2,   34.3324,2,     201.9,2,    0.0000, -999.0000,9
    1034.0,2,    3.6929,2,   34.3332,2,     201.8,2,    0.0000, -999.0000,9
    1035.0,2,    3.6865,2,   34.3337,2,     201.8,2,    0.0000, -999.0000,9
    1036.0,2,    3.6867,2,   34.3337,2,     201.7,2,    0.0000, -999.0000,9
    1037.0,2,    3.6871,2,   34.3337,2,     201.7,2,    0.0000, -999.0000,9
    1038.0,2,    3.6858,2,   34.3336,2,     201.7,2,    0.0000, -999.0000,9
    1039.0,2,    3.6862,2,   34.3338,2,     201.5,2,    0.0000, -999.0000,9
    1040.0,2,    3.6843,2,   34.3341,2,     201.6,2,    0.0000, -999.0000,9
    1041.0,2,    3.6839,2,   34.3343,2,     201.7,2,    0.0000, -999.0000,9
    1042.0,2,    3.6837,2,   34.3344,2,     201.7,2,    0.0000, -999.0000,9
    1043.0,2,    3.6847,2,   34.3345,2,     201.7,2,    0.0000, -999.0000,9
    1044.0,2,    3.6865,2,   34.3348,2,     201.7,2,    0.0000, -999.0000,9
    1045.0,2,    3.6833,2,   34.3349,2,     201.6,2,    0.0000, -999.0000,9
    1046.0,2,    3.6640,2,   34.3354,2,     201.6,2,    0.0000, -999.0000,9
    1047.0,2,    3.6529,2,   34.3359,2,     201.3,2,    0.0000, -999.0000,9
    1048.0,2,    3.6601,2,   34.3384,2,     201.0,2,    0.0000, -999.0000,9
    1049.0,2,    3.6588,2,   34.3390,2,     200.6,2,    0.0000, -999.0000,9
    1050.0,2,    3.6500,2,   34.3386,2,     200.3,2,    0.0000, -999.0000,9
    1051.0,2,    3.6412,2,   34.3379,2,     200.1,2,    0.0000, -999.0000,9
    1052.0,2,    3.6314,2,   34.3377,2,     200.1,2,    0.0000, -999.0000,9
    1053.0,2,    3.6272,2,   34.3385,2,     200.1,2,    0.0000, -999.0000,9
    1054.0,2,    3.6268,2,   34.3395,2,     200.4,2,    0.0000, -999.0000,9
    1055.0,2,    3.6111,2,   34.3389,2,     200.5,2,    0.0000, -999.0000,9
    1056.0,2,    3.5983,2,   34.3386,2,     200.5,2,    0.0000, -999.0000,9
    1057.0,2,    3.5895,2,   34.3388,2,     200.5,2,    0.0000, -999.0000,9
    1058.0,2,    3.5831,2,   34.3387,2,     200.5,2,    0.0000, -999.0000,9
    1059.0,2,    3.5799,2,   34.3387,2,     200.5,2,    0.0000, -999.0000,9
    1060.0,2,    3.5775,2,   34.3386,2,     200.5,2,    0.0000, -999.0000,9
    1061.0,2,    3.5774,2,   34.3386,2,     200.4,2,    0.0000, -999.0000,9
    1062.0,2,    3.5755,2,   34.3390,2,     200.4,2,    0.0000, -999.0000,9
    1063.0,2,    3.5735,2,   34.3391,2,     200.5,2,    0.0000, -999.0000,9
    1064.0,2,    3.5709,2,   34.3393,2,     200.4,2,    0.0000, -999.0000,9
    1065.0,2,    3.5653,2,   34.3395,2,     200.4,2,    0.0000, -999.0000,9
    1066.0,2,    3.5622,2,   34.3400,2,     200.4,2,    0.0000, -999.0000,9
    1067.0,2,    3.5605,2,   34.3401,2,     200.3,2,    0.0000, -999.0000,9
    1068.0,2,    3.5591,2,   34.3402,2,     200.2,2,    0.0000, -999.0000,9
    1069.0,2,    3.5580,2,   34.3402,2,     200.1,2,    0.0000, -999.0000,9
    1070.0,2,    3.5546,2,   34.3406,2,     200.2,2,    0.0000, -999.0000,9
    1071.0,2,    3.5580,2,   34.3405,2,     200.0,2,    0.0000, -999.0000,9
    1072.0,2,    3.5487,2,   34.3416,2,     200.0,2,    0.0000, -999.0000,9
    1073.0,2,    3.5408,2,   34.3421,2,     200.1,2,    0.0000, -999.0000,9
    1074.0,2,    3.5345,2,   34.3427,2,     200.1,2,    0.0000, -999.0000,9
    1075.0,2,    3.5314,2,   34.3427,2,     200.0,2,    0.0000, -999.0000,9
    1076.0,2,    3.5283,2,   34.3432,2,     199.9,2,    0.0000, -999.0000,9
    1077.0,2,    3.5263,2,   34.3432,2,     199.8,2,    0.0000, -999.0000,9
    1078.0,2,    3.5269,2,   34.3433,2,     199.8,2,    0.0000, -999.0000,9
    1079.0,2,    3.5276,2,   34.3433,2,     199.3,2,    0.0000, -999.0000,9
    1080.0,2,    3.5282,2,   34.3434,2,     199.1,2,    0.0000, -999.0000,9
    1081.0,2,    3.5203,2,   34.3440,2,     199.2,2,    0.0000, -999.0000,9
    1082.0,2,    3.5176,2,   34.3442,2,     199.2,2,    0.0000, -999.0000,9
    1083.0,2,    3.5136,2,   34.3445,2,     199.3,2,    0.0000, -999.0000,9
    1084.0,2,    3.5076,2,   34.3451,2,     199.3,2,    0.0000, -999.0000,9
    1085.0,2,    3.5018,2,   34.3455,2,     199.3,2,    0.0000, -999.0000,9
    1086.0,2,    3.5006,2,   34.3455,2,     199.2,2,    0.0000, -999.0000,9
    1087.0,2,    3.5002,2,   34.3455,2,     199.0,2,    0.0000, -999.0000,9
    1088.0,2,    3.4977,2,   34.3458,2,     198.9,2,    0.0000, -999.0000,9
    1089.0,2,    3.4954,2,   34.3461,2,     198.9,2,    0.0000, -999.0000,9
    1090.0,2,    3.4935,2,   34.3462,2,     198.9,2,    0.0000, -999.0000,9
    1091.0,2,    3.4901,2,   34.3464,2,     198.8,2,    0.0000, -999.0000,9
    1092.0,2,    3.4832,2,   34.3473,2,     198.7,2,    0.0000, -999.0000,9
    1093.0,2,    3.4773,2,   34.3479,2,     198.6,2,    0.0000, -999.0000,9
    1094.0,2,    3.4747,2,   34.3482,2,     198.6,2,    0.0000, -999.0000,9
    1095.0,2,    3.4696,2,   34.3485,2,     198.5,2,    0.0000, -999.0000,9
    1096.0,2,    3.4639,2,   34.3491,2,     198.4,2,    0.0000, -999.0000,9
    1097.0,2,    3.4582,2,   34.3498,2,     198.2,2,    0.0000, -999.0000,9
    1098.0,2,    3.4503,2,   34.3505,2,     197.9,2,    0.0000, -999.0000,9
    1099.0,2,    3.4459,2,   34.3511,2,     197.5,2,    0.0000, -999.0000,9
    1100.0,2,    3.4414,2,   34.3517,2,     197.3,2,    0.0000, -999.0000,9
    1101.0,2,    3.4370,2,   34.3523,2,     197.1,2,    0.0000, -999.0000,9
    1102.0,2,    3.4274,2,   34.3531,2,     197.2,2,    0.0000, -999.0000,9
    1103.0,2,    3.4249,2,   34.3531,2,     197.3,2,    0.0000, -999.0000,9
    1104.0,2,    3.4229,2,   34.3534,2,     197.4,2,    0.0000, -999.0000,9
    1105.0,2,    3.4227,2,   34.3533,2,     197.3,2,    0.0000, -999.0000,9
    1106.0,2,    3.4222,2,   34.3532,2,     197.3,2,    0.0000, -999.0000,9
    1107.0,2,    3.4223,2,   34.3532,2,     197.1,2,    0.0000, -999.0000,9
    1108.0,2,    3.4173,2,   34.3538,2,     197.2,2,    0.0000, -999.0000,9
    1109.0,2,    3.4122,2,   34.3545,2,     197.2,2,    0.0000, -999.0000,9
    1110.0,2,    3.4072,2,   34.3551,2,     197.2,2,    0.0000, -999.0000,9
    1111.0,2,    3.4026,2,   34.3552,2,     197.3,2,    0.0000, -999.0000,9
    1112.0,2,    3.4011,2,   34.3554,2,     197.2,2,    0.0000, -999.0000,9
    1113.0,2,    3.3993,2,   34.3556,2,     197.1,2,    0.0000, -999.0000,9
    1114.0,2,    3.3962,2,   34.3558,2,     196.9,2,    0.0000, -999.0000,9
    1115.0,2,    3.3928,2,   34.3562,2,     196.7,2,    0.0000, -999.0000,9
    1116.0,2,    3.3888,2,   34.3566,2,     196.5,2,    0.0000, -999.0000,9
    1117.0,2,    3.3863,2,   34.3570,2,     196.1,2,    0.0000, -999.0000,9
    1118.0,2,    3.3837,2,   34.3575,2,     195.9,2,    0.0000, -999.0000,9
    1119.0,2,    3.3812,2,   34.3579,2,     195.8,2,    0.0000, -999.0000,9
    1120.0,2,    3.3766,2,   34.3584,2,     195.9,2,    0.0000, -999.0000,9
    1121.0,2,    3.3745,2,   34.3585,2,     196.1,2,    0.0000, -999.0000,9
    1122.0,2,    3.3717,2,   34.3588,2,     196.2,2,    0.0000, -999.0000,9
    1123.0,2,    3.3698,2,   34.3591,2,     196.3,2,    0.0000, -999.0000,9
    1124.0,2,    3.3673,2,   34.3593,2,     196.2,2,    0.0000, -999.0000,9
    1125.0,2,    3.3658,2,   34.3594,2,     196.0,2,    0.0000, -999.0000,9
    1126.0,2,    3.3639,2,   34.3597,2,     195.8,2,    0.0000, -999.0000,9
    1127.0,2,    3.3602,2,   34.3603,2,     195.7,2,    0.0000, -999.0000,9
    1128.0,2,    3.3529,2,   34.3613,2,     195.8,2,    0.0000, -999.0000,9
    1129.0,2,    3.3502,2,   34.3614,2,     195.9,2,    0.0000, -999.0000,9
    1130.0,2,    3.3472,2,   34.3619,2,     195.9,2,    0.0000, -999.0000,9
    1131.0,2,    3.3449,2,   34.3622,2,     195.8,2,    0.0000, -999.0000,9
    1132.0,2,    3.3446,2,   34.3622,2,     195.7,2,    0.0000, -999.0000,9
    1133.0,2,    3.3441,2,   34.3622,2,     195.5,2,    0.0000, -999.0000,9
    1134.0,2,    3.3429,2,   34.3626,2,     195.5,2,    0.0000, -999.0000,9
    1135.0,2,    3.3411,2,   34.3629,2,     195.4,2,    0.0000, -999.0000,9
    1136.0,2,    3.3313,2,   34.3641,2,     195.4,2,    0.0000, -999.0000,9
    1137.0,2,    3.3206,2,   34.3656,2,     195.3,2,    0.0000, -999.0000,9
    1138.0,2,    3.3186,2,   34.3658,2,     195.2,2,    0.0000, -999.0000,9
    1139.0,2,    3.3152,2,   34.3660,2,     195.0,2,    0.0000, -999.0000,9
    1140.0,2,    3.3131,2,   34.3663,2,     194.7,2,    0.0000, -999.0000,9
    1141.0,2,    3.3102,2,   34.3669,2,     194.6,2,    0.0000, -999.0000,9
    1142.0,2,    3.3055,2,   34.3674,2,     194.6,2,    0.0000, -999.0000,9
    1143.0,2,    3.3041,2,   34.3675,2,     194.5,2,    0.0000, -999.0000,9
    1144.0,2,    3.3034,2,   34.3678,2,     194.5,2,    0.0000, -999.0000,9
    1145.0,2,    3.3008,2,   34.3682,2,     194.5,2,    0.0000, -999.0000,9
    1146.0,2,    3.2984,2,   34.3685,2,     194.4,2,    0.0000, -999.0000,9
    1147.0,2,    3.2915,2,   34.3693,2,     194.3,2,    0.0000, -999.0000,9
    1148.0,2,    3.2830,2,   34.3704,2,     194.1,2,    0.0000, -999.0000,9
    1149.0,2,    3.2810,2,   34.3707,2,     193.9,2,    0.0000, -999.0000,9
    1150.0,2,    3.2808,2,   34.3708,2,     193.9,2,    0.0000, -999.0000,9
    1151.0,2,    3.2809,2,   34.3708,2,     194.0,2,    0.0000, -999.0000,9
    1152.0,2,    3.2808,2,   34.3709,2,     194.0,2,    0.0000, -999.0000,9
    1153.0,2,    3.2789,2,   34.3711,2,     194.0,2,    0.0000, -999.0000,9
    1154.0,2,    3.2740,2,   34.3718,2,     193.9,2,    0.0000, -999.0000,9
    1155.0,2,    3.2722,2,   34.3720,2,     193.7,2,    0.0000, -999.0000,9
    1156.0,2,    3.2685,2,   34.3727,2,     193.6,2,    0.0000, -999.0000,9
    1157.0,2,    3.2667,2,   34.3729,2,     193.6,2,    0.0000, -999.0000,9
    1158.0,2,    3.2647,2,   34.3732,2,     193.5,2,    0.0000, -999.0000,9
    1159.0,2,    3.2568,2,   34.3742,2,     193.3,2,    0.0000, -999.0000,9
    1160.0,2,    3.2535,2,   34.3746,2,     193.2,2,    0.0000, -999.0000,9
    1161.0,2,    3.2517,2,   34.3748,2,     193.1,2,    0.0000, -999.0000,9
    1162.0,2,    3.2465,2,   34.3755,2,     192.9,2,    0.0000, -999.0000,9
    1163.0,2,    3.2319,2,   34.3778,2,     192.8,2,    0.0000, -999.0000,9
    1164.0,2,    3.2294,2,   34.3779,2,     192.7,2,    0.0000, -999.0000,9
    1165.0,2,    3.2266,2,   34.3784,2,     192.6,2,    0.0000, -999.0000,9
    1166.0,2,    3.2232,2,   34.3787,2,     192.4,2,    0.0000, -999.0000,9
    1167.0,2,    3.2198,2,   34.3790,2,     191.9,2,    0.0000, -999.0000,9
    1168.0,2,    3.2162,2,   34.3799,2,     191.8,2,    0.0000, -999.0000,9
    1169.0,2,    3.2110,2,   34.3805,2,     191.7,2,    0.0000, -999.0000,9
    1170.0,2,    3.2074,2,   34.3812,2,     191.7,2,    0.0000, -999.0000,9
    1171.0,2,    3.2056,2,   34.3813,2,     191.8,2,    0.0000, -999.0000,9
    1172.0,2,    3.2056,2,   34.3814,2,     192.0,2,    0.0000, -999.0000,9
    1173.0,2,    3.2045,2,   34.3814,2,     192.1,2,    0.0000, -999.0000,9
    1174.0,2,    3.2042,2,   34.3813,2,     192.1,2,    0.0000, -999.0000,9
    1175.0,2,    3.2042,2,   34.3816,2,     192.0,2,    0.0000, -999.0000,9
    1176.0,2,    3.2035,2,   34.3817,2,     191.9,2,    0.0000, -999.0000,9
    1177.0,2,    3.2018,2,   34.3820,2,     191.9,2,    0.0000, -999.0000,9
    1178.0,2,    3.2018,2,   34.3820,2,     191.8,2,    0.0000, -999.0000,9
    1179.0,2,    3.2014,2,   34.3822,2,     191.8,2,    0.0000, -999.0000,9
    1180.0,2,    3.1963,2,   34.3830,2,     191.8,2,    0.0000, -999.0000,9
    1181.0,2,    3.1880,2,   34.3841,2,     191.6,2,    0.0000, -999.0000,9
    1182.0,2,    3.1847,2,   34.3846,2,     191.5,2,    0.0000, -999.0000,9
    1183.0,2,    3.1824,2,   34.3851,2,     191.4,2,    0.0000, -999.0000,9
    1184.0,2,    3.1800,2,   34.3854,2,     191.3,2,    0.0000, -999.0000,9
    1185.0,2,    3.1773,2,   34.3858,2,     191.2,2,    0.0000, -999.0000,9
    1186.0,2,    3.1749,2,   34.3862,2,     191.2,2,    0.0000, -999.0000,9
    1187.0,2,    3.1753,2,   34.3860,2,     191.1,2,    0.0000, -999.0000,9
    1188.0,2,    3.1747,2,   34.3863,2,     190.9,2,    0.0000, -999.0000,9
    1189.0,2,    3.1699,2,   34.3871,2,     190.9,2,    0.0000, -999.0000,9
    1190.0,2,    3.1677,2,   34.3874,2,     190.9,2,    0.0000, -999.0000,9
    1191.0,2,    3.1651,2,   34.3876,2,     190.9,2,    0.0000, -999.0000,9
    1192.0,2,    3.1593,2,   34.3888,2,     190.9,2,    0.0000, -999.0000,9
    1193.0,2,    3.1542,2,   34.3895,2,     190.9,2,    0.0000, -999.0000,9
    1194.0,2,    3.1573,2,   34.3888,2,     190.7,2,    0.0000, -999.0000,9
    1195.0,2,    3.1592,2,   34.3888,2,     190.3,2,    0.0000, -999.0000,9
    1196.0,2,    3.1529,2,   34.3898,2,     190.5,2,    0.0000, -999.0000,9
    1197.0,2,    3.1521,2,   34.3899,2,     190.5,2,    0.0000, -999.0000,9
    1198.0,2,    3.1471,2,   34.3907,2,     190.6,2,    0.0000, -999.0000,9
    1199.0,2,    3.1458,2,   34.3910,2,     190.5,2,    0.0000, -999.0000,9
    1200.0,2,    3.1450,2,   34.3911,2,     190.4,2,    0.0000, -999.0000,9
    1201.0,2,    3.1444,2,   34.3910,2,     190.4,2,    0.0000, -999.0000,9
    1202.0,2,    3.1438,2,   34.3913,2,     190.3,2,    0.0000, -999.0000,9
    1203.0,2,    3.1432,2,   34.3914,2,     190.3,2,    0.0000, -999.0000,9
    1204.0,2,    3.1410,2,   34.3918,2,     190.2,2,    0.0000, -999.0000,9
    1205.0,2,    3.1365,2,   34.3924,2,     190.2,2,    0.0000, -999.0000,9
    1206.0,2,    3.1306,2,   34.3935,2,     190.1,2,    0.0000, -999.0000,9
    1207.0,2,    3.1302,2,   34.3935,2,     189.9,2,    0.0000, -999.0000,9
    1208.0,2,    3.1274,2,   34.3940,2,     189.9,2,    0.0000, -999.0000,9
    1209.0,2,    3.1247,2,   34.3944,2,     189.8,2,    0.0000, -999.0000,9
    1210.0,2,    3.1224,2,   34.3948,2,     189.6,2,    0.0000, -999.0000,9
    1211.0,2,    3.1199,2,   34.3952,2,     189.5,2,    0.0000, -999.0000,9
    1212.0,2,    3.1079,2,   34.3973,2,     189.4,2,    0.0000, -999.0000,9
    1213.0,2,    3.1052,2,   34.3976,2,     189.2,2,    0.0000, -999.0000,9
    1214.0,2,    3.1048,2,   34.3978,2,     189.1,2,    0.0000, -999.0000,9
    1215.0,2,    3.1047,2,   34.3978,2,     189.0,2,    0.0000, -999.0000,9
    1216.0,2,    3.1044,2,   34.3979,2,     188.9,2,    0.0000, -999.0000,9
    1217.0,2,    3.1043,2,   34.3981,2,     188.9,2,    0.0000, -999.0000,9
    1218.0,2,    3.1042,2,   34.3982,2,     188.9,2,    0.0000, -999.0000,9
    1219.0,2,    3.1029,2,   34.3983,2,     188.8,2,    0.0000, -999.0000,9
    1220.0,2,    3.1015,2,   34.3986,2,     188.7,2,    0.0000, -999.0000,9
    1221.0,2,    3.0990,2,   34.3990,2,     188.7,2,    0.0000, -999.0000,9
    1222.0,2,    3.0905,2,   34.4007,2,     188.7,2,    0.0000, -999.0000,9
    1223.0,2,    3.0882,2,   34.4011,2,     188.5,2,    0.0000, -999.0000,9
    1224.0,2,    3.0859,2,   34.4014,2,     188.4,2,    0.0000, -999.0000,9
    1225.0,2,    3.0836,2,   34.4018,2,     188.4,2,    0.0000, -999.0000,9
    1226.0,2,    3.0832,2,   34.4018,2,     188.4,2,    0.0000, -999.0000,9
    1227.0,2,    3.0824,2,   34.4021,2,     188.5,2,    0.0000, -999.0000,9
    1228.0,2,    3.0815,2,   34.4022,2,     188.5,2,    0.0000, -999.0000,9
    1229.0,2,    3.0803,2,   34.4024,2,     188.4,2,    0.0000, -999.0000,9
    1230.0,2,    3.0777,2,   34.4028,2,     188.4,2,    0.0000, -999.0000,9
    1231.0,2,    3.0746,2,   34.4033,2,     188.3,2,    0.0000, -999.0000,9
    1232.0,2,    3.0713,2,   34.4039,2,     188.0,2,    0.0000, -999.0000,9
    1233.0,2,    3.0617,2,   34.4060,2,     187.8,2,    0.0000, -999.0000,9
    1234.0,2,    3.0578,2,   34.4066,2,     187.7,2,    0.0000, -999.0000,9
    1235.0,2,    3.0555,2,   34.4069,2,     187.6,2,    0.0000, -999.0000,9
    1236.0,2,    3.0528,2,   34.4074,2,     187.5,2,    0.0000, -999.0000,9
    1237.0,2,    3.0510,2,   34.4077,2,     187.5,2,    0.0000, -999.0000,9
    1238.0,2,    3.0497,2,   34.4082,2,     187.5,2,    0.0000, -999.0000,9
    1239.0,2,    3.0479,2,   34.4084,2,     187.4,2,    0.0000, -999.0000,9
    1240.0,2,    3.0470,2,   34.4084,2,     187.3,2,    0.0000, -999.0000,9
    1241.0,2,    3.0484,2,   34.4083,2,     187.1,2,    0.0000, -999.0000,9
    1242.0,2,    3.0512,2,   34.4078,2,     186.9,2,    0.0000, -999.0000,9
    1243.0,2,    3.0444,2,   34.4093,2,     186.9,2,    0.0000, -999.0000,9
    1244.0,2,    3.0432,2,   34.4093,2,     187.0,2,    0.0000, -999.0000,9
    1245.0,2,    3.0419,2,   34.4095,2,     187.1,2,    0.0000, -999.0000,9
    1246.0,2,    3.0404,2,   34.4099,2,     187.1,2,    0.0000, -999.0000,9
    1247.0,2,    3.0390,2,   34.4100,2,     187.2,2,    0.0000, -999.0000,9
    1248.0,2,    3.0367,2,   34.4104,2,     187.1,2,    0.0000, -999.0000,9
    1249.0,2,    3.0317,2,   34.4114,2,     187.0,2,    0.0000, -999.0000,9
    1250.0,2,    3.0289,2,   34.4119,2,     186.8,2,    0.0000, -999.0000,9
    1251.0,2,    3.0291,2,   34.4120,2,     186.9,2,    0.0000, -999.0000,9
    1252.0,2,    3.0292,2,   34.4120,2,     186.9,2,    0.0000, -999.0000,9
    1253.0,2,    3.0292,2,   34.4120,2,     186.9,2,    0.0000, -999.0000,9
    1254.0,2,    3.0248,2,   34.4129,2,     186.9,2,    0.0000, -999.0000,9
    1255.0,2,    3.0145,2,   34.4149,2,     186.8,2,    0.0000, -999.0000,9
    1256.0,2,    3.0112,2,   34.4154,2,     186.7,2,    0.0000, -999.0000,9
    1257.0,2,    3.0094,2,   34.4157,2,     186.5,2,    0.0000, -999.0000,9
    1258.0,2,    3.0061,2,   34.4165,2,     186.3,2,    0.0000, -999.0000,9
    1259.0,2,    3.0052,2,   34.4168,2,     186.2,2,    0.0000, -999.0000,9
    1260.0,2,    3.0040,2,   34.4169,2,     186.0,2,    0.0000, -999.0000,9
    1261.0,2,    3.0015,2,   34.4175,2,     185.9,2,    0.0000, -999.0000,9
    1262.0,2,    2.9966,2,   34.4184,2,     185.8,2,    0.0000, -999.0000,9
    1263.0,2,    2.9920,2,   34.4194,2,     185.7,2,    0.0000, -999.0000,9
    1264.0,2,    2.9853,2,   34.4208,2,     185.7,2,    0.0000, -999.0000,9
    1265.0,2,    2.9827,2,   34.4212,2,     185.6,2,    0.0000, -999.0000,9
    1266.0,2,    2.9827,2,   34.4212,2,     185.5,2,    0.0000, -999.0000,9
    1267.0,2,    2.9826,2,   34.4212,2,     185.4,2,    0.0000, -999.0000,9
    1268.0,2,    2.9784,2,   34.4222,2,     185.3,2,    0.0000, -999.0000,9
    1269.0,2,    2.9732,2,   34.4233,2,     185.3,2,    0.0000, -999.0000,9
    1270.0,2,    2.9710,2,   34.4237,2,     185.2,2,    0.0000, -999.0000,9
