CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1059.0,2,    4.1471,2,   34.5403,2,      17.7,2,    0.0000, -999.0000,9
    1060.0,2,    4.1442,2,   34.5404,2,      17.7,2,    0.0000, -999.0000,9
    1061.0,2,    4.1402,2,   34.5410,2,      17.8,2,    0.0000, -999.0000,9
    1062.0,2,    4.1301,2,   34.5413,2,      17.9,2,    0.0000, -999.0000,9
    1063.0,2,    4.1270,2,   34.5415,2,      18.0,2,    0.0000, -999.0000,9
    1064.0,2,    4.1249,2,   34.5414,2,      18.1,2,    0.0000, -999.0000,9
    1065.0,2,    4.1225,2,   34.5416,2,      18.2,2,    0.0000, -999.0000,9
    1066.0,2,    4.1200,2,   34.5415,2,      18.3,2,    0.0000, -999.0000,9
    1067.0,2,    4.1175,2,   34.5414,2,      18.4,2,    0.0000, -999.0000,9
    1068.0,2,    4.1136,2,   34.5415,2,      18.4,2,    0.0000, -999.0000,9
    1069.0,2,    4.1082,2,   34.5413,2,      18.5,2,    0.0000, -999.0000,9
    1070.0,2,    4.1062,2,   34.5414,2,      18.6,2,    0.0000, -999.0000,9
    1071.0,2,    4.1034,2,   34.5415,2,      18.6,2,    0.0000, -999.0000,9
    1072.0,2,    4.0994,2,   34.5425,2,      18.7,2,    0.0000, -999.0000,9
    1073.0,2,    4.0989,2,   34.5429,2,      18.8,2,    0.0000, -999.0000,9
    1074.0,2,    4.0959,2,   34.5431,2,      18.8,2,    0.0000, -999.0000,9
    1075.0,2,    4.0944,2,   34.5428,2,      18.9,2,    0.0000, -999.0000,9
    1076.0,2,    4.0916,2,   34.5428,2,      18.9,2,    0.0000, -999.0000,9
    1077.0,2,    4.0839,2,   34.5429,2,      18.9,2,    0.0000, -999.0000,9
    1078.0,2,    4.0795,2,   34.5427,2,      19.0,2,    0.0000, -999.0000,9
    1079.0,2,    4.0792,2,   34.5426,2,      19.1,2,    0.0000, -999.0000,9
    1080.0,2,    4.0740,2,   34.5423,2,      19.3,2,    0.0000, -999.0000,9
    1081.0,2,    4.0694,2,   34.5420,2,      19.4,2,    0.0000, -999.0000,9
    1082.0,2,    4.0726,2,   34.5437,2,      19.5,2,    0.0000, -999.0000,9
    1083.0,2,    4.0724,2,   34.5443,2,      19.6,2,    0.0000, -999.0000,9
    1084.0,2,    4.0664,2,   34.5438,2,      19.6,2,    0.0000, -999.0000,9
    1085.0,2,    4.0680,2,   34.5444,2,      19.4,2,    0.0000, -999.0000,9
    1086.0,2,    4.0660,2,   34.5444,2,      19.3,2,    0.0000, -999.0000,9
    1087.0,2,    4.0650,2,   34.5456,2,      19.3,2,    0.0000, -999.0000,9
    1088.0,2,    4.0604,2,   34.5462,2,      19.2,2,    0.0000, -999.0000,9
    1089.0,2,    4.0580,2,   34.5462,2,      19.2,2,    0.0000, -999.0000,9
    1090.0,2,    4.0556,2,   34.5461,2,      19.2,2,    0.0000, -999.0000,9
    1091.0,2,    4.0551,2,   34.5462,2,      19.3,2,    0.0000, -999.0000,9
    1092.0,2,    4.0543,2,   34.5463,2,      19.3,2,    0.0000, -999.0000,9
    1093.0,2,    4.0535,2,   34.5463,2,      19.5,2,    0.0000, -999.0000,9
    1094.0,2,    4.0448,2,   34.5457,2,      19.5,2,    0.0000, -999.0000,9
    1095.0,2,    4.0304,2,   34.5455,2,      19.7,2,    0.0000, -999.0000,9
    1096.0,2,    4.0292,2,   34.5461,2,      19.8,2,    0.0000, -999.0000,9
    1097.0,2,    4.0284,2,   34.5465,2,      19.9,2,    0.0000, -999.0000,9
    1098.0,2,    4.0250,2,   34.5469,2,      20.0,2,    0.0000, -999.0000,9
    1099.0,2,    4.0217,2,   34.5474,2,      20.1,2,    0.0000, -999.0000,9
    1100.0,2,    4.0206,2,   34.5484,2,      20.0,2,    0.0000, -999.0000,9
    1101.0,2,    4.0195,2,   34.5489,2,      20.0,2,    0.0000, -999.0000,9
    1102.0,2,    4.0178,2,   34.5488,2,      19.9,2,    0.0000, -999.0000,9
    1103.0,2,    4.0148,2,   34.5490,2,      19.9,2,    0.0000, -999.0000,9
    1104.0,2,    4.0108,2,   34.5496,2,      19.9,2,    0.0000, -999.0000,9
    1105.0,2,    4.0034,2,   34.5501,2,      20.0,2,    0.0000, -999.0000,9
    1106.0,2,    4.0000,2,   34.5501,2,      20.1,2,    0.0000, -999.0000,9
    1107.0,2,    3.9975,2,   34.5503,2,      20.3,2,    0.0000, -999.0000,9
    1108.0,2,    3.9941,2,   34.5504,2,      20.5,2,    0.0000, -999.0000,9
    1109.0,2,    3.9821,2,   34.5502,2,      20.7,2,    0.0000, -999.0000,9
    1110.0,2,    3.9770,2,   34.5503,2,      20.8,2,    0.0000, -999.0000,9
    1111.0,2,    3.9754,2,   34.5503,2,      20.9,2,    0.0000, -999.0000,9
    1112.0,2,    3.9745,2,   34.5502,2,      21.0,2,    0.0000, -999.0000,9
    1113.0,2,    3.9713,2,   34.5505,2,      21.1,2,    0.0000, -999.0000,9
    1114.0,2,    3.9680,2,   34.5507,2,      21.2,2,    0.0000, -999.0000,9
    1115.0,2,    3.9662,2,   34.5509,2,      21.2,2,    0.0000, -999.0000,9
    1116.0,2,    3.9621,2,   34.5513,2,      21.1,2,    0.0000, -999.0000,9
    1117.0,2,    3.9594,2,   34.5515,2,      21.2,2,    0.0000, -999.0000,9
    1118.0,2,    3.9562,2,   34.5515,2,      21.2,2,    0.0000, -999.0000,9
    1119.0,2,    3.9547,2,   34.5527,2,      21.3,2,    0.0000, -999.0000,9
    1120.0,2,    3.9557,2,   34.5534,2,      21.2,2,    0.0000, -999.0000,9
    1121.0,2,    3.9551,2,   34.5542,2,      21.2,2,    0.0000, -999.0000,9
    1122.0,2,    3.9551,2,   34.5547,2,      21.1,2,    0.0000, -999.0000,9
    1123.0,2,    3.9549,2,   34.5551,2,      20.9,2,    0.0000, -999.0000,9
    1124.0,2,    3.9548,2,   34.5553,2,      20.8,2,    0.0000, -999.0000,9
    1125.0,2,    3.9546,2,   34.5554,2,      20.7,2,    0.0000, -999.0000,9
    1126.0,2,    3.9540,2,   34.5554,2,      20.6,2,    0.0000, -999.0000,9
    1127.0,2,    3.9543,2,   34.5554,2,      20.7,2,    0.0000, -999.0000,9
    1128.0,2,    3.9488,2,   34.5553,2,      20.8,2,    0.0000, -999.0000,9
    1129.0,2,    3.9380,2,   34.5545,2,      21.0,2,    0.0000, -999.0000,9
    1130.0,2,    3.9328,2,   34.5543,2,      21.2,2,    0.0000, -999.0000,9
    1131.0,2,    3.9248,2,   34.5541,2,      21.5,2,    0.0000, -999.0000,9
    1132.0,2,    3.9193,2,   34.5540,2,      21.8,2,    0.0000, -999.0000,9
    1133.0,2,    3.9167,2,   34.5541,2,      22.1,2,    0.0000, -999.0000,9
    1134.0,2,    3.9153,2,   34.5542,2,      22.3,2,    0.0000, -999.0000,9
    1135.0,2,    3.9115,2,   34.5544,2,      22.4,2,    0.0000, -999.0000,9
    1136.0,2,    3.9072,2,   34.5552,2,      22.5,2,    0.0000, -999.0000,9
    1137.0,2,    3.9011,2,   34.5554,2,      22.5,2,    0.0000, -999.0000,9
    1138.0,2,    3.8989,2,   34.5555,2,      22.6,2,    0.0000, -999.0000,9
    1139.0,2,    3.8932,2,   34.5557,2,      22.6,2,    0.0000, -999.0000,9
    1140.0,2,    3.8905,2,   34.5561,2,      22.7,2,    0.0000, -999.0000,9
    1141.0,2,    3.8902,2,   34.5561,2,      22.8,2,    0.0000, -999.0000,9
    1142.0,2,    3.8902,2,   34.5563,2,      22.8,2,    0.0000, -999.0000,9
    1143.0,2,    3.8874,2,   34.5564,2,      22.8,2,    0.0000, -999.0000,9
    1144.0,2,    3.8832,2,   34.5566,2,      22.8,2,    0.0000, -999.0000,9
    1145.0,2,    3.8814,2,   34.5568,2,      22.7,2,    0.0000, -999.0000,9
    1146.0,2,    3.8766,2,   34.5576,2,      22.8,2,    0.0000, -999.0000,9
    1147.0,2,    3.8751,2,   34.5581,2,      22.8,2,    0.0000, -999.0000,9
    1148.0,2,    3.8733,2,   34.5581,2,      22.9,2,    0.0000, -999.0000,9
    1149.0,2,    3.8711,2,   34.5586,2,      22.8,2,    0.0000, -999.0000,9
    1150.0,2,    3.8684,2,   34.5590,2,      22.8,2,    0.0000, -999.0000,9
    1151.0,2,    3.8654,2,   34.5594,2,      22.7,2,    0.0000, -999.0000,9
    1152.0,2,    3.8643,2,   34.5595,2,      22.7,2,    0.0000, -999.0000,9
    1153.0,2,    3.8634,2,   34.5596,2,      22.7,2,    0.0000, -999.0000,9
    1154.0,2,    3.8621,2,   34.5596,2,      22.6,2,    0.0000, -999.0000,9
    1155.0,2,    3.8613,2,   34.5595,2,      22.7,2,    0.0000, -999.0000,9
    1156.0,2,    3.8581,2,   34.5593,2,      22.8,2,    0.0000, -999.0000,9
    1157.0,2,    3.8529,2,   34.5589,2,      23.0,2,    0.0000, -999.0000,9
    1158.0,2,    3.8466,2,   34.5585,2,      23.1,2,    0.0000, -999.0000,9
    1159.0,2,    3.8432,2,   34.5583,2,      23.4,2,    0.0000, -999.0000,9
    1160.0,2,    3.8382,2,   34.5582,2,      23.6,2,    0.0000, -999.0000,9
    1161.0,2,    3.8355,2,   34.5586,2,      23.7,2,    0.0000, -999.0000,9
    1162.0,2,    3.8310,2,   34.5593,2,      23.8,2,    0.0000, -999.0000,9
    1163.0,2,    3.8249,2,   34.5593,2,      23.9,2,    0.0000, -999.0000,9
    1164.0,2,    3.8231,2,   34.5592,2,      24.0,2,    0.0000, -999.0000,9
    1165.0,2,    3.8203,2,   34.5590,2,      24.1,2,    0.0000, -999.0000,9
    1166.0,2,    3.8166,2,   34.5589,2,      24.1,2,    0.0000, -999.0000,9
    1167.0,2,    3.8156,2,   34.5589,2,      24.2,2,    0.0000, -999.0000,9
    1168.0,2,    3.8145,2,   34.5588,2,      24.2,2,    0.0000, -999.0000,9
    1169.0,2,    3.8132,2,   34.5587,2,      24.2,2,    0.0000, -999.0000,9
    1170.0,2,    3.8116,2,   34.5588,2,      24.2,2,    0.0000, -999.0000,9
    1171.0,2,    3.8093,2,   34.5591,2,      24.2,2,    0.0000, -999.0000,9
    1172.0,2,    3.8081,2,   34.5594,2,      24.3,2,    0.0000, -999.0000,9
    1173.0,2,    3.8058,2,   34.5597,2,      24.3,2,    0.0000, -999.0000,9
    1174.0,2,    3.7960,2,   34.5597,2,      24.4,2,    0.0000, -999.0000,9
    1175.0,2,    3.7913,2,   34.5598,2,      24.5,2,    0.0000, -999.0000,9
    1176.0,2,    3.7894,2,   34.5600,2,      24.6,2,    0.0000, -999.0000,9
    1177.0,2,    3.7879,2,   34.5600,2,      24.7,2,    0.0000, -999.0000,9
    1178.0,2,    3.7865,2,   34.5600,2,      24.8,2,    0.0000, -999.0000,9
    1179.0,2,    3.7830,2,   34.5603,2,      24.9,2,    0.0000, -999.0000,9
    1180.0,2,    3.7781,2,   34.5606,2,      25.0,2,    0.0000, -999.0000,9
    1181.0,2,    3.7741,2,   34.5609,2,      25.0,2,    0.0000, -999.0000,9
    1182.0,2,    3.7705,2,   34.5609,2,      25.1,2,    0.0000, -999.0000,9
    1183.0,2,    3.7663,2,   34.5614,2,      25.1,2,    0.0000, -999.0000,9
    1184.0,2,    3.7611,2,   34.5619,2,      25.1,2,    0.0000, -999.0000,9
    1185.0,2,    3.7583,2,   34.5622,2,      25.2,2,    0.0000, -999.0000,9
    1186.0,2,    3.7567,2,   34.5627,2,      25.3,2,    0.0000, -999.0000,9
    1187.0,2,    3.7549,2,   34.5633,2,      25.3,2,    0.0000, -999.0000,9
    1188.0,2,    3.7542,2,   34.5635,2,      25.4,2,    0.0000, -999.0000,9
    1189.0,2,    3.7532,2,   34.5636,2,      25.3,2,    0.0000, -999.0000,9
    1190.0,2,    3.7530,2,   34.5637,2,      25.2,2,    0.0000, -999.0000,9
    1191.0,2,    3.7526,2,   34.5636,2,      25.1,2,    0.0000, -999.0000,9
    1192.0,2,    3.7492,2,   34.5639,2,      25.1,2,    0.0000, -999.0000,9
    1193.0,2,    3.7445,2,   34.5641,2,      25.1,2,    0.0000, -999.0000,9
    1194.0,2,    3.7428,2,   34.5643,2,      25.2,2,    0.0000, -999.0000,9
    1195.0,2,    3.7416,2,   34.5642,2,      25.2,2,    0.0000, -999.0000,9
    1196.0,2,    3.7396,2,   34.5644,2,      25.4,2,    0.0000, -999.0000,9
    1197.0,2,    3.7375,2,   34.5645,2,      25.4,2,    0.0000, -999.0000,9
    1198.0,2,    3.7369,2,   34.5645,2,      25.5,2,    0.0000, -999.0000,9
    1199.0,2,    3.7356,2,   34.5647,2,      25.6,2,    0.0000, -999.0000,9
    1200.0,2,    3.7252,2,   34.5650,2,      25.6,2,    0.0000, -999.0000,9
    1201.0,2,    3.7174,2,   34.5652,2,      25.7,2,    0.0000, -999.0000,9
    1202.0,2,    3.7152,2,   34.5653,2,      25.8,2,    0.0000, -999.0000,9
    1203.0,2,    3.7144,2,   34.5652,2,      25.9,2,    0.0000, -999.0000,9
    1204.0,2,    3.7135,2,   34.5652,2,      26.0,2,    0.0000, -999.0000,9
    1205.0,2,    3.7127,2,   34.5651,2,      26.1,2,    0.0000, -999.0000,9
    1206.0,2,    3.7105,2,   34.5652,2,      26.2,2,    0.0000, -999.0000,9
    1207.0,2,    3.7074,2,   34.5653,2,      26.3,2,    0.0000, -999.0000,9
    1208.0,2,    3.7047,2,   34.5654,2,      26.4,2,    0.0000, -999.0000,9
    1209.0,2,    3.7023,2,   34.5654,2,      26.6,2,    0.0000, -999.0000,9
    1210.0,2,    3.7001,2,   34.5655,2,      26.6,2,    0.0000, -999.0000,9
    1211.0,2,    3.6993,2,   34.5656,2,      26.6,2,    0.0000, -999.0000,9
    1212.0,2,    3.6986,2,   34.5658,2,      26.6,2,    0.0000, -999.0000,9
    1213.0,2,    3.6962,2,   34.5659,2,      26.6,2,    0.0000, -999.0000,9
    1214.0,2,    3.6889,2,   34.5663,2,      26.7,2,    0.0000, -999.0000,9
    1215.0,2,    3.6838,2,   34.5664,2,      26.7,2,    0.0000, -999.0000,9
    1216.0,2,    3.6794,2,   34.5661,2,      26.8,2,    0.0000, -999.0000,9
    1217.0,2,    3.6678,2,   34.5659,2,      27.0,2,    0.0000, -999.0000,9
    1218.0,2,    3.6647,2,   34.5658,2,      27.2,2,    0.0000, -999.0000,9
    1219.0,2,    3.6626,2,   34.5657,2,      27.4,2,    0.0000, -999.0000,9
    1220.0,2,    3.6618,2,   34.5659,2,      27.7,2,    0.0000, -999.0000,9
    1221.0,2,    3.6599,2,   34.5660,2,      27.8,2,    0.0000, -999.0000,9
    1222.0,2,    3.6531,2,   34.5664,2,      28.0,2,    0.0000, -999.0000,9
    1223.0,2,    3.6496,2,   34.5666,2,      28.1,2,    0.0000, -999.0000,9
    1224.0,2,    3.6465,2,   34.5669,2,      28.1,2,    0.0000, -999.0000,9
    1225.0,2,    3.6445,2,   34.5673,2,      28.1,2,    0.0000, -999.0000,9
    1226.0,2,    3.6440,2,   34.5677,2,      28.1,2,    0.0000, -999.0000,9
    1227.0,2,    3.6432,2,   34.5681,2,      28.0,2,    0.0000, -999.0000,9
    1228.0,2,    3.6402,2,   34.5691,2,      27.9,2,    0.0000, -999.0000,9
    1229.0,2,    3.6369,2,   34.5691,2,      27.8,2,    0.0000, -999.0000,9
    1230.0,2,    3.6360,2,   34.5690,2,      27.8,2,    0.0000, -999.0000,9
    1231.0,2,    3.6319,2,   34.5685,2,      27.8,2,    0.0000, -999.0000,9
    1232.0,2,    3.6237,2,   34.5680,2,      28.0,2,    0.0000, -999.0000,9
    1233.0,2,    3.6179,2,   34.5681,2,      28.2,2,    0.0000, -999.0000,9
    1234.0,2,    3.6154,2,   34.5683,2,      28.5,2,    0.0000, -999.0000,9
    1235.0,2,    3.6140,2,   34.5685,2,      28.8,2,    0.0000, -999.0000,9
    1236.0,2,    3.6095,2,   34.5686,2,      28.9,2,    0.0000, -999.0000,9
    1237.0,2,    3.6036,2,   34.5692,2,      29.0,2,    0.0000, -999.0000,9
    1238.0,2,    3.6023,2,   34.5696,2,      29.0,2,    0.0000, -999.0000,9
    1239.0,2,    3.5999,2,   34.5697,2,      29.1,2,    0.0000, -999.0000,9
    1240.0,2,    3.5999,2,   34.5707,2,      29.0,2,    0.0000, -999.0000,9
    1241.0,2,    3.6005,2,   34.5710,2,      28.9,2,    0.0000, -999.0000,9
    1242.0,2,    3.5990,2,   34.5719,2,      28.8,2,    0.0000, -999.0000,9
    1243.0,2,    3.5869,2,   34.5722,2,      28.7,2,    0.0000, -999.0000,9
    1244.0,2,    3.5840,2,   34.5724,2,      28.7,2,    0.0000, -999.0000,9
    1245.0,2,    3.5824,2,   34.5726,2,      28.8,2,    0.0000, -999.0000,9
    1246.0,2,    3.5803,2,   34.5724,2,      29.0,2,    0.0000, -999.0000,9
    1247.0,2,    3.5789,2,   34.5726,2,      29.2,2,    0.0000, -999.0000,9
    1248.0,2,    3.5737,2,   34.5733,2,      29.4,2,    0.0000, -999.0000,9
    1249.0,2,    3.5694,2,   34.5733,2,      29.5,2,    0.0000, -999.0000,9
    1250.0,2,    3.5609,2,   34.5733,2,      29.6,2,    0.0000, -999.0000,9
    1251.0,2,    3.5561,2,   34.5736,2,      29.6,2,    0.0000, -999.0000,9
    1252.0,2,    3.5549,2,   34.5738,2,      29.8,2,    0.0000, -999.0000,9
    1253.0,2,    3.5547,2,   34.5738,2,      30.0,2,    0.0000, -999.0000,9
    1254.0,2,    3.5538,2,   34.5740,2,      30.1,2,    0.0000, -999.0000,9
    1255.0,2,    3.5524,2,   34.5740,2,      30.2,2,    0.0000, -999.0000,9
    1256.0,2,    3.5507,2,   34.5741,2,      30.1,2,    0.0000, -999.0000,9
    1257.0,2,    3.5490,2,   34.5742,2,      30.0,2,    0.0000, -999.0000,9
    1258.0,2,    3.5441,2,   34.5742,2,      30.0,2,    0.0000, -999.0000,9
    1259.0,2,    3.5421,2,   34.5742,2,      30.0,2,    0.0000, -999.0000,9
    1260.0,2,    3.5400,2,   34.5743,2,      30.1,2,    0.0000, -999.0000,9
    1261.0,2,    3.5382,2,   34.5745,2,      30.2,2,    0.0000, -999.0000,9
    1262.0,2,    3.5327,2,   34.5740,2,      30.4,2,    0.0000, -999.0000,9
    1263.0,2,    3.5243,2,   34.5731,2,      30.5,2,    0.0000, -999.0000,9
    1264.0,2,    3.5225,2,   34.5730,2,      30.8,2,    0.0000, -999.0000,9
    1265.0,2,    3.5148,2,   34.5727,2,      31.0,2,    0.0000, -999.0000,9
    1266.0,2,    3.5120,2,   34.5727,2,      31.3,2,    0.0000, -999.0000,9
    1267.0,2,    3.5122,2,   34.5731,2,      31.5,2,    0.0000, -999.0000,9
    1268.0,2,    3.5126,2,   34.5733,2,      31.6,2,    0.0000, -999.0000,9
    1269.0,2,    3.5140,2,   34.5737,2,      31.6,2,    0.0000, -999.0000,9
    1270.0,2,    3.5156,2,   34.5740,2,      31.5,2,    0.0000, -999.0000,9
    1271.0,2,    3.5168,2,   34.5744,2,      31.3,2,    0.0000, -999.0000,9
    1272.0,2,    3.5178,2,   34.5748,2,      31.1,2,    0.0000, -999.0000,9
    1273.0,2,    3.5198,2,   34.5758,2,      30.8,2,    0.0000, -999.0000,9
    1274.0,2,    3.5201,2,   34.5765,2,      30.6,2,    0.0000, -999.0000,9
    1275.0,2,    3.5114,2,   34.5764,2,      30.5,2,    0.0000, -999.0000,9
    1276.0,2,    3.5040,2,   34.5757,2,      30.5,2,    0.0000, -999.0000,9
    1277.0,2,    3.5003,2,   34.5755,2,      30.6,2,    0.0000, -999.0000,9
    1278.0,2,    3.4981,2,   34.5752,2,      30.9,2,    0.0000, -999.0000,9
    1279.0,2,    3.4958,2,   34.5749,2,      31.2,2,    0.0000, -999.0000,9
    1280.0,2,    3.4925,2,   34.5748,2,      31.5,2,    0.0000, -999.0000,9
    1281.0,2,    3.4877,2,   34.5745,2,      31.8,2,    0.0000, -999.0000,9
    1282.0,2,    3.4863,2,   34.5744,2,      32.0,2,    0.0000, -999.0000,9
    1283.0,2,    3.4853,2,   34.5742,2,      32.1,2,    0.0000, -999.0000,9
    1284.0,2,    3.4846,2,   34.5743,2,      32.2,2,    0.0000, -999.0000,9
    1285.0,2,    3.4833,2,   34.5742,2,      32.2,2,    0.0000, -999.0000,9
    1286.0,2,    3.4820,2,   34.5742,2,      32.2,2,    0.0000, -999.0000,9
    1287.0,2,    3.4804,2,   34.5744,2,      32.2,2,    0.0000, -999.0000,9
    1288.0,2,    3.4780,2,   34.5744,2,      32.3,2,    0.0000, -999.0000,9
    1289.0,2,    3.4761,2,   34.5745,2,      32.3,2,    0.0000, -999.0000,9
    1290.0,2,    3.4732,2,   34.5746,2,      32.4,2,    0.0000, -999.0000,9
    1291.0,2,    3.4701,2,   34.5748,2,      32.3,2,    0.0000, -999.0000,9
    1292.0,2,    3.4660,2,   34.5752,2,      32.4,2,    0.0000, -999.0000,9
    1293.0,2,    3.4661,2,   34.5754,2,      32.4,2,    0.0000, -999.0000,9
    1294.0,2,    3.4642,2,   34.5754,2,      32.6,2,    0.0000, -999.0000,9
    1295.0,2,    3.4617,2,   34.5755,2,      32.7,2,    0.0000, -999.0000,9
    1296.0,2,    3.4610,2,   34.5755,2,      32.7,2,    0.0000, -999.0000,9
    1297.0,2,    3.4584,2,   34.5756,2,      32.8,2,    0.0000, -999.0000,9
    1298.0,2,    3.4539,2,   34.5757,2,      32.9,2,    0.0000, -999.0000,9
    1299.0,2,    3.4512,2,   34.5758,2,      32.9,2,    0.0000, -999.0000,9
    1300.0,2,    3.4502,2,   34.5761,2,      32.9,2,    0.0000, -999.0000,9
    1301.0,2,    3.4494,2,   34.5761,2,      32.9,2,    0.0000, -999.0000,9
    1302.0,2,    3.4478,2,   34.5762,2,      33.0,2,    0.0000, -999.0000,9
    1303.0,2,    3.4474,2,   34.5768,2,      33.0,2,    0.0000, -999.0000,9
    1304.0,2,    3.4446,2,   34.5770,2,      33.0,2,    0.0000, -999.0000,9
    1305.0,2,    3.4429,2,   34.5772,2,      32.9,2,    0.0000, -999.0000,9
    1306.0,2,    3.4407,2,   34.5772,2,      32.9,2,    0.0000, -999.0000,9
    1307.0,2,    3.4398,2,   34.5771,2,      32.8,2,    0.0000, -999.0000,9
    1308.0,2,    3.4378,2,   34.5771,2,      32.8,2,    0.0000, -999.0000,9
    1309.0,2,    3.4363,2,   34.5770,2,      32.8,2,    0.0000, -999.0000,9
    1310.0,2,    3.4346,2,   34.5768,2,      32.9,2,    0.0000, -999.0000,9
    1311.0,2,    3.4314,2,   34.5769,2,      33.0,2,    0.0000, -999.0000,9
    1312.0,2,    3.4276,2,   34.5774,2,      33.2,2,    0.0000, -999.0000,9
    1313.0,2,    3.4264,2,   34.5774,2,      33.3,2,    0.0000, -999.0000,9
    1314.0,2,    3.4260,2,   34.5776,2,      33.5,2,    0.0000, -999.0000,9
    1315.0,2,    3.4230,2,   34.5778,2,      33.5,2,    0.0000, -999.0000,9
    1316.0,2,    3.4216,2,   34.5779,2,      33.6,2,    0.0000, -999.0000,9
    1317.0,2,    3.4199,2,   34.5781,2,      33.6,2,    0.0000, -999.0000,9
    1318.0,2,    3.4195,2,   34.5782,2,      33.6,2,    0.0000, -999.0000,9
    1319.0,2,    3.4193,2,   34.5783,2,      33.6,2,    0.0000, -999.0000,9
    1320.0,2,    3.4184,2,   34.5785,2,      33.6,2,    0.0000, -999.0000,9
    1321.0,2,    3.4162,2,   34.5788,2,      33.5,2,    0.0000, -999.0000,9
    1322.0,2,    3.4119,2,   34.5791,2,      33.5,2,    0.0000, -999.0000,9
    1323.0,2,    3.4073,2,   34.5793,2,      33.5,2,    0.0000, -999.0000,9
    1324.0,2,    3.4026,2,   34.5796,2,      33.6,2,    0.0000, -999.0000,9
    1325.0,2,    3.3932,2,   34.5800,2,      33.7,2,    0.0000, -999.0000,9
    1326.0,2,    3.3925,2,   34.5802,2,      33.9,2,    0.0000, -999.0000,9
    1327.0,2,    3.3927,2,   34.5801,2,      34.1,2,    0.0000, -999.0000,9
    1328.0,2,    3.3919,2,   34.5801,2,      34.3,2,    0.0000, -999.0000,9
    1329.0,2,    3.3916,2,   34.5801,2,      34.4,2,    0.0000, -999.0000,9
    1330.0,2,    3.3898,2,   34.5803,2,      34.5,2,    0.0000, -999.0000,9
    1331.0,2,    3.3887,2,   34.5803,2,      34.5,2,    0.0000, -999.0000,9
    1332.0,2,    3.3875,2,   34.5804,2,      34.5,2,    0.0000, -999.0000,9
    1333.0,2,    3.3862,2,   34.5803,2,      34.5,2,    0.0000, -999.0000,9
    1334.0,2,    3.3859,2,   34.5803,2,      34.5,2,    0.0000, -999.0000,9
    1335.0,2,    3.3847,2,   34.5804,2,      34.5,2,    0.0000, -999.0000,9
    1336.0,2,    3.3830,2,   34.5805,2,      34.5,2,    0.0000, -999.0000,9
    1337.0,2,    3.3820,2,   34.5804,2,      34.5,2,    0.0000, -999.0000,9
    1338.0,2,    3.3807,2,   34.5806,2,      34.5,2,    0.0000, -999.0000,9
    1339.0,2,    3.3746,2,   34.5809,2,      34.6,2,    0.0000, -999.0000,9
    1340.0,2,    3.3721,2,   34.5810,2,      34.7,2,    0.0000, -999.0000,9
