CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1040.0,2,    4.1934,2,   34.5419,2,      70.8,2,    0.1928,    0.0108,2
    1041.0,2,    4.1921,2,   34.5421,2,      71.1,2,    0.1881,    0.0108,2
    1042.0,2,    4.1901,2,   34.5419,2,      71.4,2,    0.1958,    0.0112,2
    1043.0,2,    4.1889,2,   34.5420,2,      71.7,2,    0.1995,    0.0112,2
    1044.0,2,    4.1889,2,   34.5420,2,      71.9,2,    0.1935,    0.0112,2
    1045.0,2,    4.1864,2,   34.5422,2,      71.8,2,    0.1891,    0.0112,2
    1046.0,2,    4.1820,2,   34.5423,2,      71.7,2,    0.1928,    0.0108,2
    1047.0,2,    4.1786,2,   34.5423,2,      71.5,2,    0.1971,    0.0112,2
    1048.0,2,    4.1739,2,   34.5426,2,      71.3,2,    0.1933,    0.0112,2
    1049.0,2,    4.1680,2,   34.5425,2,      71.1,2,    0.1846,    0.0112,2
    1050.0,2,    4.1641,2,   34.5426,2,      71.0,2,    0.1940,    0.0112,2
    1051.0,2,    4.1595,2,   34.5427,2,      71.0,2,    0.1929,    0.0108,2
    1052.0,2,    4.1566,2,   34.5429,2,      71.2,2,    0.1881,    0.0112,2
    1053.0,2,    4.1535,2,   34.5430,2,      71.4,2,    0.1890,    0.0108,2
    1054.0,2,    4.1491,2,   34.5429,2,      71.7,2,    0.1952,    0.0108,2
    1055.0,2,    4.1437,2,   34.5432,2,      72.0,2,    0.1942,    0.0108,2
    1056.0,2,    4.1397,2,   34.5433,2,      72.3,2,    0.1930,    0.0108,2
    1057.0,2,    4.1375,2,   34.5436,2,      72.6,2,    0.1897,    0.0108,2
    1058.0,2,    4.1322,2,   34.5438,2,      72.8,2,    0.1898,    0.0108,2
    1059.0,2,    4.1233,2,   34.5443,2,      73.2,2,    0.1923,    0.0108,2
    1060.0,2,    4.1225,2,   34.5443,2,      73.6,2,    0.1958,    0.0108,2
    1061.0,2,    4.1223,2,   34.5443,2,      74.0,2,    0.1951,    0.0108,2
    1062.0,2,    4.1212,2,   34.5444,2,      74.3,2,    0.1856,    0.0108,2
    1063.0,2,    4.1188,2,   34.5444,2,      74.4,2,    0.1911,    0.0108,2
    1064.0,2,    4.1142,2,   34.5446,2,      74.4,2,    0.1917,    0.0108,2
    1065.0,2,    4.1093,2,   34.5446,2,      74.4,2,    0.1955,    0.0108,2
    1066.0,2,    4.1038,2,   34.5448,2,      74.4,2,    0.1949,    0.0108,2
    1067.0,2,    4.0973,2,   34.5450,2,      74.4,2,    0.1907,    0.0104,2
    1068.0,2,    4.0932,2,   34.5452,2,      74.4,2,    0.1903,    0.0104,2
    1069.0,2,    4.0904,2,   34.5453,2,      74.4,2,    0.1889,    0.0104,2
    1070.0,2,    4.0884,2,   34.5453,2,      74.4,2,    0.1856,    0.0108,2
    1071.0,2,    4.0860,2,   34.5453,2,      74.5,2,    0.1872,    0.0108,2
    1072.0,2,    4.0831,2,   34.5455,2,      74.5,2,    0.1909,    0.0104,2
    1073.0,2,    4.0787,2,   34.5457,2,      74.4,2,    0.1966,    0.0108,2
    1074.0,2,    4.0733,2,   34.5459,2,      74.2,2,    0.1917,    0.0104,2
    1075.0,2,    4.0706,2,   34.5459,2,      74.1,2,    0.1922,    0.0104,2
    1076.0,2,    4.0679,2,   34.5462,2,      74.0,2,    0.1896,    0.0104,2
    1077.0,2,    4.0629,2,   34.5463,2,      74.1,2,    0.1851,    0.0108,2
    1078.0,2,    4.0577,2,   34.5464,2,      74.4,2,    0.1958,    0.0104,2
    1079.0,2,    4.0551,2,   34.5466,2,      74.6,2,    0.1932,    0.0104,2
    1080.0,2,    4.0530,2,   34.5467,2,      74.6,2,    0.1876,    0.0104,2
    1081.0,2,    4.0464,2,   34.5471,2,      74.5,2,    0.1964,    0.0104,2
    1082.0,2,    4.0408,2,   34.5474,2,      74.4,2,    0.1966,    0.0108,2
    1083.0,2,    4.0346,2,   34.5474,2,      74.2,2,    0.1935,    0.0108,2
    1084.0,2,    4.0301,2,   34.5477,2,      74.2,2,    0.1873,    0.0104,2
    1085.0,2,    4.0278,2,   34.5479,2,      74.2,2,    0.1923,    0.0104,2
    1086.0,2,    4.0268,2,   34.5480,2,      74.4,2,    0.1955,    0.0108,2
    1087.0,2,    4.0259,2,   34.5480,2,      74.5,2,    0.1971,    0.0104,2
    1088.0,2,    4.0245,2,   34.5480,2,      74.7,2,    0.1964,    0.0104,2
    1089.0,2,    4.0219,2,   34.5480,2,      74.8,2,    0.1916,    0.0108,2
    1090.0,2,    4.0171,2,   34.5481,2,      74.9,2,    0.1944,    0.0104,2
    1091.0,2,    4.0124,2,   34.5485,2,      75.0,2,    0.1947,    0.0104,2
    1092.0,2,    4.0104,2,   34.5485,2,      75.0,2,    0.1877,    0.0104,2
    1093.0,2,    4.0033,2,   34.5490,2,      75.2,2,    0.1885,    0.0104,2
    1094.0,2,    3.9963,2,   34.5492,2,      75.2,2,    0.2003,    0.0108,2
    1095.0,2,    3.9928,2,   34.5493,2,      75.4,2,    0.1942,    0.0108,2
    1096.0,2,    3.9888,2,   34.5495,2,      75.5,2,    0.1983,    0.0112,2
    1097.0,2,    3.9877,2,   34.5496,2,      75.6,2,    0.2042,    0.0108,2
    1098.0,2,    3.9861,2,   34.5495,2,      75.7,2,    0.1991,    0.0104,2
    1099.0,2,    3.9817,2,   34.5497,2,      75.8,2,    0.1951,    0.0104,2
    1100.0,2,    3.9767,2,   34.5499,2,      75.9,2,    0.1922,    0.0104,2
    1101.0,2,    3.9727,2,   34.5499,2,      76.0,2,    0.1928,    0.0104,2
    1102.0,2,    3.9668,2,   34.5503,2,      76.0,2,    0.1917,    0.0104,2
    1103.0,2,    3.9642,2,   34.5504,2,      76.1,2,    0.1929,    0.0104,2
    1104.0,2,    3.9619,2,   34.5504,2,      76.3,2,    0.1941,    0.0104,2
    1105.0,2,    3.9596,2,   34.5506,2,      76.5,2,    0.1941,    0.0104,2
    1106.0,2,    3.9566,2,   34.5507,2,      76.6,2,    0.1872,    0.0104,2
    1107.0,2,    3.9552,2,   34.5508,2,      76.7,2,    0.1867,    0.0104,2
    1108.0,2,    3.9503,2,   34.5508,2,      76.8,2,    0.1914,    0.0104,2
    1109.0,2,    3.9459,2,   34.5509,2,      76.8,2,    0.1964,    0.0104,2
    1110.0,2,    3.9447,2,   34.5510,2,      76.8,2,    0.1930,    0.0104,2
    1111.0,2,    3.9426,2,   34.5510,2,      76.8,2,    0.1932,    0.0104,2
    1112.0,2,    3.9416,2,   34.5510,2,      76.8,2,    0.1887,    0.0104,2
    1113.0,2,    3.9401,2,   34.5510,2,      76.9,2,    0.1917,    0.0104,2
    1114.0,2,    3.9376,2,   34.5511,2,      76.9,2,    0.1958,    0.0104,2
    1115.0,2,    3.9350,2,   34.5513,2,      76.8,2,    0.1854,    0.0104,2
    1116.0,2,    3.9319,2,   34.5513,2,      76.9,2,    0.1890,    0.0104,2
    1117.0,2,    3.9292,2,   34.5513,2,      76.9,2,    0.1908,    0.0104,2
    1118.0,2,    3.9205,2,   34.5515,2,      77.0,2,    0.1935,    0.0112,2
    1119.0,2,    3.9169,2,   34.5516,2,      77.2,2,    0.1963,    0.0104,2
    1120.0,2,    3.9143,2,   34.5518,2,      77.3,2,    0.1941,    0.0104,2
    1121.0,2,    3.9102,2,   34.5519,2,      77.5,2,    0.1941,    0.0104,2
    1122.0,2,    3.9020,2,   34.5521,2,      77.6,2,    0.1880,    0.0104,2
    1123.0,2,    3.8984,2,   34.5521,2,      77.6,2,    0.1884,    0.0104,2
    1124.0,2,    3.8954,2,   34.5522,2,      77.5,2,    0.1988,    0.0104,2
    1125.0,2,    3.8887,2,   34.5524,2,      77.3,2,    0.1936,    0.0100,2
    1126.0,2,    3.8809,2,   34.5527,2,      77.0,2,    0.1885,    0.0104,2
    1127.0,2,    3.8746,2,   34.5528,2,      76.8,2,    0.1947,    0.0104,2
    1128.0,2,    3.8706,2,   34.5531,2,      76.7,2,    0.1965,    0.0104,2
    1129.0,2,    3.8676,2,   34.5532,2,      76.6,2,    0.1905,    0.0104,2
    1130.0,2,    3.8665,2,   34.5534,2,      76.5,2,    0.1909,    0.0104,2
    1131.0,2,    3.8649,2,   34.5533,2,      76.5,2,    0.1930,    0.0104,2
    1132.0,2,    3.8640,2,   34.5532,2,      76.5,2,    0.2014,    0.0104,2
    1133.0,2,    3.8633,2,   34.5534,2,      76.6,2,    0.1905,    0.0108,2
    1134.0,2,    3.8600,2,   34.5535,2,      76.8,2,    0.1929,    0.0120,2
    1135.0,2,    3.8436,2,   34.5544,2,      77.0,2,    0.1923,    0.0104,2
    1136.0,2,    3.8377,2,   34.5546,2,      77.3,2,    0.1908,    0.0104,2
    1137.0,2,    3.8356,2,   34.5547,2,      77.6,2,    0.1923,    0.0104,2
    1138.0,2,    3.8322,2,   34.5546,2,      77.7,2,    0.1929,    0.0104,2
    1139.0,2,    3.8263,2,   34.5548,2,      77.9,2,    0.1893,    0.0108,2
    1140.0,2,    3.8209,2,   34.5551,2,      77.9,2,    0.1904,    0.0104,2
    1141.0,2,    3.8196,2,   34.5552,2,      77.9,2,    0.1972,    0.0104,2
    1142.0,2,    3.8185,2,   34.5551,2,      78.0,2,    0.1945,    0.0104,2
    1143.0,2,    3.8174,2,   34.5553,2,      78.0,2,    0.1939,    0.0104,2
    1144.0,2,    3.8152,2,   34.5553,2,      78.0,2,    0.1931,    0.0100,2
    1145.0,2,    3.8117,2,   34.5555,2,      78.0,2,    0.1933,    0.0104,2
    1146.0,2,    3.8099,2,   34.5556,2,      77.8,2,    0.1938,    0.0104,2
    1147.0,2,    3.8064,2,   34.5556,2,      77.7,2,    0.2022,    0.0104,2
    1148.0,2,    3.8040,2,   34.5556,2,      77.5,2,    0.1990,    0.0104,2
    1149.0,2,    3.8023,2,   34.5556,2,      77.3,2,    0.1932,    0.0104,2
    1150.0,2,    3.7951,2,   34.5559,2,      77.1,2,    0.2035,    0.0104,2
    1151.0,2,    3.7879,2,   34.5564,2,      77.0,2,    0.1907,    0.0100,2
    1152.0,2,    3.7859,2,   34.5563,2,      76.9,2,    0.1954,    0.0104,2
    1153.0,2,    3.7855,2,   34.5563,2,      77.0,2,    0.1868,    0.0104,2
    1154.0,2,    3.7848,2,   34.5565,2,      77.2,2,    0.1969,    0.0104,2
    1155.0,2,    3.7833,2,   34.5565,2,      77.5,2,    0.1928,    0.0100,2
    1156.0,2,    3.7804,2,   34.5566,2,      77.8,2,    0.1964,    0.0100,2
    1157.0,2,    3.7789,2,   34.5567,2,      78.0,2,    0.1955,    0.0100,2
    1158.0,2,    3.7775,2,   34.5570,2,      78.2,2,    0.1957,    0.0104,2
    1159.0,2,    3.7759,2,   34.5572,2,      78.5,2,    0.1941,    0.0100,2
    1160.0,2,    3.7737,2,   34.5573,2,      78.8,2,    0.1946,    0.0096,2
    1161.0,2,    3.7711,2,   34.5575,2,      79.0,2,    0.1978,    0.0096,2
    1162.0,2,    3.7692,2,   34.5576,2,      79.2,2,    0.2002,    0.0100,2
    1163.0,2,    3.7690,2,   34.5577,2,      79.4,2,    0.1827,    0.0100,2
    1164.0,2,    3.7681,2,   34.5577,2,      79.6,2,    0.1931,    0.0096,2
    1165.0,2,    3.7680,2,   34.5577,2,      79.8,2,    0.1936,    0.0096,2
    1166.0,2,    3.7677,2,   34.5579,2,      79.9,2,    0.1975,    0.0096,2
    1167.0,2,    3.7679,2,   34.5578,2,      79.9,2,    0.1929,    0.0100,2
    1168.0,2,    3.7679,2,   34.5578,2,      79.9,2,    0.1939,    0.0096,2
    1169.0,2,    3.7676,2,   34.5579,2,      79.9,2,    0.1905,    0.0100,2
    1170.0,2,    3.7673,2,   34.5579,2,      79.9,2,    0.1901,    0.0092,2
    1171.0,2,    3.7662,2,   34.5580,2,      79.9,2,    0.1938,    0.0092,2
    1172.0,2,    3.7628,2,   34.5582,2,      79.9,2,    0.1927,    0.0092,2
    1173.0,2,    3.7587,2,   34.5583,2,      80.0,2,    0.1898,    0.0092,2
    1174.0,2,    3.7560,2,   34.5583,2,      80.0,2,    0.1945,    0.0096,2
    1175.0,2,    3.7534,2,   34.5584,2,      80.1,2,    0.1935, -999.0000,9
    1176.0,2,    3.7511,2,   34.5586,2,      80.3,2,    0.1923,    0.0096,2
    1177.0,2,    3.7497,2,   34.5588,2,      80.4,2,    0.1955,    0.0092,2
    1178.0,2,    3.7475,2,   34.5588,2,      80.5,2,    0.2011,    0.0092,2
    1179.0,2,    3.7441,2,   34.5589,2,      80.6,2,    0.1928,    0.0092,2
    1180.0,2,    3.7398,2,   34.5590,2,      80.6,2,    0.1960,    0.0092,2
    1181.0,2,    3.7384,2,   34.5591,2,      80.7,2,    0.1964,    0.0092,2
    1182.0,2,    3.7357,2,   34.5591,2,      80.6,2,    0.1918,    0.0092,2
    1183.0,2,    3.7307,2,   34.5593,2,      80.6,2,    0.1905,    0.0092,2
    1184.0,2,    3.7230,2,   34.5596,2,      80.6,2,    0.1917,    0.0096,2
    1185.0,2,    3.7207,2,   34.5596,2,      80.6,2,    0.1949,    0.0092,2
    1186.0,2,    3.7190,2,   34.5597,2,      80.5,2,    0.1935,    0.0096,2
    1187.0,2,    3.7131,2,   34.5601,2,      80.4,2,    0.1956,    0.0092,2
    1188.0,2,    3.7076,2,   34.5603,2,      80.4,2,    0.1866,    0.0092,2
    1189.0,2,    3.7051,2,   34.5604,2,      80.6,2,    0.1930,    0.0092,2
    1190.0,2,    3.7025,2,   34.5604,2,      80.7,2,    0.1954,    0.0092,2
    1191.0,2,    3.6987,2,   34.5605,2,      80.7,2,    0.1962,    0.0096,2
    1192.0,2,    3.6963,2,   34.5604,2,      80.8,2,    0.1939,    0.0092,2
    1193.0,2,    3.6943,2,   34.5605,2,      80.9,2,    0.1901,    0.0092,2
    1194.0,2,    3.6938,2,   34.5606,2,      81.0,2,    0.1967,    0.0092,2
    1195.0,2,    3.6927,2,   34.5608,2,      81.1,2,    0.1922,    0.0092,2
    1196.0,2,    3.6914,2,   34.5610,2,      81.2,2,    0.1944,    0.0092,2
    1197.0,2,    3.6894,2,   34.5610,2,      81.4,2,    0.1932,    0.0092,2
    1198.0,2,    3.6868,2,   34.5612,2,      81.5,2,    0.1988,    0.0092,2
    1199.0,2,    3.6834,2,   34.5615,2,      81.6,2,    0.2015,    0.0092,2
    1200.0,2,    3.6826,2,   34.5616,2,      81.6,2,    0.1967,    0.0092,2
    1201.0,2,    3.6812,2,   34.5617,2,      81.6,2,    0.1951,    0.0092,2
    1202.0,2,    3.6804,2,   34.5617,2,      81.6,2,    0.1938,    0.0092,2
    1203.0,2,    3.6789,2,   34.5618,2,      81.6,2,    0.1930,    0.0092,2
    1204.0,2,    3.6765,2,   34.5619,2,      81.7,2,    0.1953,    0.0092,2
    1205.0,2,    3.6728,2,   34.5619,2,      81.7,2,    0.1921,    0.0096,2
    1206.0,2,    3.6673,2,   34.5621,2,      81.8,2,    0.1951,    0.0092,2
    1207.0,2,    3.6627,2,   34.5624,2,      81.9,2,    0.1954,    0.0092,2
    1208.0,2,    3.6614,2,   34.5625,2,      82.1,2,    0.1973,    0.0092,2
    1209.0,2,    3.6595,2,   34.5626,2,      82.3,2,    0.1903,    0.0096,2
    1210.0,2,    3.6533,2,   34.5627,2,      82.4,2,    0.1903,    0.0092,2
    1211.0,2,    3.6460,2,   34.5631,2,      82.6,2,    0.1915,    0.0092,2
    1212.0,2,    3.6428,2,   34.5632,2,      82.6,2,    0.1917,    0.0096,2
    1213.0,2,    3.6412,2,   34.5633,2,      82.8,2,    0.1896,    0.0096,2
    1214.0,2,    3.6406,2,   34.5633,2,      82.8,2,    0.1969,    0.0092,2
    1215.0,2,    3.6400,2,   34.5633,2,      82.8,2,    0.1958,    0.0092,2
    1216.0,2,    3.6389,2,   34.5634,2,      82.8,2,    0.1907,    0.0092,2
    1217.0,2,    3.6361,2,   34.5635,2,      82.8,2,    0.1881,    0.0092,2
    1218.0,2,    3.6311,2,   34.5636,2,      82.7,2,    0.1908,    0.0092,2
    1219.0,2,    3.6248,2,   34.5636,2,      82.6,2,    0.1954,    0.0092,2
    1220.0,2,    3.6132,2,   34.5642,2,      82.5,2,    0.1954,    0.0092,2
    1221.0,2,    3.6096,2,   34.5641,2,      82.4,2,    0.1960,    0.0092,2
    1222.0,2,    3.6026,2,   34.5646,2,      82.3,2,    0.1950,    0.0092,2
    1223.0,2,    3.5992,2,   34.5646,2,      82.4,2,    0.1940,    0.0092,2
    1224.0,2,    3.5925,2,   34.5650,2,      82.6,2,    0.1955,    0.0092,2
    1225.0,2,    3.5896,2,   34.5651,2,      82.7,2,    0.1904,    0.0092,2
    1226.0,2,    3.5876,2,   34.5651,2,      82.9,2,    0.1905,    0.0092,2
    1227.0,2,    3.5856,2,   34.5653,2,      83.0,2,    0.1927,    0.0092,2
    1228.0,2,    3.5832,2,   34.5655,2,      83.2,2,    0.1941,    0.0092,2
    1229.0,2,    3.5822,2,   34.5655,2,      83.3,2,    0.1958,    0.0092,2
    1230.0,2,    3.5802,2,   34.5657,2,      83.3,2,    0.2000,    0.0092,2
    1231.0,2,    3.5795,2,   34.5657,2,      83.4,2,    0.1976,    0.0092,2
    1232.0,2,    3.5789,2,   34.5657,2,      83.3,2,    0.1930,    0.0092,2
    1233.0,2,    3.5778,2,   34.5660,2,      83.4,2,    0.1963,    0.0088,2
    1234.0,2,    3.5758,2,   34.5661,2,      83.3,2,    0.1917,    0.0088,2
    1235.0,2,    3.5741,2,   34.5662,2,      83.4,2,    0.1979,    0.0092,2
    1236.0,2,    3.5739,2,   34.5661,2,      83.4,2,    0.1982,    0.0092,2
    1237.0,2,    3.5715,2,   34.5662,2,      83.4,2,    0.1967,    0.0092,2
    1238.0,2,    3.5680,2,   34.5664,2,      83.5,2,    0.2017,    0.0096,2
    1239.0,2,    3.5640,2,   34.5667,2,      83.6,2,    0.1938,    0.0092,2
    1240.0,2,    3.5583,2,   34.5668,2,      83.6,2,    0.1964,    0.0092,2
    1241.0,2,    3.5505,2,   34.5671,2,      83.8,2,    0.1931,    0.0092,2
    1242.0,2,    3.5491,2,   34.5672,2,      83.9,2,    0.2018,    0.0084,2
    1243.0,2,    3.5469,2,   34.5674,2,      84.0,2,    0.2004,    0.0088,2
    1244.0,2,    3.5395,2,   34.5676,2,      84.1,2,    0.1991,    0.0092,2
    1245.0,2,    3.5334,2,   34.5681,2,      84.1,2,    0.1978,    0.0092,2
    1246.0,2,    3.5320,2,   34.5684,2,      84.1,2,    0.1856,    0.0092,2
    1247.0,2,    3.5314,2,   34.5683,2,      84.1,2,    0.1807,    0.0092,2
    1248.0,2,    3.5245,2,   34.5688,2,      84.1,2,    0.1950,    0.0092,2
    1249.0,2,    3.5204,2,   34.5692,2,      84.0,2,    0.1994,    0.0092,2
    1250.0,2,    3.5191,2,   34.5693,2,      83.9,2,    0.1980,    0.0092,2
    1251.0,2,    3.5191,2,   34.5693,2,      83.7,2,    0.1951,    0.0092,2
    1252.0,2,    3.5188,2,   34.5694,2,      83.6,2,    0.1947,    0.0092,2
    1253.0,2,    3.5186,2,   34.5695,2,      83.5,2,    0.1918,    0.0092,2
    1254.0,2,    3.5179,2,   34.5695,2,      83.5,2,    0.1901,    0.0092,2
    1255.0,2,    3.5168,2,   34.5697,2,      83.6,2,    0.1942,    0.0092,2
    1256.0,2,    3.5159,2,   34.5696,2,      83.6,2,    0.1986,    0.0092,2
    1257.0,2,    3.5141,2,   34.5699,2,      83.6,2,    0.1976,    0.0092,2
    1258.0,2,    3.5075,2,   34.5704,2,      83.5,2,    0.1927,    0.0092,2
    1259.0,2,    3.5041,2,   34.5707,2,      83.4,2,    0.1882,    0.0088,2
    1260.0,2,    3.5029,2,   34.5707,2,      83.2,2,    0.1940,    0.0092,2
    1261.0,2,    3.5017,2,   34.5709,2,      83.0,2,    0.1960,    0.0092,2
    1262.0,2,    3.4991,2,   34.5712,2,      82.8,2,    0.1970,    0.0092,2
    1263.0,2,    3.4965,2,   34.5714,2,      82.6,2,    0.1981,    0.0092,2
    1264.0,2,    3.4916,2,   34.5717,2,      82.5,2,    0.1943,    0.0092,2
    1265.0,2,    3.4905,2,   34.5719,2,      82.3,2,    0.1990,    0.0092,2
    1266.0,2,    3.4870,2,   34.5721,2,      82.3,2,    0.2000,    0.0092,2
    1267.0,2,    3.4830,2,   34.5725,2,      82.2,2,    0.1979,    0.0092,2
    1268.0,2,    3.4820,2,   34.5726,2,      82.1,2,    0.1959,    0.0092,2
    1269.0,2,    3.4803,2,   34.5728,2,      82.0,2,    0.1991,    0.0092,2
    1270.0,2,    3.4784,2,   34.5728,2,      81.9,2,    0.2033,    0.0092,2
    1271.0,2,    3.4773,2,   34.5731,2,      81.7,2,    0.1999,    0.0092,2
    1272.0,2,    3.4755,2,   34.5732,2,      81.6,2,    0.1943,    0.0092,2
    1273.0,2,    3.4746,2,   34.5732,2,      81.7,2,    0.2006,    0.0092,2
    1274.0,2,    3.4680,2,   34.5728,2,      81.9,2,    0.2042, -999.0000,9
    1275.0,2,    3.4588,2,   34.5723,2,      82.5,2,    0.1953,    0.0108,2
    1276.0,2,    3.4551,2,   34.5725,2,      83.4,2,    0.1966,    0.0088,2
    1277.0,2,    3.4529,2,   34.5724,2,      84.4,2,    0.1935,    0.0084,2
    1278.0,2,    3.4523,2,   34.5722,2,      85.7,2,    0.1919,    0.0088,2
    1279.0,2,    3.4516,2,   34.5723,2,      86.7,2,    0.1905,    0.0084,2
    1280.0,2,    3.4508,2,   34.5723,2,      87.3,2,    0.1982,    0.0084,2
    1281.0,2,    3.4502,2,   34.5724,2,      87.3,2,    0.1928,    0.0084,2
    1282.0,2,    3.4486,2,   34.5725,2,      87.1,2,    0.1917,    0.0084,2
    1283.0,2,    3.4455,2,   34.5725,2,      86.9,2,    0.1896,    0.0084,2
    1284.0,2,    3.4429,2,   34.5727,2,      86.6,2,    0.1927,    0.0084,2
    1285.0,2,    3.4387,2,   34.5729,2,      86.2,2,    0.1995,    0.0084,2
    1286.0,2,    3.4353,2,   34.5737,2,      85.8,2,    0.1924,    0.0084,2
    1287.0,2,    3.4349,2,   34.5750,2,      85.0,2,    0.1931,    0.0088,2
    1288.0,2,    3.4329,2,   34.5750,2,      84.1,2,    0.1982,    0.0088,2
    1289.0,2,    3.4313,2,   34.5750,2,      82.7,2,    0.1954,    0.0088,2
    1290.0,2,    3.4302,2,   34.5750,2,      81.7,2,    0.1962,    0.0088,2
    1291.0,2,    3.4303,2,   34.5754,2,      81.4,2,    0.1951,    0.0084,2
    1292.0,2,    3.4298,2,   34.5756,2,      81.4,2,    0.1990,    0.0092,2
    1293.0,2,    3.4280,2,   34.5758,2,      81.6,2,    0.2001,    0.0092,2
    1294.0,2,    3.4262,2,   34.5759,2,      81.8,2,    0.1977,    0.0092,2
    1295.0,2,    3.4234,2,   34.5760,2,      81.8,2,    0.1973,    0.0096,2
    1296.0,2,    3.4212,2,   34.5758,2,      81.9,2,    0.1964,    0.0092,2
    1297.0,2,    3.4154,2,   34.5761,2,      82.1,2,    0.1954,    0.0104,2
    1298.0,2,    3.4106,2,   34.5759,2,      82.5,2,    0.1945,    0.0084,2
    1299.0,2,    3.4112,2,   34.5763,2,      82.7,2,    0.1950,    0.0088,2
    1300.0,2,    3.4116,2,   34.5764,2,      83.0,2,    0.1998,    0.0088,2
    1301.0,2,    3.4101,2,   34.5765,2,      83.1,2,    0.2037,    0.0088,2
    1302.0,2,    3.4076,2,   34.5769,2,      82.9,2,    0.1942,    0.0092,2
    1303.0,2,    3.4057,2,   34.5770,2,      82.6,2,    0.1962,    0.0088,2
    1304.0,2,    3.4055,2,   34.5769,2,      82.2,2,    0.1933,    0.0092,2
    1305.0,2,    3.4033,2,   34.5771,2,      81.7,2,    0.1932,    0.0092,2
    1306.0,2,    3.4013,2,   34.5773,2,      80.9,2,    0.1966,    0.0100,2
    1307.0,2,    3.3981,2,   34.5787,2,      80.0,2,    0.1975,    0.0096,2
    1308.0,2,    3.3950,2,   34.5785,2,      78.8,2,    0.1975,    0.0092,2
    1309.0,2,    3.3920,2,   34.5781,2,      78.2,2,    0.1984,    0.0084,2
    1310.0,2,    3.3889,2,   34.5778,2,      78.3,2,    0.1986,    0.0088,2
    1311.0,2,    3.3876,2,   34.5780,2,      79.4,2,    0.1961,    0.0088,2
    1312.0,2,    3.3856,2,   34.5779,2,      81.2,2,    0.1918,    0.0084,2
    1313.0,2,    3.3787,2,   34.5783,2,      83.0,2,    0.1953,    0.0088,2
    1314.0,2,    3.3752,2,   34.5785,2,      84.0,2,    0.1983,    0.0088,2
    1315.0,2,    3.3724,2,   34.5786,2,      84.4,2,    0.1984,    0.0084,2
    1316.0,2,    3.3696,2,   34.5788,2,      84.4,2,    0.1945,    0.0084,2
    1317.0,2,    3.3681,2,   34.5788,2,      84.2,2,    0.1978,    0.0084,2
    1318.0,2,    3.3660,2,   34.5788,2,      84.1,2,    0.2003,    0.0084,2
    1319.0,2,    3.3593,2,   34.5790,2,      83.9,2,    0.1979,    0.0084,2
    1320.0,2,    3.3574,2,   34.5791,2,      83.9,2,    0.1995,    0.0084,2
    1321.0,2,    3.3573,2,   34.5791,2,      84.0,2,    0.1948,    0.0084,2
