CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1136.0,2,    4.0055,2,   34.5639,2,      90.1,2,    0.0000, -999.0000,9
    1137.0,2,    4.0005,2,   34.5633,2,      91.5,2,    0.0000, -999.0000,9
    1138.0,2,    3.9983,2,   34.5631,2,      93.2,2,    0.0000, -999.0000,9
    1139.0,2,    3.9920,2,   34.5626,2,      95.0,2,    0.0000, -999.0000,9
    1140.0,2,    3.9804,2,   34.5618,2,      97.0,2,    0.0000, -999.0000,9
    1141.0,2,    3.9734,2,   34.5613,2,      98.7,2,    0.0000, -999.0000,9
    1142.0,2,    3.9701,2,   34.5614,2,     100.0,2,    0.0000, -999.0000,9
    1143.0,2,    3.9665,2,   34.5619,2,     100.9,2,    0.0000, -999.0000,9
    1144.0,2,    3.9635,2,   34.5622,2,     101.2,2,    0.0000, -999.0000,9
    1145.0,2,    3.9620,2,   34.5624,2,     100.8,2,    0.0000, -999.0000,9
    1146.0,2,    3.9604,2,   34.5627,2,      99.7,2,    0.0000, -999.0000,9
    1147.0,2,    3.9562,2,   34.5628,2,      98.5,2,    0.0000, -999.0000,9
    1148.0,2,    3.9527,2,   34.5628,2,      97.6,2,    0.0000, -999.0000,9
    1149.0,2,    3.9490,2,   34.5628,2,      97.1,2,    0.0000, -999.0000,9
    1150.0,2,    3.9470,2,   34.5629,2,      96.9,2,    0.0000, -999.0000,9
    1151.0,2,    3.9440,2,   34.5632,2,      96.9,2,    0.0000, -999.0000,9
    1152.0,2,    3.9395,2,   34.5636,2,      96.9,2,    0.0000, -999.0000,9
    1153.0,2,    3.9370,2,   34.5639,2,      96.8,2,    0.0000, -999.0000,9
    1154.0,2,    3.9307,2,   34.5637,2,      96.7,2,    0.0000, -999.0000,9
    1155.0,2,    3.9274,2,   34.5638,2,      96.6,2,    0.0000, -999.0000,9
    1156.0,2,    3.9154,2,   34.5637,2,      96.7,2,    0.0000, -999.0000,9
    1157.0,2,    3.9099,2,   34.5638,2,      97.1,2,    0.0000, -999.0000,9
    1158.0,2,    3.9017,2,   34.5640,2,      97.5,2,    0.0000, -999.0000,9
    1159.0,2,    3.9019,2,   34.5641,2,      97.9,2,    0.0000, -999.0000,9
    1160.0,2,    3.9010,2,   34.5640,2,      98.3,2,    0.0000, -999.0000,9
    1161.0,2,    3.8978,2,   34.5643,2,      98.3,2,    0.0000, -999.0000,9
    1162.0,2,    3.8968,2,   34.5643,2,      98.4,2,    0.0000, -999.0000,9
    1163.0,2,    3.8963,2,   34.5644,2,      98.4,2,    0.0000, -999.0000,9
    1164.0,2,    3.8941,2,   34.5645,2,      98.3,2,    0.0000, -999.0000,9
    1165.0,2,    3.8894,2,   34.5646,2,      98.2,2,    0.0000, -999.0000,9
    1166.0,2,    3.8884,2,   34.5645,2,      98.0,2,    0.0000, -999.0000,9
    1167.0,2,    3.8883,2,   34.5646,2,      98.0,2,    0.0000, -999.0000,9
    1168.0,2,    3.8881,2,   34.5647,2,      98.0,2,    0.0000, -999.0000,9
    1169.0,2,    3.8871,2,   34.5646,2,      98.0,2,    0.0000, -999.0000,9
    1170.0,2,    3.8866,2,   34.5647,2,      98.0,2,    0.0000, -999.0000,9
    1171.0,2,    3.8859,2,   34.5647,2,      98.0,2,    0.0000, -999.0000,9
    1172.0,2,    3.8851,2,   34.5647,2,      98.0,2,    0.0000, -999.0000,9
    1173.0,2,    3.8847,2,   34.5648,2,      97.9,2,    0.0000, -999.0000,9
    1174.0,2,    3.8834,2,   34.5650,2,      97.8,2,    0.0000, -999.0000,9
    1175.0,2,    3.8792,2,   34.5654,2,      97.7,2,    0.0000, -999.0000,9
    1176.0,2,    3.8725,2,   34.5658,2,      97.4,2,    0.0000, -999.0000,9
    1177.0,2,    3.8685,2,   34.5659,2,      97.2,2,    0.0000, -999.0000,9
    1178.0,2,    3.8672,2,   34.5660,2,      97.0,2,    0.0000, -999.0000,9
    1179.0,2,    3.8658,2,   34.5659,2,      96.7,2,    0.0000, -999.0000,9
    1180.0,2,    3.8643,2,   34.5660,2,      96.6,2,    0.0000, -999.0000,9
    1181.0,2,    3.8637,2,   34.5661,2,      96.6,2,    0.0000, -999.0000,9
    1182.0,2,    3.8635,2,   34.5661,2,      96.7,2,    0.0000, -999.0000,9
    1183.0,2,    3.8622,2,   34.5661,2,      96.9,2,    0.0000, -999.0000,9
    1184.0,2,    3.8604,2,   34.5661,2,      97.0,2,    0.0000, -999.0000,9
    1185.0,2,    3.8596,2,   34.5662,2,      97.1,2,    0.0000, -999.0000,9
    1186.0,2,    3.8591,2,   34.5661,2,      97.1,2,    0.0000, -999.0000,9
    1187.0,2,    3.8583,2,   34.5662,2,      97.3,2,    0.0000, -999.0000,9
    1188.0,2,    3.8566,2,   34.5661,2,      97.3,2,    0.0000, -999.0000,9
    1189.0,2,    3.8554,2,   34.5663,2,      97.4,2,    0.0000, -999.0000,9
    1190.0,2,    3.8554,2,   34.5663,2,      97.3,2,    0.0000, -999.0000,9
    1191.0,2,    3.8555,2,   34.5663,2,      97.3,2,    0.0000, -999.0000,9
    1192.0,2,    3.8555,2,   34.5663,2,      97.3,2,    0.0000, -999.0000,9
    1193.0,2,    3.8552,2,   34.5664,2,      97.3,2,    0.0000, -999.0000,9
    1194.0,2,    3.8543,2,   34.5664,2,      97.2,2,    0.0000, -999.0000,9
    1195.0,2,    3.8519,2,   34.5666,2,      97.1,2,    0.0000, -999.0000,9
    1196.0,2,    3.8470,2,   34.5668,2,      96.9,2,    0.0000, -999.0000,9
    1197.0,2,    3.8409,2,   34.5672,2,      96.8,2,    0.0000, -999.0000,9
    1198.0,2,    3.8319,2,   34.5677,2,      96.6,2,    0.0000, -999.0000,9
    1199.0,2,    3.8267,2,   34.5680,2,      96.3,2,    0.0000, -999.0000,9
    1200.0,2,    3.8180,2,   34.5680,2,      96.2,2,    0.0000, -999.0000,9
    1201.0,2,    3.8157,2,   34.5681,2,      96.1,2,    0.0000, -999.0000,9
    1202.0,2,    3.8199,2,   34.5677,2,      95.9,2,    0.0000, -999.0000,9
    1203.0,2,    3.8136,2,   34.5680,2,      95.9,2,    0.0000, -999.0000,9
    1204.0,2,    3.8131,2,   34.5682,2,      96.0,2,    0.0000, -999.0000,9
    1205.0,2,    3.8116,2,   34.5683,2,      96.1,2,    0.0000, -999.0000,9
    1206.0,2,    3.8108,2,   34.5686,2,      95.9,2,    0.0000, -999.0000,9
    1207.0,2,    3.8097,2,   34.5690,2,      95.5,2,    0.0000, -999.0000,9
    1208.0,2,    3.8083,2,   34.5694,2,      94.9,2,    0.0000, -999.0000,9
    1209.0,2,    3.8076,2,   34.5696,2,      94.3,2,    0.0000, -999.0000,9
    1210.0,2,    3.8073,2,   34.5696,2,      93.5,2,    0.0000, -999.0000,9
    1211.0,2,    3.8073,2,   34.5698,2,      92.8,2,    0.0000, -999.0000,9
    1212.0,2,    3.8055,2,   34.5709,2,      92.1,2,    0.0000, -999.0000,9
    1213.0,2,    3.8034,2,   34.5712,2,      91.6,2,    0.0000, -999.0000,9
    1214.0,2,    3.8005,2,   34.5715,2,      90.9,2,    0.0000, -999.0000,9
    1215.0,2,    3.7996,2,   34.5717,2,      90.3,2,    0.0000, -999.0000,9
    1216.0,2,    3.7996,2,   34.5717,2,      89.7,2,    0.0000, -999.0000,9
    1217.0,2,    3.7999,2,   34.5718,2,      89.6,2,    0.0000, -999.0000,9
    1218.0,2,    3.7981,2,   34.5719,2,      89.6,2,    0.0000, -999.0000,9
    1219.0,2,    3.7948,2,   34.5719,2,      89.7,2,    0.0000, -999.0000,9
    1220.0,2,    3.7902,2,   34.5722,2,      89.8,2,    0.0000, -999.0000,9
    1221.0,2,    3.7876,2,   34.5727,2,      90.0,2,    0.0000, -999.0000,9
    1222.0,2,    3.7845,2,   34.5727,2,      90.2,2,    0.0000, -999.0000,9
    1223.0,2,    3.7815,2,   34.5727,2,      90.4,2,    0.0000, -999.0000,9
    1224.0,2,    3.7753,2,   34.5727,2,      90.4,2,    0.0000, -999.0000,9
    1225.0,2,    3.7631,2,   34.5733,2,      90.6,2,    0.0000, -999.0000,9
    1226.0,2,    3.7636,2,   34.5732,2,      91.0,2,    0.0000, -999.0000,9
    1227.0,2,    3.7632,2,   34.5734,2,      91.1,2,    0.0000, -999.0000,9
    1228.0,2,    3.7605,2,   34.5733,2,      91.2,2,    0.0000, -999.0000,9
    1229.0,2,    3.7518,2,   34.5733,2,      91.3,2,    0.0000, -999.0000,9
    1230.0,2,    3.7439,2,   34.5732,2,      91.5,2,    0.0000, -999.0000,9
    1231.0,2,    3.7384,2,   34.5732,2,      92.0,2,    0.0000, -999.0000,9
    1232.0,2,    3.7306,2,   34.5729,2,      92.6,2,    0.0000, -999.0000,9
    1233.0,2,    3.7261,2,   34.5728,2,      93.4,2,    0.0000, -999.0000,9
    1234.0,2,    3.7202,2,   34.5729,2,      94.3,2,    0.0000, -999.0000,9
    1235.0,2,    3.7153,2,   34.5733,2,      95.0,2,    0.0000, -999.0000,9
    1236.0,2,    3.7111,2,   34.5735,2,      95.1,2,    0.0000, -999.0000,9
    1237.0,2,    3.7070,2,   34.5736,2,      95.0,2,    0.0000, -999.0000,9
    1238.0,2,    3.7028,2,   34.5734,2,      95.0,2,    0.0000, -999.0000,9
    1239.0,2,    3.6982,2,   34.5733,2,      95.1,2,    0.0000, -999.0000,9
    1240.0,2,    3.6953,2,   34.5733,2,      95.5,2,    0.0000, -999.0000,9
    1241.0,2,    3.6929,2,   34.5734,2,      95.9,2,    0.0000, -999.0000,9
    1242.0,2,    3.6923,2,   34.5734,2,      96.2,2,    0.0000, -999.0000,9
    1243.0,2,    3.6919,2,   34.5734,2,      96.5,2,    0.0000, -999.0000,9
    1244.0,2,    3.6874,2,   34.5735,2,      96.5,2,    0.0000, -999.0000,9
    1245.0,2,    3.6793,2,   34.5740,2,      96.5,2,    0.0000, -999.0000,9
    1246.0,2,    3.6764,2,   34.5740,2,      96.3,2,    0.0000, -999.0000,9
    1247.0,2,    3.6735,2,   34.5742,2,      96.1,2,    0.0000, -999.0000,9
    1248.0,2,    3.6726,2,   34.5744,2,      95.7,2,    0.0000, -999.0000,9
    1249.0,2,    3.6719,2,   34.5744,2,      95.3,2,    0.0000, -999.0000,9
    1250.0,2,    3.6705,2,   34.5746,2,      95.0,2,    0.0000, -999.0000,9
    1251.0,2,    3.6695,2,   34.5748,2,      94.9,2,    0.0000, -999.0000,9
    1252.0,2,    3.6684,2,   34.5746,2,      94.7,2,    0.0000, -999.0000,9
    1253.0,2,    3.6681,2,   34.5747,2,      94.7,2,    0.0000, -999.0000,9
    1254.0,2,    3.6679,2,   34.5746,2,      94.7,2,    0.0000, -999.0000,9
    1255.0,2,    3.6664,2,   34.5748,2,      94.7,2,    0.0000, -999.0000,9
    1256.0,2,    3.6634,2,   34.5747,2,      94.8,2,    0.0000, -999.0000,9
    1257.0,2,    3.6611,2,   34.5748,2,      94.9,2,    0.0000, -999.0000,9
    1258.0,2,    3.6595,2,   34.5749,2,      95.0,2,    0.0000, -999.0000,9
    1259.0,2,    3.6573,2,   34.5749,2,      95.1,2,    0.0000, -999.0000,9
    1260.0,2,    3.6567,2,   34.5750,2,      95.4,2,    0.0000, -999.0000,9
    1261.0,2,    3.6564,2,   34.5749,2,      95.5,2,    0.0000, -999.0000,9
    1262.0,2,    3.6558,2,   34.5749,2,      95.6,2,    0.0000, -999.0000,9
    1263.0,2,    3.6548,2,   34.5749,2,      95.7,2,    0.0000, -999.0000,9
    1264.0,2,    3.6521,2,   34.5752,2,      95.6,2,    0.0000, -999.0000,9
    1265.0,2,    3.6489,2,   34.5751,2,      95.5,2,    0.0000, -999.0000,9
    1266.0,2,    3.6448,2,   34.5755,2,      95.3,2,    0.0000, -999.0000,9
    1267.0,2,    3.6413,2,   34.5755,2,      95.1,2,    0.0000, -999.0000,9
    1268.0,2,    3.6370,2,   34.5760,2,      95.0,2,    0.0000, -999.0000,9
    1269.0,2,    3.6338,2,   34.5762,2,      94.8,2,    0.0000, -999.0000,9
    1270.0,2,    3.6324,2,   34.5760,2,      94.7,2,    0.0000, -999.0000,9
    1271.0,2,    3.6312,2,   34.5761,2,      94.5,2,    0.0000, -999.0000,9
    1272.0,2,    3.6292,2,   34.5761,2,      94.4,2,    0.0000, -999.0000,9
    1273.0,2,    3.6279,2,   34.5762,2,      94.5,2,    0.0000, -999.0000,9
    1274.0,2,    3.6269,2,   34.5763,2,      94.6,2,    0.0000, -999.0000,9
    1275.0,2,    3.6260,2,   34.5763,2,      94.8,2,    0.0000, -999.0000,9
    1276.0,2,    3.6241,2,   34.5763,2,      95.0,2,    0.0000, -999.0000,9
    1277.0,2,    3.6192,2,   34.5763,2,      95.3,2,    0.0000, -999.0000,9
    1278.0,2,    3.6149,2,   34.5765,2,      95.4,2,    0.0000, -999.0000,9
    1279.0,2,    3.6136,2,   34.5766,2,      95.4,2,    0.0000, -999.0000,9
    1280.0,2,    3.6130,2,   34.5767,2,      95.4,2,    0.0000, -999.0000,9
    1281.0,2,    3.6151,2,   34.5765,2,      95.3,2,    0.0000, -999.0000,9
    1282.0,2,    3.6120,2,   34.5771,2,      95.0,2,    0.0000, -999.0000,9
    1283.0,2,    3.6118,2,   34.5770,2,      94.8,2,    0.0000, -999.0000,9
    1284.0,2,    3.6110,2,   34.5770,2,      94.6,2,    0.0000, -999.0000,9
    1285.0,2,    3.6090,2,   34.5773,2,      94.4,2,    0.0000, -999.0000,9
    1286.0,2,    3.6052,2,   34.5776,2,      94.2,2,    0.0000, -999.0000,9
    1287.0,2,    3.6016,2,   34.5778,2,      93.9,2,    0.0000, -999.0000,9
    1288.0,2,    3.5939,2,   34.5781,2,      93.6,2,    0.0000, -999.0000,9
    1289.0,2,    3.5877,2,   34.5784,2,      93.3,2,    0.0000, -999.0000,9
    1290.0,2,    3.5760,2,   34.5787,2,      93.1,2,    0.0000, -999.0000,9
    1291.0,2,    3.5606,2,   34.5793,2,      93.0,2,    0.0000, -999.0000,9
    1292.0,2,    3.5550,2,   34.5794,2,      93.2,2,    0.0000, -999.0000,9
    1293.0,2,    3.5508,2,   34.5796,2,      93.4,2,    0.0000, -999.0000,9
    1294.0,2,    3.5437,2,   34.5798,2,      93.7,2,    0.0000, -999.0000,9
    1295.0,2,    3.5417,2,   34.5799,2,      93.9,2,    0.0000, -999.0000,9
    1296.0,2,    3.5405,2,   34.5801,2,      94.0,2,    0.0000, -999.0000,9
    1297.0,2,    3.5396,2,   34.5799,2,      94.1,2,    0.0000, -999.0000,9
    1298.0,2,    3.5417,2,   34.5798,2,      94.2,2,    0.0000, -999.0000,9
    1299.0,2,    3.5358,2,   34.5803,2,      94.2,2,    0.0000, -999.0000,9
    1300.0,2,    3.5237,2,   34.5807,2,      94.3,2,    0.0000, -999.0000,9
    1301.0,2,    3.5163,2,   34.5807,2,      94.4,2,    0.0000, -999.0000,9
    1302.0,2,    3.5043,2,   34.5815,2,      94.5,2,    0.0000, -999.0000,9
    1303.0,2,    3.4897,2,   34.5817,2,      94.7,2,    0.0000, -999.0000,9
    1304.0,2,    3.4841,2,   34.5818,2,      94.9,2,    0.0000, -999.0000,9
    1305.0,2,    3.4812,2,   34.5817,2,      94.9,2,    0.0000, -999.0000,9
    1306.0,2,    3.4775,2,   34.5820,2,      95.2,2,    0.0000, -999.0000,9
    1307.0,2,    3.4751,2,   34.5822,2,      95.2,2,    0.0000, -999.0000,9
    1308.0,2,    3.4746,2,   34.5823,2,      95.3,2,    0.0000, -999.0000,9
    1309.0,2,    3.4743,2,   34.5823,2,      95.4,2,    0.0000, -999.0000,9
    1310.0,2,    3.4737,2,   34.5823,2,      95.6,2,    0.0000, -999.0000,9
    1311.0,2,    3.4733,2,   34.5824,2,      95.6,2,    0.0000, -999.0000,9
    1312.0,2,    3.4723,2,   34.5825,2,      95.7,2,    0.0000, -999.0000,9
    1313.0,2,    3.4732,2,   34.5824,2,      95.6,2,    0.0000, -999.0000,9
    1314.0,2,    3.4700,2,   34.5826,2,      95.4,2,    0.0000, -999.0000,9
    1315.0,2,    3.4701,2,   34.5827,2,      95.3,2,    0.0000, -999.0000,9
    1316.0,2,    3.4694,2,   34.5827,2,      95.3,2,    0.0000, -999.0000,9
    1317.0,2,    3.4669,2,   34.5829,2,      95.2,2,    0.0000, -999.0000,9
    1318.0,2,    3.4668,2,   34.5828,2,      95.2,2,    0.0000, -999.0000,9
    1319.0,2,    3.4663,2,   34.5828,2,      95.2,2,    0.0000, -999.0000,9
    1320.0,2,    3.4652,2,   34.5828,2,      95.1,2,    0.0000, -999.0000,9
    1321.0,2,    3.4627,2,   34.5830,2,      95.1,2,    0.0000, -999.0000,9
    1322.0,2,    3.4593,2,   34.5832,2,      95.0,2,    0.0000, -999.0000,9
    1323.0,2,    3.4575,2,   34.5834,2,      94.8,2,    0.0000, -999.0000,9
    1324.0,2,    3.4563,2,   34.5835,2,      94.7,2,    0.0000, -999.0000,9
    1325.0,2,    3.4557,2,   34.5835,2,      94.5,2,    0.0000, -999.0000,9
    1326.0,2,    3.4572,2,   34.5833,2,      94.3,2,    0.0000, -999.0000,9
    1327.0,2,    3.4531,2,   34.5837,2,      94.3,2,    0.0000, -999.0000,9
    1328.0,2,    3.4506,2,   34.5840,2,      94.2,2,    0.0000, -999.0000,9
    1329.0,2,    3.4471,2,   34.5841,2,      94.2,2,    0.0000, -999.0000,9
    1330.0,2,    3.4459,2,   34.5841,2,      94.2,2,    0.0000, -999.0000,9
    1331.0,2,    3.4454,2,   34.5842,2,      94.1,2,    0.0000, -999.0000,9
    1332.0,2,    3.4447,2,   34.5842,2,      94.1,2,    0.0000, -999.0000,9
    1333.0,2,    3.4424,2,   34.5842,2,      94.1,2,    0.0000, -999.0000,9
    1334.0,2,    3.4378,2,   34.5844,2,      94.1,2,    0.0000, -999.0000,9
    1335.0,2,    3.4291,2,   34.5849,2,      94.1,2,    0.0000, -999.0000,9
    1336.0,2,    3.4195,2,   34.5852,2,      94.1,2,    0.0000, -999.0000,9
    1337.0,2,    3.4169,2,   34.5853,2,      94.1,2,    0.0000, -999.0000,9
    1338.0,2,    3.4148,2,   34.5853,2,      94.1,2,    0.0000, -999.0000,9
    1339.0,2,    3.4114,2,   34.5854,2,      94.1,2,    0.0000, -999.0000,9
    1340.0,2,    3.4139,2,   34.5852,2,      94.1,2,    0.0000, -999.0000,9
    1341.0,2,    3.4056,2,   34.5858,2,      94.2,2,    0.0000, -999.0000,9
    1342.0,2,    3.4027,2,   34.5858,2,      94.3,2,    0.0000, -999.0000,9
    1343.0,2,    3.4023,2,   34.5857,2,      94.5,2,    0.0000, -999.0000,9
    1344.0,2,    3.4004,2,   34.5858,2,      94.6,2,    0.0000, -999.0000,9
    1345.0,2,    3.3993,2,   34.5859,2,      94.7,2,    0.0000, -999.0000,9
    1346.0,2,    3.3987,2,   34.5858,2,      94.8,2,    0.0000, -999.0000,9
    1347.0,2,    3.3978,2,   34.5859,2,      94.9,2,    0.0000, -999.0000,9
    1348.0,2,    3.3963,2,   34.5859,2,      95.0,2,    0.0000, -999.0000,9
    1349.0,2,    3.3949,2,   34.5862,2,      95.0,2,    0.0000, -999.0000,9
    1350.0,2,    3.3945,2,   34.5862,2,      94.8,2,    0.0000, -999.0000,9
    1351.0,2,    3.3929,2,   34.5864,2,      94.5,2,    0.0000, -999.0000,9
    1352.0,2,    3.3922,2,   34.5865,2,      94.2,2,    0.0000, -999.0000,9
    1353.0,2,    3.3913,2,   34.5867,2,      93.9,2,    0.0000, -999.0000,9
    1354.0,2,    3.3880,2,   34.5869,2,      93.5,2,    0.0000, -999.0000,9
    1355.0,2,    3.3867,2,   34.5872,2,      93.4,2,    0.0000, -999.0000,9
    1356.0,2,    3.3856,2,   34.5871,2,      93.3,2,    0.0000, -999.0000,9
    1357.0,2,    3.3846,2,   34.5872,2,      93.4,2,    0.0000, -999.0000,9
    1358.0,2,    3.3837,2,   34.5871,2,      93.4,2,    0.0000, -999.0000,9
    1359.0,2,    3.3803,2,   34.5870,2,      93.4,2,    0.0000, -999.0000,9
    1360.0,2,    3.3731,2,   34.5873,2,      93.7,2,    0.0000, -999.0000,9
    1361.0,2,    3.3685,2,   34.5873,2,      94.0,2,    0.0000, -999.0000,9
    1362.0,2,    3.3673,2,   34.5872,2,      94.4,2,    0.0000, -999.0000,9
    1363.0,2,    3.3669,2,   34.5873,2,      94.7,2,    0.0000, -999.0000,9
    1364.0,2,    3.3660,2,   34.5874,2,      95.0,2,    0.0000, -999.0000,9
    1365.0,2,    3.3654,2,   34.5873,2,      95.3,2,    0.0000, -999.0000,9
    1366.0,2,    3.3658,2,   34.5869,2,      95.6,2,    0.0000, -999.0000,9
    1367.0,2,    3.3629,2,   34.5873,2,      95.8,2,    0.0000, -999.0000,9
    1368.0,2,    3.3618,2,   34.5875,2,      95.8,2,    0.0000, -999.0000,9
    1369.0,2,    3.3591,2,   34.5876,2,      95.8,2,    0.0000, -999.0000,9
    1370.0,2,    3.3546,2,   34.5876,2,      95.7,2,    0.0000, -999.0000,9
    1371.0,2,    3.3531,2,   34.5877,2,      95.8,2,    0.0000, -999.0000,9
    1372.0,2,    3.3526,2,   34.5877,2,      95.8,2,    0.0000, -999.0000,9
    1373.0,2,    3.3510,2,   34.5875,2,      96.0,2,    0.0000, -999.0000,9
    1374.0,2,    3.3493,2,   34.5875,2,      96.2,2,    0.0000, -999.0000,9
    1375.0,2,    3.3321,2,   34.5882,2,      96.5,2,    0.0000, -999.0000,9
    1376.0,2,    3.3291,2,   34.5880,2,      96.6,2,    0.0000, -999.0000,9
    1377.0,2,    3.3292,2,   34.5880,2,      96.7,2,    0.0000, -999.0000,9
    1378.0,2,    3.3293,2,   34.5881,2,      96.8,2,    0.0000, -999.0000,9
    1379.0,2,    3.3289,2,   34.5882,2,      96.8,2,    0.0000, -999.0000,9
    1380.0,2,    3.3285,2,   34.5881,2,      96.9,2,    0.0000, -999.0000,9
    1381.0,2,    3.3278,2,   34.5882,2,      97.1,2,    0.0000, -999.0000,9
    1382.0,2,    3.3275,2,   34.5881,2,      97.3,2,    0.0000, -999.0000,9
    1383.0,2,    3.3274,2,   34.5881,2,      97.5,2,    0.0000, -999.0000,9
    1384.0,2,    3.3270,2,   34.5882,2,      97.4,2,    0.0000, -999.0000,9
    1385.0,2,    3.3268,2,   34.5882,2,      97.3,2,    0.0000, -999.0000,9
    1386.0,2,    3.3265,2,   34.5882,2,      97.2,2,    0.0000, -999.0000,9
    1387.0,2,    3.3249,2,   34.5883,2,      97.1,2,    0.0000, -999.0000,9
    1388.0,2,    3.3256,2,   34.5882,2,      97.2,2,    0.0000, -999.0000,9
    1389.0,2,    3.3252,2,   34.5882,2,      97.1,2,    0.0000, -999.0000,9
    1390.0,2,    3.3242,2,   34.5883,2,      97.0,2,    0.0000, -999.0000,9
    1391.0,2,    3.3240,2,   34.5884,2,      97.0,2,    0.0000, -999.0000,9
    1392.0,2,    3.3230,2,   34.5885,2,      96.9,2,    0.0000, -999.0000,9
    1393.0,2,    3.3195,2,   34.5885,2,      96.8,2,    0.0000, -999.0000,9
    1394.0,2,    3.3190,2,   34.5887,2,      96.8,2,    0.0000, -999.0000,9
    1395.0,2,    3.3180,2,   34.5887,2,      96.7,2,    0.0000, -999.0000,9
    1396.0,2,    3.3165,2,   34.5888,2,      96.8,2,    0.0000, -999.0000,9
    1397.0,2,    3.3158,2,   34.5887,2,      96.7,2,    0.0000, -999.0000,9
    1398.0,2,    3.3149,2,   34.5888,2,      96.8,2,    0.0000, -999.0000,9
    1399.0,2,    3.3143,2,   34.5888,2,      96.7,2,    0.0000, -999.0000,9
    1400.0,2,    3.3117,2,   34.5889,2,      96.6,2,    0.0000, -999.0000,9
    1401.0,2,    3.3098,2,   34.5889,2,      96.4,2,    0.0000, -999.0000,9
    1402.0,2,    3.3090,2,   34.5891,2,      96.1,2,    0.0000, -999.0000,9
    1403.0,2,    3.2953,2,   34.5899,2,      95.9,2,    0.0000, -999.0000,9
    1404.0,2,    3.2883,2,   34.5904,2,      95.8,2,    0.0000, -999.0000,9
    1405.0,2,    3.2877,2,   34.5906,2,      95.7,2,    0.0000, -999.0000,9
    1406.0,2,    3.2866,2,   34.5909,2,      95.5,2,    0.0000, -999.0000,9
    1407.0,2,    3.2862,2,   34.5909,2,      95.4,2,    0.0000, -999.0000,9
    1408.0,2,    3.2860,2,   34.5909,2,      95.3,2,    0.0000, -999.0000,9
    1409.0,2,    3.2854,2,   34.5909,2,      95.0,2,    0.0000, -999.0000,9
    1410.0,2,    3.2852,2,   34.5909,2,      94.6,2,    0.0000, -999.0000,9
    1411.0,2,    3.2850,2,   34.5909,2,      94.1,2,    0.0000, -999.0000,9
    1412.0,2,    3.2847,2,   34.5911,2,      93.9,2,    0.0000, -999.0000,9
    1413.0,2,    3.2846,2,   34.5911,2,      94.0,2,    0.0000, -999.0000,9
    1414.0,2,    3.2840,2,   34.5912,2,      94.3,2,    0.0000, -999.0000,9
    1415.0,2,    3.2832,2,   34.5911,2,      94.6,2,    0.0000, -999.0000,9
    1416.0,2,    3.2821,2,   34.5910,2,      94.8,2,    0.0000, -999.0000,9
    1417.0,2,    3.2826,2,   34.5908,2,      95.1,2,    0.0000, -999.0000,9
