CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1056.0,2,    4.2586,2,   34.5727,2,      32.2,4,    0.0000, -999.0000,9
    1057.0,2,    4.2515,2,   34.5729,2,      32.6,4,    0.0000, -999.0000,9
    1058.0,2,    4.2492,2,   34.5729,2,      32.8,4,    0.0000, -999.0000,9
    1059.0,2,    4.2482,2,   34.5728,2,      33.0,4,    0.0000, -999.0000,9
    1060.0,2,    4.2478,2,   34.5728,2,      33.1,4,    0.0000, -999.0000,9
    1061.0,2,    4.2453,2,   34.5730,2,      33.1,4,    0.0000, -999.0000,9
    1062.0,2,    4.2437,2,   34.5731,2,      33.1,4,    0.0000, -999.0000,9
    1063.0,2,    4.2407,2,   34.5732,2,      33.1,4,    0.0000, -999.0000,9
    1064.0,2,    4.2396,2,   34.5732,2,      33.0,4,    0.0000, -999.0000,9
    1065.0,2,    4.2360,2,   34.5732,2,      32.8,4,    0.0000, -999.0000,9
    1066.0,2,    4.2323,2,   34.5733,2,      32.8,4,    0.0000, -999.0000,9
    1067.0,2,    4.2272,2,   34.5732,2,      32.8,4,    0.0000, -999.0000,9
    1068.0,2,    4.2225,2,   34.5733,2,      33.2,4,    0.0000, -999.0000,9
    1069.0,2,    4.2120,2,   34.5735,2,      33.7,4,    0.0000, -999.0000,9
    1070.0,2,    4.2061,2,   34.5735,2,      34.2,4,    0.0000, -999.0000,9
    1071.0,2,    4.1998,2,   34.5739,2,      34.7,4,    0.0000, -999.0000,9
    1072.0,2,    4.1955,2,   34.5739,2,      35.1,4,    0.0000, -999.0000,9
    1073.0,2,    4.1926,2,   34.5738,2,      35.3,4,    0.0000, -999.0000,9
    1074.0,2,    4.1898,2,   34.5740,2,      35.3,4,    0.0000, -999.0000,9
    1075.0,2,    4.1877,2,   34.5740,2,      35.0,4,    0.0000, -999.0000,9
    1076.0,2,    4.1935,2,   34.5736,2,      34.8,4,    0.0000, -999.0000,9
    1077.0,2,    4.1857,2,   34.5741,2,      34.3,4,    0.0000, -999.0000,9
    1078.0,2,    4.1833,2,   34.5744,2,      33.6,4,    0.0000, -999.0000,9
    1079.0,2,    4.1825,2,   34.5744,2,      33.1,4,    0.0000, -999.0000,9
    1080.0,2,    4.1813,2,   34.5744,2,      33.0,4,    0.0000, -999.0000,9
    1081.0,2,    4.1785,2,   34.5746,2,      33.2,4,    0.0000, -999.0000,9
    1082.0,2,    4.1733,2,   34.5747,2,      33.8,4,    0.0000, -999.0000,9
    1083.0,2,    4.1636,2,   34.5746,2,      34.4,4,    0.0000, -999.0000,9
    1084.0,2,    4.1592,2,   34.5744,2,      35.0,4,    0.0000, -999.0000,9
    1085.0,2,    4.1543,2,   34.5743,2,      35.5,4,    0.0000, -999.0000,9
    1086.0,2,    4.1506,2,   34.5743,2,      35.8,4,    0.0000, -999.0000,9
    1087.0,2,    4.1462,2,   34.5744,2,      35.9,4,    0.0000, -999.0000,9
    1088.0,2,    4.1433,2,   34.5745,2,      35.8,4,    0.0000, -999.0000,9
    1089.0,2,    4.1415,2,   34.5745,2,      35.7,4,    0.0000, -999.0000,9
    1090.0,2,    4.1406,2,   34.5746,2,      35.6,4,    0.0000, -999.0000,9
    1091.0,2,    4.1383,2,   34.5745,2,      35.5,4,    0.0000, -999.0000,9
    1092.0,2,    4.1347,2,   34.5747,2,      35.4,4,    0.0000, -999.0000,9
    1093.0,2,    4.1296,2,   34.5747,2,      35.4,4,    0.0000, -999.0000,9
    1094.0,2,    4.1259,2,   34.5747,2,      35.4,4,    0.0000, -999.0000,9
    1095.0,2,    4.1214,2,   34.5748,2,      35.4,4,    0.0000, -999.0000,9
    1096.0,2,    4.1176,2,   34.5748,2,      35.5,4,    0.0000, -999.0000,9
    1097.0,2,    4.1093,2,   34.5748,2,      35.7,4,    0.0000, -999.0000,9
    1098.0,2,    4.1010,2,   34.5751,2,      36.0,4,    0.0000, -999.0000,9
    1099.0,2,    4.0914,2,   34.5751,2,      36.2,4,    0.0000, -999.0000,9
    1100.0,2,    4.0767,2,   34.5755,2,      36.3,4,    0.0000, -999.0000,9
    1101.0,2,    4.0604,2,   34.5757,2,      36.4,4,    0.0000, -999.0000,9
    1102.0,2,    4.0560,2,   34.5756,2,      36.5,4,    0.0000, -999.0000,9
    1103.0,2,    4.0503,2,   34.5759,2,      36.6,4,    0.0000, -999.0000,9
    1104.0,2,    4.0470,2,   34.5758,2,      36.6,4,    0.0000, -999.0000,9
    1105.0,2,    4.0441,2,   34.5758,2,      36.6,4,    0.0000, -999.0000,9
    1106.0,2,    4.0357,2,   34.5761,2,      36.6,4,    0.0000, -999.0000,9
    1107.0,2,    4.0322,2,   34.5762,2,      36.6,4,    0.0000, -999.0000,9
    1108.0,2,    4.0290,2,   34.5762,2,      36.6,4,    0.0000, -999.0000,9
    1109.0,2,    4.0333,2,   34.5763,2,      36.8,4,    0.0000, -999.0000,9
    1110.0,2,    4.0246,2,   34.5767,2,      36.9,4,    0.0000, -999.0000,9
    1111.0,2,    4.0236,2,   34.5767,2,      37.1,4,    0.0000, -999.0000,9
    1112.0,2,    4.0232,2,   34.5767,2,      37.3,4,    0.0000, -999.0000,9
    1113.0,2,    4.0208,2,   34.5769,2,      37.6,4,    0.0000, -999.0000,9
    1114.0,2,    4.0163,2,   34.5768,2,      38.0,4,    0.0000, -999.0000,9
    1115.0,2,    4.0063,2,   34.5772,2,      38.5,4,    0.0000, -999.0000,9
    1116.0,2,    3.9956,2,   34.5773,2,      39.2,4,    0.0000, -999.0000,9
    1117.0,2,    3.9925,2,   34.5772,2,      39.9,4,    0.0000, -999.0000,9
    1118.0,2,    3.9917,2,   34.5773,2,      40.5,4,    0.0000, -999.0000,9
    1119.0,2,    3.9909,2,   34.5774,2,      40.7,4,    0.0000, -999.0000,9
    1120.0,2,    3.9875,2,   34.5774,2,      40.6,4,    0.0000, -999.0000,9
    1121.0,2,    3.9809,2,   34.5776,2,      40.2,4,    0.0000, -999.0000,9
    1122.0,2,    3.9744,2,   34.5776,2,      39.5,4,    0.0000, -999.0000,9
    1123.0,2,    3.9753,2,   34.5778,2,      38.9,4,    0.0000, -999.0000,9
    1124.0,2,    3.9654,2,   34.5782,2,      38.5,4,    0.0000, -999.0000,9
    1125.0,2,    3.9626,2,   34.5782,2,      38.3,4,    0.0000, -999.0000,9
    1126.0,2,    3.9618,2,   34.5780,2,      38.3,4,    0.0000, -999.0000,9
    1127.0,2,    3.9602,2,   34.5781,2,      38.5,4,    0.0000, -999.0000,9
    1128.0,2,    3.9588,2,   34.5783,2,      39.0,4,    0.0000, -999.0000,9
    1129.0,2,    3.9590,2,   34.5782,2,      39.8,4,    0.0000, -999.0000,9
    1130.0,2,    3.9567,2,   34.5784,2,      40.8,4,    0.0000, -999.0000,9
    1131.0,2,    3.9563,2,   34.5784,2,      41.7,4,    0.0000, -999.0000,9
    1132.0,2,    3.9558,2,   34.5782,2,      42.3,4,    0.0000, -999.0000,9
    1133.0,2,    3.9537,2,   34.5782,2,      42.3,4,    0.0000, -999.0000,9
    1134.0,2,    3.9542,2,   34.5782,2,      42.0,4,    0.0000, -999.0000,9
    1135.0,2,    3.9566,2,   34.5782,2,      41.1,4,    0.0000, -999.0000,9
    1136.0,2,    3.9489,2,   34.5787,2,      40.4,4,    0.0000, -999.0000,9
    1137.0,2,    3.9409,2,   34.5789,2,      40.1,4,    0.0000, -999.0000,9
    1138.0,2,    3.9271,2,   34.5791,2,      40.5,4,    0.0000, -999.0000,9
    1139.0,2,    3.9230,2,   34.5791,2,      41.0,4,    0.0000, -999.0000,9
    1140.0,2,    3.9217,2,   34.5791,2,      41.4,4,    0.0000, -999.0000,9
    1141.0,2,    3.9215,2,   34.5791,2,      41.8,4,    0.0000, -999.0000,9
    1142.0,2,    3.9214,2,   34.5790,2,      42.0,4,    0.0000, -999.0000,9
    1143.0,2,    3.9210,2,   34.5790,2,      42.0,4,    0.0000, -999.0000,9
    1144.0,2,    3.9213,2,   34.5791,2,      42.2,4,    0.0000, -999.0000,9
    1145.0,2,    3.9194,2,   34.5792,2,      42.2,4,    0.0000, -999.0000,9
    1146.0,2,    3.9170,2,   34.5792,2,      42.1,4,    0.0000, -999.0000,9
    1147.0,2,    3.9139,2,   34.5792,2,      42.0,4,    0.0000, -999.0000,9
    1148.0,2,    3.9110,2,   34.5794,2,      42.1,4,    0.0000, -999.0000,9
    1149.0,2,    3.9094,2,   34.5794,2,      42.3,4,    0.0000, -999.0000,9
    1150.0,2,    3.9096,2,   34.5792,2,      42.7,4,    0.0000, -999.0000,9
    1151.0,2,    3.9111,2,   34.5793,2,      42.4,4,    0.0000, -999.0000,9
    1152.0,2,    3.9071,2,   34.5797,2,      41.9,4,    0.0000, -999.0000,9
    1153.0,2,    3.9063,2,   34.5796,2,      41.5,4,    0.0000, -999.0000,9
    1154.0,2,    3.9054,2,   34.5796,2,      41.1,4,    0.0000, -999.0000,9
    1155.0,2,    3.9043,2,   34.5796,2,      41.2,4,    0.0000, -999.0000,9
    1156.0,2,    3.9020,2,   34.5796,2,      41.9,4,    0.0000, -999.0000,9
    1157.0,2,    3.8994,2,   34.5798,2,      43.0,4,    0.0000, -999.0000,9
    1158.0,2,    3.8968,2,   34.5797,2,      44.2,4,    0.0000, -999.0000,9
    1159.0,2,    3.8943,2,   34.5799,2,      45.2,4,    0.0000, -999.0000,9
    1160.0,2,    3.8833,2,   34.5803,2,      45.7,4,    0.0000, -999.0000,9
    1161.0,2,    3.8719,2,   34.5807,2,      45.8,4,    0.0000, -999.0000,9
    1162.0,2,    3.8725,2,   34.5805,2,      45.1,4,    0.0000, -999.0000,9
    1163.0,2,    3.8737,2,   34.5803,2,      44.3,4,    0.0000, -999.0000,9
    1164.0,2,    3.8626,2,   34.5810,2,      43.6,4,    0.0000, -999.0000,9
    1165.0,2,    3.8618,2,   34.5809,2,      42.9,4,    0.0000, -999.0000,9
    1166.0,2,    3.8607,2,   34.5812,2,      42.5,4,    0.0000, -999.0000,9
    1167.0,2,    3.8592,2,   34.5811,2,      42.3,4,    0.0000, -999.0000,9
    1168.0,2,    3.8580,2,   34.5813,2,      42.6,4,    0.0000, -999.0000,9
    1169.0,2,    3.8578,2,   34.5813,2,      43.0,4,    0.0000, -999.0000,9
    1170.0,2,    3.8576,2,   34.5811,2,      43.5,4,    0.0000, -999.0000,9
    1171.0,2,    3.8546,2,   34.5811,2,      43.9,4,    0.0000, -999.0000,9
    1172.0,2,    3.8500,2,   34.5812,2,      44.3,4,    0.0000, -999.0000,9
    1173.0,2,    3.8464,2,   34.5813,2,      44.5,4,    0.0000, -999.0000,9
    1174.0,2,    3.8417,2,   34.5814,2,      44.5,4,    0.0000, -999.0000,9
    1175.0,2,    3.8354,2,   34.5815,2,      44.1,4,    0.0000, -999.0000,9
    1176.0,2,    3.8285,2,   34.5816,2,      43.5,4,    0.0000, -999.0000,9
    1177.0,2,    3.8261,2,   34.5815,2,      43.0,4,    0.0000, -999.0000,9
    1178.0,2,    3.8253,2,   34.5816,2,      42.6,4,    0.0000, -999.0000,9
    1179.0,2,    3.8247,2,   34.5817,2,      42.4,4,    0.0000, -999.0000,9
    1180.0,2,    3.8236,2,   34.5819,2,      42.1,4,    0.0000, -999.0000,9
    1181.0,2,    3.8183,2,   34.5821,2,      41.9,4,    0.0000, -999.0000,9
    1182.0,2,    3.8146,2,   34.5822,2,      42.0,4,    0.0000, -999.0000,9
    1183.0,2,    3.8137,2,   34.5823,2,      42.4,4,    0.0000, -999.0000,9
    1184.0,2,    3.8123,2,   34.5822,2,      43.1,4,    0.0000, -999.0000,9
    1185.0,2,    3.8083,2,   34.5825,2,      44.0,4,    0.0000, -999.0000,9
    1186.0,2,    3.8052,2,   34.5824,2,      44.8,4,    0.0000, -999.0000,9
    1187.0,2,    3.8014,2,   34.5824,2,      45.4,4,    0.0000, -999.0000,9
    1188.0,2,    3.8008,2,   34.5825,2,      46.5,4,    0.0000, -999.0000,9
    1189.0,2,    3.8007,2,   34.5825,2,      45.9,4,    0.0000, -999.0000,9
    1190.0,2,    3.7865,2,   34.5831,2,      45.0,4,    0.0000, -999.0000,9
    1191.0,2,    3.7855,2,   34.5831,2,      44.5,4,    0.0000, -999.0000,9
    1192.0,2,    3.7827,2,   34.5829,2,      44.3,4,    0.0000, -999.0000,9
    1193.0,2,    3.7762,2,   34.5832,2,      44.7,4,    0.0000, -999.0000,9
    1194.0,2,    3.7725,2,   34.5833,2,      45.2,4,    0.0000, -999.0000,9
    1195.0,2,    3.7715,2,   34.5832,2,      45.6,4,    0.0000, -999.0000,9
    1196.0,2,    3.7704,2,   34.5833,2,      45.7,4,    0.0000, -999.0000,9
    1197.0,2,    3.7640,2,   34.5834,2,      45.7,4,    0.0000, -999.0000,9
    1198.0,2,    3.7598,2,   34.5836,2,      45.3,4,    0.0000, -999.0000,9
    1199.0,2,    3.7570,2,   34.5835,2,      44.9,4,    0.0000, -999.0000,9
    1200.0,2,    3.7580,2,   34.5836,2,      44.5,4,    0.0000, -999.0000,9
    1201.0,2,    3.7508,2,   34.5839,2,      44.0,4,    0.0000, -999.0000,9
    1202.0,2,    3.7481,2,   34.5839,2,      43.7,4,    0.0000, -999.0000,9
    1203.0,2,    3.7381,2,   34.5839,2,      44.0,4,    0.0000, -999.0000,9
    1204.0,2,    3.7293,2,   34.5838,2,      44.4,4,    0.0000, -999.0000,9
    1205.0,2,    3.7253,2,   34.5838,2,      44.8,4,    0.0000, -999.0000,9
    1206.0,2,    3.7242,2,   34.5838,2,      45.0,4,    0.0000, -999.0000,9
    1207.0,2,    3.7235,2,   34.5838,2,      45.2,4,    0.0000, -999.0000,9
    1208.0,2,    3.7228,2,   34.5837,2,      45.4,4,    0.0000, -999.0000,9
    1209.0,2,    3.7220,2,   34.5837,2,      45.5,4,    0.0000, -999.0000,9
    1210.0,2,    3.7187,2,   34.5838,2,      46.0,4,    0.0000, -999.0000,9
    1211.0,2,    3.7165,2,   34.5840,2,      46.1,4,    0.0000, -999.0000,9
    1212.0,2,    3.7152,2,   34.5840,2,      46.4,4,    0.0000, -999.0000,9
    1213.0,2,    3.7111,2,   34.5840,2,      46.8,4,    0.0000, -999.0000,9
    1214.0,2,    3.7089,2,   34.5841,2,      47.3,4,    0.0000, -999.0000,9
    1215.0,2,    3.7055,2,   34.5841,2,      48.1,4,    0.0000, -999.0000,9
    1216.0,2,    3.7042,2,   34.5842,2,      48.9,4,    0.0000, -999.0000,9
    1217.0,2,    3.7013,2,   34.5844,2,      49.1,4,    0.0000, -999.0000,9
    1218.0,2,    3.6988,2,   34.5847,2,      49.3,4,    0.0000, -999.0000,9
    1219.0,2,    3.6973,2,   34.5851,2,      49.8,4,    0.0000, -999.0000,9
    1220.0,2,    3.6967,2,   34.5851,2,      50.7,4,    0.0000, -999.0000,9
    1221.0,2,    3.6952,2,   34.5853,2,      52.1,4,    0.0000, -999.0000,9
    1222.0,2,    3.6905,2,   34.5858,2,      53.3,4,    0.0000, -999.0000,9
    1223.0,2,    3.6832,2,   34.5857,2,      54.6,4,    0.0000, -999.0000,9
    1224.0,2,    3.6796,2,   34.5855,2,      55.2,4,    0.0000, -999.0000,9
    1225.0,2,    3.6757,2,   34.5856,2,      55.0,4,    0.0000, -999.0000,9
    1226.0,2,    3.6736,2,   34.5857,2,      53.4,4,    0.0000, -999.0000,9
    1227.0,2,    3.6764,2,   34.5857,2,      51.8,4,    0.0000, -999.0000,9
    1228.0,2,    3.6744,2,   34.5862,2,      50.7,4,    0.0000, -999.0000,9
    1229.0,2,    3.6745,2,   34.5863,2,      50.1,4,    0.0000, -999.0000,9
    1230.0,2,    3.6739,2,   34.5863,2,      49.9,4,    0.0000, -999.0000,9
    1231.0,2,    3.6721,2,   34.5864,2,      49.9,4,    0.0000, -999.0000,9
    1232.0,2,    3.6698,2,   34.5865,2,      50.3,4,    0.0000, -999.0000,9
    1233.0,2,    3.6665,2,   34.5865,2,      50.5,4,    0.0000, -999.0000,9
    1234.0,2,    3.6638,2,   34.5866,2,      50.8,4,    0.0000, -999.0000,9
    1235.0,2,    3.6616,2,   34.5863,2,      51.2,4,    0.0000, -999.0000,9
    1236.0,2,    3.6594,2,   34.5863,2,      50.9,4,    0.0000, -999.0000,9
    1237.0,2,    3.6583,2,   34.5865,2,      50.0,4,    0.0000, -999.0000,9
    1238.0,2,    3.6545,2,   34.5866,2,      48.6,4,    0.0000, -999.0000,9
    1239.0,2,    3.6504,2,   34.5867,2,      47.6,4,    0.0000, -999.0000,9
    1240.0,2,    3.6469,2,   34.5868,2,      46.9,4,    0.0000, -999.0000,9
    1241.0,2,    3.6440,2,   34.5869,2,      46.5,4,    0.0000, -999.0000,9
    1242.0,2,    3.6408,2,   34.5871,2,      46.4,4,    0.0000, -999.0000,9
    1243.0,2,    3.6343,2,   34.5875,2,      46.3,4,    0.0000, -999.0000,9
    1244.0,2,    3.6292,2,   34.5877,2,      46.6,4,    0.0000, -999.0000,9
    1245.0,2,    3.6252,2,   34.5878,2,      47.1,4,    0.0000, -999.0000,9
    1246.0,2,    3.6228,2,   34.5878,2,      47.9,4,    0.0000, -999.0000,9
    1247.0,2,    3.6218,2,   34.5878,2,      49.1,4,    0.0000, -999.0000,9
    1248.0,2,    3.6198,2,   34.5881,2,      50.3,4,    0.0000, -999.0000,9
    1249.0,2,    3.6183,2,   34.5882,2,      51.9,4,    0.0000, -999.0000,9
    1250.0,2,    3.6155,2,   34.5881,2,      53.0,4,    0.0000, -999.0000,9
    1251.0,2,    3.6133,2,   34.5883,2,      53.2,4,    0.0000, -999.0000,9
    1252.0,2,    3.6112,2,   34.5884,2,      52.8,4,    0.0000, -999.0000,9
    1253.0,2,    3.6128,2,   34.5882,2,      52.1,4,    0.0000, -999.0000,9
    1254.0,2,    3.6083,2,   34.5886,2,      50.8,4,    0.0000, -999.0000,9
    1255.0,2,    3.5989,2,   34.5889,2,      49.8,4,    0.0000, -999.0000,9
    1256.0,2,    3.5967,2,   34.5888,2,      49.2,4,    0.0000, -999.0000,9
    1257.0,2,    3.5930,2,   34.5889,2,      49.1,4,    0.0000, -999.0000,9
    1258.0,2,    3.5912,2,   34.5891,2,      49.2,4,    0.0000, -999.0000,9
    1259.0,2,    3.5872,2,   34.5892,2,      49.5,4,    0.0000, -999.0000,9
    1260.0,2,    3.5852,2,   34.5891,2,      50.0,4,    0.0000, -999.0000,9
    1261.0,2,    3.5820,2,   34.5892,2,      50.4,4,    0.0000, -999.0000,9
    1262.0,2,    3.5757,2,   34.5895,2,      50.7,4,    0.0000, -999.0000,9
    1263.0,2,    3.5728,2,   34.5895,2,      50.9,4,    0.0000, -999.0000,9
    1264.0,2,    3.5707,2,   34.5896,2,      50.7,4,    0.0000, -999.0000,9
    1265.0,2,    3.5702,2,   34.5895,2,      50.3,4,    0.0000, -999.0000,9
    1266.0,2,    3.5663,2,   34.5897,2,      49.6,4,    0.0000, -999.0000,9
    1267.0,2,    3.5590,2,   34.5898,2,      49.0,4,    0.0000, -999.0000,9
    1268.0,2,    3.5493,2,   34.5899,2,      48.5,4,    0.0000, -999.0000,9
    1269.0,2,    3.5407,2,   34.5899,2,      48.6,4,    0.0000, -999.0000,9
    1270.0,2,    3.5377,2,   34.5898,2,      49.2,4,    0.0000, -999.0000,9
    1271.0,2,    3.5323,2,   34.5898,2,      50.0,4,    0.0000, -999.0000,9
    1272.0,2,    3.5282,2,   34.5898,2,      51.4,4,    0.0000, -999.0000,9
    1273.0,2,    3.5206,2,   34.5900,2,      52.6,4,    0.0000, -999.0000,9
    1274.0,2,    3.5067,2,   34.5907,2,      53.5,4,    0.0000, -999.0000,9
    1275.0,2,    3.4962,2,   34.5912,2,      54.0,4,    0.0000, -999.0000,9
    1276.0,2,    3.4904,2,   34.5910,2,      54.4,4,    0.0000, -999.0000,9
    1277.0,2,    3.4890,2,   34.5911,2,      54.7,4,    0.0000, -999.0000,9
    1278.0,2,    3.4891,2,   34.5913,2,      54.9,4,    0.0000, -999.0000,9
    1279.0,2,    3.4889,2,   34.5912,2,      55.1,4,    0.0000, -999.0000,9
    1280.0,2,    3.4889,2,   34.5913,2,      55.3,4,    0.0000, -999.0000,9
    1281.0,2,    3.4864,2,   34.5916,2,      55.4,4,    0.0000, -999.0000,9
    1282.0,2,    3.4815,2,   34.5916,2,      55.3,4,    0.0000, -999.0000,9
    1283.0,2,    3.4731,2,   34.5920,2,      55.3,4,    0.0000, -999.0000,9
    1284.0,2,    3.4695,2,   34.5923,2,      55.5,4,    0.0000, -999.0000,9
    1285.0,2,    3.4689,2,   34.5922,2,      55.9,4,    0.0000, -999.0000,9
    1286.0,2,    3.4687,2,   34.5922,2,      56.2,4,    0.0000, -999.0000,9
    1287.0,2,    3.4689,2,   34.5921,2,      56.3,4,    0.0000, -999.0000,9
    1288.0,2,    3.4707,2,   34.5920,2,      56.9,4,    0.0000, -999.0000,9
    1289.0,2,    3.4629,2,   34.5926,2,      56.9,4,    0.0000, -999.0000,9
    1290.0,2,    3.4541,2,   34.5926,2,      56.3,4,    0.0000, -999.0000,9
    1291.0,2,    3.4507,2,   34.5927,2,      55.8,4,    0.0000, -999.0000,9
    1292.0,2,    3.4498,2,   34.5925,2,      55.6,4,    0.0000, -999.0000,9
    1293.0,2,    3.4498,2,   34.5925,2,      55.8,4,    0.0000, -999.0000,9
    1294.0,2,    3.4486,2,   34.5927,2,      56.3,4,    0.0000, -999.0000,9
    1295.0,2,    3.4481,2,   34.5927,2,      56.8,4,    0.0000, -999.0000,9
    1296.0,2,    3.4470,2,   34.5927,2,      57.4,4,    0.0000, -999.0000,9
    1297.0,2,    3.4471,2,   34.5927,2,      57.5,4,    0.0000, -999.0000,9
    1298.0,2,    3.4456,2,   34.5928,2,      57.4,4,    0.0000, -999.0000,9
    1299.0,2,    3.4453,2,   34.5927,2,      57.0,4,    0.0000, -999.0000,9
    1300.0,2,    3.4457,2,   34.5927,2,      56.6,4,    0.0000, -999.0000,9
    1301.0,2,    3.4454,2,   34.5925,2,      56.2,4,    0.0000, -999.0000,9
    1302.0,2,    3.4430,2,   34.5926,2,      55.9,4,    0.0000, -999.0000,9
    1303.0,2,    3.4407,2,   34.5927,2,      55.8,4,    0.0000, -999.0000,9
    1304.0,2,    3.4399,2,   34.5927,2,      55.9,4,    0.0000, -999.0000,9
    1305.0,2,    3.4314,2,   34.5926,2,      56.2,4,    0.0000, -999.0000,9
    1306.0,2,    3.4266,2,   34.5930,2,      56.7,4,    0.0000, -999.0000,9
    1307.0,2,    3.4238,2,   34.5927,2,      57.3,4,    0.0000, -999.0000,9
    1308.0,2,    3.4217,2,   34.5927,2,      57.9,4,    0.0000, -999.0000,9
    1309.0,2,    3.4231,2,   34.5925,2,      58.8,4,    0.0000, -999.0000,9
    1310.0,2,    3.4222,2,   34.5927,2,      59.6,4,    0.0000, -999.0000,9
    1311.0,2,    3.4200,2,   34.5928,2,      60.2,4,    0.0000, -999.0000,9
    1312.0,2,    3.4196,2,   34.5930,2,      60.5,4,    0.0000, -999.0000,9
    1313.0,2,    3.4178,2,   34.5930,2,      60.6,4,    0.0000, -999.0000,9
    1314.0,2,    3.4142,2,   34.5930,2,      60.3,4,    0.0000, -999.0000,9
    1315.0,2,    3.4115,2,   34.5931,2,      60.1,4,    0.0000, -999.0000,9
    1316.0,2,    3.4089,2,   34.5928,2,      60.1,4,    0.0000, -999.0000,9
    1317.0,2,    3.4093,2,   34.5927,2,      60.7,4,    0.0000, -999.0000,9
    1318.0,2,    3.4110,2,   34.5931,2,      60.7,4,    0.0000, -999.0000,9
    1319.0,2,    3.4067,2,   34.5933,2,      60.5,4,    0.0000, -999.0000,9
    1320.0,2,    3.4065,2,   34.5933,2,      60.3,4,    0.0000, -999.0000,9
    1321.0,2,    3.4050,2,   34.5934,2,      60.4,4,    0.0000, -999.0000,9
    1322.0,2,    3.4042,2,   34.5934,2,      60.7,4,    0.0000, -999.0000,9
    1323.0,2,    3.4042,2,   34.5935,2,      61.0,4,    0.0000, -999.0000,9
    1324.0,2,    3.4033,2,   34.5936,2,      61.3,4,    0.0000, -999.0000,9
    1325.0,2,    3.4030,2,   34.5933,2,      61.7,4,    0.0000, -999.0000,9
    1326.0,2,    3.4034,2,   34.5935,2,      62.1,4,    0.0000, -999.0000,9
    1327.0,2,    3.3967,2,   34.5941,2,      61.3,4,    0.0000, -999.0000,9
    1328.0,2,    3.3922,2,   34.5942,2,      60.6,4,    0.0000, -999.0000,9
    1329.0,2,    3.3836,2,   34.5945,2,      60.2,4,    0.0000, -999.0000,9
    1330.0,2,    3.3783,2,   34.5944,2,      60.3,4,    0.0000, -999.0000,9
    1331.0,2,    3.3776,2,   34.5943,2,      60.5,4,    0.0000, -999.0000,9
    1332.0,2,    3.3755,2,   34.5945,2,      60.6,4,    0.0000, -999.0000,9
    1333.0,2,    3.3747,2,   34.5945,2,      60.3,4,    0.0000, -999.0000,9
    1334.0,2,    3.3739,2,   34.5945,2,      60.1,4,    0.0000, -999.0000,9
    1335.0,2,    3.3713,2,   34.5945,2,      60.1,4,    0.0000, -999.0000,9
    1336.0,2,    3.3685,2,   34.5948,2,      60.2,4,    0.0000, -999.0000,9
    1337.0,2,    3.3672,2,   34.5946,2,      60.4,4,    0.0000, -999.0000,9
