CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     891.0,2,    4.9638,2,   34.5223,2,       7.5,2,    0.0000, -999.0000,9
     892.0,2,    4.9606,2,   34.5230,2,       7.6,2,    0.0000, -999.0000,9
     893.0,2,    4.9598,2,   34.5237,2,       7.7,2,    0.0000, -999.0000,9
     894.0,2,    4.9576,2,   34.5250,2,       7.6,2,    0.0000, -999.0000,9
     895.0,2,    4.9529,2,   34.5253,2,       7.6,2,    0.0000, -999.0000,9
     896.0,2,    4.9500,2,   34.5254,2,       7.5,2,    0.0000, -999.0000,9
     897.0,2,    4.9429,2,   34.5250,2,       7.5,2,    0.0000, -999.0000,9
     898.0,2,    4.9425,2,   34.5242,2,       7.6,2,    0.0000, -999.0000,9
     899.0,2,    4.9373,2,   34.5237,2,       7.9,2,    0.0000, -999.0000,9
     900.0,2,    4.9219,2,   34.5230,2,       8.1,2,    0.0000, -999.0000,9
     901.0,2,    4.9104,2,   34.5221,2,       8.3,2,    0.0000, -999.0000,9
     902.0,2,    4.9015,2,   34.5220,2,       8.4,2,    0.0000, -999.0000,9
     903.0,2,    4.8993,2,   34.5228,2,       8.5,2,    0.0000, -999.0000,9
     904.0,2,    4.8978,2,   34.5230,2,       8.6,2,    0.0000, -999.0000,9
     905.0,2,    4.8965,2,   34.5230,2,       8.6,2,    0.0000, -999.0000,9
     906.0,2,    4.8960,2,   34.5229,2,       8.6,2,    0.0000, -999.0000,9
     907.0,2,    4.8960,2,   34.5229,2,       8.6,2,    0.0000, -999.0000,9
     908.0,2,    4.8944,2,   34.5228,2,       8.5,2,    0.0000, -999.0000,9
     909.0,2,    4.8935,2,   34.5227,2,       8.5,2,    0.0000, -999.0000,9
     910.0,2,    4.8768,2,   34.5231,2,       8.6,2,    0.0000, -999.0000,9
     911.0,2,    4.8728,2,   34.5230,2,       8.6,2,    0.0000, -999.0000,9
     912.0,2,    4.8665,2,   34.5228,2,       8.6,2,    0.0000, -999.0000,9
     913.0,2,    4.8598,2,   34.5223,2,       8.7,2,    0.0000, -999.0000,9
     914.0,2,    4.8574,2,   34.5223,2,       8.8,2,    0.0000, -999.0000,9
     915.0,2,    4.8572,2,   34.5226,2,       8.8,2,    0.0000, -999.0000,9
     916.0,2,    4.8546,2,   34.5227,2,       8.9,2,    0.0000, -999.0000,9
     917.0,2,    4.8530,2,   34.5227,2,       8.9,2,    0.0000, -999.0000,9
     918.0,2,    4.8552,2,   34.5225,2,       8.8,2,    0.0000, -999.0000,9
     919.0,2,    4.8425,2,   34.5227,2,       8.8,2,    0.0000, -999.0000,9
     920.0,2,    4.8368,2,   34.5226,2,       8.8,2,    0.0000, -999.0000,9
     921.0,2,    4.8355,2,   34.5227,2,       8.8,2,    0.0000, -999.0000,9
     922.0,2,    4.8346,2,   34.5225,2,       8.8,2,    0.0000, -999.0000,9
     923.0,2,    4.8343,2,   34.5223,2,       8.8,2,    0.0000, -999.0000,9
     924.0,2,    4.8339,2,   34.5226,2,       8.9,2,    0.0000, -999.0000,9
     925.0,2,    4.8306,2,   34.5223,2,       8.9,2,    0.0000, -999.0000,9
     926.0,2,    4.8220,2,   34.5219,2,       9.0,2,    0.0000, -999.0000,9
     927.0,2,    4.8169,2,   34.5218,2,       9.2,2,    0.0000, -999.0000,9
     928.0,2,    4.8094,2,   34.5222,2,       9.3,2,    0.0000, -999.0000,9
     929.0,2,    4.8051,2,   34.5223,2,       9.4,2,    0.0000, -999.0000,9
     930.0,2,    4.8025,2,   34.5223,2,       9.5,2,    0.0000, -999.0000,9
     931.0,2,    4.7982,2,   34.5226,2,       9.4,2,    0.0000, -999.0000,9
     932.0,2,    4.7927,2,   34.5235,2,       9.4,2,    0.0000, -999.0000,9
     933.0,2,    4.7845,2,   34.5242,2,       9.4,2,    0.0000, -999.0000,9
     934.0,2,    4.7738,2,   34.5246,2,       9.4,2,    0.0000, -999.0000,9
     935.0,2,    4.7581,2,   34.5240,2,       9.5,2,    0.0000, -999.0000,9
     936.0,2,    4.7481,2,   34.5235,2,       9.6,2,    0.0000, -999.0000,9
     937.0,2,    4.7454,2,   34.5234,2,       9.7,2,    0.0000, -999.0000,9
     938.0,2,    4.7428,2,   34.5231,2,       9.9,2,    0.0000, -999.0000,9
     939.0,2,    4.7398,2,   34.5232,2,      10.0,2,    0.0000, -999.0000,9
     940.0,2,    4.7361,2,   34.5231,2,      10.0,2,    0.0000, -999.0000,9
     941.0,2,    4.7334,2,   34.5232,2,      10.1,2,    0.0000, -999.0000,9
     942.0,2,    4.7310,2,   34.5230,2,      10.0,2,    0.0000, -999.0000,9
     943.0,2,    4.7290,2,   34.5231,2,      10.1,2,    0.0000, -999.0000,9
     944.0,2,    4.7259,2,   34.5233,2,      10.1,2,    0.0000, -999.0000,9
     945.0,2,    4.7238,2,   34.5236,2,      10.1,2,    0.0000, -999.0000,9
     946.0,2,    4.7218,2,   34.5238,2,      10.1,2,    0.0000, -999.0000,9
     947.0,2,    4.7200,2,   34.5241,2,      10.0,2,    0.0000, -999.0000,9
     948.0,2,    4.7170,2,   34.5253,2,      10.0,2,    0.0000, -999.0000,9
     949.0,2,    4.7159,2,   34.5256,2,      10.0,2,    0.0000, -999.0000,9
     950.0,2,    4.7104,2,   34.5260,2,       9.9,2,    0.0000, -999.0000,9
     951.0,2,    4.7083,2,   34.5271,2,       9.8,2,    0.0000, -999.0000,9
     952.0,2,    4.7063,2,   34.5280,2,       9.7,2,    0.0000, -999.0000,9
     953.0,2,    4.7042,2,   34.5291,2,       9.6,2,    0.0000, -999.0000,9
     954.0,2,    4.7031,2,   34.5295,2,       9.6,2,    0.0000, -999.0000,9
     955.0,2,    4.7013,2,   34.5300,2,       9.6,2,    0.0000, -999.0000,9
     956.0,2,    4.6986,2,   34.5303,2,       9.5,2,    0.0000, -999.0000,9
     957.0,2,    4.6929,2,   34.5304,2,       9.5,2,    0.0000, -999.0000,9
     958.0,2,    4.6859,2,   34.5300,2,       9.6,2,    0.0000, -999.0000,9
     959.0,2,    4.6793,2,   34.5296,2,       9.7,2,    0.0000, -999.0000,9
     960.0,2,    4.6586,2,   34.5282,2,      10.0,2,    0.0000, -999.0000,9
     961.0,2,    4.6536,2,   34.5281,2,      10.3,2,    0.0000, -999.0000,9
     962.0,2,    4.6523,2,   34.5283,2,      10.7,2,    0.0000, -999.0000,9
     963.0,2,    4.6495,2,   34.5284,2,      10.9,2,    0.0000, -999.0000,9
     964.0,2,    4.6483,2,   34.5285,2,      10.9,2,    0.0000, -999.0000,9
     965.0,2,    4.6452,2,   34.5286,2,      10.8,2,    0.0000, -999.0000,9
     966.0,2,    4.6392,2,   34.5285,2,      10.8,2,    0.0000, -999.0000,9
     967.0,2,    4.6307,2,   34.5281,2,      10.8,2,    0.0000, -999.0000,9
     968.0,2,    4.6231,2,   34.5279,2,      10.8,2,    0.0000, -999.0000,9
     969.0,2,    4.6255,2,   34.5278,2,      11.0,2,    0.0000, -999.0000,9
     970.0,2,    4.6069,2,   34.5283,2,      11.2,2,    0.0000, -999.0000,9
     971.0,2,    4.6028,2,   34.5288,2,      11.2,2,    0.0000, -999.0000,9
     972.0,2,    4.5963,2,   34.5299,2,      11.2,2,    0.0000, -999.0000,9
     973.0,2,    4.5902,2,   34.5307,2,      11.1,2,    0.0000, -999.0000,9
     974.0,2,    4.5849,2,   34.5308,2,      11.0,2,    0.0000, -999.0000,9
     975.0,2,    4.5824,2,   34.5309,2,      11.0,2,    0.0000, -999.0000,9
     976.0,2,    4.5852,2,   34.5305,2,      11.0,2,    0.0000, -999.0000,9
     977.0,2,    4.5785,2,   34.5311,2,      11.1,2,    0.0000, -999.0000,9
     978.0,2,    4.5734,2,   34.5315,2,      11.2,2,    0.0000, -999.0000,9
     979.0,2,    4.5714,2,   34.5315,2,      11.2,2,    0.0000, -999.0000,9
     980.0,2,    4.5703,2,   34.5318,2,      11.2,2,    0.0000, -999.0000,9
     981.0,2,    4.5700,2,   34.5320,2,      11.2,2,    0.0000, -999.0000,9
     982.0,2,    4.5685,2,   34.5321,2,      11.2,2,    0.0000, -999.0000,9
     983.0,2,    4.5637,2,   34.5323,2,      11.2,2,    0.0000, -999.0000,9
     984.0,2,    4.5643,2,   34.5322,2,      11.2,2,    0.0000, -999.0000,9
     985.0,2,    4.5619,2,   34.5323,2,      11.2,2,    0.0000, -999.0000,9
     986.0,2,    4.5500,2,   34.5331,2,      11.3,2,    0.0000, -999.0000,9
     987.0,2,    4.5468,2,   34.5335,2,      11.3,2,    0.0000, -999.0000,9
     988.0,2,    4.5459,2,   34.5335,2,      11.3,2,    0.0000, -999.0000,9
     989.0,2,    4.5445,2,   34.5336,2,      11.4,2,    0.0000, -999.0000,9
     990.0,2,    4.5436,2,   34.5336,2,      11.4,2,    0.0000, -999.0000,9
     991.0,2,    4.5426,2,   34.5337,2,      11.4,2,    0.0000, -999.0000,9
     992.0,2,    4.5423,2,   34.5337,2,      11.4,2,    0.0000, -999.0000,9
     993.0,2,    4.5421,2,   34.5336,2,      11.3,2,    0.0000, -999.0000,9
     994.0,2,    4.5429,2,   34.5335,2,      11.3,2,    0.0000, -999.0000,9
     995.0,2,    4.5425,2,   34.5336,2,      11.4,2,    0.0000, -999.0000,9
     996.0,2,    4.5415,2,   34.5337,2,      11.3,2,    0.0000, -999.0000,9
     997.0,2,    4.5416,2,   34.5337,2,      11.3,2,    0.0000, -999.0000,9
     998.0,2,    4.5415,2,   34.5338,2,      11.3,2,    0.0000, -999.0000,9
     999.0,2,    4.5412,2,   34.5338,2,      11.4,2,    0.0000, -999.0000,9
    1000.0,2,    4.5413,2,   34.5337,2,      11.4,2,    0.0000, -999.0000,9
    1001.0,2,    4.5409,2,   34.5338,2,      11.4,2,    0.0000, -999.0000,9
    1002.0,2,    4.5405,2,   34.5339,2,      11.4,2,    0.0000, -999.0000,9
    1003.0,2,    4.5401,2,   34.5338,2,      11.4,2,    0.0000, -999.0000,9
    1004.0,2,    4.5406,2,   34.5337,2,      11.4,2,    0.0000, -999.0000,9
    1005.0,2,    4.5386,2,   34.5340,2,      11.4,2,    0.0000, -999.0000,9
    1006.0,2,    4.5384,2,   34.5340,2,      11.5,2,    0.0000, -999.0000,9
    1007.0,2,    4.5382,2,   34.5339,2,      11.5,2,    0.0000, -999.0000,9
    1008.0,2,    4.5370,2,   34.5339,2,      11.5,2,    0.0000, -999.0000,9
    1009.0,2,    4.5358,2,   34.5340,2,      11.5,2,    0.0000, -999.0000,9
    1010.0,2,    4.5347,2,   34.5340,2,      11.5,2,    0.0000, -999.0000,9
    1011.0,2,    4.5332,2,   34.5342,2,      11.5,2,    0.0000, -999.0000,9
    1012.0,2,    4.5330,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1013.0,2,    4.5329,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1014.0,2,    4.5326,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1015.0,2,    4.5325,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1016.0,2,    4.5323,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1017.0,2,    4.5313,2,   34.5340,2,      11.5,2,    0.0000, -999.0000,9
    1018.0,2,    4.5304,2,   34.5342,2,      11.5,2,    0.0000, -999.0000,9
    1019.0,2,    4.5289,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1020.0,2,    4.5283,2,   34.5342,2,      11.5,2,    0.0000, -999.0000,9
    1021.0,2,    4.5279,2,   34.5342,2,      11.5,2,    0.0000, -999.0000,9
    1022.0,2,    4.5272,2,   34.5342,2,      11.5,2,    0.0000, -999.0000,9
    1023.0,2,    4.5270,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
    1024.0,2,    4.5264,2,   34.5344,2,      11.5,2,    0.0000, -999.0000,9
    1025.0,2,    4.5262,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
    1026.0,2,    4.5256,2,   34.5345,2,      11.5,2,    0.0000, -999.0000,9
    1027.0,2,    4.5249,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
    1028.0,2,    4.5243,2,   34.5344,2,      11.5,2,    0.0000, -999.0000,9
    1029.0,2,    4.5252,2,   34.5341,2,      11.5,2,    0.0000, -999.0000,9
    1030.0,2,    4.5248,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
    1031.0,2,    4.5237,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
    1032.0,2,    4.5229,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
    1033.0,2,    4.5197,2,   34.5344,2,      11.5,2,    0.0000, -999.0000,9
    1034.0,2,    4.5172,2,   34.5347,2,      11.5,2,    0.0000, -999.0000,9
    1035.0,2,    4.5166,2,   34.5346,2,      11.5,2,    0.0000, -999.0000,9
    1036.0,2,    4.5158,2,   34.5346,2,      11.6,2,    0.0000, -999.0000,9
    1037.0,2,    4.5151,2,   34.5345,2,      11.6,2,    0.0000, -999.0000,9
    1038.0,2,    4.5155,2,   34.5344,2,      11.7,2,    0.0000, -999.0000,9
    1039.0,2,    4.5143,2,   34.5345,2,      11.7,2,    0.0000, -999.0000,9
    1040.0,2,    4.5125,2,   34.5347,2,      11.7,2,    0.0000, -999.0000,9
    1041.0,2,    4.5109,2,   34.5347,2,      11.8,2,    0.0000, -999.0000,9
    1042.0,2,    4.5104,2,   34.5346,2,      11.8,2,    0.0000, -999.0000,9
    1043.0,2,    4.5094,2,   34.5347,2,      11.9,2,    0.0000, -999.0000,9
    1044.0,2,    4.5077,2,   34.5347,2,      11.9,2,    0.0000, -999.0000,9
    1045.0,2,    4.5057,2,   34.5348,2,      11.9,2,    0.0000, -999.0000,9
    1046.0,2,    4.5038,2,   34.5347,2,      11.9,2,    0.0000, -999.0000,9
    1047.0,2,    4.5027,2,   34.5348,2,      11.9,2,    0.0000, -999.0000,9
    1048.0,2,    4.5014,2,   34.5346,2,      12.0,2,    0.0000, -999.0000,9
    1049.0,2,    4.4996,2,   34.5347,2,      12.0,2,    0.0000, -999.0000,9
    1050.0,2,    4.4977,2,   34.5348,2,      12.0,2,    0.0000, -999.0000,9
    1051.0,2,    4.4961,2,   34.5348,2,      12.0,2,    0.0000, -999.0000,9
    1052.0,2,    4.4953,2,   34.5350,2,      12.0,2,    0.0000, -999.0000,9
    1053.0,2,    4.4931,2,   34.5350,2,      12.0,2,    0.0000, -999.0000,9
    1054.0,2,    4.4904,2,   34.5349,2,      12.1,2,    0.0000, -999.0000,9
    1055.0,2,    4.4894,2,   34.5349,2,      12.1,2,    0.0000, -999.0000,9
    1056.0,2,    4.4882,2,   34.5351,2,      12.1,2,    0.0000, -999.0000,9
    1057.0,2,    4.4869,2,   34.5350,2,      12.1,2,    0.0000, -999.0000,9
    1058.0,2,    4.4846,2,   34.5352,2,      12.1,2,    0.0000, -999.0000,9
    1059.0,2,    4.4828,2,   34.5353,2,      12.1,2,    0.0000, -999.0000,9
    1060.0,2,    4.4795,2,   34.5356,2,      12.1,2,    0.0000, -999.0000,9
    1061.0,2,    4.4784,2,   34.5357,2,      12.1,2,    0.0000, -999.0000,9
    1062.0,2,    4.4753,2,   34.5366,2,      12.2,2,    0.0000, -999.0000,9
    1063.0,2,    4.4603,2,   34.5368,2,      12.3,2,    0.0000, -999.0000,9
    1064.0,2,    4.4471,2,   34.5366,2,      12.4,2,    0.0000, -999.0000,9
    1065.0,2,    4.4206,2,   34.5365,2,      12.7,2,    0.0000, -999.0000,9
    1066.0,2,    4.4131,2,   34.5367,2,      12.9,2,    0.0000, -999.0000,9
    1067.0,2,    4.4105,2,   34.5367,2,      13.2,2,    0.0000, -999.0000,9
    1068.0,2,    4.4079,2,   34.5371,2,      13.3,2,    0.0000, -999.0000,9
    1069.0,2,    4.4049,2,   34.5376,2,      13.4,2,    0.0000, -999.0000,9
    1070.0,2,    4.3994,2,   34.5381,2,      13.3,2,    0.0000, -999.0000,9
    1071.0,2,    4.3973,2,   34.5382,2,      13.2,2,    0.0000, -999.0000,9
    1072.0,2,    4.3939,2,   34.5383,2,      13.2,2,    0.0000, -999.0000,9
    1073.0,2,    4.3918,2,   34.5385,2,      13.2,2,    0.0000, -999.0000,9
    1074.0,2,    4.3912,2,   34.5386,2,      13.2,2,    0.0000, -999.0000,9
    1075.0,2,    4.3912,2,   34.5385,2,      13.2,2,    0.0000, -999.0000,9
    1076.0,2,    4.3912,2,   34.5386,2,      13.3,2,    0.0000, -999.0000,9
    1077.0,2,    4.3890,2,   34.5383,2,      13.3,2,    0.0000, -999.0000,9
    1078.0,2,    4.3837,2,   34.5381,2,      13.4,2,    0.0000, -999.0000,9
    1079.0,2,    4.3711,2,   34.5377,2,      13.6,2,    0.0000, -999.0000,9
    1080.0,2,    4.3574,2,   34.5380,2,      13.7,2,    0.0000, -999.0000,9
    1081.0,2,    4.3468,2,   34.5383,2,      14.0,2,    0.0000, -999.0000,9
    1082.0,2,    4.3410,2,   34.5385,2,      14.3,2,    0.0000, -999.0000,9
    1083.0,2,    4.3400,2,   34.5389,2,      14.4,2,    0.0000, -999.0000,9
    1084.0,2,    4.3374,2,   34.5398,2,      14.5,2,    0.0000, -999.0000,9
    1085.0,2,    4.3341,2,   34.5399,2,      14.4,2,    0.0000, -999.0000,9
    1086.0,2,    4.3319,2,   34.5399,2,      14.3,2,    0.0000, -999.0000,9
    1087.0,2,    4.3281,2,   34.5399,2,      14.2,2,    0.0000, -999.0000,9
    1088.0,2,    4.3248,2,   34.5401,2,      14.2,2,    0.0000, -999.0000,9
    1089.0,2,    4.3223,2,   34.5403,2,      14.3,2,    0.0000, -999.0000,9
    1090.0,2,    4.3186,2,   34.5403,2,      14.3,2,    0.0000, -999.0000,9
    1091.0,2,    4.3140,2,   34.5409,2,      14.4,2,    0.0000, -999.0000,9
    1092.0,2,    4.3113,2,   34.5412,2,      14.4,2,    0.0000, -999.0000,9
    1093.0,2,    4.3101,2,   34.5412,2,      14.5,2,    0.0000, -999.0000,9
    1094.0,2,    4.2944,2,   34.5423,2,      14.4,2,    0.0000, -999.0000,9
    1095.0,2,    4.2905,2,   34.5421,2,      14.5,2,    0.0000, -999.0000,9
    1096.0,2,    4.2896,2,   34.5422,2,      14.5,2,    0.0000, -999.0000,9
    1097.0,2,    4.2886,2,   34.5423,2,      14.5,2,    0.0000, -999.0000,9
    1098.0,2,    4.2876,2,   34.5424,2,      14.6,2,    0.0000, -999.0000,9
    1099.0,2,    4.2792,2,   34.5432,2,      14.8,2,    0.0000, -999.0000,9
    1100.0,2,    4.2707,2,   34.5436,2,      14.8,2,    0.0000, -999.0000,9
    1101.0,2,    4.2584,2,   34.5441,2,      14.9,2,    0.0000, -999.0000,9
    1102.0,2,    4.2541,2,   34.5442,2,      15.0,2,    0.0000, -999.0000,9
    1103.0,2,    4.2498,2,   34.5442,2,      15.1,2,    0.0000, -999.0000,9
    1104.0,2,    4.2492,2,   34.5445,2,      15.2,2,    0.0000, -999.0000,9
    1105.0,2,    4.2384,2,   34.5449,2,      15.2,2,    0.0000, -999.0000,9
    1106.0,2,    4.2336,2,   34.5451,2,      15.3,2,    0.0000, -999.0000,9
    1107.0,2,    4.2312,2,   34.5451,2,      15.3,2,    0.0000, -999.0000,9
    1108.0,2,    4.2296,2,   34.5451,2,      15.3,2,    0.0000, -999.0000,9
    1109.0,2,    4.2272,2,   34.5453,2,      15.4,2,    0.0000, -999.0000,9
    1110.0,2,    4.2262,2,   34.5452,2,      15.5,2,    0.0000, -999.0000,9
    1111.0,2,    4.2142,2,   34.5458,2,      15.7,2,    0.0000, -999.0000,9
    1112.0,2,    4.2081,2,   34.5461,2,      15.8,2,    0.0000, -999.0000,9
    1113.0,2,    4.2043,2,   34.5461,2,      15.8,2,    0.0000, -999.0000,9
    1114.0,2,    4.2031,2,   34.5462,2,      15.9,2,    0.0000, -999.0000,9
    1115.0,2,    4.1963,2,   34.5466,2,      15.9,2,    0.0000, -999.0000,9
    1116.0,2,    4.1918,2,   34.5467,2,      16.0,2,    0.0000, -999.0000,9
    1117.0,2,    4.1901,2,   34.5469,2,      16.0,2,    0.0000, -999.0000,9
    1118.0,2,    4.1877,2,   34.5469,2,      16.1,2,    0.0000, -999.0000,9
    1119.0,2,    4.1847,2,   34.5471,2,      16.1,2,    0.0000, -999.0000,9
    1120.0,2,    4.1823,2,   34.5472,2,      16.1,2,    0.0000, -999.0000,9
    1121.0,2,    4.1802,2,   34.5471,2,      16.2,2,    0.0000, -999.0000,9
    1122.0,2,    4.1795,2,   34.5472,2,      16.2,2,    0.0000, -999.0000,9
    1123.0,2,    4.1763,2,   34.5473,2,      16.3,2,    0.0000, -999.0000,9
    1124.0,2,    4.1744,2,   34.5476,2,      16.3,2,    0.0000, -999.0000,9
    1125.0,2,    4.1725,2,   34.5476,2,      16.3,2,    0.0000, -999.0000,9
    1126.0,2,    4.1713,2,   34.5475,2,      16.3,2,    0.0000, -999.0000,9
    1127.0,2,    4.1590,2,   34.5480,2,      16.4,2,    0.0000, -999.0000,9
    1128.0,2,    4.1510,2,   34.5485,2,      16.5,2,    0.0000, -999.0000,9
    1129.0,2,    4.1486,2,   34.5485,2,      16.6,2,    0.0000, -999.0000,9
    1130.0,2,    4.1389,2,   34.5490,2,      16.8,2,    0.0000, -999.0000,9
    1131.0,2,    4.1341,2,   34.5493,2,      16.9,2,    0.0000, -999.0000,9
    1132.0,2,    4.1298,2,   34.5493,2,      17.1,2,    0.0000, -999.0000,9
    1133.0,2,    4.1292,2,   34.5491,2,      17.2,2,    0.0000, -999.0000,9
    1134.0,2,    4.1283,2,   34.5493,2,      17.4,2,    0.0000, -999.0000,9
    1135.0,2,    4.1259,2,   34.5492,2,      17.5,2,    0.0000, -999.0000,9
    1136.0,2,    4.1130,2,   34.5500,2,      17.5,2,    0.0000, -999.0000,9
    1137.0,2,    4.1112,2,   34.5500,2,      17.4,2,    0.0000, -999.0000,9
    1138.0,2,    4.1083,2,   34.5501,2,      17.4,2,    0.0000, -999.0000,9
    1139.0,2,    4.0999,2,   34.5503,2,      17.4,2,    0.0000, -999.0000,9
    1140.0,2,    4.0920,2,   34.5506,2,      17.5,2,    0.0000, -999.0000,9
    1141.0,2,    4.0856,2,   34.5507,2,      17.7,2,    0.0000, -999.0000,9
    1142.0,2,    4.0800,2,   34.5509,2,      17.9,2,    0.0000, -999.0000,9
    1143.0,2,    4.0754,2,   34.5509,2,      18.1,2,    0.0000, -999.0000,9
    1144.0,2,    4.0745,2,   34.5511,2,      18.3,2,    0.0000, -999.0000,9
    1145.0,2,    4.0758,2,   34.5508,2,      18.4,2,    0.0000, -999.0000,9
    1146.0,2,    4.0746,2,   34.5508,2,      18.5,2,    0.0000, -999.0000,9
    1147.0,2,    4.0623,2,   34.5507,2,      18.6,2,    0.0000, -999.0000,9
    1148.0,2,    4.0546,2,   34.5509,2,      18.7,2,    0.0000, -999.0000,9
    1149.0,2,    4.0519,2,   34.5510,2,      18.8,2,    0.0000, -999.0000,9
    1150.0,2,    4.0505,2,   34.5510,2,      18.9,2,    0.0000, -999.0000,9
    1151.0,2,    4.0477,2,   34.5510,2,      19.1,2,    0.0000, -999.0000,9
    1152.0,2,    4.0456,2,   34.5511,2,      19.1,2,    0.0000, -999.0000,9
    1153.0,2,    4.0421,2,   34.5510,2,      19.2,2,    0.0000, -999.0000,9
    1154.0,2,    4.0399,2,   34.5510,2,      19.2,2,    0.0000, -999.0000,9
    1155.0,2,    4.0422,2,   34.5509,2,      19.3,2,    0.0000, -999.0000,9
    1156.0,2,    4.0402,2,   34.5510,2,      19.5,2,    0.0000, -999.0000,9
    1157.0,2,    4.0379,2,   34.5515,2,      19.5,2,    0.0000, -999.0000,9
    1158.0,2,    4.0290,2,   34.5526,2,      19.6,2,    0.0000, -999.0000,9
    1159.0,2,    4.0292,2,   34.5530,2,      19.6,2,    0.0000, -999.0000,9
    1160.0,2,    4.0296,2,   34.5533,2,      19.6,2,    0.0000, -999.0000,9
    1161.0,2,    4.0296,2,   34.5534,2,      19.5,2,    0.0000, -999.0000,9
    1162.0,2,    4.0306,2,   34.5537,2,      19.4,2,    0.0000, -999.0000,9
    1163.0,2,    4.0310,2,   34.5536,2,      19.4,2,    0.0000, -999.0000,9
    1164.0,2,    4.0310,2,   34.5537,2,      19.3,2,    0.0000, -999.0000,9
    1165.0,2,    4.0325,2,   34.5533,2,      19.3,2,    0.0000, -999.0000,9
    1166.0,2,    4.0319,2,   34.5539,2,      19.2,2,    0.0000, -999.0000,9
    1167.0,2,    4.0312,2,   34.5542,2,      19.2,2,    0.0000, -999.0000,9
    1168.0,2,    4.0308,2,   34.5545,2,      19.2,2,    0.0000, -999.0000,9
    1169.0,2,    4.0273,2,   34.5548,2,      19.3,2,    0.0000, -999.0000,9
    1170.0,2,    4.0220,2,   34.5548,2,      19.3,2,    0.0000, -999.0000,9
    1171.0,2,    4.0163,2,   34.5547,2,      19.4,2,    0.0000, -999.0000,9
    1172.0,2,    4.0040,2,   34.5546,2,      19.5,2,    0.0000, -999.0000,9
    1173.0,2,    3.9959,2,   34.5545,2,      19.7,2,    0.0000, -999.0000,9
    1174.0,2,    3.9957,2,   34.5546,2,      20.0,2,    0.0000, -999.0000,9
    1175.0,2,    3.9828,2,   34.5551,2,      20.3,2,    0.0000, -999.0000,9
