CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     938.0,2,    4.7920,2,   34.5408,2,       7.9,2,    0.0000, -999.0000,9
     939.0,2,    4.7873,2,   34.5410,2,       7.9,2,    0.0000, -999.0000,9
     940.0,2,    4.7782,2,   34.5413,2,       7.9,2,    0.0000, -999.0000,9
     941.0,2,    4.7756,2,   34.5412,2,       7.9,2,    0.0000, -999.0000,9
     942.0,2,    4.7742,2,   34.5413,2,       8.0,2,    0.0000, -999.0000,9
     943.0,2,    4.7715,2,   34.5413,2,       8.0,2,    0.0000, -999.0000,9
     944.0,2,    4.7659,2,   34.5414,2,       8.1,2,    0.0000, -999.0000,9
     945.0,2,    4.7612,2,   34.5414,2,       8.1,2,    0.0000, -999.0000,9
     946.0,2,    4.7545,2,   34.5414,2,       8.2,2,    0.0000, -999.0000,9
     947.0,2,    4.7522,2,   34.5415,2,       8.2,2,    0.0000, -999.0000,9
     948.0,2,    4.7509,2,   34.5416,2,       8.2,2,    0.0000, -999.0000,9
     949.0,2,    4.7543,2,   34.5415,2,       8.3,2,    0.0000, -999.0000,9
     950.0,2,    4.7495,2,   34.5415,2,       8.4,2,    0.0000, -999.0000,9
     951.0,2,    4.7276,2,   34.5424,2,       8.5,2,    0.0000, -999.0000,9
     952.0,2,    4.7190,2,   34.5422,2,       8.5,2,    0.0000, -999.0000,9
     953.0,2,    4.7174,2,   34.5424,2,       8.7,2,    0.0000, -999.0000,9
     954.0,2,    4.7145,2,   34.5425,2,       8.8,2,    0.0000, -999.0000,9
     955.0,2,    4.7073,2,   34.5427,2,       8.9,2,    0.0000, -999.0000,9
     956.0,2,    4.7058,2,   34.5428,2,       9.0,2,    0.0000, -999.0000,9
     957.0,2,    4.7036,2,   34.5428,2,       9.0,2,    0.0000, -999.0000,9
     958.0,2,    4.7014,2,   34.5429,2,       9.0,2,    0.0000, -999.0000,9
     959.0,2,    4.7002,2,   34.5429,2,       9.0,2,    0.0000, -999.0000,9
     960.0,2,    4.6990,2,   34.5431,2,       8.9,2,    0.0000, -999.0000,9
     961.0,2,    4.6947,2,   34.5432,2,       8.9,2,    0.0000, -999.0000,9
     962.0,2,    4.6969,2,   34.5429,2,       8.9,2,    0.0000, -999.0000,9
     963.0,2,    4.6960,2,   34.5429,2,       9.0,2,    0.0000, -999.0000,9
     964.0,2,    4.6823,2,   34.5434,2,       8.9,2,    0.0000, -999.0000,9
     965.0,2,    4.6788,2,   34.5433,2,       8.9,2,    0.0000, -999.0000,9
     966.0,2,    4.6782,2,   34.5434,2,       8.9,2,    0.0000, -999.0000,9
     967.0,2,    4.6779,2,   34.5433,2,       8.9,2,    0.0000, -999.0000,9
     968.0,2,    4.6762,2,   34.5435,2,       8.9,2,    0.0000, -999.0000,9
     969.0,2,    4.6661,2,   34.5437,2,       8.9,2,    0.0000, -999.0000,9
     970.0,2,    4.6668,2,   34.5436,2,       9.0,2,    0.0000, -999.0000,9
     971.0,2,    4.6674,2,   34.5437,2,       9.1,2,    0.0000, -999.0000,9
     972.0,2,    4.6681,2,   34.5436,2,       9.3,2,    0.0000, -999.0000,9
     973.0,2,    4.6595,2,   34.5436,2,       9.4,2,    0.0000, -999.0000,9
     974.0,2,    4.6569,2,   34.5438,2,       9.4,2,    0.0000, -999.0000,9
     975.0,2,    4.6562,2,   34.5438,2,       9.4,2,    0.0000, -999.0000,9
     976.0,2,    4.6551,2,   34.5438,2,       9.3,2,    0.0000, -999.0000,9
     977.0,2,    4.6516,2,   34.5438,2,       9.2,2,    0.0000, -999.0000,9
     978.0,2,    4.6460,2,   34.5442,2,       9.2,2,    0.0000, -999.0000,9
     979.0,2,    4.6432,2,   34.5441,2,       9.3,2,    0.0000, -999.0000,9
     980.0,2,    4.6439,2,   34.5440,2,       9.3,2,    0.0000, -999.0000,9
     981.0,2,    4.6495,2,   34.5438,2,       9.3,2,    0.0000, -999.0000,9
     982.0,2,    4.6305,2,   34.5445,2,       9.4,2,    0.0000, -999.0000,9
     983.0,2,    4.6276,2,   34.5444,2,       9.5,2,    0.0000, -999.0000,9
     984.0,2,    4.6205,2,   34.5445,2,       9.6,2,    0.0000, -999.0000,9
     985.0,2,    4.6128,2,   34.5445,2,       9.7,2,    0.0000, -999.0000,9
     986.0,2,    4.6050,2,   34.5447,2,       9.8,2,    0.0000, -999.0000,9
     987.0,2,    4.6005,2,   34.5449,2,       9.9,2,    0.0000, -999.0000,9
     988.0,2,    4.5926,2,   34.5451,2,      10.1,2,    0.0000, -999.0000,9
     989.0,2,    4.5886,2,   34.5451,2,      10.2,2,    0.0000, -999.0000,9
     990.0,2,    4.5919,2,   34.5450,2,      10.4,2,    0.0000, -999.0000,9
     991.0,2,    4.5814,2,   34.5453,2,      10.5,2,    0.0000, -999.0000,9
     992.0,2,    4.5803,2,   34.5453,2,      10.6,2,    0.0000, -999.0000,9
     993.0,2,    4.5769,2,   34.5455,2,      10.6,2,    0.0000, -999.0000,9
     994.0,2,    4.5748,2,   34.5455,2,      10.6,2,    0.0000, -999.0000,9
     995.0,2,    4.5727,2,   34.5458,2,      10.6,2,    0.0000, -999.0000,9
     996.0,2,    4.5703,2,   34.5459,2,      10.5,2,    0.0000, -999.0000,9
     997.0,2,    4.5743,2,   34.5458,2,      10.5,2,    0.0000, -999.0000,9
     998.0,2,    4.5669,2,   34.5462,2,      10.5,2,    0.0000, -999.0000,9
     999.0,2,    4.5589,2,   34.5466,2,      10.5,2,    0.0000, -999.0000,9
    1000.0,2,    4.5575,2,   34.5467,2,      10.5,2,    0.0000, -999.0000,9
    1001.0,2,    4.5567,2,   34.5469,2,      10.5,2,    0.0000, -999.0000,9
    1002.0,2,    4.5538,2,   34.5467,2,      10.5,2,    0.0000, -999.0000,9
    1003.0,2,    4.5472,2,   34.5469,2,      10.5,2,    0.0000, -999.0000,9
    1004.0,2,    4.5435,2,   34.5470,2,      10.6,2,    0.0000, -999.0000,9
    1005.0,2,    4.5401,2,   34.5470,2,      10.6,2,    0.0000, -999.0000,9
    1006.0,2,    4.5413,2,   34.5467,2,      10.6,2,    0.0000, -999.0000,9
    1007.0,2,    4.5413,2,   34.5468,2,      10.8,2,    0.0000, -999.0000,9
    1008.0,2,    4.5320,2,   34.5470,2,      10.8,2,    0.0000, -999.0000,9
    1009.0,2,    4.5307,2,   34.5470,2,      10.9,2,    0.0000, -999.0000,9
    1010.0,2,    4.5316,2,   34.5469,2,      10.9,2,    0.0000, -999.0000,9
    1011.0,2,    4.5289,2,   34.5470,2,      11.0,2,    0.0000, -999.0000,9
    1012.0,2,    4.5239,2,   34.5471,2,      11.0,2,    0.0000, -999.0000,9
    1013.0,2,    4.5181,2,   34.5467,2,      11.1,2,    0.0000, -999.0000,9
    1014.0,2,    4.5110,2,   34.5463,2,      11.2,2,    0.0000, -999.0000,9
    1015.0,2,    4.5098,2,   34.5463,2,      11.4,2,    0.0000, -999.0000,9
    1016.0,2,    4.5067,2,   34.5461,2,      11.5,2,    0.0000, -999.0000,9
    1017.0,2,    4.4992,2,   34.5457,2,      11.7,2,    0.0000, -999.0000,9
    1018.0,2,    4.4890,2,   34.5458,2,      11.8,2,    0.0000, -999.0000,9
    1019.0,2,    4.4825,2,   34.5457,2,      12.0,2,    0.0000, -999.0000,9
    1020.0,2,    4.4783,2,   34.5458,2,      12.0,2,    0.0000, -999.0000,9
    1021.0,2,    4.4754,2,   34.5458,2,      12.1,2,    0.0000, -999.0000,9
    1022.0,2,    4.4811,2,   34.5456,2,      12.2,2,    0.0000, -999.0000,9
    1023.0,2,    4.4651,2,   34.5463,2,      12.3,2,    0.0000, -999.0000,9
    1024.0,2,    4.4584,2,   34.5463,2,      12.4,2,    0.0000, -999.0000,9
    1025.0,2,    4.4571,2,   34.5466,2,      12.5,2,    0.0000, -999.0000,9
    1026.0,2,    4.4541,2,   34.5464,2,      12.6,2,    0.0000, -999.0000,9
    1027.0,2,    4.4442,2,   34.5469,2,      12.6,2,    0.0000, -999.0000,9
    1028.0,2,    4.4395,2,   34.5468,2,      12.6,2,    0.0000, -999.0000,9
    1029.0,2,    4.4367,2,   34.5469,2,      12.6,2,    0.0000, -999.0000,9
    1030.0,2,    4.4288,2,   34.5472,2,      12.7,2,    0.0000, -999.0000,9
    1031.0,2,    4.4274,2,   34.5473,2,      12.8,2,    0.0000, -999.0000,9
    1032.0,2,    4.4299,2,   34.5472,2,      12.8,2,    0.0000, -999.0000,9
    1033.0,2,    4.4338,2,   34.5468,2,      12.9,2,    0.0000, -999.0000,9
    1034.0,2,    4.4287,2,   34.5475,2,      12.9,2,    0.0000, -999.0000,9
    1035.0,2,    4.4122,2,   34.5480,2,      12.9,2,    0.0000, -999.0000,9
    1036.0,2,    4.4078,2,   34.5480,2,      12.9,2,    0.0000, -999.0000,9
    1037.0,2,    4.4064,2,   34.5479,2,      13.0,2,    0.0000, -999.0000,9
    1038.0,2,    4.4010,2,   34.5480,2,      13.0,2,    0.0000, -999.0000,9
    1039.0,2,    4.3953,2,   34.5482,2,      13.1,2,    0.0000, -999.0000,9
    1040.0,2,    4.3885,2,   34.5484,2,      13.2,2,    0.0000, -999.0000,9
    1041.0,2,    4.3849,2,   34.5486,2,      13.3,2,    0.0000, -999.0000,9
    1042.0,2,    4.3811,2,   34.5487,2,      13.4,2,    0.0000, -999.0000,9
    1043.0,2,    4.3775,2,   34.5489,2,      13.5,2,    0.0000, -999.0000,9
    1044.0,2,    4.3747,2,   34.5490,2,      13.6,2,    0.0000, -999.0000,9
    1045.0,2,    4.3727,2,   34.5489,2,      13.7,2,    0.0000, -999.0000,9
    1046.0,2,    4.3780,2,   34.5487,2,      13.7,2,    0.0000, -999.0000,9
    1047.0,2,    4.3741,2,   34.5488,2,      13.8,2,    0.0000, -999.0000,9
    1048.0,2,    4.3593,2,   34.5496,2,      13.9,2,    0.0000, -999.0000,9
    1049.0,2,    4.3557,2,   34.5498,2,      13.9,2,    0.0000, -999.0000,9
    1050.0,2,    4.3568,2,   34.5499,2,      13.9,2,    0.0000, -999.0000,9
    1051.0,2,    4.3513,2,   34.5496,2,      14.0,2,    0.0000, -999.0000,9
    1052.0,2,    4.3353,2,   34.5497,2,      14.1,2,    0.0000, -999.0000,9
    1053.0,2,    4.3235,2,   34.5498,2,      14.1,2,    0.0000, -999.0000,9
    1054.0,2,    4.3175,2,   34.5500,2,      14.3,2,    0.0000, -999.0000,9
    1055.0,2,    4.3137,2,   34.5500,2,      14.4,2,    0.0000, -999.0000,9
    1056.0,2,    4.3109,2,   34.5501,2,      14.5,2,    0.0000, -999.0000,9
    1057.0,2,    4.3092,2,   34.5503,2,      14.7,2,    0.0000, -999.0000,9
    1058.0,2,    4.3087,2,   34.5503,2,      14.7,2,    0.0000, -999.0000,9
    1059.0,2,    4.3074,2,   34.5504,2,      14.8,2,    0.0000, -999.0000,9
    1060.0,2,    4.3057,2,   34.5506,2,      14.8,2,    0.0000, -999.0000,9
    1061.0,2,    4.3009,2,   34.5505,2,      14.8,2,    0.0000, -999.0000,9
    1062.0,2,    4.3023,2,   34.5504,2,      14.8,2,    0.0000, -999.0000,9
    1063.0,2,    4.3044,2,   34.5504,2,      14.8,2,    0.0000, -999.0000,9
    1064.0,2,    4.3016,2,   34.5504,2,      14.9,2,    0.0000, -999.0000,9
    1065.0,2,    4.2913,2,   34.5508,2,      15.1,2,    0.0000, -999.0000,9
    1066.0,2,    4.2815,2,   34.5513,2,      15.2,2,    0.0000, -999.0000,9
    1067.0,2,    4.2777,2,   34.5513,2,      15.2,2,    0.0000, -999.0000,9
    1068.0,2,    4.2696,2,   34.5515,2,      15.3,2,    0.0000, -999.0000,9
    1069.0,2,    4.2641,2,   34.5518,2,      15.2,2,    0.0000, -999.0000,9
    1070.0,2,    4.2633,2,   34.5518,2,      15.3,2,    0.0000, -999.0000,9
    1071.0,2,    4.2617,2,   34.5521,2,      15.3,2,    0.0000, -999.0000,9
    1072.0,2,    4.2594,2,   34.5524,2,      15.5,2,    0.0000, -999.0000,9
    1073.0,2,    4.2569,2,   34.5528,2,      15.6,2,    0.0000, -999.0000,9
    1074.0,2,    4.2533,2,   34.5529,2,      15.6,2,    0.0000, -999.0000,9
    1075.0,2,    4.2496,2,   34.5532,2,      15.7,2,    0.0000, -999.0000,9
    1076.0,2,    4.2460,2,   34.5533,2,      15.8,2,    0.0000, -999.0000,9
    1077.0,2,    4.2430,2,   34.5535,2,      15.7,2,    0.0000, -999.0000,9
    1078.0,2,    4.2404,2,   34.5535,2,      15.8,2,    0.0000, -999.0000,9
    1079.0,2,    4.2308,2,   34.5539,2,      15.8,2,    0.0000, -999.0000,9
    1080.0,2,    4.2221,2,   34.5543,2,      15.9,2,    0.0000, -999.0000,9
    1081.0,2,    4.2183,2,   34.5545,2,      16.0,2,    0.0000, -999.0000,9
    1082.0,2,    4.2155,2,   34.5545,2,      16.2,2,    0.0000, -999.0000,9
    1083.0,2,    4.2141,2,   34.5544,2,      16.3,2,    0.0000, -999.0000,9
    1084.0,2,    4.2094,2,   34.5547,2,      16.4,2,    0.0000, -999.0000,9
    1085.0,2,    4.2119,2,   34.5545,2,      16.5,2,    0.0000, -999.0000,9
    1086.0,2,    4.2149,2,   34.5543,2,      16.7,2,    0.0000, -999.0000,9
    1087.0,2,    4.2084,2,   34.5547,2,      16.7,2,    0.0000, -999.0000,9
    1088.0,2,    4.2018,2,   34.5551,2,      16.8,2,    0.0000, -999.0000,9
    1089.0,2,    4.1953,2,   34.5554,2,      16.8,2,    0.0000, -999.0000,9
    1090.0,2,    4.1922,2,   34.5554,2,      16.8,2,    0.0000, -999.0000,9
    1091.0,2,    4.1889,2,   34.5556,2,      16.9,2,    0.0000, -999.0000,9
    1092.0,2,    4.1860,2,   34.5555,2,      16.9,2,    0.0000, -999.0000,9
    1093.0,2,    4.1806,2,   34.5555,2,      17.0,2,    0.0000, -999.0000,9
    1094.0,2,    4.1755,2,   34.5557,2,      17.0,2,    0.0000, -999.0000,9
    1095.0,2,    4.1723,2,   34.5561,2,      17.2,2,    0.0000, -999.0000,9
    1096.0,2,    4.1717,2,   34.5561,2,      17.2,2,    0.0000, -999.0000,9
    1097.0,2,    4.1705,2,   34.5563,2,      17.3,2,    0.0000, -999.0000,9
    1098.0,2,    4.1689,2,   34.5564,2,      17.3,2,    0.0000, -999.0000,9
    1099.0,2,    4.1662,2,   34.5562,2,      17.3,2,    0.0000, -999.0000,9
    1100.0,2,    4.1592,2,   34.5565,2,      17.4,2,    0.0000, -999.0000,9
    1101.0,2,    4.1557,2,   34.5565,2,      17.4,2,    0.0000, -999.0000,9
    1102.0,2,    4.1549,2,   34.5566,2,      17.5,2,    0.0000, -999.0000,9
    1103.0,2,    4.1540,2,   34.5568,2,      17.5,2,    0.0000, -999.0000,9
    1104.0,2,    4.1532,2,   34.5569,2,      17.6,2,    0.0000, -999.0000,9
    1105.0,2,    4.1370,2,   34.5571,2,      17.8,2,    0.0000, -999.0000,9
    1106.0,2,    4.1326,2,   34.5570,2,      17.9,2,    0.0000, -999.0000,9
    1107.0,2,    4.1288,2,   34.5571,2,      17.9,2,    0.0000, -999.0000,9
    1108.0,2,    4.1259,2,   34.5573,2,      18.0,2,    0.0000, -999.0000,9
    1109.0,2,    4.1223,2,   34.5575,2,      18.1,2,    0.0000, -999.0000,9
    1110.0,2,    4.1191,2,   34.5576,2,      18.2,2,    0.0000, -999.0000,9
    1111.0,2,    4.1147,2,   34.5576,2,      18.4,2,    0.0000, -999.0000,9
    1112.0,2,    4.1092,2,   34.5579,2,      18.5,2,    0.0000, -999.0000,9
    1113.0,2,    4.1045,2,   34.5579,2,      18.6,2,    0.0000, -999.0000,9
    1114.0,2,    4.0976,2,   34.5578,2,      18.8,2,    0.0000, -999.0000,9
    1115.0,2,    4.0911,2,   34.5577,2,      18.9,2,    0.0000, -999.0000,9
    1116.0,2,    4.0846,2,   34.5578,2,      19.1,2,    0.0000, -999.0000,9
    1117.0,2,    4.0875,2,   34.5578,2,      19.2,2,    0.0000, -999.0000,9
    1118.0,2,    4.0924,2,   34.5573,2,      19.4,2,    0.0000, -999.0000,9
    1119.0,2,    4.0771,2,   34.5586,2,      19.5,2,    0.0000, -999.0000,9
    1120.0,2,    4.0740,2,   34.5588,2,      19.6,2,    0.0000, -999.0000,9
    1121.0,2,    4.0742,2,   34.5588,2,      19.5,2,    0.0000, -999.0000,9
    1122.0,2,    4.0740,2,   34.5589,2,      19.5,2,    0.0000, -999.0000,9
    1123.0,2,    4.0732,2,   34.5589,2,      19.4,2,    0.0000, -999.0000,9
    1124.0,2,    4.0717,2,   34.5592,2,      19.3,2,    0.0000, -999.0000,9
    1125.0,2,    4.0684,2,   34.5593,2,      19.3,2,    0.0000, -999.0000,9
    1126.0,2,    4.0645,2,   34.5595,2,      19.3,2,    0.0000, -999.0000,9
    1127.0,2,    4.0630,2,   34.5595,2,      19.4,2,    0.0000, -999.0000,9
    1128.0,2,    4.0594,2,   34.5596,2,      19.5,2,    0.0000, -999.0000,9
    1129.0,2,    4.0565,2,   34.5596,2,      19.5,2,    0.0000, -999.0000,9
    1130.0,2,    4.0494,2,   34.5599,2,      19.6,2,    0.0000, -999.0000,9
    1131.0,2,    4.0466,2,   34.5598,2,      19.7,2,    0.0000, -999.0000,9
    1132.0,2,    4.0478,2,   34.5600,2,      19.8,2,    0.0000, -999.0000,9
    1133.0,2,    4.0436,2,   34.5601,2,      20.0,2,    0.0000, -999.0000,9
    1134.0,2,    4.0329,2,   34.5605,2,      20.1,2,    0.0000, -999.0000,9
    1135.0,2,    4.0267,2,   34.5607,2,      20.2,2,    0.0000, -999.0000,9
    1136.0,2,    4.0203,2,   34.5609,2,      20.3,2,    0.0000, -999.0000,9
    1137.0,2,    4.0082,2,   34.5611,2,      20.5,2,    0.0000, -999.0000,9
    1138.0,2,    3.9980,2,   34.5614,2,      20.7,2,    0.0000, -999.0000,9
    1139.0,2,    3.9890,2,   34.5616,2,      20.9,2,    0.0000, -999.0000,9
    1140.0,2,    3.9855,2,   34.5617,2,      21.2,2,    0.0000, -999.0000,9
    1141.0,2,    3.9826,2,   34.5619,2,      21.5,2,    0.0000, -999.0000,9
    1142.0,2,    3.9805,2,   34.5618,2,      21.7,2,    0.0000, -999.0000,9
    1143.0,2,    3.9768,2,   34.5620,2,      21.9,2,    0.0000, -999.0000,9
    1144.0,2,    3.9713,2,   34.5624,2,      21.9,2,    0.0000, -999.0000,9
    1145.0,2,    3.9692,2,   34.5624,2,      21.9,2,    0.0000, -999.0000,9
    1146.0,2,    3.9730,2,   34.5623,2,      21.9,2,    0.0000, -999.0000,9
    1147.0,2,    3.9738,2,   34.5622,2,      21.9,2,    0.0000, -999.0000,9
    1148.0,2,    3.9687,2,   34.5625,2,      21.8,2,    0.0000, -999.0000,9
    1149.0,2,    3.9680,2,   34.5627,2,      21.8,2,    0.0000, -999.0000,9
    1150.0,2,    3.9680,2,   34.5626,2,      21.8,2,    0.0000, -999.0000,9
    1151.0,2,    3.9641,2,   34.5628,2,      21.8,2,    0.0000, -999.0000,9
    1152.0,2,    3.9613,2,   34.5630,2,      21.7,2,    0.0000, -999.0000,9
    1153.0,2,    3.9595,2,   34.5630,2,      21.7,2,    0.0000, -999.0000,9
    1154.0,2,    3.9585,2,   34.5631,2,      21.8,2,    0.0000, -999.0000,9
    1155.0,2,    3.9576,2,   34.5631,2,      21.7,2,    0.0000, -999.0000,9
    1156.0,2,    3.9558,2,   34.5632,2,      21.8,2,    0.0000, -999.0000,9
    1157.0,2,    3.9507,2,   34.5634,2,      21.9,2,    0.0000, -999.0000,9
    1158.0,2,    3.9473,2,   34.5636,2,      22.0,2,    0.0000, -999.0000,9
    1159.0,2,    3.9412,2,   34.5637,2,      22.1,2,    0.0000, -999.0000,9
    1160.0,2,    3.9333,2,   34.5641,2,      22.3,2,    0.0000, -999.0000,9
    1161.0,2,    3.9287,2,   34.5642,2,      22.5,2,    0.0000, -999.0000,9
    1162.0,2,    3.9264,2,   34.5642,2,      22.6,2,    0.0000, -999.0000,9
    1163.0,2,    3.9243,2,   34.5644,2,      22.7,2,    0.0000, -999.0000,9
    1164.0,2,    3.9246,2,   34.5646,2,      22.8,2,    0.0000, -999.0000,9
    1165.0,2,    3.9290,2,   34.5640,2,      22.9,2,    0.0000, -999.0000,9
    1166.0,2,    3.9217,2,   34.5646,2,      22.9,2,    0.0000, -999.0000,9
    1167.0,2,    3.9204,2,   34.5647,2,      22.8,2,    0.0000, -999.0000,9
    1168.0,2,    3.9175,2,   34.5649,2,      22.8,2,    0.0000, -999.0000,9
    1169.0,2,    3.9170,2,   34.5650,2,      22.8,2,    0.0000, -999.0000,9
    1170.0,2,    3.9162,2,   34.5649,2,      22.8,2,    0.0000, -999.0000,9
    1171.0,2,    3.9116,2,   34.5649,2,      22.8,2,    0.0000, -999.0000,9
    1172.0,2,    3.9026,2,   34.5650,2,      22.8,2,    0.0000, -999.0000,9
    1173.0,2,    3.8992,2,   34.5649,2,      23.0,2,    0.0000, -999.0000,9
    1174.0,2,    3.8971,2,   34.5650,2,      23.1,2,    0.0000, -999.0000,9
    1175.0,2,    3.8912,2,   34.5654,2,      23.3,2,    0.0000, -999.0000,9
    1176.0,2,    3.8865,2,   34.5655,2,      23.5,2,    0.0000, -999.0000,9
    1177.0,2,    3.8833,2,   34.5657,2,      23.7,2,    0.0000, -999.0000,9
    1178.0,2,    3.8818,2,   34.5658,2,      23.9,2,    0.0000, -999.0000,9
    1179.0,2,    3.8817,2,   34.5658,2,      23.9,2,    0.0000, -999.0000,9
    1180.0,2,    3.8791,2,   34.5658,2,      23.9,2,    0.0000, -999.0000,9
    1181.0,2,    3.8749,2,   34.5659,2,      24.0,2,    0.0000, -999.0000,9
    1182.0,2,    3.8649,2,   34.5663,2,      24.0,2,    0.0000, -999.0000,9
    1183.0,2,    3.8617,2,   34.5665,2,      24.0,2,    0.0000, -999.0000,9
    1184.0,2,    3.8597,2,   34.5664,2,      24.1,2,    0.0000, -999.0000,9
    1185.0,2,    3.8594,2,   34.5665,2,      24.3,2,    0.0000, -999.0000,9
    1186.0,2,    3.8592,2,   34.5666,2,      24.4,2,    0.0000, -999.0000,9
    1187.0,2,    3.8583,2,   34.5665,2,      24.5,2,    0.0000, -999.0000,9
    1188.0,2,    3.8534,2,   34.5668,2,      24.6,2,    0.0000, -999.0000,9
    1189.0,2,    3.8464,2,   34.5672,2,      24.7,2,    0.0000, -999.0000,9
    1190.0,2,    3.8451,2,   34.5672,2,      24.7,2,    0.0000, -999.0000,9
    1191.0,2,    3.8456,2,   34.5669,2,      24.8,2,    0.0000, -999.0000,9
    1192.0,2,    3.8392,2,   34.5674,2,      24.9,2,    0.0000, -999.0000,9
    1193.0,2,    3.8372,2,   34.5675,2,      24.9,2,    0.0000, -999.0000,9
    1194.0,2,    3.8357,2,   34.5677,2,      24.9,2,    0.0000, -999.0000,9
    1195.0,2,    3.8324,2,   34.5678,2,      25.0,2,    0.0000, -999.0000,9
    1196.0,2,    3.8315,2,   34.5677,2,      25.0,2,    0.0000, -999.0000,9
    1197.0,2,    3.8273,2,   34.5679,2,      25.2,2,    0.0000, -999.0000,9
    1198.0,2,    3.8177,2,   34.5683,2,      25.3,2,    0.0000, -999.0000,9
    1199.0,2,    3.8155,2,   34.5682,2,      25.5,2,    0.0000, -999.0000,9
    1200.0,2,    3.8026,2,   34.5691,2,      25.7,2,    0.0000, -999.0000,9
    1201.0,2,    3.7995,2,   34.5695,2,      25.9,2,    0.0000, -999.0000,9
    1202.0,2,    3.7955,2,   34.5697,2,      26.0,2,    0.0000, -999.0000,9
    1203.0,2,    3.7906,2,   34.5702,2,      26.1,2,    0.0000, -999.0000,9
    1204.0,2,    3.7885,2,   34.5703,2,      26.1,2,    0.0000, -999.0000,9
    1205.0,2,    3.7863,2,   34.5705,2,      26.2,2,    0.0000, -999.0000,9
    1206.0,2,    3.7830,2,   34.5706,2,      26.2,2,    0.0000, -999.0000,9
    1207.0,2,    3.7823,2,   34.5706,2,      26.2,2,    0.0000, -999.0000,9
    1208.0,2,    3.7818,2,   34.5707,2,      26.3,2,    0.0000, -999.0000,9
    1209.0,2,    3.7812,2,   34.5706,2,      26.3,2,    0.0000, -999.0000,9
    1210.0,2,    3.7802,2,   34.5705,2,      26.4,2,    0.0000, -999.0000,9
    1211.0,2,    3.7803,2,   34.5705,2,      26.4,2,    0.0000, -999.0000,9
    1212.0,2,    3.7858,2,   34.5700,2,      26.4,2,    0.0000, -999.0000,9
    1213.0,2,    3.7772,2,   34.5707,2,      26.4,2,    0.0000, -999.0000,9
    1214.0,2,    3.7757,2,   34.5707,2,      26.4,2,    0.0000, -999.0000,9
    1215.0,2,    3.7705,2,   34.5708,2,      26.3,2,    0.0000, -999.0000,9
    1216.0,2,    3.7618,2,   34.5712,2,      26.4,2,    0.0000, -999.0000,9
    1217.0,2,    3.7576,2,   34.5717,2,      26.6,2,    0.0000, -999.0000,9
    1218.0,2,    3.7544,2,   34.5717,2,      26.7,2,    0.0000, -999.0000,9
    1219.0,2,    3.7506,2,   34.5719,2,      26.8,2,    0.0000, -999.0000,9
    1220.0,2,    3.7497,2,   34.5718,2,      27.0,2,    0.0000, -999.0000,9
    1221.0,2,    3.7493,2,   34.5719,2,      27.1,2,    0.0000, -999.0000,9
