CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1273.0,2,    3.3728,2,   34.5569,2,     108.2,2,    0.1834,    0.0064,2
    1274.0,2,    3.3716,2,   34.5568,2,     108.2,2,    0.1869,    0.0064,2
    1275.0,2,    3.3703,2,   34.5570,2,     108.2,2,    0.1900,    0.0064,2
    1276.0,2,    3.3693,2,   34.5571,2,     108.1,2,    0.1941,    0.0064,2
    1277.0,2,    3.3685,2,   34.5571,2,     108.1,2,    0.1835,    0.0064,2
    1278.0,2,    3.3675,2,   34.5572,2,     108.1,2,    0.1824,    0.0064,2
    1279.0,2,    3.3639,2,   34.5574,2,     108.0,2,    0.1874,    0.0064,2
    1280.0,2,    3.3583,2,   34.5577,2,     107.9,2,    0.1830,    0.0064,2
    1281.0,2,    3.3560,2,   34.5578,2,     107.7,2,    0.1823,    0.0064,2
    1282.0,2,    3.3549,2,   34.5578,2,     107.6,2,    0.1881,    0.0064,2
    1283.0,2,    3.3529,2,   34.5579,2,     107.6,2,    0.1799,    0.0064,2
    1284.0,2,    3.3518,2,   34.5580,2,     107.6,2,    0.1845,    0.0064,2
    1285.0,2,    3.3513,2,   34.5581,2,     107.6,2,    0.1839,    0.0064,2
    1286.0,2,    3.3502,2,   34.5582,2,     107.6,2,    0.1868,    0.0064,2
    1287.0,2,    3.3488,2,   34.5582,2,     107.5,2,    0.1955,    0.0064,2
    1288.0,2,    3.3458,2,   34.5584,2,     107.6,2,    0.1793,    0.0064,2
    1289.0,2,    3.3438,2,   34.5585,2,     107.6,2,    0.1826,    0.0064,2
    1290.0,2,    3.3428,2,   34.5585,2,     107.7,2,    0.1878,    0.0064,2
    1291.0,2,    3.3414,2,   34.5586,2,     107.9,2,    0.1868,    0.0064,2
    1292.0,2,    3.3389,2,   34.5588,2,     108.0,2,    0.1878,    0.0064,2
    1293.0,2,    3.3372,2,   34.5588,2,     108.2,2,    0.1832,    0.0064,2
    1294.0,2,    3.3333,2,   34.5591,2,     108.3,2,    0.1793,    0.0064,2
    1295.0,2,    3.3315,2,   34.5590,2,     108.3,2,    0.1842,    0.0064,2
    1296.0,2,    3.3317,2,   34.5591,2,     108.4,2,    0.1873,    0.0064,2
    1297.0,2,    3.3272,2,   34.5594,2,     108.4,2,    0.1868,    0.0064,2
    1298.0,2,    3.3239,2,   34.5596,2,     108.4,2,    0.1860,    0.0064,2
    1299.0,2,    3.3214,2,   34.5597,2,     108.4,2,    0.1855,    0.0064,2
    1300.0,2,    3.3200,2,   34.5598,2,     108.4,2,    0.1858,    0.0064,2
    1301.0,2,    3.3184,2,   34.5599,2,     108.5,2,    0.1892,    0.0064,2
    1302.0,2,    3.3167,2,   34.5600,2,     108.5,2,    0.1855,    0.0064,2
    1303.0,2,    3.3135,2,   34.5602,2,     108.4,2,    0.1881,    0.0064,2
    1304.0,2,    3.3119,2,   34.5603,2,     108.3,2,    0.1908,    0.0064,2
    1305.0,2,    3.3088,2,   34.5606,2,     108.2,2,    0.1886,    0.0064,2
    1306.0,2,    3.3066,2,   34.5606,2,     108.2,2,    0.1854,    0.0064,2
    1307.0,2,    3.3039,2,   34.5607,2,     108.3,2,    0.1832,    0.0064,2
    1308.0,2,    3.3023,2,   34.5608,2,     108.3,2,    0.1847,    0.0064,2
    1309.0,2,    3.2997,2,   34.5608,2,     108.4,2,    0.1872,    0.0064,2
    1310.0,2,    3.2953,2,   34.5611,2,     108.5,2,    0.1868,    0.0064,2
    1311.0,2,    3.2935,2,   34.5613,2,     108.5,2,    0.1935,    0.0064,2
    1312.0,2,    3.2911,2,   34.5616,2,     108.5,2,    0.1883,    0.0064,2
    1313.0,2,    3.2876,2,   34.5618,2,     108.5,2,    0.1868,    0.0064,2
    1314.0,2,    3.2851,2,   34.5617,2,     108.5,2,    0.1856,    0.0064,2
    1315.0,2,    3.2834,2,   34.5620,2,     108.5,2,    0.1834,    0.0064,2
    1316.0,2,    3.2826,2,   34.5619,2,     108.5,2,    0.1856,    0.0064,2
    1317.0,2,    3.2815,2,   34.5621,2,     108.6,2,    0.1836,    0.0064,2
    1318.0,2,    3.2802,2,   34.5622,2,     108.6,2,    0.1835,    0.0064,2
    1319.0,2,    3.2777,2,   34.5624,2,     108.5,2,    0.1844,    0.0064,2
    1320.0,2,    3.2733,2,   34.5628,2,     108.4,2,    0.1888,    0.0064,2
    1321.0,2,    3.2718,2,   34.5627,2,     108.3,2,    0.1868,    0.0064,2
    1322.0,2,    3.2711,2,   34.5627,2,     108.2,2,    0.1831,    0.0064,2
    1323.0,2,    3.2699,2,   34.5628,2,     108.2,2,    0.1889,    0.0064,2
    1324.0,2,    3.2685,2,   34.5630,2,     108.2,2,    0.1892,    0.0064,2
    1325.0,2,    3.2677,2,   34.5628,2,     108.2,2,    0.1926,    0.0064,2
    1326.0,2,    3.2678,2,   34.5629,2,     108.3,2,    0.1884,    0.0064,2
    1327.0,2,    3.2678,2,   34.5630,2,     108.4,2,    0.1837,    0.0064,2
    1328.0,2,    3.2646,2,   34.5632,2,     108.5,2,    0.1873,    0.0064,2
    1329.0,2,    3.2627,2,   34.5634,2,     108.4,2,    0.1943,    0.0064,2
    1330.0,2,    3.2600,2,   34.5634,2,     108.4,2,    0.1796,    0.0064,2
    1331.0,2,    3.2576,2,   34.5637,2,     108.3,2,    0.1811,    0.0064,2
    1332.0,2,    3.2574,2,   34.5636,2,     108.4,2,    0.1857,    0.0064,2
    1333.0,2,    3.2565,2,   34.5637,2,     108.4,2,    0.1846,    0.0064,2
    1334.0,2,    3.2538,2,   34.5637,2,     108.4,2,    0.1857,    0.0064,2
    1335.0,2,    3.2504,2,   34.5640,2,     108.5,2,    0.1928,    0.0064,2
    1336.0,2,    3.2498,2,   34.5641,2,     108.5,2,    0.1891,    0.0064,2
    1337.0,2,    3.2484,2,   34.5640,2,     108.6,2,    0.1852,    0.0064,2
    1338.0,2,    3.2468,2,   34.5640,2,     108.6,2,    0.1851,    0.0064,2
    1339.0,2,    3.2482,2,   34.5639,2,     108.7,2,    0.1919,    0.0064,2
    1340.0,2,    3.2394,2,   34.5647,2,     108.7,2,    0.1855,    0.0064,2
    1341.0,2,    3.2371,2,   34.5648,2,     108.8,2,    0.1832,    0.0056,2
    1342.0,2,    3.2355,2,   34.5649,2,     108.8,2,    0.1832,    0.0060,2
    1343.0,2,    3.2342,2,   34.5650,2,     108.8,2,    0.1848,    0.0064,2
    1344.0,2,    3.2329,2,   34.5651,2,     108.8,2,    0.1838,    0.0064,2
    1345.0,2,    3.2320,2,   34.5651,2,     108.8,2,    0.1837,    0.0060,2
    1346.0,2,    3.2311,2,   34.5651,2,     108.8,2,    0.1929,    0.0064,2
    1347.0,2,    3.2301,2,   34.5652,2,     108.8,2,    0.1921,    0.0064,2
    1348.0,2,    3.2295,2,   34.5652,2,     108.7,2,    0.1897,    0.0064,2
    1349.0,2,    3.2286,2,   34.5653,2,     108.7,2,    0.1847,    0.0064,2
    1350.0,2,    3.2275,2,   34.5653,2,     108.7,2,    0.1877,    0.0064,2
    1351.0,2,    3.2266,2,   34.5654,2,     108.6,2,    0.1902,    0.0064,2
    1352.0,2,    3.2236,2,   34.5656,2,     108.6,2,    0.1921,    0.0064,2
    1353.0,2,    3.2212,2,   34.5657,2,     108.6,2,    0.1860,    0.0064,2
    1354.0,2,    3.2207,2,   34.5657,2,     108.6,2,    0.1886,    0.0060,2
    1355.0,2,    3.2203,2,   34.5659,2,     108.7,2,    0.1876,    0.0064,2
    1356.0,2,    3.2179,2,   34.5660,2,     108.8,2,    0.1886,    0.0060,2
    1357.0,2,    3.2161,2,   34.5660,2,     108.9,2,    0.1855,    0.0064,2
    1358.0,2,    3.2152,2,   34.5662,2,     109.0,2,    0.1882,    0.0056,2
    1359.0,2,    3.2125,2,   34.5662,2,     109.0,2,    0.1893,    0.0060,2
    1360.0,2,    3.2103,2,   34.5664,2,     109.1,2,    0.1904,    0.0056,2
    1361.0,2,    3.2086,2,   34.5665,2,     109.1,2,    0.1909,    0.0064,2
    1362.0,2,    3.2072,2,   34.5666,2,     109.2,2,    0.1912,    0.0064,2
    1363.0,2,    3.2053,2,   34.5667,2,     109.1,2,    0.1849,    0.0060,2
    1364.0,2,    3.2046,2,   34.5667,2,     109.1,2,    0.1806,    0.0060,2
    1365.0,2,    3.2036,2,   34.5667,2,     109.1,2,    0.1878,    0.0056,2
    1366.0,2,    3.2024,2,   34.5669,2,     109.0,2,    0.1883,    0.0056,2
    1367.0,2,    3.1995,2,   34.5674,2,     108.9,2,    0.1861,    0.0056,2
    1368.0,2,    3.1981,2,   34.5675,2,     108.8,2,    0.1871,    0.0056,2
    1369.0,2,    3.1966,2,   34.5677,2,     108.7,2,    0.1902,    0.0060,2
    1370.0,2,    3.1953,2,   34.5679,2,     108.5,2,    0.1893,    0.0056,2
    1371.0,2,    3.1940,2,   34.5680,2,     108.4,2,    0.1870,    0.0064,2
    1372.0,2,    3.1924,2,   34.5680,2,     108.3,2,    0.1879,    0.0060,2
    1373.0,2,    3.1904,2,   34.5679,2,     108.3,2,    0.1883,    0.0056,2
    1374.0,2,    3.1893,2,   34.5679,2,     108.3,2,    0.1910,    0.0056,2
    1375.0,2,    3.1889,2,   34.5681,2,     108.5,2,    0.1893,    0.0056,2
    1376.0,2,    3.1892,2,   34.5681,2,     108.6,2,    0.1831,    0.0056,2
    1377.0,2,    3.1891,2,   34.5682,2,     108.8,2,    0.1802,    0.0056,2
    1378.0,2,    3.1878,2,   34.5683,2,     108.7,2,    0.1785,    0.0056,2
    1379.0,2,    3.1852,2,   34.5683,2,     108.6,2,    0.1758,    0.0056,2
    1380.0,2,    3.1823,2,   34.5687,2,     108.7,2,    0.1799,    0.0060,2
    1381.0,2,    3.1795,2,   34.5687,2,     108.6,2,    0.1833,    0.0056,2
    1382.0,2,    3.1758,2,   34.5690,2,     108.6,2,    0.1893,    0.0056,2
    1383.0,2,    3.1719,2,   34.5691,2,     108.6,2,    0.1934,    0.0056,2
    1384.0,2,    3.1680,2,   34.5694,2,     108.6,2,    0.1909,    0.0056,2
    1385.0,2,    3.1644,2,   34.5698,2,     108.6,2,    0.1886,    0.0056,2
    1386.0,2,    3.1614,2,   34.5699,2,     108.6,2,    0.1888,    0.0052,2
    1387.0,2,    3.1599,2,   34.5700,2,     108.5,2,    0.1796,    0.0052,2
    1388.0,2,    3.1575,2,   34.5703,2,     108.5,2,    0.1840,    0.0056,2
    1389.0,2,    3.1564,2,   34.5702,2,     108.6,2,    0.1854,    0.0056,2
    1390.0,2,    3.1556,2,   34.5704,2,     108.6,2,    0.1868,    0.0056,2
    1391.0,2,    3.1547,2,   34.5706,2,     108.6,2,    0.1830,    0.0056,2
    1392.0,2,    3.1540,2,   34.5706,2,     108.7,2,    0.1794,    0.0056,2
    1393.0,2,    3.1530,2,   34.5707,2,     108.7,2,    0.1820,    0.0052,2
    1394.0,2,    3.1527,2,   34.5709,2,     108.6,2,    0.1855,    0.0056,2
    1395.0,2,    3.1502,2,   34.5710,2,     108.6,2,    0.1860,    0.0056,2
    1396.0,2,    3.1458,2,   34.5711,2,     108.6,2,    0.1868,    0.0056,2
    1397.0,2,    3.1488,2,   34.5710,2,     108.5,2,    0.1877,    0.0068,2
    1398.0,2,    3.1526,2,   34.5708,2,     108.4,2,    0.1821,    0.0080,2
    1399.0,2,    3.1436,2,   34.5717,2,     108.4,2,    0.1855,    0.0056,2
    1400.0,2,    3.1369,2,   34.5724,2,     108.3,2,    0.1855,    0.0056,2
    1401.0,2,    3.1313,2,   34.5725,2,     108.3,2,    0.1860,    0.0052,2
    1402.0,2,    3.1295,2,   34.5728,2,     108.2,2,    0.1892,    0.0056,2
    1403.0,2,    3.1285,2,   34.5727,2,     108.0,2,    0.1879,    0.0056,2
    1404.0,2,    3.1265,2,   34.5729,2,     107.8,2,    0.1868,    0.0052,2
    1405.0,2,    3.1249,2,   34.5729,2,     107.7,2,    0.1923,    0.0052,2
    1406.0,2,    3.1235,2,   34.5729,2,     107.7,2,    0.1886,    0.0052,2
    1407.0,2,    3.1194,2,   34.5731,2,     107.7,2,    0.1807,    0.0052,2
    1408.0,2,    3.1144,2,   34.5733,2,     107.8,2,    0.1906,    0.0052,2
    1409.0,2,    3.1121,2,   34.5736,2,     107.9,2,    0.1905,    0.0052,2
    1410.0,2,    3.1107,2,   34.5739,2,     107.9,2,    0.1873,    0.0056,2
    1411.0,2,    3.1093,2,   34.5742,2,     107.9,2,    0.1900,    0.0052,2
    1412.0,2,    3.1079,2,   34.5745,2,     107.8,2,    0.1930,    0.0052,2
    1413.0,2,    3.1055,2,   34.5744,2,     107.9,2,    0.1939,    0.0052,2
    1414.0,2,    3.1034,2,   34.5743,2,     107.9,2,    0.1941,    0.0052,2
    1415.0,2,    3.1019,2,   34.5744,2,     108.0,2,    0.1901,    0.0056,2
    1416.0,2,    3.1009,2,   34.5744,2,     108.1,2,    0.1892,    0.0056,2
    1417.0,2,    3.0997,2,   34.5745,2,     108.2,2,    0.1909,    0.0052,2
    1418.0,2,    3.0985,2,   34.5747,2,     108.3,2,    0.1917,    0.0052,2
    1419.0,2,    3.0971,2,   34.5746,2,     108.5,2,    0.1883,    0.0052,2
    1420.0,2,    3.0967,2,   34.5745,2,     108.6,2,    0.1879,    0.0056,2
    1421.0,2,    3.0962,2,   34.5748,2,     108.6,2,    0.1886,    0.0052,2
    1422.0,2,    3.0939,2,   34.5748,2,     108.5,2,    0.1899,    0.0056,2
    1423.0,2,    3.0902,2,   34.5752,2,     108.4,2,    0.1845,    0.0056,2
    1424.0,2,    3.0876,2,   34.5755,2,     108.4,2,    0.1845,    0.0056,2
    1425.0,2,    3.0870,2,   34.5756,2,     108.3,2,    0.1833,    0.0052,2
    1426.0,2,    3.0862,2,   34.5759,2,     108.3,2,    0.1856,    0.0052,2
    1427.0,2,    3.0850,2,   34.5760,2,     108.2,2,    0.1877,    0.0052,2
    1428.0,2,    3.0831,2,   34.5761,2,     108.1,2,    0.1892,    0.0052,2
    1429.0,2,    3.0821,2,   34.5762,2,     107.9,2,    0.1893,    0.0056,2
    1430.0,2,    3.0793,2,   34.5765,2,     107.8,2,    0.1833,    0.0052,2
    1431.0,2,    3.0778,2,   34.5764,2,     107.8,2,    0.1874,    0.0052,2
    1432.0,2,    3.0741,2,   34.5766,2,     107.8,2,    0.1871,    0.0052,2
    1433.0,2,    3.0718,2,   34.5766,2,     107.8,2,    0.1941,    0.0052,2
    1434.0,2,    3.0707,2,   34.5767,2,     107.9,2,    0.1890,    0.0052,2
    1435.0,2,    3.0702,2,   34.5769,2,     108.1,2,    0.1954,    0.0052,2
    1436.0,2,    3.0697,2,   34.5769,2,     108.1,2,    0.1861,    0.0052,2
    1437.0,2,    3.0694,2,   34.5770,2,     108.2,2,    0.1863,    0.0052,2
    1438.0,2,    3.0681,2,   34.5770,2,     108.2,2,    0.1881,    0.0052,2
    1439.0,2,    3.0672,2,   34.5771,2,     108.3,2,    0.1915,    0.0052,2
    1440.0,2,    3.0662,2,   34.5770,2,     108.3,2,    0.1881,    0.0052,2
    1441.0,2,    3.0628,2,   34.5772,2,     108.4,2,    0.1931,    0.0052,2
    1442.0,2,    3.0600,2,   34.5774,2,     108.5,2,    0.1896,    0.0052,2
    1443.0,2,    3.0574,2,   34.5775,2,     108.6,2,    0.1895,    0.0052,2
    1444.0,2,    3.0542,2,   34.5775,2,     108.6,2,    0.1880,    0.0052,2
    1445.0,2,    3.0533,2,   34.5777,2,     108.7,2,    0.1880,    0.0052,2
    1446.0,2,    3.0516,2,   34.5777,2,     108.7,2,    0.1858,    0.0052,2
    1447.0,2,    3.0471,2,   34.5781,2,     108.8,2,    0.1864,    0.0052,2
    1448.0,2,    3.0451,2,   34.5782,2,     108.9,2,    0.1879,    0.0052,2
    1449.0,2,    3.0429,2,   34.5783,2,     109.1,2,    0.1856,    0.0052,2
    1450.0,2,    3.0410,2,   34.5782,2,     109.2,2,    0.1900,    0.0052,2
    1451.0,2,    3.0397,2,   34.5784,2,     109.4,2,    0.1930,    0.0052,2
    1452.0,2,    3.0371,2,   34.5784,2,     109.5,2,    0.1891,    0.0052,2
    1453.0,2,    3.0342,2,   34.5787,2,     109.6,2,    0.1877,    0.0052,2
    1454.0,2,    3.0338,2,   34.5786,2,     109.7,2,    0.1862,    0.0052,2
    1455.0,2,    3.0332,2,   34.5786,2,     109.7,2,    0.1843,    0.0052,2
    1456.0,2,    3.0324,2,   34.5788,2,     109.6,2,    0.1828,    0.0052,2
    1457.0,2,    3.0314,2,   34.5788,2,     109.6,2,    0.1840,    0.0052,2
    1458.0,2,    3.0307,2,   34.5788,2,     109.6,2,    0.1831,    0.0052,2
    1459.0,2,    3.0289,2,   34.5788,2,     109.6,2,    0.1846,    0.0052,2
    1460.0,2,    3.0274,2,   34.5789,2,     109.7,2,    0.1856,    0.0052,2
    1461.0,2,    3.0259,2,   34.5790,2,     109.8,2,    0.1886,    0.0052,2
    1462.0,2,    3.0232,2,   34.5791,2,     109.9,2,    0.1869,    0.0052,2
    1463.0,2,    3.0192,2,   34.5793,2,     110.0,2,    0.1809,    0.0052,2
    1464.0,2,    3.0215,2,   34.5791,2,     110.0,2,    0.1840,    0.0052,2
    1465.0,2,    3.0220,2,   34.5792,2,     110.2,2,    0.1851,    0.0052,2
    1466.0,2,    3.0162,2,   34.5795,2,     110.0,2,    0.1905,    0.0052,2
    1467.0,2,    3.0132,2,   34.5796,2,     110.0,2,    0.1896,    0.0052,2
    1468.0,2,    3.0109,2,   34.5795,2,     110.0,2,    0.1886,    0.0052,2
    1469.0,2,    3.0082,2,   34.5797,2,     110.2,2,    0.1868,    0.0052,2
    1470.0,2,    3.0077,2,   34.5798,2,     110.5,2,    0.1891,    0.0052,2
    1471.0,2,    3.0070,2,   34.5797,2,     110.7,2,    0.1855,    0.0080,2
    1472.0,2,    3.0064,2,   34.5797,2,     110.8,2,    0.1832,    0.0056,2
    1473.0,2,    3.0047,2,   34.5799,2,     110.9,2,    0.1927,    0.0052,2
    1474.0,2,    3.0034,2,   34.5803,2,     110.9,2,    0.1878,    0.0052,2
    1475.0,2,    3.0009,2,   34.5804,2,     110.8,2,    0.1867,    0.0052,2
    1476.0,2,    3.0004,2,   34.5804,2,     110.7,2,    0.1903,    0.0056,2
    1477.0,2,    3.0009,2,   34.5804,2,     110.5,2,    0.1897,    0.0052,2
    1478.0,2,    2.9974,2,   34.5807,2,     110.4,2,    0.1857,    0.0052,2
    1479.0,2,    2.9912,2,   34.5808,2,     110.4,2,    0.1881,    0.0052,2
    1480.0,2,    2.9863,2,   34.5811,2,     110.5,2,    0.1906,    0.0052,2
    1481.0,2,    2.9856,2,   34.5811,2,     110.6,2,    0.1921,    0.0052,2
    1482.0,2,    2.9843,2,   34.5811,2,     110.8,2,    0.1942,    0.0052,2
    1483.0,2,    2.9838,2,   34.5812,2,     111.0,2,    0.1915,    0.0052,2
    1484.0,2,    2.9833,2,   34.5812,2,     111.2,2,    0.1893,    0.0052,2
    1485.0,2,    2.9828,2,   34.5811,2,     111.4,2,    0.1873,    0.0052,2
    1486.0,2,    2.9813,2,   34.5811,2,     111.6,2,    0.1859,    0.0052,2
    1487.0,2,    2.9816,2,   34.5811,2,     111.7,2,    0.1841,    0.0052,2
    1488.0,2,    2.9838,2,   34.5811,2,     111.8,2,    0.1880,    0.0052,2
    1489.0,2,    2.9799,2,   34.5815,2,     111.6,2,    0.1941,    0.0052,2
    1490.0,2,    2.9760,2,   34.5816,2,     111.5,2,    0.1911,    0.0052,2
    1491.0,2,    2.9728,2,   34.5816,2,     111.4,2,    0.1895,    0.0052,2
    1492.0,2,    2.9700,2,   34.5820,2,     111.4,2,    0.1868,    0.0052,2
    1493.0,2,    2.9671,2,   34.5822,2,     111.4,2,    0.1860,    0.0052,2
    1494.0,2,    2.9647,2,   34.5823,2,     111.5,2,    0.1856,    0.0052,2
    1495.0,2,    2.9620,2,   34.5824,2,     111.6,2,    0.1809,    0.0052,2
    1496.0,2,    2.9601,2,   34.5825,2,     111.7,2,    0.1854,    0.0052,2
    1497.0,2,    2.9603,2,   34.5823,2,     111.8,2,    0.1891,    0.0052,2
    1498.0,2,    2.9631,2,   34.5823,2,     111.9,2,    0.1893,    0.0052,2
    1499.0,2,    2.9584,2,   34.5827,2,     111.8,2,    0.1920,    0.0052,2
    1500.0,2,    2.9576,2,   34.5826,2,     111.8,2,    0.1896,    0.0052,2
    1501.0,2,    2.9558,2,   34.5827,2,     111.8,2,    0.1843,    0.0052,2
    1502.0,2,    2.9511,2,   34.5830,2,     111.8,2,    0.1828,    0.0052,2
    1503.0,2,    2.9485,2,   34.5833,2,     111.8,2,    0.1819,    0.0052,2
    1504.0,2,    2.9463,2,   34.5834,2,     111.8,2,    0.1907,    0.0052,2
    1505.0,2,    2.9450,2,   34.5835,2,     111.8,2,    0.1913,    0.0052,2
    1506.0,2,    2.9437,2,   34.5835,2,     111.9,2,    0.1868,    0.0052,2
    1507.0,2,    2.9432,2,   34.5834,2,     111.9,2,    0.1904,    0.0052,2
    1508.0,2,    2.9419,2,   34.5835,2,     112.0,2,    0.1965,    0.0052,2
    1509.0,2,    2.9412,2,   34.5837,2,     112.1,2,    0.1899,    0.0052,2
    1510.0,2,    2.9461,2,   34.5834,2,     112.2,2,    0.1829,    0.0052,2
    1511.0,2,    2.9408,2,   34.5838,2,     112.0,2,    0.1853,    0.0052,2
    1512.0,2,    2.9363,2,   34.5842,2,     112.0,2,    0.1876,    0.0052,2
    1513.0,2,    2.9354,2,   34.5842,2,     111.9,2,    0.1904,    0.0052,2
    1514.0,2,    2.9340,2,   34.5842,2,     111.8,2,    0.1775,    0.0052,2
    1515.0,2,    2.9320,2,   34.5843,2,     111.9,2,    0.1813,    0.0052,2
    1516.0,2,    2.9303,2,   34.5844,2,     111.9,2,    0.1870,    0.0052,2
    1517.0,2,    2.9292,2,   34.5846,2,     112.1,2,    0.1878,    0.0052,2
    1518.0,2,    2.9286,2,   34.5845,2,     112.3,2,    0.1878,    0.0052,2
    1519.0,2,    2.9270,2,   34.5848,2,     112.4,2,    0.1868,    0.0052,2
    1520.0,2,    2.9236,2,   34.5849,2,     112.5,2,    0.1860,    0.0052,2
    1521.0,2,    2.9201,2,   34.5850,2,     112.4,2,    0.1872,    0.0052,2
    1522.0,2,    2.9211,2,   34.5849,2,     112.4,2,    0.1876,    0.0052,2
    1523.0,2,    2.9264,2,   34.5847,2,     112.5,2,    0.1863,    0.0052,2
    1524.0,2,    2.9171,2,   34.5853,2,     112.3,2,    0.1864,    0.0052,2
    1525.0,2,    2.9141,2,   34.5853,2,     112.1,2,    0.1844,    0.0052,2
    1526.0,2,    2.9110,2,   34.5855,2,     112.2,2,    0.1862,    0.0052,2
    1527.0,2,    2.9090,2,   34.5856,2,     112.5,2,    0.1893,    0.0052,2
    1528.0,2,    2.9076,2,   34.5858,2,     112.9,2,    0.1854,    0.0052,2
    1529.0,2,    2.9064,2,   34.5857,2,     113.3,2,    0.1832,    0.0052,2
    1530.0,2,    2.9050,2,   34.5859,2,     113.7,2,    0.1842,    0.0052,2
    1531.0,2,    2.9036,2,   34.5860,2,     114.0,2,    0.1901,    0.0052,2
    1532.0,2,    2.9002,2,   34.5860,2,     114.2,2,    0.1930,    0.0052,2
    1533.0,2,    2.8984,2,   34.5862,2,     114.3,2,    0.1907,    0.0052,2
    1534.0,2,    2.8968,2,   34.5863,2,     114.3,2,    0.1889,    0.0052,2
    1535.0,2,    2.8955,2,   34.5865,2,     114.3,2,    0.1883,    0.0052,2
    1536.0,2,    2.8935,2,   34.5864,2,     114.3,2,    0.1850,    0.0052,2
    1537.0,2,    2.8915,2,   34.5865,2,     114.3,2,    0.1873,    0.0052,2
    1538.0,2,    2.8898,2,   34.5869,2,     114.3,2,    0.1887,    0.0052,2
    1539.0,2,    2.8870,2,   34.5869,2,     114.2,2,    0.1832,    0.0052,2
    1540.0,2,    2.8848,2,   34.5872,2,     114.2,2,    0.1855,    0.0052,2
    1541.0,2,    2.8828,2,   34.5872,2,     114.0,2,    0.1868,    0.0052,2
    1542.0,2,    2.8804,2,   34.5874,2,     114.0,2,    0.1904,    0.0048,2
    1543.0,2,    2.8779,2,   34.5875,2,     114.0,2,    0.1871,    0.0052,2
    1544.0,2,    2.8763,2,   34.5875,2,     114.1,2,    0.1795,    0.0052,2
    1545.0,2,    2.8739,2,   34.5877,2,     114.3,2,    0.1857,    0.0048,2
    1546.0,2,    2.8721,2,   34.5878,2,     114.5,2,    0.1860,    0.0048,2
    1547.0,2,    2.8714,2,   34.5877,2,     114.6,2,    0.1918,    0.0048,2
    1548.0,2,    2.8693,2,   34.5881,2,     114.6,2,    0.1951,    0.0048,2
    1549.0,2,    2.8679,2,   34.5883,2,     114.7,2,    0.1939,    0.0048,2
    1550.0,2,    2.8669,2,   34.5882,2,     114.6,2,    0.1904,    0.0048,2
    1551.0,2,    2.8638,2,   34.5886,2,     114.6,2,    0.1871,    0.0048,2
    1552.0,2,    2.8600,2,   34.5887,2,     114.7,2,    0.1846,    0.0048,2
    1553.0,2,    2.8582,2,   34.5886,2,     114.8,2,    0.1823,    0.0052,2
    1554.0,2,    2.8567,2,   34.5888,2,     114.9,2,    0.1862,    0.0048,2
