CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     946.0,2,    4.6863,2,   34.5237,2,      10.5,2,    0.0000, -999.0000,9
     947.0,2,    4.6840,2,   34.5239,2,      10.5,2,    0.0000, -999.0000,9
     948.0,2,    4.6826,2,   34.5239,2,      10.5,2,    0.0000, -999.0000,9
     949.0,2,    4.6780,2,   34.5238,2,      10.5,2,    0.0000, -999.0000,9
     950.0,2,    4.6807,2,   34.5237,2,      10.6,2,    0.0000, -999.0000,9
     951.0,2,    4.6812,2,   34.5240,2,      10.7,2,    0.0000, -999.0000,9
     952.0,2,    4.6594,2,   34.5245,2,      10.7,2,    0.0000, -999.0000,9
     953.0,2,    4.6501,2,   34.5249,2,      10.8,2,    0.0000, -999.0000,9
     954.0,2,    4.6473,2,   34.5249,2,      10.8,2,    0.0000, -999.0000,9
     955.0,2,    4.6438,2,   34.5249,2,      10.9,2,    0.0000, -999.0000,9
     956.0,2,    4.6386,2,   34.5252,2,      11.1,2,    0.0000, -999.0000,9
     957.0,2,    4.6213,2,   34.5241,2,      11.2,2,    0.0000, -999.0000,9
     958.0,2,    4.6176,2,   34.5238,2,      11.3,2,    0.0000, -999.0000,9
     959.0,2,    4.6166,2,   34.5237,2,      11.4,2,    0.0000, -999.0000,9
     960.0,2,    4.6232,2,   34.5237,2,      11.6,2,    0.0000, -999.0000,9
     961.0,2,    4.6145,2,   34.5235,2,      11.6,2,    0.0000, -999.0000,9
     962.0,2,    4.6114,2,   34.5235,2,      11.6,2,    0.0000, -999.0000,9
     963.0,2,    4.6086,2,   34.5237,2,      11.6,2,    0.0000, -999.0000,9
     964.0,2,    4.6057,2,   34.5242,2,      11.5,2,    0.0000, -999.0000,9
     965.0,2,    4.5993,2,   34.5244,2,      11.6,2,    0.0000, -999.0000,9
     966.0,2,    4.5875,2,   34.5244,2,      11.6,2,    0.0000, -999.0000,9
     967.0,2,    4.5785,2,   34.5251,2,      11.6,2,    0.0000, -999.0000,9
     968.0,2,    4.5751,2,   34.5250,2,      11.7,2,    0.0000, -999.0000,9
     969.0,2,    4.5720,2,   34.5253,2,      11.8,2,    0.0000, -999.0000,9
     970.0,2,    4.5691,2,   34.5264,2,      11.9,2,    0.0000, -999.0000,9
     971.0,2,    4.5667,2,   34.5268,2,      12.0,2,    0.0000, -999.0000,9
     972.0,2,    4.5663,2,   34.5266,2,      12.0,2,    0.0000, -999.0000,9
     973.0,2,    4.5539,2,   34.5265,2,      12.0,2,    0.0000, -999.0000,9
     974.0,2,    4.5354,2,   34.5265,2,      12.1,2,    0.0000, -999.0000,9
     975.0,2,    4.5294,2,   34.5267,2,      12.2,2,    0.0000, -999.0000,9
     976.0,2,    4.5258,2,   34.5268,2,      12.4,2,    0.0000, -999.0000,9
     977.0,2,    4.5246,2,   34.5270,2,      12.5,2,    0.0000, -999.0000,9
     978.0,2,    4.5229,2,   34.5273,2,      12.6,2,    0.0000, -999.0000,9
     979.0,2,    4.5194,2,   34.5275,2,      12.6,2,    0.0000, -999.0000,9
     980.0,2,    4.5110,2,   34.5279,2,      12.6,2,    0.0000, -999.0000,9
     981.0,2,    4.5078,2,   34.5281,2,      12.5,2,    0.0000, -999.0000,9
     982.0,2,    4.5047,2,   34.5282,2,      12.6,2,    0.0000, -999.0000,9
     983.0,2,    4.5015,2,   34.5285,2,      12.6,2,    0.0000, -999.0000,9
     984.0,2,    4.4914,2,   34.5283,2,      12.6,2,    0.0000, -999.0000,9
     985.0,2,    4.4867,2,   34.5284,2,      12.6,2,    0.0000, -999.0000,9
     986.0,2,    4.4844,2,   34.5288,2,      12.7,2,    0.0000, -999.0000,9
     987.0,2,    4.4829,2,   34.5289,2,      12.8,2,    0.0000, -999.0000,9
     988.0,2,    4.4786,2,   34.5290,2,      12.9,2,    0.0000, -999.0000,9
     989.0,2,    4.4789,2,   34.5292,2,      13.0,2,    0.0000, -999.0000,9
     990.0,2,    4.4787,2,   34.5295,2,      13.0,2,    0.0000, -999.0000,9
     991.0,2,    4.4806,2,   34.5292,2,      13.0,2,    0.0000, -999.0000,9
     992.0,2,    4.4781,2,   34.5290,2,      13.1,2,    0.0000, -999.0000,9
     993.0,2,    4.4602,2,   34.5292,2,      13.2,2,    0.0000, -999.0000,9
     994.0,2,    4.4605,2,   34.5296,2,      13.2,2,    0.0000, -999.0000,9
     995.0,2,    4.4609,2,   34.5298,2,      13.2,2,    0.0000, -999.0000,9
     996.0,2,    4.4609,2,   34.5299,2,      13.2,2,    0.0000, -999.0000,9
     997.0,2,    4.4607,2,   34.5300,2,      13.1,2,    0.0000, -999.0000,9
     998.0,2,    4.4588,2,   34.5301,2,      13.1,2,    0.0000, -999.0000,9
     999.0,2,    4.4550,2,   34.5303,2,      13.1,2,    0.0000, -999.0000,9
    1000.0,2,    4.4478,2,   34.5305,2,      13.2,2,    0.0000, -999.0000,9
    1001.0,2,    4.4407,2,   34.5306,2,      13.3,2,    0.0000, -999.0000,9
    1002.0,2,    4.4335,2,   34.5308,2,      13.4,2,    0.0000, -999.0000,9
    1003.0,2,    4.4306,2,   34.5307,2,      13.5,2,    0.0000, -999.0000,9
    1004.0,2,    4.4286,2,   34.5308,2,      13.6,2,    0.0000, -999.0000,9
    1005.0,2,    4.4266,2,   34.5309,2,      13.6,2,    0.0000, -999.0000,9
    1006.0,2,    4.4237,2,   34.5311,2,      13.6,2,    0.0000, -999.0000,9
    1007.0,2,    4.4205,2,   34.5311,2,      13.6,2,    0.0000, -999.0000,9
    1008.0,2,    4.4183,2,   34.5315,2,      13.7,2,    0.0000, -999.0000,9
    1009.0,2,    4.4152,2,   34.5323,2,      13.7,2,    0.0000, -999.0000,9
    1010.0,2,    4.4127,2,   34.5321,2,      13.7,2,    0.0000, -999.0000,9
    1011.0,2,    4.4136,2,   34.5315,2,      13.7,2,    0.0000, -999.0000,9
    1012.0,2,    4.4150,2,   34.5316,2,      13.8,2,    0.0000, -999.0000,9
    1013.0,2,    4.4125,2,   34.5318,2,      13.8,2,    0.0000, -999.0000,9
    1014.0,2,    4.4106,2,   34.5325,2,      13.7,2,    0.0000, -999.0000,9
    1015.0,2,    4.4095,2,   34.5328,2,      13.7,2,    0.0000, -999.0000,9
    1016.0,2,    4.4086,2,   34.5330,2,      13.7,2,    0.0000, -999.0000,9
    1017.0,2,    4.4079,2,   34.5332,2,      13.6,2,    0.0000, -999.0000,9
    1018.0,2,    4.4068,2,   34.5332,2,      13.6,2,    0.0000, -999.0000,9
    1019.0,2,    4.4059,2,   34.5332,2,      13.6,2,    0.0000, -999.0000,9
    1020.0,2,    4.4026,2,   34.5334,2,      13.7,2,    0.0000, -999.0000,9
    1021.0,2,    4.4008,2,   34.5335,2,      13.7,2,    0.0000, -999.0000,9
    1022.0,2,    4.4005,2,   34.5334,2,      13.8,2,    0.0000, -999.0000,9
    1023.0,2,    4.3954,2,   34.5339,2,      13.8,2,    0.0000, -999.0000,9
    1024.0,2,    4.3932,2,   34.5337,2,      13.8,2,    0.0000, -999.0000,9
    1025.0,2,    4.3893,2,   34.5339,2,      13.9,2,    0.0000, -999.0000,9
    1026.0,2,    4.3828,2,   34.5342,2,      13.9,2,    0.0000, -999.0000,9
    1027.0,2,    4.3804,2,   34.5342,2,      14.0,2,    0.0000, -999.0000,9
    1028.0,2,    4.3754,2,   34.5343,2,      14.1,2,    0.0000, -999.0000,9
    1029.0,2,    4.3659,2,   34.5345,2,      14.2,2,    0.0000, -999.0000,9
    1030.0,2,    4.3554,2,   34.5349,2,      14.3,2,    0.0000, -999.0000,9
    1031.0,2,    4.3510,2,   34.5349,2,      14.5,2,    0.0000, -999.0000,9
    1032.0,2,    4.3468,2,   34.5351,2,      14.6,2,    0.0000, -999.0000,9
    1033.0,2,    4.3452,2,   34.5352,2,      14.6,2,    0.0000, -999.0000,9
    1034.0,2,    4.3439,2,   34.5353,2,      14.7,2,    0.0000, -999.0000,9
    1035.0,2,    4.3394,2,   34.5359,2,      14.8,2,    0.0000, -999.0000,9
    1036.0,2,    4.3381,2,   34.5361,2,      14.7,2,    0.0000, -999.0000,9
    1037.0,2,    4.3378,2,   34.5362,2,      14.7,2,    0.0000, -999.0000,9
    1038.0,2,    4.3374,2,   34.5361,2,      14.6,2,    0.0000, -999.0000,9
    1039.0,2,    4.3351,2,   34.5364,2,      14.6,2,    0.0000, -999.0000,9
    1040.0,2,    4.3336,2,   34.5365,2,      14.6,2,    0.0000, -999.0000,9
    1041.0,2,    4.3311,2,   34.5367,2,      14.6,2,    0.0000, -999.0000,9
    1042.0,2,    4.3287,2,   34.5369,2,      14.7,2,    0.0000, -999.0000,9
    1043.0,2,    4.3262,2,   34.5371,2,      14.7,2,    0.0000, -999.0000,9
    1044.0,2,    4.3206,2,   34.5374,2,      14.7,2,    0.0000, -999.0000,9
    1045.0,2,    4.3176,2,   34.5374,2,      14.8,2,    0.0000, -999.0000,9
    1046.0,2,    4.3139,2,   34.5377,2,      14.9,2,    0.0000, -999.0000,9
    1047.0,2,    4.3119,2,   34.5379,2,      14.9,2,    0.0000, -999.0000,9
    1048.0,2,    4.3111,2,   34.5379,2,      15.0,2,    0.0000, -999.0000,9
    1049.0,2,    4.3102,2,   34.5380,2,      15.0,2,    0.0000, -999.0000,9
    1050.0,2,    4.3084,2,   34.5382,2,      15.1,2,    0.0000, -999.0000,9
    1051.0,2,    4.3025,2,   34.5383,2,      15.1,2,    0.0000, -999.0000,9
    1052.0,2,    4.2994,2,   34.5382,2,      15.1,2,    0.0000, -999.0000,9
    1053.0,2,    4.2983,2,   34.5381,2,      15.1,2,    0.0000, -999.0000,9
    1054.0,2,    4.2967,2,   34.5380,2,      15.2,2,    0.0000, -999.0000,9
    1055.0,2,    4.2898,2,   34.5379,2,      15.3,2,    0.0000, -999.0000,9
    1056.0,2,    4.2845,2,   34.5382,2,      15.3,2,    0.0000, -999.0000,9
    1057.0,2,    4.2822,2,   34.5390,2,      15.4,2,    0.0000, -999.0000,9
    1058.0,2,    4.2827,2,   34.5398,2,      15.4,2,    0.0000, -999.0000,9
    1059.0,2,    4.2823,2,   34.5404,2,      15.3,2,    0.0000, -999.0000,9
    1060.0,2,    4.2801,2,   34.5409,2,      15.3,2,    0.0000, -999.0000,9
    1061.0,2,    4.2750,2,   34.5416,2,      15.2,2,    0.0000, -999.0000,9
    1062.0,2,    4.2743,2,   34.5414,2,      15.2,2,    0.0000, -999.0000,9
    1063.0,2,    4.2743,2,   34.5415,2,      15.1,2,    0.0000, -999.0000,9
    1064.0,2,    4.2741,2,   34.5416,2,      15.2,2,    0.0000, -999.0000,9
    1065.0,2,    4.2731,2,   34.5418,2,      15.2,2,    0.0000, -999.0000,9
    1066.0,2,    4.2719,2,   34.5421,2,      15.2,2,    0.0000, -999.0000,9
    1067.0,2,    4.2711,2,   34.5423,2,      15.2,2,    0.0000, -999.0000,9
    1068.0,2,    4.2700,2,   34.5427,2,      15.2,2,    0.0000, -999.0000,9
    1069.0,2,    4.2683,2,   34.5427,2,      15.2,2,    0.0000, -999.0000,9
    1070.0,2,    4.2655,2,   34.5430,2,      15.2,2,    0.0000, -999.0000,9
    1071.0,2,    4.2630,2,   34.5433,2,      15.2,2,    0.0000, -999.0000,9
    1072.0,2,    4.2613,2,   34.5432,2,      15.2,2,    0.0000, -999.0000,9
    1073.0,2,    4.2587,2,   34.5435,2,      15.3,2,    0.0000, -999.0000,9
    1074.0,2,    4.2577,2,   34.5435,2,      15.3,2,    0.0000, -999.0000,9
    1075.0,2,    4.2559,2,   34.5437,2,      15.3,2,    0.0000, -999.0000,9
    1076.0,2,    4.2582,2,   34.5434,2,      15.3,2,    0.0000, -999.0000,9
    1077.0,2,    4.2535,2,   34.5439,2,      15.4,2,    0.0000, -999.0000,9
    1078.0,2,    4.2522,2,   34.5440,2,      15.4,2,    0.0000, -999.0000,9
    1079.0,2,    4.2514,2,   34.5441,2,      15.3,2,    0.0000, -999.0000,9
    1080.0,2,    4.2509,2,   34.5442,2,      15.4,2,    0.0000, -999.0000,9
    1081.0,2,    4.2484,2,   34.5442,2,      15.4,2,    0.0000, -999.0000,9
    1082.0,2,    4.2450,2,   34.5445,2,      15.5,2,    0.0000, -999.0000,9
    1083.0,2,    4.2427,2,   34.5445,2,      15.5,2,    0.0000, -999.0000,9
    1084.0,2,    4.2403,2,   34.5445,2,      15.6,2,    0.0000, -999.0000,9
    1085.0,2,    4.2386,2,   34.5446,2,      15.6,2,    0.0000, -999.0000,9
    1086.0,2,    4.2368,2,   34.5446,2,      15.7,2,    0.0000, -999.0000,9
    1087.0,2,    4.2357,2,   34.5446,2,      15.8,2,    0.0000, -999.0000,9
    1088.0,2,    4.2315,2,   34.5447,2,      15.8,2,    0.0000, -999.0000,9
    1089.0,2,    4.2258,2,   34.5450,2,      15.8,2,    0.0000, -999.0000,9
    1090.0,2,    4.2194,2,   34.5452,2,      15.9,2,    0.0000, -999.0000,9
    1091.0,2,    4.2158,2,   34.5454,2,      16.0,2,    0.0000, -999.0000,9
    1092.0,2,    4.2154,2,   34.5452,2,      16.1,2,    0.0000, -999.0000,9
    1093.0,2,    4.2153,2,   34.5453,2,      16.2,2,    0.0000, -999.0000,9
    1094.0,2,    4.2153,2,   34.5453,2,      16.2,2,    0.0000, -999.0000,9
    1095.0,2,    4.2154,2,   34.5452,2,      16.2,2,    0.0000, -999.0000,9
    1096.0,2,    4.2135,2,   34.5453,2,      16.3,2,    0.0000, -999.0000,9
    1097.0,2,    4.2058,2,   34.5453,2,      16.3,2,    0.0000, -999.0000,9
    1098.0,2,    4.1960,2,   34.5455,2,      16.4,2,    0.0000, -999.0000,9
    1099.0,2,    4.1927,2,   34.5454,2,      16.5,2,    0.0000, -999.0000,9
    1100.0,2,    4.1928,2,   34.5455,2,      16.7,2,    0.0000, -999.0000,9
    1101.0,2,    4.1918,2,   34.5456,2,      16.8,2,    0.0000, -999.0000,9
    1102.0,2,    4.1885,2,   34.5457,2,      16.8,2,    0.0000, -999.0000,9
    1103.0,2,    4.1867,2,   34.5460,2,      16.8,2,    0.0000, -999.0000,9
    1104.0,2,    4.1839,2,   34.5460,2,      16.8,2,    0.0000, -999.0000,9
    1105.0,2,    4.1855,2,   34.5457,2,      16.8,2,    0.0000, -999.0000,9
    1106.0,2,    4.1841,2,   34.5461,2,      16.8,2,    0.0000, -999.0000,9
    1107.0,2,    4.1786,2,   34.5462,2,      16.8,2,    0.0000, -999.0000,9
    1108.0,2,    4.1769,2,   34.5462,2,      16.9,2,    0.0000, -999.0000,9
    1109.0,2,    4.1743,2,   34.5462,2,      16.8,2,    0.0000, -999.0000,9
    1110.0,2,    4.1726,2,   34.5460,2,      16.9,2,    0.0000, -999.0000,9
    1111.0,2,    4.1702,2,   34.5459,2,      17.0,2,    0.0000, -999.0000,9
    1112.0,2,    4.1631,2,   34.5456,2,      17.1,2,    0.0000, -999.0000,9
    1113.0,2,    4.1585,2,   34.5453,2,      17.2,2,    0.0000, -999.0000,9
    1114.0,2,    4.1534,2,   34.5459,2,      17.3,2,    0.0000, -999.0000,9
    1115.0,2,    4.1457,2,   34.5467,2,      17.4,2,    0.0000, -999.0000,9
    1116.0,2,    4.1447,2,   34.5467,2,      17.6,2,    0.0000, -999.0000,9
    1117.0,2,    4.1371,2,   34.5464,2,      17.6,2,    0.0000, -999.0000,9
    1118.0,2,    4.1284,2,   34.5467,2,      17.9,2,    0.0000, -999.0000,9
    1119.0,2,    4.1258,2,   34.5467,2,      18.0,2,    0.0000, -999.0000,9
    1120.0,2,    4.1214,2,   34.5465,2,      18.0,2,    0.0000, -999.0000,9
    1121.0,2,    4.1152,2,   34.5462,2,      18.1,2,    0.0000, -999.0000,9
    1122.0,2,    4.1116,2,   34.5460,2,      18.2,2,    0.0000, -999.0000,9
    1123.0,2,    4.1092,2,   34.5461,2,      18.3,2,    0.0000, -999.0000,9
    1124.0,2,    4.1069,2,   34.5458,2,      18.4,2,    0.0000, -999.0000,9
    1125.0,2,    4.1012,2,   34.5454,2,      18.5,2,    0.0000, -999.0000,9
    1126.0,2,    4.0963,2,   34.5453,2,      18.6,2,    0.0000, -999.0000,9
    1127.0,2,    4.0934,2,   34.5454,2,      18.7,2,    0.0000, -999.0000,9
    1128.0,2,    4.0878,2,   34.5449,2,      18.8,2,    0.0000, -999.0000,9
    1129.0,2,    4.0862,2,   34.5448,2,      19.0,2,    0.0000, -999.0000,9
    1130.0,2,    4.0806,2,   34.5445,2,      19.1,2,    0.0000, -999.0000,9
    1131.0,2,    4.0791,2,   34.5447,2,      19.1,2,    0.0000, -999.0000,9
    1132.0,2,    4.0763,2,   34.5454,2,      19.2,2,    0.0000, -999.0000,9
    1133.0,2,    4.0730,2,   34.5459,2,      19.2,2,    0.0000, -999.0000,9
    1134.0,2,    4.0694,2,   34.5463,2,      19.1,2,    0.0000, -999.0000,9
    1135.0,2,    4.0717,2,   34.5479,2,      19.0,2,    0.0000, -999.0000,9
    1136.0,2,    4.0724,2,   34.5487,2,      18.9,2,    0.0000, -999.0000,9
    1137.0,2,    4.0722,2,   34.5498,2,      18.7,2,    0.0000, -999.0000,9
    1138.0,2,    4.0713,2,   34.5510,2,      18.6,2,    0.0000, -999.0000,9
    1139.0,2,    4.0687,2,   34.5509,2,      18.5,2,    0.0000, -999.0000,9
    1140.0,2,    4.0633,2,   34.5505,2,      18.5,2,    0.0000, -999.0000,9
    1141.0,2,    4.0619,2,   34.5504,2,      18.6,2,    0.0000, -999.0000,9
    1142.0,2,    4.0584,2,   34.5501,2,      18.8,2,    0.0000, -999.0000,9
    1143.0,2,    4.0506,2,   34.5498,2,      19.1,2,    0.0000, -999.0000,9
    1144.0,2,    4.0431,2,   34.5496,2,      19.2,2,    0.0000, -999.0000,9
    1145.0,2,    4.0410,2,   34.5499,2,      19.4,2,    0.0000, -999.0000,9
    1146.0,2,    4.0408,2,   34.5500,2,      19.5,2,    0.0000, -999.0000,9
    1147.0,2,    4.0394,2,   34.5505,2,      19.6,2,    0.0000, -999.0000,9
    1148.0,2,    4.0394,2,   34.5513,2,      19.6,2,    0.0000, -999.0000,9
    1149.0,2,    4.0376,2,   34.5514,2,      19.5,2,    0.0000, -999.0000,9
    1150.0,2,    4.0343,2,   34.5518,2,      19.5,2,    0.0000, -999.0000,9
    1151.0,2,    4.0272,2,   34.5516,2,      19.5,2,    0.0000, -999.0000,9
    1152.0,2,    4.0193,2,   34.5513,2,      19.6,2,    0.0000, -999.0000,9
    1153.0,2,    4.0167,2,   34.5516,2,      19.7,2,    0.0000, -999.0000,9
    1154.0,2,    4.0118,2,   34.5518,2,      19.9,2,    0.0000, -999.0000,9
    1155.0,2,    4.0062,2,   34.5515,2,      20.0,2,    0.0000, -999.0000,9
    1156.0,2,    4.0046,2,   34.5518,2,      20.2,2,    0.0000, -999.0000,9
    1157.0,2,    4.0052,2,   34.5529,2,      20.2,2,    0.0000, -999.0000,9
    1158.0,2,    4.0015,2,   34.5532,2,      20.2,2,    0.0000, -999.0000,9
    1159.0,2,    3.9970,2,   34.5534,2,      20.2,2,    0.0000, -999.0000,9
    1160.0,2,    3.9936,2,   34.5534,2,      20.1,2,    0.0000, -999.0000,9
    1161.0,2,    3.9885,2,   34.5533,2,      20.2,2,    0.0000, -999.0000,9
    1162.0,2,    3.9794,2,   34.5531,2,      20.4,2,    0.0000, -999.0000,9
    1163.0,2,    3.9726,2,   34.5534,2,      20.6,2,    0.0000, -999.0000,9
    1164.0,2,    3.9675,2,   34.5538,2,      20.9,2,    0.0000, -999.0000,9
    1165.0,2,    3.9657,2,   34.5540,2,      21.1,2,    0.0000, -999.0000,9
    1166.0,2,    3.9602,2,   34.5542,2,      21.2,2,    0.0000, -999.0000,9
    1167.0,2,    3.9551,2,   34.5545,2,      21.2,2,    0.0000, -999.0000,9
    1168.0,2,    3.9536,2,   34.5548,2,      21.2,2,    0.0000, -999.0000,9
    1169.0,2,    3.9519,2,   34.5551,2,      21.2,2,    0.0000, -999.0000,9
    1170.0,2,    3.9505,2,   34.5554,2,      21.2,2,    0.0000, -999.0000,9
    1171.0,2,    3.9483,2,   34.5554,2,      21.2,2,    0.0000, -999.0000,9
    1172.0,2,    3.9470,2,   34.5556,2,      21.2,2,    0.0000, -999.0000,9
    1173.0,2,    3.9445,2,   34.5556,2,      21.2,2,    0.0000, -999.0000,9
    1174.0,2,    3.9403,2,   34.5557,2,      21.3,2,    0.0000, -999.0000,9
    1175.0,2,    3.9364,2,   34.5557,2,      21.4,2,    0.0000, -999.0000,9
    1176.0,2,    3.9296,2,   34.5557,2,      21.5,2,    0.0000, -999.0000,9
    1177.0,2,    3.9248,2,   34.5558,2,      21.7,2,    0.0000, -999.0000,9
    1178.0,2,    3.9218,2,   34.5559,2,      21.8,2,    0.0000, -999.0000,9
    1179.0,2,    3.9186,2,   34.5563,2,      22.0,2,    0.0000, -999.0000,9
    1180.0,2,    3.9155,2,   34.5569,2,      22.0,2,    0.0000, -999.0000,9
    1181.0,2,    3.9129,2,   34.5571,2,      22.1,2,    0.0000, -999.0000,9
    1182.0,2,    3.9077,2,   34.5573,2,      22.2,2,    0.0000, -999.0000,9
    1183.0,2,    3.9000,2,   34.5568,2,      22.2,2,    0.0000, -999.0000,9
    1184.0,2,    3.8970,2,   34.5567,2,      22.3,2,    0.0000, -999.0000,9
    1185.0,2,    3.8906,2,   34.5566,2,      22.5,2,    0.0000, -999.0000,9
    1186.0,2,    3.8838,2,   34.5563,2,      22.7,2,    0.0000, -999.0000,9
    1187.0,2,    3.8796,2,   34.5569,2,      22.8,2,    0.0000, -999.0000,9
    1188.0,2,    3.8783,2,   34.5579,2,      23.0,2,    0.0000, -999.0000,9
    1189.0,2,    3.8728,2,   34.5581,2,      23.0,2,    0.0000, -999.0000,9
    1190.0,2,    3.8638,2,   34.5577,2,      23.0,2,    0.0000, -999.0000,9
    1191.0,2,    3.8606,2,   34.5578,2,      23.0,2,    0.0000, -999.0000,9
    1192.0,2,    3.8535,2,   34.5585,2,      23.1,2,    0.0000, -999.0000,9
    1193.0,2,    3.8506,2,   34.5584,2,      23.3,2,    0.0000, -999.0000,9
    1194.0,2,    3.8494,2,   34.5585,2,      23.4,2,    0.0000, -999.0000,9
    1195.0,2,    3.8465,2,   34.5589,2,      23.5,2,    0.0000, -999.0000,9
    1196.0,2,    3.8444,2,   34.5591,2,      23.6,2,    0.0000, -999.0000,9
    1197.0,2,    3.8423,2,   34.5591,2,      23.6,2,    0.0000, -999.0000,9
    1198.0,2,    3.8396,2,   34.5595,2,      23.6,2,    0.0000, -999.0000,9
    1199.0,2,    3.8360,2,   34.5596,2,      23.6,2,    0.0000, -999.0000,9
    1200.0,2,    3.8359,2,   34.5599,2,      23.6,2,    0.0000, -999.0000,9
    1201.0,2,    3.8359,2,   34.5602,2,      23.5,2,    0.0000, -999.0000,9
    1202.0,2,    3.8347,2,   34.5606,2,      23.5,2,    0.0000, -999.0000,9
    1203.0,2,    3.8334,2,   34.5607,2,      23.6,2,    0.0000, -999.0000,9
    1204.0,2,    3.8266,2,   34.5608,2,      23.6,2,    0.0000, -999.0000,9
    1205.0,2,    3.8204,2,   34.5610,2,      23.6,2,    0.0000, -999.0000,9
    1206.0,2,    3.8181,2,   34.5610,2,      23.8,2,    0.0000, -999.0000,9
    1207.0,2,    3.8225,2,   34.5607,2,      23.9,2,    0.0000, -999.0000,9
    1208.0,2,    3.8142,2,   34.5609,2,      24.1,2,    0.0000, -999.0000,9
    1209.0,2,    3.8034,2,   34.5607,2,      24.3,2,    0.0000, -999.0000,9
    1210.0,2,    3.7980,2,   34.5605,2,      24.4,2,    0.0000, -999.0000,9
    1211.0,2,    3.7955,2,   34.5605,2,      24.6,2,    0.0000, -999.0000,9
    1212.0,2,    3.7922,2,   34.5609,2,      24.7,2,    0.0000, -999.0000,9
    1213.0,2,    3.7873,2,   34.5609,2,      24.9,2,    0.0000, -999.0000,9
    1214.0,2,    3.7840,2,   34.5610,2,      24.9,2,    0.0000, -999.0000,9
    1215.0,2,    3.7782,2,   34.5611,2,      25.0,2,    0.0000, -999.0000,9
    1216.0,2,    3.7790,2,   34.5617,2,      25.0,2,    0.0000, -999.0000,9
    1217.0,2,    3.7813,2,   34.5626,2,      25.0,2,    0.0000, -999.0000,9
    1218.0,2,    3.7814,2,   34.5629,2,      24.9,2,    0.0000, -999.0000,9
    1219.0,2,    3.7817,2,   34.5632,2,      24.7,2,    0.0000, -999.0000,9
    1220.0,2,    3.7813,2,   34.5637,2,      24.6,2,    0.0000, -999.0000,9
    1221.0,2,    3.7777,2,   34.5639,2,      24.6,2,    0.0000, -999.0000,9
    1222.0,2,    3.7754,2,   34.5642,2,      24.6,2,    0.0000, -999.0000,9
    1223.0,2,    3.7734,2,   34.5643,2,      24.7,2,    0.0000, -999.0000,9
    1224.0,2,    3.7668,2,   34.5641,2,      24.8,2,    0.0000, -999.0000,9
    1225.0,2,    3.7638,2,   34.5642,2,      24.9,2,    0.0000, -999.0000,9
    1226.0,2,    3.7635,2,   34.5640,2,      25.0,2,    0.0000, -999.0000,9
    1227.0,2,    3.7623,2,   34.5639,2,      25.1,2,    0.0000, -999.0000,9
    1228.0,2,    3.7659,2,   34.5637,2,      25.2,2,    0.0000, -999.0000,9
    1229.0,2,    3.7566,2,   34.5637,2,      25.3,2,    0.0000, -999.0000,9
