CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1192.0,2,    2.3556,2,   34.5959,2,     173.5,2,    0.1797,    0.0076,2
    1193.0,2,    2.3552,2,   34.5962,2,     173.5,2,    0.1794,    0.0092,2
    1194.0,2,    2.3544,2,   34.5970,2,     173.5,2,    0.1801,    0.0072,2
    1195.0,2,    2.3528,2,   34.5976,2,     173.4,2,    0.1818,    0.0056,2
    1196.0,2,    2.3526,2,   34.5978,2,     173.4,2,    0.1834,    0.0064,2
    1197.0,2,    2.3525,2,   34.5982,2,     173.4,2,    0.1806,    0.0060,2
    1198.0,2,    2.3515,2,   34.5993,2,     173.4,2,    0.1794,    0.0064,2
    1199.0,2,    2.3509,2,   34.5996,2,     173.4,2,    0.1844,    0.0068,2
    1200.0,2,    2.3504,2,   34.5997,2,     173.4,2,    0.1842,    0.0064,2
    1201.0,2,    2.3498,2,   34.6000,2,     173.5,2,    0.1785,    0.0068,2
    1202.0,2,    2.3496,2,   34.6009,2,     173.5,2,    0.1842,    0.0064,2
    1203.0,2,    2.3489,2,   34.6013,2,     173.5,2,    0.1844,    0.0068,2
    1204.0,2,    2.3482,2,   34.6015,2,     173.4,2,    0.1836,    0.0064,2
    1205.0,2,    2.3474,2,   34.6021,2,     173.4,2,    0.1796,    0.0064,2
    1206.0,2,    2.3475,2,   34.6030,2,     173.4,2,    0.1810,    0.0068,2
    1207.0,2,    2.3478,2,   34.6033,2,     173.3,2,    0.1808,    0.0064,2
    1208.0,2,    2.3478,2,   34.6038,2,     173.3,2,    0.1782,    0.0068,2
    1209.0,2,    2.3479,2,   34.6042,2,     173.3,2,    0.1783,    0.0064,2
    1210.0,2,    2.3477,2,   34.6046,2,     173.3,2,    0.1783,    0.0068,2
    1211.0,2,    2.3474,2,   34.6053,2,     173.3,2,    0.1783,    0.0064,2
    1212.0,2,    2.3475,2,   34.6051,2,     173.3,2,    0.1828,    0.0056,2
    1213.0,2,    2.3475,2,   34.6053,2,     173.3,2,    0.1824,    0.0068,2
    1214.0,2,    2.3475,2,   34.6054,2,     173.4,2,    0.1797,    0.0072,2
    1215.0,2,    2.3475,2,   34.6054,2,     173.4,2,    0.1772,    0.0064,2
    1216.0,2,    2.3472,2,   34.6056,2,     173.4,2,    0.1850,    0.0064,2
    1217.0,2,    2.3471,2,   34.6057,2,     173.4,2,    0.1832,    0.0068,2
    1218.0,2,    2.3472,2,   34.6056,2,     173.5,2,    0.1853,    0.0076,2
    1219.0,2,    2.3470,2,   34.6057,2,     173.4,2,    0.1857,    0.0056,2
    1220.0,2,    2.3465,2,   34.6060,2,     173.4,2,    0.1856,    0.0064,2
    1221.0,2,    2.3462,2,   34.6064,2,     173.5,2,    0.1822,    0.0060,2
    1222.0,2,    2.3456,2,   34.6072,2,     173.6,2,    0.1823,    0.0068,2
    1223.0,2,    2.3451,2,   34.6082,2,     173.5,2,    0.1831,    0.0076,2
    1224.0,2,    2.3444,2,   34.6091,2,     173.5,2,    0.1795,    0.0068,2
    1225.0,2,    2.3428,2,   34.6106,2,     173.4,2,    0.1759,    0.0068,2
    1226.0,2,    2.3415,2,   34.6117,2,     173.4,2,    0.1872,    0.0056,2
    1227.0,2,    2.3414,2,   34.6117,2,     173.4,2,    0.1810,    0.0064,2
    1228.0,2,    2.3417,2,   34.6115,2,     173.3,2,    0.1828,    0.0056,2
    1229.0,2,    2.3408,2,   34.6123,2,     173.3,2,    0.1819,    0.0052,2
    1230.0,2,    2.3406,2,   34.6124,2,     173.3,2,    0.1809,    0.0060,2
    1231.0,2,    2.3404,2,   34.6125,2,     173.4,2,    0.1783,    0.0068,2
    1232.0,2,    2.3402,2,   34.6125,2,     173.4,2,    0.1857,    0.0068,2
    1233.0,2,    2.3402,2,   34.6125,2,     173.5,2,    0.1856,    0.0060,2
    1234.0,2,    2.3402,2,   34.6126,2,     173.5,2,    0.1810,    0.0056,2
    1235.0,2,    2.3400,2,   34.6128,2,     173.5,2,    0.1843,    0.0056,2
    1236.0,2,    2.3396,2,   34.6129,2,     173.4,2,    0.1815,    0.0064,2
    1237.0,2,    2.3389,2,   34.6132,2,     173.4,2,    0.1841,    0.0060,2
    1238.0,2,    2.3388,2,   34.6134,2,     173.4,2,    0.1794,    0.0060,2
    1239.0,2,    2.3384,2,   34.6138,2,     173.4,2,    0.1807,    0.0064,2
    1240.0,2,    2.3377,2,   34.6141,2,     173.4,2,    0.1827,    0.0064,2
    1241.0,2,    2.3364,2,   34.6148,2,     173.4,2,    0.1856,    0.0060,2
    1242.0,2,    2.3362,2,   34.6149,2,     173.5,2,    0.1846,    0.0068,2
    1243.0,2,    2.3358,2,   34.6152,2,     173.5,2,    0.1857,    0.0076,2
    1244.0,2,    2.3352,2,   34.6153,2,     173.5,2,    0.1881,    0.0064,2
    1245.0,2,    2.3348,2,   34.6154,2,     173.6,2,    0.1829,    0.0060,2
    1246.0,2,    2.3347,2,   34.6155,2,     173.5,2,    0.1794,    0.0060,2
    1247.0,2,    2.3343,2,   34.6157,2,     173.5,2,    0.1892,    0.0068,2
    1248.0,2,    2.3332,2,   34.6162,2,     173.5,2,    0.1818,    0.0056,2
    1249.0,2,    2.3320,2,   34.6166,2,     173.5,2,    0.1881,    0.0052,2
    1250.0,2,    2.3306,2,   34.6169,2,     173.5,2,    0.1855,    0.0060,2
    1251.0,2,    2.3301,2,   34.6169,2,     173.5,2,    0.1830,    0.0060,2
    1252.0,2,    2.3297,2,   34.6168,2,     173.5,2,    0.1796,    0.0060,2
    1253.0,2,    2.3295,2,   34.6168,2,     173.5,2,    0.1797,    0.0060,2
    1254.0,2,    2.3291,2,   34.6170,2,     173.5,2,    0.1771,    0.0064,2
    1255.0,2,    2.3289,2,   34.6170,2,     173.5,2,    0.1834,    0.0052,2
    1256.0,2,    2.3282,2,   34.6171,2,     173.5,2,    0.1939,    0.0060,2
    1257.0,2,    2.3260,2,   34.6178,2,     173.6,2,    0.1865,    0.0060,2
    1258.0,2,    2.3245,2,   34.6181,2,     173.6,2,    0.1818,    0.0060,2
    1259.0,2,    2.3209,2,   34.6193,2,     173.6,2,    0.1796,    0.0064,2
    1260.0,2,    2.3206,2,   34.6200,2,     173.6,2,    0.1795,    0.0064,2
    1261.0,2,    2.3183,2,   34.6204,2,     173.6,2,    0.1793,    0.0052,2
    1262.0,2,    2.3182,2,   34.6204,2,     173.7,2,    0.1795,    0.0056,2
    1263.0,2,    2.3177,2,   34.6205,2,     173.8,2,    0.1829,    0.0064,2
    1264.0,2,    2.3172,2,   34.6207,2,     173.8,2,    0.1813,    0.0060,2
    1265.0,2,    2.3170,2,   34.6207,2,     173.9,2,    0.1838,    0.0064,2
    1266.0,2,    2.3169,2,   34.6209,2,     173.9,2,    0.1863,    0.0052,2
    1267.0,2,    2.3168,2,   34.6212,2,     173.8,2,    0.1806,    0.0052,2
    1268.0,2,    2.3167,2,   34.6214,2,     173.8,2,    0.1807,    0.0056,2
    1269.0,2,    2.3169,2,   34.6217,2,     173.8,2,    0.1807,    0.0052,2
    1270.0,2,    2.3189,2,   34.6224,2,     173.7,2,    0.1807,    0.0056,2
    1271.0,2,    2.3204,2,   34.6228,2,     173.7,2,    0.1830,    0.0064,2
    1272.0,2,    2.3201,2,   34.6229,2,     173.7,2,    0.1840,    0.0060,2
    1273.0,2,    2.3186,2,   34.6231,2,     173.7,2,    0.1768,    0.0064,2
    1274.0,2,    2.3178,2,   34.6233,2,     173.7,2,    0.1821,    0.0052,2
    1275.0,2,    2.3171,2,   34.6235,2,     173.8,2,    0.1831,    0.0052,2
    1276.0,2,    2.3154,2,   34.6237,2,     173.8,2,    0.1812,    0.0056,2
    1277.0,2,    2.3151,2,   34.6236,2,     173.8,2,    0.1750,    0.0060,2
    1278.0,2,    2.3117,2,   34.6245,2,     173.8,2,    0.1782,    0.0052,2
    1279.0,2,    2.3097,2,   34.6255,2,     173.8,2,    0.1791,    0.0052,2
    1280.0,2,    2.3083,2,   34.6262,2,     173.8,2,    0.1812,    0.0072,2
    1281.0,2,    2.3080,2,   34.6264,2,     173.8,2,    0.1893,    0.0056,2
    1282.0,2,    2.3076,2,   34.6267,2,     173.9,2,    0.1798,    0.0056,2
    1283.0,2,    2.3076,2,   34.6264,2,     173.9,2,    0.1794,    0.0052,2
    1284.0,2,    2.3071,2,   34.6268,2,     174.0,2,    0.1839,    0.0068,2
    1285.0,2,    2.3059,2,   34.6273,2,     174.1,2,    0.1765,    0.0060,2
    1286.0,2,    2.3057,2,   34.6275,2,     174.1,2,    0.1753,    0.0060,2
    1287.0,2,    2.3056,2,   34.6276,2,     174.1,2,    0.1852,    0.0052,2
    1288.0,2,    2.3028,2,   34.6289,2,     174.1,2,    0.1838,    0.0060,2
    1289.0,2,    2.3029,2,   34.6295,2,     174.0,2,    0.1890,    0.0056,2
    1290.0,2,    2.3026,2,   34.6302,2,     174.0,2,    0.1843,    0.0060,2
    1291.0,2,    2.3019,2,   34.6305,2,     174.0,2,    0.1822,    0.0056,2
    1292.0,2,    2.3015,2,   34.6306,2,     174.0,2,    0.1826,    0.0060,2
    1293.0,2,    2.3013,2,   34.6309,2,     174.0,2,    0.1815,    0.0068,2
    1294.0,2,    2.3012,2,   34.6308,2,     174.0,2,    0.1812,    0.0064,2
    1295.0,2,    2.3010,2,   34.6308,2,     174.2,2,    0.1810,    0.0056,2
    1296.0,2,    2.3006,2,   34.6311,2,     174.2,2,    0.1835,    0.0060,2
    1297.0,2,    2.3004,2,   34.6312,2,     174.2,2,    0.1838,    0.0056,2
    1298.0,2,    2.3003,2,   34.6314,2,     174.2,2,    0.1831,    0.0084,2
    1299.0,2,    2.3002,2,   34.6314,2,     174.1,2,    0.1775,    0.0056,2
    1300.0,2,    2.2998,2,   34.6316,2,     174.0,2,    0.1843,    0.0052,2
    1301.0,2,    2.2992,2,   34.6320,2,     174.0,2,    0.1871,    0.0052,2
    1302.0,2,    2.2992,2,   34.6318,2,     174.0,2,    0.1888,    0.0060,2
    1303.0,2,    2.2989,2,   34.6321,2,     174.1,2,    0.1880,    0.0052,2
    1304.0,2,    2.2987,2,   34.6321,2,     174.2,2,    0.1863,    0.0056,2
    1305.0,2,    2.2982,2,   34.6323,2,     174.2,2,    0.1844,    0.0064,2
    1306.0,2,    2.2975,2,   34.6325,2,     174.3,2,    0.1830,    0.0060,2
    1307.0,2,    2.2968,2,   34.6326,2,     174.2,2,    0.1798,    0.0056,2
    1308.0,2,    2.2956,2,   34.6328,2,     174.2,2,    0.1781,    0.0056,2
    1309.0,2,    2.2943,2,   34.6333,2,     174.1,2,    0.1819,    0.0068,2
    1310.0,2,    2.2940,2,   34.6337,2,     174.2,2,    0.1819,    0.0056,2
    1311.0,2,    2.2936,2,   34.6341,2,     174.2,2,    0.1859,    0.0052,2
    1312.0,2,    2.2926,2,   34.6345,2,     174.3,2,    0.1872,    0.0052,2
    1313.0,2,    2.2921,2,   34.6348,2,     174.3,2,    0.1892,    0.0056,2
    1314.0,2,    2.2922,2,   34.6350,2,     174.3,2,    0.1892,    0.0060,2
    1315.0,2,    2.2923,2,   34.6351,2,     174.3,2,    0.1861,    0.0064,2
    1316.0,2,    2.2924,2,   34.6353,2,     174.3,2,    0.1800,    0.0060,2
    1317.0,2,    2.2924,2,   34.6352,2,     174.3,2,    0.1824,    0.0052,2
    1318.0,2,    2.2910,2,   34.6359,2,     174.2,2,    0.1834,    0.0048,2
    1319.0,2,    2.2900,2,   34.6362,2,     174.2,2,    0.1891,    0.0072,2
    1320.0,2,    2.2895,2,   34.6369,2,     174.2,2,    0.1878,    0.0052,2
    1321.0,2,    2.2891,2,   34.6372,2,     174.2,2,    0.1846,    0.0056,2
    1322.0,2,    2.2870,2,   34.6378,2,     174.2,2,    0.1856,    0.0056,2
    1323.0,2,    2.2861,2,   34.6382,2,     174.3,2,    0.1898,    0.0056,2
    1324.0,2,    2.2858,2,   34.6384,2,     174.4,2,    0.1835,    0.0068,2
    1325.0,2,    2.2856,2,   34.6385,2,     174.4,2,    0.1824,    0.0052,2
    1326.0,2,    2.2858,2,   34.6385,2,     174.4,2,    0.1838,    0.0064,2
    1327.0,2,    2.2852,2,   34.6390,2,     174.4,2,    0.1806,    0.0052,2
    1328.0,2,    2.2848,2,   34.6393,2,     174.4,2,    0.1843,    0.0072,2
    1329.0,2,    2.2846,2,   34.6393,2,     174.4,2,    0.1844,    0.0060,2
    1330.0,2,    2.2845,2,   34.6396,2,     174.4,2,    0.1844,    0.0056,2
    1331.0,2,    2.2844,2,   34.6396,2,     174.5,2,    0.1876,    0.0052,2
    1332.0,2,    2.2843,2,   34.6398,2,     174.6,2,    0.1863,    0.0060,2
    1333.0,2,    2.2841,2,   34.6401,2,     174.6,2,    0.1831,    0.0060,2
    1334.0,2,    2.2842,2,   34.6402,2,     174.7,2,    0.1886,    0.0060,2
    1335.0,2,    2.2843,2,   34.6402,2,     174.7,2,    0.1842,    0.0060,2
    1336.0,2,    2.2848,2,   34.6399,2,     174.6,2,    0.1821,    0.0056,2
    1337.0,2,    2.2845,2,   34.6403,2,     174.5,2,    0.1816,    0.0052,2
    1338.0,2,    2.2819,2,   34.6413,2,     174.5,2,    0.1750,    0.0048,2
    1339.0,2,    2.2813,2,   34.6419,2,     174.5,2,    0.1766,    0.0052,2
    1340.0,2,    2.2804,2,   34.6425,2,     174.5,2,    0.1807,    0.0052,2
    1341.0,2,    2.2799,2,   34.6428,2,     174.6,2,    0.1807,    0.0056,2
    1342.0,2,    2.2793,2,   34.6431,2,     174.6,2,    0.1807,    0.0060,2
    1343.0,2,    2.2781,2,   34.6435,2,     174.7,2,    0.1828,    0.0056,2
    1344.0,2,    2.2778,2,   34.6436,2,     174.7,2,    0.1896,    0.0052,2
    1345.0,2,    2.2775,2,   34.6439,2,     174.7,2,    0.1862,    0.0052,2
    1346.0,2,    2.2772,2,   34.6440,2,     174.6,2,    0.1849,    0.0048,2
    1347.0,2,    2.2762,2,   34.6442,2,     174.6,2,    0.1780,    0.0076,2
    1348.0,2,    2.2756,2,   34.6443,2,     174.6,2,    0.1863,    0.0048,2
    1349.0,2,    2.2752,2,   34.6445,2,     174.6,2,    0.1807,    0.0048,2
    1350.0,2,    2.2742,2,   34.6446,2,     174.6,2,    0.1867,    0.0052,2
    1351.0,2,    2.2728,2,   34.6452,2,     174.7,2,    0.1850,    0.0052,2
    1352.0,2,    2.2707,2,   34.6458,2,     174.7,2,    0.1837,    0.0056,2
    1353.0,2,    2.2698,2,   34.6460,2,     174.8,2,    0.1812,    0.0052,2
    1354.0,2,    2.2691,2,   34.6461,2,     174.8,2,    0.1806,    0.0052,2
    1355.0,2,    2.2684,2,   34.6463,2,     174.9,2,    0.1897,    0.0056,2
    1356.0,2,    2.2669,2,   34.6468,2,     174.9,2,    0.1832,    0.0056,2
    1357.0,2,    2.2645,2,   34.6470,2,     175.0,2,    0.1805,    0.0052,2
    1358.0,2,    2.2628,2,   34.6475,2,     175.0,2,    0.1805,    0.0052,2
    1359.0,2,    2.2622,2,   34.6479,2,     175.0,2,    0.1799,    0.0068,2
    1360.0,2,    2.2617,2,   34.6482,2,     175.0,2,    0.1819,    0.0056,2
    1361.0,2,    2.2615,2,   34.6482,2,     175.0,2,    0.1843,    0.0060,2
    1362.0,2,    2.2613,2,   34.6484,2,     175.1,2,    0.1842,    0.0060,2
    1363.0,2,    2.2611,2,   34.6485,2,     175.1,2,    0.1820,    0.0072,2
    1364.0,2,    2.2598,2,   34.6488,2,     175.1,2,    0.1809,    0.0056,2
    1365.0,2,    2.2594,2,   34.6490,2,     175.1,2,    0.1840,    0.0056,2
    1366.0,2,    2.2590,2,   34.6493,2,     175.1,2,    0.1856,    0.0064,2
    1367.0,2,    2.2587,2,   34.6493,2,     175.0,2,    0.1840,    0.0056,2
    1368.0,2,    2.2585,2,   34.6494,2,     175.0,2,    0.1811,    0.0052,2
    1369.0,2,    2.2583,2,   34.6496,2,     175.0,2,    0.1784,    0.0052,2
    1370.0,2,    2.2582,2,   34.6497,2,     175.0,2,    0.1742,    0.0052,2
    1371.0,2,    2.2573,2,   34.6502,2,     174.9,2,    0.1751,    0.0052,2
    1372.0,2,    2.2563,2,   34.6504,2,     174.9,2,    0.1789,    0.0056,2
    1373.0,2,    2.2551,2,   34.6507,2,     175.0,2,    0.1831,    0.0056,2
    1374.0,2,    2.2530,2,   34.6512,2,     175.1,2,    0.1806,    0.0056,2
    1375.0,2,    2.2505,2,   34.6520,2,     175.1,2,    0.1791,    0.0060,2
    1376.0,2,    2.2494,2,   34.6524,2,     175.2,2,    0.1785,    0.0064,2
    1377.0,2,    2.2484,2,   34.6530,2,     175.3,2,    0.1841,    0.0060,2
    1378.0,2,    2.2495,2,   34.6526,2,     175.3,2,    0.1852,    0.0052,2
    1379.0,2,    2.2465,2,   34.6540,2,     175.3,2,    0.1834,    0.0044,2
    1380.0,2,    2.2455,2,   34.6545,2,     175.3,2,    0.1802,    0.0048,2
    1381.0,2,    2.2443,2,   34.6550,2,     175.3,2,    0.1814,    0.0056,2
    1382.0,2,    2.2444,2,   34.6549,2,     175.3,2,    0.1856,    0.0052,2
    1383.0,2,    2.2447,2,   34.6548,2,     175.3,2,    0.1822,    0.0052,2
    1384.0,2,    2.2446,2,   34.6548,2,     175.4,2,    0.1871,    0.0048,2
    1385.0,2,    2.2441,2,   34.6552,2,     175.4,2,    0.1891,    0.0052,2
    1386.0,2,    2.2436,2,   34.6554,2,     175.4,2,    0.1830,    0.0056,2
    1387.0,2,    2.2435,2,   34.6554,2,     175.5,2,    0.1806,    0.0048,2
    1388.0,2,    2.2435,2,   34.6554,2,     175.4,2,    0.1774,    0.0048,2
    1389.0,2,    2.2435,2,   34.6556,2,     175.5,2,    0.1786,    0.0048,2
    1390.0,2,    2.2433,2,   34.6557,2,     175.5,2,    0.1831,    0.0044,2
    1391.0,2,    2.2434,2,   34.6556,2,     175.4,2,    0.1809,    0.0056,2
    1392.0,2,    2.2423,2,   34.6562,2,     175.4,2,    0.1815,    0.0044,2
    1393.0,2,    2.2418,2,   34.6565,2,     175.4,2,    0.1807,    0.0052,2
    1394.0,2,    2.2416,2,   34.6567,2,     175.4,2,    0.1842,    0.0056,2
    1395.0,2,    2.2413,2,   34.6569,2,     175.5,2,    0.1843,    0.0052,2
    1396.0,2,    2.2414,2,   34.6567,2,     175.5,2,    0.1827,    0.0056,2
    1397.0,2,    2.2408,2,   34.6573,2,     175.6,2,    0.1881,    0.0064,2
    1398.0,2,    2.2396,2,   34.6582,2,     175.5,2,    0.1868,    0.0048,2
    1399.0,2,    2.2386,2,   34.6584,2,     175.6,2,    0.1849,    0.0052,2
    1400.0,2,    2.2365,2,   34.6587,2,     175.6,2,    0.1832,    0.0052,2
    1401.0,2,    2.2359,2,   34.6589,2,     175.7,2,    0.1859,    0.0052,2
    1402.0,2,    2.2358,2,   34.6590,2,     175.7,2,    0.1880,    0.0052,2
    1403.0,2,    2.2371,2,   34.6587,2,     175.7,2,    0.1826,    0.0060,2
    1404.0,2,    2.2364,2,   34.6592,2,     175.8,2,    0.1794,    0.0048,2
    1405.0,2,    2.2368,2,   34.6605,2,     175.8,2,    0.1855,    0.0056,2
    1406.0,2,    2.2398,2,   34.6614,2,     175.7,2,    0.1856,    0.0064,2
    1407.0,2,    2.2400,2,   34.6615,2,     175.7,2,    0.1856,    0.0064,2
    1408.0,2,    2.2400,2,   34.6616,2,     175.7,2,    0.1888,    0.0068,2
    1409.0,2,    2.2401,2,   34.6619,2,     175.7,2,    0.1907,    0.0088,2
    1410.0,2,    2.2400,2,   34.6621,2,     175.8,2,    0.1878,    0.0060,2
    1411.0,2,    2.2396,2,   34.6625,2,     175.9,2,    0.1856,    0.0056,2
    1412.0,2,    2.2390,2,   34.6626,2,     175.9,2,    0.1853,    0.0056,2
    1413.0,2,    2.2387,2,   34.6630,2,     175.9,2,    0.1831,    0.0052,2
    1414.0,2,    2.2374,2,   34.6636,2,     175.9,2,    0.1822,    0.0052,2
    1415.0,2,    2.2361,2,   34.6640,2,     176.0,2,    0.1830,    0.0064,2
    1416.0,2,    2.2347,2,   34.6647,2,     176.1,2,    0.1867,    0.0060,2
    1417.0,2,    2.2344,2,   34.6647,2,     176.1,2,    0.1837,    0.0052,2
    1418.0,2,    2.2341,2,   34.6647,2,     176.1,2,    0.1824,    0.0052,2
    1419.0,2,    2.2340,2,   34.6647,2,     176.2,2,    0.1830,    0.0056,2
    1420.0,2,    2.2341,2,   34.6647,2,     176.2,2,    0.1779,    0.0052,2
    1421.0,2,    2.2341,2,   34.6649,2,     176.2,2,    0.1878,    0.0052,2
    1422.0,2,    2.2341,2,   34.6650,2,     176.2,2,    0.1848,    0.0060,2
    1423.0,2,    2.2342,2,   34.6651,2,     176.1,2,    0.1890,    0.0052,2
    1424.0,2,    2.2342,2,   34.6652,2,     176.2,2,    0.1866,    0.0052,2
    1425.0,2,    2.2341,2,   34.6654,2,     176.2,2,    0.1813,    0.0060,2
    1426.0,2,    2.2340,2,   34.6655,2,     176.2,2,    0.1831,    0.0060,2
    1427.0,2,    2.2341,2,   34.6655,2,     176.2,2,    0.1901,    0.0052,2
    1428.0,2,    2.2341,2,   34.6656,2,     176.2,2,    0.1848,    0.0048,2
    1429.0,2,    2.2338,2,   34.6657,2,     176.1,2,    0.1810,    0.0056,2
    1430.0,2,    2.2334,2,   34.6658,2,     176.2,2,    0.1830,    0.0060,2
    1431.0,2,    2.2330,2,   34.6660,2,     176.2,2,    0.1838,    0.0100,2
    1432.0,2,    2.2313,2,   34.6667,2,     176.2,2,    0.1825,    0.0060,2
    1433.0,2,    2.2301,2,   34.6672,2,     176.3,2,    0.1826,    0.0064,2
    1434.0,2,    2.2295,2,   34.6673,2,     176.3,2,    0.1879,    0.0076,2
    1435.0,2,    2.2288,2,   34.6675,2,     176.3,2,    0.1831,    0.0064,2
    1436.0,2,    2.2284,2,   34.6676,2,     176.4,2,    0.1819,    0.0056,2
    1437.0,2,    2.2284,2,   34.6675,2,     176.4,2,    0.1868,    0.0052,2
    1438.0,2,    2.2272,2,   34.6681,2,     176.4,2,    0.1864,    0.0044,2
    1439.0,2,    2.2271,2,   34.6683,2,     176.4,2,    0.1833,    0.0048,2
    1440.0,2,    2.2269,2,   34.6683,2,     176.4,2,    0.1832,    0.0048,2
    1441.0,2,    2.2263,2,   34.6686,2,     176.4,2,    0.1829,    0.0048,2
    1442.0,2,    2.2258,2,   34.6686,2,     176.4,2,    0.1793,    0.0056,2
    1443.0,2,    2.2256,2,   34.6686,2,     176.5,2,    0.1835,    0.0060,2
    1444.0,2,    2.2241,2,   34.6691,2,     176.5,2,    0.1806,    0.0060,2
    1445.0,2,    2.2238,2,   34.6692,2,     176.6,2,    0.1845,    0.0052,2
    1446.0,2,    2.2238,2,   34.6693,2,     176.5,2,    0.1882,    0.0048,2
    1447.0,2,    2.2235,2,   34.6693,2,     176.5,2,    0.1924,    0.0068,2
    1448.0,2,    2.2229,2,   34.6694,2,     176.5,2,    0.1882,    0.0056,2
    1449.0,2,    2.2214,2,   34.6699,2,     176.5,2,    0.1868,    0.0060,2
    1450.0,2,    2.2205,2,   34.6702,2,     176.6,2,    0.1846,    0.0056,2
    1451.0,2,    2.2196,2,   34.6705,2,     176.5,2,    0.1753,    0.0060,2
    1452.0,2,    2.2194,2,   34.6706,2,     176.6,2,    0.1770,    0.0060,2
    1453.0,2,    2.2192,2,   34.6707,2,     176.6,2,    0.1794,    0.0052,2
    1454.0,2,    2.2188,2,   34.6708,2,     176.6,2,    0.1829,    0.0052,2
    1455.0,2,    2.2186,2,   34.6710,2,     176.7,2,    0.1796,    0.0044,2
    1456.0,2,    2.2184,2,   34.6712,2,     176.7,2,    0.1832,    0.0052,2
    1457.0,2,    2.2183,2,   34.6713,2,     176.7,2,    0.1890,    0.0044,2
    1458.0,2,    2.2180,2,   34.6714,2,     176.7,2,    0.1892,    0.0048,2
    1459.0,2,    2.2171,2,   34.6718,2,     176.6,2,    0.1808,    0.0052,2
    1460.0,2,    2.2170,2,   34.6718,2,     176.6,2,    0.1827,    0.0052,2
    1461.0,2,    2.2167,2,   34.6720,2,     176.6,2,    0.1821,    0.0056,2
    1462.0,2,    2.2165,2,   34.6723,2,     176.6,2,    0.1833,    0.0052,2
    1463.0,2,    2.2158,2,   34.6726,2,     176.6,2,    0.1856,    0.0060,2
    1464.0,2,    2.2155,2,   34.6731,2,     176.7,2,    0.1783,    0.0044,2
    1465.0,2,    2.2150,2,   34.6733,2,     176.8,2,    0.1799,    0.0052,2
    1466.0,2,    2.2147,2,   34.6733,2,     176.8,2,    0.1867,    0.0060,2
    1467.0,2,    2.2139,2,   34.6736,2,     176.8,2,    0.1856,    0.0064,2
    1468.0,2,    2.2127,2,   34.6737,2,     176.8,2,    0.1834,    0.0064,2
    1469.0,2,    2.2116,2,   34.6740,2,     176.8,2,    0.1776,    0.0052,2
    1470.0,2,    2.2117,2,   34.6740,2,     176.9,2,    0.1913,    0.0052,2
    1471.0,2,    2.2103,2,   34.6747,2,     176.9,2,    0.1831,    0.0056,2
    1472.0,2,    2.2101,2,   34.6747,2,     177.0,2,    0.1871,    0.0056,2
    1473.0,2,    2.2097,2,   34.6749,2,     176.9,2,    0.1890,    0.0060,2
