CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1301.0,2,    3.4128,2,   34.5545,2,     108.4,2,    0.1868,    0.0052,2
    1302.0,2,    3.4118,2,   34.5546,2,     108.4,2,    0.1917,    0.0052,2
    1303.0,2,    3.4099,2,   34.5548,2,     108.4,2,    0.1895,    0.0052,2
    1304.0,2,    3.4063,2,   34.5550,2,     108.4,2,    0.1880,    0.0052,2
    1305.0,2,    3.4015,2,   34.5552,2,     108.5,2,    0.1840,    0.0052,2
    1306.0,2,    3.3947,2,   34.5553,2,     108.6,2,    0.1849,    0.0052,2
    1307.0,2,    3.3923,2,   34.5552,2,     108.6,2,    0.1865,    0.0052,2
    1308.0,2,    3.3897,2,   34.5552,2,     108.6,2,    0.1839,    0.0052,2
    1309.0,2,    3.3893,2,   34.5553,2,     108.6,2,    0.1860,    0.0052,2
    1310.0,2,    3.3848,2,   34.5553,2,     108.6,2,    0.1879,    0.0052,2
    1311.0,2,    3.3835,2,   34.5555,2,     108.7,2,    0.1848,    0.0052,2
    1312.0,2,    3.3816,2,   34.5556,2,     108.6,2,    0.1880,    0.0052,2
    1313.0,2,    3.3789,2,   34.5555,2,     108.7,2,    0.1821,    0.0052,2
    1314.0,2,    3.3757,2,   34.5559,2,     108.8,2,    0.1807,    0.0052,2
    1315.0,2,    3.3691,2,   34.5563,2,     109.0,2,    0.1804,    0.0052,2
    1316.0,2,    3.3680,2,   34.5562,2,     109.1,2,    0.1795,    0.0052,2
    1317.0,2,    3.3665,2,   34.5562,2,     109.1,2,    0.1931,    0.0052,2
    1318.0,2,    3.3643,2,   34.5563,2,     109.2,2,    0.1909,    0.0052,2
    1319.0,2,    3.3626,2,   34.5565,2,     109.2,2,    0.1866,    0.0052,2
    1320.0,2,    3.3602,2,   34.5567,2,     109.2,2,    0.1783,    0.0052,2
    1321.0,2,    3.3595,2,   34.5568,2,     109.2,2,    0.1844,    0.0052,2
    1322.0,2,    3.3585,2,   34.5568,2,     109.1,2,    0.1891,    0.0052,2
    1323.0,2,    3.3574,2,   34.5571,2,     109.2,2,    0.1846,    0.0052,2
    1324.0,2,    3.3559,2,   34.5573,2,     109.2,2,    0.1888,    0.0052,2
    1325.0,2,    3.3534,2,   34.5573,2,     109.3,2,    0.1856,    0.0052,2
    1326.0,2,    3.3490,2,   34.5574,2,     109.3,2,    0.1832,    0.0052,2
    1327.0,2,    3.3476,2,   34.5575,2,     109.4,2,    0.1832,    0.0052,2
    1328.0,2,    3.3464,2,   34.5576,2,     109.4,2,    0.1890,    0.0052,2
    1329.0,2,    3.3452,2,   34.5577,2,     109.4,2,    0.1880,    0.0052,2
    1330.0,2,    3.3421,2,   34.5578,2,     109.5,2,    0.1865,    0.0052,2
    1331.0,2,    3.3399,2,   34.5580,2,     109.4,2,    0.1942,    0.0052,2
    1332.0,2,    3.3388,2,   34.5580,2,     109.4,2,    0.1920,    0.0052,2
    1333.0,2,    3.3363,2,   34.5582,2,     109.4,2,    0.1886,    0.0052,2
    1334.0,2,    3.3335,2,   34.5583,2,     109.5,2,    0.1880,    0.0052,2
    1335.0,2,    3.3291,2,   34.5585,2,     109.6,2,    0.1889,    0.0052,2
    1336.0,2,    3.3255,2,   34.5585,2,     109.7,2,    0.1870,    0.0052,2
    1337.0,2,    3.3239,2,   34.5587,2,     109.8,2,    0.1833,    0.0052,2
    1338.0,2,    3.3226,2,   34.5589,2,     109.9,2,    0.1920,    0.0052,2
    1339.0,2,    3.3222,2,   34.5588,2,     109.9,2,    0.1921,    0.0052,2
    1340.0,2,    3.3211,2,   34.5589,2,     109.9,2,    0.1868,    0.0052,2
    1341.0,2,    3.3185,2,   34.5591,2,     109.9,2,    0.1757,    0.0052,2
    1342.0,2,    3.3111,2,   34.5594,2,     109.9,2,    0.1871,    0.0052,2
    1343.0,2,    3.3047,2,   34.5598,2,     110.0,2,    0.1876,    0.0052,2
    1344.0,2,    3.3019,2,   34.5599,2,     110.0,2,    0.1840,    0.0052,2
    1345.0,2,    3.2990,2,   34.5602,2,     110.1,2,    0.1819,    0.0052,2
    1346.0,2,    3.2976,2,   34.5603,2,     110.3,2,    0.1863,    0.0052,2
    1347.0,2,    3.2971,2,   34.5604,2,     110.5,2,    0.1872,    0.0052,2
    1348.0,2,    3.2955,2,   34.5603,2,     110.6,2,    0.1858,    0.0052,2
    1349.0,2,    3.2908,2,   34.5605,2,     110.8,2,    0.1879,    0.0052,2
    1350.0,2,    3.2918,2,   34.5605,2,     111.1,2,    0.1856,    0.0052,2
    1351.0,2,    3.2875,2,   34.5609,2,     111.0,2,    0.1850,    0.0052,2
    1352.0,2,    3.2828,2,   34.5615,2,     110.9,2,    0.1905,    0.0052,2
    1353.0,2,    3.2803,2,   34.5614,2,     110.9,2,    0.1851,    0.0052,2
    1354.0,2,    3.2777,2,   34.5614,2,     110.9,2,    0.1835,    0.0052,2
    1355.0,2,    3.2752,2,   34.5615,2,     111.1,2,    0.1868,    0.0052,2
    1356.0,2,    3.2704,2,   34.5619,2,     111.2,2,    0.1839,    0.0052,2
    1357.0,2,    3.2664,2,   34.5619,2,     111.3,2,    0.1819,    0.0052,2
    1358.0,2,    3.2638,2,   34.5620,2,     111.4,2,    0.1796,    0.0052,2
    1359.0,2,    3.2586,2,   34.5622,2,     111.3,2,    0.1824,    0.0052,2
    1360.0,2,    3.2543,2,   34.5625,2,     111.3,2,    0.1843,    0.0052,2
    1361.0,2,    3.2527,2,   34.5626,2,     111.3,2,    0.1851,    0.0052,2
    1362.0,2,    3.2515,2,   34.5627,2,     111.3,2,    0.1856,    0.0052,2
    1363.0,2,    3.2502,2,   34.5627,2,     111.2,2,    0.1828,    0.0052,2
    1364.0,2,    3.2480,2,   34.5629,2,     111.1,2,    0.1862,    0.0052,2
    1365.0,2,    3.2461,2,   34.5632,2,     111.1,2,    0.1879,    0.0052,2
    1366.0,2,    3.2455,2,   34.5633,2,     110.9,2,    0.1824,    0.0052,2
    1367.0,2,    3.2451,2,   34.5633,2,     110.8,2,    0.1842,    0.0052,2
    1368.0,2,    3.2441,2,   34.5633,2,     110.8,2,    0.1837,    0.0052,2
    1369.0,2,    3.2426,2,   34.5634,2,     110.6,2,    0.1784,    0.0052,2
    1370.0,2,    3.2416,2,   34.5636,2,     110.6,2,    0.1773,    0.0052,2
    1371.0,2,    3.2410,2,   34.5635,2,     110.6,2,    0.1815,    0.0052,2
    1372.0,2,    3.2403,2,   34.5635,2,     110.6,2,    0.1864,    0.0052,2
    1373.0,2,    3.2393,2,   34.5635,2,     110.7,2,    0.1845,    0.0052,2
    1374.0,2,    3.2374,2,   34.5636,2,     110.7,2,    0.1819,    0.0052,2
    1375.0,2,    3.2282,2,   34.5642,2,     110.8,2,    0.1862,    0.0052,2
    1376.0,2,    3.2223,2,   34.5645,2,     110.9,2,    0.1892,    0.0052,2
    1377.0,2,    3.2206,2,   34.5646,2,     110.9,2,    0.1855,    0.0052,2
    1378.0,2,    3.2187,2,   34.5647,2,     111.0,2,    0.1897,    0.0052,2
    1379.0,2,    3.2170,2,   34.5648,2,     111.1,2,    0.1895,    0.0052,2
    1380.0,2,    3.2152,2,   34.5648,2,     111.1,2,    0.1861,    0.0052,2
    1381.0,2,    3.2108,2,   34.5652,2,     111.2,2,    0.1869,    0.0052,2
    1382.0,2,    3.2038,2,   34.5656,2,     111.2,2,    0.1880,    0.0052,2
    1383.0,2,    3.2012,2,   34.5657,2,     111.2,2,    0.1868,    0.0052,2
    1384.0,2,    3.2004,2,   34.5658,2,     111.2,2,    0.1840,    0.0052,2
    1385.0,2,    3.1999,2,   34.5658,2,     111.3,2,    0.1838,    0.0052,2
    1386.0,2,    3.1983,2,   34.5660,2,     111.3,2,    0.1844,    0.0052,2
    1387.0,2,    3.1957,2,   34.5661,2,     111.3,2,    0.1844,    0.0052,2
    1388.0,2,    3.1926,2,   34.5663,2,     111.4,2,    0.1844,    0.0052,2
    1389.0,2,    3.1890,2,   34.5665,2,     111.4,2,    0.1844,    0.0052,2
    1390.0,2,    3.1871,2,   34.5666,2,     111.5,2,    0.1881,    0.0052,2
    1391.0,2,    3.1853,2,   34.5668,2,     111.5,2,    0.1943,    0.0052,2
    1392.0,2,    3.1835,2,   34.5669,2,     111.4,2,    0.1903,    0.0052,2
    1393.0,2,    3.1786,2,   34.5672,2,     111.4,2,    0.1858,    0.0052,2
    1394.0,2,    3.1742,2,   34.5675,2,     111.3,2,    0.1835,    0.0052,2
    1395.0,2,    3.1722,2,   34.5675,2,     111.3,2,    0.1833,    0.0052,2
    1396.0,2,    3.1712,2,   34.5675,2,     111.3,2,    0.1838,    0.0052,2
    1397.0,2,    3.1703,2,   34.5676,2,     111.4,2,    0.1758,    0.0052,2
    1398.0,2,    3.1670,2,   34.5679,2,     111.5,2,    0.1827,    0.0052,2
    1399.0,2,    3.1655,2,   34.5680,2,     111.5,2,    0.1879,    0.0052,2
    1400.0,2,    3.1628,2,   34.5680,2,     111.5,2,    0.1928,    0.0052,2
    1401.0,2,    3.1560,2,   34.5684,2,     111.7,2,    0.1869,    0.0052,2
    1402.0,2,    3.1522,2,   34.5686,2,     111.8,2,    0.1860,    0.0052,2
    1403.0,2,    3.1500,2,   34.5687,2,     112.1,2,    0.1842,    0.0052,2
    1404.0,2,    3.1489,2,   34.5689,2,     112.3,2,    0.1896,    0.0052,2
    1405.0,2,    3.1478,2,   34.5690,2,     112.6,2,    0.1912,    0.0052,2
    1406.0,2,    3.1474,2,   34.5689,2,     112.8,2,    0.1892,    0.0052,2
    1407.0,2,    3.1473,2,   34.5690,2,     112.8,2,    0.1912,    0.0052,2
    1408.0,2,    3.1470,2,   34.5690,2,     112.7,2,    0.1871,    0.0052,2
    1409.0,2,    3.1435,2,   34.5691,2,     112.6,2,    0.1929,    0.0052,2
    1410.0,2,    3.1390,2,   34.5695,2,     112.5,2,    0.1864,    0.0052,2
    1411.0,2,    3.1363,2,   34.5696,2,     112.5,2,    0.1880,    0.0052,2
    1412.0,2,    3.1338,2,   34.5699,2,     112.4,2,    0.1822,    0.0052,2
    1413.0,2,    3.1295,2,   34.5701,2,     112.4,2,    0.1849,    0.0052,2
    1414.0,2,    3.1253,2,   34.5704,2,     112.4,2,    0.1868,    0.0052,2
    1415.0,2,    3.1222,2,   34.5706,2,     112.5,2,    0.1836,    0.0052,2
    1416.0,2,    3.1191,2,   34.5707,2,     112.5,2,    0.1832,    0.0052,2
    1417.0,2,    3.1179,2,   34.5708,2,     112.6,2,    0.1868,    0.0052,2
    1418.0,2,    3.1148,2,   34.5709,2,     112.7,2,    0.1880,    0.0052,2
    1419.0,2,    3.1125,2,   34.5711,2,     112.7,2,    0.1888,    0.0052,2
    1420.0,2,    3.1111,2,   34.5710,2,     112.9,2,    0.1850,    0.0052,2
    1421.0,2,    3.1105,2,   34.5711,2,     113.1,2,    0.1877,    0.0052,2
    1422.0,2,    3.1085,2,   34.5713,2,     113.2,2,    0.1877,    0.0052,2
    1423.0,2,    3.1047,2,   34.5714,2,     113.3,2,    0.1895,    0.0052,2
    1424.0,2,    3.1018,2,   34.5714,2,     113.4,2,    0.1902,    0.0052,2
    1425.0,2,    3.0974,2,   34.5715,2,     113.6,2,    0.1879,    0.0052,2
    1426.0,2,    3.0966,2,   34.5717,2,     113.8,2,    0.1868,    0.0052,2
    1427.0,2,    3.0954,2,   34.5717,2,     114.1,2,    0.1893,    0.0052,2
    1428.0,2,    3.0929,2,   34.5718,2,     114.3,2,    0.1822,    0.0052,2
    1429.0,2,    3.0927,2,   34.5717,2,     114.5,2,    0.1858,    0.0052,2
    1430.0,2,    3.0912,2,   34.5718,2,     114.7,2,    0.1872,    0.0052,2
    1431.0,2,    3.0901,2,   34.5718,2,     114.8,2,    0.1880,    0.0052,2
    1432.0,2,    3.0892,2,   34.5719,2,     114.8,2,    0.1820,    0.0052,2
    1433.0,2,    3.0850,2,   34.5722,2,     114.7,2,    0.1868,    0.0052,2
    1434.0,2,    3.0839,2,   34.5723,2,     114.6,2,    0.1868,    0.0052,2
    1435.0,2,    3.0827,2,   34.5726,2,     114.4,2,    0.1868,    0.0052,2
    1436.0,2,    3.0811,2,   34.5728,2,     114.2,2,    0.1853,    0.0052,2
    1437.0,2,    3.0804,2,   34.5731,2,     114.1,2,    0.1847,    0.0052,2
    1438.0,2,    3.0798,2,   34.5731,2,     113.8,2,    0.1855,    0.0052,2
    1439.0,2,    3.0795,2,   34.5732,2,     113.6,2,    0.1868,    0.0052,2
    1440.0,2,    3.0785,2,   34.5732,2,     113.2,2,    0.1906,    0.0052,2
    1441.0,2,    3.0764,2,   34.5734,2,     112.9,2,    0.1823,    0.0052,2
    1442.0,2,    3.0742,2,   34.5737,2,     112.7,2,    0.1879,    0.0052,2
    1443.0,2,    3.0713,2,   34.5739,2,     112.5,2,    0.1899,    0.0052,2
    1444.0,2,    3.0673,2,   34.5742,2,     112.4,2,    0.1851,    0.0052,2
    1445.0,2,    3.0649,2,   34.5744,2,     112.3,2,    0.1873,    0.0052,2
    1446.0,2,    3.0643,2,   34.5746,2,     112.2,2,    0.1883,    0.0052,2
    1447.0,2,    3.0641,2,   34.5745,2,     112.2,2,    0.1918,    0.0052,2
    1448.0,2,    3.0638,2,   34.5745,2,     112.2,2,    0.1916,    0.0052,2
    1449.0,2,    3.0632,2,   34.5746,2,     112.2,2,    0.1857,    0.0052,2
    1450.0,2,    3.0608,2,   34.5747,2,     112.3,2,    0.1915,    0.0052,2
    1451.0,2,    3.0582,2,   34.5749,2,     112.4,2,    0.1890,    0.0052,2
    1452.0,2,    3.0573,2,   34.5748,2,     112.4,2,    0.1868,    0.0052,2
    1453.0,2,    3.0564,2,   34.5749,2,     112.5,2,    0.1857,    0.0052,2
    1454.0,2,    3.0543,2,   34.5751,2,     112.6,2,    0.1795,    0.0052,2
    1455.0,2,    3.0526,2,   34.5752,2,     112.7,2,    0.1890,    0.0052,2
    1456.0,2,    3.0514,2,   34.5752,2,     112.8,2,    0.1926,    0.0052,2
    1457.0,2,    3.0508,2,   34.5754,2,     112.9,2,    0.1842,    0.0052,2
    1458.0,2,    3.0507,2,   34.5753,2,     112.9,2,    0.1855,    0.0052,2
    1459.0,2,    3.0496,2,   34.5754,2,     113.0,2,    0.1864,    0.0052,2
    1460.0,2,    3.0461,2,   34.5756,2,     113.0,2,    0.1896,    0.0052,2
    1461.0,2,    3.0436,2,   34.5756,2,     113.1,2,    0.1909,    0.0052,2
    1462.0,2,    3.0425,2,   34.5758,2,     113.1,2,    0.1858,    0.0052,2
    1463.0,2,    3.0421,2,   34.5758,2,     113.1,2,    0.1869,    0.0052,2
    1464.0,2,    3.0410,2,   34.5759,2,     113.2,2,    0.1845,    0.0052,2
    1465.0,2,    3.0383,2,   34.5762,2,     113.1,2,    0.1831,    0.0052,2
    1466.0,2,    3.0364,2,   34.5761,2,     113.1,2,    0.1841,    0.0052,2
    1467.0,2,    3.0337,2,   34.5763,2,     113.1,2,    0.1956,    0.0052,2
    1468.0,2,    3.0308,2,   34.5764,2,     113.1,2,    0.1903,    0.0052,2
    1469.0,2,    3.0281,2,   34.5766,2,     113.2,2,    0.1869,    0.0052,2
    1470.0,2,    3.0263,2,   34.5767,2,     113.3,2,    0.1868,    0.0052,2
    1471.0,2,    3.0246,2,   34.5769,2,     113.5,2,    0.1911,    0.0052,2
    1472.0,2,    3.0221,2,   34.5770,2,     113.6,2,    0.1873,    0.0052,2
    1473.0,2,    3.0169,2,   34.5772,2,     113.9,2,    0.1872,    0.0052,2
    1474.0,2,    3.0136,2,   34.5775,2,     114.0,2,    0.1905,    0.0052,2
    1475.0,2,    3.0115,2,   34.5774,2,     114.2,2,    0.1851,    0.0048,2
    1476.0,2,    3.0096,2,   34.5775,2,     114.3,2,    0.1832,    0.0048,2
    1477.0,2,    3.0077,2,   34.5774,2,     114.5,2,    0.1836,    0.0044,2
    1478.0,2,    3.0016,2,   34.5776,2,     114.9,2,    0.1835,    0.0048,2
    1479.0,2,    2.9968,2,   34.5780,2,     115.1,2,    0.1879,    0.0048,2
    1480.0,2,    2.9896,2,   34.5780,2,     115.5,2,    0.1888,    0.0040,2
    1481.0,2,    2.9903,2,   34.5784,2,     115.8,2,    0.1842,    0.0044,2
    1482.0,2,    2.9896,2,   34.5786,2,     115.9,2,    0.1867,    0.0044,2
    1483.0,2,    2.9862,2,   34.5790,2,     115.8,2,    0.1922,    0.0044,2
    1484.0,2,    2.9810,2,   34.5796,2,     115.6,2,    0.1918,    0.0048,2
    1485.0,2,    2.9790,2,   34.5798,2,     115.1,2,    0.1905,    0.0052,2
    1486.0,2,    2.9768,2,   34.5799,2,     114.7,2,    0.1866,    0.0048,2
    1487.0,2,    2.9737,2,   34.5801,2,     114.3,2,    0.1856,    0.0048,2
    1488.0,2,    2.9705,2,   34.5802,2,     114.3,2,    0.1856,    0.0048,2
    1489.0,2,    2.9656,2,   34.5802,2,     114.3,2,    0.1812,    0.0044,2
    1490.0,2,    2.9641,2,   34.5802,2,     114.5,2,    0.1868,    0.0044,2
    1491.0,2,    2.9607,2,   34.5803,2,     114.9,2,    0.1862,    0.0044,2
    1492.0,2,    2.9586,2,   34.5808,2,     115.2,2,    0.1871,    0.0048,2
    1493.0,2,    2.9566,2,   34.5811,2,     115.3,2,    0.1826,    0.0044,2
    1494.0,2,    2.9544,2,   34.5811,2,     115.3,2,    0.1835,    0.0048,2
    1495.0,2,    2.9505,2,   34.5814,2,     115.1,2,    0.1921,    0.0044,2
    1496.0,2,    2.9492,2,   34.5816,2,     114.8,2,    0.1877,    0.0048,2
    1497.0,2,    2.9485,2,   34.5817,2,     114.7,2,    0.1889,    0.0044,2
    1498.0,2,    2.9477,2,   34.5818,2,     114.8,2,    0.1905,    0.0048,2
    1499.0,2,    2.9466,2,   34.5819,2,     114.8,2,    0.1959,    0.0048,2
    1500.0,2,    2.9438,2,   34.5820,2,     114.8,2,    0.1962,    0.0044,2
    1501.0,2,    2.9403,2,   34.5823,2,     114.9,2,    0.1883,    0.0048,2
    1502.0,2,    2.9360,2,   34.5824,2,     115.0,2,    0.1870,    0.0048,2
    1503.0,2,    2.9321,2,   34.5827,2,     115.0,2,    0.1845,    0.0048,2
    1504.0,2,    2.9309,2,   34.5826,2,     115.1,2,    0.1867,    0.0048,2
    1505.0,2,    2.9346,2,   34.5823,2,     115.2,2,    0.1932,    0.0048,2
    1506.0,2,    2.9269,2,   34.5830,2,     115.2,2,    0.1923,    0.0044,2
    1507.0,2,    2.9241,2,   34.5831,2,     115.3,2,    0.1858,    0.0048,2
    1508.0,2,    2.9178,2,   34.5837,2,     115.3,2,    0.1850,    0.0044,2
    1509.0,2,    2.9171,2,   34.5837,2,     115.3,2,    0.1864,    0.0044,2
    1510.0,2,    2.9160,2,   34.5837,2,     115.3,2,    0.1856,    0.0044,2
    1511.0,2,    2.9147,2,   34.5840,2,     115.4,2,    0.1898,    0.0044,2
    1512.0,2,    2.9144,2,   34.5839,2,     115.4,2,    0.1900,    0.0044,2
    1513.0,2,    2.9142,2,   34.5840,2,     115.4,2,    0.1893,    0.0044,2
    1514.0,2,    2.9114,2,   34.5841,2,     115.5,2,    0.1865,    0.0044,2
    1515.0,2,    2.9062,2,   34.5844,2,     115.5,2,    0.1863,    0.0048,2
    1516.0,2,    2.9028,2,   34.5847,2,     115.5,2,    0.1877,    0.0044,2
    1517.0,2,    2.9025,2,   34.5846,2,     115.6,2,    0.1854,    0.0044,2
    1518.0,2,    2.9023,2,   34.5846,2,     115.6,2,    0.1834,    0.0044,2
    1519.0,2,    2.9018,2,   34.5848,2,     115.6,2,    0.1843,    0.0044,2
    1520.0,2,    2.9008,2,   34.5848,2,     115.5,2,    0.1864,    0.0044,2
    1521.0,2,    2.8963,2,   34.5851,2,     115.5,2,    0.1852,    0.0044,2
    1522.0,2,    2.8910,2,   34.5856,2,     115.5,2,    0.1870,    0.0044,2
    1523.0,2,    2.8902,2,   34.5855,2,     115.5,2,    0.1930,    0.0044,2
    1524.0,2,    2.8883,2,   34.5856,2,     115.6,2,    0.1878,    0.0044,2
    1525.0,2,    2.8856,2,   34.5858,2,     115.6,2,    0.1867,    0.0040,2
    1526.0,2,    2.8844,2,   34.5860,2,     115.7,2,    0.1868,    0.0040,2
    1527.0,2,    2.8828,2,   34.5861,2,     115.8,2,    0.1854,    0.0044,2
    1528.0,2,    2.8824,2,   34.5860,2,     115.9,2,    0.1832,    0.0044,2
    1529.0,2,    2.8818,2,   34.5862,2,     115.9,2,    0.1808,    0.0040,2
    1530.0,2,    2.8811,2,   34.5860,2,     116.0,2,    0.1822,    0.0044,2
    1531.0,2,    2.8837,2,   34.5858,2,     116.1,2,    0.1882,    0.0044,2
    1532.0,2,    2.8789,2,   34.5862,2,     116.1,2,    0.1861,    0.0040,2
    1533.0,2,    2.8750,2,   34.5866,2,     116.1,2,    0.1880,    0.0040,2
    1534.0,2,    2.8748,2,   34.5865,2,     116.0,2,    0.1857,    0.0040,2
    1535.0,2,    2.8735,2,   34.5866,2,     116.0,2,    0.1868,    0.0040,2
    1536.0,2,    2.8718,2,   34.5868,2,     116.1,2,    0.1859,    0.0044,2
    1537.0,2,    2.8703,2,   34.5867,2,     116.1,2,    0.1844,    0.0044,2
    1538.0,2,    2.8692,2,   34.5868,2,     116.2,2,    0.1807,    0.0040,2
    1539.0,2,    2.8690,2,   34.5869,2,     116.4,2,    0.1841,    0.0040,2
    1540.0,2,    2.8684,2,   34.5868,2,     116.5,2,    0.1870,    0.0040,2
    1541.0,2,    2.8673,2,   34.5870,2,     116.6,2,    0.1951,    0.0040,2
    1542.0,2,    2.8664,2,   34.5871,2,     116.6,2,    0.1893,    0.0040,2
    1543.0,2,    2.8660,2,   34.5868,2,     116.6,2,    0.1883,    0.0040,2
    1544.0,2,    2.8649,2,   34.5872,2,     116.5,2,    0.1867,    0.0040,2
    1545.0,2,    2.8633,2,   34.5873,2,     116.4,2,    0.1868,    0.0044,2
    1546.0,2,    2.8611,2,   34.5873,2,     116.4,2,    0.1900,    0.0040,2
    1547.0,2,    2.8579,2,   34.5874,2,     116.5,2,    0.1894,    0.0040,2
    1548.0,2,    2.8544,2,   34.5879,2,     116.6,2,    0.1857,    0.0040,2
    1549.0,2,    2.8514,2,   34.5880,2,     116.6,2,    0.1917,    0.0040,2
    1550.0,2,    2.8494,2,   34.5881,2,     116.7,2,    0.1875,    0.0040,2
    1551.0,2,    2.8478,2,   34.5882,2,     116.7,2,    0.1859,    0.0040,2
    1552.0,2,    2.8469,2,   34.5883,2,     116.7,2,    0.1880,    0.0040,2
    1553.0,2,    2.8447,2,   34.5883,2,     116.7,2,    0.1841,    0.0040,2
    1554.0,2,    2.8435,2,   34.5885,2,     116.8,2,    0.1825,    0.0040,2
    1555.0,2,    2.8434,2,   34.5885,2,     116.8,2,    0.1906,    0.0040,2
    1556.0,2,    2.8415,2,   34.5885,2,     116.9,2,    0.1920,    0.0040,2
    1557.0,2,    2.8384,2,   34.5887,2,     117.0,2,    0.1896,    0.0040,2
    1558.0,2,    2.8358,2,   34.5891,2,     117.1,2,    0.1875,    0.0040,2
    1559.0,2,    2.8334,2,   34.5890,2,     117.2,2,    0.1921,    0.0040,2
    1560.0,2,    2.8323,2,   34.5891,2,     117.2,2,    0.1860,    0.0040,2
    1561.0,2,    2.8319,2,   34.5892,2,     117.2,2,    0.1860,    0.0040,2
    1562.0,2,    2.8305,2,   34.5896,2,     117.2,2,    0.1843,    0.0040,2
    1563.0,2,    2.8273,2,   34.5894,2,     117.3,2,    0.1840,    0.0040,2
    1564.0,2,    2.8238,2,   34.5895,2,     117.3,2,    0.1832,    0.0040,2
    1565.0,2,    2.8204,2,   34.5898,2,     117.3,2,    0.1795,    0.0040,2
    1566.0,2,    2.8190,2,   34.5898,2,     117.4,2,    0.1814,    0.0040,2
    1567.0,2,    2.8164,2,   34.5899,2,     117.6,2,    0.1860,    0.0040,2
    1568.0,2,    2.8141,2,   34.5901,2,     117.8,2,    0.1821,    0.0040,2
    1569.0,2,    2.8129,2,   34.5902,2,     118.0,2,    0.1930,    0.0040,2
    1570.0,2,    2.8120,2,   34.5903,2,     118.2,2,    0.1860,    0.0040,2
    1571.0,2,    2.8111,2,   34.5903,2,     118.2,2,    0.1870,    0.0040,2
    1572.0,2,    2.8100,2,   34.5903,2,     118.2,2,    0.1897,    0.0040,2
    1573.0,2,    2.8079,2,   34.5906,2,     118.2,2,    0.1904,    0.0040,2
    1574.0,2,    2.8076,2,   34.5906,2,     118.1,2,    0.1863,    0.0040,2
    1575.0,2,    2.8063,2,   34.5907,2,     118.1,2,    0.1814,    0.0040,2
    1576.0,2,    2.8044,2,   34.5908,2,     118.0,2,    0.1849,    0.0040,2
    1577.0,2,    2.8044,2,   34.5911,2,     118.0,2,    0.1903,    0.0040,2
    1578.0,2,    2.8045,2,   34.5909,2,     118.0,2,    0.1880,    0.0040,2
    1579.0,2,    2.8041,2,   34.5908,2,     118.0,2,    0.1869,    0.0040,2
    1580.0,2,    2.8033,2,   34.5909,2,     118.0,2,    0.1873,    0.0040,2
    1581.0,2,    2.8025,2,   34.5910,2,     117.9,2,    0.1879,    0.0040,2
    1582.0,2,    2.8011,2,   34.5911,2,     118.0,2,    0.1868,    0.0040,2
