CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1344.0,2,    3.1973,2,   34.4567,2,     149.8,2,    0.1688,    0.0052,2
    1345.0,2,    3.1953,2,   34.4573,2,     149.5,2,    0.1722,    0.0052,2
    1346.0,2,    3.1934,2,   34.4579,2,     149.2,2,    0.1684,    0.0052,2
    1347.0,2,    3.1922,2,   34.4583,2,     149.0,2,    0.1744,    0.0052,2
    1348.0,2,    3.1885,2,   34.4593,2,     148.7,2,    0.1774,    0.0052,2
    1349.0,2,    3.1874,2,   34.4599,2,     148.3,2,    0.1815,    0.0052,2
    1350.0,2,    3.1861,2,   34.4603,2,     148.3,2,    0.1795,    0.0052,2
    1351.0,2,    3.1843,2,   34.4609,2,     148.3,2,    0.1713,    0.0052,2
    1352.0,2,    3.1840,2,   34.4610,2,     148.2,2,    0.1686,    0.0052,2
    1353.0,2,    3.1836,2,   34.4612,2,     148.2,2,    0.1760,    0.0052,2
    1354.0,2,    3.1818,2,   34.4617,2,     148.2,2,    0.1716,    0.0052,2
    1355.0,2,    3.1801,2,   34.4623,2,     148.0,2,    0.1731,    0.0052,2
    1356.0,2,    3.1793,2,   34.4626,2,     147.9,2,    0.1761,    0.0052,2
    1357.0,2,    3.1786,2,   34.4629,2,     147.8,2,    0.1770,    0.0052,2
    1358.0,2,    3.1761,2,   34.4634,2,     147.6,2,    0.1778,    0.0052,2
    1359.0,2,    3.1733,2,   34.4646,2,     147.6,2,    0.1780,    0.0052,2
    1360.0,2,    3.1696,2,   34.4657,2,     147.5,2,    0.1709,    0.0052,2
    1361.0,2,    3.1688,2,   34.4659,2,     147.5,2,    0.1732,    0.0052,2
    1362.0,2,    3.1701,2,   34.4654,2,     147.3,2,    0.1789,    0.0056,2
    1363.0,2,    3.1708,2,   34.4654,2,     146.9,2,    0.1788,    0.0052,2
    1364.0,2,    3.1677,2,   34.4665,2,     147.0,2,    0.1757,    0.0052,2
    1365.0,2,    3.1681,2,   34.4664,2,     147.0,2,    0.1790,    0.0052,2
    1366.0,2,    3.1677,2,   34.4666,2,     147.0,2,    0.1758,    0.0052,2
    1367.0,2,    3.1653,2,   34.4675,2,     146.9,2,    0.1746,    0.0052,2
    1368.0,2,    3.1649,2,   34.4677,2,     146.8,2,    0.1772,    0.0052,2
    1369.0,2,    3.1649,2,   34.4675,2,     146.7,2,    0.1776,    0.0052,2
    1370.0,2,    3.1650,2,   34.4676,2,     146.6,2,    0.1758,    0.0052,2
    1371.0,2,    3.1635,2,   34.4680,2,     146.5,2,    0.1728,    0.0052,2
    1372.0,2,    3.1618,2,   34.4685,2,     146.4,2,    0.1760,    0.0052,2
    1373.0,2,    3.1610,2,   34.4688,2,     146.3,2,    0.1792,    0.0052,2
    1374.0,2,    3.1599,2,   34.4690,2,     146.2,2,    0.1757,    0.0052,2
    1375.0,2,    3.1590,2,   34.4694,2,     146.0,2,    0.1728,    0.0052,2
    1376.0,2,    3.1567,2,   34.4701,2,     145.8,2,    0.1665,    0.0052,2
    1377.0,2,    3.1536,2,   34.4709,2,     145.7,2,    0.1722,    0.0052,2
    1378.0,2,    3.1507,2,   34.4719,2,     145.5,2,    0.1795,    0.0052,2
    1379.0,2,    3.1483,2,   34.4722,2,     145.3,2,    0.1739,    0.0052,2
    1380.0,2,    3.1476,2,   34.4726,2,     145.2,2,    0.1749,    0.0052,2
    1381.0,2,    3.1461,2,   34.4728,2,     145.2,2,    0.1768,    0.0052,2
    1382.0,2,    3.1451,2,   34.4730,2,     145.3,2,    0.1794,    0.0052,2
    1383.0,2,    3.1446,2,   34.4732,2,     145.4,2,    0.1774,    0.0052,2
    1384.0,2,    3.1421,2,   34.4740,2,     145.3,2,    0.1731,    0.0052,2
    1385.0,2,    3.1388,2,   34.4753,2,     145.1,2,    0.1785,    0.0052,2
    1386.0,2,    3.1376,2,   34.4757,2,     145.1,2,    0.1795,    0.0052,2
    1387.0,2,    3.1347,2,   34.4763,2,     144.8,2,    0.1803,    0.0052,2
    1388.0,2,    3.1332,2,   34.4767,2,     144.6,2,    0.1780,    0.0052,2
    1389.0,2,    3.1301,2,   34.4774,2,     144.4,2,    0.1723,    0.0052,2
    1390.0,2,    3.1274,2,   34.4781,2,     144.3,2,    0.1756,    0.0052,2
    1391.0,2,    3.1250,2,   34.4789,2,     144.1,2,    0.1778,    0.0052,2
    1392.0,2,    3.1240,2,   34.4792,2,     144.0,2,    0.1743,    0.0052,2
    1393.0,2,    3.1237,2,   34.4794,2,     144.0,2,    0.1808,    0.0052,2
    1394.0,2,    3.1228,2,   34.4798,2,     144.0,2,    0.1775,    0.0052,2
    1395.0,2,    3.1212,2,   34.4802,2,     143.9,2,    0.1752,    0.0052,2
    1396.0,2,    3.1185,2,   34.4807,2,     144.0,2,    0.1743,    0.0052,2
    1397.0,2,    3.1165,2,   34.4808,2,     144.1,2,    0.1781,    0.0052,2
    1398.0,2,    3.1137,2,   34.4811,2,     144.2,2,    0.1684,    0.0052,2
    1399.0,2,    3.1089,2,   34.4810,2,     144.5,2,    0.1788,    0.0052,2
    1400.0,2,    3.1044,2,   34.4807,2,     144.8,2,    0.1767,    0.0052,2
    1401.0,2,    3.1014,2,   34.4817,2,     145.3,2,    0.1758,    0.0052,2
    1402.0,2,    3.0959,2,   34.4822,2,     145.9,2,    0.1711,    0.0052,2
    1403.0,2,    3.0932,2,   34.4822,2,     146.2,2,    0.1774,    0.0052,2
    1404.0,2,    3.0924,2,   34.4821,2,     146.3,2,    0.1801,    0.0052,2
    1405.0,2,    3.0911,2,   34.4821,2,     146.5,2,    0.1795,    0.0052,2
    1406.0,2,    3.0906,2,   34.4822,2,     146.6,2,    0.1773,    0.0052,2
    1407.0,2,    3.0899,2,   34.4820,2,     146.9,2,    0.1776,    0.0052,2
    1408.0,2,    3.0868,2,   34.4818,2,     147.2,2,    0.1795,    0.0052,2
    1409.0,2,    3.0838,2,   34.4818,2,     147.5,2,    0.1743,    0.0052,2
    1410.0,2,    3.0812,2,   34.4819,2,     147.9,2,    0.1757,    0.0052,2
    1411.0,2,    3.0795,2,   34.4820,2,     148.5,2,    0.1748,    0.0052,2
    1412.0,2,    3.0788,2,   34.4822,2,     148.9,2,    0.1789,    0.0052,2
    1413.0,2,    3.0776,2,   34.4824,2,     148.8,2,    0.1731,    0.0052,2
    1414.0,2,    3.0773,2,   34.4828,2,     148.6,2,    0.1744,    0.0052,2
    1415.0,2,    3.0772,2,   34.4830,2,     148.4,2,    0.1734,    0.0052,2
    1416.0,2,    3.0771,2,   34.4835,2,     148.1,2,    0.1746,    0.0052,2
    1417.0,2,    3.0749,2,   34.4842,2,     147.8,2,    0.1762,    0.0052,2
    1418.0,2,    3.0711,2,   34.4847,2,     147.6,2,    0.1796,    0.0052,2
    1419.0,2,    3.0691,2,   34.4849,2,     147.5,2,    0.1778,    0.0052,2
    1420.0,2,    3.0664,2,   34.4854,2,     147.3,2,    0.1771,    0.0052,2
    1421.0,2,    3.0645,2,   34.4860,2,     147.3,2,    0.1778,    0.0052,2
    1422.0,2,    3.0640,2,   34.4860,2,     147.3,2,    0.1835,    0.0052,2
    1423.0,2,    3.0629,2,   34.4861,2,     147.2,2,    0.1781,    0.0052,2
    1424.0,2,    3.0624,2,   34.4866,2,     147.2,2,    0.1715,    0.0052,2
    1425.0,2,    3.0612,2,   34.4868,2,     147.2,2,    0.1691,    0.0052,2
    1426.0,2,    3.0605,2,   34.4872,2,     147.1,2,    0.1715,    0.0052,2
    1427.0,2,    3.0601,2,   34.4878,2,     147.0,2,    0.1700,    0.0052,2
    1428.0,2,    3.0570,2,   34.4877,2,     146.9,2,    0.1736,    0.0052,2
    1429.0,2,    3.0587,2,   34.4886,2,     146.7,2,    0.1795,    0.0052,2
    1430.0,2,    3.0620,2,   34.4897,2,     146.4,2,    0.1750,    0.0052,2
    1431.0,2,    3.0632,2,   34.4903,2,     146.0,2,    0.1695,    0.0052,2
    1432.0,2,    3.0639,2,   34.4907,2,     145.5,2,    0.1693,    0.0052,2
    1433.0,2,    3.0632,2,   34.4912,2,     144.8,2,    0.1733,    0.0052,2
    1434.0,2,    3.0609,2,   34.4919,2,     144.0,2,    0.1685,    0.0052,2
    1435.0,2,    3.0504,2,   34.4910,2,     143.6,2,    0.1743,    0.0052,2
    1436.0,2,    3.0461,2,   34.4908,2,     143.6,2,    0.1766,    0.0052,2
    1437.0,2,    3.0451,2,   34.4921,2,     143.8,2,    0.1716,    0.0052,2
    1438.0,2,    3.0446,2,   34.4928,2,     144.2,2,    0.1788,    0.0052,2
    1439.0,2,    3.0430,2,   34.4934,2,     144.8,2,    0.1780,    0.0052,2
    1440.0,2,    3.0389,2,   34.4939,2,     144.9,2,    0.1767,    0.0052,2
    1441.0,2,    3.0373,2,   34.4942,2,     145.0,2,    0.1726,    0.0052,2
    1442.0,2,    3.0370,2,   34.4946,2,     145.0,2,    0.1716,    0.0052,2
    1443.0,2,    3.0359,2,   34.4952,2,     145.0,2,    0.1734,    0.0052,2
    1444.0,2,    3.0333,2,   34.4952,2,     145.1,2,    0.1791,    0.0052,2
    1445.0,2,    3.0339,2,   34.4958,2,     145.1,2,    0.1738,    0.0068,2
    1446.0,2,    3.0351,2,   34.4962,2,     145.0,2,    0.1740,    0.0048,2
    1447.0,2,    3.0364,2,   34.4967,2,     144.8,2,    0.1770,    0.0052,2
    1448.0,2,    3.0367,2,   34.4969,2,     144.5,2,    0.1786,    0.0052,2
    1449.0,2,    3.0365,2,   34.4974,2,     144.2,2,    0.1795,    0.0056,2
    1450.0,2,    3.0350,2,   34.4975,2,     143.9,2,    0.1794,    0.0052,2
    1451.0,2,    3.0344,2,   34.4985,2,     143.5,2,    0.1806,    0.0052,2
    1452.0,2,    3.0326,2,   34.4990,2,     143.3,2,    0.1783,    0.0052,2
    1453.0,2,    3.0293,2,   34.4990,2,     143.0,2,    0.1743,    0.0052,2
    1454.0,2,    3.0281,2,   34.4996,2,     142.6,2,    0.1803,    0.0048,2
    1455.0,2,    3.0292,2,   34.5007,2,     142.6,2,    0.1736,    0.0052,2
    1456.0,2,    3.0288,2,   34.5014,2,     142.7,2,    0.1773,    0.0052,2
    1457.0,2,    3.0273,2,   34.5016,2,     142.5,2,    0.1770,    0.0048,2
    1458.0,2,    3.0264,2,   34.5017,2,     142.3,2,    0.1757,    0.0052,2
    1459.0,2,    3.0252,2,   34.5018,2,     142.0,2,    0.1746,    0.0048,2
    1460.0,2,    3.0218,2,   34.5020,2,     141.8,2,    0.1672,    0.0048,2
    1461.0,2,    3.0173,2,   34.5032,2,     141.6,2,    0.1714,    0.0048,2
    1462.0,2,    3.0171,2,   34.5048,2,     141.4,2,    0.1768,    0.0048,2
    1463.0,2,    3.0148,2,   34.5053,2,     141.4,2,    0.1838,    0.0044,2
    1464.0,2,    3.0121,2,   34.5056,2,     141.2,2,    0.1716,    0.0044,2
    1465.0,2,    3.0116,2,   34.5058,2,     141.0,2,    0.1768,    0.0048,2
    1466.0,2,    3.0111,2,   34.5060,2,     140.9,2,    0.1772,    0.0048,2
    1467.0,2,    3.0098,2,   34.5061,2,     141.0,2,    0.1723,    0.0048,2
    1468.0,2,    3.0068,2,   34.5064,2,     141.2,2,    0.1769,    0.0052,2
    1469.0,2,    3.0013,2,   34.5063,2,     141.5,2,    0.1829,    0.0052,2
    1470.0,2,    2.9984,2,   34.5066,2,     141.8,2,    0.1782,    0.0052,2
    1471.0,2,    2.9978,2,   34.5071,2,     142.1,2,    0.1823,    0.0052,2
    1472.0,2,    2.9978,2,   34.5071,2,     142.4,2,    0.1812,    0.0052,2
    1473.0,2,    2.9973,2,   34.5075,2,     142.5,2,    0.1732,    0.0052,2
    1474.0,2,    2.9964,2,   34.5083,2,     142.3,2,    0.1745,    0.0056,2
    1475.0,2,    2.9940,2,   34.5091,2,     142.1,2,    0.1794,    0.0052,2
    1476.0,2,    2.9919,2,   34.5094,2,     141.8,2,    0.1740,    0.0052,2
    1477.0,2,    2.9908,2,   34.5099,2,     141.4,2,    0.1738,    0.0052,2
    1478.0,2,    2.9906,2,   34.5105,2,     141.1,2,    0.1750,    0.0052,2
    1479.0,2,    2.9866,2,   34.5107,2,     140.9,2,    0.1820,    0.0048,2
    1480.0,2,    2.9803,2,   34.5105,2,     140.9,2,    0.1780,    0.0044,2
    1481.0,2,    2.9764,2,   34.5103,2,     141.0,2,    0.1770,    0.0044,2
    1482.0,2,    2.9742,2,   34.5101,2,     141.2,2,    0.1794,    0.0048,2
    1483.0,2,    2.9740,2,   34.5112,2,     141.5,2,    0.1778,    0.0044,2
    1484.0,2,    2.9746,2,   34.5116,2,     141.8,2,    0.1761,    0.0048,2
    1485.0,2,    2.9738,2,   34.5116,2,     142.3,2,    0.1782,    0.0048,2
    1486.0,2,    2.9746,2,   34.5115,2,     142.4,2,    0.1805,    0.0048,2
    1487.0,2,    2.9689,2,   34.5124,2,     142.4,2,    0.1767,    0.0044,2
    1488.0,2,    2.9633,2,   34.5124,2,     142.3,2,    0.1808,    0.0044,2
    1489.0,2,    2.9632,2,   34.5135,2,     142.2,2,    0.1778,    0.0044,2
    1490.0,2,    2.9641,2,   34.5141,2,     142.3,2,    0.1755,    0.0044,2
    1491.0,2,    2.9634,2,   34.5143,2,     142.3,2,    0.1738,    0.0048,2
    1492.0,2,    2.9615,2,   34.5145,2,     142.3,2,    0.1783,    0.0044,2
    1493.0,2,    2.9576,2,   34.5147,2,     142.2,2,    0.1792,    0.0044,2
    1494.0,2,    2.9596,2,   34.5156,2,     142.1,2,    0.1805,    0.0044,2
    1495.0,2,    2.9597,2,   34.5158,2,     141.9,2,    0.1818,    0.0044,2
    1496.0,2,    2.9577,2,   34.5156,2,     141.9,2,    0.1783,    0.0044,2
    1497.0,2,    2.9562,2,   34.5156,2,     141.8,2,    0.1792,    0.0044,2
    1498.0,2,    2.9567,2,   34.5154,2,     141.6,2,    0.1779,    0.0044,2
    1499.0,2,    2.9590,2,   34.5161,2,     141.7,2,    0.1776,    0.0044,2
    1500.0,2,    2.9520,2,   34.5162,2,     141.7,2,    0.1753,    0.0044,2
    1501.0,2,    2.9470,2,   34.5159,2,     141.7,2,    0.1735,    0.0044,2
    1502.0,2,    2.9459,2,   34.5164,2,     141.8,2,    0.1758,    0.0044,2
    1503.0,2,    2.9446,2,   34.5166,2,     142.2,2,    0.1758,    0.0044,2
    1504.0,2,    2.9436,2,   34.5170,2,     142.5,2,    0.1745,    0.0052,2
    1505.0,2,    2.9433,2,   34.5175,2,     142.9,2,    0.1736,    0.0044,2
    1506.0,2,    2.9424,2,   34.5180,2,     143.0,2,    0.1746,    0.0044,2
    1507.0,2,    2.9408,2,   34.5185,2,     142.9,2,    0.1756,    0.0044,2
    1508.0,2,    2.9397,2,   34.5191,2,     142.8,2,    0.1785,    0.0044,2
    1509.0,2,    2.9365,2,   34.5192,2,     142.6,2,    0.1793,    0.0044,2
    1510.0,2,    2.9328,2,   34.5191,2,     142.4,2,    0.1797,    0.0044,2
    1511.0,2,    2.9292,2,   34.5193,2,     142.4,2,    0.1696,    0.0044,2
    1512.0,2,    2.9263,2,   34.5197,2,     142.5,2,    0.1772,    0.0044,2
    1513.0,2,    2.9259,2,   34.5197,2,     142.8,2,    0.1803,    0.0044,2
    1514.0,2,    2.9251,2,   34.5202,2,     143.0,2,    0.1775,    0.0044,2
    1515.0,2,    2.9238,2,   34.5208,2,     143.1,2,    0.1739,    0.0044,2
    1516.0,2,    2.9233,2,   34.5209,2,     143.1,2,    0.1776,    0.0044,2
    1517.0,2,    2.9226,2,   34.5211,2,     142.9,2,    0.1808,    0.0044,2
    1518.0,2,    2.9215,2,   34.5214,2,     142.7,2,    0.1736,    0.0044,2
    1519.0,2,    2.9210,2,   34.5216,2,     142.5,2,    0.1782,    0.0044,2
    1520.0,2,    2.9209,2,   34.5217,2,     142.4,2,    0.1790,    0.0044,2
    1521.0,2,    2.9204,2,   34.5219,2,     142.4,2,    0.1787,    0.0044,2
    1522.0,2,    2.9192,2,   34.5221,2,     142.4,2,    0.1759,    0.0044,2
    1523.0,2,    2.9181,2,   34.5222,2,     142.4,2,    0.1807,    0.0044,2
    1524.0,2,    2.9186,2,   34.5222,2,     142.3,2,    0.1775,    0.0044,2
    1525.0,2,    2.9145,2,   34.5232,2,     142.3,2,    0.1770,    0.0044,2
    1526.0,2,    2.9101,2,   34.5241,2,     142.3,2,    0.1761,    0.0044,2
    1527.0,2,    2.9096,2,   34.5239,2,     142.3,2,    0.1773,    0.0044,2
    1528.0,2,    2.9090,2,   34.5242,2,     142.2,2,    0.1799,    0.0044,2
    1529.0,2,    2.9077,2,   34.5246,2,     142.1,2,    0.1812,    0.0044,2
    1530.0,2,    2.9060,2,   34.5247,2,     142.1,2,    0.1774,    0.0044,2
    1531.0,2,    2.9046,2,   34.5250,2,     142.1,2,    0.1795,    0.0044,2
    1532.0,2,    2.9036,2,   34.5252,2,     142.1,2,    0.1774,    0.0044,2
    1533.0,2,    2.9022,2,   34.5255,2,     142.2,2,    0.1716,    0.0044,2
    1534.0,2,    2.9014,2,   34.5257,2,     142.2,2,    0.1765,    0.0044,2
    1535.0,2,    2.8998,2,   34.5259,2,     142.2,2,    0.1791,    0.0044,2
    1536.0,2,    2.8979,2,   34.5262,2,     142.2,2,    0.1783,    0.0044,2
    1537.0,2,    2.8939,2,   34.5268,2,     142.2,2,    0.1749,    0.0044,2
    1538.0,2,    2.8913,2,   34.5268,2,     142.2,2,    0.1783,    0.0044,2
    1539.0,2,    2.8872,2,   34.5269,2,     142.2,2,    0.1855,    0.0044,2
    1540.0,2,    2.8841,2,   34.5275,2,     142.4,2,    0.1851,    0.0044,2
    1541.0,2,    2.8828,2,   34.5274,2,     142.7,2,    0.1759,    0.0044,2
    1542.0,2,    2.8813,2,   34.5274,2,     143.0,2,    0.1752,    0.0044,2
    1543.0,2,    2.8794,2,   34.5278,2,     143.2,2,    0.1770,    0.0052,2
    1544.0,2,    2.8831,2,   34.5274,2,     143.8,2,    0.1785,    0.0044,2
    1545.0,2,    2.8798,2,   34.5281,2,     143.9,2,    0.1783,    0.0044,2
    1546.0,2,    2.8744,2,   34.5287,2,     143.9,2,    0.1767,    0.0044,2
    1547.0,2,    2.8723,2,   34.5287,2,     143.8,2,    0.1759,    0.0044,2
    1548.0,2,    2.8718,2,   34.5289,2,     143.8,2,    0.1784,    0.0044,2
    1549.0,2,    2.8703,2,   34.5289,2,     143.8,2,    0.1759,    0.0044,2
    1550.0,2,    2.8649,2,   34.5298,2,     144.0,2,    0.1821,    0.0044,2
    1551.0,2,    2.8648,2,   34.5300,2,     144.0,2,    0.1817,    0.0044,2
    1552.0,2,    2.8641,2,   34.5302,2,     143.9,2,    0.1803,    0.0044,2
    1553.0,2,    2.8629,2,   34.5307,2,     143.9,2,    0.1759,    0.0044,2
    1554.0,2,    2.8617,2,   34.5311,2,     143.9,2,    0.1721,    0.0044,2
    1555.0,2,    2.8608,2,   34.5316,2,     143.9,2,    0.1708,    0.0044,2
    1556.0,2,    2.8592,2,   34.5320,2,     143.8,2,    0.1737,    0.0044,2
    1557.0,2,    2.8568,2,   34.5322,2,     143.8,2,    0.1771,    0.0044,2
    1558.0,2,    2.8542,2,   34.5320,2,     143.8,2,    0.1770,    0.0044,2
    1559.0,2,    2.8533,2,   34.5319,2,     143.7,2,    0.1770,    0.0044,2
    1560.0,2,    2.8589,2,   34.5316,2,     143.8,2,    0.1884,    0.0044,2
    1561.0,2,    2.8505,2,   34.5326,2,     143.9,2,    0.1794,    0.0044,2
    1562.0,2,    2.8496,2,   34.5329,2,     143.9,2,    0.1776,    0.0044,2
    1563.0,2,    2.8487,2,   34.5333,2,     143.9,2,    0.1776,    0.0044,2
    1564.0,2,    2.8465,2,   34.5333,2,     143.9,2,    0.1795,    0.0044,2
    1565.0,2,    2.8459,2,   34.5337,2,     144.0,2,    0.1787,    0.0044,2
    1566.0,2,    2.8452,2,   34.5337,2,     144.0,2,    0.1776,    0.0044,2
    1567.0,2,    2.8442,2,   34.5339,2,     144.0,2,    0.1734,    0.0044,2
    1568.0,2,    2.8427,2,   34.5339,2,     144.0,2,    0.1734,    0.0044,2
    1569.0,2,    2.8409,2,   34.5339,2,     144.1,2,    0.1758,    0.0044,2
    1570.0,2,    2.8418,2,   34.5343,2,     144.1,2,    0.1786,    0.0044,2
    1571.0,2,    2.8415,2,   34.5348,2,     144.1,2,    0.1801,    0.0044,2
    1572.0,2,    2.8397,2,   34.5350,2,     144.2,2,    0.1807,    0.0044,2
    1573.0,2,    2.8399,2,   34.5348,2,     144.1,2,    0.1804,    0.0044,2
    1574.0,2,    2.8389,2,   34.5350,2,     144.0,2,    0.1788,    0.0044,2
    1575.0,2,    2.8329,2,   34.5358,2,     143.9,2,    0.1752,    0.0044,2
    1576.0,2,    2.8304,2,   34.5360,2,     143.9,2,    0.1746,    0.0044,2
    1577.0,2,    2.8270,2,   34.5366,2,     144.0,2,    0.1782,    0.0044,2
    1578.0,2,    2.8260,2,   34.5366,2,     144.1,2,    0.1755,    0.0044,2
    1579.0,2,    2.8258,2,   34.5367,2,     144.3,2,    0.1709,    0.0044,2
    1580.0,2,    2.8257,2,   34.5367,2,     144.5,2,    0.1812,    0.0044,2
    1581.0,2,    2.8250,2,   34.5369,2,     144.6,2,    0.1804,    0.0044,2
    1582.0,2,    2.8236,2,   34.5371,2,     144.7,2,    0.1767,    0.0044,2
    1583.0,2,    2.8217,2,   34.5371,2,     144.8,2,    0.1758,    0.0044,2
    1584.0,2,    2.8183,2,   34.5375,2,     144.9,2,    0.1756,    0.0044,2
    1585.0,2,    2.8143,2,   34.5379,2,     145.0,2,    0.1695,    0.0044,2
    1586.0,2,    2.8131,2,   34.5379,2,     145.1,2,    0.1784,    0.0044,2
    1587.0,2,    2.8124,2,   34.5380,2,     145.3,2,    0.1772,    0.0044,2
    1588.0,2,    2.8098,2,   34.5386,2,     145.4,2,    0.1774,    0.0044,2
    1589.0,2,    2.8078,2,   34.5391,2,     145.4,2,    0.1780,    0.0044,2
    1590.0,2,    2.8063,2,   34.5392,2,     145.2,2,    0.1745,    0.0044,2
    1591.0,2,    2.8024,2,   34.5393,2,     145.3,2,    0.1753,    0.0044,2
    1592.0,2,    2.7996,2,   34.5392,2,     145.4,2,    0.1772,    0.0044,2
    1593.0,2,    2.7958,2,   34.5392,2,     145.7,2,    0.1803,    0.0044,2
    1594.0,2,    2.7946,2,   34.5394,2,     146.0,2,    0.1784,    0.0044,2
    1595.0,2,    2.7946,2,   34.5395,2,     146.4,2,    0.1785,    0.0044,2
    1596.0,2,    2.7933,2,   34.5398,2,     146.7,2,    0.1801,    0.0044,2
    1597.0,2,    2.7917,2,   34.5400,2,     146.9,2,    0.1804,    0.0044,2
    1598.0,2,    2.7912,2,   34.5400,2,     146.9,2,    0.1795,    0.0044,2
    1599.0,2,    2.7909,2,   34.5400,2,     146.9,2,    0.1827,    0.0044,2
    1600.0,2,    2.7905,2,   34.5401,2,     146.8,2,    0.1819,    0.0044,2
    1601.0,2,    2.7890,2,   34.5402,2,     146.8,2,    0.1772,    0.0044,2
    1602.0,2,    2.7832,2,   34.5413,2,     146.7,2,    0.1766,    0.0044,2
    1603.0,2,    2.7787,2,   34.5422,2,     146.6,2,    0.1792,    0.0044,2
    1604.0,2,    2.7759,2,   34.5427,2,     146.6,2,    0.1758,    0.0044,2
    1605.0,2,    2.7737,2,   34.5429,2,     146.7,2,    0.1800,    0.0044,2
    1606.0,2,    2.7711,2,   34.5433,2,     146.7,2,    0.1802,    0.0044,2
    1607.0,2,    2.7703,2,   34.5434,2,     146.9,2,    0.1781,    0.0044,2
    1608.0,2,    2.7690,2,   34.5437,2,     146.9,2,    0.1794,    0.0044,2
    1609.0,2,    2.7680,2,   34.5440,2,     146.9,2,    0.1773,    0.0044,2
    1610.0,2,    2.7679,2,   34.5440,2,     146.9,2,    0.1746,    0.0044,2
    1611.0,2,    2.7675,2,   34.5443,2,     147.0,2,    0.1746,    0.0044,2
    1612.0,2,    2.7652,2,   34.5444,2,     147.0,2,    0.1746,    0.0044,2
    1613.0,2,    2.7613,2,   34.5447,2,     147.1,2,    0.1787,    0.0044,2
    1614.0,2,    2.7615,2,   34.5445,2,     147.1,2,    0.1720,    0.0044,2
    1615.0,2,    2.7600,2,   34.5449,2,     147.3,2,    0.1808,    0.0044,2
    1616.0,2,    2.7560,2,   34.5455,2,     147.3,2,    0.1746,    0.0044,2
    1617.0,2,    2.7537,2,   34.5458,2,     147.3,2,    0.1745,    0.0044,2
    1618.0,2,    2.7500,2,   34.5461,2,     147.4,2,    0.1774,    0.0044,2
    1619.0,2,    2.7469,2,   34.5463,2,     147.5,2,    0.1821,    0.0044,2
    1620.0,2,    2.7446,2,   34.5468,2,     147.7,2,    0.1848,    0.0044,2
    1621.0,2,    2.7427,2,   34.5470,2,     147.9,2,    0.1808,    0.0044,2
    1622.0,2,    2.7404,2,   34.5478,2,     148.0,2,    0.1772,    0.0044,2
    1623.0,2,    2.7391,2,   34.5484,2,     148.0,2,    0.1752,    0.0044,2
    1624.0,2,    2.7382,2,   34.5490,2,     148.0,2,    0.1782,    0.0044,2
    1625.0,2,    2.7380,2,   34.5493,2,     147.7,2,    0.1757,    0.0044,2
